ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
10006A,N,O,03/25/2026 04:49:33 PM
10006B,N,O,03/25/2026 05:31:55 PM
10007A,N,O,03/25/2026 03:00:22 PM
10007B,N,O,03/25/2026 03:48:36 PM
10008A,N,O,03/25/2026 01:48:03 PM
10008B,N,O,03/25/2026 07:56:45 AM
10009A,N,O,03/25/2026 01:12:11 PM
10009B,N,O,03/25/2026 04:05:35 PM
10010A,N,O,03/25/2026 03:53:18 PM
10010B,N,O,03/25/2026 12:08:24 PM
10012A,N,O,03/24/2026 06:58:26 PM
10012B,N,O,03/25/2026 07:57:46 AM
10013A,N,O,03/25/2026 07:56:48 AM
10013B,N,O,03/25/2026 01:09:33 PM
10014A,N,O,03/25/2026 05:37:31 PM
10014B,N,O,03/25/2026 03:06:00 PM
10015A,N,O,03/25/2026 12:50:41 PM
10015B,N,O,03/25/2026 01:38:14 PM
1001A,N,V,03/25/2026 06:16:55 PM
10021A,N,O,03/25/2026 06:04:32 PM
10021B,N,O,03/25/2026 06:01:34 PM
10022A,N,V,03/25/2026 09:43:02 AM
10022B,N,O,03/25/2026 06:00:25 PM
10023A,N,O,03/25/2026 01:57:16 PM
10023B,N,O,03/25/2026 06:21:07 PM
10024A,N,O,03/25/2026 06:13:24 PM
10024B,N,O,03/25/2026 05:11:56 PM
10025A,N,O,03/25/2026 05:17:23 PM
10025B,N,O,03/25/2026 01:09:17 PM
10026A,N,O,03/25/2026 08:28:43 AM
10026B,N,O,03/25/2026 01:11:23 PM
10027A,N,O,03/25/2026 04:54:24 PM
10028A,N,O,03/25/2026 03:51:47 PM
10028B,N,O,03/25/2026 04:38:47 PM
10029A,N,V,03/25/2026 04:21:51 PM
10029B,N,O,03/25/2026 05:44:47 PM
1002A,N,V,03/25/2026 05:40:09 PM
10030A,N,O,03/25/2026 05:18:35 PM
10030B,N,O,03/25/2026 05:06:03 PM
10031A,N,V,03/25/2026 12:44:42 PM
10031B,N,O,03/25/2026 03:02:30 PM
10033B,N,O,03/25/2026 03:10:09 PM
10034A,N,O,03/25/2026 01:20:30 PM
10034B,N,O,03/25/2026 01:11:46 PM
10035A,N,O,03/25/2026 02:03:44 PM
10035B,N,O,03/25/2026 06:08:07 PM
10036A,N,O,03/25/2026 01:45:14 PM
10036B,N,O,03/25/2026 06:58:52 AM
10037A,N,O,03/25/2026 10:51:36 AM
10037B,N,O,03/25/2026 06:20:04 PM
10038A,N,O,03/25/2026 08:07:56 AM
10039A,N,O,03/25/2026 12:39:04 PM
10039B,N,O,03/25/2026 02:53:40 PM
1003B,N,V,03/25/2026 06:16:43 PM
10040A,N,O,03/25/2026 12:26:01 PM
10040B,N,O,03/25/2026 03:34:47 PM
10041A,N,O,03/25/2026 09:16:19 AM
10041B,N,O,03/25/2026 12:48:17 PM
10042A,N,O,03/25/2026 03:40:33 PM
10042B,N,O,03/25/2026 10:17:41 AM
10057A,N,O,03/25/2026 04:17:26 PM
10057B,N,O,03/25/2026 04:09:41 PM
10058A,N,O,03/25/2026 05:41:50 PM
10058B,N,O,03/25/2026 05:14:07 PM
10059A,N,V,03/25/2026 12:33:17 PM
10059B,N,O,03/25/2026 11:49:48 AM
1006B,N,O,03/25/2026 06:16:14 PM
10072A,N,O,03/25/2026 07:57:46 AM
10073A,N,O,03/25/2026 07:59:42 AM
10073B,N,O,03/25/2026 04:03:31 PM
10074A,N,O,03/25/2026 04:56:21 PM
10074B,N,O,03/25/2026 04:16:33 PM
10075A,N,O,03/25/2026 10:27:16 AM
10075B,N,O,03/25/2026 05:45:58 PM
10083A,N,O,03/25/2026 06:56:52 AM
10083B,N,V,03/25/2026 02:31:31 PM
10084A,N,O,03/25/2026 08:56:52 AM
10084B,N,O,03/25/2026 06:15:21 PM
10085A,N,O,03/25/2026 10:30:42 AM
10085B,N,O,03/25/2026 06:23:25 PM
10086A,N,O,03/25/2026 06:58:57 AM
10086B,N,O,03/25/2026 04:56:36 PM
10091A,N,O,03/25/2026 05:51:28 PM
10092A,N,O,03/25/2026 03:48:27 PM
10092B,N,O,03/25/2026 05:25:20 PM
100A,N,V,03/25/2026 06:24:32 PM
100B,N,O,03/25/2026 06:24:26 PM
10112A,N,O,03/25/2026 11:55:57 AM
10112B,N,O,03/25/2026 05:19:05 PM
10113A,N,O,03/25/2026 11:39:29 AM
10113B,N,O,03/25/2026 06:11:44 PM
10118A,N,O,03/25/2026 02:28:53 PM
10118B,N,O,03/25/2026 05:42:35 PM
10119A,N,O,03/25/2026 06:02:06 PM
10119B,N,O,03/25/2026 04:39:16 PM
10120A,N,O,03/25/2026 04:53:06 PM
10120B,N,O,03/25/2026 05:59:34 PM
10121A,N,O,03/25/2026 05:31:44 PM
10121B,N,O,03/25/2026 06:26:30 PM
10122A,N,O,03/25/2026 05:32:00 PM
10122B,N,O,03/25/2026 03:58:19 PM
10124A,N,O,03/25/2026 04:52:42 PM
10124B,N,O,03/25/2026 05:43:16 PM
10125A,N,O,03/25/2026 06:00:43 PM
10125B,N,O,03/25/2026 11:03:23 AM
10131B,N,O,03/25/2026 04:36:47 PM
10132A,N,O,03/25/2026 10:04:18 AM
10132B,N,O,03/25/2026 09:02:39 AM
10133A,N,O,03/25/2026 06:12:21 PM
10133B,N,O,03/25/2026 05:15:19 PM
10134A,N,O,03/25/2026 06:16:08 PM
10134B,N,O,03/25/2026 05:12:15 PM
10135A,N,O,03/25/2026 03:05:19 PM
10135B,N,O,03/25/2026 05:58:08 PM
10136A,N,O,03/25/2026 04:22:14 PM
10136B,N,O,03/25/2026 02:24:17 PM
10137A,N,O,03/25/2026 05:42:13 PM
10137B,N,O,03/25/2026 04:44:04 PM
10138A,N,O,03/25/2026 04:38:55 PM
10138B,N,O,03/25/2026 05:58:20 PM
10145A,N,O,03/25/2026 08:10:35 AM
10146A,N,O,03/25/2026 09:09:57 AM
10146B,N,O,03/25/2026 07:58:48 AM
10148B,N,O,03/25/2026 07:56:54 AM
10149B,N,V,03/25/2026 06:26:36 PM
10153A,N,O,03/25/2026 05:04:53 PM
10153B,N,O,03/25/2026 05:30:46 PM
10154A,N,O,03/25/2026 05:54:07 PM
10154B,N,O,03/25/2026 06:22:09 PM
10155A,N,O,03/25/2026 05:03:30 PM
10155B,N,O,03/25/2026 03:50:00 PM
10156B,N,O,03/25/2026 09:59:45 AM
10158A,N,O,03/25/2026 06:05:40 PM
10158B,N,O,03/25/2026 03:32:25 PM
10159A,N,O,03/25/2026 05:47:44 PM
10159B,N,O,03/25/2026 05:42:20 PM
10160A,N,O,03/25/2026 06:23:56 PM
10160B,N,O,03/25/2026 04:55:11 PM
10161A,N,V,03/25/2026 06:21:49 PM
10161B,N,O,03/25/2026 06:14:54 PM
10172A,N,O,03/25/2026 07:57:45 AM
10172B,N,O,03/25/2026 07:57:53 AM
10173A,N,O,03/25/2026 07:56:42 AM
10173B,N,O,03/25/2026 07:56:42 AM
10174A,N,O,03/25/2026 07:55:54 AM
10174B,N,O,03/25/2026 07:55:50 AM
10175A,N,O,03/25/2026 07:59:53 AM
10175B,N,O,03/25/2026 07:59:53 AM
10176B,N,O,03/25/2026 07:58:51 AM
10182A,N,O,03/25/2026 06:26:52 PM
10182B,N,O,07/22/2025 01:25:37 PM
10183A,N,O,03/25/2026 02:59:48 PM
10185A,N,O,03/25/2026 04:21:44 PM
10185B,N,O,03/25/2026 03:01:31 PM
10186A,N,O,03/25/2026 09:02:58 AM
10186B,N,O,03/25/2026 12:37:15 PM
10187A,N,O,03/25/2026 04:58:35 PM
10187B,N,O,03/25/2026 04:58:52 PM
10188A,N,O,03/25/2026 06:14:46 PM
10188B,N,O,03/25/2026 06:12:35 PM
10189A,N,O,03/25/2026 08:36:21 AM
10189B,N,O,03/25/2026 06:55:47 AM
10190A,N,O,03/25/2026 06:59:48 AM
10190B,N,O,03/25/2026 06:59:48 AM
10191A,N,O,03/25/2026 04:35:26 PM
10191B,N,O,03/25/2026 06:00:54 PM
10192A,N,O,03/25/2026 03:11:07 PM
10192B,N,O,03/25/2026 04:55:11 PM
10196A,N,V,03/25/2026 06:25:43 PM
10196B,N,O,03/25/2026 06:16:32 PM
101A,N,V,03/25/2026 04:59:16 PM
101B,N,V,03/25/2026 01:33:57 PM
10200A,N,O,03/25/2026 05:56:16 PM
10201A,N,O,03/25/2026 08:28:49 AM
10201B,N,O,03/25/2026 03:52:40 PM
10207A,N,O,03/25/2026 06:57:57 AM
10207B,N,O,03/25/2026 05:45:10 PM
10209B,N,V,03/25/2026 06:27:30 PM
10211A,N,O,03/25/2026 03:07:55 PM
10211B,N,O,03/25/2026 06:25:38 PM
10212A,N,O,03/25/2026 09:11:55 AM
10212B,N,O,03/25/2026 06:12:13 PM
10213A,N,O,03/25/2026 05:48:13 PM
10213B,N,O,03/25/2026 05:54:52 PM
10215B,N,O,03/25/2026 06:09:44 PM
10216A,N,O,03/25/2026 04:33:13 PM
10216B,N,O,03/25/2026 05:11:49 PM
1021A,N,O,03/25/2026 03:05:22 PM
1021B,N,O,03/25/2026 06:17:27 PM
10222A,N,O,03/25/2026 06:13:39 PM
10222B,N,O,03/25/2026 04:47:52 PM
10223A,N,O,03/25/2026 06:09:59 PM
10224A,N,O,03/25/2026 12:12:31 PM
10224B,N,O,03/25/2026 02:15:04 PM
10225A,N,O,03/25/2026 05:07:18 PM
10225B,N,O,03/25/2026 06:27:19 PM
10226A,N,O,03/25/2026 01:25:06 PM
10226B,N,O,03/25/2026 06:16:16 PM
10227A,N,O,03/25/2026 06:57:48 AM
10227B,N,O,03/25/2026 03:11:20 PM
10228B,N,O,03/25/2026 07:56:55 AM
10229A,N,V,03/25/2026 04:52:15 PM
10229B,N,O,03/25/2026 03:29:56 PM
1022A,N,O,03/25/2026 06:26:55 PM
1022B,N,V,03/25/2026 06:25:09 PM
10231B,N,O,03/25/2026 12:05:40 PM
10232A,N,O,03/25/2026 05:45:11 PM
10232B,N,O,03/25/2026 06:05:03 PM
10233B,N,O,03/25/2026 05:56:18 PM
10234A,N,O,03/25/2026 04:37:42 PM
10234B,N,O,03/25/2026 01:48:30 PM
10235A,N,O,03/25/2026 05:12:38 PM
10235B,N,O,03/25/2026 05:33:33 PM
10236A,N,O,03/25/2026 05:35:53 PM
10237A,N,O,03/25/2026 04:24:05 PM
10237B,N,O,03/25/2026 02:29:20 PM
10238A,N,O,03/25/2026 04:38:24 PM
10238B,N,O,03/25/2026 06:14:54 PM
10239A,N,O,03/25/2026 05:45:11 PM
10239B,N,O,03/25/2026 06:13:25 PM
1023A,N,V,03/25/2026 06:24:34 PM
1023B,N,V,03/25/2026 06:14:35 PM
10240B,N,O,03/25/2026 05:03:33 PM
10241A,N,O,03/25/2026 05:12:02 PM
10241B,N,O,03/25/2026 06:22:16 PM
10242A,N,O,03/25/2026 03:49:48 PM
10242B,N,O,03/25/2026 05:08:39 PM
10245A,N,O,03/25/2026 05:50:27 PM
10245B,N,O,03/25/2026 02:44:24 PM
10246A,N,V,03/25/2026 06:27:29 PM
10246B,N,O,03/25/2026 05:52:03 PM
10247A,N,O,03/25/2026 05:40:50 PM
1024A,N,O,03/25/2026 09:12:19 AM
1024B,N,V,03/25/2026 06:26:04 PM
10253A,N,O,03/25/2026 05:11:47 PM
10254A,N,O,03/25/2026 05:20:10 PM
10254B,N,O,03/25/2026 09:31:44 AM
10256A,N,O,03/25/2026 07:58:48 AM
10256B,N,O,03/25/2026 04:08:08 PM
10257A,N,O,03/25/2026 07:57:40 AM
10257B,N,O,03/25/2026 01:22:38 PM
10258A,N,O,03/25/2026 04:53:38 PM
10258B,N,O,03/25/2026 08:30:59 AM
10259A,N,O,03/25/2026 04:56:07 PM
10259B,N,O,03/25/2026 05:11:07 PM
1025A,N,V,03/25/2026 06:00:43 PM
1025B,N,V,03/25/2026 06:22:40 PM
10262A,N,O,03/25/2026 12:08:38 PM
10262B,N,O,03/25/2026 11:36:53 AM
10263A,N,O,03/25/2026 02:04:03 PM
10263B,N,O,03/25/2026 01:43:55 PM
10264A,N,O,03/25/2026 05:39:52 PM
10264B,N,O,03/25/2026 12:55:32 PM
1026A,N,V,03/25/2026 04:14:39 PM
10270A,N,O,03/25/2026 04:00:38 PM
10270B,N,O,03/25/2026 05:52:44 PM
10271A,N,O,03/25/2026 06:09:41 PM
10271B,N,O,03/25/2026 06:02:50 PM
10272A,N,O,03/25/2026 05:29:54 PM
10272B,N,O,03/25/2026 05:36:38 PM
10273A,N,O,03/25/2026 05:31:09 PM
10273B,N,O,03/25/2026 05:36:03 PM
1027A,N,V,03/25/2026 10:38:47 AM
1027B,N,V,03/25/2026 12:31:46 PM
10280A,N,O,03/25/2026 06:59:52 AM
10280B,N,O,03/25/2026 05:51:29 PM
10281A,N,O,03/25/2026 04:51:10 PM
10281B,N,O,03/25/2026 01:12:08 PM
10286A,N,O,03/25/2026 06:13:36 PM
10286B,N,O,03/25/2026 11:53:28 AM
10287A,N,O,03/25/2026 12:52:15 PM
10287B,N,V,03/25/2026 06:20:53 PM
1028A,N,V,03/25/2026 06:27:27 PM
1028B,N,V,03/25/2026 11:20:41 AM
10295A,N,O,03/25/2026 04:27:20 PM
10296A,N,O,03/25/2026 06:58:51 AM
10296B,N,O,03/25/2026 03:39:13 PM
10297A,N,O,03/25/2026 06:15:55 PM
10297B,N,O,03/25/2026 04:41:16 PM
10298A,N,O,03/25/2026 05:21:11 PM
10298B,N,O,03/25/2026 06:56:51 AM
1029A,N,O,03/25/2026 05:47:55 PM
1029B,N,V,03/25/2026 06:20:29 PM
102A,N,O,03/25/2026 05:32:30 PM
102B,N,V,03/25/2026 06:04:30 PM
10301A,N,O,03/25/2026 05:49:48 PM
10301B,N,O,03/25/2026 05:05:05 PM
10302A,N,O,03/25/2026 08:04:17 AM
10302B,N,O,03/25/2026 04:57:27 PM
10303A,N,O,03/25/2026 05:32:44 PM
10303B,N,O,03/25/2026 05:53:56 PM
1030A,N,O,03/25/2026 06:25:05 PM
1030B,N,O,03/25/2026 06:22:39 PM
10310A,N,O,03/25/2026 06:21:58 PM
10310B,N,O,03/25/2026 05:58:36 PM
10311A,N,O,03/25/2026 04:41:35 PM
10311B,N,O,03/25/2026 04:52:51 PM
10312A,N,O,03/25/2026 06:25:45 PM
10312B,N,O,03/25/2026 06:01:13 PM
10316A,N,O,03/25/2026 05:48:58 PM
10316B,N,O,03/25/2026 05:57:09 PM
10317A,N,O,03/25/2026 01:56:18 PM
10317B,N,O,03/25/2026 05:37:09 PM
10318A,N,O,03/25/2026 05:41:28 PM
10318B,N,O,03/25/2026 05:52:12 PM
10319A,N,O,03/25/2026 05:35:15 PM
10319B,N,O,03/25/2026 05:08:55 PM
1031A,N,O,03/25/2026 06:22:34 PM
1031B,N,V,03/25/2026 11:18:55 AM
10320A,N,O,03/25/2026 05:39:24 PM
10320B,N,O,03/25/2026 05:59:02 PM
10322A,N,O,03/25/2026 05:43:02 PM
10323A,N,O,03/25/2026 03:28:58 PM
10323B,N,V,03/25/2026 06:25:41 PM
10325A,N,O,03/25/2026 06:21:16 PM
10325B,N,O,03/25/2026 08:14:33 AM
10326A,N,O,03/25/2026 08:10:46 AM
10326B,N,O,03/25/2026 05:41:11 PM
10327A,N,O,03/25/2026 03:33:31 PM
10327B,N,O,03/25/2026 04:25:52 PM
10328A,N,O,03/25/2026 05:36:18 PM
10328B,N,O,03/25/2026 06:04:40 PM
10329B,N,O,03/25/2026 04:24:02 PM
1032A,N,V,03/25/2026 02:05:44 PM
1032B,N,V,03/25/2026 07:24:09 AM
10330A,N,O,03/25/2026 05:04:17 PM
10331A,N,O,03/25/2026 05:34:43 PM
10331B,N,O,03/25/2026 06:22:57 PM
10332A,N,O,03/25/2026 09:13:59 AM
10332B,N,O,03/25/2026 05:56:05 PM
10333B,N,O,03/25/2026 05:05:40 PM
10334A,N,O,03/25/2026 05:25:44 PM
10334B,N,O,03/25/2026 05:35:11 PM
10335A,N,O,03/25/2026 12:39:46 PM
10335B,N,O,03/25/2026 03:23:57 PM
10336A,N,O,03/25/2026 05:03:50 PM
10336B,N,O,03/25/2026 10:12:23 AM
10337A,N,O,03/25/2026 03:42:21 PM
10337B,N,O,03/25/2026 10:05:20 AM
10338A,N,O,03/25/2026 05:14:09 PM
10338B,N,O,03/25/2026 06:04:26 PM
1033A,N,V,03/25/2026 11:27:56 AM
1033B,N,V,03/25/2026 11:28:21 AM
1034A,N,V,03/25/2026 04:15:37 PM
1034B,N,V,03/25/2026 08:32:53 AM
10350A,N,O,03/25/2026 04:44:33 PM
10350B,N,O,03/25/2026 08:03:09 AM
10351A,N,O,03/25/2026 06:26:37 PM
10351B,N,O,03/25/2026 02:44:20 PM
10352B,N,O,03/25/2026 06:57:43 AM
10358A,N,V,03/25/2026 08:08:55 AM
10358B,N,O,03/25/2026 02:53:37 PM
10359A,N,O,03/25/2026 06:12:20 PM
10359B,N,O,03/25/2026 05:02:55 PM
1035A,N,V,03/25/2026 03:12:08 PM
1035B,N,O,03/25/2026 02:50:56 PM
10362B,N,O,03/25/2026 07:57:47 AM
10364B,N,O,03/25/2026 06:56:09 AM
10365A,N,O,03/25/2026 04:57:56 PM
10365B,N,O,03/25/2026 04:40:07 PM
10369A,N,O,03/25/2026 03:48:13 PM
10369B,N,O,03/25/2026 06:55:51 AM
1036A,N,V,03/25/2026 06:26:55 PM
10371A,N,O,03/25/2026 03:23:58 PM
10372A,N,O,03/25/2026 04:18:03 PM
10372B,N,O,03/25/2026 06:57:46 AM
10373A,N,O,03/24/2026 05:03:38 PM
10373B,N,O,03/25/2026 05:14:03 PM
10374A,N,O,03/25/2026 05:54:21 PM
10374B,N,O,03/25/2026 05:24:24 PM
10376A,N,O,03/25/2026 06:58:48 AM
10376B,N,O,03/25/2026 06:58:52 AM
10377B,N,O,03/25/2026 11:33:13 AM
10378A,N,O,03/25/2026 06:56:45 AM
10378B,N,O,03/25/2026 06:56:45 AM
10379A,N,O,03/25/2026 06:55:53 AM
1037A,N,O,03/25/2026 02:47:48 PM
1037B,N,V,03/25/2026 06:04:10 PM
10380A,N,O,03/25/2026 06:59:50 AM
10380B,N,O,03/25/2026 01:56:50 PM
10381A,N,O,03/25/2026 04:33:06 PM
10381B,N,O,03/25/2026 04:54:38 PM
10382A,N,O,03/24/2026 06:57:59 AM
10382B,N,O,03/25/2026 06:57:49 AM
10383A,N,O,03/25/2026 03:13:03 PM
10383B,N,O,03/25/2026 05:21:56 PM
10384A,N,O,03/25/2026 12:19:57 PM
10384B,N,O,03/25/2026 06:55:48 AM
10387A,N,O,03/25/2026 04:18:27 PM
10387B,N,O,03/25/2026 02:59:23 PM
10389A,N,O,03/25/2026 03:17:17 PM
10389B,N,O,03/25/2026 10:17:52 AM
1038A,N,V,03/25/2026 06:05:21 PM
10390A,N,O,03/25/2026 03:42:09 PM
10390B,N,O,03/25/2026 03:24:56 PM
10391A,N,O,03/25/2026 06:58:48 AM
10391B,N,O,03/25/2026 04:01:33 PM
10392A,N,O,03/25/2026 10:14:34 AM
10392B,N,O,03/25/2026 06:21:23 PM
10393A,N,O,03/25/2026 07:56:45 AM
10394A,N,O,03/25/2026 05:38:44 PM
10394B,N,O,03/25/2026 06:55:46 AM
10395A,N,O,03/25/2026 06:59:50 AM
10396A,N,O,03/25/2026 05:01:11 PM
10396B,N,O,03/25/2026 04:39:05 PM
10397A,N,O,03/25/2026 04:17:48 PM
10397B,N,O,03/25/2026 06:17:37 PM
10398A,N,O,03/25/2026 05:59:10 PM
10398B,N,O,03/25/2026 04:43:51 PM
10399A,N,O,03/24/2026 10:35:54 AM
10399B,N,O,03/25/2026 05:19:22 PM
1039A,N,O,03/25/2026 05:09:10 PM
1039B,N,V,03/25/2026 05:08:03 PM
103A,N,V,03/25/2026 06:26:53 PM
103B,N,O,03/25/2026 04:14:21 PM
10401A,N,O,03/25/2026 04:05:08 PM
10402A,N,O,03/25/2026 11:52:45 AM
10402B,N,O,03/25/2026 04:47:03 PM
10404A,N,O,03/25/2026 06:21:09 PM
10404B,N,O,03/25/2026 01:47:26 PM
10405A,N,O,03/25/2026 03:09:22 PM
10405B,N,O,03/25/2026 11:56:47 AM
10406B,N,O,03/25/2026 05:46:50 PM
10407A,N,V,03/25/2026 06:22:42 PM
10407B,N,V,03/25/2026 03:53:16 PM
10408B,N,O,03/25/2026 04:57:28 PM
10409A,N,O,03/25/2026 06:06:48 PM
10409B,N,O,03/25/2026 06:27:07 PM
10410A,N,O,03/25/2026 11:39:20 AM
10410B,N,O,03/25/2026 05:22:47 PM
10411A,N,O,03/25/2026 05:24:39 PM
10411B,N,V,03/25/2026 06:25:35 PM
10412A,N,O,03/25/2026 04:34:18 PM
10412B,N,O,03/25/2026 06:14:43 PM
10413A,N,O,03/25/2026 06:01:38 PM
10413B,N,O,03/25/2026 06:13:27 PM
10435A,N,O,03/25/2026 06:59:50 AM
10435B,N,O,03/24/2026 07:00:00 AM
10436B,N,O,03/25/2026 06:58:45 AM
1043A,N,V,03/25/2026 02:39:11 PM
1043B,N,V,03/25/2026 06:11:25 PM
1044A,N,V,03/25/2026 06:10:02 PM
1044B,N,V,03/25/2026 05:42:33 PM
10452A,N,O,03/25/2026 11:25:05 AM
10452B,N,O,03/25/2026 06:23:24 PM
10453A,N,O,03/25/2026 08:35:57 AM
10453B,N,O,03/25/2026 05:37:14 PM
10454A,N,O,03/25/2026 05:37:32 PM
10456A,N,O,03/25/2026 11:33:17 AM
10456B,N,O,03/25/2026 04:31:18 PM
10457A,N,O,03/25/2026 02:56:30 PM
10457B,N,O,03/25/2026 05:26:41 PM
10458A,N,O,03/25/2026 04:01:13 PM
10458B,N,O,03/25/2026 06:27:39 PM
1045A,N,O,03/25/2026 06:11:54 PM
10461B,N,O,03/25/2026 06:59:00 AM
10462A,N,O,03/25/2026 05:12:12 PM
10462B,N,O,03/25/2026 10:27:42 AM
10463A,N,O,03/25/2026 04:59:50 PM
10463B,N,O,03/25/2026 06:10:42 PM
10464A,N,O,03/25/2026 08:04:32 AM
10464B,N,O,03/25/2026 10:26:12 AM
10465A,N,O,03/25/2026 01:01:15 PM
10465B,N,O,03/25/2026 05:44:14 PM
10466A,N,O,03/25/2026 04:58:45 PM
10466B,N,O,03/25/2026 08:01:34 AM
10467A,N,O,03/25/2026 03:55:02 PM
10467B,N,O,03/25/2026 06:57:49 AM
10468B,N,O,03/25/2026 05:10:03 PM
1046A,N,O,03/25/2026 06:58:47 AM
1046B,N,V,03/25/2026 06:26:22 PM
10471A,N,O,03/25/2026 02:08:25 PM
10472A,N,O,03/25/2026 03:07:33 PM
10474A,N,V,03/25/2026 06:26:33 PM
10474B,N,O,03/25/2026 10:01:45 AM
10475A,N,O,03/25/2026 10:54:43 AM
10475B,N,O,03/25/2026 01:35:45 PM
10476B,N,O,03/25/2026 04:33:42 PM
1047A,N,V,03/25/2026 06:27:37 PM
1047B,N,V,03/25/2026 06:22:25 PM
10481A,N,O,03/25/2026 06:03:48 PM
10481B,N,V,03/25/2026 02:45:03 PM
10482A,N,O,03/25/2026 12:34:02 PM
10482B,N,O,03/25/2026 01:02:35 PM
10483A,N,O,03/25/2026 04:49:45 PM
10483B,N,O,03/25/2026 08:07:02 AM
10485A,N,O,03/25/2026 09:40:40 AM
10485B,N,O,03/25/2026 04:25:10 PM
10486A,N,O,03/25/2026 06:03:29 PM
10486B,N,O,03/25/2026 01:30:05 PM
10487A,N,O,03/25/2026 05:24:49 PM
10487B,N,O,03/25/2026 09:50:10 AM
10488A,N,O,03/25/2026 06:56:44 AM
10488B,N,O,03/25/2026 05:49:56 PM
10489A,N,O,03/25/2026 06:55:41 AM
10489B,N,O,03/25/2026 05:21:47 PM
1048A,N,O,03/25/2026 06:22:36 PM
1048B,N,O,03/25/2026 06:17:07 PM
10490B,N,O,03/25/2026 02:48:45 PM
10491A,N,O,03/25/2026 06:58:58 AM
10491B,N,O,03/25/2026 04:38:05 PM
10492A,N,O,03/25/2026 06:57:54 AM
10492B,N,O,03/25/2026 06:57:54 AM
10493A,N,O,03/25/2026 03:12:03 PM
10493B,N,O,03/25/2026 04:28:53 PM
10494A,N,O,03/25/2026 02:54:29 PM
10494B,N,O,03/25/2026 05:03:59 PM
10495A,N,O,03/25/2026 06:14:36 PM
10495B,N,O,03/25/2026 04:13:23 PM
10496B,N,O,03/25/2026 11:48:23 AM
1049A,N,O,03/25/2026 06:24:44 PM
1049B,N,O,03/25/2026 12:56:04 PM
104A,N,V,03/25/2026 05:21:42 PM
104B,N,O,03/25/2026 05:10:34 PM
10501A,N,O,03/25/2026 05:41:16 PM
10501B,N,O,03/25/2026 06:58:51 AM
10502A,N,O,03/25/2026 05:26:03 PM
10502B,N,O,03/25/2026 06:57:51 AM
10503A,N,O,03/25/2026 06:23:45 PM
10503B,N,O,03/25/2026 05:53:56 PM
10504A,N,O,03/25/2026 06:55:51 AM
10504B,N,O,03/25/2026 02:34:27 PM
1050A,N,O,03/25/2026 06:08:29 PM
1050B,N,O,03/25/2026 06:24:22 PM
10511A,N,O,03/25/2026 05:49:46 PM
10511B,N,O,03/25/2026 06:05:52 PM
10512A,N,O,03/25/2026 05:42:25 PM
10512B,N,O,03/25/2026 05:30:21 PM
10513B,N,O,03/25/2026 08:26:49 AM
1051A,N,O,03/25/2026 05:09:36 PM
1051B,N,V,03/25/2026 06:27:10 PM
1052A,N,O,03/25/2026 06:02:35 PM
1052B,N,V,03/25/2026 06:27:42 PM
10534A,N,O,03/25/2026 06:10:41 PM
10534B,N,O,03/25/2026 04:40:39 PM
10535A,N,O,03/25/2026 01:52:59 PM
10535B,N,O,03/25/2026 01:54:11 PM
10536A,N,O,03/25/2026 06:59:03 AM
10536B,N,O,03/25/2026 06:58:49 AM
10537A,N,O,03/25/2026 09:50:47 AM
10537B,N,O,03/25/2026 06:14:57 PM
10539A,N,O,03/25/2026 10:39:34 AM
10539B,N,O,03/25/2026 01:08:43 PM
10540A,N,O,03/25/2026 08:45:22 AM
10540B,N,O,03/25/2026 01:42:06 PM
10541A,N,O,03/25/2026 03:27:49 PM
10541B,N,O,03/25/2026 03:28:36 PM
