ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
116A,N,V,03/25/2026 06:27:08 PM
116B,N,V,03/25/2026 06:27:34 PM
1172A,N,O,03/25/2026 04:50:04 PM
1172B,N,O,03/25/2026 04:21:38 PM
1173A,N,O,03/25/2026 11:22:39 AM
1173B,N,O,03/25/2026 05:41:26 PM
1174B,N,O,03/25/2026 01:27:28 PM
1175A,N,O,03/25/2026 05:34:03 PM
1175B,N,O,03/25/2026 05:00:40 PM
1176B,N,O,03/25/2026 05:51:27 PM
117A,N,V,03/25/2026 06:23:07 PM
117B,N,O,03/25/2026 05:46:54 PM
118A,N,O,03/25/2026 06:20:56 PM
118B,N,V,03/25/2026 06:27:41 PM
1199A,N,O,03/25/2026 06:03:15 PM
1199B,N,O,03/25/2026 06:27:38 PM
119A,N,V,03/25/2026 06:25:54 PM
119B,N,V,03/25/2026 04:03:46 PM
11B,NU,O,02/25/2026 10:59:20 PM
12001A,N,O,03/25/2026 05:53:17 PM
12001B,N,O,03/25/2026 04:58:56 PM
12003A,N,O,03/25/2026 10:41:43 AM
12003B,N,O,03/25/2026 11:46:38 AM
12004A,N,O,03/25/2026 05:11:03 PM
12004B,N,O,03/25/2026 12:05:27 PM
12005A,N,V,03/25/2026 06:27:29 PM
12005B,N,O,03/25/2026 08:00:13 AM
12006A,N,O,03/25/2026 05:01:59 PM
1202A,N,O,03/25/2026 06:26:43 PM
1202B,N,O,03/25/2026 08:27:55 AM
12030A,N,O,03/25/2026 05:20:30 PM
12030B,N,O,03/25/2026 02:38:32 PM
12031A,N,O,03/25/2026 06:10:24 PM
12031B,N,O,03/25/2026 09:50:05 AM
12032A,N,V,03/25/2026 11:00:37 AM
12032B,N,V,03/25/2026 06:27:29 PM
12034A,N,O,03/25/2026 06:19:39 PM
12034B,N,O,03/25/2026 05:13:46 PM
12035A,N,O,03/25/2026 05:31:46 PM
12035B,N,V,03/25/2026 06:23:45 PM
12036A,N,O,03/25/2026 06:09:38 PM
12036B,N,O,03/25/2026 05:24:29 PM
12037A,N,O,03/25/2026 05:31:49 PM
12037B,N,O,03/25/2026 06:10:29 PM
12038A,N,V,03/25/2026 06:20:13 PM
12038B,N,O,03/25/2026 04:54:17 PM
12039A,N,V,03/25/2026 06:24:16 PM
12039B,N,V,03/25/2026 06:26:14 PM
1203B,N,O,03/25/2026 04:56:58 PM
12040A,N,O,03/25/2026 05:47:11 PM
12040B,N,O,03/25/2026 06:00:41 PM
12041A,N,O,03/25/2026 04:43:22 PM
12041B,N,V,03/25/2026 06:22:17 PM
12042A,N,O,03/25/2026 12:00:51 PM
12042B,N,V,03/25/2026 06:18:31 PM
12043A,N,O,03/25/2026 06:13:05 PM
12043B,N,O,03/25/2026 03:49:04 PM
12044A,N,O,03/25/2026 03:56:10 PM
12044B,N,O,03/25/2026 06:14:22 PM
12045A,N,V,03/25/2026 06:14:53 PM
12045B,N,O,03/25/2026 03:57:55 PM
12046A,N,O,03/25/2026 06:17:57 PM
12046B,N,O,03/25/2026 06:27:40 PM
12047A,N,V,03/25/2026 06:26:08 PM
12047B,N,O,03/24/2026 03:32:43 PM
12048A,N,O,03/25/2026 06:27:44 PM
12048B,N,V,03/25/2026 06:18:34 PM
12051A,N,O,03/25/2026 01:50:23 PM
12051B,N,O,03/25/2026 09:33:44 AM
12052A,N,O,03/25/2026 12:39:27 PM
12052B,N,O,03/25/2026 04:39:52 PM
12054A,N,O,03/25/2026 05:32:51 PM
12055A,N,O,03/25/2026 05:08:11 PM
12055B,N,O,03/25/2026 08:52:07 AM
12056A,N,O,03/25/2026 08:04:15 AM
12056B,N,O,03/25/2026 02:19:46 PM
12057A,N,O,03/25/2026 10:38:55 AM
12057B,N,O,03/25/2026 03:12:16 PM
12058B,N,O,03/25/2026 10:10:47 AM
12059B,N,O,03/25/2026 06:16:12 PM
12060B,N,O,03/25/2026 06:59:47 AM
12061A,N,O,03/25/2026 06:23:14 PM
12061B,N,O,03/25/2026 05:47:51 PM
12062A,N,O,03/25/2026 06:57:54 AM
12062B,N,O,03/25/2026 03:33:48 PM
12063A,N,O,03/25/2026 10:26:03 AM
12063B,N,V,03/25/2026 09:52:12 AM
12064A,N,O,03/25/2026 06:08:45 PM
12064B,N,O,03/25/2026 05:59:49 PM
12065A,N,O,03/25/2026 05:53:15 PM
12065B,N,O,03/25/2026 06:11:28 PM
12066A,N,O,03/25/2026 06:18:54 PM
12066B,N,O,03/25/2026 10:12:09 AM
12067A,N,O,03/25/2026 05:32:02 PM
12067B,N,O,03/25/2026 04:41:50 PM
12068A,N,O,03/25/2026 06:04:03 PM
12068B,N,O,03/25/2026 06:56:49 AM
12069A,N,O,03/25/2026 02:27:44 PM
12069B,N,V,03/25/2026 06:23:42 PM
12070A,N,O,03/25/2026 05:38:58 PM
12070B,N,O,03/25/2026 11:27:22 AM
12071A,N,O,03/25/2026 04:24:57 PM
12071B,N,O,03/25/2026 05:11:56 PM
12081A,N,O,03/25/2026 05:45:10 PM
12081B,N,O,03/25/2026 11:14:45 AM
12082A,N,O,03/25/2026 06:20:41 PM
12082B,N,O,03/25/2026 04:52:23 PM
12083A,N,O,03/25/2026 04:43:56 PM
12083B,N,O,03/25/2026 02:08:18 PM
12099A,N,O,03/25/2026 05:06:15 PM
12099B,N,O,03/25/2026 06:08:29 PM
120A,N,V,03/25/2026 05:49:39 PM
120B,N,O,03/25/2026 05:49:10 PM
12100A,N,O,03/25/2026 06:23:58 PM
12104A,N,O,03/25/2026 01:27:38 PM
12104B,N,V,03/25/2026 06:27:17 PM
12105A,N,O,03/25/2026 12:59:08 PM
12105B,N,V,03/25/2026 06:26:16 PM
12106A,N,O,03/25/2026 05:30:04 PM
12106B,N,V,03/25/2026 05:49:11 PM
12107A,N,V,03/25/2026 06:27:04 PM
12107B,N,O,03/25/2026 05:26:56 PM
12108A,N,O,03/25/2026 06:02:05 PM
12108B,N,O,03/25/2026 06:25:34 PM
12109A,N,O,03/25/2026 03:25:46 PM
12109B,N,O,03/25/2026 06:26:25 PM
12110A,N,O,03/25/2026 03:37:56 PM
12111A,N,O,03/25/2026 06:20:29 PM
12111B,N,O,03/25/2026 06:05:44 PM
12112A,N,O,03/25/2026 06:20:08 PM
12112B,N,O,03/25/2026 05:53:16 PM
12113A,N,O,03/25/2026 03:48:48 PM
12113B,N,O,03/25/2026 05:23:58 PM
12114A,N,O,03/25/2026 06:55:48 AM
12115A,N,O,03/25/2026 05:29:02 PM
12116A,N,O,03/25/2026 04:54:33 PM
12117A,N,O,03/25/2026 04:32:09 PM
12118B,N,O,03/25/2026 05:41:45 PM
12119A,N,O,03/25/2026 05:20:07 PM
12119B,N,V,03/25/2026 06:21:14 PM
12120A,N,O,03/25/2026 04:57:34 PM
12120B,N,O,03/25/2026 02:49:42 PM
12121A,N,V,03/25/2026 06:20:15 PM
12121B,N,O,03/25/2026 06:27:30 PM
12122A,N,O,03/25/2026 01:46:40 PM
12122B,N,O,03/25/2026 05:55:37 PM
12123A,N,V,03/25/2026 06:24:21 PM
12123B,N,V,03/25/2026 06:26:39 PM
12124A,N,O,03/25/2026 06:06:18 PM
12124B,N,O,03/25/2026 06:27:43 PM
12125A,N,O,03/25/2026 06:27:37 PM
12125B,N,V,03/25/2026 06:27:04 PM
12126A,N,V,03/25/2026 06:23:29 PM
12126B,N,O,03/25/2026 06:27:26 PM
12128A,N,V,03/25/2026 06:26:50 PM
12128B,N,O,03/25/2026 06:26:16 PM
12129A,N,O,03/25/2026 12:56:34 PM
12130A,N,O,03/25/2026 04:40:14 PM
12130B,N,O,03/25/2026 05:52:29 PM
12131A,N,O,03/25/2026 05:04:21 PM
12131B,N,V,03/25/2026 05:52:48 PM
12132A,N,O,03/25/2026 06:13:22 PM
12132B,N,O,03/25/2026 05:42:51 PM
12133A,N,O,03/25/2026 06:11:12 PM
12133B,N,O,03/25/2026 05:54:27 PM
12134A,N,O,03/25/2026 05:40:09 PM
12134B,N,O,03/25/2026 06:26:38 PM
12135A,N,O,03/25/2026 07:24:14 AM
12135B,N,O,03/25/2026 06:08:39 PM
12136A,N,O,03/25/2026 01:37:30 PM
12136B,N,O,03/25/2026 04:15:10 PM
12137A,N,O,03/25/2026 05:15:42 PM
12137B,N,O,03/25/2026 05:35:17 PM
12139A,N,O,03/25/2026 08:45:39 AM
12139B,N,O,03/25/2026 05:28:54 PM
12140A,N,O,03/25/2026 06:04:08 PM
12140B,N,O,03/25/2026 06:02:46 PM
12141A,N,O,03/25/2026 06:58:49 AM
12142A,N,V,03/25/2026 06:16:32 PM
12142B,N,V,03/25/2026 06:17:51 PM
12143A,N,O,03/25/2026 03:41:48 PM
12143B,N,O,03/25/2026 06:12:06 PM
12144A,N,O,03/25/2026 05:56:41 PM
12144B,N,V,03/25/2026 06:26:03 PM
12145A,N,O,03/25/2026 11:29:15 AM
12145B,N,O,03/25/2026 06:19:24 PM
12148A,N,O,03/25/2026 12:15:26 PM
12148B,N,O,03/25/2026 05:36:33 PM
12149A,N,O,03/25/2026 06:00:52 PM
12149B,N,O,03/25/2026 04:43:40 PM
12151A,N,O,03/25/2026 04:21:06 PM
12151B,N,O,03/25/2026 05:57:50 PM
12152A,N,O,03/25/2026 03:57:44 PM
12152B,N,O,03/25/2026 05:40:54 PM
12153A,N,O,03/25/2026 02:06:31 PM
12153B,N,V,03/25/2026 06:24:32 PM
12154A,N,O,03/25/2026 06:27:20 PM
12154B,N,O,03/25/2026 06:02:42 PM
12155A,N,O,03/25/2026 05:19:23 PM
12155B,N,O,03/25/2026 06:00:15 PM
12156A,N,O,03/25/2026 04:10:49 PM
12156B,N,O,03/25/2026 04:05:30 PM
12157A,N,O,03/25/2026 06:15:15 PM
12157B,N,V,03/25/2026 06:09:42 PM
12158A,N,O,03/25/2026 05:22:17 PM
12158B,N,O,03/25/2026 11:18:14 AM
12159B,N,O,03/25/2026 05:40:54 PM
12160A,N,V,03/25/2026 06:27:33 PM
12160B,N,V,03/25/2026 06:16:24 PM
12161A,N,O,10/25/2025 03:07:40 PM
12161B,N,O,03/25/2026 05:42:37 PM
12162A,N,O,03/25/2026 06:27:31 PM
12162B,N,O,03/25/2026 06:10:05 PM
12163A,N,O,03/25/2026 03:49:22 PM
12163B,N,V,03/25/2026 06:00:18 PM
12164A,N,O,03/25/2026 06:27:35 PM
12164B,N,O,03/25/2026 06:21:50 PM
12165A,N,O,03/25/2026 05:24:20 PM
12165B,N,O,03/25/2026 06:24:49 PM
12166B,N,V,03/25/2026 06:01:23 PM
12167A,N,O,03/25/2026 06:16:12 PM
12167B,N,O,03/25/2026 04:16:29 PM
12169A,N,V,03/25/2026 06:12:29 PM
12169B,N,O,03/25/2026 05:20:13 PM
12170A,N,V,03/25/2026 06:27:36 PM
12170B,N,V,03/25/2026 05:59:03 PM
12171A,N,O,03/25/2026 04:55:13 PM
12173A,N,O,03/25/2026 06:14:31 PM
12173B,N,V,03/25/2026 06:15:26 PM
12174A,N,O,03/25/2026 05:42:08 PM
12174B,N,V,03/25/2026 03:44:39 PM
12175A,N,O,03/25/2026 06:24:18 PM
12175B,N,O,03/25/2026 06:27:31 PM
12176B,N,O,03/25/2026 03:54:32 PM
12177A,N,O,03/25/2026 05:57:35 PM
12177B,N,O,03/25/2026 05:44:50 PM
12179A,N,V,03/25/2026 06:23:50 PM
12179B,N,O,03/25/2026 04:18:53 PM
12180B,N,O,03/25/2026 04:19:29 PM
12182A,N,O,03/25/2026 06:26:06 PM
12182B,N,O,03/25/2026 03:41:16 PM
12183A,N,V,03/25/2026 05:59:35 PM
12183B,N,O,03/25/2026 06:12:05 PM
12184A,N,O,03/25/2026 05:25:13 PM
12184B,N,O,03/25/2026 06:20:55 PM
12186A,N,O,03/25/2026 07:57:20 AM
12187A,N,O,03/25/2026 06:57:51 AM
12187B,N,O,03/25/2026 04:09:50 PM
12188A,N,O,03/25/2026 04:55:44 PM
12188B,N,O,03/25/2026 05:29:11 PM
12189A,N,O,03/25/2026 05:46:27 PM
12190A,N,O,03/25/2026 05:23:52 PM
12190B,N,O,03/25/2026 05:25:39 PM
12191A,N,O,03/25/2026 06:27:00 PM
12191B,N,O,03/25/2026 04:49:14 PM
12192A,N,V,03/25/2026 06:04:50 PM
12193A,N,V,03/25/2026 06:21:16 PM
12193B,N,V,03/25/2026 06:26:59 PM
12194A,N,O,03/25/2026 06:20:02 PM
12195A,N,V,03/25/2026 06:04:52 PM
12195B,N,O,03/25/2026 06:27:31 PM
12196A,N,V,03/25/2026 06:27:19 PM
12196B,N,O,03/25/2026 06:25:50 PM
12197B,N,O,03/25/2026 04:17:45 PM
12198A,N,O,03/25/2026 05:11:16 PM
12198B,N,O,03/25/2026 10:18:10 AM
121A,N,V,03/25/2026 05:23:18 PM
121B,N,V,03/25/2026 04:39:12 PM
12202A,N,O,03/25/2026 05:27:48 PM
12202B,N,O,03/25/2026 05:52:17 PM
12203A,N,V,03/25/2026 05:59:41 PM
12203B,N,V,03/25/2026 06:09:15 PM
12204A,N,O,03/25/2026 06:14:19 PM
12204B,N,V,03/25/2026 06:14:03 PM
12205A,N,O,03/25/2026 10:58:51 AM
12211A,N,O,03/25/2026 05:42:48 PM
12211B,N,O,03/25/2026 03:35:38 PM
12212A,N,V,03/25/2026 06:26:41 PM
12212B,N,O,03/25/2026 05:30:17 PM
122B,N,V,03/25/2026 04:37:36 PM
12370A,N,O,03/25/2026 05:46:52 PM
12371A,N,O,03/25/2026 04:28:24 PM
12371B,N,O,03/25/2026 05:01:03 PM
12374A,N,O,03/25/2026 05:19:46 PM
12374B,N,V,03/25/2026 04:49:54 PM
12375A,N,O,03/25/2026 04:36:59 PM
12375B,N,O,03/25/2026 05:26:33 PM
12376A,N,O,03/25/2026 06:11:51 PM
12376B,N,O,03/25/2026 04:55:23 PM
12377A,N,O,03/25/2026 06:23:45 PM
12377B,N,O,03/25/2026 05:03:23 PM
12378A,N,O,03/25/2026 02:21:53 PM
12378B,N,O,03/25/2026 06:11:08 PM
12379A,N,O,03/25/2026 06:11:33 PM
12379B,N,O,03/25/2026 03:55:34 PM
12385A,N,O,03/25/2026 06:59:50 AM
12385B,N,O,03/25/2026 11:50:51 AM
12388A,N,O,03/25/2026 08:26:58 AM
12388B,N,O,03/25/2026 05:48:43 PM
12391A,N,O,03/25/2026 11:14:23 AM
12392A,N,O,03/25/2026 06:02:18 PM
12392B,N,O,03/25/2026 04:26:28 PM
12431A,N,O,03/25/2026 08:28:58 AM
12431B,N,O,03/25/2026 08:28:51 AM
12432B,N,O,03/25/2026 05:15:20 PM
12433A,N,O,03/25/2026 04:15:19 PM
12433B,N,O,03/25/2026 05:39:59 PM
12434A,N,O,03/25/2026 05:42:09 PM
12434B,N,O,03/25/2026 08:26:00 AM
12435A,N,O,03/25/2026 06:03:12 PM
12437B,N,O,03/25/2026 04:48:13 PM
12440A,N,O,03/25/2026 02:20:55 PM
12440B,N,O,03/25/2026 06:15:19 PM
12441A,N,O,03/25/2026 08:29:53 AM
12441B,N,O,03/25/2026 03:14:33 PM
12442A,N,O,03/25/2026 06:22:22 PM
12443B,N,O,03/25/2026 08:26:48 AM
12461A,N,O,03/25/2026 06:25:38 PM
12461B,N,O,03/25/2026 06:12:03 PM
12462B,N,V,03/25/2026 06:13:34 PM
12467A,N,O,03/25/2026 07:57:42 AM
12468A,N,O,03/25/2026 06:00:30 PM
12468B,N,O,03/25/2026 05:05:44 PM
12469A,N,O,03/25/2026 02:38:34 PM
12469B,N,O,03/25/2026 12:59:47 PM
12470A,N,O,03/25/2026 02:37:49 PM
12470B,N,O,03/25/2026 05:29:41 PM
12471A,N,V,03/25/2026 06:25:24 PM
12471B,N,O,03/25/2026 03:01:17 PM
12481A,N,O,03/25/2026 06:14:42 PM
12481B,N,O,03/25/2026 05:51:22 PM
12482A,N,O,03/25/2026 05:23:20 PM
12482B,N,V,03/25/2026 06:27:38 PM
12490A,N,O,03/25/2026 06:22:22 PM
12490B,N,O,03/25/2026 05:34:49 PM
12491A,N,V,03/25/2026 06:22:27 PM
12491B,N,V,03/25/2026 06:26:32 PM
12492A,N,O,03/25/2026 04:05:47 PM
12492B,N,O,03/25/2026 06:25:03 PM
12493A,N,O,03/25/2026 02:02:13 PM
12493B,N,V,03/25/2026 06:02:25 PM
12494A,N,O,03/25/2026 04:25:17 PM
12495A,N,O,03/25/2026 05:25:45 PM
12495B,N,O,03/25/2026 04:32:59 PM
12496B,N,O,03/25/2026 06:23:19 PM
12498A,N,O,03/25/2026 05:58:39 PM
12499A,N,O,03/25/2026 05:40:37 PM
12499B,N,V,03/25/2026 06:25:59 PM
124A,N,O,03/25/2026 06:27:42 PM
124B,N,O,03/25/2026 06:21:45 PM
12501A,N,O,03/25/2026 04:17:56 PM
12501B,N,O,03/25/2026 06:00:13 PM
12502A,N,O,03/25/2026 03:55:27 PM
12502B,N,O,03/25/2026 03:50:03 PM
12503B,N,O,03/25/2026 03:31:34 PM
12504A,N,O,03/25/2026 03:50:51 PM
12504B,N,O,03/25/2026 05:21:03 PM
12505A,N,O,03/25/2026 03:16:53 PM
12505B,N,O,03/25/2026 05:17:48 PM
12506A,N,O,03/25/2026 04:03:37 PM
12506B,N,V,03/25/2026 06:07:06 PM
12508A,N,V,03/25/2026 06:19:11 PM
12508B,N,O,03/25/2026 04:05:28 PM
12509A,N,O,03/25/2026 05:35:12 PM
12509B,N,O,03/25/2026 06:24:30 PM
12510A,N,O,03/25/2026 05:26:33 PM
12510B,N,O,03/25/2026 06:26:16 PM
1251A,N,O,03/25/2026 01:01:32 PM
1251B,N,O,03/25/2026 12:58:30 PM
1252A,N,O,03/25/2026 08:28:05 AM
1252B,N,O,03/25/2026 06:13:06 PM
12530A,N,O,03/25/2026 04:28:49 PM
12530B,N,O,03/25/2026 05:09:27 PM
12531A,N,O,03/25/2026 06:22:24 PM
12531B,N,O,03/25/2026 05:15:35 PM
12532A,N,O,03/25/2026 05:24:37 PM
12532B,N,O,03/25/2026 04:24:59 PM
1253A,N,O,03/25/2026 03:17:38 PM
1253B,N,O,03/25/2026 02:58:17 PM
1254A,N,O,03/25/2026 06:19:29 PM
12580A,N,V,03/25/2026 06:17:58 PM
12580B,N,V,03/25/2026 06:02:53 PM
12581A,N,O,03/25/2026 06:26:17 PM
12581B,N,O,03/25/2026 05:30:11 PM
12582A,N,O,03/25/2026 07:57:53 AM
12582B,N,O,03/25/2026 05:46:14 PM
12583A,N,V,03/25/2026 06:27:42 PM
12583B,N,O,03/25/2026 05:37:08 PM
12585A,N,O,03/25/2026 04:50:06 PM
12585B,N,O,03/25/2026 07:59:56 AM
12586A,N,O,03/25/2026 12:10:36 PM
12586B,N,V,03/25/2026 12:18:30 PM
12587A,N,O,03/25/2026 06:27:27 PM
12587B,N,O,03/25/2026 06:25:15 PM
1258B,N,O,03/25/2026 10:21:52 AM
12597A,N,O,03/25/2026 05:01:26 PM
12597B,N,O,03/25/2026 05:52:09 PM
12598A,N,O,03/25/2026 06:15:46 PM
12598B,N,O,03/25/2026 04:51:39 PM
12599A,N,O,03/25/2026 05:25:09 PM
12599B,N,O,03/25/2026 06:09:15 PM
1259A,N,O,03/25/2026 05:35:17 PM
1259B,N,O,03/25/2026 03:51:17 PM
125A,N,V,03/25/2026 06:25:36 PM
125B,N,V,03/25/2026 05:27:35 PM
12600B,N,O,03/25/2026 08:29:46 AM
12601A,N,O,03/25/2026 03:13:51 PM
12601B,N,O,03/25/2026 02:47:43 PM
12602A,N,O,03/25/2026 12:35:14 PM
12602B,N,O,03/25/2026 05:22:51 PM
12603B,N,O,03/25/2026 06:18:16 PM
12606A,N,O,03/25/2026 03:12:13 PM
12606B,N,O,03/25/2026 04:16:42 PM
12607A,N,O,03/25/2026 05:47:45 PM
12607B,N,O,03/25/2026 05:39:31 PM
12608B,N,O,03/25/2026 04:18:42 PM
12609A,N,O,03/25/2026 05:36:48 PM
12609B,N,O,03/25/2026 08:26:02 AM
1260A,N,O,03/25/2026 09:27:57 AM
1260B,N,O,03/25/2026 02:07:41 PM
12610A,N,O,03/25/2026 09:40:19 AM
12610B,N,O,03/25/2026 08:29:44 AM
12611A,N,O,03/25/2026 08:28:44 AM
12611B,N,O,03/25/2026 08:28:44 AM
12612A,N,O,03/25/2026 08:28:08 AM
12612B,N,O,03/25/2026 08:28:08 AM
12613B,N,O,03/25/2026 01:01:29 PM
12614A,N,V,03/25/2026 06:27:11 PM
12614B,N,O,03/25/2026 06:27:41 PM
12615A,N,O,03/25/2026 05:12:29 PM
12615B,N,O,03/25/2026 05:23:55 PM
12616A,N,O,03/25/2026 04:12:22 PM
12616B,N,O,03/25/2026 05:07:27 PM
12617B,N,O,03/25/2026 07:27:59 AM
12618A,N,O,03/25/2026 07:35:07 AM
12618B,N,O,03/25/2026 07:26:45 AM
12619A,N,V,03/25/2026 06:22:47 PM
12619B,N,O,03/25/2026 07:25:44 AM
12620A,N,O,03/25/2026 06:17:51 PM
12620B,N,V,03/25/2026 06:24:43 PM
12623A,N,O,03/25/2026 03:08:20 PM
12623B,N,V,03/25/2026 06:27:43 PM
12624A,N,O,03/25/2026 05:42:23 PM
12624B,N,O,03/25/2026 06:25:56 PM
12625A,N,O,03/25/2026 05:29:50 PM
12625B,N,V,03/25/2026 06:10:43 PM
12626A,N,O,03/25/2026 05:22:03 PM
12626B,N,O,03/25/2026 05:06:16 PM
12627A,N,O,03/25/2026 05:43:23 PM
12627B,N,O,03/25/2026 04:42:09 PM
12628A,N,O,03/25/2026 02:55:18 PM
12628B,N,O,03/25/2026 04:31:56 PM
12629A,N,V,03/25/2026 04:16:34 PM
12629B,N,O,03/25/2026 04:34:42 PM
12630A,N,O,03/25/2026 05:38:41 PM
12630B,N,O,03/25/2026 07:29:54 AM
12631A,N,O,03/25/2026 05:57:03 PM
12631B,N,O,03/25/2026 05:54:05 PM
12632A,N,O,03/25/2026 06:04:00 PM
12632B,N,O,03/25/2026 05:44:30 PM
12633A,N,O,03/25/2026 05:09:40 PM
12633B,N,O,03/25/2026 02:11:16 PM
12634A,N,O,03/25/2026 05:29:56 PM
12634B,N,O,03/25/2026 04:30:05 PM
12635A,N,O,03/25/2026 07:29:49 AM
12635B,N,O,03/25/2026 04:46:51 PM
12636A,N,O,03/25/2026 06:26:58 PM
12636B,N,V,03/25/2026 06:27:17 PM
12637A,N,O,03/25/2026 05:38:12 PM
12637B,N,V,03/25/2026 06:05:08 PM
12640A,N,O,03/25/2026 05:07:04 PM
12640B,N,O,03/25/2026 03:24:08 PM
12641A,N,O,03/25/2026 06:06:37 PM
12643A,N,O,03/24/2026 11:50:21 PM
12644A,N,O,03/24/2026 09:08:00 PM
12644B,N,V,03/24/2026 11:45:41 PM
12645A,N,O,03/25/2026 06:10:28 PM
12645B,N,O,03/25/2026 06:27:03 PM
12646A,N,V,03/25/2026 06:18:24 PM
12646B,N,O,03/25/2026 06:26:13 PM
12647A,N,O,03/25/2026 04:39:37 PM
12647B,N,O,03/25/2026 04:53:09 PM
12648A,N,O,03/25/2026 05:43:43 PM
12648B,N,O,03/25/2026 05:30:22 PM
12649A,N,O,03/25/2026 05:47:48 PM
12649B,N,O,03/25/2026 04:37:39 PM
12650A,N,O,03/25/2026 05:50:07 PM
12650B,N,V,03/25/2026 06:27:40 PM
12651A,N,O,03/25/2026 06:23:41 PM
12651B,N,O,03/25/2026 05:26:39 PM
12652A,N,V,03/25/2026 06:26:53 PM
12652B,N,V,03/25/2026 06:26:49 PM
12653A,N,O,03/25/2026 02:24:32 PM
12653B,N,O,03/25/2026 06:23:25 PM
12654A,N,V,03/25/2026 01:06:48 PM
12654B,N,V,03/25/2026 08:18:26 AM
12655A,N,O,03/25/2026 05:53:13 PM
12655B,N,V,03/25/2026 05:54:55 PM
12656A,N,V,03/25/2026 06:18:07 PM
12656B,N,V,03/25/2026 06:07:25 PM
12657A,N,V,03/25/2026 06:27:36 PM
12657B,N,V,03/25/2026 05:04:49 PM
12658A,N,V,03/25/2026 06:22:08 PM
12658B,N,V,03/25/2026 04:28:54 PM
12659A,N,O,03/25/2026 06:21:18 PM
12659B,N,V,03/25/2026 06:24:48 PM
12660A,N,O,03/25/2026 06:27:05 PM
12661A,N,O,03/25/2026 09:10:34 AM
12661B,N,O,03/25/2026 05:41:46 PM
12662A,N,O,03/25/2026 08:27:45 AM
12662B,N,O,03/25/2026 06:19:17 PM
12663A,N,O,03/25/2026 07:56:53 AM
12663B,N,O,03/25/2026 05:55:43 PM
12664A,N,V,03/25/2026 05:21:06 PM
12664B,N,O,03/25/2026 06:02:51 PM
12665A,N,V,03/25/2026 06:24:31 PM
12665B,N,O,03/25/2026 06:08:59 PM
12666A,N,O,03/25/2026 05:00:43 PM
12666B,N,O,03/25/2026 05:00:43 PM
12667A,N,O,03/25/2026 05:02:01 PM
12667B,N,O,03/25/2026 05:02:01 PM
12668A,N,O,03/24/2026 05:14:16 PM
12668B,N,O,03/25/2026 06:09:46 PM
12669A,N,O,03/25/2026 05:39:50 PM
12669B,N,O,03/25/2026 06:13:11 PM
1266A,N,O,03/25/2026 05:52:52 PM
1266B,N,O,03/25/2026 05:59:10 PM
12670A,N,V,03/25/2026 05:24:34 PM
12670B,N,O,03/25/2026 05:20:09 PM
12671A,N,V,03/25/2026 06:25:56 PM
12671B,N,O,03/25/2026 06:18:57 PM
12672A,N,O,03/25/2026 05:29:30 PM
12672B,N,V,03/25/2026 06:23:02 PM
12673A,N,O,03/25/2026 06:27:18 PM
12673B,N,V,03/25/2026 06:23:03 PM
12674A,N,O,03/25/2026 06:13:57 PM
12674B,N,V,03/25/2026 06:27:09 PM
12675A,N,O,03/25/2026 05:51:37 PM
12675B,N,O,03/25/2026 06:20:58 PM
12676B,N,V,03/25/2026 05:54:26 PM
12677A,N,O,03/25/2026 07:57:50 AM
12677B,N,O,03/24/2026 07:57:44 AM
12678A,N,V,03/25/2026 05:57:12 PM
12678B,N,O,03/25/2026 07:56:49 AM
12679A,N,O,03/25/2026 06:15:02 PM
12679B,N,O,03/25/2026 07:56:05 AM
1267A,N,O,03/25/2026 05:58:45 PM
1267B,N,V,03/25/2026 06:27:36 PM
12680A,N,V,03/25/2026 05:25:58 PM
