ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
12680B,N,V,03/25/2026 06:27:05 PM
12681A,N,O,03/25/2026 07:58:49 AM
12681B,N,O,03/25/2026 07:58:49 AM
12685A,N,O,03/25/2026 08:41:31 AM
12685B,N,O,03/25/2026 03:50:16 PM
12686A,N,O,03/25/2026 02:11:22 PM
12686B,N,O,03/25/2026 05:44:57 PM
12687A,N,V,03/25/2026 06:17:25 PM
12687B,N,V,03/25/2026 06:22:29 PM
12688A,N,O,03/25/2026 12:44:17 PM
12688B,N,O,03/25/2026 06:14:17 PM
12689A,N,O,03/25/2026 06:09:03 PM
12689B,N,O,03/25/2026 04:48:29 PM
1268A,N,V,03/25/2026 06:27:05 PM
1268B,N,V,03/25/2026 06:26:24 PM
12690A,N,O,03/25/2026 04:17:31 PM
12690B,N,O,03/25/2026 04:28:50 PM
12691A,N,O,03/25/2026 06:03:35 PM
12691B,N,O,03/25/2026 04:15:31 PM
1269A,N,O,03/25/2026 06:25:02 PM
1269B,N,O,03/25/2026 09:41:44 AM
126B,N,V,03/25/2026 04:55:49 PM
12701A,N,O,03/25/2026 06:09:39 PM
12701B,N,O,03/25/2026 05:36:24 PM
12702A,N,O,03/25/2026 05:57:41 PM
12702B,N,O,03/25/2026 06:17:56 PM
12703A,N,O,03/25/2026 12:45:59 PM
12703B,N,O,03/25/2026 08:02:42 AM
12704A,N,O,03/25/2026 06:25:30 PM
12704B,N,O,03/25/2026 05:41:13 PM
12705A,N,O,03/25/2026 05:00:04 PM
12705B,N,O,03/25/2026 05:15:21 PM
12706A,N,O,03/25/2026 05:07:54 PM
12706B,N,O,03/25/2026 06:01:49 PM
12707B,N,O,03/25/2026 05:34:02 PM
12708A,N,O,03/25/2026 06:02:56 PM
12708B,N,O,03/25/2026 06:16:58 PM
12709A,N,O,03/25/2026 08:23:06 AM
12709B,N,O,03/25/2026 05:58:46 PM
1270A,N,O,03/25/2026 05:27:14 PM
1270B,N,O,03/25/2026 12:52:43 PM
12710A,N,O,03/25/2026 04:09:15 PM
12710B,N,O,03/25/2026 05:33:45 PM
12711A,N,O,03/25/2026 06:12:31 PM
12711B,N,O,03/25/2026 06:07:53 PM
12712A,N,O,03/25/2026 06:26:17 PM
12712B,N,O,03/25/2026 06:00:42 PM
12713A,N,O,03/25/2026 04:13:37 PM
12713B,N,O,03/25/2026 06:26:15 PM
12714A,N,O,03/25/2026 08:26:49 AM
12714B,N,V,03/25/2026 06:24:19 PM
12715A,N,O,03/25/2026 06:13:04 PM
12715B,N,O,03/25/2026 05:19:10 PM
12716A,N,O,03/25/2026 06:24:20 PM
12716B,N,O,03/25/2026 06:20:36 PM
12717A,N,O,03/25/2026 05:34:52 PM
12717B,N,O,03/25/2026 05:07:42 PM
12718A,N,O,03/25/2026 02:52:53 PM
12718B,N,O,03/25/2026 05:47:53 PM
12719A,N,O,03/25/2026 05:19:03 PM
12719B,N,O,03/25/2026 12:39:25 PM
1271A,N,O,03/25/2026 05:58:06 PM
1271B,N,O,03/25/2026 06:23:15 PM
12720A,N,O,03/25/2026 06:12:35 PM
12720B,NU,O,03/25/2026 04:26:45 PM
1272A,N,O,03/25/2026 04:20:05 PM
1272B,N,O,03/25/2026 04:59:16 PM
1273A,N,O,03/25/2026 04:31:13 PM
1273B,N,O,03/25/2026 06:24:55 PM
127B,N,V,03/25/2026 05:49:10 PM
1280A,N,O,03/25/2026 04:38:00 PM
1280B,N,O,03/25/2026 06:17:22 PM
1281A,NU,O,03/25/2026 03:19:38 PM
1281B,NU,O,03/25/2026 10:58:06 AM
1282A,N,O,03/25/2026 06:10:04 PM
1282B,N,O,03/25/2026 05:50:15 PM
1283A,N,O,03/25/2026 06:11:20 PM
1283B,N,O,03/25/2026 05:58:41 PM
1284A,N,O,03/25/2026 05:55:44 PM
1284B,N,O,03/25/2026 06:14:09 PM
12A,NU,V,02/25/2026 11:44:33 PM
12B,NU,V,02/25/2026 11:59:52 PM
13001A,N,O,03/25/2026 06:13:57 PM
13001B,N,O,03/25/2026 11:31:07 AM
13002B,N,O,03/25/2026 05:43:17 PM
13003A,N,O,03/25/2026 05:40:58 PM
13003B,N,O,03/25/2026 05:16:46 PM
13004A,N,O,03/25/2026 05:15:04 PM
13004B,N,O,03/25/2026 04:59:48 PM
13005A,N,O,03/25/2026 05:50:38 PM
13005B,N,O,03/25/2026 05:53:44 PM
13006A,N,O,03/25/2026 05:26:31 PM
13006B,N,O,03/25/2026 04:51:42 PM
13007A,N,O,03/25/2026 06:26:41 PM
13007B,N,O,03/25/2026 05:08:34 PM
13008A,N,O,03/25/2026 02:29:27 PM
13008B,N,O,03/25/2026 05:29:49 PM
13009A,N,O,03/25/2026 04:52:17 PM
13009B,N,O,03/24/2026 11:11:31 PM
13010A,N,O,03/25/2026 08:01:41 AM
13010B,N,O,03/25/2026 05:11:05 PM
13011A,N,V,03/25/2026 06:27:02 PM
13011B,N,O,03/25/2026 06:26:39 PM
13012A,N,O,03/25/2026 06:15:45 PM
13012B,N,V,03/25/2026 06:20:11 PM
13013A,N,O,03/25/2026 06:27:32 PM
13013B,N,O,03/25/2026 06:26:04 PM
13014A,N,V,03/25/2026 06:25:13 PM
13014B,N,O,03/25/2026 04:54:42 PM
13015A,N,V,03/25/2026 06:21:47 PM
13015B,N,O,03/25/2026 06:27:39 PM
13016A,N,V,03/25/2026 06:21:38 PM
13016B,N,O,03/25/2026 04:53:07 PM
13017B,N,O,03/25/2026 05:37:22 PM
13018A,N,O,03/25/2026 02:48:05 PM
13018B,N,V,03/25/2026 05:15:52 PM
13019A,N,O,03/25/2026 04:33:03 PM
13019B,N,O,03/25/2026 01:09:13 PM
13020A,N,O,03/25/2026 06:00:43 PM
13020B,N,V,03/25/2026 06:12:35 PM
13021B,N,O,03/25/2026 06:59:02 AM
13023A,NU,V,12/12/2025 09:59:29 AM
13023B,NU,V,12/12/2025 09:56:05 AM
13024B,NU,V,12/12/2025 09:41:32 AM
13030A,N,O,03/25/2026 06:26:41 PM
13031B,N,V,03/25/2026 06:27:40 PM
13032A,N,V,03/25/2026 06:27:31 PM
13032B,N,O,03/25/2026 06:27:23 PM
13033A,N,O,03/25/2026 06:22:53 PM
13033B,N,O,03/25/2026 05:06:23 PM
13034A,N,O,03/25/2026 04:45:27 PM
13034B,N,V,03/25/2026 05:57:38 PM
13035A,N,O,03/25/2026 01:11:50 PM
13035B,N,O,03/25/2026 06:17:32 PM
13036A,N,O,03/25/2026 06:58:43 AM
13036B,N,O,03/25/2026 06:27:18 PM
13037A,N,V,03/25/2026 06:26:07 PM
13040A,N,V,03/25/2026 06:27:27 PM
13040B,N,V,03/25/2026 06:27:17 PM
13046B,N,O,03/25/2026 07:25:32 AM
13047A,N,O,03/25/2026 08:11:57 AM
13047B,N,O,03/25/2026 01:59:59 PM
13048A,N,V,03/25/2026 05:29:09 PM
13048B,N,O,03/25/2026 05:23:10 PM
13049A,N,V,03/25/2026 06:25:18 PM
13049B,N,O,03/25/2026 02:17:58 PM
13050A,N,V,03/25/2026 06:13:20 PM
13050B,N,O,03/25/2026 02:24:56 PM
13051A,N,V,03/25/2026 06:13:09 PM
13051B,N,V,03/25/2026 06:23:52 PM
13052A,N,V,03/25/2026 06:22:49 PM
13052B,N,O,03/25/2026 04:05:41 PM
13053B,N,V,03/25/2026 06:27:40 PM
13054A,N,V,03/25/2026 06:26:33 PM
13054B,N,O,03/25/2026 06:25:06 PM
13055A,N,O,03/25/2026 09:20:03 AM
13055B,N,V,03/25/2026 06:26:57 PM
13056A,N,O,03/25/2026 02:09:40 PM
13056B,N,O,03/25/2026 11:57:08 AM
13057B,N,O,03/25/2026 06:10:08 PM
13058A,N,O,03/25/2026 02:34:04 PM
13058B,N,O,03/25/2026 09:43:58 AM
13061B,N,V,03/25/2026 05:55:43 PM
13062A,N,O,03/25/2026 05:42:02 PM
13062B,N,O,03/25/2026 05:42:23 PM
13066A,N,V,03/25/2026 06:25:39 PM
13066B,N,O,03/25/2026 06:11:25 PM
13067A,N,V,03/25/2026 06:27:35 PM
13067B,N,V,03/25/2026 05:11:34 PM
13068A,N,O,03/25/2026 06:27:35 PM
13068B,N,O,03/25/2026 06:27:42 PM
13069A,N,O,03/25/2026 06:18:42 PM
13069B,N,O,03/25/2026 05:53:10 PM
13070A,N,O,03/25/2026 06:11:02 PM
13070B,N,V,03/25/2026 06:27:41 PM
13075A,N,O,03/25/2026 06:05:40 PM
13075B,N,O,03/25/2026 11:27:02 AM
13076A,N,O,03/25/2026 06:05:28 PM
13076B,N,V,03/25/2026 05:15:46 PM
13078A,NU,O,01/21/2026 05:59:31 PM
13078B,NU,O,01/21/2026 05:26:46 PM
13084A,N,O,03/25/2026 06:00:40 PM
13084B,N,O,03/25/2026 06:26:42 PM
13085A,N,V,03/25/2026 06:08:21 PM
13085B,N,O,03/25/2026 05:15:56 PM
13086A,N,V,03/25/2026 06:27:43 PM
13086B,N,O,03/25/2026 06:26:45 PM
13087A,N,O,03/25/2026 06:25:04 PM
13087B,N,V,03/25/2026 06:23:57 PM
13100B,N,O,03/25/2026 06:25:48 PM
13101A,N,V,03/25/2026 05:03:41 PM
13101B,N,V,03/25/2026 06:13:45 PM
13102A,N,V,03/25/2026 06:14:45 PM
13102B,N,V,03/25/2026 06:14:57 PM
13103A,N,V,03/25/2026 05:47:23 PM
13103B,N,V,03/25/2026 06:26:08 PM
13104A,N,V,03/25/2026 06:24:36 PM
13104B,N,O,03/25/2026 05:10:36 PM
13111B,N,O,03/25/2026 05:08:35 PM
13112A,N,O,03/25/2026 04:59:50 PM
13112B,N,O,03/25/2026 05:56:45 PM
13113A,N,O,03/25/2026 06:02:09 PM
13113B,N,O,03/25/2026 06:57:20 AM
13114A,N,V,03/25/2026 04:58:11 PM
13114B,N,O,03/25/2026 04:09:28 PM
13115A,N,O,03/25/2026 05:30:27 PM
13115B,N,O,03/25/2026 03:03:45 PM
13116A,N,O,03/25/2026 04:12:03 PM
13116B,N,O,03/25/2026 03:08:34 PM
13117A,N,O,03/25/2026 06:13:35 PM
13117B,N,O,03/25/2026 11:31:19 AM
13118A,N,O,03/25/2026 01:48:25 PM
13120A,N,O,03/25/2026 05:30:38 PM
13120B,N,O,03/25/2026 06:16:38 PM
13121A,N,O,03/25/2026 04:16:41 PM
13122A,N,O,03/25/2026 05:43:21 PM
13122B,N,O,03/25/2026 04:07:54 PM
13123A,N,O,03/25/2026 05:46:12 PM
13123B,N,O,03/25/2026 06:56:48 AM
13124A,N,O,03/25/2026 06:26:39 PM
13126A,N,O,03/25/2026 05:59:36 PM
13126B,N,O,03/25/2026 02:46:50 PM
13127B,N,O,03/25/2026 03:25:49 PM
13128A,N,O,03/25/2026 05:28:40 PM
13128B,N,O,03/25/2026 06:18:40 PM
13129A,N,O,03/25/2026 03:43:23 PM
13129B,N,V,03/25/2026 05:58:05 PM
13200A,N,O,03/25/2026 05:07:09 PM
13200B,NU,O,03/25/2026 05:11:16 PM
13201A,N,O,03/25/2026 04:22:37 PM
13202A,N,O,03/25/2026 05:56:48 PM
13202B,N,O,03/25/2026 05:42:14 PM
13203A,N,O,03/25/2026 04:24:25 PM
13205A,N,O,03/25/2026 06:12:30 PM
13206A,N,O,03/25/2026 05:23:02 PM
13207A,N,O,03/25/2026 06:27:21 PM
13207B,N,O,03/25/2026 06:13:54 PM
13208A,N,O,03/25/2026 06:19:19 PM
13208B,N,O,03/25/2026 04:39:33 PM
13209A,N,O,03/25/2026 06:04:43 PM
13210A,N,O,03/25/2026 04:58:06 PM
13211B,N,O,03/25/2026 06:58:44 AM
13212A,N,O,03/25/2026 06:27:27 PM
13212B,N,O,03/25/2026 03:15:40 PM
13213A,N,V,03/25/2026 05:51:15 PM
13213B,N,V,03/25/2026 06:05:23 PM
13214A,N,O,03/25/2026 02:16:02 PM
13214B,N,O,03/25/2026 06:18:47 PM
13216A,N,V,03/25/2026 06:23:23 PM
13216B,N,O,03/25/2026 06:26:44 PM
13217B,N,O,03/25/2026 05:03:14 PM
13218A,N,O,03/25/2026 05:59:08 PM
13218B,N,O,03/25/2026 06:23:09 PM
13219B,N,O,03/25/2026 04:11:08 PM
13222A,N,V,03/25/2026 06:27:38 PM
13222B,N,O,03/25/2026 06:14:37 PM
13223A,N,O,03/25/2026 05:23:03 PM
13223B,N,O,03/25/2026 06:56:50 AM
13224B,N,O,03/25/2026 03:44:50 PM
13225A,N,O,03/25/2026 06:25:17 PM
13225B,N,O,03/25/2026 05:54:38 PM
13226A,N,O,03/25/2026 05:56:49 PM
13226B,N,V,03/25/2026 06:14:28 PM
13227A,N,O,03/25/2026 06:20:16 PM
13227B,N,O,03/25/2026 06:25:43 PM
13229B,N,O,03/25/2026 06:03:40 PM
13231A,N,O,03/25/2026 06:26:33 PM
13231B,N,O,03/25/2026 12:21:15 PM
13232A,N,O,03/25/2026 05:01:17 PM
13232B,N,V,03/25/2026 05:28:13 PM
13233B,N,O,03/25/2026 11:17:54 AM
13238A,N,O,03/25/2026 04:55:23 PM
13238B,N,V,03/25/2026 04:58:40 PM
13239A,N,O,03/25/2026 04:47:57 PM
13239B,N,O,03/25/2026 03:54:22 PM
13240A,N,O,03/25/2026 10:48:06 AM
13240B,N,O,03/25/2026 04:45:16 PM
13241B,N,O,03/25/2026 04:50:19 PM
13243B,N,O,03/25/2026 04:22:51 PM
13245B,N,O,03/25/2026 06:08:22 PM
13246A,N,O,03/25/2026 05:45:37 PM
13246B,N,O,03/25/2026 06:11:19 PM
13247A,N,O,03/25/2026 04:51:36 PM
13249A,N,O,03/25/2026 04:24:10 PM
13249B,N,V,03/25/2026 06:25:26 PM
13250A,N,O,03/25/2026 04:24:27 PM
13250B,N,O,03/25/2026 05:44:27 PM
13251A,N,V,03/25/2026 06:21:07 PM
13251B,N,O,03/25/2026 06:14:51 PM
13252A,N,O,03/25/2026 06:19:13 PM
13252B,N,O,03/25/2026 06:08:06 PM
13253A,N,O,03/25/2026 06:24:07 PM
13253B,N,O,03/25/2026 05:54:54 PM
13254A,N,O,03/25/2026 05:43:32 PM
13254B,N,O,03/25/2026 02:05:54 PM
13255A,N,V,03/25/2026 05:47:53 PM
13255B,N,O,03/25/2026 05:54:39 PM
13256B,N,O,03/25/2026 03:57:13 PM
13257A,N,O,03/25/2026 05:51:07 PM
13257B,N,O,03/25/2026 06:09:31 PM
13258B,N,O,03/25/2026 06:05:12 PM
13259A,N,O,12/22/2025 08:08:10 PM
13259B,N,O,03/25/2026 06:55:52 AM
13260A,N,V,03/25/2026 05:57:03 PM
13260B,N,V,03/25/2026 06:27:25 PM
13261A,N,O,03/25/2026 05:46:44 PM
13261B,N,O,03/25/2026 05:41:55 PM
13262A,N,O,03/25/2026 06:57:50 AM
13264A,N,O,03/25/2026 06:09:30 PM
13264B,N,O,03/25/2026 04:15:23 PM
13265A,N,O,03/25/2026 06:27:24 PM
13265B,N,O,03/25/2026 01:06:46 PM
13266A,N,O,03/25/2026 06:58:50 AM
13266B,N,O,03/25/2026 06:23:34 PM
13267A,N,V,03/25/2026 05:20:07 PM
13267B,N,V,03/25/2026 06:19:29 PM
13268A,N,O,03/25/2026 02:16:06 PM
13268B,N,O,03/25/2026 05:48:38 PM
13277A,N,O,03/25/2026 06:19:13 PM
13277B,N,O,03/25/2026 04:06:49 PM
13278A,N,O,03/25/2026 06:20:38 PM
13278B,N,O,03/25/2026 05:13:28 PM
13279A,N,O,03/25/2026 05:39:37 PM
13280A,N,O,03/25/2026 06:08:14 PM
13280B,N,O,03/25/2026 06:25:11 PM
13281A,N,V,03/25/2026 06:26:08 PM
13281B,N,O,03/25/2026 04:18:39 PM
13282A,N,O,03/25/2026 06:57:52 AM
13282B,N,O,03/25/2026 06:13:36 PM
13283A,N,O,03/25/2026 04:06:44 PM
13283B,N,O,03/25/2026 06:56:47 AM
13284A,N,O,03/25/2026 05:36:48 PM
13284B,N,O,03/25/2026 05:28:39 PM
13285B,N,O,03/25/2026 05:57:07 PM
13292A,N,O,03/25/2026 06:03:08 PM
13292B,N,O,03/25/2026 05:48:56 PM
13293A,N,O,03/25/2026 05:54:52 PM
13293B,N,O,03/25/2026 04:33:38 PM
13294A,N,O,03/25/2026 05:44:19 PM
13294B,N,O,03/25/2026 05:36:44 PM
13295B,N,O,03/25/2026 05:38:28 PM
13297A,N,O,03/25/2026 03:12:11 PM
13297B,N,O,03/25/2026 02:06:53 PM
13298A,N,V,03/25/2026 05:41:45 PM
13298B,N,O,03/25/2026 05:35:17 PM
13299A,N,O,03/25/2026 01:38:55 PM
13299B,N,O,03/25/2026 06:12:11 PM
1329A,N,O,03/25/2026 09:04:06 AM
1329B,N,O,03/25/2026 04:36:54 PM
13300A,N,O,03/25/2026 05:55:42 PM
13300B,N,O,03/25/2026 05:08:31 PM
13302A,N,V,03/25/2026 06:25:53 PM
13303A,N,O,03/25/2026 06:24:03 PM
13303B,N,V,03/25/2026 05:31:16 PM
13304A,N,V,03/25/2026 05:41:35 PM
13304B,N,V,03/22/2026 08:55:59 AM
13305A,N,V,03/25/2026 06:22:53 PM
13305B,N,O,03/25/2026 03:27:09 PM
13306A,N,V,03/25/2026 05:25:26 PM
13306B,N,V,03/25/2026 04:41:44 PM
13307A,N,O,03/25/2026 05:49:31 PM
13307B,N,O,03/25/2026 06:27:20 PM
13311A,N,O,03/25/2026 06:06:48 PM
13311B,N,O,03/25/2026 06:27:33 PM
13312A,N,V,03/25/2026 06:23:13 PM
13312B,N,O,03/25/2026 10:23:00 AM
13313A,N,O,03/25/2026 05:14:58 PM
13314A,N,O,03/25/2026 06:06:43 PM
13314B,N,O,03/25/2026 06:18:05 PM
13315A,N,V,03/25/2026 06:13:04 PM
13315B,N,O,03/25/2026 06:15:56 PM
13316A,N,O,03/25/2026 06:18:04 PM
13316B,N,O,03/25/2026 06:26:23 PM
13319A,N,V,03/25/2026 06:05:11 PM
13319B,N,V,03/25/2026 06:25:19 PM
13320B,N,O,03/25/2026 08:46:28 AM
13321A,N,O,03/25/2026 05:27:53 PM
13321B,N,O,03/25/2026 05:23:43 PM
13322B,N,O,03/25/2026 04:17:11 PM
13323B,N,O,03/25/2026 02:22:39 PM
13324A,N,O,03/25/2026 05:57:58 PM
13325A,N,O,03/25/2026 06:06:30 PM
13325B,N,V,03/25/2026 06:13:03 PM
13326A,N,O,03/25/2026 06:26:38 PM
13326B,N,V,03/25/2026 06:22:28 PM
13332A,N,O,03/25/2026 06:24:08 PM
13332B,N,O,03/25/2026 06:20:07 PM
13333A,N,O,03/25/2026 06:10:08 PM
13334A,N,O,03/25/2026 02:56:05 PM
13334B,N,V,03/25/2026 05:14:29 PM
13335A,N,V,03/25/2026 06:18:35 PM
13335B,N,V,03/25/2026 06:27:08 PM
13336A,N,V,03/25/2026 06:27:08 PM
13336B,N,O,03/25/2026 06:00:06 PM
13337A,N,V,03/25/2026 06:02:16 PM
13337B,N,O,03/25/2026 06:27:14 PM
13338A,N,V,03/25/2026 03:40:16 PM
13338B,N,V,03/25/2026 03:33:57 PM
13339A,N,O,03/25/2026 06:26:11 PM
13340A,N,O,03/25/2026 06:27:40 PM
13340B,N,O,03/25/2026 06:09:55 PM
13341A,N,V,03/25/2026 05:39:09 PM
13341B,N,O,03/25/2026 03:55:02 PM
13343B,N,O,03/25/2026 05:50:37 PM
13344A,N,V,03/25/2026 06:27:32 PM
13344B,N,V,03/25/2026 06:26:28 PM
13345A,N,O,03/25/2026 04:10:12 PM
13345B,N,O,03/25/2026 05:49:17 PM
13346A,N,V,03/25/2026 05:58:53 PM
13346B,N,V,03/25/2026 06:19:47 PM
13347A,N,O,03/25/2026 06:27:09 PM
13347B,N,O,03/25/2026 06:27:35 PM
13348A,N,O,03/25/2026 04:57:47 PM
13348B,N,O,03/25/2026 06:27:06 PM
13349A,N,O,03/25/2026 06:55:50 AM
1334A,N,O,03/25/2026 04:21:44 PM
1334B,N,O,03/25/2026 05:13:32 PM
13350A,N,O,03/25/2026 06:03:39 PM
13350B,N,O,03/25/2026 06:00:12 PM
13351A,N,O,03/25/2026 06:03:13 PM
13351B,N,O,03/25/2026 06:24:14 PM
13352A,N,O,03/25/2026 06:26:59 PM
13352B,N,O,03/25/2026 05:22:07 PM
13355A,NU,O,03/25/2026 01:09:28 PM
13355B,NU,V,03/25/2026 01:03:32 PM
13356A,N,V,03/25/2026 05:39:52 PM
13356B,N,V,03/25/2026 06:27:22 PM
13357A,N,O,03/25/2026 04:38:21 PM
13357B,N,O,03/25/2026 06:23:18 PM
13358A,N,O,03/25/2026 12:36:13 PM
13358B,N,O,03/25/2026 06:56:43 AM
13359A,N,O,03/25/2026 06:23:54 PM
13359B,N,O,03/25/2026 06:55:44 AM
1335A,N,O,03/25/2026 06:07:33 PM
1335B,N,O,03/25/2026 01:27:37 PM
1336A,N,O,03/25/2026 05:39:34 PM
1336B,N,O,03/25/2026 01:22:50 PM
1337A,N,O,03/25/2026 11:35:26 AM
1337B,N,V,03/25/2026 02:40:49 PM
13400A,N,O,03/25/2026 05:25:33 PM
13400B,N,O,03/25/2026 06:25:07 PM
13401A,N,V,03/25/2026 06:26:26 PM
13401B,N,O,03/25/2026 05:52:04 PM
13402A,N,O,03/25/2026 02:44:48 PM
13402B,N,V,03/25/2026 06:27:16 PM
13403A,N,O,03/25/2026 05:50:32 PM
13403B,N,O,03/25/2026 06:20:29 PM
13404A,N,O,03/25/2026 06:01:47 PM
13404B,N,O,03/25/2026 03:38:05 PM
13405A,N,O,03/25/2026 06:24:58 PM
13405B,N,O,03/25/2026 02:03:32 PM
13413A,N,O,03/25/2026 04:40:20 PM
13413B,N,O,03/25/2026 05:20:49 PM
13422A,N,O,03/25/2026 01:15:38 PM
13422B,N,O,03/25/2026 06:27:29 PM
13423B,N,V,03/25/2026 06:17:32 PM
13427A,N,V,03/25/2026 05:47:05 PM
13427B,N,O,03/25/2026 06:27:08 PM
13428A,N,V,03/25/2026 06:14:58 PM
13428B,N,V,03/25/2026 05:14:11 PM
13431A,N,O,03/25/2026 05:22:37 PM
13431B,N,V,03/25/2026 05:50:17 PM
13432A,N,O,03/25/2026 05:49:35 PM
13432B,N,O,03/25/2026 06:27:15 PM
13433A,N,V,03/25/2026 06:02:59 PM
13433B,N,O,03/25/2026 03:25:27 PM
13434A,N,O,03/25/2026 06:25:14 PM
13434B,N,O,03/25/2026 05:48:44 PM
13461A,N,O,03/25/2026 06:21:00 PM
13462A,N,O,03/25/2026 03:35:15 PM
13462B,N,O,03/25/2026 05:56:23 PM
13463A,N,O,03/25/2026 05:35:08 PM
13463B,N,V,03/25/2026 03:35:35 PM
13464A,N,V,03/25/2026 12:04:39 PM
13464B,N,V,03/25/2026 03:40:57 PM
13465B,N,V,03/25/2026 06:27:06 PM
13466A,N,V,03/25/2026 06:27:37 PM
13466B,N,V,03/25/2026 06:26:57 PM
13467A,N,V,03/25/2026 03:35:54 PM
13467B,N,O,03/25/2026 06:27:39 PM
13468B,N,O,03/25/2026 06:09:07 PM
13469A,N,O,03/25/2026 06:11:17 PM
13469B,N,O,03/25/2026 06:11:46 PM
13470A,N,O,03/25/2026 05:14:37 PM
13470B,N,O,03/25/2026 03:55:46 PM
13471A,N,O,03/25/2026 06:23:05 PM
13471B,N,O,03/25/2026 12:32:36 PM
13472A,N,O,03/25/2026 05:37:27 PM
13472B,N,O,03/25/2026 05:44:42 PM
13473A,N,O,03/25/2026 06:09:44 PM
13473B,N,O,03/25/2026 06:10:50 PM
13474A,N,O,03/25/2026 06:10:31 PM
13474B,N,O,03/25/2026 06:26:48 PM
13476A,N,O,03/25/2026 05:44:57 PM
13476B,N,O,03/25/2026 06:02:43 PM
13477A,N,O,03/25/2026 06:04:15 PM
13477B,N,O,03/25/2026 06:22:38 PM
13478A,N,O,11/08/2025 11:10:25 AM
13478B,N,O,03/25/2026 06:02:14 PM
13479A,N,O,03/25/2026 05:53:29 PM
13479B,N,O,03/25/2026 06:10:37 PM
13480A,N,O,03/25/2026 06:19:45 PM
13481A,N,O,03/25/2026 03:50:47 PM
13481B,N,O,03/25/2026 05:51:49 PM
13482A,N,V,03/25/2026 06:13:05 PM
13482B,N,V,03/25/2026 06:23:33 PM
13484A,N,O,03/25/2026 04:07:02 PM
13484B,N,V,03/25/2026 06:22:52 PM
13485B,N,O,03/25/2026 05:44:43 PM
13486A,N,V,03/25/2026 05:46:37 PM
13487A,N,V,03/25/2026 05:27:25 PM
13487B,N,V,03/25/2026 05:14:34 PM
13488A,N,O,03/25/2026 06:21:48 PM
13488B,N,V,03/25/2026 05:32:19 PM
13489B,N,O,03/25/2026 06:17:19 PM
13490A,N,O,03/25/2026 05:18:44 PM
13490B,N,O,03/25/2026 06:23:42 PM
13491B,N,O,03/25/2026 05:52:30 PM
13496A,N,O,03/25/2026 04:35:56 PM
13496B,N,O,03/25/2026 06:01:25 PM
13497A,N,O,03/25/2026 04:55:48 PM
13497B,N,O,03/25/2026 05:51:52 PM
13498A,N,O,03/25/2026 06:22:22 PM
13498B,N,V,03/25/2026 06:11:18 PM
13499A,N,O,03/25/2026 06:00:15 PM
13499B,N,V,03/25/2026 02:18:19 PM
13521A,N,O,03/25/2026 06:17:23 PM
13521B,N,O,03/25/2026 04:25:13 PM
13522A,N,V,03/25/2026 06:17:52 PM
13522B,N,V,03/25/2026 06:26:28 PM
13523B,N,V,03/25/2026 05:37:06 PM
13524A,N,V,03/25/2026 06:17:13 PM
13524B,N,V,03/25/2026 05:12:09 PM
13525B,N,O,03/25/2026 03:34:41 PM
13526A,N,O,03/25/2026 05:40:34 PM
13526B,N,O,03/25/2026 02:02:21 PM
13527A,N,V,03/25/2026 05:26:49 PM
13527B,N,O,03/25/2026 06:57:51 AM
13528B,N,O,03/25/2026 06:27:35 PM
13529A,N,O,03/25/2026 05:43:31 PM
13529B,N,O,03/25/2026 05:43:15 PM
13534B,N,V,03/25/2026 06:06:50 PM
13535A,N,O,03/25/2026 06:05:52 PM
13536A,N,V,03/25/2026 06:14:36 PM
13536B,N,O,03/25/2026 06:27:35 PM
13537B,N,O,03/25/2026 06:13:49 PM
13538A,N,V,03/25/2026 12:09:48 PM
13538B,N,O,03/25/2026 07:34:27 AM
