ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
13539B,N,V,03/25/2026 06:16:55 PM
13541B,N,V,03/25/2026 06:16:23 PM
13542B,N,V,03/25/2026 06:08:51 PM
13543A,N,V,03/25/2026 05:39:43 PM
13543B,N,V,03/25/2026 04:51:36 PM
13544A,N,O,03/25/2026 06:26:06 PM
13544B,N,O,03/25/2026 06:25:04 PM
13545A,N,O,03/25/2026 04:56:16 PM
13546A,N,O,03/25/2026 03:30:03 PM
13546B,N,O,03/25/2026 05:10:57 PM
13551A,N,V,03/25/2026 06:12:58 PM
13551B,N,O,03/25/2026 06:18:08 PM
13552A,N,V,03/25/2026 06:20:53 PM
13552B,N,O,03/25/2026 05:40:42 PM
13553A,N,V,03/25/2026 06:10:58 PM
13553B,N,V,03/25/2026 06:15:47 PM
13554A,N,V,03/25/2026 05:48:18 PM
13554B,N,V,03/25/2026 06:09:53 PM
13561A,N,O,03/25/2026 06:58:45 AM
13561B,N,O,03/25/2026 06:12:57 PM
13562A,N,O,03/25/2026 06:11:15 PM
13562B,N,O,03/25/2026 06:27:36 PM
13563A,N,O,03/25/2026 04:06:58 PM
13563B,N,O,03/25/2026 06:27:13 PM
13564A,N,O,03/25/2026 06:25:55 PM
13564B,N,O,03/25/2026 04:04:08 PM
13565A,N,O,03/25/2026 06:15:55 PM
13565B,N,O,03/25/2026 06:27:17 PM
13566A,N,O,03/25/2026 06:27:34 PM
13566B,N,V,03/25/2026 06:27:39 PM
13567A,N,V,03/25/2026 06:27:27 PM
13567B,N,O,03/25/2026 03:11:18 PM
13568A,N,O,03/25/2026 05:33:05 PM
13568B,N,V,03/25/2026 06:26:09 PM
13572B,N,V,03/25/2026 05:47:34 PM
13573B,N,V,03/25/2026 05:31:45 PM
13583A,N,O,03/25/2026 04:58:53 PM
13583B,N,O,03/25/2026 06:03:48 PM
13585A,N,V,03/25/2026 03:49:00 PM
13585B,N,O,03/25/2026 11:21:24 AM
13595A,N,O,03/25/2026 06:27:32 PM
13595B,N,V,03/25/2026 06:18:06 PM
13596A,N,O,03/25/2026 06:19:28 PM
13596B,N,O,12/13/2025 07:40:13 AM
13602A,N,O,03/25/2026 06:57:53 AM
13603A,N,V,03/25/2026 05:08:56 PM
13603B,N,V,03/25/2026 05:39:22 PM
13604A,N,V,03/25/2026 06:27:23 PM
13604B,N,V,03/25/2026 06:14:02 PM
13610B,N,O,03/25/2026 06:26:05 PM
13611A,N,O,03/25/2026 06:26:48 PM
13611B,N,O,03/25/2026 06:20:00 PM
13612A,N,O,03/25/2026 06:10:39 PM
13612B,N,V,03/25/2026 05:49:57 PM
13613A,N,V,03/25/2026 06:26:50 PM
13613B,N,O,03/25/2026 06:56:51 AM
13617A,N,O,03/25/2026 05:37:58 PM
13617B,N,O,03/25/2026 01:36:50 PM
13618A,N,O,03/25/2026 06:14:40 PM
13618B,N,O,03/25/2026 03:21:17 PM
13619B,N,O,03/25/2026 05:43:47 PM
13620B,N,O,03/25/2026 05:44:10 PM
13624A,N,V,03/25/2026 05:38:49 PM
13624B,N,O,03/25/2026 03:49:43 PM
13628B,N,O,03/25/2026 06:20:09 PM
13635A,N,O,03/25/2026 12:40:49 PM
13635B,N,O,03/25/2026 06:21:25 PM
13636A,N,O,03/25/2026 06:06:26 PM
13636B,N,O,03/25/2026 06:27:11 PM
13646A,N,O,03/25/2026 05:32:13 PM
13646B,N,O,03/25/2026 06:58:44 AM
13647A,N,V,03/25/2026 05:13:54 PM
13647B,N,V,03/25/2026 04:57:23 PM
13648A,N,V,03/25/2026 05:16:46 PM
13648B,N,V,03/25/2026 06:18:07 PM
13649A,N,V,03/25/2026 06:18:58 PM
13649B,N,V,03/25/2026 05:13:03 PM
13650A,N,V,03/25/2026 06:00:57 PM
13650B,N,O,03/25/2026 06:27:32 PM
13651B,N,O,03/25/2026 06:27:24 PM
13652A,N,V,03/25/2026 05:23:38 PM
13652B,N,V,03/25/2026 05:31:36 PM
13654A,N,V,03/25/2026 06:16:54 PM
13654B,N,O,03/25/2026 05:54:11 PM
13655A,N,V,03/25/2026 06:27:35 PM
13655B,N,V,03/25/2026 04:30:41 PM
13656A,N,V,03/25/2026 04:58:03 PM
13656B,N,V,03/25/2026 04:51:09 PM
13658A,N,V,03/25/2026 03:28:21 PM
13658B,N,O,03/25/2026 06:27:32 PM
13659A,N,V,03/25/2026 04:33:30 PM
13659B,N,V,03/25/2026 04:17:55 PM
13660B,N,O,03/25/2026 05:59:29 PM
13661A,N,O,03/25/2026 06:01:25 PM
13662B,N,O,03/25/2026 05:11:40 PM
13663A,N,O,03/25/2026 11:31:16 AM
13663B,N,O,03/25/2026 01:09:16 PM
13672A,N,V,03/25/2026 05:46:38 PM
13672B,N,V,03/25/2026 05:14:21 PM
13673A,N,V,03/25/2026 05:02:32 PM
13673B,N,V,03/25/2026 05:16:04 PM
13674A,N,V,03/25/2026 06:12:39 PM
13674B,N,V,03/25/2026 05:42:10 PM
13675A,N,V,03/25/2026 05:42:20 PM
13675B,N,V,03/25/2026 06:11:49 PM
13676A,N,O,03/25/2026 06:27:20 PM
13676B,N,V,03/25/2026 04:49:37 PM
13677A,N,V,03/25/2026 06:22:10 PM
13678A,N,O,03/25/2026 05:56:33 PM
13678B,N,V,03/25/2026 05:52:18 PM
13679B,N,O,03/25/2026 06:27:37 PM
13682A,N,V,03/25/2026 05:45:00 PM
13682B,N,O,03/25/2026 06:22:13 PM
13683A,N,V,03/25/2026 06:10:34 PM
13683B,N,O,03/25/2026 06:27:37 PM
13684A,N,V,03/25/2026 05:05:17 PM
13684B,N,O,03/25/2026 04:07:53 PM
13695A,N,O,03/25/2026 06:27:18 PM
13695B,N,V,03/25/2026 06:19:16 PM
13696A,N,O,03/25/2026 04:43:14 PM
13696B,N,O,03/25/2026 05:00:33 PM
13697A,N,O,03/25/2026 06:16:05 PM
13697B,N,O,03/25/2026 06:09:59 PM
13698A,N,O,03/25/2026 04:05:17 PM
13698B,N,O,03/25/2026 02:23:57 PM
13700A,N,O,03/25/2026 07:01:02 AM
13700B,N,O,03/25/2026 06:12:20 PM
13704B,N,O,03/25/2026 04:26:12 PM
13705A,N,O,03/25/2026 05:23:11 PM
13705B,N,O,03/25/2026 05:15:40 PM
13706A,N,O,03/25/2026 04:44:36 PM
13706B,N,O,03/25/2026 04:10:03 PM
13711A,N,O,03/25/2026 05:38:00 PM
13711B,N,O,03/25/2026 05:12:30 PM
13712A,N,O,03/25/2026 06:57:48 AM
13712B,N,O,03/25/2026 05:23:33 PM
13713A,N,O,03/25/2026 05:17:44 PM
13713B,N,O,03/25/2026 06:26:25 PM
13714A,N,O,03/25/2026 05:46:13 PM
13714B,N,O,03/25/2026 06:04:06 PM
13881A,N,O,03/25/2026 05:27:08 PM
13881B,N,O,03/25/2026 04:20:53 PM
13882A,N,O,03/25/2026 05:05:10 PM
13882B,N,O,03/25/2026 05:03:41 PM
13883A,N,O,03/25/2026 04:52:27 PM
13883B,N,O,03/25/2026 05:57:59 PM
13884A,N,O,03/25/2026 06:02:15 PM
13884B,N,O,03/25/2026 07:55:48 AM
13885A,N,V,03/25/2026 05:21:21 PM
13885B,N,O,03/25/2026 05:36:45 PM
13886A,N,O,03/25/2026 05:51:43 PM
13886B,N,O,03/25/2026 07:58:54 AM
13887A,N,O,03/25/2026 04:42:54 PM
13887B,N,O,03/25/2026 02:36:51 PM
13888A,N,O,03/25/2026 05:22:05 PM
13888B,N,O,03/25/2026 12:54:02 PM
13889A,N,O,03/25/2026 05:40:14 PM
13889B,N,O,03/25/2026 05:46:41 PM
13893A,N,V,03/25/2026 06:12:46 PM
13893B,N,V,03/25/2026 05:39:38 PM
13896A,N,O,03/25/2026 06:15:12 PM
13896B,N,O,03/25/2026 06:11:26 PM
13901A,N,V,03/25/2026 06:26:44 PM
13902A,N,O,03/25/2026 02:45:31 PM
13902B,N,V,03/25/2026 11:44:35 AM
13903A,N,O,03/25/2026 05:15:37 PM
13904A,N,O,03/25/2026 06:55:51 AM
13904B,N,O,03/25/2026 05:12:49 PM
13905A,N,O,03/25/2026 06:27:04 PM
13905B,N,O,03/25/2026 04:59:22 PM
13906A,N,V,03/25/2026 06:19:55 PM
13907A,N,V,03/25/2026 06:04:31 PM
13907B,N,O,03/25/2026 06:20:42 PM
13908A,N,O,03/25/2026 06:20:47 PM
13908B,N,V,03/25/2026 06:26:33 PM
13909A,N,O,03/25/2026 05:39:05 PM
13909B,N,O,03/25/2026 05:53:43 PM
13910A,N,O,03/25/2026 05:46:07 PM
13910B,N,O,03/25/2026 05:50:42 PM
13911A,N,O,03/25/2026 05:09:54 PM
13911B,N,O,03/25/2026 05:58:51 PM
13912A,N,O,03/25/2026 01:00:32 PM
13912B,N,O,03/25/2026 04:52:36 PM
13913A,N,O,03/25/2026 06:04:00 PM
13913B,N,O,03/25/2026 05:01:10 PM
13914A,N,O,03/25/2026 06:20:35 PM
13914B,N,O,03/25/2026 09:08:39 AM
13915B,N,O,03/25/2026 03:51:53 PM
13916A,N,O,03/25/2026 05:30:18 PM
13916B,N,O,03/25/2026 06:12:20 PM
13917A,N,O,03/25/2026 03:14:37 PM
13917B,N,O,03/25/2026 04:47:09 PM
13918A,N,O,03/25/2026 05:46:21 PM
13918B,N,O,03/25/2026 06:25:51 PM
13919A,N,O,03/25/2026 01:07:50 PM
13920A,NU,V,03/25/2026 06:25:34 PM
13920B,NU,O,03/25/2026 04:32:49 PM
13921A,N,O,03/25/2026 11:43:51 AM
13921B,N,O,03/25/2026 06:01:37 PM
13922A,N,O,03/25/2026 07:57:49 AM
13922B,N,O,03/24/2026 06:04:53 PM
13923A,N,O,03/25/2026 06:56:47 AM
13923B,N,O,03/25/2026 06:56:52 AM
13924A,N,O,03/25/2026 09:28:18 AM
13924B,N,O,03/25/2026 05:41:46 PM
13925A,N,O,03/25/2026 05:17:37 PM
13925B,N,O,03/25/2026 09:26:48 AM
13926A,N,O,03/25/2026 06:27:41 PM
13926B,N,O,03/25/2026 05:40:58 PM
13927A,N,O,03/25/2026 06:57:52 AM
13927B,N,O,03/25/2026 10:33:22 AM
13928A,N,O,03/25/2026 06:56:44 AM
13928B,N,O,03/25/2026 06:56:44 AM
13929A,N,O,03/25/2026 03:42:28 PM
13931A,N,O,03/25/2026 05:58:20 PM
13931B,N,O,03/25/2026 11:37:26 AM
13932A,N,O,03/25/2026 04:37:06 PM
13932B,N,O,03/25/2026 06:17:34 PM
13933A,N,O,03/25/2026 02:12:24 PM
13933B,N,O,03/25/2026 04:31:35 PM
13934A,N,O,03/25/2026 05:56:27 PM
13934B,N,O,03/25/2026 06:13:06 PM
13935A,N,O,03/25/2026 06:19:09 PM
13935B,N,O,03/25/2026 06:19:20 PM
13936A,N,O,03/25/2026 10:09:02 AM
13936B,N,O,03/25/2026 08:11:13 AM
13937A,N,O,03/25/2026 01:01:37 PM
13937B,N,O,03/25/2026 04:19:13 PM
13938A,N,O,03/25/2026 05:59:26 PM
13938B,N,O,03/25/2026 07:56:42 AM
13939A,N,O,03/25/2026 05:05:58 PM
13941A,N,V,03/25/2026 06:24:28 PM
13941B,N,V,03/25/2026 06:01:51 PM
13942A,N,O,03/25/2026 06:57:45 AM
13942B,N,O,03/23/2026 06:57:55 AM
13943A,N,O,03/25/2026 05:02:30 PM
13943B,N,O,03/25/2026 05:43:58 PM
13944A,N,V,03/25/2026 08:36:33 AM
13944B,N,O,03/25/2026 10:22:23 AM
13945B,N,O,03/25/2026 11:42:34 AM
13946A,N,O,03/25/2026 05:08:59 PM
13946B,N,O,03/25/2026 06:58:49 AM
13950A,N,O,03/25/2026 05:47:37 PM
13950B,N,O,03/25/2026 12:52:58 PM
13951A,N,O,03/25/2026 10:03:41 AM
13951B,N,O,03/25/2026 03:35:35 PM
13952A,N,O,03/25/2026 04:40:40 PM
13952B,N,O,03/25/2026 06:24:48 PM
13953A,N,O,03/25/2026 04:50:42 PM
13953B,N,O,03/25/2026 03:13:48 PM
13954A,N,O,03/25/2026 08:06:43 AM
13954B,N,O,03/25/2026 05:55:21 PM
13955A,N,O,03/25/2026 01:06:40 PM
13955B,N,O,03/25/2026 05:49:29 PM
13956A,N,O,03/25/2026 05:45:48 PM
13956B,N,V,03/25/2026 05:35:40 PM
13957A,N,O,03/25/2026 06:14:48 PM
13957B,N,O,03/25/2026 06:08:05 PM
13958A,N,O,03/25/2026 06:11:27 PM
13958B,N,O,03/25/2026 05:48:12 PM
13960A,N,O,03/25/2026 04:43:30 PM
13960B,N,O,03/25/2026 02:31:35 PM
13961A,N,V,03/25/2026 06:17:59 PM
13961B,N,O,03/25/2026 06:08:33 PM
13962A,N,O,03/24/2026 10:44:36 AM
13962B,N,O,03/25/2026 06:13:34 PM
13963A,N,O,03/25/2026 06:11:25 PM
13963B,N,O,03/25/2026 06:56:49 AM
13964A,N,O,03/25/2026 06:55:52 AM
13964B,N,O,03/25/2026 03:05:14 PM
13965A,N,O,03/25/2026 06:59:50 AM
13A,NU,V,02/25/2026 11:46:20 PM
13B,NU,O,02/25/2026 11:59:12 PM
14002A,N,V,03/25/2026 05:34:21 PM
14003A,N,V,03/25/2026 04:26:35 PM
14003B,N,V,03/25/2026 05:24:08 PM
14004A,N,V,03/25/2026 06:21:50 PM
14004B,N,V,03/25/2026 02:02:59 PM
14005A,N,V,03/25/2026 05:09:27 PM
14005B,NU,O,03/25/2026 05:17:02 PM
14006A,N,V,03/25/2026 01:23:42 PM
14006B,N,V,03/25/2026 02:01:31 PM
14007B,N,V,03/25/2026 01:23:38 PM
14011A,N,V,03/25/2026 01:23:19 PM
14011B,N,O,03/25/2026 05:46:11 PM
14012A,N,V,03/25/2026 03:07:24 PM
14012B,N,V,03/25/2026 06:06:00 PM
14013A,N,O,03/25/2026 06:09:02 PM
14013B,N,V,03/25/2026 06:05:18 PM
14014A,N,O,03/25/2026 06:15:31 PM
14014B,N,V,03/25/2026 04:56:00 PM
14015A,N,V,03/25/2026 06:25:58 PM
14015B,NU,V,03/25/2026 06:23:57 PM
14016A,N,O,03/25/2026 05:44:58 PM
14016B,N,V,03/25/2026 06:00:19 PM
14017A,N,O,03/25/2026 06:26:00 PM
14017B,N,O,03/25/2026 06:25:56 PM
14018A,N,V,03/25/2026 06:15:13 PM
14018B,N,V,03/25/2026 06:12:58 PM
14019A,N,V,03/25/2026 05:56:03 PM
14019B,N,O,03/25/2026 06:21:35 PM
14020A,N,O,03/25/2026 06:12:25 PM
14020B,NU,O,03/25/2026 03:05:23 PM
1443A,N,O,03/25/2026 05:42:17 PM
1443B,N,O,03/25/2026 06:00:38 PM
1444A,N,O,03/25/2026 09:26:50 AM
1444B,N,O,03/25/2026 04:15:16 PM
1445A,N,O,03/25/2026 06:27:02 PM
1445B,N,O,03/25/2026 06:24:25 PM
1446A,N,O,03/25/2026 05:42:39 PM
1447A,N,O,03/25/2026 08:20:44 AM
1447B,N,O,03/25/2026 10:29:38 AM
1448A,N,O,03/25/2026 04:21:20 PM
1448B,N,O,03/25/2026 05:45:28 PM
1449A,N,O,03/25/2026 04:21:32 PM
1449B,N,O,03/25/2026 06:27:29 PM
1450A,N,O,03/25/2026 02:50:18 PM
1450B,N,O,03/25/2026 06:21:11 PM
1451A,N,O,03/25/2026 05:16:11 PM
1451B,N,O,03/25/2026 02:53:33 PM
1452A,N,V,03/24/2026 12:11:23 PM
1452B,N,O,03/25/2026 07:53:40 AM
1453A,N,O,03/25/2026 06:56:49 AM
1453B,N,O,03/25/2026 05:27:21 PM
1454A,N,O,03/25/2026 05:24:33 PM
1454B,N,O,03/25/2026 05:19:31 PM
1455A,N,O,03/25/2026 05:34:22 PM
1455B,N,O,03/25/2026 04:58:14 PM
1456A,N,O,03/25/2026 05:12:34 PM
1456B,N,O,03/25/2026 06:21:39 PM
1457B,N,O,03/25/2026 10:29:34 AM
1458A,N,O,03/25/2026 04:56:13 PM
1458B,N,O,03/25/2026 05:07:14 PM
1459A,N,O,03/25/2026 06:55:46 AM
1459B,N,O,03/25/2026 04:59:16 PM
1460A,N,O,03/25/2026 06:25:21 PM
1460B,N,O,03/25/2026 02:33:51 PM
1461A,N,O,03/25/2026 05:18:02 PM
1461B,N,O,03/25/2026 01:25:59 PM
1464A,N,O,03/25/2026 06:55:46 AM
1465A,N,O,03/25/2026 08:50:38 AM
1465B,N,O,03/25/2026 06:59:54 AM
1466A,N,O,03/25/2026 05:17:41 PM
1466B,N,O,03/25/2026 06:58:48 AM
1467A,N,O,03/25/2026 10:20:47 AM
1467B,N,O,03/25/2026 07:38:32 AM
1479A,N,O,03/25/2026 05:54:00 PM
1479B,N,O,03/25/2026 05:28:56 PM
1480A,N,O,03/25/2026 05:58:39 PM
1480B,N,O,03/25/2026 06:59:44 AM
149A,N,O,03/24/2026 05:08:35 PM
149B,N,O,03/25/2026 04:07:35 PM
14A,NU,V,03/25/2026 06:25:50 PM
14B,NU,V,03/25/2026 06:27:38 PM
150A,N,V,03/25/2026 06:15:01 PM
150B,N,O,03/25/2026 06:19:03 PM
1515A,N,O,03/25/2026 05:43:38 PM
1515B,N,V,03/25/2026 05:45:55 PM
1516A,N,V,03/25/2026 05:43:13 PM
1516B,N,V,03/25/2026 06:13:39 PM
1517A,N,V,03/25/2026 06:06:21 PM
1517B,N,V,03/25/2026 06:01:21 PM
1518A,N,V,03/25/2026 05:54:43 PM
1518B,N,V,03/25/2026 05:52:54 PM
1519A,N,O,01/22/2026 12:31:26 PM
151A,N,O,03/25/2026 06:15:24 PM
151B,N,O,03/25/2026 03:47:45 PM
1520A,N,O,03/25/2026 06:04:33 PM
1521A,N,V,03/25/2026 05:54:52 PM
1521B,N,V,03/25/2026 06:04:20 PM
1522B,N,V,03/25/2026 06:27:39 PM
1523A,N,V,03/25/2026 03:29:35 PM
1523B,N,V,03/25/2026 03:28:39 PM
1524A,N,O,03/25/2026 06:02:52 PM
1524B,N,V,03/25/2026 06:23:31 PM
1525A,N,O,03/25/2026 05:36:48 PM
1525B,N,V,03/25/2026 06:27:41 PM
1526A,N,V,03/25/2026 06:17:21 PM
1526B,N,O,03/25/2026 06:27:29 PM
152A,N,O,03/25/2026 03:08:21 PM
152B,N,O,03/25/2026 06:02:11 PM
153A,N,O,03/25/2026 05:45:25 PM
153B,N,O,03/25/2026 12:24:53 PM
154A,N,O,12/27/2025 11:51:56 AM
154B,N,O,12/27/2025 06:55:48 AM
1553A,N,V,03/25/2026 06:26:24 PM
1553B,N,V,03/25/2026 06:22:19 PM
1554A,N,O,03/25/2026 06:19:56 PM
1554B,N,O,03/25/2026 06:16:01 PM
1555A,N,O,03/25/2026 06:11:30 PM
1555B,N,V,03/25/2026 06:21:15 PM
1556A,N,O,03/25/2026 06:22:03 PM
1558A,N,O,03/25/2026 04:38:45 PM
1558B,N,O,03/25/2026 08:58:57 AM
155A,N,O,03/25/2026 03:43:49 PM
155B,N,O,03/25/2026 05:20:08 PM
1560A,N,O,03/25/2026 03:07:46 PM
1560B,N,O,03/25/2026 06:09:49 PM
1569B,N,O,03/25/2026 05:11:15 PM
156A,N,O,03/25/2026 01:42:13 PM
1570A,N,O,03/25/2026 10:27:11 AM
1570B,N,O,03/25/2026 06:59:40 AM
157B,N,O,03/25/2026 06:06:23 PM
158A,N,O,03/25/2026 06:07:35 PM
158B,N,O,03/25/2026 05:05:42 PM
1597A,N,O,03/25/2026 06:08:33 PM
1597B,N,O,03/25/2026 06:08:11 PM
1598A,N,O,03/25/2026 06:03:26 PM
1599A,N,V,03/25/2026 06:24:15 PM
1599B,N,O,03/25/2026 06:55:49 AM
159A,N,O,03/25/2026 03:28:51 PM
159B,N,O,03/25/2026 02:11:19 PM
15A,NU,V,03/25/2026 06:18:33 PM
1600A,N,O,03/25/2026 06:15:41 PM
1600B,N,O,03/25/2026 06:59:56 AM
1601A,N,O,03/25/2026 08:28:45 AM
1601B,N,O,03/25/2026 08:28:45 AM
1604A,N,O,03/25/2026 06:01:37 PM
1604B,N,O,03/25/2026 06:25:58 PM
1605A,N,O,03/24/2026 08:42:56 PM
1605B,N,V,03/25/2026 06:26:14 PM
1606A,N,O,03/24/2026 10:59:14 PM
1606B,N,O,03/24/2026 11:58:29 PM
1607A,N,V,03/25/2026 06:25:34 PM
1607B,N,V,03/25/2026 06:27:40 PM
1608A,N,V,03/24/2026 11:36:12 PM
1608B,N,V,03/24/2026 11:27:34 PM
1609A,N,O,03/25/2026 06:00:44 PM
1609B,N,V,03/24/2026 09:22:03 PM
1610A,N,O,03/25/2026 06:21:38 PM
1610B,N,O,03/25/2026 06:06:58 PM
1611A,N,V,03/24/2026 11:11:06 PM
1611B,N,O,03/24/2026 11:58:54 PM
1612A,N,O,03/25/2026 06:26:26 PM
1612B,N,V,03/24/2026 10:41:51 PM
1613A,N,O,03/24/2026 11:53:02 PM
1613B,N,V,03/24/2026 08:12:36 PM
1614A,N,O,03/24/2026 11:20:32 PM
1614B,N,O,03/24/2026 08:41:30 PM
1615A,N,O,03/25/2026 06:27:18 PM
1615B,N,V,03/25/2026 06:27:39 PM
1616A,N,V,03/25/2026 06:19:12 PM
1616B,N,O,03/25/2026 06:27:44 PM
1617A,N,O,03/25/2026 06:09:20 PM
1617B,N,V,03/25/2026 06:26:35 PM
1618A,N,V,03/25/2026 06:26:27 PM
1618B,N,O,03/25/2026 06:26:27 PM
1619A,N,O,03/25/2026 06:00:43 PM
1619B,N,V,03/25/2026 06:27:32 PM
1620A,N,O,03/25/2026 06:23:02 PM
1620B,N,O,03/25/2026 06:12:22 PM
1621A,N,V,03/25/2026 06:26:14 PM
1621B,N,V,03/25/2026 06:07:03 PM
1622A,N,O,03/25/2026 06:25:16 PM
1622B,N,O,03/24/2026 08:55:53 PM
1623A,N,O,03/25/2026 06:27:11 PM
1623B,N,V,03/25/2026 06:26:42 PM
1624A,N,O,03/25/2026 06:27:05 PM
1624B,N,O,03/25/2026 06:01:52 PM
1625A,N,O,03/25/2026 06:06:55 PM
1625B,N,V,03/25/2026 06:08:57 PM
1626A,N,O,03/25/2026 06:09:20 PM
1626B,N,O,03/25/2026 06:21:38 PM
1627A,N,O,03/25/2026 06:26:37 PM
1627B,N,O,03/25/2026 06:26:37 PM
1628A,N,V,03/25/2026 06:27:12 PM
1628B,N,O,03/25/2026 06:00:50 PM
1629A,N,O,03/24/2026 10:30:42 PM
1629B,N,O,03/24/2026 11:00:14 PM
1641A,N,O,03/25/2026 06:58:49 AM
1642A,N,O,03/25/2026 05:51:58 PM
1642B,N,O,03/25/2026 05:10:57 PM
1643A,N,O,03/25/2026 04:35:58 PM
1643B,N,O,03/25/2026 06:23:32 PM
1644A,N,O,03/25/2026 10:14:52 AM
1644B,N,O,03/25/2026 05:54:48 PM
1645A,N,O,03/25/2026 01:18:16 PM
1645B,N,O,03/25/2026 06:02:10 PM
1646A,N,O,03/25/2026 06:58:48 AM
1646B,N,O,03/25/2026 04:37:33 PM
1647A,N,O,03/25/2026 05:00:46 PM
1647B,N,O,03/25/2026 07:30:34 AM
1648A,N,O,03/25/2026 05:06:18 PM
1648B,N,V,01/19/2026 12:33:29 PM
1649A,N,O,03/25/2026 05:23:27 PM
1649B,N,O,03/25/2026 04:33:06 PM
1650A,N,O,03/25/2026 06:19:30 PM
1650B,N,O,03/25/2026 06:59:51 AM
1651A,N,O,03/25/2026 02:38:25 PM
1651B,N,O,03/25/2026 06:02:55 PM
1652A,N,O,03/25/2026 04:15:20 PM
1652B,N,O,03/25/2026 06:14:51 PM
1653A,N,O,03/25/2026 11:06:16 AM
1653B,N,O,03/25/2026 04:59:18 PM
1654A,N,O,03/25/2026 01:59:38 PM
1654B,N,O,03/25/2026 04:44:44 PM
1655A,N,O,03/25/2026 04:50:36 PM
1655B,N,O,03/25/2026 05:40:30 PM
1656A,N,O,03/25/2026 06:27:06 PM
1656B,N,O,03/25/2026 06:07:06 PM
1657A,N,O,03/25/2026 06:05:46 PM
1657B,N,O,03/25/2026 06:27:02 PM
16A,NU,V,03/25/2026 04:27:09 PM
16B,NU,V,03/25/2026 04:27:05 PM
1791A,N,O,03/25/2026 09:48:44 AM
1791B,N,O,03/25/2026 10:44:45 AM
1792A,N,O,03/25/2026 06:12:17 PM
1792B,N,O,03/25/2026 06:01:22 PM
1793A,N,O,03/25/2026 08:26:58 AM
1793B,N,O,03/25/2026 05:59:36 PM
1794A,N,O,03/25/2026 04:51:24 PM
1794B,N,O,03/25/2026 12:45:37 PM
1795A,N,O,03/25/2026 05:47:46 PM
1795B,N,O,03/25/2026 10:02:32 AM
17A,NU,O,03/25/2026 06:27:30 PM
18A,N,V,03/25/2026 06:24:05 PM
18B,N,V,03/25/2026 05:41:19 PM
1900A,N,O,03/25/2026 12:56:04 PM
1900B,N,O,03/25/2026 06:59:46 AM
1901A,N,O,03/25/2026 12:47:09 PM
1901B,N,O,03/25/2026 11:01:44 AM
1908B,N,O,03/25/2026 05:02:32 PM
1909A,N,O,03/25/2026 06:07:37 PM
1910A,N,O,03/25/2026 05:36:49 PM
1911A,N,O,03/25/2026 02:22:48 PM
1911B,N,O,03/25/2026 04:38:14 PM
1912A,N,O,03/25/2026 03:33:54 PM
1912B,N,O,03/25/2026 02:34:55 PM
1913A,N,V,03/25/2026 06:25:06 PM
1913B,N,O,03/25/2026 06:26:11 PM
1914A,N,O,03/25/2026 03:05:24 PM
1914B,N,O,03/25/2026 03:56:28 PM
1915A,N,O,03/25/2026 05:52:04 PM
1915B,N,O,03/25/2026 05:16:33 PM
1916A,N,O,03/25/2026 06:26:51 PM
1916B,N,O,03/25/2026 06:20:22 PM
1917A,N,O,03/25/2026 04:53:22 PM
1917B,N,O,03/25/2026 06:25:27 PM
1918A,N,O,03/25/2026 06:23:31 PM
1918B,N,O,03/25/2026 06:56:45 AM
1919B,N,V,03/25/2026 06:26:06 PM
191A,N,O,03/24/2026 08:28:38 AM
191B,N,O,03/25/2026 03:24:50 PM
1920A,N,O,03/25/2026 06:59:48 AM
1920B,N,O,03/25/2026 06:59:48 AM
1921A,N,O,03/25/2026 07:45:18 AM
1921B,N,O,03/25/2026 05:32:09 PM
1922A,N,O,03/25/2026 07:19:24 AM
1922B,N,O,03/25/2026 04:03:59 PM
1923A,N,O,03/25/2026 05:19:30 PM
1923B,N,O,03/25/2026 04:48:10 PM
1924A,N,O,03/25/2026 06:09:54 PM
1924B,N,O,03/25/2026 03:26:02 PM
192A,N,O,03/25/2026 05:43:23 PM
192B,N,O,03/25/2026 09:02:58 AM
1931B,N,O,03/25/2026 06:58:53 AM
