ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
20853B,N,O,03/25/2026 06:00:55 PM
20854A,N,O,03/25/2026 06:27:12 PM
20854B,N,O,03/25/2026 06:27:19 PM
20855A,N,O,03/25/2026 06:59:52 AM
20855B,N,O,03/25/2026 06:59:52 AM
20856A,N,O,03/25/2026 05:25:44 PM
20856B,N,O,03/25/2026 06:58:49 AM
20857A,N,O,03/25/2026 06:14:37 PM
20857B,N,O,03/25/2026 05:25:35 PM
20858A,N,O,03/25/2026 03:40:52 PM
20858B,N,O,03/25/2026 04:48:27 PM
20859A,N,V,03/25/2026 06:26:31 PM
20859B,N,O,03/25/2026 08:24:44 AM
20860B,N,V,03/25/2026 06:27:37 PM
20861A,N,O,03/25/2026 11:50:46 AM
20861B,N,O,03/25/2026 02:31:34 PM
20862A,N,O,03/25/2026 09:37:25 AM
20862B,N,V,03/25/2026 06:08:46 PM
20863A,N,O,03/25/2026 05:42:32 PM
20863B,N,O,03/25/2026 05:40:24 PM
20864A,N,O,03/25/2026 10:02:08 AM
20864B,N,O,03/25/2026 06:23:53 PM
20865A,N,O,03/25/2026 06:59:49 AM
20865B,N,O,03/25/2026 05:23:50 PM
20866A,N,O,03/25/2026 09:07:39 AM
20866B,N,O,03/25/2026 04:51:44 PM
20867A,N,O,03/25/2026 06:08:15 PM
20867B,N,O,03/25/2026 06:26:43 PM
20868A,N,O,03/25/2026 08:16:41 AM
20868B,N,O,03/25/2026 05:11:03 PM
20869A,N,O,03/21/2026 06:20:50 PM
20869B,N,O,03/21/2026 06:06:47 PM
2086A,N,O,03/25/2026 12:40:20 PM
20870B,N,O,03/25/2026 06:25:29 PM
20871A,N,V,03/25/2026 03:30:00 PM
20871B,N,V,03/25/2026 05:20:32 PM
20872A,N,V,03/25/2026 04:12:23 PM
20872B,N,O,03/25/2026 05:20:34 PM
20873A,N,O,03/25/2026 01:54:06 PM
20873B,N,V,03/25/2026 05:02:51 PM
20874A,N,V,03/25/2026 04:50:55 PM
20876A,N,O,03/25/2026 05:10:47 PM
20876B,N,O,03/25/2026 05:21:58 PM
20877A,N,V,03/25/2026 05:09:19 PM
20877B,N,V,03/25/2026 06:27:43 PM
20878A,N,V,03/25/2026 05:04:55 PM
20878B,N,V,03/25/2026 03:27:21 PM
20879A,N,V,03/25/2026 04:43:39 PM
20879B,N,V,03/25/2026 06:26:29 PM
2087A,N,O,03/25/2026 05:55:00 PM
20880A,N,V,03/25/2026 04:04:53 PM
20880B,N,V,03/25/2026 06:18:09 PM
20882A,N,O,03/25/2026 05:44:48 PM
20882B,N,O,03/25/2026 04:34:46 PM
20883A,N,O,03/25/2026 05:44:36 PM
20883B,N,O,03/25/2026 06:56:45 AM
20884A,N,O,03/25/2026 06:26:44 PM
20885A,N,O,03/25/2026 06:08:12 PM
20885B,N,O,03/25/2026 06:11:36 PM
20886A,N,O,03/25/2026 03:48:21 PM
20886B,N,O,03/25/2026 06:58:52 AM
20887A,N,O,03/25/2026 05:42:26 PM
20887B,N,O,03/25/2026 03:59:53 PM
20888A,N,O,03/25/2026 06:07:09 PM
20888B,N,O,03/25/2026 06:26:52 PM
20889A,N,O,03/25/2026 06:55:51 AM
20889B,N,O,03/25/2026 05:56:04 PM
2088A,N,O,03/25/2026 04:39:38 PM
2089A,N,O,03/25/2026 06:16:52 PM
2089B,N,O,03/25/2026 05:06:42 PM
208A,N,V,03/25/2026 06:17:11 PM
208B,N,V,03/25/2026 06:26:49 PM
20907A,N,O,03/25/2026 11:23:24 AM
20907B,N,V,03/25/2026 05:26:57 PM
20908A,N,O,03/25/2026 02:36:26 PM
20908B,N,O,03/25/2026 06:56:48 AM
20909A,N,V,03/25/2026 06:26:26 PM
20909B,N,O,03/25/2026 02:49:40 PM
2090A,N,O,03/25/2026 05:36:43 PM
2090B,N,O,03/25/2026 06:20:46 PM
20910B,N,O,03/25/2026 03:21:20 PM
20919A,N,O,03/25/2026 06:25:41 PM
2091A,N,O,03/25/2026 06:21:32 PM
2091B,N,O,03/25/2026 06:07:31 PM
20920A,N,O,03/25/2026 04:51:56 PM
20920B,N,O,03/25/2026 04:52:09 PM
20921A,N,O,03/25/2026 06:27:24 PM
20921B,N,O,03/25/2026 05:24:15 PM
20922A,N,O,03/25/2026 05:25:03 PM
20922B,N,O,03/25/2026 06:26:18 PM
20923A,N,O,03/25/2026 06:56:43 AM
20923B,N,O,03/24/2026 06:13:04 PM
2092A,N,O,03/25/2026 04:10:36 PM
2092B,N,O,03/25/2026 05:42:26 PM
20931A,N,V,03/25/2026 06:27:33 PM
20931B,N,V,03/25/2026 05:00:50 PM
20932A,N,V,03/25/2026 06:17:56 PM
20932B,N,O,03/25/2026 11:06:36 AM
20934A,N,O,03/25/2026 06:11:44 PM
20934B,N,O,03/25/2026 04:37:31 PM
20935A,N,V,03/25/2026 05:54:52 PM
20935B,N,O,03/25/2026 04:40:06 PM
20936A,N,O,10/13/2025 09:42:41 AM
20937A,N,O,03/25/2026 11:00:07 AM
20937B,N,O,03/25/2026 07:57:48 AM
20938A,N,O,03/25/2026 05:01:38 PM
20938B,N,O,03/25/2026 07:56:54 AM
20939A,N,O,03/25/2026 07:55:53 AM
20940B,N,O,03/25/2026 07:59:44 AM
20941A,N,O,03/25/2026 07:59:03 AM
20941B,N,O,03/25/2026 12:22:03 PM
20942A,N,O,03/25/2026 12:21:44 PM
20942B,N,O,03/25/2026 06:04:33 PM
20943A,N,O,03/23/2026 07:56:56 AM
20943B,N,O,03/25/2026 07:56:48 AM
20944A,N,O,03/25/2026 01:57:48 PM
20944B,N,O,03/25/2026 07:55:46 AM
20957A,N,O,03/25/2026 06:14:32 PM
20958A,N,O,03/25/2026 04:31:29 PM
20958B,N,O,03/25/2026 09:15:06 AM
20959A,N,O,03/25/2026 06:11:56 PM
20959B,N,O,03/25/2026 06:11:13 PM
20960A,N,O,03/25/2026 04:30:12 PM
20960B,N,O,03/25/2026 05:21:49 PM
20961A,N,O,03/25/2026 03:31:48 PM
20961B,N,O,03/25/2026 11:11:54 AM
20962A,N,O,03/25/2026 10:44:55 AM
20962B,N,O,03/25/2026 02:27:15 PM
20963A,N,O,03/25/2026 04:46:04 PM
20963B,N,O,03/25/2026 04:52:31 PM
20964A,N,O,03/25/2026 03:04:21 PM
20966A,N,O,03/25/2026 05:13:19 PM
20966B,N,O,03/25/2026 05:39:35 PM
20967A,N,V,03/25/2026 06:25:28 PM
20967B,N,O,03/25/2026 06:27:03 PM
20968B,N,O,03/25/2026 06:24:41 PM
20969A,N,O,03/25/2026 06:26:24 PM
20969B,N,O,03/25/2026 06:26:16 PM
20970A,N,O,03/25/2026 05:46:53 PM
20971A,N,O,03/25/2026 05:50:33 PM
20971B,N,O,03/25/2026 05:12:44 PM
20972A,N,O,03/25/2026 05:47:48 PM
20972B,N,O,03/25/2026 05:57:27 PM
20973A,N,O,03/25/2026 06:21:50 PM
20973B,N,O,03/25/2026 05:16:26 PM
20974A,N,O,03/25/2026 06:19:04 PM
20974B,N,O,03/25/2026 06:14:53 PM
20975A,N,O,03/25/2026 06:11:26 PM
20975B,N,O,03/25/2026 06:25:43 PM
20976A,N,O,03/25/2026 06:15:59 PM
20976B,N,O,03/25/2026 05:25:33 PM
20977A,N,O,03/25/2026 10:37:24 AM
20977B,N,O,03/25/2026 05:55:33 PM
20978A,N,O,03/25/2026 05:29:55 PM
20978B,N,O,03/25/2026 05:05:44 PM
20979A,N,O,03/25/2026 01:47:56 PM
20979B,N,O,03/25/2026 06:13:50 PM
2097B,N,O,03/25/2026 06:13:59 PM
20980A,N,O,03/25/2026 06:25:21 PM
20980B,N,O,03/25/2026 06:08:03 PM
20981B,N,O,03/25/2026 05:53:29 PM
20982A,N,O,03/25/2026 03:56:05 PM
20982B,N,O,03/25/2026 01:37:11 PM
20983A,N,O,03/25/2026 05:06:03 PM
20983B,N,V,03/25/2026 06:27:42 PM
20988A,N,O,03/25/2026 04:34:05 PM
20989A,N,O,03/25/2026 04:16:51 PM
20989B,N,O,03/25/2026 05:34:10 PM
2098A,N,O,03/25/2026 06:14:41 PM
2098B,N,O,03/25/2026 10:02:44 AM
20990A,N,O,03/25/2026 06:04:52 PM
20990B,N,O,03/25/2026 05:51:51 PM
2099A,N,O,03/25/2026 04:57:27 PM
2099B,N,O,03/25/2026 01:39:57 PM
20A,N,O,03/25/2026 05:32:27 PM
20B,N,O,03/25/2026 06:11:46 PM
21001A,N,O,03/25/2026 08:29:01 AM
21001B,N,O,03/25/2026 07:50:42 AM
21002A,N,O,03/25/2026 12:32:47 PM
21002B,N,O,03/25/2026 03:12:41 PM
21003A,N,O,03/25/2026 02:30:29 PM
21003B,N,O,03/25/2026 04:50:51 PM
21004A,N,O,03/25/2026 05:15:42 PM
21004B,N,O,03/25/2026 02:30:31 PM
21005A,N,O,03/25/2026 10:17:29 AM
21005B,N,O,03/25/2026 06:59:48 AM
21006A,N,O,03/25/2026 03:37:28 PM
21006B,N,O,03/25/2026 10:08:40 AM
21007A,N,O,03/25/2026 05:11:40 PM
21007B,N,O,03/25/2026 06:16:20 PM
21008A,N,O,03/25/2026 02:22:52 PM
21008B,N,O,03/25/2026 03:38:14 PM
21009B,N,O,03/25/2026 05:32:21 PM
2100A,N,O,03/25/2026 11:09:53 AM
2100B,N,O,03/24/2026 05:03:34 PM
21010B,N,O,03/25/2026 04:13:20 PM
21011A,N,O,03/25/2026 04:20:03 PM
21011B,N,O,03/25/2026 10:46:34 AM
21012A,N,O,03/25/2026 05:20:25 PM
21012B,N,O,03/25/2026 06:09:25 PM
21013A,N,O,03/23/2026 06:56:54 AM
21013B,N,O,03/25/2026 03:08:52 PM
21014A,N,O,03/25/2026 10:19:48 AM
21014B,N,O,03/25/2026 09:50:54 AM
21015A,N,O,03/24/2026 11:38:02 AM
21015B,N,V,03/25/2026 06:25:07 PM
21016A,N,O,03/25/2026 02:54:21 PM
21016B,N,O,03/25/2026 06:08:33 PM
21017A,N,O,03/25/2026 12:41:25 PM
21017B,N,O,03/25/2026 02:44:41 PM
21018A,N,O,03/25/2026 03:21:08 PM
21018B,N,O,03/25/2026 04:30:16 PM
21019A,N,O,03/25/2026 05:15:00 PM
21019B,N,O,03/25/2026 05:22:41 PM
2101A,N,O,03/25/2026 08:28:56 AM
2101B,N,O,03/25/2026 02:01:33 PM
21020A,N,O,03/25/2026 12:44:31 PM
21020B,N,O,03/25/2026 06:59:47 AM
21021B,N,O,03/25/2026 03:45:06 PM
21022A,N,O,03/25/2026 02:45:29 PM
21022B,N,O,03/25/2026 03:04:47 PM
21023A,N,O,03/25/2026 04:57:33 PM
21023B,N,O,03/25/2026 04:20:55 PM
21024A,N,O,03/25/2026 04:47:22 PM
21024B,N,O,03/25/2026 05:24:07 PM
2102A,N,O,03/25/2026 06:10:10 PM
2102B,N,V,03/25/2026 12:39:00 PM
21031A,N,V,03/25/2026 03:55:04 PM
21032A,N,O,03/25/2026 04:53:03 PM
21032B,N,O,03/25/2026 04:35:12 PM
21033A,N,O,03/25/2026 08:43:51 AM
21033B,N,O,03/25/2026 04:51:36 PM
21035A,N,O,03/25/2026 06:27:34 PM
21035B,N,O,03/25/2026 05:57:07 PM
21036A,N,O,03/25/2026 03:23:10 PM
21036B,N,V,03/25/2026 06:27:44 PM
21037A,N,O,03/25/2026 05:04:44 PM
21037B,N,O,03/25/2026 05:06:52 PM
21038A,N,O,03/25/2026 05:16:15 PM
21038B,N,O,03/25/2026 04:26:34 PM
21039A,N,O,03/25/2026 05:33:39 PM
21039B,N,O,03/25/2026 04:31:14 PM
21040A,N,O,03/25/2026 06:10:55 PM
21040B,N,V,03/25/2026 04:47:23 PM
21041A,N,O,03/25/2026 06:14:41 PM
21041B,N,O,03/25/2026 06:06:07 PM
21042A,N,V,03/25/2026 06:05:50 PM
21042B,N,O,03/25/2026 04:01:29 PM
21043A,N,O,03/25/2026 02:56:19 PM
21043B,N,O,03/25/2026 04:13:17 PM
21044A,N,O,03/25/2026 04:16:43 PM
21044B,N,V,03/25/2026 06:10:22 PM
21045A,N,O,03/25/2026 04:45:45 PM
21045B,N,O,03/25/2026 06:22:05 PM
21046A,N,V,03/25/2026 06:26:47 PM
21046B,N,O,03/25/2026 02:59:56 PM
21050B,N,V,03/25/2026 05:01:04 PM
21051A,N,V,03/25/2026 04:44:02 PM
21051B,N,V,03/25/2026 04:53:13 PM
21052A,N,O,03/25/2026 04:47:38 PM
21052B,N,O,03/25/2026 05:48:08 PM
21053A,N,O,03/25/2026 06:09:33 PM
21053B,N,O,03/25/2026 05:02:36 PM
21054A,N,O,03/25/2026 04:46:33 PM
21054B,N,O,03/25/2026 05:34:46 PM
21055A,N,O,03/25/2026 02:36:01 PM
21055B,N,O,03/25/2026 06:16:13 PM
21056A,N,O,03/25/2026 06:01:21 PM
21056B,N,O,03/25/2026 05:40:21 PM
21057B,N,O,03/25/2026 02:03:39 PM
21058A,N,O,03/25/2026 03:41:18 PM
21058B,N,O,03/25/2026 06:22:25 PM
21059A,N,O,03/25/2026 12:53:31 PM
21059B,N,O,03/25/2026 12:48:53 PM
21070A,N,O,03/25/2026 02:48:40 PM
21070B,N,O,03/25/2026 03:56:38 PM
21071A,N,O,03/25/2026 05:14:02 PM
21071B,N,O,03/25/2026 05:26:56 PM
21072A,N,V,03/25/2026 06:16:04 PM
21072B,N,O,03/25/2026 06:17:51 PM
21073A,N,O,03/25/2026 05:45:23 PM
21073B,N,O,03/25/2026 05:48:47 PM
21074A,N,V,03/25/2026 05:40:56 PM
21074B,N,V,03/25/2026 05:48:14 PM
21075A,N,V,03/25/2026 05:52:42 PM
21075B,N,V,03/25/2026 06:00:24 PM
21076A,N,O,03/25/2026 06:01:52 PM
21076B,N,O,03/25/2026 06:26:02 PM
21077A,N,V,03/25/2026 06:24:33 PM
21077B,N,V,03/25/2026 06:09:19 PM
21078A,N,V,03/25/2026 04:40:03 PM
21078B,N,O,03/25/2026 06:56:49 AM
21079A,N,V,03/25/2026 05:56:45 PM
21079B,N,V,03/25/2026 05:30:14 PM
21080A,N,V,03/25/2026 05:30:05 PM
21080B,N,V,03/25/2026 05:01:55 PM
21081A,NU,O,03/22/2026 01:37:08 PM
21081B,NU,O,03/22/2026 01:45:06 PM
21082A,N,V,03/25/2026 05:31:22 PM
21082B,N,O,03/25/2026 05:28:26 PM
21083A,N,V,03/25/2026 05:09:55 PM
21083B,N,V,03/25/2026 06:25:34 PM
21084A,N,O,03/25/2026 03:50:51 PM
21084B,N,V,03/25/2026 06:03:33 PM
21085A,N,O,03/25/2026 06:11:48 PM
21085B,N,V,03/25/2026 06:10:43 PM
21086A,N,V,03/25/2026 01:03:29 PM
21086B,N,V,03/25/2026 06:26:09 PM
21087A,N,O,03/25/2026 03:48:53 PM
21087B,N,O,03/25/2026 03:24:15 PM
21088A,N,V,03/25/2026 03:41:32 PM
21088B,N,O,03/25/2026 03:57:04 PM
21089A,N,V,03/23/2026 05:26:32 PM
21089B,N,O,03/25/2026 06:05:19 PM
21090A,N,V,03/25/2026 03:57:33 PM
21090B,N,V,03/25/2026 02:52:23 PM
21091A,N,O,03/25/2026 06:03:53 PM
21091B,N,V,03/25/2026 10:19:53 AM
21092A,N,V,03/25/2026 05:35:48 PM
21092B,N,O,03/25/2026 05:29:55 PM
21093A,N,O,03/25/2026 05:39:04 PM
21093B,N,O,03/25/2026 05:45:37 PM
21094A,N,V,03/25/2026 03:17:07 PM
21094B,N,V,03/22/2026 06:58:36 PM
21095A,N,O,03/25/2026 05:54:59 PM
21095B,N,V,03/25/2026 11:44:30 AM
21096A,N,V,03/24/2026 07:40:57 PM
21096B,N,V,03/24/2026 01:45:59 PM
21097A,N,V,03/25/2026 11:59:40 AM
21097B,N,O,03/25/2026 02:38:46 PM
21098A,N,V,03/24/2026 07:43:24 PM
21098B,N,V,03/24/2026 07:58:08 PM
21099A,N,O,03/25/2026 05:49:20 PM
21099B,N,O,03/25/2026 05:42:20 PM
2109A,N,O,03/25/2026 01:55:31 PM
2109B,N,O,03/25/2026 04:16:02 PM
210A,N,V,03/25/2026 06:26:29 PM
21100A,N,O,03/25/2026 06:27:21 PM
21100B,N,V,03/25/2026 05:33:37 PM
21101A,N,V,03/25/2026 05:19:46 PM
21101B,N,O,03/25/2026 06:03:21 PM
21102A,N,V,03/24/2026 02:42:44 PM
21102B,N,V,03/25/2026 10:31:45 AM
21103A,N,O,03/25/2026 06:20:44 PM
21103B,N,V,03/25/2026 06:24:56 PM
21104A,N,V,03/25/2026 05:19:03 PM
21104B,N,V,03/25/2026 06:07:56 PM
21105A,N,V,03/25/2026 04:17:28 PM
21105B,N,V,03/25/2026 03:15:57 PM
21106A,N,O,03/25/2026 04:29:26 PM
21106B,N,V,03/25/2026 12:28:25 PM
21107A,N,V,03/25/2026 05:26:48 PM
21107B,N,O,03/25/2026 05:44:25 PM
21108A,N,O,03/25/2026 06:12:27 PM
21108B,N,V,03/25/2026 11:28:38 AM
21109A,N,O,03/25/2026 03:38:42 PM
21109B,N,V,03/25/2026 02:59:29 PM
2110A,N,O,03/25/2026 02:48:05 PM
2110B,N,O,03/25/2026 08:29:52 AM
2119A,N,O,03/25/2026 04:03:29 PM
2119B,N,O,03/25/2026 08:30:12 AM
211A,N,O,03/25/2026 05:23:32 PM
211B,N,V,03/25/2026 04:34:18 PM
2120A,N,O,03/25/2026 02:29:11 PM
2120B,N,O,03/25/2026 05:41:31 PM
212A,N,V,03/25/2026 06:01:34 PM
212B,N,O,03/25/2026 04:33:03 PM
2132A,N,O,03/25/2026 03:30:08 PM
2132B,N,O,03/25/2026 06:05:57 PM
2133A,N,O,03/25/2026 02:25:19 PM
2133B,N,O,03/25/2026 04:48:06 PM
213A,N,V,03/25/2026 06:26:50 PM
213B,N,O,03/25/2026 03:35:28 PM
2148A,N,O,03/25/2026 06:27:02 PM
2148B,N,O,03/25/2026 06:15:03 PM
2149A,N,O,03/25/2026 01:08:18 PM
2149B,N,O,03/25/2026 09:42:52 AM
214B,N,O,03/25/2026 04:05:38 PM
2150A,N,O,03/25/2026 02:12:06 PM
2150B,N,O,03/25/2026 08:29:52 AM
21523A,N,O,03/25/2026 06:03:54 PM
21524A,N,O,03/25/2026 05:15:24 PM
21524B,N,O,03/25/2026 05:45:46 PM
21525A,N,O,03/25/2026 06:21:44 PM
21526A,N,O,03/25/2026 06:02:51 PM
21526B,N,O,03/25/2026 05:35:41 PM
21527A,N,O,03/25/2026 05:47:36 PM
21527B,N,O,03/25/2026 06:20:04 PM
21528A,N,O,03/25/2026 06:14:45 PM
21528B,N,O,03/25/2026 06:27:15 PM
21529A,N,O,03/25/2026 06:10:09 PM
21529B,N,O,03/25/2026 06:08:07 PM
21530A,N,V,03/25/2026 06:10:22 PM
21530B,N,V,03/25/2026 06:10:42 PM
21531A,N,O,03/25/2026 06:27:16 PM
21532A,N,O,03/25/2026 06:14:47 PM
21532B,N,O,03/25/2026 12:40:46 PM
21533A,N,V,03/25/2026 04:54:03 PM
21534A,N,O,03/25/2026 06:06:24 PM
21534B,N,O,03/25/2026 05:38:29 PM
21535B,N,V,03/25/2026 06:24:20 PM
21536A,N,O,03/25/2026 05:13:39 PM
21536B,N,O,03/25/2026 06:04:16 PM
21537A,N,O,03/25/2026 04:35:32 PM
21537B,N,O,03/25/2026 05:49:09 PM
21538A,N,O,03/25/2026 06:27:31 PM
21538B,N,O,03/25/2026 05:08:04 PM
21539A,N,O,03/25/2026 06:18:38 PM
21539B,N,O,03/25/2026 06:24:44 PM
21540A,N,O,03/25/2026 04:45:52 PM
21540B,N,O,03/25/2026 06:22:40 PM
21541A,N,O,03/25/2026 06:20:20 PM
21541B,N,O,03/25/2026 06:07:52 PM
21542A,N,O,03/25/2026 05:14:58 PM
21542B,N,O,03/25/2026 06:23:17 PM
21543A,N,O,03/25/2026 05:10:48 PM
21544A,N,V,03/25/2026 04:57:22 PM
21544B,N,V,03/25/2026 05:52:53 PM
21545A,N,O,03/25/2026 06:10:22 PM
21545B,N,V,03/25/2026 03:19:15 PM
21546A,N,O,03/25/2026 06:12:04 PM
21546B,N,V,03/25/2026 05:02:50 PM
21547A,N,O,03/25/2026 06:20:14 PM
21547B,N,V,03/25/2026 05:27:49 PM
21548A,N,V,03/25/2026 05:24:03 PM
21548B,N,V,03/25/2026 05:23:29 PM
21549A,N,V,03/25/2026 04:53:49 PM
21549B,N,V,03/25/2026 02:18:43 PM
21550A,N,V,03/25/2026 04:41:07 PM
21550B,N,V,03/25/2026 02:43:22 PM
21551A,N,V,03/25/2026 05:38:06 PM
21551B,N,V,03/25/2026 05:54:26 PM
21552A,N,V,03/25/2026 05:43:45 PM
21552B,N,V,03/25/2026 05:55:36 PM
21553A,N,O,03/25/2026 06:12:15 PM
21553B,N,V,03/25/2026 05:50:09 PM
21554A,N,V,03/25/2026 06:26:02 PM
21554B,N,V,03/25/2026 05:37:39 PM
21555A,N,O,03/25/2026 06:27:25 PM
21555B,N,V,03/25/2026 04:48:12 PM
21556A,N,O,03/25/2026 04:40:35 PM
21556B,N,V,03/25/2026 04:59:00 PM
21557A,N,O,03/25/2026 05:58:25 PM
21557B,N,O,03/25/2026 04:52:17 PM
21558A,N,O,03/25/2026 05:54:15 PM
21558B,N,O,03/25/2026 02:57:42 PM
21559A,N,V,03/25/2026 02:27:45 PM
21559B,N,O,03/25/2026 06:21:02 PM
21560A,N,V,03/25/2026 06:07:04 PM
21560B,N,O,03/25/2026 06:01:41 PM
21561A,N,V,03/25/2026 05:57:28 PM
21561B,N,O,03/25/2026 05:42:56 PM
21562A,N,V,03/25/2026 04:59:05 PM
21562B,N,V,03/25/2026 06:10:43 PM
21563A,N,O,03/25/2026 06:06:19 PM
21563B,N,O,03/25/2026 04:36:09 PM
21564A,N,O,03/25/2026 06:08:12 PM
21564B,N,O,03/25/2026 06:17:36 PM
21565A,N,O,03/25/2026 04:42:11 PM
21565B,N,O,03/25/2026 06:16:26 PM
21566A,N,O,03/25/2026 05:27:05 PM
21566B,N,V,03/25/2026 06:16:47 PM
21567A,N,O,03/25/2026 06:20:53 PM
21568B,N,O,03/25/2026 05:37:30 PM
21573B,N,O,03/25/2026 06:07:52 PM
21574A,N,O,03/25/2026 05:44:05 PM
21574B,N,O,03/25/2026 05:33:13 PM
21575A,N,O,03/25/2026 06:27:15 PM
21575B,N,O,03/25/2026 04:47:32 PM
21589A,N,O,03/25/2026 07:10:44 AM
21589B,N,O,03/25/2026 06:55:44 AM
21590A,NU,O,05/28/2025 06:59:42 AM
21590B,NU,O,05/28/2025 09:25:12 AM
21591A,NU,O,05/28/2025 06:58:52 AM
21591B,NU,O,05/28/2025 07:54:35 AM
21592B,NU,O,05/28/2025 08:01:04 AM
21593A,N,V,03/24/2026 04:12:12 PM
21593B,N,V,03/25/2026 08:11:03 AM
21594A,N,V,03/25/2026 06:08:18 PM
21594B,N,V,03/25/2026 10:13:49 AM
21595A,N,V,03/25/2026 12:50:27 PM
21595B,N,V,03/25/2026 06:18:40 PM
21596A,N,V,03/25/2026 03:03:13 PM
21596B,N,V,03/25/2026 03:03:13 PM
21597A,N,V,03/25/2026 03:40:52 PM
21597B,N,O,03/25/2026 06:27:16 PM
21598A,N,V,03/24/2026 04:01:37 PM
21598B,N,V,03/22/2026 01:21:20 PM
21599A,N,V,03/25/2026 05:17:01 PM
21599B,N,O,03/21/2026 07:47:27 PM
215A,N,O,03/25/2026 06:14:44 PM
215B,N,V,03/25/2026 05:13:54 PM
21600A,N,O,03/23/2026 04:38:08 PM
21600B,N,V,03/21/2026 06:56:41 PM
21601A,N,O,03/25/2026 04:02:34 PM
21601B,N,O,03/25/2026 05:19:31 PM
21602A,N,O,03/25/2026 06:22:54 PM
21602B,N,O,03/25/2026 06:24:10 PM
21603A,N,O,03/25/2026 09:38:12 AM
21603B,N,O,03/25/2026 10:15:16 AM
21604A,N,O,03/25/2026 09:50:38 AM
21604B,N,O,03/25/2026 05:20:38 PM
21605A,N,O,03/25/2026 06:25:35 PM
21605B,N,O,03/25/2026 06:59:51 AM
21606A,N,O,03/25/2026 06:58:44 AM
21606B,N,O,03/24/2026 09:24:35 AM
21607A,N,V,03/25/2026 05:11:58 PM
21608A,N,V,03/25/2026 04:44:37 PM
21608B,N,O,03/25/2026 05:18:22 PM
21609A,N,V,03/25/2026 04:44:43 PM
21609B,N,V,03/25/2026 03:14:37 PM
2160A,N,O,03/25/2026 05:55:38 PM
2160B,N,O,03/25/2026 02:31:10 PM
21610A,N,V,03/24/2026 03:46:49 PM
21610B,N,O,03/25/2026 06:27:26 PM
21611A,N,O,03/25/2026 04:16:33 PM
21611B,N,O,03/25/2026 10:14:28 AM
21612A,N,V,03/25/2026 11:30:00 AM
21612B,N,V,03/24/2026 12:59:26 PM
21613A,N,V,03/24/2026 05:59:20 PM
21614A,N,V,03/25/2026 04:46:25 PM
21614B,N,V,03/25/2026 01:50:57 PM
21615A,N,V,03/25/2026 03:42:53 PM
21615B,N,V,03/22/2026 04:31:59 PM
21616A,N,V,03/25/2026 01:38:17 PM
21616B,N,V,03/23/2026 01:45:13 PM
21617A,N,V,03/25/2026 09:36:45 AM
21617B,N,V,03/25/2026 06:24:50 PM
21618A,N,V,03/24/2026 12:34:02 PM
21618B,N,V,03/25/2026 09:35:55 AM
21619A,N,V,03/25/2026 11:28:45 AM
21619B,N,V,03/25/2026 04:55:44 PM
2161A,N,V,03/25/2026 06:26:03 PM
2161B,N,O,03/25/2026 03:15:32 PM
21620A,N,V,03/25/2026 06:26:57 PM
21621A,N,V,03/24/2026 03:11:22 PM
21621B,N,O,03/25/2026 10:47:57 AM
21622A,N,V,03/25/2026 11:59:47 AM
21622B,N,V,03/25/2026 12:03:57 PM
21623A,N,V,03/25/2026 06:00:40 PM
21623B,N,V,03/25/2026 04:19:15 PM
21624A,N,V,03/25/2026 06:26:23 PM
21624B,N,V,03/25/2026 03:08:12 PM
21625A,N,V,03/25/2026 06:09:46 PM
21625B,N,V,03/25/2026 02:38:55 PM
21626A,N,O,03/25/2026 06:23:54 PM
21626B,N,V,03/25/2026 03:20:53 PM
21627B,N,V,03/25/2026 05:25:40 PM
2162B,N,O,03/25/2026 01:59:10 PM
