ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
22579A,N,O,03/25/2026 05:50:43 PM
22580A,N,O,03/25/2026 02:39:13 PM
22581A,N,O,03/25/2026 05:50:23 PM
22581B,N,O,03/25/2026 05:09:02 PM
22582A,N,O,03/25/2026 04:39:14 PM
22583A,N,O,03/25/2026 06:56:45 AM
22583B,N,O,03/25/2026 05:14:40 PM
22584A,N,O,03/25/2026 06:55:45 AM
22586B,N,O,03/25/2026 06:23:10 PM
22587A,N,V,03/25/2026 06:18:40 PM
22587B,N,O,03/25/2026 06:27:37 PM
22588A,N,V,03/25/2026 05:34:41 PM
22588B,N,O,03/25/2026 06:13:54 PM
22589A,N,O,03/25/2026 06:22:46 PM
22589B,N,V,03/25/2026 04:03:14 PM
22590A,N,V,03/25/2026 05:50:08 PM
22590B,N,V,03/25/2026 06:22:29 PM
22591A,N,V,03/25/2026 05:30:19 PM
22591B,N,O,03/25/2026 06:27:26 PM
22592A,N,V,03/25/2026 12:53:48 PM
22604A,N,O,03/25/2026 09:01:48 AM
22604B,N,V,03/25/2026 06:17:10 PM
22605A,N,O,03/25/2026 05:01:08 PM
22605B,N,V,03/25/2026 06:26:49 PM
22606A,N,V,03/25/2026 07:31:25 AM
22607A,N,O,03/25/2026 05:47:39 PM
22607B,N,V,03/25/2026 05:56:09 PM
22608A,N,V,03/25/2026 05:28:07 PM
22608B,N,V,03/25/2026 06:05:17 PM
22609A,N,O,03/25/2026 01:15:22 PM
22610B,N,O,03/25/2026 05:13:30 PM
22611A,N,O,03/25/2026 05:37:25 PM
22611B,N,O,03/25/2026 03:44:59 PM
22612A,N,V,03/25/2026 06:27:02 PM
22612B,N,V,03/25/2026 04:27:33 PM
22614A,N,O,03/25/2026 09:32:02 AM
22614B,N,V,03/25/2026 06:14:52 PM
22615A,N,V,03/25/2026 06:27:10 PM
22615B,N,V,03/25/2026 06:23:29 PM
22616A,N,V,03/24/2026 06:19:25 PM
22616B,N,O,03/25/2026 06:22:51 PM
22617A,N,O,03/25/2026 05:16:34 PM
22617B,N,V,03/25/2026 04:00:24 PM
22618A,N,V,03/25/2026 05:41:26 PM
22618B,N,O,03/25/2026 04:06:35 PM
22619A,N,O,03/25/2026 06:17:10 PM
22619B,N,V,03/25/2026 05:18:06 PM
22620A,N,V,03/25/2026 06:03:53 PM
22620B,N,V,03/25/2026 04:37:13 PM
22621A,N,O,03/25/2026 06:11:43 PM
22621B,N,V,03/25/2026 07:54:47 AM
22622A,N,V,03/25/2026 09:04:50 AM
22622B,N,V,03/25/2026 04:32:50 PM
22623A,N,V,03/25/2026 09:37:17 AM
22623B,N,V,03/25/2026 08:24:23 AM
22624A,N,V,03/25/2026 09:20:40 AM
22624B,N,V,03/25/2026 05:37:38 PM
22625A,N,V,03/25/2026 05:36:44 PM
22625B,N,V,03/25/2026 03:56:20 PM
22626A,N,V,03/25/2026 08:35:07 AM
22626B,N,V,03/25/2026 07:24:10 AM
22627A,N,O,03/25/2026 05:24:17 PM
22627B,N,O,03/25/2026 05:07:43 PM
22628A,N,V,03/25/2026 09:44:32 AM
22628B,N,O,03/25/2026 10:37:13 AM
22629A,N,V,03/25/2026 03:51:05 PM
22629B,N,V,03/25/2026 06:22:02 PM
22630A,N,O,03/25/2026 12:57:59 PM
22630B,N,V,03/25/2026 06:25:52 PM
22631A,N,O,03/25/2026 06:24:28 PM
22631B,N,V,03/25/2026 06:25:56 PM
22632A,N,O,03/25/2026 06:24:33 PM
22632B,N,V,03/25/2026 06:27:04 PM
22633A,N,O,03/25/2026 06:56:47 AM
22633B,N,O,03/25/2026 05:58:19 PM
22634A,N,O,03/25/2026 05:50:47 PM
22634B,N,O,03/25/2026 05:59:08 PM
22635A,N,O,03/25/2026 02:00:45 PM
22635B,N,O,03/25/2026 04:08:48 PM
22636A,N,O,03/25/2026 04:09:08 PM
22636B,N,O,03/25/2026 12:12:29 PM
22637A,N,O,03/25/2026 06:57:53 AM
22637B,N,O,03/25/2026 06:17:20 PM
22638A,N,O,03/25/2026 04:15:29 PM
22638B,N,O,03/25/2026 05:03:15 PM
22639A,N,O,03/25/2026 05:03:05 PM
22639B,N,O,03/25/2026 04:49:05 PM
22640A,N,O,03/24/2026 05:31:19 PM
22640B,N,O,03/25/2026 06:59:51 AM
22641A,N,O,03/25/2026 05:29:29 PM
22641B,N,O,03/25/2026 12:26:09 PM
22642A,N,O,03/25/2026 04:04:59 PM
22642B,N,O,03/25/2026 06:57:45 AM
22643A,N,O,03/25/2026 03:57:50 PM
22643B,N,O,03/23/2026 04:10:45 PM
22650A,N,O,03/25/2026 05:12:35 PM
22650B,N,O,03/25/2026 03:41:53 PM
22651A,N,O,03/25/2026 11:10:35 AM
22651B,N,O,03/25/2026 10:36:19 AM
22656B,N,V,03/25/2026 06:25:13 PM
22657A,N,O,03/25/2026 01:47:23 PM
22657B,N,O,03/25/2026 02:57:22 PM
22658A,N,O,03/25/2026 06:19:43 PM
22658B,N,O,03/25/2026 04:13:37 PM
22659A,N,O,03/25/2026 06:55:49 AM
22659B,N,O,03/25/2026 02:12:08 PM
22660A,N,O,03/25/2026 04:22:19 PM
22660B,N,V,01/12/2026 12:09:11 PM
22661A,N,V,03/25/2026 05:54:37 PM
22661B,N,O,03/25/2026 05:31:34 PM
22662A,N,O,03/25/2026 05:21:03 PM
22662B,N,O,03/25/2026 06:57:46 AM
22663A,N,O,03/25/2026 04:46:00 PM
22663B,N,O,03/25/2026 04:00:54 PM
22664A,N,O,03/25/2026 02:23:43 PM
22664B,N,O,03/25/2026 04:31:12 PM
22665A,N,O,03/25/2026 02:24:32 PM
22666A,N,V,03/25/2026 06:25:12 PM
22667A,N,O,03/25/2026 07:57:15 AM
22667B,N,O,03/25/2026 03:33:16 PM
22668A,N,O,03/25/2026 07:40:38 AM
22669A,N,O,03/25/2026 03:34:03 PM
22669B,N,O,03/25/2026 06:55:55 AM
22670A,N,O,11/22/2025 08:29:38 AM
22670B,N,O,11/22/2025 06:59:55 AM
22671A,N,O,03/25/2026 06:22:49 PM
22671B,N,O,03/25/2026 09:16:57 AM
22672A,N,O,03/25/2026 05:23:12 PM
22672B,N,O,03/25/2026 08:13:09 AM
22673A,N,O,03/25/2026 06:56:50 AM
22673B,N,O,03/25/2026 10:03:07 AM
22674A,N,O,03/25/2026 01:02:57 PM
22674B,N,O,03/25/2026 05:23:22 PM
22675A,N,O,11/18/2025 03:37:11 PM
22675B,N,O,08/25/2025 10:40:46 AM
22676A,N,V,03/25/2026 11:53:22 AM
22676B,N,V,09/09/2025 06:39:15 PM
22677A,N,O,03/25/2026 04:37:14 PM
22678B,N,V,03/25/2026 10:51:09 AM
22679A,N,O,03/25/2026 06:56:11 AM
22679B,N,O,03/25/2026 06:55:45 AM
22680A,N,O,03/25/2026 08:06:29 AM
22681A,N,O,03/25/2026 01:38:14 PM
22681B,N,O,03/25/2026 01:45:17 PM
22682A,N,O,03/25/2026 04:38:27 PM
22682B,N,O,03/24/2026 03:47:44 PM
22683A,N,O,03/25/2026 05:21:49 PM
22683B,N,O,03/25/2026 03:41:53 PM
22684A,N,O,03/25/2026 08:15:56 AM
22684B,N,O,03/25/2026 05:39:35 PM
22685A,N,O,03/25/2026 05:00:01 PM
22685B,N,O,03/25/2026 05:23:00 PM
22686A,N,O,03/25/2026 05:34:02 PM
22686B,N,O,03/25/2026 02:48:55 PM
22687A,N,V,03/25/2026 06:27:36 PM
22687B,N,O,03/25/2026 06:24:58 PM
22688A,N,O,03/25/2026 06:27:36 PM
22688B,N,V,03/25/2026 06:22:46 PM
22689A,N,O,03/25/2026 06:19:40 PM
22689B,N,O,03/25/2026 05:02:42 PM
22690A,N,V,03/25/2026 05:53:51 PM
22690B,N,V,03/25/2026 05:42:54 PM
22691A,N,V,03/25/2026 06:22:23 PM
22691B,N,O,03/25/2026 06:26:56 PM
22692A,N,V,03/25/2026 06:19:32 PM
22692B,N,V,03/25/2026 06:27:44 PM
22693A,N,O,03/25/2026 06:02:09 PM
22693B,N,O,03/25/2026 05:59:33 PM
22694A,N,O,03/25/2026 06:01:22 PM
22694B,N,V,03/25/2026 01:37:30 PM
22695A,N,V,03/25/2026 06:05:23 PM
22695B,N,O,03/25/2026 01:42:37 PM
22696A,N,O,03/25/2026 06:15:08 PM
22696B,N,V,03/25/2026 05:58:45 PM
22697A,N,V,03/25/2026 05:49:12 PM
22697B,N,V,03/25/2026 05:24:33 PM
22698A,N,O,03/25/2026 05:13:11 PM
22698B,N,O,03/25/2026 05:13:11 PM
22699A,N,O,03/25/2026 04:53:59 PM
22699B,N,V,03/25/2026 05:16:05 PM
22700A,N,V,03/25/2026 05:30:08 PM
22700B,N,V,03/25/2026 06:23:15 PM
22703A,N,O,03/25/2026 04:52:11 PM
22703B,N,O,03/25/2026 05:13:56 PM
22704A,N,O,03/25/2026 05:24:42 PM
22704B,N,O,03/25/2026 05:59:25 PM
2270A,N,O,03/25/2026 03:05:27 PM
2270B,N,O,03/25/2026 04:35:30 PM
22710A,N,O,03/25/2026 05:51:08 PM
22710B,N,O,03/25/2026 01:16:19 PM
22711A,N,O,03/25/2026 08:28:58 AM
22711B,N,O,03/25/2026 06:06:00 PM
22712A,N,O,03/25/2026 04:36:24 PM
22712B,N,O,03/25/2026 04:10:47 PM
22713A,N,O,03/25/2026 04:21:16 PM
22714B,N,O,03/25/2026 05:59:25 PM
22715A,N,O,03/25/2026 05:56:05 PM
22715B,N,O,03/25/2026 05:04:30 PM
22721A,N,O,03/25/2026 05:51:36 PM
22721B,N,O,03/25/2026 06:21:06 PM
22722A,N,O,03/25/2026 05:35:49 PM
22722B,N,O,03/25/2026 05:40:29 PM
22723A,N,O,03/25/2026 04:41:34 PM
22723B,N,O,03/25/2026 04:34:14 PM
22724A,N,O,03/25/2026 06:24:33 PM
22724B,N,O,03/25/2026 05:14:47 PM
22725A,N,O,03/25/2026 03:45:20 PM
22725B,N,O,03/25/2026 04:47:53 PM
22726B,N,O,03/25/2026 05:18:09 PM
22730A,N,O,03/25/2026 09:42:57 AM
22730B,N,V,03/25/2026 05:33:46 PM
22731A,N,O,03/25/2026 05:13:32 PM
22731B,N,V,03/25/2026 06:07:03 PM
22732A,N,O,03/25/2026 05:43:26 PM
22732B,N,O,03/25/2026 06:24:24 PM
22733A,N,V,03/25/2026 06:02:05 PM
22733B,N,O,03/25/2026 06:19:42 PM
22734A,N,V,03/25/2026 05:59:23 PM
22734B,N,O,03/25/2026 06:10:03 PM
22735A,N,O,03/25/2026 05:59:07 PM
22735B,N,V,03/25/2026 05:23:33 PM
22736A,N,O,03/25/2026 05:12:23 PM
22736B,N,V,03/25/2026 05:53:00 PM
22737A,N,V,03/25/2026 05:52:24 PM
22737B,N,O,03/25/2026 06:27:04 PM
22740A,N,O,03/25/2026 06:20:37 PM
22740B,N,O,03/25/2026 03:00:38 PM
22741A,N,V,03/25/2026 06:27:43 PM
22741B,N,V,03/25/2026 06:08:12 PM
22742A,N,O,03/25/2026 06:09:52 PM
22742B,N,V,03/25/2026 06:27:21 PM
22743A,N,O,03/25/2026 04:00:57 PM
22743B,N,O,03/25/2026 06:27:40 PM
22744A,N,O,03/25/2026 01:42:43 PM
22744B,N,O,03/25/2026 01:42:26 PM
22745A,N,V,03/25/2026 06:26:48 PM
22745B,N,O,03/25/2026 06:27:04 PM
22746A,N,O,03/25/2026 04:15:03 PM
22746B,N,O,03/25/2026 06:22:36 PM
22747A,N,O,03/25/2026 06:00:15 PM
22747B,N,O,03/25/2026 05:45:53 PM
22748A,N,O,03/25/2026 04:13:50 PM
22748B,N,O,03/25/2026 05:07:10 PM
22749A,N,O,03/25/2026 06:21:10 PM
22749B,N,O,03/25/2026 05:56:25 PM
22750A,N,O,03/25/2026 06:23:29 PM
22750B,N,O,03/25/2026 04:53:39 PM
22751A,N,O,03/25/2026 05:59:43 PM
22751B,N,O,03/25/2026 05:04:52 PM
22752A,N,O,03/25/2026 06:11:47 PM
22752B,N,O,03/25/2026 06:26:26 PM
22753A,N,O,03/25/2026 03:04:15 PM
22753B,N,O,03/25/2026 06:15:16 PM
22754A,N,O,03/25/2026 05:51:58 PM
22754B,N,O,03/25/2026 04:53:54 PM
22755A,NU,O,03/25/2026 06:20:38 PM
22755B,NU,O,03/25/2026 03:22:41 PM
22756A,N,O,03/25/2026 05:59:42 PM
22756B,N,O,03/25/2026 06:19:15 PM
22757A,N,O,03/25/2026 04:23:37 PM
22757B,N,O,03/25/2026 05:48:31 PM
22758A,N,O,03/25/2026 05:33:17 PM
22758B,N,O,03/25/2026 06:11:42 PM
22759A,N,O,03/25/2026 04:17:29 PM
22759B,N,V,03/25/2026 06:27:17 PM
22760A,N,O,03/25/2026 05:53:50 PM
22760B,N,O,03/25/2026 01:18:49 PM
22761A,N,O,03/25/2026 04:39:48 PM
22761B,N,V,03/23/2026 06:47:42 PM
22762A,N,O,03/25/2026 11:27:28 AM
22762B,N,O,03/25/2026 03:43:19 PM
22763A,N,O,03/25/2026 06:19:25 PM
22763B,N,O,03/25/2026 04:55:56 PM
22764A,N,O,03/25/2026 06:17:21 PM
22764B,N,O,03/25/2026 02:39:37 PM
22765A,N,O,03/25/2026 05:14:59 PM
22765B,N,O,03/25/2026 04:21:13 PM
22766A,N,O,03/25/2026 05:37:54 PM
22766B,N,O,03/25/2026 04:50:27 PM
22767A,N,O,03/25/2026 06:10:32 PM
22767B,N,O,03/25/2026 05:39:08 PM
22768A,N,O,03/25/2026 03:54:23 PM
22768B,N,O,03/25/2026 05:45:29 PM
22769A,N,O,03/25/2026 06:55:54 AM
22769B,N,O,03/25/2026 06:22:46 PM
2276A,N,O,03/25/2026 05:35:16 PM
2276B,N,O,03/25/2026 05:28:58 PM
22770A,N,O,03/25/2026 06:09:49 PM
22770B,N,O,03/25/2026 06:59:48 AM
22771A,N,O,03/25/2026 06:23:30 PM
22771B,N,V,03/25/2026 06:14:36 PM
22772A,N,O,03/25/2026 05:22:09 PM
22772B,N,V,03/25/2026 06:15:46 PM
22773A,N,O,03/25/2026 04:45:37 PM
22773B,N,O,03/25/2026 05:24:53 PM
22774A,N,O,03/25/2026 04:24:12 PM
22774B,N,O,03/25/2026 12:44:41 PM
22775A,N,O,03/25/2026 05:55:11 PM
22775B,N,V,03/25/2026 04:50:20 PM
22776A,N,V,03/25/2026 09:53:12 AM
22777A,N,O,03/25/2026 06:14:15 PM
22777B,N,V,03/25/2026 05:56:42 PM
22778A,N,O,03/25/2026 06:23:07 PM
22778B,N,V,03/25/2026 06:25:30 PM
22779A,N,O,03/25/2026 06:22:47 PM
22779B,N,O,03/25/2026 04:28:41 PM
2277A,N,O,03/25/2026 06:22:45 PM
2277B,N,O,03/25/2026 04:21:28 PM
22780A,N,O,03/25/2026 02:13:03 PM
22780B,N,V,03/25/2026 06:26:22 PM
22781A,N,O,03/25/2026 04:03:14 PM
22781B,N,O,03/25/2026 06:27:07 PM
22782A,N,O,03/25/2026 03:13:53 PM
22782B,N,O,03/25/2026 03:21:27 PM
2278A,N,O,03/25/2026 06:02:25 PM
2278B,N,O,03/24/2026 09:53:35 PM
22792A,N,O,03/25/2026 11:24:46 AM
22792B,N,V,03/25/2026 06:24:25 PM
22793A,N,V,03/25/2026 06:27:21 PM
22793B,N,O,03/25/2026 06:27:21 PM
22794A,N,V,03/25/2026 06:25:51 PM
22794B,N,O,03/25/2026 06:27:38 PM
22795A,N,V,03/25/2026 04:00:24 PM
22795B,N,V,03/25/2026 04:00:34 PM
22796A,N,V,03/25/2026 06:26:02 PM
22796B,N,V,03/25/2026 05:55:36 PM
22797A,N,V,03/25/2026 03:08:45 PM
22797B,N,V,03/24/2026 02:32:19 PM
22798A,N,V,03/24/2026 04:40:49 PM
22798B,N,V,03/24/2026 04:40:53 PM
2279A,N,V,03/25/2026 06:27:19 PM
2279B,N,V,03/25/2026 06:27:19 PM
22800A,N,O,03/25/2026 06:22:22 PM
22800B,N,O,03/25/2026 05:02:27 PM
22801A,N,O,03/25/2026 05:23:07 PM
22801B,N,V,03/25/2026 06:26:51 PM
22802A,N,O,03/25/2026 02:11:16 PM
22802B,N,O,03/25/2026 03:30:34 PM
22803A,N,O,03/25/2026 06:26:54 PM
22804B,N,V,03/25/2026 07:48:37 AM
22805A,N,O,03/25/2026 06:59:44 AM
22805B,N,O,03/24/2026 07:46:28 PM
22806A,N,V,03/25/2026 05:31:07 PM
22806B,N,V,03/25/2026 05:36:33 PM
22807A,N,V,03/25/2026 05:35:10 PM
22807B,N,V,03/25/2026 05:35:06 PM
22808A,N,V,03/25/2026 05:45:13 PM
22808B,N,O,03/25/2026 06:27:02 PM
22809A,N,V,03/25/2026 06:25:43 PM
22809B,N,O,03/25/2026 04:10:34 PM
2282A,N,O,03/25/2026 05:35:48 PM
2282B,N,O,03/25/2026 02:50:46 PM
2283A,N,O,03/25/2026 06:23:27 PM
2283B,N,O,03/25/2026 05:46:21 PM
2284A,N,O,03/25/2026 05:55:46 PM
2284B,N,O,03/25/2026 04:48:05 PM
2285A,N,O,03/25/2026 06:18:08 PM
2285B,N,O,03/25/2026 05:48:17 PM
2286A,N,O,03/25/2026 05:19:05 PM
2286B,N,O,03/25/2026 03:51:04 PM
2287A,N,O,03/25/2026 04:42:04 PM
2287B,N,O,03/25/2026 12:00:29 PM
2288A,N,O,03/25/2026 03:58:31 PM
2288B,N,V,03/25/2026 06:27:39 PM
2289A,N,O,03/25/2026 06:20:13 PM
2289B,N,O,03/25/2026 02:47:32 PM
2290A,N,O,03/25/2026 05:55:22 PM
2290B,N,O,03/25/2026 05:16:48 PM
2291A,N,O,03/25/2026 06:23:04 PM
2291B,N,O,03/25/2026 06:05:34 PM
2292A,N,O,03/25/2026 01:36:02 PM
2292B,N,V,03/25/2026 06:15:49 PM
2293A,N,V,03/25/2026 06:13:58 PM
2293B,N,O,03/25/2026 06:12:29 PM
2294A,N,O,03/25/2026 03:40:27 PM
2294B,N,O,03/25/2026 04:31:11 PM
2295A,N,O,03/25/2026 05:11:47 PM
2295B,N,O,03/25/2026 04:33:28 PM
2296A,N,O,03/25/2026 01:44:17 PM
2296B,N,O,03/25/2026 12:34:57 PM
2297A,N,O,03/25/2026 05:14:21 PM
2297B,N,O,03/25/2026 06:15:17 PM
2298A,N,O,03/25/2026 04:23:06 PM
2298B,N,O,03/25/2026 06:18:37 PM
22A,NU,V,03/22/2026 09:56:55 PM
22B,NU,O,03/22/2026 09:59:06 PM
23002A,N,O,03/25/2026 01:44:33 PM
23002B,N,O,03/25/2026 10:31:45 AM
23003B,N,O,03/25/2026 05:05:41 PM
23004A,N,O,03/25/2026 03:32:46 PM
23004B,N,O,03/25/2026 03:41:31 PM
23005A,N,O,03/25/2026 01:49:04 PM
23005B,N,O,03/25/2026 06:16:36 PM
23006A,NU,O,10/09/2025 06:58:51 AM
23007A,N,O,03/25/2026 05:02:20 PM
23007B,NU,O,10/09/2025 06:57:50 AM
23008A,N,O,03/25/2026 01:15:50 PM
23008B,N,O,03/25/2026 04:10:21 PM
23010A,N,V,03/25/2026 08:02:43 AM
23010B,N,O,03/25/2026 06:23:42 PM
23011A,N,V,03/25/2026 07:15:52 AM
23011B,N,V,03/25/2026 07:38:12 AM
23012A,N,V,03/25/2026 02:54:04 PM
23012B,N,O,03/25/2026 03:43:20 PM
23013A,N,O,03/25/2026 11:07:22 AM
23013B,N,O,03/25/2026 05:42:32 PM
23017A,N,O,03/25/2026 06:25:03 PM
23017B,N,O,03/25/2026 06:15:23 PM
23018A,N,O,03/25/2026 06:11:59 PM
23018B,N,O,03/25/2026 04:57:43 PM
23019A,N,V,03/25/2026 02:35:40 PM
23019B,N,V,03/25/2026 04:13:54 PM
23020B,N,O,03/25/2026 06:27:16 PM
23021A,N,O,03/25/2026 03:23:31 PM
23021B,N,O,03/25/2026 03:23:35 PM
23022A,N,O,03/25/2026 12:33:36 PM
23022B,N,O,03/24/2026 06:58:08 AM
23023A,N,O,03/25/2026 05:22:41 PM
23023B,N,O,03/25/2026 06:11:41 PM
23024A,N,O,03/25/2026 06:27:05 PM
23024B,N,O,03/25/2026 06:16:17 PM
23025A,N,O,03/25/2026 06:24:37 PM
23025B,N,O,03/25/2026 06:21:38 PM
23026A,N,O,03/25/2026 05:49:24 PM
23026B,N,O,03/25/2026 06:06:05 PM
23027A,N,O,03/25/2026 06:57:42 AM
23027B,N,O,03/25/2026 06:27:47 PM
23028A,N,O,03/25/2026 04:42:43 PM
23028B,N,V,03/25/2026 04:44:19 PM
23029A,N,V,03/25/2026 05:23:10 PM
23029B,N,O,03/25/2026 05:56:44 PM
23030B,N,V,03/25/2026 06:02:20 PM
23031A,N,O,03/25/2026 05:31:21 PM
23031B,N,O,03/25/2026 06:10:56 PM
23032A,N,O,03/25/2026 06:23:47 PM
23032B,N,O,03/25/2026 06:27:44 PM
23033A,N,O,03/25/2026 06:26:46 PM
23033B,N,O,03/25/2026 06:09:40 PM
23034A,N,O,03/25/2026 06:11:25 PM
23034B,N,V,03/25/2026 03:20:06 PM
23035A,N,O,03/25/2026 04:50:49 PM
23035B,N,V,03/25/2026 10:45:21 AM
23036A,N,V,03/25/2026 12:19:03 PM
23036B,N,V,03/25/2026 06:26:38 PM
23037A,N,V,03/25/2026 11:14:31 AM
23037B,N,V,03/25/2026 11:18:46 AM
23038A,N,V,03/25/2026 06:17:57 PM
23038B,N,O,03/25/2026 06:27:21 PM
23039A,N,V,03/25/2026 06:25:57 PM
23039B,N,O,03/25/2026 05:20:39 PM
23040A,N,O,03/25/2026 03:41:54 PM
23040B,N,O,03/25/2026 03:50:14 PM
23041A,N,O,03/25/2026 03:01:41 PM
23042A,N,O,03/25/2026 04:16:50 PM
23042B,N,O,03/25/2026 04:57:36 PM
23043A,N,O,03/25/2026 02:32:09 PM
23043B,N,V,03/25/2026 06:17:36 PM
23045A,N,O,03/25/2026 05:47:02 PM
23045B,N,V,03/25/2026 05:20:14 PM
23046A,N,V,03/25/2026 06:15:12 PM
23046B,N,O,03/25/2026 06:22:46 PM
23047A,N,V,03/25/2026 06:16:29 PM
23047B,N,V,03/25/2026 04:50:24 PM
23048A,N,O,03/25/2026 08:08:03 AM
23048B,N,V,03/25/2026 02:09:24 PM
23049A,N,O,03/25/2026 06:17:05 PM
23049B,N,V,03/25/2026 02:07:54 PM
23050A,N,V,03/25/2026 07:31:25 AM
23050B,N,O,03/25/2026 05:17:46 PM
23051A,N,V,03/25/2026 06:21:29 PM
23051B,N,V,03/25/2026 05:39:27 PM
23052A,N,V,03/25/2026 06:10:32 PM
23052B,N,V,03/25/2026 06:23:04 PM
23053A,N,O,03/25/2026 05:59:40 PM
23053B,N,O,03/25/2026 05:02:36 PM
23055B,N,V,03/25/2026 05:03:23 PM
23056A,N,V,03/25/2026 04:15:29 PM
23056B,N,V,03/25/2026 02:58:49 PM
23057A,N,V,03/25/2026 04:05:22 PM
23057B,N,V,03/25/2026 02:41:57 PM
23058A,N,V,03/25/2026 06:05:48 PM
23058B,N,V,03/25/2026 06:27:43 PM
23059A,N,O,03/25/2026 10:08:22 AM
23059B,N,O,03/25/2026 06:17:48 PM
23060A,N,V,03/25/2026 06:19:17 PM
23061A,NU,O,09/27/2025 07:07:29 AM
23061B,NU,O,10/09/2025 06:58:53 AM
23062A,N,O,03/25/2026 04:55:23 PM
23062B,N,O,03/25/2026 05:34:29 PM
23063A,N,O,03/25/2026 05:50:48 PM
23063B,N,O,03/25/2026 06:06:41 PM
23065A,N,O,03/25/2026 05:04:09 PM
23065B,N,O,03/25/2026 01:11:09 PM
23066A,N,O,03/25/2026 05:00:37 PM
23066B,N,O,03/25/2026 06:10:40 PM
23067B,N,O,03/25/2026 02:28:50 PM
23068B,N,O,03/25/2026 06:10:55 PM
23069A,N,O,03/25/2026 06:26:24 PM
23072A,N,O,03/25/2026 07:57:54 AM
23072B,N,O,03/25/2026 03:20:18 PM
23073A,N,O,03/25/2026 06:12:46 PM
23073B,N,O,03/25/2026 06:18:35 PM
23074A,N,O,03/25/2026 06:05:55 PM
23075A,N,O,03/25/2026 06:16:30 PM
23075B,N,O,03/25/2026 05:35:22 PM
23076A,N,O,03/25/2026 06:22:53 PM
23076B,N,O,03/25/2026 06:19:09 PM
23077A,N,O,03/25/2026 05:26:32 PM
23077B,N,O,03/25/2026 06:02:40 PM
23078A,N,O,03/25/2026 04:45:58 PM
23078B,N,O,03/25/2026 06:04:49 PM
23079A,N,O,03/25/2026 10:45:48 AM
23079B,N,O,03/25/2026 04:02:42 PM
23080A,N,O,03/25/2026 04:02:30 PM
23080B,N,V,03/25/2026 06:04:59 PM
23081A,N,O,03/25/2026 06:13:20 PM
23081B,N,O,03/25/2026 03:11:46 PM
23082A,N,O,03/25/2026 05:08:25 PM
23082B,N,V,03/25/2026 06:13:56 PM
23083A,N,V,03/25/2026 01:52:33 PM
23083B,N,O,03/25/2026 01:37:23 PM
23084A,N,O,03/25/2026 04:20:34 PM
23084B,N,V,03/25/2026 11:12:52 AM
23085A,N,V,03/25/2026 02:14:04 PM
23085B,N,V,03/25/2026 05:54:02 PM
23086A,N,V,03/25/2026 06:25:18 PM
23086B,N,V,03/25/2026 04:36:48 PM
23087A,N,O,03/25/2026 06:19:03 PM
23087B,N,V,03/25/2026 06:24:23 PM
23088A,N,O,03/25/2026 05:44:29 PM
23088B,N,O,03/25/2026 06:13:17 PM
23089A,N,O,03/25/2026 06:07:53 PM
23089B,N,O,03/25/2026 06:09:41 PM
23090B,N,O,03/25/2026 06:59:45 AM
23091A,N,O,03/25/2026 05:05:17 PM
23092A,N,O,03/25/2026 04:39:50 PM
23092B,N,O,03/25/2026 05:58:31 PM
23093A,N,O,03/25/2026 06:13:26 PM
23093B,N,O,03/25/2026 03:59:26 PM
23094A,N,O,03/25/2026 05:51:25 PM
23094B,N,O,03/25/2026 06:05:17 PM
23095A,N,O,03/25/2026 05:48:06 PM
23095B,N,O,03/25/2026 05:45:40 PM
23096A,N,O,03/25/2026 05:36:14 PM
23096B,N,O,03/25/2026 06:19:31 PM
23097A,N,O,03/25/2026 04:52:16 PM
23097B,N,O,03/25/2026 05:50:03 PM
23098A,N,O,03/25/2026 06:09:26 PM
23098B,N,O,03/25/2026 03:58:50 PM
