ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
3096A,N,V,03/25/2026 06:09:00 PM
3096B,N,V,03/25/2026 06:10:29 PM
3097A,N,O,03/25/2026 06:17:34 PM
3097B,N,O,03/25/2026 05:27:29 PM
3098A,N,O,03/25/2026 06:01:14 PM
3098B,N,V,03/25/2026 06:26:09 PM
3099A,N,O,03/25/2026 06:16:12 PM
3099B,N,O,03/25/2026 06:55:50 AM
309A,N,V,03/25/2026 06:24:20 PM
309B,N,V,03/25/2026 06:24:13 PM
3100A,N,O,03/25/2026 01:40:13 PM
3100B,N,V,03/25/2026 06:26:17 PM
3101A,N,O,03/25/2026 06:58:51 AM
3101B,N,O,03/25/2026 05:53:58 PM
3107A,N,O,03/25/2026 01:15:48 PM
3107B,N,O,03/25/2026 01:40:03 PM
3109A,N,O,03/25/2026 11:25:42 AM
3109B,N,O,03/25/2026 09:11:08 AM
310A,N,O,03/25/2026 05:24:12 PM
310B,N,V,03/25/2026 05:56:43 PM
3110A,N,O,03/25/2026 09:42:27 AM
311A,N,O,03/25/2026 05:51:17 PM
311B,N,V,03/25/2026 05:54:43 PM
312A,N,V,03/25/2026 06:26:42 PM
312B,N,V,03/25/2026 06:25:39 PM
313A,N,V,03/25/2026 05:46:03 PM
313B,N,V,03/25/2026 05:52:08 PM
314A,N,V,03/25/2026 05:36:52 PM
314B,N,V,03/25/2026 04:26:23 PM
315A,N,O,03/25/2026 03:24:23 PM
315B,N,O,03/25/2026 11:25:52 AM
316A,N,V,03/25/2026 05:05:23 PM
316B,N,O,03/25/2026 06:58:50 AM
317A,N,O,03/25/2026 06:57:59 AM
317B,N,O,03/25/2026 09:27:38 AM
3186A,N,O,03/25/2026 01:54:11 PM
3186B,N,O,03/25/2026 05:07:26 PM
3187A,N,O,03/25/2026 06:05:55 PM
3187B,N,O,03/25/2026 06:57:48 AM
3188A,N,V,03/25/2026 06:27:05 PM
3188B,N,O,03/25/2026 06:22:30 PM
318B,N,O,03/25/2026 04:53:11 PM
3190A,N,V,03/25/2026 06:17:25 PM
3190B,N,O,03/25/2026 05:29:27 PM
3191A,N,O,03/25/2026 06:27:13 PM
3191B,N,O,03/25/2026 06:21:12 PM
3192A,N,O,03/25/2026 05:33:19 PM
3192B,N,O,03/25/2026 05:49:04 PM
3193A,N,O,03/25/2026 04:11:40 PM
3193B,N,O,03/25/2026 06:24:35 PM
3197A,N,V,03/25/2026 06:17:27 PM
3197B,N,O,03/25/2026 06:57:44 AM
319A,N,O,03/25/2026 03:02:16 PM
319B,N,O,03/25/2026 04:03:42 PM
3205A,NU,O,03/25/2026 11:12:23 AM
3205B,NU,O,03/25/2026 04:50:47 PM
3206A,N,O,03/25/2026 06:07:04 PM
3206B,N,O,03/25/2026 06:27:03 PM
3207A,N,O,03/25/2026 01:31:49 PM
3207B,N,O,03/25/2026 05:01:48 PM
3209A,N,O,03/25/2026 06:15:16 PM
3209B,N,O,03/25/2026 06:11:54 PM
320A,N,O,03/25/2026 12:24:27 PM
320B,N,O,03/25/2026 03:59:57 PM
3210A,N,O,03/25/2026 04:03:52 PM
3210B,N,O,03/25/2026 06:02:28 PM
3211A,N,V,03/25/2026 06:26:21 PM
3211B,N,O,03/25/2026 06:04:22 PM
3212A,N,O,03/25/2026 06:58:06 AM
3212B,N,O,03/25/2026 03:31:31 PM
3213B,N,O,03/25/2026 06:57:00 AM
3214A,N,V,03/25/2026 05:18:13 PM
3214B,N,V,03/25/2026 05:47:38 PM
3215A,N,V,03/25/2026 02:53:19 PM
3215B,N,V,03/25/2026 04:58:03 PM
3216A,N,V,03/25/2026 03:02:44 PM
3216B,N,V,03/25/2026 01:12:16 PM
3217A,N,O,03/25/2026 06:57:48 AM
3217B,N,V,03/25/2026 01:53:38 PM
3218A,N,V,03/25/2026 05:01:02 PM
3218B,N,O,03/25/2026 05:26:03 PM
3219A,N,O,03/25/2026 04:30:47 PM
3219B,N,O,03/25/2026 04:57:00 PM
321A,N,O,03/25/2026 04:28:23 PM
321B,N,O,03/25/2026 06:58:50 AM
3220A,N,O,03/25/2026 05:52:29 PM
3220B,N,V,03/25/2026 06:23:59 PM
3221A,N,V,03/25/2026 05:34:48 PM
3221B,N,O,03/12/2026 10:14:38 AM
3222A,N,O,03/25/2026 06:18:45 PM
3222B,N,V,03/25/2026 06:14:44 PM
322A,N,O,03/25/2026 03:09:58 PM
322B,N,O,03/25/2026 06:02:56 PM
3237A,N,V,03/25/2026 01:31:29 PM
3237B,N,O,03/25/2026 06:57:52 AM
3238A,N,V,03/25/2026 06:13:21 PM
3238B,N,V,03/25/2026 06:14:12 PM
3239A,N,O,03/25/2026 02:42:33 PM
3239B,N,O,03/25/2026 01:27:20 PM
3240A,N,O,03/25/2026 04:56:08 PM
3240B,N,O,03/25/2026 05:14:39 PM
3241A,N,O,03/25/2026 09:49:46 AM
3241B,N,O,03/25/2026 04:48:44 PM
3242B,N,O,03/25/2026 11:08:27 AM
3258A,N,O,03/25/2026 05:41:16 PM
3258B,N,O,03/25/2026 04:33:43 PM
3259A,N,O,03/25/2026 06:27:15 PM
3259B,N,V,03/25/2026 05:19:11 PM
325A,N,O,03/25/2026 05:56:42 PM
325B,N,O,03/25/2026 06:23:16 PM
3260A,N,O,03/25/2026 05:35:01 PM
3260B,N,V,03/25/2026 05:36:53 PM
3261A,N,O,03/25/2026 05:37:49 PM
3261B,N,O,03/25/2026 05:51:19 PM
3262A,N,O,03/25/2026 06:00:15 PM
3262B,N,O,03/25/2026 06:09:22 PM
3263A,N,O,03/25/2026 04:29:32 PM
3263B,N,V,03/25/2026 06:11:03 PM
3264A,N,O,03/25/2026 02:21:55 PM
3264B,N,V,03/25/2026 06:14:28 PM
3265A,N,V,03/25/2026 06:10:18 PM
3265B,N,V,03/25/2026 05:51:12 PM
3266A,N,O,03/25/2026 04:06:07 PM
3266B,N,V,03/25/2026 06:02:02 PM
3267A,N,V,03/25/2026 04:55:36 PM
3267B,N,O,03/25/2026 05:08:20 PM
3268A,N,V,03/25/2026 03:33:03 PM
3268B,N,O,03/25/2026 06:57:03 AM
326A,N,O,03/25/2026 05:52:15 PM
326B,N,O,03/25/2026 01:59:28 PM
3271A,N,O,03/25/2026 06:02:56 PM
3272A,N,O,03/25/2026 06:06:29 PM
3272B,N,V,03/25/2026 05:55:31 PM
327A,N,O,03/25/2026 05:10:18 PM
327B,N,O,03/25/2026 03:27:03 PM
3281A,N,O,03/25/2026 06:21:35 PM
3281B,N,O,03/25/2026 05:50:53 PM
3282A,N,O,03/25/2026 05:20:51 PM
3282B,N,O,03/25/2026 06:04:47 PM
3283A,N,O,03/25/2026 01:31:10 PM
3283B,N,O,03/25/2026 06:26:28 PM
3284A,N,O,03/24/2026 06:55:44 AM
3284B,N,O,03/25/2026 05:41:31 PM
3285A,N,O,03/25/2026 05:33:31 PM
3285B,N,O,03/25/2026 06:26:03 PM
3286A,N,O,03/25/2026 06:27:30 PM
3286B,N,O,03/25/2026 05:13:15 PM
3287A,N,O,03/25/2026 05:37:50 PM
3287B,N,O,03/25/2026 06:17:03 PM
3288A,N,O,03/25/2026 05:32:28 PM
3288B,N,O,03/25/2026 04:48:33 PM
328A,N,O,03/25/2026 04:32:48 PM
328B,N,O,03/25/2026 04:36:40 PM
3290A,N,O,03/25/2026 05:04:51 PM
3290B,N,O,03/25/2026 05:27:26 PM
3291B,N,O,03/25/2026 05:37:55 PM
3292A,N,O,03/25/2026 05:19:22 PM
3292B,N,O,03/25/2026 05:27:33 PM
3293A,N,O,03/25/2026 05:19:51 PM
3293B,N,O,03/25/2026 05:35:10 PM
3294A,N,O,03/25/2026 05:04:49 PM
3294B,N,O,03/25/2026 03:50:37 PM
3295A,N,O,03/25/2026 05:01:22 PM
329B,N,O,11/01/2025 01:54:54 PM
330A,N,O,03/25/2026 05:04:32 PM
330B,N,O,03/25/2026 09:04:35 AM
3317A,N,V,03/25/2026 06:13:44 PM
3317B,N,O,03/25/2026 03:11:23 PM
3318A,N,O,03/25/2026 04:58:50 PM
3318B,N,O,03/25/2026 12:24:45 PM
3319A,N,V,03/25/2026 12:10:36 PM
3319B,N,V,03/25/2026 06:00:54 PM
331A,N,O,03/25/2026 01:41:39 PM
331B,N,O,03/25/2026 03:28:56 PM
3320A,N,O,03/25/2026 05:42:26 PM
3320B,N,O,03/25/2026 05:40:57 PM
3321A,N,O,03/25/2026 05:25:16 PM
3321B,N,V,03/25/2026 06:23:51 PM
3322A,N,O,03/25/2026 06:07:52 PM
3322B,N,O,03/25/2026 05:56:15 PM
3323B,N,V,03/25/2026 06:25:36 PM
332A,N,O,03/25/2026 06:57:57 AM
332B,N,O,03/25/2026 04:42:27 PM
3330A,N,O,03/25/2026 03:53:55 PM
3330B,N,V,03/25/2026 06:27:45 PM
3331A,N,V,03/25/2026 05:25:51 PM
3331B,N,O,03/25/2026 04:14:46 PM
3332A,N,V,03/25/2026 04:36:45 PM
3332B,N,O,03/25/2026 05:00:07 PM
3333A,N,V,03/25/2026 05:42:12 PM
3333B,N,O,03/25/2026 06:27:37 PM
3334A,N,V,03/25/2026 06:18:50 PM
3334B,N,V,03/25/2026 05:41:56 PM
333A,N,O,03/25/2026 05:29:16 PM
333B,N,V,03/25/2026 01:22:47 PM
3343A,N,O,03/25/2026 06:16:09 PM
3343B,N,O,03/25/2026 06:56:42 AM
3344A,N,O,03/25/2026 01:27:16 PM
3344B,N,O,03/25/2026 06:25:38 PM
3346A,N,O,03/25/2026 03:59:25 PM
3346B,N,V,03/25/2026 06:22:53 PM
334A,N,O,03/25/2026 05:47:40 PM
334B,N,O,03/25/2026 06:55:46 AM
3350A,N,O,03/25/2026 06:19:57 PM
3350B,N,V,03/25/2026 06:25:55 PM
3351A,N,O,03/25/2026 06:06:26 PM
3351B,N,O,03/25/2026 06:09:08 PM
3352A,N,O,03/25/2026 05:18:33 PM
3352B,N,O,03/25/2026 05:35:12 PM
3353A,N,V,03/25/2026 05:47:16 PM
3354A,N,O,03/25/2026 05:55:37 PM
3354B,N,V,03/25/2026 05:58:13 PM
3355A,N,V,03/25/2026 05:29:42 PM
3355B,N,O,03/25/2026 04:48:06 PM
3357B,N,O,03/25/2026 09:46:15 AM
3358A,N,O,03/25/2026 06:26:58 PM
3358B,N,O,03/25/2026 04:43:42 PM
3359A,N,O,03/25/2026 03:33:21 PM
3359B,N,O,03/25/2026 04:27:59 PM
335B,N,O,03/25/2026 06:27:40 PM
3360A,N,O,03/25/2026 09:12:31 AM
3362A,N,O,03/25/2026 06:27:25 PM
3362B,N,V,03/25/2026 06:16:18 PM
3363A,N,O,03/25/2026 06:27:37 PM
3363B,N,O,03/25/2026 04:36:47 PM
3368A,N,V,03/25/2026 06:22:31 PM
3368B,N,V,03/25/2026 04:07:16 PM
336A,N,O,03/25/2026 05:57:44 PM
336B,N,O,03/25/2026 01:35:12 PM
3371A,N,V,03/25/2026 11:34:16 AM
3371B,N,O,03/25/2026 01:54:28 PM
3372A,N,V,03/25/2026 06:27:23 PM
3372B,N,O,03/25/2026 02:20:12 PM
3373A,N,O,03/25/2026 06:16:08 PM
3373B,N,O,03/25/2026 06:00:16 PM
3374A,N,O,03/25/2026 05:41:25 PM
3374B,N,V,03/25/2026 04:15:40 PM
3375A,N,O,03/25/2026 05:25:17 PM
3375B,N,V,03/25/2026 06:06:23 PM
3376A,N,O,03/25/2026 06:16:33 PM
3376B,N,V,03/25/2026 05:36:28 PM
3377A,N,O,03/25/2026 06:27:06 PM
3377B,N,V,03/25/2026 06:27:18 PM
3378A,N,V,03/25/2026 06:19:27 PM
3378B,N,V,03/25/2026 05:40:53 PM
3379A,N,V,03/25/2026 06:25:02 PM
3379B,N,O,03/25/2026 05:11:27 PM
337A,N,O,03/25/2026 01:38:03 PM
337B,N,O,03/25/2026 06:57:50 AM
3380A,N,O,03/25/2026 04:57:16 PM
3380B,N,O,03/25/2026 06:26:30 PM
3381A,N,O,03/25/2026 06:22:45 PM
3381B,N,O,03/25/2026 05:59:00 PM
3382A,N,O,03/25/2026 01:52:26 PM
3382B,N,O,03/25/2026 04:36:41 PM
3383A,N,O,03/25/2026 05:33:44 PM
3383B,N,O,03/25/2026 04:44:15 PM
338A,N,O,03/25/2026 06:57:23 AM
338B,N,O,03/25/2026 04:15:14 PM
339A,N,V,03/25/2026 05:04:55 PM
3400A,N,O,03/25/2026 06:27:42 PM
3400B,N,O,03/25/2026 05:58:31 PM
3401A,N,O,03/25/2026 04:37:39 PM
3402A,N,O,03/25/2026 03:10:22 PM
3402B,N,O,03/25/2026 05:41:35 PM
3403A,N,O,03/25/2026 04:41:30 PM
3403B,N,O,03/25/2026 05:53:53 PM
3404A,N,O,03/25/2026 06:14:45 PM
3404B,N,O,03/25/2026 05:52:27 PM
3405A,N,O,03/25/2026 05:02:02 PM
3405B,N,O,03/25/2026 06:21:27 PM
3406A,N,V,03/25/2026 06:26:40 PM
3406B,N,O,03/25/2026 05:58:57 PM
3411A,N,O,03/25/2026 04:46:17 PM
3411B,N,O,03/25/2026 04:39:38 PM
3412A,N,O,03/25/2026 05:59:17 PM
3412B,N,O,03/25/2026 03:43:42 PM
3413A,N,V,03/25/2026 06:25:29 PM
3413B,N,O,03/25/2026 02:40:35 PM
3414A,N,O,03/25/2026 03:36:59 PM
3414B,N,O,03/25/2026 11:37:50 AM
3415A,N,O,03/25/2026 05:59:50 PM
3416A,N,O,03/25/2026 12:44:50 PM
3416B,N,O,03/25/2026 06:13:31 PM
3417A,N,O,03/25/2026 06:57:43 AM
3418A,N,O,03/25/2026 06:57:01 AM
3418B,N,O,03/25/2026 08:48:49 AM
3419A,N,V,03/25/2026 06:26:24 PM
3419B,N,V,03/25/2026 06:19:03 PM
3421A,N,O,03/25/2026 04:01:06 PM
3421B,N,V,03/25/2026 06:26:15 PM
3422A,N,O,03/25/2026 06:13:06 PM
3422B,N,O,03/25/2026 09:35:28 AM
3423A,N,O,03/25/2026 06:09:57 PM
3423B,N,O,03/25/2026 06:17:07 PM
3427A,N,V,03/25/2026 06:18:36 PM
3427B,N,O,03/25/2026 05:44:05 PM
3428A,N,O,03/25/2026 10:05:03 AM
3428B,N,O,03/25/2026 06:26:51 PM
342A,N,V,03/25/2026 06:11:41 PM
3433A,N,V,03/25/2026 05:53:54 PM
3433B,N,O,03/25/2026 04:57:27 PM
3434A,N,V,03/25/2026 05:50:45 PM
3434B,N,V,03/25/2026 05:28:46 PM
3435A,N,O,03/25/2026 06:59:45 AM
3435B,N,O,03/25/2026 06:26:03 PM
3436A,N,O,03/25/2026 04:32:35 PM
3436B,N,O,03/25/2026 07:07:53 AM
343A,N,O,03/25/2026 04:29:22 PM
343B,N,O,03/25/2026 04:37:28 PM
3447B,N,O,03/25/2026 05:50:51 PM
3448A,N,O,03/25/2026 05:51:33 PM
3448B,N,O,03/25/2026 01:12:56 PM
3449B,N,O,03/25/2026 05:33:23 PM
344A,N,O,03/25/2026 04:45:34 PM
344B,N,O,03/25/2026 01:31:33 PM
3450A,N,O,03/25/2026 05:32:28 PM
3450B,N,O,03/25/2026 05:44:44 PM
3451A,N,V,03/25/2026 06:26:56 PM
3451B,N,O,03/25/2026 04:41:21 PM
345A,N,V,03/25/2026 06:13:49 PM
345B,N,V,03/25/2026 05:55:47 PM
3467B,N,O,03/25/2026 04:56:34 PM
3468A,N,O,03/25/2026 05:17:14 PM
3468B,N,O,03/25/2026 06:10:53 PM
346B,N,O,03/25/2026 04:42:24 PM
3475B,N,O,03/25/2026 12:04:51 PM
3476A,N,V,03/25/2026 06:18:16 PM
3476B,N,O,03/25/2026 05:52:45 PM
3477A,N,O,03/25/2026 06:24:25 PM
3477B,N,O,03/25/2026 12:07:19 PM
3478A,N,O,03/25/2026 07:56:46 AM
3478B,N,O,03/25/2026 02:06:28 PM
3479A,N,O,03/25/2026 06:00:02 PM
347A,N,O,03/25/2026 06:13:25 PM
347B,N,O,03/25/2026 12:45:04 PM
3483A,N,O,03/25/2026 07:49:20 AM
3484B,N,O,03/25/2026 05:35:35 PM
3485A,N,O,03/25/2026 04:55:17 PM
3486A,N,O,03/25/2026 05:53:44 PM
3486B,N,V,03/25/2026 06:26:04 PM
3487A,N,O,03/25/2026 05:14:13 PM
3487B,N,V,03/25/2026 06:26:31 PM
3488B,N,O,03/25/2026 06:16:18 PM
3489A,N,V,03/25/2026 06:15:22 PM
3489B,N,O,03/25/2026 06:23:55 PM
348A,N,O,03/25/2026 09:36:40 AM
348B,N,O,03/25/2026 05:08:34 PM
350A,N,O,03/25/2026 03:31:31 PM
350B,N,O,03/25/2026 04:47:58 PM
3516A,N,V,03/25/2026 06:27:16 PM
3516B,N,V,03/25/2026 06:27:39 PM
351A,N,O,03/25/2026 02:41:02 PM
351B,N,O,03/25/2026 06:23:22 PM
352A,N,V,03/25/2026 06:23:43 PM
352B,N,V,03/25/2026 06:27:14 PM
353A,N,O,03/25/2026 05:59:10 PM
353B,N,O,03/25/2026 11:33:03 AM
3541B,N,O,03/25/2026 06:27:04 PM
3542A,N,O,03/25/2026 05:38:48 PM
3543A,N,V,03/25/2026 06:15:52 PM
3543B,N,O,03/25/2026 06:57:04 AM
3544A,N,O,03/25/2026 05:31:54 PM
3544B,N,O,03/25/2026 06:55:45 AM
3545A,N,V,03/25/2026 06:01:34 PM
3550A,N,V,03/25/2026 06:23:12 PM
3550B,N,O,03/25/2026 03:04:15 PM
3551A,N,O,03/25/2026 06:08:44 PM
3551B,N,O,03/25/2026 06:23:21 PM
3558B,N,O,03/25/2026 11:22:14 AM
3559A,N,O,03/25/2026 04:44:24 PM
3559B,N,O,03/25/2026 06:55:54 AM
3562A,N,O,03/25/2026 04:00:32 PM
3563A,N,O,03/25/2026 08:31:45 AM
3563B,N,O,03/25/2026 05:46:12 PM
3564A,N,O,03/25/2026 02:01:52 PM
3564B,N,O,03/25/2026 05:41:50 PM
3568A,N,O,03/25/2026 07:54:12 AM
3568B,N,O,03/25/2026 06:03:04 PM
3569A,N,O,03/25/2026 05:40:09 PM
3569B,N,O,03/25/2026 08:18:23 AM
3571A,N,O,03/25/2026 05:26:57 PM
3571B,N,V,03/25/2026 06:27:42 PM
3572A,N,O,03/25/2026 06:06:59 PM
3572B,N,O,03/25/2026 05:58:27 PM
3573A,N,O,03/25/2026 04:26:36 PM
3573B,N,O,03/25/2026 06:19:46 PM
3574A,N,O,03/25/2026 05:18:57 PM
3574B,N,O,03/25/2026 08:26:20 AM
3575A,N,O,03/25/2026 05:15:32 PM
3575B,N,O,03/25/2026 11:02:09 AM
3576A,N,O,03/25/2026 01:40:19 PM
3576B,N,O,03/25/2026 06:12:15 PM
3577A,N,O,03/25/2026 06:18:44 PM
3577B,N,O,03/25/2026 05:57:51 PM
3578A,N,O,03/25/2026 05:53:00 PM
3578B,N,O,03/25/2026 05:54:21 PM
3579A,N,O,03/25/2026 08:25:47 AM
3579B,N,O,03/25/2026 05:57:42 PM
357A,N,O,03/25/2026 11:27:46 AM
357B,N,O,03/25/2026 06:17:08 PM
3580A,N,O,03/25/2026 02:17:59 PM
3583A,N,O,03/25/2026 05:24:41 PM
3583B,N,O,03/25/2026 06:20:51 PM
3584A,N,O,03/25/2026 05:44:15 PM
3584B,N,O,03/25/2026 08:25:53 AM
3585A,N,O,03/24/2026 12:48:22 PM
3585B,N,O,03/25/2026 08:29:47 AM
3586A,N,O,03/25/2026 05:29:59 PM
3586B,N,O,03/25/2026 06:16:38 PM
3587A,N,O,03/25/2026 04:43:17 PM
3587B,N,O,03/25/2026 01:36:45 PM
3588A,N,O,03/25/2026 06:12:25 PM
3592A,N,O,03/25/2026 06:25:59 PM
3592B,N,O,03/25/2026 06:21:10 PM
3593A,N,O,03/25/2026 06:26:29 PM
3593B,N,O,03/25/2026 05:38:23 PM
3594A,N,V,03/25/2026 05:38:49 PM
3594B,N,V,03/25/2026 06:27:06 PM
3597A,N,V,03/25/2026 06:04:31 PM
3597B,N,V,03/25/2026 06:27:35 PM
3604B,N,O,03/25/2026 05:13:59 PM
3605A,N,O,03/25/2026 04:17:14 PM
3605B,N,O,03/25/2026 07:32:08 AM
3606A,N,O,03/25/2026 04:28:29 PM
3606B,N,O,03/25/2026 04:56:17 PM
3607A,N,O,03/25/2026 06:09:15 PM
3607B,N,O,03/25/2026 05:37:36 PM
3608B,N,O,03/25/2026 06:56:46 AM
3609A,N,O,03/25/2026 05:19:21 PM
3609B,N,V,03/25/2026 06:17:10 PM
360A,N,O,03/25/2026 06:59:54 AM
360B,N,O,03/25/2026 02:54:27 PM
3610A,N,O,03/25/2026 05:27:28 PM
3610B,N,O,03/25/2026 05:17:44 PM
3611A,N,O,03/25/2026 06:09:51 PM
3611B,N,O,03/25/2026 08:24:47 AM
3612A,N,O,03/25/2026 05:40:41 PM
3612B,N,O,03/25/2026 06:26:27 PM
3613A,N,O,03/25/2026 04:11:29 PM
3613B,N,O,03/25/2026 06:02:14 PM
3614A,N,O,03/25/2026 05:48:53 PM
3615A,N,O,03/25/2026 04:37:42 PM
3615B,N,O,03/25/2026 05:15:34 PM
3616A,N,O,03/25/2026 06:06:04 PM
3616B,N,O,03/25/2026 05:47:18 PM
3617B,N,O,03/25/2026 05:37:29 PM
3618B,N,V,03/25/2026 06:20:31 PM
3619A,N,V,03/25/2026 06:17:05 PM
3619B,N,O,03/25/2026 06:15:24 PM
361A,N,O,03/25/2026 02:40:19 PM
361B,N,O,03/25/2026 06:59:02 AM
3620A,N,O,03/25/2026 08:54:28 AM
3620B,N,O,03/25/2026 08:31:07 AM
3621A,N,O,03/25/2026 06:08:59 PM
3621B,N,O,03/25/2026 05:09:35 PM
3622A,N,O,03/25/2026 04:43:03 PM
3622B,N,O,03/25/2026 03:08:30 PM
3623A,N,O,03/25/2026 04:52:28 PM
3623B,N,O,03/25/2026 05:26:33 PM
3624A,N,O,03/25/2026 03:51:47 PM
3624B,N,O,03/25/2026 02:50:31 PM
3625A,N,O,03/25/2026 05:35:16 PM
3625B,N,O,03/25/2026 06:07:28 PM
3634A,N,V,03/25/2026 06:26:56 PM
3634B,N,O,03/25/2026 06:22:10 PM
3635B,N,V,03/25/2026 06:25:39 PM
3646B,N,O,03/25/2026 06:14:14 PM
3647A,N,O,03/25/2026 05:00:48 PM
3647B,N,O,03/25/2026 05:01:49 PM
364A,N,O,03/25/2026 04:45:23 PM
364B,N,O,03/25/2026 11:27:25 AM
3653A,N,V,03/25/2026 07:09:46 AM
3653B,N,O,03/25/2026 04:01:16 PM
3654A,N,V,03/25/2026 02:36:24 PM
3654B,N,O,03/25/2026 04:21:35 PM
365A,N,O,03/25/2026 05:28:34 PM
365B,N,O,03/25/2026 09:42:28 AM
3663A,N,V,03/25/2026 06:08:22 PM
3664A,N,O,03/25/2026 04:23:55 PM
3664B,N,O,03/25/2026 12:29:03 PM
3665A,N,V,03/25/2026 06:20:14 PM
3666A,N,O,03/25/2026 06:26:03 PM
3666B,N,O,03/25/2026 06:17:23 PM
3669B,N,O,03/25/2026 11:29:03 AM
366A,N,O,03/25/2026 05:57:26 PM
366B,N,O,03/25/2026 05:24:00 PM
367A,N,O,03/25/2026 02:22:29 PM
367B,N,O,03/25/2026 03:25:18 PM
368A,N,O,03/25/2026 06:56:51 AM
368B,N,O,03/25/2026 10:12:43 AM
3711B,N,O,03/25/2026 06:09:38 PM
3712A,N,O,03/25/2026 03:54:17 PM
3712B,N,O,03/25/2026 05:59:39 PM
3713A,N,O,03/25/2026 04:39:34 PM
3714A,N,O,03/25/2026 04:36:44 PM
3714B,N,O,03/25/2026 05:54:15 PM
3715A,N,O,03/25/2026 06:01:13 PM
3715B,N,V,03/25/2026 06:16:08 PM
3716A,N,O,03/25/2026 05:21:41 PM
3716B,N,O,03/25/2026 01:55:17 PM
3717A,N,V,03/25/2026 05:06:49 PM
3717B,N,O,03/25/2026 03:27:44 PM
3718A,N,O,03/25/2026 12:59:00 PM
3718B,N,O,03/25/2026 02:16:10 PM
3719A,N,V,03/25/2026 06:03:22 PM
3719B,N,O,03/25/2026 09:17:42 AM
3720A,N,O,03/25/2026 12:06:11 PM
3720B,N,O,03/25/2026 08:00:42 AM
3721A,N,O,03/25/2026 05:47:16 PM
3721B,N,O,03/25/2026 05:31:29 PM
3722A,N,O,03/25/2026 05:16:32 PM
3723B,N,O,03/25/2026 05:40:17 PM
3724A,N,V,03/25/2026 06:26:17 PM
3724B,N,O,03/25/2026 06:14:08 PM
3725A,N,O,03/25/2026 12:11:57 PM
3725B,N,O,03/25/2026 06:23:03 PM
3726A,N,O,03/25/2026 01:46:46 PM
3726B,N,O,03/25/2026 12:56:18 PM
3727B,N,O,03/25/2026 06:57:53 AM
3728A,N,O,03/25/2026 06:56:58 AM
3728B,N,O,03/25/2026 06:56:51 AM
3729A,N,V,03/25/2026 11:35:59 AM
3729B,N,O,03/25/2026 11:36:06 AM
3730A,N,O,03/25/2026 11:25:56 AM
3730B,N,V,03/25/2026 11:25:47 AM
3731A,N,O,03/25/2026 06:58:47 AM
3731B,N,O,03/25/2026 06:58:47 AM
3732A,N,O,03/25/2026 06:58:01 AM
3732B,N,O,03/25/2026 06:57:41 AM
3733A,N,O,03/25/2026 12:00:51 PM
3733B,N,O,03/25/2026 11:26:32 AM
3734A,N,O,03/25/2026 05:34:50 PM
3734B,N,O,03/25/2026 05:54:11 PM
3735A,N,O,03/25/2026 06:05:09 PM
3735B,N,O,03/25/2026 05:01:29 PM
3736A,N,O,03/25/2026 11:10:38 AM
3736B,N,V,03/25/2026 06:23:58 PM
3737A,N,O,03/25/2026 07:57:10 AM
3737B,N,V,03/25/2026 06:13:19 PM
3738B,N,O,03/25/2026 06:26:26 PM
3739A,N,O,03/25/2026 04:16:25 PM
3739B,N,O,03/25/2026 10:49:40 AM
3741B,N,O,03/25/2026 05:04:31 PM
375A,N,O,03/25/2026 03:32:34 PM
375B,N,O,03/25/2026 05:14:09 PM
3774A,N,O,03/25/2026 05:39:25 PM
3775A,N,O,03/25/2026 04:53:33 PM
3776A,N,O,03/25/2026 06:26:54 PM
3776B,N,O,03/25/2026 03:00:18 PM
3777A,N,O,03/25/2026 06:04:42 PM
3777B,N,O,03/25/2026 05:08:39 PM
3778A,N,V,03/25/2026 06:13:34 PM
3779A,N,O,03/25/2026 08:33:33 AM
3779B,N,O,03/25/2026 08:54:04 AM
3780A,N,O,03/25/2026 08:30:16 AM
3780B,N,V,03/25/2026 06:20:16 PM
3781A,N,O,03/25/2026 05:34:50 PM
3781B,N,O,03/25/2026 04:51:42 PM
3782A,N,V,03/25/2026 06:06:50 PM
3782B,N,O,03/25/2026 03:49:00 PM
3783A,N,O,03/25/2026 06:09:41 PM
3783B,N,V,03/25/2026 06:17:03 PM
3790A,N,V,03/25/2026 05:55:44 PM
3790B,N,V,03/25/2026 05:55:32 PM
3791A,N,V,03/25/2026 05:10:03 PM
