ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
6351A,N,O,03/25/2026 04:53:07 PM
6351B,N,O,03/25/2026 05:34:51 PM
6352A,N,O,03/25/2026 05:56:40 PM
6352B,N,O,03/25/2026 02:13:26 PM
6353A,N,O,03/25/2026 05:31:59 PM
6353B,N,O,03/25/2026 05:47:03 PM
6354A,N,O,03/25/2026 02:27:33 PM
6354B,N,O,03/25/2026 07:59:09 AM
6358A,N,O,03/25/2026 06:23:25 PM
6358B,N,O,03/25/2026 01:20:36 PM
6359A,N,O,03/25/2026 05:12:39 PM
6359B,N,O,03/25/2026 05:32:34 PM
6360A,N,O,03/25/2026 05:02:05 PM
6360B,N,O,03/25/2026 05:54:16 PM
6361A,N,O,03/25/2026 04:08:22 PM
6361B,N,O,03/25/2026 04:37:20 PM
6362A,N,O,03/25/2026 05:43:17 PM
6362B,N,O,03/25/2026 05:25:10 PM
6363A,N,O,03/25/2026 01:32:26 PM
6363B,N,O,03/25/2026 03:54:58 PM
6364A,N,O,03/25/2026 04:06:56 PM
6364B,N,O,03/25/2026 05:55:08 PM
6365A,N,O,03/25/2026 06:21:27 PM
6365B,N,O,03/25/2026 02:22:03 PM
6369A,N,O,03/25/2026 06:24:46 PM
6369B,N,O,03/25/2026 04:26:35 PM
6370A,N,O,03/25/2026 12:20:26 PM
6370B,N,O,03/25/2026 05:15:13 PM
6371A,N,O,03/25/2026 06:14:46 PM
6371B,N,O,03/25/2026 05:19:55 PM
6376A,N,O,03/25/2026 07:58:45 AM
6377A,N,O,03/25/2026 05:42:44 PM
6377B,N,O,03/25/2026 05:54:33 PM
6379A,N,V,03/25/2026 06:22:33 PM
6379B,N,O,03/25/2026 07:55:49 AM
6380A,N,V,03/25/2026 06:19:33 PM
6380B,N,O,03/25/2026 05:30:59 PM
6381A,N,O,03/25/2026 05:53:16 PM
6381B,N,O,03/25/2026 05:46:21 PM
6382B,N,O,03/25/2026 03:33:36 PM
6383A,N,O,03/25/2026 10:29:03 AM
6383B,N,V,03/25/2026 06:23:23 PM
6386B,N,O,03/25/2026 08:00:19 AM
6387A,N,O,03/24/2026 07:58:45 AM
6387B,N,O,03/25/2026 05:25:18 PM
6388A,N,O,03/25/2026 06:12:05 PM
6388B,N,O,03/25/2026 06:23:06 PM
6389B,N,V,03/25/2026 06:25:30 PM
6390A,NU,O,03/25/2026 07:59:38 AM
6390B,NU,O,03/25/2026 10:19:36 AM
6391A,N,O,03/25/2026 03:39:39 PM
6392A,N,O,03/25/2026 07:58:04 AM
6393A,N,O,03/25/2026 05:48:40 PM
6393B,N,O,03/25/2026 07:56:46 AM
6394A,N,O,03/25/2026 05:54:08 PM
6394B,N,O,03/25/2026 06:23:55 PM
6395A,N,O,03/25/2026 03:08:34 PM
6395B,N,O,03/25/2026 04:19:18 PM
6396A,N,O,03/25/2026 06:03:52 PM
6396B,N,V,03/25/2026 06:11:48 PM
6397A,N,O,03/25/2026 05:55:28 PM
6397B,N,O,03/25/2026 06:17:13 PM
6399A,N,O,03/25/2026 04:41:23 PM
63A,N,V,03/25/2026 06:22:06 PM
63B,N,O,03/25/2026 06:02:02 PM
6400A,N,O,03/25/2026 12:45:00 PM
6400B,N,O,03/25/2026 12:28:28 PM
6401A,N,O,03/25/2026 05:23:10 PM
6402A,N,O,03/25/2026 06:57:45 AM
6402B,N,O,03/25/2026 06:58:05 AM
6403A,N,O,03/25/2026 05:40:16 PM
6403B,N,O,03/25/2026 09:11:09 AM
6404A,N,O,03/25/2026 03:40:42 PM
6404B,N,O,03/25/2026 12:32:00 PM
6407A,N,O,03/25/2026 03:25:06 PM
6407B,N,O,03/25/2026 06:16:53 PM
6408A,N,O,03/25/2026 06:56:48 AM
6408B,N,O,03/25/2026 06:26:14 PM
6409A,N,O,03/25/2026 06:55:45 AM
6409B,N,O,03/25/2026 04:28:42 PM
6410A,N,O,03/25/2026 06:59:51 AM
6410B,N,O,03/25/2026 05:53:11 PM
6411A,N,O,03/25/2026 06:58:54 AM
6411B,N,O,03/25/2026 05:24:20 PM
6412A,N,O,03/25/2026 06:57:49 AM
6412B,N,O,03/25/2026 07:55:28 AM
6414B,N,O,03/25/2026 12:28:53 PM
6415A,N,O,03/25/2026 01:43:03 PM
6415B,N,O,03/25/2026 12:29:57 PM
6416A,N,O,03/25/2026 03:48:06 PM
6416B,N,O,03/25/2026 03:48:06 PM
6417A,N,O,03/25/2026 05:14:25 PM
6417B,N,O,03/25/2026 05:25:42 PM
6418A,N,O,03/25/2026 09:38:02 AM
6418B,N,O,03/25/2026 07:53:28 AM
6419A,N,O,03/25/2026 03:35:18 PM
6419B,N,O,03/25/2026 04:13:00 PM
6420A,N,O,03/25/2026 05:56:48 PM
6420B,N,O,03/24/2026 09:29:28 PM
6421A,N,O,03/25/2026 04:27:38 PM
6421B,N,O,03/25/2026 06:15:57 PM
6426A,N,O,03/24/2026 06:58:45 AM
6426B,N,O,03/25/2026 06:58:48 AM
6427A,N,O,03/25/2026 03:37:27 PM
6427B,N,O,03/24/2026 04:56:07 PM
6428A,N,O,03/25/2026 06:56:47 AM
6428B,N,O,03/25/2026 06:22:52 PM
6429A,N,O,03/25/2026 06:55:46 AM
6429B,N,O,03/24/2026 06:55:46 AM
642A,N,O,03/25/2026 11:04:23 AM
642B,N,O,03/25/2026 05:49:57 PM
6430A,N,O,03/25/2026 05:39:19 PM
6430B,N,O,03/25/2026 02:34:56 PM
6431A,N,V,03/25/2026 02:29:50 PM
6431B,N,O,03/25/2026 06:58:51 AM
6432A,N,O,03/25/2026 05:34:15 PM
6432B,N,O,03/25/2026 06:57:49 AM
6433A,N,O,03/25/2026 06:56:49 AM
6433B,N,O,03/24/2026 06:56:45 AM
6434A,N,O,03/25/2026 05:49:59 PM
6434B,N,O,03/25/2026 06:55:54 AM
6435A,N,O,03/25/2026 10:42:47 AM
6435B,N,V,03/25/2026 06:27:17 PM
6436A,N,O,03/25/2026 06:58:39 AM
6436B,N,O,03/25/2026 06:58:53 AM
6439A,N,O,03/25/2026 06:55:53 AM
6439B,N,O,03/25/2026 05:01:31 PM
643A,N,O,03/25/2026 06:02:55 PM
643B,N,O,03/25/2026 05:22:43 PM
6440A,N,O,03/25/2026 06:59:54 AM
6440B,N,O,03/25/2026 04:11:39 PM
6441B,N,O,03/25/2026 06:58:44 AM
6442A,N,O,03/25/2026 06:57:50 AM
6442B,N,O,03/25/2026 06:21:21 PM
6443A,N,O,03/25/2026 09:16:33 AM
6443B,N,O,03/25/2026 06:27:17 PM
6444B,N,O,03/25/2026 06:55:49 AM
6446A,N,O,03/25/2026 06:58:48 AM
6446B,N,O,03/25/2026 06:58:48 AM
6447A,N,O,03/25/2026 07:54:35 AM
6447B,N,O,03/24/2026 07:13:37 PM
6448A,N,O,03/25/2026 06:56:47 AM
6448B,N,O,03/25/2026 06:56:47 AM
6449A,N,O,03/25/2026 05:32:22 PM
6449B,N,O,03/25/2026 10:30:12 AM
6450A,N,O,03/25/2026 03:23:46 PM
6451A,N,O,03/25/2026 05:21:16 PM
6452A,N,O,03/25/2026 05:53:22 PM
6452B,N,O,03/25/2026 04:40:44 PM
6453A,N,O,03/25/2026 05:49:19 PM
6453B,N,O,03/25/2026 10:07:27 AM
6454A,N,O,03/25/2026 05:53:59 PM
6454B,N,O,03/25/2026 01:08:07 PM
6455A,N,O,03/25/2026 12:50:39 PM
6455B,N,O,03/25/2026 01:09:58 PM
6456A,N,O,03/25/2026 05:02:10 PM
6456B,N,O,03/25/2026 06:00:10 PM
6457A,N,O,03/25/2026 05:41:12 PM
6457B,N,O,03/25/2026 09:16:12 AM
6458A,N,O,03/25/2026 04:59:15 PM
6458B,N,O,03/25/2026 03:13:11 PM
6460B,N,O,03/25/2026 01:12:28 PM
6461A,N,O,03/25/2026 02:16:31 PM
6461B,N,O,03/25/2026 04:00:25 PM
6462A,N,O,03/25/2026 06:19:57 PM
6462B,N,O,03/25/2026 02:46:36 PM
6463A,N,O,03/25/2026 02:52:24 PM
6463B,N,O,03/25/2026 06:56:52 AM
6464A,N,O,03/25/2026 03:12:06 PM
6464B,N,O,03/25/2026 05:20:43 PM
6465A,N,O,03/25/2026 06:20:34 PM
6465B,N,O,03/25/2026 04:38:37 PM
6466A,N,O,03/25/2026 05:45:32 PM
6466B,N,O,03/25/2026 01:21:58 PM
6467A,N,O,03/25/2026 06:57:46 AM
6467B,N,O,03/25/2026 12:33:25 PM
6468A,N,O,03/25/2026 11:07:17 AM
6468B,N,O,03/25/2026 05:43:44 PM
6469B,N,O,03/25/2026 01:56:21 PM
6472A,N,O,03/25/2026 06:12:13 PM
6472B,N,O,03/25/2026 06:26:02 PM
6473A,N,O,03/25/2026 04:36:48 PM
6475B,N,O,03/25/2026 11:17:19 AM
6476A,N,O,03/25/2026 05:49:13 PM
6476B,N,O,03/25/2026 04:09:30 PM
6477A,N,O,03/25/2026 05:53:03 PM
6477B,N,O,03/25/2026 06:08:50 PM
6478A,N,O,03/25/2026 04:13:04 PM
6478B,N,O,03/25/2026 06:24:08 PM
6479A,N,V,03/25/2026 06:05:36 PM
6479B,N,O,03/25/2026 05:12:30 PM
6480A,N,O,03/25/2026 11:37:05 AM
6480B,N,V,03/25/2026 06:26:04 PM
6481A,N,O,03/25/2026 03:41:08 PM
6481B,N,O,03/25/2026 09:24:31 AM
6482A,N,O,03/25/2026 02:08:44 PM
6482B,N,O,03/25/2026 06:57:44 AM
6490A,N,O,03/25/2026 04:42:08 PM
6490B,N,O,03/25/2026 02:55:06 PM
6493B,N,O,03/25/2026 05:53:22 PM
6494B,N,O,03/25/2026 06:05:15 PM
6496A,N,O,03/25/2026 11:48:36 AM
6497A,N,O,03/25/2026 05:00:05 PM
6498A,N,O,03/25/2026 05:33:44 PM
6498B,N,O,03/25/2026 05:52:51 PM
6499A,N,O,03/25/2026 02:38:10 PM
6499B,N,O,03/25/2026 04:00:43 PM
64A,N,O,03/25/2026 05:54:11 PM
64B,N,O,03/25/2026 05:09:49 PM
6500A,N,O,03/25/2026 05:42:05 PM
6500B,N,O,03/25/2026 06:21:04 PM
6501A,N,O,03/25/2026 05:56:07 PM
6501B,N,O,03/25/2026 05:41:52 PM
6502A,N,O,03/25/2026 05:17:06 PM
6502B,N,O,03/25/2026 05:28:36 PM
6503A,N,O,03/25/2026 03:46:21 PM
6506A,N,O,03/25/2026 06:27:05 PM
6507B,N,V,03/25/2026 06:06:57 PM
6508B,N,V,03/25/2026 06:27:39 PM
6520A,N,O,03/25/2026 06:12:26 PM
6520B,N,O,03/25/2026 06:27:12 PM
6521A,N,O,03/25/2026 06:26:42 PM
6521B,N,V,03/25/2026 06:21:31 PM
6522A,N,V,03/25/2026 06:21:08 PM
6522B,N,V,03/25/2026 05:35:11 PM
6523A,N,O,03/25/2026 06:19:59 PM
6523B,N,O,03/25/2026 06:25:59 PM
6524A,N,O,03/25/2026 06:10:29 PM
6524B,N,V,03/25/2026 06:11:28 PM
6525A,N,O,03/25/2026 01:18:28 PM
6525B,N,O,03/25/2026 02:24:05 PM
6526A,N,V,03/25/2026 06:01:19 PM
6526B,N,O,03/25/2026 01:59:48 PM
6538A,N,O,03/25/2026 05:39:29 PM
6538B,N,O,03/25/2026 05:43:07 PM
6539A,N,O,03/25/2026 05:06:46 PM
6539B,N,O,03/25/2026 08:01:05 AM
6540A,N,O,03/25/2026 02:12:51 PM
6540B,N,O,03/25/2026 05:16:50 PM
6543A,N,O,03/25/2026 02:02:12 PM
6543B,N,O,03/25/2026 06:05:16 PM
6544A,N,O,03/25/2026 03:43:00 PM
6544B,N,O,03/25/2026 06:20:42 PM
6545A,N,O,03/25/2026 05:36:58 PM
6545B,N,O,03/25/2026 05:59:41 PM
6546A,N,O,03/25/2026 05:31:58 PM
6546B,N,O,03/25/2026 06:26:42 PM
6547A,N,O,03/25/2026 05:38:33 PM
6547B,N,O,03/25/2026 05:03:49 PM
6548A,N,O,03/25/2026 06:09:13 PM
6548B,N,O,03/25/2026 11:44:44 AM
6549A,N,O,03/25/2026 05:09:31 PM
6549B,N,O,03/25/2026 06:05:28 PM
6550A,N,O,03/25/2026 04:58:24 PM
6550B,N,O,03/25/2026 12:07:30 PM
6551A,N,O,03/25/2026 06:13:57 PM
6551B,N,O,03/25/2026 01:41:07 PM
6552A,N,O,03/25/2026 02:37:06 PM
6552B,N,O,03/25/2026 06:21:58 PM
6553B,N,O,03/25/2026 06:56:48 AM
6556A,N,O,03/25/2026 06:02:42 PM
6556B,N,O,03/25/2026 03:41:39 PM
6557A,N,O,03/25/2026 05:17:52 PM
6557B,N,O,03/25/2026 04:46:28 PM
6558A,N,O,03/25/2026 05:34:50 PM
6558B,N,O,03/25/2026 12:08:55 PM
6559A,N,O,03/25/2026 04:48:39 PM
6559B,N,O,03/25/2026 04:49:33 PM
6560A,N,O,03/25/2026 06:07:09 PM
6560B,N,O,03/25/2026 05:42:21 PM
6561A,N,O,03/25/2026 06:23:55 PM
6561B,N,O,03/25/2026 05:07:55 PM
6562A,N,O,03/25/2026 03:48:07 PM
6562B,N,O,03/25/2026 05:45:16 PM
6563A,N,O,03/25/2026 05:51:10 PM
6563B,N,O,03/25/2026 05:25:36 PM
6564B,N,V,03/25/2026 06:27:10 PM
6567B,N,O,03/25/2026 11:26:10 AM
6568A,N,V,03/25/2026 06:18:10 PM
6568B,N,O,03/25/2026 06:56:48 AM
6569A,N,O,03/25/2026 02:44:50 PM
6569B,N,O,03/25/2026 08:02:46 AM
6573A,N,O,03/25/2026 05:31:16 PM
6573B,N,O,03/25/2026 03:40:17 PM
6584A,N,O,03/25/2026 06:55:50 AM
6584B,N,O,03/25/2026 05:49:38 PM
6585A,N,O,03/25/2026 09:36:29 AM
6586A,N,O,03/25/2026 05:40:12 PM
6587A,N,O,03/25/2026 11:12:23 AM
6587B,N,V,03/25/2026 02:46:28 PM
6590A,N,O,03/25/2026 05:30:54 PM
6590B,N,O,03/25/2026 04:05:48 PM
6592A,N,O,03/25/2026 06:11:53 PM
6592B,N,O,03/25/2026 03:58:30 PM
6594A,N,O,03/25/2026 05:14:51 PM
6594B,N,O,03/25/2026 05:38:18 PM
6595A,N,O,03/25/2026 09:54:03 AM
6595B,N,O,03/25/2026 05:29:37 PM
6596A,N,O,03/25/2026 11:32:06 AM
6596B,N,O,03/25/2026 05:57:10 PM
6597A,N,O,03/25/2026 05:53:09 PM
6597B,N,O,03/25/2026 06:19:25 PM
6598A,N,O,03/25/2026 06:26:36 PM
6598B,N,O,03/25/2026 05:42:17 PM
65A,N,O,03/25/2026 04:17:25 PM
6600A,N,O,03/25/2026 04:05:34 PM
6601A,N,O,03/25/2026 06:02:28 PM
6601B,N,O,03/25/2026 05:57:21 PM
6602A,N,O,03/25/2026 05:12:52 PM
6602B,N,O,03/25/2026 06:19:58 PM
6603A,N,O,03/25/2026 06:03:29 PM
6603B,N,O,03/25/2026 06:56:52 AM
6604A,N,O,03/25/2026 09:05:21 AM
6604B,N,O,03/25/2026 05:44:58 PM
6605A,N,O,03/25/2026 05:57:40 PM
6605B,N,O,03/25/2026 06:59:44 AM
6606A,N,O,03/25/2026 05:51:11 PM
6606B,N,O,03/25/2026 05:51:46 PM
6607A,N,O,03/25/2026 05:20:54 PM
6607B,N,O,03/25/2026 04:08:17 PM
6608A,N,O,03/25/2026 05:08:57 PM
6608B,N,O,03/25/2026 03:24:05 PM
6609A,N,O,03/25/2026 10:29:20 AM
6609B,N,O,03/25/2026 05:48:59 PM
6610A,N,O,03/25/2026 09:40:54 AM
6610B,N,O,03/25/2026 04:21:22 PM
6611A,N,O,03/25/2026 05:18:46 PM
6611B,N,O,03/25/2026 05:39:14 PM
6617A,N,O,03/25/2026 06:23:49 PM
6617B,N,O,03/25/2026 05:54:24 PM
6618A,N,O,03/25/2026 06:25:03 PM
6618B,N,O,03/25/2026 06:04:03 PM
6619A,N,O,03/25/2026 09:50:36 AM
6619B,N,O,03/25/2026 05:52:20 PM
6620A,N,O,03/25/2026 05:54:33 PM
6620B,N,O,03/25/2026 04:54:57 PM
6621A,N,O,03/25/2026 05:10:53 PM
6621B,N,O,03/25/2026 06:13:52 PM
6622A,N,V,03/25/2026 06:27:19 PM
6622B,N,O,03/25/2026 06:22:40 PM
6623A,N,O,03/25/2026 05:34:03 PM
6623B,N,V,03/25/2026 06:27:06 PM
6624A,N,O,03/25/2026 09:27:29 AM
6624B,N,O,03/25/2026 05:42:24 PM
6625A,N,O,03/25/2026 05:45:53 PM
6625B,N,O,03/25/2026 05:47:13 PM
6626A,N,O,03/25/2026 04:34:25 PM
6626B,N,O,03/25/2026 03:31:25 PM
6627A,N,O,03/25/2026 09:25:36 AM
6627B,N,O,03/25/2026 05:50:36 PM
6628A,N,O,03/25/2026 05:36:51 PM
6628B,N,O,03/25/2026 03:49:14 PM
6629A,N,O,03/25/2026 05:32:19 PM
6629B,N,O,03/25/2026 01:18:33 PM
6635A,N,O,03/25/2026 03:48:28 PM
6635B,N,O,03/25/2026 06:06:58 PM
6636A,NU,O,03/25/2026 10:34:25 AM
6636B,NU,O,03/25/2026 10:34:15 AM
6637A,N,O,03/25/2026 06:22:06 PM
6637B,N,O,03/25/2026 03:22:16 PM
6638A,N,O,03/25/2026 06:00:01 PM
6640A,N,O,03/25/2026 05:54:40 PM
6640B,N,O,03/25/2026 04:28:50 PM
6641A,N,V,03/25/2026 06:25:06 PM
6641B,N,O,03/25/2026 05:14:06 PM
6642A,N,O,03/25/2026 06:27:32 PM
6643A,N,O,03/25/2026 06:26:03 PM
6643B,N,O,03/25/2026 05:03:13 PM
6644A,N,O,03/25/2026 06:27:08 PM
6646A,N,O,03/25/2026 04:31:24 PM
6646B,N,O,03/25/2026 06:02:36 PM
6647A,N,V,03/25/2026 05:29:13 PM
6647B,N,O,03/25/2026 06:07:09 PM
6648B,N,O,03/25/2026 06:27:24 PM
6649A,N,O,03/25/2026 03:38:50 PM
6649B,N,O,03/25/2026 05:52:11 PM
6650A,N,O,03/25/2026 05:54:31 PM
6650B,N,O,03/25/2026 06:01:40 PM
6651A,N,O,03/25/2026 06:27:17 PM
6651B,N,O,03/25/2026 05:12:29 PM
6653A,N,V,03/25/2026 06:26:34 PM
6653B,N,O,03/25/2026 06:26:19 PM
6654A,N,V,03/25/2026 06:10:44 PM
6654B,N,V,03/25/2026 06:01:32 PM
6655A,N,O,03/25/2026 05:53:04 PM
6656A,N,V,03/25/2026 06:21:19 PM
6656B,N,V,03/25/2026 06:21:44 PM
6657A,N,O,03/25/2026 04:22:04 PM
6658A,N,O,01/27/2026 09:42:47 PM
6659A,N,V,03/25/2026 06:25:40 PM
6660B,N,O,03/25/2026 04:52:32 PM
6661A,N,O,03/25/2026 02:59:53 PM
6670A,N,O,03/25/2026 03:52:51 PM
6671A,N,O,03/25/2026 05:24:19 PM
6671B,N,O,03/25/2026 04:03:27 PM
6672A,N,O,03/25/2026 06:26:28 PM
6672B,N,V,03/25/2026 06:26:44 PM
6673A,N,O,03/25/2026 06:56:48 AM
6673B,N,O,03/25/2026 04:39:33 PM
6674A,N,O,03/25/2026 06:07:03 PM
6674B,N,O,03/25/2026 06:12:50 PM
6680A,N,O,03/25/2026 05:19:33 PM
6680B,N,O,03/25/2026 05:17:39 PM
6681A,N,O,03/25/2026 06:15:52 PM
6686A,N,O,03/25/2026 06:58:49 AM
6686B,N,O,03/25/2026 07:51:45 AM
6687A,N,V,03/25/2026 06:27:40 PM
6687B,N,O,03/25/2026 06:26:30 PM
6688A,N,O,03/25/2026 06:26:56 PM
6688B,N,O,03/25/2026 06:25:26 PM
6689A,N,O,03/25/2026 06:26:48 PM
6689B,N,V,03/25/2026 06:27:31 PM
6690A,N,V,03/25/2026 06:27:34 PM
6690B,N,O,03/25/2026 06:20:29 PM
6691A,N,V,03/25/2026 03:20:57 PM
6692A,N,O,03/25/2026 06:04:39 PM
6692B,N,O,03/25/2026 06:27:44 PM
6694A,N,O,03/25/2026 05:46:14 PM
6694B,N,O,03/25/2026 11:15:34 AM
6695A,N,O,03/25/2026 06:25:46 PM
6695B,N,O,03/25/2026 06:23:22 PM
6696A,N,O,03/25/2026 04:56:42 PM
6696B,N,O,03/25/2026 04:55:18 PM
6697B,N,V,03/25/2026 06:21:12 PM
6698A,N,O,03/25/2026 04:28:06 PM
6698B,N,O,03/25/2026 05:17:44 PM
6699A,N,V,03/25/2026 06:14:47 PM
6699B,N,O,03/25/2026 05:57:03 PM
66A,N,O,03/25/2026 06:15:12 PM
66B,N,O,03/25/2026 06:15:19 PM
6700A,N,V,03/25/2026 05:48:26 PM
6700B,N,O,03/25/2026 04:40:03 PM
6701A,N,V,03/25/2026 06:13:55 PM
6701B,N,O,03/25/2026 04:51:25 PM
6702A,N,O,03/25/2026 05:38:11 PM
6704A,N,O,03/25/2026 06:20:56 PM
6704B,N,V,03/24/2026 10:30:52 PM
6705A,N,O,03/25/2026 06:10:14 PM
6705B,N,V,03/25/2026 05:55:49 PM
6706A,N,V,03/25/2026 06:24:31 PM
6706B,N,O,03/25/2026 06:24:48 PM
6707A,N,O,03/25/2026 05:51:59 PM
6707B,N,V,03/25/2026 06:23:35 PM
6710A,N,V,03/25/2026 06:06:07 PM
6710B,N,V,03/24/2026 11:24:02 PM
6711A,N,O,03/25/2026 06:00:54 PM
6711B,N,O,03/25/2026 06:23:47 PM
6712A,N,O,03/25/2026 06:25:06 PM
6712B,N,O,03/25/2026 05:01:32 PM
6713A,N,O,03/25/2026 05:35:29 PM
6713B,N,V,03/25/2026 06:06:56 PM
6714B,N,V,03/25/2026 06:06:24 PM
6715A,N,O,03/25/2026 05:33:24 PM
6715B,N,O,03/25/2026 03:16:09 PM
6716A,N,O,03/25/2026 06:58:45 AM
6716B,N,O,03/25/2026 05:38:24 PM
6717B,N,O,03/25/2026 06:57:47 AM
6718A,N,O,03/25/2026 05:29:12 PM
6720A,N,O,03/25/2026 05:54:46 PM
6721A,N,O,03/25/2026 10:50:27 AM
6721B,N,O,03/25/2026 04:05:33 PM
6722A,N,O,03/25/2026 12:13:33 PM
6722B,N,V,03/25/2026 05:51:38 PM
6723A,N,O,03/25/2026 02:08:05 PM
6723B,N,O,03/25/2026 09:59:54 AM
6726B,N,O,03/25/2026 05:15:27 PM
6727B,N,O,03/25/2026 06:57:45 AM
6728A,N,O,03/25/2026 06:16:05 PM
6728B,N,O,03/25/2026 04:38:24 PM
672A,N,V,03/25/2026 06:09:47 PM
672B,N,V,03/25/2026 06:08:02 PM
6730A,N,O,03/25/2026 05:53:35 PM
6730B,N,O,03/25/2026 06:21:08 PM
6731A,N,O,03/25/2026 05:56:25 PM
6731B,N,O,03/25/2026 06:25:00 PM
6734A,N,O,03/25/2026 06:19:30 PM
6734B,N,O,03/25/2026 05:55:56 PM
6735A,N,O,03/25/2026 05:49:56 PM
6735B,N,O,03/25/2026 05:45:44 PM
6736A,N,O,03/25/2026 06:15:28 PM
6736B,N,O,03/25/2026 04:38:03 PM
6737B,N,O,03/25/2026 05:31:51 PM
6738A,N,O,03/25/2026 05:58:41 PM
6738B,N,O,03/25/2026 03:50:15 PM
6739A,N,O,03/25/2026 03:00:02 PM
6739B,N,O,03/25/2026 03:34:57 PM
673A,N,V,03/25/2026 06:24:42 PM
673B,N,V,03/25/2026 06:24:37 PM
6741A,N,O,03/25/2026 06:13:03 PM
6741B,N,O,03/25/2026 05:47:16 PM
6742A,N,O,03/25/2026 06:27:33 PM
6742B,N,O,03/25/2026 06:26:14 PM
6743A,N,O,03/25/2026 01:52:47 PM
6743B,N,O,03/25/2026 06:14:11 PM
6744A,N,O,03/25/2026 06:16:07 PM
6744B,N,O,03/25/2026 06:15:09 PM
6745A,N,O,03/25/2026 10:02:13 AM
6745B,N,V,03/25/2026 06:26:11 PM
6746A,N,O,03/25/2026 06:18:16 PM
6746B,N,O,03/25/2026 06:12:33 PM
6747A,N,O,03/25/2026 06:02:40 PM
6747B,N,O,03/25/2026 05:58:29 PM
6748A,N,O,03/25/2026 04:45:18 PM
6748B,N,O,03/25/2026 06:25:23 PM
6749A,N,O,03/25/2026 06:14:42 PM
6749B,N,O,03/25/2026 06:03:57 PM
674A,N,V,03/25/2026 06:24:28 PM
674B,N,V,03/25/2026 05:49:31 PM
6750A,N,V,03/25/2026 03:44:36 PM
6750B,N,O,03/25/2026 04:33:44 PM
6751A,N,O,03/25/2026 06:58:41 AM
6751B,N,O,03/25/2026 06:23:07 PM
6752A,N,O,03/25/2026 05:37:35 PM
6752B,N,O,03/25/2026 06:57:41 AM
6754A,N,O,03/25/2026 05:21:35 PM
6754B,N,O,03/25/2026 06:22:40 PM
6755A,N,O,03/25/2026 06:11:25 PM
6755B,N,O,03/25/2026 08:07:14 AM
6756B,N,O,03/25/2026 06:13:02 PM
6757A,N,O,03/25/2026 05:16:58 PM
6757B,N,V,03/25/2026 05:42:05 PM
6758A,N,V,03/25/2026 06:27:39 PM
6758B,N,O,03/25/2026 06:13:18 PM
675A,N,O,03/25/2026 04:54:19 PM
675B,N,O,03/25/2026 06:20:48 PM
6761A,N,O,03/25/2026 06:58:44 AM
6761B,N,O,03/25/2026 12:33:59 PM
6762A,N,O,03/25/2026 06:06:40 PM
6762B,N,O,03/25/2026 06:07:38 PM
6763A,N,O,03/25/2026 05:31:22 PM
6763B,N,O,03/25/2026 05:46:06 PM
6764A,N,O,03/25/2026 06:19:05 PM
6764B,N,O,03/25/2026 11:14:50 AM
6766A,N,O,03/25/2026 10:57:04 AM
6766B,N,O,03/25/2026 05:13:53 PM
6767A,N,O,03/25/2026 06:05:17 PM
6767B,N,O,03/25/2026 06:21:12 PM
6768A,N,O,03/25/2026 04:50:23 PM
6768B,N,O,03/25/2026 07:55:10 AM
6769A,N,O,03/25/2026 06:25:33 PM
6769B,N,O,03/25/2026 06:11:00 PM
676B,N,V,03/25/2026 06:13:00 PM
6770A,N,O,03/25/2026 04:50:30 PM
6770B,N,O,03/25/2026 05:29:05 PM
6777A,N,O,03/25/2026 05:22:13 PM
6777B,N,O,03/25/2026 06:02:53 PM
6778A,N,V,03/24/2026 11:53:12 PM
6778B,N,O,03/25/2026 06:22:00 PM
6779A,N,O,03/25/2026 06:02:40 PM
6779B,N,V,03/25/2026 06:27:16 PM
677A,N,O,03/25/2026 06:22:52 PM
677B,N,O,03/25/2026 06:25:40 PM
6780A,N,O,03/25/2026 06:24:20 PM
6780B,N,O,03/25/2026 10:00:21 AM
6781A,N,V,03/25/2026 06:23:09 PM
6781B,N,O,03/25/2026 04:25:19 PM
6782A,N,O,03/25/2026 04:52:52 PM
6782B,N,O,03/25/2026 05:40:34 PM
6783A,N,O,03/25/2026 06:03:38 PM
6783B,N,O,03/25/2026 05:39:58 PM
6784A,N,O,03/25/2026 06:26:04 PM
6784B,N,O,03/25/2026 04:15:53 PM
6785A,N,O,03/25/2026 06:27:35 PM
6785B,N,V,03/25/2026 06:22:17 PM
6786A,N,O,03/25/2026 06:07:46 PM
