ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
10006A,N,O,04/07/2026 02:59:15 PM
10006B,N,O,04/07/2026 05:12:53 PM
10007A,N,O,04/07/2026 09:57:52 AM
10007B,N,O,04/07/2026 09:57:56 AM
10008A,N,O,04/07/2026 09:56:46 AM
10008B,N,O,04/07/2026 09:56:46 AM
10009A,N,O,04/07/2026 09:55:46 AM
10009B,N,O,04/07/2026 04:43:20 PM
10010A,N,O,04/07/2026 02:32:46 PM
10010B,N,O,04/07/2026 01:03:07 PM
10012A,N,O,04/02/2026 07:57:42 AM
10012B,N,O,04/02/2026 11:42:07 AM
10013A,N,O,04/02/2026 02:05:04 PM
10013B,N,O,04/02/2026 11:13:28 AM
10014A,N,O,04/02/2026 08:58:57 PM
10014B,N,O,04/02/2026 07:42:16 PM
10015A,N,O,04/02/2026 08:27:45 AM
10015B,N,O,04/02/2026 08:48:28 PM
1001A,N,V,04/07/2026 05:29:33 PM
10021A,N,O,04/07/2026 10:28:52 AM
10021B,N,O,04/07/2026 05:05:07 PM
10022A,N,O,04/07/2026 02:09:39 PM
10022B,N,O,04/07/2026 05:19:36 PM
10023A,N,O,04/07/2026 10:26:51 AM
10023B,N,O,04/07/2026 01:50:03 PM
10024A,N,V,04/07/2026 05:24:28 PM
10024B,N,O,04/07/2026 10:25:58 AM
10025A,N,O,04/07/2026 03:47:11 PM
10025B,N,O,04/07/2026 04:15:53 PM
10026A,N,O,04/07/2026 10:28:52 AM
10026B,N,O,04/07/2026 04:32:02 PM
10027A,N,O,04/07/2026 10:28:07 AM
10028A,N,O,04/07/2026 03:05:08 PM
10028B,N,O,04/07/2026 04:45:53 PM
10029A,N,O,04/07/2026 10:02:16 AM
10029B,N,O,04/07/2026 12:29:44 PM
1002A,N,V,04/07/2026 05:25:55 PM
10030A,N,V,04/07/2026 05:34:51 PM
10030B,N,V,04/07/2026 05:35:39 PM
10031A,N,O,04/07/2026 09:53:29 AM
10031B,N,O,04/07/2026 02:32:38 PM
10033B,N,O,04/07/2026 04:51:51 PM
10034A,N,O,04/07/2026 03:57:53 PM
10034B,N,O,04/07/2026 02:41:23 PM
10035A,N,O,04/07/2026 11:17:22 AM
10035B,N,O,04/07/2026 03:56:18 PM
10036A,N,O,04/07/2026 02:16:58 PM
10036B,N,O,04/07/2026 04:28:08 PM
10037A,N,O,04/02/2026 04:24:44 PM
10037B,N,O,04/02/2026 12:00:09 PM
10038A,N,O,04/02/2026 10:42:05 AM
10039A,N,O,04/07/2026 12:19:24 PM
10039B,N,O,04/07/2026 03:40:38 PM
1003B,N,O,04/07/2026 05:34:28 PM
10040A,N,O,04/07/2026 08:59:44 AM
10040B,N,O,04/07/2026 10:49:59 AM
10041A,N,O,04/07/2026 04:16:48 PM
10041B,N,O,04/07/2026 01:24:26 PM
10042A,N,O,04/07/2026 05:28:21 PM
10042B,N,O,04/07/2026 02:08:19 PM
10057A,N,O,04/07/2026 01:17:12 PM
10057B,N,O,04/07/2026 05:06:44 PM
10058A,N,O,04/07/2026 12:08:45 PM
10058B,N,O,04/07/2026 04:54:17 PM
10059A,N,O,04/07/2026 10:25:47 AM
10059B,N,O,04/06/2026 10:25:46 AM
1006B,N,V,04/07/2026 05:26:28 PM
10072A,N,O,04/07/2026 03:09:08 PM
10073A,N,O,04/07/2026 03:11:57 PM
10073B,N,O,04/07/2026 09:56:52 AM
10074A,N,O,04/07/2026 04:45:14 PM
10074B,N,O,04/07/2026 05:08:50 PM
10075A,N,O,04/07/2026 03:27:35 PM
10075B,N,O,04/07/2026 05:34:04 PM
10083A,N,O,04/07/2026 03:45:25 PM
10083B,N,O,04/07/2026 05:34:26 PM
10084A,N,O,04/07/2026 08:55:51 AM
10084B,N,O,04/07/2026 05:23:08 PM
10085A,N,O,04/07/2026 04:16:47 PM
10085B,N,O,04/07/2026 05:20:24 PM
10086A,N,O,04/07/2026 05:28:11 PM
10086B,N,O,04/07/2026 04:37:53 PM
10091A,N,O,04/02/2026 07:58:42 AM
10092A,N,O,04/02/2026 09:18:56 AM
10092B,N,O,04/02/2026 01:21:24 PM
100A,N,O,04/07/2026 04:59:25 PM
100B,N,O,04/07/2026 04:50:23 PM
10112A,N,O,04/07/2026 05:09:20 PM
10112B,N,O,04/07/2026 08:57:54 AM
10113A,N,V,04/07/2026 05:35:22 PM
10113B,N,O,04/07/2026 11:45:34 AM
10118A,N,O,04/07/2026 03:23:27 PM
10118B,N,O,04/07/2026 05:34:15 PM
10119A,N,O,04/07/2026 02:04:27 PM
10119B,N,O,04/07/2026 10:24:25 AM
10120A,N,V,04/07/2026 04:11:54 PM
10120B,N,O,04/07/2026 03:47:39 PM
10121A,N,O,04/07/2026 03:39:49 PM
10121B,N,O,04/07/2026 08:58:50 AM
10122A,N,O,04/07/2026 05:12:25 PM
10122B,N,O,04/07/2026 05:26:56 PM
10124A,N,O,04/07/2026 04:31:43 PM
10124B,N,O,04/07/2026 04:54:46 PM
10125A,N,O,04/07/2026 01:46:21 PM
10125B,N,O,04/07/2026 08:59:54 AM
10131B,N,O,04/07/2026 05:34:03 PM
10132A,N,O,04/07/2026 02:06:22 PM
10132B,N,O,04/07/2026 04:49:25 PM
10133A,N,O,04/07/2026 03:50:41 PM
10133B,N,O,04/07/2026 10:26:53 AM
10134A,N,O,04/07/2026 04:42:10 PM
10134B,N,O,04/07/2026 03:37:55 PM
10135A,N,O,04/07/2026 05:24:47 PM
10135B,N,O,04/07/2026 05:28:12 PM
10136A,N,O,04/07/2026 05:13:05 PM
10136B,N,O,04/07/2026 01:49:21 PM
10137A,N,O,04/07/2026 11:20:52 AM
10137B,N,O,04/07/2026 10:28:09 AM
10138A,N,O,04/07/2026 04:07:28 PM
10138B,N,O,04/07/2026 03:11:08 PM
10145A,N,O,04/07/2026 09:59:50 AM
10146A,N,O,04/07/2026 09:58:52 AM
10146B,N,O,04/07/2026 09:58:52 AM
10148B,N,O,04/07/2026 09:56:59 AM
10149B,N,V,04/07/2026 05:26:03 PM
10153A,N,O,04/07/2026 05:12:56 PM
10153B,N,O,04/07/2026 10:43:33 AM
10154A,N,O,04/07/2026 01:00:16 PM
10154B,N,O,04/07/2026 08:55:53 AM
10155A,N,O,04/07/2026 04:44:24 PM
10155B,N,O,04/07/2026 12:31:16 PM
10156B,N,O,04/07/2026 02:55:39 PM
10158A,N,O,04/07/2026 04:59:18 PM
10158B,N,O,04/07/2026 04:31:02 PM
10159A,N,O,04/07/2026 12:22:19 PM
10159B,N,O,04/07/2026 03:20:33 PM
10160A,N,O,04/07/2026 05:23:13 PM
10160B,N,O,04/07/2026 04:37:54 PM
10161A,N,O,04/07/2026 04:47:59 PM
10161B,N,V,04/07/2026 05:36:35 PM
10172A,N,O,04/07/2026 09:57:45 AM
10172B,N,O,04/07/2026 04:49:24 PM
10173A,N,O,04/07/2026 09:56:42 AM
10173B,N,O,04/07/2026 09:56:55 AM
10174A,N,O,04/07/2026 12:38:12 PM
10174B,N,O,04/07/2026 09:55:51 AM
10175A,N,O,04/07/2026 10:00:17 AM
10175B,N,O,04/07/2026 10:53:13 AM
10176B,N,O,04/07/2026 09:58:50 AM
10182A,N,O,04/07/2026 05:34:45 PM
10182B,N,O,07/22/2025 01:25:37 PM
10183A,N,O,04/07/2026 05:35:29 PM
10185A,N,O,04/07/2026 05:01:01 PM
10185B,N,O,04/07/2026 05:09:25 PM
10186A,N,O,04/07/2026 05:13:42 PM
10186B,N,O,04/07/2026 11:17:09 AM
10187A,N,O,04/07/2026 04:53:55 PM
10187B,N,V,04/07/2026 12:01:47 PM
10188A,N,O,04/07/2026 08:56:43 AM
10188B,N,O,04/07/2026 10:19:17 AM
10189A,N,O,04/07/2026 01:57:38 PM
10189B,N,O,04/07/2026 08:55:44 AM
10190A,N,O,04/07/2026 04:55:38 PM
10190B,N,O,04/07/2026 04:48:14 PM
10191A,N,O,04/07/2026 12:21:49 PM
10191B,N,O,04/07/2026 11:41:34 AM
10192A,N,O,04/07/2026 05:11:06 PM
10192B,N,O,04/07/2026 01:54:04 PM
10196A,N,O,04/07/2026 12:25:18 PM
10196B,N,O,04/07/2026 05:36:41 PM
101A,N,V,04/07/2026 05:17:49 PM
101B,N,O,04/07/2026 04:50:25 PM
10200A,N,O,04/07/2026 05:18:16 PM
10201A,N,O,04/07/2026 10:28:42 AM
10201B,N,O,04/07/2026 10:28:42 AM
10207A,N,O,04/07/2026 08:57:48 AM
10207B,N,O,04/07/2026 03:38:11 PM
10209B,N,O,04/07/2026 04:57:10 PM
10211A,N,O,04/07/2026 05:13:13 PM
10211B,N,O,04/07/2026 04:29:32 PM
10212A,N,O,04/07/2026 03:09:52 PM
10212B,N,O,04/07/2026 08:57:43 AM
10213A,N,O,04/07/2026 05:17:38 PM
10213B,N,V,04/07/2026 05:32:28 PM
10215B,N,O,04/07/2026 10:29:45 AM
10216A,N,O,04/07/2026 02:35:41 PM
10216B,N,O,04/07/2026 10:28:53 AM
1021A,N,V,04/07/2026 05:36:19 PM
1021B,N,O,04/07/2026 05:00:32 PM
10222A,N,O,04/07/2026 03:07:56 PM
10222B,N,O,04/07/2026 11:08:54 AM
10223A,N,O,04/07/2026 02:55:24 PM
10224A,N,O,04/07/2026 05:02:41 PM
10224B,N,O,04/07/2026 08:55:52 AM
10225A,N,O,04/07/2026 05:11:59 PM
10225B,N,O,04/07/2026 01:02:11 PM
10226A,N,O,04/07/2026 12:44:03 PM
10226B,N,O,04/07/2026 05:25:06 PM
10227A,N,O,04/07/2026 04:02:56 PM
10227B,N,O,04/07/2026 03:04:49 PM
10228B,N,O,04/02/2026 07:56:46 AM
10229A,N,O,04/02/2026 07:55:44 AM
10229B,N,O,04/02/2026 04:20:57 PM
1022A,N,O,04/07/2026 05:36:16 PM
1022B,N,O,04/07/2026 08:57:51 AM
10231B,N,O,04/02/2026 07:58:44 AM
10232A,N,O,04/02/2026 10:05:42 AM
10232B,N,O,04/02/2026 10:13:03 AM
10233B,N,O,04/07/2026 05:02:06 PM
10234A,N,O,04/07/2026 12:47:19 PM
10234B,N,O,04/07/2026 02:53:22 PM
10235A,N,O,04/07/2026 04:17:55 PM
10235B,N,O,04/07/2026 04:07:16 PM
10236A,N,O,04/07/2026 04:11:51 PM
10237A,N,O,04/07/2026 08:57:46 AM
10237B,N,O,04/07/2026 03:32:34 PM
10238A,N,O,04/07/2026 04:02:39 PM
10238B,N,O,04/07/2026 04:21:28 PM
10239A,N,O,04/07/2026 02:45:56 PM
10239B,N,O,04/07/2026 03:35:07 PM
1023A,N,O,04/07/2026 04:20:26 PM
1023B,N,O,04/07/2026 04:08:43 PM
10240B,N,O,04/07/2026 03:07:04 PM
10241A,N,O,04/07/2026 03:59:27 PM
10241B,N,O,04/07/2026 02:29:39 PM
10242A,N,O,04/07/2026 04:09:19 PM
10242B,N,O,04/07/2026 01:49:57 PM
10245A,N,O,04/02/2026 08:49:22 AM
10245B,N,O,04/02/2026 07:59:46 AM
10246A,N,O,04/07/2026 05:11:50 PM
10246B,N,O,04/07/2026 05:05:27 PM
10247A,N,O,04/07/2026 03:40:02 PM
1024A,N,O,04/07/2026 04:04:00 PM
1024B,N,V,04/07/2026 05:35:15 PM
10253A,N,O,04/07/2026 04:21:59 PM
10254A,N,O,04/07/2026 03:47:43 PM
10254B,N,O,04/07/2026 04:29:34 PM
10256A,N,O,04/02/2026 07:59:03 AM
10256B,N,O,04/02/2026 07:58:54 AM
10257A,N,O,04/02/2026 07:36:06 PM
10257B,N,O,04/02/2026 03:08:58 PM
10258A,N,O,04/07/2026 03:27:49 PM
10258B,N,O,04/07/2026 04:49:39 PM
10259A,N,O,04/07/2026 05:14:56 PM
10259B,N,O,04/07/2026 04:33:42 PM
1025A,N,V,04/07/2026 05:09:37 PM
1025B,N,O,04/07/2026 03:11:46 PM
10262A,N,O,04/07/2026 04:23:54 PM
10262B,N,O,04/07/2026 08:21:42 AM
10263A,N,O,04/07/2026 10:51:11 AM
10263B,N,O,04/07/2026 04:25:40 PM
10264A,N,O,04/07/2026 04:38:14 PM
10264B,N,O,04/07/2026 06:55:44 AM
1026A,N,V,04/07/2026 04:27:10 PM
10270A,N,O,04/07/2026 02:30:38 PM
10270B,N,O,04/07/2026 05:05:19 PM
10271A,N,O,04/07/2026 04:09:30 PM
10271B,N,O,04/07/2026 04:55:04 PM
10272A,N,O,04/07/2026 03:58:22 PM
10272B,N,O,04/07/2026 05:31:10 PM
10273A,N,O,04/07/2026 05:18:30 PM
10273B,N,O,04/07/2026 05:25:07 PM
1027A,N,V,04/07/2026 05:29:14 PM
1027B,N,V,04/07/2026 10:04:15 AM
10280A,N,O,04/07/2026 03:49:23 PM
10280B,N,O,04/07/2026 10:12:50 AM
10281A,N,O,04/07/2026 11:37:03 AM
10281B,N,O,04/07/2026 05:07:59 PM
10286A,N,O,04/07/2026 03:13:48 PM
10286B,N,O,04/07/2026 04:30:03 PM
10287A,N,O,04/07/2026 03:11:16 PM
10287B,N,O,04/07/2026 04:37:07 PM
1028A,N,O,04/07/2026 05:33:00 PM
1028B,N,O,04/07/2026 02:42:55 PM
10295A,N,O,04/07/2026 04:04:36 PM
10296A,N,O,04/07/2026 10:45:24 AM
10296B,N,O,04/07/2026 02:09:53 PM
10297A,N,O,04/07/2026 05:30:56 PM
10297B,N,O,04/07/2026 04:07:44 PM
10298A,N,O,04/07/2026 01:52:36 PM
10298B,N,O,04/07/2026 08:56:52 AM
1029A,N,O,04/07/2026 05:07:48 PM
1029B,N,O,04/07/2026 05:09:26 PM
102A,N,V,04/07/2026 05:27:44 PM
102B,N,O,04/07/2026 05:27:04 PM
10301A,N,O,04/07/2026 03:48:27 PM
10301B,N,O,04/07/2026 11:38:06 AM
10302A,N,O,04/07/2026 04:01:49 PM
10302B,N,O,04/07/2026 05:12:58 PM
10303A,N,O,04/07/2026 04:13:23 PM
10303B,N,O,04/07/2026 05:35:46 PM
1030A,N,O,04/07/2026 05:36:27 PM
1030B,N,V,04/07/2026 03:35:23 PM
10310A,N,V,04/07/2026 02:36:29 PM
10310B,N,O,04/07/2026 05:08:46 PM
10311A,N,O,04/07/2026 03:51:55 PM
10311B,N,O,04/07/2026 01:55:36 PM
10312A,N,O,04/07/2026 12:54:36 PM
10312B,N,O,04/07/2026 05:03:29 PM
10316A,N,O,04/07/2026 04:48:19 PM
10316B,N,O,04/07/2026 02:27:08 PM
10317A,N,O,04/07/2026 04:15:11 PM
10317B,N,O,04/07/2026 08:57:44 AM
10318A,N,O,04/07/2026 02:43:22 PM
10318B,N,O,04/07/2026 03:45:36 PM
10319A,N,V,04/07/2026 03:31:46 PM
10319B,N,O,04/07/2026 04:21:46 PM
1031A,N,O,04/07/2026 03:44:54 PM
1031B,N,V,04/07/2026 02:12:25 PM
10320A,N,O,04/06/2026 04:15:02 PM
10320B,N,O,04/07/2026 10:08:42 AM
10322A,N,O,04/07/2026 10:15:47 AM
10323A,N,O,04/07/2026 04:35:08 PM
10323B,N,O,04/07/2026 04:06:14 PM
10325A,N,O,04/07/2026 04:49:25 PM
10325B,N,O,04/07/2026 10:02:50 AM
10326A,N,O,04/07/2026 05:14:42 PM
10326B,N,O,04/07/2026 04:34:07 PM
10327A,N,O,04/07/2026 04:51:25 PM
10327B,N,O,04/07/2026 05:26:51 PM
10328A,N,O,04/07/2026 01:17:57 PM
10328B,N,O,04/07/2026 02:50:04 PM
10329B,N,O,04/07/2026 04:50:15 PM
1032A,N,V,04/07/2026 04:08:47 PM
1032B,N,O,04/07/2026 04:31:45 PM
10330A,N,O,04/07/2026 12:12:07 PM
10331A,N,O,04/07/2026 05:04:39 PM
10331B,N,O,04/07/2026 04:50:50 PM
10332A,N,O,04/07/2026 04:47:00 PM
10332B,N,O,04/07/2026 05:07:28 PM
10333B,N,O,04/07/2026 10:01:40 AM
10334A,N,O,04/07/2026 12:39:03 PM
10334B,N,O,04/07/2026 03:27:01 PM
10335A,N,O,04/07/2026 12:46:44 PM
10335B,N,O,04/07/2026 03:01:32 PM
10336A,N,O,04/07/2026 04:01:07 PM
10336B,N,O,04/07/2026 12:27:02 PM
10337A,N,O,04/07/2026 10:45:38 AM
10337B,N,O,04/07/2026 04:54:56 PM
10338A,N,O,04/07/2026 03:16:04 PM
10338B,N,O,04/07/2026 03:16:34 PM
1033A,N,V,04/07/2026 05:36:21 PM
1033B,N,V,04/07/2026 04:51:23 PM
1034A,N,O,04/07/2026 04:26:06 PM
1034B,N,V,04/07/2026 02:54:10 PM
10350A,N,O,04/07/2026 02:16:03 PM
10350B,N,O,04/07/2026 04:26:43 PM
10351A,N,O,04/07/2026 05:35:05 PM
10351B,N,O,04/07/2026 08:58:52 AM
10352B,N,O,04/07/2026 10:14:08 AM
10358A,N,O,04/07/2026 10:25:45 AM
10358B,N,O,04/07/2026 05:12:25 PM
10359A,N,O,04/07/2026 04:43:27 PM
10359B,N,O,04/07/2026 12:19:22 PM
1035A,N,V,04/07/2026 05:07:56 PM
1035B,N,V,04/07/2026 05:03:50 PM
10362B,N,O,04/02/2026 07:57:44 AM
10364B,N,O,04/07/2026 08:55:48 AM
10365A,N,O,04/07/2026 05:27:38 PM
10365B,N,O,04/07/2026 03:57:31 PM
10369A,N,O,04/07/2026 01:50:31 PM
10369B,N,O,04/07/2026 10:44:19 AM
1036A,N,O,04/07/2026 02:19:50 PM
10371A,N,O,04/07/2026 08:58:48 AM
10372A,N,O,04/07/2026 08:57:47 AM
10372B,N,O,04/07/2026 08:57:47 AM
10373A,N,V,04/07/2026 04:10:15 PM
10373B,N,O,04/07/2026 03:49:53 PM
10374A,N,O,04/07/2026 02:22:57 PM
10374B,N,O,04/07/2026 04:36:19 PM
10376A,N,O,04/07/2026 08:58:50 AM
10376B,N,O,04/07/2026 08:58:54 AM
10377B,N,O,04/07/2026 08:57:52 AM
10378A,N,O,04/07/2026 08:56:45 AM
10378B,N,O,04/07/2026 08:56:45 AM
10379A,N,O,04/07/2026 08:55:53 AM
1037A,N,O,04/07/2026 04:08:36 PM
1037B,N,V,04/07/2026 05:14:21 PM
10380A,N,O,04/07/2026 11:45:12 AM
10380B,N,O,04/07/2026 01:11:12 PM
10381A,N,O,04/07/2026 03:16:58 PM
10381B,N,O,04/07/2026 10:04:57 AM
10382A,N,O,04/07/2026 03:03:23 PM
10382B,N,O,04/07/2026 04:10:25 PM
10383A,N,O,04/07/2026 05:30:38 PM
10383B,N,O,04/07/2026 11:58:50 AM
10384A,N,O,04/07/2026 09:26:32 AM
10384B,N,O,04/07/2026 12:00:34 PM
10387A,N,O,04/07/2026 05:20:04 PM
10387B,N,O,04/07/2026 05:34:13 PM
10389A,N,O,04/07/2026 05:29:16 PM
10389B,N,O,04/07/2026 01:43:35 PM
1038A,N,O,04/07/2026 04:20:52 PM
10390A,N,O,04/07/2026 04:16:14 PM
10390B,N,O,04/07/2026 09:19:28 AM
10391A,N,O,04/07/2026 02:31:22 PM
10391B,N,O,04/07/2026 04:09:47 PM
10392A,N,O,04/07/2026 05:30:18 PM
10392B,N,O,04/07/2026 03:27:33 PM
10393A,N,O,04/07/2026 09:56:48 AM
10394A,N,O,04/07/2026 04:58:55 PM
10394B,N,O,04/07/2026 08:55:44 AM
10395A,N,O,04/07/2026 08:59:48 AM
10396A,N,V,04/07/2026 02:54:16 PM
10396B,N,O,04/07/2026 05:09:57 PM
10397A,N,O,04/07/2026 10:24:15 AM
10397B,N,O,04/07/2026 04:26:49 PM
10398A,N,O,04/07/2026 01:09:07 PM
10398B,N,O,04/07/2026 01:27:49 PM
10399A,N,O,04/07/2026 02:21:22 PM
10399B,N,O,04/07/2026 07:55:45 AM
1039A,N,V,04/07/2026 04:50:21 PM
1039B,N,V,04/07/2026 03:59:30 PM
103A,N,O,04/07/2026 05:36:35 PM
103B,N,O,04/07/2026 04:16:12 PM
10401A,N,O,04/02/2026 09:09:56 PM
10402A,N,O,04/07/2026 04:35:07 PM
10402B,N,O,04/07/2026 03:43:38 PM
10404A,N,O,04/07/2026 04:45:09 PM
10404B,N,O,04/07/2026 02:07:32 PM
10405A,N,O,04/07/2026 04:22:50 PM
10405B,N,O,04/07/2026 05:06:52 PM
10406B,N,O,04/07/2026 08:58:49 AM
10407A,N,O,04/07/2026 08:57:53 AM
10407B,N,O,04/07/2026 08:57:49 AM
10408B,N,O,04/07/2026 03:09:23 PM
10409A,N,O,04/07/2026 04:38:12 PM
10409B,N,O,04/07/2026 01:52:59 PM
10410A,N,O,04/07/2026 05:29:14 PM
10410B,N,O,04/07/2026 05:23:03 PM
10411A,N,O,04/07/2026 02:36:20 PM
10411B,N,O,04/07/2026 05:18:07 PM
10412A,N,O,04/07/2026 04:50:04 PM
10412B,N,O,04/07/2026 05:31:27 PM
10413A,N,O,04/07/2026 05:29:27 PM
10413B,N,O,04/07/2026 04:33:46 PM
10435A,N,O,04/07/2026 08:59:48 AM
10435B,N,O,04/07/2026 03:05:38 PM
10436B,N,O,04/07/2026 09:58:47 AM
1043A,N,V,04/07/2026 05:15:45 PM
1043B,N,V,04/07/2026 05:19:49 PM
1044A,N,V,04/07/2026 05:36:39 PM
1044B,N,V,04/07/2026 04:55:27 PM
10452A,N,O,04/07/2026 03:04:10 PM
10452B,N,O,04/07/2026 04:03:04 PM
10453A,N,O,04/07/2026 01:12:26 PM
10453B,N,O,04/07/2026 05:22:20 PM
10454A,N,O,04/07/2026 04:44:44 PM
10456A,N,O,04/07/2026 08:58:48 AM
10456B,N,O,04/07/2026 05:05:31 PM
10457A,N,O,04/07/2026 08:57:58 AM
10457B,N,O,04/07/2026 05:26:24 PM
10458A,N,O,04/07/2026 05:10:59 PM
10458B,N,O,04/07/2026 04:35:21 PM
1045A,N,V,04/07/2026 05:35:16 PM
10461B,N,O,04/07/2026 08:58:53 AM
10462A,N,O,04/07/2026 04:21:09 PM
10462B,N,O,04/07/2026 09:50:50 AM
10463A,N,O,04/07/2026 08:56:43 AM
10463B,N,O,04/07/2026 05:05:27 PM
10464A,N,O,04/07/2026 08:55:51 AM
10464B,N,O,04/07/2026 04:04:52 PM
10465A,N,O,04/07/2026 10:03:05 AM
10465B,N,O,04/07/2026 04:11:55 PM
10466A,N,O,04/07/2026 04:57:12 PM
10466B,N,O,04/07/2026 08:59:33 AM
10467A,N,O,04/07/2026 12:30:42 PM
10467B,N,O,04/07/2026 03:22:55 PM
10468B,N,O,04/07/2026 02:59:33 PM
1046A,N,O,04/07/2026 03:24:00 PM
1046B,N,V,04/07/2026 05:35:59 PM
10471A,N,O,04/07/2026 08:58:51 AM
10472A,N,O,04/07/2026 08:57:45 AM
10474A,N,O,04/07/2026 04:14:29 PM
10474B,N,O,04/07/2026 03:22:46 PM
10475A,N,O,04/07/2026 08:59:52 AM
10475B,N,O,04/07/2026 02:38:11 PM
10476B,N,O,04/07/2026 04:42:41 PM
1047A,N,V,04/07/2026 05:35:16 PM
1047B,N,V,04/07/2026 04:54:08 PM
10481A,N,O,04/07/2026 04:42:06 PM
10481B,N,O,04/07/2026 04:31:13 PM
10482A,N,O,04/07/2026 12:24:55 PM
10482B,N,O,04/07/2026 04:41:44 PM
10483A,N,O,04/07/2026 08:56:53 AM
10483B,N,O,04/07/2026 09:48:01 AM
10485A,N,O,04/07/2026 04:17:55 PM
10485B,N,O,04/07/2026 12:58:12 PM
10486A,N,O,04/07/2026 02:29:46 PM
10486B,N,O,04/07/2026 04:53:34 PM
10487A,N,O,04/07/2026 05:09:56 PM
10487B,N,O,04/07/2026 04:15:33 PM
10488A,N,O,04/07/2026 10:09:24 AM
10488B,N,O,04/07/2026 08:56:57 AM
10489A,N,O,04/07/2026 03:59:21 PM
10489B,N,O,04/07/2026 05:18:53 PM
1048A,N,O,04/07/2026 05:36:04 PM
1048B,N,V,04/07/2026 05:36:08 PM
10490B,N,O,04/07/2026 12:28:59 PM
10491A,N,O,04/07/2026 08:59:03 AM
10491B,N,O,04/07/2026 11:20:43 AM
10492A,N,O,04/07/2026 08:57:47 AM
10492B,N,O,04/07/2026 08:57:47 AM
10493A,N,O,04/07/2026 01:05:15 PM
10493B,N,O,04/07/2026 08:56:44 AM
10494A,N,O,04/07/2026 12:21:21 PM
10494B,N,O,04/07/2026 09:41:26 AM
10495A,N,O,04/07/2026 12:37:28 PM
10495B,N,O,04/07/2026 03:23:53 PM
10496B,N,O,04/07/2026 01:49:28 PM
1049A,N,O,04/07/2026 05:36:34 PM
1049B,N,O,04/07/2026 05:31:13 PM
104A,N,O,04/07/2026 04:23:46 PM
104B,N,V,04/07/2026 03:58:20 PM
10501A,N,O,04/07/2026 09:48:14 AM
10501B,N,O,04/07/2026 08:58:47 AM
10502A,N,O,04/07/2026 08:57:46 AM
10502B,N,O,04/07/2026 01:19:28 PM
10503A,N,O,04/07/2026 02:34:58 PM
10503B,N,O,04/07/2026 04:57:16 PM
10504A,N,O,04/07/2026 10:26:13 AM
10504B,N,O,04/07/2026 05:00:14 PM
1050A,N,V,04/07/2026 03:46:53 PM
1050B,N,O,04/07/2026 04:22:16 PM
10511A,N,O,04/07/2026 05:35:26 PM
10511B,N,O,04/07/2026 05:35:36 PM
10512A,N,O,04/07/2026 04:50:02 PM
10512B,N,O,04/07/2026 05:03:45 PM
10513B,N,O,04/07/2026 10:26:52 AM
1051A,N,V,04/07/2026 04:34:33 PM
1051B,N,V,04/07/2026 04:33:08 PM
1052A,N,O,04/07/2026 03:55:02 PM
1052B,N,O,04/07/2026 05:02:53 PM
10534A,N,O,04/07/2026 08:55:52 AM
10534B,N,O,04/07/2026 03:07:13 PM
10535A,N,O,04/07/2026 03:51:10 PM
10535B,N,O,04/07/2026 08:59:47 AM
10536A,N,O,04/07/2026 05:15:06 PM
10536B,N,O,04/07/2026 12:57:36 PM
10537A,N,O,04/07/2026 04:56:15 PM
10537B,N,O,04/07/2026 01:44:51 PM
10539A,N,O,04/07/2026 08:55:50 AM
10539B,N,O,04/07/2026 01:35:04 PM
10540A,N,O,04/07/2026 03:51:35 PM
10540B,N,O,04/07/2026 05:08:56 PM
10541A,N,O,04/07/2026 08:58:42 AM
10541B,N,O,04/07/2026 09:57:44 AM
10542A,N,O,04/07/2026 10:02:55 AM
