ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
116B,N,O,04/07/2026 03:45:51 PM
1172A,N,O,04/07/2026 04:47:46 PM
1172B,N,V,04/07/2026 05:36:18 PM
1173A,N,V,04/07/2026 05:35:22 PM
1173B,N,O,04/07/2026 05:35:02 PM
1174B,N,O,04/07/2026 04:43:40 PM
1175A,N,O,04/07/2026 05:08:22 PM
1175B,N,O,04/07/2026 05:16:41 PM
1176B,N,O,04/07/2026 04:50:21 PM
117A,N,O,04/07/2026 04:38:16 PM
117B,N,O,04/07/2026 05:36:35 PM
118A,N,O,04/07/2026 05:30:06 PM
118B,N,V,04/07/2026 05:35:38 PM
1199A,N,V,04/07/2026 05:30:51 PM
1199B,N,O,04/07/2026 04:37:35 PM
119A,N,V,04/07/2026 05:34:16 PM
119B,N,O,04/07/2026 04:32:00 PM
11B,NU,O,02/25/2026 10:59:20 PM
12001A,N,O,04/07/2026 05:05:11 PM
12001B,N,V,04/07/2026 04:44:46 PM
12003A,N,O,04/07/2026 09:56:48 AM
12003B,N,O,04/07/2026 09:56:48 AM
12004A,N,O,04/07/2026 12:39:56 PM
12004B,N,O,04/07/2026 02:13:11 PM
12005A,N,O,04/07/2026 01:33:24 PM
12005B,N,O,04/07/2026 01:13:05 PM
12006A,N,O,04/07/2026 11:01:06 AM
1202A,N,O,04/07/2026 05:10:27 PM
1202B,N,O,04/07/2026 10:27:47 AM
12030A,N,O,04/07/2026 05:02:29 PM
12030B,N,O,04/07/2026 08:59:49 AM
12031A,N,O,04/07/2026 10:05:31 AM
12031B,N,O,04/07/2026 02:07:25 PM
12032A,N,O,04/07/2026 01:36:03 PM
12032B,N,O,04/07/2026 05:16:18 PM
12034A,N,O,04/07/2026 05:30:11 PM
12034B,N,O,04/07/2026 04:26:58 PM
12035A,N,O,04/07/2026 04:55:33 PM
12035B,N,O,04/07/2026 05:08:03 PM
12036A,N,O,04/07/2026 03:09:14 PM
12036B,N,O,04/07/2026 05:33:21 PM
12037A,N,O,04/07/2026 05:21:08 PM
12037B,N,O,04/07/2026 05:34:47 PM
12038A,N,V,04/07/2026 05:18:53 PM
12038B,N,O,04/07/2026 04:21:05 PM
12039A,N,V,04/07/2026 04:59:45 PM
12039B,N,O,04/07/2026 05:28:32 PM
1203B,N,V,04/07/2026 05:29:13 PM
12040A,N,V,04/07/2026 04:24:52 PM
12040B,N,O,04/07/2026 12:36:21 PM
12041A,N,V,04/07/2026 05:32:59 PM
12041B,N,O,04/07/2026 04:39:02 PM
12042A,N,O,04/07/2026 05:12:25 PM
12042B,N,O,04/07/2026 05:31:36 PM
12043A,N,O,04/07/2026 03:51:03 PM
12043B,N,V,04/07/2026 05:13:44 PM
12044A,N,O,04/07/2026 12:04:44 PM
12044B,N,O,04/07/2026 05:18:21 PM
12045A,N,O,04/07/2026 04:22:43 PM
12045B,N,O,04/07/2026 05:03:00 PM
12046A,N,O,04/07/2026 03:54:57 PM
12046B,N,O,04/07/2026 02:54:21 PM
12047A,N,V,04/07/2026 05:03:31 PM
12047B,N,O,04/07/2026 08:57:50 AM
12048A,N,O,04/07/2026 04:29:12 PM
12048B,N,O,04/07/2026 05:18:03 PM
12051A,N,O,04/07/2026 04:04:51 PM
12051B,N,O,04/07/2026 08:58:52 AM
12052A,N,O,04/07/2026 04:04:04 PM
12052B,N,O,04/07/2026 04:04:20 PM
12054A,N,O,04/07/2026 04:00:12 PM
12055A,N,O,04/07/2026 03:04:07 PM
12055B,N,V,04/07/2026 11:19:57 AM
12056A,N,O,04/07/2026 05:30:11 PM
12056B,N,O,04/07/2026 05:12:25 PM
12057A,N,V,04/07/2026 05:28:58 PM
12057B,N,O,04/07/2026 05:30:44 PM
12058B,N,O,04/07/2026 05:02:17 PM
12059B,N,O,04/07/2026 02:41:20 PM
12060B,N,O,04/07/2026 08:59:43 AM
12061A,N,O,04/07/2026 05:15:26 PM
12061B,N,O,04/07/2026 04:23:35 PM
12062A,N,O,04/07/2026 03:30:53 PM
12062B,N,V,04/07/2026 05:24:38 PM
12063A,N,O,04/07/2026 10:06:23 AM
12063B,N,O,04/07/2026 08:56:53 AM
12064A,N,O,04/07/2026 05:15:23 PM
12064B,N,O,04/07/2026 04:51:07 PM
12065A,N,O,04/07/2026 05:27:16 PM
12065B,N,O,04/07/2026 05:35:49 PM
12066A,N,O,04/07/2026 04:52:54 PM
12066B,N,O,04/07/2026 01:24:33 PM
12067A,N,O,04/07/2026 05:33:43 PM
12067B,N,O,04/07/2026 05:32:10 PM
12068A,N,O,04/07/2026 05:34:46 PM
12068B,N,O,04/06/2026 08:53:16 PM
12069A,N,O,04/07/2026 05:30:33 PM
12069B,N,O,04/07/2026 05:25:48 PM
12070A,N,O,04/07/2026 05:12:03 PM
12070B,N,O,04/07/2026 05:05:15 PM
12071A,N,O,04/07/2026 08:58:46 AM
12071B,N,O,04/07/2026 04:28:07 PM
12081A,N,O,04/07/2026 10:13:42 AM
12081B,N,O,04/07/2026 08:58:48 AM
12082A,N,O,04/07/2026 04:28:25 PM
12082B,N,O,04/07/2026 02:42:31 PM
12083A,N,O,04/07/2026 08:56:48 AM
12083B,N,O,04/07/2026 02:21:14 PM
12099A,N,O,04/07/2026 01:51:42 PM
12099B,N,V,04/07/2026 04:40:46 PM
120A,N,V,04/07/2026 05:32:23 PM
120B,N,O,04/07/2026 05:36:37 PM
12100A,N,O,04/07/2026 05:30:20 PM
12104A,N,O,04/07/2026 11:18:06 AM
12104B,N,O,04/07/2026 02:58:41 PM
12105A,N,O,04/07/2026 11:56:16 AM
12105B,N,O,04/07/2026 04:59:48 PM
12106A,N,O,04/07/2026 05:28:46 PM
12106B,N,O,04/07/2026 04:58:25 PM
12107A,N,O,04/07/2026 05:06:29 PM
12107B,N,V,04/07/2026 05:21:08 PM
12108A,N,O,04/07/2026 03:48:45 PM
12108B,N,O,04/07/2026 05:09:59 PM
12109A,N,V,04/07/2026 05:35:21 PM
12109B,N,V,04/07/2026 05:36:19 PM
12110A,N,O,04/07/2026 05:35:36 PM
12111A,N,V,04/07/2026 05:26:03 PM
12111B,N,V,04/07/2026 05:27:46 PM
12112A,N,O,04/07/2026 04:38:12 PM
12112B,N,O,04/07/2026 08:57:51 AM
12113A,N,O,04/07/2026 03:54:47 PM
12113B,N,V,04/07/2026 05:30:51 PM
12114A,N,O,04/07/2026 12:44:40 PM
12115A,N,V,04/07/2026 05:28:18 PM
12116A,N,O,04/07/2026 05:35:20 PM
12117A,N,O,04/07/2026 08:57:56 AM
12118B,N,O,04/07/2026 05:10:11 PM
12119A,N,O,04/07/2026 05:14:34 PM
12119B,N,O,04/07/2026 03:12:43 PM
12120A,N,O,04/07/2026 05:14:08 PM
12120B,N,O,04/07/2026 08:59:51 AM
12121A,N,V,04/07/2026 05:34:32 PM
12121B,N,V,04/07/2026 05:35:03 PM
12122A,N,V,04/07/2026 05:35:27 PM
12122B,N,V,04/07/2026 05:36:25 PM
12123A,N,V,04/07/2026 05:13:02 PM
12123B,N,O,04/07/2026 05:07:20 PM
12124A,N,V,04/07/2026 04:55:00 PM
12124B,N,O,04/07/2026 12:52:50 PM
12125A,N,V,04/07/2026 05:23:20 PM
12125B,N,O,04/07/2026 05:36:39 PM
12126A,N,V,04/07/2026 05:36:16 PM
12126B,N,O,04/07/2026 03:22:14 PM
12128A,N,O,04/07/2026 04:01:31 PM
12128B,N,O,04/07/2026 05:32:47 PM
12129A,N,O,04/07/2026 05:34:40 PM
12130A,N,O,04/07/2026 04:32:50 PM
12130B,N,O,04/07/2026 05:35:09 PM
12131A,N,V,04/07/2026 05:36:17 PM
12131B,N,O,04/07/2026 05:29:33 PM
12132A,N,O,04/07/2026 04:36:40 PM
12132B,N,O,04/07/2026 05:00:21 PM
12133A,N,O,04/07/2026 04:46:59 PM
12133B,N,O,04/07/2026 03:42:29 PM
12134A,N,O,04/07/2026 05:34:53 PM
12134B,N,O,04/07/2026 05:29:03 PM
12135A,N,V,04/07/2026 04:59:18 PM
12135B,N,O,04/07/2026 04:10:24 PM
12136A,N,O,04/07/2026 04:48:30 PM
12136B,N,O,04/07/2026 05:33:49 PM
12137A,N,V,04/07/2026 04:41:20 PM
12137B,N,O,04/07/2026 03:45:58 PM
12139A,N,O,04/07/2026 04:05:15 PM
12139B,N,V,04/07/2026 05:36:38 PM
12140A,N,O,04/07/2026 05:20:21 PM
12140B,N,V,04/07/2026 05:36:37 PM
12141A,N,O,04/07/2026 08:58:44 AM
12142A,N,V,04/07/2026 02:57:33 PM
12142B,N,V,04/07/2026 05:07:42 PM
12143A,N,O,04/07/2026 05:35:39 PM
12143B,N,O,04/07/2026 05:26:59 PM
12144A,N,O,04/07/2026 05:18:24 PM
12144B,N,O,04/07/2026 02:40:54 PM
12145A,N,O,04/07/2026 10:32:46 AM
12145B,N,O,04/07/2026 11:40:05 AM
12148A,N,O,04/07/2026 11:21:33 AM
12148B,N,O,04/07/2026 04:06:08 PM
12149A,N,O,04/07/2026 04:32:34 PM
12149B,N,O,04/07/2026 10:04:23 AM
12151A,N,O,04/07/2026 04:36:03 PM
12151B,N,V,04/07/2026 04:23:28 PM
12152A,N,O,04/07/2026 02:26:00 PM
12152B,N,O,04/07/2026 05:29:56 PM
12153A,N,O,04/07/2026 03:38:30 PM
12153B,N,O,04/07/2026 01:09:46 PM
12154A,N,O,04/07/2026 05:33:45 PM
12154B,N,O,04/07/2026 04:54:17 PM
12155A,N,O,04/07/2026 04:27:50 PM
12155B,N,O,04/07/2026 03:46:26 PM
12156A,N,O,04/07/2026 04:14:31 PM
12156B,N,O,04/07/2026 05:06:10 PM
12157A,N,O,04/07/2026 04:24:22 PM
12157B,N,V,04/07/2026 04:31:00 PM
12158A,N,O,04/07/2026 03:14:17 PM
12158B,N,O,04/07/2026 04:12:15 PM
12159B,N,O,04/07/2026 05:36:43 PM
12160A,N,V,04/07/2026 05:32:59 PM
12160B,N,O,04/07/2026 05:25:17 PM
12161A,N,O,10/25/2025 03:07:40 PM
12161B,N,O,04/07/2026 05:32:36 PM
12162A,N,V,04/07/2026 05:36:42 PM
12162B,N,V,04/07/2026 05:34:20 PM
12163A,N,O,04/07/2026 08:56:46 AM
12163B,N,O,04/07/2026 05:21:53 PM
12164A,N,O,04/07/2026 05:10:30 PM
12164B,N,V,04/07/2026 05:25:19 PM
12165A,N,O,04/07/2026 05:05:02 PM
12165B,N,V,04/07/2026 05:30:17 PM
12166B,N,O,04/07/2026 04:04:20 PM
12167A,N,O,04/07/2026 02:58:37 PM
12167B,N,O,04/07/2026 03:08:23 PM
12169A,N,V,04/07/2026 05:36:30 PM
12169B,N,O,04/07/2026 05:24:08 PM
12170A,N,O,04/07/2026 05:34:20 PM
12170B,N,V,04/07/2026 05:36:35 PM
12171A,N,V,04/07/2026 05:29:46 PM
12173A,N,O,04/07/2026 05:33:46 PM
12173B,N,O,04/07/2026 04:24:07 PM
12174A,N,O,04/07/2026 08:55:43 AM
12174B,N,O,04/07/2026 08:55:43 AM
12175A,N,V,04/07/2026 05:33:22 PM
12175B,N,O,04/07/2026 05:36:20 PM
12176B,N,O,04/07/2026 04:02:23 PM
12177A,N,O,04/07/2026 05:32:40 PM
12177B,N,O,04/07/2026 03:52:59 PM
12179A,N,V,04/07/2026 05:32:45 PM
12179B,N,O,04/07/2026 04:54:44 PM
12180B,N,O,04/07/2026 05:25:15 PM
12182A,N,O,04/07/2026 05:36:36 PM
12182B,N,O,04/07/2026 05:25:46 PM
12183A,N,O,04/07/2026 11:54:47 AM
12183B,N,O,04/07/2026 05:14:59 PM
12184A,N,O,04/07/2026 05:36:21 PM
12184B,N,O,04/07/2026 05:07:29 PM
12186A,N,O,04/07/2026 10:34:23 AM
12187A,N,O,04/07/2026 05:06:18 PM
12187B,N,O,04/07/2026 04:12:17 PM
12188A,N,O,04/07/2026 08:56:52 AM
12188B,N,V,04/07/2026 05:01:09 PM
12189A,N,O,04/07/2026 08:55:46 AM
12190A,N,V,04/07/2026 05:31:40 PM
12190B,N,V,04/07/2026 05:36:14 PM
12191A,N,O,04/07/2026 02:48:06 PM
12191B,N,O,04/07/2026 08:58:49 AM
12192A,N,O,04/07/2026 04:39:56 PM
12193A,N,O,04/07/2026 04:36:39 PM
12193B,N,V,04/07/2026 04:24:26 PM
12194A,N,O,04/07/2026 05:01:31 PM
12195A,N,V,04/07/2026 05:35:34 PM
12195B,N,O,04/07/2026 05:35:21 PM
12196A,N,O,04/07/2026 04:55:38 PM
12196B,N,O,04/07/2026 05:31:27 PM
12197B,N,O,04/07/2026 09:57:07 AM
12198A,N,O,04/07/2026 04:59:30 PM
12198B,N,O,04/07/2026 05:29:48 PM
121A,N,V,04/07/2026 04:13:50 PM
121B,N,V,04/07/2026 04:03:39 PM
12202A,N,O,04/07/2026 03:40:22 PM
12202B,N,V,04/07/2026 05:31:28 PM
12203A,N,O,04/07/2026 04:09:50 PM
12203B,N,V,04/07/2026 05:06:22 PM
12204A,N,V,04/07/2026 04:43:35 PM
12204B,N,V,04/07/2026 05:20:57 PM
12205A,N,V,04/07/2026 05:09:24 PM
12211A,N,O,04/07/2026 08:58:49 AM
12211B,N,O,04/07/2026 03:51:31 PM
12212A,N,O,04/07/2026 05:21:46 PM
12212B,N,V,04/07/2026 05:25:27 PM
122B,N,O,04/07/2026 04:20:17 PM
12370A,N,O,04/07/2026 02:40:54 PM
12371A,N,O,04/06/2026 08:28:49 AM
12371B,N,O,04/07/2026 01:44:11 PM
12374A,N,O,04/07/2026 04:40:51 PM
12374B,N,O,04/07/2026 04:53:56 PM
12375A,N,O,04/07/2026 08:59:48 AM
12375B,N,O,04/07/2026 03:37:00 PM
12376A,N,O,04/07/2026 09:10:49 AM
12376B,N,V,04/07/2026 05:30:19 PM
12377A,N,O,04/07/2026 11:54:21 AM
12377B,N,O,04/07/2026 05:24:48 PM
12378A,N,O,04/07/2026 04:03:03 PM
12378B,N,O,04/07/2026 04:01:03 PM
12379A,N,O,04/07/2026 05:02:39 PM
12379B,N,O,04/07/2026 01:17:45 PM
12385A,N,O,04/07/2026 04:50:43 PM
12385B,N,O,04/07/2026 11:48:03 AM
12388A,N,O,04/07/2026 05:08:42 PM
12388B,N,O,04/07/2026 05:02:47 PM
12391A,N,O,04/07/2026 05:30:40 PM
12392A,N,O,04/07/2026 05:35:51 PM
12392B,N,V,04/07/2026 05:34:44 PM
12431A,N,O,04/07/2026 08:28:48 AM
12431B,N,O,04/07/2026 08:28:55 AM
12432B,N,O,04/07/2026 04:30:50 PM
12433A,N,O,04/07/2026 08:26:52 AM
12433B,N,O,04/07/2026 08:26:48 AM
12434A,N,O,04/06/2026 03:16:57 PM
12434B,N,O,04/07/2026 04:28:34 PM
12435A,N,O,04/07/2026 05:22:37 PM
12437B,N,V,04/07/2026 05:27:23 PM
12440A,N,O,04/07/2026 09:12:52 AM
12440B,N,O,04/07/2026 12:13:59 PM
12441A,N,O,04/07/2026 08:28:48 AM
12441B,N,O,04/07/2026 04:47:35 PM
12442A,N,V,04/07/2026 05:33:14 PM
12443B,N,O,04/07/2026 08:50:41 AM
12461A,N,V,04/07/2026 05:36:04 PM
12461B,N,O,04/07/2026 10:28:50 AM
12462B,N,V,04/07/2026 05:33:36 PM
12467A,N,O,04/07/2026 10:17:10 AM
12468A,N,O,04/07/2026 05:24:53 PM
12468B,N,O,04/07/2026 04:41:59 PM
12469A,N,O,04/07/2026 04:48:49 PM
12469B,N,V,04/07/2026 05:25:40 PM
12470A,N,O,04/07/2026 05:22:19 PM
12470B,N,O,04/07/2026 02:51:07 PM
12471A,N,O,04/07/2026 04:40:42 PM
12471B,N,O,04/07/2026 05:00:21 PM
12481A,N,O,04/07/2026 04:25:22 PM
12481B,N,O,04/07/2026 04:47:15 PM
12482A,N,O,04/07/2026 04:56:40 PM
12482B,N,O,04/07/2026 01:39:30 PM
12490A,N,O,04/07/2026 02:09:32 PM
12490B,N,O,04/07/2026 05:25:12 PM
12491A,N,O,04/07/2026 05:32:46 PM
12491B,N,V,04/07/2026 05:31:02 PM
12492A,N,O,04/07/2026 05:28:14 PM
12492B,N,V,04/07/2026 05:36:41 PM
12493A,N,O,04/07/2026 06:56:50 AM
12493B,N,O,04/07/2026 05:05:04 PM
12494A,N,O,04/07/2026 05:35:25 PM
12495A,N,V,04/07/2026 04:49:11 PM
12495B,N,O,04/07/2026 04:38:52 PM
12496B,N,O,04/07/2026 12:06:30 PM
12498A,N,O,04/07/2026 04:10:02 PM
12499A,N,O,04/07/2026 04:48:51 PM
12499B,N,O,04/07/2026 11:39:34 AM
124A,N,O,04/07/2026 05:02:39 PM
124B,N,O,04/07/2026 02:12:49 PM
12501A,N,O,04/07/2026 05:04:16 PM
12501B,N,O,04/07/2026 04:03:28 PM
12502A,N,O,04/07/2026 05:12:45 PM
12502B,N,O,04/07/2026 05:16:55 PM
12503B,N,O,04/07/2026 03:48:58 PM
12504A,N,O,04/07/2026 04:18:03 PM
12504B,N,O,04/07/2026 10:40:15 AM
12505A,N,O,04/07/2026 05:24:06 PM
12505B,N,O,04/07/2026 05:31:53 PM
12506A,N,O,04/07/2026 06:58:47 AM
12506B,N,O,04/06/2026 11:45:40 AM
12508A,N,V,04/07/2026 03:13:24 PM
12508B,N,O,04/07/2026 06:56:46 AM
12509A,N,O,04/07/2026 05:22:02 PM
12509B,N,O,04/07/2026 04:49:14 PM
12510A,N,O,04/07/2026 04:27:52 PM
12510B,N,O,04/07/2026 05:33:00 PM
1251A,N,O,04/07/2026 03:36:27 PM
1251B,N,O,04/07/2026 04:06:48 PM
1252A,N,O,04/07/2026 10:27:46 AM
1252B,N,V,04/07/2026 05:36:25 PM
12530A,N,O,04/07/2026 03:44:05 PM
12530B,N,O,04/07/2026 09:45:50 AM
12531A,N,V,04/07/2026 05:14:47 PM
12531B,N,O,04/07/2026 03:40:20 PM
12532A,N,O,04/07/2026 04:52:35 PM
12532B,N,O,04/07/2026 02:12:17 PM
1253A,N,V,04/07/2026 05:29:03 PM
1253B,N,V,04/07/2026 05:35:48 PM
1254A,N,V,04/07/2026 05:26:55 PM
12580A,N,V,04/07/2026 04:31:41 PM
12580B,N,V,04/07/2026 05:33:52 PM
12581A,N,O,04/07/2026 05:34:02 PM
12581B,N,V,04/07/2026 04:38:51 PM
12582A,N,O,04/07/2026 10:02:47 AM
12582B,N,O,04/07/2026 05:35:52 PM
12583A,N,V,04/07/2026 04:49:14 PM
12583B,N,V,04/07/2026 05:10:43 PM
12585A,N,O,04/07/2026 05:36:30 PM
12585B,N,O,04/07/2026 09:59:50 AM
12586A,N,O,04/07/2026 04:40:06 PM
12586B,N,O,04/07/2026 05:36:08 PM
12587A,N,V,04/07/2026 05:28:13 PM
12587B,N,V,04/07/2026 05:35:31 PM
1258B,N,O,04/07/2026 05:36:42 PM
12597A,N,O,04/07/2026 02:32:41 PM
12597B,N,O,04/07/2026 03:26:33 PM
12598A,N,O,04/07/2026 05:11:09 PM
12598B,N,V,04/07/2026 04:56:32 PM
12599A,N,O,04/07/2026 04:16:57 PM
12599B,N,O,04/07/2026 04:54:20 PM
1259A,N,V,04/07/2026 05:07:43 PM
1259B,N,O,04/07/2026 05:23:39 PM
125A,N,O,04/07/2026 05:07:24 PM
125B,N,O,04/07/2026 05:26:16 PM
12600B,N,O,04/07/2026 05:29:08 PM
12601A,N,V,04/07/2026 05:24:42 PM
12601B,N,O,04/07/2026 05:36:25 PM
12602A,N,O,04/07/2026 04:38:20 PM
12602B,N,O,04/07/2026 05:16:45 PM
12603B,N,O,04/07/2026 04:31:02 PM
12606A,N,O,04/07/2026 08:28:48 AM
12606B,N,O,04/07/2026 05:00:35 PM
12607A,N,V,04/07/2026 05:17:35 PM
12607B,N,O,04/07/2026 08:27:47 AM
12608B,N,O,04/07/2026 02:26:12 PM
12609A,N,O,04/07/2026 03:53:41 PM
12609B,N,O,04/07/2026 08:25:43 AM
1260A,N,V,04/07/2026 05:36:32 PM
1260B,N,O,04/07/2026 05:03:43 PM
12610A,N,O,04/07/2026 08:29:46 AM
12610B,N,O,04/07/2026 04:42:17 PM
12611A,N,O,04/07/2026 08:28:52 AM
12611B,N,O,04/07/2026 04:48:17 PM
12612A,N,O,04/07/2026 08:27:50 AM
12612B,N,O,04/07/2026 08:27:42 AM
12613B,N,O,04/07/2026 12:49:53 PM
12614A,N,O,04/07/2026 05:20:11 PM
12614B,N,O,04/07/2026 05:20:25 PM
12615A,N,O,04/07/2026 05:08:25 PM
12615B,N,V,04/07/2026 04:57:05 PM
12616A,N,O,04/07/2026 05:25:57 PM
12616B,N,V,04/07/2026 05:33:30 PM
12617B,N,O,04/07/2026 03:40:32 PM
12618A,N,O,04/07/2026 01:38:02 PM
12618B,N,O,04/07/2026 04:48:07 PM
12619A,N,O,04/07/2026 05:07:28 PM
12619B,N,O,04/07/2026 01:39:24 PM
12620A,N,V,04/07/2026 03:28:13 PM
12620B,N,V,04/07/2026 05:34:53 PM
12623A,N,O,04/07/2026 07:27:12 AM
12623B,N,O,04/07/2026 07:26:49 AM
12624A,N,V,04/07/2026 05:34:51 PM
12624B,N,O,04/07/2026 05:04:36 PM
12625A,N,O,04/07/2026 03:12:12 PM
12625B,N,O,04/07/2026 05:32:55 PM
12626A,N,O,04/07/2026 07:28:48 AM
12626B,N,O,04/07/2026 07:28:59 AM
12627A,N,V,04/07/2026 02:23:43 PM
12627B,N,V,04/07/2026 05:30:59 PM
12628A,N,O,04/07/2026 07:26:48 AM
12628B,N,V,04/07/2026 05:27:28 PM
12629A,N,O,04/07/2026 04:19:51 PM
12629B,N,O,04/07/2026 05:33:38 PM
12630A,N,O,04/07/2026 04:55:16 PM
12630B,N,O,04/07/2026 07:29:43 AM
12631A,N,O,04/07/2026 07:28:52 AM
12631B,N,O,04/07/2026 07:28:56 AM
12632A,N,O,04/07/2026 07:28:03 AM
12632B,N,O,04/07/2026 07:27:46 AM
12633A,N,O,04/07/2026 05:03:15 PM
12633B,N,O,04/07/2026 04:30:09 PM
12634A,N,O,04/07/2026 05:36:11 PM
12634B,N,V,04/07/2026 05:21:24 PM
12635A,N,O,04/07/2026 07:29:45 AM
12635B,N,V,04/07/2026 04:51:42 PM
12636A,N,O,04/07/2026 05:20:34 PM
12636B,N,O,04/07/2026 05:31:51 PM
12637A,N,O,04/07/2026 05:36:43 PM
12637B,N,V,04/07/2026 05:33:26 PM
12640A,N,O,04/07/2026 04:47:39 PM
12640B,N,O,04/07/2026 04:50:26 PM
12641A,N,O,04/07/2026 04:37:49 PM
12643A,N,O,04/06/2026 07:26:58 PM
12644A,N,O,04/06/2026 10:26:10 PM
12644B,N,O,04/06/2026 07:25:48 PM
12645A,N,O,04/07/2026 05:10:50 PM
12645B,N,V,04/07/2026 05:11:49 PM
12646A,N,O,04/07/2026 05:03:53 PM
12646B,N,V,04/07/2026 05:10:56 PM
12647A,N,V,04/07/2026 05:21:43 PM
12647B,N,O,04/07/2026 05:34:19 PM
12648A,N,V,04/07/2026 05:27:46 PM
12648B,N,O,04/07/2026 12:25:35 PM
12649A,N,V,04/07/2026 03:10:24 PM
12649B,N,O,04/07/2026 05:36:45 PM
12650A,N,O,04/07/2026 05:35:20 PM
12650B,N,V,04/07/2026 12:40:20 PM
12651A,N,V,04/07/2026 05:33:30 PM
12651B,N,O,04/07/2026 08:58:51 AM
12652A,N,V,04/07/2026 03:21:56 PM
12652B,N,O,04/07/2026 05:35:43 PM
12653A,N,V,04/07/2026 05:35:16 PM
12653B,N,V,04/07/2026 05:19:54 PM
12654A,N,V,04/07/2026 12:08:56 PM
12654B,N,O,04/07/2026 05:11:31 PM
12655A,N,O,04/07/2026 05:35:43 PM
12655B,N,O,04/07/2026 05:34:19 PM
12656A,N,V,04/07/2026 05:33:32 PM
12656B,N,V,04/07/2026 05:28:02 PM
12657A,N,V,04/07/2026 10:45:02 AM
12657B,N,V,04/07/2026 02:09:55 PM
12658A,N,O,04/07/2026 04:17:51 PM
12658B,N,V,04/07/2026 04:36:03 PM
12659A,N,O,04/07/2026 04:43:31 PM
12659B,N,O,04/07/2026 09:56:01 AM
12660A,N,O,04/07/2026 04:07:32 PM
12661A,N,O,04/06/2026 10:29:45 AM
12661B,N,O,04/07/2026 05:36:44 PM
12662A,N,O,04/07/2026 10:27:48 AM
12662B,N,O,04/07/2026 04:09:42 PM
12663A,N,O,04/07/2026 04:13:07 PM
12663B,N,O,04/07/2026 04:56:58 PM
12664A,N,O,04/07/2026 04:55:38 PM
12664B,N,O,04/07/2026 03:52:19 PM
12665A,N,O,04/07/2026 04:47:13 PM
12665B,N,O,04/07/2026 02:33:07 PM
12666A,N,V,04/07/2026 05:32:25 PM
12666B,N,O,04/07/2026 12:40:41 PM
12667A,N,O,04/07/2026 04:59:22 PM
12667B,N,O,04/07/2026 05:29:27 PM
12668A,N,O,04/07/2026 05:02:17 PM
12668B,N,O,04/07/2026 03:31:39 PM
12669A,N,V,04/07/2026 05:34:12 PM
12669B,N,O,04/07/2026 02:47:18 PM
1266A,N,O,04/07/2026 04:52:37 PM
1266B,N,O,04/07/2026 05:28:46 PM
12670A,N,O,04/07/2026 03:44:29 PM
12670B,N,O,04/07/2026 05:07:49 PM
12671A,N,O,04/07/2026 03:23:54 PM
12671B,N,O,04/07/2026 04:27:49 PM
12672A,N,O,04/07/2026 12:11:58 PM
12672B,N,O,04/07/2026 04:55:50 PM
12673A,N,V,04/07/2026 05:13:18 PM
12673B,N,O,04/07/2026 04:53:43 PM
12674A,N,O,04/07/2026 03:18:51 PM
12674B,N,O,04/07/2026 09:55:45 AM
12675A,N,O,04/07/2026 04:47:04 PM
12675B,N,O,04/07/2026 03:21:08 PM
12676B,N,O,04/07/2026 03:03:22 PM
12677A,N,O,04/07/2026 09:57:44 AM
12677B,N,O,04/07/2026 09:57:44 AM
12678A,N,V,04/07/2026 05:35:18 PM
12678B,N,O,04/07/2026 09:57:41 AM
12679A,N,O,04/07/2026 02:05:15 PM
12679B,N,O,04/07/2026 09:55:48 AM
1267A,N,O,04/07/2026 05:33:28 PM
1267B,N,V,04/07/2026 05:33:31 PM
12680A,N,V,04/07/2026 05:35:17 PM
12680B,N,V,04/07/2026 05:36:38 PM
