ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
12681A,N,O,04/07/2026 07:58:55 AM
12681B,N,O,04/07/2026 07:58:48 AM
12685A,N,O,04/07/2026 12:53:57 PM
12685B,N,O,04/07/2026 04:20:58 PM
12686A,N,V,04/07/2026 04:48:27 PM
12686B,N,O,04/07/2026 03:08:35 PM
12687A,N,O,04/07/2026 10:21:16 AM
12687B,N,O,04/07/2026 05:08:43 PM
12688A,N,O,04/07/2026 04:26:17 PM
12688B,N,O,04/07/2026 03:13:29 PM
12689A,N,O,04/07/2026 11:35:56 AM
12689B,N,O,04/07/2026 03:57:56 PM
1268A,N,V,04/07/2026 04:40:50 PM
1268B,N,O,04/07/2026 05:19:49 PM
12690A,N,O,04/07/2026 05:30:47 PM
12690B,N,O,04/07/2026 10:09:34 AM
12691A,N,O,04/07/2026 04:12:57 PM
12691B,N,V,04/07/2026 05:00:41 PM
1269A,N,O,04/07/2026 05:26:11 PM
1269B,N,O,04/07/2026 05:20:53 PM
126B,N,O,04/07/2026 04:39:08 PM
12701A,N,V,04/07/2026 05:24:56 PM
12701B,N,O,04/07/2026 03:03:56 PM
12702A,N,O,04/07/2026 05:04:04 PM
12702B,N,V,04/07/2026 05:23:37 PM
12703A,N,O,04/07/2026 05:17:59 PM
12703B,N,O,04/07/2026 04:52:38 PM
12704A,N,O,04/07/2026 04:30:27 PM
12704B,N,V,04/07/2026 05:29:55 PM
12705A,N,O,04/07/2026 03:21:18 PM
12705B,N,V,04/07/2026 05:36:21 PM
12706A,N,O,04/07/2026 04:30:14 PM
12706B,N,O,04/07/2026 05:19:32 PM
12707B,N,O,04/07/2026 04:10:34 PM
12708A,N,O,04/07/2026 05:23:49 PM
12708B,N,O,04/07/2026 04:25:03 PM
12709A,N,O,04/07/2026 04:12:13 PM
12709B,N,O,04/07/2026 04:44:44 PM
1270A,N,O,04/07/2026 05:09:02 PM
1270B,N,O,04/07/2026 05:18:50 PM
12710A,N,O,04/07/2026 04:56:07 PM
12710B,N,O,04/07/2026 04:37:18 PM
12711A,N,O,04/07/2026 05:25:38 PM
12711B,N,O,04/07/2026 05:30:28 PM
12712A,N,O,04/07/2026 04:20:38 PM
12712B,N,O,04/07/2026 03:18:04 PM
12713A,N,O,04/07/2026 05:21:05 PM
12713B,N,O,04/07/2026 05:35:46 PM
12714A,N,O,04/07/2026 10:25:43 AM
12714B,N,O,04/07/2026 05:21:22 PM
12715A,N,O,04/07/2026 04:59:59 PM
12715B,N,O,04/07/2026 04:50:51 PM
12716A,N,O,04/07/2026 05:17:28 PM
12716B,N,O,04/07/2026 05:21:29 PM
12717A,N,O,04/07/2026 04:06:53 PM
12717B,N,O,04/07/2026 03:45:45 PM
12718A,N,O,04/07/2026 04:56:29 PM
12718B,N,O,04/07/2026 05:09:08 PM
12719A,N,O,04/07/2026 04:30:26 PM
12719B,N,O,04/07/2026 04:41:21 PM
1271A,N,O,04/07/2026 04:42:02 PM
1271B,N,V,04/07/2026 05:24:16 PM
12720A,N,O,04/07/2026 09:59:52 AM
12720B,NU,O,04/07/2026 12:36:56 PM
1272A,N,V,04/07/2026 05:01:59 PM
1272B,N,V,04/07/2026 05:30:51 PM
1273A,N,V,04/07/2026 05:29:53 PM
1273B,N,V,04/07/2026 05:35:52 PM
127B,N,O,04/07/2026 03:39:15 PM
1280A,N,O,04/07/2026 05:29:46 PM
1280B,N,O,04/07/2026 04:55:56 PM
1281A,N,V,04/07/2026 05:19:54 PM
1281B,N,V,04/07/2026 05:18:54 PM
1282A,N,V,04/07/2026 05:05:16 PM
1282B,N,V,04/07/2026 05:34:54 PM
1283A,N,O,04/07/2026 05:36:02 PM
1283B,N,V,04/07/2026 05:33:50 PM
1284A,N,O,04/07/2026 03:59:46 PM
1284B,N,V,04/07/2026 05:28:44 PM
12A,NU,V,02/25/2026 11:44:33 PM
12B,NU,V,02/25/2026 11:59:52 PM
13001A,N,O,04/07/2026 04:59:21 PM
13001B,N,O,04/07/2026 04:41:06 PM
13002B,N,V,04/07/2026 05:36:22 PM
13003A,N,O,04/07/2026 04:44:45 PM
13003B,N,O,04/07/2026 05:33:39 PM
13004A,N,O,04/07/2026 05:31:35 PM
13004B,N,O,04/07/2026 03:40:25 PM
13005A,N,O,04/07/2026 03:08:05 PM
13005B,N,O,04/07/2026 05:02:34 PM
13006A,N,O,04/07/2026 04:31:37 PM
13006B,N,O,04/07/2026 04:56:08 PM
13007A,N,O,04/07/2026 05:26:45 PM
13007B,N,O,04/07/2026 04:44:12 PM
13008A,N,O,04/07/2026 05:20:05 PM
13008B,N,O,04/07/2026 04:25:49 PM
13009A,N,O,04/07/2026 05:01:41 PM
13009B,N,O,04/07/2026 05:25:50 PM
13010A,N,V,04/07/2026 03:57:31 PM
13010B,N,O,04/07/2026 04:06:47 PM
13011A,N,V,04/07/2026 05:35:58 PM
13011B,N,V,04/07/2026 05:36:15 PM
13012A,N,O,04/07/2026 03:47:10 PM
13012B,N,V,04/07/2026 03:49:41 PM
13013A,N,O,04/07/2026 05:36:31 PM
13013B,N,O,04/07/2026 05:36:09 PM
13014A,N,V,04/07/2026 05:36:25 PM
13014B,N,O,04/07/2026 08:56:01 AM
13015A,N,O,04/07/2026 05:28:02 PM
13015B,N,O,04/07/2026 04:48:08 PM
13016A,N,V,04/07/2026 05:02:45 PM
13016B,N,V,04/07/2026 05:32:43 PM
13017B,N,O,04/07/2026 03:47:05 PM
13018A,N,V,04/07/2026 03:50:23 PM
13018B,N,O,04/07/2026 05:33:28 PM
13019A,N,O,04/07/2026 02:52:31 PM
13019B,N,O,04/07/2026 05:16:07 PM
13020A,N,V,04/07/2026 05:35:31 PM
13020B,N,O,04/07/2026 05:18:03 PM
13021A,N,O,04/07/2026 01:15:48 PM
13021B,N,O,04/07/2026 05:18:43 PM
13023A,N,O,04/07/2026 05:36:20 PM
13023B,N,V,04/07/2026 04:45:09 PM
13024B,N,V,04/07/2026 04:00:16 PM
13030A,N,O,04/07/2026 05:31:36 PM
13031B,N,O,04/07/2026 05:24:56 PM
13032A,N,O,04/07/2026 05:28:15 PM
13032B,N,V,04/07/2026 05:10:22 PM
13033A,N,V,04/07/2026 05:36:41 PM
13033B,N,V,04/07/2026 05:26:37 PM
13034A,N,O,04/07/2026 08:55:50 AM
13034B,N,V,04/07/2026 05:19:24 PM
13035A,N,O,04/07/2026 03:28:57 PM
13035B,N,O,04/07/2026 05:13:11 PM
13036A,N,V,04/07/2026 03:03:38 PM
13036B,N,O,04/07/2026 05:01:03 PM
13037A,N,O,04/07/2026 04:37:36 PM
13040A,N,O,04/07/2026 05:00:58 PM
13040B,N,O,04/07/2026 05:07:49 PM
13046B,N,O,04/07/2026 04:59:20 PM
13047A,N,O,04/07/2026 11:42:54 AM
13047B,N,O,04/07/2026 03:19:53 PM
13048A,N,O,04/07/2026 03:31:49 PM
13048B,N,O,04/07/2026 05:36:44 PM
13049A,N,V,04/07/2026 05:30:54 PM
13049B,N,V,04/07/2026 04:17:53 PM
13050A,N,V,04/07/2026 03:59:25 PM
13050B,N,O,04/07/2026 05:36:43 PM
13051A,N,V,04/07/2026 04:20:25 PM
13051B,N,V,04/07/2026 05:12:02 PM
13052A,N,V,04/07/2026 05:01:10 PM
13052B,N,V,04/07/2026 05:36:39 PM
13053B,N,V,04/07/2026 05:23:46 PM
13054A,N,V,04/07/2026 11:21:49 AM
13054B,N,V,04/07/2026 03:46:41 PM
13055A,N,V,04/07/2026 05:36:34 PM
13055B,N,O,04/07/2026 05:36:45 PM
13056A,N,V,04/07/2026 05:25:33 PM
13056B,N,V,04/07/2026 04:50:11 PM
13057B,N,O,04/07/2026 04:14:58 PM
13058A,N,O,04/07/2026 04:49:41 PM
13058B,N,O,04/07/2026 02:34:03 PM
13061B,N,O,04/07/2026 03:25:55 PM
13062A,N,O,04/07/2026 05:00:17 PM
13062B,N,O,04/07/2026 04:22:19 PM
13066A,N,O,04/07/2026 05:08:23 PM
13066B,N,O,04/07/2026 03:10:22 PM
13067A,N,V,04/07/2026 05:33:15 PM
13067B,N,O,04/07/2026 05:00:24 PM
13068A,N,O,04/07/2026 04:45:22 PM
13068B,N,O,04/07/2026 03:16:37 PM
13069A,N,O,04/07/2026 05:36:27 PM
13069B,N,O,04/07/2026 02:17:19 PM
13070A,N,O,04/07/2026 04:30:35 PM
13070B,N,O,04/07/2026 05:34:44 PM
13075A,N,O,04/07/2026 08:59:48 AM
13075B,N,O,04/07/2026 01:53:35 PM
13076A,N,O,04/07/2026 01:46:06 PM
13076B,N,V,04/07/2026 03:27:48 PM
13078A,N,O,04/07/2026 08:56:44 AM
13078B,N,O,04/07/2026 08:56:44 AM
13084A,N,V,04/07/2026 04:32:26 PM
13084B,N,V,04/07/2026 05:28:41 PM
13085A,N,V,04/07/2026 05:36:26 PM
13085B,N,O,04/07/2026 08:59:49 AM
13086A,N,V,04/07/2026 05:05:18 PM
13086B,N,V,04/07/2026 05:29:44 PM
13087A,N,V,04/07/2026 05:36:37 PM
13087B,N,V,04/07/2026 05:34:50 PM
13100B,N,O,04/07/2026 08:59:48 AM
13101A,N,O,04/07/2026 05:05:21 PM
13101B,N,O,04/07/2026 05:03:22 PM
13102A,N,O,04/07/2026 05:08:40 PM
13102B,N,O,04/07/2026 04:40:13 PM
13103A,N,O,04/07/2026 05:25:48 PM
13103B,N,O,04/07/2026 01:37:51 PM
13104A,N,O,04/07/2026 05:28:07 PM
13104B,N,O,04/07/2026 04:00:25 PM
13111B,N,O,04/07/2026 04:48:47 PM
13112A,N,O,04/07/2026 05:03:57 PM
13112B,N,V,04/07/2026 05:25:16 PM
13113A,N,O,04/07/2026 04:00:08 PM
13113B,N,O,04/07/2026 03:44:49 PM
13114A,N,O,04/07/2026 03:46:59 PM
13114B,N,O,04/07/2026 05:36:29 PM
13115A,N,V,04/06/2026 09:56:35 PM
13115B,N,O,04/07/2026 05:00:48 PM
13116A,N,V,04/07/2026 05:31:25 PM
13116B,N,V,04/07/2026 05:31:42 PM
13117A,N,O,04/07/2026 04:52:27 PM
13117B,N,O,04/07/2026 04:11:10 PM
13118A,N,O,04/07/2026 05:35:14 PM
13120A,N,O,04/07/2026 05:16:59 PM
13120B,N,O,04/07/2026 03:24:05 PM
13121A,N,O,04/07/2026 05:33:19 PM
13122A,N,O,04/07/2026 08:57:48 AM
13122B,N,O,04/07/2026 02:28:59 PM
13123A,N,O,04/07/2026 05:35:36 PM
13123B,N,O,04/07/2026 03:33:48 PM
13124A,N,O,04/07/2026 05:01:03 PM
13126A,N,O,04/07/2026 04:36:54 PM
13126B,N,O,04/07/2026 08:58:40 AM
13127B,N,O,04/07/2026 08:57:44 AM
13128A,N,O,04/07/2026 02:47:29 PM
13128B,N,O,04/07/2026 04:16:22 PM
13129A,N,O,04/07/2026 04:05:15 PM
13129B,N,O,04/07/2026 05:36:44 PM
13200A,N,O,04/07/2026 03:08:20 PM
13200B,NU,O,04/07/2026 04:29:36 PM
13201A,N,O,04/07/2026 04:39:46 PM
13202A,N,O,04/07/2026 05:17:42 PM
13202B,N,O,04/07/2026 05:07:14 PM
13203A,N,O,04/07/2026 02:22:59 PM
13205A,N,O,04/07/2026 05:26:38 PM
13206A,N,O,04/07/2026 12:54:58 PM
13207A,NU,O,04/06/2026 08:14:47 PM
13207B,NU,V,04/06/2026 08:50:01 PM
13208A,N,V,04/07/2026 05:35:44 PM
13208B,N,V,04/07/2026 05:36:30 PM
13209A,N,O,04/07/2026 11:52:39 AM
13210A,N,O,04/07/2026 05:36:29 PM
13211B,N,O,04/07/2026 08:58:46 AM
13212A,N,O,04/07/2026 03:18:39 PM
13212B,N,O,04/07/2026 02:37:24 PM
13213A,N,O,04/07/2026 03:53:36 PM
13213B,N,O,04/07/2026 04:25:39 PM
13214A,N,O,04/07/2026 02:27:24 PM
13214B,N,V,04/07/2026 05:22:40 PM
13216A,N,V,04/07/2026 05:02:57 PM
13216B,N,O,04/07/2026 05:31:49 PM
13217B,N,O,04/07/2026 04:30:54 PM
13218A,N,O,04/07/2026 05:21:21 PM
13218B,N,O,04/07/2026 04:39:14 PM
13219B,N,O,04/07/2026 05:20:46 PM
13222A,N,O,04/07/2026 05:30:17 PM
13222B,N,O,04/07/2026 04:36:42 PM
13223A,N,O,04/07/2026 05:03:26 PM
13223B,N,O,04/07/2026 08:56:52 AM
13224B,N,O,04/07/2026 05:29:00 PM
13225A,N,O,04/07/2026 03:44:11 PM
13225B,N,O,04/07/2026 04:55:45 PM
13226A,N,V,04/07/2026 05:20:39 PM
13226B,N,O,04/07/2026 03:46:48 PM
13227A,N,O,04/07/2026 04:59:14 PM
13227B,N,V,04/07/2026 05:17:16 PM
13229B,N,O,04/07/2026 04:57:54 PM
13231A,N,O,04/07/2026 04:49:51 PM
13231B,N,O,04/07/2026 08:58:42 AM
13232A,N,O,04/07/2026 02:31:09 PM
13232B,N,O,04/07/2026 04:38:23 PM
13233B,N,O,04/07/2026 08:56:46 AM
13238A,N,V,04/07/2026 03:46:44 PM
13238B,N,V,04/07/2026 05:09:59 PM
13239A,N,O,04/07/2026 05:13:25 PM
13239B,N,O,04/07/2026 05:36:08 PM
13240A,N,O,04/07/2026 02:03:35 PM
13240B,N,O,04/07/2026 02:09:31 PM
13241B,N,O,04/07/2026 08:58:41 AM
13243B,N,O,04/07/2026 12:02:39 PM
13245B,N,V,04/07/2026 05:26:15 PM
13246A,N,O,04/07/2026 04:29:07 PM
13246B,N,O,04/07/2026 04:08:46 PM
13247A,N,O,04/07/2026 04:58:35 PM
13249A,N,O,04/07/2026 08:55:45 AM
13249B,N,V,04/07/2026 05:14:49 PM
13250A,N,O,04/07/2026 05:34:05 PM
13250B,N,V,04/07/2026 05:35:33 PM
13251A,N,O,04/07/2026 04:45:10 PM
13251B,N,O,04/07/2026 05:36:07 PM
13252A,N,O,04/07/2026 03:47:22 PM
13252B,N,O,04/07/2026 05:29:15 PM
13253A,N,O,04/07/2026 03:51:55 PM
13253B,N,V,04/07/2026 05:36:29 PM
13254A,N,O,04/07/2026 05:03:10 PM
13254B,N,O,04/07/2026 04:10:08 PM
13255A,N,O,04/07/2026 04:21:57 PM
13255B,N,O,04/07/2026 04:21:40 PM
13256B,N,V,04/07/2026 05:31:51 PM
13257A,N,O,04/07/2026 04:23:17 PM
13257B,N,V,04/07/2026 05:20:28 PM
13258B,N,O,04/07/2026 04:58:52 PM
13259A,N,O,03/28/2026 06:55:49 AM
13259B,N,O,04/07/2026 12:06:07 PM
13260A,N,O,04/07/2026 04:25:24 PM
13260B,N,O,04/07/2026 04:24:59 PM
13261A,N,O,04/07/2026 05:36:21 PM
13261B,N,O,04/07/2026 05:18:34 PM
13262A,N,O,04/07/2026 08:57:50 AM
13264A,N,O,04/07/2026 12:39:07 PM
13264B,N,O,04/07/2026 11:12:38 AM
13265A,N,V,04/07/2026 05:31:50 PM
13265B,N,O,04/07/2026 11:35:18 AM
13266A,N,O,04/07/2026 10:27:35 AM
13266B,N,O,04/07/2026 05:29:27 PM
13267A,N,V,04/07/2026 04:48:55 PM
13267B,N,V,04/07/2026 05:15:19 PM
13268A,N,O,04/07/2026 08:56:47 AM
13268B,N,O,04/07/2026 08:56:47 AM
13277A,N,O,04/07/2026 03:04:51 PM
13277B,N,O,04/07/2026 05:26:28 PM
13278A,N,O,04/07/2026 08:56:44 AM
13278B,N,O,04/07/2026 03:42:27 PM
13279A,N,O,04/07/2026 05:28:58 PM
13280A,N,V,04/07/2026 05:33:17 PM
13280B,N,O,04/07/2026 05:13:51 PM
13281A,N,V,04/07/2026 05:21:17 PM
13281B,N,V,04/07/2026 05:36:34 PM
13282A,N,O,04/07/2026 05:32:18 PM
13282B,N,O,04/07/2026 03:43:19 PM
13283A,N,O,04/07/2026 05:24:49 PM
13283B,N,O,04/07/2026 05:07:10 PM
13284A,N,O,04/07/2026 05:14:03 PM
13284B,N,O,04/07/2026 03:23:29 PM
13285B,N,O,04/07/2026 05:30:17 PM
13292A,N,O,04/07/2026 09:57:39 AM
13292B,N,O,04/05/2026 09:57:46 AM
13293A,N,O,04/07/2026 09:56:50 AM
13293B,N,O,04/07/2026 09:56:50 AM
13294A,N,O,04/07/2026 09:55:50 AM
13294B,N,O,04/07/2026 10:10:49 AM
13295B,N,O,04/07/2026 09:59:48 AM
13297A,N,V,04/07/2026 05:28:31 PM
13297B,N,V,04/07/2026 05:12:05 PM
13298A,N,O,04/07/2026 04:11:09 PM
13298B,N,O,04/07/2026 04:55:13 PM
13299A,N,O,04/07/2026 12:40:51 PM
13299B,N,V,04/07/2026 05:32:29 PM
1329A,N,O,04/07/2026 05:33:22 PM
1329B,N,O,04/07/2026 10:16:40 AM
13300A,N,V,04/07/2026 05:28:16 PM
13300B,N,V,04/07/2026 04:52:16 PM
13302A,N,O,04/07/2026 05:16:04 PM
13303A,NU,O,04/07/2026 03:23:42 PM
13303B,NU,V,04/07/2026 04:23:17 PM
13304A,N,O,04/07/2026 05:11:56 PM
13304B,N,V,03/22/2026 08:55:59 AM
13305A,N,V,04/07/2026 05:14:35 PM
13305B,N,V,04/07/2026 05:32:40 PM
13306A,N,V,04/07/2026 05:35:41 PM
13306B,N,V,04/07/2026 04:55:33 PM
13307A,N,O,04/07/2026 04:12:43 PM
13307B,N,O,04/07/2026 04:47:28 PM
13311A,N,O,04/07/2026 03:35:55 PM
13311B,N,V,04/07/2026 05:36:21 PM
13312A,N,O,04/07/2026 05:26:33 PM
13312B,N,O,04/07/2026 01:39:44 PM
13313A,N,O,04/07/2026 05:15:29 PM
13314A,N,O,04/07/2026 05:10:59 PM
13314B,N,O,04/07/2026 03:46:52 PM
13315A,N,V,04/07/2026 04:50:28 PM
13315B,N,O,04/07/2026 04:18:27 PM
13316A,N,O,04/07/2026 03:57:16 PM
13316B,N,O,04/07/2026 05:34:31 PM
13319A,N,O,04/07/2026 03:38:39 PM
13319B,N,O,04/07/2026 03:31:26 PM
13320B,N,O,04/07/2026 04:24:42 PM
13321A,N,O,04/07/2026 01:36:28 PM
13321B,N,V,04/07/2026 05:35:52 PM
13322B,N,O,04/07/2026 04:51:19 PM
13323B,N,O,04/07/2026 05:07:32 PM
13324A,N,V,04/07/2026 04:01:22 PM
13325A,N,O,04/07/2026 04:07:19 PM
13325B,N,V,04/07/2026 12:59:02 PM
13326A,N,O,04/07/2026 04:57:06 PM
13326B,N,V,04/07/2026 05:22:35 PM
13332A,N,V,04/07/2026 05:35:05 PM
13332B,N,V,04/07/2026 05:34:33 PM
13333A,N,O,04/07/2026 12:30:41 PM
13334A,N,O,04/07/2026 12:36:33 PM
13334B,N,V,04/07/2026 12:10:34 PM
13335A,N,O,04/07/2026 05:15:36 PM
13335B,N,O,04/07/2026 05:11:57 PM
13336A,N,V,04/07/2026 05:35:02 PM
13336B,N,V,04/07/2026 04:40:52 PM
13337A,N,O,04/07/2026 03:58:06 PM
13337B,N,V,04/07/2026 04:43:14 PM
13338A,N,V,04/07/2026 04:29:53 PM
13338B,N,V,04/07/2026 04:02:12 PM
13339A,N,O,04/07/2026 05:31:51 PM
13340A,N,V,04/07/2026 05:30:08 PM
13340B,N,O,04/07/2026 05:13:30 PM
13341A,N,V,04/07/2026 05:08:13 PM
13341B,N,O,04/07/2026 03:13:43 PM
13343B,N,V,04/07/2026 05:23:11 PM
13344A,N,O,04/07/2026 05:35:35 PM
13344B,N,O,04/07/2026 05:31:57 PM
13345A,N,O,04/07/2026 03:40:59 PM
13345B,N,V,04/07/2026 05:33:22 PM
13346A,N,V,04/07/2026 04:30:34 PM
13346B,N,V,04/07/2026 04:20:07 PM
13347A,N,V,04/07/2026 05:36:37 PM
13347B,N,V,04/07/2026 05:25:01 PM
13348A,N,O,04/07/2026 05:33:11 PM
13348B,N,O,04/07/2026 05:34:29 PM
13349A,N,O,04/07/2026 08:55:49 AM
1334A,N,O,04/07/2026 05:15:29 PM
1334B,N,O,04/07/2026 05:04:19 PM
13350A,N,V,04/07/2026 04:10:55 PM
13350B,N,V,04/07/2026 05:33:46 PM
13351A,N,O,04/07/2026 12:34:05 PM
13351B,N,O,04/07/2026 05:33:43 PM
13352A,N,O,04/07/2026 05:35:52 PM
13352B,N,O,04/07/2026 05:14:05 PM
13355A,N,V,04/07/2026 04:59:31 PM
13355B,N,V,04/07/2026 05:32:29 PM
13356A,N,V,04/07/2026 04:58:08 PM
13356B,N,O,04/07/2026 02:17:19 PM
13357A,N,O,04/07/2026 05:36:43 PM
13357B,N,O,04/07/2026 05:36:17 PM
13358A,N,V,04/07/2026 05:27:55 PM
13358B,N,O,04/07/2026 08:56:46 AM
13359A,N,O,04/07/2026 04:31:54 PM
13359B,N,O,04/07/2026 08:55:46 AM
1335A,N,O,04/07/2026 05:07:21 PM
1335B,N,O,04/07/2026 03:23:26 PM
1336A,N,V,04/07/2026 05:23:36 PM
1336B,N,V,04/07/2026 05:34:32 PM
1337A,N,O,04/07/2026 10:27:50 AM
1337B,N,O,04/07/2026 05:27:42 PM
13400A,N,O,04/07/2026 12:04:40 PM
13400B,N,O,04/07/2026 04:55:31 PM
13401A,N,O,04/07/2026 01:40:13 PM
13401B,N,O,04/07/2026 08:58:53 AM
13402A,N,O,04/07/2026 05:35:59 PM
13402B,N,O,04/07/2026 03:07:13 PM
13403A,N,O,04/07/2026 05:29:26 PM
13403B,N,O,04/07/2026 12:10:48 PM
13404A,N,O,04/07/2026 12:47:13 PM
13404B,N,O,04/07/2026 03:48:43 PM
13405A,N,O,04/07/2026 05:13:05 PM
13405B,N,O,04/07/2026 03:12:52 PM
13413A,N,O,04/07/2026 05:01:15 PM
13413B,N,O,04/07/2026 08:56:51 AM
13422A,N,O,04/07/2026 05:11:02 PM
13422B,N,O,04/07/2026 05:36:22 PM
13423B,N,O,04/07/2026 09:22:24 AM
13427A,N,V,04/07/2026 05:35:03 PM
13427B,N,V,04/07/2026 04:52:48 PM
13428A,N,V,04/07/2026 05:32:59 PM
13428B,N,V,04/07/2026 05:24:32 PM
13431A,N,V,04/07/2026 05:15:58 PM
13431B,N,V,04/07/2026 03:50:39 PM
13432A,N,O,04/07/2026 01:56:39 PM
13432B,N,O,04/07/2026 05:36:34 PM
13433A,N,V,04/07/2026 05:32:12 PM
13433B,N,O,04/07/2026 05:36:34 PM
13434A,N,V,04/07/2026 05:29:02 PM
13434B,N,O,04/07/2026 05:35:03 PM
13461A,N,O,04/07/2026 04:19:31 PM
13462A,N,O,04/06/2026 08:56:10 PM
13462B,N,O,04/07/2026 05:35:29 PM
13463A,N,O,04/07/2026 05:35:13 PM
13463B,N,V,04/07/2026 01:59:37 PM
13464A,N,V,04/07/2026 03:54:21 PM
13464B,N,V,04/07/2026 05:12:57 PM
13465B,N,V,04/07/2026 05:36:33 PM
13466A,N,O,04/07/2026 05:35:54 PM
13466B,N,O,04/07/2026 05:34:40 PM
13467A,N,V,04/07/2026 05:31:34 PM
13467B,N,V,04/07/2026 04:56:57 PM
13468B,N,O,04/07/2026 04:40:24 PM
13469A,N,O,04/07/2026 04:43:30 PM
13469B,N,O,04/07/2026 04:59:42 PM
13470A,N,O,04/07/2026 04:53:39 PM
13470B,N,O,04/07/2026 04:21:25 PM
13471A,N,O,04/07/2026 04:27:46 PM
13471B,N,O,04/07/2026 05:06:34 PM
13472A,N,O,04/07/2026 04:09:47 PM
13472B,N,V,04/07/2026 05:32:58 PM
13473A,N,O,04/07/2026 05:30:19 PM
13473B,N,V,04/07/2026 05:31:03 PM
13474A,N,O,04/07/2026 05:08:38 PM
13474B,N,O,04/07/2026 05:31:15 PM
13476A,N,O,04/07/2026 05:36:02 PM
13476B,N,V,04/07/2026 05:12:20 PM
13477A,N,V,04/07/2026 04:46:03 PM
13477B,N,V,04/07/2026 02:37:44 PM
13478A,N,O,11/08/2025 11:10:25 AM
13478B,N,O,04/07/2026 04:53:18 PM
13479A,N,V,04/07/2026 05:08:18 PM
13479B,N,O,04/07/2026 01:51:52 PM
13480A,N,V,04/07/2026 05:17:27 PM
13481A,N,V,04/07/2026 05:23:21 PM
13481B,N,O,04/07/2026 05:34:07 PM
13482A,N,V,04/07/2026 05:36:24 PM
13482B,N,O,04/07/2026 05:35:26 PM
13484A,N,O,04/07/2026 05:29:47 PM
13484B,N,O,04/07/2026 05:35:14 PM
13485B,N,O,04/07/2026 02:08:44 PM
13486A,N,V,04/07/2026 12:38:18 PM
13487A,N,O,04/07/2026 05:00:28 PM
13487B,N,O,04/07/2026 03:11:04 PM
13488A,N,V,04/07/2026 03:03:38 PM
13488B,N,V,04/07/2026 04:59:55 PM
13489B,N,O,04/07/2026 05:36:18 PM
13490A,N,O,04/07/2026 04:58:22 PM
13490B,N,O,04/07/2026 02:49:37 PM
13491B,N,O,04/07/2026 11:55:39 AM
13496A,N,O,04/07/2026 09:54:43 AM
13496B,N,O,04/07/2026 05:21:42 PM
13497A,N,V,04/07/2026 05:22:03 PM
13497B,N,O,04/07/2026 05:25:09 PM
13498A,N,V,04/07/2026 03:09:58 PM
13498B,N,O,04/07/2026 05:18:18 PM
13499A,N,O,04/07/2026 04:50:31 PM
13499B,N,O,04/07/2026 05:35:37 PM
13521A,N,O,04/07/2026 04:58:21 PM
13521B,N,O,04/07/2026 04:44:29 PM
13522A,N,O,04/07/2026 05:36:22 PM
13522B,N,V,04/07/2026 04:21:36 PM
13523B,N,O,04/07/2026 04:57:31 PM
13524A,N,V,04/07/2026 03:53:15 PM
13524B,N,V,04/07/2026 04:17:45 PM
13525B,N,O,04/07/2026 04:44:40 PM
13526A,N,V,04/07/2026 05:27:11 PM
13526B,N,O,04/07/2026 12:25:12 PM
13527A,N,V,04/07/2026 01:44:40 PM
13527B,N,O,04/07/2026 08:57:46 AM
13528B,N,O,04/07/2026 05:36:32 PM
13529A,N,V,04/07/2026 05:30:55 PM
13529B,N,V,04/07/2026 05:33:40 PM
13534B,N,V,04/07/2026 05:35:00 PM
13535A,N,O,04/07/2026 03:17:52 PM
13536A,N,O,04/07/2026 05:36:41 PM
13536B,N,O,04/07/2026 05:36:08 PM
13537B,N,V,04/07/2026 04:52:29 PM
13538A,N,V,04/06/2026 03:31:20 PM
13538B,N,O,04/07/2026 11:05:46 AM
13539B,N,V,04/07/2026 12:29:12 PM
