ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
13541B,N,O,04/07/2026 05:23:33 PM
13542B,N,O,04/07/2026 04:50:45 PM
13543A,N,V,04/07/2026 05:22:48 PM
13543B,N,O,04/07/2026 04:42:56 PM
13544A,N,O,04/07/2026 05:09:13 PM
13544B,N,O,04/07/2026 02:20:58 PM
13545A,N,O,04/07/2026 04:54:54 PM
13546A,N,O,04/07/2026 03:21:39 PM
13546B,N,O,04/07/2026 04:14:47 PM
13551A,N,O,04/07/2026 04:22:43 PM
13551B,N,O,04/07/2026 03:55:32 PM
13552A,N,O,04/07/2026 03:26:25 PM
13552B,N,O,04/07/2026 04:29:03 PM
13553A,N,O,04/07/2026 01:43:53 PM
13553B,N,O,04/07/2026 08:56:52 AM
13554A,N,O,04/07/2026 04:34:40 PM
13554B,N,O,04/07/2026 03:09:18 PM
13561A,N,O,04/07/2026 08:58:48 AM
13561B,N,O,04/07/2026 08:59:41 AM
13562A,N,V,04/07/2026 05:01:22 PM
13562B,N,V,04/07/2026 05:33:25 PM
13563A,N,O,04/07/2026 12:42:48 PM
13563B,N,O,04/07/2026 05:36:38 PM
13564A,N,O,04/07/2026 05:25:57 PM
13564B,N,O,04/07/2026 01:50:39 PM
13565A,N,O,04/07/2026 05:04:14 PM
13565B,N,O,04/07/2026 05:05:24 PM
13566A,N,V,04/07/2026 05:36:24 PM
13566B,N,V,04/07/2026 05:36:20 PM
13567A,N,V,04/07/2026 05:36:19 PM
13567B,N,O,04/07/2026 08:57:42 AM
13568A,N,O,04/07/2026 05:36:35 PM
13568B,N,O,04/07/2026 03:49:27 PM
13572B,N,V,04/07/2026 05:12:30 PM
13573B,N,V,04/07/2026 04:51:33 PM
13583A,N,V,04/07/2026 05:08:53 PM
13583B,N,O,04/07/2026 05:36:24 PM
13585A,N,V,04/07/2026 05:28:13 PM
13585B,N,O,04/07/2026 05:02:39 PM
13595A,N,O,04/07/2026 05:36:31 PM
13595B,N,V,04/07/2026 05:34:16 PM
13596A,N,V,04/07/2026 05:36:19 PM
13596B,N,O,12/13/2025 07:40:13 AM
13602A,N,O,04/07/2026 08:58:03 AM
13603A,N,V,04/07/2026 04:29:24 PM
13603B,N,V,04/07/2026 02:19:55 PM
13604A,N,V,04/07/2026 05:30:08 PM
13604B,N,V,04/07/2026 05:36:28 PM
13610B,N,O,04/07/2026 05:36:02 PM
13611A,N,V,04/07/2026 04:30:50 PM
13611B,N,V,04/07/2026 05:00:37 PM
13612A,N,O,04/07/2026 05:24:10 PM
13612B,N,V,04/07/2026 05:24:54 PM
13613A,N,V,04/07/2026 05:12:15 PM
13613B,N,O,04/07/2026 05:12:38 PM
13617A,N,V,04/07/2026 04:04:10 PM
13617B,N,O,04/07/2026 08:57:49 AM
13618A,N,V,04/07/2026 04:48:11 PM
13618B,N,V,04/07/2026 03:39:06 PM
13619B,N,O,04/07/2026 08:55:46 AM
13620B,N,V,04/07/2026 04:50:32 PM
13624A,N,O,04/07/2026 05:35:00 PM
13624B,N,V,04/07/2026 05:04:02 PM
13628B,N,O,04/07/2026 09:09:20 AM
13635A,N,O,04/07/2026 05:20:36 PM
13635B,N,V,04/07/2026 04:30:03 PM
13636A,N,O,04/07/2026 10:43:35 AM
13636B,N,O,04/07/2026 04:12:19 PM
13646A,N,O,04/07/2026 05:23:57 PM
13646B,N,O,04/07/2026 05:17:33 PM
13647A,N,V,04/07/2026 05:35:00 PM
13647B,N,V,04/07/2026 04:27:56 PM
13648A,N,O,04/07/2026 05:36:11 PM
13648B,N,V,04/07/2026 05:01:18 PM
13649A,N,V,04/07/2026 05:20:29 PM
13649B,N,V,04/07/2026 05:04:42 PM
13650A,N,V,04/07/2026 05:13:23 PM
13650B,N,O,04/07/2026 05:35:33 PM
13651B,N,O,04/07/2026 03:12:26 PM
13652A,N,V,04/07/2026 04:09:40 PM
13652B,N,V,04/07/2026 05:31:19 PM
13654A,N,V,04/07/2026 05:27:11 PM
13654B,N,O,04/07/2026 05:32:56 PM
13655A,N,V,04/07/2026 05:35:33 PM
13655B,N,V,04/07/2026 05:11:13 PM
13656A,N,O,04/07/2026 05:30:45 PM
13656B,N,O,04/07/2026 05:30:49 PM
13658A,N,V,04/07/2026 02:28:54 PM
13658B,N,O,04/07/2026 04:50:21 PM
13659A,N,V,04/07/2026 04:26:45 PM
13659B,N,V,04/07/2026 04:04:20 PM
13660B,N,O,04/07/2026 05:32:13 PM
13661A,N,V,04/07/2026 05:36:41 PM
13662B,N,V,04/07/2026 02:49:47 PM
13663A,N,O,04/07/2026 05:36:01 PM
13663B,N,V,04/07/2026 04:39:28 PM
13672A,N,V,04/07/2026 05:35:43 PM
13672B,N,O,04/07/2026 02:45:21 PM
13673A,N,V,04/07/2026 03:32:35 PM
13673B,N,V,04/07/2026 04:55:43 PM
13674A,N,V,04/07/2026 05:20:08 PM
13674B,N,O,04/07/2026 04:34:57 PM
13675A,N,V,04/07/2026 04:43:37 PM
13675B,N,V,04/07/2026 05:14:31 PM
13676A,N,V,04/07/2026 11:13:29 AM
13676B,N,O,04/07/2026 04:07:11 PM
13677A,N,V,04/07/2026 05:34:04 PM
13678A,N,O,04/07/2026 01:22:07 PM
13678B,N,V,04/07/2026 05:35:21 PM
13679B,N,V,04/07/2026 05:33:13 PM
13682A,N,V,04/07/2026 05:18:27 PM
13682B,N,O,04/07/2026 12:38:34 PM
13683A,N,O,04/07/2026 02:17:17 PM
13683B,N,V,04/07/2026 04:51:32 PM
13684A,N,V,04/07/2026 05:28:52 PM
13684B,N,O,04/07/2026 05:34:12 PM
13695A,N,O,04/07/2026 05:31:57 PM
13695B,N,V,04/07/2026 03:25:19 PM
13696A,N,O,04/07/2026 05:36:49 PM
13696B,N,V,04/07/2026 03:28:49 PM
13697A,N,V,04/07/2026 03:31:55 PM
13697B,N,V,04/07/2026 05:24:29 PM
13698A,N,O,04/07/2026 08:56:49 AM
13698B,N,O,04/07/2026 05:04:11 PM
13700A,N,V,04/07/2026 10:47:46 AM
13700B,N,V,04/07/2026 03:30:41 PM
13704B,N,O,04/07/2026 02:52:29 PM
13705A,N,O,04/07/2026 02:52:02 PM
13705B,N,O,04/07/2026 03:17:58 PM
13706A,N,O,04/07/2026 03:02:18 PM
13706B,N,O,04/07/2026 08:58:46 AM
13711A,N,V,04/07/2026 05:29:59 PM
13711B,N,O,04/07/2026 02:31:35 PM
13712A,N,O,04/07/2026 05:26:08 PM
13712B,N,O,04/07/2026 04:16:21 PM
13713A,N,O,04/07/2026 05:20:33 PM
13713B,N,O,04/07/2026 04:13:15 PM
13714A,N,O,04/07/2026 03:38:27 PM
13714B,N,O,04/07/2026 03:36:30 PM
13881A,N,O,04/07/2026 05:02:49 PM
13881B,N,O,04/07/2026 09:58:42 AM
13882A,N,V,04/07/2026 05:31:23 PM
13882B,N,V,04/07/2026 05:26:38 PM
13883A,N,O,04/07/2026 04:32:50 PM
13883B,N,O,04/07/2026 04:52:03 PM
13884A,N,O,04/07/2026 05:20:09 PM
13884B,N,O,04/07/2026 05:32:14 PM
13885A,N,O,04/07/2026 05:23:15 PM
13885B,N,O,04/07/2026 04:47:07 PM
13886A,N,O,04/07/2026 09:58:55 AM
13886B,N,O,04/07/2026 09:58:48 AM
13887A,N,O,04/07/2026 08:57:49 AM
13887B,N,O,04/07/2026 08:57:53 AM
13888A,N,O,04/07/2026 04:26:35 PM
13888B,N,O,04/07/2026 05:11:39 PM
13889A,N,O,04/07/2026 04:54:56 PM
13889B,N,O,04/07/2026 05:07:01 PM
13893A,N,O,04/07/2026 02:15:44 PM
13893B,N,V,04/07/2026 04:12:16 PM
13896A,N,V,04/07/2026 03:36:31 PM
13896B,N,O,04/07/2026 04:01:27 PM
13901A,N,O,04/07/2026 08:58:49 AM
13902A,N,O,04/07/2026 05:22:56 PM
13902B,N,O,04/07/2026 11:42:44 AM
13903A,N,O,04/07/2026 04:27:38 PM
13904A,N,O,04/07/2026 02:20:34 PM
13904B,N,O,04/07/2026 02:32:13 PM
13905A,N,O,04/07/2026 04:33:37 PM
13905B,N,O,04/07/2026 08:59:47 AM
13906A,N,O,04/07/2026 02:33:03 PM
13907A,N,O,04/07/2026 05:16:38 PM
13907B,N,O,04/07/2026 04:42:24 PM
13908A,N,O,04/07/2026 03:33:04 PM
13908B,N,O,04/07/2026 05:26:53 PM
13909A,N,O,04/07/2026 04:03:43 PM
13909B,N,O,04/07/2026 02:05:10 PM
13910A,N,O,04/07/2026 04:45:47 PM
13910B,N,O,04/07/2026 01:56:52 PM
13911A,N,O,04/07/2026 04:44:20 PM
13911B,N,O,04/07/2026 03:57:29 PM
13912A,N,O,04/07/2026 04:25:04 PM
13912B,N,O,04/07/2026 05:04:42 PM
13913A,N,O,04/07/2026 12:20:31 PM
13913B,N,O,04/07/2026 05:22:18 PM
13914A,N,O,04/07/2026 05:21:49 PM
13914B,N,O,04/07/2026 02:37:54 PM
13915B,N,O,04/07/2026 05:08:48 PM
13916A,N,O,04/07/2026 05:10:05 PM
13916B,N,O,04/07/2026 05:24:22 PM
13917A,N,O,04/07/2026 03:51:36 PM
13917B,N,O,04/07/2026 11:48:41 AM
13918A,N,O,04/07/2026 05:12:44 PM
13918B,N,O,04/07/2026 05:15:51 PM
13919A,N,O,04/07/2026 05:34:03 PM
13920A,NU,O,04/07/2026 08:59:48 AM
13920B,NU,O,04/07/2026 03:45:59 PM
13921A,N,O,04/07/2026 01:17:26 PM
13921B,N,O,04/07/2026 03:36:51 PM
13922A,N,O,04/07/2026 10:38:55 AM
13922B,N,O,04/07/2026 10:38:55 AM
13923A,N,O,04/07/2026 04:33:04 PM
13923B,N,O,04/07/2026 08:56:50 AM
13924A,N,O,04/07/2026 05:22:27 PM
13924B,N,O,04/07/2026 08:55:46 AM
13925A,N,O,04/07/2026 05:26:53 PM
13925B,N,O,04/07/2026 03:58:33 PM
13926A,N,O,04/07/2026 05:24:33 PM
13926B,N,O,04/07/2026 08:58:52 AM
13927A,N,O,04/07/2026 08:57:47 AM
13927B,N,O,04/07/2026 09:29:10 AM
13928A,N,O,04/07/2026 08:56:55 AM
13928B,N,O,04/07/2026 08:56:55 AM
13929A,N,O,04/07/2026 09:10:40 AM
13931A,N,O,04/07/2026 04:50:23 PM
13931B,N,O,04/07/2026 05:25:30 PM
13932A,N,V,04/07/2026 05:31:47 PM
13932B,N,O,04/07/2026 05:36:40 PM
13933A,N,O,04/07/2026 05:14:10 PM
13933B,N,O,04/07/2026 04:49:50 PM
13934A,N,O,04/07/2026 05:27:50 PM
13934B,N,O,04/07/2026 05:24:26 PM
13935A,N,O,04/07/2026 05:33:58 PM
13935B,N,O,04/07/2026 12:49:53 PM
13936A,N,O,04/07/2026 09:46:26 AM
13936B,N,O,04/07/2026 10:47:21 AM
13937A,N,O,04/07/2026 09:57:46 AM
13937B,N,O,04/07/2026 05:00:33 PM
13938A,N,O,04/07/2026 09:56:46 AM
13938B,N,O,04/06/2026 01:47:49 PM
13939A,N,O,04/07/2026 09:55:42 AM
13941A,N,O,04/07/2026 04:29:06 PM
13941B,N,V,04/07/2026 03:12:44 PM
13942A,N,O,04/07/2026 08:57:48 AM
13942B,N,O,04/07/2026 08:57:48 AM
13943A,N,O,04/07/2026 08:56:47 AM
13943B,N,O,04/07/2026 08:56:47 AM
13944A,N,O,04/07/2026 11:16:12 AM
13944B,N,O,04/07/2026 09:55:46 AM
13945B,N,O,04/07/2026 04:11:59 PM
13946A,N,O,04/07/2026 04:28:02 PM
13946B,N,O,04/07/2026 08:58:51 AM
13950A,N,O,04/07/2026 01:57:31 PM
13950B,N,O,04/07/2026 04:30:31 PM
13951A,N,O,04/07/2026 11:02:20 AM
13951B,N,O,04/07/2026 04:34:03 PM
13952A,N,O,04/07/2026 01:45:35 PM
13952B,N,O,04/07/2026 04:15:58 PM
13953A,N,V,04/07/2026 05:34:37 PM
13953B,N,O,04/07/2026 05:28:11 PM
13954A,N,O,04/07/2026 12:26:37 PM
13954B,N,O,04/07/2026 04:31:07 PM
13955A,N,V,04/07/2026 05:24:03 PM
13955B,N,O,04/07/2026 05:31:02 PM
13956A,N,O,04/07/2026 04:20:20 PM
13956B,N,O,04/07/2026 03:02:40 PM
13957A,N,O,04/07/2026 02:15:29 PM
13957B,N,O,04/07/2026 04:09:36 PM
13958A,N,O,04/07/2026 02:04:05 PM
13958B,N,O,04/07/2026 10:47:41 AM
13960A,N,O,04/07/2026 02:45:46 PM
13960B,N,O,04/07/2026 08:59:54 AM
13961A,N,O,04/07/2026 03:56:32 PM
13961B,N,O,04/07/2026 04:32:40 PM
13962A,N,O,04/07/2026 08:57:57 AM
13962B,N,O,04/07/2026 04:42:26 PM
13963A,N,O,04/07/2026 05:04:33 PM
13963B,N,O,04/07/2026 04:37:52 PM
13964A,N,O,04/07/2026 04:34:58 PM
13964B,N,O,04/06/2026 11:47:44 AM
13965A,N,O,04/07/2026 08:59:53 AM
13A,NU,V,02/25/2026 11:46:20 PM
13B,NU,O,02/25/2026 11:59:12 PM
14002A,N,O,04/07/2026 05:11:55 PM
14003A,N,O,04/07/2026 05:36:37 PM
14003B,N,V,04/07/2026 05:24:27 PM
14004A,N,V,04/07/2026 05:21:59 PM
14004B,N,V,04/07/2026 05:15:07 PM
14005A,N,V,04/07/2026 04:32:26 PM
14005B,NU,V,04/07/2026 05:31:13 PM
14006A,N,V,04/07/2026 03:59:15 PM
14006B,N,V,04/07/2026 01:20:00 PM
14007B,N,V,04/07/2026 04:03:30 PM
14011A,N,O,04/07/2026 04:59:53 PM
14011B,N,V,04/07/2026 05:35:46 PM
14012A,N,O,04/07/2026 02:53:55 PM
14012B,N,O,04/07/2026 01:38:53 PM
14013A,N,O,04/07/2026 05:13:21 PM
14013B,N,V,04/07/2026 05:32:46 PM
14014A,N,O,04/07/2026 05:27:06 PM
14014B,N,O,04/07/2026 04:39:59 PM
14015A,N,O,04/07/2026 04:32:21 PM
14015B,NU,O,04/07/2026 04:22:12 PM
14016A,N,O,04/07/2026 04:24:53 PM
14016B,N,O,04/07/2026 04:15:44 PM
14017A,N,O,04/07/2026 05:16:20 PM
14017B,N,O,04/07/2026 04:41:35 PM
14018A,N,O,04/07/2026 04:31:09 PM
14018B,N,O,04/07/2026 03:48:08 PM
14019A,N,O,04/07/2026 05:23:13 PM
14019B,N,O,04/07/2026 04:47:34 PM
14020A,N,O,04/07/2026 02:20:18 PM
14020B,NU,O,04/07/2026 01:44:22 PM
1443A,N,O,04/07/2026 05:10:45 PM
1443B,N,O,04/07/2026 04:01:09 PM
1444A,N,O,04/07/2026 04:44:13 PM
1444B,N,O,04/07/2026 05:10:46 PM
1445A,N,O,04/07/2026 05:22:45 PM
1445B,N,O,04/07/2026 05:35:53 PM
1446A,N,O,04/07/2026 03:50:12 PM
1447A,N,O,04/07/2026 01:32:51 PM
1447B,N,O,04/06/2026 08:01:05 PM
1448A,N,O,04/07/2026 08:56:49 AM
1448B,N,V,04/07/2026 04:56:35 PM
1449A,N,O,04/07/2026 03:40:57 PM
1449B,N,O,04/07/2026 04:07:57 PM
1450A,N,O,04/07/2026 10:32:31 AM
1450B,N,O,04/07/2026 05:33:39 PM
1451A,N,O,04/07/2026 02:33:27 PM
1451B,N,O,04/07/2026 04:41:11 PM
1452A,N,O,04/07/2026 11:42:58 AM
1452B,N,O,04/07/2026 04:58:56 PM
1453A,N,O,04/07/2026 08:57:07 AM
1453B,N,O,04/07/2026 05:14:13 PM
1454A,N,O,04/07/2026 01:47:57 PM
1454B,N,O,04/07/2026 03:58:43 PM
1455A,N,O,04/07/2026 11:59:48 AM
1455B,N,O,04/07/2026 05:09:11 PM
1456A,N,O,04/07/2026 05:36:44 PM
1456B,N,V,04/07/2026 05:36:22 PM
1457B,N,O,04/07/2026 08:57:45 AM
1458A,N,O,04/07/2026 02:44:41 PM
1458B,N,O,04/07/2026 02:34:47 PM
1459A,N,O,04/07/2026 08:55:48 AM
1459B,N,O,04/07/2026 02:37:59 PM
1460A,N,O,04/07/2026 05:05:40 PM
1460B,N,O,04/07/2026 08:59:58 AM
1461A,N,O,04/07/2026 04:54:26 PM
1461B,N,O,04/07/2026 05:31:47 PM
1464A,N,O,04/07/2026 05:00:48 PM
1465A,N,O,04/07/2026 08:59:49 AM
1465B,N,O,04/07/2026 08:59:49 AM
1466A,N,O,04/07/2026 08:58:47 AM
1466B,N,O,04/07/2026 09:35:33 AM
1467A,N,O,04/07/2026 02:44:07 PM
1467B,N,O,04/07/2026 08:57:45 AM
1479A,N,O,04/07/2026 02:48:47 PM
1479B,N,O,04/07/2026 03:37:09 PM
1480A,N,O,04/07/2026 03:48:17 PM
1480B,N,O,04/07/2026 12:42:34 PM
149A,N,O,04/07/2026 11:55:40 AM
149B,N,O,04/07/2026 12:50:09 PM
14A,NU,O,04/07/2026 04:12:43 PM
14B,NU,O,04/07/2026 04:20:45 PM
150A,N,O,04/07/2026 11:46:52 AM
150B,N,V,04/07/2026 05:02:39 PM
1515A,N,V,04/07/2026 04:55:11 PM
1515B,N,O,04/07/2026 05:01:52 PM
1516A,N,O,04/07/2026 04:48:35 PM
1516B,N,O,04/07/2026 04:14:27 PM
1517A,N,O,04/07/2026 05:15:03 PM
1517B,N,V,04/07/2026 05:36:17 PM
1518A,N,V,04/07/2026 05:13:30 PM
1518B,N,V,04/07/2026 05:22:47 PM
1519A,N,O,01/22/2026 12:31:26 PM
151A,N,O,04/07/2026 08:46:15 AM
151B,N,V,04/07/2026 03:59:09 PM
1520A,N,O,04/07/2026 05:02:39 PM
1521A,N,O,04/07/2026 04:47:02 PM
1521B,N,V,04/07/2026 03:59:34 PM
1522B,N,O,04/07/2026 05:15:48 PM
1523A,N,V,04/07/2026 04:56:10 PM
1523B,N,V,04/07/2026 04:55:37 PM
1524A,N,V,04/07/2026 05:31:18 PM
1524B,N,O,04/07/2026 05:31:54 PM
1525A,N,V,04/07/2026 05:33:06 PM
1525B,N,O,04/07/2026 04:37:00 PM
1526A,N,V,04/07/2026 04:57:32 PM
1526B,N,O,04/07/2026 05:35:43 PM
152A,N,O,04/07/2026 06:57:46 AM
152B,N,V,04/07/2026 12:13:50 PM
153A,N,O,04/07/2026 02:37:28 PM
153B,N,O,04/07/2026 04:42:14 PM
154A,N,O,12/27/2025 11:51:56 AM
154B,N,O,12/27/2025 06:55:48 AM
1553A,N,O,04/07/2026 04:05:10 PM
1553B,N,O,04/07/2026 04:32:30 PM
1554A,N,O,04/07/2026 05:33:27 PM
1554B,N,O,04/07/2026 05:25:03 PM
1555A,N,O,04/07/2026 03:35:24 PM
1555B,N,V,04/07/2026 05:33:57 PM
1556A,N,O,04/07/2026 10:15:03 AM
1558A,N,O,04/07/2026 02:35:47 PM
1558B,N,O,04/07/2026 05:16:04 PM
155A,N,O,04/07/2026 05:33:40 PM
155B,N,O,04/07/2026 05:10:51 PM
1560A,N,O,04/07/2026 01:32:43 PM
1560B,N,O,04/07/2026 12:58:11 PM
1569B,N,O,04/07/2026 03:30:16 PM
156A,N,V,04/07/2026 05:20:34 PM
1570A,N,O,04/07/2026 05:29:44 PM
1570B,N,O,04/07/2026 08:59:45 AM
157B,N,O,04/07/2026 05:20:58 PM
158A,N,O,04/07/2026 05:20:52 PM
158B,N,O,04/07/2026 01:42:49 PM
1597A,N,O,04/07/2026 05:17:30 PM
1597B,N,O,04/07/2026 10:27:50 AM
1598A,N,O,04/07/2026 08:56:52 AM
1599A,N,O,04/07/2026 05:26:19 PM
1599B,N,O,04/07/2026 01:36:21 PM
159A,N,O,04/07/2026 05:36:31 PM
159B,N,V,04/07/2026 05:15:52 PM
15A,NU,O,04/07/2026 05:28:51 PM
1600A,N,O,04/07/2026 08:59:48 AM
1600B,N,O,04/07/2026 08:59:48 AM
1601A,N,O,04/07/2026 04:04:33 PM
1601B,N,V,04/07/2026 05:02:42 PM
1604A,N,V,04/07/2026 03:01:35 PM
1604B,N,O,04/07/2026 05:21:53 PM
1605A,N,O,04/07/2026 03:56:17 PM
1605B,N,O,04/07/2026 03:30:48 PM
1606A,N,O,04/07/2026 04:48:22 PM
1606B,N,O,04/07/2026 12:49:48 PM
1607A,N,O,04/07/2026 04:49:24 PM
1607B,N,O,04/07/2026 05:33:27 PM
1608A,N,V,04/07/2026 04:52:41 PM
1608B,N,V,04/07/2026 05:05:19 PM
1609A,N,O,04/07/2026 04:28:11 PM
1609B,N,V,04/07/2026 05:34:24 PM
1610A,N,O,04/07/2026 04:52:37 PM
1610B,N,O,04/07/2026 05:29:34 PM
1611A,N,V,04/07/2026 04:26:05 PM
1611B,N,V,04/07/2026 04:55:17 PM
1612A,N,O,04/07/2026 05:35:51 PM
1612B,N,O,04/07/2026 04:00:25 PM
1613A,N,O,04/07/2026 02:11:31 PM
1613B,N,V,04/07/2026 04:54:26 PM
1614A,N,V,04/07/2026 05:19:19 PM
1614B,N,O,04/07/2026 05:19:23 PM
1615A,N,V,04/07/2026 05:28:34 PM
1615B,N,O,04/07/2026 05:17:09 PM
1616A,N,O,04/07/2026 04:30:47 PM
1616B,N,V,04/07/2026 05:36:41 PM
1617A,N,O,04/07/2026 05:36:43 PM
1617B,N,O,04/07/2026 05:28:36 PM
1618A,N,O,04/07/2026 04:40:11 PM
1618B,N,O,04/07/2026 04:59:39 PM
1619A,N,O,04/07/2026 12:23:53 PM
1619B,N,O,04/07/2026 08:55:47 AM
1620A,N,O,04/07/2026 05:15:27 PM
1620B,N,O,04/07/2026 05:22:51 PM
1621A,N,O,04/07/2026 04:36:33 PM
1621B,N,V,04/07/2026 05:23:33 PM
1622A,N,O,04/07/2026 05:18:43 PM
1622B,N,O,04/07/2026 03:31:41 PM
1623A,N,O,04/07/2026 05:34:20 PM
1623B,N,O,04/07/2026 05:19:38 PM
1624A,N,O,04/07/2026 09:39:47 AM
1624B,N,V,04/07/2026 05:33:47 PM
1625A,N,O,04/07/2026 01:10:37 PM
1625B,N,O,04/07/2026 04:48:55 PM
1626A,N,O,04/07/2026 05:22:00 PM
1626B,N,O,04/07/2026 04:02:04 PM
1627A,N,O,04/07/2026 11:16:12 AM
1627B,N,O,04/07/2026 04:41:14 PM
1628A,N,O,04/07/2026 04:12:21 PM
1628B,N,O,04/07/2026 02:14:55 PM
1629A,N,V,04/07/2026 05:31:49 PM
1629B,N,O,04/07/2026 05:33:03 PM
1641A,N,O,04/07/2026 05:33:56 PM
1642A,N,O,04/07/2026 02:52:11 PM
1642B,N,O,04/07/2026 03:56:09 PM
1643A,N,O,04/07/2026 09:42:22 AM
1643B,N,O,04/07/2026 05:10:39 PM
1644A,N,O,04/07/2026 05:19:26 PM
1644B,N,O,04/07/2026 05:31:58 PM
1645A,N,O,04/07/2026 04:06:06 PM
1645B,N,O,04/07/2026 04:09:46 PM
1646A,N,O,04/07/2026 05:00:38 PM
1646B,N,O,04/07/2026 04:12:51 PM
1647A,N,O,04/07/2026 03:44:13 PM
1647B,N,O,04/07/2026 03:18:50 PM
1648A,N,O,04/07/2026 04:03:39 PM
1648B,N,V,01/19/2026 12:33:29 PM
1649A,N,V,04/07/2026 05:20:42 PM
1649B,N,O,04/07/2026 04:10:44 PM
1650A,N,V,04/07/2026 05:28:32 PM
1650B,N,O,04/07/2026 04:09:06 PM
1651A,N,V,04/07/2026 04:57:12 PM
1651B,N,V,04/07/2026 05:33:54 PM
1652A,N,O,04/07/2026 05:35:54 PM
1652B,N,O,04/07/2026 01:45:14 PM
1653A,N,V,04/07/2026 03:54:53 PM
1653B,N,V,04/07/2026 05:11:51 PM
1654A,N,V,04/07/2026 05:17:29 PM
1654B,N,V,04/07/2026 05:17:32 PM
1655A,N,O,04/07/2026 01:44:18 PM
1655B,N,O,04/07/2026 03:58:30 PM
1656A,N,O,04/07/2026 05:33:25 PM
1656B,N,V,04/07/2026 05:21:10 PM
1657A,NU,O,04/07/2026 10:26:48 AM
1657B,NU,O,04/07/2026 01:28:21 PM
16A,NU,O,04/07/2026 04:38:46 PM
16B,NU,O,04/07/2026 04:48:46 PM
1791A,N,O,04/07/2026 10:29:08 AM
1791B,N,O,04/07/2026 05:24:18 PM
1792A,N,O,04/07/2026 01:22:10 PM
1792B,N,O,04/07/2026 05:17:33 PM
1793A,N,O,04/07/2026 10:27:14 AM
1793B,N,O,04/07/2026 02:38:37 PM
1794A,N,O,04/07/2026 10:26:56 AM
1794B,N,O,04/07/2026 04:20:06 PM
1795A,N,O,04/07/2026 04:20:41 PM
1795B,N,O,04/07/2026 04:29:08 PM
17A,NU,O,04/07/2026 03:52:50 PM
18A,N,O,04/07/2026 03:57:52 PM
18B,N,O,04/07/2026 03:13:48 PM
1900A,N,O,04/07/2026 02:52:36 PM
1900B,N,O,04/07/2026 08:59:43 AM
1901A,N,O,04/07/2026 05:09:19 PM
1901B,N,V,04/07/2026 03:11:00 PM
1908B,N,O,04/07/2026 08:56:45 AM
1909A,N,O,04/07/2026 03:35:57 PM
1910A,N,O,04/07/2026 10:58:39 AM
1911A,N,O,04/07/2026 06:58:46 AM
1911B,N,O,04/07/2026 04:20:52 PM
1912A,N,O,04/07/2026 05:16:16 PM
1912B,N,O,04/07/2026 02:05:33 PM
1913A,N,O,04/07/2026 03:56:09 PM
1913B,N,O,04/07/2026 05:01:42 PM
1914A,N,O,04/07/2026 05:27:27 PM
1914B,N,O,04/07/2026 05:27:51 PM
1915A,N,O,04/07/2026 04:40:08 PM
1915B,N,O,04/07/2026 05:18:27 PM
1916A,N,O,04/07/2026 05:28:26 PM
1916B,N,O,04/07/2026 02:36:15 PM
1917A,N,O,04/07/2026 04:13:10 PM
1917B,N,V,04/07/2026 05:34:13 PM
1918A,N,O,04/07/2026 02:51:37 PM
1918B,N,O,04/07/2026 08:56:45 AM
1919B,N,O,04/07/2026 10:42:31 AM
191A,N,O,04/07/2026 10:28:52 AM
191B,N,O,04/07/2026 05:04:19 PM
1920A,N,O,04/07/2026 12:23:16 PM
1920B,N,O,04/07/2026 08:59:50 AM
1921A,N,O,04/07/2026 08:58:52 AM
1921B,N,O,04/07/2026 02:02:24 PM
1922A,N,O,04/07/2026 03:22:21 PM
1922B,N,O,04/07/2026 03:37:03 PM
1923A,N,O,04/07/2026 10:29:39 AM
1923B,N,O,04/07/2026 05:25:19 PM
1924A,N,O,04/07/2026 04:39:44 PM
1924B,N,O,04/07/2026 04:32:35 PM
192A,N,O,04/07/2026 04:06:23 PM
192B,N,O,04/07/2026 10:28:21 AM
1931B,N,O,04/02/2026 06:58:52 AM
1932A,N,O,04/02/2026 08:39:45 AM
