ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
20376B,N,O,04/07/2026 04:14:19 PM
20377A,N,O,04/07/2026 04:15:37 PM
20377B,N,O,04/07/2026 03:29:54 PM
20378A,N,O,04/07/2026 01:52:41 PM
20378B,N,O,04/07/2026 02:30:51 PM
20379A,N,O,04/07/2026 05:15:39 PM
20379B,N,O,04/07/2026 04:26:38 PM
2037A,N,O,04/07/2026 08:57:49 AM
2037B,N,O,04/07/2026 05:22:10 PM
20380A,N,O,04/07/2026 03:43:46 PM
20380B,N,O,04/07/2026 05:25:23 PM
20381A,N,O,04/07/2026 04:41:16 PM
20381B,N,O,04/07/2026 12:08:50 PM
20382A,N,O,04/07/2026 05:04:40 PM
20382B,N,O,04/07/2026 05:23:18 PM
20385B,N,O,04/07/2026 04:08:51 PM
20386A,N,O,04/07/2026 02:55:34 PM
20386B,N,V,04/07/2026 05:27:07 PM
20387A,N,O,04/07/2026 05:31:35 PM
20387B,N,V,04/07/2026 05:33:04 PM
20388A,N,O,04/07/2026 05:15:16 PM
20388B,N,O,04/07/2026 05:15:16 PM
20389A,N,V,04/07/2026 05:33:19 PM
20389B,N,V,04/07/2026 05:34:05 PM
2038A,N,O,04/07/2026 05:09:59 PM
2038B,N,O,04/07/2026 05:06:52 PM
20390A,N,O,04/07/2026 01:49:25 PM
20390B,N,V,04/07/2026 04:29:43 PM
20391A,N,O,04/07/2026 05:36:45 PM
20391B,N,V,04/07/2026 04:46:31 PM
20392A,N,O,04/07/2026 05:36:43 PM
20392B,N,V,04/07/2026 05:22:39 PM
20393B,N,V,04/07/2026 03:49:46 PM
20394A,N,O,04/07/2026 04:27:13 PM
20394B,N,V,04/07/2026 05:35:28 PM
20395A,N,V,04/07/2026 05:15:06 PM
20395B,N,V,04/07/2026 05:01:27 PM
20396A,N,V,04/07/2026 05:33:20 PM
20396B,N,O,04/07/2026 03:58:35 PM
20397A,N,O,04/07/2026 05:35:02 PM
20397B,N,O,04/07/2026 04:16:10 PM
20398A,N,V,04/07/2026 05:21:28 PM
20399B,N,O,04/07/2026 05:29:33 PM
2039A,N,O,04/07/2026 03:10:35 PM
2039B,N,O,04/07/2026 03:00:11 PM
203A,N,O,04/07/2026 04:34:15 PM
203B,N,V,04/07/2026 05:33:31 PM
20400A,N,V,04/07/2026 05:09:56 PM
20400B,N,O,04/07/2026 05:10:25 PM
20401A,N,O,04/07/2026 05:05:20 PM
20401B,N,V,04/07/2026 05:36:00 PM
20402A,N,O,04/07/2026 03:20:23 PM
20402B,N,O,04/07/2026 05:29:16 PM
20403A,N,V,04/07/2026 05:30:39 PM
20403B,N,V,04/07/2026 05:15:25 PM
20404A,N,O,04/07/2026 02:42:59 PM
20405A,N,V,04/07/2026 05:16:41 PM
20405B,N,O,04/07/2026 05:16:41 PM
20406A,N,V,04/07/2026 05:32:51 PM
20406B,N,V,04/07/2026 02:41:52 PM
20407A,N,O,04/07/2026 04:38:10 PM
20407B,N,V,04/07/2026 03:54:35 PM
20408A,N,O,04/07/2026 05:26:28 PM
20409A,N,V,04/07/2026 05:36:12 PM
20409B,N,V,04/07/2026 04:27:46 PM
20410A,N,V,04/07/2026 03:26:49 PM
20410B,N,O,04/07/2026 04:17:42 PM
20411A,N,V,04/07/2026 05:19:26 PM
20411B,N,O,04/07/2026 05:10:50 PM
20412A,N,V,04/07/2026 05:20:38 PM
20412B,N,O,04/07/2026 05:10:57 PM
20413A,N,O,04/07/2026 03:39:21 PM
20413B,N,O,04/07/2026 01:40:50 PM
20414A,N,O,04/07/2026 04:06:07 PM
20415A,N,O,04/07/2026 04:47:28 PM
20415B,N,O,04/07/2026 03:52:06 PM
20416A,N,O,04/07/2026 08:58:52 AM
20416B,N,O,04/07/2026 05:03:18 PM
20417A,N,V,04/07/2026 05:27:12 PM
20418A,N,O,04/07/2026 08:56:51 AM
20418B,N,O,04/07/2026 08:56:51 AM
20419A,N,O,04/07/2026 01:14:30 PM
20419B,N,O,04/07/2026 08:55:53 AM
20420A,N,V,04/07/2026 02:13:17 PM
20420B,N,O,04/07/2026 05:28:28 PM
20421A,N,O,04/07/2026 08:58:50 AM
20422B,N,O,04/07/2026 01:52:16 PM
20423A,N,O,04/07/2026 03:44:33 PM
20423B,N,O,04/07/2026 03:44:33 PM
20424A,N,V,04/07/2026 05:16:17 PM
20424B,N,O,04/07/2026 05:34:06 PM
20425A,N,O,04/07/2026 05:34:44 PM
20425B,N,O,04/07/2026 04:55:24 PM
20426A,N,V,04/07/2026 05:16:46 PM
20426B,N,O,04/07/2026 04:49:15 PM
20427A,N,O,04/07/2026 09:52:37 AM
20428A,N,O,04/07/2026 05:25:03 PM
20428B,N,O,04/07/2026 05:23:15 PM
20429A,N,O,04/07/2026 04:10:10 PM
20429B,N,V,04/07/2026 05:26:05 PM
20430A,N,O,04/07/2026 02:29:40 PM
20430B,N,O,04/07/2026 02:43:59 PM
20431A,N,O,04/07/2026 08:58:48 AM
20431B,N,O,04/07/2026 08:58:48 AM
20432A,N,O,04/07/2026 05:22:52 PM
20432B,N,O,04/07/2026 04:53:42 PM
20433A,N,O,04/07/2026 09:54:16 AM
20433B,N,O,04/07/2026 05:04:29 PM
20434A,N,O,04/07/2026 05:34:36 PM
20434B,N,O,04/07/2026 03:37:41 PM
20437A,N,V,04/07/2026 05:36:41 PM
20437B,N,O,04/07/2026 05:31:44 PM
20438A,N,V,04/07/2026 05:22:12 PM
20438B,N,O,04/07/2026 05:16:13 PM
20439A,N,V,04/07/2026 05:28:40 PM
20439B,N,V,04/07/2026 05:22:05 PM
20440A,N,O,04/07/2026 04:06:59 PM
20440B,N,O,04/07/2026 05:08:22 PM
20441A,N,O,04/07/2026 03:26:51 PM
20441B,N,O,04/07/2026 10:38:53 AM
20442A,N,O,04/07/2026 03:45:27 PM
20442B,N,O,04/07/2026 04:28:45 PM
20443A,N,O,04/07/2026 04:07:20 PM
20443B,N,O,04/07/2026 05:34:40 PM
20444A,N,V,04/07/2026 05:24:28 PM
20444B,N,O,04/07/2026 05:35:32 PM
20445A,N,O,04/07/2026 04:08:14 PM
20445B,N,O,04/07/2026 04:41:48 PM
20446A,N,O,04/07/2026 04:20:52 PM
20446B,N,O,04/07/2026 03:39:59 PM
20447A,N,O,04/07/2026 03:43:20 PM
20447B,N,O,04/07/2026 01:59:52 PM
20448A,N,O,04/07/2026 11:02:55 AM
20448B,N,O,04/07/2026 05:30:18 PM
20449A,N,O,04/07/2026 04:58:45 PM
20449B,N,O,04/07/2026 03:57:06 PM
20450A,N,V,04/07/2026 05:04:52 PM
20450B,N,O,04/07/2026 03:48:20 PM
20451A,N,V,04/07/2026 05:19:22 PM
20451B,N,O,04/07/2026 05:18:48 PM
20452B,N,O,04/07/2026 05:26:20 PM
20453A,N,O,04/07/2026 04:26:46 PM
20453B,N,O,04/07/2026 11:50:56 AM
20497A,N,O,04/07/2026 04:42:09 PM
20497B,N,V,04/07/2026 05:36:04 PM
20498A,N,O,04/07/2026 01:51:05 PM
20498B,N,O,04/07/2026 02:32:24 PM
20499A,N,O,04/07/2026 12:54:57 PM
20499B,N,O,04/07/2026 02:26:08 PM
204A,N,O,04/07/2026 05:36:07 PM
204B,N,V,04/07/2026 04:47:24 PM
20500A,N,V,04/07/2026 05:24:03 PM
20500B,N,O,04/07/2026 08:59:51 AM
20501A,N,O,04/07/2026 04:04:38 PM
20501B,N,O,04/07/2026 08:58:41 AM
20506A,N,V,04/07/2026 04:28:09 PM
20506B,N,V,04/07/2026 02:55:39 PM
20507A,N,O,04/07/2026 04:53:06 PM
20507B,N,V,04/07/2026 04:21:57 PM
20508A,N,V,04/07/2026 05:09:54 PM
20508B,N,V,04/07/2026 05:32:15 PM
20509A,N,V,04/07/2026 04:22:55 PM
20509B,N,V,04/07/2026 05:00:16 PM
20510B,N,V,04/07/2026 05:00:51 PM
20511A,N,O,04/07/2026 04:19:59 PM
20511B,N,O,04/07/2026 05:19:44 PM
20512A,N,V,04/07/2026 04:31:29 PM
20512B,N,V,04/07/2026 04:13:40 PM
20513A,N,O,04/07/2026 02:45:51 PM
20513B,N,O,04/07/2026 03:29:21 PM
20514A,N,O,04/07/2026 02:16:51 PM
20515A,N,V,04/07/2026 05:26:40 PM
20515B,N,V,04/07/2026 05:12:03 PM
20516A,N,V,04/07/2026 05:12:17 PM
20516B,N,V,04/07/2026 04:32:57 PM
20517B,N,V,04/07/2026 05:35:59 PM
2053A,NU,O,04/07/2026 11:38:13 AM
2053B,NU,O,04/07/2026 03:12:43 PM
20545A,N,V,04/07/2026 04:40:58 PM
20545B,N,V,04/07/2026 04:41:08 PM
20546B,N,V,04/07/2026 03:37:59 PM
2054A,N,O,04/07/2026 11:35:31 AM
2054B,N,O,04/07/2026 10:00:37 AM
20550A,N,O,04/07/2026 05:29:37 PM
20550B,N,O,04/07/2026 03:08:52 PM
20551A,N,O,04/07/2026 01:11:17 PM
20551B,N,O,04/07/2026 05:36:38 PM
20552A,N,O,04/07/2026 09:57:47 AM
20562A,N,O,04/07/2026 10:22:39 AM
20562B,N,O,04/07/2026 04:15:31 PM
20563A,N,O,04/07/2026 02:54:08 PM
20563B,N,O,04/07/2026 08:56:44 AM
20564A,N,V,04/07/2026 04:32:05 PM
20564B,N,V,04/07/2026 04:48:31 PM
20565A,N,O,04/07/2026 08:59:48 AM
20565B,N,V,04/07/2026 05:25:20 PM
20566A,N,O,04/07/2026 01:24:51 PM
20566B,N,O,04/07/2026 05:31:45 PM
20567A,N,O,04/07/2026 05:11:46 PM
20567B,N,O,04/07/2026 01:25:48 PM
20570A,N,O,04/07/2026 03:54:46 PM
20570B,N,O,04/07/2026 01:05:42 PM
20571A,N,O,04/07/2026 05:20:53 PM
20571B,N,V,04/07/2026 05:20:11 PM
20572A,N,O,04/07/2026 03:28:32 PM
20572B,N,V,04/07/2026 05:20:31 PM
20573A,N,O,04/07/2026 03:50:11 PM
20573B,N,O,04/07/2026 01:46:40 PM
20574A,N,O,04/07/2026 06:55:49 AM
20574B,N,O,04/07/2026 04:00:48 PM
20575A,N,O,04/07/2026 06:59:46 AM
20575B,N,V,04/07/2026 05:30:05 PM
20576A,N,O,04/07/2026 01:46:42 PM
20576B,N,O,04/07/2026 02:04:43 PM
20577A,N,O,04/07/2026 04:05:44 PM
20577B,N,O,04/07/2026 12:33:23 PM
20591A,N,O,04/07/2026 07:58:42 AM
20591B,N,V,04/07/2026 05:23:45 PM
20592A,N,O,04/07/2026 11:08:31 AM
20592B,N,O,04/07/2026 04:38:05 PM
20593A,N,O,04/07/2026 07:56:46 AM
20593B,N,O,04/07/2026 05:00:50 PM
20594B,N,O,04/07/2026 07:55:48 AM
20595A,N,O,04/07/2026 05:01:34 PM
20595B,N,V,04/07/2026 05:25:11 PM
20596A,N,O,04/07/2026 07:58:43 AM
20596B,N,O,04/07/2026 07:58:53 AM
20597A,N,O,04/07/2026 07:57:54 AM
20597B,N,O,04/07/2026 07:57:47 AM
20598A,N,V,04/07/2026 05:35:44 PM
20598B,N,O,04/07/2026 05:36:43 PM
205A,N,O,04/07/2026 02:52:36 PM
205B,N,O,04/07/2026 04:52:05 PM
20601B,N,O,04/07/2026 04:19:49 PM
20602A,N,O,04/07/2026 03:45:28 PM
20602B,N,O,04/07/2026 02:58:23 PM
20604A,N,V,04/07/2026 05:27:21 PM
20604B,N,O,04/07/2026 10:39:37 AM
20605A,N,O,04/07/2026 05:36:38 PM
20605B,N,O,04/07/2026 03:51:04 PM
20606A,N,O,04/07/2026 04:52:16 PM
20606B,N,O,04/07/2026 05:26:24 PM
20607A,N,V,04/07/2026 05:35:38 PM
20607B,N,O,04/07/2026 04:46:03 PM
20608A,N,V,04/06/2026 08:11:38 PM
20608B,N,V,04/07/2026 09:59:35 AM
20609A,N,V,04/07/2026 05:26:19 PM
20609B,N,O,04/07/2026 05:20:33 PM
20610A,N,V,04/07/2026 04:14:33 PM
20610B,N,V,04/07/2026 05:20:02 PM
20611A,N,V,04/07/2026 05:36:45 PM
20611B,N,O,04/07/2026 04:44:03 PM
20612A,N,O,04/07/2026 03:05:38 PM
20612B,N,O,04/07/2026 08:57:46 AM
20613A,N,O,04/07/2026 04:25:39 PM
20613B,N,O,04/07/2026 05:29:15 PM
20614A,N,O,04/07/2026 05:17:18 PM
20614B,N,O,04/07/2026 04:16:57 PM
20618A,N,O,04/07/2026 04:47:36 PM
20619A,N,O,04/07/2026 04:55:34 PM
20619B,N,O,04/07/2026 05:01:58 PM
20620A,N,O,04/07/2026 04:11:10 PM
20620B,N,O,04/07/2026 08:59:46 AM
20621A,N,O,04/07/2026 11:09:25 AM
20621B,N,O,04/07/2026 01:33:25 PM
20631A,N,O,04/07/2026 05:36:19 PM
20631B,N,V,04/07/2026 05:26:39 PM
20632A,N,O,04/07/2026 04:51:21 PM
20632B,N,O,04/07/2026 05:34:56 PM
20633A,N,O,04/07/2026 04:37:52 PM
20633B,N,V,04/07/2026 05:35:11 PM
20634A,N,O,04/07/2026 04:31:49 PM
20634B,N,O,04/07/2026 05:14:05 PM
20635A,N,O,04/07/2026 08:59:44 AM
20635B,N,O,04/07/2026 05:26:35 PM
20636A,N,O,04/07/2026 05:35:38 PM
20636B,N,O,04/07/2026 05:33:56 PM
20637A,N,V,04/07/2026 04:38:21 PM
20637B,N,O,04/07/2026 08:57:44 AM
20638A,N,V,04/07/2026 05:33:05 PM
20638B,N,O,04/07/2026 11:39:17 AM
20639A,N,O,04/07/2026 08:55:47 AM
20639B,N,O,04/07/2026 02:51:18 PM
2063A,N,O,04/07/2026 01:40:18 PM
2063B,N,O,04/07/2026 04:26:38 PM
20640A,N,O,04/07/2026 05:08:50 PM
20640B,N,O,04/07/2026 02:42:50 PM
20641A,N,O,04/07/2026 04:12:37 PM
20641B,N,V,04/07/2026 05:23:54 PM
20642A,N,O,04/07/2026 10:07:58 AM
20642B,N,O,04/07/2026 03:26:46 PM
20643A,N,O,04/07/2026 04:25:34 PM
20643B,N,O,04/07/2026 04:35:05 PM
2064B,N,O,04/07/2026 01:51:23 PM
20651A,N,O,04/07/2026 01:21:40 PM
20651B,N,O,04/07/2026 08:58:47 AM
20652A,N,O,04/07/2026 08:57:47 AM
20652B,N,O,04/07/2026 08:57:47 AM
20653A,N,O,04/07/2026 05:29:54 PM
20653B,N,O,04/07/2026 04:59:26 PM
20654A,N,O,04/07/2026 08:55:45 AM
20654B,N,O,04/07/2026 03:48:48 PM
20658A,N,O,04/07/2026 10:01:23 AM
20658B,N,O,04/07/2026 07:56:48 AM
20659B,N,O,04/07/2026 07:56:01 AM
2065A,N,O,04/07/2026 09:00:20 AM
20661A,N,O,04/07/2026 07:58:42 AM
20661B,N,O,04/07/2026 07:58:42 AM
20663A,N,O,04/07/2026 07:56:45 AM
20663B,N,O,04/07/2026 09:58:22 AM
20664B,N,O,04/07/2026 09:00:24 AM
20665A,N,O,04/07/2026 05:36:31 PM
20666A,N,O,04/07/2026 02:01:30 PM
20666B,N,O,04/07/2026 07:58:47 AM
20667A,N,O,04/07/2026 12:42:50 PM
20667B,N,O,04/07/2026 07:57:49 AM
2066A,N,O,04/07/2026 05:08:38 PM
2066B,N,V,04/07/2026 03:06:28 PM
20672A,N,V,07/13/2025 10:00:25 AM
20672B,N,O,04/07/2026 08:57:48 AM
20673A,N,O,04/07/2026 03:49:24 PM
20673B,N,O,04/07/2026 12:12:31 PM
20674A,N,O,04/07/2026 09:49:42 AM
20674B,N,O,04/07/2026 05:35:04 PM
20675A,N,O,04/07/2026 05:31:50 PM
20675B,N,O,04/07/2026 05:09:34 PM
20676A,N,O,04/07/2026 03:13:37 PM
20676B,N,O,04/07/2026 02:15:12 PM
20677A,N,O,04/07/2026 04:44:44 PM
20677B,N,O,04/07/2026 12:21:52 PM
20678A,N,O,04/07/2026 05:06:37 PM
20678B,N,O,04/07/2026 02:44:40 PM
20679A,N,O,04/07/2026 07:55:56 AM
20679B,N,O,04/07/2026 07:56:04 AM
2067A,N,O,04/07/2026 05:36:03 PM
2067B,N,O,04/07/2026 03:05:48 PM
20680A,N,O,04/07/2026 07:59:53 AM
20680B,N,O,04/07/2026 01:55:09 PM
20681A,N,O,04/07/2026 07:58:50 AM
20681B,N,V,04/07/2026 12:01:22 PM
20682B,N,O,04/07/2026 08:57:51 AM
20683A,N,O,04/07/2026 04:31:41 PM
20683B,N,O,04/07/2026 04:02:25 PM
20684A,N,O,04/07/2026 10:22:23 AM
20684B,N,O,04/07/2026 08:55:54 AM
20685A,N,O,04/07/2026 10:20:16 AM
20685B,N,O,04/07/2026 05:21:08 PM
20686A,N,O,04/07/2026 03:33:47 PM
20686B,N,O,04/07/2026 09:05:40 AM
20687A,N,O,04/07/2026 11:00:23 AM
20687B,N,O,04/07/2026 04:20:27 PM
20688A,N,O,04/07/2026 04:13:25 PM
20688B,N,O,04/07/2026 01:36:53 PM
20689A,N,O,04/07/2026 07:56:00 AM
2068A,N,O,04/07/2026 03:56:56 PM
2068B,N,O,04/07/2026 03:31:48 PM
20690A,N,O,04/06/2026 07:59:50 AM
20690B,N,V,04/07/2026 10:23:26 AM
20691A,N,O,04/06/2026 07:59:01 AM
20691B,N,O,04/07/2026 07:58:51 AM
20692A,N,O,04/07/2026 07:57:45 AM
20692B,N,O,04/07/2026 04:27:53 PM
20693B,N,O,04/07/2026 02:52:13 PM
20694A,N,O,04/07/2026 02:34:42 PM
20694B,N,O,04/07/2026 04:24:53 PM
20695A,N,O,04/07/2026 05:35:37 PM
20695B,N,O,04/07/2026 08:59:46 AM
20696A,N,O,04/07/2026 03:02:31 PM
20696B,N,O,04/07/2026 03:48:29 PM
20697A,N,O,04/07/2026 01:45:52 PM
20697B,N,O,04/07/2026 02:41:49 PM
20698A,N,O,04/07/2026 08:56:58 AM
20698B,N,O,04/07/2026 02:22:09 PM
2069A,N,O,04/07/2026 04:40:18 PM
2070A,N,O,04/07/2026 03:50:12 PM
2070B,N,O,04/07/2026 04:45:23 PM
2071A,N,O,04/07/2026 05:09:09 PM
2071B,N,O,04/07/2026 04:36:44 PM
2072A,N,O,04/07/2026 05:06:46 PM
2072B,N,O,04/07/2026 04:09:25 PM
2073A,N,V,04/07/2026 05:13:20 PM
2073B,N,O,04/07/2026 05:13:26 PM
20745A,N,V,04/07/2026 04:56:11 PM
20745B,N,O,04/07/2026 04:48:08 PM
20746A,N,O,04/07/2026 01:32:08 PM
20746B,N,V,04/07/2026 04:55:54 PM
20748A,N,O,04/07/2026 07:56:43 AM
20748B,N,O,04/07/2026 02:20:47 PM
20749A,N,O,04/07/2026 02:14:53 PM
20749B,N,O,04/07/2026 05:01:50 PM
2074A,N,O,04/07/2026 03:04:00 PM
20750A,N,O,04/07/2026 05:07:54 PM
20750B,N,O,04/07/2026 02:12:25 PM
20751A,N,O,04/07/2026 05:30:12 PM
20752A,N,O,04/07/2026 02:20:10 PM
20752B,N,O,04/07/2026 04:34:38 PM
20755A,N,O,04/07/2026 05:33:33 PM
20756A,N,O,04/07/2026 04:34:24 PM
20756B,N,O,04/07/2026 04:55:35 PM
20757A,N,O,04/07/2026 04:21:15 PM
20758A,N,O,04/07/2026 05:10:42 PM
20758B,N,O,04/07/2026 04:45:21 PM
20759A,N,O,04/07/2026 05:14:34 PM
20759B,N,O,04/07/2026 03:15:17 PM
2075A,N,O,04/07/2026 01:57:03 PM
2075B,N,O,04/07/2026 05:07:37 PM
20760A,N,O,04/07/2026 03:34:35 PM
20760B,N,O,04/07/2026 05:33:24 PM
20763A,N,O,04/07/2026 05:21:20 PM
20763B,N,O,04/07/2026 05:03:15 PM
20764A,N,O,04/07/2026 12:12:58 PM
20764B,N,O,04/07/2026 05:36:40 PM
20765A,N,O,04/07/2026 10:32:31 AM
20765B,N,O,04/07/2026 04:14:08 PM
20766A,N,O,04/07/2026 01:06:33 PM
20766B,N,O,04/07/2026 04:48:22 PM
20767A,N,O,04/07/2026 04:34:22 PM
20767B,N,O,04/07/2026 04:19:16 PM
20768A,N,V,04/07/2026 05:05:39 PM
20768B,N,O,04/07/2026 05:28:07 PM
20769A,N,O,04/07/2026 04:58:17 PM
20769B,N,O,04/07/2026 01:48:38 PM
2076A,N,V,04/07/2026 05:13:21 PM
2076B,N,O,04/07/2026 09:43:39 AM
20777A,N,O,04/07/2026 05:29:45 PM
20778A,N,O,04/07/2026 05:24:39 PM
20778B,N,O,04/07/2026 05:27:42 PM
20779A,N,O,04/07/2026 11:49:32 AM
20779B,N,O,04/07/2026 05:09:17 PM
2077A,N,O,04/07/2026 04:29:02 PM
2077B,N,O,04/07/2026 04:20:00 PM
20780A,N,O,04/07/2026 04:22:56 PM
20780B,N,O,04/07/2026 04:57:24 PM
20781A,N,O,04/07/2026 05:35:23 PM
20781B,N,O,04/07/2026 01:24:39 PM
20782A,N,O,04/07/2026 04:45:52 PM
20782B,N,O,04/07/2026 05:18:20 PM
20784A,N,O,04/07/2026 02:09:48 PM
20784B,N,O,04/07/2026 05:24:22 PM
20787A,N,O,04/07/2026 07:57:49 AM
20788A,N,O,04/07/2026 07:56:46 AM
20788B,N,O,04/07/2026 07:56:46 AM
20789A,N,O,10/19/2025 12:18:34 PM
20789B,N,O,09/24/2025 08:46:47 AM
20790A,N,O,04/07/2026 08:00:00 AM
20790B,N,O,04/07/2026 08:36:22 AM
20791A,N,O,04/07/2026 12:24:11 PM
20791B,N,O,04/07/2026 03:30:58 PM
20792A,N,O,04/07/2026 04:24:52 PM
20792B,N,O,04/06/2026 07:57:42 AM
20793A,N,O,04/07/2026 07:56:48 AM
20793B,N,O,04/07/2026 07:56:40 AM
20795B,N,O,04/07/2026 02:09:24 PM
20796A,N,O,04/07/2026 07:58:51 AM
20796B,N,O,04/07/2026 05:33:04 PM
207A,N,O,04/07/2026 05:27:35 PM
207B,N,V,04/07/2026 04:24:32 PM
20801B,N,O,04/07/2026 03:04:54 PM
20802A,N,V,04/07/2026 05:36:08 PM
20802B,N,O,04/07/2026 12:00:34 PM
20803A,N,O,04/07/2026 03:24:09 PM
20803B,N,O,04/07/2026 01:59:41 PM
20804A,N,O,04/07/2026 05:31:53 PM
20804B,N,O,04/07/2026 12:25:33 PM
20805A,N,O,04/07/2026 04:56:03 PM
20805B,N,O,04/07/2026 04:11:49 PM
20806A,N,O,04/07/2026 04:47:45 PM
20806B,N,O,04/07/2026 08:58:50 AM
20807A,N,O,04/07/2026 04:56:25 PM
20807B,N,O,04/07/2026 04:42:28 PM
20809A,N,O,04/07/2026 09:56:15 AM
20809B,N,O,04/07/2026 09:56:37 AM
20810A,N,O,04/07/2026 10:05:32 AM
20810B,N,O,04/07/2026 05:35:20 PM
20811A,N,O,04/07/2026 05:13:45 PM
20811B,N,O,04/07/2026 10:28:55 AM
20812A,N,V,04/07/2026 05:33:54 PM
20812B,N,O,04/07/2026 04:58:14 PM
20813A,N,V,04/07/2026 05:30:17 PM
20813B,N,O,04/07/2026 01:20:11 PM
20814A,N,O,04/07/2026 05:24:54 PM
20814B,N,O,04/07/2026 05:36:30 PM
20815A,N,O,04/07/2026 10:29:56 AM
20815B,N,O,04/07/2026 04:27:21 PM
20816B,N,O,04/07/2026 04:14:22 PM
20817B,N,O,04/07/2026 08:57:50 AM
20818A,N,O,04/07/2026 08:56:51 AM
20818B,N,O,04/05/2026 08:56:54 AM
20819A,N,O,04/07/2026 03:34:15 PM
20819B,N,O,04/07/2026 04:16:06 PM
20820A,N,O,04/07/2026 05:04:30 PM
20820B,N,O,04/07/2026 03:52:58 PM
20821A,N,O,04/07/2026 03:49:44 PM
20821B,N,O,04/07/2026 11:19:09 AM
20822A,N,O,04/07/2026 11:59:46 AM
20822B,N,O,04/07/2026 05:35:54 PM
20823A,N,V,04/07/2026 05:36:03 PM
20823B,N,O,04/07/2026 05:08:59 PM
20824A,N,V,04/07/2026 05:21:37 PM
20824B,N,V,04/07/2026 04:51:17 PM
20825A,N,O,04/07/2026 08:59:45 AM
20825B,N,O,04/07/2026 05:12:53 PM
20826A,N,O,04/07/2026 08:58:53 AM
20826B,N,O,04/07/2026 08:58:57 AM
20827A,N,O,04/07/2026 05:20:32 PM
20827B,N,O,04/07/2026 08:57:46 AM
20828A,N,O,04/07/2026 08:56:52 AM
20828B,N,O,04/07/2026 05:36:34 PM
20829B,N,O,04/07/2026 05:35:11 PM
20830A,N,O,04/07/2026 11:45:08 AM
20830B,N,O,04/07/2026 02:53:56 PM
20831A,N,O,04/07/2026 05:34:04 PM
20831B,N,O,04/07/2026 02:47:21 PM
20833A,N,O,04/06/2026 01:52:45 PM
20833B,N,O,04/07/2026 03:36:54 PM
20834A,N,O,04/07/2026 03:32:27 PM
20834B,N,O,04/07/2026 05:24:50 PM
20835A,N,O,04/07/2026 02:32:19 PM
20835B,N,O,04/07/2026 08:59:51 AM
20836A,N,O,04/07/2026 04:58:21 PM
20836B,N,O,04/07/2026 03:11:44 PM
20837A,N,O,04/07/2026 05:11:33 PM
20837B,N,O,04/07/2026 05:25:18 PM
20838A,N,O,04/07/2026 03:59:54 PM
20838B,N,O,04/07/2026 03:42:32 PM
20839A,N,O,04/07/2026 02:53:27 PM
20839B,N,O,04/07/2026 05:19:24 PM
2083A,N,O,04/07/2026 05:21:08 PM
2083B,N,O,04/07/2026 05:26:30 PM
20840A,NU,O,04/07/2026 10:31:48 AM
20840B,NU,O,04/07/2026 04:22:35 PM
20841A,N,O,04/07/2026 04:59:06 PM
20841B,N,O,04/07/2026 05:10:28 PM
20842A,N,O,04/07/2026 04:59:02 PM
20843A,N,O,04/07/2026 09:53:22 AM
20843B,N,O,04/07/2026 04:32:50 PM
20844A,N,O,04/07/2026 03:29:10 PM
20844B,N,O,04/07/2026 11:36:35 AM
20845A,N,O,04/07/2026 05:35:16 PM
20845B,N,O,04/07/2026 05:05:24 PM
20846A,N,O,04/07/2026 05:26:56 PM
2084A,N,O,04/07/2026 05:21:26 PM
2084B,N,O,04/07/2026 04:33:02 PM
20851A,N,V,04/07/2026 03:24:39 PM
20851B,N,V,04/07/2026 05:34:33 PM
20852A,N,V,04/07/2026 04:13:51 PM
20852B,N,V,04/07/2026 02:56:24 PM
20853A,N,V,04/07/2026 05:33:31 PM
20853B,N,V,04/07/2026 04:48:40 PM
