ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
20854A,N,O,04/07/2026 05:28:06 PM
20854B,N,O,04/07/2026 04:27:56 PM
20855A,N,O,04/07/2026 08:59:48 AM
20855B,N,O,04/07/2026 08:59:48 AM
20856A,N,O,04/07/2026 03:19:44 PM
20856B,N,V,04/07/2026 04:11:21 PM
20857A,N,O,04/07/2026 04:54:16 PM
20857B,N,V,04/07/2026 04:36:30 PM
20858A,N,V,04/07/2026 05:15:03 PM
20858B,N,O,04/07/2026 01:56:12 PM
20859A,N,O,04/07/2026 03:36:43 PM
20859B,N,V,04/07/2026 05:15:03 PM
20860B,N,O,04/07/2026 03:36:48 PM
20861A,N,O,04/07/2026 08:58:46 AM
20861B,N,V,04/07/2026 05:36:13 PM
20862A,N,O,04/07/2026 08:57:44 AM
20862B,N,V,04/07/2026 05:19:14 PM
20863A,N,O,04/07/2026 05:02:30 PM
20863B,N,V,04/07/2026 05:35:36 PM
20864A,N,O,04/07/2026 08:55:41 AM
20864B,N,V,04/07/2026 05:25:10 PM
20865A,N,O,04/07/2026 08:59:47 AM
20865B,N,V,04/07/2026 05:36:21 PM
20866A,N,O,04/07/2026 08:59:01 AM
20866B,N,V,04/07/2026 05:35:28 PM
20867A,N,V,04/07/2026 05:31:39 PM
20867B,N,V,04/07/2026 04:21:41 PM
20868A,N,O,04/07/2026 08:56:50 AM
20868B,N,V,04/07/2026 05:35:42 PM
20869A,N,O,04/07/2026 03:40:36 PM
20869B,N,O,04/07/2026 05:26:05 PM
2086A,N,O,04/07/2026 04:37:47 PM
20870B,N,O,04/07/2026 05:18:05 PM
20871A,N,V,04/07/2026 04:45:12 PM
20871B,N,V,04/07/2026 03:29:34 PM
20872A,N,O,04/07/2026 03:48:46 PM
20872B,N,V,04/07/2026 05:23:20 PM
20873A,N,V,04/07/2026 05:30:23 PM
20873B,N,O,04/07/2026 02:07:57 PM
20874A,N,O,04/06/2026 08:17:08 PM
20876A,N,O,04/07/2026 12:19:51 PM
20876B,N,O,04/07/2026 12:19:00 PM
20877A,N,V,04/07/2026 04:24:47 PM
20877B,N,O,04/07/2026 01:57:51 PM
20878A,N,O,04/07/2026 05:17:57 PM
20878B,N,O,04/07/2026 04:14:49 PM
20879A,N,O,04/07/2026 02:12:55 PM
20879B,N,V,04/07/2026 02:25:54 PM
2087A,N,O,04/07/2026 05:30:57 PM
20880A,N,V,04/07/2026 04:43:07 PM
20880B,N,O,04/07/2026 03:44:14 PM
20882A,N,O,04/07/2026 01:51:54 PM
20882B,N,O,04/07/2026 11:47:13 AM
20883A,N,O,04/07/2026 08:56:52 AM
20883B,N,O,04/07/2026 08:56:52 AM
20884A,N,V,04/07/2026 05:21:25 PM
20885A,N,O,04/07/2026 03:12:01 PM
20885B,N,V,04/07/2026 04:56:46 PM
20886A,N,O,04/07/2026 04:46:45 PM
20886B,N,V,04/07/2026 05:12:13 PM
20887A,N,O,04/07/2026 05:34:52 PM
20887B,N,O,04/07/2026 05:00:16 PM
20888A,N,O,04/07/2026 04:26:08 PM
20888B,N,V,04/07/2026 05:32:26 PM
20889A,N,O,04/07/2026 08:55:49 AM
20889B,N,O,04/07/2026 04:17:22 PM
2088A,N,O,04/07/2026 08:56:47 AM
2089A,N,O,04/07/2026 02:05:03 PM
2089B,N,O,04/07/2026 08:55:49 AM
208A,N,V,04/07/2026 05:36:20 PM
208B,N,O,04/07/2026 05:36:34 PM
20907A,N,O,04/07/2026 01:46:50 PM
20907B,N,O,04/07/2026 08:57:43 AM
20908A,N,O,04/07/2026 03:05:04 PM
20908B,N,V,04/07/2026 02:35:31 PM
20909A,N,V,04/07/2026 05:16:51 PM
20909B,N,O,04/07/2026 05:34:52 PM
2090A,N,O,04/07/2026 05:12:07 PM
2090B,N,O,04/07/2026 04:40:17 PM
20910B,N,V,04/07/2026 05:17:12 PM
20919A,N,V,04/07/2026 05:35:50 PM
2091A,N,O,04/07/2026 01:55:05 PM
2091B,N,O,04/07/2026 11:26:24 AM
20920A,N,O,04/07/2026 05:13:49 PM
20920B,N,V,04/07/2026 02:44:39 PM
20921A,N,V,04/07/2026 09:53:42 AM
20921B,N,V,04/07/2026 01:44:38 PM
20922A,N,V,04/07/2026 05:20:36 PM
20922B,N,O,04/07/2026 08:57:47 AM
20923A,N,O,04/07/2026 08:56:52 AM
20923B,N,O,04/06/2026 09:00:41 PM
2092A,N,O,04/07/2026 08:57:45 AM
2092B,N,O,04/07/2026 03:18:41 PM
20931A,N,V,04/07/2026 05:36:40 PM
20931B,N,V,04/07/2026 04:58:23 PM
20932A,N,V,04/07/2026 04:49:07 PM
20932B,N,O,04/07/2026 04:25:38 PM
20934A,N,O,04/07/2026 01:50:41 PM
20934B,N,V,04/07/2026 04:20:14 PM
20935A,N,V,04/07/2026 05:03:20 PM
20935B,N,V,04/07/2026 01:16:39 PM
20936A,N,O,10/13/2025 09:42:41 AM
20937A,N,O,04/07/2026 07:57:51 AM
20937B,N,O,04/07/2026 07:57:51 AM
20938A,N,O,04/07/2026 07:56:50 AM
20938B,N,O,04/07/2026 07:56:58 AM
20939A,N,O,04/07/2026 07:55:54 AM
20940B,N,O,04/07/2026 07:59:56 AM
20941A,NU,O,04/06/2026 07:58:51 AM
20941B,NU,O,04/05/2026 07:58:53 AM
20942A,N,O,04/07/2026 05:35:13 PM
20942B,N,O,04/07/2026 05:30:25 PM
20943A,N,O,04/06/2026 07:56:57 AM
20943B,N,O,04/07/2026 07:56:40 AM
20944A,N,O,04/07/2026 07:55:46 AM
20944B,N,O,04/07/2026 07:55:49 AM
20957A,N,O,04/07/2026 04:44:11 PM
20958A,N,O,04/07/2026 03:17:45 PM
20958B,N,O,04/07/2026 03:35:28 PM
20959A,N,V,04/07/2026 04:18:08 PM
20959B,N,O,04/07/2026 05:16:36 PM
20960A,N,O,04/07/2026 04:14:49 PM
20960B,N,O,04/07/2026 04:17:24 PM
20961A,N,O,04/07/2026 04:06:53 PM
20961B,N,O,04/07/2026 04:55:41 PM
20962A,N,O,04/07/2026 11:05:06 AM
20962B,N,O,04/07/2026 05:04:38 PM
20963A,N,O,04/07/2026 04:58:27 PM
20963B,N,O,04/07/2026 04:17:55 PM
20964A,N,O,04/07/2026 04:52:56 PM
20966A,N,O,04/07/2026 01:07:39 PM
20966B,N,O,04/07/2026 04:48:09 PM
20967A,N,V,04/07/2026 05:29:00 PM
20967B,N,O,04/07/2026 05:34:51 PM
20968B,N,O,04/07/2026 05:24:22 PM
20969A,N,V,04/07/2026 04:47:12 PM
20969B,N,O,04/07/2026 01:38:40 PM
20970A,N,O,04/07/2026 04:45:51 PM
20971A,N,O,04/07/2026 05:22:29 PM
20971B,N,O,04/07/2026 05:22:08 PM
20972A,N,V,04/07/2026 05:32:52 PM
20972B,N,O,04/07/2026 04:52:48 PM
20973A,N,O,04/07/2026 08:56:58 AM
20973B,N,O,04/07/2026 03:15:23 PM
20974A,N,O,04/07/2026 05:30:02 PM
20974B,N,O,04/07/2026 02:16:57 PM
20975A,N,O,04/07/2026 05:10:24 PM
20975B,N,O,04/07/2026 10:46:49 AM
20976A,N,O,04/07/2026 05:09:49 PM
20976B,N,O,04/07/2026 05:23:44 PM
20977A,N,O,04/07/2026 05:02:21 PM
20977B,N,O,04/07/2026 05:28:56 PM
20978A,N,O,04/07/2026 05:26:56 PM
20978B,N,O,04/07/2026 05:27:36 PM
20979A,N,O,04/07/2026 04:30:32 PM
20979B,N,O,04/07/2026 05:07:07 PM
2097B,N,O,04/07/2026 05:20:48 PM
20980A,N,O,04/07/2026 04:24:46 PM
20980B,N,O,04/07/2026 08:59:52 AM
20981B,N,O,04/07/2026 04:45:04 PM
20982A,N,O,04/07/2026 02:15:54 PM
20982B,N,O,04/07/2026 02:47:04 PM
20983A,N,O,04/07/2026 04:49:19 PM
20983B,N,V,04/07/2026 04:50:21 PM
20988A,N,O,04/07/2026 04:58:56 PM
20989A,N,O,04/07/2026 02:45:00 PM
20989B,N,O,04/07/2026 03:53:33 PM
2098A,N,V,04/07/2026 05:36:36 PM
2098B,N,O,04/07/2026 11:43:58 AM
20990A,N,O,04/07/2026 12:12:10 PM
20990B,N,O,04/07/2026 11:20:02 AM
2099A,N,O,04/07/2026 05:32:51 PM
2099B,N,O,04/07/2026 03:09:38 PM
20A,N,O,04/07/2026 03:51:27 PM
20B,N,O,04/07/2026 04:09:25 PM
21001A,N,O,04/07/2026 05:34:40 PM
21001B,N,O,04/07/2026 06:58:47 AM
21002A,N,O,04/07/2026 02:23:42 PM
21002B,N,O,04/07/2026 04:12:37 PM
21003A,NU,O,04/07/2026 10:57:44 AM
21003B,NU,V,04/07/2026 09:50:02 AM
21004A,N,O,04/07/2026 05:14:58 PM
21004B,N,O,04/07/2026 06:55:52 AM
21005A,N,O,04/07/2026 05:03:09 PM
21005B,N,O,04/07/2026 12:58:57 PM
21006A,N,O,04/07/2026 05:29:46 PM
21006B,N,O,04/07/2026 02:36:38 PM
21007A,N,V,04/07/2026 05:24:38 PM
21007B,N,O,04/07/2026 02:55:12 PM
21008A,N,O,04/07/2026 04:13:05 PM
21008B,N,O,04/07/2026 05:20:39 PM
21009B,N,O,04/07/2026 02:18:55 PM
2100A,N,O,04/07/2026 01:10:04 PM
2100B,N,O,04/07/2026 11:40:37 AM
21010B,N,O,04/07/2026 02:23:24 PM
21011A,N,O,04/07/2026 06:58:53 AM
21011B,N,O,04/07/2026 05:13:21 PM
21012A,N,O,04/07/2026 05:13:14 PM
21012B,N,V,04/07/2026 05:15:50 PM
21013A,N,O,04/07/2026 06:56:53 AM
21013B,N,O,04/07/2026 11:11:07 AM
21014A,N,O,04/07/2026 11:00:37 AM
21014B,N,V,04/07/2026 04:55:10 PM
21015A,N,O,04/07/2026 03:37:16 PM
21015B,N,O,04/07/2026 09:36:09 AM
21016A,N,O,04/07/2026 04:20:33 PM
21016B,N,O,04/07/2026 05:14:28 PM
21017A,N,O,04/07/2026 04:58:35 PM
21017B,N,O,04/07/2026 04:58:04 PM
21018A,N,O,04/07/2026 03:43:32 PM
21018B,N,V,04/07/2026 04:55:49 PM
21019A,N,V,04/07/2026 04:46:39 PM
21019B,N,V,04/07/2026 05:01:01 PM
2101A,N,O,04/07/2026 10:28:43 AM
2101B,N,O,04/07/2026 02:13:49 PM
21020A,N,O,04/07/2026 04:43:07 PM
21020B,N,O,04/07/2026 02:17:08 PM
21021B,N,O,04/07/2026 04:51:39 PM
21022A,N,O,04/07/2026 04:04:25 PM
21022B,N,O,04/07/2026 01:54:57 PM
21023A,N,O,04/07/2026 05:34:48 PM
21023B,N,O,04/07/2026 05:32:42 PM
21024A,N,O,04/07/2026 05:29:06 PM
21024B,N,O,04/07/2026 05:04:06 PM
2102A,N,O,04/07/2026 10:27:53 AM
2102B,N,O,04/07/2026 02:06:45 PM
21031A,N,O,04/07/2026 04:39:19 PM
21032A,N,V,04/07/2026 05:36:25 PM
21032B,N,O,04/07/2026 03:57:02 PM
21033A,N,O,04/07/2026 12:09:36 PM
21033B,N,O,04/07/2026 05:15:06 PM
21035A,N,O,04/07/2026 05:31:30 PM
21035B,N,O,04/07/2026 05:05:56 PM
21036A,N,O,04/07/2026 05:08:20 PM
21036B,N,O,04/07/2026 03:40:18 PM
21037A,N,V,04/07/2026 05:25:29 PM
21037B,N,O,04/07/2026 05:35:30 PM
21038A,N,V,04/07/2026 05:36:02 PM
21038B,N,V,04/07/2026 05:23:02 PM
21039A,N,O,04/07/2026 05:04:36 PM
21039B,N,V,04/07/2026 05:35:00 PM
21040A,N,O,04/07/2026 04:37:58 PM
21040B,N,O,04/07/2026 02:16:54 PM
21041A,N,O,04/07/2026 02:59:50 PM
21041B,N,O,04/07/2026 04:05:57 PM
21042A,N,O,04/07/2026 03:15:38 PM
21042B,N,V,04/07/2026 05:35:07 PM
21043A,N,O,04/07/2026 02:42:20 PM
21043B,N,O,04/07/2026 06:56:48 AM
21044A,N,O,04/07/2026 06:55:47 AM
21044B,N,O,04/07/2026 06:55:47 AM
21045A,N,O,04/07/2026 04:09:23 PM
21045B,N,O,04/07/2026 03:18:59 PM
21046A,N,O,04/07/2026 12:21:49 PM
21046B,N,O,04/07/2026 11:52:46 AM
21050B,N,O,04/07/2026 08:59:48 AM
21051A,N,O,04/07/2026 08:58:52 AM
21051B,N,O,04/07/2026 01:00:28 PM
21052A,N,O,04/07/2026 05:29:00 PM
21052B,N,O,04/07/2026 05:28:36 PM
21053A,N,V,04/07/2026 03:39:10 PM
21053B,N,O,04/07/2026 01:44:27 PM
21054A,N,O,04/07/2026 03:50:03 PM
21054B,N,O,04/07/2026 04:25:21 PM
21055A,N,O,04/07/2026 04:43:31 PM
21055B,N,V,04/07/2026 05:30:45 PM
21056A,N,O,04/07/2026 01:29:18 PM
21056B,N,O,04/07/2026 04:40:03 PM
21057B,N,O,04/07/2026 08:57:51 AM
21058A,N,O,04/07/2026 05:20:47 PM
21058B,N,O,04/07/2026 12:24:30 PM
21059A,N,O,04/07/2026 12:24:30 PM
21059B,N,O,04/07/2026 02:34:07 PM
21070A,N,O,04/07/2026 05:24:42 PM
21070B,N,O,04/07/2026 04:37:13 PM
21071A,N,O,04/07/2026 05:30:17 PM
21071B,N,V,04/07/2026 05:18:04 PM
21072A,N,O,04/07/2026 04:40:29 PM
21072B,N,V,04/07/2026 05:31:07 PM
21073A,N,V,04/07/2026 05:15:54 PM
21073B,N,O,04/07/2026 05:06:17 PM
21074A,N,O,04/07/2026 04:50:27 PM
21074B,N,O,04/07/2026 04:22:31 PM
21075A,N,O,04/07/2026 01:06:43 PM
21075B,N,V,04/06/2026 06:01:59 PM
21076A,N,V,04/07/2026 05:32:39 PM
21076B,N,O,04/07/2026 03:33:17 PM
21077A,N,O,04/07/2026 05:27:30 PM
21077B,N,O,04/07/2026 05:27:30 PM
21078A,N,V,04/07/2026 12:49:42 PM
21078B,N,O,04/07/2026 06:56:47 AM
21079A,N,O,04/07/2026 06:55:47 AM
21079B,N,V,04/07/2026 05:03:56 PM
21080A,N,V,04/06/2026 07:55:25 PM
21080B,N,V,04/06/2026 07:55:07 PM
21081A,N,O,04/07/2026 06:58:41 AM
21081B,N,O,04/06/2026 01:20:12 PM
21082A,N,V,04/07/2026 05:35:30 PM
21082B,N,O,04/07/2026 04:40:05 PM
21083A,N,O,04/07/2026 05:36:37 PM
21083B,N,V,04/07/2026 05:27:47 PM
21084A,N,O,04/07/2026 05:01:14 PM
21084B,N,V,04/07/2026 05:01:24 PM
21085A,N,V,04/07/2026 05:25:45 PM
21085B,N,V,04/07/2026 05:36:19 PM
21086A,N,V,04/07/2026 01:33:39 PM
21086B,N,V,04/07/2026 05:10:04 PM
21087A,N,V,04/07/2026 05:33:49 PM
21087B,N,V,04/07/2026 05:06:03 PM
21088A,N,V,04/07/2026 04:35:40 PM
21088B,N,O,04/07/2026 04:29:47 PM
21089A,N,V,04/07/2026 04:24:09 PM
21089B,N,O,04/07/2026 05:33:39 PM
21090A,N,V,04/07/2026 03:54:05 PM
21090B,N,O,04/07/2026 04:46:57 PM
21091A,N,V,04/07/2026 04:10:02 PM
21091B,N,O,04/07/2026 05:03:57 PM
21092A,N,O,04/07/2026 03:15:44 PM
21092B,N,O,04/07/2026 05:30:42 PM
21093A,N,O,04/07/2026 04:38:08 PM
21093B,N,O,04/07/2026 05:21:11 PM
21094A,N,V,04/07/2026 04:54:11 PM
21094B,N,V,04/07/2026 02:33:12 PM
21095A,N,V,04/07/2026 05:27:57 PM
21095B,N,V,04/07/2026 01:23:22 PM
21096A,N,O,04/07/2026 05:36:18 PM
21096B,N,V,04/07/2026 01:28:40 PM
21097A,N,O,04/07/2026 04:36:12 PM
21097B,N,O,04/07/2026 05:08:20 PM
21098A,N,O,04/07/2026 04:00:12 PM
21098B,N,O,04/07/2026 04:33:06 PM
21099A,N,V,04/07/2026 04:26:17 PM
21099B,N,V,04/07/2026 04:35:12 PM
2109A,N,O,04/07/2026 05:21:28 PM
2109B,N,O,04/07/2026 02:36:37 PM
210A,N,V,04/07/2026 04:36:52 PM
21100A,N,V,04/07/2026 05:11:56 PM
21100B,N,O,04/06/2026 07:59:49 PM
21101A,N,O,04/07/2026 05:15:03 PM
21101B,N,O,04/07/2026 05:01:01 PM
21102A,N,V,04/07/2026 05:18:18 PM
21102B,N,V,04/07/2026 03:43:47 PM
21103A,N,V,04/07/2026 05:17:58 PM
21103B,N,O,04/07/2026 04:58:03 PM
21104A,N,V,04/07/2026 04:26:19 PM
21104B,N,O,04/07/2026 03:04:29 PM
21105A,N,V,04/07/2026 12:35:50 PM
21105B,N,V,04/07/2026 05:36:15 PM
21106A,N,V,04/07/2026 05:27:21 PM
21106B,N,O,04/07/2026 04:08:36 PM
21107A,N,O,04/07/2026 05:07:46 PM
21107B,N,O,04/07/2026 04:09:03 PM
21108A,N,O,04/07/2026 05:35:02 PM
21108B,N,O,04/07/2026 05:07:01 PM
21109A,N,V,04/07/2026 05:01:05 PM
21109B,N,V,04/07/2026 05:30:39 PM
2110A,N,O,04/07/2026 05:24:23 PM
2110B,N,O,04/07/2026 03:15:36 PM
2119A,N,O,04/06/2026 04:05:09 PM
2119B,N,O,04/07/2026 10:25:57 AM
211A,N,O,04/07/2026 05:36:29 PM
211B,N,O,04/07/2026 05:14:48 PM
2120A,N,V,04/07/2026 05:15:33 PM
2120B,N,O,04/07/2026 12:25:02 PM
212A,N,O,04/07/2026 05:06:27 PM
212B,N,O,04/07/2026 05:22:06 PM
2132A,N,O,04/07/2026 05:01:58 PM
2132B,N,O,04/07/2026 05:29:54 PM
2133A,N,O,04/07/2026 02:19:19 PM
2133B,N,O,04/07/2026 05:12:02 PM
213A,N,O,04/07/2026 05:08:50 PM
213B,N,O,04/07/2026 11:21:18 AM
2148A,N,O,04/07/2026 04:10:29 PM
2148B,N,O,04/07/2026 05:02:12 PM
2149A,N,O,04/07/2026 12:00:20 PM
2149B,N,O,04/07/2026 03:40:09 PM
214B,N,O,04/07/2026 04:23:38 PM
2150A,N,O,04/07/2026 11:56:15 AM
2150B,N,O,04/06/2026 10:29:46 AM
21523A,N,O,04/07/2026 03:51:29 PM
21524A,N,O,04/07/2026 05:14:20 PM
21524B,N,O,04/07/2026 02:19:02 PM
21525A,N,O,04/07/2026 05:15:54 PM
21526A,N,O,04/07/2026 05:26:13 PM
21526B,N,O,04/07/2026 05:32:06 PM
21527A,N,O,04/07/2026 05:04:22 PM
21527B,N,V,04/07/2026 05:00:33 PM
21528A,N,O,04/07/2026 04:14:30 PM
21528B,N,V,04/07/2026 05:36:37 PM
21529A,N,V,04/07/2026 05:36:41 PM
21529B,N,V,04/07/2026 05:36:41 PM
21530A,N,O,04/07/2026 05:10:33 PM
21530B,N,V,04/07/2026 05:29:04 PM
21531A,N,O,04/07/2026 05:23:27 PM
21532A,N,O,04/07/2026 01:06:03 PM
21532B,N,O,04/07/2026 03:43:15 PM
21533A,N,V,04/07/2026 05:08:21 PM
21534A,N,V,04/07/2026 04:54:03 PM
21534B,N,V,04/07/2026 04:08:18 PM
21535B,N,V,04/07/2026 05:33:29 PM
21536A,N,O,04/07/2026 05:33:53 PM
21536B,N,V,04/07/2026 02:35:12 PM
21537A,N,V,04/07/2026 05:16:52 PM
21537B,N,V,04/07/2026 05:34:28 PM
21538A,N,O,04/07/2026 05:10:58 PM
21538B,N,O,04/07/2026 05:36:26 PM
21539A,N,V,04/07/2026 05:00:21 PM
21539B,N,V,04/07/2026 03:39:06 PM
21540A,N,O,04/07/2026 04:47:02 PM
21540B,N,V,04/07/2026 05:22:54 PM
21541A,N,O,04/07/2026 05:34:54 PM
21541B,N,O,04/07/2026 05:36:41 PM
21542A,N,O,04/07/2026 05:28:07 PM
21542B,N,O,04/07/2026 05:30:57 PM
21543A,N,O,04/07/2026 04:51:45 PM
21544A,N,V,04/07/2026 02:12:21 PM
21544B,N,V,04/07/2026 03:53:13 PM
21545A,N,O,04/07/2026 05:05:48 PM
21545B,N,O,04/07/2026 04:09:23 PM
21546A,N,O,04/07/2026 02:59:37 PM
21546B,N,O,04/07/2026 05:03:58 PM
21547A,N,V,04/07/2026 03:01:57 PM
21547B,N,O,04/07/2026 03:48:11 PM
21548A,N,V,04/07/2026 04:25:04 PM
21548B,N,O,04/07/2026 04:54:47 PM
21549A,N,V,04/07/2026 03:59:39 PM
21549B,N,O,04/07/2026 05:22:17 PM
21550A,N,V,04/07/2026 05:00:19 PM
21550B,N,O,04/07/2026 05:26:47 PM
21551A,N,V,04/07/2026 03:29:59 PM
21551B,N,O,04/07/2026 05:23:52 PM
21552A,N,V,04/07/2026 04:44:10 PM
21552B,N,V,04/07/2026 04:39:15 PM
21553A,N,V,04/07/2026 04:37:40 PM
21553B,N,V,04/07/2026 04:38:56 PM
21554A,N,V,04/07/2026 04:37:25 PM
21554B,N,V,04/07/2026 04:41:37 PM
21555A,N,V,04/07/2026 04:40:13 PM
21555B,N,V,04/07/2026 05:28:17 PM
21556A,N,V,04/07/2026 05:15:13 PM
21556B,N,V,04/07/2026 05:31:30 PM
21557A,N,V,04/07/2026 01:52:35 PM
21557B,N,O,04/07/2026 02:22:50 PM
21558A,N,V,04/07/2026 04:36:30 PM
21558B,N,O,04/07/2026 05:16:25 PM
21559A,N,V,04/07/2026 03:31:46 PM
21559B,N,V,04/07/2026 03:21:18 PM
21560A,N,O,04/07/2026 02:56:27 PM
21560B,N,O,04/07/2026 05:11:50 PM
21561A,N,V,04/07/2026 04:05:29 PM
21561B,N,O,04/07/2026 06:58:48 AM
21562A,N,V,04/07/2026 05:13:42 PM
21562B,N,O,04/07/2026 04:48:36 PM
21563A,N,V,04/07/2026 02:24:21 PM
21563B,N,O,04/07/2026 05:35:47 PM
21564A,N,V,04/07/2026 03:02:42 PM
21564B,N,O,04/07/2026 04:09:22 PM
21565A,N,O,04/07/2026 05:36:42 PM
21565B,N,O,04/07/2026 05:07:30 PM
21566A,N,O,04/07/2026 05:07:51 PM
21566B,N,O,04/07/2026 05:03:40 PM
21567A,N,O,04/07/2026 05:27:42 PM
21568B,N,V,04/07/2026 04:51:18 PM
21573B,N,O,04/07/2026 04:32:07 PM
21574A,N,O,04/07/2026 05:13:54 PM
21574B,N,V,04/07/2026 05:25:49 PM
21575A,N,O,04/07/2026 06:59:51 AM
21575B,N,O,04/07/2026 03:39:28 PM
21589A,N,O,04/07/2026 06:55:48 AM
21589B,N,O,04/07/2026 12:45:26 PM
21590A,NU,O,05/28/2025 06:59:42 AM
21590B,NU,O,05/28/2025 09:25:12 AM
21591A,NU,O,05/28/2025 06:58:52 AM
21591B,NU,O,05/28/2025 07:54:35 AM
21592B,NU,O,05/28/2025 08:01:04 AM
21593A,N,V,04/07/2026 11:05:03 AM
21593B,N,V,04/07/2026 04:20:59 PM
21594A,N,O,04/07/2026 04:17:29 PM
21594B,N,O,04/07/2026 04:01:58 PM
21595A,N,V,04/07/2026 04:22:34 PM
21595B,N,O,04/07/2026 04:40:03 PM
21596A,N,V,04/07/2026 04:40:47 PM
21596B,N,V,04/07/2026 02:12:02 PM
21597A,N,V,04/07/2026 05:02:32 PM
21597B,N,O,04/07/2026 05:35:51 PM
21598A,N,V,04/07/2026 02:32:26 PM
21598B,N,V,04/02/2026 03:00:42 PM
21599A,N,V,04/07/2026 11:12:42 AM
21599B,N,V,04/07/2026 11:12:56 AM
215A,N,O,04/07/2026 04:35:59 PM
215B,N,V,04/07/2026 05:10:34 PM
21600A,N,V,04/02/2026 11:14:37 AM
21600B,N,V,04/02/2026 11:14:59 AM
21601A,N,O,04/07/2026 06:58:52 AM
21601B,N,O,04/07/2026 01:42:35 PM
21602A,N,O,04/07/2026 06:57:49 AM
21602B,N,O,04/07/2026 06:57:49 AM
21603A,N,V,04/07/2026 05:35:46 PM
21603B,N,O,04/07/2026 08:04:14 AM
21604A,N,O,04/07/2026 12:01:46 PM
21604B,N,O,04/07/2026 01:16:49 PM
21605A,N,O,04/07/2026 07:00:00 AM
21605B,N,O,04/07/2026 06:59:51 AM
21606A,N,O,04/07/2026 06:58:49 AM
21606B,N,O,04/07/2026 07:37:49 AM
21607A,N,V,04/07/2026 10:28:27 AM
21608A,N,V,04/07/2026 07:54:20 AM
21608B,N,O,04/07/2026 04:54:54 PM
21609A,N,V,04/07/2026 04:25:31 PM
21609B,N,V,04/07/2026 04:26:51 PM
2160A,N,O,04/07/2026 03:13:17 PM
2160B,N,O,04/07/2026 05:32:07 PM
21610A,N,V,04/07/2026 01:50:14 PM
21610B,N,O,04/07/2026 05:26:11 PM
21611A,N,O,04/07/2026 06:58:52 AM
21611B,N,O,04/07/2026 06:58:45 AM
21612A,N,V,04/06/2026 11:32:47 AM
21612B,N,V,04/06/2026 05:12:08 PM
21613A,N,V,04/05/2026 12:26:44 PM
21614A,N,V,04/07/2026 02:34:53 PM
21614B,N,V,04/07/2026 03:47:25 PM
21615A,N,V,04/07/2026 03:48:11 PM
21615B,N,V,04/07/2026 02:55:42 PM
21616A,N,V,04/06/2026 03:34:16 PM
21616B,N,V,04/03/2026 05:23:51 PM
21617A,N,V,04/06/2026 03:27:46 PM
21617B,N,V,04/07/2026 05:35:26 PM
21618A,N,V,04/06/2026 04:11:54 PM
21618B,N,V,04/05/2026 04:35:31 PM
21619A,N,V,04/07/2026 04:56:34 PM
21619B,N,V,04/07/2026 04:09:13 PM
2161A,N,O,04/07/2026 10:28:56 AM
2161B,N,O,04/07/2026 02:14:33 PM
21620A,N,V,04/07/2026 05:36:12 PM
21621A,N,O,04/07/2026 05:36:37 PM
21621B,N,V,04/06/2026 07:23:53 PM
21622A,N,V,04/07/2026 05:34:32 PM
21622B,N,V,04/07/2026 10:18:39 AM
21623A,N,V,04/07/2026 04:52:31 PM
21623B,N,V,04/07/2026 03:22:32 PM
21624A,N,V,04/07/2026 04:26:58 PM
21624B,N,V,04/07/2026 05:05:57 PM
21625A,N,V,04/07/2026 05:34:14 PM
21625B,N,O,04/07/2026 04:17:51 PM
21626A,N,V,04/07/2026 05:01:01 PM
21626B,N,V,04/07/2026 04:40:29 PM
21627B,N,O,04/07/2026 05:23:07 PM
2162B,N,O,04/07/2026 02:23:42 PM
21630A,N,V,04/07/2026 05:35:48 PM
21630B,N,O,04/07/2026 04:11:05 PM
