ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
21631A,N,V,04/07/2026 05:31:33 PM
21631B,N,V,04/07/2026 05:25:41 PM
21632B,N,O,04/07/2026 02:43:43 PM
21640A,N,O,04/07/2026 04:55:02 PM
21640B,N,O,04/07/2026 06:59:52 AM
21641A,N,V,04/07/2026 04:58:11 PM
21641B,N,V,04/07/2026 05:19:13 PM
21642A,N,V,04/06/2026 04:04:41 PM
21642B,N,V,04/07/2026 05:35:48 PM
21643A,N,V,04/07/2026 05:36:39 PM
21643B,N,O,04/07/2026 06:56:53 AM
21644A,N,V,04/07/2026 09:56:47 AM
21645A,N,V,04/06/2026 04:07:27 PM
21645B,N,O,02/16/2026 12:23:44 PM
21646A,N,V,02/16/2026 11:32:41 AM
21646B,N,V,02/16/2026 12:22:17 PM
21647A,N,O,04/07/2026 06:57:44 AM
21647B,N,V,02/14/2026 03:14:21 PM
21648A,NU,O,02/09/2026 02:09:45 PM
21648B,NU,V,02/09/2026 02:09:45 PM
21649B,N,V,02/16/2026 12:20:25 PM
2164A,N,O,04/07/2026 10:25:57 AM
2164B,N,O,04/07/2026 12:32:16 PM
21650B,N,V,02/15/2026 07:56:51 PM
21651A,N,V,04/07/2026 11:41:46 AM
21651B,N,V,02/15/2026 06:40:56 PM
21652A,N,V,02/14/2026 03:28:35 PM
21652B,N,V,04/07/2026 07:30:16 AM
21653A,N,O,02/16/2026 12:16:18 PM
21653B,N,V,02/16/2026 10:09:22 AM
21654A,N,V,04/07/2026 09:47:40 AM
21654B,N,V,02/15/2026 03:34:35 PM
21655A,N,V,02/16/2026 11:39:24 AM
21655B,N,V,02/16/2026 11:16:16 AM
21656A,N,V,02/14/2026 03:26:49 PM
21656B,N,V,04/06/2026 06:26:41 PM
21657B,N,V,04/07/2026 04:41:40 PM
21658A,N,V,04/06/2026 04:14:15 PM
21658B,N,V,04/06/2026 04:14:15 PM
21659A,N,O,04/07/2026 03:28:13 PM
21659B,N,V,04/07/2026 04:05:16 PM
2165A,N,O,04/07/2026 04:35:16 PM
2165B,N,O,04/07/2026 04:21:59 PM
21660A,N,O,04/07/2026 03:31:16 PM
21660B,N,O,04/07/2026 03:31:23 PM
21661A,NU,O,02/16/2026 06:58:50 AM
2166A,N,O,04/07/2026 05:22:46 PM
2166B,N,O,04/07/2026 05:23:52 PM
2167A,N,O,04/07/2026 10:27:44 AM
2167B,N,O,04/07/2026 04:58:43 PM
216A,N,O,04/07/2026 05:34:53 PM
216B,N,O,04/07/2026 05:35:35 PM
21700A,N,O,04/07/2026 04:56:46 PM
21700B,N,O,04/07/2026 05:11:43 PM
21701A,N,V,04/07/2026 04:02:08 PM
21701B,N,O,04/07/2026 01:22:02 PM
21702A,N,V,04/07/2026 08:51:00 AM
21702B,N,V,04/07/2026 04:02:20 PM
21703A,N,O,04/07/2026 05:29:07 PM
21703B,N,V,04/07/2026 05:24:49 PM
217A,N,O,04/07/2026 04:38:38 PM
217B,N,V,04/07/2026 05:17:47 PM
218A,N,O,04/07/2026 11:45:12 AM
218B,N,O,04/07/2026 05:26:18 PM
21A,N,O,04/07/2026 03:05:00 PM
21B,N,O,04/07/2026 04:24:28 PM
22001A,N,O,04/07/2026 12:34:58 PM
22001B,N,O,04/07/2026 04:58:57 PM
22002A,N,O,04/07/2026 05:26:02 PM
22002B,N,O,04/07/2026 04:39:53 PM
22003A,N,O,04/07/2026 04:41:39 PM
22003B,N,O,04/07/2026 03:24:20 PM
22004A,N,O,04/07/2026 10:25:54 AM
22004B,N,O,04/07/2026 05:14:21 PM
22005A,N,O,04/07/2026 05:20:37 PM
22006A,N,O,04/07/2026 08:58:41 AM
22006B,N,O,04/07/2026 08:58:50 AM
22007A,N,O,04/07/2026 05:08:05 PM
22007B,N,O,04/07/2026 03:14:27 PM
22008A,N,O,04/07/2026 04:59:53 PM
22008B,N,O,04/07/2026 05:16:38 PM
22009A,N,O,04/07/2026 02:53:39 PM
22009B,N,O,04/07/2026 05:13:41 PM
22010A,N,O,04/07/2026 04:27:57 PM
22010B,N,O,04/07/2026 01:07:10 PM
22012A,N,O,04/07/2026 01:58:37 PM
22012B,N,O,04/07/2026 03:30:25 PM
22013A,N,O,04/07/2026 03:09:02 PM
22013B,N,O,04/07/2026 04:31:31 PM
22014A,N,O,04/07/2026 01:17:02 PM
22014B,N,O,04/07/2026 04:47:54 PM
22015A,N,O,04/07/2026 03:25:57 PM
22015B,N,O,04/07/2026 05:25:21 PM
22016A,N,V,04/07/2026 05:35:56 PM
22016B,N,O,04/07/2026 02:50:07 PM
22017A,N,O,04/07/2026 04:43:23 PM
22018A,N,O,04/07/2026 05:26:47 PM
22018B,N,O,04/07/2026 04:59:30 PM
22020A,N,O,04/07/2026 05:24:46 PM
22021A,N,O,04/07/2026 05:19:03 PM
22021B,N,O,04/07/2026 05:24:10 PM
22022A,N,O,04/07/2026 03:43:47 PM
22022B,N,O,04/07/2026 05:35:27 PM
22023A,N,O,04/07/2026 04:26:07 PM
22023B,N,O,04/07/2026 04:31:42 PM
22024A,N,V,04/07/2026 05:36:21 PM
22024B,N,O,04/07/2026 05:25:41 PM
22025A,N,O,04/07/2026 02:20:21 PM
22025B,N,O,04/06/2026 09:09:50 PM
22026A,N,V,04/07/2026 05:35:59 PM
22026B,N,O,04/07/2026 05:35:59 PM
22027A,N,O,04/07/2026 05:23:26 PM
22027B,N,O,04/07/2026 05:16:39 PM
22028A,N,O,04/07/2026 05:33:32 PM
22028B,N,O,04/07/2026 11:50:37 AM
22029B,N,O,04/07/2026 04:11:53 PM
22031A,N,O,04/07/2026 02:02:38 PM
22031B,N,O,04/07/2026 03:40:46 PM
22032A,N,V,04/07/2026 03:51:52 PM
22032B,N,O,04/07/2026 02:07:46 PM
22033B,N,O,04/07/2026 04:47:17 PM
22034A,N,O,04/07/2026 05:11:24 PM
22034B,N,V,04/07/2026 05:33:18 PM
22035A,N,O,04/07/2026 03:40:25 PM
22035B,N,O,04/07/2026 03:29:05 PM
22036A,N,V,04/07/2026 10:22:36 AM
22036B,N,O,04/07/2026 01:30:50 PM
22037A,N,O,04/07/2026 05:18:38 PM
22038A,N,O,04/07/2026 05:28:37 PM
22038B,N,O,04/07/2026 10:50:31 AM
22039A,N,O,04/07/2026 05:06:29 PM
22039B,N,O,04/07/2026 04:31:00 PM
22040A,N,O,04/07/2026 05:16:53 PM
22040B,N,O,04/07/2026 04:24:40 PM
22041A,N,O,04/07/2026 02:50:26 PM
22041B,N,O,04/07/2026 04:19:03 PM
22042A,N,O,04/07/2026 01:40:46 PM
22042B,N,O,04/07/2026 05:18:48 PM
22043A,N,O,04/07/2026 08:56:48 AM
22043B,N,O,04/07/2026 03:49:19 PM
22044A,N,O,04/07/2026 05:08:22 PM
22044B,N,O,04/07/2026 04:25:32 PM
22045A,N,O,04/07/2026 04:33:23 PM
22045B,N,O,04/07/2026 04:41:10 PM
22046A,N,O,04/07/2026 04:55:03 PM
22046B,N,O,04/07/2026 04:04:47 PM
22047A,N,O,04/07/2026 03:45:38 PM
22047B,N,O,04/07/2026 04:50:10 PM
22048A,N,O,04/07/2026 08:56:52 AM
22048B,N,O,04/07/2026 03:05:00 PM
22049A,N,O,04/07/2026 04:19:00 PM
22049B,N,O,04/07/2026 04:11:18 PM
22050A,N,O,04/07/2026 04:28:16 PM
22050B,N,O,04/07/2026 04:11:36 PM
22051A,N,O,04/07/2026 03:14:07 PM
22051B,N,O,04/07/2026 05:00:37 PM
22052A,N,O,04/07/2026 02:07:05 PM
22053A,N,O,04/07/2026 05:30:15 PM
22053B,N,O,04/07/2026 05:36:07 PM
22054A,N,O,04/07/2026 08:55:48 AM
22054B,N,O,04/07/2026 05:08:28 PM
22055B,N,O,04/07/2026 08:59:49 AM
22059A,N,O,04/07/2026 05:34:33 PM
22059B,N,O,04/07/2026 05:23:29 PM
22060A,N,O,04/07/2026 01:21:24 PM
22060B,N,O,04/07/2026 05:28:04 PM
22061A,N,O,04/07/2026 04:51:13 PM
22062A,N,V,04/07/2026 04:43:45 PM
22062B,N,O,04/07/2026 04:40:58 PM
22063A,N,O,04/07/2026 09:56:48 AM
22063B,N,O,04/07/2026 01:57:17 PM
22065A,N,O,04/07/2026 08:59:47 AM
22066A,N,O,04/07/2026 02:16:57 PM
22066B,N,O,04/07/2026 05:05:02 PM
22067A,N,O,04/07/2026 01:25:33 PM
22067B,N,O,04/07/2026 08:58:26 AM
22068A,N,V,04/07/2026 05:16:03 PM
22068B,N,O,04/07/2026 04:36:38 PM
22069A,N,O,04/07/2026 03:46:52 PM
22069B,N,O,04/07/2026 01:55:27 PM
22070A,N,O,04/07/2026 11:37:41 AM
22071A,N,V,04/07/2026 05:33:59 PM
22071B,N,O,04/07/2026 02:46:08 PM
22072A,N,O,04/07/2026 05:22:18 PM
22072B,N,O,04/07/2026 08:57:54 AM
22073A,N,O,04/07/2026 04:55:35 PM
22073B,N,O,04/07/2026 04:35:03 PM
22074A,N,O,04/07/2026 03:17:39 PM
22074B,N,O,04/07/2026 12:21:15 PM
22075A,N,O,04/07/2026 05:20:33 PM
22075B,N,V,04/07/2026 05:23:06 PM
22076A,N,O,04/07/2026 04:45:08 PM
22076B,N,O,04/07/2026 04:58:28 PM
22077A,N,V,04/07/2026 02:10:33 PM
22077B,N,V,04/07/2026 02:10:33 PM
22078A,N,O,04/07/2026 05:18:14 PM
22078B,N,V,04/07/2026 11:51:18 AM
22080A,N,O,04/07/2026 10:00:07 AM
22080B,N,O,04/07/2026 09:59:53 AM
22081A,N,O,04/07/2026 11:29:30 AM
22081B,N,O,04/07/2026 09:58:50 AM
22082A,N,O,04/07/2026 09:57:45 AM
22082B,N,O,04/07/2026 09:57:45 AM
22083A,N,O,04/07/2026 09:56:49 AM
22083B,N,O,04/07/2026 09:56:56 AM
22084A,N,V,04/07/2026 04:17:04 PM
22084B,N,O,04/07/2026 09:55:46 AM
22085A,N,O,04/07/2026 09:59:55 AM
22085B,N,O,04/07/2026 02:43:32 PM
22086A,N,O,04/07/2026 09:58:52 AM
22086B,N,O,04/07/2026 09:58:49 AM
22087A,N,O,04/06/2026 03:33:36 PM
22087B,N,O,04/07/2026 09:57:44 AM
22088A,N,O,04/07/2026 09:56:55 AM
22088B,N,O,04/07/2026 09:56:55 AM
22089A,N,O,04/07/2026 09:55:47 AM
22089B,N,O,04/07/2026 03:50:48 PM
22090A,N,O,04/07/2026 03:50:44 PM
22090B,N,O,04/07/2026 03:29:51 PM
22091A,N,O,04/07/2026 01:46:13 PM
22091B,N,O,04/07/2026 12:37:59 PM
22092A,N,O,04/07/2026 09:57:50 AM
22092B,N,O,04/07/2026 09:57:50 AM
22093A,N,O,04/07/2026 04:25:06 PM
22093B,N,O,04/07/2026 09:56:50 AM
22094A,N,O,04/07/2026 03:39:50 PM
22094B,N,O,04/07/2026 09:55:52 AM
22095A,N,O,04/07/2026 09:59:52 AM
22095B,N,O,04/07/2026 12:09:14 PM
22096A,N,O,04/07/2026 05:18:30 PM
22096B,N,O,04/07/2026 09:58:46 AM
22097A,N,O,04/07/2026 09:58:51 AM
22097B,N,O,04/07/2026 03:44:18 PM
22098A,N,O,04/07/2026 08:57:52 AM
22098B,N,O,04/07/2026 11:36:27 AM
22099A,N,O,04/06/2026 08:55:52 AM
22099B,N,O,04/07/2026 11:39:10 AM
22100A,N,O,04/07/2026 11:20:09 AM
22100B,N,O,04/07/2026 09:08:41 AM
22101A,N,O,04/07/2026 08:58:52 AM
22101B,N,O,04/07/2026 08:58:52 AM
22102A,N,O,04/07/2026 09:55:22 AM
22102B,N,O,04/07/2026 01:22:16 PM
22103B,N,V,04/07/2026 05:36:30 PM
22104A,N,O,04/07/2026 08:55:45 AM
22104B,N,V,04/07/2026 05:29:26 PM
22105A,N,O,04/07/2026 12:09:19 PM
22105B,N,O,04/07/2026 12:09:19 PM
22106A,N,O,04/07/2026 11:26:38 AM
22106B,N,O,04/07/2026 12:33:42 PM
22110A,N,O,04/07/2026 08:59:53 AM
22110B,N,O,04/07/2026 08:59:53 AM
22111A,N,O,04/07/2026 08:58:57 AM
22111B,N,O,04/07/2026 08:58:46 AM
22112A,N,O,04/07/2026 08:57:44 AM
22112B,N,O,04/06/2026 02:59:12 PM
22113A,N,O,04/07/2026 08:57:00 AM
22113B,N,O,04/07/2026 08:56:43 AM
22114A,N,O,04/07/2026 08:55:54 AM
22114B,N,O,04/07/2026 08:55:46 AM
22115A,N,O,04/07/2026 08:59:55 AM
22115B,N,O,04/07/2026 05:26:07 PM
22116A,N,O,04/07/2026 08:58:53 AM
22116B,N,O,04/07/2026 08:58:46 AM
22117A,N,O,04/07/2026 08:58:37 AM
22117B,N,O,04/07/2026 08:58:09 AM
22118A,N,O,04/07/2026 10:01:44 AM
22118B,N,O,04/07/2026 08:56:54 AM
22119A,N,O,04/07/2026 08:56:51 AM
22120A,N,O,04/07/2026 04:35:03 PM
22120B,N,O,04/07/2026 04:31:32 PM
22121A,N,V,04/07/2026 03:05:13 PM
22121B,N,O,04/07/2026 04:45:14 PM
22122A,N,O,04/07/2026 04:54:34 PM
22122B,N,V,04/07/2026 04:49:26 PM
22123A,N,V,04/07/2026 05:01:24 PM
22123B,N,O,04/07/2026 04:42:09 PM
22125B,N,O,04/07/2026 05:21:51 PM
22126A,N,V,04/07/2026 05:36:39 PM
22126B,N,O,04/07/2026 08:59:41 AM
22127A,N,O,04/07/2026 03:29:46 PM
22127B,N,O,04/07/2026 05:21:47 PM
22128A,N,O,04/07/2026 03:55:45 PM
22128B,N,O,04/07/2026 04:14:31 PM
22129A,N,O,04/07/2026 02:29:32 PM
22129B,N,O,04/07/2026 03:16:08 PM
22130A,N,O,04/07/2026 04:28:38 PM
22130B,N,O,04/07/2026 04:54:31 PM
22131A,N,O,04/07/2026 05:17:41 PM
22131B,N,O,04/07/2026 03:54:54 PM
22132A,N,O,04/07/2026 05:23:27 PM
22132B,N,O,04/07/2026 04:52:32 PM
22133A,N,O,04/07/2026 05:14:45 PM
22133B,N,O,04/07/2026 04:16:09 PM
22134A,N,O,04/07/2026 04:51:47 PM
22135B,N,O,04/07/2026 02:37:21 PM
22136A,N,O,04/07/2026 04:03:53 PM
22136B,N,O,04/07/2026 05:20:24 PM
22137A,N,O,04/07/2026 05:11:01 PM
22137B,N,O,04/07/2026 03:47:55 PM
22138A,N,O,04/07/2026 03:48:35 PM
22139A,N,O,04/07/2026 03:49:23 PM
22139B,N,O,04/07/2026 05:16:32 PM
22140A,N,O,04/07/2026 11:25:54 AM
22140B,N,O,04/07/2026 11:03:38 AM
22141A,N,O,04/07/2026 09:45:47 AM
22141B,N,O,04/07/2026 03:58:23 PM
22142A,N,O,04/07/2026 02:54:25 PM
22142B,N,O,04/07/2026 05:01:05 PM
22143A,N,O,04/07/2026 12:13:22 PM
22143B,N,O,04/07/2026 04:55:19 PM
22144A,N,O,04/07/2026 04:17:51 PM
22144B,N,O,04/07/2026 08:55:47 AM
22145A,N,O,04/07/2026 04:16:27 PM
22145B,N,O,04/07/2026 09:00:09 AM
22146A,N,O,04/07/2026 08:58:49 AM
22146B,N,O,04/07/2026 08:58:49 AM
22147A,N,O,04/07/2026 04:54:38 PM
22147B,N,O,04/07/2026 04:41:04 PM
22148A,N,V,04/07/2026 05:32:13 PM
22148B,N,O,04/07/2026 01:08:32 PM
22149A,N,O,04/07/2026 02:02:58 PM
22149B,N,O,04/07/2026 04:46:30 PM
22150A,N,O,04/07/2026 02:59:04 PM
22150B,N,O,04/07/2026 03:38:35 PM
22151A,N,O,04/07/2026 02:49:47 PM
22151B,N,O,04/07/2026 03:56:19 PM
22152A,N,O,04/07/2026 03:10:54 PM
22152B,N,O,04/07/2026 04:25:18 PM
22153A,N,O,04/07/2026 04:29:45 PM
22153B,N,O,04/07/2026 05:33:36 PM
22154A,N,O,04/07/2026 02:05:03 PM
22154B,N,O,04/07/2026 05:34:51 PM
22155A,N,O,04/07/2026 04:23:26 PM
22155B,N,O,04/07/2026 04:39:44 PM
22156A,N,O,04/07/2026 01:18:02 PM
22156B,N,O,04/07/2026 05:35:56 PM
22157A,N,O,04/07/2026 11:56:50 AM
22157B,N,O,04/07/2026 08:57:46 AM
22158A,N,O,04/07/2026 04:19:51 PM
22161A,N,O,04/07/2026 04:42:03 PM
22161B,N,O,04/07/2026 04:14:51 PM
22162A,N,O,04/07/2026 01:53:06 PM
22162B,N,O,04/07/2026 05:32:16 PM
22163A,N,O,04/07/2026 04:22:12 PM
22163B,N,O,04/07/2026 03:53:38 PM
22164A,N,O,04/07/2026 05:07:43 PM
22164B,N,O,04/07/2026 05:08:12 PM
22165A,N,O,04/07/2026 05:03:37 PM
22165B,N,O,04/07/2026 05:34:19 PM
22166A,N,O,04/07/2026 05:11:43 PM
22166B,N,O,04/07/2026 02:41:00 PM
22167A,N,O,04/07/2026 03:39:45 PM
22167B,N,O,04/07/2026 03:40:13 PM
22168A,N,O,04/07/2026 05:29:41 PM
22168B,N,O,04/07/2026 04:36:57 PM
22169A,N,O,04/07/2026 05:25:06 PM
22170A,N,O,04/06/2026 09:26:26 PM
22170B,N,O,04/07/2026 04:56:51 PM
22171A,N,O,04/07/2026 05:36:30 PM
22171B,N,O,04/07/2026 03:57:12 PM
22172A,N,O,04/07/2026 03:50:32 PM
22172B,N,O,04/07/2026 04:58:41 PM
22173A,N,O,04/07/2026 04:07:35 PM
22173B,N,O,04/07/2026 03:12:36 PM
22174A,N,O,04/07/2026 05:26:54 PM
22174B,N,O,04/07/2026 03:24:28 PM
22175A,N,O,04/07/2026 05:31:21 PM
22175B,N,O,04/07/2026 04:19:56 PM
22176A,N,O,04/07/2026 05:22:21 PM
22176B,N,O,04/07/2026 04:04:11 PM
22177A,N,O,04/07/2026 04:53:14 PM
22177B,N,O,04/07/2026 08:57:48 AM
22178A,N,V,04/07/2026 05:36:42 PM
22178B,N,O,04/07/2026 03:09:53 PM
22179A,N,O,04/07/2026 04:59:32 PM
22179B,N,O,04/07/2026 05:01:02 PM
22180A,N,O,04/07/2026 05:29:24 PM
22180B,N,O,04/07/2026 01:51:55 PM
22181A,N,O,04/07/2026 05:23:10 PM
22181B,N,O,04/07/2026 01:58:03 PM
22182A,N,O,04/07/2026 05:10:24 PM
22182B,N,O,04/07/2026 04:34:19 PM
22183A,N,O,04/07/2026 04:35:20 PM
22183B,N,O,04/07/2026 04:29:59 PM
22184A,N,O,04/07/2026 08:55:43 AM
22184B,N,O,04/07/2026 04:28:30 PM
22185A,N,O,04/07/2026 03:36:33 PM
22185B,N,V,04/07/2026 05:02:36 PM
22186A,N,O,04/07/2026 03:15:24 PM
22186B,N,O,04/07/2026 02:17:42 PM
22187A,N,O,04/07/2026 01:51:09 PM
22187B,N,O,04/07/2026 05:27:46 PM
22188A,N,O,04/07/2026 04:59:55 PM
22188B,N,O,04/07/2026 03:17:34 PM
22189A,N,O,04/07/2026 04:34:01 PM
22189B,N,V,04/07/2026 04:25:25 PM
22190B,N,O,04/07/2026 03:59:24 PM
22191A,N,O,04/07/2026 02:29:27 PM
22191B,N,O,04/07/2026 05:14:16 PM
22192A,N,O,04/07/2026 04:32:31 PM
22192B,N,O,04/07/2026 05:06:20 PM
22193A,N,O,04/07/2026 04:16:06 PM
22193B,N,O,04/07/2026 03:41:24 PM
22194A,N,O,04/07/2026 05:13:16 PM
22194B,N,V,04/07/2026 05:10:05 PM
22195A,N,O,04/07/2026 03:50:05 PM
22195B,N,O,04/07/2026 04:20:18 PM
22196A,N,O,04/07/2026 03:05:47 PM
22196B,N,O,04/07/2026 03:52:34 PM
22197A,N,O,04/07/2026 05:36:27 PM
22197B,N,O,04/07/2026 04:12:56 PM
22198A,N,O,04/07/2026 04:53:40 PM
22198B,N,O,04/07/2026 04:25:50 PM
22199A,N,V,04/07/2026 05:36:14 PM
22199B,N,O,04/07/2026 02:37:02 PM
22200A,N,O,04/07/2026 05:12:03 PM
22200B,N,O,04/07/2026 04:51:57 PM
22201A,N,O,04/07/2026 03:45:59 PM
22201B,N,O,04/07/2026 03:56:34 PM
22202A,N,V,04/07/2026 05:35:51 PM
22202B,N,V,04/07/2026 05:35:58 PM
22203A,N,O,04/07/2026 08:56:51 AM
22204A,N,V,04/07/2026 02:47:14 PM
22204B,N,V,04/07/2026 03:59:07 PM
22205A,N,O,04/07/2026 04:24:36 PM
22206A,N,O,04/07/2026 05:02:21 PM
22206B,N,O,04/07/2026 03:53:23 PM
22207A,N,O,04/07/2026 02:56:17 PM
22207B,N,O,04/07/2026 04:43:19 PM
22208A,N,O,04/07/2026 03:05:00 PM
22208B,N,O,04/07/2026 05:26:54 PM
22209A,N,O,04/07/2026 05:00:12 PM
22209B,N,O,04/07/2026 05:06:02 PM
22210A,N,O,04/07/2026 03:16:49 PM
22210B,N,O,04/07/2026 05:19:36 PM
22211A,N,O,04/07/2026 05:26:33 PM
22211B,N,O,04/07/2026 04:24:19 PM
22213B,N,O,04/07/2026 02:33:22 PM
22215A,N,O,04/07/2026 03:47:22 PM
22215B,N,O,04/07/2026 05:31:21 PM
22216A,N,O,04/07/2026 04:32:27 PM
22216B,N,O,04/07/2026 04:47:37 PM
22217A,N,O,04/07/2026 04:26:21 PM
22217B,N,O,04/07/2026 04:42:29 PM
22218A,N,O,04/07/2026 03:55:18 PM
22218B,N,O,04/07/2026 04:54:53 PM
22219A,N,O,04/07/2026 05:14:26 PM
22219B,N,O,04/07/2026 05:12:29 PM
22220A,N,O,04/07/2026 03:09:27 PM
22220B,N,O,04/07/2026 05:14:05 PM
22221A,N,O,04/07/2026 02:34:09 PM
22221B,N,V,04/07/2026 02:14:14 PM
22222A,N,O,04/07/2026 08:57:55 AM
22222B,N,O,04/07/2026 05:07:53 PM
22223A,N,O,04/07/2026 01:54:26 PM
22225A,N,O,04/07/2026 02:58:04 PM
22225B,N,O,04/07/2026 03:42:08 PM
22226A,N,O,04/07/2026 04:15:44 PM
22226B,N,O,04/07/2026 05:25:33 PM
22227A,N,O,04/07/2026 05:25:28 PM
22228A,N,O,04/07/2026 03:40:53 PM
22228B,N,O,04/07/2026 08:56:43 AM
22229A,N,V,04/07/2026 05:35:28 PM
22229B,N,O,04/07/2026 08:55:42 AM
2222B,N,O,04/07/2026 04:33:53 PM
22230A,N,O,04/07/2026 04:31:36 PM
22230B,N,V,04/07/2026 05:35:54 PM
22231A,N,O,04/07/2026 05:35:48 PM
22231B,N,O,04/07/2026 05:34:55 PM
22232A,N,O,04/07/2026 05:04:20 PM
22232B,N,O,04/07/2026 04:32:23 PM
22237A,N,O,04/07/2026 05:13:29 PM
22237B,N,O,04/07/2026 04:23:21 PM
22238A,N,O,04/07/2026 05:32:34 PM
22238B,N,V,04/07/2026 05:35:28 PM
22239A,N,O,04/07/2026 05:03:14 PM
22239B,N,V,04/07/2026 05:35:03 PM
22240A,N,O,04/07/2026 03:53:55 PM
22240B,N,O,04/07/2026 02:21:34 PM
22241A,N,O,04/07/2026 04:54:41 PM
22241B,N,V,04/07/2026 04:09:35 PM
22242A,N,V,04/07/2026 05:34:30 PM
22242B,N,O,04/07/2026 08:57:51 AM
22243A,N,V,04/07/2026 03:36:33 PM
22243B,N,O,04/07/2026 04:44:06 PM
22244A,N,O,04/07/2026 05:13:41 PM
22244B,N,O,04/07/2026 05:13:34 PM
22245A,N,O,04/07/2026 03:29:25 PM
22245B,N,V,04/07/2026 11:04:28 AM
22246A,N,O,04/07/2026 03:45:03 PM
22246B,N,V,04/07/2026 05:21:48 PM
22247A,N,O,04/07/2026 04:05:44 PM
22247B,N,O,04/07/2026 08:57:43 AM
22248A,N,O,04/07/2026 11:47:12 AM
22248B,N,V,04/07/2026 05:12:41 PM
22249B,N,O,04/07/2026 04:11:53 PM
22250B,N,O,04/07/2026 02:03:39 PM
22251A,N,O,04/07/2026 08:58:52 AM
22251B,N,O,04/07/2026 11:32:51 AM
22252B,N,O,04/07/2026 08:57:51 AM
22254A,N,V,04/07/2026 05:36:33 PM
22254B,N,O,04/07/2026 05:27:11 PM
22255A,N,V,04/07/2026 12:34:17 PM
22255B,N,O,04/07/2026 04:52:02 PM
22256A,N,O,04/07/2026 05:05:33 PM
22256B,N,O,04/07/2026 10:51:54 AM
22257B,N,O,04/07/2026 10:25:36 AM
22260A,N,V,04/07/2026 10:29:55 AM
22260B,N,O,04/07/2026 04:32:25 PM
22261A,N,O,04/07/2026 08:58:47 AM
22261B,N,O,04/07/2026 03:04:53 PM
22262A,N,O,04/07/2026 04:11:56 PM
22262B,N,O,04/07/2026 05:04:49 PM
22263A,N,O,04/07/2026 04:21:02 PM
22263B,N,O,04/07/2026 02:09:06 PM
22264A,N,O,04/07/2026 05:26:40 PM
22264B,N,O,04/07/2026 04:02:37 PM
22265A,N,O,04/07/2026 05:22:07 PM
22266A,N,O,04/07/2026 04:52:31 PM
22266B,N,O,04/07/2026 03:43:24 PM
22267B,N,O,04/07/2026 08:58:00 AM
22275A,N,O,04/07/2026 12:50:13 PM
22275B,N,O,04/07/2026 02:50:18 PM
22276A,N,O,04/07/2026 03:14:26 PM
22276B,N,O,04/07/2026 03:31:21 PM
22277A,N,O,04/07/2026 04:26:37 PM
22277B,N,O,04/07/2026 08:57:50 AM
22278A,N,O,04/07/2026 08:56:49 AM
22278B,N,O,04/07/2026 04:20:05 PM
22280A,N,O,04/07/2026 02:14:10 PM
22280B,N,O,04/07/2026 02:29:03 PM
22281A,N,O,04/07/2026 02:18:19 PM
22281B,N,O,04/07/2026 05:34:46 PM
22282A,N,O,04/07/2026 12:26:39 PM
22282B,N,O,04/07/2026 04:33:13 PM
22283A,N,O,04/07/2026 12:32:26 PM
22283B,N,O,04/07/2026 05:11:02 PM
22284A,N,O,04/07/2026 05:36:25 PM
22284B,N,O,04/07/2026 04:52:51 PM
22285A,N,O,04/07/2026 08:59:47 AM
22285B,N,V,04/07/2026 03:01:52 PM
22286A,N,O,04/07/2026 09:44:19 AM
22286B,N,O,04/07/2026 04:38:50 PM
22287A,N,O,04/07/2026 04:13:14 PM
22287B,N,O,04/07/2026 12:56:14 PM
22288A,N,O,04/07/2026 08:56:44 AM
22288B,N,O,04/07/2026 04:01:31 PM
