ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
22289A,N,O,04/07/2026 03:47:10 PM
22289B,N,O,04/07/2026 03:20:25 PM
22290A,N,O,04/07/2026 05:34:12 PM
22290B,N,O,04/07/2026 11:44:09 AM
22291A,N,O,04/07/2026 05:27:10 PM
22291B,N,O,04/07/2026 05:12:53 PM
22292A,N,O,04/07/2026 03:27:11 PM
22292B,N,O,04/07/2026 04:01:25 PM
22293A,N,O,04/07/2026 08:57:00 AM
22293B,N,O,04/07/2026 08:56:47 AM
22294A,N,O,04/07/2026 05:34:20 PM
22294B,N,O,04/07/2026 03:39:26 PM
22295A,N,O,04/07/2026 05:14:37 PM
22295B,N,O,04/07/2026 05:34:47 PM
22296A,N,O,04/07/2026 03:27:44 PM
22296B,N,O,04/07/2026 05:19:18 PM
22297B,N,V,04/07/2026 05:36:07 PM
22298A,N,O,04/07/2026 02:19:48 PM
22298B,N,O,04/07/2026 12:30:41 PM
22299A,N,O,04/07/2026 10:33:34 AM
22299B,N,O,04/07/2026 03:41:19 PM
22301A,N,O,04/07/2026 01:03:11 PM
22301B,N,O,04/07/2026 08:58:46 AM
22302A,N,O,04/07/2026 05:07:09 PM
22302B,N,O,04/07/2026 03:57:23 PM
22303A,N,O,04/07/2026 04:53:23 PM
22303B,N,O,04/07/2026 04:18:41 PM
22304A,N,O,04/07/2026 04:35:06 PM
22304B,N,O,04/07/2026 05:16:56 PM
22305A,N,O,04/07/2026 12:40:09 PM
22305B,N,O,04/07/2026 05:22:00 PM
22306A,N,O,04/07/2026 05:35:11 PM
22306B,N,O,04/07/2026 04:58:14 PM
22307A,N,O,04/07/2026 05:15:55 PM
22307B,N,O,04/07/2026 02:35:07 PM
22308A,N,O,04/07/2026 05:08:41 PM
22308B,N,O,04/07/2026 05:13:12 PM
22309A,N,O,04/07/2026 11:25:11 AM
22309B,N,O,04/07/2026 10:53:35 AM
22310A,N,O,04/07/2026 05:07:04 PM
22310B,N,O,04/07/2026 05:28:03 PM
22311A,N,O,04/07/2026 03:30:36 PM
22312B,N,O,04/07/2026 04:53:07 PM
22313A,N,V,04/07/2026 05:34:14 PM
22313B,N,O,04/07/2026 03:45:08 PM
22314A,N,O,04/07/2026 04:23:55 PM
22314B,N,V,04/07/2026 05:35:08 PM
22315A,N,O,04/07/2026 04:20:47 PM
22315B,N,O,04/07/2026 05:30:53 PM
22316A,N,O,04/07/2026 04:20:21 PM
22316B,N,O,04/07/2026 02:01:38 PM
22317A,N,O,04/07/2026 05:26:45 PM
22317B,N,V,04/07/2026 04:41:42 PM
22319A,N,O,04/07/2026 04:22:14 PM
22319B,N,O,04/07/2026 03:13:03 PM
2231A,N,O,04/07/2026 01:29:01 PM
2231B,N,O,04/07/2026 02:03:54 PM
22320A,N,V,04/07/2026 05:34:59 PM
22320B,N,V,04/07/2026 05:33:29 PM
22321A,N,V,04/07/2026 04:40:37 PM
22321B,N,O,04/07/2026 04:43:04 PM
22322B,N,O,04/07/2026 05:18:42 PM
22323A,N,O,04/07/2026 03:45:33 PM
22323B,N,O,04/07/2026 05:33:52 PM
22324A,N,O,04/07/2026 04:47:09 PM
22324B,N,O,04/07/2026 05:12:51 PM
22325A,N,O,04/07/2026 05:18:09 PM
22325B,N,O,04/07/2026 05:10:40 PM
22326A,N,O,04/07/2026 04:09:05 PM
22326B,N,V,04/07/2026 05:34:14 PM
22327A,N,O,04/07/2026 10:46:30 AM
22327B,N,O,04/07/2026 05:21:37 PM
22328A,N,O,04/07/2026 03:19:12 PM
22328B,N,O,04/07/2026 08:56:45 AM
22329A,N,O,04/07/2026 08:55:49 AM
22329B,N,O,04/07/2026 04:49:03 PM
2232A,N,O,04/07/2026 08:57:50 AM
2232B,N,O,04/07/2026 03:54:23 PM
22330A,N,O,04/07/2026 02:57:19 PM
22330B,N,V,04/07/2026 05:35:47 PM
22331A,N,O,04/07/2026 09:34:04 AM
22331B,N,O,04/07/2026 12:48:25 PM
22332A,N,O,04/07/2026 04:50:04 PM
22332B,N,O,04/07/2026 03:05:14 PM
22333B,N,O,04/07/2026 04:53:32 PM
22334A,N,O,04/07/2026 05:10:02 PM
22334B,N,O,04/07/2026 05:16:51 PM
22335A,N,O,04/07/2026 11:12:41 AM
22335B,N,O,04/07/2026 03:04:38 PM
22336A,N,O,04/07/2026 05:05:16 PM
22336B,N,O,04/07/2026 05:11:26 PM
22337A,N,O,04/07/2026 05:16:57 PM
22337B,N,O,04/07/2026 05:27:47 PM
22338A,N,O,04/07/2026 12:13:52 PM
22338B,N,O,04/07/2026 03:48:06 PM
22339A,N,O,04/07/2026 04:26:52 PM
22339B,N,O,04/07/2026 01:13:22 PM
2233A,N,O,04/07/2026 05:36:25 PM
2233B,N,O,04/07/2026 08:56:51 AM
22340A,N,O,04/07/2026 04:19:33 PM
22340B,N,O,04/07/2026 05:22:51 PM
22341A,N,O,04/07/2026 05:36:18 PM
22341B,N,O,04/07/2026 04:40:08 PM
22342A,N,O,04/07/2026 05:28:25 PM
22342B,N,O,04/07/2026 01:51:45 PM
22344A,N,O,04/07/2026 03:56:10 PM
22344B,N,V,04/07/2026 04:59:55 PM
22345A,N,O,04/07/2026 05:30:44 PM
22345B,N,V,04/07/2026 05:31:00 PM
22346A,N,O,04/07/2026 04:09:05 PM
22346B,N,O,04/07/2026 03:47:37 PM
22347A,N,V,04/07/2026 10:10:32 AM
22348B,N,O,04/07/2026 05:29:19 PM
22349A,N,O,04/07/2026 05:33:52 PM
22349B,N,O,04/07/2026 01:55:45 PM
2234A,N,O,04/07/2026 08:55:44 AM
22350A,N,O,04/07/2026 11:38:23 AM
22350B,N,O,04/07/2026 10:53:32 AM
22351A,N,V,04/07/2026 05:36:20 PM
22351B,N,O,04/07/2026 05:34:56 PM
22355A,N,O,04/07/2026 02:46:16 PM
22355B,N,O,04/07/2026 11:38:38 AM
22356A,N,O,04/07/2026 05:08:38 PM
22356B,N,O,04/07/2026 04:27:18 PM
22357A,N,O,04/07/2026 04:40:33 PM
22357B,N,O,04/07/2026 11:51:50 AM
22358A,N,O,04/07/2026 05:33:31 PM
22358B,N,O,04/07/2026 04:55:53 PM
22359A,N,O,04/07/2026 04:08:43 PM
22359B,N,O,04/07/2026 11:59:34 AM
2235B,N,O,04/07/2026 08:59:44 AM
22360A,N,O,04/07/2026 02:15:51 PM
22360B,N,O,04/07/2026 03:15:34 PM
22361A,N,O,04/07/2026 03:27:03 PM
22361B,N,O,04/07/2026 04:24:35 PM
22363A,N,O,04/07/2026 05:09:12 PM
22363B,N,O,04/07/2026 05:26:47 PM
22364A,N,O,04/07/2026 04:31:29 PM
22364B,N,O,04/07/2026 04:24:24 PM
22368B,N,O,04/07/2026 04:45:34 PM
22369A,N,O,04/07/2026 12:46:53 PM
22369B,N,O,04/07/2026 01:20:11 PM
2236A,N,O,04/07/2026 02:08:28 PM
2236B,N,O,04/07/2026 01:30:56 PM
22370A,N,O,04/07/2026 03:49:43 PM
22370B,N,O,04/07/2026 05:22:16 PM
22371A,N,O,04/07/2026 08:58:51 AM
22372A,N,O,04/07/2026 05:11:47 PM
22372B,N,O,04/07/2026 05:32:07 PM
22373A,N,O,04/07/2026 05:18:16 PM
22373B,N,O,04/07/2026 05:23:31 PM
22374A,N,V,04/07/2026 03:30:20 PM
22374B,N,V,04/07/2026 03:35:36 PM
22375A,N,O,04/07/2026 05:28:52 PM
22375B,N,O,04/07/2026 04:24:15 PM
22376A,N,O,04/07/2026 05:27:57 PM
22376B,N,O,04/07/2026 04:59:22 PM
22377A,N,O,04/07/2026 05:32:47 PM
22377B,N,O,04/07/2026 05:30:05 PM
22378A,N,O,04/07/2026 04:33:28 PM
22378B,N,O,04/07/2026 05:31:09 PM
22379A,N,O,04/07/2026 05:08:09 PM
22379B,N,O,04/07/2026 05:05:56 PM
2237A,N,O,04/07/2026 12:19:25 PM
22380A,N,O,04/07/2026 04:23:05 PM
22380B,N,O,04/07/2026 11:24:19 AM
22383B,N,O,04/07/2026 05:26:23 PM
22384A,N,O,04/07/2026 05:19:46 PM
22384B,N,O,04/07/2026 04:40:35 PM
22385A,N,O,04/07/2026 04:48:46 PM
22385B,N,O,04/07/2026 05:14:37 PM
22386A,N,O,04/07/2026 05:13:36 PM
22386B,N,O,04/07/2026 05:05:16 PM
22387A,N,O,04/07/2026 04:46:28 PM
22387B,N,O,04/07/2026 04:08:59 PM
22388A,N,O,04/06/2026 08:09:50 PM
22388B,N,O,04/07/2026 05:20:18 PM
22389A,N,O,04/07/2026 05:10:01 PM
22389B,N,O,04/07/2026 05:32:23 PM
2238A,N,O,04/07/2026 05:04:32 PM
2238B,N,O,04/07/2026 04:05:18 PM
22390A,N,O,04/07/2026 05:29:19 PM
22390B,N,O,04/07/2026 04:21:14 PM
22391A,N,O,04/07/2026 04:07:28 PM
22391B,N,O,04/07/2026 05:08:19 PM
22392A,N,O,04/07/2026 05:01:38 PM
22392B,N,V,04/07/2026 05:21:53 PM
22393B,N,O,04/07/2026 08:56:44 AM
22394A,N,O,04/07/2026 04:46:32 PM
22394B,N,O,04/07/2026 05:01:48 PM
22395A,N,O,04/07/2026 03:43:50 PM
22395B,N,V,04/07/2026 04:32:45 PM
22396A,N,V,04/07/2026 04:36:02 PM
22396B,N,V,04/07/2026 05:28:21 PM
22397A,N,V,04/07/2026 04:46:57 PM
22397B,N,O,04/07/2026 05:34:33 PM
22398A,N,V,04/07/2026 04:22:51 PM
22398B,N,O,04/07/2026 05:33:58 PM
22399A,N,O,04/07/2026 05:27:41 PM
22399B,N,V,04/07/2026 04:39:10 PM
2239A,N,O,04/07/2026 09:49:52 AM
2239B,N,O,04/07/2026 02:48:45 PM
223A,N,V,04/07/2026 05:36:42 PM
223B,N,O,04/07/2026 05:36:34 PM
22400A,N,O,04/07/2026 04:57:37 PM
22400B,N,V,04/07/2026 05:23:06 PM
22401A,N,O,04/07/2026 04:46:35 PM
22401B,N,O,04/07/2026 05:13:11 PM
22402A,N,V,04/07/2026 05:09:46 PM
22402B,N,O,04/07/2026 01:35:46 PM
22403A,N,O,04/07/2026 05:35:21 PM
22403B,N,O,04/07/2026 05:28:31 PM
22404A,N,O,04/07/2026 01:25:49 PM
22404B,N,V,04/07/2026 12:08:45 PM
22405A,N,O,04/07/2026 04:49:03 PM
22405B,N,O,04/07/2026 05:08:07 PM
22406A,N,O,04/07/2026 05:35:23 PM
22407A,N,O,04/07/2026 05:10:24 PM
22407B,N,O,04/07/2026 04:27:33 PM
22408A,N,O,04/07/2026 05:22:54 PM
22408B,N,O,04/07/2026 04:26:01 PM
22409A,N,V,04/07/2026 05:06:17 PM
22409B,N,O,04/07/2026 05:34:19 PM
2240A,N,O,04/07/2026 04:45:42 PM
2240B,N,O,04/07/2026 08:59:52 AM
22410A,N,O,04/07/2026 02:14:22 PM
22410B,N,O,04/07/2026 08:59:58 AM
22411A,N,O,04/07/2026 08:58:46 AM
22411B,N,O,04/07/2026 02:49:53 PM
22412A,N,O,04/07/2026 04:41:34 PM
22412B,N,O,04/07/2026 05:20:21 PM
22414A,N,O,04/07/2026 04:01:37 PM
22414B,N,O,04/07/2026 08:56:05 AM
22415A,N,O,04/07/2026 05:29:55 PM
22415B,N,O,04/07/2026 04:18:12 PM
22416A,N,O,04/07/2026 03:27:41 PM
22416B,N,V,04/07/2026 03:48:15 PM
22417A,N,O,04/07/2026 09:12:05 AM
22417B,N,O,04/07/2026 08:57:42 AM
22418A,N,O,04/07/2026 04:42:30 PM
22418B,N,O,04/07/2026 08:56:49 AM
22419A,N,O,04/07/2026 08:58:02 AM
22419B,N,O,04/07/2026 08:55:51 AM
2241A,N,V,04/07/2026 05:19:21 PM
2241B,N,V,04/07/2026 05:11:55 PM
22420A,N,O,04/07/2026 05:36:03 PM
22420B,N,O,04/07/2026 05:36:03 PM
22421A,N,O,04/07/2026 04:29:15 PM
22421B,N,O,04/07/2026 04:00:57 PM
22422A,N,O,04/07/2026 04:41:27 PM
22422B,N,O,04/07/2026 05:11:07 PM
22423A,N,O,04/07/2026 04:55:15 PM
22423B,N,O,04/07/2026 10:57:53 AM
22424A,N,O,04/07/2026 05:05:56 PM
22424B,N,O,04/07/2026 05:00:31 PM
22425A,N,O,04/07/2026 05:26:42 PM
22425B,N,V,04/07/2026 04:08:41 PM
22426A,N,O,04/07/2026 05:09:46 PM
22426B,N,O,04/07/2026 10:05:32 AM
22427A,N,O,04/07/2026 05:35:59 PM
22427B,N,O,04/07/2026 01:10:15 PM
22428A,N,O,04/07/2026 02:14:30 PM
22428B,N,O,04/07/2026 05:31:26 PM
22429A,N,O,04/07/2026 04:30:33 PM
22429B,N,O,04/07/2026 08:55:48 AM
2242A,N,O,04/07/2026 04:15:40 PM
2242B,N,O,04/07/2026 02:32:10 PM
22430A,N,O,04/07/2026 01:18:34 PM
22430B,N,O,04/07/2026 08:59:46 AM
22431A,N,O,04/07/2026 02:19:23 PM
22431B,N,O,04/07/2026 04:23:12 PM
22432A,N,V,04/07/2026 04:15:20 PM
22432B,N,O,04/07/2026 04:57:47 PM
22433A,N,V,04/07/2026 04:30:53 PM
22433B,N,V,04/07/2026 05:33:18 PM
22434A,N,O,04/07/2026 04:43:02 PM
22435A,N,O,04/07/2026 12:33:59 PM
22436A,N,O,04/07/2026 03:25:48 PM
22436B,N,O,04/07/2026 05:08:03 PM
22437A,N,O,04/07/2026 02:02:16 PM
22437B,N,O,04/07/2026 03:38:21 PM
22440A,N,O,04/07/2026 05:33:45 PM
22440B,N,V,04/07/2026 05:33:45 PM
22442B,N,O,04/07/2026 04:54:29 PM
22443A,N,V,04/07/2026 05:36:02 PM
22443B,N,O,04/07/2026 03:33:06 PM
22444A,N,O,04/07/2026 04:26:12 PM
22444B,N,O,04/07/2026 05:32:55 PM
22445A,N,O,04/07/2026 03:26:27 PM
22445B,N,V,04/07/2026 05:32:48 PM
22446A,N,O,04/07/2026 03:16:17 PM
22446B,N,O,04/07/2026 01:42:21 PM
22447A,N,O,04/07/2026 03:56:04 PM
22447B,N,O,04/07/2026 04:20:10 PM
22448A,N,O,04/07/2026 02:47:28 PM
22448B,N,O,04/07/2026 11:41:42 AM
22449A,N,V,04/07/2026 05:16:03 PM
22449B,N,V,04/07/2026 05:15:49 PM
2244A,N,O,04/07/2026 08:55:43 AM
2244B,N,O,04/07/2026 08:55:43 AM
22450A,N,O,04/07/2026 04:57:49 PM
22450B,N,O,04/07/2026 01:50:29 PM
22451A,N,V,04/07/2026 10:40:30 AM
22451B,N,V,04/07/2026 11:51:45 AM
22452A,N,O,04/07/2026 10:56:28 AM
22452B,N,V,04/06/2026 06:32:57 PM
22453A,N,O,04/07/2026 03:06:17 PM
22453B,N,V,04/07/2026 03:43:44 PM
22454A,N,V,04/01/2026 03:33:03 PM
22454B,N,V,04/06/2026 09:34:14 PM
22455A,N,O,04/07/2026 05:34:55 PM
22455B,N,V,04/07/2026 05:21:18 PM
22456A,N,V,04/07/2026 05:28:23 PM
22456B,N,O,04/07/2026 02:10:18 PM
22457A,N,V,04/07/2026 05:27:14 PM
22457B,N,V,04/07/2026 05:31:42 PM
22458A,N,V,04/07/2026 04:08:39 PM
22458B,N,V,04/07/2026 03:03:49 PM
22459A,N,O,04/07/2026 03:32:40 PM
22459B,N,V,04/07/2026 03:24:11 PM
2245A,N,O,04/07/2026 08:59:44 AM
2245B,N,O,04/07/2026 08:59:47 AM
22460A,N,V,04/07/2026 05:15:04 PM
22460B,N,O,04/07/2026 05:24:08 PM
22461A,N,O,04/07/2026 03:50:25 PM
22461B,N,O,04/07/2026 02:12:25 PM
22462A,N,V,04/07/2026 04:18:44 PM
22462B,N,O,04/07/2026 04:16:25 PM
22463A,N,V,04/07/2026 04:17:51 PM
22463B,N,O,04/07/2026 02:25:51 PM
22464A,N,V,04/07/2026 05:17:14 PM
22464B,N,O,04/07/2026 04:47:05 PM
22465A,N,V,04/07/2026 01:42:12 PM
22465B,N,O,04/07/2026 03:39:12 PM
22466A,N,V,04/07/2026 01:50:21 PM
22466B,N,O,04/07/2026 02:31:06 PM
22467A,N,V,04/07/2026 03:24:36 PM
22467B,N,O,04/07/2026 10:03:48 AM
22468A,N,O,04/07/2026 11:47:06 AM
22468B,N,V,04/07/2026 05:21:53 PM
22469B,N,O,04/07/2026 10:16:16 AM
2246A,N,O,04/07/2026 05:21:26 PM
22470A,N,O,04/07/2026 05:25:49 PM
22470B,N,O,04/07/2026 08:59:58 AM
22471A,N,O,04/07/2026 10:54:07 AM
22471B,N,O,04/07/2026 05:09:02 PM
22472A,N,O,04/07/2026 05:13:03 PM
22472B,N,O,04/07/2026 04:14:45 PM
22473A,N,O,04/07/2026 11:55:06 AM
22473B,N,O,04/07/2026 05:33:33 PM
22474A,N,O,04/07/2026 08:55:51 AM
22474B,N,O,04/07/2026 03:32:19 PM
22475A,N,O,04/07/2026 04:33:32 PM
22475B,N,O,04/07/2026 02:32:18 PM
22476A,N,O,04/07/2026 01:29:54 PM
22476B,N,V,04/07/2026 04:12:21 PM
22477A,N,V,04/07/2026 05:31:56 PM
22477B,N,O,04/07/2026 01:58:22 PM
22478A,N,O,04/07/2026 02:27:07 PM
22478B,N,V,04/07/2026 05:23:18 PM
22479A,N,O,04/07/2026 01:57:30 PM
22479B,N,V,04/07/2026 05:34:03 PM
2247A,N,O,04/07/2026 04:53:45 PM
2247B,N,O,04/07/2026 04:50:15 PM
22480A,N,O,04/07/2026 03:36:15 PM
22480B,N,V,04/07/2026 04:40:18 PM
22481A,N,V,04/07/2026 05:16:41 PM
22481B,N,O,04/07/2026 05:02:24 PM
22482A,N,V,04/07/2026 04:04:31 PM
22482B,N,O,04/07/2026 04:03:11 PM
22483A,N,O,04/06/2026 05:29:25 PM
22483B,N,O,04/07/2026 05:03:10 PM
22484A,N,V,04/07/2026 04:44:46 PM
22484B,N,O,04/07/2026 03:16:40 PM
22485A,N,O,04/07/2026 05:27:33 PM
22485B,N,O,04/07/2026 05:26:37 PM
22486A,N,O,04/07/2026 03:27:13 PM
22486B,N,O,04/07/2026 05:08:15 PM
22487A,N,O,04/07/2026 04:54:07 PM
22487B,N,V,04/07/2026 05:14:20 PM
22488A,N,O,04/07/2026 02:10:02 PM
22488B,N,O,04/07/2026 05:11:48 PM
22489A,N,O,04/07/2026 04:02:27 PM
22489B,N,V,04/07/2026 02:02:59 PM
2248B,N,O,04/07/2026 03:58:47 PM
22490A,N,O,04/07/2026 04:27:42 PM
22490B,N,O,04/07/2026 02:00:50 PM
22491A,N,O,04/07/2026 03:41:55 PM
22491B,N,V,04/07/2026 04:52:44 PM
22492A,N,O,04/07/2026 04:08:58 PM
22492B,N,O,04/07/2026 05:10:22 PM
22493A,N,O,04/07/2026 03:42:43 PM
22493B,N,V,04/07/2026 04:26:27 PM
22494A,N,O,04/07/2026 04:23:31 PM
22494B,N,O,04/07/2026 02:30:08 PM
22495A,N,O,04/07/2026 03:48:34 PM
22495B,N,V,04/07/2026 01:55:24 PM
22496A,N,O,04/07/2026 02:30:48 PM
22496B,N,O,04/07/2026 05:28:55 PM
22497A,N,V,04/06/2026 04:29:28 PM
22497B,N,V,04/07/2026 02:43:49 PM
22498A,N,O,04/07/2026 02:53:18 PM
22498B,N,O,04/07/2026 04:02:35 PM
22499A,N,O,04/07/2026 02:44:16 PM
22499B,N,V,04/07/2026 10:51:35 AM
22500A,N,O,04/07/2026 05:22:32 PM
22500B,N,V,04/07/2026 01:30:45 PM
22501A,N,V,04/07/2026 03:18:04 PM
22501B,N,O,04/06/2026 09:18:28 PM
22502A,N,O,04/07/2026 04:40:45 PM
22502B,N,V,04/07/2026 04:48:26 PM
22503A,N,V,04/07/2026 05:28:36 PM
22503B,N,O,04/07/2026 05:08:20 PM
22504A,N,V,04/07/2026 05:23:30 PM
22504B,N,V,04/07/2026 05:25:11 PM
22505A,N,O,04/07/2026 05:18:45 PM
22505B,N,V,04/07/2026 05:08:59 PM
22506A,N,V,04/07/2026 05:24:09 PM
22506B,N,V,04/07/2026 05:23:17 PM
22507A,N,O,04/07/2026 05:36:39 PM
22507B,N,O,04/07/2026 04:02:56 PM
22508A,N,V,04/07/2026 01:28:57 PM
22508B,N,O,04/07/2026 01:21:14 PM
22509A,N,V,04/07/2026 03:34:58 PM
22509B,N,O,04/07/2026 04:19:47 PM
22510A,N,V,04/07/2026 04:47:20 PM
22510B,N,O,04/07/2026 02:48:06 PM
22511A,N,V,04/07/2026 04:21:36 PM
22511B,N,O,04/07/2026 04:31:13 PM
22512A,N,V,04/07/2026 05:10:44 PM
22512B,N,V,04/07/2026 05:29:53 PM
22513A,N,V,04/07/2026 04:22:31 PM
22513B,N,V,04/07/2026 05:29:35 PM
22514A,N,O,04/07/2026 04:31:41 PM
22514B,N,V,04/07/2026 04:34:26 PM
22515A,N,O,04/07/2026 05:08:05 PM
22515B,N,V,04/07/2026 05:12:21 PM
22516A,N,V,04/07/2026 05:11:30 PM
22516B,N,O,04/07/2026 04:59:31 PM
22517A,N,V,04/07/2026 05:12:40 PM
22517B,N,V,04/07/2026 05:14:03 PM
22518A,N,V,04/07/2026 01:45:22 PM
22518B,N,O,04/07/2026 02:24:10 PM
22519A,N,V,04/07/2026 05:23:37 PM
22519B,N,V,04/07/2026 05:25:34 PM
22520B,N,O,04/07/2026 02:03:52 PM
22521A,N,O,04/07/2026 05:12:13 PM
22522B,N,O,04/07/2026 04:23:56 PM
22523A,N,V,04/07/2026 05:34:47 PM
22523B,N,O,04/07/2026 09:56:48 AM
22524A,N,O,04/07/2026 09:55:54 AM
22524B,N,O,04/07/2026 04:23:07 PM
22525A,N,O,04/07/2026 05:36:30 PM
22525B,N,V,04/07/2026 11:54:31 AM
22526A,N,O,04/07/2026 09:58:52 AM
22526B,N,O,04/07/2026 05:36:38 PM
22531A,N,O,04/07/2026 12:49:31 PM
22531B,N,O,04/07/2026 10:52:47 AM
22532A,N,V,04/07/2026 12:42:54 PM
22532B,N,O,04/07/2026 01:47:23 PM
22533A,N,O,04/07/2026 01:53:20 PM
22534A,N,O,04/07/2026 01:35:12 PM
22534B,N,O,04/07/2026 12:09:15 PM
22535A,N,O,04/07/2026 04:41:56 PM
22535B,N,O,04/07/2026 05:36:23 PM
22536B,N,O,04/07/2026 04:02:56 PM
22537A,N,O,04/07/2026 08:57:46 AM
22538A,N,O,04/07/2026 02:40:45 PM
22538B,N,V,04/07/2026 05:36:35 PM
22539A,N,V,04/07/2026 05:21:33 PM
22539B,N,O,04/07/2026 08:55:50 AM
22540A,N,O,04/07/2026 04:25:13 PM
22540B,N,V,04/07/2026 05:27:07 PM
22541A,N,O,04/07/2026 12:21:14 PM
22541B,N,V,04/07/2026 05:06:13 PM
22542A,N,O,04/07/2026 05:19:36 PM
22542B,N,O,04/07/2026 04:24:16 PM
22543A,N,V,04/07/2026 05:16:56 PM
22543B,N,V,04/07/2026 05:15:52 PM
22544A,N,O,04/07/2026 01:44:11 PM
22544B,N,O,04/07/2026 12:36:09 PM
22545A,N,V,04/07/2026 05:00:41 PM
22545B,N,O,04/07/2026 04:52:06 PM
22546A,N,O,04/07/2026 08:58:45 AM
22546B,N,V,04/07/2026 04:41:47 PM
22547A,N,O,04/07/2026 05:12:28 PM
22547B,N,O,04/07/2026 08:57:56 AM
22548A,N,V,04/07/2026 05:32:43 PM
22548B,N,V,04/07/2026 05:15:26 PM
22549A,N,V,04/07/2026 05:35:33 PM
22550A,N,V,04/07/2026 05:05:41 PM
22550B,N,V,04/07/2026 05:28:42 PM
22551A,N,O,04/07/2026 05:15:40 PM
22551B,N,V,04/07/2026 05:35:54 PM
22552A,N,V,04/07/2026 04:43:45 PM
22552B,N,O,04/07/2026 04:42:03 PM
22553A,N,V,04/07/2026 05:25:14 PM
22553B,N,O,04/07/2026 05:36:21 PM
22554A,N,V,04/07/2026 05:15:38 PM
22554B,N,V,04/07/2026 12:12:36 PM
22555A,N,V,04/07/2026 04:16:40 PM
22555B,N,V,04/07/2026 05:29:22 PM
22556A,N,V,04/07/2026 05:11:38 PM
22556B,N,V,04/07/2026 05:19:58 PM
22557B,N,O,04/07/2026 05:18:08 PM
22558A,N,V,04/07/2026 04:43:27 PM
22558B,N,O,04/07/2026 04:41:51 PM
22559A,N,V,04/07/2026 04:01:54 PM
22559B,N,V,04/07/2026 05:26:21 PM
22560A,N,O,04/07/2026 05:30:04 PM
22560B,N,V,04/07/2026 05:17:59 PM
22561A,N,V,04/05/2026 12:05:36 PM
22561B,N,V,04/06/2026 09:11:30 AM
22562A,N,V,04/07/2026 03:18:44 PM
22562B,N,V,04/06/2026 08:38:56 PM
22563A,N,V,04/07/2026 03:00:15 PM
22563B,N,V,04/07/2026 04:03:49 PM
22564A,N,V,04/07/2026 05:27:46 PM
22564B,N,O,04/07/2026 05:27:24 PM
22565A,N,V,04/07/2026 05:21:30 PM
22565B,N,O,04/07/2026 04:48:54 PM
22566A,N,O,04/07/2026 05:10:10 PM
22566B,N,V,04/07/2026 05:10:47 PM
22567A,N,V,04/07/2026 05:22:28 PM
22567B,N,V,04/07/2026 10:52:10 AM
22568A,N,O,04/07/2026 08:56:49 AM
22568B,N,V,04/07/2026 10:53:24 AM
22569A,N,O,04/07/2026 04:12:16 PM
22569B,N,V,04/07/2026 05:33:54 PM
22570A,N,V,04/07/2026 05:36:41 PM
22570B,N,O,04/07/2026 05:19:39 PM
22571A,N,V,04/07/2026 02:40:37 PM
22571B,N,V,04/07/2026 05:22:55 PM
22572A,N,O,04/07/2026 05:20:17 PM
22572B,N,V,04/07/2026 03:11:00 PM
22573A,N,V,04/07/2026 05:06:27 PM
22573B,N,O,04/07/2026 05:35:35 PM
22574A,N,V,04/07/2026 02:45:59 PM
22574B,N,V,04/07/2026 02:44:05 PM
22575A,N,O,04/06/2026 09:13:12 PM
22575B,N,V,04/06/2026 08:22:20 PM
22576A,N,V,04/07/2026 02:16:43 PM
22576B,N,V,04/07/2026 03:29:52 PM
22577A,N,O,04/07/2026 05:32:50 PM
22577B,N,V,04/07/2026 01:44:43 PM
22579A,N,O,04/07/2026 11:55:57 AM
22580A,N,O,04/07/2026 10:59:26 AM
22581A,N,O,04/07/2026 12:29:34 PM
22581B,N,O,04/07/2026 03:18:31 PM
