ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
22582A,N,O,04/07/2026 04:32:10 PM
22583A,N,O,04/07/2026 08:56:51 AM
22583B,N,O,04/07/2026 09:33:05 AM
22584A,N,O,04/07/2026 08:55:47 AM
22586B,N,V,04/07/2026 03:26:34 PM
22587A,N,V,04/07/2026 04:57:13 PM
22587B,N,O,04/07/2026 04:56:19 PM
22588A,N,O,04/07/2026 03:07:10 PM
22588B,N,O,04/07/2026 02:48:36 PM
22589A,N,O,04/07/2026 05:36:31 PM
22589B,N,O,04/07/2026 05:26:00 PM
22590A,N,O,04/07/2026 04:08:34 PM
22590B,N,O,04/07/2026 04:58:19 PM
22591A,N,O,04/07/2026 04:20:16 PM
22591B,N,O,04/07/2026 03:45:52 PM
22592A,N,O,04/07/2026 05:35:36 PM
22604A,N,V,04/07/2026 11:04:09 AM
22604B,N,V,04/07/2026 11:48:52 AM
22605A,N,V,04/07/2026 05:29:09 PM
22605B,N,O,04/07/2026 08:59:49 AM
22606A,N,O,04/07/2026 04:56:49 PM
22607A,N,V,04/07/2026 12:57:36 PM
22607B,N,V,04/07/2026 03:30:55 PM
22608A,N,V,04/06/2026 10:03:14 AM
22608B,N,V,04/07/2026 05:11:09 PM
22609A,N,O,04/07/2026 10:36:42 AM
22610B,N,O,04/07/2026 09:00:30 AM
22611A,N,O,04/07/2026 05:10:53 PM
22611B,N,O,04/07/2026 05:08:24 PM
22612A,N,V,04/07/2026 05:03:28 PM
22612B,N,O,04/07/2026 04:48:51 PM
22614A,N,O,04/06/2026 09:03:06 PM
22614B,N,V,04/07/2026 05:26:30 PM
22615A,N,O,04/07/2026 02:24:16 PM
22615B,N,O,04/07/2026 05:36:43 PM
22616A,N,V,04/07/2026 03:59:27 PM
22616B,N,V,04/07/2026 05:34:33 PM
22617A,N,O,04/07/2026 08:58:05 AM
22617B,N,V,04/07/2026 03:55:56 PM
22618A,N,O,04/07/2026 05:04:06 PM
22618B,N,O,04/07/2026 08:56:47 AM
22619A,N,O,04/07/2026 05:35:52 PM
22619B,N,O,04/07/2026 05:14:17 PM
22620A,N,V,04/07/2026 05:07:35 PM
22620B,N,V,04/07/2026 05:29:39 PM
22621A,N,V,04/07/2026 05:28:29 PM
22621B,N,V,04/07/2026 01:55:59 PM
22622A,N,V,04/07/2026 05:32:26 PM
22622B,N,V,04/07/2026 04:29:30 PM
22623A,N,O,04/07/2026 02:07:25 PM
22623B,N,V,04/06/2026 04:54:12 PM
22624A,N,V,04/07/2026 10:02:57 AM
22624B,N,V,04/07/2026 05:36:42 PM
22625A,N,V,04/07/2026 05:12:07 PM
22625B,N,V,04/07/2026 03:33:17 PM
22626A,N,O,04/07/2026 04:35:14 PM
22626B,N,V,04/06/2026 04:08:18 PM
22627A,N,O,04/07/2026 05:31:25 PM
22627B,N,V,04/07/2026 05:33:54 PM
22628A,N,O,04/07/2026 01:37:43 PM
22628B,N,V,04/07/2026 05:36:23 PM
22629A,N,O,04/07/2026 04:31:33 PM
22629B,N,O,04/07/2026 02:00:52 PM
22630A,N,O,04/07/2026 02:44:26 PM
22630B,N,O,04/07/2026 05:00:07 PM
22631A,N,O,04/07/2026 05:36:21 PM
22631B,N,O,04/07/2026 02:06:45 PM
22632A,N,O,04/07/2026 08:57:43 AM
22632B,N,O,04/07/2026 02:12:38 PM
22633A,N,O,04/07/2026 08:56:49 AM
22633B,N,O,04/07/2026 05:29:02 PM
22634A,N,O,04/07/2026 04:28:14 PM
22634B,N,O,04/07/2026 05:36:42 PM
22635A,N,V,04/07/2026 05:34:38 PM
22635B,N,O,04/07/2026 01:28:54 PM
22636A,N,O,04/07/2026 01:32:44 PM
22636B,N,O,04/07/2026 02:23:02 PM
22637A,N,O,04/07/2026 08:57:49 AM
22637B,N,O,04/07/2026 08:57:49 AM
22638A,N,O,04/07/2026 08:56:49 AM
22638B,N,O,04/07/2026 08:56:53 AM
22639A,N,O,04/07/2026 08:55:45 AM
22639B,N,O,04/07/2026 08:55:54 AM
22640A,N,O,04/07/2026 08:59:50 AM
22640B,N,O,04/07/2026 08:59:50 AM
22641A,N,O,04/06/2026 08:58:47 AM
22641B,N,O,04/07/2026 10:16:26 AM
22642A,N,O,04/07/2026 08:57:58 AM
22642B,N,O,04/07/2026 08:57:51 AM
22643A,N,O,04/07/2026 08:56:50 AM
22643B,N,O,04/07/2026 08:56:46 AM
22650A,N,O,04/07/2026 01:53:25 PM
22650B,N,O,04/07/2026 04:17:24 PM
22651A,N,O,04/07/2026 11:38:54 AM
22651B,N,O,04/07/2026 11:34:40 AM
22656B,N,V,04/07/2026 05:36:29 PM
22657A,N,V,04/07/2026 05:16:02 PM
22657B,N,O,04/07/2026 01:21:53 PM
22658A,N,O,04/07/2026 09:53:31 AM
22658B,N,O,04/07/2026 03:03:29 PM
22659A,N,O,04/07/2026 01:59:10 PM
22659B,N,O,04/07/2026 04:39:53 PM
22660A,N,V,04/07/2026 05:36:15 PM
22660B,N,V,01/12/2026 12:09:11 PM
22661A,N,V,04/07/2026 05:17:52 PM
22661B,N,O,04/07/2026 03:16:04 PM
22662A,N,O,04/07/2026 05:12:41 PM
22662B,N,O,04/07/2026 12:31:27 PM
22663A,N,O,04/07/2026 04:33:33 PM
22663B,N,O,04/07/2026 08:56:44 AM
22664A,N,V,04/07/2026 11:17:53 AM
22664B,N,O,04/07/2026 08:55:53 AM
22665A,N,O,04/07/2026 08:59:52 AM
22666A,N,O,04/07/2026 11:09:45 AM
22667A,N,O,04/07/2026 08:57:49 AM
22667B,N,O,04/07/2026 01:45:45 PM
22668A,N,O,04/07/2026 12:27:16 PM
22669A,N,O,04/07/2026 04:13:24 PM
22669B,N,O,04/07/2026 03:15:02 PM
22670A,N,O,11/22/2025 08:29:38 AM
22670B,N,O,11/22/2025 06:59:55 AM
22671A,N,O,04/07/2026 05:11:49 PM
22671B,N,O,04/07/2026 01:19:58 PM
22672A,N,O,04/07/2026 10:41:53 AM
22672B,N,O,04/07/2026 03:16:41 PM
22673A,N,O,04/07/2026 09:02:24 AM
22673B,N,O,04/07/2026 12:54:02 PM
22674A,N,O,04/07/2026 02:35:42 PM
22674B,N,V,04/07/2026 05:20:21 PM
22675A,N,O,11/18/2025 03:37:11 PM
22675B,N,O,08/25/2025 10:40:46 AM
22676A,N,V,04/07/2026 05:34:54 PM
22676B,N,V,09/09/2025 06:39:15 PM
22677A,N,O,04/07/2026 02:04:21 PM
22678B,N,O,04/07/2026 08:56:51 AM
22679A,N,O,04/07/2026 02:30:59 PM
22679B,N,O,04/07/2026 08:57:38 AM
22680A,N,O,04/07/2026 03:16:26 PM
22681A,N,O,04/07/2026 09:40:43 AM
22681B,N,O,04/07/2026 09:43:46 AM
22682A,N,O,04/07/2026 04:16:38 PM
22682B,N,O,04/07/2026 08:57:49 AM
22683A,N,V,04/07/2026 05:14:40 PM
22683B,N,O,04/07/2026 05:20:08 PM
22684A,N,O,04/07/2026 04:23:19 PM
22684B,N,O,04/07/2026 12:34:15 PM
22685A,N,V,04/07/2026 05:06:02 PM
22685B,N,O,04/07/2026 05:06:37 PM
22686A,N,O,04/07/2026 04:49:13 PM
22686B,N,O,04/07/2026 05:30:47 PM
22687A,N,O,04/07/2026 02:31:25 PM
22687B,N,O,04/07/2026 04:56:09 PM
22688A,N,O,04/07/2026 11:52:59 AM
22688B,N,O,04/07/2026 02:09:37 PM
22689A,N,O,04/07/2026 05:16:33 PM
22689B,N,O,04/07/2026 04:36:32 PM
22690A,N,O,04/07/2026 04:19:34 PM
22690B,N,O,04/07/2026 04:35:44 PM
22691A,N,O,04/07/2026 05:17:07 PM
22691B,N,O,04/07/2026 05:05:30 PM
22692A,N,O,04/07/2026 05:21:38 PM
22692B,N,O,04/07/2026 04:05:24 PM
22693A,N,O,04/07/2026 04:42:05 PM
22693B,N,O,04/07/2026 04:08:07 PM
22694A,N,O,04/07/2026 05:19:32 PM
22694B,N,O,04/07/2026 10:09:36 AM
22695A,N,O,04/07/2026 02:19:36 PM
22695B,N,O,04/07/2026 04:55:47 PM
22696A,N,O,04/07/2026 03:41:27 PM
22696B,N,O,04/07/2026 05:07:24 PM
22697A,N,O,04/07/2026 03:51:26 PM
22697B,N,O,04/07/2026 05:07:35 PM
22698A,N,O,04/07/2026 05:10:05 PM
22698B,N,O,04/07/2026 05:08:58 PM
22699A,N,O,04/07/2026 03:35:33 PM
22699B,N,O,04/07/2026 04:47:05 PM
22700A,N,O,04/07/2026 05:18:58 PM
22700B,N,O,04/07/2026 08:59:47 AM
22703A,N,O,04/07/2026 02:46:34 PM
22703B,N,V,04/07/2026 05:31:46 PM
22704A,N,O,04/07/2026 03:38:28 PM
22704B,N,O,04/07/2026 03:39:37 PM
2270A,N,O,04/07/2026 02:51:44 PM
2270B,N,O,04/07/2026 04:47:21 PM
22710A,N,V,04/07/2026 05:31:55 PM
22710B,N,O,04/07/2026 01:10:35 PM
22711A,N,O,04/07/2026 10:54:06 AM
22711B,N,V,04/07/2026 05:21:35 PM
22712A,N,O,04/07/2026 04:34:30 PM
22712B,N,O,04/07/2026 09:33:12 AM
22713A,N,O,04/07/2026 05:14:16 PM
22714B,N,O,04/07/2026 03:49:40 PM
22715A,N,O,04/07/2026 05:33:30 PM
22715B,N,O,04/07/2026 03:53:21 PM
22721A,N,O,04/07/2026 02:08:24 PM
22721B,N,O,04/07/2026 12:20:05 PM
22722A,N,O,04/07/2026 05:32:36 PM
22722B,N,O,04/07/2026 05:21:54 PM
22723A,N,O,04/07/2026 04:19:57 PM
22723B,N,O,04/07/2026 08:56:47 AM
22724A,N,O,04/07/2026 02:26:56 PM
22724B,N,O,04/07/2026 04:45:19 PM
22725A,N,O,04/07/2026 04:17:21 PM
22725B,N,O,04/07/2026 11:55:24 AM
22726B,N,V,04/07/2026 09:56:08 AM
22730A,N,O,04/07/2026 05:29:44 PM
22730B,N,V,04/07/2026 04:39:18 PM
22731A,N,V,04/07/2026 05:27:31 PM
22731B,N,V,04/07/2026 05:32:37 PM
22732A,N,O,04/07/2026 05:20:22 PM
22732B,N,V,04/07/2026 05:23:14 PM
22733A,N,V,04/07/2026 05:12:25 PM
22733B,N,V,04/07/2026 02:45:27 PM
22734A,N,O,04/07/2026 04:54:26 PM
22734B,N,O,04/07/2026 05:30:03 PM
22735A,N,V,04/07/2026 04:18:31 PM
22735B,N,V,04/07/2026 05:02:57 PM
22736A,N,V,04/07/2026 05:32:25 PM
22736B,N,V,04/07/2026 05:16:44 PM
22737A,N,V,04/07/2026 05:10:25 PM
22737B,N,O,04/07/2026 08:57:52 AM
22740A,N,O,04/07/2026 05:34:52 PM
22740B,N,O,04/07/2026 03:30:48 PM
22741A,N,O,04/07/2026 05:30:54 PM
22741B,N,V,04/07/2026 04:43:11 PM
22742A,N,V,04/07/2026 05:09:12 PM
22742B,N,O,04/07/2026 05:18:10 PM
22743A,N,V,04/07/2026 05:36:36 PM
22743B,N,O,04/07/2026 02:14:26 PM
22744A,N,O,04/07/2026 05:34:00 PM
22744B,N,O,04/07/2026 02:17:50 PM
22745A,N,O,04/07/2026 04:04:39 PM
22745B,N,O,04/07/2026 05:08:09 PM
22746A,N,O,04/07/2026 04:57:11 PM
22746B,N,O,04/07/2026 05:36:22 PM
22747A,N,V,04/07/2026 04:59:22 PM
22747B,N,O,04/07/2026 04:11:43 PM
22748A,N,O,04/07/2026 03:46:37 PM
22748B,N,O,04/07/2026 05:30:03 PM
22749A,N,O,04/07/2026 08:55:50 AM
22749B,N,O,04/07/2026 03:25:43 PM
22750A,N,O,04/07/2026 01:41:46 PM
22750B,N,V,04/07/2026 10:24:36 AM
22751A,N,V,04/07/2026 05:16:45 PM
22751B,N,O,04/07/2026 05:26:15 PM
22752A,N,O,04/07/2026 05:35:52 PM
22752B,N,V,04/07/2026 02:00:08 PM
22753A,N,O,04/07/2026 05:24:40 PM
22753B,N,V,04/07/2026 05:34:56 PM
22754A,N,O,04/07/2026 05:24:12 PM
22754B,N,O,04/07/2026 02:07:08 PM
22755A,NU,V,04/07/2026 04:57:19 PM
22755B,NU,O,04/07/2026 05:30:46 PM
22756A,N,O,04/07/2026 05:35:26 PM
22756B,N,V,04/07/2026 05:04:58 PM
22757A,N,O,04/07/2026 03:53:20 PM
22757B,N,O,04/07/2026 04:16:09 PM
22758A,N,O,04/07/2026 03:42:34 PM
22758B,N,O,04/07/2026 03:25:28 PM
22759A,N,O,04/07/2026 04:35:47 PM
22759B,N,O,04/07/2026 04:54:06 PM
22760A,N,O,04/07/2026 03:12:35 PM
22760B,N,O,04/07/2026 09:59:28 AM
22761A,N,O,04/07/2026 03:42:10 PM
22761B,N,V,03/23/2026 06:47:42 PM
22762A,N,O,04/07/2026 03:57:04 PM
22762B,N,O,04/07/2026 01:08:13 PM
22763A,N,O,04/07/2026 02:05:40 PM
22763B,N,O,04/07/2026 02:21:20 PM
22764A,N,O,04/07/2026 09:57:42 AM
22764B,N,O,04/07/2026 04:16:33 PM
22765A,N,V,04/07/2026 04:53:48 PM
22765B,N,O,04/07/2026 04:25:01 PM
22766A,N,V,04/07/2026 05:21:21 PM
22766B,N,O,04/07/2026 03:05:57 PM
22767A,N,V,04/07/2026 03:56:58 PM
22767B,N,V,04/07/2026 05:36:00 PM
22768A,N,V,04/07/2026 05:36:12 PM
22768B,N,O,04/07/2026 03:50:20 PM
22769A,N,O,04/07/2026 05:33:24 PM
22769B,N,O,04/07/2026 05:33:24 PM
2276A,N,V,04/07/2026 05:36:35 PM
2276B,N,O,04/07/2026 05:12:44 PM
22770A,N,O,04/07/2026 04:21:41 PM
22770B,N,V,04/07/2026 05:18:49 PM
22771A,N,O,04/07/2026 03:54:24 PM
22771B,N,V,04/07/2026 03:58:11 PM
22772A,N,V,04/07/2026 05:23:13 PM
22772B,N,O,04/07/2026 05:36:41 PM
22773A,N,O,04/07/2026 04:47:06 PM
22773B,N,O,04/07/2026 03:00:00 PM
22774A,N,O,04/07/2026 05:17:41 PM
22774B,N,O,04/07/2026 05:10:19 PM
22775A,N,V,04/07/2026 05:34:24 PM
22775B,N,V,04/07/2026 05:33:01 PM
22776A,N,V,04/07/2026 03:56:31 PM
22777A,N,O,04/07/2026 04:34:45 PM
22777B,N,V,04/07/2026 05:33:35 PM
22778A,N,O,04/07/2026 04:41:21 PM
22778B,N,V,04/07/2026 04:43:43 PM
22779A,N,V,04/07/2026 04:50:34 PM
22779B,N,O,04/07/2026 05:14:34 PM
2277A,N,O,04/07/2026 05:35:05 PM
2277B,N,O,04/07/2026 04:33:30 PM
22780A,N,O,04/07/2026 02:58:32 PM
22780B,N,O,04/07/2026 10:46:59 AM
22781A,N,V,04/07/2026 05:31:17 PM
22781B,N,O,04/07/2026 05:17:11 PM
22782A,N,O,04/07/2026 04:53:50 PM
22782B,N,O,04/07/2026 03:48:33 PM
2278A,N,O,04/07/2026 04:57:54 PM
2278B,N,O,04/07/2026 10:26:45 AM
22792A,N,O,04/07/2026 01:43:45 PM
22792B,N,V,04/07/2026 04:53:34 PM
22793A,N,O,04/07/2026 05:36:38 PM
22793B,N,O,04/07/2026 01:58:13 PM
22794A,N,V,04/07/2026 05:31:56 PM
22794B,N,V,04/07/2026 05:17:34 PM
22795A,N,O,04/05/2026 09:54:06 PM
22795B,N,V,04/07/2026 12:04:04 PM
22796A,N,V,04/06/2026 08:22:19 PM
22796B,N,V,04/07/2026 02:06:20 PM
22797A,N,V,04/07/2026 10:53:15 AM
22797B,N,V,04/07/2026 10:13:53 AM
22798A,N,V,04/07/2026 10:46:49 AM
22798B,N,V,04/07/2026 10:46:49 AM
2279A,N,O,04/07/2026 05:24:53 PM
2279B,N,V,04/07/2026 05:00:54 PM
22800A,N,O,04/07/2026 05:28:33 PM
22800B,N,O,04/07/2026 04:51:29 PM
22801A,N,O,04/07/2026 05:31:25 PM
22801B,N,O,04/07/2026 04:24:45 PM
22802A,N,O,04/07/2026 02:35:38 PM
22802B,N,O,04/07/2026 01:34:24 PM
22803A,N,O,04/07/2026 08:56:43 AM
22804B,N,V,04/07/2026 10:22:36 AM
22805A,N,O,04/07/2026 08:59:47 AM
22805B,N,O,04/07/2026 05:04:53 PM
22806A,N,V,04/07/2026 05:28:26 PM
22806B,N,V,04/07/2026 05:28:26 PM
22807A,N,V,04/07/2026 02:54:53 PM
22807B,N,V,04/07/2026 01:21:35 PM
22808A,N,V,04/07/2026 04:21:44 PM
22808B,N,V,04/07/2026 03:46:25 PM
22809A,N,O,04/07/2026 05:16:11 PM
22809B,N,O,04/07/2026 01:54:53 PM
2282A,N,O,04/07/2026 04:49:30 PM
2282B,N,O,04/07/2026 04:39:28 PM
2283A,N,O,04/07/2026 05:05:15 PM
2283B,N,V,04/07/2026 04:36:37 PM
2284A,N,O,04/07/2026 05:34:03 PM
2284B,N,O,04/07/2026 05:34:03 PM
2285A,N,O,04/07/2026 08:59:44 AM
2285B,N,O,04/07/2026 05:33:33 PM
2286A,N,O,04/07/2026 02:47:58 PM
2286B,N,O,04/07/2026 04:50:21 PM
2287A,N,O,04/07/2026 05:30:54 PM
2287B,N,O,04/07/2026 05:35:40 PM
2288A,N,O,04/07/2026 08:56:45 AM
2288B,N,O,04/07/2026 04:27:39 PM
2289A,N,O,04/07/2026 08:55:47 AM
2289B,N,O,04/07/2026 05:16:59 PM
2290A,N,O,04/07/2026 05:15:07 PM
2290B,N,O,04/07/2026 04:07:13 PM
2291A,N,O,04/07/2026 03:38:08 PM
2291B,N,O,04/07/2026 08:58:45 AM
2292A,N,O,04/07/2026 04:37:39 PM
2292B,N,O,04/07/2026 03:31:25 PM
2293A,N,O,04/07/2026 03:45:34 PM
2293B,N,O,04/07/2026 04:05:40 PM
2294A,N,V,04/07/2026 05:28:39 PM
2294B,N,O,04/07/2026 04:51:40 PM
2295A,N,O,04/07/2026 05:21:46 PM
2295B,N,O,04/07/2026 04:27:46 PM
2296A,N,V,04/07/2026 05:36:26 PM
2296B,N,O,04/07/2026 05:26:39 PM
2297A,N,O,04/07/2026 03:33:10 PM
2297B,N,O,04/07/2026 05:03:41 PM
2298A,N,O,04/07/2026 05:01:25 PM
2298B,N,O,04/07/2026 03:03:12 PM
22A,NU,V,03/22/2026 09:56:55 PM
22B,NU,O,03/22/2026 09:59:06 PM
23002A,N,O,04/07/2026 09:57:51 AM
23002B,N,O,04/07/2026 04:35:30 PM
23003B,N,V,04/07/2026 05:17:29 PM
23004A,N,V,04/07/2026 05:36:24 PM
23004B,N,O,04/07/2026 02:53:12 PM
23005A,N,O,04/07/2026 04:47:25 PM
23005B,N,O,04/07/2026 03:35:29 PM
23006A,NU,O,10/09/2025 06:58:51 AM
23007A,N,O,04/07/2026 03:04:58 PM
23007B,NU,O,10/09/2025 06:57:50 AM
23008A,N,O,04/07/2026 08:56:50 AM
23008B,N,O,04/07/2026 01:08:34 PM
23010A,N,V,04/07/2026 09:44:22 AM
23010B,N,V,04/07/2026 10:37:59 AM
23011A,N,O,04/07/2026 04:36:16 PM
23011B,N,O,04/07/2026 05:32:35 PM
23012A,N,O,04/07/2026 05:15:16 PM
23012B,N,O,04/07/2026 01:00:00 PM
23013A,N,O,04/07/2026 11:19:32 AM
23013B,N,O,04/07/2026 05:15:10 PM
23017A,N,V,04/07/2026 05:00:32 PM
23017B,N,O,04/07/2026 04:05:35 PM
23018A,N,O,04/07/2026 05:27:59 PM
23018B,N,V,04/07/2026 04:14:51 PM
23019A,N,O,04/07/2026 03:25:03 PM
23019B,N,O,04/06/2026 08:13:46 PM
23020B,N,O,04/07/2026 03:01:03 PM
23021A,N,O,04/07/2026 12:23:56 PM
23021B,N,O,04/07/2026 09:27:23 AM
23022A,N,O,04/07/2026 08:57:51 AM
23022B,N,O,04/07/2026 08:57:51 AM
23023A,N,O,04/07/2026 04:20:18 PM
23023B,N,O,04/07/2026 02:17:08 PM
23024A,N,V,04/07/2026 05:26:23 PM
23024B,N,O,04/07/2026 05:27:10 PM
23025A,N,O,04/07/2026 05:18:11 PM
23025B,N,O,04/07/2026 04:42:34 PM
23026A,N,O,04/07/2026 04:14:56 PM
23026B,N,O,04/07/2026 04:11:22 PM
23027A,N,O,04/07/2026 08:57:47 AM
23027B,N,V,04/07/2026 04:56:19 PM
23028A,N,O,04/07/2026 05:28:21 PM
23028B,N,V,04/07/2026 04:41:29 PM
23029A,N,V,04/07/2026 05:16:47 PM
23029B,N,O,04/07/2026 05:28:30 PM
23030B,N,O,04/07/2026 05:19:13 PM
23031A,N,O,04/07/2026 03:18:14 PM
23031B,N,O,04/07/2026 05:32:30 PM
23032A,N,O,04/07/2026 03:07:45 PM
23032B,N,O,04/07/2026 04:42:37 PM
23033A,N,V,04/07/2026 03:31:50 PM
23033B,N,O,04/07/2026 04:56:45 PM
23034A,N,V,04/07/2026 09:56:02 AM
23034B,N,V,04/07/2026 03:39:19 PM
23035A,N,O,04/06/2026 08:36:10 PM
23035B,N,O,04/07/2026 12:17:33 PM
23036A,N,V,04/07/2026 10:19:07 AM
23036B,N,V,04/07/2026 04:51:48 PM
23037A,N,O,04/07/2026 02:06:25 PM
23037B,N,V,04/07/2026 02:10:13 PM
23038A,N,V,04/07/2026 05:00:52 PM
23038B,N,V,04/07/2026 05:36:39 PM
23039A,N,V,04/07/2026 02:35:02 PM
23039B,N,V,04/07/2026 03:49:22 PM
23040A,N,V,04/07/2026 05:33:25 PM
23040B,N,O,04/07/2026 05:23:36 PM
23041A,N,O,04/07/2026 04:01:30 PM
23042A,N,O,04/07/2026 02:38:30 PM
23042B,N,O,04/07/2026 12:39:06 PM
23043A,N,O,04/07/2026 09:21:54 AM
23043B,N,O,04/07/2026 08:56:52 AM
23045A,N,O,04/07/2026 05:36:40 PM
23045B,N,O,04/07/2026 04:01:27 PM
23046A,N,V,04/07/2026 02:35:29 PM
23046B,N,V,04/07/2026 05:07:59 PM
23047A,N,O,04/07/2026 05:09:09 PM
23047B,N,V,04/07/2026 05:36:25 PM
23048A,N,O,04/07/2026 04:40:52 PM
23048B,N,O,04/07/2026 05:36:20 PM
23049A,N,V,04/07/2026 11:14:33 AM
23049B,N,O,04/07/2026 03:40:38 PM
23050A,N,V,04/07/2026 10:38:32 AM
23050B,N,V,04/07/2026 02:16:14 PM
23051A,N,V,04/07/2026 05:06:20 PM
23051B,N,O,04/06/2026 08:00:08 PM
23052A,N,V,04/07/2026 05:26:10 PM
23052B,N,V,04/07/2026 05:26:06 PM
23053A,N,O,04/07/2026 04:45:37 PM
23053B,N,O,04/07/2026 11:23:23 AM
23055B,N,V,04/07/2026 04:37:37 PM
23056A,N,V,04/07/2026 12:15:21 PM
23056B,N,V,04/06/2026 03:50:06 PM
23057A,N,V,04/07/2026 09:27:28 AM
23057B,N,V,04/07/2026 10:41:55 AM
23058A,N,O,04/07/2026 04:18:48 PM
23058B,N,O,04/07/2026 05:35:46 PM
23059A,N,O,04/06/2026 08:14:21 PM
23059B,N,V,04/07/2026 04:43:15 PM
23060A,N,V,04/07/2026 01:18:33 PM
23061A,NU,O,09/27/2025 07:07:29 AM
23061B,NU,O,10/09/2025 06:58:53 AM
23062A,N,O,04/07/2026 04:08:48 PM
23062B,N,O,04/07/2026 04:28:59 PM
23063A,N,O,04/07/2026 02:25:09 PM
23063B,N,O,04/07/2026 04:55:09 PM
23065A,N,O,04/07/2026 05:13:27 PM
23065B,N,V,04/07/2026 05:15:16 PM
23066A,N,V,04/07/2026 05:24:17 PM
23066B,N,O,04/07/2026 04:36:10 PM
23067B,N,O,04/07/2026 05:07:22 PM
23068B,N,O,04/07/2026 04:20:09 PM
23069A,N,V,04/07/2026 04:27:39 PM
23072A,N,O,04/07/2026 09:57:53 AM
23072B,N,O,04/07/2026 05:28:40 PM
23073A,N,O,04/07/2026 05:36:35 PM
23073B,N,V,04/07/2026 05:29:41 PM
23074A,N,V,04/07/2026 04:45:28 PM
23075A,N,O,04/07/2026 05:00:57 PM
23075B,N,O,04/07/2026 05:24:35 PM
23076A,N,O,04/07/2026 05:21:15 PM
23076B,N,O,04/07/2026 05:22:40 PM
23077A,N,O,04/07/2026 05:10:44 PM
23077B,N,O,04/07/2026 05:31:40 PM
23078A,N,O,04/07/2026 05:10:33 PM
23078B,N,O,04/07/2026 05:24:15 PM
23079A,N,O,04/07/2026 02:19:25 PM
23079B,N,O,04/07/2026 05:33:05 PM
23080A,N,O,04/07/2026 05:33:48 PM
23080B,N,O,04/07/2026 10:29:53 AM
23081A,N,O,04/07/2026 05:11:18 PM
23081B,N,V,04/07/2026 05:34:39 PM
23082A,N,O,04/07/2026 05:15:46 PM
23082B,N,O,04/07/2026 05:29:08 PM
23083A,N,O,04/07/2026 05:27:02 PM
23083B,N,V,04/07/2026 05:15:16 PM
23084A,N,O,04/07/2026 03:16:50 PM
23084B,N,O,04/07/2026 05:34:49 PM
23085A,N,V,04/07/2026 05:30:46 PM
23085B,N,V,04/07/2026 04:10:58 PM
23086A,N,O,04/07/2026 05:31:53 PM
23086B,N,O,04/07/2026 05:15:18 PM
23087A,N,O,04/07/2026 01:51:29 PM
23087B,N,O,04/07/2026 05:32:13 PM
23088A,N,O,04/07/2026 03:40:28 PM
23088B,N,O,04/07/2026 04:32:03 PM
23089A,N,O,04/07/2026 12:25:55 PM
23089B,N,O,04/07/2026 03:34:21 PM
23090B,N,O,04/07/2026 12:41:22 PM
23091A,N,O,04/07/2026 02:32:18 PM
23092A,N,O,04/07/2026 04:45:09 PM
23092B,N,O,04/07/2026 05:14:00 PM
23093A,N,O,04/07/2026 04:26:21 PM
23093B,N,O,04/06/2026 05:47:02 PM
23094A,N,O,04/07/2026 05:20:03 PM
23094B,N,O,04/07/2026 04:48:07 PM
23095A,N,O,04/07/2026 05:08:17 PM
23095B,N,O,04/07/2026 05:36:32 PM
23096A,N,O,04/07/2026 03:47:03 PM
23096B,N,O,04/07/2026 04:03:54 PM
23097A,N,O,04/07/2026 04:42:59 PM
23097B,N,O,04/07/2026 05:34:22 PM
23098A,N,O,04/07/2026 05:05:54 PM
23098B,N,O,04/07/2026 05:30:03 PM
23099B,N,O,04/07/2026 05:00:33 PM
23100A,N,O,04/07/2026 04:19:08 PM
23100B,N,O,04/07/2026 04:47:07 PM
23101A,N,V,04/07/2026 05:35:22 PM
