ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
23493B,N,O,04/07/2026 09:56:55 AM
23494A,N,O,04/07/2026 02:11:53 PM
23494B,N,O,04/07/2026 10:34:58 AM
23495A,N,O,04/07/2026 01:27:27 PM
23495B,N,O,04/07/2026 10:13:20 AM
23496A,N,O,04/07/2026 05:28:48 PM
23496B,N,O,04/07/2026 04:40:33 PM
23497B,N,O,04/07/2026 08:57:52 AM
23498B,N,O,04/07/2026 09:56:46 AM
23499B,N,O,04/07/2026 04:53:24 PM
2349A,N,O,04/07/2026 06:56:14 AM
2349B,N,O,04/07/2026 06:55:50 AM
23500A,N,O,04/07/2026 02:13:45 PM
23500B,N,O,04/07/2026 05:36:29 PM
23501A,N,O,04/07/2026 05:34:02 PM
23501B,N,O,04/07/2026 02:46:40 PM
23509A,N,O,04/07/2026 08:55:51 AM
23509B,N,O,04/07/2026 02:52:02 PM
23510A,N,O,04/07/2026 09:28:27 AM
23510B,N,O,04/07/2026 01:08:25 PM
23511A,N,O,04/07/2026 05:36:26 PM
23511B,N,V,04/07/2026 05:15:22 PM
23512A,N,O,04/07/2026 04:46:17 PM
23512B,N,O,04/07/2026 08:58:06 AM
23514A,N,O,04/07/2026 04:28:20 PM
23514B,N,O,04/07/2026 03:56:09 PM
23515A,N,O,04/07/2026 04:48:49 PM
23515B,N,O,04/07/2026 03:39:13 PM
23516A,N,O,04/07/2026 05:32:28 PM
23517A,N,O,04/07/2026 04:58:01 PM
23517B,N,O,04/07/2026 05:17:24 PM
23518A,N,O,04/07/2026 05:24:21 PM
23518B,N,O,04/07/2026 05:36:32 PM
23519A,N,O,04/07/2026 10:52:23 AM
23519B,N,O,04/07/2026 09:55:43 AM
23520A,N,V,04/07/2026 03:55:26 PM
23520B,N,O,04/07/2026 09:59:51 AM
23521A,N,O,04/07/2026 03:06:26 PM
23522A,N,O,04/07/2026 05:36:27 PM
23522B,N,V,04/07/2026 05:16:01 PM
23523A,N,O,04/07/2026 05:36:35 PM
23523B,N,O,10/05/2025 09:03:09 AM
23524A,N,O,04/07/2026 05:06:49 PM
23524B,N,O,04/07/2026 04:28:15 PM
23525A,N,O,04/07/2026 04:12:27 PM
23525B,N,O,04/07/2026 05:36:05 PM
23526A,N,V,04/07/2026 10:08:24 AM
23526B,N,V,04/06/2026 09:40:43 AM
23527A,N,O,04/07/2026 10:17:58 AM
23527B,N,V,04/07/2026 02:37:56 PM
23528B,N,V,04/07/2026 05:09:02 PM
23530A,N,V,04/07/2026 05:10:14 PM
23530B,N,V,04/07/2026 05:10:09 PM
23531B,N,V,04/05/2026 04:01:22 PM
23532A,N,O,04/07/2026 05:21:36 PM
23532B,N,O,04/07/2026 02:49:30 PM
23533A,N,O,04/07/2026 05:05:18 PM
23533B,N,V,04/07/2026 04:11:02 PM
23534A,N,V,04/07/2026 04:48:31 PM
23534B,N,O,04/07/2026 12:32:07 PM
23535A,N,V,04/07/2026 05:23:29 PM
23535B,N,O,04/07/2026 11:25:29 AM
23536A,N,V,04/07/2026 05:33:48 PM
23536B,N,O,04/07/2026 09:02:36 AM
23537A,N,V,04/07/2026 04:41:51 PM
23537B,N,V,04/07/2026 05:36:20 PM
23538A,N,V,04/07/2026 09:44:43 AM
23538B,N,V,04/07/2026 05:30:33 PM
23539A,N,V,04/07/2026 10:35:04 AM
23539B,N,V,04/05/2026 09:28:30 PM
23542A,N,O,04/07/2026 08:57:53 AM
23542B,N,O,04/07/2026 05:29:14 PM
23543A,N,O,04/07/2026 01:45:40 PM
23543B,N,O,04/07/2026 03:34:13 PM
23544A,N,O,04/07/2026 05:18:24 PM
23544B,N,O,04/07/2026 02:26:53 PM
23552A,N,O,04/07/2026 04:35:50 PM
23552B,N,V,04/07/2026 05:10:59 PM
23553A,N,O,04/07/2026 03:18:19 PM
23553B,N,O,04/07/2026 03:28:27 PM
23554A,N,O,04/07/2026 04:58:32 PM
23554B,N,O,04/07/2026 03:31:50 PM
23555A,N,O,04/07/2026 03:15:16 PM
23555B,N,V,04/07/2026 05:36:26 PM
23556A,N,O,04/07/2026 03:26:10 PM
23556B,N,O,04/07/2026 03:23:29 PM
23557B,N,O,10/12/2025 02:43:57 PM
23558A,N,O,04/05/2026 02:09:58 PM
23558B,N,O,04/07/2026 03:51:51 PM
23559B,N,O,04/07/2026 04:07:58 PM
2355A,N,O,04/07/2026 06:59:49 AM
2355B,N,O,04/07/2026 06:59:49 AM
23560A,N,O,04/07/2026 01:52:11 PM
23561A,N,O,04/07/2026 02:20:36 PM
23561B,N,O,04/07/2026 12:57:32 PM
23562A,N,O,04/07/2026 04:36:49 PM
23562B,N,O,04/07/2026 01:42:33 PM
23563B,N,O,04/07/2026 11:21:18 AM
23564A,N,O,04/07/2026 04:56:59 PM
23567A,N,O,04/07/2026 04:27:43 PM
23567B,N,O,04/07/2026 04:38:13 PM
23568A,N,O,04/07/2026 09:33:34 AM
23577A,N,O,04/07/2026 04:31:10 PM
23577B,N,O,04/07/2026 05:31:17 PM
23578A,N,O,04/06/2026 02:56:04 PM
23578B,N,O,04/07/2026 01:20:13 PM
23579A,N,O,04/07/2026 05:21:28 PM
23579B,N,V,04/07/2026 04:15:29 PM
23580A,N,V,04/07/2026 04:50:41 PM
23580B,N,V,04/07/2026 04:50:41 PM
23581A,N,V,04/07/2026 05:03:40 PM
23581B,N,V,04/07/2026 03:34:51 PM
23582A,N,V,04/07/2026 04:52:16 PM
23582B,N,V,04/07/2026 05:27:24 PM
23583A,N,O,04/07/2026 05:35:37 PM
23583B,N,O,04/07/2026 09:36:47 AM
23584A,N,V,04/07/2026 05:36:19 PM
23584B,N,V,04/07/2026 04:45:09 PM
23585A,N,O,04/07/2026 04:25:32 PM
23585B,N,V,04/07/2026 05:36:22 PM
23586A,N,O,04/07/2026 08:58:52 AM
23586B,N,V,04/07/2026 05:35:20 PM
23587A,N,O,01/07/2026 06:57:43 AM
23587B,N,O,01/07/2026 12:02:32 PM
23588A,N,O,04/07/2026 04:41:30 PM
23588B,N,O,04/07/2026 04:07:34 PM
23589A,N,O,04/07/2026 03:52:59 PM
23589B,N,O,04/07/2026 09:50:59 AM
23590A,N,O,04/07/2026 05:27:40 PM
23590B,N,O,04/07/2026 02:21:32 PM
23591A,N,O,04/07/2026 04:58:38 PM
23591B,N,O,04/07/2026 03:31:56 PM
23592A,N,V,04/07/2026 05:18:08 PM
23592B,N,V,04/07/2026 05:17:30 PM
23593A,N,V,04/07/2026 05:14:27 PM
23593B,N,V,04/07/2026 05:24:05 PM
23594A,N,V,04/07/2026 05:35:15 PM
23594B,N,V,04/07/2026 05:29:10 PM
23595A,N,V,04/07/2026 05:35:06 PM
23595B,N,O,04/07/2026 05:33:27 PM
23596B,N,O,04/07/2026 01:54:52 PM
23597A,N,O,04/07/2026 04:30:49 PM
23597B,N,O,04/07/2026 08:58:02 AM
23598A,N,O,04/07/2026 11:33:08 AM
23598B,N,O,04/07/2026 03:49:24 PM
23599A,N,O,04/07/2026 04:19:28 PM
23599B,N,O,04/06/2026 02:15:23 PM
23600B,N,O,04/07/2026 03:08:51 PM
23601A,N,O,04/07/2026 08:58:41 AM
23601B,N,O,04/07/2026 05:17:44 PM
23602A,N,O,04/07/2026 05:33:15 PM
23602B,N,O,04/07/2026 05:34:03 PM
23603A,N,O,04/07/2026 03:28:18 PM
23603B,N,O,04/07/2026 01:01:12 PM
23604A,N,O,04/07/2026 05:04:58 PM
23604B,N,O,04/07/2026 05:07:29 PM
23605A,N,O,04/07/2026 05:27:21 PM
23605B,N,O,04/07/2026 05:19:09 PM
23606A,N,O,04/07/2026 05:26:54 PM
23606B,N,O,04/07/2026 05:06:28 PM
23607A,N,O,04/07/2026 04:24:03 PM
23607B,N,O,04/07/2026 08:57:41 AM
23608A,N,O,04/07/2026 09:03:11 AM
23608B,N,O,04/07/2026 04:42:10 PM
23609A,N,O,04/07/2026 05:14:54 PM
23609B,N,O,04/07/2026 03:52:16 PM
2360A,N,O,04/07/2026 05:02:39 PM
2360B,N,V,04/07/2026 05:11:08 PM
23610A,N,O,04/07/2026 01:40:45 PM
23611B,N,O,04/07/2026 04:39:21 PM
23612A,N,O,04/07/2026 03:54:10 PM
23613B,N,O,04/07/2026 05:27:42 PM
23614A,N,O,04/07/2026 04:48:25 PM
23614B,N,O,04/07/2026 05:35:16 PM
23615A,N,O,04/07/2026 11:42:36 AM
23615B,N,O,04/07/2026 04:43:25 PM
23616A,N,O,04/07/2026 10:48:55 AM
23616B,N,O,04/07/2026 05:18:30 PM
23617A,N,O,04/07/2026 08:57:41 AM
23617B,N,O,04/07/2026 03:30:53 PM
23618A,N,O,04/07/2026 05:31:03 PM
23618B,N,O,04/07/2026 05:33:45 PM
23619A,N,O,04/07/2026 10:00:07 AM
23619B,N,O,04/07/2026 05:23:04 PM
2361A,N,O,04/07/2026 06:58:55 AM
2361B,N,O,04/07/2026 03:54:42 PM
23620A,N,V,04/07/2026 05:31:27 PM
23620B,N,O,04/07/2026 04:59:00 PM
23622A,N,O,04/07/2026 04:00:16 PM
23622B,N,O,04/07/2026 09:57:44 AM
23623A,N,O,04/07/2026 09:56:42 AM
23623B,N,O,04/07/2026 09:56:42 AM
23624A,N,O,04/07/2026 09:55:49 AM
23624B,N,O,04/07/2026 11:24:10 AM
23625A,N,O,04/07/2026 05:29:51 PM
23625B,NU,O,04/07/2026 10:00:14 AM
23626A,N,O,04/07/2026 12:21:36 PM
23627A,N,O,04/07/2026 04:45:42 PM
23627B,N,O,04/07/2026 04:31:20 PM
23628A,N,O,04/07/2026 04:01:43 PM
23628B,N,O,04/07/2026 12:04:47 PM
23629A,N,O,04/07/2026 05:29:51 PM
23629B,N,O,04/07/2026 05:01:20 PM
2362A,N,O,04/07/2026 06:57:44 AM
2362B,N,O,04/07/2026 06:57:44 AM
23630A,N,O,04/07/2026 11:57:42 AM
23630B,N,O,04/07/2026 10:08:26 AM
23631A,N,O,04/07/2026 05:27:38 PM
23631B,N,O,04/07/2026 10:19:53 AM
23632A,N,O,04/07/2026 10:08:18 AM
23632B,N,O,04/07/2026 05:24:14 PM
23633A,N,O,04/07/2026 11:05:02 AM
23633B,N,O,04/07/2026 04:46:12 PM
23634A,N,O,04/07/2026 08:55:59 AM
23634B,N,O,04/07/2026 04:55:44 PM
23635A,N,O,04/07/2026 05:36:25 PM
23635B,N,O,04/07/2026 05:29:03 PM
23636A,N,O,04/07/2026 04:47:41 PM
23636B,N,O,04/07/2026 05:04:07 PM
23637A,N,O,04/07/2026 05:21:26 PM
23637B,N,O,04/07/2026 05:14:36 PM
23638A,N,O,04/07/2026 05:26:45 PM
23638B,N,O,04/07/2026 03:46:28 PM
23639A,N,O,04/07/2026 05:29:56 PM
23639B,N,O,04/07/2026 03:34:49 PM
2363A,N,O,04/07/2026 06:57:21 AM
23640A,N,O,04/07/2026 04:54:08 PM
23640B,N,O,04/07/2026 04:39:29 PM
23641B,N,O,04/07/2026 03:52:42 PM
23642B,N,O,04/07/2026 02:59:32 PM
23643A,N,O,04/07/2026 05:26:06 PM
23643B,N,O,04/07/2026 08:56:46 AM
23644A,N,O,04/07/2026 04:56:06 PM
23644B,N,O,04/07/2026 04:50:28 PM
23645A,N,O,04/07/2026 01:50:02 PM
23645B,N,V,04/07/2026 05:36:06 PM
23646A,N,O,04/07/2026 02:38:02 PM
23646B,N,O,04/07/2026 04:52:28 PM
23647A,N,O,04/07/2026 03:50:36 PM
23648B,N,O,04/07/2026 04:24:21 PM
23649A,N,O,04/07/2026 02:37:32 PM
23649B,N,O,04/07/2026 04:36:29 PM
2364A,N,O,04/07/2026 06:55:43 AM
2364B,N,O,04/07/2026 06:55:50 AM
23650A,N,O,04/07/2026 02:51:27 PM
23650B,N,O,04/07/2026 05:23:08 PM
23651A,N,O,04/07/2026 10:15:46 AM
23651B,N,O,04/07/2026 01:56:29 PM
23652A,N,O,04/07/2026 05:22:30 PM
23652B,N,O,04/07/2026 05:31:31 PM
23653A,N,O,04/07/2026 08:56:50 AM
23654A,N,O,04/07/2026 12:34:49 PM
23654B,N,O,04/07/2026 09:55:51 AM
23655A,N,O,04/07/2026 04:51:34 PM
23655B,N,O,04/07/2026 09:59:44 AM
23656A,N,O,04/07/2026 09:58:49 AM
23656B,N,O,04/06/2026 09:58:42 AM
23657A,N,O,04/07/2026 04:37:07 PM
23657B,N,O,04/07/2026 09:57:49 AM
23658B,N,O,04/07/2026 10:36:22 AM
23659B,N,O,04/07/2026 05:19:10 PM
2365B,N,O,04/07/2026 04:55:02 PM
23660A,N,O,04/07/2026 04:51:54 PM
23660B,N,O,04/07/2026 12:59:38 PM
23661A,N,O,04/07/2026 05:21:36 PM
23661B,N,O,04/07/2026 05:16:19 PM
23662A,N,O,04/07/2026 05:24:41 PM
23662B,N,O,04/07/2026 03:19:10 PM
2366A,N,O,04/07/2026 01:48:34 PM
2367A,N,O,04/07/2026 05:20:32 PM
2367B,N,O,04/07/2026 04:20:48 PM
23680A,N,V,04/07/2026 05:26:52 PM
23680B,N,O,04/07/2026 05:36:36 PM
23681A,N,V,04/07/2026 05:17:51 PM
23681B,N,V,04/07/2026 05:18:42 PM
23682A,N,O,04/07/2026 04:45:35 PM
23682B,N,O,04/07/2026 05:36:33 PM
23683A,N,O,04/07/2026 05:35:51 PM
23683B,N,V,04/07/2026 05:22:55 PM
23684A,N,O,04/07/2026 05:36:16 PM
23684B,N,V,04/07/2026 04:52:06 PM
23685A,N,O,04/07/2026 04:48:30 PM
23685B,N,V,04/07/2026 04:51:32 PM
23686A,N,V,04/07/2026 05:36:38 PM
23686B,N,V,04/07/2026 05:36:38 PM
23687A,N,O,04/07/2026 05:31:09 PM
23687B,N,O,04/07/2026 05:34:47 PM
23688A,N,V,04/07/2026 04:29:21 PM
23688B,N,V,04/07/2026 04:43:50 PM
23689A,N,V,04/07/2026 04:39:33 PM
23689B,N,V,04/07/2026 04:10:32 PM
2368A,N,O,04/07/2026 05:03:12 PM
2368B,N,O,04/07/2026 05:09:18 PM
23690A,N,V,04/07/2026 04:20:27 PM
23690B,N,V,04/07/2026 04:38:37 PM
23691A,N,V,04/07/2026 04:59:36 PM
23691B,N,V,04/07/2026 05:06:02 PM
23692A,N,O,04/07/2026 05:04:40 PM
23692B,N,V,04/07/2026 05:36:04 PM
23693A,N,O,04/07/2026 05:36:15 PM
23693B,N,V,04/07/2026 04:49:15 PM
23694A,N,V,04/07/2026 05:16:43 PM
23694B,N,O,04/07/2026 05:11:57 PM
23695A,N,V,04/07/2026 04:12:38 PM
23695B,N,V,04/07/2026 04:22:52 PM
23696A,N,V,04/07/2026 03:55:11 PM
23696B,N,V,04/07/2026 04:10:14 PM
23697A,N,O,04/07/2026 01:12:46 PM
23697B,N,V,04/06/2026 07:55:18 PM
23698A,N,V,04/07/2026 04:41:49 PM
23698B,N,V,04/07/2026 04:42:02 PM
23699A,N,V,04/07/2026 04:55:19 PM
23699B,N,V,04/07/2026 04:55:32 PM
2369A,N,O,04/07/2026 05:26:35 PM
2369B,N,O,04/07/2026 02:55:44 PM
23700A,N,V,04/07/2026 03:45:36 PM
23700B,N,V,04/07/2026 04:15:55 PM
23701A,N,V,04/06/2026 08:00:47 PM
23701B,N,V,04/07/2026 04:07:54 PM
23702A,N,V,04/07/2026 05:20:22 PM
23702B,N,V,04/07/2026 05:10:17 PM
23703A,N,V,04/06/2026 09:21:03 PM
23703B,N,V,04/06/2026 09:19:03 PM
23704A,N,V,04/07/2026 01:29:56 PM
23704B,N,V,04/07/2026 05:36:37 PM
23705A,N,V,04/07/2026 05:12:50 PM
23705B,N,V,04/07/2026 05:19:09 PM
23706A,N,V,04/07/2026 01:45:42 PM
23706B,N,O,04/07/2026 05:36:39 PM
23707A,N,V,04/07/2026 05:35:59 PM
23707B,N,V,04/07/2026 03:58:31 PM
2370B,N,O,04/07/2026 09:59:49 AM
23710A,N,V,04/07/2026 09:17:45 AM
23710B,N,O,04/07/2026 04:39:56 PM
23711A,N,V,04/07/2026 04:57:13 PM
23711B,N,V,04/06/2026 06:26:25 PM
23712A,N,V,04/07/2026 04:41:21 PM
23712B,N,V,04/07/2026 04:58:45 PM
23713A,N,V,04/07/2026 04:21:46 PM
23713B,N,V,04/07/2026 11:29:47 AM
23714A,N,V,04/07/2026 02:35:57 PM
23714B,N,V,04/06/2026 12:54:27 PM
23715A,N,V,04/07/2026 05:36:44 PM
23715B,N,O,04/07/2026 02:55:22 PM
23716A,N,V,04/07/2026 12:02:56 PM
23716B,N,V,04/07/2026 11:49:00 AM
23717A,N,V,04/06/2026 02:51:18 PM
23717B,N,V,04/07/2026 05:20:06 PM
23718A,N,V,04/07/2026 04:36:12 PM
23718B,N,V,04/05/2026 06:46:24 PM
23719A,N,V,04/07/2026 09:03:51 AM
23719B,N,V,04/07/2026 03:21:53 PM
2371A,N,O,04/07/2026 09:58:52 AM
2371B,N,O,04/07/2026 09:58:52 AM
23720A,N,V,04/06/2026 09:40:15 PM
23720B,N,V,04/06/2026 09:40:22 PM
23721B,N,V,04/07/2026 05:35:05 PM
23722A,N,V,04/07/2026 05:33:08 PM
23722B,N,V,04/07/2026 11:09:32 AM
23723A,N,V,04/07/2026 04:54:43 PM
23723B,N,V,04/07/2026 02:40:03 PM
23724A,N,O,04/07/2026 03:09:25 PM
23724B,N,V,04/06/2026 04:33:53 PM
23725A,N,V,04/07/2026 03:28:12 PM
23725B,N,O,04/07/2026 05:35:17 PM
23726A,N,V,04/07/2026 01:11:56 PM
23726B,N,O,04/07/2026 05:35:40 PM
23727A,N,V,04/06/2026 04:11:28 PM
23727B,N,V,04/06/2026 02:34:27 PM
23728A,N,V,08/11/2025 11:57:50 AM
23728B,N,V,04/07/2026 04:43:39 PM
23729A,N,V,04/07/2026 01:16:12 PM
23729B,N,V,04/07/2026 05:29:01 PM
2372A,N,O,04/07/2026 09:57:54 AM
2372B,N,O,04/07/2026 09:57:44 AM
23730A,N,V,04/07/2026 05:28:46 PM
23730B,N,V,04/07/2026 03:34:27 PM
23731A,N,O,04/07/2026 05:33:49 PM
23731B,N,V,04/07/2026 05:32:50 PM
23732A,N,O,04/07/2026 05:24:57 PM
23732B,N,O,04/07/2026 05:36:39 PM
23733A,N,V,04/07/2026 05:32:48 PM
23733B,N,O,04/07/2026 05:35:59 PM
23734A,N,O,04/07/2026 04:23:18 PM
23734B,N,O,04/07/2026 05:16:20 PM
23735A,N,O,04/07/2026 04:49:23 PM
23735B,N,O,04/07/2026 05:05:59 PM
23736A,N,O,04/07/2026 05:04:53 PM
23736B,N,O,04/07/2026 05:10:02 PM
23737A,N,O,04/07/2026 04:16:11 PM
23737B,N,O,04/07/2026 04:56:51 PM
2373A,N,O,04/07/2026 04:10:22 PM
2373B,N,O,04/07/2026 09:56:51 AM
23740B,N,V,04/04/2026 07:21:13 PM
23741A,N,V,04/07/2026 01:26:32 PM
23741B,N,V,04/06/2026 05:32:50 PM
23742A,N,O,04/07/2026 01:04:37 PM
23742B,N,O,04/07/2026 05:36:07 PM
23743A,N,O,04/07/2026 11:00:49 AM
23743B,N,O,04/07/2026 05:36:35 PM
23744A,N,V,04/07/2026 03:52:19 PM
23744B,N,V,04/07/2026 10:53:54 AM
23745A,N,V,04/07/2026 05:34:24 PM
23745B,N,V,04/05/2026 05:33:47 PM
23746A,N,V,04/04/2026 07:02:26 PM
23746B,N,V,04/07/2026 12:34:21 PM
23747A,N,V,04/07/2026 05:22:50 PM
23747B,N,O,04/07/2026 05:34:48 PM
23748A,N,O,04/07/2026 05:34:52 PM
23748B,N,V,04/06/2026 03:55:44 PM
23749A,N,O,04/06/2026 09:46:54 PM
23749B,N,V,04/06/2026 09:51:41 PM
2374A,N,O,04/07/2026 05:34:44 PM
2374B,N,V,04/07/2026 05:16:28 PM
23750A,N,V,04/07/2026 10:57:22 AM
23750B,N,V,04/07/2026 05:28:43 PM
23751A,N,V,04/07/2026 03:07:02 PM
23751B,N,V,04/07/2026 02:34:40 PM
23755A,N,O,04/07/2026 05:18:10 PM
23756A,N,O,04/07/2026 04:50:31 PM
23756B,N,V,04/07/2026 05:30:32 PM
23757A,N,O,04/07/2026 02:56:29 PM
23757B,N,O,04/07/2026 03:52:39 PM
23758B,N,O,04/07/2026 03:52:52 PM
23759A,N,V,04/07/2026 05:36:39 PM
23759B,N,O,04/07/2026 03:11:12 PM
2375A,N,O,04/07/2026 09:01:38 AM
2375B,N,O,04/07/2026 04:36:19 PM
23760A,N,O,04/07/2026 03:23:57 PM
23760B,N,O,04/07/2026 04:53:23 PM
23761A,N,O,04/07/2026 03:03:14 PM
23761B,N,V,04/07/2026 05:24:13 PM
23762A,N,O,04/07/2026 04:27:43 PM
23762B,N,O,04/07/2026 05:33:30 PM
23763A,N,O,04/07/2026 04:14:24 PM
23763B,N,O,04/07/2026 03:57:30 PM
23764A,N,O,04/07/2026 05:04:52 PM
23764B,N,O,04/07/2026 05:04:52 PM
23767A,N,O,04/07/2026 03:46:21 PM
23767B,N,O,04/07/2026 03:46:13 PM
23768A,N,O,04/07/2026 05:22:04 PM
23768B,N,V,04/07/2026 05:07:32 PM
23769A,N,V,04/02/2026 05:36:02 PM
23769B,N,V,04/01/2026 11:29:44 AM
2376A,N,O,04/07/2026 05:33:57 PM
2376B,N,O,04/07/2026 05:18:53 PM
23770A,N,V,11/24/2025 02:27:42 PM
23770B,N,O,11/24/2025 04:15:05 PM
23771A,N,V,04/04/2026 01:10:53 PM
23771B,N,V,04/02/2026 05:57:47 PM
23772A,N,V,03/31/2026 07:43:48 PM
23772B,N,V,04/05/2026 05:33:29 PM
23773A,N,V,04/06/2026 06:36:40 PM
23773B,N,V,04/06/2026 11:25:12 AM
23774A,N,O,04/07/2026 05:27:26 PM
23774B,N,O,04/07/2026 04:56:34 PM
23775A,N,V,04/05/2026 05:29:13 PM
23775B,N,O,04/04/2026 02:58:09 PM
23776B,N,V,04/07/2026 02:11:40 PM
23777A,N,V,04/07/2026 10:52:25 AM
23777B,N,V,04/04/2026 02:57:54 PM
23778A,N,V,04/02/2026 03:59:13 PM
23778B,N,V,04/03/2026 05:42:02 PM
23779A,N,V,04/05/2026 05:32:43 PM
23779B,N,V,04/01/2026 04:26:06 PM
2377A,N,O,04/07/2026 04:57:52 PM
2377B,N,O,04/07/2026 03:54:05 PM
23780A,N,V,04/04/2026 01:36:17 PM
23780B,N,V,04/01/2026 01:14:11 PM
23781A,N,V,03/31/2026 06:00:15 PM
23781B,N,V,04/04/2026 05:08:58 PM
23782A,NU,O,02/18/2026 05:51:49 PM
23782B,NU,V,02/04/2026 07:52:57 AM
23783A,N,V,04/02/2026 05:18:18 PM
23783B,N,V,04/06/2026 12:39:04 PM
23784A,N,V,04/04/2026 12:37:18 PM
23784B,N,V,04/05/2026 01:19:30 PM
23785A,N,V,04/07/2026 09:35:04 AM
23785B,N,V,04/06/2026 06:43:36 PM
23786A,N,V,04/04/2026 01:37:56 PM
23786B,N,O,03/12/2026 02:01:52 PM
23787A,N,V,04/07/2026 01:31:40 PM
23787B,N,V,04/07/2026 05:17:10 PM
23788A,N,O,04/06/2026 07:22:56 PM
23788B,N,V,04/06/2026 07:24:06 PM
23789A,N,V,04/07/2026 01:59:52 PM
2378A,N,O,04/07/2026 12:00:24 PM
2378B,N,O,04/07/2026 01:54:49 PM
23790A,N,V,04/07/2026 02:02:30 PM
23790B,N,V,04/07/2026 05:35:34 PM
23791A,N,V,04/07/2026 03:31:44 PM
23791B,N,V,04/06/2026 11:30:23 AM
23792A,N,V,04/07/2026 05:35:39 PM
23792B,N,V,04/07/2026 09:45:40 AM
23793A,N,V,04/07/2026 04:19:17 PM
23793B,N,V,04/05/2026 05:45:15 PM
23794A,N,V,04/07/2026 02:23:31 PM
23794B,N,V,04/07/2026 05:15:04 PM
23795A,N,O,04/07/2026 08:59:50 AM
23795B,N,O,04/07/2026 08:59:50 AM
23796A,N,V,04/07/2026 05:35:58 PM
23796B,N,O,04/07/2026 08:58:50 AM
23797A,N,O,04/07/2026 08:57:43 AM
23797B,N,V,04/07/2026 05:31:56 PM
23798A,N,V,04/07/2026 05:26:32 PM
23798B,N,V,04/07/2026 05:34:40 PM
23799A,N,V,04/07/2026 05:34:29 PM
23799B,N,O,04/07/2026 08:55:44 AM
2379A,N,O,04/07/2026 04:45:10 PM
2379B,N,O,04/07/2026 05:00:12 PM
23800A,N,O,04/07/2026 05:36:41 PM
23800B,N,V,04/07/2026 09:55:49 AM
23801A,N,V,04/07/2026 09:55:49 AM
23801B,N,V,04/07/2026 05:22:10 PM
23802A,N,V,04/07/2026 05:15:54 PM
23802B,N,O,04/07/2026 08:57:54 AM
23803A,N,O,04/07/2026 08:56:50 AM
2380A,N,O,04/07/2026 04:56:41 PM
2380B,N,O,04/07/2026 04:50:44 PM
2381A,N,O,04/07/2026 09:58:49 AM
2381B,N,O,04/07/2026 04:30:24 PM
2382A,N,O,04/07/2026 05:23:34 PM
2382B,N,O,04/07/2026 11:51:33 AM
23830B,N,V,04/07/2026 05:20:40 PM
23831A,N,O,04/07/2026 11:14:51 AM
23831B,N,V,04/07/2026 05:36:45 PM
23832A,N,O,04/07/2026 02:42:34 PM
23832B,N,V,04/07/2026 05:02:04 PM
23833A,N,O,04/07/2026 05:10:35 PM
23833B,N,O,04/07/2026 08:56:46 AM
23834A,N,O,04/07/2026 05:36:25 PM
23834B,N,O,04/07/2026 04:11:21 PM
23835A,N,V,04/07/2026 05:36:38 PM
23835B,N,V,04/07/2026 04:09:13 PM
23836A,N,O,04/07/2026 05:27:42 PM
23836B,N,O,04/07/2026 05:01:41 PM
23837A,N,O,04/07/2026 05:12:24 PM
23837B,N,V,04/07/2026 05:09:07 PM
23838A,N,O,04/07/2026 05:13:44 PM
23838B,N,O,04/07/2026 05:27:37 PM
23839A,N,O,04/07/2026 05:15:31 PM
23839B,N,V,04/06/2026 08:54:15 PM
2383A,N,O,04/07/2026 04:12:45 PM
2383B,N,O,04/07/2026 02:20:55 PM
23840A,N,V,04/07/2026 05:31:11 PM
23840B,N,V,04/07/2026 05:06:02 PM
23841A,N,O,07/20/2025 09:50:50 PM
23841B,N,O,07/23/2025 11:01:56 AM
23842A,N,O,04/07/2026 01:23:07 PM
