ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
23842B,N,O,04/07/2026 08:57:48 AM
23843A,N,O,04/07/2026 08:56:59 AM
23843B,N,O,04/07/2026 08:56:45 AM
23844A,N,O,04/07/2026 08:56:13 AM
23844B,N,O,04/07/2026 05:25:28 PM
23845A,N,O,04/07/2026 05:24:19 PM
23845B,N,O,04/07/2026 05:36:02 PM
23846A,N,O,04/07/2026 05:25:49 PM
23846B,N,O,04/07/2026 05:20:41 PM
23847A,N,O,04/07/2026 04:17:15 PM
23847B,N,V,04/07/2026 05:28:47 PM
23848A,N,O,04/07/2026 05:36:42 PM
23848B,N,O,04/07/2026 08:56:48 AM
23849A,N,V,04/07/2026 11:45:14 AM
23849B,N,V,04/07/2026 04:46:20 PM
2384A,N,V,04/07/2026 05:32:46 PM
23850A,N,V,04/07/2026 05:09:32 PM
23850B,N,V,04/07/2026 01:34:36 PM
23851A,N,V,04/07/2026 05:09:11 PM
23851B,N,V,04/07/2026 05:36:27 PM
23852A,N,V,04/07/2026 05:31:27 PM
23852B,N,V,04/06/2026 03:20:34 PM
23853A,N,V,04/07/2026 02:42:52 PM
23853B,N,O,04/07/2026 08:56:52 AM
23855A,N,O,04/07/2026 08:59:50 AM
23855B,N,O,04/07/2026 08:59:58 AM
23856A,N,O,04/07/2026 08:58:52 AM
23856B,N,O,04/07/2026 08:58:52 AM
23857A,N,O,04/07/2026 08:57:48 AM
23857B,N,O,04/07/2026 05:27:10 PM
23858A,N,V,04/07/2026 04:17:27 PM
2386A,N,O,04/07/2026 07:21:30 AM
2386B,N,O,04/07/2026 07:21:50 AM
2387A,N,O,04/07/2026 06:57:47 AM
2387B,N,O,04/07/2026 03:56:59 PM
2395A,N,O,04/07/2026 05:36:20 PM
2395B,N,V,04/07/2026 05:28:53 PM
2396A,N,V,04/06/2026 07:34:49 PM
2396B,N,V,04/07/2026 11:42:16 AM
2397A,N,V,04/07/2026 02:28:57 PM
2397B,N,O,04/07/2026 01:18:03 PM
2398A,N,V,04/07/2026 04:50:07 PM
23990A,N,O,04/07/2026 05:29:02 PM
23990B,N,V,04/07/2026 02:36:48 PM
23991A,N,V,04/07/2026 05:35:40 PM
23991B,N,V,04/07/2026 05:34:14 PM
23992A,N,V,04/07/2026 05:36:40 PM
23992B,N,V,04/07/2026 05:12:14 PM
23993A,N,V,04/07/2026 10:34:38 AM
23993B,N,V,04/07/2026 05:16:43 PM
23994B,N,O,04/06/2026 10:04:22 AM
23995A,N,V,04/07/2026 05:34:52 PM
23995B,N,V,04/07/2026 05:34:56 PM
23996A,N,V,04/07/2026 01:19:04 PM
23996B,N,V,04/07/2026 10:40:27 AM
23A,NU,V,01/05/2026 10:15:39 PM
23B,NU,V,01/05/2026 11:57:20 PM
24001A,N,O,04/07/2026 05:35:39 PM
24002A,N,O,04/07/2026 04:39:18 PM
24003A,N,V,04/07/2026 05:10:19 PM
24003B,N,O,04/07/2026 05:25:36 PM
24004A,N,O,04/07/2026 08:55:57 AM
24004B,N,V,04/07/2026 05:35:19 PM
24005A,N,V,04/07/2026 11:53:12 AM
24005B,N,V,04/06/2026 11:16:24 AM
24006A,N,V,04/04/2026 09:48:30 PM
24006B,N,V,04/06/2026 03:54:24 PM
24007A,N,V,04/07/2026 11:27:19 AM
24007B,N,V,04/07/2026 05:33:39 PM
24008A,N,V,04/07/2026 11:50:26 AM
24008B,N,V,04/07/2026 05:19:15 PM
24009A,N,V,04/07/2026 01:47:39 PM
24009B,N,V,04/06/2026 11:38:58 AM
2400B,NU,O,04/07/2026 05:24:34 PM
24010A,N,V,04/05/2026 06:57:11 PM
24010B,N,V,04/07/2026 10:18:02 AM
24013A,N,V,04/06/2026 08:07:38 PM
24013B,N,V,04/04/2026 09:46:47 PM
24014A,N,V,04/06/2026 05:29:04 PM
24014B,N,V,04/07/2026 09:54:58 AM
24015A,N,O,04/06/2026 05:28:03 PM
24015B,N,V,04/06/2026 05:28:32 PM
2401A,N,V,04/07/2026 05:32:08 PM
2401B,N,V,04/07/2026 05:32:08 PM
24020A,N,O,04/07/2026 05:26:41 PM
24021A,N,O,04/07/2026 05:32:09 PM
24021B,N,O,04/07/2026 05:28:34 PM
24022A,N,V,04/06/2026 05:18:20 PM
24022B,N,O,04/07/2026 05:00:55 PM
24023A,N,V,04/07/2026 05:36:10 PM
24023B,N,V,04/07/2026 05:08:53 PM
24024A,N,O,04/07/2026 05:21:46 PM
24024B,N,V,04/07/2026 05:36:14 PM
24025A,N,O,04/06/2026 07:57:03 PM
24025B,N,V,04/07/2026 05:13:38 PM
24026A,N,O,04/07/2026 05:33:58 PM
24026B,N,V,04/07/2026 05:09:19 PM
24030A,N,V,04/03/2026 07:34:46 PM
24030B,N,V,04/04/2026 11:54:58 AM
24031A,N,V,04/05/2026 05:55:26 PM
24031B,N,V,04/07/2026 03:25:55 PM
24032A,N,O,04/06/2026 09:24:47 PM
24033A,N,V,03/31/2026 11:36:16 AM
24033B,N,V,04/05/2026 06:31:35 PM
24034A,N,V,04/07/2026 04:59:32 PM
24034B,N,V,04/07/2026 10:14:18 AM
24035B,N,V,04/07/2026 10:05:00 AM
24040A,N,V,04/06/2026 09:28:54 PM
24040B,N,V,04/07/2026 03:31:40 PM
24041A,N,V,04/07/2026 02:48:10 PM
24041B,N,V,04/07/2026 03:55:26 PM
24042B,N,V,04/03/2026 06:23:48 PM
24043A,N,V,04/07/2026 04:57:02 PM
24043B,N,V,04/07/2026 11:00:49 AM
24044A,N,V,04/07/2026 03:57:43 PM
24044B,N,V,04/07/2026 11:05:42 AM
24045A,N,V,04/07/2026 04:37:00 PM
24045B,N,V,04/07/2026 04:18:16 PM
24046B,N,V,04/07/2026 04:22:11 PM
24047A,NU,O,03/16/2026 01:33:38 PM
24047B,NU,O,03/16/2026 01:34:28 PM
24048A,N,V,04/07/2026 02:31:31 PM
24048B,N,O,04/07/2026 04:44:24 PM
24049A,N,V,04/07/2026 02:19:59 PM
24049B,N,O,04/07/2026 04:47:27 PM
24050A,N,O,04/07/2026 04:46:44 PM
24050B,N,O,04/07/2026 04:26:21 PM
2406A,N,V,04/07/2026 05:13:50 PM
2406B,N,O,04/07/2026 05:18:52 PM
2407A,N,O,04/07/2026 01:50:24 PM
2407B,N,O,04/07/2026 05:14:02 PM
2408B,N,O,04/07/2026 05:34:41 PM
2409A,N,O,04/07/2026 05:19:56 PM
2409B,N,O,04/07/2026 05:18:03 PM
240A,N,O,04/07/2026 05:15:09 PM
240B,N,V,04/06/2026 01:25:13 PM
24100B,N,V,04/07/2026 04:50:02 PM
24101A,N,V,04/07/2026 04:50:02 PM
24101B,N,V,04/07/2026 03:04:40 PM
24102A,N,V,04/07/2026 03:13:37 PM
24102B,N,V,04/07/2026 01:59:53 PM
24103A,N,V,04/07/2026 01:11:57 PM
24103B,N,V,04/07/2026 04:48:14 PM
24104A,N,V,04/07/2026 11:58:21 AM
24104B,N,O,04/07/2026 04:59:19 PM
24105A,N,V,04/07/2026 04:52:09 PM
24105B,N,O,04/07/2026 05:36:18 PM
24106A,N,V,04/07/2026 04:34:18 PM
24106B,N,V,04/07/2026 03:38:24 PM
2410A,N,O,04/07/2026 11:19:03 AM
2410B,N,O,04/07/2026 05:23:16 PM
2411A,N,O,04/07/2026 08:58:49 AM
2411B,N,O,04/07/2026 08:58:53 AM
2412A,N,O,04/07/2026 02:34:37 PM
2412B,N,O,04/07/2026 08:57:54 AM
2413A,N,V,04/07/2026 05:36:37 PM
2413B,N,O,04/07/2026 08:56:47 AM
2414A,N,O,04/07/2026 05:34:39 PM
2414B,N,O,04/07/2026 05:19:27 PM
2415A,N,O,04/07/2026 05:33:44 PM
2415B,N,O,04/07/2026 08:59:50 AM
2416A,N,O,04/07/2026 01:34:59 PM
2416B,N,O,04/07/2026 11:43:35 AM
2417A,N,O,04/07/2026 01:29:53 PM
2417B,N,O,04/07/2026 08:57:47 AM
2418A,N,O,04/07/2026 01:51:31 PM
2418B,N,O,04/07/2026 08:56:45 AM
2419A,N,O,04/07/2026 04:17:34 PM
2419B,N,O,04/07/2026 03:42:02 PM
241A,N,O,04/07/2026 04:37:41 PM
241B,N,O,04/07/2026 05:27:40 PM
2420A,N,O,04/07/2026 11:30:28 AM
2420B,N,V,04/07/2026 05:36:41 PM
2421A,N,O,04/07/2026 08:58:50 AM
2421B,N,O,04/07/2026 04:12:30 PM
2422A,N,O,04/07/2026 12:05:36 PM
2422B,N,O,04/07/2026 03:07:49 PM
2423A,N,O,04/07/2026 03:05:10 PM
2423B,N,O,04/07/2026 08:57:17 AM
2424A,N,O,04/07/2026 02:12:16 PM
2424B,N,O,04/07/2026 02:26:35 PM
2425A,N,O,04/07/2026 03:55:34 PM
2425B,N,O,04/07/2026 01:00:01 PM
2426A,N,O,04/07/2026 08:58:44 AM
2426B,N,O,04/07/2026 02:51:22 PM
242A,N,O,04/07/2026 02:03:45 PM
242B,N,O,04/07/2026 08:57:52 AM
2430A,N,O,04/07/2026 09:22:06 AM
2431A,N,O,04/07/2026 05:29:49 PM
2431B,N,O,04/07/2026 12:41:57 PM
2434B,N,O,04/07/2026 04:25:32 PM
2435A,N,O,04/07/2026 08:59:49 AM
2435B,N,O,04/07/2026 08:59:49 AM
2436A,N,O,04/07/2026 03:36:13 PM
2436B,N,O,04/07/2026 02:32:59 PM
2437A,N,O,04/07/2026 03:09:23 PM
2437B,N,O,04/07/2026 03:09:20 PM
2438A,N,O,04/07/2026 04:04:05 PM
2438B,N,O,04/07/2026 03:29:58 PM
2439A,N,O,04/07/2026 02:52:54 PM
2439B,N,O,04/07/2026 04:58:03 PM
243A,N,O,04/07/2026 08:56:52 AM
243B,N,V,04/07/2026 05:23:14 PM
2440A,N,O,04/07/2026 11:21:54 AM
2440B,N,O,04/07/2026 02:12:52 PM
2441A,N,O,04/07/2026 05:05:00 PM
2441B,N,O,04/07/2026 08:58:48 AM
2447A,N,O,04/07/2026 04:47:09 PM
2447B,N,O,04/07/2026 03:25:56 PM
2448A,N,O,04/07/2026 02:28:22 PM
2448B,N,O,04/07/2026 04:11:02 PM
2449A,N,O,04/07/2026 04:11:32 PM
2449B,N,O,04/07/2026 03:39:14 PM
244A,N,V,04/07/2026 03:42:15 PM
244B,N,O,04/07/2026 05:36:28 PM
24501A,NU,O,10/06/2025 08:01:53 AM
24501B,NU,O,10/06/2025 11:52:25 AM
24502A,NU,O,10/06/2025 11:44:14 AM
24502B,NU,O,10/06/2025 11:44:14 AM
24503A,NU,O,10/06/2025 07:56:40 AM
24504A,NU,V,10/06/2025 11:34:31 AM
24504B,NU,O,10/06/2025 06:55:44 AM
24505A,NU,O,10/06/2025 08:27:15 AM
24505B,NU,O,10/06/2025 09:22:04 AM
24507A,N,V,04/07/2026 05:36:39 PM
24507B,N,V,04/07/2026 04:48:55 PM
24508A,N,V,04/07/2026 05:28:52 PM
24508B,N,V,04/07/2026 05:25:55 PM
24509A,N,O,04/06/2026 06:09:52 PM
24509B,N,O,04/07/2026 02:46:17 PM
2450A,N,O,04/07/2026 04:26:55 PM
2450B,N,O,04/07/2026 05:19:22 PM
24510A,N,V,04/07/2026 02:45:43 PM
24510B,N,O,04/07/2026 05:26:30 PM
24511A,N,O,04/07/2026 05:18:10 PM
24511B,N,O,04/07/2026 08:58:49 AM
24512A,N,O,04/07/2026 05:36:07 PM
24512B,N,O,04/07/2026 05:36:36 PM
24513A,NU,V,02/09/2026 11:33:13 AM
2451A,N,O,04/07/2026 01:32:14 PM
2451B,N,O,04/07/2026 04:20:16 PM
2452A,N,O,04/07/2026 03:16:37 PM
2452B,N,O,04/07/2026 04:46:50 PM
2453A,N,O,04/07/2026 04:07:21 PM
2453B,N,O,04/07/2026 02:59:13 PM
2454A,N,O,04/07/2026 05:15:11 PM
2454B,N,O,04/07/2026 12:42:08 PM
245A,N,V,04/05/2026 09:44:45 PM
245B,N,V,04/07/2026 05:34:42 PM
2467A,N,O,04/07/2026 03:24:58 PM
2467B,N,O,04/07/2026 08:57:48 AM
246A,N,O,04/07/2026 05:33:34 PM
246B,N,O,04/07/2026 04:45:22 PM
2476A,N,O,01/12/2026 03:54:54 PM
2476B,N,O,04/07/2026 04:28:45 PM
2477B,N,O,04/07/2026 06:57:49 AM
2478A,N,O,04/07/2026 08:04:50 AM
2478B,N,O,04/07/2026 08:05:28 AM
2480A,N,O,04/07/2026 02:32:29 PM
2480B,N,V,04/07/2026 05:11:22 PM
2481A,N,O,04/07/2026 04:18:19 PM
2481B,N,O,04/07/2026 05:36:21 PM
2482A,N,O,04/07/2026 04:24:42 PM
2482B,N,O,04/07/2026 04:59:42 PM
2483A,N,O,04/07/2026 05:36:27 PM
2483B,N,O,04/07/2026 10:47:30 AM
2484A,N,O,04/07/2026 03:20:15 PM
2484B,N,V,04/07/2026 05:22:51 PM
2485A,N,O,04/07/2026 08:59:48 AM
2485B,N,O,04/07/2026 09:00:27 AM
2489A,N,O,04/07/2026 06:55:52 AM
2489B,N,O,04/07/2026 06:56:00 AM
2490A,N,O,04/07/2026 09:19:10 AM
2490B,N,O,04/06/2026 06:59:46 AM
2491A,N,O,04/07/2026 06:59:21 AM
2491B,N,O,04/07/2026 06:58:52 AM
2492A,N,V,04/07/2026 01:42:10 PM
2492B,N,O,04/07/2026 06:57:53 AM
2493A,N,O,01/12/2026 12:48:14 PM
2493B,N,V,01/12/2026 12:51:37 PM
2496A,N,O,04/07/2026 04:13:22 PM
2497A,N,O,04/07/2026 04:54:45 PM
2497B,N,O,04/07/2026 04:32:03 PM
24A,NU,V,01/05/2026 11:10:12 PM
24B,NU,V,01/05/2026 10:21:13 PM
2501A,N,O,04/07/2026 02:27:45 PM
2501B,N,O,04/07/2026 10:28:45 AM
2502A,N,O,04/07/2026 12:18:20 PM
2502B,N,V,04/07/2026 05:30:11 PM
25035A,N,O,04/07/2026 03:29:48 PM
25035B,N,O,04/07/2026 05:29:24 PM
25036A,N,O,04/07/2026 05:32:33 PM
25036B,N,O,04/07/2026 04:32:33 PM
25037A,N,O,04/07/2026 03:50:55 PM
25037B,N,O,04/07/2026 04:11:32 PM
2503B,N,V,04/07/2026 05:36:38 PM
25040A,N,O,04/07/2026 02:08:49 PM
25040B,N,O,04/07/2026 09:59:52 AM
25041A,N,O,04/07/2026 05:24:28 PM
25041B,N,O,04/07/2026 09:59:00 AM
25042A,N,O,04/07/2026 05:29:12 PM
25042B,N,O,04/07/2026 09:57:44 AM
25043A,N,O,04/07/2026 05:20:55 PM
25043B,N,O,04/07/2026 11:35:23 AM
25044A,N,O,04/07/2026 09:55:44 AM
25044B,N,O,04/07/2026 03:38:21 PM
25052A,N,O,04/07/2026 03:53:55 PM
25052B,N,O,04/07/2026 04:47:15 PM
25053A,N,O,04/07/2026 04:43:51 PM
25053B,N,O,04/07/2026 09:56:46 AM
25054A,N,O,04/07/2026 05:12:37 PM
25054B,N,O,04/07/2026 04:11:15 PM
25055B,N,O,04/07/2026 05:17:49 PM
2505A,N,O,04/07/2026 12:35:44 PM
2505B,N,O,04/07/2026 08:59:46 AM
25060A,N,O,04/07/2026 03:00:30 PM
25060B,N,O,04/07/2026 10:00:27 AM
25061A,N,O,04/07/2026 02:47:04 PM
25061B,N,O,04/07/2026 09:58:50 AM
25062A,N,O,04/07/2026 09:57:52 AM
25062B,N,O,04/07/2026 09:57:52 AM
25066A,N,O,04/07/2026 05:05:05 PM
25066B,N,O,04/07/2026 11:52:53 AM
25067A,N,O,04/07/2026 03:11:37 PM
25067B,N,O,04/07/2026 04:34:21 PM
25068A,N,O,04/07/2026 05:13:38 PM
25068B,N,O,04/07/2026 04:36:03 PM
25069A,N,O,04/07/2026 01:03:34 PM
25069B,N,O,04/07/2026 05:21:19 PM
2506A,N,V,04/07/2026 05:32:45 PM
2506B,N,O,04/07/2026 12:14:19 PM
25072A,N,O,04/07/2026 05:00:44 PM
25072B,N,O,04/07/2026 05:04:52 PM
25073A,N,O,04/06/2026 05:00:44 PM
25073B,N,O,04/07/2026 05:00:48 PM
25074A,N,O,04/07/2026 05:01:28 PM
25074B,N,O,04/07/2026 05:01:28 PM
25075A,N,O,04/07/2026 05:00:44 PM
25075B,N,O,04/07/2026 05:00:44 PM
25076A,N,V,04/07/2026 05:26:45 PM
25076B,N,O,04/07/2026 05:01:00 PM
25077A,N,O,04/07/2026 05:26:59 PM
25077B,N,O,04/07/2026 05:29:33 PM
25078A,N,O,04/07/2026 05:01:38 PM
25078B,N,O,04/07/2026 05:09:07 PM
25079A,N,O,04/07/2026 05:00:52 PM
25079B,N,O,04/07/2026 05:00:52 PM
2507A,N,O,04/07/2026 10:37:36 AM
2507B,N,V,04/07/2026 05:05:27 PM
25080A,N,V,04/07/2026 05:18:05 PM
25080B,N,V,04/07/2026 05:31:47 PM
25081A,N,O,04/07/2026 03:06:59 PM
25081B,N,O,04/07/2026 09:58:59 AM
25082A,N,O,04/07/2026 02:31:44 PM
25082B,N,O,04/07/2026 01:41:38 PM
25083A,N,O,04/07/2026 11:07:07 AM
25083B,N,O,04/07/2026 05:36:31 PM
25084A,N,O,04/07/2026 04:16:38 PM
25085A,N,O,04/07/2026 10:32:59 AM
25085B,N,O,04/07/2026 08:59:54 AM
25086A,N,O,04/07/2026 08:58:50 AM
25086B,N,O,04/07/2026 04:46:20 PM
25087A,N,O,04/07/2026 04:43:52 PM
25087B,N,O,04/07/2026 05:25:43 PM
25088A,N,O,04/07/2026 12:25:15 PM
25088B,N,O,04/07/2026 04:53:04 PM
25089A,N,O,04/07/2026 03:09:43 PM
25089B,N,O,04/07/2026 02:13:37 PM
2508A,N,O,04/07/2026 08:56:51 AM
2508B,N,V,04/07/2026 05:01:09 PM
25091B,N,V,04/06/2026 07:43:39 PM
25092A,N,O,04/07/2026 05:08:31 PM
25092B,N,O,04/07/2026 05:34:22 PM
25093A,N,O,04/07/2026 05:34:06 PM
25093B,N,O,04/07/2026 05:29:26 PM
25094A,N,O,04/07/2026 05:05:02 PM
25094B,N,O,04/07/2026 05:26:31 PM
25095A,N,V,04/07/2026 05:19:32 PM
25095B,N,V,04/07/2026 05:21:12 PM
25099A,N,O,04/07/2026 05:00:50 PM
25099B,N,O,04/04/2026 06:38:41 PM
2509B,N,O,04/07/2026 05:00:39 PM
250A,N,O,04/07/2026 03:03:52 PM
250B,N,O,04/07/2026 03:00:08 PM
25100A,N,O,04/06/2026 09:12:28 PM
25100B,N,O,04/02/2026 05:39:26 PM
25101A,N,V,04/06/2026 07:56:32 PM
25101B,N,V,04/04/2026 07:38:17 PM
25102A,N,V,04/06/2026 09:58:34 PM
25102B,N,O,04/02/2026 05:37:54 PM
25103A,N,V,04/03/2026 08:56:08 PM
25103B,N,O,04/06/2026 06:40:06 PM
25104A,N,V,04/06/2026 06:14:53 PM
25104B,N,O,04/07/2026 05:00:45 PM
25105A,N,O,04/07/2026 05:12:28 PM
25109B,N,V,04/07/2026 05:18:56 PM
2510A,N,O,04/07/2026 05:28:05 PM
2510B,N,O,04/07/2026 04:30:14 PM
25110A,N,O,04/07/2026 05:01:13 PM
25111B,N,O,04/07/2026 05:00:47 PM
25112A,N,O,04/07/2026 05:02:08 PM
25113A,N,O,04/07/2026 04:58:10 PM
25113B,N,O,04/07/2026 08:56:44 AM
25114A,N,O,04/07/2026 04:48:18 PM
25114B,N,O,04/07/2026 11:02:36 AM
25115A,N,O,04/07/2026 05:29:08 PM
25115B,N,O,04/07/2026 01:32:56 PM
25116A,N,O,04/07/2026 01:32:19 PM
25116B,N,V,04/07/2026 05:36:36 PM
25117A,N,O,04/07/2026 08:59:01 AM
25117B,N,O,04/07/2026 02:52:11 PM
25118A,N,O,04/07/2026 02:35:18 PM
25118B,N,O,04/07/2026 03:00:12 PM
25119A,N,O,04/07/2026 11:02:55 AM
25119B,N,V,09/19/2025 03:52:02 PM
2511A,N,O,04/07/2026 08:58:57 AM
25121A,N,O,04/07/2026 08:58:45 AM
25121B,N,O,04/07/2026 03:29:38 PM
25122A,N,O,04/07/2026 09:12:51 AM
25122B,N,O,04/07/2026 08:57:54 AM
25123A,N,O,04/07/2026 08:56:46 AM
25123B,N,O,04/07/2026 08:56:46 AM
25124A,N,O,04/07/2026 08:55:47 AM
25124B,N,O,04/07/2026 08:55:47 AM
25125A,N,O,04/07/2026 08:59:44 AM
25125B,N,O,04/07/2026 09:00:02 AM
25126B,N,O,04/07/2026 08:58:48 AM
25127A,N,O,04/07/2026 08:57:57 AM
25127B,N,O,04/07/2026 08:57:49 AM
25128A,N,O,04/07/2026 02:41:58 PM
25128B,N,O,04/07/2026 12:34:42 PM
25129A,N,O,04/07/2026 02:23:40 PM
25129B,N,O,04/07/2026 03:05:14 PM
25130A,N,O,04/07/2026 02:03:08 PM
25130B,N,O,04/07/2026 02:28:23 PM
25131A,N,O,04/07/2026 04:04:10 PM
25131B,N,O,04/07/2026 03:50:56 PM
25132A,N,O,04/07/2026 03:52:22 PM
25132B,N,O,04/07/2026 02:37:38 PM
25133B,N,V,04/07/2026 05:32:00 PM
25134A,N,O,04/07/2026 05:31:33 PM
25134B,N,V,04/07/2026 05:35:54 PM
25137A,N,O,04/07/2026 05:15:25 PM
25138A,N,O,04/07/2026 05:36:02 PM
25138B,N,O,04/07/2026 05:27:24 PM
25139A,N,V,04/07/2026 05:32:39 PM
25139B,N,O,04/07/2026 08:55:48 AM
25140A,N,O,04/07/2026 05:31:16 PM
25140B,N,O,04/07/2026 04:43:50 PM
25141A,N,V,04/07/2026 05:12:16 PM
25141B,N,V,04/07/2026 05:36:21 PM
25142A,N,O,04/07/2026 05:00:43 PM
25142B,N,V,04/07/2026 02:46:38 PM
25143A,N,V,04/07/2026 05:28:55 PM
25143B,N,O,04/07/2026 05:27:10 PM
25144A,N,O,04/07/2026 03:21:55 PM
25144B,N,O,04/07/2026 12:26:27 PM
25145A,N,O,04/07/2026 08:59:54 AM
25145B,N,O,04/07/2026 08:59:58 AM
25146A,N,O,04/07/2026 04:00:07 PM
25146B,N,O,04/07/2026 08:58:49 AM
25147B,N,O,04/07/2026 08:57:52 AM
25148A,N,O,04/07/2026 08:56:46 AM
25148B,N,O,04/07/2026 08:56:46 AM
25149A,N,O,04/07/2026 01:13:53 PM
25149B,N,O,04/07/2026 08:55:43 AM
2514B,N,V,04/07/2026 11:44:46 AM
25150A,N,O,04/07/2026 09:02:01 AM
25150B,N,O,04/07/2026 09:00:34 AM
25151A,N,O,04/07/2026 02:20:15 PM
25152B,N,O,04/07/2026 09:24:01 AM
25153A,N,V,04/07/2026 03:33:39 PM
25153B,N,V,04/07/2026 03:32:40 PM
25154A,N,O,04/07/2026 02:49:42 PM
25154B,N,O,04/07/2026 04:55:39 PM
25155A,N,O,04/07/2026 08:59:50 AM
25155B,N,O,04/07/2026 03:30:24 PM
25156A,N,O,04/07/2026 08:58:48 AM
25156B,N,O,04/07/2026 01:39:18 PM
25157A,N,O,04/07/2026 10:17:45 AM
25157B,N,O,04/07/2026 09:46:19 AM
25158A,N,O,04/07/2026 12:41:26 PM
25158B,N,O,04/07/2026 04:52:39 PM
25159A,N,V,04/07/2026 02:44:48 PM
25159B,N,O,04/07/2026 03:40:48 PM
2515A,N,O,04/07/2026 02:15:17 PM
2515B,N,O,04/07/2026 01:41:29 PM
25160A,N,O,04/07/2026 05:27:45 PM
25160B,N,V,04/07/2026 04:39:57 PM
25161A,N,O,04/07/2026 04:34:17 PM
25161B,N,V,04/07/2026 02:29:38 PM
25162A,N,O,04/07/2026 05:15:31 PM
25162B,N,V,04/07/2026 05:17:28 PM
25163A,N,V,04/07/2026 11:57:54 AM
25163B,N,O,04/07/2026 05:36:42 PM
25164A,N,V,04/07/2026 09:34:10 AM
25164B,N,V,04/06/2026 06:26:04 PM
25165A,N,V,04/07/2026 12:33:21 PM
25165B,N,V,04/07/2026 12:11:49 PM
25166A,N,V,04/07/2026 10:19:57 AM
25166B,N,V,04/07/2026 04:48:55 PM
25167B,N,V,04/06/2026 07:02:33 PM
25168A,N,O,04/07/2026 05:03:08 PM
25168B,N,V,04/07/2026 04:30:44 PM
25169A,N,O,04/07/2026 05:35:17 PM
25169B,N,O,04/07/2026 04:06:42 PM
2516A,N,V,04/07/2026 04:29:10 PM
2516B,N,V,04/07/2026 04:18:38 PM
25170A,N,O,04/07/2026 08:59:51 AM
25170B,N,V,04/07/2026 09:39:54 AM
25171A,N,O,04/07/2026 05:31:56 PM
25171B,N,O,04/07/2026 02:15:16 PM
25172A,N,V,04/07/2026 05:36:36 PM
25172B,N,O,04/07/2026 05:10:30 PM
25173A,N,V,04/07/2026 05:17:52 PM
25173B,N,V,04/07/2026 02:53:46 PM
25174A,N,O,04/07/2026 03:18:23 PM
25174B,N,V,04/07/2026 05:20:05 PM
25175A,N,V,04/06/2026 05:08:33 PM
25175B,N,O,04/07/2026 05:34:49 PM
25176A,N,O,04/07/2026 02:44:48 PM
25176B,N,O,04/07/2026 03:01:49 PM
25177A,N,V,04/07/2026 05:10:06 PM
25177B,N,V,04/07/2026 05:36:09 PM
25178A,N,V,04/07/2026 03:11:02 PM
25178B,N,O,04/07/2026 05:05:33 PM
25179A,N,O,04/07/2026 04:56:04 PM
25179B,N,V,04/07/2026 04:20:46 PM
25180A,N,V,04/07/2026 05:30:44 PM
25180B,N,V,04/07/2026 01:35:06 PM
25181A,N,O,04/07/2026 05:33:55 PM
25181B,N,V,04/07/2026 05:22:07 PM
25182A,N,V,04/05/2026 04:30:52 PM
25182B,N,O,04/07/2026 03:45:14 PM
25183A,N,O,04/07/2026 08:56:50 AM
25183B,N,V,04/07/2026 04:31:47 PM
25184A,N,O,04/07/2026 05:36:37 PM
25184B,N,V,04/07/2026 05:21:23 PM
25185A,N,V,04/06/2026 11:40:38 AM
25185B,N,O,04/07/2026 08:59:45 AM
25186A,N,O,04/07/2026 04:51:23 PM
25186B,N,O,04/07/2026 05:36:26 PM
25187A,N,V,04/07/2026 05:20:57 PM
25187B,N,O,04/07/2026 04:13:03 PM
25188A,N,O,04/07/2026 05:24:40 PM
25188B,N,V,04/07/2026 05:22:03 PM
25189A,N,O,04/07/2026 05:34:20 PM
25189B,N,V,04/07/2026 03:31:03 PM
25190A,N,O,04/07/2026 08:59:50 AM
25190B,N,V,04/07/2026 11:43:35 AM
25191A,N,O,04/07/2026 01:51:18 PM
25191B,N,O,04/07/2026 03:47:15 PM
25192A,N,V,04/07/2026 05:32:37 PM
