ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
26720A,N,V,04/07/2026 04:51:46 PM
26720B,N,V,04/07/2026 05:24:03 PM
26721A,N,V,04/05/2026 09:59:48 PM
26721B,N,O,04/05/2026 09:58:21 PM
26722B,N,V,04/07/2026 03:15:11 PM
26723A,N,V,04/07/2026 11:31:56 AM
26723B,N,V,04/07/2026 04:26:38 PM
26724A,N,O,04/07/2026 04:34:28 PM
26724B,N,O,04/07/2026 03:22:36 PM
26725A,N,V,04/07/2026 04:37:31 PM
26725B,N,V,04/07/2026 12:41:07 PM
26726A,N,O,04/07/2026 05:36:40 PM
26726B,N,O,04/07/2026 05:36:20 PM
26727A,N,V,04/07/2026 05:34:36 PM
26727B,N,O,04/07/2026 05:32:01 PM
26728A,N,V,04/07/2026 05:32:51 PM
26728B,N,O,04/07/2026 05:17:04 PM
26729A,N,O,04/07/2026 05:35:49 PM
26729B,N,V,04/07/2026 05:35:06 PM
2672A,N,O,04/07/2026 09:16:51 AM
2672B,N,O,04/07/2026 01:30:54 PM
26730A,N,V,04/07/2026 03:49:09 PM
26730B,N,O,04/07/2026 05:08:16 PM
26731A,N,O,04/07/2026 05:36:05 PM
26731B,N,O,04/07/2026 05:36:20 PM
26732A,N,O,04/07/2026 05:29:24 PM
26732B,N,O,04/07/2026 08:57:44 AM
26733B,N,V,04/07/2026 05:36:31 PM
26734A,N,O,04/07/2026 05:36:16 PM
26734B,N,V,04/07/2026 05:35:46 PM
26735A,N,O,04/07/2026 04:58:55 PM
26735B,N,O,04/07/2026 04:31:56 PM
26736A,N,O,04/07/2026 03:39:42 PM
26736B,N,O,04/07/2026 03:33:02 PM
26737A,N,V,04/07/2026 01:31:04 PM
26737B,N,O,04/07/2026 02:48:57 PM
26738A,N,O,04/07/2026 04:35:49 PM
26738B,N,O,04/07/2026 04:37:10 PM
26739A,N,O,04/07/2026 05:36:41 PM
26739B,N,V,04/07/2026 05:35:05 PM
2673B,N,O,04/07/2026 02:28:59 PM
26740A,N,O,04/07/2026 05:23:18 PM
26740B,N,O,04/07/2026 05:27:03 PM
26741B,N,O,04/07/2026 04:11:16 PM
2674A,N,O,04/07/2026 03:11:34 PM
2674B,N,O,04/07/2026 03:58:22 PM
2675A,N,O,04/07/2026 01:12:21 PM
2675B,N,O,04/07/2026 11:19:26 AM
26761B,N,V,04/07/2026 12:20:42 PM
26762A,N,V,04/07/2026 12:26:32 PM
26762B,N,V,04/07/2026 05:32:29 PM
26763A,N,O,04/07/2026 05:33:02 PM
26763B,N,V,04/07/2026 05:07:27 PM
26764A,N,V,04/07/2026 05:06:44 PM
26764B,N,V,04/07/2026 05:03:21 PM
26765A,N,V,04/07/2026 05:08:46 PM
26765B,N,V,04/07/2026 02:19:34 PM
26766A,N,V,04/07/2026 11:48:02 AM
26766B,N,V,04/07/2026 09:00:28 AM
26767A,N,O,04/07/2026 03:43:05 PM
26767B,N,V,04/07/2026 03:43:45 PM
26768A,N,V,04/07/2026 12:47:58 PM
26768B,N,V,04/07/2026 11:40:30 AM
26769A,N,V,04/07/2026 05:32:44 PM
26769B,N,V,04/07/2026 11:40:42 AM
2676A,N,O,04/07/2026 10:34:10 AM
2676B,N,O,04/07/2026 05:22:38 PM
26770B,N,O,04/07/2026 08:59:44 AM
26771A,N,V,04/07/2026 03:30:59 PM
26771B,N,O,04/07/2026 12:00:24 PM
26772A,N,V,04/06/2026 07:39:38 PM
26772B,N,V,04/07/2026 12:12:43 PM
26773A,N,V,04/07/2026 05:34:33 PM
26773B,N,V,04/06/2026 08:02:57 PM
2677A,N,O,04/07/2026 04:43:55 PM
2677B,N,O,04/07/2026 01:18:34 PM
26780B,N,O,04/07/2026 04:35:19 PM
26781A,N,O,04/07/2026 04:20:40 PM
26781B,N,O,04/07/2026 05:36:14 PM
26782A,N,O,04/07/2026 05:11:12 PM
26782B,N,O,04/07/2026 05:34:53 PM
26783A,N,O,04/07/2026 03:04:16 PM
26783B,N,O,04/07/2026 04:52:50 PM
26784A,N,O,04/07/2026 01:41:38 PM
26784B,N,O,04/07/2026 05:24:16 PM
26785A,N,O,04/07/2026 04:47:00 PM
26785B,N,O,04/07/2026 04:15:38 PM
26786A,N,V,04/07/2026 05:24:31 PM
26786B,N,O,04/07/2026 04:07:15 PM
26787A,N,O,04/07/2026 04:33:47 PM
26787B,N,O,04/07/2026 05:07:38 PM
26788A,N,O,04/07/2026 04:32:05 PM
26788B,N,O,04/07/2026 05:12:16 PM
26789A,N,O,04/07/2026 03:56:23 PM
26789B,N,V,04/07/2026 05:08:12 PM
2678A,N,O,04/07/2026 05:24:10 PM
2678B,N,O,04/07/2026 04:45:23 PM
26790A,N,O,04/07/2026 02:39:26 PM
26790B,N,O,04/07/2026 04:06:55 PM
26791A,N,O,04/07/2026 04:52:50 PM
26791B,N,O,04/07/2026 05:30:48 PM
26792A,N,O,04/07/2026 04:26:09 PM
26792B,N,O,04/07/2026 03:21:20 PM
26793A,N,O,04/07/2026 12:56:25 PM
26793B,N,O,04/07/2026 04:34:59 PM
26794A,N,O,04/07/2026 05:00:37 PM
26794B,N,V,04/07/2026 05:17:26 PM
26795A,N,O,04/07/2026 05:10:31 PM
26796A,N,V,04/07/2026 05:26:40 PM
26796B,N,O,04/07/2026 02:03:53 PM
26797A,N,O,04/07/2026 04:41:38 PM
26797B,N,O,04/07/2026 05:36:39 PM
26798A,N,O,04/07/2026 05:12:08 PM
26798B,N,O,04/07/2026 05:31:43 PM
26799A,N,O,04/07/2026 05:08:06 PM
26799B,N,O,04/07/2026 05:30:19 PM
2679A,N,O,04/07/2026 05:25:54 PM
2679B,N,O,04/07/2026 04:35:57 PM
26800B,N,O,04/07/2026 04:45:16 PM
26801A,N,O,04/07/2026 04:51:37 PM
26801B,N,V,04/07/2026 05:30:22 PM
26802A,N,O,04/07/2026 04:13:53 PM
26802B,N,V,04/07/2026 05:28:24 PM
26803A,N,O,04/07/2026 03:24:12 PM
26803B,N,O,04/07/2026 01:22:15 PM
26804A,N,O,04/07/2026 05:18:03 PM
26804B,N,V,04/07/2026 05:21:18 PM
26805A,N,V,04/07/2026 05:24:33 PM
26805B,N,O,04/07/2026 12:56:24 PM
26806A,N,O,04/07/2026 05:35:25 PM
26806B,N,O,04/07/2026 03:48:21 PM
26807A,N,O,04/07/2026 04:19:06 PM
26807B,N,O,04/07/2026 05:33:06 PM
26808A,N,O,04/07/2026 01:51:19 PM
26808B,N,O,04/07/2026 08:56:47 AM
26809A,N,O,04/07/2026 05:06:32 PM
26809B,N,V,04/07/2026 05:16:11 PM
26810A,N,O,04/07/2026 12:24:29 PM
26810B,N,O,04/07/2026 05:34:51 PM
26863A,N,V,04/07/2026 10:47:23 AM
26863B,N,O,04/07/2026 05:36:41 PM
26864A,N,V,04/07/2026 03:11:13 PM
26864B,N,O,04/07/2026 08:55:55 AM
26865A,N,V,04/07/2026 10:19:47 AM
26865B,N,V,04/07/2026 05:11:30 PM
26866B,N,O,04/07/2026 04:41:50 PM
26867A,N,V,04/07/2026 12:00:46 PM
26867B,N,V,04/07/2026 09:14:52 AM
26868A,N,V,04/07/2026 12:01:56 PM
26868B,N,V,04/07/2026 02:55:04 PM
26869A,N,O,04/06/2026 09:26:26 PM
26869B,N,O,04/07/2026 09:49:53 AM
26870A,N,V,04/07/2026 01:07:10 PM
26870B,N,V,04/06/2026 08:15:42 PM
26871A,N,V,04/06/2026 07:56:47 PM
26871B,N,V,04/07/2026 10:18:52 AM
26872B,N,O,04/07/2026 03:45:23 PM
26873A,N,V,04/07/2026 09:51:33 AM
26873B,N,V,04/03/2026 05:11:17 PM
26874A,N,V,04/07/2026 01:43:04 PM
26874B,N,O,04/07/2026 05:29:02 PM
26875B,N,V,04/07/2026 04:05:00 PM
26876A,N,V,04/07/2026 05:35:55 PM
26876B,N,O,04/06/2026 09:40:59 PM
26877A,N,O,04/07/2026 05:34:11 PM
26877B,N,V,04/06/2026 09:09:19 AM
26878A,N,V,04/07/2026 04:40:56 PM
26878B,N,V,04/07/2026 03:25:06 PM
26879A,N,V,04/07/2026 04:08:13 PM
26879B,N,O,04/07/2026 08:56:28 AM
26880A,N,V,04/07/2026 04:06:08 PM
26880B,N,V,04/07/2026 04:23:50 PM
26881A,N,V,04/07/2026 04:15:13 PM
26881B,N,O,04/07/2026 04:49:32 PM
26882B,N,V,04/07/2026 04:10:58 PM
26883A,N,V,04/07/2026 04:05:13 PM
26883B,N,V,04/07/2026 04:05:13 PM
26884A,N,V,04/07/2026 04:11:42 PM
26884B,N,V,04/07/2026 05:19:08 PM
26885A,N,V,04/07/2026 03:19:09 PM
26885B,N,O,04/07/2026 05:36:19 PM
26886A,N,V,04/07/2026 10:13:37 AM
26886B,N,V,04/06/2026 10:58:58 AM
26887A,N,V,04/05/2026 08:40:44 PM
26887B,N,V,04/07/2026 04:49:59 PM
26888A,N,V,04/07/2026 03:39:03 PM
26888B,N,V,04/07/2026 05:29:31 PM
26889A,N,O,04/07/2026 04:46:08 PM
26889B,N,O,04/05/2026 08:12:27 PM
26890A,N,O,04/07/2026 08:59:47 AM
26890B,N,V,04/07/2026 02:51:15 PM
26891A,N,V,04/07/2026 10:09:12 AM
26891B,N,O,04/06/2026 09:50:42 PM
26892A,N,O,04/07/2026 11:20:35 AM
26892B,N,O,04/06/2026 09:11:51 PM
26893A,N,V,04/07/2026 11:27:19 AM
26893B,N,V,04/07/2026 10:18:05 AM
26894A,N,O,04/07/2026 05:15:23 PM
26895B,N,V,04/07/2026 11:58:03 AM
26896A,N,V,04/07/2026 05:15:47 PM
26896B,N,V,04/07/2026 01:10:40 PM
26897A,N,V,04/07/2026 04:55:54 PM
26897B,N,O,04/07/2026 08:57:42 AM
26898A,N,V,04/07/2026 10:10:59 AM
26898B,N,V,04/07/2026 10:49:10 AM
26899A,N,V,04/07/2026 01:40:41 PM
26899B,N,V,04/07/2026 04:09:25 PM
26900A,N,V,04/07/2026 04:08:49 PM
26900B,N,V,04/07/2026 03:51:24 PM
26901A,N,O,04/07/2026 05:36:17 PM
26901B,N,V,04/07/2026 04:00:50 PM
26902A,N,O,04/07/2026 02:28:16 PM
26902B,N,O,04/07/2026 03:06:39 PM
26903A,N,V,04/07/2026 05:27:08 PM
26903B,N,O,04/07/2026 08:56:48 AM
26904A,N,O,04/07/2026 04:45:08 PM
26905A,N,O,04/07/2026 02:59:24 PM
26905B,N,V,04/07/2026 05:32:58 PM
26906A,N,O,04/07/2026 05:21:01 PM
26906B,N,V,04/07/2026 05:34:26 PM
26907A,N,O,04/07/2026 04:18:59 PM
26907B,N,O,04/07/2026 05:17:37 PM
26908A,N,O,04/07/2026 05:10:45 PM
26908B,N,V,04/07/2026 05:28:29 PM
26909A,N,O,04/07/2026 03:01:29 PM
26909B,N,O,04/07/2026 04:16:23 PM
26910A,N,V,04/07/2026 05:25:20 PM
26910B,N,O,04/07/2026 05:26:12 PM
26911A,N,O,04/07/2026 01:08:37 PM
26911B,N,O,04/07/2026 04:10:56 PM
26912A,N,O,04/07/2026 05:11:02 PM
26912B,N,O,04/07/2026 01:36:08 PM
26913A,N,V,04/07/2026 05:35:38 PM
26913B,N,V,04/07/2026 04:07:25 PM
26914A,N,V,04/07/2026 05:25:34 PM
26914B,N,V,04/07/2026 05:24:18 PM
26915A,N,V,04/07/2026 05:11:26 PM
26915B,N,O,04/07/2026 05:32:55 PM
26916A,N,V,04/07/2026 05:16:02 PM
26916B,N,V,04/07/2026 05:11:30 PM
26917A,N,O,04/07/2026 05:01:19 PM
26917B,N,O,04/07/2026 05:10:28 PM
26918A,N,O,04/07/2026 02:31:59 PM
26918B,N,O,04/07/2026 04:56:19 PM
26919A,N,O,04/07/2026 11:07:08 AM
26919B,N,O,04/07/2026 08:55:42 AM
26920A,N,V,04/07/2026 05:31:50 PM
26920B,N,O,04/07/2026 02:20:41 PM
26921A,N,O,04/07/2026 10:37:52 AM
26921B,N,O,04/07/2026 05:19:27 PM
26922A,N,O,04/07/2026 01:39:18 PM
26922B,N,V,04/07/2026 03:41:04 PM
26923A,N,V,04/07/2026 04:33:19 PM
26923B,N,V,04/07/2026 04:33:34 PM
26924A,N,V,04/07/2026 04:23:00 PM
26924B,N,V,04/07/2026 04:23:30 PM
26925A,N,O,04/07/2026 05:28:37 PM
26925B,N,V,04/07/2026 05:31:51 PM
26926A,N,O,04/07/2026 02:35:35 PM
26926B,N,V,04/07/2026 04:52:13 PM
26927A,N,O,04/07/2026 10:23:21 AM
26928A,N,V,04/07/2026 04:08:16 PM
26928B,N,O,04/07/2026 03:53:57 PM
26929A,N,V,04/07/2026 05:22:39 PM
26929B,N,O,04/07/2026 04:53:59 PM
26930A,N,V,04/07/2026 04:56:55 PM
26930B,N,O,04/07/2026 03:56:34 PM
26931A,N,O,04/07/2026 03:44:16 PM
26931B,N,O,04/07/2026 05:11:52 PM
26932A,N,O,04/07/2026 04:57:02 PM
26932B,N,O,04/07/2026 04:15:22 PM
26933A,N,O,04/07/2026 08:56:43 AM
26933B,N,O,04/07/2026 05:07:18 PM
26934A,N,O,04/07/2026 05:02:35 PM
26934B,N,O,04/07/2026 03:19:59 PM
26935A,N,O,04/07/2026 05:20:38 PM
26935B,N,O,04/07/2026 04:25:20 PM
26936A,N,O,04/07/2026 11:02:13 AM
26936B,N,O,04/07/2026 08:58:50 AM
26937A,N,O,04/07/2026 10:34:08 AM
26937B,N,O,04/07/2026 04:46:15 PM
26938B,N,O,04/07/2026 03:37:02 PM
26939A,N,O,04/07/2026 03:53:01 PM
26939B,N,O,04/07/2026 05:36:35 PM
26941A,NU,V,03/17/2026 09:50:57 AM
26941B,NU,O,03/17/2026 09:59:32 AM
26942A,NU,V,03/16/2026 01:35:33 PM
26942B,NU,V,03/17/2026 09:58:03 AM
26943A,NU,V,03/17/2026 09:47:18 AM
26943B,NU,V,03/17/2026 08:23:00 AM
26944A,N,V,04/07/2026 05:13:36 PM
26944B,N,O,04/07/2026 08:55:44 AM
26945A,N,O,04/07/2026 08:59:46 AM
26945B,N,O,04/07/2026 09:34:56 AM
26946A,NU,O,03/17/2026 09:51:32 AM
26946B,NU,V,03/17/2026 09:54:59 AM
26947A,N,V,04/07/2026 05:35:57 PM
26947B,N,V,04/07/2026 05:36:25 PM
26948A,N,V,04/07/2026 05:36:14 PM
26948B,N,V,04/07/2026 05:30:19 PM
26949A,N,O,04/07/2026 04:32:05 PM
26949B,N,O,04/07/2026 04:21:09 PM
26950A,N,V,04/07/2026 05:06:03 PM
26950B,N,O,04/07/2026 03:21:31 PM
26951A,N,V,04/07/2026 05:04:28 PM
26951B,N,V,04/07/2026 05:24:47 PM
26952A,N,O,04/07/2026 04:53:46 PM
26952B,N,O,04/07/2026 08:57:49 AM
26953A,N,O,04/07/2026 08:56:45 AM
26953B,N,O,04/07/2026 08:56:45 AM
26B,NU,O,01/05/2026 10:58:48 AM
27001A,N,O,04/07/2026 09:58:46 AM
27003A,N,O,04/07/2026 02:30:28 PM
27003B,N,O,04/05/2026 02:24:39 PM
27004A,N,O,04/07/2026 09:55:49 AM
27004B,N,O,04/07/2026 09:55:56 AM
27005A,N,O,04/07/2026 09:59:41 AM
27005B,N,O,04/07/2026 05:27:10 PM
27006A,N,O,04/07/2026 09:58:46 AM
27006B,N,O,04/07/2026 04:36:18 PM
27007A,N,O,04/07/2026 09:58:50 AM
27007B,N,O,04/07/2026 09:58:50 AM
27008A,N,O,04/07/2026 09:56:57 AM
27008B,N,V,04/07/2026 04:44:25 PM
27011A,N,O,04/07/2026 02:27:45 PM
27011B,N,O,04/07/2026 09:58:48 AM
27012A,N,O,04/07/2026 09:57:54 AM
27012B,N,O,04/07/2026 09:57:50 AM
27013A,N,O,04/07/2026 09:56:51 AM
27013B,N,O,04/07/2026 09:56:51 AM
27014A,N,O,04/07/2026 10:18:29 AM
27014B,N,O,04/07/2026 09:55:42 AM
27015B,N,O,04/07/2026 09:59:38 AM
27016A,N,O,04/07/2026 09:59:04 AM
27016B,N,O,04/07/2026 09:58:57 AM
27017A,N,O,04/07/2026 09:57:44 AM
27017B,N,O,04/07/2026 09:57:48 AM
27018A,N,O,04/07/2026 09:56:43 AM
27018B,N,O,04/07/2026 09:56:43 AM
27020A,N,O,04/07/2026 09:59:45 AM
27020B,N,O,04/07/2026 03:38:20 PM
27021A,N,O,04/07/2026 05:25:44 PM
27021B,N,O,04/07/2026 09:58:59 AM
27022A,N,O,04/07/2026 10:30:55 AM
27022B,N,O,04/07/2026 10:28:57 AM
27023A,N,O,04/07/2026 11:20:03 AM
27023B,N,O,04/07/2026 11:04:52 AM
27024A,N,O,04/07/2026 08:55:52 AM
27025A,N,O,04/07/2026 02:07:31 PM
27025B,N,O,04/07/2026 02:10:13 PM
27026A,N,O,04/07/2026 08:58:39 AM
27026B,N,O,04/07/2026 02:04:10 PM
27027A,N,O,04/07/2026 11:22:28 AM
27027B,N,O,04/07/2026 10:16:15 AM
27028A,N,O,04/07/2026 05:25:16 PM
27028B,N,V,04/07/2026 05:35:50 PM
27029A,N,O,04/07/2026 05:33:23 PM
27029B,N,O,04/07/2026 09:45:10 AM
27030A,N,O,04/07/2026 08:59:52 AM
27030B,N,O,04/07/2026 05:11:42 PM
27031A,N,O,04/07/2026 05:11:42 PM
27031B,N,O,04/07/2026 02:45:46 PM
27032A,N,O,04/07/2026 01:49:12 PM
27032B,N,O,04/07/2026 08:57:49 AM
27033A,N,V,04/07/2026 05:36:22 PM
27033B,N,O,04/07/2026 10:51:05 AM
27034A,N,O,04/07/2026 08:55:45 AM
27034B,N,O,04/07/2026 10:45:23 AM
27035A,N,O,04/07/2026 08:59:47 AM
27035B,N,O,04/07/2026 08:59:40 AM
27036A,N,O,04/07/2026 04:12:30 PM
27036B,N,O,04/07/2026 11:50:27 AM
27037A,N,O,04/07/2026 04:18:26 PM
27037B,N,O,04/07/2026 04:17:58 PM
27038A,N,O,04/07/2026 10:26:55 AM
27038B,N,O,04/07/2026 04:32:17 PM
27039B,N,O,04/07/2026 03:38:59 PM
27040A,N,O,04/07/2026 01:23:59 PM
27040B,N,V,04/07/2026 03:26:04 PM
27041A,N,O,04/07/2026 04:41:14 PM
27041B,N,O,04/07/2026 03:27:48 PM
27042A,N,O,04/07/2026 11:06:07 AM
27042B,N,O,04/07/2026 01:24:09 PM
27043A,N,O,04/07/2026 12:56:26 PM
27043B,N,O,04/07/2026 03:37:33 PM
27044A,N,O,04/07/2026 01:27:16 PM
27044B,N,O,04/07/2026 05:20:49 PM
27045A,N,O,04/07/2026 05:29:34 PM
27046A,N,V,04/07/2026 04:42:34 PM
27046B,N,V,04/07/2026 04:45:00 PM
27047A,N,V,04/07/2026 10:59:12 AM
27047B,N,V,04/07/2026 04:20:05 PM
27048A,N,O,04/07/2026 02:26:25 PM
27048B,N,O,04/07/2026 02:25:37 PM
27049A,N,O,04/07/2026 04:36:31 PM
27049B,N,V,04/07/2026 05:36:24 PM
27050A,N,O,04/07/2026 09:00:11 AM
27050B,N,O,04/07/2026 04:26:53 PM
27051A,N,V,04/07/2026 02:16:45 PM
27051B,N,V,04/07/2026 04:46:11 PM
27052A,N,V,04/07/2026 12:03:56 PM
27052B,N,O,04/07/2026 08:57:50 AM
27053A,N,V,04/07/2026 05:12:11 PM
27053B,N,O,04/07/2026 02:59:19 PM
27054A,N,O,04/07/2026 05:31:32 PM
27054B,N,O,04/07/2026 05:29:58 PM
27055A,N,V,04/07/2026 05:30:14 PM
27055B,N,O,04/07/2026 03:55:13 PM
27056A,N,O,04/07/2026 02:58:22 PM
27057A,N,O,04/07/2026 04:50:03 PM
27057B,N,O,04/07/2026 04:42:20 PM
27058B,N,O,04/07/2026 04:19:58 PM
27060A,N,O,04/07/2026 05:21:24 PM
27060B,N,O,04/07/2026 04:28:46 PM
27061A,N,O,04/07/2026 12:19:49 PM
27061B,N,O,04/07/2026 04:34:13 PM
27062A,N,O,04/07/2026 02:12:05 PM
27062B,N,O,04/07/2026 04:15:46 PM
27063A,N,O,04/07/2026 09:56:52 AM
27063B,N,O,04/07/2026 09:56:52 AM
27064A,N,O,04/07/2026 12:24:02 PM
27065B,N,O,04/07/2026 05:17:55 PM
27066A,N,O,04/07/2026 05:33:34 PM
27066B,N,O,04/07/2026 03:43:29 PM
27067A,N,O,04/07/2026 10:06:51 AM
27067B,N,O,04/07/2026 02:20:27 PM
27068A,N,O,04/07/2026 11:01:12 AM
27068B,N,O,04/07/2026 04:49:43 PM
27069B,N,O,04/07/2026 04:55:18 PM
27070A,N,O,04/07/2026 09:59:47 AM
27070B,N,O,04/07/2026 12:53:05 PM
27071B,N,O,04/07/2026 04:50:29 PM
27072A,N,O,04/06/2026 08:57:48 AM
27072B,N,O,04/07/2026 08:57:50 AM
27073A,N,O,04/07/2026 05:34:09 PM
27073B,N,O,04/07/2026 10:27:04 AM
27074A,N,O,04/07/2026 05:03:54 PM
27074B,N,O,04/07/2026 11:58:58 AM
27075A,N,O,04/07/2026 10:29:47 AM
27075B,N,O,04/07/2026 05:08:13 PM
27076A,N,O,04/07/2026 04:06:26 PM
27076B,N,O,04/07/2026 05:04:26 PM
27077A,N,O,04/07/2026 01:52:19 PM
27078A,N,O,04/07/2026 09:56:46 AM
27078B,N,O,04/07/2026 01:52:27 PM
27079A,N,V,04/07/2026 04:51:34 PM
27079B,N,O,04/07/2026 05:34:37 PM
27080B,N,O,04/07/2026 10:21:53 AM
27081A,N,O,04/07/2026 08:58:44 AM
27082A,N,O,04/07/2026 01:27:12 PM
27082B,N,O,04/07/2026 04:30:49 PM
27083A,N,O,04/07/2026 04:32:15 PM
27083B,N,O,04/07/2026 04:57:21 PM
27084A,N,O,04/07/2026 08:55:44 AM
27084B,N,O,04/07/2026 08:55:47 AM
27085A,N,O,04/07/2026 02:12:06 PM
27085B,N,O,04/07/2026 02:11:00 PM
27086B,N,O,04/07/2026 08:58:44 AM
27087A,N,O,04/07/2026 01:47:07 PM
27087B,N,O,04/07/2026 04:04:45 PM
27088A,N,O,04/07/2026 04:47:43 PM
27088B,N,O,04/07/2026 05:36:08 PM
27089A,N,O,04/07/2026 09:55:45 AM
27089B,N,O,04/07/2026 04:17:49 PM
27090A,N,O,04/07/2026 04:36:06 PM
27090B,N,O,04/07/2026 04:27:58 PM
27091B,N,O,04/07/2026 05:36:04 PM
27092A,N,O,04/07/2026 10:39:42 AM
27092B,N,O,04/07/2026 09:57:42 AM
27093A,N,O,04/07/2026 03:38:43 PM
27093B,N,O,04/07/2026 05:11:45 PM
27094B,N,O,04/07/2026 08:55:47 AM
27095A,N,O,04/07/2026 05:30:53 PM
27096A,N,O,04/07/2026 02:46:34 PM
27096B,N,O,04/07/2026 04:58:28 PM
27097A,N,O,04/07/2026 02:09:42 PM
27097B,N,O,04/07/2026 02:07:11 PM
27098A,N,O,04/07/2026 05:25:47 PM
27099A,N,O,04/07/2026 01:32:20 PM
27099B,N,O,04/07/2026 01:11:31 PM
27100A,N,O,04/07/2026 02:25:28 PM
27100B,N,O,04/07/2026 12:13:42 PM
27101A,N,O,04/07/2026 09:58:57 AM
27101B,N,O,04/07/2026 09:58:50 AM
27102A,N,O,04/07/2026 10:03:13 AM
27102B,N,O,04/07/2026 09:57:38 AM
27103A,N,O,04/07/2026 09:56:44 AM
27103B,N,O,04/07/2026 09:57:03 AM
27104B,N,O,04/07/2026 05:15:17 PM
27105A,N,O,04/07/2026 04:36:56 PM
27105B,N,V,04/07/2026 04:09:19 PM
27106A,N,O,04/07/2026 02:56:54 PM
27106B,N,O,04/07/2026 04:29:13 PM
27107A,N,O,04/07/2026 02:47:37 PM
27107B,N,O,04/07/2026 04:43:10 PM
27108A,N,V,04/07/2026 05:35:48 PM
27109A,N,O,04/07/2026 01:40:54 PM
27109B,N,V,04/07/2026 11:19:05 AM
27110A,N,O,04/07/2026 05:09:13 PM
27110B,N,O,04/07/2026 08:59:39 AM
27111A,N,O,04/07/2026 03:16:43 PM
27111B,N,O,04/07/2026 04:35:57 PM
27112A,N,O,04/07/2026 01:49:18 PM
27112B,N,O,04/07/2026 03:12:30 PM
27113A,N,O,04/07/2026 03:23:55 PM
27113B,N,O,04/07/2026 01:22:21 PM
27114A,N,O,04/07/2026 04:18:29 PM
27114B,N,O,04/07/2026 11:56:10 AM
27115A,N,O,04/07/2026 11:10:11 AM
27116A,N,O,04/07/2026 12:15:11 PM
27116B,N,O,04/07/2026 05:29:36 PM
27117A,N,O,04/07/2026 08:57:58 AM
27117B,N,O,04/07/2026 04:11:48 PM
27118A,N,O,04/07/2026 04:45:18 PM
27118B,N,O,04/07/2026 03:53:24 PM
27119A,N,O,04/07/2026 05:08:30 PM
27119B,N,O,04/07/2026 12:41:30 PM
27120A,N,O,04/07/2026 08:59:42 AM
27120B,N,O,04/07/2026 04:34:46 PM
27121A,N,O,04/07/2026 03:30:54 PM
27121B,N,O,04/07/2026 04:09:05 PM
27122A,N,O,04/07/2026 08:57:45 AM
27122B,N,O,04/07/2026 04:38:39 PM
27123A,N,O,04/07/2026 04:40:06 PM
27123B,N,O,04/07/2026 03:51:18 PM
27124A,N,O,04/07/2026 03:11:13 PM
27124B,N,O,04/07/2026 10:17:16 AM
27125A,N,O,04/07/2026 02:00:43 PM
27125B,N,O,04/07/2026 04:07:13 PM
27126A,N,V,04/07/2026 01:11:13 PM
27126B,N,O,04/07/2026 08:58:41 AM
27127A,N,O,04/07/2026 05:04:30 PM
27127B,N,O,04/07/2026 05:34:38 PM
27128A,N,O,04/07/2026 05:18:46 PM
27128B,N,O,04/07/2026 04:35:49 PM
27129A,N,O,04/07/2026 08:55:52 AM
27129B,N,O,04/07/2026 08:55:48 AM
27130A,N,O,04/07/2026 01:27:59 PM
27130B,N,O,04/07/2026 05:34:06 PM
27131A,N,O,04/07/2026 05:25:31 PM
27131B,N,O,04/07/2026 04:40:32 PM
27132A,N,O,04/07/2026 08:57:43 AM
27132B,N,V,04/07/2026 05:36:00 PM
27133A,N,V,04/07/2026 05:12:28 PM
27133B,N,O,04/07/2026 12:56:51 PM
27134A,N,V,04/07/2026 05:13:04 PM
27134B,N,V,04/07/2026 05:27:16 PM
27135A,N,O,04/07/2026 03:07:50 PM
