ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
27447B,N,O,04/07/2026 04:52:40 PM
27448A,N,O,04/07/2026 04:48:15 PM
27448B,N,O,04/07/2026 05:04:03 PM
27449A,N,O,04/07/2026 04:40:44 PM
27449B,N,O,04/07/2026 05:13:35 PM
27450A,N,O,04/07/2026 08:59:43 AM
27450B,N,O,04/07/2026 05:16:12 PM
27451A,N,O,04/07/2026 08:58:43 AM
27452A,N,O,04/07/2026 08:57:50 AM
27452B,N,O,04/07/2026 04:15:38 PM
27453A,N,V,04/07/2026 05:31:20 PM
27453B,N,V,04/07/2026 05:31:49 PM
27454A,N,V,04/07/2026 05:35:22 PM
27454B,N,O,04/07/2026 08:55:52 AM
27455A,N,O,04/07/2026 03:27:53 PM
27455B,N,O,04/07/2026 05:13:14 PM
27456A,N,V,04/07/2026 05:06:09 PM
27456B,N,O,04/07/2026 04:58:02 PM
27457A,N,V,04/07/2026 04:18:22 PM
27457B,N,V,04/07/2026 04:18:22 PM
27458A,N,V,04/07/2026 02:58:43 PM
27458B,N,V,04/07/2026 12:46:05 PM
27459A,N,V,04/07/2026 03:26:46 PM
27459B,N,V,04/06/2026 07:02:43 PM
27460A,N,V,04/07/2026 04:13:03 PM
27460B,N,V,04/07/2026 05:08:58 PM
27461A,N,O,04/07/2026 05:03:56 PM
27461B,N,V,04/07/2026 04:34:48 PM
27462A,N,O,04/04/2026 09:57:46 AM
27462B,N,O,04/07/2026 09:57:52 AM
27463A,N,O,04/07/2026 09:56:48 AM
27463B,N,O,04/07/2026 09:56:55 AM
27464A,N,O,04/07/2026 09:55:43 AM
27465A,N,O,04/07/2026 01:41:53 PM
27465B,N,O,04/07/2026 08:59:39 AM
27466A,N,O,04/07/2026 11:42:50 AM
27466B,N,O,04/07/2026 03:37:38 PM
27467A,N,O,04/07/2026 03:23:41 PM
27467B,N,O,04/07/2026 05:21:28 PM
27468A,N,O,04/07/2026 03:12:59 PM
27468B,N,O,04/07/2026 03:51:30 PM
27470B,N,O,04/07/2026 05:36:18 PM
27471A,N,O,04/07/2026 03:05:44 PM
27471B,N,O,04/07/2026 04:09:56 PM
27472A,N,V,04/07/2026 05:20:31 PM
27472B,N,O,04/07/2026 03:07:22 PM
27473A,N,V,04/07/2026 05:16:07 PM
27473B,N,V,04/07/2026 05:22:16 PM
27474A,N,O,04/07/2026 03:14:36 PM
27475A,N,V,04/07/2026 05:24:08 PM
27475B,N,O,04/07/2026 05:22:54 PM
27476A,N,O,04/07/2026 04:42:29 PM
27476B,N,O,04/07/2026 04:28:59 PM
27477A,N,V,04/07/2026 05:35:39 PM
27477B,N,O,04/07/2026 12:20:21 PM
27478A,N,O,04/07/2026 08:56:47 AM
27478B,N,V,04/07/2026 05:29:42 PM
27479A,N,V,04/07/2026 05:35:18 PM
27479B,N,O,04/07/2026 04:43:24 PM
27480A,N,O,04/07/2026 02:59:06 PM
27480B,N,O,04/07/2026 04:15:27 PM
27481B,N,V,04/07/2026 05:21:12 PM
27482A,N,O,04/07/2026 04:08:20 PM
27482B,N,O,04/07/2026 05:29:11 PM
27483A,N,O,04/07/2026 04:42:03 PM
27483B,N,O,04/07/2026 03:19:48 PM
27484A,N,O,04/07/2026 05:17:52 PM
27484B,N,O,04/07/2026 11:51:59 AM
27485A,N,O,04/07/2026 04:20:41 PM
27485B,N,O,04/07/2026 03:39:30 PM
27486A,N,O,04/07/2026 03:33:46 PM
27486B,N,O,04/07/2026 04:18:02 PM
27488A,N,V,04/06/2026 02:31:47 PM
27488B,N,V,04/07/2026 02:16:27 PM
27489A,N,O,04/07/2026 04:53:22 PM
27489B,N,V,04/07/2026 01:15:59 PM
27490A,N,V,04/07/2026 04:25:12 PM
27490B,N,V,04/06/2026 05:36:59 PM
27491A,N,V,04/06/2026 07:29:44 PM
27491B,N,V,04/07/2026 01:35:15 PM
27492A,N,V,04/07/2026 05:17:23 PM
27492B,N,V,04/07/2026 05:16:46 PM
27493A,N,V,04/07/2026 04:28:27 PM
27493B,N,V,04/07/2026 02:18:39 PM
27494A,N,V,04/06/2026 04:09:24 PM
27494B,N,V,04/06/2026 04:09:32 PM
27495A,N,V,04/07/2026 03:31:49 PM
27495B,N,V,04/07/2026 03:31:06 PM
27496B,N,V,04/06/2026 04:01:56 PM
27497A,N,V,04/07/2026 11:20:25 AM
27497B,N,V,04/07/2026 11:17:26 AM
27498A,N,V,04/07/2026 02:06:46 PM
27498B,N,V,04/06/2026 04:32:56 PM
27499A,N,V,04/07/2026 04:07:02 PM
27499B,N,O,04/07/2026 05:17:17 PM
27500B,N,V,04/07/2026 02:03:13 PM
27501A,N,O,04/07/2026 08:58:50 AM
27501B,N,O,04/07/2026 08:59:14 AM
27502A,N,V,04/07/2026 04:55:04 PM
27502B,N,O,04/07/2026 08:57:59 AM
27503A,N,O,04/07/2026 08:56:39 AM
27503B,N,O,04/07/2026 08:56:39 AM
27504A,N,O,04/07/2026 09:08:52 AM
27504B,N,O,04/07/2026 05:17:56 PM
27505A,N,O,04/07/2026 05:10:40 PM
27505B,N,O,04/07/2026 08:59:45 AM
27506A,N,V,04/07/2026 05:36:26 PM
27506B,N,V,04/07/2026 05:19:23 PM
27507A,N,O,04/07/2026 03:42:36 PM
27507B,N,O,04/07/2026 05:04:15 PM
27508A,N,O,04/07/2026 03:37:23 PM
27508B,N,O,04/07/2026 03:23:38 PM
27509A,N,O,04/07/2026 04:29:41 PM
27509B,N,V,04/07/2026 04:49:57 PM
27510A,N,O,04/07/2026 03:34:40 PM
27510B,N,O,04/07/2026 04:50:50 PM
27511A,N,V,04/07/2026 04:30:33 PM
27511B,N,O,04/07/2026 05:21:20 PM
27512A,N,O,04/07/2026 05:02:06 PM
27512B,N,V,04/07/2026 05:32:34 PM
27513A,N,O,04/07/2026 04:57:20 PM
27513B,N,V,04/07/2026 05:30:31 PM
27514A,N,O,04/07/2026 04:07:26 PM
27514B,N,O,04/07/2026 02:03:38 PM
27515A,N,O,04/07/2026 05:25:39 PM
27515B,N,O,04/07/2026 03:06:11 PM
27516A,N,O,04/07/2026 05:33:30 PM
27516B,N,O,04/07/2026 12:09:16 PM
27517A,N,O,04/07/2026 04:26:18 PM
27517B,N,O,04/07/2026 05:29:06 PM
27518A,N,V,04/07/2026 04:37:11 PM
27518B,N,O,04/07/2026 03:41:19 PM
27519A,N,O,04/07/2026 02:20:41 PM
2751A,N,O,04/07/2026 04:52:23 PM
27521B,N,O,04/07/2026 01:58:49 PM
27522A,N,V,04/07/2026 05:04:54 PM
27522B,N,V,04/07/2026 05:05:01 PM
27523A,N,V,04/07/2026 03:20:00 PM
27523B,N,V,04/07/2026 04:55:30 PM
27524A,N,V,04/07/2026 01:40:15 PM
27524B,N,V,04/07/2026 03:10:29 PM
27525A,N,V,04/07/2026 03:50:59 PM
27525B,N,V,04/07/2026 04:36:42 PM
27526A,N,O,04/06/2026 03:44:53 PM
27526B,N,V,04/07/2026 04:31:19 PM
27527A,N,V,04/07/2026 01:27:29 PM
27527B,N,V,04/07/2026 03:25:35 PM
27528A,N,V,04/07/2026 03:26:52 PM
27528B,N,V,04/07/2026 03:35:05 PM
27529A,N,V,04/07/2026 04:47:22 PM
27529B,N,V,04/07/2026 03:59:33 PM
2752A,N,O,04/07/2026 03:23:59 PM
2752B,N,O,04/07/2026 10:27:43 AM
27530A,N,O,04/07/2026 01:16:31 PM
27530B,N,V,04/07/2026 02:36:22 PM
27531A,N,V,04/07/2026 05:09:49 PM
27531B,N,V,04/07/2026 03:56:13 PM
27532A,N,O,04/07/2026 05:00:12 PM
27532B,N,V,04/07/2026 04:45:48 PM
27533A,N,O,04/07/2026 04:58:03 PM
27533B,N,O,04/07/2026 04:09:51 PM
27534A,N,O,04/07/2026 08:56:00 AM
27534B,N,O,04/07/2026 08:55:53 AM
27535A,N,O,04/07/2026 09:00:06 AM
27535B,N,O,04/07/2026 08:59:38 AM
27536A,N,O,04/07/2026 08:58:54 AM
27536B,N,O,04/07/2026 08:58:47 AM
27537A,N,O,04/07/2026 11:26:46 AM
27537B,N,O,04/07/2026 12:17:05 PM
27538A,N,O,04/07/2026 05:17:46 PM
27538B,N,O,04/07/2026 05:34:01 PM
27539A,N,O,04/07/2026 08:55:48 AM
27539B,N,O,04/07/2026 10:52:22 AM
2753A,N,O,04/07/2026 04:53:12 PM
2753B,N,O,04/07/2026 04:28:38 PM
27541B,N,O,04/07/2026 05:35:34 PM
27542A,N,O,04/07/2026 03:49:15 PM
27542B,N,O,04/07/2026 08:57:44 AM
27543A,N,O,04/07/2026 05:31:00 PM
27543B,N,O,04/07/2026 05:31:22 PM
27544A,N,O,04/07/2026 04:49:32 PM
27544B,N,O,04/07/2026 04:59:23 PM
27545A,N,O,04/07/2026 05:15:16 PM
27545B,N,V,04/07/2026 05:32:18 PM
27546A,N,O,04/07/2026 04:51:15 PM
27546B,N,O,04/07/2026 05:09:59 PM
27547A,N,O,04/07/2026 05:11:06 PM
27547B,N,O,04/07/2026 05:03:50 PM
27548B,N,V,04/07/2026 11:20:33 AM
27549A,N,O,04/07/2026 05:08:24 PM
27549B,N,V,04/07/2026 02:52:51 PM
2754A,N,O,04/07/2026 05:33:40 PM
2754B,N,O,04/07/2026 02:58:33 PM
27550A,N,V,04/07/2026 02:51:00 PM
27550B,N,V,04/07/2026 04:27:25 PM
27551A,N,O,04/07/2026 05:15:49 PM
27552A,N,O,04/06/2026 09:06:40 PM
27552B,N,V,04/06/2026 08:41:28 PM
27553A,N,V,04/07/2026 10:01:39 AM
27553B,N,V,04/07/2026 11:49:50 AM
27556A,N,V,04/07/2026 05:01:29 PM
27556B,N,V,04/07/2026 05:27:07 PM
27557A,N,V,04/07/2026 02:39:54 PM
27557B,N,O,04/07/2026 04:08:43 PM
27558A,N,V,04/07/2026 10:02:33 AM
27558B,N,O,04/07/2026 05:33:07 PM
27559A,N,O,04/07/2026 05:13:34 PM
27559B,N,V,04/06/2026 08:13:27 PM
2755A,N,O,04/07/2026 05:22:35 PM
2755B,N,O,04/07/2026 10:29:49 AM
27560A,N,V,04/07/2026 04:53:18 PM
27560B,N,O,04/07/2026 05:11:58 PM
27561A,N,O,04/07/2026 02:02:22 PM
27561B,N,O,04/07/2026 05:16:13 PM
27562A,N,V,04/07/2026 03:47:57 PM
27562B,N,V,04/07/2026 09:19:14 AM
27563A,N,V,04/07/2026 02:11:57 PM
27563B,N,O,04/07/2026 05:34:09 PM
27564A,N,V,04/07/2026 03:23:31 PM
27564B,N,O,04/07/2026 03:07:27 PM
27565A,N,V,04/07/2026 03:23:55 PM
27565B,N,O,04/07/2026 05:30:21 PM
27566A,N,V,04/07/2026 01:00:28 PM
27566B,N,O,04/07/2026 12:54:13 PM
27567A,N,V,04/07/2026 04:21:07 PM
27567B,N,O,04/07/2026 05:33:09 PM
27568A,N,V,04/07/2026 01:29:31 PM
27568B,N,V,04/07/2026 02:59:10 PM
27569B,N,V,04/07/2026 02:59:10 PM
2756A,N,V,04/07/2026 05:35:27 PM
2756B,N,O,04/07/2026 02:58:24 PM
27570A,N,O,04/07/2026 12:40:35 PM
27570B,N,O,04/07/2026 09:43:10 AM
27571A,N,O,04/07/2026 04:44:46 PM
27571B,N,O,04/07/2026 04:22:30 PM
27572A,N,O,04/07/2026 11:57:48 AM
27572B,N,O,04/07/2026 01:35:10 PM
27573A,N,O,04/07/2026 12:58:19 PM
27573B,N,O,04/07/2026 02:49:29 PM
27574B,N,O,04/07/2026 12:13:59 PM
27575A,N,O,04/07/2026 02:52:44 PM
27575B,N,V,04/07/2026 09:29:26 AM
27576A,N,V,04/07/2026 03:52:45 PM
27576B,N,V,04/07/2026 04:52:07 PM
27577A,N,O,04/07/2026 05:08:09 PM
27578A,N,O,04/07/2026 05:03:43 PM
27578B,N,V,04/07/2026 05:03:26 PM
27579A,N,V,04/07/2026 05:04:31 PM
27579B,N,V,04/07/2026 05:31:44 PM
27580A,N,O,04/07/2026 05:05:41 PM
27581A,N,O,04/07/2026 05:03:59 PM
27581B,N,O,04/07/2026 05:32:22 PM
27582A,N,O,04/07/2026 03:43:02 PM
27582B,N,O,04/07/2026 04:22:01 PM
27583A,N,O,04/07/2026 02:40:56 PM
27587A,N,O,04/07/2026 09:54:57 AM
27587B,N,O,04/07/2026 05:18:03 PM
27588A,N,O,04/07/2026 03:42:38 PM
27588B,N,O,04/07/2026 05:29:39 PM
27589A,N,V,04/07/2026 04:46:09 PM
2758A,N,O,04/07/2026 04:50:41 PM
2758B,N,V,04/07/2026 05:34:31 PM
27590A,N,O,04/07/2026 05:33:38 PM
27590B,N,O,04/06/2026 08:59:49 AM
27591A,N,O,04/07/2026 04:45:00 PM
27591B,N,O,04/07/2026 04:23:51 PM
27592A,N,O,04/07/2026 01:29:04 PM
27593A,N,O,04/07/2026 01:44:51 PM
27593B,N,O,04/07/2026 04:55:39 PM
27594A,N,O,04/07/2026 04:40:51 PM
27594B,N,O,04/07/2026 05:30:51 PM
27595A,N,V,04/07/2026 05:35:59 PM
27596A,N,O,04/07/2026 05:36:35 PM
27599B,N,O,04/07/2026 09:41:05 AM
2759A,N,O,04/07/2026 03:24:22 PM
2759B,N,V,04/07/2026 05:18:06 PM
27600A,N,V,04/07/2026 01:49:24 PM
27600B,N,O,04/07/2026 05:12:30 PM
27601A,N,O,04/07/2026 05:31:25 PM
27601B,N,O,04/07/2026 10:50:03 AM
27602A,N,O,04/07/2026 08:58:09 AM
27605A,N,V,04/07/2026 04:34:43 PM
27606B,N,V,04/07/2026 09:14:10 AM
27607A,N,O,04/07/2026 05:08:51 PM
27607B,N,O,04/07/2026 05:16:04 PM
27608A,N,O,04/07/2026 04:54:15 PM
27608B,N,O,04/07/2026 04:38:29 PM
27609A,N,O,04/07/2026 05:13:40 PM
27609B,N,O,04/07/2026 04:07:55 PM
2760B,N,O,04/07/2026 05:36:33 PM
27610A,N,O,04/07/2026 02:12:48 PM
27610B,N,O,04/07/2026 03:51:55 PM
27611A,N,O,04/07/2026 03:04:34 PM
27611B,N,O,04/07/2026 05:10:20 PM
27612A,N,O,04/07/2026 05:26:29 PM
27612B,N,O,04/07/2026 03:12:26 PM
27613A,N,O,04/07/2026 04:16:30 PM
27613B,N,O,04/07/2026 05:29:56 PM
27614A,N,O,04/07/2026 04:45:05 PM
27614B,N,O,04/07/2026 03:57:53 PM
27615A,N,O,04/07/2026 05:31:07 PM
27615B,N,V,04/07/2026 05:17:29 PM
27616A,N,V,04/07/2026 05:17:55 PM
27616B,N,V,04/07/2026 05:35:55 PM
27617A,N,O,04/07/2026 02:25:08 PM
27617B,N,O,04/07/2026 02:51:57 PM
27618B,N,O,04/07/2026 05:09:36 PM
27619A,N,O,04/07/2026 03:19:43 PM
27619B,N,O,04/07/2026 04:33:43 PM
2761B,N,O,04/07/2026 04:22:27 PM
27620B,N,O,04/07/2026 01:33:21 PM
27622A,N,O,04/07/2026 02:43:52 PM
27622B,N,O,04/07/2026 04:52:44 PM
27625A,N,O,04/07/2026 05:19:28 PM
27625B,N,O,04/07/2026 05:36:36 PM
27626A,N,V,04/07/2026 05:35:52 PM
27626B,N,O,04/07/2026 02:59:02 PM
27627A,N,O,04/07/2026 05:28:24 PM
27627B,N,O,04/07/2026 03:43:22 PM
27628A,N,O,04/07/2026 05:27:03 PM
27628B,N,O,04/07/2026 08:56:43 AM
27629A,N,O,04/07/2026 05:20:34 PM
27629B,N,V,04/07/2026 05:36:32 PM
2762A,N,O,04/07/2026 03:18:49 PM
2762B,N,O,04/07/2026 03:47:51 PM
27630A,N,O,04/07/2026 04:45:15 PM
27630B,N,O,04/07/2026 05:15:05 PM
27631A,N,O,04/07/2026 05:20:38 PM
27631B,N,V,04/07/2026 05:17:04 PM
27632A,N,V,04/07/2026 05:23:57 PM
27632B,N,O,04/07/2026 05:28:23 PM
27633A,N,O,04/07/2026 02:15:23 PM
27633B,N,O,04/07/2026 01:28:57 PM
27634B,N,O,04/06/2026 09:59:40 PM
27635A,N,O,04/07/2026 05:06:24 PM
27635B,N,O,04/07/2026 08:59:53 AM
27636A,N,O,04/07/2026 04:25:58 PM
27636B,N,O,04/07/2026 05:36:31 PM
27637A,N,O,04/07/2026 01:51:05 PM
27637B,N,O,04/07/2026 05:09:00 PM
27638A,N,O,04/07/2026 02:27:22 PM
27638B,N,V,04/07/2026 05:08:20 PM
27639A,N,V,04/07/2026 05:35:56 PM
27639B,N,O,04/07/2026 05:36:32 PM
2763A,N,V,04/07/2026 05:30:17 PM
2763B,N,O,04/07/2026 05:07:54 PM
27641A,N,O,04/07/2026 05:35:37 PM
27641B,N,O,04/07/2026 05:11:19 PM
27642A,N,O,04/07/2026 04:16:52 PM
27642B,N,V,04/07/2026 05:33:48 PM
27643A,N,O,04/07/2026 05:35:39 PM
27643B,N,O,04/07/2026 04:50:35 PM
27644A,N,O,04/07/2026 10:49:25 AM
27644B,N,O,04/07/2026 04:35:36 PM
27645A,N,O,04/07/2026 02:46:24 PM
27645B,N,O,04/07/2026 05:10:49 PM
2764A,N,O,04/07/2026 01:47:38 PM
2764B,N,O,04/07/2026 04:36:25 PM
27654B,N,O,04/07/2026 05:00:47 PM
27655A,N,O,04/07/2026 05:36:24 PM
27655B,N,O,04/07/2026 02:30:48 PM
27656A,N,O,04/07/2026 03:15:15 PM
27656B,N,V,04/07/2026 04:44:41 PM
27657A,N,O,04/07/2026 03:24:12 PM
27657B,N,O,04/07/2026 08:57:47 AM
27658A,N,V,04/07/2026 05:10:34 PM
27658B,N,V,04/07/2026 04:15:29 PM
27659A,N,V,04/07/2026 03:05:41 PM
27659B,N,O,04/07/2026 03:25:14 PM
2765A,N,O,04/07/2026 10:45:43 AM
2765B,N,O,04/07/2026 01:34:17 PM
27660A,N,O,04/07/2026 11:42:20 AM
27660B,N,V,04/07/2026 04:36:51 PM
27661A,N,O,04/07/2026 10:11:40 AM
27662A,N,O,04/07/2026 04:06:24 PM
27662B,N,O,04/07/2026 03:52:17 PM
27663B,N,O,04/07/2026 04:02:16 PM
27664A,N,O,04/07/2026 03:45:02 PM
27664B,N,O,04/07/2026 04:06:09 PM
27665A,N,O,04/07/2026 04:56:45 PM
27665B,N,O,04/07/2026 05:12:20 PM
27666A,N,O,04/07/2026 05:15:38 PM
27666B,N,O,04/07/2026 05:28:10 PM
27667A,N,O,04/07/2026 04:52:57 PM
27667B,N,O,04/07/2026 03:01:27 PM
27668A,N,O,04/07/2026 05:07:56 PM
27668B,N,O,04/07/2026 12:30:00 PM
27669A,N,O,04/07/2026 04:27:17 PM
27669B,N,O,04/07/2026 02:09:35 PM
2766A,N,O,04/07/2026 05:29:12 PM
2766B,N,O,04/07/2026 08:58:45 AM
27670A,N,O,04/07/2026 11:58:50 AM
27670B,N,V,04/07/2026 03:38:06 PM
27671A,N,O,04/07/2026 12:40:03 PM
27671B,N,O,04/07/2026 03:10:45 PM
27672A,N,O,04/07/2026 02:49:02 PM
27672B,N,O,04/07/2026 04:33:03 PM
27673B,N,O,04/07/2026 04:05:46 PM
27674A,N,O,04/07/2026 04:37:54 PM
27674B,N,O,04/07/2026 05:04:44 PM
27675A,N,O,04/07/2026 05:19:02 PM
27676A,N,O,04/07/2026 09:03:25 AM
27676B,N,O,04/07/2026 02:53:19 PM
27677A,N,O,04/07/2026 04:40:26 PM
27677B,N,O,04/07/2026 04:40:39 PM
27678A,N,O,04/07/2026 03:49:49 PM
27678B,N,O,04/07/2026 03:49:56 PM
27679A,N,O,04/07/2026 08:55:44 AM
27679B,N,O,04/07/2026 04:46:58 PM
2767A,N,O,04/07/2026 01:18:43 PM
2767B,N,O,04/07/2026 04:14:03 PM
27680A,N,O,04/07/2026 08:59:43 AM
27680B,N,O,04/07/2026 03:06:54 PM
27681A,N,O,04/07/2026 09:03:34 AM
27681B,N,O,04/07/2026 03:37:22 PM
27682B,N,O,04/07/2026 09:58:15 AM
27683A,N,O,04/07/2026 02:19:06 PM
27683B,N,V,04/07/2026 05:36:20 PM
27684A,N,O,04/07/2026 03:24:53 PM
27684B,N,O,03/16/2026 05:32:44 PM
27686A,N,O,04/07/2026 01:51:45 PM
27686B,N,O,04/07/2026 08:58:44 AM
27687A,N,O,04/07/2026 08:57:48 AM
27687B,N,O,04/07/2026 08:57:48 AM
27688A,N,O,04/06/2026 08:56:39 AM
27688B,N,O,04/07/2026 08:56:52 AM
27689A,N,O,04/07/2026 08:55:42 AM
27689B,N,O,04/07/2026 08:55:49 AM
2768A,N,O,04/07/2026 05:22:33 PM
2768B,N,O,04/07/2026 04:31:10 PM
27690A,N,O,04/06/2026 08:59:45 AM
27690B,N,O,04/07/2026 09:45:52 AM
27691A,N,V,04/07/2026 03:44:08 PM
27691B,N,V,04/07/2026 04:54:45 PM
27692A,N,V,04/07/2026 04:49:12 PM
27692B,N,V,04/07/2026 04:49:05 PM
27693A,N,V,04/07/2026 10:22:23 AM
27693B,N,V,04/07/2026 04:29:22 PM
27694A,N,V,04/07/2026 04:59:07 PM
27694B,N,V,04/07/2026 05:30:38 PM
27695A,N,V,04/07/2026 05:35:08 PM
27695B,N,V,04/07/2026 05:08:30 PM
27696A,N,V,04/07/2026 03:35:57 PM
27696B,N,V,04/07/2026 02:22:50 PM
27697A,N,V,04/07/2026 03:29:40 PM
27697B,N,V,04/07/2026 04:20:37 PM
2769A,N,O,04/07/2026 08:55:45 AM
2769B,N,O,04/07/2026 05:17:13 PM
27701A,N,O,04/07/2026 08:58:46 AM
27701B,N,O,04/07/2026 10:31:05 AM
27702A,N,O,04/07/2026 05:12:10 PM
27702B,N,O,04/07/2026 12:51:21 PM
27703A,N,O,04/07/2026 05:35:46 PM
27703B,N,O,04/07/2026 01:51:46 PM
27705A,N,O,04/07/2026 03:43:52 PM
27706B,N,O,04/07/2026 03:06:17 PM
27707A,N,O,04/07/2026 05:07:06 PM
27707B,N,O,04/07/2026 05:08:17 PM
27708A,N,V,04/07/2026 05:34:35 PM
27708B,N,O,04/07/2026 04:40:42 PM
27709A,N,O,04/07/2026 05:26:00 PM
27709B,N,V,04/07/2026 05:35:25 PM
27711B,N,O,04/07/2026 04:05:17 PM
27712A,N,O,04/07/2026 02:58:29 PM
27712B,N,O,04/07/2026 12:16:46 PM
27713A,N,O,04/07/2026 10:34:21 AM
27713B,N,O,04/07/2026 03:17:32 PM
27714A,N,V,04/07/2026 05:18:03 PM
27715A,N,O,04/07/2026 05:29:52 PM
27715B,N,O,04/07/2026 04:36:48 PM
27716A,N,O,04/07/2026 04:06:52 PM
27716B,N,O,04/07/2026 05:18:00 PM
27717B,N,O,04/07/2026 04:45:06 PM
27719A,N,V,04/07/2026 02:29:42 PM
27719B,N,V,04/07/2026 05:29:39 PM
2771A,N,O,04/07/2026 01:43:24 PM
2771B,N,O,04/07/2026 04:06:25 PM
27720A,N,V,04/07/2026 01:57:28 PM
27720B,N,V,04/07/2026 05:36:24 PM
27721A,N,V,04/07/2026 03:11:11 PM
27721B,N,V,04/07/2026 05:36:19 PM
27722A,N,V,04/07/2026 10:50:07 AM
27722B,N,O,04/07/2026 04:49:11 PM
27723A,N,V,04/07/2026 04:52:44 PM
27724A,N,O,04/07/2026 08:55:49 AM
27724B,N,O,04/07/2026 08:55:49 AM
27725A,N,V,04/05/2026 02:01:15 PM
27725B,N,O,04/07/2026 11:42:59 AM
27726A,N,V,04/06/2026 09:59:49 PM
27726B,N,V,04/07/2026 05:26:20 PM
27727A,N,V,04/07/2026 05:03:58 PM
27727B,N,O,04/07/2026 03:54:13 PM
27728A,N,V,04/07/2026 09:04:24 AM
27728B,N,V,04/07/2026 05:32:44 PM
27729A,N,O,04/07/2026 04:27:08 PM
27729B,N,V,04/07/2026 05:35:27 PM
2772A,N,V,04/07/2026 05:34:12 PM
2772B,N,O,04/07/2026 04:45:25 PM
27730A,N,V,04/07/2026 01:31:36 PM
27730B,N,O,04/07/2026 05:35:37 PM
27731A,N,V,04/06/2026 03:59:24 PM
27731B,N,V,04/04/2026 11:08:53 AM
27732A,N,V,04/05/2026 05:21:37 PM
27733A,N,V,04/07/2026 01:57:06 PM
27733B,N,V,04/07/2026 03:24:46 PM
27734A,N,V,04/07/2026 05:35:30 PM
27734B,N,O,04/07/2026 05:36:42 PM
27735A,N,V,04/07/2026 05:36:40 PM
27735B,N,O,04/07/2026 05:28:47 PM
27736A,N,V,04/07/2026 05:31:40 PM
27736B,N,O,04/07/2026 05:29:52 PM
27737A,N,O,04/07/2026 04:07:35 PM
27737B,N,V,04/07/2026 04:58:13 PM
27738A,N,O,04/07/2026 05:34:53 PM
27739A,N,V,04/07/2026 05:15:55 PM
27739B,N,V,04/07/2026 05:06:46 PM
27740A,N,O,04/07/2026 05:20:31 PM
27740B,N,O,04/07/2026 05:25:46 PM
27741A,N,V,04/07/2026 05:26:23 PM
27741B,N,V,04/07/2026 05:35:01 PM
27742A,N,V,04/07/2026 12:04:14 PM
27742B,N,V,04/07/2026 03:19:21 PM
27743A,N,V,04/07/2026 05:36:29 PM
27743B,N,O,04/07/2026 05:29:21 PM
27744A,N,V,04/07/2026 04:06:35 PM
27744B,N,V,04/07/2026 05:20:14 PM
27745A,N,V,04/07/2026 01:38:53 PM
27745B,N,V,04/07/2026 05:36:29 PM
27746A,N,O,04/07/2026 04:48:33 PM
27746B,N,V,04/07/2026 05:33:54 PM
27747A,N,V,04/04/2026 08:58:25 AM
27747B,N,V,04/07/2026 03:07:22 PM
27748A,N,V,04/07/2026 02:32:52 PM
27748B,N,V,04/07/2026 04:03:44 PM
27749A,N,O,04/07/2026 02:45:48 PM
2774A,N,O,04/07/2026 03:03:54 PM
2774B,N,O,04/07/2026 04:41:35 PM
27750A,N,O,04/07/2026 08:59:39 AM
27750B,N,V,04/07/2026 04:23:40 PM
27751A,N,O,04/07/2026 05:29:11 PM
27752A,N,V,04/07/2026 04:19:31 PM
27752B,N,V,04/07/2026 05:22:55 PM
27753A,N,V,04/07/2026 11:50:40 AM
27753B,N,O,04/07/2026 03:12:46 PM
27754A,N,V,04/06/2026 10:47:20 AM
27754B,N,V,04/07/2026 05:29:39 PM
27755A,N,V,04/07/2026 11:18:39 AM
27755B,N,O,04/06/2026 09:52:51 PM
27756A,N,V,04/03/2026 08:37:17 PM
