ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
27756B,N,V,04/06/2026 02:51:00 PM
27757A,N,V,04/04/2026 01:16:35 PM
27757B,N,V,04/04/2026 10:59:31 AM
27758A,N,V,04/04/2026 06:54:48 PM
27758B,N,V,04/05/2026 11:26:40 AM
27759A,N,V,04/05/2026 10:38:17 AM
27759B,N,V,04/05/2026 10:38:21 AM
2775B,N,O,04/07/2026 04:28:53 PM
27760A,N,V,04/07/2026 05:31:57 PM
27760B,N,V,04/05/2026 03:56:32 PM
27761A,N,V,04/05/2026 03:56:35 PM
27761B,N,V,04/07/2026 03:38:00 PM
27762A,N,V,04/07/2026 05:10:15 PM
27762B,N,V,04/07/2026 12:24:18 PM
27763A,N,O,04/07/2026 05:36:44 PM
27763B,N,V,04/07/2026 04:05:22 PM
27764A,N,V,04/05/2026 02:59:30 PM
27764B,N,V,04/06/2026 06:13:30 PM
27765A,N,V,04/07/2026 01:28:35 PM
27766A,N,O,04/07/2026 05:05:38 PM
27766B,N,V,04/07/2026 05:19:07 PM
27767A,N,O,04/07/2026 08:57:45 AM
27767B,N,O,04/07/2026 08:57:45 AM
27768A,N,O,04/07/2026 08:56:45 AM
27768B,N,O,04/07/2026 08:56:45 AM
27769A,N,O,04/07/2026 08:55:39 AM
27769B,N,O,04/07/2026 02:47:36 PM
27770A,N,O,04/07/2026 09:14:03 AM
27770B,N,O,04/07/2026 08:59:49 AM
27771A,N,O,04/07/2026 01:37:46 PM
27771B,N,O,04/07/2026 04:52:49 PM
27772A,N,O,04/07/2026 10:01:48 AM
27772B,N,O,04/07/2026 04:28:56 PM
27774A,N,O,04/07/2026 04:13:31 PM
27774B,N,O,04/07/2026 03:52:32 PM
27775A,N,O,04/07/2026 01:38:09 PM
27775B,N,O,04/07/2026 05:04:52 PM
27776A,N,O,04/07/2026 08:58:47 AM
27776B,N,O,04/07/2026 03:47:12 PM
27777A,N,O,04/07/2026 02:33:35 PM
27777B,N,O,04/07/2026 08:57:52 AM
27778A,N,O,04/07/2026 04:28:40 PM
27779A,N,O,04/07/2026 03:39:27 PM
27779B,N,O,04/07/2026 04:14:48 PM
2777A,N,O,04/07/2026 03:33:51 PM
27780A,N,O,04/07/2026 03:45:30 PM
27780B,N,O,04/07/2026 04:29:57 PM
27781A,N,O,04/07/2026 05:09:57 PM
27781B,N,V,04/07/2026 05:28:45 PM
27782A,N,O,04/07/2026 05:33:43 PM
27782B,N,V,04/07/2026 04:49:47 PM
27783A,N,O,04/07/2026 01:01:32 PM
27784A,N,V,04/07/2026 05:30:28 PM
27784B,N,V,04/07/2026 05:23:18 PM
27785A,N,V,04/07/2026 05:25:30 PM
27785B,N,V,04/07/2026 05:15:16 PM
27786A,N,V,04/07/2026 03:28:33 PM
27787A,N,O,04/07/2026 04:23:03 PM
27787B,N,V,04/07/2026 05:13:23 PM
27788A,N,V,04/07/2026 05:18:20 PM
27788B,N,O,04/07/2026 05:27:44 PM
27789A,N,V,04/07/2026 05:02:32 PM
27789B,N,O,04/07/2026 08:55:46 AM
27790A,N,O,04/07/2026 05:15:16 PM
27790B,N,V,04/07/2026 04:53:28 PM
27791A,N,V,04/07/2026 03:10:42 PM
27791B,N,O,04/07/2026 05:17:05 PM
27792A,N,O,04/07/2026 04:18:52 PM
27792B,N,O,04/07/2026 04:14:57 PM
27793A,N,V,04/07/2026 05:03:46 PM
27793B,N,V,04/07/2026 05:18:40 PM
27794A,N,V,04/07/2026 03:59:23 PM
27794B,N,V,04/07/2026 04:49:07 PM
27795A,N,V,04/05/2026 02:59:47 PM
27795B,N,V,04/07/2026 04:59:20 PM
27796A,N,V,04/07/2026 12:29:37 PM
27796B,N,V,04/07/2026 10:07:32 AM
27797A,N,V,04/07/2026 04:24:10 PM
27797B,N,V,04/07/2026 02:16:26 PM
27798A,N,O,04/07/2026 05:24:36 PM
27798B,N,V,04/06/2026 03:07:41 PM
27799A,N,O,04/07/2026 04:23:31 PM
27799B,N,V,04/07/2026 01:48:10 PM
2779A,N,O,04/07/2026 02:29:51 PM
2779B,N,O,04/07/2026 10:47:53 AM
27800A,N,V,04/07/2026 05:24:03 PM
27800B,N,V,04/07/2026 05:01:28 PM
27801A,N,V,04/07/2026 05:28:48 PM
27801B,N,V,04/07/2026 05:29:51 PM
27802A,N,V,04/07/2026 01:38:11 PM
27802B,N,V,04/07/2026 05:30:02 PM
27803A,N,V,04/07/2026 05:36:21 PM
27803B,N,O,04/07/2026 08:56:43 AM
27804A,N,O,04/07/2026 03:03:43 PM
27804B,N,V,04/07/2026 04:34:57 PM
27805A,N,V,04/07/2026 05:27:54 PM
27805B,N,V,04/07/2026 12:50:55 PM
27806A,N,V,04/07/2026 12:44:26 PM
27806B,N,V,04/06/2026 09:12:26 PM
27807A,N,V,04/07/2026 05:03:27 PM
27807B,N,V,04/06/2026 09:36:40 PM
27808A,N,V,04/07/2026 10:09:33 AM
27808B,N,V,04/07/2026 05:01:50 PM
27809A,N,V,04/06/2026 05:05:31 PM
27809B,N,V,04/06/2026 11:41:46 AM
2780A,N,O,04/07/2026 05:08:04 PM
2780B,N,O,04/07/2026 03:03:58 PM
27810A,N,V,04/07/2026 05:19:20 PM
27810B,N,V,04/06/2026 03:36:53 PM
27811A,N,V,04/07/2026 01:43:40 PM
27811B,N,V,04/07/2026 05:23:35 PM
27812A,N,O,04/06/2026 06:18:17 PM
27812B,N,V,04/05/2026 09:16:19 AM
27813A,N,V,04/07/2026 08:59:16 AM
27813B,N,V,04/07/2026 10:07:26 AM
27814A,N,O,04/07/2026 05:24:31 PM
27814B,N,V,04/07/2026 04:47:38 PM
27815A,N,O,04/07/2026 05:17:28 PM
27815B,N,V,04/07/2026 04:32:55 PM
27816B,N,O,04/07/2026 04:26:23 PM
27817A,N,V,04/07/2026 05:36:42 PM
27817B,N,O,04/07/2026 05:31:10 PM
27818A,N,O,04/07/2026 05:29:21 PM
27818B,N,O,04/07/2026 05:00:07 PM
27819A,N,O,04/07/2026 05:32:07 PM
27819B,N,O,04/07/2026 04:44:30 PM
2781A,N,O,04/07/2026 05:13:48 PM
2781B,N,O,04/07/2026 03:45:54 PM
27820A,N,O,04/07/2026 03:54:30 PM
27820B,N,V,04/07/2026 05:31:42 PM
27821A,N,V,04/07/2026 05:36:39 PM
27821B,N,O,04/07/2026 08:58:49 AM
27822A,N,V,04/07/2026 03:33:38 PM
27822B,N,O,04/07/2026 03:03:07 PM
27823A,N,O,04/06/2026 05:05:04 PM
27823B,N,O,04/07/2026 05:13:53 PM
27824A,N,O,04/07/2026 04:09:43 PM
27824B,N,V,04/07/2026 12:58:46 PM
27825A,N,O,04/07/2026 02:36:16 PM
27825B,N,O,04/06/2026 07:25:27 PM
27826A,N,V,04/07/2026 05:03:43 PM
27826B,N,V,04/07/2026 05:03:47 PM
27827A,N,V,04/07/2026 05:05:23 PM
27827B,N,V,04/07/2026 03:36:55 PM
27828A,N,O,04/07/2026 05:23:54 PM
27829B,N,O,04/07/2026 04:07:19 PM
27830A,N,V,04/07/2026 01:49:07 PM
27830B,N,V,04/07/2026 02:12:39 PM
27831A,N,O,04/07/2026 05:34:02 PM
27831B,N,V,04/07/2026 01:37:59 PM
27832A,N,V,04/07/2026 01:00:32 PM
27832B,N,V,04/07/2026 05:11:07 PM
27833A,N,O,04/07/2026 05:24:06 PM
27833B,N,O,04/07/2026 05:34:02 PM
27834A,N,O,04/07/2026 05:23:18 PM
27834B,N,V,04/07/2026 02:45:36 PM
27835A,N,V,04/07/2026 05:31:19 PM
27835B,N,O,04/07/2026 04:59:06 PM
27836A,N,O,04/07/2026 08:58:53 AM
27836B,N,O,04/07/2026 12:40:37 PM
27837A,N,O,04/07/2026 10:17:27 AM
27837B,N,O,04/07/2026 11:54:06 AM
27838A,N,O,04/07/2026 02:10:10 PM
27838B,N,O,04/07/2026 08:56:38 AM
27839A,N,O,04/07/2026 10:50:21 AM
27839B,N,O,04/07/2026 01:37:03 PM
2783A,N,O,04/07/2026 04:27:58 PM
2783B,N,V,04/07/2026 05:26:21 PM
27840A,N,O,04/07/2026 10:41:06 AM
27840B,N,O,04/07/2026 10:16:43 AM
27841A,N,O,04/07/2026 03:22:45 PM
27841B,N,O,04/07/2026 08:58:50 AM
27842B,N,O,04/07/2026 05:36:35 PM
27843A,N,V,04/07/2026 04:34:00 PM
27843B,N,O,04/07/2026 12:42:55 PM
27844A,N,O,04/07/2026 04:59:51 PM
27844B,N,V,04/07/2026 04:57:49 PM
27845A,N,O,03/07/2026 01:29:49 PM
27845B,N,V,03/07/2026 09:20:54 AM
27846A,N,V,04/07/2026 04:59:28 PM
27846B,N,V,04/07/2026 05:12:07 PM
27847A,N,O,04/07/2026 05:36:29 PM
27847B,N,V,04/07/2026 04:01:14 PM
27848A,N,V,04/07/2026 01:14:46 PM
27848B,N,O,04/07/2026 01:25:44 PM
27849A,N,V,04/06/2026 02:21:53 PM
27849B,N,O,04/07/2026 08:55:45 AM
2784A,N,V,04/07/2026 04:58:40 PM
2784B,N,O,04/07/2026 05:36:05 PM
27850A,N,O,04/07/2026 05:27:24 PM
27850B,N,O,04/07/2026 03:32:24 PM
27851A,N,O,04/07/2026 11:39:25 AM
27851B,N,O,04/07/2026 08:58:51 AM
27852A,N,V,04/07/2026 03:58:56 PM
27852B,N,O,04/07/2026 04:21:03 PM
27853A,N,V,04/07/2026 12:15:02 PM
27853B,N,V,04/07/2026 05:17:11 PM
27854A,N,V,04/07/2026 10:16:55 AM
27854B,N,O,04/07/2026 04:46:43 PM
27855A,N,V,04/07/2026 02:24:18 PM
27855B,N,V,04/07/2026 04:07:11 PM
27856A,N,O,04/06/2026 08:30:48 PM
27856B,N,O,04/07/2026 04:34:51 PM
27857A,N,O,04/07/2026 02:41:40 PM
27857B,N,V,04/07/2026 10:08:40 AM
27858A,N,V,04/07/2026 04:10:50 PM
27858B,N,V,04/07/2026 10:32:42 AM
27859A,N,V,04/07/2026 03:14:01 PM
27859B,N,V,04/07/2026 10:57:23 AM
27860A,N,V,04/07/2026 04:56:07 PM
27860B,N,V,04/07/2026 05:36:23 PM
27861A,N,V,01/09/2026 10:17:51 AM
27861B,N,V,01/09/2026 10:38:55 AM
27862A,N,V,04/07/2026 05:35:17 PM
27862B,N,O,04/07/2026 03:48:27 PM
27863A,N,V,04/07/2026 05:36:19 PM
27863B,N,O,04/07/2026 05:15:13 PM
27864A,N,O,04/07/2026 05:18:39 PM
27864B,N,V,04/07/2026 10:08:06 AM
27865A,N,V,04/07/2026 03:49:46 PM
27865B,N,O,04/07/2026 05:35:43 PM
27866A,N,V,04/07/2026 04:58:45 PM
27866B,N,V,04/07/2026 04:55:13 PM
27867A,N,O,04/07/2026 10:01:45 AM
27867B,N,O,04/07/2026 04:07:33 PM
27868A,N,O,04/07/2026 01:02:23 PM
27868B,N,O,04/07/2026 02:56:33 PM
27869A,N,V,04/07/2026 05:32:49 PM
27869B,N,V,04/07/2026 05:20:32 PM
27870A,N,V,04/07/2026 05:06:00 PM
27870B,N,V,04/07/2026 05:33:52 PM
27871A,N,O,04/07/2026 03:53:58 PM
27871B,N,O,04/07/2026 05:23:06 PM
27872A,N,O,04/07/2026 12:13:37 PM
27875B,N,O,04/07/2026 12:32:01 PM
27876A,N,O,04/07/2026 04:12:15 PM
27876B,N,O,04/07/2026 04:36:03 PM
27877A,N,O,04/07/2026 03:24:36 PM
27877B,N,O,04/07/2026 04:52:37 PM
27878B,N,O,04/07/2026 11:18:12 AM
27879A,N,O,04/07/2026 02:32:53 PM
27879B,N,O,04/07/2026 03:17:38 PM
27880A,N,O,04/07/2026 05:09:03 PM
27880B,N,O,04/07/2026 12:44:20 PM
27881A,N,O,04/07/2026 12:27:08 PM
27881B,N,O,04/07/2026 08:58:49 AM
27882A,N,O,04/07/2026 10:20:01 AM
27882B,N,O,04/07/2026 05:28:15 PM
27883B,N,O,04/07/2026 04:04:33 PM
27884B,N,O,04/07/2026 10:05:57 AM
27885A,N,O,04/07/2026 08:59:49 AM
27885B,N,O,04/07/2026 08:59:45 AM
27886A,N,O,04/07/2026 10:14:29 AM
27886B,N,O,04/07/2026 04:07:42 PM
27887A,N,O,04/07/2026 05:10:36 PM
27887B,N,V,04/07/2026 10:35:29 AM
27888A,N,O,04/07/2026 10:17:26 AM
27888B,N,O,04/07/2026 08:56:47 AM
27889A,N,O,04/07/2026 01:34:47 PM
2788B,N,O,04/07/2026 10:15:12 AM
27890A,N,O,04/07/2026 02:57:32 PM
27890B,N,O,04/07/2026 03:58:54 PM
27891A,N,O,04/07/2026 01:40:46 PM
27891B,N,O,04/07/2026 01:04:04 PM
27892A,N,O,04/07/2026 05:07:42 PM
27892B,N,O,04/07/2026 03:28:45 PM
27893A,N,O,04/07/2026 02:46:26 PM
27893B,N,O,04/07/2026 08:56:45 AM
27894A,N,O,04/07/2026 02:36:45 PM
27895A,NU,V,04/06/2026 06:36:38 PM
27895B,NU,O,04/06/2026 09:59:31 PM
27896A,NU,O,04/06/2026 09:21:12 PM
27896B,NU,V,04/06/2026 08:10:54 PM
27897A,NU,O,04/06/2026 09:59:51 PM
27897B,NU,V,04/04/2026 07:33:21 PM
27898A,NU,O,04/03/2026 09:25:07 PM
27898B,NU,O,04/06/2026 09:56:25 PM
27899A,NU,V,04/05/2026 06:12:44 PM
27899B,NU,V,04/05/2026 07:48:50 PM
2789A,N,O,04/07/2026 05:35:32 PM
2789B,N,O,04/07/2026 04:28:49 PM
27900A,NU,V,04/06/2026 09:58:44 PM
27900B,NU,O,04/06/2026 06:00:57 PM
27901A,N,O,04/07/2026 11:06:32 AM
27902A,N,O,04/07/2026 01:33:08 PM
27902B,N,V,04/07/2026 05:09:57 PM
27903A,N,V,04/07/2026 04:59:44 PM
27903B,N,O,04/07/2026 08:56:43 AM
27904A,N,O,04/07/2026 02:47:51 PM
27904B,N,O,04/07/2026 04:49:46 PM
27905A,N,O,04/07/2026 01:39:03 PM
27905B,N,V,04/07/2026 03:50:10 PM
27906A,N,O,04/07/2026 05:28:34 PM
27906B,N,V,04/07/2026 05:29:44 PM
27907B,N,O,04/07/2026 04:28:21 PM
27908B,N,O,04/07/2026 05:21:16 PM
27909A,N,O,04/07/2026 05:03:19 PM
27909B,N,V,04/07/2026 04:15:57 PM
2790A,N,O,04/07/2026 03:49:21 PM
27910A,N,O,04/07/2026 03:03:29 PM
27910B,N,O,04/07/2026 04:46:26 PM
27911A,N,O,04/07/2026 02:55:43 PM
27911B,N,O,04/07/2026 08:58:45 AM
27912A,N,O,04/07/2026 05:00:08 PM
27912B,N,O,04/07/2026 01:13:40 PM
27913A,N,O,04/07/2026 05:11:54 PM
27914A,N,O,04/07/2026 08:55:53 AM
27914B,N,O,04/07/2026 08:56:02 AM
27915A,N,V,04/07/2026 04:19:58 PM
27915B,N,O,04/07/2026 03:02:53 PM
27916A,N,V,04/07/2026 05:02:04 PM
27916B,N,V,04/07/2026 05:20:11 PM
27917A,N,V,04/07/2026 03:42:12 PM
27917B,N,V,04/07/2026 05:30:09 PM
27918A,N,O,04/07/2026 05:28:38 PM
27918B,N,O,04/07/2026 03:25:00 PM
27919B,N,O,04/07/2026 04:41:58 PM
2791A,N,O,04/07/2026 02:34:02 PM
2791B,N,V,04/07/2026 05:26:09 PM
27920A,N,V,04/07/2026 01:56:35 PM
27920B,N,O,04/07/2026 08:59:43 AM
27921B,N,O,04/07/2026 05:23:17 PM
27923A,N,O,04/07/2026 08:56:52 AM
27923B,N,O,04/07/2026 08:56:52 AM
27924A,N,O,04/07/2026 08:55:47 AM
27924B,N,O,04/07/2026 08:55:54 AM
27925A,N,O,04/07/2026 08:59:49 AM
27930A,NU,O,04/06/2026 06:01:18 PM
27931A,NU,V,04/06/2026 07:27:13 PM
27931B,NU,V,04/06/2026 08:30:24 PM
27932A,NU,V,04/06/2026 09:59:22 PM
27932B,NU,O,04/06/2026 06:00:50 PM
27933A,NU,O,04/06/2026 06:00:44 PM
27933B,NU,V,04/06/2026 06:44:03 PM
27934A,NU,O,04/06/2026 08:43:03 PM
27934B,NU,V,04/05/2026 07:41:44 PM
27935A,NU,V,04/06/2026 07:01:53 PM
27935B,NU,V,04/06/2026 06:52:53 PM
27936A,NU,V,04/05/2026 06:30:29 PM
27936B,NU,O,04/06/2026 06:00:53 PM
27937A,NU,O,04/06/2026 07:53:32 PM
27937B,NU,V,04/05/2026 09:09:40 PM
27938A,NU,O,04/06/2026 09:59:03 PM
27938B,NU,V,04/05/2026 09:09:52 PM
27939A,NU,V,04/06/2026 06:08:06 PM
27939B,NU,V,04/06/2026 06:08:33 PM
27940A,NU,V,04/06/2026 09:05:37 PM
27940B,NU,V,04/06/2026 09:07:59 PM
27941A,NU,O,04/06/2026 09:59:53 PM
27941B,NU,V,04/06/2026 08:37:16 PM
27942A,NU,O,04/06/2026 06:00:55 PM
27942B,NU,O,04/06/2026 06:00:50 PM
27943A,NU,O,04/06/2026 06:00:52 PM
27944A,NU,V,04/06/2026 09:18:55 PM
27944B,NU,V,04/06/2026 08:11:44 PM
27945A,NU,V,04/06/2026 08:19:32 PM
27945B,NU,V,04/06/2026 06:23:40 PM
27950A,N,O,04/07/2026 04:30:36 PM
27950B,N,O,04/07/2026 08:59:50 AM
27951A,N,O,04/07/2026 03:00:13 PM
27951B,N,O,04/07/2026 08:58:42 AM
27952A,N,O,04/07/2026 08:57:43 AM
27952B,N,O,04/07/2026 05:05:39 PM
27953A,N,O,04/07/2026 04:07:41 PM
27953B,N,V,04/07/2026 12:04:48 PM
27954A,N,O,04/07/2026 04:25:41 PM
27954B,N,O,04/06/2026 08:55:44 AM
27955A,N,O,04/07/2026 11:05:49 AM
27955B,N,O,04/07/2026 03:44:42 PM
27956A,N,V,04/07/2026 05:32:09 PM
27957B,N,O,04/07/2026 03:56:03 PM
27958A,N,O,04/07/2026 05:30:37 PM
27958B,N,O,04/07/2026 08:56:57 AM
27959A,N,O,04/07/2026 08:55:45 AM
27959B,N,O,04/07/2026 12:57:55 PM
27960A,N,O,04/07/2026 05:35:25 PM
27960B,N,O,04/07/2026 04:02:36 PM
27961A,N,O,04/07/2026 04:14:06 PM
27961B,N,O,04/07/2026 05:25:25 PM
27962A,N,O,04/07/2026 03:17:55 PM
27962B,N,O,04/06/2026 08:57:58 AM
27963A,N,O,04/07/2026 08:56:52 AM
28001A,N,O,04/07/2026 03:35:24 PM
28001B,N,O,04/07/2026 04:47:59 PM
28002A,N,O,04/07/2026 04:13:53 PM
28002B,N,O,04/07/2026 05:07:24 PM
28003A,N,O,04/07/2026 10:32:40 AM
28003B,N,O,04/07/2026 06:56:46 AM
28004A,N,V,04/07/2026 03:31:23 PM
28004B,N,O,04/07/2026 04:19:29 PM
28005A,N,O,04/07/2026 03:35:54 PM
28006A,N,O,04/07/2026 11:56:03 AM
28006B,N,O,04/07/2026 06:58:44 AM
28007A,N,O,04/07/2026 03:19:52 PM
28007B,N,O,04/07/2026 05:36:04 PM
28008A,N,O,04/07/2026 03:04:13 PM
28008B,N,O,04/07/2026 10:50:20 AM
28009B,N,O,04/07/2026 03:22:11 PM
2800B,N,O,04/07/2026 11:47:14 AM
28011A,N,O,04/07/2026 05:14:46 PM
28011B,N,O,04/07/2026 01:17:45 PM
28012A,N,O,04/07/2026 10:49:42 AM
28012B,N,O,04/07/2026 04:45:07 PM
28013A,N,O,04/07/2026 05:28:55 PM
28013B,N,O,04/07/2026 04:37:04 PM
28014A,N,O,04/07/2026 03:48:25 PM
28014B,N,O,04/07/2026 12:58:43 PM
28015A,N,O,04/07/2026 02:34:22 PM
28015B,N,O,04/07/2026 05:19:52 PM
28016A,N,O,04/07/2026 04:20:17 PM
28016B,N,O,04/07/2026 03:55:19 PM
28017B,N,O,04/07/2026 02:31:58 PM
28018A,N,O,04/07/2026 03:30:39 PM
2801A,N,O,04/07/2026 10:31:43 AM
2801B,N,O,04/07/2026 05:27:47 PM
28020B,N,O,04/07/2026 05:22:45 PM
28021A,N,O,04/07/2026 01:42:24 PM
28021B,N,O,04/07/2026 05:28:24 PM
28022A,N,O,04/07/2026 05:33:40 PM
28022B,N,O,04/07/2026 12:42:00 PM
28023A,N,O,04/07/2026 03:10:56 PM
28023B,N,O,04/07/2026 04:21:13 PM
28024A,N,O,04/07/2026 04:59:23 PM
28024B,N,O,04/07/2026 03:08:36 PM
28025A,N,O,04/07/2026 04:37:48 PM
28025B,N,O,04/07/2026 03:39:47 PM
28027A,N,O,04/07/2026 03:21:05 PM
28028A,N,V,04/07/2026 05:29:39 PM
28028B,N,V,04/07/2026 04:59:10 PM
28029A,N,V,04/07/2026 12:40:44 PM
28029B,N,O,04/07/2026 01:35:49 PM
28030A,N,V,04/07/2026 01:58:16 PM
28030B,N,V,04/07/2026 02:57:04 PM
28031A,N,V,04/06/2026 07:59:25 PM
28031B,N,O,04/07/2026 05:36:39 PM
28032A,N,V,04/07/2026 03:31:11 PM
28032B,N,O,04/07/2026 05:36:19 PM
28033A,N,O,04/07/2026 04:35:05 PM
28033B,N,O,04/07/2026 05:35:50 PM
28034A,N,V,04/07/2026 05:35:22 PM
28034B,N,O,04/07/2026 05:35:51 PM
28035A,N,V,04/07/2026 04:58:07 PM
28035B,N,O,04/06/2026 05:02:11 PM
28036A,N,O,04/07/2026 12:06:20 PM
28036B,N,O,04/07/2026 05:19:29 PM
28037A,N,O,07/20/2025 03:59:48 PM
28037B,N,V,07/18/2025 11:51:26 AM
28042B,N,O,04/07/2026 05:25:53 PM
28043A,N,V,04/07/2026 05:21:27 PM
28043B,N,O,04/07/2026 04:45:28 PM
28044A,N,O,04/07/2026 03:59:56 PM
28044B,N,O,04/07/2026 04:56:07 PM
28045A,N,O,04/07/2026 05:15:57 PM
28045B,N,O,04/07/2026 05:02:04 PM
28046A,N,O,04/07/2026 03:55:32 PM
28046B,N,O,04/07/2026 04:53:59 PM
28047A,N,O,04/07/2026 04:54:54 PM
28048A,N,O,04/07/2026 05:28:00 PM
28048B,N,O,04/07/2026 05:11:03 PM
28049A,N,O,04/07/2026 04:47:54 PM
28049B,N,O,04/07/2026 04:48:01 PM
28050A,N,O,04/07/2026 05:30:15 PM
28050B,N,O,04/07/2026 06:59:44 AM
28051A,N,O,04/07/2026 04:44:48 PM
28051B,N,O,04/07/2026 02:40:50 PM
28052A,N,O,04/07/2026 05:18:05 PM
28052B,N,O,04/07/2026 05:20:37 PM
28053A,N,O,04/07/2026 05:03:43 PM
28053B,N,O,04/07/2026 03:48:00 PM
28054A,N,O,04/07/2026 04:39:29 PM
28054B,N,O,04/07/2026 03:29:41 PM
28055A,N,O,04/07/2026 05:25:04 PM
28055B,N,O,04/07/2026 04:41:22 PM
28056B,N,O,04/07/2026 04:13:13 PM
28057A,N,O,04/07/2026 05:03:47 PM
28057B,N,O,04/07/2026 03:38:28 PM
28058A,N,O,04/07/2026 05:33:42 PM
28058B,N,O,04/07/2026 11:28:47 AM
28059A,N,O,04/07/2026 05:35:59 PM
28059B,N,O,04/07/2026 05:28:38 PM
28060A,N,O,04/07/2026 04:18:56 PM
28060B,N,O,04/07/2026 05:24:54 PM
28061A,N,O,04/07/2026 03:47:07 PM
28061B,N,O,04/07/2026 03:25:02 PM
28062A,N,O,04/07/2026 04:14:32 PM
28062B,N,O,04/07/2026 03:58:55 PM
28063A,N,O,04/07/2026 04:36:12 PM
28063B,N,O,04/07/2026 05:13:31 PM
28064A,N,O,04/07/2026 03:05:25 PM
28064B,N,O,04/07/2026 03:36:59 PM
28067B,N,O,04/07/2026 05:22:40 PM
28068B,N,O,04/07/2026 05:19:25 PM
28069A,N,O,04/07/2026 02:40:55 PM
28069B,N,O,04/07/2026 05:06:17 PM
28070A,N,O,04/07/2026 04:25:22 PM
28070B,N,O,04/07/2026 12:05:21 PM
28071A,N,O,04/07/2026 05:25:13 PM
28071B,N,O,04/07/2026 05:22:36 PM
28072B,N,O,04/07/2026 06:57:47 AM
28073A,N,V,04/07/2026 04:57:07 PM
28073B,N,O,04/07/2026 06:56:45 AM
28074A,N,V,04/07/2026 04:40:11 PM
28074B,N,V,04/07/2026 04:55:48 PM
28075A,N,O,04/07/2026 06:59:44 AM
28075B,N,O,04/07/2026 11:35:51 AM
28076A,N,O,04/07/2026 02:24:47 PM
28076B,N,O,04/07/2026 06:58:55 AM
28078B,N,O,04/07/2026 06:56:52 AM
28079A,N,O,04/07/2026 06:55:49 AM
28079B,N,O,04/07/2026 06:55:45 AM
2807A,N,V,04/07/2026 05:36:35 PM
2807B,N,O,04/07/2026 10:07:46 AM
28080A,N,O,04/07/2026 08:41:02 AM
28080B,N,O,04/07/2026 06:59:49 AM
28081A,N,O,04/07/2026 04:22:56 PM
28081B,N,O,04/07/2026 12:32:54 PM
28082A,N,O,04/07/2026 05:18:02 PM
28082B,N,V,04/07/2026 04:12:49 PM
28083A,N,O,04/07/2026 02:08:15 PM
28083B,N,O,04/07/2026 11:56:10 AM
28084A,N,O,04/07/2026 02:55:02 PM
28084B,N,O,04/07/2026 04:55:36 PM
28085A,N,O,04/07/2026 05:20:53 PM
28085B,N,O,04/07/2026 12:43:10 PM
28086A,N,O,04/07/2026 05:25:10 PM
28086B,N,O,04/07/2026 03:59:59 PM
28088A,N,O,04/07/2026 05:30:14 PM
28088B,N,O,04/07/2026 04:57:02 PM
28089A,N,O,04/07/2026 04:56:24 PM
28089B,N,O,04/07/2026 01:36:33 PM
2808B,N,O,04/07/2026 08:57:08 AM
28091B,N,O,04/07/2026 05:36:44 PM
28093A,N,O,04/07/2026 06:57:07 AM
28093B,N,O,04/07/2026 04:17:53 PM
28094A,N,O,04/07/2026 04:35:11 PM
28094B,N,O,04/07/2026 04:53:03 PM
28095A,N,O,04/07/2026 11:58:00 AM
28095B,N,O,04/07/2026 01:47:43 PM
28096A,N,O,04/07/2026 02:52:29 PM
28096B,N,O,04/07/2026 09:40:53 AM
28097B,N,O,04/07/2026 12:06:17 PM
28098A,N,V,04/07/2026 09:23:42 AM
280A,N,O,04/07/2026 02:37:21 PM
280B,N,O,04/07/2026 12:12:48 PM
28100A,N,V,04/02/2026 07:59:52 PM
28100B,N,O,04/02/2026 04:06:45 PM
28101A,N,V,04/02/2026 07:58:38 PM
