ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
28386B,N,V,04/06/2026 01:11:32 PM
28387A,N,V,04/07/2026 07:00:32 AM
28387B,N,O,04/05/2026 07:44:55 PM
28388A,N,V,04/07/2026 10:58:46 AM
28388B,N,V,04/06/2026 01:37:32 PM
2838A,N,O,04/07/2026 08:56:42 AM
2838B,N,V,04/07/2026 02:57:13 PM
28390B,N,V,04/07/2026 04:44:15 PM
28391A,N,V,04/07/2026 11:16:51 AM
28391B,N,V,04/06/2026 09:15:02 AM
28392A,N,V,04/07/2026 05:35:57 PM
28392B,N,V,04/07/2026 03:48:01 PM
28393A,N,V,04/07/2026 04:39:57 PM
28393B,N,O,04/07/2026 06:56:43 AM
28394A,N,O,04/07/2026 05:30:41 PM
28394B,N,V,04/07/2026 04:38:22 PM
28395A,N,V,04/07/2026 05:09:58 PM
28395B,N,O,04/07/2026 05:28:26 PM
28396A,N,O,04/07/2026 12:41:50 PM
28396B,N,V,04/07/2026 03:29:43 PM
28397A,N,O,04/07/2026 05:07:09 PM
28397B,N,O,04/07/2026 10:16:22 AM
28398A,N,V,04/07/2026 05:27:24 PM
28398B,N,O,04/07/2026 05:36:20 PM
28399A,N,V,04/07/2026 05:35:39 PM
28399B,N,V,04/07/2026 05:31:47 PM
2839A,N,O,04/07/2026 03:05:57 PM
2839B,N,O,04/07/2026 05:36:16 PM
28400B,N,O,04/07/2026 06:59:49 AM
28401A,N,O,04/07/2026 12:29:35 PM
28401B,N,V,04/07/2026 03:40:56 PM
28403B,N,V,04/06/2026 11:33:33 AM
28404A,N,V,04/07/2026 02:47:16 PM
28404B,N,V,04/07/2026 02:47:08 PM
28405A,N,V,04/07/2026 04:04:21 PM
28405B,N,O,04/07/2026 05:32:51 PM
28406A,N,V,04/07/2026 05:36:29 PM
28406B,N,O,09/26/2025 01:35:41 PM
28407A,N,V,04/07/2026 01:25:22 PM
28407B,N,V,04/07/2026 04:22:02 PM
28408A,N,V,04/07/2026 03:19:42 PM
28408B,N,O,04/07/2026 03:19:02 PM
28409A,N,V,04/07/2026 05:21:13 PM
28409B,N,V,04/07/2026 04:09:39 PM
2840B,N,O,04/07/2026 05:22:10 PM
28410A,N,O,04/07/2026 05:36:04 PM
28410B,N,V,04/07/2026 05:13:42 PM
28411A,N,V,04/07/2026 05:33:17 PM
28411B,N,O,04/07/2026 04:57:33 PM
28412A,N,V,04/07/2026 05:25:29 PM
28412B,N,V,04/07/2026 05:03:34 PM
28413A,N,V,04/07/2026 03:59:22 PM
28413B,N,V,04/07/2026 01:56:38 PM
28414A,N,O,08/28/2025 04:14:18 PM
28414B,N,V,04/07/2026 04:55:53 PM
28415A,N,V,04/07/2026 04:43:28 PM
28415B,N,V,04/07/2026 11:39:07 AM
28416A,N,V,04/07/2026 05:25:53 PM
28416B,N,O,04/07/2026 05:36:21 PM
28417A,N,V,04/07/2026 01:24:14 PM
28417B,N,V,04/07/2026 05:32:39 PM
28418A,N,O,04/07/2026 03:38:38 PM
28418B,N,O,04/07/2026 01:50:25 PM
28419A,N,V,04/07/2026 03:38:26 PM
28419B,N,O,04/07/2026 06:55:56 AM
28420A,N,V,04/07/2026 04:26:38 PM
28420B,N,V,04/07/2026 04:43:00 PM
28421A,N,V,04/07/2026 04:21:48 PM
28421B,N,O,04/07/2026 04:26:06 PM
28422A,N,V,04/07/2026 04:39:02 PM
28422B,N,V,04/07/2026 01:23:58 PM
28423A,N,O,04/07/2026 03:04:53 PM
28423B,N,V,04/07/2026 04:44:31 PM
28424A,N,V,04/07/2026 04:23:47 PM
28424B,N,O,04/07/2026 01:18:45 PM
28425A,N,O,04/07/2026 01:17:05 PM
28426A,N,O,04/07/2026 04:34:13 PM
28427A,N,V,04/07/2026 05:15:31 PM
28427B,N,O,04/07/2026 04:37:18 PM
28428A,N,O,04/07/2026 04:04:45 PM
28428B,N,V,04/07/2026 05:13:25 PM
28429A,N,O,04/07/2026 04:39:41 PM
28429B,N,V,04/07/2026 05:12:35 PM
28430A,N,V,04/07/2026 05:07:35 PM
28430B,N,V,04/07/2026 05:28:15 PM
28431A,N,V,04/07/2026 04:48:41 PM
28431B,N,V,04/07/2026 04:50:20 PM
28432A,N,O,04/07/2026 05:04:46 PM
28432B,N,O,04/07/2026 01:37:22 PM
28433A,N,V,04/07/2026 05:36:39 PM
28433B,N,V,04/07/2026 05:35:11 PM
28434A,N,O,04/07/2026 02:49:48 PM
28434B,N,O,04/07/2026 03:22:07 PM
28435A,N,V,04/07/2026 05:33:43 PM
28435B,N,V,04/07/2026 04:48:54 PM
28436A,N,V,04/07/2026 05:30:45 PM
28436B,N,O,04/07/2026 03:17:29 PM
28437A,N,O,04/07/2026 04:31:09 PM
28437B,N,V,04/07/2026 05:14:39 PM
28438A,N,O,04/07/2026 03:07:12 PM
28438B,N,O,04/07/2026 04:02:27 PM
28439A,N,V,04/07/2026 05:13:24 PM
28439B,N,O,04/07/2026 03:59:14 PM
28440A,N,V,04/07/2026 05:36:18 PM
28440B,N,V,04/07/2026 05:36:38 PM
28441A,N,V,04/07/2026 04:56:10 PM
28441B,N,O,04/07/2026 04:11:17 PM
28442A,N,O,04/07/2026 03:59:24 PM
28442B,N,O,04/07/2026 02:46:19 PM
28443A,N,V,04/07/2026 05:34:38 PM
28443B,N,O,04/07/2026 04:05:33 PM
28444A,N,O,04/07/2026 03:53:02 PM
28444B,N,O,04/07/2026 02:24:47 PM
28445A,N,O,04/07/2026 05:36:15 PM
28445B,N,O,04/07/2026 02:37:08 PM
28446A,N,O,04/07/2026 01:10:38 PM
28446B,N,O,04/07/2026 03:28:19 PM
28447A,N,O,04/07/2026 05:15:12 PM
28447B,N,O,04/07/2026 05:15:12 PM
28448B,N,O,04/07/2026 03:14:42 PM
28449A,N,O,04/07/2026 02:16:29 PM
28449B,N,V,04/07/2026 05:33:34 PM
28450A,N,O,04/07/2026 04:41:14 PM
28450B,N,O,04/07/2026 10:00:51 AM
28451A,N,V,04/07/2026 03:56:31 PM
28451B,N,V,04/07/2026 05:27:03 PM
28452A,N,V,04/05/2026 05:30:53 PM
28452B,N,V,04/05/2026 05:52:14 PM
28453A,N,V,04/07/2026 05:26:36 PM
28453B,N,V,04/07/2026 05:13:56 PM
28454A,N,V,04/07/2026 05:36:20 PM
28454B,N,O,04/07/2026 05:23:51 PM
28455A,N,V,04/07/2026 05:29:49 PM
28455B,N,V,04/07/2026 03:52:40 PM
28456A,N,V,04/07/2026 02:31:43 PM
28456B,N,V,04/04/2026 01:04:34 PM
28457A,N,O,04/07/2026 05:09:14 PM
28457B,N,O,04/07/2026 04:56:01 PM
28458A,N,V,04/07/2026 05:36:00 PM
28458B,N,O,04/07/2026 04:50:30 PM
28459A,N,V,04/07/2026 05:16:59 PM
28459B,N,V,04/07/2026 05:17:07 PM
28460B,N,O,04/07/2026 04:54:10 PM
28461A,N,O,04/07/2026 05:35:21 PM
28461B,N,O,04/07/2026 05:03:49 PM
28462A,N,O,04/07/2026 05:05:30 PM
28462B,N,V,04/07/2026 02:41:52 PM
28463A,N,V,04/07/2026 05:13:36 PM
28463B,N,V,04/07/2026 01:40:13 PM
28464A,N,V,04/07/2026 04:03:11 PM
28464B,N,O,04/07/2026 05:36:05 PM
28465A,N,V,04/07/2026 04:00:52 PM
28465B,N,V,04/07/2026 11:08:03 AM
28466A,N,V,04/07/2026 08:53:22 AM
28467A,N,V,04/01/2026 06:16:11 PM
28467B,N,V,04/07/2026 03:48:13 PM
28468A,N,V,04/07/2026 03:37:36 PM
28468B,N,V,04/07/2026 03:37:59 PM
28469A,N,V,04/07/2026 04:33:38 PM
28469B,N,V,04/07/2026 04:29:31 PM
28470A,N,V,04/07/2026 05:36:36 PM
28470B,N,V,04/07/2026 05:31:32 PM
28471A,N,O,04/07/2026 05:21:41 PM
28471B,N,V,04/07/2026 05:23:58 PM
28472A,N,V,04/07/2026 05:33:28 PM
28472B,N,O,04/07/2026 05:34:48 PM
28473A,N,V,04/07/2026 05:35:28 PM
28473B,N,V,04/07/2026 05:36:34 PM
28474A,N,V,04/07/2026 05:27:35 PM
28474B,N,V,04/07/2026 05:34:43 PM
28475A,N,O,04/07/2026 05:35:32 PM
28475B,N,O,04/07/2026 04:59:13 PM
28476A,N,V,04/07/2026 05:36:37 PM
28476B,N,V,04/07/2026 05:23:30 PM
28477A,N,O,04/07/2026 05:21:22 PM
28477B,N,O,04/07/2026 05:34:49 PM
28478A,N,V,04/07/2026 03:26:32 PM
28478B,N,V,04/07/2026 05:29:43 PM
28479B,N,V,04/07/2026 05:17:12 PM
2847A,N,O,04/07/2026 05:22:39 PM
2847B,N,V,04/07/2026 05:25:51 PM
28480A,N,O,04/07/2026 04:32:07 PM
28480B,N,V,04/07/2026 04:00:11 PM
28481A,N,V,04/07/2026 05:22:49 PM
28481B,N,O,04/07/2026 03:21:45 PM
28482A,N,V,04/07/2026 03:55:35 PM
28482B,N,V,04/04/2026 10:11:44 AM
28483A,N,V,04/07/2026 10:41:30 AM
28483B,N,O,04/07/2026 03:39:39 PM
28484A,N,V,04/07/2026 03:02:49 PM
28484B,N,O,04/07/2026 04:39:18 PM
28485A,N,O,04/07/2026 03:06:32 PM
28485B,N,V,04/07/2026 03:17:46 PM
28486A,N,O,04/07/2026 04:49:52 PM
28486B,N,V,04/07/2026 05:33:25 PM
28487A,N,V,04/07/2026 05:18:48 PM
28487B,N,O,04/07/2026 04:28:12 PM
28488A,N,V,04/07/2026 05:07:27 PM
28488B,N,V,04/06/2026 05:04:39 PM
28489A,N,O,04/07/2026 03:02:33 PM
28489B,N,V,04/07/2026 04:55:06 PM
2848A,N,O,04/07/2026 03:23:03 PM
2848B,N,O,04/07/2026 05:32:57 PM
28490A,N,O,04/07/2026 03:28:17 PM
28490B,N,V,04/07/2026 05:10:18 PM
28491A,N,O,04/07/2026 05:36:41 PM
28491B,N,O,04/07/2026 07:04:49 AM
28492A,N,O,04/07/2026 04:53:30 PM
28492B,N,V,04/07/2026 05:36:19 PM
28493A,N,V,04/07/2026 04:31:13 PM
28493B,N,V,04/07/2026 12:50:24 PM
28494A,N,V,04/07/2026 03:28:02 PM
28494B,N,O,04/07/2026 05:21:41 PM
28497A,N,O,04/07/2026 04:24:44 PM
28497B,N,O,04/07/2026 04:53:30 PM
28498A,N,O,04/07/2026 05:35:08 PM
28498B,N,O,04/07/2026 03:15:02 PM
28499A,N,O,04/07/2026 04:41:33 PM
28499B,N,V,04/07/2026 05:15:48 PM
2849A,N,O,04/07/2026 03:41:21 PM
2849B,N,V,04/07/2026 12:24:04 PM
284A,N,O,04/07/2026 05:27:31 PM
284B,N,O,04/07/2026 05:15:31 PM
28500B,N,O,04/07/2026 03:14:27 PM
28501A,N,V,04/05/2026 05:20:45 PM
28501B,N,O,04/07/2026 05:06:43 PM
28502A,N,V,04/07/2026 04:41:54 PM
28502B,N,V,04/06/2026 11:44:28 AM
28503A,N,V,04/03/2026 06:09:35 PM
28503B,N,V,04/07/2026 04:22:42 PM
28504A,N,V,04/07/2026 04:42:31 PM
28504B,N,V,04/07/2026 04:43:02 PM
28505A,N,V,04/07/2026 05:28:54 PM
28505B,N,V,04/07/2026 04:42:17 PM
28506A,N,V,04/07/2026 05:35:26 PM
28506B,N,V,04/06/2026 06:08:29 PM
28507A,N,V,04/04/2026 04:41:02 PM
28507B,N,V,04/07/2026 02:50:56 PM
28508A,N,V,04/07/2026 05:24:45 PM
28508B,N,V,04/07/2026 02:21:23 PM
28509A,N,O,04/07/2026 12:27:30 PM
28509B,N,V,04/07/2026 04:46:48 PM
28510A,N,O,04/07/2026 02:35:55 PM
28510B,N,V,04/07/2026 02:50:43 PM
28511A,N,O,04/06/2026 07:07:03 PM
28511B,N,V,04/05/2026 02:24:33 PM
28512A,N,V,04/07/2026 09:52:23 AM
28512B,N,O,04/07/2026 09:50:41 AM
28513A,N,V,04/07/2026 01:50:29 PM
28513B,N,V,04/07/2026 04:51:59 PM
28514A,N,V,04/06/2026 08:22:36 AM
28515B,N,V,04/07/2026 05:00:29 PM
28516A,N,V,04/06/2026 01:39:53 PM
28516B,N,O,04/07/2026 02:18:18 PM
28517A,N,V,04/07/2026 02:29:07 PM
28517B,N,V,04/07/2026 02:29:31 PM
28518A,N,V,04/07/2026 11:58:01 AM
28518B,N,O,04/07/2026 11:51:50 AM
28521A,N,V,04/07/2026 02:21:30 PM
28521B,N,V,04/07/2026 04:32:51 PM
28522A,N,V,04/07/2026 03:50:48 PM
28522B,N,O,04/07/2026 01:38:54 PM
28523A,N,V,04/07/2026 04:16:37 PM
28523B,N,V,04/07/2026 04:31:57 PM
28524A,N,V,04/07/2026 01:26:34 PM
28524B,N,O,04/07/2026 04:23:22 PM
28525A,N,V,01/10/2026 12:18:44 PM
28525B,N,V,04/07/2026 05:02:11 PM
28526A,N,V,04/07/2026 04:32:50 PM
28526B,N,V,04/07/2026 04:32:23 PM
28527A,N,O,04/07/2026 03:53:40 PM
28527B,N,O,04/07/2026 04:24:54 PM
28528A,N,O,04/07/2026 06:56:40 AM
28528B,N,O,04/07/2026 09:18:43 AM
28529A,N,O,04/07/2026 03:46:52 PM
28529B,N,V,04/07/2026 05:35:13 PM
2852A,N,O,04/07/2026 02:03:07 PM
2852B,N,O,04/07/2026 12:50:59 PM
28530A,N,O,04/07/2026 05:14:38 PM
28530B,N,V,04/07/2026 04:05:55 PM
28531A,N,O,04/07/2026 05:31:14 PM
28531B,N,V,04/07/2026 02:41:43 PM
28532A,N,V,04/06/2026 04:47:30 PM
28532B,N,V,04/07/2026 04:19:22 PM
28533A,N,V,04/07/2026 04:14:42 PM
28533B,N,V,04/06/2026 05:04:40 PM
28534A,N,O,04/07/2026 04:38:49 PM
28534B,N,V,04/07/2026 02:47:54 PM
28535A,N,V,04/06/2026 04:50:13 PM
28535B,N,O,04/07/2026 04:43:02 PM
28536A,N,V,04/07/2026 08:59:23 AM
28536B,N,V,04/07/2026 05:09:39 PM
28537A,N,V,04/07/2026 01:00:27 PM
28537B,N,V,04/07/2026 04:49:20 PM
28538A,N,V,04/07/2026 01:43:31 PM
28538B,N,V,04/07/2026 03:37:08 PM
28539A,N,V,04/07/2026 05:16:18 PM
28539B,N,O,04/07/2026 03:42:07 PM
2853A,N,O,04/07/2026 01:00:29 PM
28540A,N,V,04/07/2026 03:36:12 PM
28540B,N,O,04/07/2026 11:36:52 AM
28541A,N,V,04/07/2026 05:29:51 PM
28541B,N,V,04/07/2026 05:09:28 PM
28542A,N,V,04/07/2026 05:03:09 PM
28542B,N,V,04/07/2026 05:03:09 PM
28543A,N,V,04/07/2026 04:44:34 PM
28543B,N,V,04/07/2026 04:48:02 PM
28544A,N,V,04/07/2026 05:25:03 PM
28544B,N,V,04/06/2026 05:17:02 PM
28545A,N,O,04/07/2026 04:29:39 PM
28545B,N,V,04/06/2026 05:25:52 PM
28546A,N,O,04/07/2026 04:26:36 PM
28546B,N,V,04/07/2026 04:23:15 PM
28547A,N,V,04/07/2026 04:58:41 PM
28547B,N,V,04/07/2026 05:23:43 PM
28548A,N,V,04/07/2026 02:52:36 PM
28548B,N,O,04/07/2026 04:17:22 PM
28549B,N,V,04/07/2026 04:51:18 PM
28550A,N,V,04/07/2026 05:35:24 PM
28550B,N,O,04/07/2026 05:32:53 PM
28551A,N,O,04/07/2026 05:27:23 PM
28551B,N,O,04/07/2026 06:58:45 AM
28552A,N,O,04/07/2026 05:15:49 PM
28552B,N,O,04/07/2026 06:57:44 AM
28553A,N,O,04/07/2026 05:34:34 PM
28553B,N,O,04/07/2026 09:16:12 AM
28554A,N,V,04/06/2026 01:21:14 PM
28554B,N,V,04/05/2026 02:18:32 PM
28555A,N,V,04/07/2026 03:33:57 PM
28555B,N,V,04/07/2026 02:04:37 PM
28556A,N,V,04/07/2026 05:25:56 PM
28556B,N,O,04/07/2026 05:36:20 PM
28557A,N,V,04/07/2026 03:03:38 PM
28557B,N,V,04/07/2026 05:06:05 PM
28558A,N,V,04/07/2026 12:22:33 PM
28558B,N,V,04/05/2026 02:23:44 PM
28559A,N,V,04/07/2026 12:11:37 PM
28559B,N,V,04/07/2026 05:35:00 PM
28560A,N,O,04/07/2026 05:35:19 PM
28560B,N,V,04/07/2026 05:34:42 PM
28561A,N,V,04/07/2026 04:07:26 PM
28561B,N,V,04/07/2026 05:31:55 PM
28562A,N,V,04/07/2026 04:43:46 PM
28562B,N,V,04/06/2026 04:05:01 PM
28563A,N,O,04/07/2026 03:02:12 PM
28563B,N,V,04/07/2026 05:35:42 PM
28564A,N,V,04/07/2026 01:20:24 PM
28564B,N,V,04/07/2026 02:13:53 PM
28565A,N,O,04/07/2026 01:12:22 PM
28565B,N,O,04/07/2026 05:35:54 PM
28566A,N,O,04/07/2026 05:36:44 PM
28566B,N,V,04/05/2026 12:41:25 PM
28567A,N,V,04/07/2026 02:58:45 PM
28567B,N,V,04/05/2026 02:21:02 PM
28568A,N,V,04/07/2026 09:36:03 AM
28568B,N,O,04/06/2026 03:09:54 PM
28569B,N,V,04/07/2026 03:43:58 PM
28570A,N,V,04/07/2026 05:35:43 PM
28570B,N,V,04/07/2026 05:14:34 PM
28571A,N,V,04/07/2026 02:56:30 PM
28571B,N,V,04/07/2026 01:46:09 PM
28572A,N,V,04/07/2026 02:31:23 PM
28572B,N,V,04/07/2026 04:30:51 PM
28573A,N,O,04/07/2026 05:34:00 PM
28573B,N,O,04/07/2026 05:36:19 PM
28574A,N,V,04/07/2026 04:55:43 PM
28574B,N,V,04/07/2026 05:25:09 PM
28575A,N,V,04/07/2026 12:45:48 PM
28575B,N,V,04/07/2026 01:36:55 PM
28576A,N,V,04/07/2026 03:31:39 PM
28576B,N,V,04/07/2026 03:14:35 PM
28577A,N,V,04/07/2026 05:35:40 PM
28577B,N,V,04/07/2026 11:37:05 AM
28578A,N,V,04/07/2026 04:39:45 PM
28578B,N,V,04/07/2026 05:36:28 PM
28579A,N,O,04/07/2026 05:36:24 PM
28579B,N,O,04/06/2026 12:44:07 PM
2857A,N,O,04/07/2026 04:35:19 PM
2857B,N,O,04/07/2026 02:45:25 PM
28580A,N,V,04/07/2026 02:53:10 PM
28580B,N,V,04/07/2026 04:39:38 PM
28581A,N,O,04/07/2026 05:26:10 PM
28581B,N,V,04/07/2026 11:16:41 AM
28582A,N,V,04/07/2026 05:03:43 PM
28582B,N,V,04/07/2026 04:52:52 PM
28583A,N,O,04/07/2026 05:32:29 PM
28583B,N,V,04/07/2026 03:31:08 PM
28584A,N,V,04/07/2026 05:17:03 PM
28585A,N,V,04/07/2026 03:44:49 PM
28585B,N,O,04/07/2026 01:09:27 PM
28586A,N,V,04/07/2026 04:49:46 PM
28586B,N,O,04/07/2026 05:04:02 PM
28587A,N,O,04/07/2026 05:10:54 PM
28587B,N,V,04/07/2026 05:33:46 PM
28588B,N,V,04/07/2026 05:12:02 PM
28589A,N,O,04/07/2026 05:27:20 PM
28589B,N,V,04/07/2026 05:33:48 PM
2858A,N,O,04/07/2026 05:09:26 PM
2858B,N,O,04/07/2026 12:44:58 PM
28590A,N,O,04/07/2026 03:28:35 PM
28590B,N,O,04/07/2026 02:36:36 PM
28591A,N,V,04/07/2026 05:17:06 PM
28591B,N,O,04/07/2026 05:04:27 PM
28592A,N,O,04/07/2026 06:57:47 AM
28592B,N,O,04/07/2026 05:14:40 PM
28594A,N,V,04/07/2026 04:38:37 PM
28594B,N,O,04/07/2026 05:29:54 PM
28595A,N,O,04/07/2026 12:42:21 PM
28595B,N,O,04/07/2026 12:46:06 PM
28596A,N,V,04/07/2026 01:58:20 PM
28596B,N,O,04/07/2026 12:42:19 PM
28597A,N,V,04/07/2026 05:13:43 PM
28597B,N,V,04/07/2026 12:10:22 PM
28598A,N,V,04/07/2026 05:29:31 PM
28598B,N,V,04/06/2026 07:23:10 AM
28599A,N,V,04/06/2026 04:59:37 PM
28599B,N,V,04/05/2026 05:20:08 PM
2859A,N,O,04/07/2026 04:39:37 PM
2859B,N,O,04/07/2026 01:56:42 PM
285A,N,O,04/07/2026 05:12:16 PM
285B,N,V,04/07/2026 05:26:21 PM
28600A,N,V,04/06/2026 07:55:09 PM
28600B,N,O,04/07/2026 04:21:53 PM
28601A,N,O,04/07/2026 04:39:52 PM
28601B,N,O,04/07/2026 03:42:19 PM
28602A,N,V,04/07/2026 05:35:20 PM
28602B,N,V,04/07/2026 05:22:22 PM
28603A,N,V,04/07/2026 04:10:47 PM
28603B,N,O,04/07/2026 03:05:04 PM
28604A,N,V,04/07/2026 04:42:02 PM
28604B,N,V,04/07/2026 05:26:23 PM
28605A,N,O,04/07/2026 04:49:55 PM
28605B,N,V,04/07/2026 05:32:23 PM
28606A,N,O,04/07/2026 05:20:37 PM
28606B,N,V,04/07/2026 04:52:43 PM
28607A,N,O,04/07/2026 05:36:08 PM
28607B,N,V,04/07/2026 05:31:48 PM
28608A,N,V,04/07/2026 05:12:12 PM
28608B,N,V,04/07/2026 04:47:10 PM
28609A,N,V,04/07/2026 05:16:52 PM
28609B,N,V,04/07/2026 02:59:44 PM
2860B,N,O,04/07/2026 05:20:49 PM
28610A,N,V,04/07/2026 05:26:12 PM
28610B,N,V,04/07/2026 05:24:32 PM
28611A,N,V,04/07/2026 05:36:07 PM
28611B,N,V,04/07/2026 05:36:07 PM
28612A,N,V,04/07/2026 05:32:38 PM
28612B,N,V,04/07/2026 05:28:34 PM
28613A,N,O,04/07/2026 04:12:33 PM
28613B,N,O,04/07/2026 05:07:37 PM
28614A,N,O,04/07/2026 01:40:23 PM
28614B,N,O,04/07/2026 12:32:46 PM
28615A,N,V,04/07/2026 05:26:12 PM
28615B,N,V,04/07/2026 05:29:20 PM
28616A,N,V,04/07/2026 03:39:05 PM
28616B,N,O,04/07/2026 04:39:50 PM
28617A,N,V,04/07/2026 02:52:37 PM
28617B,N,V,04/07/2026 05:23:41 PM
28618A,N,V,04/07/2026 05:26:59 PM
28618B,N,V,04/07/2026 05:26:47 PM
28619A,N,V,04/07/2026 03:41:58 PM
28619B,N,V,04/07/2026 05:21:58 PM
2861A,N,O,04/07/2026 02:08:29 PM
2861B,N,O,04/07/2026 03:11:06 PM
28620A,N,V,04/07/2026 05:02:38 PM
28620B,N,O,04/07/2026 05:27:47 PM
28621A,N,V,04/07/2026 12:40:56 PM
28622A,N,V,04/07/2026 04:56:47 PM
28622B,N,V,04/07/2026 04:13:12 PM
28623A,N,V,04/07/2026 03:38:33 PM
28623B,N,V,04/07/2026 04:59:04 PM
28624A,N,V,04/07/2026 05:17:35 PM
28624B,N,V,04/07/2026 03:43:46 PM
28625A,N,V,04/07/2026 05:15:25 PM
28625B,N,O,04/07/2026 05:19:58 PM
28626A,N,O,04/07/2026 04:30:45 PM
28626B,N,O,04/07/2026 08:58:43 AM
28627A,N,O,04/07/2026 04:35:16 PM
28627B,N,V,04/07/2026 05:32:20 PM
28628A,N,O,04/07/2026 04:14:00 PM
28628B,N,O,04/07/2026 04:20:27 PM
28629A,N,O,04/07/2026 08:55:45 AM
28629B,N,O,04/07/2026 02:49:56 PM
2862A,N,O,04/07/2026 05:35:08 PM
2862B,N,O,04/07/2026 03:02:56 PM
28631A,N,V,04/07/2026 05:03:55 PM
28631B,N,V,04/07/2026 05:07:39 PM
28632A,N,V,04/07/2026 04:14:29 PM
28632B,N,V,04/07/2026 01:50:04 PM
28633A,N,V,04/07/2026 05:35:16 PM
28633B,N,O,04/07/2026 04:40:29 PM
28634A,N,V,04/07/2026 04:25:30 PM
28634B,N,V,04/07/2026 04:49:58 PM
28635A,N,V,04/07/2026 03:46:31 PM
28636A,N,V,04/07/2026 04:49:28 PM
28636B,N,V,04/06/2026 03:59:43 PM
28637A,N,V,04/07/2026 04:44:51 PM
28637B,N,V,04/07/2026 04:17:53 PM
28638A,N,O,04/07/2026 05:21:45 PM
28638B,N,V,04/07/2026 04:14:11 PM
28639A,N,V,04/07/2026 05:03:10 PM
28640A,N,V,04/07/2026 05:33:19 PM
28640B,N,V,04/07/2026 05:00:08 PM
28641A,N,V,04/07/2026 04:30:37 PM
28641B,N,V,04/07/2026 01:05:18 PM
28642A,N,V,04/07/2026 05:35:59 PM
28657A,N,V,04/07/2026 12:08:08 PM
28657B,N,O,04/07/2026 12:56:33 PM
28658A,N,V,04/07/2026 03:44:21 PM
28658B,N,O,04/07/2026 05:36:29 PM
28659B,N,O,04/07/2026 05:28:25 PM
28660A,N,V,04/07/2026 04:28:10 PM
28660B,N,V,04/06/2026 06:53:08 PM
28661A,N,V,04/07/2026 03:41:32 PM
28661B,N,V,04/07/2026 05:31:39 PM
28662A,N,V,04/07/2026 05:32:15 PM
28662B,N,V,04/07/2026 04:03:43 PM
28663A,N,O,04/07/2026 05:32:54 PM
28663B,N,V,04/07/2026 01:10:37 PM
28664B,N,O,04/07/2026 05:35:20 PM
28665A,N,V,04/07/2026 05:02:19 PM
28665B,N,V,04/07/2026 05:18:51 PM
28666A,N,V,04/07/2026 05:36:21 PM
28666B,N,O,04/07/2026 05:32:47 PM
28667A,N,O,04/07/2026 05:35:10 PM
28667B,N,O,04/07/2026 12:40:12 PM
28668A,N,V,04/06/2026 07:15:17 PM
28668B,N,O,04/07/2026 03:21:11 PM
28669A,N,V,04/07/2026 05:28:34 PM
28669B,N,V,04/07/2026 05:34:50 PM
28670A,N,V,04/07/2026 05:16:06 PM
28670B,N,O,04/07/2026 07:00:32 AM
28671A,N,O,04/07/2026 05:26:23 PM
28671B,N,O,04/07/2026 03:54:36 PM
28672A,N,O,12/12/2025 05:11:09 PM
28672B,N,V,04/07/2026 05:24:29 PM
28673A,N,O,04/07/2026 12:17:02 PM
28673B,N,O,04/07/2026 12:30:19 PM
28674A,N,O,04/07/2026 03:46:58 PM
28674B,N,V,04/07/2026 05:16:16 PM
28676A,N,V,04/07/2026 01:22:52 PM
28677A,N,V,04/07/2026 01:14:25 PM
28677B,N,V,04/04/2026 07:56:04 AM
28678A,N,V,04/07/2026 05:10:40 PM
28678B,N,V,04/05/2026 08:23:23 AM
28679A,N,V,04/07/2026 03:43:26 PM
28679B,N,V,04/07/2026 04:45:15 PM
28680A,NU,V,04/05/2026 06:34:06 PM
28680B,NU,V,04/05/2026 07:27:12 AM
