ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
28681A,N,V,04/07/2026 04:53:03 PM
28681B,N,V,04/07/2026 01:36:17 PM
28682A,N,V,04/07/2026 05:17:56 PM
28682B,N,V,04/07/2026 05:24:15 PM
28683A,N,V,04/07/2026 05:06:20 PM
28683B,N,V,04/07/2026 03:35:17 PM
28684A,N,V,04/07/2026 04:07:16 PM
28684B,N,V,04/07/2026 02:43:10 PM
28685A,N,V,04/07/2026 03:10:03 PM
28685B,N,V,04/07/2026 05:20:45 PM
28686A,N,V,04/07/2026 01:38:52 PM
28686B,N,V,04/07/2026 04:03:19 PM
28687A,N,V,04/07/2026 01:59:56 PM
28687B,N,V,04/07/2026 01:52:19 PM
28688A,N,O,04/07/2026 05:10:00 PM
28688B,N,V,04/07/2026 05:13:43 PM
28689A,N,O,04/07/2026 04:41:39 PM
28689B,N,V,04/07/2026 03:46:37 PM
2868A,N,O,04/07/2026 04:27:53 PM
2868B,N,O,04/07/2026 05:34:17 PM
28690A,N,V,04/07/2026 04:39:40 PM
28690B,N,V,04/07/2026 02:00:17 PM
28691A,N,V,04/07/2026 04:40:19 PM
28691B,N,V,04/07/2026 03:30:19 PM
28692A,N,V,04/07/2026 02:42:24 PM
28692B,N,V,04/07/2026 01:08:38 PM
28693A,N,V,04/07/2026 03:46:48 PM
28693B,N,V,04/07/2026 05:30:57 PM
28694A,N,V,04/07/2026 05:05:04 PM
28694B,N,V,04/07/2026 04:51:11 PM
28695A,N,V,04/05/2026 03:03:09 PM
28695B,N,V,04/07/2026 05:07:25 PM
28696A,N,V,04/07/2026 05:13:58 PM
28696B,N,O,04/07/2026 05:11:23 PM
28697A,N,V,04/04/2026 10:36:33 AM
28697B,N,V,04/07/2026 05:14:46 PM
28698A,N,V,04/07/2026 12:13:17 PM
28698B,N,O,04/07/2026 04:50:42 PM
28699B,N,V,04/07/2026 05:12:12 PM
2869A,N,O,04/07/2026 02:54:55 PM
2869B,N,O,04/07/2026 08:55:54 AM
286A,N,V,04/07/2026 05:23:02 PM
286B,N,O,04/07/2026 05:36:31 PM
28700A,N,V,04/07/2026 04:38:05 PM
28700B,N,V,04/07/2026 10:01:35 AM
28701A,N,V,04/07/2026 03:40:23 PM
28701B,N,V,04/07/2026 04:59:50 PM
28702A,N,V,04/07/2026 05:36:43 PM
28702B,N,O,04/07/2026 05:36:37 PM
28703A,N,V,04/07/2026 05:21:36 PM
28703B,N,V,04/07/2026 04:56:34 PM
28704A,N,V,04/07/2026 05:07:03 PM
28704B,N,V,04/07/2026 04:35:00 PM
28705A,N,V,04/07/2026 05:12:42 PM
28705B,N,V,04/07/2026 05:12:34 PM
28706A,N,O,04/07/2026 05:36:19 PM
28706B,N,V,04/07/2026 03:56:05 PM
28707A,N,V,04/07/2026 05:27:45 PM
28707B,N,V,04/07/2026 05:00:08 PM
28708A,N,V,04/07/2026 05:19:23 PM
28708B,N,V,04/07/2026 04:23:29 PM
2870A,N,O,04/07/2026 09:00:14 AM
28710A,N,V,04/07/2026 09:00:53 AM
28710B,N,V,04/05/2026 07:14:33 PM
28711A,N,V,04/06/2026 12:50:29 PM
28711B,N,V,04/07/2026 03:53:16 PM
28712A,N,O,04/07/2026 03:52:43 PM
28712B,N,V,04/07/2026 03:27:13 PM
28713A,N,V,04/07/2026 03:41:18 PM
28714A,N,V,04/07/2026 05:32:53 PM
28714B,N,O,04/07/2026 05:20:35 PM
28715A,N,V,04/07/2026 01:47:35 PM
28715B,N,O,04/07/2026 04:03:32 PM
28716A,N,V,04/07/2026 03:03:33 PM
28716B,N,O,04/07/2026 04:02:29 PM
28717A,N,V,04/07/2026 05:26:12 PM
28717B,N,V,04/07/2026 04:47:22 PM
28718A,N,O,04/07/2026 05:13:58 PM
28718B,N,O,04/07/2026 10:43:28 AM
28719A,N,V,04/07/2026 05:32:45 PM
28719B,N,V,04/07/2026 05:24:06 PM
2871A,N,O,04/07/2026 09:43:38 AM
2871B,N,O,04/07/2026 04:36:32 PM
28720A,N,V,04/07/2026 05:33:33 PM
28720B,N,O,04/07/2026 11:18:10 AM
28721A,N,O,04/07/2026 10:51:06 AM
28721B,N,V,04/07/2026 05:27:43 PM
28722A,N,V,04/07/2026 05:08:37 PM
28722B,N,V,04/07/2026 04:43:43 PM
28723A,N,O,04/07/2026 05:08:31 PM
28723B,N,V,04/07/2026 04:59:21 PM
28724A,N,V,04/07/2026 05:18:51 PM
28724B,N,O,04/07/2026 05:35:32 PM
28725A,N,V,04/07/2026 05:23:43 PM
28725B,N,V,04/07/2026 05:17:31 PM
28726A,N,O,04/07/2026 04:41:04 PM
28726B,N,O,04/07/2026 04:25:44 PM
28727A,N,O,04/07/2026 02:30:22 PM
28727B,N,O,04/07/2026 04:47:46 PM
28728A,N,V,04/07/2026 05:36:23 PM
28728B,N,O,04/07/2026 03:07:07 PM
28729A,N,O,04/07/2026 02:47:19 PM
28729B,N,V,04/07/2026 05:25:12 PM
2872A,N,O,04/07/2026 05:15:50 PM
2872B,N,O,04/07/2026 09:09:07 AM
28730A,N,O,04/07/2026 04:24:10 PM
28730B,N,O,04/07/2026 02:26:53 PM
28731A,N,V,04/07/2026 05:35:37 PM
28731B,N,O,04/07/2026 03:55:58 PM
28732A,N,V,04/06/2026 05:51:59 PM
28732B,N,O,04/07/2026 04:33:03 PM
28733A,N,V,04/07/2026 04:49:33 PM
28733B,N,O,04/07/2026 03:31:20 PM
28734A,N,V,04/07/2026 04:46:12 PM
28734B,N,V,04/07/2026 05:18:08 PM
28735A,N,V,04/07/2026 09:01:31 AM
28735B,N,V,04/06/2026 05:48:50 PM
28736A,N,V,04/07/2026 05:23:46 PM
28736B,N,V,04/07/2026 05:23:12 PM
28737A,N,V,04/07/2026 03:23:12 PM
28737B,N,V,04/07/2026 01:17:43 PM
28738A,N,V,04/07/2026 04:01:46 PM
28738B,N,V,04/07/2026 10:59:55 AM
28739A,N,V,04/07/2026 04:11:01 PM
28739B,N,V,04/07/2026 05:16:32 PM
28740A,N,V,04/07/2026 05:25:56 PM
28740B,N,V,04/07/2026 04:38:49 PM
28741A,N,O,04/07/2026 03:49:01 PM
28741B,N,V,04/07/2026 03:07:49 PM
28742A,N,V,04/07/2026 12:15:03 PM
28742B,N,V,04/07/2026 03:34:06 PM
28743A,N,O,04/07/2026 04:14:14 PM
28743B,N,O,04/07/2026 04:11:46 PM
28744B,N,V,04/07/2026 03:10:32 PM
28745A,N,V,04/07/2026 05:16:47 PM
28745B,N,V,04/07/2026 10:40:34 AM
28746A,N,V,04/07/2026 04:58:20 PM
28746B,N,O,04/07/2026 05:03:53 PM
28747A,N,V,04/07/2026 03:17:23 PM
28747B,N,O,04/07/2026 03:28:21 PM
28748A,N,O,04/07/2026 05:24:29 PM
28748B,N,O,04/07/2026 05:18:14 PM
28749A,N,V,04/07/2026 05:13:27 PM
28749B,N,V,04/07/2026 05:17:12 PM
28750A,N,V,04/07/2026 04:56:14 PM
28750B,N,O,04/07/2026 04:59:03 PM
28751A,N,O,04/07/2026 03:58:28 PM
28751B,N,V,04/07/2026 04:02:59 PM
28752A,N,O,04/07/2026 04:36:18 PM
28752B,N,V,04/07/2026 04:55:41 PM
28753A,N,V,04/07/2026 05:25:58 PM
28753B,N,V,04/07/2026 05:08:59 PM
28754A,N,O,04/07/2026 03:31:33 PM
28754B,N,O,04/07/2026 03:30:16 PM
28755A,N,O,04/07/2026 03:37:54 PM
28755B,N,O,04/07/2026 05:29:28 PM
28756A,N,O,04/07/2026 04:26:31 PM
28756B,N,V,04/07/2026 05:33:37 PM
28760A,N,O,04/07/2026 05:11:41 PM
28760B,N,V,04/07/2026 05:03:24 PM
28761A,N,O,04/07/2026 02:56:07 PM
28761B,N,O,04/07/2026 04:15:18 PM
28762A,N,O,04/07/2026 03:28:03 PM
28762B,N,O,04/07/2026 02:45:45 PM
28763A,N,O,04/07/2026 05:05:25 PM
28763B,N,O,04/07/2026 04:24:04 PM
28764A,N,O,04/07/2026 05:28:24 PM
28764B,N,O,04/07/2026 03:26:39 PM
28765A,N,O,04/07/2026 05:21:49 PM
28765B,N,O,04/07/2026 05:31:10 PM
28766A,N,O,04/07/2026 01:41:34 PM
28766B,N,O,04/07/2026 05:01:04 PM
28767A,N,V,04/07/2026 02:39:15 PM
28767B,N,V,04/07/2026 04:22:46 PM
28768A,N,V,04/07/2026 02:58:00 PM
28768B,N,V,04/07/2026 04:05:02 PM
28769A,N,V,04/07/2026 04:17:52 PM
28769B,N,V,04/07/2026 03:29:16 PM
28770A,N,V,04/07/2026 04:26:20 PM
28770B,N,V,04/07/2026 05:01:08 PM
28771A,N,V,04/07/2026 04:25:56 PM
28771B,N,V,04/07/2026 05:01:05 PM
28772A,N,V,04/07/2026 03:21:45 PM
28772B,N,V,04/07/2026 03:21:49 PM
28773A,N,V,04/07/2026 04:25:15 PM
28773B,N,V,04/07/2026 03:43:17 PM
28774A,N,V,04/07/2026 03:02:31 PM
28774B,N,V,04/07/2026 12:57:17 PM
28775A,N,V,04/07/2026 03:02:15 PM
28775B,N,V,04/07/2026 05:35:49 PM
28776A,N,V,04/07/2026 03:38:15 PM
28776B,N,V,04/07/2026 02:41:27 PM
28777A,N,V,04/07/2026 03:37:07 PM
28777B,N,V,04/07/2026 05:24:17 PM
28778A,N,V,04/07/2026 04:42:11 PM
28778B,N,V,04/07/2026 04:42:23 PM
2877A,N,O,04/07/2026 05:31:06 PM
28780B,N,O,04/07/2026 10:13:40 AM
28781A,N,O,04/07/2026 04:50:46 PM
28781B,N,O,04/07/2026 04:19:47 PM
28782A,N,V,04/07/2026 12:09:43 PM
28782B,N,O,04/07/2026 03:52:38 PM
28783A,N,O,04/07/2026 02:28:43 PM
28783B,N,V,04/07/2026 10:37:47 AM
28784A,N,O,04/07/2026 06:55:44 AM
28784B,N,O,04/07/2026 05:36:04 PM
28785A,N,O,04/07/2026 05:33:26 PM
28786A,N,O,04/07/2026 01:50:19 PM
28786B,N,O,04/07/2026 02:31:52 PM
28787A,N,O,04/07/2026 11:47:21 AM
28787B,N,O,04/07/2026 01:49:42 PM
28788A,N,V,04/07/2026 05:11:15 PM
28788B,N,O,04/07/2026 06:56:44 AM
28789A,N,O,04/07/2026 04:07:33 PM
28789B,N,O,04/07/2026 06:55:44 AM
28790A,N,O,04/06/2026 04:15:04 PM
28790B,N,V,04/07/2026 01:59:24 PM
28791A,N,O,04/07/2026 05:07:37 PM
28791B,N,V,04/07/2026 10:25:11 AM
28792A,N,V,04/07/2026 05:34:56 PM
28792B,N,O,04/07/2026 04:57:49 PM
28793A,N,O,04/07/2026 04:57:00 PM
28793B,N,O,04/07/2026 12:25:48 PM
28794A,N,O,04/07/2026 12:25:34 PM
28794B,N,O,04/07/2026 04:52:57 PM
28795A,N,O,04/07/2026 04:52:52 PM
28796A,N,V,04/07/2026 02:28:52 PM
28796B,N,V,04/07/2026 04:25:00 PM
28797A,N,V,04/07/2026 05:30:39 PM
28797B,N,V,04/07/2026 05:27:08 PM
28798A,N,O,04/07/2026 04:02:59 PM
28798B,N,O,04/07/2026 12:11:04 PM
28799A,N,V,04/07/2026 05:17:18 PM
28799B,N,V,04/07/2026 03:11:58 PM
287A,N,O,04/07/2026 05:33:17 PM
287B,N,O,04/07/2026 05:33:26 PM
28800A,N,O,04/07/2026 02:27:45 PM
28800B,N,V,04/07/2026 05:31:23 PM
28801A,N,V,04/07/2026 05:01:52 PM
28801B,N,O,04/07/2026 10:08:17 AM
28802A,N,O,04/07/2026 02:52:30 PM
28802B,N,V,04/07/2026 05:02:59 PM
28803A,N,O,04/07/2026 09:04:33 AM
28804A,N,O,04/07/2026 09:09:07 AM
28804B,N,V,04/07/2026 04:58:45 PM
28805A,N,V,04/07/2026 05:27:30 PM
28805B,N,O,04/07/2026 05:22:52 PM
28806A,N,V,04/07/2026 05:00:02 PM
28806B,N,O,04/07/2026 03:36:38 PM
28807A,N,V,04/07/2026 04:23:06 PM
28807B,N,V,04/07/2026 04:39:57 PM
28808A,N,O,04/07/2026 04:16:27 PM
28808B,N,V,04/07/2026 05:25:04 PM
28809A,N,V,04/07/2026 08:43:45 AM
28809B,N,V,04/07/2026 08:03:19 AM
28810A,N,V,04/07/2026 05:35:26 PM
28810B,N,O,04/07/2026 09:55:50 AM
28811A,N,V,04/07/2026 02:57:47 PM
28811B,N,V,04/07/2026 05:20:17 PM
28812A,N,O,04/07/2026 05:31:13 PM
28812B,N,O,04/07/2026 05:36:31 PM
28813A,N,V,04/07/2026 11:23:56 AM
28813B,N,V,04/07/2026 05:32:40 PM
28814A,N,O,04/07/2026 05:20:57 PM
28814B,N,O,04/07/2026 05:33:57 PM
28815A,N,V,04/07/2026 05:29:28 PM
28815B,N,O,04/07/2026 05:36:23 PM
28816A,N,O,04/07/2026 05:28:50 PM
28816B,N,O,04/07/2026 05:29:59 PM
28817A,N,V,04/07/2026 05:30:45 PM
28817B,N,O,04/07/2026 05:35:55 PM
28820A,N,O,04/07/2026 04:45:04 PM
28820B,N,O,04/07/2026 12:47:20 PM
28821A,N,O,04/07/2026 05:24:42 PM
28821B,N,O,04/07/2026 04:59:12 PM
28822A,N,O,04/07/2026 04:30:13 PM
28822B,N,O,04/07/2026 04:08:38 PM
28823A,N,O,04/07/2026 05:16:04 PM
28823B,N,O,04/07/2026 02:37:31 PM
28824A,N,O,04/07/2026 05:29:46 PM
28824B,N,O,04/07/2026 04:41:34 PM
28825A,N,O,04/07/2026 05:24:44 PM
28825B,N,O,04/07/2026 03:51:14 PM
28826A,N,O,04/07/2026 11:55:08 AM
28826B,N,O,04/07/2026 05:21:24 PM
28827B,N,O,04/07/2026 12:37:19 PM
28828A,N,O,04/07/2026 10:24:50 AM
28828B,N,O,04/07/2026 10:02:46 AM
28829A,N,O,04/07/2026 05:01:06 PM
28829B,N,O,04/07/2026 03:59:58 PM
28830A,N,O,04/07/2026 05:33:31 PM
28830B,N,O,04/07/2026 01:03:42 PM
28831A,N,V,04/07/2026 05:33:12 PM
28831B,N,O,04/07/2026 01:12:15 PM
28832A,N,O,04/07/2026 04:32:37 PM
28832B,N,O,04/07/2026 03:19:19 PM
28833A,N,O,04/07/2026 04:17:29 PM
28833B,N,O,04/07/2026 04:37:44 PM
28835B,N,O,04/07/2026 06:59:47 AM
28836A,N,V,04/07/2026 04:22:42 PM
28836B,N,V,04/07/2026 05:26:36 PM
28837A,N,V,04/07/2026 05:23:36 PM
28837B,N,V,04/07/2026 05:26:26 PM
28838A,N,O,04/07/2026 05:34:56 PM
28838B,N,O,04/07/2026 05:36:36 PM
28839A,N,V,04/06/2026 02:34:40 PM
28839B,N,V,04/07/2026 05:20:53 PM
28840A,N,V,04/07/2026 05:09:40 PM
28840B,N,O,04/07/2026 06:59:46 AM
28841A,N,O,04/06/2026 07:38:32 PM
28841B,N,V,04/07/2026 05:21:56 PM
28842A,N,O,04/06/2026 05:42:39 PM
28842B,N,V,04/06/2026 01:38:11 PM
28843A,N,V,04/07/2026 07:06:12 AM
28843B,N,V,04/07/2026 10:23:29 AM
28844A,N,V,04/07/2026 03:36:43 PM
28844B,N,O,04/07/2026 03:36:59 PM
28845A,N,V,04/05/2026 04:31:42 PM
28845B,N,V,04/07/2026 09:13:02 AM
28846A,N,V,04/07/2026 05:20:14 PM
28846B,N,V,04/07/2026 05:20:14 PM
28847A,N,V,04/07/2026 11:49:15 AM
28847B,N,O,04/07/2026 05:10:11 PM
28848A,N,V,04/07/2026 01:08:43 PM
28848B,N,V,04/07/2026 05:19:09 PM
28849A,N,O,04/07/2026 05:36:03 PM
28849B,N,O,04/07/2026 11:59:17 AM
28850A,N,O,04/07/2026 05:01:51 PM
28850B,N,V,04/07/2026 05:01:51 PM
28851A,N,V,04/07/2026 05:36:31 PM
28852A,N,O,04/07/2026 02:31:31 PM
28852B,N,V,04/07/2026 05:08:59 PM
28853A,N,O,04/07/2026 04:21:23 PM
28853B,N,O,04/07/2026 02:27:41 PM
28854A,N,O,04/07/2026 08:55:45 AM
2889A,N,O,04/07/2026 04:29:29 PM
2890B,N,O,04/07/2026 04:14:32 PM
2894B,N,O,04/07/2026 08:55:51 AM
2896A,N,O,04/07/2026 03:23:23 PM
2897A,N,O,04/07/2026 02:13:49 PM
2897B,N,O,04/07/2026 02:39:50 PM
2899A,N,O,04/07/2026 05:31:59 PM
2899B,N,O,04/07/2026 02:31:55 PM
29002A,N,O,04/07/2026 04:57:18 PM
29002B,N,O,04/07/2026 05:35:58 PM
29003A,N,V,07/28/2025 10:53:03 AM
29003B,N,O,04/07/2026 04:55:08 PM
29004A,N,O,04/07/2026 04:47:34 PM
29004B,N,O,04/07/2026 04:37:43 PM
29005A,N,O,04/07/2026 05:23:03 PM
29005B,N,O,04/07/2026 05:31:59 PM
29006A,N,O,04/07/2026 05:24:14 PM
29006B,N,O,04/07/2026 02:06:46 PM
29007A,N,V,04/07/2026 02:16:47 PM
29007B,N,O,04/07/2026 05:32:37 PM
29008A,N,O,04/07/2026 01:24:30 PM
29008B,N,O,04/07/2026 01:53:03 PM
29009A,N,O,04/07/2026 04:32:07 PM
29009B,N,O,04/07/2026 04:33:15 PM
29011A,N,O,04/07/2026 01:53:53 PM
29011B,N,O,04/06/2026 06:58:44 AM
29012A,N,O,04/07/2026 06:57:49 AM
29012B,N,O,04/06/2026 06:57:48 AM
29013A,N,O,04/07/2026 06:57:00 AM
29013B,N,O,04/07/2026 05:00:27 PM
29014A,N,O,04/07/2026 03:31:33 PM
29014B,N,O,04/07/2026 12:53:00 PM
29015A,N,V,04/07/2026 12:28:34 PM
29015B,N,V,04/07/2026 12:28:34 PM
29016A,N,O,04/07/2026 06:58:48 AM
29016B,N,O,04/07/2026 05:36:36 PM
29017A,N,O,04/07/2026 06:57:47 AM
29018A,N,O,04/07/2026 05:17:59 PM
29018B,N,O,04/07/2026 05:36:22 PM
29019A,N,O,04/07/2026 05:11:55 PM
29019B,N,O,04/07/2026 03:36:10 PM
29020A,N,O,04/07/2026 05:15:46 PM
29020B,N,V,04/07/2026 05:34:57 PM
29021A,N,O,04/07/2026 05:16:13 PM
29021B,N,O,04/07/2026 04:53:08 PM
29022A,N,O,04/07/2026 03:04:40 PM
29022B,N,O,04/07/2026 05:32:57 PM
29023A,N,O,04/07/2026 05:10:32 PM
29024A,N,O,04/07/2026 04:39:53 PM
29024B,N,O,04/07/2026 04:58:44 PM
29025A,N,O,04/07/2026 04:06:50 PM
29025B,N,O,04/07/2026 05:07:19 PM
29026A,N,O,04/07/2026 04:54:13 PM
29026B,N,O,04/07/2026 06:58:54 AM
29027A,N,O,04/07/2026 04:21:52 PM
29027B,N,V,04/07/2026 04:54:34 PM
29028A,N,O,04/07/2026 02:13:56 PM
29028B,N,O,04/07/2026 02:04:51 PM
29029A,N,O,04/07/2026 04:45:57 PM
29029B,N,O,04/07/2026 05:18:15 PM
29030A,N,O,04/07/2026 03:52:14 PM
29030B,N,O,04/07/2026 05:19:38 PM
29031A,N,O,04/07/2026 05:20:38 PM
29031B,N,O,04/07/2026 05:03:02 PM
29032A,N,O,04/07/2026 04:52:03 PM
29032B,N,O,04/07/2026 04:43:35 PM
29033B,N,O,04/07/2026 05:28:32 PM
29034A,N,O,04/07/2026 01:00:28 PM
29034B,N,O,04/06/2026 06:55:45 AM
29035A,N,V,04/07/2026 07:51:45 AM
29035B,N,O,04/07/2026 02:41:31 PM
29036A,N,O,04/07/2026 02:27:50 PM
29036B,N,O,04/07/2026 07:01:19 AM
29046A,N,V,04/07/2026 08:16:30 AM
29046B,N,V,04/07/2026 04:27:30 PM
29047A,N,O,04/07/2026 03:35:19 PM
29047B,N,O,04/07/2026 04:42:18 PM
29048A,N,O,04/07/2026 04:41:12 PM
29048B,N,O,04/07/2026 03:43:19 PM
29049A,N,O,04/07/2026 05:35:42 PM
29049B,N,O,04/07/2026 05:27:17 PM
29050A,N,V,04/07/2026 01:41:28 PM
29050B,N,O,04/07/2026 05:21:39 PM
29051B,N,V,04/07/2026 05:36:03 PM
29052A,N,O,04/07/2026 05:32:16 PM
29053A,N,O,04/07/2026 04:38:58 PM
29053B,N,V,04/07/2026 08:05:10 AM
29054A,N,O,04/07/2026 03:22:05 PM
29054B,N,O,04/07/2026 05:33:06 PM
29055A,N,O,04/07/2026 03:30:50 PM
29055B,N,O,04/07/2026 05:31:22 PM
29056A,N,O,04/07/2026 05:13:25 PM
29056B,N,O,04/07/2026 04:01:56 PM
29057A,N,O,04/07/2026 03:29:46 PM
29057B,N,O,04/07/2026 05:33:32 PM
29058A,N,O,04/07/2026 06:56:50 AM
29059A,N,O,04/07/2026 06:55:48 AM
29059B,N,O,04/07/2026 11:45:27 AM
2905A,N,O,04/07/2026 08:59:40 AM
2905B,N,O,04/07/2026 11:29:52 AM
29060A,N,O,04/07/2026 03:08:53 PM
29060B,N,O,04/07/2026 03:02:58 PM
29061A,N,O,04/07/2026 01:58:20 PM
29061B,N,O,04/07/2026 04:31:53 PM
29062A,N,O,04/07/2026 03:56:11 PM
29062B,N,O,04/07/2026 02:44:42 PM
29063A,N,O,04/07/2026 06:56:51 AM
29063B,N,O,04/07/2026 06:56:51 AM
29064B,N,O,04/07/2026 06:55:49 AM
29065A,N,O,04/07/2026 04:11:45 PM
29065B,N,O,04/07/2026 05:33:50 PM
29066A,N,V,04/07/2026 03:48:48 PM
29066B,NU,O,03/24/2026 04:30:50 PM
29067A,NU,O,03/23/2026 09:36:54 AM
29067B,NU,V,03/23/2026 09:59:48 AM
29068A,NU,V,03/23/2026 09:59:45 AM
29068B,NU,O,03/23/2026 09:43:12 AM
29069A,N,O,04/07/2026 04:38:06 PM
29069B,N,O,04/07/2026 05:03:38 PM
29070A,N,O,04/07/2026 05:32:39 PM
29070B,N,O,04/07/2026 05:28:41 PM
29071A,N,O,04/07/2026 04:59:53 PM
29072A,N,O,04/07/2026 05:10:22 PM
29072B,N,O,04/07/2026 04:18:11 PM
29073A,N,V,04/07/2026 05:36:46 PM
29073B,N,O,04/07/2026 04:53:38 PM
29074A,N,O,04/07/2026 04:22:20 PM
29074B,N,V,04/07/2026 01:53:45 PM
29075A,N,O,04/07/2026 04:43:20 PM
29075B,N,O,04/07/2026 04:56:43 PM
29076B,N,O,04/07/2026 05:36:36 PM
29077A,N,V,04/07/2026 08:19:19 AM
29077B,N,V,04/05/2026 06:18:47 PM
29078A,N,V,04/06/2026 08:19:17 AM
29078B,N,O,04/07/2026 05:36:29 PM
29079A,N,V,04/07/2026 04:05:08 PM
29079B,N,O,04/07/2026 02:26:43 PM
2907A,N,O,04/07/2026 05:08:10 PM
2907B,N,O,04/07/2026 05:10:20 PM
29080A,N,V,04/07/2026 04:39:41 PM
29080B,N,O,04/07/2026 03:41:55 PM
29081A,N,V,04/07/2026 03:07:30 PM
29081B,N,V,04/07/2026 03:08:29 PM
29082A,N,V,04/07/2026 01:48:48 PM
29082B,N,O,04/07/2026 11:18:32 AM
29083A,N,V,04/07/2026 01:49:47 PM
29083B,N,O,04/07/2026 06:56:46 AM
29084A,N,O,04/07/2026 07:51:29 AM
29084B,N,O,04/07/2026 06:55:48 AM
29085A,N,O,04/07/2026 06:59:48 AM
29085B,N,O,04/07/2026 07:00:19 AM
29086A,NU,V,07/11/2025 03:54:12 PM
29086B,NU,V,07/11/2025 03:54:12 PM
29087A,N,O,04/07/2026 06:57:51 AM
29087B,N,O,04/06/2026 07:11:29 PM
29088A,N,O,04/07/2026 06:57:12 AM
29088B,N,O,04/07/2026 03:14:30 PM
29089A,N,O,04/07/2026 06:55:59 AM
29089B,N,O,04/07/2026 06:55:52 AM
2908A,N,O,04/07/2026 11:13:54 AM
2908B,N,V,04/07/2026 05:25:01 PM
29090A,N,O,04/07/2026 06:59:46 AM
29090B,N,O,04/07/2026 05:34:56 PM
29091A,N,O,04/07/2026 06:59:05 AM
29091B,N,O,04/07/2026 06:59:09 AM
29092A,N,O,04/07/2026 06:57:52 AM
29092B,N,V,04/07/2026 05:29:34 PM
29093A,N,O,04/07/2026 05:17:17 PM
29093B,N,O,04/07/2026 06:57:01 AM
29094A,N,O,04/07/2026 06:55:45 AM
29094B,N,O,04/07/2026 06:55:45 AM
29095A,N,O,04/07/2026 05:36:25 PM
29095B,N,V,04/07/2026 05:22:48 PM
29096A,N,O,04/07/2026 04:55:15 PM
29096B,N,O,04/07/2026 05:36:01 PM
29097A,N,O,04/07/2026 05:35:45 PM
29097B,N,O,04/07/2026 03:47:16 PM
29098A,N,V,04/07/2026 05:36:39 PM
29099A,N,O,04/07/2026 11:38:02 AM
29099B,N,O,04/07/2026 05:24:53 PM
2909A,N,V,04/07/2026 05:32:52 PM
2909B,N,V,04/07/2026 05:26:06 PM
290A,N,O,04/07/2026 02:37:08 PM
29100A,N,O,04/07/2026 01:42:55 PM
29100B,N,O,04/07/2026 01:52:59 PM
29101A,N,O,04/07/2026 06:58:39 AM
29101B,N,O,04/07/2026 06:58:39 AM
29102A,N,V,04/07/2026 05:04:54 PM
29102B,N,V,04/07/2026 05:27:20 PM
29103A,N,V,04/07/2026 11:17:37 AM
29103B,N,V,04/07/2026 05:35:35 PM
29104A,N,O,04/07/2026 03:43:20 PM
29105A,N,O,04/07/2026 06:59:45 AM
29105B,N,V,04/07/2026 04:18:42 PM
29106A,N,V,04/07/2026 04:55:48 PM
29106B,N,V,04/07/2026 04:36:00 PM
29107A,N,O,04/07/2026 04:45:29 PM
29107B,N,V,04/07/2026 02:56:42 PM
29108A,N,V,04/07/2026 10:28:18 AM
29108B,N,V,04/07/2026 10:12:41 AM
29109B,N,O,04/07/2026 12:46:29 PM
29111B,N,O,04/07/2026 04:04:37 PM
29112A,N,O,04/07/2026 05:00:56 PM
29112B,N,O,04/07/2026 05:27:42 PM
29113A,N,V,04/07/2026 05:33:59 PM
29113B,N,V,04/07/2026 03:45:29 PM
29114A,N,V,04/07/2026 05:25:16 PM
29114B,N,V,04/07/2026 05:36:13 PM
29115A,N,V,04/07/2026 04:38:26 PM
29115B,N,V,04/07/2026 05:09:45 PM
29116A,N,O,04/07/2026 05:36:02 PM
29116B,N,V,04/07/2026 05:33:05 PM
29117A,N,V,04/07/2026 02:35:09 PM
29117B,N,O,04/07/2026 04:08:03 PM
