ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
29118A,N,V,04/07/2026 05:06:18 PM
29118B,N,O,04/07/2026 05:32:38 PM
29121A,N,O,04/07/2026 04:01:55 PM
29122A,N,O,04/07/2026 11:59:40 AM
29122B,N,O,04/07/2026 03:48:07 PM
29123A,N,O,04/07/2026 04:23:39 PM
29123B,N,O,04/07/2026 04:30:45 PM
29124A,N,O,04/07/2026 03:18:41 PM
29124B,N,O,04/07/2026 04:29:10 PM
2912A,N,O,04/07/2026 04:57:48 PM
2912B,N,O,04/07/2026 03:19:49 PM
29139B,N,O,04/07/2026 04:31:48 PM
2913A,N,O,04/07/2026 02:04:50 PM
2913B,N,O,04/07/2026 04:15:17 PM
29140A,N,O,04/07/2026 04:19:12 PM
29140B,N,O,04/07/2026 05:34:06 PM
29141A,N,O,04/07/2026 05:33:56 PM
29141B,N,V,04/07/2026 05:02:14 PM
29142A,N,V,04/07/2026 05:33:37 PM
29142B,N,O,04/07/2026 04:49:03 PM
29143A,N,O,04/07/2026 04:49:04 PM
29143B,N,O,04/07/2026 05:23:36 PM
29144A,N,O,04/07/2026 05:23:37 PM
29144B,N,V,04/07/2026 04:50:27 PM
29145A,N,O,04/07/2026 04:55:08 PM
29145B,N,O,04/07/2026 05:34:09 PM
29146A,N,V,04/07/2026 04:23:32 PM
29146B,N,O,04/07/2026 07:01:52 AM
29147A,N,O,04/07/2026 05:13:45 PM
29147B,N,V,04/07/2026 04:51:48 PM
29148A,N,O,04/07/2026 04:19:58 PM
29148B,N,V,04/07/2026 01:17:08 PM
29149A,N,O,04/07/2026 05:10:01 PM
29149B,N,O,04/07/2026 05:34:40 PM
2914A,N,O,04/07/2026 03:48:33 PM
2914B,N,O,04/07/2026 08:55:50 AM
29150A,N,O,04/07/2026 05:01:37 PM
29150B,N,V,04/07/2026 05:35:16 PM
29151A,N,O,04/07/2026 04:09:35 PM
29151B,N,V,04/07/2026 05:31:15 PM
29152A,N,O,04/07/2026 05:26:14 PM
29152B,N,O,04/07/2026 05:08:21 PM
29153A,N,O,04/07/2026 06:56:56 AM
29153B,N,O,04/07/2026 04:31:50 PM
29154B,N,V,04/07/2026 02:27:18 PM
29155A,N,O,04/07/2026 04:38:32 PM
29155B,N,O,04/07/2026 03:18:15 PM
29159A,N,V,04/07/2026 05:30:59 PM
29159B,N,V,04/07/2026 09:38:47 AM
29160A,N,V,04/07/2026 05:35:18 PM
29161A,N,O,04/07/2026 03:16:59 PM
29161B,N,O,04/06/2026 06:58:59 AM
29162A,N,O,04/07/2026 03:37:47 PM
29162B,N,V,04/05/2026 02:12:47 PM
29163A,N,O,04/07/2026 05:34:56 PM
29164A,N,O,04/07/2026 06:55:48 AM
29164B,N,O,04/07/2026 06:55:48 AM
29165A,N,O,04/07/2026 06:59:56 AM
29165B,N,O,04/07/2026 06:59:49 AM
29166A,N,O,04/07/2026 06:58:51 AM
29166B,N,O,04/07/2026 12:48:26 PM
29167A,N,O,04/07/2026 06:57:49 AM
29167B,N,O,04/06/2026 06:57:47 AM
29168A,N,V,04/07/2026 07:25:35 AM
29168B,N,V,04/06/2026 03:40:02 PM
29169A,N,V,04/06/2026 08:01:57 AM
29169B,N,O,04/07/2026 05:35:17 PM
29170A,N,V,04/07/2026 05:30:22 PM
29170B,N,V,04/07/2026 10:01:02 AM
29171A,N,O,04/07/2026 05:32:18 PM
29171B,N,O,04/07/2026 02:21:34 PM
29172A,N,O,04/07/2026 05:25:00 PM
29173A,N,V,04/07/2026 12:21:55 PM
29173B,N,V,04/07/2026 05:06:03 PM
29174A,N,V,04/07/2026 10:55:51 AM
29174B,N,V,04/07/2026 08:24:57 AM
29175A,N,V,04/07/2026 05:36:42 PM
29175B,N,V,04/07/2026 05:26:17 PM
29176A,N,V,04/07/2026 05:36:38 PM
29176B,N,V,04/07/2026 05:36:03 PM
29177A,N,V,04/07/2026 01:37:11 PM
29177B,N,V,04/07/2026 03:32:13 PM
29178A,N,V,04/07/2026 01:19:00 PM
29178B,N,O,04/07/2026 06:56:54 AM
29179A,N,V,04/07/2026 08:03:39 AM
29179B,N,V,04/07/2026 04:51:32 PM
29181A,N,O,04/07/2026 04:38:16 PM
29181B,N,O,04/07/2026 02:09:56 PM
29182A,N,O,04/07/2026 02:28:47 PM
29182B,N,O,04/07/2026 03:06:02 PM
29183B,N,V,04/07/2026 05:35:28 PM
29184A,N,V,04/07/2026 10:04:35 AM
29184B,N,V,04/07/2026 05:36:45 PM
29185A,N,O,04/07/2026 08:01:32 AM
29185B,N,O,04/07/2026 05:34:51 PM
29186A,N,O,04/07/2026 06:58:52 AM
29186B,N,O,04/07/2026 06:58:52 AM
29187A,N,O,04/07/2026 08:16:38 AM
29188A,N,O,04/07/2026 02:53:23 PM
29188B,N,O,04/07/2026 02:17:19 PM
29189A,N,O,04/07/2026 01:28:11 PM
29189B,N,O,04/07/2026 02:59:04 PM
29190A,N,O,04/07/2026 04:38:02 PM
29190B,N,O,04/07/2026 12:42:57 PM
29191A,N,O,04/07/2026 03:39:23 PM
29191B,N,O,04/07/2026 05:35:41 PM
29192A,N,V,04/07/2026 05:07:46 PM
29192B,N,O,04/07/2026 05:16:54 PM
29193A,N,O,04/07/2026 05:20:50 PM
29193B,N,O,04/07/2026 04:45:13 PM
29194A,N,V,04/07/2026 04:09:03 PM
29194B,N,O,04/07/2026 03:05:57 PM
29195A,N,O,04/07/2026 03:40:31 PM
29195B,N,O,04/07/2026 10:55:13 AM
29196A,N,V,04/07/2026 04:57:56 PM
29196B,N,O,04/07/2026 04:40:11 PM
29197A,N,V,04/07/2026 04:54:34 PM
29197B,N,V,04/07/2026 12:50:57 PM
29198A,N,V,04/07/2026 03:48:07 PM
29198B,N,O,04/07/2026 04:48:24 PM
29199A,N,V,04/07/2026 05:36:39 PM
29199B,N,O,04/07/2026 01:51:43 PM
29200A,N,V,04/07/2026 04:03:27 PM
29200B,N,V,04/07/2026 09:02:49 AM
29201A,N,V,04/07/2026 12:45:22 PM
29201B,N,V,04/07/2026 12:45:22 PM
29202A,N,V,04/07/2026 02:56:25 PM
29202B,N,O,04/07/2026 04:56:30 PM
29203A,N,V,04/07/2026 02:07:39 PM
29203B,N,V,04/07/2026 04:36:32 PM
29204A,N,V,04/07/2026 11:46:26 AM
29204B,N,V,04/07/2026 04:47:12 PM
29205A,N,V,04/07/2026 03:28:10 PM
29205B,N,V,04/07/2026 04:28:44 PM
29206A,N,V,04/07/2026 04:04:48 PM
29206B,N,O,04/07/2026 03:16:40 PM
29207A,N,O,04/07/2026 03:10:49 PM
29207B,N,O,04/07/2026 01:58:25 PM
29208A,N,O,04/07/2026 04:27:12 PM
29208B,N,V,04/07/2026 01:04:13 PM
29209A,N,V,04/07/2026 05:31:40 PM
29209B,N,V,04/07/2026 03:05:28 PM
29210A,N,O,04/07/2026 04:25:33 PM
29210B,N,V,04/07/2026 05:13:43 PM
29211A,N,O,04/07/2026 02:51:00 PM
29211B,N,V,04/07/2026 12:01:50 PM
29212A,N,O,04/07/2026 05:36:29 PM
29212B,N,O,04/07/2026 06:57:49 AM
29213A,N,V,04/07/2026 08:09:21 AM
29213B,N,V,04/07/2026 10:39:21 AM
29214A,N,V,04/07/2026 11:22:58 AM
29214B,N,V,04/07/2026 09:56:26 AM
29215A,N,O,04/07/2026 07:00:08 AM
29215B,N,O,04/07/2026 06:59:48 AM
29216A,N,O,04/07/2026 06:58:50 AM
29216B,N,O,04/07/2026 03:29:12 PM
29217A,N,O,04/07/2026 12:47:09 PM
29218A,N,O,04/07/2026 01:31:26 PM
29218B,N,O,04/07/2026 11:24:43 AM
29219A,N,O,04/07/2026 05:35:14 PM
29219B,N,O,04/07/2026 05:32:52 PM
2921B,N,V,04/07/2026 05:32:28 PM
29220A,N,O,04/07/2026 03:57:07 PM
29220B,N,O,04/07/2026 05:29:54 PM
29221A,N,O,04/07/2026 05:26:18 PM
29221B,N,O,04/07/2026 04:32:40 PM
29222A,N,O,04/07/2026 05:32:56 PM
29222B,N,O,04/07/2026 03:39:06 PM
29223A,N,O,04/07/2026 04:58:08 PM
29223B,N,O,04/07/2026 05:33:17 PM
29224A,N,O,04/07/2026 04:01:07 PM
29224B,N,O,04/07/2026 05:03:31 PM
29225A,N,V,04/07/2026 05:23:27 PM
29225B,N,V,04/07/2026 05:36:25 PM
29226A,N,O,04/07/2026 05:35:09 PM
29226B,N,V,04/07/2026 04:52:37 PM
29227A,N,V,04/07/2026 04:59:46 PM
29227B,N,O,04/07/2026 07:16:38 AM
29228A,N,V,04/07/2026 05:22:10 PM
29228B,N,O,04/07/2026 05:34:33 PM
29229A,N,O,04/07/2026 03:55:04 PM
29229B,N,O,04/07/2026 05:36:14 PM
2922A,N,O,04/07/2026 03:36:32 PM
2922B,N,O,04/07/2026 01:51:37 PM
29230A,N,O,04/07/2026 05:30:40 PM
29230B,N,O,04/07/2026 05:21:49 PM
29231A,N,O,04/07/2026 05:36:24 PM
29231B,N,O,04/07/2026 05:12:53 PM
29232A,N,O,04/07/2026 05:02:19 PM
29232B,N,O,04/07/2026 05:36:38 PM
29233A,N,O,04/07/2026 01:20:08 PM
29233B,N,O,04/07/2026 04:29:18 PM
29234A,N,O,04/07/2026 05:26:31 PM
29234B,N,O,04/07/2026 03:28:16 PM
29235A,N,O,04/07/2026 04:44:58 PM
29235B,N,O,04/07/2026 01:24:18 PM
29236A,N,O,04/07/2026 04:09:49 PM
29237A,N,V,04/07/2026 05:25:22 PM
29238A,N,O,04/07/2026 03:56:52 PM
29238B,N,O,04/07/2026 06:56:52 AM
29239B,N,O,04/07/2026 10:26:06 AM
29240B,N,O,04/07/2026 04:42:34 PM
29241A,N,O,04/07/2026 04:06:37 PM
29241B,N,O,04/07/2026 04:33:00 PM
29242A,N,O,04/07/2026 04:46:18 PM
29242B,N,O,04/07/2026 04:55:20 PM
29243A,N,V,04/07/2026 05:27:53 PM
29243B,N,O,04/07/2026 04:20:44 PM
29244A,N,O,04/07/2026 03:30:16 PM
29244B,N,O,04/07/2026 02:29:19 PM
29254A,N,V,04/07/2026 04:59:39 PM
29255A,N,V,04/06/2026 07:23:42 PM
29255B,N,V,04/07/2026 05:21:10 PM
29256A,N,V,04/06/2026 06:35:50 PM
29256B,N,V,04/07/2026 04:57:34 PM
29257A,N,V,04/07/2026 04:58:24 PM
29257B,N,V,04/07/2026 04:55:23 PM
29258A,N,V,04/07/2026 05:31:35 PM
29258B,N,O,04/07/2026 05:34:29 PM
29259A,N,V,04/07/2026 05:21:49 PM
29259B,N,V,04/07/2026 05:22:04 PM
29260A,N,O,04/07/2026 05:18:19 PM
29260B,N,V,04/07/2026 01:05:31 PM
29261A,N,V,04/07/2026 05:24:01 PM
29261B,N,V,04/07/2026 05:23:40 PM
29262A,N,V,04/06/2026 06:30:18 PM
29262B,N,O,04/06/2026 06:28:11 PM
29263A,N,V,04/06/2026 06:44:35 PM
29263B,N,V,04/06/2026 03:12:02 PM
29264A,N,V,04/07/2026 04:28:43 PM
29264B,N,V,04/07/2026 04:58:43 PM
29265B,N,O,04/07/2026 04:45:03 PM
29266A,N,O,04/07/2026 06:58:44 AM
29266B,N,O,04/07/2026 06:58:44 AM
29267A,N,O,04/07/2026 06:57:42 AM
29267B,N,O,04/07/2026 06:58:02 AM
29268A,N,O,04/07/2026 12:07:14 PM
29268B,N,O,04/07/2026 06:56:46 AM
29269A,N,O,04/07/2026 06:55:54 AM
29269B,N,O,04/07/2026 06:55:42 AM
29270A,N,O,04/07/2026 10:49:20 AM
29270B,N,O,04/07/2026 07:00:01 AM
29271A,N,V,04/07/2026 05:32:36 PM
29271B,N,O,04/06/2026 06:58:50 AM
29272A,N,O,04/07/2026 06:57:52 AM
29272B,N,O,04/07/2026 09:38:50 AM
29273A,N,O,04/07/2026 11:37:03 AM
29273B,N,O,04/07/2026 03:51:40 PM
29274A,N,O,04/07/2026 06:55:45 AM
29274B,N,O,04/06/2026 06:55:48 AM
29275A,N,O,04/07/2026 06:59:49 AM
29275B,N,O,04/07/2026 06:59:49 AM
29276A,N,O,04/07/2026 03:27:47 PM
29276B,N,O,04/07/2026 05:33:27 PM
29277A,N,V,04/07/2026 05:31:41 PM
29277B,N,O,04/06/2026 07:48:35 AM
29278A,N,V,04/07/2026 04:46:47 PM
29278B,N,V,04/07/2026 05:04:57 PM
29279A,N,O,04/07/2026 05:36:02 PM
29279B,N,O,04/07/2026 06:57:22 AM
29280A,N,O,04/07/2026 03:17:53 PM
29280B,N,O,04/07/2026 06:59:40 AM
29281A,N,O,04/07/2026 02:51:29 PM
29281B,N,O,04/07/2026 06:58:51 AM
29282A,N,O,04/07/2026 03:51:51 PM
29282B,N,O,04/07/2026 06:57:39 AM
29283A,N,O,04/07/2026 06:56:40 AM
29283B,N,O,04/07/2026 06:56:48 AM
29284A,N,O,04/07/2026 01:54:17 PM
29284B,N,O,04/07/2026 10:24:43 AM
29285A,N,O,04/07/2026 06:59:42 AM
29285B,N,O,04/07/2026 06:59:42 AM
29286A,N,O,04/07/2026 06:58:55 AM
29286B,N,O,04/07/2026 06:58:51 AM
29287A,N,O,04/07/2026 06:57:46 AM
29287B,N,O,04/07/2026 06:58:06 AM
29288A,N,V,04/07/2026 05:05:49 PM
29288B,N,V,04/07/2026 09:31:41 AM
29289A,N,V,04/07/2026 03:54:02 PM
29289B,N,V,04/07/2026 05:30:03 PM
29290A,N,V,04/07/2026 05:33:02 PM
29290B,N,V,04/07/2026 04:40:44 PM
29291A,N,V,04/07/2026 05:22:24 PM
29291B,N,V,04/07/2026 05:34:48 PM
29292A,N,V,04/07/2026 03:35:39 PM
29292B,N,V,04/07/2026 05:31:25 PM
29293A,N,O,04/07/2026 06:56:40 AM
29293B,N,V,04/07/2026 04:57:06 PM
29294A,N,V,04/07/2026 05:32:19 PM
29294B,N,O,04/07/2026 05:25:20 PM
29295A,N,O,04/07/2026 05:30:56 PM
29295B,N,V,04/06/2026 03:27:49 PM
29296A,N,V,04/07/2026 04:36:21 PM
29296B,N,V,04/07/2026 04:42:54 PM
29297A,N,O,04/07/2026 04:45:16 PM
29297B,N,V,04/07/2026 05:23:19 PM
29298A,N,O,04/07/2026 08:48:31 AM
29298B,N,O,04/07/2026 04:40:10 PM
292A,N,O,04/07/2026 08:57:48 AM
292B,N,O,04/07/2026 05:20:42 PM
29300A,N,O,04/07/2026 03:50:04 PM
29300B,N,O,04/07/2026 05:11:23 PM
29301A,N,V,04/07/2026 05:24:51 PM
29301B,N,O,04/07/2026 05:31:25 PM
29302A,N,V,04/07/2026 05:21:23 PM
29302B,N,O,04/07/2026 05:05:33 PM
29303A,N,O,04/07/2026 03:59:25 PM
29303B,N,O,04/07/2026 04:36:13 PM
29304A,N,O,04/07/2026 05:03:44 PM
29304B,N,O,04/07/2026 04:24:55 PM
29305A,N,O,04/07/2026 05:10:24 PM
29305B,N,O,04/07/2026 04:46:38 PM
29306A,N,V,04/07/2026 05:31:20 PM
29306B,N,O,04/07/2026 05:12:52 PM
29307A,N,V,04/07/2026 05:28:09 PM
29307B,N,V,04/07/2026 02:58:33 PM
29308A,N,O,04/07/2026 05:16:33 PM
29308B,N,O,04/07/2026 05:32:54 PM
29309A,N,O,04/07/2026 05:05:37 PM
29309B,N,O,04/07/2026 04:34:28 PM
29310A,N,O,04/07/2026 04:26:15 PM
29310B,N,O,04/07/2026 04:22:08 PM
29311A,N,V,04/07/2026 04:32:05 PM
29311B,N,O,04/07/2026 04:52:26 PM
29312A,N,O,04/07/2026 04:58:24 PM
29312B,N,O,04/07/2026 03:55:28 PM
29313A,N,O,04/07/2026 01:50:26 PM
29313B,N,O,04/07/2026 04:24:28 PM
29314A,N,O,04/07/2026 05:16:27 PM
29314B,N,O,04/07/2026 05:09:50 PM
29315A,N,V,04/07/2026 04:07:38 PM
29315B,N,O,04/07/2026 01:41:31 PM
29316A,N,V,04/07/2026 03:31:53 PM
29316B,N,O,04/07/2026 05:24:21 PM
29317A,N,O,04/07/2026 05:24:39 PM
29317B,N,V,04/07/2026 05:24:01 PM
29318A,N,V,04/07/2026 04:57:06 PM
29318B,N,O,04/07/2026 04:57:10 PM
29319A,N,V,04/07/2026 04:42:43 PM
29319B,N,O,04/07/2026 04:29:59 PM
29320A,N,O,04/07/2026 04:13:55 PM
29320B,N,V,04/07/2026 08:28:26 AM
29321A,N,V,04/07/2026 05:27:26 PM
29321B,N,O,04/07/2026 05:18:33 PM
29322A,N,O,04/07/2026 03:51:49 PM
29322B,N,O,04/07/2026 05:28:33 PM
29323A,N,V,04/07/2026 01:10:29 PM
29323B,N,O,04/07/2026 02:10:07 PM
29324A,N,V,04/07/2026 05:27:47 PM
29324B,N,O,04/07/2026 04:43:03 PM
29325A,N,O,04/07/2026 05:26:24 PM
29325B,N,O,04/07/2026 03:57:11 PM
29326A,N,V,04/07/2026 05:18:33 PM
29326B,N,O,04/07/2026 04:52:44 PM
29330A,N,V,04/07/2026 05:36:40 PM
29330B,N,O,04/07/2026 04:10:14 PM
29331A,N,V,04/07/2026 05:29:27 PM
29331B,N,O,04/07/2026 05:24:14 PM
29332A,N,V,04/07/2026 04:48:25 PM
29333B,N,O,04/07/2026 05:00:13 PM
29334A,N,V,04/07/2026 12:21:01 PM
29334B,N,V,04/07/2026 02:34:45 PM
29335A,N,O,04/07/2026 05:15:39 PM
29335B,N,V,04/07/2026 08:48:43 AM
29336B,N,O,04/07/2026 04:24:30 PM
29337A,N,V,04/07/2026 05:36:15 PM
29337B,N,O,04/07/2026 05:31:53 PM
29338A,N,O,04/07/2026 05:36:19 PM
29338B,N,O,04/07/2026 05:02:18 PM
29339A,N,O,04/07/2026 05:29:45 PM
29339B,N,V,04/07/2026 12:22:35 PM
29340A,N,O,04/07/2026 03:57:33 PM
29340B,N,V,04/07/2026 01:39:24 PM
29341A,N,O,04/07/2026 05:11:24 PM
29342A,N,O,04/07/2026 04:15:42 PM
29342B,N,V,04/07/2026 05:35:10 PM
29343A,N,V,04/07/2026 03:12:12 PM
29343B,N,O,04/07/2026 10:02:47 AM
29344A,N,O,04/07/2026 04:59:37 PM
29345A,N,O,04/07/2026 07:00:08 AM
29345B,N,V,04/07/2026 05:25:50 PM
29346A,N,V,04/07/2026 08:44:25 AM
29346B,N,V,04/07/2026 05:04:57 PM
29347A,N,V,04/07/2026 05:05:18 PM
29348A,N,V,04/07/2026 03:01:02 PM
29348B,N,V,04/07/2026 05:34:03 PM
29349A,N,V,04/07/2026 02:32:48 PM
29349B,N,O,04/05/2026 07:47:39 PM
29350A,N,O,04/07/2026 05:24:47 PM
29351A,N,V,04/07/2026 09:56:07 AM
29351B,N,V,04/07/2026 10:52:22 AM
29352A,N,V,04/06/2026 11:13:04 AM
29352B,N,V,04/06/2026 11:12:27 AM
29353A,N,O,04/07/2026 02:43:05 PM
29354A,N,V,04/06/2026 04:52:53 PM
29354B,N,V,04/07/2026 05:27:27 PM
29355A,N,V,04/07/2026 01:55:09 PM
29355B,N,V,04/05/2026 02:07:49 PM
29356A,N,V,04/04/2026 03:32:23 PM
29360A,N,V,04/07/2026 09:43:30 AM
29360B,N,V,04/07/2026 04:28:44 PM
29361A,N,O,04/06/2026 05:15:05 PM
29361B,N,V,04/07/2026 09:37:38 AM
29362A,N,O,04/07/2026 04:56:09 PM
29362B,N,V,04/07/2026 09:42:23 AM
29363A,N,O,04/07/2026 01:35:10 PM
29363B,N,O,04/07/2026 03:36:00 PM
2946B,N,V,04/07/2026 05:36:37 PM
2947B,N,V,04/07/2026 03:53:08 PM
2948A,N,V,04/07/2026 04:08:31 PM
2948B,N,O,04/07/2026 02:55:10 PM
2949A,N,V,04/07/2026 05:12:40 PM
2949B,N,V,04/07/2026 05:12:29 PM
2950A,N,V,01/12/2026 10:24:18 AM
2950B,N,O,01/12/2026 10:24:33 AM
2951A,N,V,04/07/2026 05:30:45 PM
2951B,N,V,04/07/2026 05:34:03 PM
2952A,N,O,04/07/2026 05:17:02 PM
2952B,N,O,04/07/2026 03:46:18 PM
2955B,N,O,04/07/2026 09:59:43 AM
2956A,N,O,04/07/2026 05:31:15 PM
2956B,N,O,04/07/2026 04:44:14 PM
2959A,N,V,04/07/2026 05:35:11 PM
2959B,N,O,04/07/2026 10:34:32 AM
295A,N,O,04/07/2026 03:36:22 PM
295B,N,O,04/07/2026 05:27:50 PM
2965A,N,V,04/07/2026 12:27:27 PM
2965B,N,O,04/07/2026 04:56:17 PM
2966A,N,O,04/07/2026 04:06:37 PM
2966B,N,O,04/07/2026 04:16:48 PM
2967A,N,O,04/07/2026 12:36:48 PM
2967B,N,O,04/07/2026 05:02:36 PM
2968A,N,O,04/07/2026 04:13:01 PM
2968B,N,O,04/07/2026 05:27:56 PM
2969A,N,O,04/07/2026 05:35:07 PM
2969B,N,O,04/07/2026 05:00:54 PM
2970A,N,O,04/07/2026 05:36:27 PM
2970B,N,O,04/07/2026 04:43:39 PM
2971A,N,V,04/07/2026 05:33:52 PM
2971B,N,O,04/07/2026 02:13:36 PM
2976A,N,O,04/07/2026 05:36:45 PM
2979A,N,O,04/07/2026 08:55:53 AM
2979B,N,V,04/07/2026 04:51:24 PM
297B,N,O,04/07/2026 05:26:57 PM
2981A,N,V,04/07/2026 03:39:28 PM
2982A,N,V,04/07/2026 05:27:58 PM
2982B,N,V,04/07/2026 05:06:23 PM
2983A,N,V,04/07/2026 05:22:55 PM
2983B,N,O,04/07/2026 08:56:48 AM
2984A,N,V,04/07/2026 05:12:31 PM
2984B,N,V,04/07/2026 05:36:24 PM
2985A,N,O,04/07/2026 04:52:44 PM
2985B,N,V,04/07/2026 05:36:39 PM
2986A,N,O,04/07/2026 05:20:39 PM
2986B,N,O,04/07/2026 04:23:45 PM
2987A,N,O,04/07/2026 04:07:02 PM
2987B,N,O,04/07/2026 04:51:26 PM
2988A,N,O,04/07/2026 12:58:51 PM
2988B,N,O,04/07/2026 12:15:10 PM
2989A,N,O,04/07/2026 01:09:30 PM
2989B,N,O,04/07/2026 05:13:38 PM
298A,N,O,04/07/2026 05:21:56 PM
298B,N,O,04/07/2026 05:21:56 PM
2990A,N,O,04/07/2026 04:53:27 PM
2990B,N,O,04/07/2026 04:19:49 PM
2991A,N,O,04/07/2026 02:47:19 PM
2991B,N,O,04/07/2026 08:58:47 AM
2992A,N,O,04/07/2026 04:48:05 PM
2992B,N,O,04/07/2026 05:08:49 PM
2993A,N,O,04/07/2026 02:43:57 PM
2993B,N,O,04/07/2026 04:26:07 PM
2994A,N,O,04/07/2026 04:42:54 PM
2994B,N,O,04/07/2026 03:53:17 PM
2996A,N,O,04/07/2026 02:47:44 PM
2996B,N,O,04/07/2026 05:36:40 PM
2997A,N,O,04/07/2026 04:22:08 PM
2997B,N,V,04/07/2026 03:51:52 PM
2998A,N,O,04/07/2026 05:27:54 PM
2A,N,O,04/07/2026 03:46:17 PM
2B,N,O,04/07/2026 04:55:34 PM
301A,N,O,04/07/2026 04:38:36 PM
301B,N,V,04/07/2026 12:55:08 PM
302A,N,V,04/07/2026 05:02:56 PM
302B,N,O,04/07/2026 05:19:48 PM
303A,N,V,04/07/2026 04:24:42 PM
303B,N,V,04/07/2026 05:16:04 PM
3040A,N,O,04/07/2026 05:35:38 PM
3040B,N,V,04/07/2026 05:24:46 PM
3041A,N,O,04/07/2026 04:17:09 PM
3041B,N,O,04/07/2026 09:45:47 AM
3045A,N,O,04/07/2026 08:59:52 AM
3045B,N,O,04/07/2026 03:34:52 PM
3046A,N,O,01/12/2026 11:15:27 AM
3046B,N,O,01/12/2026 11:15:12 AM
304A,N,O,04/07/2026 05:36:37 PM
304B,N,O,04/07/2026 05:30:46 PM
305A,N,V,04/07/2026 05:18:10 PM
305B,N,O,04/07/2026 05:17:02 PM
3060A,N,O,04/07/2026 04:12:17 PM
3061A,N,O,04/07/2026 04:12:15 PM
3061B,N,O,04/07/2026 09:43:58 AM
3062A,N,O,04/07/2026 04:03:52 PM
3062B,N,O,04/07/2026 08:57:51 AM
3063A,N,O,04/07/2026 01:16:28 PM
3064A,N,O,04/07/2026 02:18:53 PM
3064B,N,O,04/07/2026 05:03:27 PM
3065A,N,O,04/07/2026 04:02:21 PM
3065B,N,O,04/07/2026 01:13:16 PM
3066A,N,O,04/07/2026 04:23:11 PM
3066B,N,O,04/07/2026 01:42:28 PM
3067A,N,O,04/07/2026 04:25:25 PM
3067B,N,O,04/07/2026 02:42:08 PM
3068A,N,O,04/07/2026 03:56:36 PM
3068B,N,O,04/07/2026 03:56:36 PM
3069A,N,O,04/07/2026 05:33:23 PM
3069B,N,O,04/07/2026 03:45:56 PM
306B,N,O,04/07/2026 03:10:13 PM
3070A,N,O,04/07/2026 05:22:24 PM
3070B,N,O,04/07/2026 03:53:42 PM
3073A,N,O,04/07/2026 09:54:04 AM
3074A,N,O,04/07/2026 05:24:46 PM
3074B,N,O,04/07/2026 08:55:52 AM
3075A,N,O,04/07/2026 04:47:56 PM
3075B,N,O,04/07/2026 05:09:25 PM
3076A,N,O,04/07/2026 05:26:26 PM
3076B,N,O,04/07/2026 04:11:57 PM
3077A,N,O,04/07/2026 10:13:36 AM
3077B,N,O,04/07/2026 08:57:54 AM
3078A,N,O,04/07/2026 04:42:03 PM
3078B,N,O,04/07/2026 04:16:52 PM
3079A,N,O,04/07/2026 04:50:11 PM
3079B,N,O,04/07/2026 04:20:02 PM
307A,N,O,04/07/2026 05:28:27 PM
307B,N,O,04/07/2026 12:10:54 PM
3080A,N,O,04/07/2026 04:34:58 PM
3080B,N,O,04/07/2026 03:04:07 PM
3081A,N,O,04/07/2026 10:28:55 AM
3081B,N,O,04/07/2026 04:18:05 PM
308A,N,O,04/07/2026 04:31:24 PM
308B,N,O,04/07/2026 09:48:51 AM
3092B,N,O,04/07/2026 05:26:02 PM
3093A,N,O,04/07/2026 03:31:10 PM
3093B,N,O,04/07/2026 05:10:03 PM
3094A,N,O,04/07/2026 05:30:36 PM
3094B,N,O,04/07/2026 05:15:10 PM
3095A,N,O,04/07/2026 05:00:15 PM
3095B,N,O,04/07/2026 05:15:29 PM
3096A,N,O,04/07/2026 05:20:29 PM
3096B,N,V,04/07/2026 05:34:36 PM
3097A,N,O,04/07/2026 05:17:20 PM
3097B,N,O,04/07/2026 04:55:15 PM
3098A,N,O,04/07/2026 05:01:27 PM
3098B,N,O,04/07/2026 03:45:11 PM
