ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
3099A,N,O,04/07/2026 02:43:28 PM
3099B,N,O,04/07/2026 04:53:44 PM
309A,N,O,04/07/2026 05:27:21 PM
309B,N,V,04/07/2026 05:36:13 PM
3100A,N,O,04/07/2026 02:05:04 PM
3100B,N,O,04/07/2026 05:10:04 PM
3101A,N,O,04/07/2026 12:45:30 PM
3101B,N,O,04/07/2026 04:29:12 PM
3107A,N,O,04/07/2026 04:39:49 PM
3107B,N,O,04/07/2026 03:13:54 PM
3109A,N,O,04/07/2026 04:52:24 PM
3109B,N,O,04/07/2026 05:28:56 PM
310A,N,O,04/07/2026 05:36:24 PM
310B,N,O,04/07/2026 04:52:17 PM
3110A,N,O,04/07/2026 05:19:16 PM
311A,N,O,04/07/2026 05:07:10 PM
311B,N,V,04/07/2026 05:36:02 PM
312A,N,O,04/07/2026 04:22:22 PM
312B,N,O,04/07/2026 05:16:52 PM
313A,N,O,04/07/2026 02:18:03 PM
313B,N,O,04/07/2026 04:38:16 PM
314A,N,O,04/07/2026 05:23:21 PM
314B,N,V,04/07/2026 04:37:46 PM
315A,N,O,04/02/2026 06:17:52 PM
315B,N,O,04/02/2026 07:59:50 PM
316A,N,O,04/02/2026 06:58:52 AM
316B,N,O,04/02/2026 03:30:24 PM
317A,N,O,04/02/2026 06:57:47 AM
317B,N,O,04/02/2026 06:57:47 AM
3186A,N,O,04/07/2026 05:26:58 PM
3186B,N,O,04/07/2026 04:46:28 PM
3187A,N,O,04/07/2026 04:44:39 PM
3187B,N,O,04/07/2026 05:14:25 PM
3188A,N,O,04/07/2026 02:27:45 PM
3188B,N,O,04/07/2026 03:52:02 PM
318B,N,O,04/02/2026 12:50:53 PM
3190A,N,O,04/07/2026 03:02:12 PM
3190B,N,O,04/07/2026 03:08:57 PM
3191A,N,O,04/07/2026 04:56:47 PM
3191B,N,O,04/07/2026 03:07:39 PM
3192A,N,O,04/07/2026 04:37:49 PM
3192B,N,O,04/07/2026 04:25:15 PM
3193A,N,O,04/07/2026 04:47:02 PM
3193B,N,O,04/07/2026 05:06:44 PM
3197A,N,O,04/07/2026 05:14:37 PM
3197B,N,O,04/07/2026 08:57:49 AM
319A,N,O,04/02/2026 06:55:41 AM
319B,N,O,04/02/2026 11:57:58 AM
3205A,N,O,04/07/2026 12:04:02 PM
3205B,N,O,04/07/2026 05:31:16 PM
3206A,N,O,04/07/2026 08:58:45 AM
3206B,N,O,04/07/2026 04:54:27 PM
3207A,N,O,04/07/2026 04:29:17 PM
3207B,N,O,04/07/2026 08:57:52 AM
3209A,N,V,04/07/2026 05:24:48 PM
3209B,N,O,04/07/2026 05:11:13 PM
320A,N,O,04/02/2026 11:19:57 AM
320B,N,O,04/02/2026 02:06:37 PM
3210A,N,O,04/07/2026 08:59:47 AM
3210B,N,O,04/07/2026 08:59:47 AM
3211A,N,O,04/07/2026 02:37:22 PM
3211B,N,O,04/07/2026 09:57:36 AM
3212A,N,O,04/07/2026 08:57:48 AM
3212B,N,O,04/07/2026 02:32:29 PM
3213B,N,O,04/07/2026 08:56:59 AM
3214A,N,V,04/07/2026 04:43:37 PM
3214B,N,V,04/07/2026 04:52:38 PM
3215A,N,V,04/07/2026 04:27:15 PM
3215B,N,O,04/07/2026 02:46:26 PM
3216A,N,V,04/07/2026 04:56:59 PM
3216B,N,V,04/07/2026 04:23:27 PM
3217A,N,V,04/07/2026 12:11:53 PM
3217B,N,O,04/07/2026 03:19:08 PM
3218A,N,V,04/07/2026 04:54:11 PM
3218B,N,O,04/07/2026 04:01:02 PM
3219A,N,V,04/07/2026 05:22:58 PM
3219B,N,V,04/07/2026 04:58:06 PM
321A,N,O,04/02/2026 06:58:42 AM
321B,N,O,04/02/2026 06:58:46 AM
3220A,N,V,04/07/2026 04:10:48 PM
3220B,N,O,04/07/2026 05:18:47 PM
3221A,N,V,04/07/2026 05:09:34 PM
3221B,N,O,03/12/2026 10:14:38 AM
3222A,N,V,04/07/2026 11:02:27 AM
3222B,N,V,04/07/2026 04:24:20 PM
322A,N,O,04/02/2026 12:54:25 PM
322B,N,O,04/02/2026 02:56:35 PM
3237A,N,O,04/07/2026 08:57:50 AM
3237B,N,O,04/07/2026 08:57:50 AM
3238A,N,V,04/07/2026 04:55:26 PM
3238B,N,V,04/07/2026 03:29:33 PM
3239A,N,O,04/07/2026 01:04:50 PM
3239B,N,O,04/07/2026 12:58:53 PM
3240A,N,O,04/07/2026 04:16:03 PM
3240B,N,V,04/07/2026 05:34:41 PM
3241A,N,O,04/07/2026 12:44:54 PM
3241B,N,O,04/07/2026 05:24:54 PM
3242B,N,O,04/07/2026 06:57:37 AM
3258A,N,V,04/07/2026 11:07:37 AM
3258B,N,O,04/07/2026 06:56:38 AM
3259A,N,V,04/07/2026 10:10:24 AM
3259B,N,V,04/07/2026 04:48:22 PM
325A,N,V,04/02/2026 07:57:27 PM
325B,N,O,04/02/2026 07:39:15 PM
3260A,N,O,04/07/2026 05:36:28 PM
3260B,N,V,04/07/2026 02:42:39 PM
3261A,N,V,04/07/2026 05:35:55 PM
3261B,N,O,04/07/2026 02:04:10 PM
3262A,N,V,04/07/2026 05:27:51 PM
3262B,N,O,04/07/2026 04:36:07 PM
3263A,N,O,04/07/2026 04:45:44 PM
3263B,N,V,04/07/2026 05:24:15 PM
3264A,N,O,04/07/2026 08:55:52 AM
3264B,N,O,04/07/2026 05:33:12 PM
3265A,N,V,04/07/2026 05:33:11 PM
3265B,N,O,04/07/2026 05:24:53 PM
3266A,N,O,04/07/2026 01:46:20 PM
3266B,N,O,04/07/2026 05:35:38 PM
3267A,N,O,04/07/2026 05:36:38 PM
3267B,N,O,04/07/2026 03:38:15 PM
3268A,N,O,04/07/2026 04:26:39 PM
3268B,N,O,04/07/2026 09:36:03 AM
326A,N,O,04/02/2026 05:00:57 PM
326B,N,O,04/02/2026 03:50:04 PM
3271A,N,V,04/07/2026 05:19:08 PM
3272A,N,O,04/07/2026 08:58:22 AM
3272B,N,O,04/07/2026 09:00:12 AM
327A,N,O,04/02/2026 12:29:00 PM
327B,N,O,04/02/2026 08:31:21 AM
3281A,N,O,04/07/2026 05:29:10 PM
3281B,N,O,04/07/2026 09:44:55 AM
3282A,N,O,04/07/2026 08:58:47 AM
3282B,N,O,04/07/2026 04:54:04 PM
3283A,N,O,04/07/2026 08:56:57 AM
3283B,N,O,04/07/2026 01:09:29 PM
3284A,N,O,04/07/2026 08:56:01 AM
3284B,N,O,04/07/2026 04:56:06 PM
3285A,N,O,04/07/2026 05:22:20 PM
3285B,N,O,04/07/2026 04:07:51 PM
3286A,N,O,04/07/2026 04:19:33 PM
3286B,N,O,04/07/2026 03:12:06 PM
3287A,N,O,04/07/2026 02:35:43 PM
3287B,N,O,04/07/2026 04:01:52 PM
3288A,N,O,04/07/2026 01:31:55 PM
3288B,N,O,04/07/2026 05:09:02 PM
328A,N,V,04/02/2026 07:59:45 PM
328B,N,O,04/02/2026 03:36:20 PM
3290A,N,V,04/07/2026 05:26:15 PM
3290B,N,V,04/07/2026 05:35:34 PM
3291B,N,V,04/07/2026 05:35:36 PM
3292A,N,O,04/07/2026 04:48:27 PM
3292B,N,V,04/07/2026 05:24:44 PM
3293A,N,O,04/07/2026 02:36:00 PM
3293B,N,O,04/07/2026 04:57:36 PM
3294A,N,O,04/07/2026 04:28:33 PM
3294B,N,O,04/07/2026 04:50:55 PM
3295A,N,O,04/07/2026 03:17:41 PM
329B,N,O,11/01/2025 01:54:54 PM
330A,N,O,04/02/2026 05:51:46 PM
330B,N,O,04/02/2026 06:59:55 AM
3317A,N,O,04/07/2026 02:26:26 PM
3317B,N,O,04/07/2026 02:32:42 PM
3318A,N,O,04/07/2026 05:34:25 PM
3318B,N,O,04/07/2026 10:18:26 AM
3319A,N,O,04/07/2026 04:47:35 PM
3319B,N,O,04/07/2026 04:26:21 PM
331A,N,O,04/02/2026 03:35:38 PM
331B,N,O,04/02/2026 05:29:50 PM
3320A,N,O,04/07/2026 01:51:44 PM
3320B,N,O,04/07/2026 05:16:03 PM
3321A,N,O,04/07/2026 02:12:32 PM
3321B,N,O,04/07/2026 03:55:48 PM
3322A,N,O,04/07/2026 05:21:02 PM
3322B,N,O,04/07/2026 05:15:57 PM
3323B,N,O,04/07/2026 01:43:29 PM
332A,N,O,04/02/2026 06:58:00 AM
332B,N,O,04/02/2026 04:26:32 PM
3330A,N,O,04/07/2026 05:20:52 PM
3330B,N,V,04/07/2026 05:35:04 PM
3331A,N,V,04/07/2026 05:35:02 PM
3331B,N,V,04/07/2026 05:36:11 PM
3332A,N,V,04/07/2026 05:15:51 PM
3332B,N,O,04/07/2026 10:48:32 AM
3333A,N,V,04/07/2026 03:15:02 PM
3333B,N,O,04/07/2026 02:27:08 PM
3334A,N,O,04/07/2026 03:54:03 PM
3334B,N,O,04/07/2026 05:01:02 PM
333A,N,O,04/02/2026 03:40:29 PM
333B,N,O,04/02/2026 12:38:17 PM
3343A,N,O,04/07/2026 10:01:04 AM
3343B,N,O,04/07/2026 08:56:49 AM
3344A,N,O,04/07/2026 05:03:02 PM
3344B,N,O,04/07/2026 05:33:49 PM
3346A,N,O,04/07/2026 05:32:25 PM
3346B,N,O,04/07/2026 05:32:09 PM
334A,N,O,04/02/2026 04:44:11 PM
334B,N,O,04/02/2026 06:55:43 AM
3350A,N,V,04/07/2026 05:10:19 PM
3350B,N,O,04/07/2026 04:51:34 PM
3351A,N,O,04/07/2026 02:11:27 PM
3351B,N,O,04/07/2026 03:59:28 PM
3352A,N,O,04/07/2026 04:16:52 PM
3352B,N,V,04/07/2026 05:33:07 PM
3353A,N,O,04/07/2026 08:57:29 AM
3354A,N,V,04/07/2026 01:27:24 PM
3354B,N,O,04/07/2026 08:55:49 AM
3355A,N,V,04/07/2026 04:59:16 PM
3355B,N,O,04/07/2026 05:35:56 PM
3357B,N,O,04/07/2026 02:29:40 PM
3358A,N,O,04/07/2026 04:38:24 PM
3358B,N,O,04/07/2026 04:21:12 PM
3359A,N,O,04/07/2026 08:55:50 AM
3359B,N,V,04/07/2026 02:34:10 PM
335B,N,O,04/02/2026 05:50:02 PM
3360A,N,O,04/07/2026 05:16:53 PM
3362A,N,V,04/07/2026 05:34:03 PM
3362B,N,V,04/07/2026 05:08:02 PM
3363A,N,V,04/07/2026 05:36:23 PM
3363B,N,V,04/07/2026 05:04:06 PM
3368A,N,V,04/07/2026 05:36:39 PM
3368B,N,O,04/07/2026 08:56:49 AM
336A,N,O,04/02/2026 05:07:45 PM
336B,N,O,04/02/2026 06:58:47 AM
3371A,N,O,04/07/2026 02:35:34 PM
3371B,N,O,04/07/2026 02:33:40 PM
3372A,N,O,04/07/2026 08:57:46 AM
3372B,N,V,04/07/2026 04:42:36 PM
3373A,N,V,04/07/2026 05:23:12 PM
3373B,N,O,04/07/2026 02:55:45 PM
3374A,N,O,04/07/2026 04:54:23 PM
3374B,N,O,04/07/2026 04:50:18 PM
3375A,N,O,04/07/2026 05:36:39 PM
3375B,N,V,04/07/2026 05:13:00 PM
3376A,N,V,04/07/2026 05:32:49 PM
3376B,N,V,04/07/2026 04:58:30 PM
3377A,N,O,04/07/2026 05:36:13 PM
3377B,N,O,04/07/2026 04:18:25 PM
3378A,N,O,04/07/2026 05:34:29 PM
3378B,N,V,04/07/2026 03:57:56 PM
3379A,N,O,04/07/2026 04:23:10 PM
3379B,N,O,04/07/2026 05:36:34 PM
337A,N,O,04/02/2026 02:43:37 PM
337B,N,O,04/02/2026 06:57:55 AM
3380A,N,O,04/07/2026 03:21:12 PM
3380B,N,V,04/07/2026 05:35:06 PM
3381A,N,O,04/07/2026 03:31:21 PM
3381B,N,V,04/07/2026 05:31:47 PM
3382A,N,O,04/07/2026 02:24:23 PM
3382B,N,O,04/07/2026 08:57:49 AM
3383A,N,O,04/07/2026 04:11:22 PM
3383B,N,O,04/07/2026 04:46:07 PM
338A,N,O,04/02/2026 06:56:53 AM
338B,N,O,04/02/2026 06:57:44 AM
339A,N,O,04/02/2026 03:57:36 PM
3400A,N,V,04/07/2026 04:59:05 PM
3400B,N,O,04/06/2026 08:22:06 PM
3401A,N,O,04/07/2026 05:17:39 PM
3402A,N,O,04/07/2026 03:32:02 PM
3402B,N,O,04/07/2026 01:14:18 PM
3403A,N,O,04/07/2026 02:17:26 PM
3403B,N,O,04/07/2026 01:13:20 PM
3404A,N,O,04/07/2026 02:26:49 PM
3404B,N,O,04/07/2026 04:23:59 PM
3405A,N,O,04/07/2026 08:59:48 AM
3405B,N,O,04/07/2026 04:21:14 PM
3406A,N,O,04/07/2026 05:12:21 PM
3406B,N,O,04/07/2026 04:08:58 PM
3411A,N,O,04/07/2026 02:54:55 PM
3411B,N,O,04/07/2026 04:32:36 PM
3412A,N,O,04/07/2026 08:57:43 AM
3412B,N,O,04/07/2026 05:28:58 PM
3413A,N,O,04/07/2026 04:34:50 PM
3413B,N,O,04/07/2026 03:13:47 PM
3414A,N,O,04/07/2026 03:40:58 PM
3414B,N,O,04/07/2026 02:08:11 PM
3415A,N,O,04/07/2026 08:59:45 AM
3416A,N,O,04/07/2026 01:26:41 PM
3416B,N,O,04/07/2026 03:34:12 PM
3417A,N,O,04/07/2026 08:57:46 AM
3418A,N,O,04/07/2026 02:25:11 PM
3418B,N,O,04/07/2026 03:22:05 PM
3419A,N,O,04/07/2026 12:24:33 PM
3419B,N,O,04/07/2026 08:55:45 AM
3421A,N,O,04/07/2026 04:49:51 PM
3421B,N,O,04/07/2026 05:08:13 PM
3422A,N,O,04/07/2026 05:13:12 PM
3422B,N,O,04/07/2026 03:43:40 PM
3423A,N,O,04/07/2026 08:56:43 AM
3423B,N,O,04/07/2026 10:28:17 AM
3427A,N,O,04/07/2026 04:53:18 PM
3427B,N,O,04/07/2026 05:18:40 PM
3428A,N,O,04/07/2026 05:08:17 PM
3428B,N,O,04/07/2026 04:36:22 PM
342A,N,O,04/02/2026 04:34:48 PM
3433A,N,V,04/07/2026 05:18:54 PM
3433B,N,O,04/07/2026 05:24:40 PM
3434A,N,O,04/07/2026 03:31:18 PM
3434B,N,O,04/07/2026 05:24:02 PM
3435A,N,O,04/07/2026 04:57:19 PM
3435B,N,V,04/07/2026 05:35:30 PM
3436A,N,O,04/07/2026 03:37:15 PM
3436B,N,O,04/07/2026 03:36:41 PM
343A,N,O,04/02/2026 11:04:09 AM
343B,N,O,04/02/2026 04:35:22 PM
3447B,N,O,04/07/2026 02:26:46 PM
3448A,N,O,04/07/2026 04:28:42 PM
3448B,N,O,04/07/2026 10:17:00 AM
3449B,N,O,04/07/2026 11:08:42 AM
344A,N,O,04/02/2026 11:26:16 AM
344B,N,O,04/02/2026 05:23:06 PM
3450A,N,O,04/07/2026 03:40:03 PM
3450B,N,O,04/07/2026 04:41:00 PM
3451A,N,O,04/07/2026 02:02:25 PM
3451B,N,O,04/07/2026 02:37:18 PM
345A,N,O,04/02/2026 08:03:31 AM
345B,N,O,04/02/2026 08:04:00 AM
3467B,N,O,04/07/2026 04:25:25 PM
3468A,N,O,04/07/2026 04:39:50 PM
3468B,N,O,04/07/2026 05:06:14 PM
346B,N,O,04/02/2026 06:47:12 PM
3475B,N,O,04/07/2026 05:28:42 PM
3476A,N,O,04/07/2026 09:58:41 AM
3476B,N,O,04/07/2026 04:58:27 PM
3477A,N,O,04/07/2026 04:48:56 PM
3477B,N,O,04/07/2026 04:11:47 PM
3478A,N,O,04/07/2026 05:24:03 PM
3478B,N,V,04/07/2026 05:11:54 PM
3479A,N,O,04/07/2026 09:55:48 AM
347A,N,O,04/02/2026 08:30:06 AM
347B,N,O,04/02/2026 06:57:46 AM
3483A,N,O,04/07/2026 01:49:13 PM
3484B,N,V,04/07/2026 05:17:12 PM
3485A,N,O,04/07/2026 04:32:34 PM
3486A,N,O,04/07/2026 02:52:35 PM
3486B,N,O,04/07/2026 03:11:30 PM
3487A,N,O,04/07/2026 04:03:19 PM
3487B,N,O,04/07/2026 02:23:19 PM
3488B,N,O,04/07/2026 08:56:48 AM
3489A,N,O,04/07/2026 05:03:49 PM
3489B,N,V,04/07/2026 05:23:04 PM
348A,N,O,04/02/2026 04:51:45 PM
348B,N,O,04/02/2026 03:39:59 PM
350A,N,O,04/02/2026 06:59:58 AM
350B,N,O,04/02/2026 04:06:37 PM
3516A,N,V,04/07/2026 05:22:41 PM
3516B,N,V,04/07/2026 05:36:02 PM
351A,N,O,04/02/2026 09:45:26 AM
351B,N,O,04/02/2026 01:34:44 PM
352A,N,O,04/02/2026 03:04:09 PM
352B,N,O,04/02/2026 03:56:18 PM
353A,N,O,04/02/2026 04:18:36 PM
353B,N,O,04/02/2026 11:43:41 AM
3541B,N,O,04/07/2026 05:34:46 PM
3542A,N,O,04/07/2026 05:14:53 PM
3543A,N,O,04/07/2026 04:12:20 PM
3543B,N,O,04/07/2026 05:35:46 PM
3544A,N,V,04/07/2026 05:34:08 PM
3544B,N,O,04/07/2026 04:44:23 PM
3545A,N,O,04/07/2026 05:32:49 PM
3550A,N,O,04/07/2026 04:59:38 PM
3550B,N,O,04/07/2026 02:17:37 PM
3551A,N,O,04/07/2026 02:21:12 PM
3551B,N,O,04/07/2026 05:29:32 PM
3558B,N,O,04/07/2026 04:27:32 PM
3559A,N,O,04/07/2026 08:55:43 AM
3559B,N,V,04/07/2026 12:28:24 PM
3562A,N,O,04/07/2026 10:41:19 AM
3563A,N,O,04/07/2026 05:22:03 PM
3563B,N,V,04/07/2026 04:18:55 PM
3564A,N,O,04/07/2026 05:09:43 PM
3564B,N,O,04/07/2026 08:55:53 AM
3568A,N,O,04/07/2026 08:56:53 AM
3568B,N,O,04/07/2026 12:33:31 PM
3569A,N,O,04/07/2026 04:58:52 PM
3569B,N,O,04/07/2026 04:43:50 PM
3571A,N,O,04/07/2026 12:39:14 PM
3571B,N,V,04/07/2026 05:29:32 PM
3572A,N,O,04/07/2026 05:34:42 PM
3572B,N,O,04/07/2026 04:25:51 PM
3573A,N,O,04/07/2026 05:12:39 PM
3573B,N,O,04/07/2026 02:20:59 PM
3574A,N,O,04/07/2026 03:30:56 PM
3574B,N,O,04/07/2026 04:48:48 PM
3575A,N,O,04/07/2026 05:20:56 PM
3575B,N,O,04/07/2026 05:09:53 PM
3576A,N,O,04/07/2026 05:32:55 PM
3576B,N,V,04/07/2026 05:36:33 PM
3577A,N,O,04/07/2026 02:11:53 PM
3577B,N,O,04/07/2026 05:33:49 PM
3578A,N,O,04/07/2026 03:51:17 PM
3578B,N,O,04/07/2026 04:10:23 PM
3579A,N,O,04/07/2026 03:01:49 PM
3579B,N,O,04/07/2026 05:34:09 PM
357A,N,O,04/07/2026 04:49:08 PM
357B,N,O,04/07/2026 07:57:49 AM
3580A,N,O,04/07/2026 05:36:11 PM
3583A,N,O,04/07/2026 10:26:49 AM
3583B,N,O,04/07/2026 04:47:45 PM
3584A,N,O,04/07/2026 10:26:03 AM
3584B,N,O,04/07/2026 10:26:03 AM
3585A,N,O,04/07/2026 03:37:19 PM
3585B,N,O,04/07/2026 10:31:39 AM
3586A,N,O,04/07/2026 04:21:55 PM
3586B,N,O,04/07/2026 05:29:33 PM
3587A,N,O,04/07/2026 04:38:49 PM
3587B,N,O,04/07/2026 04:44:53 PM
3588A,N,O,04/07/2026 05:36:33 PM
3592A,N,O,04/06/2026 12:01:54 PM
3592B,N,O,04/07/2026 08:57:50 AM
3593A,N,O,04/07/2026 04:50:03 PM
3593B,N,O,04/07/2026 08:56:51 AM
3594A,N,O,04/07/2026 05:19:02 PM
3594B,N,O,04/07/2026 08:55:45 AM
3597A,N,O,04/07/2026 05:28:02 PM
3597B,N,O,04/07/2026 09:49:36 AM
3604B,N,O,04/07/2026 11:57:35 AM
3605A,N,O,04/07/2026 02:05:46 PM
3605B,N,O,04/07/2026 08:59:47 AM
3606A,N,O,04/07/2026 02:35:31 PM
3606B,N,O,04/07/2026 08:58:45 AM
3607A,N,O,04/07/2026 03:31:15 PM
3607B,N,O,04/07/2026 08:57:45 AM
3608B,N,O,04/07/2026 08:56:53 AM
3609A,N,O,04/07/2026 04:34:52 PM
3609B,N,O,04/07/2026 04:37:55 PM
360A,N,O,04/07/2026 03:09:48 PM
360B,N,O,04/07/2026 04:17:30 PM
3610A,N,O,04/07/2026 05:14:58 PM
3610B,N,O,04/07/2026 04:46:18 PM
3611A,N,O,04/07/2026 08:59:06 AM
3611B,N,O,04/07/2026 05:14:39 PM
3612A,N,O,04/07/2026 03:54:56 PM
3612B,N,O,04/07/2026 02:46:20 PM
3613A,N,O,04/07/2026 05:34:56 PM
3613B,N,O,04/07/2026 08:56:51 AM
3614A,N,O,04/07/2026 08:55:47 AM
3615A,N,O,04/07/2026 04:28:44 PM
3615B,N,O,04/07/2026 04:54:14 PM
3616A,N,V,04/07/2026 04:50:50 PM
3616B,N,O,04/07/2026 04:35:24 PM
3617B,N,O,04/07/2026 08:57:48 AM
3618B,N,V,04/07/2026 05:31:32 PM
3619A,N,O,04/07/2026 05:32:18 PM
3619B,N,V,04/07/2026 05:01:38 PM
361A,N,O,04/07/2026 05:23:23 PM
361B,N,O,04/07/2026 01:40:03 PM
3620A,N,O,04/07/2026 10:00:19 AM
3620B,N,O,04/07/2026 09:59:51 AM
3621A,N,O,04/07/2026 04:50:58 PM
3621B,N,O,04/07/2026 05:28:09 PM
3622A,N,O,04/07/2026 08:57:54 AM
3622B,N,O,04/07/2026 03:23:34 PM
3623A,N,O,04/07/2026 03:28:44 PM
3623B,N,O,04/06/2026 07:15:50 PM
3624A,N,O,04/07/2026 03:02:30 PM
3624B,N,O,04/07/2026 03:01:22 PM
3625A,N,O,04/07/2026 04:59:45 PM
3625B,N,O,04/07/2026 04:44:19 PM
3634A,N,V,04/07/2026 05:13:50 PM
3634B,N,V,04/07/2026 05:35:20 PM
3635B,N,V,04/07/2026 05:35:24 PM
3646B,N,O,04/07/2026 04:15:31 PM
3647A,N,O,04/07/2026 10:57:44 AM
3647B,N,O,04/07/2026 11:41:38 AM
364A,N,O,04/07/2026 03:43:57 PM
364B,N,O,04/07/2026 04:56:17 PM
3653A,N,O,04/07/2026 08:56:52 AM
3653B,N,O,04/07/2026 08:56:52 AM
3654A,N,O,04/07/2026 08:56:04 AM
3654B,N,O,04/07/2026 02:55:31 PM
365A,N,O,04/07/2026 08:59:47 AM
365B,N,O,04/07/2026 04:44:33 PM
3663A,N,V,04/07/2026 05:32:58 PM
3664A,N,O,04/07/2026 05:33:07 PM
3664B,N,V,04/07/2026 05:33:36 PM
3665A,N,V,04/07/2026 03:57:54 PM
3666A,N,V,04/07/2026 05:32:40 PM
3666B,N,O,04/07/2026 05:13:42 PM
3669B,N,O,04/07/2026 04:00:14 PM
366A,N,O,04/07/2026 08:59:19 AM
366B,N,O,04/07/2026 04:55:49 PM
367A,N,V,04/07/2026 05:36:34 PM
367B,N,O,04/07/2026 02:48:40 PM
368A,N,O,04/07/2026 08:56:48 AM
368B,N,O,04/07/2026 08:56:55 AM
3711B,N,V,04/07/2026 05:12:59 PM
3712A,N,V,04/07/2026 05:36:08 PM
3712B,N,V,04/07/2026 04:31:40 PM
3713A,N,V,04/07/2026 05:12:29 PM
3714A,N,V,04/07/2026 05:34:08 PM
3714B,N,V,04/07/2026 04:38:48 PM
3715A,N,V,04/07/2026 04:49:58 PM
3715B,N,V,04/07/2026 05:27:43 PM
3716A,N,O,04/07/2026 12:07:58 PM
3716B,N,V,04/07/2026 05:14:11 PM
3717A,N,O,04/07/2026 05:27:50 PM
3717B,N,O,04/07/2026 03:32:51 PM
3718A,N,O,04/07/2026 04:48:52 PM
3718B,N,V,04/07/2026 05:06:32 PM
3719A,N,O,04/07/2026 04:39:33 PM
3719B,N,O,04/07/2026 04:28:58 PM
3720A,N,O,04/07/2026 01:03:53 PM
3720B,N,O,04/07/2026 02:55:02 PM
3721A,N,V,04/07/2026 05:34:12 PM
3721B,N,O,04/07/2026 05:23:36 PM
3722A,N,V,04/07/2026 04:49:51 PM
3723B,N,O,04/07/2026 05:26:42 PM
3724A,N,O,04/07/2026 05:22:23 PM
3724B,N,O,04/07/2026 04:33:41 PM
3725A,N,O,04/07/2026 12:47:15 PM
3725B,N,O,04/07/2026 05:06:17 PM
3726A,N,O,04/07/2026 05:04:38 PM
3726B,N,O,04/07/2026 08:58:51 AM
3727B,N,O,04/07/2026 08:57:53 AM
3728A,N,O,04/07/2026 08:56:50 AM
3728B,N,O,04/07/2026 08:56:58 AM
3729A,N,O,04/07/2026 08:55:47 AM
3729B,N,O,04/07/2026 08:55:47 AM
3730A,N,O,04/07/2026 08:59:48 AM
3730B,N,O,04/07/2026 09:00:11 AM
3731A,N,O,04/07/2026 08:58:49 AM
3731B,N,O,04/07/2026 08:58:45 AM
3732A,N,O,04/07/2026 09:39:00 AM
3732B,N,O,04/07/2026 08:57:44 AM
3733A,N,O,04/07/2026 08:56:49 AM
3733B,N,O,04/07/2026 08:56:49 AM
3734A,N,O,04/07/2026 03:20:25 PM
3734B,N,O,04/07/2026 05:36:37 PM
3735A,N,O,04/07/2026 05:03:03 PM
3735B,N,O,04/07/2026 03:27:45 PM
3736A,N,O,04/07/2026 08:58:47 AM
3736B,N,O,04/07/2026 08:58:55 AM
3737A,N,V,04/07/2026 04:31:42 PM
3737B,N,V,04/07/2026 05:16:28 PM
3738B,N,O,04/07/2026 03:39:38 PM
3739A,N,O,04/07/2026 04:06:40 PM
3739B,N,O,04/07/2026 01:37:50 PM
3741B,N,O,04/07/2026 08:58:43 AM
375A,N,V,04/07/2026 05:36:41 PM
375B,N,O,04/07/2026 04:46:31 PM
3774A,N,V,04/07/2026 05:21:43 PM
3775A,N,O,04/07/2026 05:34:30 PM
3776A,N,V,04/07/2026 05:11:40 PM
3776B,N,O,04/07/2026 11:26:14 AM
3777A,N,O,04/07/2026 04:30:25 PM
3777B,N,V,04/07/2026 05:32:17 PM
3778A,N,O,04/07/2026 04:57:07 PM
3779A,N,V,04/07/2026 02:10:40 PM
3779B,N,V,04/07/2026 02:50:43 PM
3780A,N,O,04/07/2026 08:59:49 AM
3780B,N,V,04/07/2026 05:10:52 PM
3781A,N,V,04/07/2026 05:08:00 PM
3781B,N,V,04/07/2026 04:42:14 PM
3782A,N,O,04/07/2026 05:00:12 PM
3782B,N,O,04/07/2026 01:42:53 PM
3783A,N,O,04/07/2026 03:48:55 PM
3783B,N,O,04/07/2026 05:35:27 PM
3790A,N,V,04/07/2026 04:50:09 PM
3790B,N,V,04/07/2026 04:25:11 PM
3791A,N,O,04/07/2026 04:33:48 PM
3791B,N,O,04/07/2026 04:50:23 PM
3794A,N,V,04/07/2026 05:28:33 PM
3795A,N,O,04/07/2026 10:29:57 AM
3795B,N,O,04/07/2026 10:29:57 AM
37A,N,O,04/07/2026 11:21:07 AM
37B,N,O,04/07/2026 04:49:15 PM
3806A,N,V,04/07/2026 05:07:58 PM
