ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
4735B,N,O,04/07/2026 05:11:51 PM
4736A,N,O,04/07/2026 05:35:26 PM
4736B,N,O,04/07/2026 02:25:38 PM
4737A,N,O,04/07/2026 12:47:02 PM
4737B,N,V,04/07/2026 11:43:24 AM
4738A,N,O,04/07/2026 03:47:16 PM
4739A,N,O,04/07/2026 04:53:24 PM
4739B,N,O,04/07/2026 04:44:57 PM
4740B,N,O,04/07/2026 08:59:57 AM
4743A,N,V,04/07/2026 05:36:17 PM
4743B,N,O,04/07/2026 04:03:16 PM
4744A,N,O,04/07/2026 01:51:28 PM
4744B,N,O,04/07/2026 04:17:25 PM
4745A,N,O,04/07/2026 12:59:11 PM
4745B,N,O,04/07/2026 01:44:42 PM
474A,N,O,04/07/2026 04:08:51 PM
474B,N,O,04/07/2026 05:08:55 PM
4751B,N,O,04/07/2026 04:07:31 PM
4752A,N,O,04/07/2026 09:57:48 AM
4752B,N,O,04/07/2026 04:55:37 PM
4754A,N,O,04/07/2026 12:15:53 PM
4754B,N,O,04/07/2026 08:55:52 AM
4755A,N,O,04/07/2026 09:10:07 AM
4755B,N,O,04/07/2026 03:53:43 PM
4756A,N,O,04/07/2026 12:39:58 PM
4756B,N,O,04/07/2026 08:58:50 AM
4757A,N,O,04/07/2026 03:41:34 PM
4757B,N,O,04/07/2026 10:01:22 AM
475A,N,O,04/07/2026 04:52:35 PM
475B,N,O,04/07/2026 04:58:04 PM
4767A,N,O,04/07/2026 04:34:38 PM
4767B,N,O,04/07/2026 03:37:02 PM
4768A,N,O,04/07/2026 04:57:42 PM
4768B,N,O,04/07/2026 03:18:16 PM
4769A,N,O,04/07/2026 04:03:56 PM
4769B,N,O,04/07/2026 05:06:29 PM
476A,N,O,04/07/2026 03:30:55 PM
476B,N,O,04/07/2026 08:58:45 AM
4771A,N,V,04/07/2026 05:36:13 PM
4772A,N,V,04/07/2026 05:07:41 PM
4772B,N,V,04/07/2026 04:23:55 PM
4773A,N,V,04/07/2026 05:33:49 PM
4773B,N,O,04/07/2026 04:40:25 PM
4774A,N,O,04/07/2026 12:15:23 PM
4774B,N,O,04/07/2026 04:35:02 PM
477B,N,O,04/07/2026 11:13:39 AM
47A,N,V,04/07/2026 05:07:31 PM
47B,N,V,04/07/2026 04:49:19 PM
4800B,N,O,04/07/2026 09:59:47 AM
4801A,N,V,04/06/2026 09:59:54 PM
4801B,N,O,04/07/2026 09:58:50 AM
4802A,N,O,04/07/2026 09:57:48 AM
4802B,N,O,04/06/2026 09:06:19 PM
4803A,N,O,04/07/2026 04:48:13 PM
4803B,N,V,04/07/2026 05:21:58 PM
4804A,N,V,04/07/2026 05:33:17 PM
4804B,N,O,04/07/2026 05:15:18 PM
481B,N,O,04/07/2026 02:51:06 PM
482A,N,O,04/07/2026 05:05:40 PM
482B,N,O,04/07/2026 05:25:19 PM
4835B,N,O,04/07/2026 05:14:03 PM
4836A,N,O,04/07/2026 05:35:09 PM
4836B,N,O,04/07/2026 02:30:19 PM
4837A,N,O,04/07/2026 02:02:34 PM
4837B,N,O,04/07/2026 02:57:47 PM
4838A,N,O,04/07/2026 05:34:59 PM
4838B,N,O,04/07/2026 01:17:38 PM
4839A,N,O,04/07/2026 05:24:02 PM
4839B,N,O,04/07/2026 11:00:57 AM
483A,N,V,04/07/2026 05:14:47 PM
483B,N,V,04/07/2026 04:29:29 PM
4840A,N,O,04/07/2026 08:59:46 AM
4841A,N,O,04/07/2026 12:44:46 PM
4841B,N,O,04/07/2026 08:58:47 AM
4842A,N,O,04/07/2026 03:46:34 PM
4842B,N,O,04/07/2026 03:07:41 PM
4843A,N,O,04/07/2026 11:26:51 AM
4843B,N,O,04/07/2026 05:25:23 PM
4844A,N,O,04/07/2026 04:59:51 PM
4844B,N,O,04/07/2026 02:44:19 PM
4845A,N,O,04/07/2026 03:03:30 PM
4845B,N,O,04/07/2026 02:54:03 PM
4846A,N,O,04/07/2026 05:08:08 PM
4846B,N,O,04/07/2026 03:04:22 PM
4847A,N,O,04/07/2026 02:10:32 PM
4847B,N,O,04/07/2026 01:18:17 PM
4848A,N,O,04/07/2026 05:13:10 PM
4848B,N,O,04/07/2026 03:15:50 PM
4849A,N,O,04/07/2026 10:33:53 AM
4849B,N,O,04/07/2026 01:35:13 PM
484A,N,V,04/07/2026 05:36:11 PM
484B,N,O,04/05/2026 06:55:51 AM
4850A,N,O,04/07/2026 02:19:14 PM
4850B,N,O,04/07/2026 03:56:51 PM
4851A,N,O,04/07/2026 11:54:56 AM
4851B,N,O,04/07/2026 08:58:50 AM
4852A,N,O,04/07/2026 08:57:56 AM
4852B,N,O,04/07/2026 05:25:20 PM
4853A,N,O,04/07/2026 02:08:35 PM
4854A,N,O,04/07/2026 02:35:15 PM
4854B,N,O,04/07/2026 11:46:28 AM
4862A,N,O,04/07/2026 04:07:48 PM
4862B,N,O,04/07/2026 03:56:20 PM
4863A,N,O,04/07/2026 11:53:47 AM
4863B,N,O,04/07/2026 11:39:12 AM
4864A,N,O,04/07/2026 05:21:08 PM
4864B,N,O,04/07/2026 01:55:03 PM
4866A,N,O,04/07/2026 08:58:46 AM
4866B,N,O,04/07/2026 03:27:15 PM
4867A,N,O,04/07/2026 12:53:38 PM
4867B,N,O,04/07/2026 03:10:07 PM
4868A,N,O,04/07/2026 08:56:39 AM
4868B,N,O,04/07/2026 08:56:39 AM
4870A,N,V,04/07/2026 05:35:42 PM
4870B,N,O,04/07/2026 10:53:04 AM
4871A,N,O,04/07/2026 10:03:37 AM
4871B,N,O,04/07/2026 05:26:03 PM
4872A,N,O,04/07/2026 12:00:13 PM
4872B,N,O,04/06/2026 08:57:42 AM
4875A,N,O,04/07/2026 02:19:08 PM
4875B,N,O,04/07/2026 04:42:45 PM
4876B,N,O,04/07/2026 05:27:49 PM
4877A,N,O,04/07/2026 12:08:22 PM
4877B,N,O,04/07/2026 03:50:31 PM
4878B,N,O,04/07/2026 04:18:48 PM
4881A,N,O,04/07/2026 01:10:03 PM
4881B,N,O,04/07/2026 09:47:54 AM
4882A,N,O,04/07/2026 03:03:58 PM
4882B,N,O,04/07/2026 11:48:04 AM
4896A,N,O,04/07/2026 09:40:19 AM
4896B,N,O,04/07/2026 04:40:57 PM
4897A,N,O,04/07/2026 09:10:19 AM
4897B,N,O,04/07/2026 09:55:28 AM
4898A,N,O,04/07/2026 04:52:11 PM
4898B,N,O,04/07/2026 02:18:36 PM
4899A,N,O,04/07/2026 02:32:28 PM
4899B,N,O,04/07/2026 05:35:34 PM
48A,N,V,04/07/2026 05:34:53 PM
48B,N,O,04/07/2026 05:36:31 PM
4900A,N,O,04/07/2026 08:59:46 AM
4900B,N,O,04/07/2026 02:01:15 PM
4901B,N,O,04/07/2026 10:04:21 AM
4903A,N,O,04/07/2026 03:58:17 PM
4903B,N,O,04/07/2026 11:13:06 AM
4904A,N,O,04/07/2026 04:59:31 PM
4904B,N,O,04/07/2026 01:44:04 PM
4905A,N,O,04/07/2026 05:10:49 PM
4905B,N,O,04/07/2026 01:48:50 PM
4906A,N,O,04/07/2026 01:02:12 PM
4906B,N,O,04/07/2026 12:10:58 PM
4907A,N,O,04/07/2026 04:09:46 PM
4907B,N,O,04/07/2026 04:24:06 PM
4908A,N,O,04/07/2026 01:57:33 PM
4909A,N,O,04/07/2026 08:55:53 AM
490A,N,O,04/07/2026 10:32:41 AM
490B,N,O,04/07/2026 04:14:39 PM
4911A,N,O,04/07/2026 05:09:33 PM
4912A,N,O,04/07/2026 05:35:47 PM
4912B,N,O,04/07/2026 10:52:42 AM
4913A,N,O,04/07/2026 04:12:29 PM
4913B,N,O,04/07/2026 11:32:50 AM
4914A,N,O,04/07/2026 03:14:28 PM
4914B,N,O,04/07/2026 11:49:21 AM
4915A,N,O,04/07/2026 04:44:37 PM
4915B,N,O,04/07/2026 03:54:42 PM
4916B,N,O,04/07/2026 01:59:43 PM
4918A,N,O,04/07/2026 10:56:23 AM
4918B,N,O,04/07/2026 02:12:56 PM
4919A,N,O,04/07/2026 04:32:55 PM
4919B,N,O,04/07/2026 04:46:33 PM
491A,N,O,04/07/2026 05:34:12 PM
491B,N,V,04/07/2026 05:34:06 PM
4920A,N,O,04/07/2026 09:00:55 AM
4920B,N,O,04/07/2026 02:08:37 PM
4921A,N,O,04/07/2026 03:33:23 PM
4921B,N,O,04/07/2026 04:57:03 PM
4922A,N,O,04/07/2026 02:39:46 PM
4922B,N,O,04/07/2026 01:10:34 PM
4923A,N,V,04/07/2026 05:34:54 PM
4923B,N,O,04/07/2026 05:33:59 PM
4924A,N,O,04/07/2026 05:30:03 PM
4924B,N,O,04/07/2026 04:15:49 PM
492A,N,O,04/07/2026 04:17:13 PM
492B,N,O,04/07/2026 03:46:51 PM
4939A,N,O,04/07/2026 05:22:46 PM
4939B,N,O,04/07/2026 02:44:06 PM
4940A,N,O,04/07/2026 05:35:33 PM
4940B,N,O,04/07/2026 05:26:40 PM
4945A,N,O,04/06/2026 01:39:52 PM
4945B,N,O,04/07/2026 01:08:17 PM
4946B,N,O,04/07/2026 10:43:24 AM
4947B,N,O,04/07/2026 01:53:17 PM
4948A,N,O,04/07/2026 12:27:22 PM
4948B,N,O,04/07/2026 08:56:53 AM
4949A,N,O,04/07/2026 04:56:48 PM
4949B,N,O,04/07/2026 05:02:52 PM
4950A,N,O,04/07/2026 08:59:50 AM
4950B,N,O,04/07/2026 03:53:04 PM
496A,N,V,04/07/2026 04:56:06 PM
496B,N,V,04/07/2026 05:00:38 PM
497A,N,V,04/07/2026 02:50:41 PM
497B,N,O,04/07/2026 10:19:57 AM
498A,N,V,04/07/2026 05:33:28 PM
498B,N,V,04/07/2026 02:39:22 PM
4994A,N,O,04/07/2026 05:24:45 PM
4994B,N,O,04/07/2026 05:36:08 PM
499A,N,O,04/07/2026 05:36:46 PM
49A,N,O,04/07/2026 05:27:42 PM
49B,N,V,04/07/2026 05:19:56 PM
4B,N,O,04/07/2026 05:35:28 PM
500A,N,O,04/07/2026 05:34:30 PM
500B,N,O,04/07/2026 05:34:07 PM
501B,N,V,04/07/2026 10:22:16 AM
502B,N,O,04/07/2026 03:51:51 PM
503A,N,O,04/07/2026 04:51:07 PM
504A,N,O,04/07/2026 04:53:08 PM
505A,N,O,04/07/2026 03:14:38 PM
505B,N,V,04/07/2026 05:36:08 PM
5060B,N,V,04/07/2026 02:33:14 PM
5061A,N,V,04/07/2026 05:26:54 PM
5061B,N,V,04/07/2026 05:33:45 PM
5062A,N,O,04/06/2026 10:27:45 AM
5062B,N,O,04/07/2026 05:35:36 PM
5063A,N,V,04/07/2026 05:29:12 PM
5063B,N,O,04/07/2026 03:34:35 PM
506A,N,O,04/07/2026 03:48:02 PM
506B,N,O,04/07/2026 05:22:41 PM
507A,N,O,04/07/2026 04:32:27 PM
507B,N,O,04/07/2026 03:43:12 PM
5086A,N,O,04/07/2026 04:09:58 PM
5086B,N,O,04/07/2026 04:07:44 PM
5088B,N,O,04/07/2026 01:46:55 PM
5089A,N,V,04/07/2026 05:32:06 PM
5089B,N,O,04/07/2026 04:05:58 PM
508A,N,O,04/07/2026 08:56:56 AM
508B,N,O,04/07/2026 08:56:52 AM
5090A,N,O,04/07/2026 03:40:43 PM
5090B,N,O,04/07/2026 04:43:45 PM
5091A,N,O,04/07/2026 05:15:12 PM
5093A,N,O,04/07/2026 04:16:11 PM
5093B,N,O,04/07/2026 04:09:24 PM
5095A,N,O,04/07/2026 05:33:27 PM
5096A,N,V,04/07/2026 05:36:29 PM
5096B,N,O,04/07/2026 05:35:07 PM
5097A,N,O,04/07/2026 05:09:32 PM
5097B,N,V,04/07/2026 05:23:09 PM
5099A,N,V,04/07/2026 05:26:40 PM
5099B,N,O,04/07/2026 05:17:58 PM
509A,N,O,04/07/2026 05:12:26 PM
50A,N,V,04/07/2026 04:21:44 PM
50B,N,O,04/07/2026 04:35:12 PM
5100B,N,O,04/07/2026 04:49:43 PM
5103A,NU,V,04/07/2026 05:22:26 PM
5103B,NU,V,04/07/2026 05:05:52 PM
5104B,N,O,04/07/2026 05:17:33 PM
510A,N,O,04/07/2026 04:39:57 PM
5117A,N,O,04/07/2026 05:00:33 PM
5121A,N,O,04/07/2026 05:36:33 PM
5125A,N,O,04/07/2026 04:56:13 PM
5125B,N,O,04/07/2026 03:34:20 PM
5126A,N,O,04/07/2026 03:39:02 PM
5126B,N,O,04/07/2026 05:07:14 PM
5129B,N,O,04/07/2026 03:56:57 PM
5131A,N,O,04/07/2026 10:25:18 AM
5131B,N,O,04/07/2026 12:29:54 PM
5132A,N,O,04/07/2026 02:24:58 PM
5132B,N,O,04/07/2026 08:57:46 AM
5133A,N,O,04/07/2026 08:56:56 AM
5133B,N,O,04/07/2026 01:02:30 PM
5145B,N,O,04/07/2026 05:09:45 PM
5146A,N,O,04/07/2026 10:01:06 AM
5146B,N,O,04/07/2026 09:58:50 AM
5147A,N,O,04/07/2026 08:57:45 AM
5147B,N,O,04/07/2026 12:57:35 PM
5150B,N,O,04/07/2026 08:59:45 AM
5151A,N,O,04/07/2026 09:03:02 AM
5151B,N,O,04/07/2026 05:05:16 PM
5152A,N,O,04/07/2026 03:23:10 PM
5152B,N,O,04/07/2026 04:44:17 PM
5153A,N,O,04/07/2026 08:56:57 AM
5153B,N,V,04/07/2026 05:31:29 PM
5154A,N,O,04/07/2026 04:00:20 PM
5154B,N,O,04/07/2026 08:55:46 AM
5155A,N,O,04/07/2026 08:59:55 AM
5155B,N,O,04/07/2026 08:59:55 AM
5156B,N,O,04/07/2026 08:58:50 AM
5157A,N,O,04/07/2026 02:02:00 PM
5160A,N,O,04/07/2026 08:59:52 AM
5160B,N,O,04/07/2026 02:29:49 PM
5161A,N,O,04/07/2026 03:31:04 PM
5161B,N,O,04/07/2026 05:20:55 PM
5162A,N,O,04/07/2026 05:07:05 PM
5162B,N,O,04/07/2026 03:38:07 PM
5163A,N,O,04/07/2026 10:41:29 AM
5163B,N,O,04/07/2026 08:56:41 AM
5164A,N,O,04/07/2026 05:35:14 PM
5164B,N,O,04/07/2026 04:29:41 PM
5165A,N,O,02/24/2026 02:57:38 PM
5165B,N,O,02/24/2026 02:01:41 PM
5172A,N,O,04/07/2026 10:52:17 AM
5172B,N,O,04/07/2026 05:15:24 PM
5173A,N,O,04/07/2026 04:25:46 PM
5173B,N,O,04/07/2026 08:56:47 AM
5174A,N,O,04/07/2026 04:55:32 PM
5174B,N,O,04/07/2026 04:57:47 PM
5175A,N,O,04/07/2026 08:59:53 AM
5176A,N,O,04/07/2026 03:34:49 PM
5176B,N,O,04/07/2026 02:31:25 PM
5186A,N,O,04/07/2026 05:26:29 PM
5187A,N,O,04/07/2026 05:05:37 PM
5187B,N,O,04/07/2026 04:42:02 PM
5188A,N,O,04/07/2026 05:06:20 PM
5188B,N,O,04/06/2026 08:56:47 AM
5189A,N,O,04/07/2026 02:19:56 PM
5189B,N,O,04/07/2026 05:35:55 PM
5192B,N,O,04/07/2026 05:15:59 PM
5193A,N,O,04/07/2026 05:31:35 PM
5193B,N,O,04/07/2026 02:25:32 PM
5194A,N,O,04/07/2026 02:26:41 PM
5194B,N,O,04/07/2026 05:24:15 PM
5195A,N,O,04/07/2026 05:34:41 PM
5195B,N,O,04/07/2026 05:26:06 PM
5196A,N,O,04/07/2026 08:58:38 AM
5196B,N,O,04/07/2026 05:22:11 PM
51A,N,V,04/07/2026 01:37:35 PM
51B,N,O,04/07/2026 04:05:06 PM
5203A,N,O,04/07/2026 08:56:44 AM
5204A,N,O,04/07/2026 10:30:24 AM
5204B,N,O,04/07/2026 08:56:10 AM
5205A,N,V,04/07/2026 05:35:20 PM
5205B,N,O,04/07/2026 08:59:53 AM
5206A,N,O,04/07/2026 02:17:43 PM
5206B,N,O,04/07/2026 08:58:48 AM
5207A,N,O,04/07/2026 11:22:06 AM
5207B,N,O,04/07/2026 05:33:51 PM
5208A,N,O,04/06/2026 03:12:49 PM
5208B,N,O,04/07/2026 05:14:43 PM
5209A,N,O,04/07/2026 08:55:42 AM
5209B,N,O,04/07/2026 02:03:23 PM
5210A,N,O,04/07/2026 09:00:28 AM
5210B,N,O,04/07/2026 11:18:22 AM
5211A,N,O,04/07/2026 08:58:52 AM
5211B,N,O,04/07/2026 02:28:14 PM
5212A,N,O,04/07/2026 03:51:43 PM
5212B,N,O,04/07/2026 08:57:45 AM
5214A,N,O,04/07/2026 08:55:46 AM
5214B,N,O,04/07/2026 08:55:46 AM
5215A,N,O,04/07/2026 08:59:50 AM
5215B,N,O,04/07/2026 08:59:43 AM
5216A,N,O,04/07/2026 08:58:41 AM
5216B,N,O,04/07/2026 08:58:48 AM
5217A,N,O,04/07/2026 08:57:43 AM
5217B,N,O,04/07/2026 08:57:43 AM
5218A,N,O,04/07/2026 08:56:44 AM
5218B,N,O,04/07/2026 08:56:44 AM
5219A,N,O,04/07/2026 08:55:38 AM
5219B,N,O,04/07/2026 08:55:38 AM
521A,N,O,04/07/2026 03:41:05 PM
521B,N,O,04/07/2026 05:07:07 PM
5222A,N,O,04/07/2026 08:57:49 AM
5222B,N,O,04/07/2026 08:57:56 AM
5223A,N,O,04/07/2026 08:56:46 AM
5223B,N,O,04/07/2026 08:56:46 AM
522A,N,O,04/07/2026 04:55:32 PM
5233A,N,O,04/07/2026 01:52:04 PM
5234A,N,O,04/07/2026 04:24:48 PM
5234B,N,O,04/07/2026 08:55:49 AM
5235A,N,O,04/07/2026 05:27:47 PM
5235B,N,O,04/07/2026 01:30:33 PM
5236A,N,V,04/07/2026 05:33:49 PM
5236B,N,O,04/07/2026 10:28:27 AM
5237A,N,O,04/07/2026 08:57:50 AM
5237B,N,O,04/07/2026 08:57:50 AM
5238A,N,O,04/07/2026 10:05:22 AM
5238B,N,O,04/07/2026 09:42:29 AM
5239A,N,O,04/07/2026 04:42:50 PM
5239B,N,O,04/07/2026 04:21:25 PM
523A,N,O,04/07/2026 08:56:49 AM
523B,N,O,04/07/2026 05:36:23 PM
5240A,N,O,04/07/2026 05:33:19 PM
5240B,N,O,04/07/2026 05:13:53 PM
5241B,N,O,04/07/2026 12:45:12 PM
5242A,N,V,04/07/2026 03:41:46 PM
5242B,N,O,04/07/2026 04:15:55 PM
5243A,N,O,04/07/2026 05:36:11 PM
5243B,N,O,04/07/2026 03:53:49 PM
5244B,N,O,04/07/2026 05:14:38 PM
524A,N,O,04/07/2026 04:34:39 PM
524B,N,O,04/07/2026 04:50:59 PM
5253A,N,O,04/07/2026 10:33:50 AM
5253B,N,O,04/07/2026 04:06:22 PM
5254A,N,O,04/07/2026 05:25:24 PM
5254B,N,O,04/07/2026 02:16:57 PM
5255A,N,O,04/07/2026 09:36:43 AM
5255B,N,O,04/07/2026 04:21:03 PM
5256A,N,O,04/07/2026 08:58:47 AM
5256B,N,O,04/07/2026 05:29:00 PM
5257A,N,O,04/07/2026 05:24:02 PM
5257B,N,O,04/07/2026 10:05:38 AM
5258B,N,O,04/07/2026 04:58:49 PM
5272A,N,O,04/07/2026 01:37:38 PM
5272B,N,V,04/07/2026 12:54:40 PM
5273A,N,O,04/07/2026 12:28:14 PM
5273B,N,O,04/07/2026 05:31:20 PM
5274A,N,O,04/07/2026 01:29:56 PM
5274B,N,O,04/07/2026 05:24:41 PM
5275A,N,O,04/07/2026 05:34:08 PM
5276A,N,O,04/07/2026 01:16:52 PM
5276B,N,O,04/07/2026 04:47:57 PM
5277A,N,O,04/07/2026 08:57:47 AM
5277B,N,O,04/07/2026 03:52:24 PM
5278A,N,V,04/07/2026 05:36:09 PM
5278B,N,O,04/07/2026 01:53:32 PM
5279A,N,O,04/07/2026 04:48:05 PM
5279B,N,O,04/07/2026 01:20:12 PM
527A,N,O,04/07/2026 03:57:52 PM
5280A,N,O,04/07/2026 02:09:49 PM
5280B,N,O,04/07/2026 05:13:38 PM
5281A,N,V,04/07/2026 05:34:59 PM
5281B,N,O,04/07/2026 05:29:07 PM
5282A,N,V,04/07/2026 05:31:54 PM
5282B,N,O,04/07/2026 05:14:21 PM
5285B,N,O,04/07/2026 03:16:02 PM
5286A,N,O,04/07/2026 05:36:09 PM
5286B,N,O,04/07/2026 10:46:17 AM
528A,N,O,04/07/2026 05:13:21 PM
528B,N,O,04/07/2026 05:34:19 PM
5290A,N,O,04/07/2026 09:00:02 AM
5290B,N,O,04/07/2026 03:53:49 PM
5291A,N,O,04/07/2026 04:41:38 PM
5291B,N,O,04/07/2026 04:20:51 PM
5292B,N,O,04/07/2026 03:45:34 PM
5294A,N,O,04/07/2026 08:55:50 AM
5294B,N,O,04/07/2026 04:32:59 PM
5295A,N,O,04/07/2026 08:59:48 AM
5295B,N,O,04/07/2026 08:59:52 AM
5296A,N,O,04/07/2026 08:59:22 AM
5296B,N,O,04/07/2026 05:06:11 PM
5299B,N,O,04/07/2026 05:07:10 PM
52A,N,V,04/07/2026 05:00:47 PM
52B,N,V,04/07/2026 04:36:41 PM
5300A,N,O,04/07/2026 08:59:55 AM
5301A,N,O,04/07/2026 05:27:12 PM
5301B,N,O,04/07/2026 05:02:14 PM
5302A,N,O,04/07/2026 05:32:39 PM
5302B,N,O,04/07/2026 08:57:59 AM
5303A,N,O,04/07/2026 04:42:54 PM
5303B,N,O,04/07/2026 04:03:56 PM
5304A,N,O,04/07/2026 08:55:47 AM
5304B,N,O,04/07/2026 08:55:57 AM
5305A,N,O,04/07/2026 03:21:54 PM
5305B,N,O,04/07/2026 09:00:04 AM
5306A,N,O,04/07/2026 02:48:15 PM
5306B,N,O,04/07/2026 03:20:06 PM
5307B,N,O,04/07/2026 08:57:58 AM
5308A,N,O,04/07/2026 02:20:08 PM
5308B,N,O,04/07/2026 04:12:44 PM
5310A,N,O,04/07/2026 10:32:09 AM
5311B,N,O,04/07/2026 02:39:50 PM
5312A,N,O,04/07/2026 04:30:08 PM
5312B,N,O,04/07/2026 09:16:00 AM
5313B,N,O,04/07/2026 03:44:08 PM
5314A,N,O,04/07/2026 05:24:21 PM
5314B,N,O,04/07/2026 08:56:32 AM
5315A,N,O,04/07/2026 11:48:02 AM
5315B,N,O,04/07/2026 08:59:52 AM
5316A,N,O,04/07/2026 12:29:41 PM
5316B,N,O,04/07/2026 09:47:49 AM
5317A,N,O,04/07/2026 11:56:47 AM
5318A,N,O,04/07/2026 08:56:55 AM
5319A,N,O,04/07/2026 10:05:34 AM
5320A,N,O,04/07/2026 04:59:21 PM
5320B,N,O,04/07/2026 02:27:01 PM
5321A,N,O,04/07/2026 05:25:04 PM
5321B,N,O,04/07/2026 05:04:17 PM
5322A,N,O,04/07/2026 08:57:55 AM
5322B,N,O,04/07/2026 08:58:04 AM
5323A,N,O,04/07/2026 09:53:12 AM
5323B,N,O,04/07/2026 04:28:23 PM
5324A,N,O,04/07/2026 05:16:12 PM
5324B,N,O,04/07/2026 05:27:02 PM
5325A,N,O,04/07/2026 08:59:55 AM
5325B,N,O,04/07/2026 02:09:55 PM
5326A,N,O,04/07/2026 12:48:24 PM
5326B,N,O,04/07/2026 08:58:49 AM
5327A,N,O,04/07/2026 03:28:42 PM
5327B,N,O,04/07/2026 02:55:11 PM
5328A,N,O,04/07/2026 02:58:42 PM
5328B,N,O,04/07/2026 04:45:47 PM
5329A,N,O,04/07/2026 08:56:12 AM
5329B,N,O,04/07/2026 05:01:41 PM
5335A,N,O,04/07/2026 10:19:13 AM
5335B,N,O,04/07/2026 10:14:06 AM
5341A,N,O,04/07/2026 11:43:03 AM
5342A,N,O,04/07/2026 05:28:23 PM
5342B,N,O,04/07/2026 01:31:58 PM
5357B,N,O,04/07/2026 04:47:15 PM
5358A,N,O,04/07/2026 04:55:56 PM
5358B,N,O,04/07/2026 12:14:51 PM
5359A,N,O,04/07/2026 02:32:07 PM
5359B,N,V,04/07/2026 05:36:21 PM
535A,N,O,04/07/2026 03:49:17 PM
535B,N,O,04/07/2026 05:25:09 PM
5362A,N,O,04/07/2026 10:38:26 AM
5363A,N,O,04/07/2026 10:10:18 AM
5363B,N,O,04/07/2026 08:56:58 AM
5364A,N,O,04/07/2026 08:55:47 AM
5364B,N,O,04/07/2026 03:21:32 PM
5365A,N,O,04/07/2026 04:11:09 PM
5365B,N,O,04/07/2026 02:57:34 PM
5369B,N,O,04/07/2026 11:42:34 AM
536A,N,V,04/07/2026 04:34:07 PM
536B,N,V,04/07/2026 04:00:59 PM
5371A,N,O,04/07/2026 10:40:44 AM
5372A,N,O,04/07/2026 05:15:48 PM
5372B,N,O,04/07/2026 04:37:08 PM
5373A,N,V,04/07/2026 10:21:54 AM
5373B,N,O,04/07/2026 04:19:55 PM
5374A,N,O,04/07/2026 11:25:42 AM
5374B,N,O,04/07/2026 01:04:07 PM
5375A,N,O,04/07/2026 05:03:28 PM
5377A,N,O,04/07/2026 04:38:02 PM
5377B,N,O,04/07/2026 11:46:11 AM
5378A,N,O,04/07/2026 05:00:51 PM
537A,N,V,04/07/2026 05:10:23 PM
537B,N,O,04/07/2026 12:13:30 PM
5384A,N,O,04/07/2026 04:39:42 PM
5385A,N,O,04/07/2026 09:59:45 AM
5385B,N,O,04/07/2026 09:59:45 AM
5386A,N,O,04/06/2026 07:36:15 PM
5386B,N,O,04/07/2026 04:09:14 PM
5387B,N,O,04/07/2026 09:57:50 AM
5388A,N,O,04/07/2026 05:22:16 PM
5388B,N,O,04/07/2026 10:38:14 AM
5389A,N,O,04/07/2026 09:55:50 AM
5389B,N,O,04/06/2026 09:55:47 AM
538A,N,V,04/07/2026 05:32:31 PM
538B,N,V,04/07/2026 05:32:31 PM
5390A,N,O,04/07/2026 05:31:03 PM
5390B,N,O,04/07/2026 03:07:09 PM
5391A,N,O,04/07/2026 03:01:19 PM
5391B,N,O,04/07/2026 04:57:41 PM
5393A,N,O,04/07/2026 04:30:02 PM
5393B,N,O,04/07/2026 04:52:12 PM
5394A,N,O,04/07/2026 02:29:52 PM
5394B,N,O,04/07/2026 08:55:56 AM
5395A,N,O,04/07/2026 04:08:03 PM
5395B,N,O,04/07/2026 08:59:52 AM
5396A,N,O,04/07/2026 08:58:48 AM
5396B,N,O,04/07/2026 08:58:48 AM
5399A,N,O,04/07/2026 04:22:21 PM
539A,N,V,04/07/2026 02:56:34 PM
539B,N,V,04/07/2026 05:33:44 PM
53A,N,V,04/07/2026 05:07:41 PM
53B,N,V,04/07/2026 02:58:49 PM
5400A,N,O,04/07/2026 09:59:45 AM
5400B,N,O,04/07/2026 05:21:16 PM
5401A,N,O,04/07/2026 09:58:53 AM
5401B,N,O,04/07/2026 09:58:53 AM
5406A,N,V,04/07/2026 05:35:56 PM
5407A,N,O,04/07/2026 05:11:57 PM
5407B,N,O,04/07/2026 05:04:18 PM
5408A,N,V,04/07/2026 05:36:28 PM
5408B,N,O,04/07/2026 04:52:49 PM
5409A,N,O,04/07/2026 10:39:58 AM
5409B,N,O,04/07/2026 11:51:22 AM
540A,N,V,04/07/2026 05:29:24 PM
