ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
540B,N,V,04/07/2026 05:29:42 PM
5410A,NU,O,04/07/2026 03:30:19 PM
5410B,NU,O,04/07/2026 05:00:31 PM
541A,N,V,04/07/2026 04:41:30 PM
541B,N,V,04/07/2026 04:41:50 PM
5421A,N,O,04/07/2026 04:13:40 PM
5421B,N,O,04/07/2026 08:58:48 AM
5422A,N,O,04/07/2026 08:57:57 AM
5422B,N,O,04/07/2026 02:47:11 PM
5423A,N,O,04/07/2026 05:20:10 PM
5423B,N,O,04/07/2026 02:04:05 PM
5424A,N,O,04/07/2026 04:49:44 PM
5424B,N,O,04/07/2026 08:55:54 AM
5426A,N,O,04/07/2026 05:26:49 PM
5427A,N,O,04/07/2026 09:57:43 AM
5427B,N,O,04/07/2026 01:26:10 PM
5428A,N,O,04/07/2026 08:56:52 AM
5428B,N,O,04/06/2026 08:56:49 AM
5429A,N,O,04/07/2026 05:02:15 PM
5429B,N,O,04/07/2026 02:49:19 PM
542A,N,V,04/07/2026 04:24:29 PM
542B,N,O,04/07/2026 12:12:59 PM
5430B,N,O,04/07/2026 08:59:47 AM
5435A,N,O,04/07/2026 05:06:08 PM
5435B,N,O,04/07/2026 05:11:13 PM
5436B,N,V,04/07/2026 05:32:39 PM
5437B,N,O,04/07/2026 05:13:17 PM
5438B,N,O,04/07/2026 05:26:57 PM
5439A,N,V,04/07/2026 05:30:05 PM
5439B,N,V,04/07/2026 05:36:29 PM
5440A,N,O,04/07/2026 04:17:40 PM
5440B,N,V,04/07/2026 05:13:20 PM
5447A,N,O,04/07/2026 08:57:44 AM
5447B,N,O,04/07/2026 08:57:44 AM
5448A,N,O,04/07/2026 04:44:48 PM
5448B,N,O,04/07/2026 08:56:50 AM
5449A,N,O,04/07/2026 04:24:31 PM
5449B,N,O,04/07/2026 01:16:19 PM
5450A,N,O,04/07/2026 03:53:39 PM
5450B,N,O,04/07/2026 03:05:39 PM
5451B,N,O,04/07/2026 05:22:37 PM
5461A,N,O,04/07/2026 04:40:41 PM
5461B,N,O,04/07/2026 09:58:47 AM
5462A,N,O,04/07/2026 02:36:34 PM
5462B,N,O,04/07/2026 02:40:16 PM
5466A,N,O,04/07/2026 11:13:13 AM
5466B,N,O,04/07/2026 05:28:19 PM
5467A,N,O,04/07/2026 03:03:36 PM
5467B,N,O,04/07/2026 05:33:08 PM
5468A,N,O,04/07/2026 01:25:13 PM
5468B,N,O,04/07/2026 09:56:50 AM
54B,N,V,04/07/2026 05:19:43 PM
552A,N,O,04/07/2026 02:46:21 PM
552B,N,O,04/07/2026 04:23:09 PM
5532B,N,O,04/07/2026 04:10:56 PM
5533A,N,O,04/07/2026 11:12:38 AM
5533B,N,O,04/07/2026 05:19:38 PM
5534A,N,O,04/07/2026 04:14:35 PM
5534B,N,O,04/07/2026 01:14:34 PM
5535A,N,O,04/07/2026 05:08:43 PM
5535B,N,O,04/07/2026 11:27:25 AM
5536A,N,O,04/07/2026 11:27:32 AM
5537A,N,O,04/07/2026 09:57:45 AM
5538A,N,O,04/07/2026 09:56:48 AM
5538B,N,O,04/07/2026 09:56:52 AM
5539A,N,O,04/07/2026 10:38:00 AM
5539B,N,O,04/07/2026 02:46:42 PM
553A,N,O,04/07/2026 04:49:09 PM
553B,N,O,04/07/2026 05:28:03 PM
5542A,N,O,04/07/2026 05:19:10 PM
5542B,N,O,04/07/2026 04:37:05 PM
5543A,N,O,04/07/2026 03:56:57 PM
5543B,N,O,04/07/2026 09:56:50 AM
5544B,N,O,04/07/2026 03:55:28 PM
5545B,N,O,04/07/2026 09:59:55 AM
5546A,N,O,04/07/2026 10:33:23 AM
5546B,N,O,04/07/2026 10:39:28 AM
5547A,N,O,04/07/2026 04:42:36 PM
5547B,N,O,04/07/2026 05:11:26 PM
5548A,N,O,04/07/2026 03:19:37 PM
5548B,N,O,04/07/2026 03:44:22 PM
5549A,N,O,04/07/2026 01:35:37 PM
554A,N,O,04/07/2026 02:46:59 PM
554B,N,O,04/07/2026 01:36:42 PM
5551A,N,O,04/07/2026 05:07:28 PM
5552A,N,O,04/07/2026 05:28:52 PM
5552B,N,O,04/07/2026 04:29:27 PM
5553A,N,O,04/07/2026 09:56:45 AM
5553B,N,O,04/07/2026 04:09:43 PM
5554A,N,O,04/07/2026 09:55:51 AM
5554B,N,O,04/07/2026 04:02:13 PM
5555A,NU,O,04/07/2026 05:32:40 PM
5555B,NU,O,04/07/2026 05:21:45 PM
5556B,N,O,04/07/2026 10:30:13 AM
5557A,N,O,04/07/2026 09:57:46 AM
5557B,N,O,04/07/2026 12:21:43 PM
5558A,N,O,04/07/2026 05:28:35 PM
5558B,N,O,04/07/2026 05:32:34 PM
5559A,N,O,04/07/2026 12:21:48 PM
5559B,N,O,04/07/2026 09:55:46 AM
555A,N,V,04/07/2026 05:36:09 PM
555B,N,O,04/07/2026 04:22:27 PM
5560A,N,O,04/07/2026 02:17:55 PM
5564A,N,O,04/07/2026 09:55:55 AM
5572A,N,O,04/07/2026 03:30:39 PM
5572B,N,O,04/07/2026 09:58:00 AM
5573A,N,O,04/07/2026 09:56:47 AM
5573B,N,O,04/07/2026 02:26:59 PM
5574A,N,O,04/07/2026 02:55:14 PM
5574B,N,O,04/07/2026 03:15:31 PM
5575B,N,O,04/07/2026 12:13:54 PM
5578A,N,O,04/06/2026 05:16:02 PM
5578B,N,O,04/07/2026 08:56:44 AM
5579A,N,O,04/07/2026 09:24:33 AM
5579B,N,O,04/07/2026 08:57:16 AM
5580A,N,O,04/07/2026 08:59:56 AM
5580B,N,O,04/07/2026 03:28:21 PM
5588A,N,O,04/07/2026 03:19:27 PM
5588B,N,O,04/07/2026 05:20:04 PM
559A,N,V,04/07/2026 05:35:32 PM
559B,N,O,04/07/2026 06:55:48 AM
55B,N,V,04/07/2026 04:52:55 PM
560A,N,O,04/07/2026 06:59:46 AM
560B,N,O,04/07/2026 01:43:20 PM
5617B,N,O,04/07/2026 09:57:51 AM
5618A,N,O,04/07/2026 04:01:55 PM
5618B,N,O,04/07/2026 03:56:29 PM
561B,N,O,04/07/2026 06:58:50 AM
5622A,N,O,04/07/2026 01:36:07 PM
5622B,N,O,04/07/2026 02:06:07 PM
5623A,N,O,04/07/2026 01:03:03 PM
5623B,N,O,04/07/2026 04:17:44 PM
5641B,N,V,04/07/2026 03:20:42 PM
5642A,N,O,04/07/2026 04:18:25 PM
5642B,N,O,04/07/2026 08:57:44 AM
5643A,N,O,04/07/2026 05:31:29 PM
5643B,N,O,04/07/2026 08:56:55 AM
5645A,N,O,04/07/2026 09:59:44 AM
5645B,N,O,04/07/2026 04:35:39 PM
5646A,N,O,04/07/2026 04:54:33 PM
5646B,N,O,04/07/2026 12:59:13 PM
5647A,N,O,04/07/2026 04:44:05 PM
5647B,N,O,04/07/2026 09:57:42 AM
5648A,N,O,04/07/2026 03:30:44 PM
5648B,N,O,04/07/2026 05:26:14 PM
5650A,N,O,04/07/2026 04:17:58 PM
5650B,N,O,04/07/2026 02:56:44 PM
5651A,N,O,04/07/2026 05:01:39 PM
5651B,N,V,04/07/2026 04:24:55 PM
5652A,N,O,04/07/2026 09:57:49 AM
5652B,N,O,04/07/2026 11:50:00 AM
5653A,N,O,04/07/2026 03:39:41 PM
5653B,N,O,04/07/2026 09:56:47 AM
5654A,N,O,04/07/2026 04:09:33 PM
5654B,N,O,04/07/2026 08:55:49 AM
5655A,N,O,04/07/2026 12:46:08 PM
5655B,N,O,04/07/2026 03:57:09 PM
5656A,N,O,04/07/2026 04:43:18 PM
5656B,N,O,04/07/2026 12:39:42 PM
5657A,N,O,04/07/2026 04:41:08 PM
5657B,N,O,04/07/2026 04:51:37 PM
5658A,N,O,04/07/2026 04:17:46 PM
5658B,N,O,04/07/2026 02:04:22 PM
568A,N,V,04/07/2026 05:29:31 PM
568B,N,O,04/07/2026 05:34:13 PM
56A,N,V,04/07/2026 05:35:30 PM
56B,N,O,04/07/2026 02:23:13 PM
57A,N,O,04/07/2026 11:45:11 AM
57B,N,O,04/07/2026 03:21:45 PM
5883A,N,O,04/07/2026 05:22:56 PM
5883B,N,V,04/07/2026 01:32:41 PM
5884A,N,O,04/07/2026 02:36:23 PM
5884B,N,O,04/07/2026 04:33:02 PM
5885A,N,O,04/07/2026 04:36:23 PM
5885B,N,O,04/07/2026 10:30:10 AM
5889A,N,O,04/07/2026 01:42:09 PM
5889B,N,O,04/07/2026 05:08:52 PM
588B,N,O,04/07/2026 02:58:48 PM
5899A,N,O,04/07/2026 10:25:53 AM
589A,N,O,04/07/2026 05:15:37 PM
589B,N,O,04/07/2026 05:14:26 PM
58A,N,O,04/07/2026 10:16:37 AM
58B,N,O,04/07/2026 04:46:32 PM
5900A,N,O,04/07/2026 05:00:50 PM
5900B,N,O,04/07/2026 02:40:48 PM
5901A,N,O,04/07/2026 03:25:19 PM
5901B,N,O,04/07/2026 04:17:55 PM
5904B,N,O,04/07/2026 04:55:23 PM
590A,N,V,04/07/2026 05:31:45 PM
590B,N,O,04/07/2026 08:59:39 AM
5910A,N,O,04/07/2026 03:40:32 PM
5910B,N,O,04/07/2026 12:11:41 PM
5911A,N,O,04/07/2026 10:28:51 AM
5911B,N,O,04/07/2026 04:31:34 PM
5912A,N,V,04/07/2026 05:35:56 PM
5912B,N,O,04/07/2026 05:07:36 PM
5913A,N,O,04/07/2026 05:00:11 PM
5913B,N,O,04/07/2026 10:26:45 AM
591A,N,O,04/07/2026 02:01:40 PM
591B,N,V,04/07/2026 05:32:50 PM
592A,N,V,04/07/2026 05:03:50 PM
592B,N,V,04/07/2026 04:54:55 PM
5932A,N,O,04/07/2026 08:57:53 AM
5932B,N,O,04/07/2026 05:11:23 PM
5933A,N,O,04/07/2026 08:56:54 AM
5933B,N,O,04/07/2026 05:33:39 PM
5934A,N,O,04/07/2026 01:08:48 PM
5934B,N,O,04/07/2026 03:48:25 PM
5935A,N,O,04/07/2026 08:59:48 AM
5935B,N,O,04/07/2026 03:16:15 PM
5936A,N,O,04/07/2026 04:46:13 PM
5936B,N,O,04/07/2026 04:35:38 PM
593A,N,O,04/07/2026 05:01:17 PM
593B,N,O,04/07/2026 04:20:41 PM
5946A,N,O,04/07/2026 03:40:14 PM
5946B,N,O,04/07/2026 12:11:16 PM
5947A,N,O,04/07/2026 03:32:21 PM
5947B,N,O,04/06/2026 09:44:04 AM
5949A,N,O,04/07/2026 04:33:35 PM
5949B,N,O,04/07/2026 11:31:05 AM
5950A,N,O,04/07/2026 04:51:03 PM
5950B,N,O,04/07/2026 01:12:02 PM
5951A,N,O,04/07/2026 05:16:48 PM
5951B,N,O,04/07/2026 05:32:55 PM
5952A,N,O,04/07/2026 02:56:51 PM
5952B,N,O,04/07/2026 04:52:29 PM
5953A,N,O,04/07/2026 05:21:17 PM
5953B,N,O,04/07/2026 05:27:11 PM
5954A,N,O,04/07/2026 05:21:50 PM
5954B,N,O,04/07/2026 03:53:14 PM
5955A,N,O,04/07/2026 05:00:33 PM
5955B,N,O,04/07/2026 02:47:05 PM
5956A,N,O,04/07/2026 04:59:49 PM
5956B,N,O,04/07/2026 05:23:35 PM
5957A,N,V,04/07/2026 03:41:44 PM
5957B,N,O,04/07/2026 05:32:16 PM
5958A,N,O,04/07/2026 05:15:06 PM
5958B,N,O,04/07/2026 10:26:54 AM
5962A,N,O,04/07/2026 05:02:25 PM
5962B,N,O,04/07/2026 12:17:48 PM
5963A,N,O,04/07/2026 04:57:12 PM
5963B,N,O,04/07/2026 11:07:00 AM
5964A,N,O,04/07/2026 10:46:18 AM
5964B,N,O,04/07/2026 11:05:33 AM
5965A,N,O,04/07/2026 03:56:42 PM
5965B,N,O,04/07/2026 04:41:28 PM
5969A,N,O,04/07/2026 08:55:45 AM
5969B,N,O,04/07/2026 05:26:31 PM
5970A,N,O,04/07/2026 09:31:16 AM
5970B,N,O,04/07/2026 08:59:55 AM
5971A,N,O,04/07/2026 08:58:50 AM
5971B,N,O,04/07/2026 01:38:15 PM
5972A,N,O,04/07/2026 08:57:50 AM
5972B,N,O,04/07/2026 01:41:20 PM
5973A,N,O,04/07/2026 12:13:40 PM
5973B,N,O,04/07/2026 03:01:26 PM
5974A,N,O,04/07/2026 08:55:45 AM
5990A,N,O,04/07/2026 04:13:29 PM
5990B,N,O,04/07/2026 12:38:09 PM
5991A,N,O,04/07/2026 08:58:54 AM
5991B,N,O,04/07/2026 04:30:32 PM
5992A,N,O,04/07/2026 09:51:50 AM
5992B,N,O,04/07/2026 05:23:55 PM
5993A,N,V,04/07/2026 05:36:39 PM
5993B,N,O,04/07/2026 05:12:02 PM
5994A,N,O,04/07/2026 08:55:55 AM
5994B,N,O,04/07/2026 04:34:37 PM
5995A,N,O,04/07/2026 04:28:08 PM
5995B,N,O,04/07/2026 05:10:20 PM
5996A,N,O,04/07/2026 12:32:39 PM
5996B,N,O,04/07/2026 09:37:18 AM
5997A,N,O,04/07/2026 02:07:20 PM
5997B,N,O,04/07/2026 10:34:20 AM
5998A,N,O,04/07/2026 05:12:09 PM
5998B,N,O,04/07/2026 04:00:10 PM
59A,N,O,04/07/2026 04:58:06 PM
59B,N,O,04/07/2026 04:45:56 PM
5A,N,O,04/07/2026 03:47:44 PM
5B,N,O,04/07/2026 02:46:43 PM
600B,N,O,04/07/2026 04:01:15 PM
6013A,N,O,04/07/2026 04:14:18 PM
6014A,N,O,04/07/2026 11:25:07 AM
6014B,N,O,04/07/2026 02:37:22 PM
6015A,N,O,04/07/2026 02:28:02 PM
6015B,N,O,04/07/2026 03:22:48 PM
6018A,N,O,04/07/2026 05:13:02 PM
6019A,N,O,04/07/2026 03:41:29 PM
6019B,N,O,04/07/2026 12:11:27 PM
601A,N,O,04/07/2026 05:08:22 PM
601B,N,O,04/07/2026 04:26:20 PM
6020A,N,O,04/07/2026 03:53:27 PM
6020B,N,O,04/07/2026 04:54:58 PM
6021A,N,O,04/07/2026 12:44:52 PM
6021B,N,O,04/07/2026 05:04:02 PM
6022A,N,O,04/07/2026 04:32:42 PM
6022B,N,V,04/07/2026 04:47:21 PM
6023A,NU,O,04/07/2026 10:26:51 AM
6023B,NU,O,04/07/2026 02:11:52 PM
6025A,N,O,04/07/2026 05:01:45 PM
6025B,N,V,04/07/2026 04:35:13 PM
6026A,N,O,04/07/2026 05:31:56 PM
6026B,N,O,04/07/2026 03:37:05 PM
6027A,N,O,04/07/2026 10:27:52 AM
6027B,N,O,04/07/2026 12:12:24 PM
6028A,N,O,04/07/2026 04:45:16 PM
6028B,N,O,04/07/2026 05:06:53 PM
6029A,N,O,04/07/2026 11:17:15 AM
6029B,N,O,04/07/2026 02:35:42 PM
6030A,N,O,04/07/2026 11:04:22 AM
6030B,N,O,04/07/2026 11:38:10 AM
6031B,N,O,04/07/2026 11:44:49 AM
6035A,N,O,04/07/2026 04:32:36 PM
6035B,N,O,04/07/2026 04:32:36 PM
6036A,N,O,04/07/2026 12:57:15 PM
6036B,N,O,04/07/2026 04:53:43 PM
6037A,N,O,04/07/2026 03:04:10 PM
6037B,N,O,04/07/2026 04:29:10 PM
6038A,N,O,04/07/2026 12:07:49 PM
6038B,N,V,04/07/2026 05:36:05 PM
6039A,N,O,04/07/2026 04:07:50 PM
6039B,N,O,04/07/2026 10:25:51 AM
6040A,N,O,04/07/2026 11:37:45 AM
6040B,N,O,04/07/2026 04:45:17 PM
6041A,N,O,04/07/2026 04:33:38 PM
6043B,N,O,04/07/2026 04:51:19 PM
6044A,N,O,04/07/2026 12:03:23 PM
6044B,N,O,04/07/2026 05:23:58 PM
6045A,N,O,04/07/2026 10:44:47 AM
6045B,N,O,04/07/2026 11:57:12 AM
6046A,N,O,04/07/2026 12:01:00 PM
6046B,N,O,04/07/2026 05:30:04 PM
6047A,N,O,04/07/2026 12:03:21 PM
6047B,N,O,04/07/2026 04:39:57 PM
6048A,N,O,04/07/2026 10:26:56 AM
6048B,N,O,04/07/2026 05:32:29 PM
6049A,N,O,04/07/2026 12:05:14 PM
6049B,N,O,04/07/2026 03:11:34 PM
6050A,N,O,04/07/2026 04:38:33 PM
6050B,N,O,04/07/2026 05:30:38 PM
6051A,N,O,04/07/2026 01:58:14 PM
6051B,N,O,04/07/2026 02:45:29 PM
6052A,N,O,04/07/2026 10:27:48 AM
6052B,N,O,04/07/2026 10:27:48 AM
6053A,N,O,04/07/2026 02:47:35 PM
6053B,N,O,04/07/2026 10:57:49 AM
6054A,N,O,04/07/2026 01:08:24 PM
6054B,N,O,04/07/2026 03:19:38 PM
6055A,N,O,04/07/2026 11:49:06 AM
6055B,N,O,04/07/2026 10:29:50 AM
6058A,N,O,04/07/2026 08:56:56 AM
6058B,N,O,04/07/2026 04:39:07 PM
6059A,N,O,04/06/2026 06:52:30 PM
6059B,N,O,04/07/2026 04:31:44 PM
605A,N,O,04/07/2026 05:21:31 PM
605B,N,O,04/07/2026 01:04:14 PM
6060A,N,O,04/07/2026 08:59:46 AM
6060B,N,O,04/07/2026 02:36:53 PM
6061A,N,O,04/07/2026 01:01:07 PM
6061B,N,O,04/07/2026 08:58:44 AM
6062A,N,O,04/07/2026 08:57:50 AM
6062B,N,O,04/07/2026 04:30:19 PM
6063A,N,O,04/07/2026 02:34:33 PM
6063B,N,O,04/07/2026 01:48:20 PM
6064A,N,O,04/07/2026 12:03:39 PM
6064B,N,O,04/07/2026 09:44:52 AM
6066A,N,O,04/07/2026 02:50:35 PM
6066B,N,O,04/07/2026 04:46:22 PM
6067A,N,O,04/07/2026 03:06:42 PM
6067B,N,O,04/07/2026 09:50:06 AM
6068A,N,O,04/07/2026 03:12:23 PM
6068B,N,O,04/07/2026 01:50:25 PM
6069A,N,O,04/07/2026 05:35:10 PM
6069B,N,O,04/07/2026 03:19:02 PM
606A,N,O,04/07/2026 09:26:16 AM
606B,N,O,04/07/2026 03:05:51 PM
6070A,N,O,04/07/2026 05:18:10 PM
6070B,N,O,04/07/2026 03:06:14 PM
6072A,N,O,04/07/2026 09:48:25 AM
6072B,N,O,04/07/2026 04:43:54 PM
6073A,N,O,04/07/2026 03:37:52 PM
6073B,N,O,04/07/2026 03:44:04 PM
6074A,N,O,04/07/2026 04:07:50 PM
6074B,N,O,04/07/2026 03:15:01 PM
6075A,N,O,04/07/2026 03:47:59 PM
6075B,N,O,04/07/2026 11:31:30 AM
6076A,N,O,04/07/2026 03:19:26 PM
607A,N,O,04/07/2026 03:08:49 PM
607B,N,O,04/07/2026 10:21:40 AM
6081A,N,V,04/07/2026 05:36:15 PM
6085B,N,V,04/07/2026 05:33:12 PM
608A,N,O,04/07/2026 05:23:13 PM
608B,N,O,04/07/2026 05:22:48 PM
609A,N,O,04/07/2026 04:14:53 PM
609B,N,O,04/07/2026 05:01:55 PM
60A,N,O,04/07/2026 02:05:20 PM
60B,N,O,04/07/2026 04:26:24 PM
610A,N,O,04/07/2026 08:59:45 AM
6180B,N,O,04/07/2026 01:57:08 PM
6181A,N,O,04/07/2026 03:58:31 PM
6181B,N,O,04/07/2026 04:19:35 PM
6182A,N,O,04/07/2026 05:35:02 PM
6182B,N,O,04/07/2026 05:07:35 PM
6183A,N,O,04/07/2026 05:26:58 PM
6183B,N,O,04/07/2026 04:24:12 PM
6184A,NU,O,03/16/2026 02:00:44 PM
6184B,NU,O,03/16/2026 07:55:48 AM
6185A,NU,O,04/07/2026 01:32:44 PM
6186A,N,O,04/07/2026 05:31:26 PM
6187A,N,V,04/07/2026 04:38:47 PM
6188A,N,O,04/07/2026 02:25:28 PM
6188B,N,O,04/07/2026 05:15:49 PM
6189A,N,O,04/07/2026 08:55:48 AM
6189B,N,O,04/07/2026 04:52:28 PM
6190A,N,O,04/07/2026 04:32:43 PM
6190B,N,O,04/07/2026 01:41:31 PM
6191A,N,O,04/07/2026 05:25:43 PM
6191B,N,O,04/07/2026 08:58:47 AM
6192A,N,O,04/06/2026 09:44:48 PM
6192B,N,O,04/07/2026 08:57:49 AM
6193A,N,O,04/07/2026 03:43:33 PM
6193B,N,O,04/07/2026 08:56:49 AM
6194A,N,O,04/07/2026 05:19:18 PM
6194B,N,O,04/07/2026 04:12:34 PM
6196A,N,O,04/07/2026 02:37:47 PM
61A,N,O,04/07/2026 05:25:21 PM
61B,N,O,04/07/2026 03:56:15 PM
6201B,N,O,04/07/2026 03:20:58 PM
6202A,N,O,04/07/2026 04:21:39 PM
6202B,N,O,04/07/2026 03:17:31 PM
6203B,N,O,04/07/2026 04:31:22 PM
6204A,N,O,04/07/2026 02:55:09 PM
6204B,N,O,04/07/2026 05:08:03 PM
6207A,N,V,04/07/2026 05:29:01 PM
6207B,N,O,04/07/2026 12:20:32 PM
6209A,N,O,04/07/2026 02:11:26 PM
6209B,N,O,04/07/2026 01:56:25 PM
6221A,N,V,04/07/2026 03:28:29 PM
6221B,N,V,04/07/2026 05:36:42 PM
6222A,N,O,04/07/2026 05:27:35 PM
6222B,N,V,04/07/2026 05:36:25 PM
6223A,N,O,04/07/2026 08:56:49 AM
6223B,N,O,04/07/2026 08:56:52 AM
6235A,N,O,04/07/2026 12:03:24 PM
6235B,N,O,04/07/2026 10:29:47 AM
6236A,N,O,04/07/2026 02:55:44 PM
6236B,N,O,04/07/2026 01:13:56 PM
6237B,N,O,04/07/2026 12:53:29 PM
6238A,N,O,04/07/2026 04:04:09 PM
6238B,N,O,04/07/2026 12:15:13 PM
6239A,N,O,04/07/2026 10:25:51 AM
6239B,N,O,04/07/2026 10:25:51 AM
6240A,N,O,04/07/2026 04:37:36 PM
6240B,N,O,04/07/2026 01:41:36 PM
6241A,N,O,04/07/2026 11:05:49 AM
6241B,N,O,04/07/2026 05:29:33 PM
6252A,N,O,04/07/2026 05:18:40 PM
6252B,N,O,04/07/2026 01:36:03 PM
6258A,N,V,04/07/2026 05:35:24 PM
6258B,N,O,04/07/2026 08:56:43 AM
6259A,N,O,04/07/2026 02:08:17 PM
6259B,N,O,04/07/2026 04:39:10 PM
6260A,N,O,04/07/2026 04:34:19 PM
6260B,N,O,04/07/2026 05:02:18 PM
6262B,N,O,04/07/2026 10:28:18 AM
6263A,N,O,04/07/2026 10:28:02 AM
6263B,N,O,04/07/2026 05:34:46 PM
6267A,N,O,04/07/2026 03:46:06 PM
6267B,N,O,04/07/2026 04:05:49 PM
6273B,N,O,04/07/2026 08:56:45 AM
6274A,N,O,04/07/2026 03:49:33 PM
6274B,N,O,04/07/2026 04:59:12 PM
6275A,N,O,04/07/2026 12:00:48 PM
6276A,N,O,04/07/2026 03:12:37 PM
6276B,N,O,04/07/2026 03:20:22 PM
6277A,N,O,04/07/2026 05:08:04 PM
6277B,N,O,04/06/2026 05:36:29 PM
6281B,N,O,04/07/2026 05:29:06 PM
6282A,N,V,04/07/2026 05:34:59 PM
6282B,N,O,04/07/2026 04:36:18 PM
6283A,NU,O,03/31/2026 04:37:52 PM
6284A,N,O,04/07/2026 08:55:51 AM
6284B,N,O,04/07/2026 10:45:26 AM
6285A,N,O,04/07/2026 10:03:35 AM
6286B,N,O,04/07/2026 10:19:30 AM
6287A,N,O,04/07/2026 03:38:44 PM
6287B,N,O,04/07/2026 08:57:49 AM
6291A,N,O,04/07/2026 08:58:48 AM
6291B,N,O,04/06/2026 08:59:12 AM
6292A,N,O,04/07/2026 08:57:45 AM
6292B,N,O,04/07/2026 08:57:45 AM
6293A,N,V,04/07/2026 03:50:22 PM
6293B,N,O,04/07/2026 10:29:14 AM
6294A,N,O,04/07/2026 08:55:47 AM
6294B,N,O,04/07/2026 08:55:47 AM
6295A,N,O,04/07/2026 12:07:28 PM
6295B,N,O,04/07/2026 09:36:52 AM
6296A,N,O,04/07/2026 11:06:53 AM
6296B,N,O,04/07/2026 04:57:27 PM
6297A,N,O,04/07/2026 02:23:50 PM
6297B,N,O,04/07/2026 08:57:43 AM
6298A,N,O,04/07/2026 04:20:11 PM
62A,N,O,04/07/2026 04:36:48 PM
62B,N,O,04/07/2026 03:00:01 PM
6301A,N,O,04/07/2026 08:58:49 AM
6301B,N,O,04/07/2026 01:33:41 PM
6302A,N,O,04/07/2026 08:57:47 AM
6302B,N,O,04/06/2026 02:21:55 PM
6306B,N,O,04/07/2026 08:58:47 AM
6307A,N,O,04/07/2026 08:57:49 AM
6307B,N,O,04/07/2026 04:34:55 PM
6308A,N,O,04/07/2026 03:47:07 PM
6308B,N,O,04/07/2026 03:41:09 PM
6309A,N,O,04/07/2026 11:04:49 AM
6309B,N,O,04/07/2026 04:18:47 PM
6314A,N,O,04/06/2026 09:40:29 PM
6314B,N,O,04/07/2026 01:52:59 PM
6315A,N,O,04/06/2026 08:48:21 PM
6315B,N,O,04/07/2026 01:56:37 PM
6316A,N,O,04/07/2026 08:58:45 AM
6316B,N,O,04/06/2026 06:17:06 PM
6318B,N,O,04/07/2026 05:01:04 PM
6319A,N,O,04/07/2026 05:03:50 PM
6319B,N,O,04/07/2026 04:18:04 PM
6320A,N,O,04/07/2026 02:45:35 PM
6320B,NU,O,04/07/2026 05:00:57 PM
6322A,N,O,04/07/2026 01:13:00 PM
6322B,N,O,04/07/2026 04:15:02 PM
6323A,N,O,04/07/2026 04:37:03 PM
6323B,N,O,04/07/2026 04:40:29 PM
6324B,N,O,04/07/2026 09:48:11 AM
6326A,N,O,04/07/2026 03:51:37 PM
6326B,N,O,04/07/2026 05:14:40 PM
6327A,N,O,04/07/2026 02:59:33 PM
6327B,N,O,04/07/2026 10:05:08 AM
6328A,N,O,04/07/2026 04:11:10 PM
6328B,N,O,04/07/2026 08:57:01 AM
6329A,N,O,04/07/2026 04:21:35 PM
6329B,N,O,04/07/2026 04:29:41 PM
6330A,N,O,04/07/2026 11:55:29 AM
6330B,N,O,04/07/2026 05:16:33 PM
6331A,N,O,04/07/2026 05:08:49 PM
6334A,N,O,04/07/2026 11:15:34 AM
6334B,N,O,04/07/2026 03:28:04 PM
6335A,N,V,04/07/2026 04:13:49 PM
6335B,N,O,04/07/2026 02:26:01 PM
6336A,N,O,04/07/2026 05:03:14 PM
6339B,N,O,04/07/2026 04:42:41 PM
6340A,N,O,04/07/2026 04:04:04 PM
6340B,N,O,04/07/2026 05:29:04 PM
6341A,N,O,04/07/2026 02:21:29 PM
6341B,N,O,04/07/2026 08:58:51 AM
6342B,N,O,04/07/2026 05:29:54 PM
6347A,N,O,04/07/2026 11:42:10 AM
6348A,N,O,04/07/2026 01:24:26 PM
6348B,N,O,04/07/2026 04:11:32 PM
6349A,N,O,04/07/2026 02:59:19 PM
6349B,N,O,04/07/2026 05:07:35 PM
6350A,N,O,04/07/2026 02:45:54 PM
6350B,N,O,04/07/2026 04:28:58 PM
6351A,N,O,04/07/2026 04:57:57 PM
6351B,N,O,04/07/2026 05:30:55 PM
6352A,N,O,04/07/2026 02:13:30 PM
6352B,N,O,04/07/2026 03:31:45 PM
6353A,N,O,04/07/2026 03:46:41 PM
6353B,N,O,04/07/2026 03:22:33 PM
6354A,N,O,04/07/2026 05:08:02 PM
6354B,N,O,04/07/2026 04:36:31 PM
