ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
6358A,N,O,04/07/2026 09:53:00 AM
6358B,N,O,04/07/2026 01:48:33 PM
6359A,N,O,04/07/2026 04:34:06 PM
6359B,N,O,04/07/2026 11:36:48 AM
6360A,N,O,04/07/2026 05:11:16 PM
6360B,N,V,04/07/2026 03:17:16 PM
6361A,N,O,04/07/2026 03:46:52 PM
6361B,N,O,04/07/2026 02:38:10 PM
6362A,N,O,04/07/2026 03:01:31 PM
6362B,N,O,04/07/2026 05:33:32 PM
6363A,N,V,04/07/2026 05:35:19 PM
6363B,N,O,04/07/2026 03:57:58 PM
6364A,N,O,04/07/2026 05:30:54 PM
6364B,N,O,04/07/2026 04:13:04 PM
6365A,N,O,04/07/2026 04:34:12 PM
6365B,N,O,04/07/2026 11:30:18 AM
6369A,N,O,04/07/2026 05:03:13 PM
6369B,N,O,04/07/2026 08:55:55 AM
6370A,N,O,04/07/2026 04:16:51 PM
6370B,N,O,04/07/2026 02:31:51 PM
6371A,N,O,04/07/2026 03:29:30 PM
6371B,N,O,04/07/2026 03:05:25 PM
6376A,N,O,04/07/2026 09:58:55 AM
6377A,N,O,04/06/2026 04:04:10 PM
6377B,N,V,04/07/2026 05:28:17 PM
6379A,N,V,04/07/2026 05:28:15 PM
6379B,N,O,04/07/2026 09:55:54 AM
6380A,N,O,04/07/2026 05:26:00 PM
6380B,N,O,04/07/2026 02:47:17 PM
6381A,N,V,04/07/2026 05:30:12 PM
6381B,N,O,04/07/2026 09:58:44 AM
6382B,N,O,04/07/2026 05:28:02 PM
6383A,N,O,04/07/2026 05:11:17 PM
6383B,N,O,04/07/2026 04:26:02 PM
6386B,N,O,04/07/2026 09:58:51 AM
6387A,N,O,04/07/2026 09:57:52 AM
6387B,N,O,04/07/2026 01:13:37 PM
6388A,N,V,04/07/2026 05:30:11 PM
6388B,N,O,04/07/2026 03:22:34 PM
6389B,N,O,04/07/2026 04:07:33 PM
6390A,N,O,04/06/2026 09:57:08 PM
6390B,N,O,04/07/2026 10:09:56 AM
6391A,N,O,04/07/2026 09:58:52 AM
6392A,N,O,04/07/2026 09:57:55 AM
6393A,N,O,04/07/2026 09:56:57 AM
6393B,N,O,04/07/2026 09:56:50 AM
6394A,N,V,04/07/2026 02:03:13 PM
6394B,N,O,04/07/2026 05:12:10 PM
6395A,N,O,04/07/2026 01:12:27 PM
6395B,N,O,04/07/2026 09:59:57 AM
6396A,N,V,04/07/2026 05:31:10 PM
6396B,N,O,04/07/2026 01:01:22 PM
6397A,N,O,04/07/2026 11:04:37 AM
6397B,N,O,04/07/2026 04:26:27 PM
6399A,N,V,04/07/2026 05:31:16 PM
63A,N,O,04/07/2026 01:24:46 PM
63B,N,O,04/07/2026 04:47:13 PM
6400A,N,O,04/07/2026 12:00:11 PM
6400B,N,O,04/07/2026 11:59:50 AM
6401A,N,O,04/07/2026 05:27:17 PM
6402A,N,O,04/07/2026 12:49:00 PM
6402B,N,O,04/07/2026 10:08:21 AM
6403A,N,O,04/07/2026 04:19:39 PM
6403B,N,O,04/07/2026 11:10:11 AM
6404A,N,O,04/07/2026 02:31:32 PM
6404B,N,O,04/07/2026 09:52:13 AM
6407A,N,O,04/07/2026 01:52:06 PM
6407B,N,O,04/07/2026 04:44:36 PM
6408A,N,O,04/07/2026 05:00:41 PM
6408B,N,V,04/07/2026 03:39:36 PM
6409A,N,O,04/07/2026 03:31:37 PM
6409B,N,O,04/07/2026 09:57:12 AM
6410A,N,O,04/07/2026 10:32:23 AM
6410B,N,O,04/07/2026 02:06:56 PM
6411A,N,O,04/07/2026 08:58:55 AM
6411B,N,O,04/07/2026 09:32:03 AM
6412A,N,O,04/07/2026 08:57:54 AM
6412B,N,O,04/07/2026 08:57:54 AM
6414B,N,O,04/07/2026 09:55:39 AM
6415A,N,O,04/07/2026 01:28:17 PM
6415B,N,O,04/07/2026 09:59:56 AM
6416A,N,O,04/07/2026 05:11:39 PM
6416B,N,O,04/07/2026 04:27:43 PM
6417A,N,O,04/07/2026 03:43:31 PM
6417B,N,O,04/07/2026 01:49:45 PM
6418A,N,O,04/07/2026 02:25:45 PM
6418B,N,O,04/07/2026 05:06:45 PM
6419A,N,O,04/07/2026 08:55:50 AM
6419B,N,O,04/07/2026 08:55:50 AM
6420A,N,O,04/07/2026 04:01:21 PM
6420B,N,O,04/07/2026 08:59:46 AM
6421A,N,O,04/07/2026 11:13:51 AM
6421B,N,O,04/07/2026 12:15:41 PM
6426A,N,O,04/07/2026 03:04:00 PM
6426B,N,O,04/07/2026 08:58:47 AM
6427A,N,O,04/07/2026 01:24:53 PM
6427B,N,O,04/07/2026 09:45:21 AM
6428A,N,O,04/07/2026 04:15:22 PM
6428B,N,O,04/07/2026 10:04:11 AM
6429A,N,O,04/07/2026 02:46:49 PM
6429B,N,O,04/07/2026 05:20:36 PM
642A,N,O,04/07/2026 04:12:05 PM
642B,N,O,04/07/2026 05:23:44 PM
6430A,N,O,04/07/2026 08:59:44 AM
6430B,N,O,04/07/2026 04:12:23 PM
6431A,N,O,04/07/2026 04:49:10 PM
6431B,N,O,04/07/2026 08:58:54 AM
6432A,N,O,04/07/2026 12:56:47 PM
6432B,N,O,04/07/2026 09:04:23 AM
6433A,N,O,04/07/2026 05:00:01 PM
6433B,N,V,04/07/2026 05:35:07 PM
6434A,N,O,04/07/2026 08:55:58 AM
6434B,N,O,04/07/2026 08:55:51 AM
6435A,N,O,04/07/2026 10:56:57 AM
6435B,N,O,04/07/2026 11:33:09 AM
6436A,N,O,04/06/2026 08:58:39 AM
6436B,N,O,04/07/2026 08:58:42 AM
6439A,N,O,04/07/2026 08:55:45 AM
6439B,N,O,04/07/2026 03:29:18 PM
643A,N,O,04/07/2026 02:57:12 PM
643B,N,O,04/07/2026 03:55:59 PM
6440A,N,O,04/07/2026 08:59:49 AM
6440B,N,O,04/07/2026 08:59:49 AM
6441B,N,O,04/07/2026 08:58:45 AM
6442A,N,O,04/07/2026 08:57:46 AM
6442B,N,O,04/07/2026 09:23:56 AM
6443A,N,O,04/07/2026 08:56:46 AM
6443B,N,O,04/07/2026 08:56:46 AM
6444B,N,O,04/07/2026 08:55:44 AM
6446A,N,O,04/07/2026 08:59:15 AM
6446B,N,O,04/07/2026 08:58:42 AM
6447A,N,O,04/07/2026 02:31:03 PM
6447B,N,O,04/07/2026 08:57:46 AM
6448A,N,O,04/07/2026 08:56:44 AM
6448B,N,O,04/07/2026 08:56:44 AM
6449A,N,O,04/07/2026 11:51:46 AM
6449B,N,O,04/07/2026 05:12:47 PM
6450A,N,O,04/07/2026 04:45:10 PM
6451A,N,O,04/07/2026 04:41:11 PM
6452A,N,O,04/07/2026 11:03:50 AM
6452B,N,O,04/07/2026 08:57:49 AM
6453A,N,O,04/07/2026 03:24:50 PM
6453B,N,O,04/07/2026 03:47:25 PM
6454A,N,O,04/07/2026 05:22:56 PM
6454B,N,O,04/07/2026 04:30:36 PM
6455A,N,O,04/07/2026 04:00:33 PM
6455B,N,O,04/07/2026 12:20:27 PM
6456A,N,O,04/07/2026 05:29:37 PM
6456B,N,O,04/07/2026 03:53:50 PM
6457A,N,O,04/07/2026 08:57:53 AM
6457B,N,O,04/07/2026 05:06:28 PM
6458A,N,O,04/07/2026 12:20:26 PM
6458B,N,O,04/07/2026 04:34:50 PM
6460B,N,O,04/07/2026 02:06:20 PM
6461A,N,O,04/07/2026 05:00:26 PM
6461B,N,O,04/07/2026 04:59:46 PM
6462A,N,O,04/07/2026 04:41:05 PM
6462B,N,O,04/07/2026 01:53:31 PM
6463A,N,O,04/07/2026 03:07:43 PM
6463B,N,O,04/05/2026 02:10:18 PM
6464A,N,O,04/07/2026 03:39:54 PM
6464B,N,O,04/07/2026 08:55:46 AM
6465A,N,V,04/07/2026 05:35:16 PM
6465B,N,O,04/07/2026 05:23:49 PM
6466A,N,O,04/07/2026 12:18:34 PM
6466B,N,O,04/07/2026 01:26:42 PM
6467A,N,O,04/07/2026 08:57:49 AM
6467B,N,O,04/07/2026 11:53:05 AM
6468A,N,O,04/07/2026 09:56:51 AM
6468B,N,O,04/07/2026 04:35:48 PM
6469B,N,O,04/07/2026 11:34:50 AM
6472A,N,O,04/07/2026 02:39:06 PM
6472B,N,V,04/07/2026 04:22:27 PM
6473A,N,O,04/07/2026 08:56:41 AM
6475B,N,O,04/07/2026 04:28:25 PM
6476A,N,O,04/07/2026 01:14:54 PM
6476B,N,O,04/07/2026 04:43:08 PM
6477A,N,O,04/07/2026 04:26:06 PM
6477B,N,O,04/07/2026 05:22:32 PM
6478A,N,O,04/07/2026 05:09:02 PM
6478B,N,O,04/07/2026 04:00:45 PM
6479A,N,O,04/07/2026 05:27:49 PM
6479B,N,O,04/07/2026 05:29:56 PM
6480A,N,O,04/07/2026 02:38:11 PM
6480B,N,O,04/07/2026 11:57:17 AM
6481A,N,O,04/07/2026 12:48:20 PM
6481B,N,O,04/07/2026 05:35:24 PM
6482A,N,O,04/07/2026 11:03:04 AM
6482B,N,O,04/07/2026 08:57:46 AM
6490A,N,O,04/07/2026 12:09:53 PM
6490B,N,O,04/07/2026 05:23:46 PM
6493B,N,V,04/07/2026 05:34:37 PM
6494B,N,O,04/07/2026 05:12:08 PM
6496A,N,O,04/07/2026 03:44:58 PM
6497A,N,O,04/07/2026 02:24:11 PM
6498A,N,O,04/07/2026 04:58:39 PM
6498B,N,O,04/07/2026 12:03:29 PM
6499A,N,O,04/07/2026 04:13:50 PM
6499B,N,O,04/07/2026 04:58:33 PM
64A,N,O,04/07/2026 05:07:36 PM
64B,N,O,04/07/2026 01:49:16 PM
6500A,N,O,04/07/2026 03:05:23 PM
6500B,N,O,04/07/2026 05:07:31 PM
6501A,N,O,04/07/2026 05:19:43 PM
6501B,N,O,04/07/2026 05:14:31 PM
6502A,N,O,04/07/2026 05:34:22 PM
6502B,N,O,04/07/2026 08:57:46 AM
6503A,N,O,04/07/2026 05:22:31 PM
6506A,N,O,04/07/2026 03:59:18 PM
6507B,N,V,04/07/2026 05:36:37 PM
6508B,N,V,04/07/2026 05:36:34 PM
6520A,N,V,04/07/2026 05:35:13 PM
6520B,N,O,04/07/2026 04:38:24 PM
6521A,N,O,04/07/2026 05:30:22 PM
6521B,N,V,04/07/2026 05:08:43 PM
6522A,N,O,04/07/2026 05:31:53 PM
6522B,N,O,04/07/2026 04:34:33 PM
6523A,N,O,04/07/2026 05:18:28 PM
6523B,N,O,04/07/2026 05:27:10 PM
6524A,N,O,04/07/2026 04:52:36 PM
6524B,N,V,04/07/2026 03:09:21 PM
6525A,N,V,04/07/2026 02:40:53 PM
6525B,N,V,04/07/2026 05:35:52 PM
6526A,N,O,04/07/2026 01:33:48 PM
6526B,N,O,04/07/2026 04:42:13 PM
6538A,N,O,04/07/2026 05:02:49 PM
6538B,N,O,04/07/2026 11:49:44 AM
6539A,N,O,04/07/2026 05:29:24 PM
6539B,N,O,04/07/2026 10:02:59 AM
6540A,N,O,04/07/2026 05:13:36 PM
6540B,N,O,04/07/2026 04:45:37 PM
6543A,N,O,04/07/2026 11:23:42 AM
6543B,N,O,04/07/2026 01:37:58 PM
6544A,N,O,04/07/2026 02:53:28 PM
6544B,N,O,04/07/2026 05:34:23 PM
6545A,N,O,04/07/2026 05:04:16 PM
6545B,N,O,04/07/2026 05:20:54 PM
6546A,N,O,04/07/2026 02:02:59 PM
6546B,N,O,04/07/2026 01:58:25 PM
6547A,N,O,04/07/2026 04:52:28 PM
6547B,N,O,04/07/2026 01:56:51 PM
6548A,N,O,04/07/2026 10:12:12 AM
6548B,N,O,04/07/2026 04:11:41 PM
6549A,N,O,04/07/2026 11:39:31 AM
6549B,N,O,04/07/2026 05:01:53 PM
6550A,N,O,04/07/2026 11:06:36 AM
6550B,N,O,04/07/2026 05:28:48 PM
6551A,N,O,04/07/2026 10:33:16 AM
6551B,N,O,04/07/2026 05:01:08 PM
6552A,N,O,04/07/2026 02:33:44 PM
6552B,N,O,04/07/2026 12:07:48 PM
6553B,N,O,04/07/2026 08:56:41 AM
6556A,N,O,04/07/2026 05:12:02 PM
6556B,N,O,04/07/2026 05:33:11 PM
6557A,N,O,04/07/2026 05:20:14 PM
6557B,N,O,04/07/2026 03:39:39 PM
6558A,N,O,04/07/2026 04:20:25 PM
6558B,N,O,04/07/2026 05:05:13 PM
6559A,N,O,04/07/2026 02:42:24 PM
6559B,N,O,04/07/2026 05:11:24 PM
6560A,N,O,04/07/2026 04:58:37 PM
6560B,N,O,04/07/2026 05:15:44 PM
6561A,N,O,04/07/2026 03:10:28 PM
6561B,N,V,04/07/2026 12:05:44 PM
6562A,N,O,04/07/2026 05:17:05 PM
6562B,N,O,04/07/2026 05:18:20 PM
6563A,N,O,04/07/2026 02:00:31 PM
6563B,N,O,04/07/2026 05:20:55 PM
6564B,N,O,04/07/2026 09:55:46 AM
6567B,N,O,04/07/2026 08:57:49 AM
6568A,N,V,04/07/2026 05:35:56 PM
6568B,N,O,04/07/2026 10:37:13 AM
6569A,N,O,04/07/2026 03:05:20 PM
6569B,N,O,04/07/2026 12:31:25 PM
6573A,N,O,04/07/2026 04:22:31 PM
6573B,N,O,04/07/2026 03:43:20 PM
6584A,N,O,04/07/2026 08:55:43 AM
6584B,N,O,04/07/2026 05:01:11 PM
6585A,N,O,04/07/2026 01:54:15 PM
6586A,N,O,04/07/2026 05:34:59 PM
6587A,N,O,04/07/2026 01:40:49 PM
6587B,N,O,04/07/2026 05:11:13 PM
6590A,N,O,04/07/2026 12:58:01 PM
6590B,N,O,04/07/2026 12:29:16 PM
6592A,N,O,04/07/2026 12:59:43 PM
6592B,N,O,04/07/2026 08:57:48 AM
6594A,N,O,04/07/2026 01:33:50 PM
6594B,N,O,04/07/2026 05:34:07 PM
6595A,N,O,04/07/2026 01:40:32 PM
6595B,N,O,04/07/2026 11:02:18 AM
6596A,N,O,04/07/2026 08:58:52 AM
6596B,N,O,04/07/2026 01:36:12 PM
6597A,N,O,04/07/2026 05:35:42 PM
6597B,N,O,04/07/2026 05:06:14 PM
6598A,N,O,04/07/2026 05:10:02 PM
6598B,N,O,04/07/2026 05:36:19 PM
65A,N,O,04/07/2026 04:19:43 PM
6600A,N,O,04/07/2026 04:59:05 PM
6601A,N,O,04/07/2026 02:05:16 PM
6601B,N,O,04/07/2026 04:38:05 PM
6602A,N,O,04/07/2026 10:24:55 AM
6602B,N,O,04/07/2026 03:16:38 PM
6603A,N,O,04/07/2026 08:56:45 AM
6603B,N,O,04/07/2026 08:56:41 AM
6604A,N,O,04/07/2026 03:21:24 PM
6604B,N,O,04/07/2026 04:44:49 PM
6605A,N,O,04/07/2026 02:51:58 PM
6605B,N,O,04/07/2026 05:07:03 PM
6606A,N,O,04/07/2026 01:50:36 PM
6606B,N,O,04/07/2026 02:17:09 PM
6607A,N,O,04/07/2026 04:59:03 PM
6607B,N,O,04/07/2026 04:38:13 PM
6608A,N,O,04/07/2026 01:15:50 PM
6608B,N,O,04/07/2026 04:04:55 PM
6609A,N,O,04/07/2026 05:32:10 PM
6609B,N,O,04/07/2026 12:11:53 PM
6610A,N,O,04/07/2026 03:22:46 PM
6610B,N,O,04/07/2026 04:58:46 PM
6611A,N,O,04/07/2026 11:31:53 AM
6611B,N,O,04/07/2026 05:17:43 PM
6617A,N,O,04/07/2026 04:48:49 PM
6617B,N,O,04/07/2026 01:21:07 PM
6618A,N,O,04/07/2026 01:37:11 PM
6618B,N,O,04/07/2026 08:56:54 AM
6619A,N,O,04/07/2026 08:55:45 AM
6619B,N,O,04/07/2026 04:22:12 PM
6620A,N,O,04/07/2026 04:20:33 PM
6620B,N,O,04/07/2026 04:49:23 PM
6621A,N,O,04/07/2026 03:02:47 PM
6621B,N,O,04/07/2026 02:23:29 PM
6622A,N,O,04/06/2026 07:07:04 PM
6622B,N,O,04/07/2026 03:33:25 PM
6623A,N,O,04/07/2026 05:12:36 PM
6623B,N,O,04/07/2026 03:08:55 PM
6624A,N,O,04/07/2026 02:00:12 PM
6624B,N,O,04/07/2026 05:30:37 PM
6625A,N,O,04/07/2026 02:20:40 PM
6625B,N,V,04/07/2026 05:34:41 PM
6626A,N,O,04/07/2026 04:45:06 PM
6626B,N,O,04/07/2026 04:46:57 PM
6627A,N,O,04/07/2026 04:23:40 PM
6627B,N,O,04/07/2026 02:58:55 PM
6628A,N,O,04/07/2026 01:44:15 PM
6628B,N,O,04/07/2026 02:55:30 PM
6629A,N,O,04/07/2026 04:52:37 PM
6629B,N,O,04/07/2026 01:03:23 PM
6635A,N,O,04/07/2026 08:59:51 AM
6635B,N,O,04/07/2026 04:42:21 PM
6636A,N,O,04/07/2026 08:58:44 AM
6636B,N,O,04/07/2026 08:58:44 AM
6637A,N,O,04/07/2026 12:10:34 PM
6637B,N,O,04/07/2026 03:35:22 PM
6638A,N,O,04/07/2026 02:16:26 PM
6640A,N,O,04/07/2026 05:18:56 PM
6640B,N,O,04/07/2026 11:14:04 AM
6641A,N,O,04/07/2026 04:45:57 PM
6641B,N,O,04/07/2026 12:39:14 PM
6642A,N,O,04/07/2026 02:54:16 PM
6643A,N,O,04/07/2026 12:40:08 PM
6643B,N,O,04/07/2026 05:22:41 PM
6644A,N,O,04/07/2026 05:34:36 PM
6646A,N,O,04/07/2026 08:58:48 AM
6646B,N,O,04/07/2026 02:43:54 PM
6647A,N,V,04/07/2026 05:32:21 PM
6647B,N,V,04/07/2026 05:31:53 PM
6648B,N,V,04/07/2026 05:34:17 PM
6649A,N,V,04/07/2026 05:35:06 PM
6649B,N,O,04/07/2026 05:33:41 PM
6650A,N,V,04/07/2026 05:34:51 PM
6650B,N,V,04/07/2026 04:43:15 PM
6651A,N,V,04/07/2026 05:36:03 PM
6651B,N,O,04/07/2026 05:12:48 PM
6653A,N,V,04/07/2026 05:32:55 PM
6653B,N,O,04/07/2026 03:52:13 PM
6654A,N,O,04/07/2026 04:27:06 PM
6654B,N,O,04/07/2026 01:45:25 PM
6655A,N,V,04/07/2026 05:34:45 PM
6656A,N,V,04/07/2026 05:31:04 PM
6656B,N,O,04/07/2026 05:33:33 PM
6657A,N,O,04/07/2026 05:10:46 PM
6658A,N,O,01/27/2026 09:42:47 PM
6659A,N,O,04/07/2026 05:28:49 PM
6660B,N,O,04/07/2026 05:04:59 PM
6661A,N,O,04/07/2026 08:58:41 AM
6670A,N,V,04/07/2026 05:34:53 PM
6671A,N,O,04/07/2026 04:11:35 PM
6671B,N,O,04/07/2026 12:23:47 PM
6672A,N,O,04/07/2026 05:03:33 PM
6672B,N,O,04/07/2026 05:05:26 PM
6673A,N,O,04/07/2026 03:31:10 PM
6673B,N,O,04/07/2026 08:56:49 AM
6674A,N,O,04/07/2026 04:56:35 PM
6674B,N,O,04/07/2026 08:55:38 AM
6680A,N,O,04/07/2026 05:05:58 PM
6680B,N,O,04/07/2026 11:04:26 AM
6681A,N,O,04/07/2026 04:53:03 PM
6686A,N,O,04/07/2026 04:09:26 PM
6686B,N,O,04/07/2026 09:03:55 AM
6687A,N,V,04/07/2026 05:36:32 PM
6687B,N,O,04/07/2026 05:36:39 PM
6688A,N,O,04/07/2026 05:35:47 PM
6688B,N,O,04/07/2026 05:35:44 PM
6689A,N,O,04/07/2026 05:32:36 PM
6689B,N,V,04/07/2026 05:35:32 PM
6690A,N,O,04/07/2026 08:59:45 AM
6690B,N,V,04/07/2026 05:32:14 PM
6691A,N,V,04/07/2026 12:29:58 PM
6692A,N,O,04/07/2026 02:55:18 PM
6692B,N,V,04/07/2026 03:25:33 PM
6694A,N,O,04/07/2026 05:09:41 PM
6694B,N,O,04/07/2026 08:55:50 AM
6695A,N,O,04/07/2026 05:28:27 PM
6695B,N,O,04/07/2026 05:33:03 PM
6696A,N,O,04/07/2026 05:00:26 PM
6696B,N,O,04/07/2026 05:06:13 PM
6697B,N,O,04/07/2026 05:34:34 PM
6698A,N,O,04/07/2026 08:56:45 AM
6698B,N,O,04/07/2026 05:10:43 PM
6699A,N,V,04/07/2026 05:12:53 PM
6699B,N,O,04/07/2026 05:34:58 PM
66A,N,O,04/07/2026 05:36:12 PM
66B,N,O,04/07/2026 05:31:48 PM
6700A,N,V,04/07/2026 05:35:10 PM
6700B,N,O,04/07/2026 02:08:18 PM
6701A,N,V,04/07/2026 05:11:52 PM
6701B,N,O,04/07/2026 02:05:48 PM
6702A,N,O,04/07/2026 02:33:27 PM
6704A,N,O,04/07/2026 05:35:55 PM
6704B,N,V,04/07/2026 05:19:36 PM
6705A,N,O,04/07/2026 05:35:49 PM
6705B,N,V,04/07/2026 04:06:00 PM
6706A,N,O,04/07/2026 05:36:02 PM
6706B,N,V,04/07/2026 05:32:51 PM
6707A,N,V,04/07/2026 05:01:14 PM
6707B,N,O,04/07/2026 05:26:30 PM
6710A,N,V,04/07/2026 05:12:18 PM
6710B,N,O,04/07/2026 05:36:04 PM
6711A,N,V,04/07/2026 05:34:18 PM
6711B,N,V,04/07/2026 09:27:30 AM
6712A,N,O,04/07/2026 04:58:02 PM
6712B,N,O,04/07/2026 05:35:46 PM
6713A,N,V,04/07/2026 05:27:15 PM
6713B,N,V,04/07/2026 05:25:50 PM
6714B,N,V,04/07/2026 05:34:06 PM
6715A,N,O,04/07/2026 05:33:07 PM
6715B,N,O,04/07/2026 05:29:08 PM
6716A,N,V,04/07/2026 01:59:13 PM
6716B,N,O,04/07/2026 05:02:56 PM
6717B,N,O,04/07/2026 08:57:51 AM
6718A,N,O,04/07/2026 08:56:46 AM
6720A,N,O,04/07/2026 02:39:10 PM
6721A,N,O,04/07/2026 10:20:14 AM
6721B,N,O,04/07/2026 10:06:15 AM
6722A,N,V,04/07/2026 05:22:18 PM
6722B,N,O,04/07/2026 04:57:03 PM
6723A,N,O,04/07/2026 05:27:32 PM
6723B,N,O,04/07/2026 03:10:08 PM
6726B,N,O,04/07/2026 01:22:21 PM
6727B,N,O,04/07/2026 08:57:44 AM
6728A,N,O,04/07/2026 05:24:45 PM
6728B,N,O,04/07/2026 08:56:46 AM
672A,N,O,04/07/2026 04:40:28 PM
672B,N,O,04/07/2026 03:31:51 PM
6730A,N,V,04/07/2026 05:36:20 PM
6730B,N,V,04/07/2026 05:05:48 PM
6731A,N,O,04/07/2026 05:06:07 PM
6731B,N,V,04/07/2026 03:07:11 PM
6734A,N,O,04/07/2026 03:17:06 PM
6734B,N,O,04/07/2026 03:19:55 PM
6735A,N,O,04/07/2026 04:59:12 PM
6735B,N,O,04/07/2026 05:36:03 PM
6736A,N,O,04/07/2026 04:24:37 PM
6736B,N,O,04/07/2026 04:59:13 PM
6737B,N,O,04/07/2026 10:00:41 AM
6738A,N,O,04/07/2026 05:26:30 PM
6738B,N,O,04/07/2026 08:56:52 AM
6739A,N,O,04/07/2026 04:53:46 PM
6739B,N,O,04/07/2026 03:59:19 PM
673A,N,O,04/07/2026 04:51:42 PM
673B,N,O,04/07/2026 04:51:59 PM
6741A,N,V,04/07/2026 05:33:02 PM
6741B,N,O,04/07/2026 04:33:15 PM
6742A,N,O,04/07/2026 05:32:10 PM
6742B,N,O,04/07/2026 05:27:26 PM
6743A,N,O,04/07/2026 02:07:40 PM
6743B,N,O,04/07/2026 03:43:30 PM
6744A,N,O,04/07/2026 12:20:27 PM
6744B,N,O,04/07/2026 05:34:44 PM
6745A,N,O,04/07/2026 05:17:44 PM
6745B,N,O,04/07/2026 02:52:09 PM
6746A,N,O,04/07/2026 11:31:06 AM
6746B,N,V,04/07/2026 05:32:37 PM
6747A,N,O,04/07/2026 05:30:27 PM
6747B,N,O,04/07/2026 04:03:45 PM
6748A,N,O,04/07/2026 05:31:13 PM
6748B,N,O,04/07/2026 04:26:18 PM
6749A,N,V,04/07/2026 05:35:38 PM
6749B,N,O,04/07/2026 03:42:27 PM
674A,N,O,04/07/2026 04:08:44 PM
674B,N,O,04/07/2026 04:58:19 PM
6750A,N,O,04/07/2026 08:59:46 AM
6750B,N,O,04/07/2026 05:11:37 PM
6751A,N,O,04/07/2026 08:58:46 AM
6751B,N,O,04/07/2026 05:22:44 PM
6752A,N,O,04/07/2026 03:51:17 PM
6752B,N,O,04/07/2026 08:57:50 AM
6754A,N,O,04/07/2026 12:53:55 PM
6754B,N,O,04/07/2026 05:30:52 PM
6755A,N,O,04/07/2026 05:14:43 PM
6755B,N,O,04/07/2026 05:35:27 PM
6756B,N,O,04/07/2026 05:04:27 PM
6757A,N,O,04/07/2026 05:07:02 PM
6757B,N,O,04/07/2026 05:20:09 PM
6758A,N,O,04/07/2026 05:29:44 PM
6758B,N,O,04/07/2026 05:12:38 PM
675A,N,V,04/07/2026 05:32:18 PM
675B,N,O,04/07/2026 05:29:35 PM
6761A,N,V,04/07/2026 01:02:16 PM
6761B,N,O,04/07/2026 08:58:51 AM
6762A,N,O,04/07/2026 01:10:39 PM
6762B,N,O,04/07/2026 04:35:43 PM
6763A,N,O,04/07/2026 05:24:28 PM
6763B,N,O,04/07/2026 02:45:59 PM
6764A,N,V,04/07/2026 05:28:37 PM
6764B,N,O,04/07/2026 05:18:14 PM
6766A,N,O,04/07/2026 05:01:57 PM
6766B,N,O,04/07/2026 05:13:31 PM
6767A,N,O,04/07/2026 03:41:13 PM
6767B,N,O,04/07/2026 03:36:34 PM
6768A,N,O,04/07/2026 03:35:00 PM
6768B,N,O,04/07/2026 03:39:29 PM
6769A,N,O,04/07/2026 04:55:26 PM
6769B,N,O,04/07/2026 04:59:15 PM
676B,N,O,04/07/2026 03:27:14 PM
6770A,N,O,04/07/2026 05:31:05 PM
6770B,N,O,04/07/2026 04:22:03 PM
6777A,N,O,04/07/2026 05:26:35 PM
6777B,N,O,04/07/2026 03:50:30 PM
6778A,N,O,04/07/2026 05:20:15 PM
6778B,N,O,04/07/2026 05:13:23 PM
6779A,N,O,04/07/2026 04:38:59 PM
6779B,N,O,04/07/2026 05:11:44 PM
677A,N,O,04/07/2026 12:20:25 PM
677B,N,O,04/07/2026 05:18:26 PM
6780A,N,O,04/07/2026 05:25:16 PM
6780B,N,V,04/07/2026 05:35:35 PM
6781A,N,O,04/07/2026 05:28:15 PM
6781B,N,O,04/07/2026 05:31:19 PM
6782A,N,O,04/07/2026 03:38:23 PM
6782B,N,O,04/07/2026 04:55:05 PM
6783A,N,O,04/07/2026 05:03:44 PM
6783B,N,O,04/07/2026 05:29:32 PM
6784A,N,O,04/07/2026 05:36:36 PM
6784B,N,O,04/07/2026 05:31:35 PM
6785A,N,O,04/07/2026 05:32:06 PM
6785B,N,O,04/07/2026 04:11:58 PM
6786A,N,O,04/07/2026 02:41:30 PM
6786B,N,O,04/07/2026 04:55:19 PM
678A,N,O,04/07/2026 05:28:46 PM
678B,N,O,04/07/2026 04:34:13 PM
6792A,N,V,04/07/2026 05:14:07 PM
6792B,N,O,04/07/2026 08:57:45 AM
6794A,N,O,04/07/2026 08:56:43 AM
6794B,N,O,04/07/2026 05:29:34 PM
6795A,N,O,04/07/2026 04:42:22 PM
