ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
7923B,N,V,04/07/2026 05:36:31 PM
7924A,N,V,04/07/2026 05:34:31 PM
7924B,N,O,04/07/2026 05:05:17 PM
7925A,N,O,04/07/2026 10:50:15 AM
7925B,N,V,04/07/2026 04:40:41 PM
7926A,N,O,04/07/2026 08:58:47 AM
7926B,N,O,04/07/2026 05:26:47 PM
7927A,N,O,04/07/2026 03:54:03 PM
7927B,N,O,04/07/2026 03:48:37 PM
7928A,N,O,04/07/2026 05:16:25 PM
7928B,N,V,04/07/2026 04:10:12 PM
7929A,N,O,04/07/2026 05:30:21 PM
7929B,N,O,04/07/2026 02:51:02 PM
792A,N,O,04/07/2026 03:41:22 PM
792B,N,O,04/07/2026 05:27:54 PM
7930A,N,O,04/07/2026 04:46:44 PM
7930B,N,O,04/07/2026 11:18:24 AM
7931B,N,O,04/07/2026 08:58:57 AM
7932A,N,O,04/07/2026 01:57:50 PM
7932B,N,O,04/07/2026 02:46:12 PM
7933A,N,O,04/07/2026 05:02:17 PM
7933B,N,V,04/07/2026 05:36:39 PM
7934A,N,V,04/07/2026 05:34:07 PM
7935A,N,O,04/07/2026 03:45:12 PM
7935B,N,O,04/07/2026 09:00:04 AM
7936A,N,O,04/07/2026 09:29:39 AM
7936B,N,O,04/07/2026 08:58:44 AM
7937A,N,O,04/07/2026 05:35:18 PM
7937B,N,O,04/07/2026 12:31:15 PM
7939A,N,O,04/07/2026 04:30:02 PM
7939B,N,O,04/07/2026 08:55:49 AM
793B,N,O,04/07/2026 03:29:36 PM
7940A,N,O,04/07/2026 04:52:45 PM
7940B,N,O,04/07/2026 05:21:15 PM
7941A,N,V,04/07/2026 05:34:38 PM
7941B,N,O,04/07/2026 05:14:58 PM
794A,N,O,04/07/2026 03:58:29 PM
7950A,N,O,04/07/2026 10:50:40 AM
7950B,N,O,04/07/2026 04:11:51 PM
7951A,N,O,04/07/2026 08:58:45 AM
7951B,N,O,04/07/2026 08:58:45 AM
7952A,N,O,04/07/2026 05:35:42 PM
7952B,N,O,04/07/2026 08:57:47 AM
7953A,N,O,04/07/2026 05:16:29 PM
7953B,N,O,04/07/2026 05:17:19 PM
7954A,N,O,04/07/2026 05:36:38 PM
7954B,N,V,04/07/2026 12:31:37 PM
7955A,N,O,04/07/2026 05:35:50 PM
7955B,N,O,04/07/2026 04:01:14 PM
7956A,N,O,04/07/2026 05:25:18 PM
7956B,N,O,04/07/2026 11:14:48 AM
7957A,N,V,04/06/2026 07:51:32 PM
7957B,N,O,04/07/2026 04:47:47 PM
7958A,N,O,04/06/2026 07:44:14 PM
7959A,N,O,04/07/2026 08:55:54 AM
7959B,N,O,04/07/2026 08:55:51 AM
795A,N,O,04/07/2026 05:01:20 PM
795B,N,O,04/07/2026 04:38:54 PM
7960A,N,O,04/07/2026 03:44:40 PM
7960B,N,V,04/07/2026 03:47:52 PM
7962A,N,O,04/07/2026 12:25:49 PM
7962B,N,O,04/07/2026 08:57:45 AM
7963A,N,O,04/07/2026 05:35:37 PM
7963B,N,O,04/06/2026 12:55:37 PM
7964A,N,O,04/07/2026 08:55:40 AM
7964B,N,V,04/07/2026 05:32:44 PM
7965A,N,O,04/07/2026 05:26:49 PM
7965B,N,O,04/07/2026 03:31:54 PM
7967A,N,O,04/07/2026 10:27:53 AM
7967B,N,O,04/07/2026 10:27:53 AM
7968A,N,O,04/07/2026 10:26:48 AM
7968B,N,O,04/07/2026 10:26:48 AM
7969A,N,O,04/07/2026 10:26:02 AM
7969B,N,O,04/07/2026 10:25:49 AM
796A,N,O,04/07/2026 05:21:18 PM
796B,N,O,04/07/2026 05:21:18 PM
7970A,N,O,04/06/2026 10:29:43 AM
7970B,N,O,04/07/2026 10:29:47 AM
7971A,N,O,04/07/2026 04:59:48 PM
7971B,N,O,04/07/2026 10:28:53 AM
7973A,N,O,04/07/2026 08:56:45 AM
7973B,N,V,04/07/2026 05:26:10 PM
7974A,N,O,04/07/2026 03:00:14 PM
7974B,N,V,04/07/2026 05:10:06 PM
7975A,N,O,04/07/2026 12:48:19 PM
7975B,N,O,04/07/2026 09:01:00 AM
7976A,N,O,04/07/2026 04:27:50 PM
7976B,N,O,04/07/2026 08:58:45 AM
7977A,N,O,04/07/2026 08:57:45 AM
7977B,N,O,04/07/2026 05:30:43 PM
7978B,N,O,04/07/2026 11:53:31 AM
797A,N,V,04/07/2026 05:35:54 PM
797B,N,V,04/07/2026 03:39:33 PM
7980A,N,O,04/07/2026 08:59:49 AM
7980B,N,O,04/07/2026 03:19:14 PM
7981A,N,O,04/07/2026 04:01:17 PM
7981B,N,O,04/07/2026 03:43:45 PM
7982B,N,O,04/07/2026 11:11:35 AM
7983B,N,V,04/07/2026 05:11:39 PM
7984A,N,O,04/07/2026 04:27:40 PM
7984B,N,O,04/07/2026 05:29:44 PM
7985A,N,O,04/07/2026 03:10:41 PM
7985B,N,O,04/07/2026 05:35:00 PM
7986A,N,O,04/07/2026 10:27:30 AM
7988A,N,O,04/07/2026 08:56:45 AM
7988B,N,O,04/07/2026 03:21:18 PM
7989A,N,O,04/07/2026 03:01:46 PM
7989B,N,O,04/07/2026 04:31:34 PM
7990B,N,O,04/07/2026 08:59:51 AM
7991A,N,O,04/07/2026 01:11:37 PM
7991B,N,O,04/07/2026 01:59:30 PM
7993A,N,O,04/07/2026 12:41:18 PM
7994A,N,O,04/07/2026 08:55:49 AM
7994B,N,O,04/07/2026 03:44:00 PM
7995A,N,O,04/07/2026 04:43:36 PM
7996B,N,O,04/07/2026 04:27:12 PM
7997B,N,O,04/07/2026 04:44:17 PM
7998A,N,O,04/07/2026 09:01:22 AM
7998B,N,O,04/07/2026 05:33:39 PM
79A,N,O,04/07/2026 04:13:03 PM
79B,N,O,04/07/2026 04:18:31 PM
7A,NU,V,02/25/2026 11:59:45 PM
7B,NU,O,02/25/2026 11:41:07 PM
8002A,N,O,04/07/2026 02:11:58 PM
8003A,N,O,04/07/2026 11:43:35 AM
8003B,N,O,04/07/2026 09:56:48 AM
8004A,N,O,04/07/2026 09:55:46 AM
8004B,N,O,04/07/2026 02:41:43 PM
8005A,N,O,04/07/2026 09:59:56 AM
8005B,N,O,04/07/2026 09:59:45 AM
8006B,N,O,04/07/2026 09:58:43 AM
8012A,N,O,04/07/2026 05:32:23 PM
8012B,N,O,04/07/2026 08:57:49 AM
8013A,N,O,04/07/2026 08:56:59 AM
8013B,N,O,04/07/2026 08:56:52 AM
8014A,N,O,04/07/2026 04:36:21 PM
8018A,N,O,04/07/2026 09:56:59 AM
8019A,N,O,04/07/2026 03:16:29 PM
8019B,N,O,04/07/2026 10:31:52 AM
8020A,N,V,04/07/2026 05:32:14 PM
8020B,N,O,04/07/2026 05:33:54 PM
8021B,N,O,04/07/2026 04:24:37 PM
8022A,N,O,04/07/2026 09:57:46 AM
8022B,N,O,04/07/2026 09:57:46 AM
8023B,N,O,04/07/2026 11:36:07 AM
8030A,N,V,04/07/2026 03:17:07 PM
8030B,N,O,04/07/2026 05:13:31 PM
8031A,N,O,04/07/2026 04:51:06 PM
8031B,N,O,04/07/2026 10:00:46 AM
8032A,N,O,04/07/2026 09:57:48 AM
8032B,N,O,04/07/2026 02:35:34 PM
8033A,N,O,04/07/2026 04:31:50 PM
8033B,N,O,04/07/2026 01:35:50 PM
8034B,N,O,04/07/2026 09:56:30 AM
8035B,N,O,04/07/2026 02:17:19 PM
8042A,N,O,04/07/2026 09:57:46 AM
8042B,N,O,04/07/2026 09:58:02 AM
8043A,N,O,04/07/2026 09:56:51 AM
8043B,N,O,04/07/2026 09:56:47 AM
8044A,N,O,04/07/2026 09:55:45 AM
8044B,N,O,04/07/2026 11:06:15 AM
8045A,N,O,04/07/2026 09:59:49 AM
8045B,N,O,04/07/2026 09:59:49 AM
8052A,N,O,04/07/2026 08:57:50 AM
8054A,N,O,04/07/2026 08:55:52 AM
8054B,N,O,04/07/2026 04:47:45 PM
8055A,N,O,04/07/2026 05:34:20 PM
8055B,N,O,04/07/2026 03:22:31 PM
8056B,N,O,04/07/2026 08:58:47 AM
8057A,N,O,04/07/2026 08:57:49 AM
8057B,N,O,04/07/2026 08:57:52 AM
8058A,N,O,04/07/2026 04:19:17 PM
8058B,N,O,04/07/2026 08:56:48 AM
8059A,N,O,04/07/2026 05:18:30 PM
8061A,N,O,04/07/2026 04:30:52 PM
8061B,N,O,04/07/2026 05:22:14 PM
8062A,N,O,04/07/2026 05:32:59 PM
8062B,N,O,04/07/2026 04:37:55 PM
8063A,N,O,04/07/2026 05:02:11 PM
8063B,N,O,04/07/2026 11:53:29 AM
8064A,N,O,04/07/2026 03:30:43 PM
8064B,N,O,04/07/2026 04:56:39 PM
8071A,N,O,04/07/2026 09:58:44 AM
8071B,N,O,04/07/2026 09:58:44 AM
8072B,N,O,04/07/2026 09:57:45 AM
8079A,N,O,04/07/2026 09:55:44 AM
8079B,N,O,04/07/2026 09:55:44 AM
8080A,N,O,04/07/2026 09:59:48 AM
8082A,N,O,04/07/2026 09:57:50 AM
8082B,N,O,04/07/2026 09:57:50 AM
8083B,N,O,04/07/2026 09:56:46 AM
8084A,N,O,04/07/2026 09:55:44 AM
8084B,N,O,04/07/2026 04:37:13 PM
8085B,N,O,04/07/2026 09:59:52 AM
8086A,N,O,04/07/2026 10:01:21 AM
8086B,N,O,04/07/2026 09:58:54 AM
8087A,N,O,04/07/2026 09:58:23 AM
8087B,N,O,04/07/2026 09:57:48 AM
8092A,N,O,04/07/2026 11:58:26 AM
8092B,N,O,04/07/2026 09:57:54 AM
80A,N,O,04/07/2026 10:56:45 AM
80B,N,O,04/07/2026 05:25:26 PM
8101A,N,O,04/07/2026 09:58:52 AM
8101B,N,O,04/06/2026 09:58:49 AM
8103A,N,O,04/07/2026 12:40:50 PM
8103B,N,O,04/07/2026 08:56:49 AM
8104A,N,O,04/07/2026 02:33:56 PM
8104B,N,O,04/07/2026 04:43:24 PM
8106A,N,O,04/07/2026 08:58:47 AM
8106B,N,O,04/07/2026 02:28:51 PM
8107A,N,O,04/07/2026 04:06:06 PM
8107B,N,O,04/07/2026 10:41:22 AM
8108A,N,O,04/07/2026 04:10:32 PM
8108B,N,O,04/07/2026 02:26:37 PM
8109A,N,O,04/07/2026 08:55:49 AM
8109B,N,O,04/07/2026 03:11:33 PM
8110A,N,O,04/07/2026 08:59:51 AM
8110B,N,O,04/07/2026 09:00:06 AM
8111A,N,O,04/07/2026 08:59:05 AM
8112A,N,O,04/07/2026 11:12:19 AM
8112B,N,O,04/06/2026 09:33:47 PM
8113B,N,O,04/07/2026 03:51:37 PM
8114A,N,O,04/07/2026 08:55:46 AM
8114B,N,O,04/07/2026 08:55:53 AM
8115A,N,O,04/07/2026 02:37:40 PM
8115B,N,O,04/07/2026 04:59:00 PM
8116A,N,O,04/07/2026 12:36:47 PM
8120A,N,O,04/07/2026 09:59:58 AM
8120B,N,O,04/07/2026 02:07:10 PM
8121A,N,O,04/07/2026 02:23:50 PM
8121B,N,O,04/07/2026 04:13:29 PM
8122A,N,O,04/07/2026 03:43:25 PM
8122B,N,O,04/07/2026 05:07:41 PM
8123B,N,O,04/07/2026 09:56:39 AM
8124A,N,O,04/07/2026 09:56:15 AM
8124B,N,O,04/07/2026 09:56:15 AM
8125A,N,O,04/07/2026 09:59:47 AM
8125B,N,O,04/07/2026 09:59:47 AM
8126A,N,O,04/07/2026 01:38:47 PM
8126B,N,O,04/07/2026 09:58:38 AM
8127A,N,O,04/07/2026 09:57:53 AM
8127B,N,O,04/07/2026 09:57:46 AM
8128A,N,O,04/07/2026 10:37:50 AM
8128B,N,O,04/07/2026 09:56:40 AM
8129A,N,O,04/07/2026 09:55:48 AM
8129B,N,O,04/07/2026 09:55:48 AM
8130A,N,O,04/07/2026 10:00:07 AM
8130B,N,O,04/07/2026 02:45:25 PM
8131A,N,O,04/07/2026 04:56:11 PM
8132B,N,O,04/07/2026 09:57:46 AM
8135A,N,O,04/07/2026 08:59:47 AM
8135B,N,O,04/07/2026 02:44:35 PM
8136A,N,O,04/07/2026 10:27:51 AM
8136B,N,O,04/07/2026 02:03:17 PM
8137A,N,O,04/06/2026 08:57:45 AM
8137B,N,O,04/07/2026 05:06:33 PM
8138A,N,O,04/07/2026 08:56:54 AM
8138B,N,O,04/07/2026 08:56:47 AM
8139A,N,O,04/07/2026 05:35:46 PM
8139B,N,O,04/07/2026 01:03:03 PM
8144A,N,O,04/07/2026 11:51:02 AM
8144B,N,V,04/07/2026 03:31:52 PM
8145A,N,O,04/07/2026 01:37:11 PM
8145B,N,O,04/07/2026 03:00:33 PM
8146A,N,O,04/07/2026 08:59:02 AM
8146B,N,O,04/07/2026 11:20:49 AM
8147B,N,O,04/07/2026 05:08:05 PM
8148A,N,O,04/07/2026 09:07:31 AM
8148B,N,O,04/07/2026 03:02:25 PM
8149A,N,O,04/07/2026 02:23:27 PM
8149B,N,O,04/07/2026 11:36:33 AM
8150A,N,O,04/07/2026 05:30:03 PM
8150B,N,O,04/07/2026 03:06:28 PM
8152A,N,O,04/07/2026 09:57:54 AM
8152B,N,O,04/07/2026 04:57:13 PM
8153A,N,O,04/07/2026 04:22:59 PM
8154A,N,O,04/06/2026 08:55:49 AM
8154B,N,O,04/07/2026 03:13:41 PM
8155A,N,O,04/07/2026 05:15:03 PM
8155B,N,O,04/07/2026 01:59:52 PM
8156B,N,O,04/07/2026 04:46:19 PM
8157A,N,O,04/07/2026 09:40:08 AM
8157B,N,O,04/07/2026 08:57:49 AM
8158A,N,O,04/07/2026 08:56:47 AM
8158B,N,O,04/07/2026 02:38:37 PM
8159A,N,O,04/07/2026 08:55:45 AM
8159B,N,O,04/07/2026 08:55:45 AM
8160A,N,O,04/07/2026 05:24:48 PM
8160B,N,O,04/07/2026 08:59:51 AM
8161A,N,V,04/07/2026 11:57:10 AM
8161B,N,O,04/07/2026 03:24:30 PM
8162A,N,O,04/07/2026 08:57:53 AM
8162B,N,O,04/07/2026 08:58:01 AM
8163A,N,O,04/07/2026 08:56:40 AM
8163B,N,O,04/07/2026 08:56:40 AM
8164A,N,O,04/07/2026 08:55:38 AM
8164B,N,O,04/07/2026 08:55:38 AM
8177A,N,O,04/07/2026 09:58:01 AM
8179A,N,O,04/07/2026 11:41:09 AM
8179B,N,O,04/07/2026 09:55:46 AM
8185B,N,V,04/07/2026 05:36:31 PM
8186A,N,O,04/07/2026 10:00:50 AM
8186B,N,O,04/07/2026 10:01:33 AM
8187A,N,O,04/07/2026 09:57:52 AM
8188A,N,O,04/07/2026 09:56:59 AM
8188B,N,O,04/07/2026 09:56:48 AM
8189A,N,O,04/07/2026 02:07:46 PM
8190A,N,O,04/06/2026 09:59:44 AM
8190B,N,O,04/07/2026 09:59:49 AM
8191A,N,O,04/07/2026 12:00:25 PM
8191B,N,O,04/07/2026 09:58:45 AM
8192A,N,O,04/07/2026 09:58:01 AM
8192B,N,O,04/07/2026 04:15:49 PM
8193A,N,O,04/07/2026 09:56:42 AM
8193B,N,O,04/07/2026 05:32:52 PM
8194A,N,V,04/07/2026 01:48:50 PM
8194B,N,V,04/07/2026 01:58:33 PM
8195A,N,O,04/07/2026 09:59:45 AM
8195B,N,O,04/07/2026 09:59:45 AM
8196A,N,O,04/07/2026 09:58:48 AM
8196B,N,O,04/05/2026 09:58:59 AM
8197A,N,O,04/07/2026 09:57:55 AM
8197B,N,V,04/07/2026 05:36:45 PM
8198A,N,V,04/07/2026 05:33:14 PM
8198B,N,O,04/07/2026 03:51:22 PM
8199A,N,O,04/07/2026 05:04:00 PM
8199B,N,O,04/07/2026 09:55:45 AM
81A,N,O,04/07/2026 04:38:58 PM
81B,N,O,04/07/2026 05:25:18 PM
8201A,N,O,04/07/2026 09:58:53 AM
8201B,N,O,04/07/2026 09:58:53 AM
8202A,N,O,04/07/2026 04:53:37 PM
8202B,N,O,04/07/2026 01:25:18 PM
8203A,N,O,04/07/2026 09:56:50 AM
8203B,N,O,04/05/2026 09:56:45 AM
8211A,N,O,04/07/2026 09:58:48 AM
8211B,N,O,04/07/2026 05:07:40 PM
8212A,N,O,04/07/2026 09:58:06 AM
8212B,N,O,04/07/2026 09:57:50 AM
8213A,N,O,04/07/2026 09:56:55 AM
8214A,N,O,04/07/2026 01:18:29 PM
8214B,N,O,04/07/2026 09:55:48 AM
8215B,N,O,04/07/2026 09:59:46 AM
8216A,N,O,04/07/2026 09:58:42 AM
8218A,N,O,04/07/2026 04:41:31 PM
8218B,N,O,04/07/2026 04:41:49 PM
8219A,N,O,04/07/2026 10:05:23 AM
8219B,N,O,04/07/2026 05:36:39 PM
8222A,N,O,04/07/2026 05:17:16 PM
8222B,N,O,04/07/2026 09:57:47 AM
8223A,N,O,04/07/2026 02:28:22 PM
8223B,N,O,04/07/2026 03:02:08 PM
8226A,N,O,04/07/2026 09:58:46 AM
8226B,N,O,04/07/2026 09:58:46 AM
8227B,N,O,04/07/2026 09:57:59 AM
8229A,N,O,04/07/2026 11:09:36 AM
8229B,N,O,04/07/2026 04:08:34 PM
8230A,N,O,04/07/2026 09:59:43 AM
8230B,N,O,04/07/2026 09:59:43 AM
8231A,N,V,04/07/2026 05:19:11 PM
8231B,N,O,04/07/2026 09:58:47 AM
8232B,N,O,04/07/2026 02:10:35 PM
8233A,N,O,04/07/2026 05:36:34 PM
8233B,N,O,04/07/2026 09:56:45 AM
8236B,N,O,04/07/2026 04:43:29 PM
8237A,N,O,04/07/2026 09:57:53 AM
8237B,N,O,04/06/2026 09:57:48 AM
8238A,N,O,04/07/2026 04:18:44 PM
8238B,N,O,04/07/2026 03:40:32 PM
8239A,N,O,04/07/2026 09:55:47 AM
8239B,N,O,04/07/2026 03:50:53 PM
8241A,N,O,04/07/2026 12:57:28 PM
8241B,N,O,04/07/2026 12:56:58 PM
8246A,N,O,04/07/2026 03:47:40 PM
8246B,N,O,04/07/2026 03:48:29 PM
8247A,N,V,04/07/2026 05:18:19 PM
8247B,N,V,04/07/2026 05:33:23 PM
8248A,N,V,04/07/2026 05:14:03 PM
8248B,N,O,04/07/2026 02:41:20 PM
8249A,N,V,04/07/2026 05:28:00 PM
8251A,N,O,04/07/2026 04:10:49 PM
8251B,N,O,04/07/2026 05:36:43 PM
8252A,N,O,04/07/2026 03:41:07 PM
8252B,N,O,04/07/2026 05:33:34 PM
8253A,N,O,04/07/2026 05:21:53 PM
8253B,N,V,04/07/2026 05:32:58 PM
8254A,N,O,04/07/2026 01:51:11 PM
8254B,N,O,04/07/2026 05:34:35 PM
8255A,N,O,04/07/2026 05:36:29 PM
8255B,N,O,04/07/2026 05:36:18 PM
8256B,N,O,04/07/2026 05:35:47 PM
8257A,N,O,04/07/2026 08:57:49 AM
8258A,N,O,04/07/2026 04:36:31 PM
8258B,N,V,04/07/2026 05:14:37 PM
8259A,N,O,04/07/2026 05:34:56 PM
8259B,N,O,04/07/2026 05:32:20 PM
8260A,N,O,04/07/2026 04:30:56 PM
8260B,N,O,04/07/2026 08:59:51 AM
8261A,N,O,04/07/2026 04:32:40 PM
8261B,N,O,04/07/2026 05:36:05 PM
8262A,N,O,04/07/2026 02:10:22 PM
8262B,N,O,04/07/2026 05:09:32 PM
8263A,N,V,04/07/2026 10:15:22 AM
8263B,N,O,04/07/2026 04:42:10 PM
8264A,N,O,04/07/2026 05:35:07 PM
8264B,N,O,04/07/2026 02:30:24 PM
8266A,N,V,04/07/2026 05:25:16 PM
8266B,N,O,04/07/2026 03:17:09 PM
8267A,N,O,04/07/2026 03:50:18 PM
8267B,N,O,04/07/2026 04:02:41 PM
8268A,N,V,04/07/2026 04:52:20 PM
8268B,N,V,04/07/2026 05:34:38 PM
8269A,N,O,04/07/2026 08:55:52 AM
8269B,N,O,04/07/2026 03:29:56 PM
82A,N,O,04/07/2026 03:25:22 PM
82B,N,O,04/07/2026 03:06:03 PM
8304A,N,V,04/07/2026 05:30:53 PM
8304B,N,V,04/07/2026 04:48:58 PM
8305A,N,O,04/07/2026 04:20:01 PM
8305B,N,V,04/07/2026 05:30:59 PM
8306A,N,O,04/07/2026 08:58:55 AM
8306B,N,O,04/07/2026 08:58:55 AM
8309A,N,O,04/07/2026 08:55:49 AM
8310A,N,V,04/07/2026 05:36:43 PM
8310B,N,O,04/07/2026 03:35:40 PM
8311A,N,V,04/07/2026 05:35:55 PM
8311B,N,V,04/07/2026 05:36:11 PM
8312A,N,O,04/07/2026 05:25:32 PM
8312B,N,V,04/07/2026 05:09:18 PM
8313A,N,V,04/07/2026 04:27:29 PM
8313B,N,O,04/07/2026 05:36:34 PM
8314A,N,O,04/07/2026 05:33:35 PM
8314B,N,V,04/07/2026 05:36:41 PM
8315A,N,V,04/07/2026 05:28:08 PM
8315B,N,V,04/07/2026 05:09:24 PM
8316A,N,O,04/07/2026 11:13:14 AM
8316B,N,O,04/07/2026 02:55:50 PM
8319A,N,O,04/07/2026 01:15:07 PM
8319B,N,V,04/07/2026 05:30:11 PM
8320A,N,V,04/07/2026 05:29:20 PM
8320B,N,O,04/07/2026 03:16:22 PM
8321A,N,V,04/07/2026 02:28:53 PM
8321B,N,V,04/07/2026 04:12:48 PM
8322A,N,O,04/07/2026 08:57:46 AM
8324B,N,O,04/07/2026 04:12:49 PM
8325A,N,V,04/07/2026 05:24:36 PM
8325B,N,O,04/07/2026 05:34:22 PM
8326A,N,V,04/07/2026 05:34:29 PM
8326B,N,V,04/07/2026 05:27:52 PM
8327A,N,V,04/07/2026 02:44:49 PM
8327B,N,V,04/07/2026 05:36:38 PM
8328A,N,O,04/07/2026 08:56:51 AM
8328B,N,O,04/07/2026 02:30:56 PM
8329A,N,V,04/07/2026 02:34:38 PM
8329B,N,O,04/07/2026 05:10:48 PM
8330A,N,O,04/07/2026 02:43:25 PM
8330B,N,O,04/07/2026 02:07:26 PM
8331A,N,V,04/07/2026 05:09:52 PM
8331B,N,O,04/07/2026 05:34:12 PM
8333A,N,O,04/07/2026 02:32:13 PM
8333B,N,V,04/07/2026 05:34:51 PM
8334B,N,O,04/07/2026 04:59:51 PM
8335A,N,V,04/07/2026 05:36:36 PM
8335B,N,V,04/07/2026 05:23:51 PM
8336A,N,O,04/07/2026 09:00:17 AM
8336B,N,O,04/07/2026 03:06:27 PM
8337B,N,O,04/07/2026 05:32:00 PM
8338A,N,O,04/07/2026 05:07:10 PM
8338B,N,O,04/07/2026 05:19:28 PM
8339A,N,O,04/07/2026 04:38:57 PM
8339B,N,O,04/07/2026 05:23:42 PM
8340A,N,O,04/07/2026 03:33:44 PM
8340B,N,O,04/07/2026 04:10:27 PM
8341A,N,O,04/07/2026 04:44:03 PM
8341B,N,O,04/07/2026 05:17:09 PM
8342A,N,O,04/07/2026 08:57:47 AM
8342B,N,O,04/07/2026 03:24:28 PM
8343A,NU,O,04/06/2026 08:44:02 PM
8343B,NU,O,04/06/2026 08:09:24 PM
8344A,N,V,04/07/2026 05:34:18 PM
8344B,N,O,04/07/2026 05:15:42 PM
8345A,N,O,04/07/2026 10:03:58 AM
8345B,N,O,04/07/2026 08:59:43 AM
8346A,N,O,04/07/2026 11:53:54 AM
8346B,N,O,04/07/2026 08:58:52 AM
8347A,N,O,04/07/2026 03:32:23 PM
8349A,N,O,04/07/2026 11:15:55 AM
8349B,N,O,04/07/2026 01:16:07 PM
8350A,N,O,04/07/2026 05:19:04 PM
8350B,N,O,04/07/2026 05:34:04 PM
8351A,N,O,04/07/2026 04:40:19 PM
8351B,N,O,04/07/2026 04:41:52 PM
8352A,N,O,04/07/2026 05:25:17 PM
8352B,N,V,04/07/2026 05:36:36 PM
8353B,N,O,04/07/2026 05:19:22 PM
8354A,N,V,04/07/2026 05:28:52 PM
8354B,N,O,04/07/2026 04:07:21 PM
8360B,N,V,04/07/2026 05:10:43 PM
8361A,N,O,04/07/2026 01:54:56 PM
8361B,N,V,04/07/2026 03:17:15 PM
8362A,N,O,04/07/2026 01:39:53 PM
8362B,N,V,04/07/2026 04:48:50 PM
8363A,N,O,04/07/2026 05:36:03 PM
8363B,N,V,04/07/2026 05:36:28 PM
8364A,N,O,04/07/2026 02:00:55 PM
8364B,N,O,04/07/2026 02:41:29 PM
8365A,N,V,04/07/2026 04:45:34 PM
8365B,N,O,04/07/2026 05:33:56 PM
8366A,N,O,04/07/2026 03:49:38 PM
8366B,N,V,04/07/2026 04:22:34 PM
8367A,N,O,04/07/2026 03:45:41 PM
8367B,N,V,04/07/2026 04:19:46 PM
8369A,N,O,04/07/2026 09:37:32 AM
8369B,N,O,04/07/2026 05:36:21 PM
8370A,N,O,04/07/2026 05:11:50 PM
8370B,N,O,04/07/2026 05:28:05 PM
8371A,N,O,04/07/2026 05:28:07 PM
8371B,N,V,04/07/2026 05:03:49 PM
8372A,N,V,04/07/2026 03:47:12 PM
8372B,N,O,04/07/2026 12:13:18 PM
8373A,N,V,04/07/2026 05:35:47 PM
8373B,N,O,04/07/2026 05:36:32 PM
8374A,N,V,04/07/2026 04:57:06 PM
8374B,N,O,04/07/2026 03:53:49 PM
8375A,N,O,04/07/2026 12:08:33 PM
8375B,N,O,04/07/2026 04:05:54 PM
8376A,N,O,04/07/2026 04:30:58 PM
8377A,N,O,04/07/2026 10:47:43 AM
8378A,N,O,04/07/2026 03:20:49 PM
8378B,N,V,04/07/2026 05:23:37 PM
8379A,N,O,04/07/2026 03:36:35 PM
8379B,N,V,04/07/2026 04:55:28 PM
8380A,N,V,04/07/2026 05:29:47 PM
8380B,N,O,04/07/2026 04:02:29 PM
8381A,N,O,04/07/2026 05:35:18 PM
8381B,N,O,04/07/2026 05:26:20 PM
8382A,N,V,04/07/2026 04:23:15 PM
8382B,N,V,04/07/2026 05:33:56 PM
8383A,N,V,04/07/2026 05:14:39 PM
8383B,N,V,04/07/2026 04:23:14 PM
8384A,N,O,04/07/2026 02:04:46 PM
8384B,N,O,04/07/2026 03:20:50 PM
8385A,N,O,04/07/2026 05:24:58 PM
8385B,N,V,04/07/2026 05:27:40 PM
8386A,N,O,04/07/2026 03:33:56 PM
8386B,N,V,04/07/2026 05:22:27 PM
8387A,N,O,04/07/2026 05:35:45 PM
8387B,N,V,04/07/2026 05:18:52 PM
8388A,N,O,04/07/2026 05:28:24 PM
8388B,N,O,04/07/2026 02:29:35 PM
8389A,N,O,04/07/2026 03:12:45 PM
8390A,N,O,04/07/2026 03:44:28 PM
8390B,N,V,04/07/2026 05:27:51 PM
8391A,N,O,04/07/2026 04:57:30 PM
8391B,N,V,04/07/2026 05:30:29 PM
8392A,N,O,04/07/2026 01:19:00 PM
8392B,N,V,04/07/2026 03:50:14 PM
8393A,N,O,04/07/2026 04:51:20 PM
8393B,N,V,04/07/2026 05:25:13 PM
8394A,N,O,04/07/2026 04:28:19 PM
8394B,N,V,04/07/2026 04:05:14 PM
8395A,N,O,04/07/2026 05:21:32 PM
8395B,N,V,04/07/2026 04:53:16 PM
8396B,N,O,04/07/2026 04:56:40 PM
8397A,N,V,04/07/2026 05:21:15 PM
8401B,N,V,04/07/2026 05:36:16 PM
