ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
8402A,N,V,04/07/2026 05:03:13 PM
8402B,N,O,04/07/2026 03:08:56 PM
8403A,N,O,04/07/2026 08:56:52 AM
8403B,N,O,04/07/2026 08:56:52 AM
8404A,N,O,04/07/2026 08:55:43 AM
8404B,N,O,04/07/2026 05:03:27 PM
8405A,N,O,04/07/2026 05:16:40 PM
8405B,N,O,04/07/2026 08:59:49 AM
8406A,N,O,04/07/2026 08:58:45 AM
8406B,N,O,04/07/2026 08:58:45 AM
8407A,N,O,04/07/2026 08:57:45 AM
8407B,N,O,04/07/2026 08:57:45 AM
8408A,N,O,04/07/2026 05:06:40 PM
8408B,N,O,04/07/2026 12:17:56 PM
8409A,N,O,04/07/2026 02:43:33 PM
8409B,N,O,04/07/2026 03:33:22 PM
8410A,N,O,04/07/2026 04:28:31 PM
8411A,N,O,04/07/2026 05:33:12 PM
8411B,N,V,04/07/2026 05:35:42 PM
8412A,N,V,04/07/2026 05:21:49 PM
8412B,N,V,04/07/2026 04:46:58 PM
8413A,N,O,04/07/2026 05:26:09 PM
8413B,N,O,04/07/2026 05:32:25 PM
8414A,N,O,04/07/2026 04:52:35 PM
8414B,N,O,04/07/2026 05:31:53 PM
8415A,N,V,04/07/2026 05:35:57 PM
8415B,N,V,04/07/2026 05:32:31 PM
8416A,N,O,04/07/2026 02:47:30 PM
8416B,N,O,04/07/2026 08:58:46 AM
8417A,N,O,04/07/2026 05:29:57 PM
8417B,N,O,04/07/2026 05:04:54 PM
8418A,N,O,04/07/2026 08:56:50 AM
8418B,N,O,04/07/2026 12:50:21 PM
8419A,N,O,04/07/2026 08:55:46 AM
8419B,N,O,04/07/2026 10:54:57 AM
8433A,N,O,04/07/2026 03:15:57 PM
8434A,N,V,04/07/2026 05:35:30 PM
8434B,N,O,04/07/2026 04:06:21 PM
8435A,N,O,04/07/2026 12:14:09 PM
8435B,N,O,04/07/2026 08:59:51 AM
8437A,N,O,04/07/2026 05:05:14 PM
8437B,N,V,04/07/2026 05:24:55 PM
8438A,N,O,04/07/2026 05:21:51 PM
8438B,N,O,04/07/2026 05:36:44 PM
8439A,N,O,04/07/2026 05:22:02 PM
8441A,N,O,04/07/2026 03:34:24 PM
8441B,N,O,04/07/2026 08:58:59 AM
8442B,N,O,04/07/2026 04:54:55 PM
8448A,N,O,04/07/2026 05:33:23 PM
8448B,N,O,04/07/2026 05:33:30 PM
8449A,N,O,04/07/2026 04:14:35 PM
8449B,N,O,04/07/2026 03:50:07 PM
8450A,N,O,04/07/2026 03:50:32 PM
8450B,N,O,04/07/2026 04:50:47 PM
8451A,N,O,04/06/2026 08:58:45 AM
8451B,N,O,04/07/2026 02:56:56 PM
8452A,N,O,04/07/2026 05:18:16 PM
8452B,N,V,04/07/2026 05:14:46 PM
8453A,N,O,04/07/2026 02:50:22 PM
8453B,N,O,04/07/2026 08:56:50 AM
8454A,N,O,04/07/2026 08:55:43 AM
8454B,N,O,04/07/2026 08:55:43 AM
8455A,N,O,04/07/2026 12:52:28 PM
8455B,N,V,04/07/2026 05:35:02 PM
8456A,N,O,04/07/2026 02:28:21 PM
8456B,N,O,04/07/2026 08:58:42 AM
8457A,N,O,04/07/2026 05:35:26 PM
8457B,N,V,04/07/2026 04:03:38 PM
8474A,N,O,04/07/2026 05:02:24 PM
8474B,N,V,04/06/2026 05:52:01 PM
8476A,N,O,04/07/2026 04:08:37 PM
8476B,N,V,04/07/2026 05:27:43 PM
8477A,N,O,04/07/2026 05:36:25 PM
8477B,N,O,04/06/2026 08:57:46 AM
8490B,N,O,04/07/2026 04:11:04 PM
8491A,N,O,04/07/2026 05:12:09 PM
8491B,N,O,04/07/2026 04:43:33 PM
8492A,N,O,04/07/2026 04:03:17 PM
8492B,N,O,04/07/2026 05:13:41 PM
8493A,N,O,04/07/2026 11:18:18 AM
8493B,N,O,04/07/2026 04:54:28 PM
8494A,N,O,04/07/2026 12:56:11 PM
8494B,N,O,04/07/2026 05:15:44 PM
8495A,N,O,04/07/2026 05:23:30 PM
8495B,N,O,04/07/2026 05:01:48 PM
8496A,N,V,04/07/2026 05:29:41 PM
8496B,N,O,04/07/2026 05:34:58 PM
8497A,N,O,04/07/2026 02:08:14 PM
8497B,N,O,04/07/2026 02:21:40 PM
8498A,N,O,04/07/2026 01:49:47 PM
8498B,N,O,04/07/2026 04:45:09 PM
8499A,N,O,04/07/2026 04:31:59 PM
8503A,N,V,04/07/2026 05:32:32 PM
8503B,N,O,04/06/2026 06:29:35 PM
8504A,N,O,04/07/2026 08:55:59 AM
8504B,N,O,04/07/2026 08:55:45 AM
8505A,N,O,04/07/2026 03:19:26 PM
8505B,N,O,04/07/2026 04:41:46 PM
8506A,N,O,04/07/2026 02:13:47 PM
8506B,N,O,04/07/2026 08:58:46 AM
8507B,N,O,04/07/2026 03:45:16 PM
8508A,N,O,04/07/2026 08:56:47 AM
8508B,N,O,04/07/2026 11:44:36 AM
8509A,N,O,04/07/2026 05:36:41 PM
8509B,N,O,04/07/2026 04:43:18 PM
8510A,N,O,04/07/2026 05:01:15 PM
8510B,N,O,04/07/2026 04:36:59 PM
8511A,N,O,04/07/2026 12:29:00 PM
8511B,N,O,04/07/2026 05:12:19 PM
8512A,N,V,04/07/2026 09:55:17 AM
8512B,N,O,04/07/2026 01:55:37 PM
8513A,N,O,04/07/2026 01:39:41 PM
8513B,N,O,04/07/2026 05:06:02 PM
8514A,N,V,04/07/2026 05:36:34 PM
8514B,N,O,04/07/2026 02:29:13 PM
8515A,N,O,04/07/2026 02:32:35 PM
8540A,N,O,04/07/2026 09:53:06 AM
8540B,N,O,04/07/2026 08:59:46 AM
8541A,N,O,04/07/2026 08:58:40 AM
8541B,N,O,04/07/2026 02:55:46 PM
8542A,N,O,04/07/2026 10:51:12 AM
8542B,N,O,04/07/2026 03:40:13 PM
8543A,N,O,04/07/2026 03:55:07 PM
8543B,N,O,04/07/2026 04:35:04 PM
8544A,N,O,04/07/2026 04:01:10 PM
8544B,N,O,04/07/2026 04:37:15 PM
8545A,N,O,04/07/2026 05:36:41 PM
8545B,N,O,04/07/2026 04:11:04 PM
8546A,N,V,04/07/2026 05:26:07 PM
8546B,N,O,04/07/2026 05:35:20 PM
8547A,N,O,04/07/2026 03:44:32 PM
8547B,N,O,04/07/2026 04:51:46 PM
8548A,N,O,04/07/2026 04:21:27 PM
8548B,N,O,04/07/2026 08:56:43 AM
8549A,N,O,04/07/2026 12:54:00 PM
8549B,N,O,04/07/2026 08:55:46 AM
8550A,N,O,04/07/2026 08:59:43 AM
8550B,N,O,04/07/2026 04:56:28 PM
8551A,N,O,04/07/2026 04:31:23 PM
8551B,N,O,04/07/2026 05:28:38 PM
8552A,N,O,04/07/2026 05:11:03 PM
8552B,N,O,04/07/2026 08:57:55 AM
8553A,N,O,04/07/2026 08:56:46 AM
8553B,N,O,04/07/2026 08:56:46 AM
8554A,N,O,04/07/2026 02:47:28 PM
8554B,N,O,04/07/2026 08:55:50 AM
8555A,N,O,04/07/2026 08:59:42 AM
8557A,N,O,04/07/2026 03:43:04 PM
8557B,N,O,04/07/2026 05:18:04 PM
8558A,N,O,04/07/2026 03:23:07 PM
8558B,N,O,04/07/2026 03:30:22 PM
8561A,N,O,04/07/2026 03:55:10 PM
8561B,N,O,04/07/2026 08:58:52 AM
8562B,N,O,04/07/2026 08:58:10 AM
8563A,N,O,04/07/2026 08:56:49 AM
8563B,N,O,04/06/2026 08:56:51 AM
8564A,N,O,04/07/2026 08:55:56 AM
8564B,N,O,04/07/2026 08:56:00 AM
8565A,N,O,04/07/2026 12:12:27 PM
8565B,N,O,04/07/2026 05:34:53 PM
8566A,N,O,04/07/2026 11:54:53 AM
8566B,N,O,04/07/2026 01:25:39 PM
8568A,N,O,04/07/2026 11:21:02 AM
8568B,N,O,04/05/2026 02:07:22 PM
8569A,N,V,04/07/2026 04:46:32 PM
8569B,N,V,04/07/2026 05:28:35 PM
8590A,N,O,04/07/2026 03:44:59 PM
8590B,N,O,04/07/2026 08:59:55 AM
8591A,N,O,04/07/2026 10:42:30 AM
8591B,N,V,04/07/2026 05:36:06 PM
8592A,N,O,04/07/2026 09:54:32 AM
8592B,N,O,04/07/2026 11:59:39 AM
8593A,NU,O,04/03/2026 08:56:45 AM
8593B,NU,O,04/03/2026 08:56:45 AM
8594A,N,O,04/07/2026 11:00:35 AM
8594B,N,O,04/07/2026 03:12:25 PM
8595A,N,O,04/07/2026 03:11:56 PM
8595B,N,O,04/07/2026 12:08:09 PM
8596A,N,O,04/07/2026 12:41:40 PM
8597A,N,O,04/07/2026 04:26:17 PM
8597B,N,V,04/07/2026 05:19:42 PM
8598A,N,V,04/07/2026 05:34:46 PM
8598B,N,O,04/07/2026 04:46:55 PM
8599A,N,O,04/07/2026 08:55:54 AM
8599B,N,O,04/07/2026 09:24:14 AM
8600A,N,O,04/07/2026 01:26:25 PM
8600B,N,O,04/07/2026 04:07:42 PM
8611A,N,O,04/07/2026 01:15:15 PM
8611B,N,O,04/07/2026 11:53:13 AM
8612A,N,O,04/07/2026 05:07:34 PM
8612B,N,O,04/07/2026 05:34:09 PM
8613A,N,V,04/07/2026 05:22:09 PM
8613B,N,O,04/07/2026 03:42:43 PM
8614A,N,O,04/07/2026 08:55:48 AM
8614B,N,V,04/07/2026 05:22:16 PM
8616A,N,O,04/07/2026 04:45:40 PM
8616B,N,O,04/07/2026 05:14:43 PM
8617A,N,O,04/07/2026 11:58:24 AM
8617B,N,O,04/07/2026 03:45:29 PM
8618A,N,V,04/07/2026 05:24:53 PM
8618B,N,O,04/07/2026 05:02:14 PM
8619A,N,O,04/07/2026 04:34:33 PM
8619B,N,O,04/07/2026 04:34:21 PM
8620A,N,O,04/07/2026 09:54:01 AM
8622A,N,O,04/07/2026 11:14:05 AM
8623A,N,O,04/07/2026 11:08:03 AM
8623B,N,O,04/07/2026 03:06:29 PM
8625A,N,O,04/07/2026 09:59:41 AM
8625B,N,O,04/07/2026 09:59:41 AM
8626A,N,O,04/07/2026 02:15:37 PM
8627A,N,V,04/07/2026 05:29:52 PM
8627B,N,O,04/07/2026 04:36:31 PM
8628A,N,O,04/07/2026 04:57:25 PM
8628B,N,O,04/07/2026 12:22:47 PM
8629A,N,V,04/07/2026 05:18:25 PM
8629B,N,V,04/07/2026 05:34:27 PM
8630A,N,O,04/07/2026 11:26:09 AM
8630B,N,O,04/07/2026 05:36:39 PM
8631A,N,O,04/07/2026 05:34:34 PM
8631B,N,O,04/07/2026 04:30:44 PM
8632A,N,O,04/07/2026 01:41:46 PM
8632B,N,O,04/07/2026 04:16:50 PM
8633A,N,O,04/07/2026 04:47:54 PM
8633B,N,O,04/07/2026 04:23:34 PM
8634A,N,O,04/07/2026 05:13:58 PM
8634B,N,O,04/07/2026 08:55:54 AM
8635A,N,O,04/07/2026 02:40:06 PM
8635B,N,O,04/07/2026 05:30:58 PM
8646A,N,O,04/07/2026 12:33:24 PM
8646B,N,O,04/07/2026 10:15:23 AM
8647A,N,O,04/07/2026 08:57:42 AM
8647B,N,O,04/07/2026 03:40:15 PM
8648A,N,O,04/07/2026 08:56:45 AM
8648B,N,O,04/07/2026 03:21:08 PM
8649A,N,O,04/07/2026 11:38:04 AM
8649B,N,O,04/07/2026 04:55:54 PM
8651A,N,O,04/07/2026 05:15:08 PM
8651B,N,O,04/07/2026 11:36:47 AM
8652A,N,O,04/07/2026 01:15:43 PM
8652B,N,O,04/07/2026 08:58:24 AM
8653A,N,O,04/07/2026 03:15:06 PM
8653B,N,O,04/07/2026 02:25:11 PM
8654A,N,V,04/07/2026 05:29:55 PM
8654B,N,O,04/07/2026 05:36:41 PM
8655A,N,O,04/07/2026 12:38:36 PM
8655B,N,O,04/07/2026 04:06:10 PM
8656A,N,O,04/07/2026 12:45:43 PM
8656B,N,O,04/07/2026 10:46:40 AM
8657A,N,O,04/07/2026 08:57:52 AM
8657B,N,O,04/07/2026 08:57:55 AM
8664A,N,V,04/07/2026 05:20:58 PM
8665A,N,V,04/07/2026 05:13:29 PM
8665B,N,O,04/07/2026 04:43:41 PM
8666A,N,O,04/07/2026 01:19:56 PM
8666B,N,O,04/07/2026 04:08:33 PM
8667A,N,V,04/07/2026 05:34:56 PM
8667B,N,O,04/07/2026 01:26:44 PM
8668A,N,O,04/07/2026 09:56:54 AM
8668B,N,O,04/07/2026 12:30:53 PM
8669A,N,O,04/07/2026 09:56:02 AM
8669B,N,O,04/07/2026 04:06:53 PM
8673A,N,V,04/07/2026 05:31:30 PM
8673B,N,O,04/07/2026 03:15:49 PM
8674A,N,O,04/07/2026 05:13:12 PM
8675A,N,O,04/07/2026 10:04:06 AM
8675B,N,O,04/07/2026 08:59:53 AM
8676A,N,O,04/07/2026 08:58:50 AM
8676B,N,O,04/07/2026 10:02:39 AM
8677B,N,O,04/07/2026 11:40:22 AM
8678A,N,V,04/07/2026 05:32:16 PM
8678B,N,O,04/07/2026 05:12:19 PM
8679A,N,O,04/07/2026 02:40:54 PM
8679B,N,O,04/07/2026 03:07:51 PM
8680A,N,O,04/07/2026 05:34:14 PM
8680B,N,O,04/07/2026 08:59:50 AM
8684A,N,O,04/07/2026 03:25:45 PM
8684B,N,O,04/07/2026 05:26:31 PM
8685A,N,O,04/07/2026 05:18:57 PM
8685B,N,O,04/07/2026 05:10:58 PM
8687A,N,O,04/07/2026 11:37:57 AM
8687B,N,O,04/07/2026 09:57:50 AM
8688A,N,O,04/07/2026 09:56:46 AM
8690B,N,O,04/07/2026 05:03:36 PM
8691A,N,O,04/07/2026 08:58:46 AM
8691B,N,O,04/07/2026 02:49:57 PM
8692A,N,O,04/07/2026 01:48:09 PM
8692B,N,O,04/07/2026 08:57:44 AM
8693A,N,O,04/07/2026 05:30:47 PM
8693B,N,O,04/07/2026 10:37:47 AM
8694A,N,O,04/07/2026 04:12:10 PM
8694B,N,O,04/07/2026 03:56:14 PM
8695A,N,O,04/07/2026 04:00:25 PM
8695B,N,O,04/07/2026 03:59:38 PM
8696A,N,O,04/07/2026 03:55:19 PM
8696B,N,O,04/07/2026 03:53:21 PM
8700A,N,O,04/07/2026 05:16:24 PM
8700B,N,O,04/07/2026 04:59:02 PM
8705A,N,O,04/07/2026 10:00:52 AM
8705B,N,V,04/07/2026 05:30:43 PM
8706A,N,O,04/07/2026 03:25:40 PM
8706B,N,O,04/07/2026 03:25:46 PM
8707A,N,O,04/07/2026 12:59:34 PM
8707B,N,O,04/07/2026 03:22:02 PM
8708A,N,O,04/07/2026 05:12:38 PM
8708B,N,O,04/07/2026 05:08:18 PM
870A,N,O,04/07/2026 05:36:38 PM
870B,N,O,04/07/2026 03:32:15 PM
8710A,N,O,04/07/2026 05:24:54 PM
8711A,N,O,04/07/2026 08:58:49 AM
8711B,N,O,04/07/2026 05:21:25 PM
8713A,N,V,04/07/2026 03:47:52 PM
8713B,N,O,04/07/2026 04:50:19 PM
8714A,N,O,04/07/2026 05:09:44 PM
8714B,N,O,04/07/2026 05:04:17 PM
8715A,N,O,04/07/2026 04:24:31 PM
8715B,N,V,04/07/2026 04:25:10 PM
8716B,N,V,04/06/2026 01:03:46 PM
8717A,N,V,04/06/2026 03:33:35 PM
8717B,N,O,04/06/2026 09:54:16 PM
8718A,N,O,04/06/2026 09:57:56 PM
8718B,N,O,04/05/2026 09:35:43 PM
8719B,N,V,04/07/2026 05:09:16 PM
871A,N,O,04/07/2026 04:21:12 PM
871B,N,O,04/07/2026 05:29:59 PM
8720A,N,O,04/07/2026 04:22:45 PM
8720B,N,V,04/07/2026 05:03:33 PM
8721A,N,O,04/07/2026 08:58:46 AM
8721B,N,O,04/07/2026 08:58:38 AM
8722A,N,O,04/07/2026 04:21:55 PM
8722B,N,O,04/07/2026 08:57:45 AM
8723B,N,O,04/07/2026 05:28:09 PM
8724A,N,O,04/07/2026 08:55:49 AM
8724B,N,V,04/07/2026 11:55:50 AM
8725A,N,V,04/07/2026 09:59:18 AM
8725B,N,O,04/07/2026 08:59:51 AM
8726A,N,V,04/07/2026 04:19:47 PM
8726B,N,O,04/07/2026 05:35:52 PM
8727A,N,V,04/05/2026 02:12:19 PM
8727B,N,O,04/07/2026 05:36:24 PM
8728A,N,V,04/07/2026 05:09:29 PM
8728B,N,V,04/05/2026 05:10:58 PM
8729A,N,V,04/05/2026 09:48:52 PM
8729B,N,V,04/07/2026 05:05:20 PM
8730A,N,V,04/07/2026 05:09:10 PM
8730B,N,V,04/07/2026 05:33:42 PM
8731A,N,O,04/07/2026 12:46:53 PM
8731B,N,O,04/07/2026 04:48:11 PM
8733A,N,O,04/07/2026 05:03:02 PM
8733B,N,O,04/07/2026 05:19:32 PM
8734A,N,O,04/07/2026 10:20:16 AM
8734B,N,O,04/07/2026 03:02:04 PM
8735A,N,O,04/07/2026 04:39:58 PM
8735B,N,O,04/07/2026 04:49:35 PM
8736A,N,O,04/07/2026 05:25:35 PM
8736B,N,O,04/07/2026 09:38:23 AM
8737A,N,O,04/07/2026 04:36:10 PM
8737B,N,O,04/07/2026 01:54:35 PM
8738A,N,O,04/07/2026 03:25:37 PM
8738B,N,O,04/07/2026 12:51:46 PM
8739A,N,O,04/07/2026 03:33:27 PM
8739B,N,O,04/07/2026 02:59:03 PM
8750A,N,O,04/07/2026 08:59:49 AM
8751A,N,O,04/07/2026 02:58:03 PM
8751B,N,O,04/07/2026 11:04:10 AM
8753A,N,O,04/07/2026 11:25:20 AM
8754A,N,O,04/07/2026 05:21:41 PM
8754B,N,V,04/07/2026 05:35:05 PM
8755B,N,O,04/07/2026 08:59:45 AM
8756A,N,O,04/07/2026 08:58:49 AM
8757A,N,O,04/07/2026 11:33:25 AM
8757B,N,O,04/07/2026 02:06:10 PM
8758A,N,O,04/07/2026 05:08:18 PM
8758B,N,O,04/07/2026 12:53:17 PM
8759A,N,O,04/07/2026 04:54:29 PM
8759B,N,O,04/07/2026 10:14:14 AM
8760B,N,O,04/07/2026 05:26:52 PM
8762A,N,O,04/07/2026 05:31:30 PM
8762B,N,V,04/07/2026 04:41:18 PM
8764A,N,O,04/07/2026 05:30:00 PM
8765A,N,O,04/07/2026 03:40:41 PM
8765B,N,O,04/07/2026 11:31:14 AM
8766A,N,O,04/07/2026 05:20:05 PM
8766B,N,O,04/06/2026 05:39:05 PM
8767A,N,O,04/07/2026 10:03:56 AM
8767B,N,O,04/07/2026 03:11:55 PM
8768A,N,O,04/07/2026 05:24:25 PM
8768B,N,O,04/07/2026 05:07:32 PM
876A,N,V,04/07/2026 05:28:56 PM
876B,N,O,04/07/2026 08:58:46 AM
877A,N,O,04/07/2026 05:33:10 PM
877B,N,O,04/07/2026 03:27:52 PM
878A,N,V,04/07/2026 05:29:57 PM
878B,N,V,04/07/2026 05:30:34 PM
879A,N,V,04/07/2026 05:36:17 PM
879B,N,O,04/07/2026 05:18:17 PM
8803A,N,O,04/07/2026 08:56:47 AM
8804A,N,O,04/07/2026 01:29:15 PM
8804B,N,O,04/07/2026 08:55:47 AM
8805A,N,O,04/07/2026 11:57:44 AM
8805B,N,O,04/07/2026 09:55:58 AM
8806A,NU,O,04/06/2026 04:43:10 PM
8806B,NU,O,04/06/2026 06:14:13 PM
8807A,N,O,04/07/2026 03:24:45 PM
8807B,N,O,04/07/2026 12:03:14 PM
8808B,N,O,04/07/2026 05:31:55 PM
8809A,N,O,04/07/2026 04:25:42 PM
8809B,N,O,04/07/2026 05:22:50 PM
880A,N,O,04/07/2026 05:23:46 PM
880B,N,O,04/07/2026 05:31:40 PM
8810A,N,O,04/07/2026 05:21:36 PM
8810B,N,O,04/07/2026 08:59:52 AM
8819A,N,O,04/07/2026 05:08:12 PM
8819B,N,O,04/07/2026 05:04:12 PM
881A,N,O,04/07/2026 04:48:32 PM
881B,N,O,04/07/2026 03:51:34 PM
8820A,N,V,04/07/2026 05:30:27 PM
8820B,N,V,04/07/2026 05:25:36 PM
8822A,N,O,04/07/2026 04:03:02 PM
8822B,N,O,04/07/2026 03:26:47 PM
8825A,N,O,04/07/2026 05:36:25 PM
8825B,N,V,04/07/2026 05:36:39 PM
8826A,N,V,04/07/2026 04:29:26 PM
8826B,N,V,04/07/2026 05:05:42 PM
8827A,N,V,04/07/2026 05:25:16 PM
882A,N,O,04/07/2026 03:54:54 PM
882B,N,V,04/07/2026 05:34:06 PM
8830A,N,O,04/07/2026 05:36:28 PM
8830B,N,O,04/07/2026 05:15:10 PM
8831A,N,O,04/07/2026 12:09:42 PM
8831B,N,O,04/07/2026 08:58:39 AM
8832A,N,O,04/07/2026 05:11:30 PM
8832B,N,O,04/07/2026 01:00:20 PM
8833A,N,O,04/07/2026 08:56:40 AM
8833B,N,O,04/07/2026 05:16:33 PM
8834A,N,O,04/07/2026 08:55:47 AM
8834B,N,O,04/07/2026 10:50:22 AM
8835A,N,O,04/07/2026 08:59:51 AM
8835B,N,O,04/07/2026 08:59:44 AM
883A,N,O,04/07/2026 05:36:17 PM
883B,N,O,04/07/2026 02:05:20 PM
884A,N,O,04/07/2026 03:05:53 PM
884B,N,O,04/07/2026 04:03:03 PM
8856A,N,O,04/07/2026 03:05:16 PM
8856B,N,O,04/07/2026 05:14:56 PM
8857A,N,O,04/07/2026 09:26:53 AM
8857B,N,O,04/07/2026 02:28:48 PM
8859A,N,O,04/07/2026 05:11:34 PM
8859B,N,O,04/07/2026 09:55:54 AM
885A,N,V,04/07/2026 05:36:38 PM
885B,N,O,04/07/2026 05:18:23 PM
8860A,N,O,04/07/2026 09:59:42 AM
8860B,N,O,04/07/2026 09:59:42 AM
8862A,N,V,04/07/2026 12:30:03 PM
8862B,N,O,04/07/2026 09:57:55 AM
886A,N,O,04/07/2026 01:06:25 PM
886B,N,O,04/07/2026 05:08:37 PM
8886A,N,O,04/07/2026 01:29:57 PM
8886B,N,O,04/07/2026 04:26:51 PM
8888A,N,O,04/07/2026 09:56:47 AM
8890A,N,O,04/07/2026 03:50:09 PM
8890B,N,O,04/07/2026 05:24:18 PM
8891A,N,O,04/07/2026 01:15:14 PM
8891B,N,O,04/07/2026 04:23:36 PM
8892A,N,O,04/07/2026 05:30:29 PM
8892B,N,O,04/07/2026 02:48:46 PM
8893A,N,O,04/07/2026 04:41:57 PM
8893B,N,O,04/07/2026 08:56:47 AM
8894B,N,O,04/07/2026 04:24:18 PM
8895A,N,O,04/07/2026 04:06:12 PM
8895B,N,O,04/07/2026 02:02:25 PM
8896A,N,O,04/07/2026 03:33:46 PM
8896B,N,O,04/07/2026 03:52:27 PM
8897A,N,O,04/07/2026 01:23:55 PM
8897B,N,O,04/07/2026 05:27:34 PM
8899A,NU,O,04/07/2026 08:55:49 AM
8899B,NU,O,04/07/2026 11:41:35 AM
889A,N,O,04/07/2026 11:12:07 AM
889B,N,V,04/07/2026 05:35:18 PM
88A,N,O,04/07/2026 04:43:56 PM
88B,N,V,04/07/2026 05:36:04 PM
8900A,N,O,04/07/2026 08:59:54 AM
8900B,N,O,04/07/2026 04:29:04 PM
8904A,N,O,04/07/2026 04:01:24 PM
8904B,N,O,04/07/2026 12:57:26 PM
8906A,N,O,04/07/2026 05:18:58 PM
8906B,N,O,04/07/2026 04:59:54 PM
890A,N,O,04/07/2026 05:01:02 PM
890B,N,O,04/07/2026 04:30:29 PM
8935A,N,O,04/07/2026 08:59:44 AM
8935B,N,O,04/06/2026 11:55:53 AM
8936A,N,O,04/07/2026 03:20:03 PM
8936B,N,O,04/07/2026 01:13:40 PM
8937A,N,O,04/07/2026 01:18:41 PM
8937B,N,O,04/07/2026 02:54:44 PM
8938A,N,O,04/07/2026 10:53:25 AM
8938B,N,O,04/07/2026 08:56:48 AM
8939A,N,O,04/07/2026 03:34:33 PM
8939B,N,O,04/07/2026 08:55:55 AM
8961A,N,O,04/07/2026 09:58:52 AM
8961B,N,O,04/07/2026 09:58:52 AM
8962A,N,O,04/07/2026 09:57:51 AM
8962B,N,O,04/07/2026 09:57:51 AM
8963A,N,O,04/07/2026 09:56:45 AM
8963B,N,O,04/07/2026 09:56:54 AM
8964B,N,O,04/07/2026 09:55:45 AM
8965A,N,O,04/07/2026 10:01:28 AM
8965B,N,O,04/07/2026 10:01:28 AM
8966A,N,O,04/07/2026 09:59:13 AM
8966B,N,O,04/07/2026 09:59:16 AM
899B,N,O,04/02/2026 06:55:51 AM
89A,N,O,04/07/2026 05:00:28 PM
89B,N,V,04/07/2026 05:23:53 PM
8A,NU,V,02/25/2026 11:17:55 PM
8B,NU,O,02/25/2026 08:56:25 PM
90004A,N,O,04/06/2026 01:56:41 AM
90004B,N,O,04/07/2026 01:56:24 AM
90006A,N,O,04/07/2026 05:30:23 PM
90006B,NU,O,04/07/2026 02:30:46 PM
90007A,NU,O,04/04/2026 12:00:46 AM
90007B,NU,O,04/04/2026 12:00:17 AM
90010A,N,O,04/07/2026 01:59:45 AM
90010B,N,O,04/07/2026 01:59:49 AM
90055A,NU,O,03/28/2026 12:30:40 PM
90055B,NU,O,03/27/2026 02:03:59 PM
90056A,N,O,04/07/2026 05:58:40 AM
90056B,N,O,04/07/2026 05:58:40 AM
90061A,NU,V,07/03/2023 10:42:34 AM
90061B,NU,V,07/03/2023 10:42:34 AM
90063A,NU,O,12/22/2025 03:31:18 PM
90063B,NU,O,12/22/2025 03:27:37 PM
90064A,NU,O,12/22/2025 03:32:45 PM
90064B,NU,O,12/22/2025 03:32:45 PM
90066A,NU,O,03/28/2026 12:30:43 PM
90066B,NU,O,03/28/2026 12:31:04 PM
900A,N,O,04/07/2026 03:57:46 PM
900B,N,O,04/07/2026 04:09:08 PM
901A,N,O,04/07/2026 02:32:17 PM
901B,N,O,04/07/2026 05:26:08 PM
9021A,N,O,04/07/2026 08:58:46 AM
9021B,N,O,04/07/2026 03:09:54 PM
9022A,N,O,04/07/2026 08:57:44 AM
9022B,N,O,04/07/2026 05:12:31 PM
902A,N,V,01/12/2026 10:52:05 AM
902B,N,O,01/12/2026 10:51:48 AM
9034A,N,O,04/07/2026 12:11:54 PM
9034B,N,O,04/07/2026 05:32:36 PM
9035A,N,O,04/07/2026 12:36:50 PM
9035B,N,O,04/07/2026 08:59:48 AM
9036A,N,O,04/07/2026 08:58:48 AM
9036B,N,O,04/07/2026 04:37:59 PM
9037A,N,O,04/06/2026 08:57:50 AM
9037B,N,O,04/07/2026 09:52:12 AM
9038A,N,O,04/07/2026 08:56:41 AM
9038B,N,O,04/07/2026 08:56:44 AM
9039A,N,O,04/07/2026 08:55:44 AM
9039B,N,O,04/07/2026 08:55:44 AM
903A,N,O,04/07/2026 05:02:08 PM
903B,N,O,04/07/2026 05:36:07 PM
9040A,N,O,04/07/2026 01:18:03 PM
9040B,N,O,04/07/2026 11:23:22 AM
9041A,N,O,04/07/2026 10:39:02 AM
9041B,N,O,04/07/2026 01:27:34 PM
9044A,N,O,04/07/2026 08:55:50 AM
9044B,N,O,04/07/2026 03:18:34 PM
904A,N,O,04/07/2026 02:52:10 PM
