ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
904B,N,O,04/07/2026 02:00:26 PM
9051A,N,O,04/07/2026 08:58:47 AM
9051B,N,O,04/07/2026 08:58:47 AM
9052A,N,O,04/07/2026 03:41:35 PM
9052B,N,O,04/07/2026 08:57:50 AM
9053A,N,O,04/07/2026 08:56:54 AM
9053B,N,O,04/07/2026 03:08:19 PM
9054A,N,O,04/05/2026 08:02:03 PM
9054B,N,O,04/07/2026 08:55:51 AM
9055A,N,O,04/07/2026 04:50:07 PM
9055B,N,V,04/07/2026 01:24:36 PM
9056B,N,O,04/07/2026 08:58:43 AM
905A,N,O,04/07/2026 02:12:39 PM
905B,N,O,04/07/2026 03:06:39 PM
9061A,N,O,04/07/2026 11:14:43 AM
9061B,N,O,04/07/2026 12:02:25 PM
9062A,N,O,04/07/2026 08:57:44 AM
9062B,N,V,04/07/2026 05:34:55 PM
9075A,N,O,04/07/2026 08:59:52 AM
9075B,N,O,04/07/2026 08:59:56 AM
9076A,N,O,04/07/2026 08:58:44 AM
9076B,N,O,04/07/2026 08:58:44 AM
9077A,N,O,04/07/2026 08:57:51 AM
907B,N,O,04/07/2026 08:16:13 AM
9080A,N,O,04/07/2026 08:59:52 AM
9080B,N,O,04/07/2026 08:59:48 AM
9082A,N,O,04/07/2026 10:40:40 AM
9082B,N,O,04/07/2026 05:19:42 PM
9083A,N,V,04/07/2026 05:36:13 PM
9083B,N,O,04/07/2026 08:56:46 AM
9084A,N,O,04/07/2026 01:11:39 PM
9084B,N,O,04/07/2026 05:36:39 PM
9085B,N,O,04/07/2026 08:59:49 AM
9086A,N,V,04/07/2026 05:12:29 PM
9086B,N,O,04/07/2026 10:22:17 AM
9087A,N,O,04/07/2026 08:57:50 AM
9087B,N,O,04/07/2026 08:57:42 AM
9088A,N,O,04/07/2026 08:56:47 AM
9088B,N,O,04/07/2026 08:56:43 AM
9089A,N,O,04/07/2026 05:29:49 PM
9089B,N,O,04/07/2026 08:55:50 AM
908B,N,O,04/02/2026 06:56:44 AM
9090B,N,O,04/07/2026 12:20:21 PM
9091A,N,O,04/07/2026 09:58:53 AM
9092A,N,O,04/07/2026 04:58:26 PM
9092B,N,O,04/07/2026 03:50:35 PM
9093A,N,O,04/07/2026 09:56:39 AM
9093B,N,O,04/07/2026 09:56:39 AM
9094B,N,O,04/07/2026 09:55:41 AM
9095A,N,O,04/07/2026 08:59:48 AM
9095B,N,O,04/07/2026 08:59:44 AM
9096A,N,O,04/07/2026 01:04:15 PM
9096B,N,O,04/07/2026 10:34:02 AM
9098A,N,O,04/07/2026 11:48:19 AM
9098B,N,O,04/07/2026 04:33:12 PM
9099A,N,V,04/07/2026 05:36:19 PM
909A,N,O,04/02/2026 11:27:21 AM
909B,N,O,04/02/2026 12:32:32 PM
90A,N,V,04/07/2026 05:36:40 PM
90B,N,O,04/07/2026 05:18:42 PM
910A,N,O,04/02/2026 07:29:44 PM
912A,N,O,04/07/2026 05:35:45 PM
912B,N,O,04/07/2026 02:18:46 PM
913A,N,O,04/07/2026 05:36:36 PM
913B,N,O,04/07/2026 04:59:53 PM
9143A,N,O,04/07/2026 02:24:15 PM
9143B,N,O,04/07/2026 09:57:01 AM
9144A,N,O,04/07/2026 09:55:50 AM
9144B,N,O,04/07/2026 09:55:50 AM
9145A,N,O,04/07/2026 05:17:59 PM
9145B,N,O,04/07/2026 04:10:09 PM
9146B,N,O,04/07/2026 05:28:03 PM
9156A,N,O,04/07/2026 04:58:27 PM
9156B,N,O,04/07/2026 03:54:10 PM
9157A,N,O,04/07/2026 05:15:07 PM
9157B,N,O,04/07/2026 01:42:19 PM
9158A,N,O,04/07/2026 08:56:53 AM
9158B,N,O,04/07/2026 05:09:04 PM
9159A,N,O,04/07/2026 08:55:47 AM
9159B,N,O,04/07/2026 03:55:57 PM
915B,N,O,04/07/2026 05:10:42 PM
9161A,N,O,04/07/2026 08:58:42 AM
9161B,N,O,04/07/2026 08:58:42 AM
9162B,N,O,04/07/2026 03:29:30 PM
9163A,N,O,04/07/2026 08:56:42 AM
9163B,N,O,04/07/2026 08:56:42 AM
9164A,N,O,04/07/2026 03:58:17 PM
9164B,N,O,04/07/2026 08:55:47 AM
9165A,N,O,04/07/2026 05:01:44 PM
9168B,N,O,04/07/2026 09:56:49 AM
9169A,N,O,04/07/2026 09:55:44 AM
9169B,N,O,04/07/2026 09:55:44 AM
916A,N,V,04/02/2026 09:28:42 AM
9171B,N,O,04/07/2026 12:57:58 PM
9172A,N,V,04/07/2026 12:02:18 PM
9172B,N,O,04/07/2026 05:34:59 PM
9173A,N,O,04/07/2026 05:02:04 PM
9173B,N,O,04/07/2026 04:06:02 PM
9174A,N,O,04/07/2026 02:44:33 PM
9174B,N,O,04/07/2026 03:28:18 PM
9175A,N,O,04/07/2026 12:59:25 PM
9175B,N,O,04/07/2026 03:58:03 PM
9176A,N,O,04/07/2026 05:11:23 PM
9176B,N,O,04/07/2026 08:58:44 AM
9177A,N,O,04/07/2026 10:24:35 AM
9179A,N,O,04/07/2026 11:32:11 AM
9179B,N,O,04/07/2026 05:36:43 PM
9180A,N,O,04/07/2026 04:06:45 PM
9180B,N,V,04/07/2026 11:21:18 AM
9181A,N,O,04/07/2026 01:31:20 PM
9181B,N,O,04/07/2026 08:58:42 AM
9182A,N,O,04/07/2026 11:06:06 AM
9182B,N,O,04/07/2026 02:33:20 PM
9183A,N,O,04/07/2026 08:56:46 AM
9185A,N,O,04/07/2026 05:30:49 PM
9185B,N,O,04/07/2026 05:13:55 PM
9186A,N,O,04/07/2026 05:35:35 PM
9186B,N,O,04/07/2026 05:33:33 PM
9187A,N,O,04/07/2026 02:31:33 PM
9187B,N,O,04/07/2026 12:21:30 PM
9188A,N,V,04/07/2026 04:04:16 PM
9189B,N,O,04/07/2026 08:55:55 AM
918A,N,O,04/07/2026 05:21:14 PM
918B,N,O,04/07/2026 05:29:22 PM
9190A,N,O,04/07/2026 05:21:45 PM
9190B,N,V,04/07/2026 02:15:26 PM
9191A,N,O,04/07/2026 09:53:23 AM
9191B,N,O,04/07/2026 04:31:31 PM
919A,N,O,04/07/2026 05:09:56 PM
919B,N,V,04/07/2026 04:41:53 PM
91A,N,V,04/07/2026 05:11:49 PM
9227A,N,O,04/07/2026 04:02:27 PM
9228A,N,O,04/07/2026 05:31:27 PM
9228B,N,O,04/07/2026 05:24:02 PM
9229A,N,O,04/07/2026 08:55:51 AM
9229B,N,O,04/07/2026 05:35:30 PM
9230A,N,O,04/07/2026 01:49:06 PM
9234B,N,O,04/07/2026 02:43:42 PM
9235A,N,O,04/07/2026 05:29:51 PM
9235B,N,O,04/07/2026 05:36:39 PM
9236A,N,O,04/07/2026 05:35:32 PM
9236B,N,O,04/07/2026 05:09:30 PM
9237A,N,O,04/07/2026 04:39:08 PM
9238A,N,O,04/07/2026 10:43:16 AM
9238B,N,O,04/07/2026 12:26:42 PM
9239A,N,O,04/07/2026 10:19:29 AM
9239B,N,O,04/07/2026 08:55:50 AM
9240A,N,O,04/07/2026 08:59:46 AM
9240B,N,O,04/07/2026 03:45:45 PM
9241B,N,V,04/07/2026 05:34:46 PM
9247B,N,O,04/02/2026 07:57:51 AM
9248A,N,O,04/07/2026 08:56:50 AM
9248B,N,O,04/07/2026 04:34:13 PM
9249A,N,O,04/07/2026 08:55:49 AM
9249B,N,O,04/07/2026 12:02:49 PM
9250B,N,O,04/07/2026 09:00:52 AM
9251A,N,O,04/07/2026 02:17:35 PM
9252A,N,O,04/07/2026 04:00:51 PM
9252B,N,O,04/07/2026 05:12:19 PM
9253A,N,O,04/07/2026 05:26:24 PM
9253B,N,O,04/07/2026 08:56:55 AM
9255A,N,O,04/07/2026 03:59:00 PM
9255B,N,O,04/07/2026 11:57:50 AM
9256A,N,V,04/07/2026 04:35:46 PM
9256B,N,O,04/07/2026 08:58:56 AM
9257A,N,O,04/07/2026 05:17:59 PM
9257B,N,O,04/07/2026 05:12:34 PM
9258A,N,O,04/07/2026 08:56:49 AM
9258B,N,O,04/07/2026 03:45:20 PM
9259A,N,V,04/07/2026 03:39:23 PM
9259B,N,O,04/07/2026 08:55:52 AM
9264A,N,O,04/07/2026 08:56:17 AM
9264B,N,O,04/07/2026 05:31:46 PM
9265A,N,O,04/07/2026 04:56:03 PM
9265B,N,O,04/07/2026 02:05:00 PM
9266A,N,O,04/07/2026 05:07:10 PM
9266B,N,O,04/07/2026 01:01:42 PM
9268A,N,O,04/07/2026 08:56:58 AM
9268B,N,O,04/07/2026 08:56:47 AM
9269A,N,O,04/07/2026 08:55:46 AM
9269B,N,O,04/07/2026 05:23:59 PM
926A,N,V,04/07/2026 05:23:06 PM
926B,N,V,04/07/2026 05:33:37 PM
9270A,N,O,04/07/2026 08:59:48 AM
9270B,N,O,04/07/2026 05:12:17 PM
9271A,N,O,04/07/2026 08:58:47 AM
9271B,N,O,04/07/2026 08:58:54 AM
9272A,N,O,04/07/2026 08:57:46 AM
9272B,N,O,04/07/2026 01:35:18 PM
9273A,N,O,04/07/2026 08:56:57 AM
9273B,N,O,04/07/2026 11:55:52 AM
9274A,N,O,04/07/2026 03:58:06 PM
9274B,N,O,04/07/2026 03:38:11 PM
9276A,N,O,04/07/2026 04:47:44 PM
9276B,N,O,04/07/2026 05:09:31 PM
9277A,N,O,04/07/2026 05:34:59 PM
9277B,N,O,04/07/2026 11:59:09 AM
9278A,N,O,04/07/2026 02:22:59 PM
9278B,N,O,04/07/2026 08:56:46 AM
9279A,N,O,04/07/2026 08:55:47 AM
9279B,N,O,04/07/2026 09:48:36 AM
927A,N,V,04/07/2026 01:44:20 PM
927B,N,O,04/07/2026 03:22:25 PM
9280A,N,O,04/07/2026 05:03:23 PM
9280B,N,O,04/06/2026 12:10:53 PM
9281A,N,O,04/07/2026 05:03:28 PM
9281B,N,O,04/07/2026 04:52:02 PM
9282A,N,O,04/07/2026 08:58:01 AM
9282B,N,O,04/07/2026 08:58:39 AM
9283A,N,O,04/07/2026 04:01:45 PM
9283B,N,O,04/07/2026 02:29:07 PM
9284A,N,O,04/07/2026 02:50:13 PM
9284B,N,O,04/07/2026 08:55:51 AM
9285A,N,O,04/07/2026 01:46:27 PM
9285B,N,O,04/07/2026 03:49:57 PM
9286A,N,O,04/07/2026 02:44:42 PM
9286B,N,O,04/07/2026 05:35:49 PM
9287A,N,O,04/07/2026 05:33:50 PM
9287B,N,O,04/07/2026 04:14:05 PM
9288A,N,O,04/07/2026 12:24:11 PM
9288B,N,O,04/07/2026 03:42:45 PM
9289A,N,O,04/07/2026 05:00:08 PM
9289B,N,O,04/07/2026 05:14:46 PM
928A,N,O,04/07/2026 05:36:39 PM
928B,N,V,04/07/2026 04:43:52 PM
9290A,N,O,04/07/2026 04:09:21 PM
9290B,N,O,04/07/2026 08:59:50 AM
9291B,N,O,04/07/2026 05:24:03 PM
9292B,N,O,04/07/2026 12:11:52 PM
9293A,N,O,04/07/2026 05:11:27 PM
9293B,N,O,04/07/2026 08:56:44 AM
9294A,N,O,04/07/2026 08:55:55 AM
9294B,N,O,04/07/2026 12:56:45 PM
9295A,N,O,04/07/2026 02:34:02 PM
9295B,N,O,04/07/2026 04:17:58 PM
9296A,N,O,04/07/2026 04:17:19 PM
9296B,N,O,04/07/2026 04:07:36 PM
9297A,N,O,04/07/2026 04:17:48 PM
9297B,N,O,04/07/2026 10:21:05 AM
9298A,N,O,04/07/2026 04:59:34 PM
9298B,N,O,04/07/2026 09:34:12 AM
929A,N,V,04/07/2026 10:37:41 AM
929B,N,V,04/07/2026 05:02:47 PM
92A,N,V,04/07/2026 05:28:36 PM
92B,N,O,04/07/2026 05:04:49 PM
930A,N,V,04/07/2026 05:17:10 PM
930B,N,V,04/07/2026 05:36:23 PM
9313A,N,O,04/07/2026 05:12:20 PM
9313B,N,O,04/07/2026 08:56:47 AM
9317A,N,O,04/07/2026 03:17:25 PM
9318A,N,O,04/07/2026 05:28:44 PM
9318B,N,O,04/07/2026 04:24:14 PM
9319A,N,O,04/07/2026 10:20:20 AM
9319B,N,O,04/07/2026 08:55:48 AM
931A,N,O,04/07/2026 07:08:43 AM
931B,N,V,04/07/2026 05:36:15 PM
9320A,N,O,04/07/2026 01:58:03 PM
9320B,N,O,04/07/2026 02:55:02 PM
9325A,N,V,04/07/2026 05:34:05 PM
9325B,N,O,04/07/2026 04:11:59 PM
9326A,N,O,04/07/2026 05:20:34 PM
9326B,N,O,04/07/2026 08:58:54 AM
932A,N,O,04/07/2026 05:36:37 PM
932B,N,V,04/07/2026 05:35:37 PM
9331A,N,O,04/07/2026 04:21:03 PM
9331B,N,V,04/07/2026 05:34:24 PM
9335A,N,O,04/07/2026 04:10:38 PM
9335B,N,O,04/07/2026 01:58:32 PM
9336A,N,O,04/07/2026 02:51:09 PM
9336B,N,O,04/07/2026 05:02:42 PM
9337A,N,O,04/07/2026 04:47:30 PM
9337B,N,O,04/07/2026 05:15:23 PM
9338A,N,O,04/07/2026 05:20:50 PM
9338B,N,O,04/07/2026 01:32:28 PM
9339A,N,O,04/07/2026 01:27:00 PM
9339B,N,O,04/07/2026 02:04:06 PM
933A,N,V,04/07/2026 03:20:14 PM
933B,N,V,04/07/2026 04:56:54 PM
9340A,N,O,04/07/2026 05:28:38 PM
9340B,N,O,04/07/2026 04:16:12 PM
9341A,N,O,04/07/2026 05:27:20 PM
9341B,N,O,04/07/2026 03:17:48 PM
9342A,N,O,04/07/2026 04:04:11 PM
9342B,N,O,04/07/2026 08:57:57 AM
9343A,N,V,04/07/2026 05:28:13 PM
9345B,N,O,04/07/2026 11:08:40 AM
9346A,N,O,04/07/2026 08:58:44 AM
9346B,N,O,04/07/2026 08:58:44 AM
9347A,N,O,04/07/2026 05:34:23 PM
9347B,N,V,04/07/2026 05:35:24 PM
9348A,N,O,04/07/2026 03:07:52 PM
9348B,N,V,04/07/2026 05:35:27 PM
9349A,N,V,04/07/2026 01:11:43 PM
9349B,N,O,04/07/2026 05:15:03 PM
934A,N,V,04/07/2026 05:25:29 PM
934B,N,O,04/07/2026 05:36:05 PM
9350A,N,O,04/07/2026 05:13:38 PM
9350B,N,O,04/07/2026 02:31:33 PM
9351A,N,O,04/07/2026 12:29:37 PM
9351B,N,O,04/07/2026 05:36:11 PM
9352A,N,O,04/07/2026 11:14:10 AM
9353A,N,O,04/07/2026 08:56:45 AM
9353B,N,O,04/07/2026 05:24:33 PM
935A,N,O,04/07/2026 05:36:29 PM
935B,N,V,04/07/2026 05:08:10 PM
9360A,N,O,04/07/2026 05:11:32 PM
9360B,N,O,04/07/2026 04:21:16 PM
9361B,N,O,04/07/2026 03:54:53 PM
9363A,N,O,04/07/2026 04:49:58 PM
9364B,N,O,04/07/2026 05:15:31 PM
9366A,N,O,04/07/2026 04:35:48 PM
9366B,N,O,04/07/2026 10:28:51 AM
9367A,N,O,04/07/2026 05:16:32 PM
9367B,N,O,04/06/2026 06:19:02 PM
9368A,N,O,04/07/2026 10:26:48 AM
9368B,N,O,04/07/2026 05:29:23 PM
9369A,N,O,04/07/2026 01:49:48 PM
9369B,N,O,04/07/2026 11:18:02 AM
936A,N,O,04/07/2026 05:36:31 PM
936B,N,O,04/07/2026 05:36:42 PM
9370B,N,O,04/07/2026 03:09:04 PM
9371A,N,O,04/07/2026 04:41:19 PM
9372A,N,O,04/07/2026 08:57:55 AM
9372B,N,O,04/07/2026 02:59:11 PM
9373A,N,O,04/07/2026 01:55:33 PM
9373B,N,O,04/07/2026 12:13:02 PM
9374A,N,O,04/07/2026 12:37:09 PM
9374B,N,O,04/07/2026 05:25:05 PM
9375A,N,O,04/07/2026 08:59:49 AM
9375B,N,O,04/07/2026 04:47:53 PM
9376A,N,O,04/07/2026 05:07:34 PM
9376B,N,O,04/07/2026 11:21:15 AM
9377A,N,O,04/07/2026 02:38:10 PM
9377B,N,O,04/07/2026 09:58:01 AM
9378A,N,O,04/07/2026 03:33:07 PM
9378B,N,O,04/07/2026 11:31:08 AM
9379A,N,O,04/07/2026 05:02:12 PM
9379B,N,O,04/07/2026 03:30:55 PM
937A,N,V,04/07/2026 05:33:58 PM
937B,N,O,04/07/2026 03:33:46 PM
9380A,NU,O,03/30/2026 08:29:52 AM
9380B,NU,O,03/30/2026 08:29:59 AM
9381A,N,O,04/07/2026 01:36:10 PM
9381B,N,O,04/07/2026 11:04:52 AM
938A,N,V,04/07/2026 05:13:50 PM
938B,N,O,04/07/2026 05:36:29 PM
9395B,N,O,04/07/2026 08:59:52 AM
9396A,N,O,04/07/2026 08:58:54 AM
9396B,N,O,04/07/2026 08:58:58 AM
9397A,N,O,04/07/2026 04:54:54 PM
9397B,N,O,04/07/2026 05:28:12 PM
9398A,N,O,04/07/2026 05:04:23 PM
9398B,N,O,04/07/2026 03:28:52 PM
9399A,N,O,04/07/2026 01:25:56 PM
9399B,N,O,04/07/2026 05:27:40 PM
939A,N,V,04/07/2026 05:05:02 PM
939B,N,V,04/07/2026 05:35:34 PM
93A,N,O,04/07/2026 08:56:47 AM
93B,N,O,04/07/2026 08:56:47 AM
9400A,N,O,04/07/2026 04:16:05 PM
9401A,N,O,04/02/2026 08:06:25 PM
9401B,N,O,04/02/2026 12:26:10 PM
9402A,N,O,04/02/2026 06:21:22 PM
9402B,N,O,04/02/2026 04:56:24 PM
9403A,N,O,04/02/2026 07:56:50 AM
9403B,N,O,04/02/2026 05:19:10 PM
9404A,N,O,04/02/2026 07:55:50 AM
9404B,N,O,04/02/2026 08:42:31 AM
9405A,N,O,04/07/2026 04:59:15 PM
9405B,N,O,04/07/2026 09:00:07 AM
9406A,N,O,04/07/2026 04:38:25 PM
9406B,N,O,04/07/2026 03:32:26 PM
9407A,N,O,04/07/2026 04:29:53 PM
9407B,N,O,04/07/2026 04:40:35 PM
9408A,N,O,04/07/2026 05:07:19 PM
9408B,N,O,04/07/2026 03:29:04 PM
9409A,N,O,04/07/2026 05:30:43 PM
9409B,N,O,04/07/2026 05:32:21 PM
940A,N,O,04/07/2026 05:36:21 PM
940B,N,V,04/07/2026 03:44:04 PM
9410B,N,O,04/07/2026 08:59:48 AM
9411A,N,O,04/07/2026 04:52:00 PM
9411B,N,O,04/07/2026 05:30:28 PM
9412A,N,O,04/07/2026 08:57:51 AM
9412B,N,O,04/07/2026 12:59:17 PM
9413A,N,O,04/07/2026 04:01:53 PM
9413B,N,O,04/07/2026 12:42:45 PM
9414A,N,O,04/07/2026 04:36:34 PM
9414B,N,O,04/07/2026 03:27:32 PM
9415A,N,O,04/07/2026 11:01:34 AM
9415B,N,O,04/07/2026 05:18:30 PM
9416A,N,O,04/07/2026 05:00:15 PM
9416B,N,O,04/07/2026 03:00:03 PM
9417A,N,O,04/07/2026 12:41:10 PM
9417B,N,O,04/07/2026 02:38:29 PM
9418A,N,O,04/07/2026 08:56:56 AM
9418B,N,O,04/07/2026 04:28:18 PM
9419A,N,O,04/07/2026 12:20:04 PM
9419B,N,O,04/07/2026 04:54:38 PM
941A,N,V,04/07/2026 05:31:06 PM
941B,N,O,04/07/2026 02:34:39 PM
9420A,N,O,04/07/2026 04:53:37 PM
9420B,N,O,04/07/2026 08:59:50 AM
9421A,N,O,04/07/2026 01:53:33 PM
9421B,N,O,04/07/2026 04:44:10 PM
9422A,N,O,04/07/2026 05:14:57 PM
9422B,N,O,04/07/2026 11:29:26 AM
9423A,N,O,04/07/2026 10:26:55 AM
9423B,N,O,04/07/2026 05:05:53 PM
9424A,N,O,04/07/2026 08:55:41 AM
9424B,N,O,04/07/2026 04:41:45 PM
9425A,N,O,04/07/2026 03:09:35 PM
9425B,N,O,04/07/2026 05:27:23 PM
9426A,N,O,04/07/2026 04:39:17 PM
9426B,N,O,04/07/2026 01:05:58 PM
9427A,N,O,04/07/2026 08:58:19 AM
9427B,N,O,04/07/2026 04:21:39 PM
9428A,N,O,04/07/2026 12:44:45 PM
9428B,N,O,04/07/2026 11:06:42 AM
9429B,N,O,04/07/2026 11:48:51 AM
942A,N,O,04/07/2026 05:35:06 PM
942B,N,V,04/07/2026 12:15:04 PM
9430A,N,O,04/07/2026 12:32:08 PM
9430B,N,O,04/07/2026 11:03:36 AM
9431A,N,O,04/07/2026 05:09:09 PM
9431B,N,O,04/07/2026 05:22:16 PM
9432A,N,O,04/07/2026 12:42:34 PM
9432B,N,O,04/07/2026 09:06:35 AM
9433A,N,O,04/07/2026 05:24:42 PM
9433B,N,O,04/07/2026 08:56:44 AM
9434A,N,O,04/07/2026 05:25:15 PM
9434B,N,O,04/07/2026 03:58:42 PM
9435A,N,O,04/05/2026 08:59:53 AM
9435B,N,O,04/07/2026 08:59:44 AM
9436B,N,O,04/07/2026 08:59:06 AM
9437A,N,O,04/07/2026 09:56:20 AM
9437B,N,O,04/07/2026 03:24:57 PM
9438A,N,O,04/07/2026 03:18:34 PM
9438B,N,O,04/07/2026 02:42:09 PM
9439A,N,O,04/07/2026 08:55:45 AM
9439B,N,O,04/07/2026 09:51:26 AM
943A,N,V,04/07/2026 05:02:54 PM
943B,N,V,04/07/2026 04:55:32 PM
9440A,N,O,04/07/2026 03:02:54 PM
9440B,N,O,04/07/2026 05:30:34 PM
9441A,N,O,04/07/2026 08:58:44 AM
9441B,N,O,04/07/2026 03:17:15 PM
9442A,N,O,04/06/2026 08:57:54 AM
9442B,N,O,04/07/2026 05:19:31 PM
9443A,N,O,04/07/2026 08:56:49 AM
9443B,N,O,04/07/2026 08:56:49 AM
9444A,N,O,04/07/2026 01:59:23 PM
9444B,N,O,04/07/2026 08:55:50 AM
9445A,N,O,04/07/2026 08:59:45 AM
9445B,N,O,04/07/2026 01:51:06 PM
9446A,N,V,04/07/2026 03:45:54 PM
9446B,N,V,04/07/2026 05:21:40 PM
9447A,N,O,04/07/2026 12:43:45 PM
9447B,N,O,04/07/2026 04:45:31 PM
9448A,N,O,04/07/2026 04:20:31 PM
9448B,N,V,04/07/2026 11:50:34 AM
9449A,N,O,04/07/2026 08:55:43 AM
944A,N,O,04/07/2026 04:55:12 PM
944B,N,V,04/07/2026 05:36:40 PM
9450A,N,O,04/07/2026 02:32:14 PM
9450B,N,O,04/07/2026 05:18:14 PM
9451A,N,O,04/07/2026 02:47:04 PM
9451B,N,O,04/07/2026 08:58:53 AM
9452A,N,O,04/07/2026 04:37:34 PM
9452B,N,O,04/07/2026 05:28:00 PM
9453A,N,O,04/07/2026 04:23:48 PM
9453B,N,O,04/07/2026 08:57:05 AM
9454A,N,O,04/07/2026 02:56:23 PM
9454B,N,O,04/07/2026 10:23:19 AM
9455A,N,O,04/07/2026 08:59:48 AM
9455B,N,O,04/07/2026 02:07:10 PM
9456B,N,O,04/07/2026 03:07:30 PM
9457A,N,O,04/07/2026 05:04:10 PM
9457B,N,O,04/07/2026 09:43:53 AM
9458A,N,O,04/07/2026 03:13:38 PM
9458B,N,O,04/07/2026 08:56:48 AM
9459A,N,O,04/07/2026 05:23:03 PM
9459B,N,O,04/07/2026 02:36:12 PM
945A,N,V,04/07/2026 05:36:20 PM
945B,N,V,04/07/2026 05:36:39 PM
9460A,N,O,04/07/2026 04:03:51 PM
9461A,N,O,04/07/2026 03:58:55 PM
9461B,N,O,04/07/2026 05:24:45 PM
9462A,N,O,04/07/2026 08:57:51 AM
9462B,N,O,04/07/2026 08:57:51 AM
9463A,N,O,04/07/2026 05:00:25 PM
9463B,N,O,04/07/2026 12:20:05 PM
9464A,N,O,04/07/2026 08:55:48 AM
9464B,N,O,04/07/2026 12:44:50 PM
9465A,N,O,04/07/2026 04:27:04 PM
9465B,N,O,04/07/2026 05:19:42 PM
9466A,N,O,04/07/2026 02:52:28 PM
9466B,N,O,04/07/2026 05:18:42 PM
9467A,N,O,04/07/2026 12:18:18 PM
9467B,N,O,04/07/2026 09:13:26 AM
9468A,N,O,04/07/2026 11:47:35 AM
9468B,N,O,04/07/2026 08:56:46 AM
9469A,N,O,04/07/2026 01:00:30 PM
9469B,N,O,04/07/2026 04:00:18 PM
946A,N,V,04/07/2026 05:05:51 PM
946B,N,O,04/07/2026 05:04:56 PM
9471A,N,O,04/07/2026 10:51:51 AM
9471B,N,O,04/07/2026 12:13:33 PM
9472A,N,O,04/07/2026 02:35:07 PM
9472B,N,O,04/07/2026 05:28:16 PM
9473A,N,O,04/07/2026 08:56:49 AM
9473B,N,O,04/07/2026 08:56:53 AM
9474A,N,O,04/07/2026 02:34:45 PM
9474B,N,O,04/07/2026 03:43:32 PM
9475A,N,O,04/07/2026 01:30:13 PM
9475B,N,O,04/07/2026 02:50:00 PM
9476A,N,V,04/07/2026 05:36:37 PM
9476B,N,O,04/07/2026 08:58:52 AM
9477A,N,O,04/02/2026 02:42:26 PM
9477B,N,O,04/02/2026 02:15:59 PM
9478A,N,O,04/01/2026 07:56:45 AM
9478B,N,O,04/02/2026 12:49:36 PM
9479A,N,O,04/02/2026 07:55:51 AM
9479B,N,O,04/02/2026 07:55:51 AM
9480A,N,O,04/02/2026 07:59:49 AM
9480B,N,O,04/02/2026 10:04:31 PM
9481B,N,O,04/02/2026 07:58:44 AM
9482A,N,O,04/07/2026 04:57:19 PM
9482B,N,O,04/07/2026 09:20:53 AM
9483A,N,O,04/07/2026 05:15:33 PM
9483B,N,O,04/07/2026 12:26:06 PM
9484A,N,V,04/07/2026 03:22:00 PM
9484B,N,V,04/07/2026 03:22:06 PM
9485A,N,O,04/07/2026 01:16:46 PM
9485B,N,O,04/07/2026 05:31:06 PM
9486B,N,O,04/02/2026 08:12:03 PM
9487A,N,O,04/02/2026 06:04:35 PM
9487B,N,O,04/02/2026 07:11:00 PM
9488A,N,O,04/02/2026 06:13:47 PM
9488B,N,O,04/02/2026 05:27:21 PM
9489A,N,O,04/02/2026 04:09:33 PM
9489B,N,O,04/02/2026 03:00:20 PM
9490A,N,O,04/02/2026 05:59:38 PM
9490B,N,O,04/02/2026 07:19:45 PM
9491A,N,O,04/02/2026 12:46:50 PM
9491B,N,O,04/02/2026 09:07:36 PM
9492A,N,O,04/02/2026 04:04:21 PM
9492B,N,O,04/02/2026 07:57:47 AM
9493A,N,O,04/07/2026 01:05:53 PM
9493B,N,O,04/07/2026 12:14:36 PM
9494A,N,O,04/07/2026 05:07:24 PM
9494B,N,O,04/07/2026 05:07:24 PM
9495A,N,O,04/07/2026 02:48:45 PM
9495B,N,O,04/07/2026 08:59:43 AM
9496A,N,V,04/07/2026 04:50:03 PM
9496B,N,O,04/07/2026 05:00:55 PM
9497A,N,O,04/07/2026 05:20:25 PM
9497B,N,O,04/07/2026 05:21:47 PM
9498A,N,V,04/07/2026 03:35:17 PM
9498B,N,V,04/07/2026 05:27:42 PM
9499A,N,O,04/07/2026 04:29:26 PM
9499B,N,O,04/07/2026 03:47:02 PM
94A,N,O,04/07/2026 11:24:03 AM
94B,N,O,04/07/2026 05:27:23 PM
9501A,N,O,04/07/2026 10:52:03 AM
9501B,N,O,04/07/2026 08:58:48 AM
9502A,N,O,04/07/2026 09:57:39 AM
