ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
9503A,N,O,04/07/2026 05:35:44 PM
9503B,N,V,04/07/2026 03:41:22 PM
9504A,N,O,04/07/2026 11:51:57 AM
9504B,N,O,04/07/2026 01:01:37 PM
9505A,N,O,04/06/2026 03:55:54 PM
9505B,N,O,04/07/2026 05:14:03 PM
9506A,N,O,04/07/2026 01:23:15 PM
9506B,N,O,04/07/2026 10:11:07 AM
9507A,N,O,04/07/2026 04:12:02 PM
9507B,N,O,04/07/2026 02:55:36 PM
9508A,N,O,04/07/2026 09:16:58 AM
9508B,N,V,04/07/2026 09:16:29 AM
9509A,N,O,04/07/2026 08:55:44 AM
9509B,N,O,04/07/2026 08:55:44 AM
950A,N,V,04/07/2026 05:23:21 PM
950B,N,O,04/07/2026 05:36:29 PM
9510A,N,O,04/07/2026 08:59:50 AM
9510B,N,O,04/07/2026 08:59:50 AM
9512B,N,O,04/07/2026 04:43:26 PM
9513A,N,O,04/07/2026 05:29:10 PM
9513B,N,O,04/07/2026 01:40:32 PM
9514A,N,O,04/07/2026 05:29:23 PM
9514B,N,O,04/07/2026 02:19:47 PM
9515A,N,O,04/07/2026 03:30:11 PM
9515B,N,O,04/07/2026 05:32:49 PM
9516A,N,O,04/07/2026 02:15:30 PM
9516B,N,O,04/07/2026 05:02:00 PM
9517A,N,O,04/07/2026 04:22:26 PM
9517B,N,O,04/07/2026 03:14:30 PM
9518A,N,O,04/07/2026 05:08:16 PM
9518B,N,O,04/07/2026 03:19:18 PM
9519B,N,O,04/07/2026 08:56:53 AM
951A,N,O,04/07/2026 04:06:31 PM
951B,N,O,04/07/2026 12:29:36 PM
9520A,N,O,04/07/2026 09:00:05 AM
9520B,N,O,04/06/2026 08:59:50 AM
9521A,N,O,04/07/2026 12:18:56 PM
9521B,N,O,04/07/2026 08:58:45 AM
9522A,N,O,04/07/2026 08:57:51 AM
9522B,N,O,04/07/2026 08:57:59 AM
9523A,N,O,04/07/2026 09:57:42 AM
9525A,N,O,04/07/2026 01:39:17 PM
9525B,N,O,04/07/2026 04:58:26 PM
9527A,N,O,04/07/2026 02:15:24 PM
9527B,N,O,04/07/2026 08:57:52 AM
9528A,N,O,04/07/2026 04:29:17 PM
9529A,N,O,04/07/2026 05:10:19 PM
9529B,N,O,04/07/2026 04:57:33 PM
952A,N,O,04/07/2026 05:36:18 PM
952B,N,V,04/07/2026 05:34:56 PM
9531A,N,O,04/07/2026 11:45:44 AM
9531B,N,O,04/07/2026 08:58:46 AM
9532A,N,O,04/07/2026 12:55:35 PM
9532B,N,O,04/07/2026 05:27:59 PM
9533A,N,O,04/07/2026 04:27:19 PM
9533B,N,O,04/07/2026 10:42:06 AM
9534A,N,O,04/07/2026 01:27:44 PM
9534B,N,O,04/07/2026 01:33:09 PM
9535A,N,O,04/07/2026 09:09:20 AM
9535B,N,O,04/07/2026 08:59:55 AM
9536A,N,O,04/07/2026 02:26:25 PM
9536B,N,O,04/07/2026 09:32:22 AM
9537A,N,O,04/07/2026 08:57:44 AM
9537B,N,O,04/07/2026 08:57:44 AM
9538A,N,O,04/07/2026 01:00:50 PM
9538B,N,O,04/07/2026 03:03:57 PM
9539A,N,O,04/07/2026 03:04:29 PM
9539B,N,O,04/07/2026 03:47:49 PM
953A,N,V,04/07/2026 04:13:19 PM
953B,N,O,04/07/2026 04:09:56 PM
9540B,N,O,04/07/2026 08:59:52 AM
9541A,N,O,04/07/2026 05:28:02 PM
9541B,N,O,04/07/2026 02:53:26 PM
9542A,N,O,04/07/2026 05:23:24 PM
9542B,N,O,04/07/2026 05:35:36 PM
9543A,N,O,04/07/2026 08:56:43 AM
9543B,N,O,04/06/2026 03:44:15 PM
9544A,N,O,04/07/2026 08:55:44 AM
9544B,N,O,04/07/2026 09:54:37 AM
9545A,N,O,04/07/2026 08:59:46 AM
9545B,N,O,04/07/2026 04:53:48 PM
9546A,N,O,04/07/2026 08:58:53 AM
9546B,N,O,04/07/2026 01:54:46 PM
9547A,N,O,04/07/2026 05:01:05 PM
9547B,N,O,04/07/2026 08:57:49 AM
9548A,N,O,04/07/2026 12:13:43 PM
9548B,N,O,04/07/2026 03:06:53 PM
9549A,N,O,04/07/2026 04:10:57 PM
9549B,N,O,04/07/2026 11:30:34 AM
954A,N,O,04/07/2026 04:09:10 PM
954B,N,O,04/07/2026 05:32:44 PM
9550B,N,O,04/07/2026 01:23:54 PM
9551A,N,O,04/07/2026 04:03:05 PM
9551B,N,O,04/07/2026 03:38:33 PM
9552A,N,O,04/07/2026 05:28:44 PM
9552B,N,O,04/07/2026 05:30:58 PM
9553A,N,O,04/07/2026 03:59:24 PM
9553B,N,O,04/07/2026 04:05:41 PM
9554B,N,O,04/07/2026 05:16:37 PM
9555A,N,O,04/07/2026 08:59:48 AM
9555B,N,O,04/07/2026 01:39:08 PM
9556A,N,O,04/07/2026 04:49:06 PM
9556B,N,O,04/07/2026 11:26:43 AM
9557A,N,O,04/07/2026 03:26:47 PM
9557B,N,O,04/07/2026 04:52:35 PM
9558A,N,O,04/07/2026 05:28:44 PM
9558B,N,O,04/07/2026 04:50:38 PM
9559A,N,O,04/07/2026 08:55:51 AM
9559B,N,O,04/07/2026 08:55:58 AM
955A,N,O,04/07/2026 05:05:06 PM
955B,N,O,04/07/2026 05:05:17 PM
9560A,N,O,04/07/2026 05:36:35 PM
9560B,N,O,04/07/2026 09:52:22 AM
9561A,N,O,04/02/2026 07:40:43 PM
9561B,N,O,04/02/2026 08:03:49 AM
9562A,N,V,04/07/2026 01:03:06 PM
9562B,N,O,04/07/2026 05:10:36 PM
9563A,N,O,04/07/2026 08:56:43 AM
9563B,N,O,04/07/2026 08:56:43 AM
9564B,N,O,04/07/2026 08:55:49 AM
9566A,N,O,04/07/2026 08:58:45 AM
9568A,N,O,04/07/2026 11:08:03 AM
9568B,N,O,04/07/2026 03:58:58 PM
956A,N,O,04/07/2026 03:29:02 PM
956B,N,V,04/07/2026 05:35:05 PM
9570A,N,O,04/07/2026 04:16:29 PM
9570B,N,O,04/07/2026 05:21:03 PM
9572B,N,O,04/07/2026 11:58:40 AM
9573A,N,O,04/07/2026 03:37:44 PM
9573B,N,O,04/07/2026 05:32:06 PM
9574A,N,O,04/07/2026 04:54:53 PM
9574B,N,O,04/07/2026 05:17:12 PM
9575A,N,O,04/07/2026 10:54:03 AM
9575B,N,O,04/07/2026 01:06:57 PM
9578A,N,O,04/07/2026 01:35:12 PM
9578B,N,O,04/07/2026 03:12:19 PM
9579A,N,O,04/07/2026 08:55:58 AM
9579B,N,O,04/07/2026 02:11:45 PM
957B,N,V,04/07/2026 03:23:03 PM
9580A,N,O,04/07/2026 08:59:54 AM
9580B,N,O,04/07/2026 08:59:51 AM
9581A,N,O,04/07/2026 05:08:46 PM
9581B,N,O,04/07/2026 03:32:14 PM
9582A,N,O,04/07/2026 12:07:29 PM
9582B,N,O,04/07/2026 08:57:47 AM
9583A,N,O,04/07/2026 08:57:12 AM
9584A,N,O,04/07/2026 02:18:48 PM
9584B,N,O,04/07/2026 09:24:59 AM
9585A,N,O,04/07/2026 10:00:29 AM
9585B,N,O,04/07/2026 04:25:57 PM
9586A,N,O,04/07/2026 04:57:30 PM
9586B,N,O,04/07/2026 03:35:01 PM
9587A,N,O,04/07/2026 09:06:52 AM
9588B,N,O,04/07/2026 03:51:02 PM
9589A,N,O,04/07/2026 01:54:30 PM
9589B,N,O,04/07/2026 04:52:34 PM
958A,N,V,04/07/2026 05:14:48 PM
958B,N,V,04/07/2026 04:17:05 PM
9590A,N,O,04/07/2026 04:34:46 PM
9590B,N,O,04/07/2026 04:16:53 PM
9591A,N,O,04/07/2026 09:30:47 AM
9591B,N,O,04/07/2026 03:30:58 PM
9592B,N,O,04/07/2026 08:57:48 AM
9593A,N,O,04/07/2026 06:56:44 AM
9593B,N,O,04/07/2026 06:56:44 AM
9594A,N,O,04/07/2026 11:27:03 AM
9594B,N,O,04/07/2026 09:51:19 AM
9595B,N,O,04/07/2026 01:43:53 PM
9596A,N,O,04/07/2026 05:30:49 PM
9597A,N,O,04/07/2026 10:21:01 AM
9597B,N,O,04/07/2026 06:57:48 AM
9599A,N,O,04/07/2026 06:55:50 AM
9599B,N,O,04/07/2026 06:55:50 AM
959A,N,V,04/07/2026 05:23:50 PM
959B,N,O,04/07/2026 05:36:40 PM
95A,N,V,04/07/2026 05:19:44 PM
95B,N,O,04/07/2026 05:03:48 PM
9600A,N,O,04/07/2026 08:59:49 AM
9600B,NU,O,04/07/2026 12:16:41 PM
9605A,N,O,04/07/2026 08:59:49 AM
9605B,N,V,04/07/2026 05:08:19 PM
9606A,N,O,04/07/2026 01:36:38 PM
9606B,N,O,04/07/2026 01:29:27 PM
9607A,N,O,04/07/2026 11:11:58 AM
9608A,N,O,04/07/2026 04:24:39 PM
9608B,N,O,04/07/2026 02:18:16 PM
960A,N,V,04/07/2026 05:13:06 PM
960B,N,V,04/07/2026 05:12:06 PM
961A,N,V,04/07/2026 04:55:02 PM
961B,N,O,04/07/2026 03:25:03 PM
9621A,N,O,04/07/2026 04:08:21 PM
9621B,N,O,04/07/2026 10:04:33 AM
9622A,N,O,04/07/2026 05:31:30 PM
9622B,N,O,04/07/2026 03:46:43 PM
9623A,N,O,04/07/2026 04:56:01 PM
9623B,N,O,04/07/2026 05:29:48 PM
9625A,N,V,04/07/2026 05:29:59 PM
9625B,N,V,04/07/2026 05:36:21 PM
9626A,N,O,04/07/2026 04:30:50 PM
9626B,N,O,04/07/2026 02:41:19 PM
9627A,N,O,04/07/2026 04:10:18 PM
9627B,N,O,04/07/2026 04:09:08 PM
9628A,N,O,04/07/2026 05:22:08 PM
9628B,N,O,04/07/2026 04:57:27 PM
9629A,N,O,04/07/2026 03:03:34 PM
9629B,N,O,04/07/2026 08:56:33 AM
962A,N,V,04/07/2026 04:57:50 PM
962B,N,O,04/07/2026 03:57:02 PM
9632A,N,O,04/07/2026 04:58:06 PM
9632B,N,O,04/07/2026 05:27:25 PM
9634A,N,O,04/07/2026 08:55:50 AM
9634B,N,O,04/07/2026 03:53:02 PM
9635A,N,O,04/07/2026 04:54:31 PM
9635B,N,O,04/07/2026 05:05:36 PM
9636A,N,O,04/07/2026 03:39:50 PM
9636B,N,O,04/07/2026 04:08:06 PM
9637A,N,O,04/07/2026 04:18:36 PM
9637B,N,O,04/07/2026 05:01:17 PM
9638A,N,O,04/07/2026 05:21:58 PM
9638B,N,O,04/07/2026 05:19:50 PM
9639A,N,O,04/07/2026 11:03:12 AM
9639B,N,O,04/07/2026 08:55:45 AM
963A,N,V,04/07/2026 05:03:10 PM
963B,N,V,04/07/2026 05:32:45 PM
9640A,N,O,04/07/2026 05:14:41 PM
9641A,N,O,04/07/2026 09:11:37 AM
9641B,N,O,04/07/2026 10:02:50 AM
9642B,N,O,04/07/2026 08:57:55 AM
9643B,N,O,04/07/2026 08:57:14 AM
9644A,N,O,04/07/2026 10:05:20 AM
9644B,N,O,04/07/2026 04:49:36 PM
9645B,N,O,04/07/2026 04:14:59 PM
9646A,N,O,04/07/2026 03:15:15 PM
9646B,N,O,04/07/2026 02:09:44 PM
9647A,N,O,04/07/2026 11:01:57 AM
9647B,N,O,04/07/2026 11:48:12 AM
9648A,N,O,04/07/2026 03:29:48 PM
9648B,N,O,04/07/2026 08:56:51 AM
9649A,N,O,04/07/2026 08:55:47 AM
9649B,N,O,04/07/2026 08:55:57 AM
964B,N,V,04/07/2026 04:16:28 PM
9650A,N,O,04/07/2026 12:11:16 PM
9650B,N,O,04/07/2026 09:52:40 AM
9651A,N,O,04/07/2026 04:28:55 PM
9651B,N,O,04/07/2026 11:25:10 AM
9652A,N,O,04/07/2026 04:47:34 PM
9652B,N,O,04/07/2026 05:23:29 PM
9653A,N,O,04/07/2026 05:27:10 PM
9653B,N,O,04/07/2026 12:10:49 PM
9654A,N,O,04/07/2026 09:45:19 AM
9654B,N,O,04/07/2026 05:18:37 PM
9655A,N,O,04/07/2026 08:59:51 AM
9655B,N,V,04/07/2026 05:35:54 PM
9656A,N,O,04/07/2026 03:49:36 PM
9656B,N,O,04/06/2026 08:58:51 AM
9657A,N,O,04/07/2026 05:35:06 PM
9657B,N,O,04/07/2026 12:34:02 PM
9658A,N,O,04/07/2026 01:46:07 PM
9658B,N,O,04/07/2026 08:57:01 AM
9659A,N,O,04/07/2026 08:55:47 AM
9659B,N,O,04/07/2026 08:55:47 AM
965A,N,O,04/07/2026 04:12:17 PM
965B,N,V,04/07/2026 04:20:27 PM
9660A,N,O,04/07/2026 05:34:16 PM
9660B,N,O,04/07/2026 05:21:24 PM
9661A,N,V,04/07/2026 05:36:15 PM
9661B,N,V,04/07/2026 05:35:49 PM
9662A,N,V,04/07/2026 05:25:36 PM
9662B,N,O,04/07/2026 01:48:35 PM
9663A,N,O,04/02/2026 01:12:06 PM
9663B,N,O,04/02/2026 12:55:51 PM
9664A,N,O,04/02/2026 09:41:29 AM
9664B,N,O,04/02/2026 04:21:38 PM
9665A,N,O,04/07/2026 08:59:56 AM
9666A,N,O,04/07/2026 05:09:36 PM
9666B,N,O,04/07/2026 03:47:12 PM
9667A,N,O,04/07/2026 04:21:37 PM
9667B,N,O,04/07/2026 05:07:33 PM
966A,N,V,04/07/2026 04:56:51 PM
966B,N,V,04/07/2026 05:34:43 PM
9675A,N,O,04/07/2026 10:29:55 AM
9675B,N,O,04/07/2026 10:29:51 AM
9676A,N,O,04/07/2026 01:08:28 PM
9676B,N,O,04/07/2026 03:53:22 PM
9677A,N,O,04/07/2026 04:36:52 PM
9677B,N,O,04/07/2026 04:53:03 PM
9678A,N,O,04/07/2026 05:22:24 PM
9678B,N,O,04/07/2026 10:26:59 AM
9679A,N,V,04/07/2026 05:33:56 PM
967A,N,V,04/07/2026 03:15:24 PM
967B,N,O,04/07/2026 03:22:20 PM
9687A,N,V,04/07/2026 05:33:25 PM
9687B,N,O,04/07/2026 03:39:49 PM
9688B,N,O,04/07/2026 05:28:43 PM
968A,N,V,04/07/2026 02:58:09 PM
968B,N,O,04/07/2026 03:09:22 PM
9691A,N,O,04/07/2026 11:16:21 AM
9691B,N,O,04/07/2026 08:58:52 AM
9692A,N,O,04/07/2026 04:39:52 PM
9692B,N,O,04/07/2026 01:32:05 PM
9693A,N,O,04/07/2026 08:56:51 AM
9693B,N,O,04/07/2026 08:56:51 AM
9694B,N,O,04/07/2026 08:55:53 AM
9698A,N,O,04/07/2026 04:13:32 PM
9698B,N,O,04/07/2026 03:39:24 PM
9699A,N,O,04/07/2026 08:55:49 AM
969A,N,O,04/07/2026 05:04:26 PM
969B,N,V,04/07/2026 05:32:19 PM
96A,N,V,04/07/2026 03:06:14 PM
96B,N,V,04/07/2026 03:05:56 PM
9700A,N,O,04/07/2026 02:24:11 PM
9700B,N,O,04/07/2026 08:59:47 AM
9701A,N,O,04/07/2026 03:45:26 PM
9701B,N,O,04/07/2026 01:04:04 PM
9702A,N,O,04/07/2026 02:54:43 PM
9702B,N,O,04/07/2026 08:57:54 AM
9703A,N,O,04/07/2026 03:32:36 PM
9703B,N,O,04/07/2026 08:56:59 AM
9704A,N,O,04/07/2026 08:55:46 AM
9704B,N,O,04/07/2026 05:29:18 PM
9708A,N,V,04/07/2026 05:34:25 PM
9708B,N,V,04/07/2026 05:34:06 PM
9709A,N,O,04/07/2026 05:07:51 PM
9709B,N,O,04/07/2026 05:26:35 PM
970A,N,V,04/07/2026 03:03:46 PM
970B,N,V,04/07/2026 02:45:45 PM
9714A,N,V,04/07/2026 05:30:34 PM
9714B,N,V,04/07/2026 04:55:02 PM
9715A,N,O,04/07/2026 05:36:24 PM
9715B,N,V,04/07/2026 04:32:44 PM
9716A,N,V,04/07/2026 05:26:51 PM
9716B,N,V,04/07/2026 05:03:27 PM
9717A,N,O,04/07/2026 05:02:03 PM
9717B,N,O,04/07/2026 05:36:37 PM
9718A,N,V,04/07/2026 05:35:57 PM
9718B,N,V,04/07/2026 05:36:40 PM
9719A,N,O,04/07/2026 02:12:05 PM
9719B,N,O,04/07/2026 08:55:55 AM
971A,N,V,04/07/2026 05:29:02 PM
971B,N,O,04/07/2026 03:42:36 PM
9720A,N,V,04/07/2026 05:36:37 PM
9720B,N,O,04/07/2026 03:44:16 PM
9721A,N,O,04/07/2026 08:58:52 AM
9721B,N,V,04/07/2026 05:31:22 PM
9722A,N,V,04/07/2026 05:23:48 PM
9722B,N,O,04/07/2026 05:36:29 PM
9723A,N,V,04/07/2026 05:36:01 PM
9723B,N,V,04/07/2026 05:04:28 PM
9724A,N,O,04/07/2026 11:37:20 AM
9724B,N,V,04/07/2026 04:37:29 PM
9726A,N,O,04/07/2026 05:25:07 PM
9726B,N,V,04/07/2026 04:54:44 PM
972A,N,O,04/07/2026 05:36:44 PM
972B,N,O,04/07/2026 04:52:46 PM
9732B,N,O,04/07/2026 02:06:16 PM
9733A,N,O,04/07/2026 01:27:18 PM
9733B,N,O,04/07/2026 02:22:15 PM
9734A,N,V,04/07/2026 05:31:54 PM
9734B,N,O,04/07/2026 03:44:37 PM
9735A,N,O,04/07/2026 04:50:29 PM
9735B,N,O,04/07/2026 05:22:55 PM
9736A,N,O,04/07/2026 05:16:01 PM
9736B,N,O,04/07/2026 03:23:47 PM
973B,N,O,04/07/2026 04:59:41 PM
9747A,N,O,04/07/2026 03:16:53 PM
9748A,N,O,04/07/2026 05:33:51 PM
9748B,N,O,04/07/2026 05:34:37 PM
9749A,N,O,04/07/2026 02:54:10 PM
9749B,N,V,04/07/2026 05:05:40 PM
974A,N,O,09/01/2025 06:12:06 PM
974B,N,V,09/01/2025 05:52:58 PM
9751A,N,O,04/07/2026 03:23:36 PM
9751B,N,O,04/07/2026 04:49:49 PM
9752A,N,O,04/07/2026 01:27:02 PM
9752B,N,O,04/07/2026 05:06:58 PM
975A,N,V,04/07/2026 05:09:33 PM
975B,N,V,04/07/2026 05:09:17 PM
976A,N,O,04/07/2026 03:20:31 PM
976B,N,V,04/07/2026 03:49:26 PM
9772A,N,O,04/07/2026 04:38:53 PM
9774A,N,O,04/07/2026 04:20:50 PM
9774B,N,O,04/07/2026 04:33:03 PM
9776A,N,O,04/07/2026 04:04:58 PM
9776B,N,O,04/07/2026 03:49:04 PM
9777A,N,O,04/07/2026 08:57:50 AM
9777B,N,O,04/07/2026 05:24:58 PM
9778B,N,O,04/07/2026 02:55:31 PM
9779A,N,V,04/07/2026 05:33:58 PM
9779B,N,O,04/07/2026 02:43:11 PM
977A,N,O,04/07/2026 04:56:09 PM
9781A,N,O,04/07/2026 02:29:51 PM
9781B,N,O,04/07/2026 02:29:13 PM
9782A,N,O,04/07/2026 05:24:28 PM
9782B,N,O,04/07/2026 02:36:34 PM
9783A,N,O,04/07/2026 05:30:37 PM
9783B,N,O,04/07/2026 04:43:21 PM
9786A,N,O,04/07/2026 02:30:37 PM
9786B,N,O,04/07/2026 04:26:49 PM
9787A,N,O,04/07/2026 10:54:18 AM
9787B,N,O,04/07/2026 03:46:47 PM
9788A,N,V,04/07/2026 04:38:33 PM
9788B,N,O,04/07/2026 04:45:44 PM
978A,N,V,04/07/2026 04:55:56 PM
978B,N,V,01/12/2026 12:02:27 PM
9790B,N,O,04/07/2026 03:46:42 PM
9792A,N,O,04/07/2026 08:57:49 AM
9792B,N,O,04/07/2026 04:40:05 PM
9793A,N,V,04/07/2026 05:30:53 PM
9794A,N,V,04/07/2026 05:35:04 PM
9799A,N,V,04/07/2026 05:35:03 PM
9799B,N,O,04/07/2026 05:34:03 PM
979A,N,O,04/07/2026 05:35:54 PM
97A,N,V,04/07/2026 05:20:16 PM
97B,N,V,04/07/2026 03:45:50 PM
9800A,N,O,04/07/2026 02:31:49 PM
9800B,N,V,04/07/2026 04:59:25 PM
9801A,N,O,04/07/2026 04:10:48 PM
9801B,N,O,04/07/2026 03:37:39 PM
9802A,N,O,04/07/2026 02:24:11 PM
9802B,N,O,04/07/2026 02:23:51 PM
9803A,N,O,04/07/2026 02:31:53 PM
9803B,N,O,04/07/2026 05:14:21 PM
9804B,N,V,04/07/2026 05:34:31 PM
9805A,N,V,04/07/2026 05:10:13 PM
9805B,N,V,04/07/2026 05:19:57 PM
9806A,N,O,04/07/2026 03:49:44 PM
9806B,N,O,04/07/2026 05:36:41 PM
9809B,N,O,04/07/2026 03:47:03 PM
9810A,N,V,04/07/2026 05:33:36 PM
9810B,N,V,04/07/2026 05:11:46 PM
9811A,N,O,04/07/2026 05:36:05 PM
9811B,N,V,04/07/2026 05:14:29 PM
9813B,N,V,04/07/2026 05:11:38 PM
9814B,N,O,04/07/2026 03:11:28 PM
9815A,N,O,04/07/2026 11:46:52 AM
9815B,N,O,04/07/2026 04:10:08 PM
9817B,N,O,04/07/2026 08:57:44 AM
9818A,N,O,04/07/2026 11:35:33 AM
9820A,N,V,04/07/2026 05:15:47 PM
9821A,N,O,04/07/2026 05:35:42 PM
9821B,N,V,04/07/2026 05:15:50 PM
9822A,N,O,04/07/2026 02:17:25 PM
9822B,N,V,04/07/2026 05:25:49 PM
9826A,N,V,04/07/2026 05:27:27 PM
9827A,N,O,04/07/2026 05:08:40 PM
9827B,N,O,04/07/2026 02:01:27 PM
9828A,N,O,04/07/2026 05:25:11 PM
9830A,N,V,04/07/2026 05:31:55 PM
9830B,N,O,04/07/2026 01:24:30 PM
9833A,N,O,04/07/2026 05:36:31 PM
9833B,N,O,04/07/2026 05:36:40 PM
9834A,N,O,04/07/2026 11:33:37 AM
9834B,N,V,04/07/2026 04:56:32 PM
9836A,N,O,04/07/2026 03:12:24 PM
9836B,N,O,04/07/2026 02:53:10 PM
9837B,N,O,04/07/2026 04:59:28 PM
9838A,N,O,04/07/2026 05:36:37 PM
9838B,N,O,04/07/2026 05:36:28 PM
9839B,N,O,04/07/2026 05:35:52 PM
9840A,N,O,04/07/2026 05:35:17 PM
9848A,N,O,04/07/2026 03:36:49 PM
9848B,N,O,04/07/2026 05:31:30 PM
9849A,N,O,04/07/2026 05:34:33 PM
9849B,N,O,04/07/2026 05:35:55 PM
9851A,N,O,04/07/2026 03:50:59 PM
9856A,N,O,04/07/2026 02:36:17 PM
985A,N,O,04/07/2026 06:59:39 AM
985B,N,O,09/09/2025 06:59:49 AM
9861A,N,V,04/07/2026 05:32:48 PM
9861B,N,O,04/07/2026 08:58:46 AM
9862A,N,V,04/07/2026 05:36:04 PM
9862B,N,V,04/07/2026 04:33:58 PM
9863A,N,O,04/07/2026 05:22:21 PM
9863B,N,V,04/07/2026 05:36:40 PM
9864B,N,O,04/07/2026 10:07:02 AM
9869A,N,O,04/07/2026 05:32:31 PM
9869B,N,O,04/07/2026 03:59:15 PM
986A,N,V,04/07/2026 05:34:33 PM
986B,N,O,04/07/2026 06:58:51 AM
9870A,N,V,04/07/2026 03:48:57 PM
9870B,N,O,04/07/2026 03:12:11 PM
9871A,N,O,04/07/2026 05:36:19 PM
9871B,N,O,04/07/2026 08:58:49 AM
9873B,N,V,04/07/2026 05:36:13 PM
9874A,N,O,04/07/2026 05:36:07 PM
9874B,N,O,04/07/2026 05:12:20 PM
9877B,N,O,04/07/2026 05:36:41 PM
9878A,N,O,04/07/2026 04:54:52 PM
987A,N,O,04/07/2026 12:42:09 PM
987B,N,V,04/07/2026 05:36:15 PM
9880A,N,O,04/07/2026 04:21:34 PM
9880B,N,V,04/07/2026 05:30:35 PM
9882A,N,V,04/07/2026 03:42:56 PM
9882B,N,O,04/07/2026 04:54:03 PM
9883A,N,V,04/07/2026 05:33:14 PM
9883B,N,O,04/07/2026 02:01:23 PM
9886B,N,O,04/07/2026 08:58:46 AM
9887B,N,O,04/07/2026 05:36:19 PM
9888A,N,V,04/07/2026 05:22:15 PM
9889A,N,O,04/07/2026 04:41:56 PM
9889B,N,V,04/07/2026 05:10:06 PM
988B,N,O,04/07/2026 05:36:41 PM
9890A,N,O,04/07/2026 08:59:49 AM
9890B,N,O,04/07/2026 04:55:17 PM
9891B,N,O,04/07/2026 04:42:59 PM
9892B,N,O,04/07/2026 05:29:37 PM
9893A,N,O,04/07/2026 08:56:49 AM
9893B,N,O,04/07/2026 05:13:26 PM
9894B,N,O,04/07/2026 03:36:47 PM
9895A,N,V,04/07/2026 05:35:57 PM
9897A,N,V,04/07/2026 05:36:40 PM
9898A,N,O,04/07/2026 04:09:58 PM
9898B,N,V,04/07/2026 04:54:03 PM
9899A,N,V,04/07/2026 05:36:19 PM
9899B,N,O,04/07/2026 05:36:35 PM
98A,N,V,04/07/2026 04:41:54 PM
98B,N,V,04/07/2026 03:37:04 PM
9900A,N,O,04/07/2026 05:36:15 PM
9902A,N,V,04/07/2026 04:18:04 PM
9902B,N,V,04/07/2026 05:29:29 PM
9904A,N,V,04/07/2026 10:50:03 AM
9905A,N,O,04/07/2026 05:25:05 PM
9905B,N,O,04/07/2026 05:13:58 PM
9908A,N,O,04/07/2026 05:36:19 PM
9908B,N,O,04/07/2026 08:56:45 AM
9909A,N,O,04/07/2026 05:31:08 PM
9913A,N,V,04/07/2026 01:46:38 PM
9913B,N,O,04/07/2026 05:36:21 PM
9915A,N,O,04/07/2026 10:58:45 AM
9915B,N,V,04/07/2026 05:36:05 PM
9916A,N,O,04/07/2026 04:02:38 PM
9916B,N,O,04/07/2026 03:33:43 PM
9917A,N,O,04/07/2026 02:31:26 PM
9917B,N,O,04/07/2026 02:51:16 PM
9918B,N,O,04/07/2026 05:07:38 PM
9921B,N,V,04/07/2026 05:12:23 PM
9922A,N,V,04/07/2026 05:13:37 PM
9922B,N,V,04/07/2026 05:21:55 PM
9923A,N,O,04/07/2026 04:06:22 PM
9924B,N,O,04/07/2026 04:50:18 PM
9925A,N,O,04/07/2026 08:59:45 AM
9925B,N,O,04/07/2026 04:42:48 PM
9926A,N,O,04/07/2026 02:12:23 PM
9926B,N,O,04/07/2026 05:32:16 PM
9927A,N,O,04/07/2026 05:36:34 PM
9928A,N,O,04/07/2026 05:13:21 PM
9928B,N,V,04/07/2026 05:31:32 PM
9929B,N,O,04/07/2026 08:55:46 AM
9930A,N,V,04/07/2026 03:59:31 PM
9930B,N,O,04/07/2026 08:59:52 AM
9931A,N,O,04/07/2026 08:58:47 AM
9931B,N,V,04/07/2026 04:19:59 PM
9932A,N,V,04/07/2026 05:35:58 PM
9932B,N,O,04/07/2026 02:32:28 PM
9933A,N,V,04/07/2026 05:36:37 PM
9933B,N,O,04/07/2026 02:32:14 PM
9934A,N,O,04/07/2026 04:37:36 PM
9934B,N,O,04/07/2026 02:42:05 PM
998B,N,O,04/07/2026 04:23:31 PM
99901A,N,V,04/01/2026 12:52:44 PM
99901B,N,V,04/01/2026 02:40:47 PM
99902A,N,V,03/31/2026 01:48:42 PM
99902B,N,V,04/02/2026 09:46:00 AM
999A,N,O,04/07/2026 01:13:37 PM
999B,N,O,04/07/2026 10:25:50 AM
99A,N,V,04/07/2026 04:14:36 PM
99B,N,V,04/07/2026 04:12:13 PM
9A,NU,V,02/25/2026 08:53:53 PM
9B,NU,V,02/25/2026 09:34:57 PM
