ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
10006A,N,O,04/14/2026 01:04:45 PM
10006B,N,O,04/14/2026 11:53:07 AM
10007A,N,O,04/14/2026 07:57:56 AM
10007B,N,O,04/14/2026 09:02:12 AM
10008A,N,O,04/14/2026 12:44:56 PM
10008B,N,O,04/14/2026 01:30:22 PM
10009A,N,O,04/14/2026 12:38:46 PM
10009B,N,O,04/14/2026 12:37:16 PM
10010A,N,O,04/14/2026 01:30:39 PM
10010B,N,O,04/14/2026 10:56:02 AM
10012A,N,O,04/14/2026 08:21:26 AM
10012B,N,O,04/14/2026 07:57:43 AM
10013A,N,O,04/14/2026 07:56:53 AM
10013B,N,O,04/14/2026 12:00:47 PM
10014A,N,O,04/14/2026 07:56:30 AM
10014B,N,O,04/14/2026 07:56:01 AM
10015A,N,O,04/14/2026 07:59:47 AM
10015B,N,O,04/14/2026 09:05:39 AM
1001A,N,O,04/14/2026 12:44:43 PM
10021A,N,O,04/14/2026 01:04:59 PM
10021B,N,O,04/14/2026 01:23:34 PM
10022A,N,O,04/14/2026 09:01:25 AM
10022B,N,O,04/14/2026 09:04:44 AM
10023A,N,O,04/14/2026 08:26:54 AM
10023B,N,O,04/14/2026 01:07:30 PM
10024A,N,V,04/14/2026 01:29:20 PM
10024B,N,O,04/14/2026 12:47:05 PM
10025A,N,O,04/14/2026 12:41:11 PM
10025B,N,O,04/14/2026 12:29:25 PM
10026A,N,O,04/14/2026 08:28:51 AM
10026B,N,O,04/14/2026 08:28:48 AM
10027A,N,O,04/14/2026 08:28:11 AM
10028A,N,O,04/14/2026 09:19:39 AM
10028B,N,O,04/14/2026 01:19:04 PM
10029A,N,O,04/14/2026 06:55:44 AM
10029B,N,O,04/14/2026 09:21:23 AM
1002A,N,O,04/14/2026 01:14:24 PM
10030A,N,O,04/14/2026 12:46:13 PM
10030B,N,O,04/14/2026 11:48:50 AM
10031A,N,O,04/14/2026 06:58:48 AM
10031B,N,O,04/14/2026 01:29:57 PM
10033B,N,O,04/14/2026 12:55:54 PM
10034A,N,O,04/14/2026 11:55:56 AM
10034B,N,O,04/14/2026 10:32:41 AM
10035A,N,O,04/14/2026 08:46:20 AM
10035B,N,O,04/14/2026 08:15:38 AM
10036A,N,O,04/14/2026 12:22:40 PM
10036B,N,O,04/14/2026 12:20:25 PM
10037A,N,O,04/14/2026 01:30:17 PM
10037B,N,O,04/14/2026 10:20:09 AM
10038A,N,O,04/14/2026 01:17:27 PM
10039A,N,O,04/14/2026 07:35:31 AM
10039B,N,O,04/14/2026 01:34:23 PM
1003B,N,O,04/14/2026 12:19:30 PM
10040A,N,O,04/14/2026 08:03:00 AM
10040B,N,O,04/14/2026 01:10:31 PM
10041A,N,O,04/14/2026 12:35:58 PM
10041B,N,O,04/14/2026 10:59:59 AM
10042A,N,O,04/14/2026 12:42:43 PM
10042B,N,O,04/14/2026 01:31:35 PM
10057A,N,O,04/14/2026 01:00:08 PM
10057B,N,O,04/14/2026 10:41:20 AM
10058A,N,O,04/14/2026 01:24:19 PM
10058B,N,O,04/14/2026 08:26:50 AM
10059A,N,O,04/14/2026 08:25:55 AM
10059B,N,O,04/14/2026 10:36:02 AM
1006B,N,O,04/14/2026 12:58:33 PM
10072A,N,O,04/14/2026 12:27:28 PM
10073A,N,O,04/13/2026 10:22:29 PM
10073B,N,O,04/14/2026 11:52:56 AM
10074A,N,O,04/14/2026 09:39:28 AM
10074B,N,O,04/14/2026 01:25:05 PM
10075A,N,O,04/14/2026 08:30:38 AM
10075B,N,O,04/14/2026 12:28:18 PM
10083A,N,O,04/14/2026 06:56:43 AM
10083B,N,V,04/14/2026 01:34:57 PM
10084A,N,O,04/14/2026 12:12:35 PM
10084B,N,O,04/14/2026 11:55:37 AM
10085A,N,O,04/14/2026 09:16:29 AM
10085B,N,O,04/14/2026 12:14:38 PM
10086A,N,O,04/14/2026 01:36:49 PM
10086B,N,O,04/14/2026 09:03:34 AM
10091A,N,O,04/14/2026 10:39:06 AM
10092A,N,O,04/14/2026 11:45:26 AM
10092B,N,O,04/14/2026 12:10:02 PM
100A,N,V,04/14/2026 01:37:37 PM
100B,N,V,04/14/2026 12:49:29 PM
10112A,N,O,04/14/2026 10:50:38 AM
10112B,N,O,04/14/2026 11:40:06 AM
10113A,N,O,04/14/2026 08:12:15 AM
10113B,N,O,04/14/2026 08:11:36 AM
10118A,N,O,04/14/2026 12:30:27 PM
10118B,N,O,04/14/2026 10:37:24 AM
10119A,N,O,04/14/2026 09:19:25 AM
10119B,N,O,04/14/2026 01:26:24 PM
10120A,N,O,04/14/2026 11:44:02 AM
10120B,N,O,04/14/2026 09:04:28 AM
10121A,N,O,04/14/2026 09:51:14 AM
10121B,N,V,04/14/2026 01:37:21 PM
10122A,N,O,04/14/2026 07:19:41 AM
10122B,N,O,04/14/2026 09:00:26 AM
10124A,N,O,04/14/2026 08:14:53 AM
10124B,N,O,04/14/2026 01:01:43 PM
10125A,N,O,04/14/2026 01:24:23 PM
10125B,N,O,04/14/2026 01:18:33 PM
10131B,N,O,04/14/2026 12:30:57 PM
10132A,N,O,04/14/2026 08:28:49 AM
10132B,N,O,04/14/2026 12:34:10 PM
10133A,N,O,04/14/2026 01:00:04 PM
10133B,N,O,04/14/2026 11:52:14 AM
10134A,N,O,04/14/2026 01:32:20 PM
10134B,N,O,04/14/2026 12:40:43 PM
10135A,N,O,04/14/2026 01:33:20 PM
10135B,N,O,04/14/2026 12:53:55 PM
10136A,N,O,04/14/2026 12:21:40 PM
10136B,N,O,04/14/2026 12:40:43 PM
10137A,N,O,04/14/2026 10:16:26 AM
10137B,N,O,04/14/2026 12:14:19 PM
10138A,N,O,04/14/2026 11:55:18 AM
10138B,N,O,04/14/2026 12:11:43 PM
10145A,N,O,04/14/2026 07:59:49 AM
10146A,N,O,04/13/2026 03:40:09 PM
10146B,N,O,04/14/2026 07:58:53 AM
10148B,N,O,04/14/2026 07:56:49 AM
10149B,N,V,04/14/2026 01:37:33 PM
10153A,N,O,04/14/2026 09:35:41 AM
10153B,N,O,04/14/2026 01:29:21 PM
10154A,N,V,04/14/2026 01:37:36 PM
10154B,N,O,04/14/2026 12:40:32 PM
10155A,N,O,04/14/2026 01:14:29 PM
10155B,N,O,04/14/2026 01:26:54 PM
10156B,N,O,04/14/2026 01:32:56 PM
10158A,N,O,04/14/2026 01:08:36 PM
10158B,N,O,04/14/2026 09:38:20 AM
10159A,N,O,04/14/2026 01:04:57 PM
10159B,N,O,04/14/2026 09:29:57 AM
10160A,N,O,04/14/2026 01:24:48 PM
10160B,N,O,04/14/2026 12:53:51 PM
10161A,N,O,04/14/2026 01:23:51 PM
10161B,N,O,04/14/2026 01:29:47 PM
10172A,N,O,04/14/2026 07:57:50 AM
10172B,N,O,04/14/2026 08:17:09 AM
10173A,N,O,04/14/2026 07:56:54 AM
10173B,N,O,04/14/2026 07:56:50 AM
10174A,N,O,04/14/2026 10:06:16 AM
10174B,N,O,04/14/2026 12:51:22 PM
10175A,N,O,04/14/2026 07:59:57 AM
10175B,N,O,04/14/2026 07:59:53 AM
10176B,N,O,04/14/2026 07:58:44 AM
10182A,N,V,04/14/2026 01:35:27 PM
10182B,N,O,07/22/2025 01:25:37 PM
10183A,N,O,04/14/2026 12:14:56 PM
10185A,N,O,04/14/2026 09:12:59 AM
10185B,N,V,04/14/2026 01:37:24 PM
10186A,N,O,04/14/2026 09:31:42 AM
10186B,N,O,04/14/2026 08:01:26 AM
10187A,N,O,04/14/2026 01:08:56 PM
10187B,N,O,04/14/2026 08:43:43 AM
10188A,N,O,04/14/2026 06:56:54 AM
10188B,N,O,04/14/2026 12:54:43 PM
10189A,N,V,04/14/2026 11:26:40 AM
10189B,N,O,04/14/2026 06:55:49 AM
10190A,N,O,04/13/2026 03:11:35 PM
10190B,N,O,04/14/2026 06:59:50 AM
10191A,N,O,04/14/2026 12:13:27 PM
10191B,N,O,04/14/2026 01:31:18 PM
10192A,N,O,04/14/2026 01:22:52 PM
10192B,N,O,04/14/2026 08:09:43 AM
10196A,N,O,04/14/2026 12:03:42 PM
10196B,N,O,04/14/2026 01:07:51 PM
101A,N,V,04/14/2026 11:58:53 AM
101B,N,V,04/14/2026 11:58:53 AM
10200A,N,O,04/14/2026 01:24:13 PM
10201A,N,O,04/14/2026 08:28:52 AM
10201B,N,O,04/14/2026 10:57:58 AM
10207A,N,O,04/14/2026 06:57:44 AM
10207B,N,O,04/14/2026 01:26:09 PM
10209B,N,O,04/14/2026 12:58:45 PM
10211A,N,O,04/14/2026 10:15:25 AM
10211B,N,O,04/14/2026 10:01:48 AM
10212A,N,O,04/14/2026 08:48:37 AM
10212B,N,O,04/14/2026 09:38:50 AM
10213A,N,O,04/14/2026 01:16:56 PM
10213B,N,O,04/14/2026 11:43:51 AM
10215B,N,O,04/14/2026 08:29:55 AM
10216A,N,O,04/13/2026 04:25:09 PM
10216B,N,O,04/14/2026 08:28:55 AM
1021A,N,O,04/14/2026 01:37:03 PM
1021B,N,O,04/14/2026 01:27:35 PM
10222A,N,O,04/14/2026 09:28:34 AM
10222B,N,O,04/14/2026 11:52:35 AM
10223A,N,O,04/14/2026 09:26:49 AM
10224A,N,O,04/14/2026 09:54:23 AM
10224B,N,O,04/14/2026 01:18:40 PM
10225A,N,O,04/14/2026 01:09:56 PM
10225B,N,O,04/14/2026 12:44:06 PM
10226A,N,O,04/14/2026 06:58:49 AM
10226B,N,O,04/14/2026 11:39:03 AM
10227A,N,O,04/14/2026 01:37:21 PM
10227B,N,O,04/14/2026 12:59:45 PM
10228B,N,O,04/14/2026 07:56:52 AM
10229A,N,V,04/14/2026 01:34:34 PM
10229B,N,O,04/14/2026 01:00:31 PM
1022A,N,V,04/14/2026 01:14:33 PM
1022B,N,O,04/14/2026 01:14:25 PM
10231B,N,V,04/14/2026 01:37:13 PM
10232A,N,O,04/14/2026 12:36:43 PM
10232B,N,O,04/14/2026 01:20:24 PM
10233B,N,O,04/14/2026 07:56:52 AM
10234A,N,O,04/14/2026 06:55:40 AM
10234B,N,O,04/14/2026 10:02:48 AM
10235A,N,O,04/14/2026 10:13:42 AM
10235B,N,O,04/14/2026 01:25:54 PM
10236A,N,O,04/14/2026 08:09:39 AM
10237A,N,O,04/14/2026 09:22:25 AM
10237B,N,O,04/14/2026 11:50:47 AM
10238A,N,O,04/14/2026 09:24:03 AM
10238B,N,O,04/14/2026 01:22:31 PM
10239A,N,O,04/14/2026 11:59:34 AM
10239B,N,O,04/14/2026 12:35:28 PM
1023A,N,V,04/14/2026 01:28:09 PM
1023B,N,V,04/14/2026 01:17:25 PM
10240B,N,O,04/14/2026 07:58:32 AM
10241A,N,O,04/14/2026 11:53:06 AM
10241B,N,O,04/14/2026 10:58:48 AM
10242A,N,O,04/14/2026 10:09:13 AM
10242B,N,O,04/14/2026 01:11:54 PM
10245A,N,O,04/14/2026 01:05:52 PM
10245B,N,O,04/14/2026 07:59:58 AM
10246A,N,O,04/14/2026 12:56:42 PM
10246B,N,V,04/14/2026 01:35:03 PM
10247A,N,O,04/14/2026 01:23:56 PM
1024A,N,V,04/14/2026 01:34:15 PM
1024B,N,V,04/14/2026 01:14:26 PM
10253A,N,O,04/14/2026 12:55:09 PM
10254A,N,O,04/14/2026 09:56:11 AM
10254B,N,O,04/14/2026 01:30:58 PM
10256A,N,O,04/14/2026 07:58:50 AM
10256B,N,O,04/14/2026 10:01:45 AM
10257A,N,O,04/14/2026 07:57:53 AM
10257B,N,O,04/14/2026 11:01:22 AM
10258A,N,O,04/14/2026 01:08:45 PM
10258B,N,V,04/14/2026 01:35:44 PM
10259A,N,O,04/14/2026 01:28:50 PM
10259B,N,O,04/14/2026 12:54:02 PM
1025A,N,O,04/14/2026 01:17:03 PM
1025B,N,V,04/14/2026 01:35:13 PM
10262A,N,O,04/14/2026 09:47:55 AM
10262B,N,O,04/14/2026 10:38:31 AM
10263A,N,V,04/14/2026 01:31:41 PM
10263B,N,V,04/14/2026 01:30:27 PM
10264A,N,O,04/14/2026 08:41:31 AM
10264B,N,O,04/14/2026 01:07:34 PM
1026A,N,V,04/14/2026 01:02:26 PM
10270A,N,O,04/14/2026 07:29:50 AM
10270B,N,O,04/14/2026 01:31:13 PM
10271A,N,O,04/14/2026 01:10:21 PM
10271B,N,O,04/14/2026 12:51:02 PM
10272A,N,O,04/14/2026 12:45:27 PM
10272B,N,O,04/14/2026 10:11:19 AM
10273A,N,O,04/14/2026 01:10:37 PM
10273B,N,O,04/14/2026 12:50:46 PM
1027A,N,O,04/14/2026 11:58:09 AM
1027B,N,V,04/14/2026 11:59:06 AM
10280A,N,O,04/14/2026 11:20:09 AM
10280B,N,O,04/14/2026 01:32:07 PM
10281A,N,O,04/14/2026 01:20:53 PM
10281B,N,O,04/14/2026 01:10:28 PM
10286A,N,O,04/14/2026 12:19:46 PM
10286B,N,O,04/14/2026 11:57:39 AM
10287A,N,O,04/14/2026 01:31:59 PM
10287B,N,O,04/14/2026 07:51:06 AM
1028A,N,V,04/14/2026 01:36:35 PM
1028B,N,V,04/14/2026 07:57:47 AM
10295A,N,O,04/14/2026 01:03:18 PM
10296A,N,O,04/14/2026 01:17:32 PM
10296B,N,O,04/14/2026 01:21:40 PM
10297A,N,O,04/14/2026 06:57:51 AM
10297B,N,O,04/14/2026 01:36:25 PM
10298A,N,O,04/14/2026 01:35:32 PM
10298B,N,O,04/14/2026 09:29:39 AM
1029A,N,O,04/14/2026 01:32:20 PM
1029B,N,V,04/14/2026 01:36:54 PM
102A,N,V,04/14/2026 12:05:20 PM
102B,N,V,04/14/2026 12:44:50 PM
10301A,N,O,04/14/2026 01:05:23 PM
10301B,N,O,04/14/2026 01:10:28 PM
10302A,N,O,04/14/2026 11:18:12 AM
10302B,N,O,04/14/2026 11:31:45 AM
10303A,N,O,04/14/2026 12:33:41 PM
10303B,N,O,04/14/2026 06:56:52 AM
1030A,N,V,04/14/2026 01:37:41 PM
1030B,N,V,04/13/2026 02:55:36 PM
10310A,N,O,04/14/2026 01:05:51 PM
10310B,N,O,04/14/2026 01:17:04 PM
10311A,N,V,04/14/2026 01:37:44 PM
10311B,N,V,04/14/2026 08:14:45 AM
10312A,N,O,04/14/2026 09:57:59 AM
10312B,N,O,04/14/2026 12:52:03 PM
10316A,N,O,04/14/2026 06:58:49 AM
10316B,N,O,04/14/2026 08:02:48 AM
10317A,N,O,04/14/2026 08:25:23 AM
10317B,N,O,04/14/2026 11:28:33 AM
10318A,N,O,04/14/2026 09:07:33 AM
10318B,N,O,04/14/2026 08:18:32 AM
10319A,N,O,04/14/2026 08:10:59 AM
10319B,N,O,04/14/2026 12:56:54 PM
1031A,N,V,04/13/2026 02:57:19 PM
1031B,N,O,04/13/2026 02:53:55 PM
10320A,N,O,04/14/2026 01:01:02 PM
10320B,N,O,04/14/2026 06:59:43 AM
10322A,N,O,04/14/2026 01:23:48 PM
10323A,N,O,04/14/2026 06:56:50 AM
10323B,N,O,04/14/2026 08:07:49 AM
10325A,N,O,04/14/2026 11:12:00 AM
10325B,N,O,04/14/2026 07:47:03 AM
10326A,N,O,04/14/2026 08:59:12 AM
10326B,N,O,04/14/2026 12:47:16 PM
10327A,N,O,04/14/2026 01:25:03 PM
10327B,N,O,04/14/2026 01:26:07 PM
10328A,N,O,04/14/2026 01:19:13 PM
10328B,N,O,04/14/2026 12:59:54 PM
10329B,N,O,04/14/2026 09:53:43 AM
1032A,N,V,04/14/2026 01:24:58 PM
1032B,N,V,04/13/2026 08:35:08 PM
10330A,N,O,04/14/2026 07:02:28 AM
10331A,N,O,04/14/2026 10:59:17 AM
10331B,N,O,04/14/2026 08:23:53 AM
10332A,N,O,04/14/2026 06:57:50 AM
10332B,N,O,04/14/2026 08:39:25 AM
10333B,N,O,04/14/2026 08:30:50 AM
10334A,N,O,04/14/2026 09:52:05 AM
10334B,N,O,04/14/2026 11:39:39 AM
10335A,N,O,04/14/2026 01:35:28 PM
10335B,N,O,04/14/2026 08:11:29 AM
10336A,N,O,04/14/2026 06:58:52 AM
10336B,N,O,04/14/2026 11:37:04 AM
10337A,N,O,04/14/2026 08:23:44 AM
10337B,N,O,04/14/2026 08:22:16 AM
10338A,N,O,04/14/2026 07:41:11 AM
10338B,N,O,04/14/2026 12:42:50 PM
1033A,N,V,04/14/2026 11:21:52 AM
1033B,N,O,04/14/2026 11:20:10 AM
1034A,N,V,04/14/2026 11:21:53 AM
1034B,N,V,04/13/2026 07:55:19 PM
10350A,N,O,04/14/2026 10:33:58 AM
10350B,N,O,04/14/2026 11:10:56 AM
10351A,N,O,04/14/2026 01:37:28 PM
10351B,N,O,04/14/2026 01:36:06 PM
10352B,N,O,04/14/2026 06:57:46 AM
10358A,N,O,04/14/2026 01:15:19 PM
10358B,N,O,04/14/2026 12:30:41 PM
10359A,N,O,04/14/2026 01:10:39 PM
10359B,N,O,04/14/2026 11:49:36 AM
1035A,N,V,04/14/2026 07:17:52 AM
1035B,N,V,04/14/2026 11:46:39 AM
10362B,N,O,04/14/2026 07:57:51 AM
10364B,N,O,04/14/2026 06:55:49 AM
10365A,N,O,04/14/2026 12:38:04 PM
10365B,N,O,04/14/2026 12:38:04 PM
10369A,N,O,04/14/2026 06:55:44 AM
10369B,N,O,04/14/2026 06:55:44 AM
1036A,N,V,04/14/2026 01:37:44 PM
10371A,N,O,04/14/2026 06:58:45 AM
10372A,N,O,04/14/2026 06:57:42 AM
10372B,N,O,04/14/2026 06:57:42 AM
10373A,N,O,04/14/2026 06:56:52 AM
10373B,N,O,04/14/2026 06:57:38 AM
10374A,N,O,04/14/2026 06:55:45 AM
10374B,N,O,04/14/2026 01:17:33 PM
10376A,N,O,04/13/2026 06:58:49 AM
10376B,N,O,04/14/2026 06:58:49 AM
10377B,N,O,04/14/2026 06:57:50 AM
10378A,N,O,04/13/2026 06:56:51 AM
10378B,N,O,04/14/2026 06:56:44 AM
10379A,N,O,04/14/2026 06:55:48 AM
1037A,N,V,04/14/2026 01:35:42 PM
1037B,N,O,04/14/2026 01:36:19 PM
10380A,N,O,04/14/2026 01:14:24 PM
10380B,N,O,04/14/2026 12:57:12 PM
10381A,N,O,04/14/2026 11:15:19 AM
10381B,N,O,04/14/2026 11:23:43 AM
10382A,N,V,04/14/2026 11:33:39 AM
10382B,N,O,04/13/2026 06:57:45 AM
10383A,N,O,04/14/2026 01:34:31 PM
10383B,N,O,04/14/2026 01:34:20 PM
10384A,N,O,04/14/2026 10:00:08 AM
10384B,N,O,04/14/2026 12:49:26 PM
10387A,N,O,04/14/2026 12:56:57 PM
10387B,N,O,04/14/2026 11:37:00 AM
10389A,N,O,04/14/2026 06:55:47 AM
10389B,N,O,04/14/2026 08:19:50 AM
1038A,N,O,04/14/2026 10:37:26 AM
10390A,N,O,04/14/2026 12:56:21 PM
10390B,N,O,04/14/2026 12:59:12 PM
10391A,N,O,04/14/2026 11:03:14 AM
10391B,N,O,04/14/2026 01:24:24 PM
10392A,N,O,04/14/2026 07:57:52 AM
10392B,N,O,04/14/2026 07:57:52 AM
10393A,N,V,04/14/2026 10:17:44 AM
10394A,N,O,04/14/2026 01:29:48 PM
10394B,N,O,04/14/2026 06:55:50 AM
10395A,N,O,04/14/2026 06:59:47 AM
10396A,N,O,04/14/2026 01:26:32 PM
10396B,N,O,04/14/2026 01:02:15 PM
10397A,N,O,04/14/2026 10:25:57 AM
10397B,N,O,04/14/2026 01:37:11 PM
10398A,N,V,04/14/2026 01:37:23 PM
10398B,N,O,04/14/2026 10:07:50 AM
10399A,N,O,04/14/2026 07:55:51 AM
10399B,N,O,04/14/2026 07:55:42 AM
1039A,N,O,04/14/2026 01:28:07 PM
1039B,N,V,04/14/2026 01:25:07 PM
103A,N,V,04/14/2026 01:36:59 PM
103B,N,V,04/14/2026 11:33:06 AM
10401A,N,O,04/14/2026 01:11:08 PM
10402A,N,O,04/14/2026 09:42:23 AM
10402B,N,O,04/14/2026 09:11:42 AM
10404A,N,O,04/14/2026 01:08:45 PM
10404B,N,O,04/14/2026 09:13:41 AM
10405A,N,O,04/14/2026 12:53:33 PM
10405B,N,O,04/14/2026 01:05:50 PM
10406B,N,O,04/14/2026 11:14:07 AM
10407A,N,O,04/14/2026 12:26:38 PM
10407B,N,O,04/14/2026 06:57:47 AM
10408B,N,O,04/14/2026 11:57:25 AM
10409A,N,O,04/14/2026 01:29:56 PM
10409B,N,O,04/14/2026 01:28:46 PM
10410A,N,O,04/14/2026 10:55:34 AM
10410B,N,O,04/14/2026 09:16:22 AM
10411A,N,O,04/14/2026 06:58:38 AM
10411B,N,O,04/14/2026 12:46:55 PM
10412A,N,O,04/14/2026 01:08:45 PM
10412B,N,O,04/14/2026 12:40:53 PM
10413A,N,O,04/14/2026 09:57:51 AM
10413B,N,O,04/13/2026 04:32:21 PM
10435A,N,O,04/14/2026 06:59:50 AM
10435B,N,O,04/14/2026 06:59:50 AM
10436B,N,O,04/14/2026 06:58:43 AM
1043A,N,O,04/14/2026 12:55:49 PM
1043B,N,V,04/14/2026 01:31:02 PM
1044A,N,V,04/14/2026 01:37:44 PM
1044B,N,O,04/14/2026 07:57:03 AM
10452A,N,O,04/14/2026 12:19:32 PM
10452B,N,O,04/14/2026 11:02:22 AM
10453A,N,O,04/14/2026 09:48:57 AM
10453B,N,O,04/14/2026 10:55:36 AM
10454A,N,O,04/14/2026 12:43:39 PM
10456A,N,O,04/14/2026 12:06:39 PM
10456B,N,V,04/14/2026 01:31:17 PM
10457A,N,O,04/14/2026 12:27:27 PM
10457B,N,O,04/14/2026 12:42:20 PM
10458A,N,V,04/14/2026 01:34:15 PM
10458B,N,O,04/14/2026 12:15:47 PM
1045A,N,V,04/14/2026 12:08:16 PM
10461B,N,O,04/14/2026 06:58:54 AM
10462A,N,O,04/14/2026 08:39:44 AM
10462B,N,O,04/14/2026 07:27:57 AM
10463A,N,O,04/14/2026 06:56:51 AM
10463B,N,O,04/14/2026 06:56:58 AM
10464A,N,O,04/14/2026 01:20:47 PM
10464B,N,O,04/14/2026 01:01:36 PM
10465A,N,O,04/14/2026 06:59:49 AM
10465B,N,O,04/14/2026 08:34:45 AM
10466A,N,O,04/14/2026 06:58:46 AM
10466B,N,O,04/14/2026 08:02:06 AM
10467A,N,O,04/14/2026 01:05:03 PM
10467B,N,O,04/14/2026 12:15:35 PM
10468B,N,O,04/14/2026 01:06:59 PM
1046A,N,O,04/14/2026 06:58:49 AM
1046B,N,V,04/14/2026 01:36:47 PM
10471A,N,O,04/14/2026 06:58:49 AM
10472A,N,O,04/14/2026 06:57:44 AM
10474A,N,O,04/14/2026 11:56:43 AM
10474B,N,O,04/14/2026 07:16:20 AM
10475A,N,O,04/14/2026 11:25:05 AM
10475B,N,O,04/14/2026 12:32:57 PM
10476B,N,O,04/14/2026 09:03:32 AM
1047A,N,O,04/14/2026 01:37:36 PM
1047B,N,O,04/14/2026 01:36:57 PM
10481A,N,O,04/14/2026 09:30:34 AM
10481B,N,O,04/14/2026 09:08:26 AM
10482A,N,O,04/14/2026 07:27:33 AM
10482B,N,O,04/14/2026 12:08:20 PM
10483A,N,O,04/14/2026 06:56:47 AM
10483B,N,O,04/14/2026 10:05:02 AM
10485A,N,O,04/14/2026 09:13:18 AM
10485B,N,O,04/14/2026 09:59:31 AM
10486A,N,O,04/14/2026 12:56:54 PM
10486B,N,O,04/14/2026 10:04:52 AM
10487A,N,O,04/14/2026 08:55:58 AM
10487B,N,O,04/14/2026 01:15:24 PM
10488A,N,O,04/14/2026 06:56:39 AM
10488B,N,O,04/14/2026 06:56:39 AM
10489A,N,O,04/14/2026 09:24:15 AM
10489B,N,O,04/14/2026 06:55:42 AM
1048A,N,O,04/14/2026 09:28:23 AM
1048B,N,V,04/14/2026 01:21:33 PM
10490B,N,O,04/14/2026 09:36:28 AM
10491A,N,O,04/14/2026 08:26:48 AM
10491B,N,O,04/14/2026 09:12:02 AM
10492A,N,O,04/14/2026 06:57:50 AM
10492B,N,O,04/14/2026 06:57:50 AM
10493A,N,O,04/14/2026 08:11:59 AM
10493B,N,O,04/14/2026 11:24:28 AM
10494A,N,O,04/14/2026 01:37:37 PM
10494B,N,O,04/14/2026 01:23:21 PM
10495A,N,O,04/14/2026 01:20:42 PM
10495B,N,O,04/14/2026 11:35:08 AM
10496B,N,O,04/14/2026 10:12:59 AM
1049A,N,O,04/14/2026 01:36:15 PM
1049B,N,V,04/14/2026 01:35:36 PM
104A,N,V,04/14/2026 10:48:15 AM
104B,N,V,04/14/2026 10:48:05 AM
10501A,N,O,04/14/2026 01:01:12 PM
10501B,N,O,04/14/2026 06:58:43 AM
10502A,N,O,04/14/2026 06:57:53 AM
10502B,N,O,04/14/2026 12:17:51 PM
10503A,N,O,04/14/2026 01:11:22 PM
10503B,N,O,04/14/2026 08:29:45 AM
10504A,N,O,04/14/2026 07:33:04 AM
10504B,N,O,04/14/2026 01:34:19 PM
1050A,N,V,04/14/2026 01:37:33 PM
1050B,N,V,04/14/2026 01:37:14 PM
10511A,N,O,04/14/2026 01:24:15 PM
10511B,N,O,04/14/2026 11:18:08 AM
10512A,N,O,04/14/2026 01:07:16 PM
10512B,N,O,04/14/2026 08:27:50 AM
10513B,N,O,04/14/2026 08:26:59 AM
1051A,N,O,04/14/2026 01:29:55 PM
1051B,N,O,04/14/2026 01:31:25 PM
1052A,N,O,04/14/2026 08:33:30 AM
1052B,N,O,04/14/2026 08:58:03 AM
10534A,N,O,04/14/2026 01:29:02 PM
10534B,N,O,04/14/2026 09:22:07 AM
10535A,N,O,04/14/2026 10:59:30 AM
10535B,N,O,04/14/2026 10:46:36 AM
10536A,N,O,04/14/2026 01:07:58 PM
10536B,N,O,04/14/2026 01:34:54 PM
10537A,N,O,04/14/2026 01:20:17 PM
10537B,N,O,04/14/2026 12:09:31 PM
10539A,N,O,04/14/2026 07:54:58 AM
10539B,N,O,04/14/2026 01:35:48 PM
10540A,N,O,04/14/2026 06:59:51 AM
10540B,N,O,04/14/2026 06:59:51 AM
10541A,N,O,04/14/2026 09:00:31 AM
10541B,N,O,04/14/2026 01:29:49 PM
10542A,N,O,04/14/2026 12:01:00 PM
