ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
10542B,N,O,04/14/2026 12:15:03 PM
10543A,N,O,04/14/2026 06:56:45 AM
10543B,N,O,04/14/2026 06:56:52 AM
10544A,N,O,04/14/2026 06:55:46 AM
10544B,N,O,04/14/2026 06:55:46 AM
10545A,N,O,04/14/2026 06:59:46 AM
10545B,N,O,04/14/2026 06:59:46 AM
10546A,N,O,04/14/2026 11:27:48 AM
10546B,N,O,04/14/2026 09:06:13 AM
10547A,N,O,04/14/2026 01:05:08 PM
10547B,N,O,04/14/2026 01:18:14 PM
10548A,N,O,04/14/2026 11:34:33 AM
10548B,N,O,04/14/2026 12:57:56 PM
10549A,N,O,04/14/2026 01:04:00 PM
10549B,N,O,04/14/2026 01:11:49 PM
10550A,N,O,04/14/2026 01:22:07 PM
10550B,N,O,04/14/2026 08:29:51 AM
10551A,N,O,04/14/2026 11:53:11 AM
10551B,N,O,04/14/2026 12:46:22 PM
10552A,N,O,04/14/2026 08:27:48 AM
10552B,N,O,04/14/2026 10:56:15 AM
10553A,N,O,04/14/2026 12:38:19 PM
10553B,N,O,04/14/2026 01:04:57 PM
10554A,N,O,04/14/2026 01:27:46 PM
10554B,N,O,04/14/2026 12:00:42 PM
10555A,N,O,04/14/2026 12:46:47 PM
10555B,N,O,04/14/2026 01:04:50 PM
10556A,N,O,04/14/2026 01:07:42 PM
10556B,N,O,04/14/2026 01:09:39 PM
10557A,N,O,04/14/2026 12:31:48 PM
10557B,N,O,04/14/2026 01:28:52 PM
10558A,N,V,04/14/2026 01:33:43 PM
10558B,N,O,04/14/2026 01:18:17 PM
10581A,N,O,04/14/2026 06:58:48 AM
10581B,N,O,04/14/2026 06:59:07 AM
10582A,N,O,04/14/2026 06:57:45 AM
10582B,N,O,04/14/2026 06:57:53 AM
10583A,N,O,04/14/2026 12:32:00 PM
10583B,N,O,04/14/2026 11:06:51 AM
10584A,N,O,04/14/2026 12:54:40 PM
10585A,N,O,04/14/2026 06:59:50 AM
10585B,N,O,04/14/2026 10:02:41 AM
105A,N,O,04/14/2026 11:47:44 AM
105B,N,V,04/14/2026 01:35:27 PM
10600A,N,O,04/14/2026 01:13:04 PM
10601A,N,O,04/14/2026 11:53:24 AM
10601B,N,O,04/14/2026 07:58:41 AM
10602A,N,O,04/14/2026 07:57:49 AM
10602B,N,O,04/14/2026 11:53:34 AM
10605A,N,O,04/14/2026 01:28:53 PM
10605B,N,O,04/14/2026 11:41:16 AM
10606A,N,O,04/14/2026 11:58:19 AM
10606B,N,O,04/14/2026 12:16:48 PM
10607B,N,O,04/14/2026 01:33:35 PM
10608A,N,O,04/14/2026 01:34:14 PM
10610B,N,O,04/14/2026 08:23:45 AM
10616A,N,O,04/14/2026 01:37:10 PM
10616B,N,O,04/13/2026 11:59:47 PM
10617B,N,O,04/14/2026 12:12:16 PM
10618A,N,O,04/14/2026 12:29:21 PM
10619B,N,O,04/14/2026 01:33:42 PM
10620A,NU,O,04/14/2026 12:23:07 PM
10621B,N,O,04/14/2026 12:35:25 PM
10622B,N,O,04/14/2026 11:32:18 AM
10623A,N,O,04/14/2026 01:13:44 PM
10623B,N,O,04/14/2026 09:24:24 AM
10624A,N,O,04/14/2026 09:38:59 AM
10624B,N,O,04/14/2026 11:45:57 AM
10625A,N,V,04/14/2026 09:31:31 AM
10625B,N,O,04/14/2026 07:59:51 AM
10626A,N,O,04/14/2026 01:37:41 PM
10626B,N,O,04/14/2026 10:56:41 AM
10628A,N,O,04/14/2026 07:56:56 AM
10628B,N,O,04/14/2026 12:50:38 PM
10629A,N,O,04/14/2026 07:56:05 AM
10637A,N,O,04/14/2026 01:17:30 PM
10637B,N,O,04/14/2026 10:42:42 AM
10638A,N,O,04/14/2026 06:56:49 AM
10638B,N,O,04/14/2026 07:35:49 AM
10639A,N,O,04/14/2026 01:17:21 PM
10639B,N,O,04/14/2026 07:08:17 AM
10642A,N,O,04/14/2026 12:57:24 PM
10642B,N,O,04/14/2026 12:33:18 PM
10643A,N,O,04/14/2026 09:58:57 AM
10643B,N,O,04/14/2026 12:18:21 PM
1064A,N,O,04/14/2026 06:55:53 AM
1064B,N,O,04/14/2026 06:55:42 AM
10650A,NU,O,04/14/2026 08:13:13 AM
10650B,NU,O,04/14/2026 12:02:41 PM
10661A,N,O,04/14/2026 06:58:52 AM
10661B,N,O,04/14/2026 12:54:20 PM
10662A,N,O,04/14/2026 08:02:39 AM
10662B,N,O,04/14/2026 01:08:06 PM
10663A,N,O,04/14/2026 06:56:52 AM
10663B,N,O,04/14/2026 01:33:42 PM
10664A,N,O,04/14/2026 06:55:44 AM
10664B,N,V,04/14/2026 11:46:42 AM
1067A,N,O,04/14/2026 11:02:59 AM
1067B,N,O,04/14/2026 12:28:26 PM
1068A,N,O,04/14/2026 07:52:01 AM
1068B,N,O,04/14/2026 12:23:57 PM
10691A,N,O,04/14/2026 12:36:04 PM
10691B,N,O,04/14/2026 06:58:47 AM
10696A,N,O,04/14/2026 08:00:28 AM
10696B,N,O,04/14/2026 08:58:22 AM
10697A,N,O,04/14/2026 08:27:34 AM
10697B,N,O,04/14/2026 06:57:46 AM
10698A,N,O,04/14/2026 08:34:09 AM
10698B,N,O,04/14/2026 08:27:39 AM
10699A,N,O,04/14/2026 09:18:49 AM
10699B,N,O,04/14/2026 07:46:09 AM
1069A,N,O,04/14/2026 08:32:46 AM
1069B,N,O,04/14/2026 07:41:59 AM
106A,N,V,04/14/2026 01:34:02 PM
106B,N,V,04/14/2026 12:55:03 PM
10701A,N,O,04/14/2026 08:37:28 AM
10701B,N,O,04/14/2026 10:19:06 AM
10724B,N,O,04/14/2026 01:20:03 PM
10725A,N,O,04/14/2026 01:29:51 PM
10725B,N,V,04/14/2026 01:37:42 PM
10729A,N,O,04/14/2026 01:32:56 PM
10729B,N,O,04/14/2026 11:25:33 AM
10730B,N,O,04/14/2026 01:27:18 PM
10731A,N,O,04/14/2026 06:58:50 AM
10731B,N,O,04/14/2026 09:39:51 AM
10745A,N,O,04/14/2026 08:07:28 AM
10745B,N,V,04/14/2026 12:55:58 PM
10746A,N,O,04/14/2026 12:56:02 PM
10746B,N,O,04/14/2026 07:57:49 AM
10751A,N,O,04/14/2026 12:53:55 PM
10751B,N,O,04/14/2026 06:58:49 AM
10752A,N,O,04/14/2026 06:57:49 AM
10752B,N,O,04/14/2026 06:58:05 AM
10753A,N,O,04/14/2026 12:41:50 PM
10753B,N,O,04/14/2026 06:56:52 AM
10754A,N,O,04/14/2026 01:07:26 PM
10754B,N,O,04/14/2026 10:46:53 AM
10755A,N,O,04/14/2026 06:59:44 AM
10755B,N,O,04/14/2026 01:06:59 PM
10756A,N,V,04/14/2026 01:03:52 PM
10757A,N,V,04/14/2026 01:37:26 PM
10757B,N,V,04/14/2026 01:37:35 PM
10758B,N,O,08/08/2025 06:34:38 PM
10759A,N,O,04/13/2026 06:05:51 PM
10759B,N,V,04/14/2026 07:50:41 AM
10760A,N,V,04/14/2026 12:31:10 PM
10760B,N,V,04/14/2026 07:29:00 AM
10761A,N,V,04/14/2026 07:28:30 AM
10761B,N,O,04/14/2026 06:58:51 AM
10762B,N,O,04/14/2026 10:32:57 AM
10763A,N,O,04/14/2026 01:23:52 PM
10763B,N,O,04/14/2026 11:44:10 AM
10764A,N,O,04/14/2026 01:37:37 PM
10764B,N,O,04/14/2026 12:58:44 PM
10765A,N,O,04/14/2026 01:05:44 PM
10765B,N,O,04/14/2026 09:08:22 AM
10766A,N,O,04/14/2026 01:24:47 PM
10766B,N,O,04/14/2026 12:40:57 PM
107A,N,O,04/14/2026 01:37:32 PM
10805A,N,O,04/14/2026 12:36:46 PM
10805B,N,V,04/14/2026 12:59:21 PM
10806A,N,O,04/14/2026 01:29:29 PM
10806B,N,V,04/14/2026 12:48:07 PM
10807A,N,V,04/14/2026 01:37:38 PM
10807B,N,O,04/14/2026 09:13:57 AM
10808A,N,O,04/14/2026 09:07:38 AM
10808B,N,O,04/14/2026 06:56:50 AM
10809A,N,V,04/14/2026 10:03:24 AM
10809B,N,O,04/14/2026 06:55:43 AM
10810A,N,V,04/14/2026 10:50:09 AM
10810B,N,V,04/14/2026 12:20:11 PM
10811A,N,V,04/13/2026 04:19:14 PM
10811B,N,O,04/13/2026 11:54:00 PM
10812A,N,O,04/14/2026 12:16:58 PM
10812B,N,V,04/14/2026 12:17:23 PM
10813A,N,V,04/14/2026 12:19:02 PM
10813B,N,V,04/13/2026 06:35:39 PM
10814A,N,V,04/14/2026 09:06:25 AM
10814B,N,V,04/13/2026 09:51:05 PM
10815A,N,V,04/14/2026 11:25:12 AM
10815B,N,V,04/13/2026 05:53:27 PM
10816A,N,V,04/14/2026 09:23:06 AM
10816B,N,V,04/14/2026 10:30:47 AM
10820A,N,V,04/13/2026 11:58:39 PM
10820B,N,V,04/13/2026 05:42:11 PM
10821B,NU,V,12/04/2024 08:59:29 AM
10822A,NU,V,01/27/2026 04:12:34 PM
10822B,NU,V,01/27/2026 04:12:34 PM
10823A,NU,O,12/04/2024 06:56:44 AM
10823B,NU,O,12/04/2024 06:56:51 AM
10824A,NU,O,12/04/2024 08:47:13 AM
10824B,NU,V,12/04/2024 08:58:00 AM
10825A,NU,O,05/28/2025 04:29:02 PM
10825B,N,V,04/11/2026 11:29:23 AM
10826A,NU,V,01/27/2026 04:10:18 PM
10826B,NU,O,01/27/2026 04:10:18 PM
10827A,NU,V,12/03/2024 10:26:33 PM
10827B,NU,V,12/04/2024 08:49:40 AM
10828A,N,V,04/14/2026 12:42:33 PM
10828B,N,V,04/14/2026 12:42:40 PM
10829A,N,V,04/14/2026 09:42:56 AM
10829B,N,V,04/14/2026 01:28:22 PM
10830A,N,V,04/14/2026 08:21:29 AM
10830B,N,V,04/14/2026 12:38:35 PM
10831A,N,V,04/14/2026 12:39:27 PM
10831B,N,V,04/13/2026 07:56:41 PM
10832A,N,V,04/14/2026 12:27:34 PM
10832B,N,V,04/13/2026 01:54:23 PM
10833A,N,O,04/13/2026 08:16:57 PM
10833B,N,V,04/14/2026 12:38:49 PM
10834A,N,V,04/13/2026 09:36:52 PM
10834B,N,O,04/14/2026 01:30:40 PM
10835A,N,V,04/14/2026 01:27:00 PM
10835B,N,O,04/14/2026 01:19:14 PM
10836A,N,V,04/13/2026 01:50:36 PM
10836B,N,V,04/13/2026 10:22:10 AM
10837A,N,V,04/14/2026 08:57:35 AM
10837B,N,V,04/14/2026 08:57:35 AM
10838A,N,V,04/14/2026 11:35:12 AM
10838B,N,V,04/14/2026 01:37:43 PM
10839A,N,V,09/21/2025 05:09:16 PM
10839B,N,V,09/21/2025 03:59:51 PM
10840A,N,O,04/14/2026 01:24:52 PM
10840B,N,V,04/14/2026 12:06:16 PM
108A,N,V,04/14/2026 01:36:54 PM
108B,N,V,04/14/2026 10:12:53 AM
109A,N,O,04/14/2026 12:51:43 PM
10B,NU,V,02/25/2026 11:59:15 PM
11022A,N,O,04/14/2026 01:37:41 PM
11022B,N,O,04/14/2026 10:37:02 AM
11023A,N,O,04/14/2026 12:39:45 PM
11023B,N,O,04/14/2026 06:56:51 AM
11030A,N,O,04/14/2026 07:59:45 AM
11031A,N,O,04/14/2026 01:24:50 PM
11031B,N,O,04/14/2026 07:58:46 AM
11032B,N,O,04/14/2026 01:16:28 PM
11034A,N,O,04/14/2026 07:55:45 AM
11034B,N,O,04/14/2026 12:37:59 PM
11035A,N,O,04/14/2026 07:59:46 AM
11035B,N,V,04/14/2026 01:37:25 PM
11036A,N,O,04/14/2026 01:36:56 PM
11036B,N,O,04/14/2026 01:31:34 PM
11040B,N,O,04/14/2026 07:59:44 AM
11041A,N,O,04/14/2026 12:26:51 PM
11041B,N,O,04/14/2026 10:55:02 AM
11042A,N,O,04/14/2026 01:28:11 PM
11042B,N,O,04/14/2026 12:17:29 PM
11043A,N,O,04/14/2026 01:24:48 PM
11043B,N,O,04/14/2026 12:06:08 PM
11044A,N,O,04/14/2026 09:18:34 AM
11044B,N,O,04/14/2026 11:22:13 AM
11070A,N,O,04/14/2026 01:35:35 PM
11070B,N,O,04/14/2026 01:35:19 PM
11071A,N,V,04/14/2026 01:36:37 PM
11071B,N,O,04/14/2026 01:26:57 PM
11072B,N,O,04/14/2026 11:32:24 AM
11073A,N,O,04/14/2026 08:24:44 AM
11074A,N,O,04/14/2026 08:20:13 AM
11074B,N,O,04/14/2026 09:02:15 AM
11075A,N,O,04/14/2026 10:56:34 AM
11075B,N,O,04/14/2026 09:17:17 AM
11076A,N,O,04/14/2026 10:13:25 AM
11076B,N,O,04/14/2026 11:43:35 AM
11077A,N,O,04/14/2026 06:57:46 AM
11077B,N,O,04/14/2026 08:56:30 AM
11078A,N,O,04/14/2026 11:26:19 AM
11078B,N,O,04/14/2026 06:56:49 AM
11079A,N,O,04/14/2026 12:54:56 PM
11079B,N,O,04/14/2026 10:36:30 AM
11081B,N,O,04/14/2026 01:29:45 PM
11082A,N,O,04/14/2026 01:14:07 PM
11082B,N,O,04/14/2026 08:56:31 AM
11083A,N,O,04/14/2026 01:18:47 PM
11083B,N,O,04/14/2026 12:43:44 PM
11084A,N,O,04/14/2026 11:16:06 AM
11085A,N,O,04/14/2026 08:58:05 AM
11085B,N,O,04/14/2026 01:28:34 PM
11086A,N,O,04/14/2026 01:22:12 PM
11086B,N,O,04/14/2026 01:01:05 PM
11087A,N,O,04/14/2026 01:32:37 PM
11087B,N,O,04/14/2026 01:26:18 PM
11088A,N,V,04/14/2026 01:33:45 PM
11088B,N,O,04/14/2026 01:34:54 PM
11089A,N,O,04/14/2026 01:09:50 PM
11089B,N,O,04/14/2026 12:07:06 PM
11090A,N,O,04/14/2026 01:22:13 PM
11090B,N,O,04/14/2026 12:48:17 PM
11091A,N,O,04/14/2026 11:10:42 AM
11091B,N,O,04/14/2026 06:58:39 AM
11092A,N,O,04/14/2026 07:36:49 AM
11092B,N,O,04/14/2026 11:36:04 AM
11093A,N,O,04/14/2026 01:10:54 PM
11093B,N,O,04/14/2026 01:26:21 PM
11094A,N,O,04/14/2026 01:17:03 PM
11094B,N,O,04/14/2026 06:55:45 AM
11095A,N,O,04/14/2026 12:53:26 PM
11095B,N,O,04/14/2026 06:59:38 AM
11096A,N,O,04/14/2026 11:03:03 AM
11096B,N,O,04/14/2026 11:01:50 AM
11097A,N,O,04/14/2026 09:34:38 AM
11097B,N,O,04/14/2026 07:42:21 AM
11098A,N,O,04/14/2026 10:12:41 AM
11098B,N,O,04/14/2026 12:43:19 PM
11099A,N,O,04/14/2026 12:57:53 PM
11099B,N,O,04/14/2026 12:58:09 PM
11100A,N,O,04/14/2026 10:53:15 AM
11100B,N,V,04/14/2026 01:17:41 PM
11101A,N,O,04/14/2026 06:58:47 AM
11101B,N,O,04/14/2026 11:46:57 AM
11102A,N,O,04/14/2026 09:27:51 AM
11102B,N,O,04/14/2026 01:20:05 PM
11103A,N,O,04/14/2026 11:24:18 AM
11103B,N,O,04/14/2026 10:36:14 AM
11104A,N,O,04/14/2026 01:09:55 PM
11104B,N,O,04/14/2026 01:31:21 PM
11105A,N,O,04/14/2026 01:24:15 PM
11105B,N,O,04/14/2026 10:16:06 AM
11106A,N,O,04/14/2026 01:33:50 PM
11106B,N,O,04/14/2026 01:05:22 PM
11107A,N,O,04/14/2026 09:47:55 AM
11110A,N,O,04/14/2026 12:49:31 PM
11110B,N,O,04/14/2026 01:25:09 PM
11111A,N,O,04/14/2026 01:27:48 PM
11111B,N,O,04/14/2026 12:52:01 PM
11112A,N,O,04/14/2026 07:57:47 AM
11112B,N,O,04/14/2026 07:57:47 AM
11113A,N,V,04/14/2026 01:34:19 PM
11113B,N,V,04/14/2026 01:37:43 PM
11114A,N,O,04/14/2026 07:55:43 AM
11114B,N,O,04/14/2026 07:55:43 AM
11116A,N,O,04/14/2026 12:37:15 PM
11116B,N,V,04/14/2026 01:29:32 PM
11117A,N,O,04/14/2026 08:36:00 AM
11117B,N,O,04/14/2026 01:07:34 PM
11118A,N,O,04/14/2026 01:37:09 PM
11119A,N,O,04/14/2026 06:55:49 AM
11119B,N,O,04/14/2026 07:51:33 AM
11120A,N,O,04/14/2026 01:36:58 PM
11120B,N,O,04/14/2026 10:09:30 AM
11121A,N,O,04/14/2026 01:11:00 PM
11121B,N,O,04/14/2026 09:43:41 AM
11122A,N,O,04/14/2026 12:13:32 PM
11122B,N,O,04/14/2026 11:11:39 AM
11127A,N,O,04/14/2026 09:59:00 AM
11127B,N,O,04/14/2026 01:20:44 PM
11128A,N,O,04/14/2026 12:11:41 PM
11128B,N,O,04/14/2026 01:00:01 PM
11129A,N,O,04/14/2026 12:24:45 PM
11129B,N,O,04/14/2026 12:48:25 PM
11130B,N,O,04/14/2026 01:28:16 PM
11131B,N,O,04/14/2026 01:11:35 PM
11132A,N,O,04/14/2026 11:17:58 AM
11132B,N,O,04/14/2026 10:05:36 AM
11133A,N,O,04/14/2026 01:32:32 PM
11134B,N,O,04/14/2026 12:12:19 PM
11135A,N,O,04/14/2026 01:19:34 PM
11135B,N,O,04/14/2026 12:51:46 PM
11136A,N,O,04/14/2026 10:53:52 AM
11136B,N,O,04/14/2026 01:18:58 PM
11137A,NU,O,04/14/2026 10:34:20 AM
11137B,NU,V,04/11/2026 09:52:28 PM
11138A,N,O,04/14/2026 12:23:49 PM
11138B,N,O,04/14/2026 01:23:42 PM
11139A,N,O,04/14/2026 01:18:31 PM
11139B,N,O,04/14/2026 01:13:47 PM
11140A,N,O,04/14/2026 12:55:51 PM
11140B,N,O,04/14/2026 07:26:03 AM
11141A,N,O,04/14/2026 12:20:16 PM
11141B,N,O,04/14/2026 01:23:40 PM
11142A,N,O,04/14/2026 08:39:05 AM
11142B,N,O,04/14/2026 01:09:27 PM
11143A,N,O,04/14/2026 01:36:19 PM
11143B,N,O,04/14/2026 12:43:27 PM
11144A,N,O,04/14/2026 06:55:52 AM
11144B,N,O,04/14/2026 10:38:59 AM
11145A,N,O,04/14/2026 01:29:20 PM
11145B,N,O,04/14/2026 06:59:44 AM
11146A,N,O,04/14/2026 10:25:59 AM
11146B,N,V,04/14/2026 01:37:39 PM
11147A,N,O,04/14/2026 12:30:34 PM
11147B,N,O,04/14/2026 11:05:57 AM
11149A,N,O,04/14/2026 12:47:54 PM
11149B,N,O,04/14/2026 01:14:59 PM
11150A,N,O,04/14/2026 01:10:19 PM
11150B,N,O,04/14/2026 01:19:00 PM
11151A,N,O,04/14/2026 12:11:46 PM
11151B,N,O,04/14/2026 01:10:41 PM
11152B,N,O,04/14/2026 12:37:54 PM
11153A,N,O,04/14/2026 06:56:58 AM
11153B,N,O,04/14/2026 12:36:40 PM
11155A,N,O,04/14/2026 12:32:09 PM
11155B,N,O,04/14/2026 01:26:58 PM
11156B,N,O,04/14/2026 12:50:49 PM
11157A,N,O,04/14/2026 01:34:15 PM
11158A,N,O,04/14/2026 08:14:04 AM
11158B,N,O,04/14/2026 12:59:32 PM
11159A,N,O,04/14/2026 01:30:36 PM
11159B,N,O,04/14/2026 07:56:22 AM
11160A,N,O,04/14/2026 01:29:29 PM
11160B,N,O,04/14/2026 12:52:17 PM
11165A,N,O,04/14/2026 08:00:09 AM
11166A,N,V,04/14/2026 10:20:04 AM
11166B,N,O,04/13/2026 09:44:47 AM
11167A,N,O,04/14/2026 07:57:39 AM
11167B,N,O,04/13/2026 03:39:55 PM
11168A,N,O,04/14/2026 10:10:58 AM
11168B,N,O,04/14/2026 07:56:56 AM
11169A,N,O,04/14/2026 07:55:50 AM
11169B,N,O,04/14/2026 07:56:03 AM
11171B,N,O,04/14/2026 12:07:29 PM
11172A,N,O,04/14/2026 11:31:50 AM
11172B,N,O,04/14/2026 06:57:52 AM
11173A,N,V,04/14/2026 01:37:00 PM
11173B,N,O,04/14/2026 12:47:44 PM
11174A,N,O,04/14/2026 06:55:42 AM
11174B,N,O,04/14/2026 10:43:15 AM
11175A,N,O,04/14/2026 12:25:41 PM
11175B,N,O,04/14/2026 12:14:11 PM
11176A,N,V,04/14/2026 01:16:38 PM
11176B,N,O,04/14/2026 12:57:27 PM
11177A,N,O,04/14/2026 01:37:40 PM
11177B,N,O,04/14/2026 01:33:26 PM
11178A,N,O,04/14/2026 01:11:34 PM
11178B,N,O,04/14/2026 01:27:47 PM
1117A,N,O,04/14/2026 12:56:44 PM
1117B,N,O,04/14/2026 10:56:25 AM
11181A,N,O,04/14/2026 06:58:38 AM
11181B,N,O,04/13/2026 06:58:48 AM
11182A,N,O,04/14/2026 06:57:51 AM
11182B,N,O,04/13/2026 06:57:55 AM
11183A,N,O,04/14/2026 01:35:38 PM
11183B,N,O,04/14/2026 01:13:00 PM
1118A,N,O,04/14/2026 01:23:40 PM
1118B,N,V,04/14/2026 01:34:10 PM
11191A,N,V,04/14/2026 08:23:32 AM
11191B,N,O,04/14/2026 08:24:18 AM
1119A,N,O,04/14/2026 08:34:12 AM
1119B,N,O,04/14/2026 01:11:55 PM
111A,N,V,04/14/2026 01:12:21 PM
111B,N,V,04/14/2026 01:12:25 PM
11205A,N,O,04/14/2026 01:18:49 PM
11205B,N,V,04/14/2026 01:37:36 PM
11206B,N,V,04/14/2026 01:37:26 PM
11207A,N,V,04/14/2026 01:33:28 PM
11207B,N,O,04/14/2026 09:37:31 AM
11208A,N,V,04/14/2026 01:26:14 PM
11208B,N,O,04/14/2026 01:36:20 PM
11209A,N,V,04/14/2026 01:24:33 PM
11209B,N,O,04/14/2026 01:25:18 PM
11210A,N,O,04/14/2026 06:59:53 AM
11210B,N,O,04/14/2026 01:37:43 PM
11211A,N,O,04/14/2026 01:25:23 PM
11211B,N,V,04/14/2026 01:27:57 PM
11212A,N,O,04/14/2026 01:10:42 PM
11212B,N,O,04/14/2026 01:08:39 PM
112A,N,V,04/14/2026 01:17:28 PM
112B,N,V,04/14/2026 09:54:46 AM
113A,N,O,04/14/2026 06:56:50 AM
113B,N,V,04/14/2026 01:08:52 PM
11500A,N,O,04/14/2026 01:13:24 PM
11500B,N,V,04/14/2026 01:33:18 PM
11501A,N,O,04/14/2026 09:03:06 AM
11501B,N,O,04/14/2026 01:35:37 PM
11502B,N,O,04/14/2026 06:50:06 AM
11504A,N,O,04/14/2026 09:11:25 AM
11504B,N,O,04/14/2026 09:49:21 AM
11505A,N,O,04/14/2026 11:55:09 AM
11505B,N,O,04/14/2026 06:59:48 AM
11506B,N,O,04/14/2026 06:58:44 AM
11507B,N,V,04/14/2026 01:37:30 PM
11508A,N,V,04/14/2026 01:35:52 PM
11508B,N,V,04/14/2026 01:35:52 PM
11509A,N,O,04/14/2026 12:59:09 PM
11509B,N,O,04/14/2026 01:37:14 PM
11582A,N,O,04/14/2026 01:03:06 PM
11583A,N,O,04/14/2026 11:13:20 AM
11583B,N,V,04/14/2026 01:35:53 PM
11584A,N,O,04/14/2026 08:06:45 AM
11584B,N,O,04/14/2026 01:33:08 PM
11585B,N,O,04/14/2026 11:56:33 AM
11593A,N,O,04/14/2026 09:07:57 AM
11593B,N,O,04/14/2026 08:23:20 AM
11594A,N,O,04/14/2026 12:36:16 PM
11595A,N,O,04/14/2026 01:25:30 PM
11595B,N,V,04/14/2026 12:37:04 PM
11596A,N,V,04/14/2026 01:37:24 PM
11596B,N,O,04/14/2026 01:18:43 PM
11597A,N,O,04/14/2026 09:42:20 AM
11597B,N,O,04/14/2026 01:30:25 PM
11598A,N,O,04/14/2026 12:59:49 PM
11598B,N,O,04/14/2026 12:17:46 PM
11599A,N,O,04/14/2026 12:31:03 PM
11599B,N,O,04/14/2026 12:20:59 PM
115A,NU,V,04/11/2026 07:30:10 PM
115B,NU,V,04/11/2026 07:29:32 PM
11600A,N,O,04/14/2026 01:12:18 PM
11600B,N,O,04/14/2026 01:36:38 PM
11601A,N,O,04/14/2026 12:41:58 PM
11601B,N,O,04/14/2026 12:38:02 PM
11602A,N,O,04/14/2026 10:07:21 AM
11602B,N,O,04/14/2026 12:01:05 PM
11608A,N,O,04/14/2026 11:10:52 AM
11609B,NU,O,04/13/2026 06:13:30 PM
11610A,N,O,04/14/2026 01:11:59 PM
11610B,N,O,04/14/2026 09:39:26 AM
11611A,N,O,04/14/2026 12:52:40 PM
11611B,N,O,04/14/2026 11:25:05 AM
11612A,N,O,04/14/2026 07:25:52 AM
11612B,N,O,04/14/2026 12:34:49 PM
11613A,N,O,04/14/2026 06:56:55 AM
11613B,N,O,04/14/2026 06:56:55 AM
11614A,N,O,04/14/2026 01:13:15 PM
11614B,N,O,04/14/2026 06:55:43 AM
11615A,NU,O,03/01/2026 07:24:19 PM
11615B,N,O,04/14/2026 06:59:53 AM
11616A,NU,O,03/01/2026 08:58:45 AM
11616B,NU,O,02/28/2026 06:58:42 AM
11617B,N,O,04/14/2026 10:18:24 AM
11618A,N,O,04/14/2026 01:32:37 PM
11618B,N,O,04/14/2026 01:27:18 PM
11619A,N,O,04/14/2026 06:55:51 AM
11625A,N,O,04/14/2026 12:33:12 PM
11626A,N,O,04/14/2026 01:32:07 PM
11626B,N,O,04/14/2026 12:40:27 PM
11627A,N,V,04/14/2026 11:33:03 AM
11627B,N,O,04/14/2026 06:57:47 AM
11655A,N,O,04/14/2026 12:12:13 PM
11655B,N,O,04/14/2026 01:36:25 PM
11656A,N,O,04/14/2026 10:27:48 AM
11656B,N,O,04/14/2026 01:37:26 PM
11657A,N,O,04/14/2026 08:35:49 AM
11657B,N,O,04/14/2026 12:53:38 PM
11658A,N,O,04/14/2026 08:53:27 AM
11658B,N,O,04/14/2026 11:39:26 AM
11659A,N,O,04/14/2026 01:21:15 PM
11659B,N,O,04/14/2026 11:27:42 AM
11660A,N,O,04/14/2026 07:00:01 AM
11660B,N,O,04/14/2026 09:59:03 AM
11661A,N,O,04/14/2026 11:24:53 AM
11661B,N,O,04/14/2026 07:11:27 AM
11662A,N,O,04/14/2026 06:57:58 AM
11662B,N,O,04/14/2026 01:22:46 PM
11663A,N,O,04/14/2026 10:42:58 AM
11663B,N,O,04/14/2026 11:05:38 AM
11671B,N,O,04/14/2026 01:07:33 PM
11672A,N,O,04/14/2026 06:57:44 AM
11672B,N,O,04/14/2026 09:56:44 AM
116A,N,O,04/14/2026 12:59:34 PM
