ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
116B,N,V,04/14/2026 01:12:03 PM
1172A,N,O,04/14/2026 12:07:39 PM
1172B,N,O,04/14/2026 01:05:17 PM
1173A,N,O,04/14/2026 12:18:42 PM
1173B,N,O,04/14/2026 08:26:49 AM
1174B,N,O,04/14/2026 10:45:35 AM
1175A,N,O,04/14/2026 01:02:51 PM
1175B,N,O,04/14/2026 01:12:49 PM
1176B,N,O,04/14/2026 12:48:50 PM
117A,N,V,04/14/2026 11:41:43 AM
117B,N,O,04/14/2026 12:09:03 PM
118A,N,V,04/14/2026 12:21:45 PM
118B,N,V,04/14/2026 01:23:59 PM
1199A,N,O,04/14/2026 01:07:39 PM
1199B,N,O,04/14/2026 01:33:37 PM
119A,N,V,04/14/2026 12:10:13 PM
119B,N,V,04/14/2026 01:34:35 PM
11B,NU,O,02/25/2026 10:59:20 PM
12001A,N,O,04/14/2026 11:02:58 AM
12001B,N,O,04/14/2026 11:20:03 AM
12003A,N,O,04/14/2026 01:15:38 PM
12003B,N,O,04/14/2026 01:19:25 PM
12004A,N,O,04/14/2026 11:35:02 AM
12004B,N,O,04/14/2026 07:55:46 AM
12005A,N,O,04/14/2026 12:55:25 PM
12005B,N,O,04/14/2026 10:13:16 AM
12006A,N,O,04/14/2026 07:58:51 AM
1202A,N,O,04/14/2026 12:10:27 PM
1202B,N,O,04/14/2026 08:27:45 AM
12030A,N,O,04/14/2026 09:49:55 AM
12030B,N,O,04/14/2026 06:59:51 AM
12031A,N,O,04/14/2026 12:07:43 PM
12031B,N,O,04/14/2026 11:37:34 AM
12032A,N,O,04/14/2026 10:59:18 AM
12032B,N,O,04/14/2026 12:10:04 PM
12034A,N,O,04/14/2026 12:57:42 PM
12034B,N,O,04/14/2026 01:05:26 PM
12035A,N,O,04/14/2026 01:34:54 PM
12035B,N,O,04/14/2026 12:59:06 PM
12036A,N,O,04/14/2026 01:33:45 PM
12036B,N,V,04/14/2026 01:14:17 PM
12037A,N,O,04/14/2026 01:33:31 PM
12037B,N,O,04/14/2026 12:37:10 PM
12038A,N,O,04/14/2026 01:20:57 PM
12038B,N,O,04/14/2026 01:09:39 PM
12039A,N,O,04/14/2026 01:16:50 PM
12039B,N,V,04/14/2026 01:37:45 PM
1203B,N,O,04/14/2026 01:35:23 PM
12040A,N,V,04/14/2026 01:22:16 PM
12040B,N,O,04/14/2026 01:23:14 PM
12041A,N,V,04/14/2026 12:50:46 PM
12041B,N,V,04/14/2026 01:21:41 PM
12042A,N,V,04/14/2026 01:10:10 PM
12042B,N,V,04/14/2026 01:26:48 PM
12043A,N,O,04/14/2026 12:57:51 PM
12043B,N,V,04/14/2026 01:10:08 PM
12044A,N,V,04/14/2026 01:35:05 PM
12044B,N,O,04/14/2026 01:30:19 PM
12045A,N,O,04/14/2026 10:32:04 AM
12045B,N,O,04/14/2026 01:37:40 PM
12046A,N,O,04/14/2026 06:58:50 AM
12046B,N,V,04/14/2026 12:20:37 PM
12047A,N,O,04/14/2026 06:57:50 AM
12047B,N,V,04/14/2026 01:32:52 PM
12048A,N,O,04/14/2026 09:26:50 AM
12048B,N,O,04/14/2026 12:22:42 PM
12051A,NU,O,04/13/2026 08:30:26 AM
12051B,NU,O,04/13/2026 01:21:28 PM
12052A,N,O,04/14/2026 11:07:35 AM
12052B,N,O,04/14/2026 01:15:49 PM
12054A,N,O,04/14/2026 12:50:49 PM
12055A,N,O,04/14/2026 11:59:11 AM
12055B,N,O,04/14/2026 06:59:45 AM
12056A,N,O,04/14/2026 08:00:54 AM
12056B,N,O,04/14/2026 01:16:22 PM
12057A,N,V,04/14/2026 01:16:04 PM
12057B,N,O,04/14/2026 11:43:07 AM
12058B,N,O,04/14/2026 12:37:44 PM
12059B,N,O,04/14/2026 07:55:50 AM
12060B,N,O,04/14/2026 06:59:46 AM
12061A,N,O,04/14/2026 01:19:45 PM
12061B,N,O,04/14/2026 12:33:57 PM
12062A,N,O,04/14/2026 01:31:05 PM
12062B,N,O,04/14/2026 06:57:51 AM
12063A,N,O,04/14/2026 01:28:24 PM
12063B,N,O,04/14/2026 12:10:01 PM
12064A,N,O,04/14/2026 12:20:00 PM
12064B,N,O,04/14/2026 01:34:53 PM
12065A,N,O,04/14/2026 01:30:49 PM
12065B,N,V,04/14/2026 01:35:19 PM
12066A,N,V,04/14/2026 01:34:02 PM
12066B,N,O,04/14/2026 10:55:11 AM
12067A,N,O,04/14/2026 01:26:03 PM
12067B,N,O,04/14/2026 01:32:18 PM
12068A,N,O,04/14/2026 01:04:36 PM
12068B,N,O,04/14/2026 06:57:01 AM
12069A,N,O,04/14/2026 01:27:18 PM
12069B,N,O,04/14/2026 12:15:05 PM
12070A,N,O,04/14/2026 12:59:23 PM
12070B,N,O,04/14/2026 12:02:06 PM
12071A,N,O,04/14/2026 12:11:30 PM
12071B,N,O,04/14/2026 01:24:12 PM
12081A,N,O,04/14/2026 10:53:25 AM
12081B,N,O,04/14/2026 09:25:00 AM
12082A,N,O,04/14/2026 07:51:15 AM
12082B,N,O,04/14/2026 01:32:16 PM
12083A,N,O,04/14/2026 09:59:53 AM
12083B,N,O,04/14/2026 06:56:52 AM
12099A,N,O,04/14/2026 12:30:19 PM
12099B,N,O,04/14/2026 10:31:28 AM
120A,N,O,04/14/2026 01:20:59 PM
120B,N,O,04/14/2026 01:28:48 PM
12100A,N,O,04/14/2026 01:10:12 PM
12104A,N,V,04/14/2026 01:36:47 PM
12104B,N,O,04/14/2026 12:23:33 PM
12105A,N,O,04/14/2026 11:18:19 AM
12105B,N,O,04/13/2026 01:37:42 PM
12106A,N,O,04/14/2026 11:53:23 AM
12106B,N,O,04/14/2026 01:14:36 PM
12107A,N,V,04/14/2026 01:13:51 PM
12107B,N,V,04/14/2026 01:13:21 PM
12108A,N,V,04/14/2026 01:37:36 PM
12108B,N,O,04/14/2026 01:37:44 PM
12109A,N,V,04/14/2026 01:35:49 PM
12109B,N,O,04/14/2026 12:27:40 PM
12110A,N,V,04/14/2026 01:37:15 PM
12111A,N,V,04/14/2026 01:35:12 PM
12111B,N,V,04/14/2026 01:27:19 PM
12112A,N,O,04/14/2026 01:36:32 PM
12112B,N,O,04/14/2026 09:43:24 AM
12113A,N,O,04/14/2026 01:03:47 PM
12113B,N,V,04/14/2026 01:37:31 PM
12114A,N,O,04/14/2026 08:27:45 AM
12115A,N,O,04/14/2026 01:36:34 PM
12116A,N,O,04/14/2026 12:12:40 PM
12117A,N,O,04/14/2026 12:31:29 PM
12118B,N,O,04/14/2026 01:00:39 PM
12119A,N,V,04/14/2026 01:32:50 PM
12119B,N,O,04/14/2026 01:35:29 PM
12120A,N,V,04/14/2026 01:37:22 PM
12120B,N,V,04/14/2026 01:37:44 PM
12121A,N,O,04/14/2026 01:21:08 PM
12121B,N,O,04/14/2026 01:37:38 PM
12122A,N,V,04/14/2026 01:11:50 PM
12122B,N,V,04/14/2026 01:34:00 PM
12123A,N,V,04/14/2026 01:34:02 PM
12123B,N,O,04/14/2026 06:56:52 AM
12124A,N,O,04/14/2026 12:20:42 PM
12124B,N,V,04/14/2026 01:09:32 PM
12125A,N,V,04/14/2026 12:49:34 PM
12125B,N,O,04/14/2026 01:27:19 PM
12126A,N,V,04/14/2026 01:36:53 PM
12126B,N,O,04/14/2026 01:36:11 PM
12128A,N,O,04/14/2026 01:37:26 PM
12128B,N,O,04/14/2026 08:49:28 AM
12129A,N,O,04/14/2026 01:07:04 PM
12130A,N,O,04/14/2026 12:55:47 PM
12130B,N,O,04/14/2026 12:54:59 PM
12131A,N,O,04/14/2026 01:34:39 PM
12131B,N,O,04/14/2026 12:29:12 PM
12132A,N,O,04/14/2026 01:14:36 PM
12132B,N,O,04/14/2026 06:57:52 AM
12133A,N,O,04/14/2026 11:05:04 AM
12133B,N,O,04/14/2026 12:59:41 PM
12134A,N,V,04/14/2026 01:37:31 PM
12134B,N,O,04/14/2026 01:33:20 PM
12135A,N,O,04/14/2026 11:22:16 AM
12135B,N,O,04/14/2026 01:05:05 PM
12136A,N,O,04/14/2026 12:41:25 PM
12136B,N,V,04/14/2026 01:37:40 PM
12137A,N,O,04/14/2026 06:57:47 AM
12137B,N,O,04/14/2026 01:37:46 PM
12139A,N,O,04/14/2026 01:34:42 PM
12139B,N,O,04/14/2026 11:39:04 AM
12140A,N,O,04/14/2026 01:17:48 PM
12140B,N,O,04/14/2026 11:35:19 AM
12141A,N,O,04/14/2026 08:45:05 AM
12142A,N,O,04/14/2026 12:10:24 PM
12142B,N,V,04/14/2026 11:29:58 AM
12143A,N,O,04/14/2026 01:34:52 PM
12143B,N,O,04/14/2026 12:33:32 PM
12144A,N,V,04/14/2026 01:27:46 PM
12144B,N,V,04/14/2026 01:24:17 PM
12145A,N,O,04/14/2026 06:59:53 AM
12145B,N,V,04/14/2026 01:28:52 PM
12148A,N,O,04/14/2026 12:01:19 PM
12148B,N,O,04/14/2026 12:40:27 PM
12149A,N,V,04/14/2026 01:35:08 PM
12149B,N,O,04/14/2026 12:32:43 PM
12151A,N,O,04/14/2026 01:23:44 PM
12151B,N,O,04/14/2026 09:14:17 AM
12152A,N,O,04/14/2026 12:55:42 PM
12152B,N,O,04/14/2026 12:51:56 PM
12153A,N,O,04/14/2026 10:36:30 AM
12153B,N,O,04/14/2026 12:45:33 PM
12154A,N,O,04/14/2026 12:56:49 PM
12154B,N,O,04/14/2026 01:36:22 PM
12155A,N,O,04/14/2026 01:37:44 PM
12155B,N,O,04/14/2026 12:58:03 PM
12156A,N,O,04/14/2026 01:11:43 PM
12156B,N,O,04/14/2026 12:10:58 PM
12157A,N,O,04/14/2026 01:24:54 PM
12157B,N,V,04/14/2026 01:25:29 PM
12158A,N,O,04/14/2026 01:32:43 PM
12158B,N,V,04/14/2026 01:37:21 PM
12159B,N,O,04/14/2026 01:32:52 PM
12160A,N,V,04/14/2026 12:58:53 PM
12160B,N,O,04/14/2026 10:37:51 AM
12161A,N,O,10/25/2025 03:07:40 PM
12161B,N,O,04/14/2026 01:36:00 PM
12162A,N,V,04/14/2026 01:37:10 PM
12162B,N,V,04/14/2026 01:37:34 PM
12163A,N,V,04/14/2026 01:24:21 PM
12163B,N,O,04/14/2026 01:33:43 PM
12164A,N,V,04/14/2026 01:37:07 PM
12164B,N,V,04/14/2026 01:07:55 PM
12165A,N,O,04/14/2026 01:00:33 PM
12165B,N,O,04/14/2026 01:30:14 PM
12166B,N,O,04/14/2026 01:36:48 PM
12167A,N,V,04/14/2026 12:16:11 PM
12167B,N,O,04/14/2026 11:48:18 AM
12169A,N,V,04/14/2026 12:51:47 PM
12169B,N,O,04/14/2026 12:37:10 PM
12170A,NU,V,04/14/2026 01:17:52 PM
12170B,NU,O,04/14/2026 01:16:07 PM
12171A,N,O,04/14/2026 01:21:32 PM
12173A,N,V,04/14/2026 12:56:21 PM
12173B,N,O,04/14/2026 01:08:20 PM
12174A,N,O,04/14/2026 01:31:23 PM
12174B,N,O,04/14/2026 06:55:52 AM
12175A,N,V,04/14/2026 01:37:38 PM
12175B,N,O,04/14/2026 01:35:26 PM
12176B,N,O,04/14/2026 12:49:57 PM
12177A,N,V,04/14/2026 09:42:05 AM
12177B,N,V,04/14/2026 01:36:47 PM
12179A,N,O,04/14/2026 01:37:43 PM
12179B,N,V,04/14/2026 01:05:18 PM
12180B,N,V,04/14/2026 01:13:11 PM
12182A,N,O,04/14/2026 10:46:42 AM
12182B,N,V,04/14/2026 01:08:34 PM
12183A,N,O,04/14/2026 08:09:48 AM
12183B,N,V,04/14/2026 01:07:20 PM
12184A,N,V,04/14/2026 11:46:36 AM
12184B,N,V,04/14/2026 11:47:19 AM
12186A,N,O,04/14/2026 06:58:54 AM
12187A,N,O,04/14/2026 09:11:44 AM
12187B,N,V,04/14/2026 01:34:28 PM
12188A,N,O,04/14/2026 12:04:42 PM
12188B,N,V,04/14/2026 01:34:24 PM
12189A,N,O,04/14/2026 06:55:54 AM
12190A,N,O,04/14/2026 09:14:51 AM
12190B,N,O,04/14/2026 09:52:52 AM
12191A,N,V,04/14/2026 12:22:48 PM
12191B,N,O,04/14/2026 06:58:53 AM
12192A,N,O,04/14/2026 12:46:50 PM
12193A,N,O,04/14/2026 01:18:55 PM
12193B,N,V,04/14/2026 01:04:17 PM
12194A,N,O,04/14/2026 01:27:39 PM
12195A,N,V,04/14/2026 01:20:49 PM
12195B,N,O,04/14/2026 01:20:04 PM
12196A,N,O,04/14/2026 01:10:56 PM
12196B,N,O,04/14/2026 01:32:05 PM
12197B,N,O,04/14/2026 12:39:19 PM
12198A,N,O,04/14/2026 01:35:46 PM
12198B,N,O,04/14/2026 01:21:12 PM
121A,N,O,04/14/2026 08:00:38 AM
121B,N,V,04/14/2026 01:28:23 PM
12202A,N,V,04/14/2026 12:49:18 PM
12202B,N,V,04/14/2026 11:45:14 AM
12203A,N,V,04/14/2026 01:26:58 PM
12203B,N,V,04/14/2026 12:37:54 PM
12204A,N,V,04/14/2026 12:50:17 PM
12204B,N,V,04/14/2026 12:50:17 PM
12205A,N,V,04/14/2026 01:27:45 PM
12211A,N,V,04/14/2026 10:44:18 AM
12211B,N,V,04/14/2026 01:37:19 PM
12212A,N,O,04/14/2026 12:57:22 PM
12212B,N,O,04/14/2026 01:19:50 PM
122B,N,O,04/14/2026 01:32:57 PM
12370A,N,O,04/14/2026 12:27:23 PM
12371A,N,O,04/14/2026 12:07:31 PM
12371B,N,O,04/14/2026 01:35:08 PM
12374A,N,O,04/14/2026 06:55:48 AM
12374B,N,O,04/14/2026 11:51:51 AM
12375A,N,O,04/14/2026 01:36:35 PM
12375B,N,O,04/14/2026 11:38:19 AM
12376A,N,O,04/14/2026 12:17:32 PM
12376B,N,V,04/14/2026 01:14:49 PM
12377A,N,O,04/14/2026 09:51:49 AM
12377B,N,O,04/14/2026 01:02:58 PM
12378A,N,O,04/14/2026 01:09:12 PM
12378B,N,V,04/14/2026 01:36:37 PM
12379A,N,O,04/14/2026 07:59:15 AM
12379B,N,O,04/14/2026 12:04:06 PM
12385A,N,V,04/14/2026 09:53:53 AM
12385B,N,O,04/14/2026 01:05:26 PM
12388A,N,O,04/14/2026 10:52:59 AM
12388B,N,O,04/14/2026 01:16:28 PM
12391A,N,O,04/14/2026 08:43:59 AM
12392A,N,V,04/14/2026 01:37:29 PM
12392B,N,O,04/14/2026 12:29:13 PM
12431A,N,O,04/14/2026 08:28:50 AM
12431B,N,O,04/14/2026 08:28:50 AM
12432B,N,O,04/14/2026 01:34:58 PM
12433A,N,O,04/14/2026 10:05:48 AM
12433B,N,O,04/14/2026 01:26:49 PM
12434A,N,O,04/14/2026 08:26:04 AM
12434B,N,O,04/14/2026 01:30:51 PM
12435A,N,O,04/14/2026 01:03:56 PM
12437B,N,V,04/14/2026 01:35:02 PM
12440A,N,O,04/14/2026 11:20:26 AM
12440B,N,O,04/14/2026 11:18:43 AM
12441A,N,O,04/14/2026 11:44:27 AM
12441B,N,O,04/14/2026 08:29:04 AM
12442A,N,O,04/14/2026 11:39:37 AM
12443B,N,O,04/14/2026 08:26:44 AM
12461A,N,O,04/14/2026 08:28:48 AM
12461B,N,V,04/13/2026 11:42:10 PM
12462B,N,V,04/14/2026 01:26:31 PM
12467A,N,O,04/14/2026 07:57:48 AM
12468A,N,O,04/14/2026 08:04:32 AM
12468B,N,O,04/14/2026 08:17:46 AM
12469A,N,O,04/14/2026 10:39:38 AM
12469B,N,O,04/14/2026 01:02:01 PM
12470A,N,O,04/14/2026 11:32:24 AM
12470B,N,O,04/14/2026 08:57:39 AM
12471A,N,O,04/14/2026 01:37:09 PM
12471B,N,O,04/14/2026 12:37:32 PM
12481A,N,O,04/14/2026 01:09:25 PM
12481B,N,O,04/14/2026 12:49:23 PM
12482A,N,O,04/14/2026 08:18:43 AM
12482B,N,O,04/14/2026 01:37:37 PM
12490A,N,O,04/14/2026 09:43:58 AM
12490B,N,V,04/14/2026 01:36:24 PM
12491A,N,O,04/14/2026 01:29:56 PM
12491B,N,O,04/14/2026 01:29:56 PM
12492A,N,V,04/14/2026 01:28:05 PM
12492B,N,O,04/14/2026 01:24:09 PM
12493A,N,O,04/14/2026 07:39:20 AM
12493B,N,O,04/14/2026 08:53:55 AM
12494A,N,O,04/14/2026 10:49:26 AM
12495A,N,O,04/14/2026 12:46:43 PM
12495B,N,O,04/14/2026 12:10:57 PM
12496B,N,O,04/14/2026 01:25:14 PM
12498A,N,O,04/14/2026 12:49:05 PM
12499A,N,O,04/14/2026 01:07:56 PM
12499B,N,O,04/14/2026 12:12:37 PM
124A,N,O,04/14/2026 01:37:22 PM
124B,N,O,04/14/2026 01:37:15 PM
12501A,N,O,04/14/2026 01:23:11 PM
12501B,N,O,04/14/2026 07:49:59 AM
12502A,N,O,04/14/2026 07:39:43 AM
12502B,N,O,04/14/2026 07:40:18 AM
12503B,N,O,04/14/2026 01:37:04 PM
12504A,N,O,04/14/2026 07:32:52 AM
12504B,N,O,04/14/2026 07:36:40 AM
12505A,N,O,04/14/2026 07:35:49 AM
12505B,N,O,04/14/2026 07:35:05 AM
12506A,N,O,04/14/2026 08:01:29 AM
12506B,N,V,04/14/2026 09:33:13 AM
12508A,N,O,04/14/2026 12:12:16 PM
12508B,N,O,04/14/2026 07:40:15 AM
12509A,N,O,04/14/2026 01:04:13 PM
12509B,N,O,04/14/2026 12:47:53 PM
12510A,N,O,04/14/2026 11:35:29 AM
12510B,N,O,04/14/2026 10:57:02 AM
1251A,N,V,04/14/2026 01:01:37 PM
1251B,N,O,04/14/2026 10:35:29 AM
1252A,N,O,04/14/2026 11:48:05 AM
1252B,N,O,04/14/2026 01:00:08 PM
12530A,N,V,04/14/2026 11:43:54 AM
12530B,N,V,04/14/2026 01:05:36 PM
12531A,N,O,04/14/2026 07:24:10 AM
12531B,N,O,04/14/2026 12:51:12 PM
12532A,N,V,04/14/2026 12:40:24 PM
12532B,N,V,04/14/2026 08:53:52 AM
1253A,N,V,04/14/2026 12:57:51 PM
1253B,N,O,04/14/2026 12:58:23 PM
1254A,N,O,04/14/2026 11:44:40 AM
12580A,N,O,04/14/2026 12:23:11 PM
12580B,N,V,04/14/2026 01:33:39 PM
12581A,N,O,04/14/2026 07:58:49 AM
12581B,N,O,04/14/2026 01:36:27 PM
12582A,N,O,04/14/2026 09:22:11 AM
12582B,N,O,04/14/2026 07:58:25 AM
12583A,N,O,04/14/2026 08:08:33 AM
12583B,N,V,04/14/2026 01:29:58 PM
12585A,N,O,04/14/2026 01:26:03 PM
12585B,N,O,04/14/2026 07:59:43 AM
12586A,N,O,04/14/2026 11:47:54 AM
12586B,N,O,04/14/2026 09:35:57 AM
12587A,N,O,04/14/2026 01:22:34 PM
12587B,N,V,04/14/2026 12:15:10 PM
1258B,N,O,04/14/2026 08:44:12 AM
12597A,N,V,04/14/2026 01:17:34 PM
12597B,N,V,04/14/2026 01:17:14 PM
12598A,N,O,04/14/2026 12:52:30 PM
12598B,N,O,04/14/2026 01:09:48 PM
12599A,N,V,04/14/2026 01:23:18 PM
12599B,N,V,04/14/2026 01:07:54 PM
1259A,N,O,04/14/2026 01:24:18 PM
1259B,N,O,04/14/2026 08:26:00 AM
125A,N,O,04/14/2026 01:27:09 PM
125B,N,O,04/14/2026 12:06:41 PM
12600B,N,O,04/14/2026 01:23:27 PM
12601A,N,V,04/14/2026 01:36:33 PM
12601B,N,O,04/14/2026 01:16:58 PM
12602A,NU,O,04/13/2026 06:13:10 PM
12602B,NU,O,04/13/2026 06:21:02 PM
12603B,N,O,04/14/2026 01:32:52 PM
12606A,N,O,04/14/2026 01:27:18 PM
12606B,N,O,04/14/2026 08:29:06 AM
12607A,N,O,04/14/2026 12:25:04 PM
12607B,N,V,04/14/2026 01:18:41 PM
12608B,N,V,04/14/2026 01:05:04 PM
12609A,N,O,04/14/2026 12:14:19 PM
12609B,N,O,04/14/2026 08:25:43 AM
1260A,N,O,04/14/2026 01:28:05 PM
1260B,N,O,04/14/2026 12:20:36 PM
12610A,N,O,04/14/2026 08:29:42 AM
12610B,N,O,04/14/2026 12:12:13 PM
12611A,N,O,04/14/2026 08:28:45 AM
12611B,N,O,04/14/2026 08:28:45 AM
12612A,N,O,04/14/2026 08:27:41 AM
12612B,N,O,04/14/2026 08:27:41 AM
12613B,N,O,04/14/2026 01:08:53 PM
12614A,N,O,04/14/2026 01:29:56 PM
12614B,N,O,04/14/2026 01:07:09 PM
12615A,N,O,04/14/2026 01:18:41 PM
12615B,N,V,04/14/2026 01:28:17 PM
12616A,N,O,04/14/2026 12:35:09 PM
12616B,N,O,04/14/2026 01:25:10 PM
12617B,N,V,04/14/2026 01:37:45 PM
12618A,N,O,04/14/2026 08:12:35 AM
12618B,N,O,04/14/2026 12:17:51 PM
12619A,N,V,04/14/2026 01:14:54 PM
12619B,N,O,04/14/2026 10:57:03 AM
12620A,N,O,04/14/2026 12:54:31 PM
12620B,N,O,04/14/2026 12:40:51 PM
12623A,N,O,04/14/2026 01:23:17 PM
12623B,N,O,04/14/2026 09:11:36 AM
12624A,N,O,04/14/2026 01:24:08 PM
12624B,N,O,04/14/2026 01:25:05 PM
12625A,N,V,04/14/2026 01:17:56 PM
12625B,N,O,04/14/2026 01:33:07 PM
12626A,N,O,04/14/2026 01:37:22 PM
12626B,N,O,04/14/2026 01:19:54 PM
12627A,N,V,04/14/2026 12:56:22 PM
12627B,N,V,04/14/2026 01:36:57 PM
12628A,N,O,04/14/2026 07:26:49 AM
12628B,N,V,04/14/2026 01:24:17 PM
12629A,N,O,04/14/2026 01:15:50 PM
12629B,N,O,04/14/2026 07:25:48 AM
12630A,N,O,04/14/2026 12:54:50 PM
12630B,N,O,04/14/2026 09:36:11 AM
12631A,N,O,04/14/2026 01:22:15 PM
12631B,N,O,04/14/2026 01:31:06 PM
12632A,N,O,04/14/2026 07:27:50 AM
12632B,N,V,04/14/2026 01:30:46 PM
12633A,N,O,04/14/2026 10:17:32 AM
12633B,N,O,04/14/2026 07:26:51 AM
12634A,N,O,04/14/2026 01:36:18 PM
12634B,N,O,04/14/2026 01:36:18 PM
12635A,N,O,04/14/2026 07:29:59 AM
12635B,N,V,04/14/2026 12:46:10 PM
12636A,N,O,04/14/2026 12:41:58 PM
12636B,N,O,04/14/2026 10:29:18 AM
12637A,N,O,04/14/2026 01:17:43 PM
12637B,N,O,04/14/2026 01:22:03 PM
12640A,N,O,04/14/2026 06:59:54 AM
12640B,N,V,04/14/2026 01:31:56 PM
12641A,N,O,04/14/2026 10:34:48 AM
12643A,N,O,04/13/2026 07:26:42 PM
12644A,N,O,04/13/2026 10:01:16 PM
12644B,N,V,04/13/2026 11:52:30 PM
12645A,N,V,04/14/2026 12:57:50 PM
12645B,N,V,04/14/2026 01:35:26 PM
12646A,N,O,04/14/2026 01:17:07 PM
12646B,N,V,04/14/2026 01:16:58 PM
12647A,N,V,04/14/2026 01:26:54 PM
12647B,N,V,04/14/2026 01:32:31 PM
12648A,N,O,04/14/2026 01:36:36 PM
12648B,N,V,04/14/2026 01:21:14 PM
12649A,N,V,04/14/2026 09:26:16 AM
12649B,N,V,04/14/2026 01:29:58 PM
12650A,N,O,04/14/2026 01:36:04 PM
12650B,N,V,04/14/2026 09:26:01 AM
12651A,N,V,04/14/2026 01:34:39 PM
12651B,N,O,04/14/2026 01:36:17 PM
12652A,N,V,04/14/2026 09:29:38 AM
12652B,N,V,04/14/2026 12:10:17 PM
12653A,N,V,04/14/2026 01:34:42 PM
12653B,N,V,04/14/2026 07:35:45 AM
12654A,N,V,04/14/2026 07:24:29 AM
12654B,N,V,04/14/2026 09:28:19 AM
12655A,N,O,04/14/2026 01:24:46 PM
12655B,N,V,04/14/2026 07:51:36 AM
12656A,N,O,04/14/2026 12:35:43 PM
12656B,N,V,04/14/2026 08:06:18 AM
12657A,N,O,04/14/2026 10:37:08 AM
12657B,N,O,04/14/2026 01:35:54 PM
12658A,N,O,04/14/2026 01:15:14 PM
12658B,N,V,04/14/2026 12:01:46 PM
12659A,N,O,04/14/2026 12:21:39 PM
12659B,N,O,04/14/2026 12:52:32 PM
12660A,N,O,04/14/2026 12:32:58 PM
12661A,N,O,04/14/2026 12:29:57 PM
12661B,N,O,04/14/2026 01:37:23 PM
12662A,N,O,04/14/2026 08:29:19 AM
12662B,N,V,04/14/2026 01:37:23 PM
12663A,N,O,04/14/2026 12:13:44 PM
12663B,N,O,04/14/2026 12:33:40 PM
12664A,N,O,04/14/2026 08:58:17 AM
12664B,N,O,04/14/2026 12:10:13 PM
12665A,N,O,04/14/2026 12:22:58 PM
12665B,N,O,04/14/2026 12:30:28 PM
12666A,NU,O,04/13/2026 05:00:48 PM
12666B,NU,O,04/13/2026 05:14:48 PM
12667A,NU,O,04/13/2026 11:11:17 PM
12667B,NU,O,04/13/2026 08:36:36 PM
12668A,NU,O,04/13/2026 10:34:12 PM
12668B,NU,O,04/13/2026 10:42:49 PM
12669A,NU,O,04/13/2026 08:17:23 PM
12669B,NU,O,04/13/2026 09:34:58 PM
1266A,N,O,04/14/2026 01:04:52 PM
1266B,N,O,04/14/2026 11:51:15 AM
12670A,N,V,04/14/2026 12:33:21 PM
12670B,N,O,04/14/2026 01:12:41 PM
12671A,N,O,04/14/2026 01:35:54 PM
12671B,N,O,04/14/2026 12:12:30 PM
12672A,N,O,04/14/2026 01:15:11 PM
12672B,N,O,04/14/2026 01:17:29 PM
12673A,N,O,04/14/2026 11:00:49 AM
12673B,N,O,04/14/2026 12:41:29 PM
12674A,N,O,04/14/2026 01:37:41 PM
12674B,N,V,04/14/2026 01:35:05 PM
12675A,N,O,04/14/2026 01:29:24 PM
12675B,N,V,04/14/2026 01:18:35 PM
12676B,N,O,04/14/2026 12:29:10 PM
12677A,N,O,04/14/2026 07:57:50 AM
12677B,N,O,04/14/2026 07:57:50 AM
12678A,N,V,04/14/2026 01:36:47 PM
12678B,N,O,04/14/2026 09:27:16 AM
12679A,N,V,04/14/2026 01:37:28 PM
12679B,N,O,04/14/2026 07:55:43 AM
1267A,N,O,04/14/2026 12:24:41 PM
1267B,N,O,04/14/2026 10:22:58 AM
12680A,N,V,04/14/2026 12:29:23 PM
12680B,N,O,04/14/2026 12:17:19 PM
