ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
12681A,N,O,04/14/2026 07:58:45 AM
12681B,N,O,04/14/2026 07:58:45 AM
12685A,N,O,04/14/2026 09:33:32 AM
12685B,N,O,04/14/2026 01:11:28 PM
12686A,N,O,04/14/2026 10:03:35 AM
12686B,N,O,04/14/2026 12:23:59 PM
12687A,N,O,04/14/2026 01:27:44 PM
12687B,N,O,04/14/2026 01:27:03 PM
12688A,N,V,04/14/2026 01:35:22 PM
12688B,N,O,04/14/2026 10:01:15 AM
12689A,N,O,04/14/2026 06:55:52 AM
12689B,N,O,04/14/2026 01:17:50 PM
1268A,N,O,04/14/2026 01:24:26 PM
1268B,N,O,04/14/2026 12:34:17 PM
12690A,N,V,04/14/2026 12:16:41 PM
12690B,N,O,04/14/2026 11:46:39 AM
12691A,N,O,04/14/2026 12:25:03 PM
12691B,N,V,04/14/2026 01:36:42 PM
1269A,N,O,04/14/2026 01:06:02 PM
1269B,N,O,04/14/2026 08:25:56 AM
126B,N,O,04/14/2026 08:17:04 AM
12701A,N,V,04/14/2026 01:16:46 PM
12701B,N,O,04/14/2026 12:44:07 PM
12702A,N,O,04/14/2026 01:31:26 PM
12702B,N,O,04/14/2026 09:44:52 AM
12703A,N,O,04/14/2026 10:01:55 AM
12703B,N,O,04/14/2026 01:23:22 PM
12704A,N,O,04/14/2026 01:19:13 PM
12704B,N,O,04/14/2026 09:04:03 AM
12705A,N,O,04/14/2026 08:48:51 AM
12705B,N,O,04/14/2026 01:06:14 PM
12706A,N,O,04/14/2026 09:26:10 AM
12706B,N,O,04/14/2026 01:17:37 PM
12707B,N,O,04/14/2026 08:50:32 AM
12708A,N,O,04/14/2026 01:07:49 PM
12708B,N,O,04/14/2026 09:40:14 AM
12709A,N,O,04/14/2026 09:09:08 AM
12709B,N,O,04/14/2026 12:29:15 PM
1270A,N,O,04/14/2026 01:24:43 PM
1270B,N,O,04/14/2026 01:21:34 PM
12710A,N,O,04/14/2026 10:11:36 AM
12710B,N,O,04/14/2026 01:31:17 PM
12711A,N,O,04/14/2026 01:33:43 PM
12711B,N,O,04/14/2026 11:06:59 AM
12712A,N,O,04/14/2026 07:58:43 AM
12712B,N,V,04/14/2026 01:33:59 PM
12713A,N,O,04/14/2026 12:26:12 PM
12713B,N,O,04/14/2026 01:23:55 PM
12714A,N,O,04/14/2026 08:25:46 AM
12714B,N,O,04/14/2026 12:27:19 PM
12715A,N,O,04/14/2026 11:46:57 AM
12715B,N,O,04/14/2026 09:22:46 AM
12716A,N,V,04/14/2026 01:25:37 PM
12716B,N,O,04/14/2026 11:32:00 AM
12717A,N,O,04/14/2026 12:15:21 PM
12717B,N,O,04/14/2026 12:45:49 PM
12718A,N,O,04/14/2026 11:18:51 AM
12718B,N,O,04/14/2026 12:25:39 PM
12719A,N,O,04/14/2026 12:54:58 PM
12719B,N,O,04/14/2026 11:08:19 AM
1271A,N,O,04/14/2026 01:09:41 PM
1271B,N,O,04/14/2026 12:53:26 PM
12720A,N,V,04/14/2026 12:24:21 PM
12720B,NU,O,04/14/2026 12:53:09 PM
1272A,N,O,04/14/2026 01:34:59 PM
1272B,N,O,04/14/2026 01:17:51 PM
1273A,N,O,04/14/2026 11:38:14 AM
1273B,N,O,04/14/2026 01:14:48 PM
127B,N,V,04/14/2026 01:20:05 PM
1280A,N,O,04/14/2026 11:41:11 AM
1280B,N,O,04/14/2026 12:23:46 PM
1281A,N,O,04/14/2026 01:19:45 PM
1281B,N,O,04/14/2026 12:58:34 PM
1282A,N,O,04/14/2026 12:56:56 PM
1282B,N,O,04/14/2026 01:15:17 PM
1283A,N,O,04/14/2026 11:24:43 AM
1283B,N,O,04/14/2026 12:27:20 PM
1284A,N,O,04/14/2026 12:32:25 PM
1284B,N,O,04/14/2026 11:56:21 AM
12A,NU,V,02/25/2026 11:44:33 PM
12B,NU,V,02/25/2026 11:59:52 PM
13001A,N,O,04/14/2026 12:28:33 PM
13001B,N,O,04/14/2026 11:41:22 AM
13002B,N,O,04/14/2026 12:34:17 PM
13003A,N,O,04/14/2026 10:50:52 AM
13003B,N,O,04/14/2026 08:42:20 AM
13004A,N,O,04/14/2026 11:18:40 AM
13004B,N,O,04/14/2026 11:37:46 AM
13005A,N,O,04/14/2026 09:30:19 AM
13005B,N,O,04/14/2026 01:20:13 PM
13006A,N,O,04/14/2026 08:53:08 AM
13006B,N,O,04/14/2026 09:18:08 AM
13007A,N,O,04/14/2026 11:52:15 AM
13007B,N,O,04/14/2026 01:09:25 PM
13008A,N,O,04/14/2026 06:56:49 AM
13008B,N,O,04/14/2026 06:56:49 AM
13009A,N,O,04/14/2026 06:55:52 AM
13009B,N,O,04/14/2026 01:30:24 PM
13010A,N,O,04/14/2026 07:59:46 AM
13010B,N,O,04/14/2026 07:59:46 AM
13011A,N,V,04/14/2026 01:37:36 PM
13011B,N,O,04/14/2026 01:37:36 PM
13012A,N,V,04/14/2026 12:10:32 PM
13012B,N,V,04/14/2026 09:46:55 AM
13013A,N,O,04/14/2026 01:37:23 PM
13013B,N,V,04/14/2026 01:35:01 PM
13014A,N,O,04/14/2026 01:32:55 PM
13014B,N,O,04/14/2026 10:20:58 AM
13015A,N,O,04/14/2026 12:46:03 PM
13015B,N,O,04/14/2026 12:52:13 PM
13016A,N,O,04/14/2026 01:35:13 PM
13016B,N,O,04/14/2026 01:37:41 PM
13017B,N,O,04/14/2026 08:37:22 AM
13018A,N,O,04/14/2026 12:37:21 PM
13018B,N,V,04/14/2026 12:42:51 PM
13019A,N,O,04/14/2026 01:34:11 PM
13019B,N,O,04/14/2026 01:24:19 PM
13020A,N,V,04/14/2026 01:36:31 PM
13020B,N,V,04/14/2026 01:36:31 PM
13021A,N,O,04/14/2026 01:36:58 PM
13021B,N,O,04/14/2026 12:58:44 PM
13023A,N,V,04/14/2026 12:38:51 PM
13023B,N,V,04/14/2026 01:04:56 PM
13024B,N,V,04/14/2026 11:52:02 AM
13030A,N,O,04/14/2026 11:44:23 AM
13031B,N,V,04/14/2026 01:37:40 PM
13032A,N,V,04/14/2026 01:36:45 PM
13032B,N,V,04/14/2026 01:23:15 PM
13033A,N,V,04/14/2026 09:30:54 AM
13033B,N,O,04/14/2026 01:24:25 PM
13034A,N,V,04/14/2026 12:34:46 PM
13034B,N,V,04/14/2026 01:12:23 PM
13035A,N,V,04/14/2026 01:37:20 PM
13035B,N,O,04/14/2026 12:12:32 PM
13036A,N,O,04/14/2026 01:13:15 PM
13036B,N,O,04/14/2026 01:35:13 PM
13037A,N,V,04/14/2026 01:37:07 PM
13040A,N,O,04/14/2026 09:50:18 AM
13040B,N,O,04/14/2026 01:35:13 PM
13046B,N,O,04/14/2026 10:28:22 AM
13047A,N,V,04/14/2026 01:25:02 PM
13047B,N,O,04/14/2026 12:25:16 PM
13048A,N,O,04/14/2026 01:00:46 PM
13048B,N,O,04/14/2026 09:03:50 AM
13049A,N,V,04/14/2026 01:16:47 PM
13049B,N,O,04/14/2026 01:29:49 PM
13050A,N,V,04/14/2026 01:34:25 PM
13050B,N,O,04/14/2026 01:37:33 PM
13051A,N,O,04/14/2026 12:41:55 PM
13051B,N,O,04/14/2026 09:22:57 AM
13052A,N,V,04/14/2026 01:36:41 PM
13052B,N,O,04/14/2026 12:52:27 PM
13053B,N,O,04/14/2026 11:32:56 AM
13054A,N,V,04/14/2026 12:59:47 PM
13054B,N,V,04/14/2026 12:51:22 PM
13055A,N,V,04/14/2026 01:25:48 PM
13055B,N,V,04/14/2026 01:24:05 PM
13056A,N,V,04/14/2026 01:12:57 PM
13056B,N,O,04/14/2026 11:43:43 AM
13057B,N,O,04/14/2026 10:18:13 AM
13058A,N,O,04/14/2026 01:33:22 PM
13058B,N,O,04/14/2026 01:26:24 PM
13061B,N,V,04/14/2026 01:35:04 PM
13062A,N,V,04/14/2026 01:35:05 PM
13062B,N,O,04/14/2026 12:41:15 PM
13066A,N,O,04/14/2026 12:33:07 PM
13066B,N,O,04/14/2026 01:37:04 PM
13067A,N,O,04/14/2026 01:28:23 PM
13067B,N,V,04/14/2026 12:24:51 PM
13068A,N,O,04/14/2026 01:33:13 PM
13068B,N,O,04/14/2026 01:18:29 PM
13069A,N,O,04/14/2026 08:24:07 AM
13069B,N,V,04/14/2026 01:30:58 PM
13070A,N,O,04/14/2026 01:37:09 PM
13070B,N,O,04/14/2026 01:36:52 PM
13075A,N,V,04/14/2026 01:36:47 PM
13075B,N,O,04/14/2026 01:37:37 PM
13076A,N,O,04/14/2026 01:19:20 PM
13076B,N,V,04/14/2026 01:26:16 PM
13078A,N,V,04/14/2026 01:37:42 PM
13078B,N,O,04/14/2026 09:33:37 AM
13084A,N,O,04/14/2026 12:10:35 PM
13084B,N,V,04/14/2026 01:37:14 PM
13085A,N,O,04/14/2026 10:26:53 AM
13085B,N,O,04/14/2026 12:30:51 PM
13086A,N,V,04/14/2026 01:31:15 PM
13086B,N,O,04/14/2026 01:17:16 PM
13087A,N,O,04/14/2026 01:34:00 PM
13087B,N,V,04/14/2026 01:32:21 PM
13100B,N,O,04/14/2026 01:29:43 PM
13101A,N,O,04/14/2026 11:43:48 AM
13101B,N,O,04/14/2026 01:06:45 PM
13102A,N,V,04/14/2026 01:37:03 PM
13102B,N,V,04/14/2026 01:03:29 PM
13103A,N,O,04/14/2026 09:00:43 AM
13103B,N,O,04/14/2026 12:45:06 PM
13104A,N,O,04/14/2026 01:37:45 PM
13104B,N,O,04/14/2026 11:21:46 AM
13111B,N,O,04/14/2026 12:57:11 PM
13112A,N,O,04/14/2026 07:44:22 AM
13112B,N,O,04/14/2026 12:02:22 PM
13113A,N,V,04/14/2026 01:34:33 PM
13113B,N,V,04/14/2026 01:34:33 PM
13114A,N,O,04/14/2026 06:55:51 AM
13114B,N,O,04/14/2026 11:58:22 AM
13115A,N,O,04/14/2026 01:37:17 PM
13115B,N,O,04/14/2026 12:37:36 PM
13116A,N,O,04/14/2026 01:08:56 PM
13116B,N,O,04/14/2026 01:35:47 PM
13117A,N,O,04/14/2026 11:23:29 AM
13117B,N,O,04/14/2026 01:37:12 PM
13118A,N,O,04/14/2026 12:56:10 PM
13120A,N,O,04/14/2026 06:59:52 AM
13120B,N,O,04/14/2026 01:25:48 PM
13121A,N,O,04/14/2026 12:30:29 PM
13122A,N,O,04/14/2026 12:57:27 PM
13122B,N,O,04/14/2026 09:55:04 AM
13123A,N,O,04/14/2026 06:56:51 AM
13123B,N,O,04/14/2026 06:56:51 AM
13124A,N,O,04/14/2026 10:53:28 AM
13126A,N,V,04/14/2026 01:07:54 PM
13126B,N,O,04/14/2026 01:34:35 PM
13127B,N,O,04/14/2026 12:40:22 PM
13128A,N,O,04/14/2026 01:36:39 PM
13128B,N,O,04/14/2026 08:03:41 AM
13129A,N,V,04/14/2026 01:07:30 PM
13129B,N,V,04/14/2026 12:37:56 PM
13200A,N,O,04/14/2026 10:00:12 AM
13200B,NU,O,04/14/2026 11:52:31 AM
13201A,N,O,04/14/2026 01:36:51 PM
13202A,N,O,04/14/2026 11:30:12 AM
13202B,N,V,04/14/2026 01:19:19 PM
13203A,N,O,04/14/2026 01:23:14 PM
13205A,N,O,04/14/2026 01:08:10 PM
13206A,N,O,04/14/2026 12:41:21 PM
13207A,N,O,04/14/2026 12:17:08 PM
13207B,N,O,04/14/2026 12:58:40 PM
13208A,N,O,04/14/2026 01:04:56 PM
13208B,N,O,04/14/2026 09:50:37 AM
13209A,N,O,04/14/2026 10:35:31 AM
13210A,N,O,04/14/2026 01:30:20 PM
13211B,N,O,04/14/2026 06:58:55 AM
13212A,N,O,04/14/2026 01:11:50 PM
13212B,N,O,04/14/2026 01:17:25 PM
13213A,N,O,04/14/2026 01:27:38 PM
13213B,N,V,04/14/2026 01:30:07 PM
13214A,N,O,04/14/2026 09:38:53 AM
13214B,N,O,04/14/2026 01:07:04 PM
13216A,N,O,04/14/2026 01:14:22 PM
13216B,N,O,04/14/2026 12:57:04 PM
13217B,N,O,04/14/2026 12:39:55 PM
13218A,N,O,04/14/2026 10:18:48 AM
13218B,N,O,04/14/2026 12:09:04 PM
13219B,N,V,04/14/2026 01:29:02 PM
13222A,N,O,04/14/2026 10:41:54 AM
13222B,N,O,04/14/2026 01:01:03 PM
13223A,N,O,04/14/2026 09:14:48 AM
13223B,N,O,04/14/2026 06:56:47 AM
13224B,N,V,04/14/2026 01:31:17 PM
13225A,N,O,04/14/2026 09:57:15 AM
13225B,N,V,04/14/2026 01:29:48 PM
13226A,N,O,04/14/2026 01:09:31 PM
13226B,N,O,04/14/2026 12:32:34 PM
13227A,N,O,04/14/2026 01:19:03 PM
13227B,N,O,04/14/2026 01:08:43 PM
13229B,N,O,04/14/2026 12:56:40 PM
13231A,N,O,04/14/2026 10:12:03 AM
13231B,N,O,04/14/2026 06:58:51 AM
13232A,N,O,04/14/2026 06:57:45 AM
13232B,N,O,04/14/2026 11:56:05 AM
13233B,N,O,04/14/2026 08:54:02 AM
13238A,N,V,04/14/2026 01:08:04 PM
13238B,N,V,04/14/2026 12:11:00 PM
13239A,N,O,04/14/2026 01:18:37 PM
13239B,N,O,04/14/2026 01:28:29 PM
13240A,N,O,04/14/2026 06:59:52 AM
13240B,N,O,04/14/2026 12:44:30 PM
13241B,N,O,04/14/2026 11:53:19 AM
13243B,N,O,04/14/2026 01:16:58 PM
13245B,N,O,04/14/2026 09:15:17 AM
13246A,N,O,04/14/2026 01:37:34 PM
13246B,N,V,04/14/2026 12:40:37 PM
13247A,N,V,04/14/2026 01:26:22 PM
13249A,N,O,04/14/2026 01:17:05 PM
13249B,N,O,04/14/2026 01:29:55 PM
13250A,N,O,04/14/2026 12:14:10 PM
13250B,N,O,04/14/2026 01:30:45 PM
13251A,N,O,04/14/2026 01:27:02 PM
13251B,N,O,04/14/2026 01:34:45 PM
13252A,N,O,04/14/2026 09:09:53 AM
13252B,N,O,04/14/2026 01:33:38 PM
13253A,N,O,04/14/2026 01:07:16 PM
13253B,N,O,04/14/2026 01:36:18 PM
13254A,N,O,04/14/2026 11:35:35 AM
13254B,N,V,04/14/2026 01:29:58 PM
13255A,N,O,04/14/2026 01:14:30 PM
13255B,N,V,04/14/2026 01:37:41 PM
13256B,N,O,04/14/2026 01:21:36 PM
13257A,N,O,04/14/2026 01:11:06 PM
13257B,N,O,04/14/2026 12:57:50 PM
13258B,N,O,04/14/2026 01:36:30 PM
13259A,N,O,03/28/2026 06:55:49 AM
13259B,N,O,04/14/2026 06:55:54 AM
13260A,N,V,04/14/2026 01:28:41 PM
13260B,N,O,04/14/2026 12:04:31 PM
13261A,N,O,04/14/2026 12:03:10 PM
13261B,N,O,04/14/2026 12:34:31 PM
13262A,N,O,04/14/2026 06:57:53 AM
13264A,N,O,04/13/2026 06:55:47 AM
13264B,N,O,04/14/2026 12:50:51 PM
13265A,N,V,04/14/2026 01:37:02 PM
13265B,N,O,04/14/2026 06:59:50 AM
13266A,N,O,04/14/2026 06:58:54 AM
13266B,N,O,04/14/2026 10:58:43 AM
13267A,N,O,04/14/2026 01:37:05 PM
13267B,N,V,04/14/2026 01:21:45 PM
13268A,N,O,04/14/2026 01:14:24 PM
13268B,N,O,04/14/2026 12:07:28 PM
13277A,N,O,04/14/2026 09:53:45 AM
13277B,N,O,04/14/2026 12:56:30 PM
13278A,N,O,04/14/2026 01:06:16 PM
13278B,N,O,04/14/2026 01:12:22 PM
13279A,N,O,04/14/2026 12:28:20 PM
13280A,N,V,04/14/2026 01:22:41 PM
13280B,N,V,04/14/2026 01:37:34 PM
13281A,N,O,04/14/2026 01:04:20 PM
13281B,N,O,04/14/2026 01:23:03 PM
13282A,N,O,04/14/2026 12:43:41 PM
13282B,N,O,04/14/2026 12:40:29 PM
13283A,N,O,04/14/2026 01:18:48 PM
13283B,N,O,04/14/2026 01:34:30 PM
13284A,N,O,04/14/2026 12:58:48 PM
13284B,N,O,04/14/2026 01:04:30 PM
13285B,N,O,04/14/2026 01:31:31 PM
13292A,N,O,04/14/2026 01:21:41 PM
13292B,N,O,04/14/2026 12:15:02 PM
13293A,N,V,04/14/2026 01:37:42 PM
13293B,N,O,04/14/2026 01:09:34 PM
13294A,N,V,04/14/2026 01:22:09 PM
13294B,N,O,04/14/2026 01:24:07 PM
13295B,N,O,04/14/2026 12:55:50 PM
13297A,N,V,04/14/2026 01:29:05 PM
13297B,N,O,04/14/2026 11:45:40 AM
13298A,N,O,04/14/2026 01:20:44 PM
13298B,N,O,04/14/2026 12:42:03 PM
13299A,N,O,04/14/2026 12:18:05 PM
13299B,N,V,04/14/2026 01:20:27 PM
1329A,N,O,04/14/2026 06:55:44 AM
1329B,N,O,04/14/2026 01:29:26 PM
13300A,N,O,04/14/2026 01:10:34 PM
13300B,N,V,04/14/2026 01:10:26 PM
13302A,N,O,04/14/2026 01:36:43 PM
13303A,N,O,04/14/2026 06:56:41 AM
13303B,N,O,04/14/2026 09:50:08 AM
13304A,N,O,04/14/2026 01:30:36 PM
13304B,N,V,03/22/2026 08:55:59 AM
13305A,N,V,04/14/2026 01:22:58 PM
13305B,N,O,04/14/2026 01:17:25 PM
13306A,N,O,04/14/2026 01:01:21 PM
13306B,N,O,04/14/2026 01:20:02 PM
13307A,N,O,04/14/2026 01:13:46 PM
13307B,N,O,04/14/2026 01:37:01 PM
13311A,N,O,04/14/2026 01:37:17 PM
13311B,N,O,04/14/2026 01:37:05 PM
13312A,N,V,04/14/2026 12:19:40 PM
13312B,N,V,04/14/2026 01:26:31 PM
13313A,N,V,04/14/2026 12:44:33 PM
13314A,N,O,04/14/2026 08:58:05 AM
13314B,N,O,04/14/2026 01:36:50 PM
13315A,N,O,04/14/2026 01:27:20 PM
13315B,N,V,04/14/2026 01:08:23 PM
13316A,N,O,04/14/2026 06:58:46 AM
13316B,N,O,04/14/2026 01:37:04 PM
13319A,N,V,04/14/2026 01:17:59 PM
13319B,N,V,04/14/2026 01:37:36 PM
13320B,N,O,04/14/2026 01:36:12 PM
13321A,N,V,04/14/2026 12:07:05 PM
13321B,N,V,04/14/2026 01:37:14 PM
13322B,N,O,04/14/2026 01:13:47 PM
13323B,N,V,04/14/2026 01:21:42 PM
13324A,N,V,04/14/2026 12:45:55 PM
13325A,N,O,04/14/2026 01:08:59 PM
13325B,N,O,04/14/2026 01:29:30 PM
13326A,N,V,04/14/2026 01:23:09 PM
13326B,N,V,04/14/2026 01:33:23 PM
13332A,N,O,04/14/2026 01:29:59 PM
13332B,N,O,04/14/2026 01:34:51 PM
13333A,N,O,04/14/2026 01:36:58 PM
13334A,N,V,04/14/2026 11:22:13 AM
13334B,N,V,04/14/2026 11:22:17 AM
13335A,N,V,04/14/2026 11:53:19 AM
13335B,N,O,04/14/2026 01:23:34 PM
13336A,N,V,04/14/2026 01:37:31 PM
13336B,N,V,04/14/2026 01:20:48 PM
13337A,N,V,04/14/2026 01:31:44 PM
13337B,N,O,04/14/2026 01:37:42 PM
13338A,N,V,04/14/2026 12:47:05 PM
13338B,N,V,04/14/2026 09:25:51 AM
13339A,N,O,04/14/2026 01:24:39 PM
13340A,N,V,04/14/2026 12:58:18 PM
13340B,N,O,04/14/2026 12:57:03 PM
13341A,N,O,04/14/2026 01:32:14 PM
13341B,N,O,04/14/2026 01:22:05 PM
13343B,N,O,04/14/2026 01:26:30 PM
13344A,N,O,04/14/2026 09:44:37 AM
13344B,N,O,04/14/2026 01:37:17 PM
13345A,N,O,04/14/2026 12:43:46 PM
13345B,N,O,04/14/2026 12:27:28 PM
13346A,N,V,04/14/2026 01:30:06 PM
13346B,N,V,04/14/2026 09:50:29 AM
13347A,N,V,04/14/2026 01:36:44 PM
13347B,N,O,04/14/2026 01:37:38 PM
13348A,N,O,04/14/2026 01:34:55 PM
13348B,N,O,04/14/2026 01:37:26 PM
13349A,N,O,04/14/2026 06:55:50 AM
1334A,N,O,04/14/2026 11:23:16 AM
1334B,N,O,04/14/2026 11:11:16 AM
13350A,N,V,04/14/2026 12:07:45 PM
13350B,N,O,04/14/2026 09:15:20 AM
13351A,N,V,04/14/2026 11:24:08 AM
13351B,N,V,04/14/2026 01:23:14 PM
13352A,N,V,04/14/2026 01:37:42 PM
13352B,N,O,04/14/2026 01:37:19 PM
13355A,N,V,04/14/2026 01:35:55 PM
13355B,N,O,04/14/2026 01:06:06 PM
13356A,N,O,04/14/2026 01:09:51 PM
13356B,N,O,04/14/2026 01:36:54 PM
13357A,N,O,04/14/2026 08:20:41 AM
13357B,N,O,04/14/2026 01:02:41 PM
13358A,N,O,04/14/2026 01:20:40 PM
13358B,N,O,04/14/2026 06:56:46 AM
13359A,N,O,04/14/2026 01:23:22 PM
13359B,N,O,04/14/2026 06:55:47 AM
1335A,N,O,04/14/2026 01:26:12 PM
1335B,N,O,04/14/2026 10:32:28 AM
1336A,N,O,04/14/2026 12:14:24 PM
1336B,N,O,04/14/2026 11:26:56 AM
1337A,N,O,04/14/2026 12:08:06 PM
1337B,N,O,04/14/2026 08:28:02 AM
13400A,N,O,04/14/2026 12:53:04 PM
13400B,N,O,04/14/2026 12:32:56 PM
13401A,N,O,04/14/2026 10:23:57 AM
13401B,N,O,04/14/2026 06:58:52 AM
13402A,N,O,04/14/2026 12:08:18 PM
13402B,N,V,04/14/2026 01:31:27 PM
13403A,N,O,04/14/2026 01:25:06 PM
13403B,N,V,04/14/2026 01:37:42 PM
13404A,N,O,04/14/2026 12:26:51 PM
13404B,N,O,04/14/2026 08:10:36 AM
13405A,N,O,04/14/2026 01:33:34 PM
13405B,N,O,04/14/2026 01:33:42 PM
13413A,N,O,04/14/2026 12:11:22 PM
13413B,N,O,04/14/2026 11:56:09 AM
13422A,N,O,04/14/2026 12:54:27 PM
13422B,N,O,04/14/2026 09:28:29 AM
13423B,N,O,04/14/2026 08:35:16 AM
13427A,N,O,04/14/2026 01:16:04 PM
13427B,N,O,04/14/2026 09:56:25 AM
13428A,N,O,04/14/2026 01:37:07 PM
13428B,N,O,04/14/2026 09:27:33 AM
13431A,N,O,04/14/2026 12:49:05 PM
13431B,N,V,04/14/2026 01:12:51 PM
13432A,N,V,04/14/2026 11:03:13 AM
13432B,N,O,04/14/2026 08:04:19 AM
13433A,N,O,04/14/2026 01:32:10 PM
13433B,N,O,04/14/2026 01:37:40 PM
13434A,N,V,04/14/2026 01:29:19 PM
13434B,N,O,04/14/2026 01:12:24 PM
13461A,N,V,04/14/2026 01:09:22 PM
13462A,N,O,04/14/2026 12:22:22 PM
13462B,N,O,04/14/2026 12:54:25 PM
13463A,N,O,04/14/2026 01:09:26 PM
13463B,N,V,04/14/2026 09:42:49 AM
13464A,N,O,04/14/2026 12:21:50 PM
13464B,N,V,04/14/2026 01:30:33 PM
13465B,N,O,04/14/2026 06:59:51 AM
13466A,N,V,04/14/2026 01:37:42 PM
13466B,N,V,04/14/2026 01:37:42 PM
13467A,N,V,04/14/2026 12:48:50 PM
13467B,N,V,04/14/2026 12:26:05 PM
13468B,N,O,04/14/2026 01:12:03 PM
13469A,N,O,04/14/2026 12:26:21 PM
13469B,N,O,04/14/2026 01:07:30 PM
13470A,N,O,04/14/2026 01:14:19 PM
13470B,N,O,04/14/2026 01:13:08 PM
13471A,N,O,04/14/2026 11:49:05 AM
13471B,N,O,04/14/2026 12:56:26 PM
13472A,N,O,04/14/2026 12:55:58 PM
13472B,N,O,04/14/2026 01:19:45 PM
13473A,N,O,04/14/2026 10:42:52 AM
13473B,N,V,04/14/2026 01:35:43 PM
13474A,N,O,04/14/2026 11:53:55 AM
13474B,N,O,04/14/2026 01:23:02 PM
13476A,N,V,04/14/2026 01:36:25 PM
13476B,N,O,04/14/2026 01:18:05 PM
13477A,N,O,04/14/2026 01:33:33 PM
13477B,N,O,04/14/2026 12:35:46 PM
13478A,N,O,11/08/2025 11:10:25 AM
13478B,N,O,04/14/2026 12:20:05 PM
13479A,N,O,04/14/2026 01:14:13 PM
13479B,N,O,04/14/2026 10:52:27 AM
13480A,N,O,04/14/2026 11:29:08 AM
13481A,N,O,04/14/2026 01:25:51 PM
13481B,N,O,04/14/2026 11:24:47 AM
13482A,N,O,04/14/2026 01:11:09 PM
13482B,N,O,04/14/2026 12:54:00 PM
13484A,N,O,04/14/2026 07:14:20 AM
13484B,N,O,04/14/2026 01:24:36 PM
13485B,N,V,04/14/2026 01:26:06 PM
13486A,N,V,04/14/2026 01:18:02 PM
13487A,N,O,04/14/2026 12:13:21 PM
13487B,N,O,04/14/2026 01:21:18 PM
13488A,N,O,04/14/2026 08:49:07 AM
13488B,N,O,04/14/2026 01:01:38 PM
13489B,N,O,04/14/2026 01:25:51 PM
13490A,N,O,04/14/2026 12:33:34 PM
13490B,N,O,04/14/2026 12:58:59 PM
13491B,N,O,04/14/2026 01:04:45 PM
13496A,N,O,04/14/2026 01:06:44 PM
13496B,N,V,04/14/2026 12:55:09 PM
13497A,N,V,04/14/2026 01:31:30 PM
13497B,N,V,04/14/2026 01:27:28 PM
13498A,N,V,04/14/2026 01:34:08 PM
13498B,N,V,04/14/2026 12:57:00 PM
13499A,N,V,04/14/2026 01:37:21 PM
13499B,N,V,04/14/2026 11:25:28 AM
13521A,N,O,04/14/2026 11:56:03 AM
13521B,N,O,04/14/2026 09:37:24 AM
13522A,N,O,04/14/2026 12:37:51 PM
13522B,N,O,04/14/2026 01:24:00 PM
13523B,N,V,04/14/2026 11:08:39 AM
13524A,N,O,04/14/2026 11:45:03 AM
13524B,N,O,04/14/2026 12:43:05 PM
13525B,N,O,04/14/2026 08:10:49 AM
13526A,N,O,04/14/2026 12:50:55 PM
13526B,N,O,04/14/2026 06:58:51 AM
13527A,N,V,04/14/2026 10:19:22 AM
13527B,N,O,04/14/2026 06:57:50 AM
13528B,N,V,04/14/2026 01:32:28 PM
13529A,N,V,04/14/2026 12:44:32 PM
13529B,N,O,04/14/2026 01:37:41 PM
13534B,N,O,04/14/2026 12:52:31 PM
13535A,N,O,04/14/2026 10:30:39 AM
13536A,N,V,04/14/2026 01:32:06 PM
13536B,N,O,04/14/2026 11:09:55 AM
13537B,N,O,04/14/2026 07:34:12 AM
13538A,N,V,04/14/2026 01:37:34 PM
13538B,N,O,04/14/2026 01:25:57 PM
13539B,N,O,04/14/2026 01:26:07 PM
