ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
13541B,N,V,04/14/2026 12:54:08 PM
13542B,N,V,04/14/2026 11:57:14 AM
13543A,N,V,04/14/2026 01:30:06 PM
13543B,N,V,04/14/2026 11:16:33 AM
13544A,N,O,04/14/2026 01:02:04 PM
13544B,N,V,04/14/2026 12:44:59 PM
13545A,N,V,04/14/2026 01:29:40 PM
13546A,N,V,04/14/2026 01:28:11 PM
13546B,N,V,04/14/2026 01:06:24 PM
13551A,N,O,04/14/2026 10:08:20 AM
13551B,N,O,04/14/2026 01:19:09 PM
13552A,N,O,04/14/2026 12:58:19 PM
13552B,N,O,04/14/2026 12:43:39 PM
13553A,N,O,04/14/2026 01:31:56 PM
13553B,N,O,04/14/2026 12:59:53 PM
13554A,N,O,04/14/2026 11:15:40 AM
13554B,N,V,04/14/2026 01:29:09 PM
13561A,N,O,04/14/2026 06:58:52 AM
13561B,N,O,04/14/2026 06:58:52 AM
13562A,N,O,04/14/2026 01:34:04 PM
13562B,N,V,04/14/2026 01:36:20 PM
13563A,N,O,04/14/2026 01:37:24 PM
13563B,N,O,04/14/2026 01:18:14 PM
13564A,N,O,04/14/2026 01:15:02 PM
13564B,N,O,04/14/2026 01:22:10 PM
13565A,N,O,04/14/2026 06:59:47 AM
13565B,N,O,04/14/2026 01:37:18 PM
13566A,N,V,04/14/2026 01:35:43 PM
13566B,N,O,04/14/2026 12:49:44 PM
13567A,N,V,04/14/2026 01:36:20 PM
13567B,N,O,04/14/2026 06:57:46 AM
13568A,N,O,04/14/2026 01:33:41 PM
13568B,N,O,04/14/2026 01:33:31 PM
13572B,N,O,04/14/2026 07:02:52 AM
13573B,N,O,04/14/2026 10:24:06 AM
13583A,N,V,04/14/2026 01:33:23 PM
13583B,N,V,04/14/2026 01:35:17 PM
13585A,N,O,04/14/2026 01:33:07 PM
13585B,N,O,04/14/2026 06:59:50 AM
13595A,N,O,04/14/2026 12:05:30 PM
13595B,N,O,04/14/2026 12:30:18 PM
13596A,N,O,04/14/2026 06:58:51 AM
13596B,N,O,12/13/2025 07:40:13 AM
13602A,N,O,04/14/2026 01:16:36 PM
13603A,N,V,04/14/2026 01:24:06 PM
13603B,N,O,04/14/2026 10:54:48 AM
13604A,N,O,04/14/2026 09:53:06 AM
13604B,N,O,04/14/2026 07:56:21 AM
13610B,N,O,04/14/2026 01:36:35 PM
13611A,N,V,04/14/2026 01:35:05 PM
13611B,N,O,04/14/2026 12:41:49 PM
13612A,N,O,04/14/2026 01:31:53 PM
13612B,N,O,04/14/2026 08:02:07 AM
13613A,N,O,04/14/2026 07:43:09 AM
13613B,N,O,04/14/2026 12:07:09 PM
13617A,N,V,04/14/2026 01:26:40 PM
13617B,N,O,04/14/2026 12:52:20 PM
13618A,N,O,04/14/2026 07:33:55 AM
13618B,N,O,04/14/2026 11:27:43 AM
13619B,N,O,04/14/2026 06:55:47 AM
13620B,N,O,04/14/2026 07:11:51 AM
13624A,N,O,04/14/2026 07:36:25 AM
13624B,N,O,04/14/2026 12:40:13 PM
13628B,N,V,04/14/2026 01:35:44 PM
13635A,N,O,04/14/2026 08:59:04 AM
13635B,N,O,04/14/2026 12:49:18 PM
13636A,N,O,04/14/2026 11:53:28 AM
13636B,N,O,04/14/2026 01:04:29 PM
13646A,N,O,04/14/2026 12:54:12 PM
13646B,N,O,04/14/2026 06:58:48 AM
13647A,N,V,04/14/2026 01:27:11 PM
13647B,N,V,04/14/2026 01:36:39 PM
13648A,N,O,04/14/2026 09:09:35 AM
13648B,N,O,04/14/2026 11:15:03 AM
13649A,N,V,04/14/2026 01:36:51 PM
13649B,N,O,04/14/2026 01:32:20 PM
13650A,N,O,04/14/2026 01:37:03 PM
13650B,N,O,04/14/2026 01:37:38 PM
13651B,N,O,04/14/2026 01:36:17 PM
13652A,N,V,04/14/2026 01:37:42 PM
13652B,N,V,04/14/2026 01:05:04 PM
13654A,N,V,04/14/2026 01:30:27 PM
13654B,N,V,04/14/2026 01:30:17 PM
13655A,N,O,04/14/2026 01:37:36 PM
13655B,N,O,04/14/2026 09:29:03 AM
13656A,N,O,04/14/2026 12:59:15 PM
13656B,N,O,04/14/2026 01:15:39 PM
13658A,N,O,04/14/2026 12:29:04 PM
13658B,N,O,04/14/2026 12:46:33 PM
13659A,N,O,04/14/2026 07:20:36 AM
13659B,N,O,04/14/2026 12:09:58 PM
13660B,N,O,04/14/2026 12:39:33 PM
13661A,N,O,04/14/2026 07:12:37 AM
13662B,N,O,04/14/2026 08:03:46 AM
13663A,N,O,04/14/2026 09:56:09 AM
13663B,N,O,04/14/2026 09:19:54 AM
13672A,N,V,04/14/2026 01:35:56 PM
13672B,N,O,04/14/2026 12:57:03 PM
13673A,N,O,04/14/2026 10:38:23 AM
13673B,N,O,04/14/2026 12:57:44 PM
13674A,N,O,04/14/2026 01:37:30 PM
13674B,N,V,04/14/2026 01:35:47 PM
13675A,N,O,04/14/2026 01:35:22 PM
13675B,N,O,04/14/2026 01:15:34 PM
13676A,N,O,04/14/2026 01:02:59 PM
13676B,N,V,04/14/2026 01:37:24 PM
13677A,N,O,04/14/2026 01:22:40 PM
13678A,N,O,04/14/2026 01:20:42 PM
13678B,N,V,04/14/2026 01:31:53 PM
13679B,N,O,04/14/2026 01:36:11 PM
13682A,N,O,04/14/2026 01:31:17 PM
13682B,N,O,04/14/2026 07:34:03 AM
13683A,N,O,04/14/2026 07:04:11 AM
13683B,N,O,04/14/2026 01:32:06 PM
13684A,N,O,04/14/2026 01:37:30 PM
13684B,N,O,04/14/2026 10:35:25 AM
13695A,N,O,04/14/2026 01:31:09 PM
13695B,N,O,04/14/2026 01:11:38 PM
13696A,N,O,04/14/2026 01:11:12 PM
13696B,N,O,04/14/2026 01:10:14 PM
13697A,N,O,04/14/2026 12:51:22 PM
13697B,N,O,04/14/2026 01:14:32 PM
13698A,N,O,04/14/2026 06:56:46 AM
13698B,N,O,04/14/2026 06:56:46 AM
13700A,N,O,04/14/2026 08:07:25 AM
13700B,N,O,04/14/2026 08:46:08 AM
13704B,N,O,04/14/2026 11:16:18 AM
13705A,N,V,04/14/2026 01:19:11 PM
13705B,N,O,04/14/2026 11:47:55 AM
13706A,N,O,04/14/2026 11:20:23 AM
13706B,N,O,04/14/2026 01:25:52 PM
13711A,N,O,04/14/2026 09:21:34 AM
13711B,N,O,04/14/2026 09:01:19 AM
13712A,N,O,04/14/2026 09:42:53 AM
13712B,N,O,04/14/2026 08:36:09 AM
13713A,N,O,04/14/2026 06:56:42 AM
13713B,N,O,04/14/2026 12:26:16 PM
13714A,N,V,04/14/2026 01:34:13 PM
13714B,N,O,04/14/2026 10:59:30 AM
13881A,N,O,04/14/2026 01:03:35 PM
13881B,N,O,04/14/2026 07:58:57 AM
13882A,N,O,04/14/2026 01:24:42 PM
13882B,N,O,04/14/2026 11:14:50 AM
13883A,N,O,04/14/2026 01:16:35 PM
13883B,N,O,04/14/2026 01:36:03 PM
13884A,N,O,04/14/2026 01:00:04 PM
13884B,N,O,04/14/2026 07:55:44 AM
13885A,N,O,04/14/2026 12:42:07 PM
13885B,N,O,04/14/2026 01:25:04 PM
13886A,N,O,04/14/2026 08:11:17 AM
13886B,N,O,04/14/2026 01:05:58 PM
13887A,N,O,04/14/2026 09:37:02 AM
13887B,N,O,04/14/2026 06:57:50 AM
13888A,N,O,04/14/2026 12:34:57 PM
13888B,N,O,04/14/2026 01:33:04 PM
13889A,N,O,04/14/2026 01:09:14 PM
13889B,N,O,04/14/2026 12:24:28 PM
13893A,N,O,04/14/2026 12:51:44 PM
13893B,N,O,04/14/2026 01:31:39 PM
13896A,N,O,04/14/2026 09:38:51 AM
13896B,N,O,04/14/2026 10:17:24 AM
13901A,N,O,04/14/2026 08:40:03 AM
13902A,N,O,04/14/2026 01:22:18 PM
13902B,N,O,04/14/2026 01:00:47 PM
13903A,N,O,04/14/2026 07:56:53 AM
13904A,N,O,04/14/2026 01:32:58 PM
13904B,N,O,04/14/2026 01:36:47 PM
13905A,N,O,04/14/2026 12:52:39 PM
13905B,N,O,04/14/2026 01:09:44 PM
13906A,N,O,04/14/2026 12:54:45 PM
13907A,N,O,04/14/2026 10:09:53 AM
13907B,N,O,04/14/2026 01:20:09 PM
13908A,N,O,04/14/2026 11:26:25 AM
13908B,N,O,04/14/2026 12:49:30 PM
13909A,N,O,04/14/2026 12:25:52 PM
13909B,N,O,04/14/2026 01:27:04 PM
13910A,N,O,04/14/2026 10:30:26 AM
13910B,N,O,04/14/2026 10:12:04 AM
13911A,N,O,04/14/2026 12:25:20 PM
13911B,N,O,04/14/2026 01:16:57 PM
13912A,N,O,04/14/2026 06:57:50 AM
13912B,N,O,04/14/2026 12:02:38 PM
13913A,N,O,04/14/2026 01:35:59 PM
13913B,N,O,04/14/2026 12:52:39 PM
13914A,N,O,04/14/2026 09:52:11 AM
13914B,N,O,04/14/2026 10:28:22 AM
13915B,N,O,04/14/2026 09:57:21 AM
13916A,N,O,04/14/2026 01:36:22 PM
13916B,N,O,04/14/2026 01:12:50 PM
13917A,N,O,04/14/2026 09:00:46 AM
13917B,N,O,04/14/2026 09:57:53 AM
13918A,N,O,04/14/2026 01:29:24 PM
13918B,N,V,04/14/2026 01:24:39 PM
13919A,N,O,04/14/2026 10:36:55 AM
13920A,NU,O,04/14/2026 10:37:40 AM
13920B,NU,O,04/14/2026 01:01:59 PM
13921A,N,O,04/14/2026 08:38:33 AM
13921B,N,V,04/14/2026 01:35:40 PM
13922A,N,O,04/14/2026 10:36:45 AM
13922B,N,O,04/14/2026 07:57:45 AM
13923A,N,O,04/14/2026 01:00:12 PM
13923B,N,O,04/14/2026 06:56:47 AM
13924A,N,O,04/14/2026 01:12:39 PM
13924B,N,O,04/14/2026 11:17:47 AM
13925A,N,O,04/14/2026 06:59:45 AM
13925B,N,O,04/14/2026 09:12:43 AM
13926A,N,O,04/14/2026 12:40:04 PM
13926B,N,O,04/14/2026 01:13:07 PM
13927A,N,O,04/14/2026 12:26:07 PM
13927B,N,O,04/14/2026 12:48:19 PM
13928A,N,O,04/14/2026 06:57:13 AM
13928B,N,V,04/14/2026 11:51:11 AM
13929A,N,O,04/14/2026 12:20:12 PM
13931A,N,O,04/14/2026 07:59:39 AM
13931B,N,O,04/14/2026 12:39:40 PM
13932A,N,V,04/14/2026 01:37:32 PM
13932B,N,O,04/14/2026 01:23:13 PM
13933A,N,O,04/14/2026 12:16:46 PM
13933B,N,O,04/14/2026 01:31:06 PM
13934A,N,O,04/14/2026 10:48:12 AM
13934B,N,O,04/14/2026 11:27:08 AM
13935A,N,O,04/14/2026 07:13:06 AM
13935B,N,O,04/14/2026 01:27:42 PM
13936A,N,O,04/14/2026 01:36:13 PM
13936B,N,O,04/14/2026 09:07:58 AM
13937A,N,O,04/14/2026 07:57:45 AM
13937B,N,O,04/14/2026 07:57:45 AM
13938A,N,O,04/14/2026 08:03:09 AM
13938B,N,O,04/14/2026 08:01:43 AM
13939A,N,O,04/14/2026 08:02:03 AM
13941A,N,O,04/14/2026 07:28:17 AM
13941B,N,O,04/14/2026 09:39:06 AM
13942A,N,O,04/14/2026 08:19:55 AM
13942B,N,O,04/14/2026 06:58:03 AM
13943A,N,O,04/13/2026 09:54:42 PM
13943B,N,O,04/14/2026 08:58:08 AM
13944A,N,O,04/14/2026 01:06:42 PM
13944B,N,O,04/14/2026 09:03:58 AM
13945B,N,O,04/14/2026 12:17:21 PM
13946A,N,O,04/14/2026 07:54:11 AM
13946B,N,O,04/14/2026 06:58:53 AM
13950A,N,O,04/14/2026 07:47:44 AM
13950B,N,O,04/14/2026 12:15:04 PM
13951A,N,O,04/14/2026 01:31:06 PM
13951B,N,O,04/14/2026 08:25:06 AM
13952A,N,O,04/14/2026 01:19:10 PM
13952B,N,O,04/14/2026 01:13:54 PM
13953A,N,O,04/14/2026 01:19:49 PM
13953B,N,O,04/14/2026 11:52:12 AM
13954A,N,O,04/14/2026 01:35:24 PM
13954B,N,O,04/14/2026 11:13:39 AM
13955A,N,O,04/14/2026 12:03:28 PM
13955B,N,O,04/14/2026 12:42:13 PM
13956A,N,O,04/14/2026 12:21:34 PM
13956B,N,O,04/14/2026 10:15:58 AM
13957A,N,O,04/14/2026 12:42:51 PM
13957B,N,O,04/14/2026 12:29:52 PM
13958A,N,O,04/14/2026 06:56:49 AM
13958B,N,O,04/14/2026 10:03:20 AM
13960A,N,O,04/14/2026 09:18:32 AM
13960B,N,O,04/14/2026 06:59:48 AM
13961A,N,V,04/14/2026 01:35:21 PM
13961B,N,O,04/14/2026 08:38:16 AM
13962A,N,O,04/14/2026 10:59:59 AM
13962B,N,O,04/14/2026 10:03:18 AM
13963A,N,O,04/14/2026 08:31:11 AM
13963B,N,O,04/14/2026 06:56:50 AM
13964A,N,O,04/14/2026 06:55:52 AM
13964B,N,O,04/14/2026 06:55:56 AM
13965A,N,O,04/14/2026 10:45:18 AM
13A,NU,V,02/25/2026 11:46:20 PM
13B,NU,O,02/25/2026 11:59:12 PM
14002A,N,V,04/14/2026 11:44:58 AM
14003A,N,V,04/14/2026 08:27:34 AM
14003B,N,V,04/14/2026 01:23:57 PM
14004A,N,V,04/14/2026 07:54:40 AM
14004B,N,V,04/14/2026 09:04:32 AM
14005A,N,O,04/14/2026 01:37:25 PM
14005B,NU,O,04/14/2026 10:00:13 AM
14006A,N,V,04/14/2026 11:18:26 AM
14006B,N,V,04/14/2026 12:45:32 PM
14007B,N,V,04/14/2026 11:43:20 AM
14011A,N,V,04/14/2026 12:02:13 PM
14011B,N,V,04/14/2026 01:37:40 PM
14012A,N,V,04/14/2026 12:35:43 PM
14012B,N,V,04/14/2026 10:48:38 AM
14013A,N,V,04/14/2026 12:39:37 PM
14013B,N,V,04/14/2026 12:17:38 PM
14014A,N,V,04/14/2026 01:25:52 PM
14014B,N,O,04/14/2026 11:35:56 AM
14015A,N,V,04/14/2026 01:29:16 PM
14015B,NU,V,04/14/2026 01:24:02 PM
14016A,N,V,04/14/2026 11:28:15 AM
14016B,N,O,04/14/2026 01:32:56 PM
14017A,N,V,04/14/2026 10:03:15 AM
14017B,N,V,04/14/2026 08:26:48 AM
14018A,N,V,04/14/2026 01:21:30 PM
14018B,N,V,04/14/2026 01:34:28 PM
14019A,N,O,04/14/2026 01:16:58 PM
14019B,N,V,04/14/2026 09:55:18 AM
14020A,N,O,04/14/2026 01:26:46 PM
14020B,NU,V,04/14/2026 12:31:31 PM
1443A,N,O,04/14/2026 11:54:03 AM
1443B,N,O,04/14/2026 01:01:32 PM
1444A,N,O,04/14/2026 10:24:56 AM
1444B,N,O,04/14/2026 10:26:43 AM
1445A,N,O,04/14/2026 01:36:23 PM
1445B,N,O,04/14/2026 08:31:52 AM
1446A,N,O,04/14/2026 12:15:40 PM
1447A,N,O,04/14/2026 01:27:36 PM
1447B,N,V,04/14/2026 01:34:50 PM
1448A,N,O,04/14/2026 10:26:55 AM
1448B,N,O,04/14/2026 09:30:11 AM
1449A,N,O,04/14/2026 01:37:44 PM
1449B,N,O,04/14/2026 07:02:37 AM
1450A,N,O,04/14/2026 08:22:54 AM
1450B,N,O,04/14/2026 06:59:48 AM
1451A,N,O,04/14/2026 12:38:32 PM
1451B,N,O,04/14/2026 11:06:12 AM
1452A,N,O,04/14/2026 10:21:06 AM
1452B,N,V,04/14/2026 01:35:18 PM
1453A,N,O,04/14/2026 06:56:52 AM
1453B,N,O,04/14/2026 01:31:47 PM
1454A,N,O,04/14/2026 01:37:37 PM
1454B,N,O,04/14/2026 11:41:19 AM
1455A,N,O,04/14/2026 06:59:45 AM
1455B,N,O,04/14/2026 06:59:45 AM
1456A,N,O,04/14/2026 11:11:11 AM
1456B,N,O,04/14/2026 12:54:57 PM
1457B,N,O,04/14/2026 11:23:27 AM
1458A,N,O,04/14/2026 08:38:22 AM
1458B,N,O,04/14/2026 06:57:11 AM
1459A,N,O,04/14/2026 01:01:20 PM
1459B,N,O,04/14/2026 08:33:54 AM
1460A,N,O,04/14/2026 01:18:10 PM
1460B,N,O,04/14/2026 06:59:51 AM
1461A,N,O,04/14/2026 01:08:00 PM
1461B,N,O,04/14/2026 01:22:17 PM
1464A,N,O,04/14/2026 08:09:34 AM
1465A,N,O,04/14/2026 06:59:52 AM
1465B,N,O,04/14/2026 06:59:52 AM
1466A,N,O,04/14/2026 01:19:35 PM
1466B,N,O,04/14/2026 09:10:09 AM
1467A,N,O,04/14/2026 09:19:37 AM
1467B,N,O,04/14/2026 08:40:08 AM
1479A,N,O,04/14/2026 01:22:09 PM
1479B,N,O,04/14/2026 07:42:28 AM
1480A,N,O,04/14/2026 06:59:47 AM
1480B,N,O,04/14/2026 07:55:54 AM
149A,N,O,04/14/2026 12:57:53 PM
149B,N,V,04/14/2026 01:32:54 PM
14A,NU,V,04/14/2026 01:14:32 PM
14B,NU,O,04/14/2026 01:36:52 PM
150A,N,O,04/14/2026 08:46:49 AM
150B,N,O,04/14/2026 10:30:03 AM
1515A,N,V,04/14/2026 12:57:38 PM
1515B,N,V,04/14/2026 01:19:24 PM
1516A,N,O,04/14/2026 01:26:13 PM
1516B,N,V,04/14/2026 01:16:00 PM
1517A,N,O,04/14/2026 01:10:40 PM
1517B,N,V,04/14/2026 01:35:06 PM
1518A,N,V,04/14/2026 01:31:21 PM
1518B,N,O,04/14/2026 01:34:03 PM
1519A,N,O,01/22/2026 12:31:26 PM
151A,N,O,04/14/2026 11:28:55 AM
151B,N,O,04/14/2026 01:14:51 PM
1520A,N,V,04/14/2026 10:33:19 AM
1521A,N,V,04/14/2026 12:55:08 PM
1521B,N,V,04/14/2026 12:47:55 PM
1522B,N,V,04/14/2026 12:58:12 PM
1523A,N,V,04/14/2026 01:35:14 PM
1523B,N,V,04/14/2026 11:28:06 AM
1524A,N,V,04/14/2026 12:42:19 PM
1524B,N,O,04/14/2026 01:30:34 PM
1525A,N,V,04/14/2026 09:22:48 AM
1525B,N,O,04/14/2026 01:37:31 PM
1526A,N,V,04/14/2026 01:29:43 PM
1526B,N,V,04/14/2026 01:37:44 PM
152A,N,O,04/14/2026 01:33:05 PM
152B,N,O,04/14/2026 01:23:39 PM
153A,N,O,04/14/2026 11:18:40 AM
153B,N,O,04/14/2026 06:58:29 AM
154A,N,O,12/27/2025 11:51:56 AM
154B,N,O,12/27/2025 06:55:48 AM
1553A,N,O,04/14/2026 01:20:28 PM
1553B,N,O,04/14/2026 09:27:37 AM
1554A,N,O,04/14/2026 12:55:17 PM
1554B,N,O,04/14/2026 01:28:58 PM
1555A,N,O,04/14/2026 01:20:50 PM
1555B,N,O,04/14/2026 01:34:31 PM
1556A,N,O,04/14/2026 07:58:43 AM
1558A,N,O,04/14/2026 12:33:11 PM
1558B,N,O,04/14/2026 01:04:12 PM
155A,N,O,04/14/2026 11:40:42 AM
155B,N,O,04/14/2026 12:23:35 PM
1560A,N,V,04/14/2026 01:35:02 PM
1560B,N,O,04/14/2026 10:20:04 AM
1569B,N,O,04/14/2026 10:12:34 AM
156A,N,O,04/14/2026 11:13:36 AM
1570A,N,O,04/14/2026 01:03:54 PM
1570B,N,O,04/14/2026 06:59:50 AM
157B,N,V,04/14/2026 01:03:06 PM
158A,N,O,04/14/2026 01:34:45 PM
158B,N,O,04/14/2026 11:27:21 AM
1597A,N,V,04/14/2026 01:35:36 PM
1597B,N,V,04/14/2026 01:31:42 PM
1598A,N,O,04/14/2026 10:08:24 AM
1599A,N,O,04/14/2026 09:54:54 AM
1599B,N,O,04/14/2026 11:35:37 AM
159A,N,V,04/14/2026 01:37:33 PM
159B,N,V,04/14/2026 01:37:39 PM
15A,NU,O,04/14/2026 01:04:04 PM
1600A,N,O,04/14/2026 06:59:44 AM
1600B,N,O,04/14/2026 06:59:44 AM
1601A,N,O,04/14/2026 08:28:54 AM
1601B,N,O,04/14/2026 08:29:02 AM
1604A,N,O,04/14/2026 01:15:19 PM
1604B,N,O,04/14/2026 10:55:08 AM
1605A,N,O,04/14/2026 12:47:04 PM
1605B,N,O,04/14/2026 12:54:09 PM
1606A,N,O,04/14/2026 12:14:57 PM
1606B,N,O,04/14/2026 12:35:11 PM
1607A,N,O,04/14/2026 01:30:57 PM
1607B,N,O,04/14/2026 01:27:48 PM
1608A,N,O,04/14/2026 01:16:58 PM
1608B,N,O,04/14/2026 12:37:31 PM
1609A,N,O,04/14/2026 01:02:03 PM
1609B,N,O,04/14/2026 09:53:13 AM
1610A,N,O,04/14/2026 12:30:16 PM
1610B,N,O,04/14/2026 06:59:50 AM
1611A,N,O,04/14/2026 01:14:09 PM
1611B,N,O,04/14/2026 01:05:06 PM
1612A,N,O,04/14/2026 11:31:45 AM
1612B,N,O,04/14/2026 01:22:26 PM
1613A,N,O,04/14/2026 01:12:32 PM
1613B,N,O,04/14/2026 12:20:07 PM
1614A,N,O,04/14/2026 01:20:57 PM
1614B,N,O,04/14/2026 01:20:57 PM
1615A,NU,O,04/14/2026 01:16:22 PM
1615B,NU,O,04/14/2026 12:22:31 PM
1616A,N,O,04/14/2026 11:05:19 AM
1616B,N,V,04/14/2026 12:01:03 PM
1617A,N,O,04/14/2026 12:12:58 PM
1617B,N,O,04/14/2026 01:07:22 PM
1618A,N,O,04/14/2026 12:27:24 PM
1618B,N,O,04/14/2026 01:02:20 PM
1619A,N,O,04/14/2026 06:55:51 AM
1619B,N,O,04/14/2026 06:55:51 AM
1620A,N,O,04/14/2026 12:43:26 PM
1620B,N,O,04/14/2026 11:55:12 AM
1621A,N,O,04/14/2026 12:54:39 PM
1621B,N,O,04/14/2026 12:34:33 PM
1622A,N,O,04/14/2026 08:55:46 AM
1622B,N,O,04/14/2026 08:58:54 AM
1623A,N,O,04/14/2026 09:14:41 AM
1623B,N,O,04/14/2026 01:04:11 PM
1624A,N,O,04/14/2026 12:15:07 PM
1624B,N,O,04/14/2026 12:05:09 PM
1625A,N,O,04/14/2026 08:19:20 AM
1625B,N,O,04/14/2026 01:11:24 PM
1626A,N,O,04/14/2026 01:20:55 PM
1626B,N,O,04/14/2026 09:52:26 AM
1627A,N,O,04/14/2026 01:25:46 PM
1627B,N,V,04/14/2026 01:37:15 PM
1628A,N,V,04/14/2026 01:32:21 PM
1628B,N,V,04/14/2026 01:36:56 PM
1629A,N,O,04/14/2026 01:14:38 PM
1629B,N,O,04/14/2026 12:44:43 PM
1641A,N,O,04/14/2026 08:55:22 AM
1642A,N,O,04/14/2026 08:05:46 AM
1642B,N,O,04/14/2026 12:56:20 PM
1643A,N,O,04/14/2026 08:26:46 AM
1643B,N,O,04/14/2026 01:31:16 PM
1644A,N,O,04/14/2026 10:37:36 AM
1644B,N,O,04/14/2026 10:47:08 AM
1645A,N,V,04/14/2026 01:36:36 PM
1645B,N,O,04/14/2026 01:32:55 PM
1646A,N,O,04/14/2026 12:47:37 PM
1646B,N,O,04/14/2026 10:45:05 AM
1647A,N,O,04/14/2026 08:31:36 AM
1647B,N,O,04/14/2026 10:20:58 AM
1648A,N,O,04/14/2026 12:07:22 PM
1648B,N,V,01/19/2026 12:33:29 PM
1649A,N,O,04/14/2026 08:37:55 AM
1649B,N,O,04/14/2026 12:33:38 PM
1650A,N,O,04/14/2026 10:52:03 AM
1650B,N,O,04/14/2026 12:04:03 PM
1651A,N,O,04/14/2026 12:01:51 PM
1651B,N,O,04/14/2026 01:17:17 PM
1652A,N,O,04/14/2026 12:36:40 PM
1652B,N,V,04/14/2026 01:20:47 PM
1653A,N,O,04/14/2026 01:19:33 PM
1653B,N,O,04/14/2026 01:18:19 PM
1654A,N,O,04/14/2026 01:23:06 PM
1654B,N,O,04/14/2026 12:28:57 PM
1655A,N,O,04/14/2026 12:46:28 PM
1655B,N,O,04/14/2026 12:57:39 PM
1656A,N,O,04/14/2026 11:28:39 AM
1656B,N,O,04/14/2026 01:08:10 PM
1657A,N,O,04/14/2026 11:35:55 AM
1657B,N,O,04/14/2026 10:54:54 AM
16A,NU,O,04/14/2026 01:29:51 PM
16B,NU,V,04/14/2026 01:23:26 PM
1791A,N,O,04/14/2026 01:11:19 PM
1791B,N,O,04/14/2026 01:22:54 PM
1792A,N,O,04/14/2026 08:27:49 AM
1792B,N,O,04/14/2026 01:25:08 PM
1793A,N,O,04/14/2026 08:26:53 AM
1793B,N,V,04/14/2026 01:34:57 PM
1794A,N,O,04/14/2026 01:23:56 PM
1794B,N,O,04/14/2026 11:38:20 AM
1795A,N,O,04/14/2026 12:26:41 PM
1795B,N,O,04/14/2026 01:21:03 PM
17A,NU,O,04/14/2026 01:28:39 PM
18A,N,O,04/14/2026 08:53:16 AM
18B,N,V,04/14/2026 01:18:52 PM
1900A,N,O,04/14/2026 11:07:09 AM
1900B,N,O,04/14/2026 01:14:54 PM
1901A,N,O,04/14/2026 01:06:57 PM
1901B,N,O,04/14/2026 06:58:51 AM
1908B,N,O,04/14/2026 06:56:53 AM
1909A,N,O,04/14/2026 06:55:53 AM
1910A,N,O,04/14/2026 06:59:53 AM
1911A,N,O,04/14/2026 08:07:32 AM
1911B,N,O,04/14/2026 06:58:50 AM
1912A,N,O,04/14/2026 08:24:20 AM
1912B,N,O,04/14/2026 12:27:23 PM
1913A,N,O,04/14/2026 11:49:27 AM
1913B,N,O,04/14/2026 12:41:17 PM
1914A,N,O,04/14/2026 01:28:04 PM
1914B,N,V,04/14/2026 01:34:52 PM
1915A,N,O,04/14/2026 01:20:55 PM
1915B,N,O,04/14/2026 11:00:02 AM
1916A,N,O,04/14/2026 12:47:09 PM
1916B,N,O,04/14/2026 12:32:04 PM
1917A,N,O,04/14/2026 10:29:42 AM
1917B,N,O,04/14/2026 12:55:40 PM
1918A,N,O,04/14/2026 06:56:53 AM
1918B,N,O,04/14/2026 06:56:43 AM
1919B,N,O,04/14/2026 11:07:54 AM
191A,N,V,04/14/2026 01:26:45 PM
191B,N,O,04/14/2026 01:36:18 PM
1920A,N,O,04/14/2026 01:28:06 PM
1920B,N,O,04/13/2026 07:00:04 AM
1921A,N,O,04/14/2026 11:31:09 AM
1921B,N,O,04/14/2026 12:18:02 PM
1922A,N,O,04/14/2026 08:32:34 AM
1922B,N,O,04/14/2026 01:22:49 PM
1923A,N,O,04/14/2026 12:05:25 PM
1923B,N,O,04/14/2026 01:34:26 PM
1924A,N,O,04/14/2026 09:17:54 AM
1924B,N,O,04/14/2026 01:03:16 PM
192A,N,O,04/14/2026 01:33:40 PM
192B,N,O,04/14/2026 09:00:55 AM
1931B,N,O,04/14/2026 12:58:23 PM
1932A,N,V,04/14/2026 12:20:06 PM
