ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
1932B,N,O,04/14/2026 01:24:08 PM
1933A,N,O,04/14/2026 01:30:59 PM
1933B,N,O,04/14/2026 10:58:27 AM
1934A,N,O,04/14/2026 07:59:02 AM
1934B,N,O,04/14/2026 06:56:01 AM
1935A,N,O,04/14/2026 11:54:20 AM
1935B,N,O,04/14/2026 06:59:55 AM
1936A,N,O,04/14/2026 06:58:48 AM
1936B,N,O,04/14/2026 06:58:55 AM
1937A,N,O,04/14/2026 06:57:45 AM
1937B,N,O,04/14/2026 06:57:45 AM
1938A,N,O,04/14/2026 01:36:05 PM
1938B,N,O,04/14/2026 01:31:15 PM
1939A,N,O,04/14/2026 01:08:45 PM
1939B,N,O,04/14/2026 06:56:05 AM
1940A,N,O,04/14/2026 12:41:14 PM
1941A,N,O,04/14/2026 06:58:55 AM
1941B,N,O,04/14/2026 08:04:33 AM
1942A,N,O,04/14/2026 06:57:54 AM
1942B,N,O,04/14/2026 11:13:33 AM
1945B,N,O,04/14/2026 01:35:33 PM
1946A,N,V,04/14/2026 01:31:48 PM
1946B,N,O,04/14/2026 10:04:59 AM
1947A,N,O,04/14/2026 11:09:11 AM
1947B,N,V,04/14/2026 01:07:53 PM
1950B,N,O,04/14/2026 11:10:39 AM
1951A,N,O,04/14/2026 09:49:49 AM
1952A,N,O,01/20/2026 01:18:47 PM
1952B,N,O,01/20/2026 01:17:26 PM
1953A,N,O,04/14/2026 06:56:45 AM
1954A,N,O,04/14/2026 08:00:33 AM
1954B,N,O,04/14/2026 09:56:57 AM
1957A,N,O,04/14/2026 06:57:45 AM
1958A,N,V,04/14/2026 01:20:46 PM
1958B,N,O,04/14/2026 01:33:24 PM
198A,N,O,04/14/2026 09:54:00 AM
198B,N,O,04/14/2026 08:13:21 AM
199B,N,O,04/14/2026 10:32:45 AM
19A,N,O,04/14/2026 12:26:02 PM
19B,N,O,04/14/2026 12:48:36 PM
1A,N,V,04/14/2026 12:09:48 PM
1B,N,V,04/14/2026 01:37:42 PM
20000A,N,V,04/14/2026 01:04:59 PM
20000B,N,O,04/14/2026 01:35:18 PM
20001A,N,O,04/14/2026 12:13:38 PM
20001B,N,V,04/14/2026 01:04:59 PM
20002A,N,V,04/14/2026 06:59:11 AM
20002B,N,O,04/14/2026 06:57:53 AM
20003A,N,V,04/14/2026 01:36:56 PM
20003B,N,V,04/14/2026 01:37:32 PM
20004B,N,O,04/14/2026 01:31:50 PM
20005A,N,V,04/14/2026 01:09:07 PM
20005B,N,O,04/14/2026 12:02:09 PM
20006A,N,V,04/14/2026 01:05:29 PM
20006B,N,V,04/14/2026 01:35:59 PM
20007A,N,O,04/14/2026 01:34:59 PM
20007B,N,O,04/14/2026 10:48:16 AM
20008A,N,O,04/14/2026 01:32:47 PM
20008B,N,O,04/14/2026 01:33:03 PM
20009A,N,O,04/14/2026 12:45:17 PM
20009B,N,V,04/14/2026 12:37:42 PM
20010A,N,V,04/14/2026 01:23:02 PM
20010B,N,O,04/14/2026 01:34:53 PM
20011A,N,V,04/14/2026 12:41:47 PM
20011B,N,V,04/14/2026 07:17:33 AM
20012A,N,O,04/14/2026 01:33:04 PM
20012B,N,O,04/14/2026 01:31:39 PM
20013A,N,O,04/14/2026 01:36:38 PM
20013B,N,O,04/14/2026 01:13:43 PM
20014A,N,O,04/14/2026 07:57:09 AM
20014B,N,O,04/14/2026 01:20:19 PM
20015B,N,O,04/14/2026 09:49:32 AM
20017A,N,O,04/14/2026 08:17:53 AM
20017B,N,O,04/14/2026 01:36:08 PM
20020A,N,O,04/14/2026 12:49:43 PM
20020B,N,O,04/14/2026 01:37:30 PM
20021A,N,O,04/14/2026 11:33:15 AM
20021B,N,O,04/14/2026 12:35:02 PM
20022A,N,O,04/14/2026 10:11:57 AM
20022B,N,O,04/14/2026 01:33:15 PM
20023A,N,O,04/14/2026 01:14:38 PM
20023B,N,O,04/14/2026 08:48:45 AM
20024A,N,O,04/14/2026 12:33:11 PM
20029A,N,V,04/14/2026 08:03:48 AM
20029B,N,O,04/13/2026 06:39:14 PM
2002A,N,O,04/14/2026 06:57:47 AM
2002B,N,O,04/14/2026 06:57:59 AM
20030A,N,V,04/14/2026 12:13:08 PM
20031A,N,V,04/14/2026 01:16:24 PM
20031B,N,V,04/14/2026 10:50:09 AM
20032A,N,V,04/14/2026 08:00:52 AM
20032B,N,V,04/14/2026 01:33:12 PM
20033A,N,V,04/14/2026 10:04:34 AM
20033B,N,V,04/14/2026 09:59:16 AM
20034A,N,V,04/14/2026 08:11:54 AM
20034B,N,V,04/14/2026 08:16:10 AM
20035A,N,V,04/14/2026 08:53:50 AM
20035B,N,O,04/14/2026 01:36:17 PM
20036A,N,V,04/14/2026 01:36:41 PM
20036B,N,O,04/14/2026 12:44:20 PM
20037A,N,O,04/14/2026 12:57:57 PM
20037B,N,V,04/14/2026 01:01:24 PM
20038A,N,V,04/14/2026 12:56:58 PM
20039A,N,O,04/13/2026 06:29:04 PM
20039B,N,V,04/13/2026 07:53:18 PM
2003A,N,O,04/14/2026 11:18:15 AM
2003B,N,O,04/14/2026 06:56:54 AM
20040B,NU,V,04/14/2026 08:38:35 AM
20041A,N,V,04/14/2026 07:20:26 AM
20041B,N,O,04/13/2026 06:18:51 PM
20042A,N,V,04/14/2026 09:41:52 AM
20042B,N,V,04/14/2026 11:27:07 AM
20043A,N,O,04/14/2026 01:08:07 PM
20043B,N,V,04/14/2026 01:13:17 PM
20044A,N,O,04/14/2026 09:48:41 AM
20044B,N,O,04/14/2026 10:14:09 AM
20045A,N,O,04/14/2026 06:59:46 AM
20045B,N,V,04/14/2026 01:17:09 PM
20046B,N,V,04/14/2026 09:36:05 AM
20047A,N,O,04/14/2026 01:10:46 PM
20047B,N,V,04/14/2026 12:58:28 PM
20048A,N,V,04/14/2026 01:36:14 PM
20048B,N,V,04/14/2026 01:10:06 PM
20049A,N,O,04/14/2026 12:57:03 PM
20049B,N,O,04/14/2026 11:50:32 AM
2004A,N,O,04/14/2026 06:55:43 AM
20050A,N,O,04/13/2026 07:59:57 PM
20050B,N,O,04/14/2026 12:59:24 PM
20051B,N,O,04/14/2026 12:50:36 PM
20052A,N,V,04/14/2026 01:26:07 PM
20052B,N,V,08/24/2025 11:16:32 AM
20053A,N,O,04/14/2026 10:57:02 AM
20053B,N,O,04/14/2026 10:58:09 AM
20054A,N,O,04/14/2026 01:14:48 PM
20054B,N,V,04/14/2026 01:18:09 PM
20055A,N,V,04/14/2026 09:39:10 AM
20055B,N,O,04/13/2026 07:53:12 PM
20056A,N,V,04/14/2026 09:52:34 AM
20056B,N,V,04/14/2026 10:32:28 AM
20057A,N,V,09/09/2025 10:48:07 AM
20057B,N,V,04/14/2026 10:38:47 AM
20058A,N,V,04/14/2026 01:18:18 PM
20058B,N,O,04/14/2026 12:29:36 PM
20059A,N,V,04/14/2026 01:34:35 PM
20059B,N,V,04/14/2026 01:32:03 PM
2005A,N,O,04/14/2026 09:03:07 AM
2005B,N,O,04/14/2026 06:59:45 AM
20060A,N,V,04/14/2026 09:51:33 AM
20060B,N,V,04/14/2026 01:27:55 PM
20061A,N,V,04/14/2026 01:24:14 PM
20061B,N,V,04/14/2026 01:22:03 PM
20062A,N,V,04/14/2026 12:01:39 PM
20062B,N,V,04/14/2026 12:01:39 PM
20063A,N,O,04/14/2026 12:52:44 PM
20063B,N,V,04/14/2026 12:08:10 PM
20064A,N,V,04/14/2026 09:06:31 AM
20064B,N,O,04/14/2026 09:06:10 AM
20065A,N,V,04/14/2026 09:11:45 AM
20065B,N,V,04/14/2026 11:14:29 AM
20066A,N,V,04/14/2026 08:12:08 AM
20066B,N,V,04/14/2026 01:20:48 PM
20067A,N,V,04/14/2026 07:53:44 AM
20067B,N,O,04/14/2026 06:57:49 AM
20068A,N,V,04/14/2026 07:32:38 AM
20068B,N,V,04/14/2026 01:31:07 PM
20069A,N,V,04/14/2026 12:13:04 PM
20069B,N,V,04/14/2026 10:41:59 AM
2006A,N,O,04/14/2026 08:05:37 AM
2006B,N,O,04/14/2026 06:58:49 AM
20070A,N,V,04/14/2026 08:30:08 AM
20070B,N,V,04/14/2026 12:22:37 PM
20071A,N,V,04/14/2026 01:31:54 PM
20071B,N,V,04/14/2026 12:49:51 PM
20072A,N,O,04/14/2026 10:46:16 AM
20072B,N,O,04/14/2026 06:57:49 AM
20073A,N,V,04/14/2026 12:04:21 PM
20073B,N,V,04/14/2026 10:28:27 AM
20074A,N,V,04/14/2026 01:30:23 PM
20074B,N,O,04/14/2026 08:05:57 AM
20075A,N,V,04/14/2026 08:19:24 AM
20076A,N,O,04/14/2026 09:32:45 AM
20076B,N,V,04/14/2026 07:26:49 AM
20077B,N,V,04/14/2026 12:12:02 PM
20078A,N,V,04/14/2026 12:44:19 PM
20078B,N,O,04/14/2026 01:33:53 PM
20079A,N,V,04/14/2026 08:04:05 AM
20079B,N,O,04/13/2026 06:38:55 PM
20080A,N,V,04/14/2026 08:06:29 AM
20080B,N,V,04/14/2026 10:30:15 AM
20081A,N,V,04/14/2026 07:48:33 AM
20081B,N,V,04/14/2026 08:13:22 AM
20082A,N,V,04/14/2026 10:18:35 AM
20082B,N,O,04/14/2026 08:01:54 AM
20087A,N,O,04/13/2026 11:05:48 PM
20087B,N,O,04/14/2026 01:19:37 PM
20088A,N,O,04/14/2026 11:23:55 AM
20088B,N,O,04/14/2026 01:05:11 PM
20089A,N,O,04/14/2026 01:32:50 PM
20090A,N,O,04/14/2026 01:03:56 PM
20090B,N,O,04/14/2026 01:34:36 PM
20091A,N,O,04/14/2026 01:27:22 PM
20091B,N,O,04/14/2026 01:29:24 PM
20092A,N,O,04/14/2026 12:01:18 PM
20092B,N,O,04/14/2026 12:03:42 PM
20093A,N,O,04/14/2026 01:26:05 PM
20093B,N,O,04/14/2026 11:32:51 AM
20094A,N,O,04/14/2026 10:31:18 AM
20095A,N,V,04/14/2026 01:37:06 PM
20095B,N,V,04/14/2026 01:34:02 PM
20097A,N,O,04/14/2026 12:15:26 PM
20097B,N,V,04/14/2026 01:35:00 PM
20098A,N,O,04/14/2026 01:37:24 PM
20098B,N,V,04/14/2026 12:34:05 PM
20099A,N,O,04/14/2026 12:26:03 PM
20099B,N,V,04/14/2026 09:09:46 AM
200A,N,V,04/14/2026 01:35:56 PM
200B,NU,V,04/14/2026 01:26:10 PM
20100A,N,V,04/14/2026 01:36:12 PM
20100B,N,O,04/14/2026 01:16:08 PM
20101A,NU,O,04/14/2026 11:57:41 AM
20101B,NU,O,04/14/2026 11:54:38 AM
20102A,N,O,04/14/2026 11:40:31 AM
20102B,N,V,04/14/2026 01:34:59 PM
20103A,N,O,04/14/2026 12:15:25 PM
20104A,N,O,04/14/2026 11:44:40 AM
20104B,N,O,04/14/2026 01:19:17 PM
20105A,N,O,04/14/2026 12:49:31 PM
20105B,N,V,04/14/2026 01:36:54 PM
20109A,N,O,04/14/2026 01:30:25 PM
20109B,N,O,04/14/2026 01:12:26 PM
2010A,N,O,04/14/2026 06:59:51 AM
2010B,N,O,04/14/2026 01:33:04 PM
20110A,N,O,04/14/2026 06:59:49 AM
20110B,N,O,04/14/2026 12:58:26 PM
20111A,N,O,04/14/2026 01:28:16 PM
20111B,N,V,04/13/2026 11:56:44 PM
20112A,N,O,04/14/2026 01:02:25 PM
20112B,N,O,04/14/2026 01:34:46 PM
20115A,N,O,04/14/2026 01:22:03 PM
20115B,N,O,04/14/2026 06:59:45 AM
20116A,N,O,04/14/2026 01:33:19 PM
20116B,N,O,04/14/2026 01:34:46 PM
20117A,N,O,04/14/2026 11:37:25 AM
20117B,N,O,04/14/2026 10:43:40 AM
20118A,N,O,04/14/2026 08:45:59 AM
20118B,N,O,04/14/2026 12:55:02 PM
2013B,N,O,04/14/2026 06:56:40 AM
20141A,N,O,04/14/2026 01:08:20 PM
20141B,N,O,04/14/2026 11:46:50 AM
20142A,N,O,04/14/2026 01:16:02 PM
20142B,N,O,04/14/2026 11:38:53 AM
20143A,N,O,04/14/2026 12:12:04 PM
20143B,N,O,04/14/2026 01:28:19 PM
20144A,N,O,04/14/2026 08:41:28 AM
20144B,N,O,04/14/2026 01:16:22 PM
20145A,N,V,04/14/2026 01:37:20 PM
20145B,N,V,04/14/2026 12:30:44 PM
20146A,N,O,04/14/2026 11:28:54 AM
20146B,N,O,04/14/2026 08:46:08 AM
20147A,N,O,04/14/2026 06:58:16 AM
20147B,N,O,04/14/2026 06:57:45 AM
20148A,N,V,04/14/2026 12:49:50 PM
20148B,N,O,04/14/2026 08:00:57 AM
20149A,N,O,04/14/2026 12:24:21 PM
20149B,N,O,04/14/2026 12:29:11 PM
2014A,N,O,04/14/2026 12:22:06 PM
2014B,N,O,04/14/2026 08:25:46 AM
20150A,N,O,04/14/2026 12:30:21 PM
20150B,N,O,04/14/2026 11:55:19 AM
20154B,N,O,04/14/2026 01:13:40 PM
20155A,N,O,04/13/2026 06:59:48 AM
20155B,N,O,04/14/2026 12:04:06 PM
20158B,N,O,04/14/2026 12:46:59 PM
20159A,N,O,04/14/2026 01:37:26 PM
20159B,N,O,04/14/2026 01:11:46 PM
2015A,N,O,04/14/2026 11:40:13 AM
2015B,N,O,04/14/2026 01:35:09 PM
20160A,N,O,04/14/2026 12:30:09 PM
20160B,N,O,04/14/2026 06:59:50 AM
20161A,N,O,04/14/2026 12:59:12 PM
20161B,N,O,04/14/2026 01:26:45 PM
20168A,N,O,04/14/2026 01:36:53 PM
20168B,N,O,04/14/2026 06:56:53 AM
20170A,N,O,04/14/2026 06:59:52 AM
20170B,N,O,04/14/2026 01:23:56 PM
20171A,N,O,04/14/2026 12:31:36 PM
20171B,N,O,04/14/2026 07:35:32 AM
20177A,N,O,04/14/2026 11:33:56 AM
20177B,N,O,04/14/2026 10:50:58 AM
20178A,N,O,04/14/2026 12:37:59 PM
20178B,N,O,04/14/2026 10:43:42 AM
20179A,N,O,04/14/2026 09:22:31 AM
20179B,N,O,04/14/2026 09:22:31 AM
20180A,N,O,04/14/2026 11:41:37 AM
20183B,N,O,04/14/2026 11:30:47 AM
20184A,N,O,04/14/2026 10:32:03 AM
20184B,N,O,04/14/2026 01:02:26 PM
20186A,N,O,04/14/2026 09:32:03 AM
20186B,N,O,04/14/2026 12:23:32 PM
20187A,N,O,04/14/2026 12:29:45 PM
20187B,N,O,04/14/2026 01:31:37 PM
20190A,N,O,04/14/2026 01:36:56 PM
20190B,N,O,04/14/2026 11:40:39 AM
20191A,N,O,04/14/2026 01:24:06 PM
20191B,N,O,04/14/2026 01:02:07 PM
20192A,N,O,04/14/2026 08:20:33 AM
20192B,N,O,04/14/2026 01:09:54 PM
20193A,N,O,04/14/2026 09:31:12 AM
20193B,N,O,04/14/2026 11:40:15 AM
20194A,N,O,04/14/2026 11:50:33 AM
20194B,N,O,04/14/2026 06:55:48 AM
20195A,N,O,04/14/2026 12:05:24 PM
20195B,N,O,04/14/2026 12:03:21 PM
20196A,N,O,04/14/2026 10:32:49 AM
20196B,N,O,04/14/2026 11:41:02 AM
20197A,N,O,04/14/2026 07:57:50 AM
20197B,N,O,04/14/2026 07:58:13 AM
201B,N,V,04/14/2026 01:30:53 PM
20202B,N,O,04/14/2026 07:57:48 AM
20204A,N,O,04/14/2026 01:37:25 PM
20204B,N,O,04/14/2026 11:20:31 AM
20205A,N,O,04/14/2026 10:54:54 AM
20205B,N,O,04/14/2026 12:38:10 PM
20206A,N,O,04/14/2026 01:00:55 PM
20206B,N,O,04/14/2026 01:25:42 PM
20208A,N,O,04/14/2026 12:13:37 PM
20208B,N,O,04/14/2026 08:03:58 AM
20209A,NU,O,12/05/2025 06:55:56 AM
20209B,NU,O,12/05/2025 08:47:44 AM
20210A,N,O,04/14/2026 10:04:21 AM
20210B,N,O,04/14/2026 08:00:15 AM
20211A,N,O,04/14/2026 12:17:25 PM
20211B,N,V,04/14/2026 01:26:22 PM
20212A,N,O,04/14/2026 12:32:17 PM
20212B,N,O,04/14/2026 01:12:37 PM
20213A,N,O,04/14/2026 12:54:41 PM
20213B,N,O,04/14/2026 09:28:03 AM
20214A,N,O,04/14/2026 07:55:51 AM
20214B,N,O,04/14/2026 11:09:38 AM
20248A,N,O,04/14/2026 11:23:33 AM
20248B,N,O,04/14/2026 06:56:43 AM
20249A,N,O,04/14/2026 06:55:43 AM
20249B,N,O,04/14/2026 06:55:43 AM
20250A,N,O,04/14/2026 06:59:51 AM
20250B,N,O,04/14/2026 06:59:51 AM
20251A,N,O,04/14/2026 06:58:51 AM
20251B,N,O,04/14/2026 09:56:56 AM
20252A,N,O,04/14/2026 11:52:31 AM
20252B,N,O,04/14/2026 12:42:42 PM
20253A,N,O,04/14/2026 11:48:34 AM
20253B,N,O,04/14/2026 06:56:53 AM
20254A,N,O,04/14/2026 06:55:45 AM
20254B,N,O,04/14/2026 06:55:45 AM
20255A,N,O,04/14/2026 06:59:43 AM
20255B,N,O,04/14/2026 06:59:43 AM
20256A,N,O,04/14/2026 06:58:48 AM
20256B,N,O,04/14/2026 01:12:14 PM
20257A,N,O,04/14/2026 09:02:47 AM
20257B,N,O,04/14/2026 08:46:59 AM
20258A,N,O,04/14/2026 10:40:57 AM
20258B,N,O,04/14/2026 12:58:25 PM
20259B,N,O,04/14/2026 01:05:53 PM
2025A,N,O,04/14/2026 08:29:45 AM
2025B,N,O,04/14/2026 11:03:19 AM
20260A,N,O,04/14/2026 01:26:47 PM
20260B,N,O,04/14/2026 01:02:34 PM
20261A,N,O,04/14/2026 12:09:02 PM
20261B,N,O,04/14/2026 11:36:02 AM
20262A,N,O,04/14/2026 01:16:39 PM
20262B,N,O,04/14/2026 10:28:38 AM
20263A,N,O,04/14/2026 12:36:42 PM
20263B,N,O,04/14/2026 09:43:32 AM
20264A,N,O,04/14/2026 11:23:15 AM
20264B,N,O,04/14/2026 10:17:20 AM
20265A,N,O,04/14/2026 01:24:54 PM
20265B,N,O,04/14/2026 11:26:29 AM
20266A,N,O,04/14/2026 01:24:25 PM
20266B,N,O,04/14/2026 01:20:48 PM
20267A,N,O,04/14/2026 12:54:50 PM
20267B,N,O,04/14/2026 08:27:54 AM
20268A,N,O,04/14/2026 01:20:08 PM
20268B,N,O,04/14/2026 01:33:18 PM
20269A,N,O,04/14/2026 10:17:13 AM
20269B,N,O,04/14/2026 10:10:58 AM
20271B,N,O,04/14/2026 06:58:44 AM
20272A,N,O,04/14/2026 06:57:48 AM
20272B,N,O,04/14/2026 06:57:48 AM
20273A,N,O,04/14/2026 09:19:47 AM
20273B,N,O,04/14/2026 11:32:50 AM
20274A,N,O,04/14/2026 06:55:50 AM
20274B,N,O,04/14/2026 06:55:58 AM
20275A,N,O,04/14/2026 01:33:12 PM
20275B,N,O,04/14/2026 06:59:49 AM
20276A,N,O,04/14/2026 01:33:30 PM
20276B,N,O,04/14/2026 12:56:28 PM
20277A,N,O,04/14/2026 01:35:24 PM
20277B,N,O,04/14/2026 01:34:00 PM
20278A,N,O,04/14/2026 12:56:54 PM
20278B,N,O,04/14/2026 10:18:07 AM
20279A,N,O,04/14/2026 09:38:53 AM
20279B,N,O,04/14/2026 12:54:37 PM
2027A,N,O,04/14/2026 12:53:02 PM
2027B,N,O,04/14/2026 07:26:39 AM
20280A,N,O,04/14/2026 09:32:46 AM
20280B,N,O,04/14/2026 07:00:48 AM
20281A,N,O,04/14/2026 08:27:48 AM
20281B,N,O,04/14/2026 06:58:46 AM
20282A,N,O,04/14/2026 12:51:28 PM
20282B,N,V,04/14/2026 01:35:02 PM
20283A,N,O,04/14/2026 08:07:57 AM
20283B,N,O,04/14/2026 06:56:49 AM
20284A,N,O,04/14/2026 01:00:41 PM
20284B,N,O,04/14/2026 06:55:54 AM
20285A,N,O,04/14/2026 12:30:24 PM
20285B,N,O,04/14/2026 09:44:32 AM
20286A,N,O,04/14/2026 12:15:39 PM
20286B,N,O,04/14/2026 01:04:06 PM
20287A,N,O,04/14/2026 06:59:03 AM
20287B,N,O,04/14/2026 10:27:49 AM
20288A,N,O,04/14/2026 12:50:44 PM
20288B,N,O,04/14/2026 01:09:45 PM
2028A,N,O,04/14/2026 06:56:45 AM
2028B,N,O,04/14/2026 10:59:25 AM
20290A,N,O,04/14/2026 10:51:49 AM
20290B,N,O,04/14/2026 12:54:46 PM
20291A,N,O,04/14/2026 06:58:49 AM
20291B,N,O,04/14/2026 07:39:29 AM
20292A,N,O,04/14/2026 12:32:47 PM
20292B,N,O,04/14/2026 12:26:51 PM
20293A,N,V,04/14/2026 01:37:42 PM
20293B,N,O,04/14/2026 01:05:10 PM
20294A,N,O,04/14/2026 11:30:24 AM
20294B,N,O,04/14/2026 06:55:49 AM
202A,N,O,04/14/2026 12:53:13 PM
20305A,N,O,04/14/2026 01:37:28 PM
20305B,N,O,04/14/2026 09:40:10 AM
20306A,N,O,04/14/2026 01:17:49 PM
20306B,N,O,04/14/2026 01:13:47 PM
20307A,N,V,04/14/2026 01:33:59 PM
20307B,N,O,04/14/2026 08:14:06 AM
20308A,N,O,04/14/2026 12:35:36 PM
20308B,N,O,04/14/2026 10:05:22 AM
20309A,N,O,04/14/2026 06:55:51 AM
2030A,N,O,04/14/2026 06:59:42 AM
20310A,N,O,04/14/2026 06:59:43 AM
20310B,N,O,04/14/2026 07:00:38 AM
20311A,N,O,04/14/2026 06:58:55 AM
20311B,N,O,04/14/2026 06:58:59 AM
20312A,N,O,04/14/2026 06:57:48 AM
20312B,N,O,04/14/2026 09:49:12 AM
20313A,N,O,04/14/2026 12:58:41 PM
20313B,N,O,04/14/2026 06:56:50 AM
20314A,N,O,04/14/2026 01:28:08 PM
20314B,N,O,04/14/2026 01:03:00 PM
20315A,N,O,04/14/2026 12:49:33 PM
20315B,N,O,04/14/2026 01:31:28 PM
20316A,N,V,04/14/2026 01:23:47 PM
20316B,N,O,04/14/2026 11:54:24 AM
20317A,N,O,04/14/2026 12:27:59 PM
20317B,N,O,04/14/2026 12:52:08 PM
20318A,N,V,04/14/2026 01:22:55 PM
20318B,N,O,04/14/2026 01:19:06 PM
20319A,N,O,04/14/2026 01:37:35 PM
20319B,N,O,04/14/2026 01:33:33 PM
2031A,N,O,04/14/2026 11:22:47 AM
2031B,N,O,04/14/2026 06:58:49 AM
20320A,N,O,04/14/2026 01:18:40 PM
20320B,N,O,04/14/2026 01:16:42 PM
20321A,N,V,04/14/2026 01:37:20 PM
20321B,N,O,04/14/2026 01:34:10 PM
20322A,N,O,04/14/2026 01:29:28 PM
20322B,N,O,04/14/2026 01:33:47 PM
20323A,N,O,04/14/2026 01:30:34 PM
20323B,N,V,04/14/2026 01:36:34 PM
20324A,N,O,04/14/2026 01:27:56 PM
20324B,N,V,04/14/2026 01:35:13 PM
20325A,N,O,04/14/2026 12:26:28 PM
20325B,N,O,04/14/2026 12:24:25 PM
20326A,N,V,04/14/2026 01:37:08 PM
20326B,N,O,04/14/2026 12:30:26 PM
20327B,N,O,04/14/2026 01:32:17 PM
20328A,N,O,04/14/2026 01:20:12 PM
20328B,N,O,04/14/2026 09:20:19 AM
20329A,N,O,04/14/2026 10:35:42 AM
20329B,N,O,04/14/2026 01:24:57 PM
2032A,N,O,04/14/2026 11:39:28 AM
2032B,N,O,04/14/2026 01:07:53 PM
20330A,N,O,04/14/2026 10:50:56 AM
20330B,N,O,04/14/2026 12:45:38 PM
20331A,N,O,04/14/2026 07:58:54 AM
20331B,N,O,04/14/2026 07:59:07 AM
20332A,N,O,04/14/2026 07:57:52 AM
20332B,N,V,04/14/2026 01:35:28 PM
20333A,N,O,04/14/2026 08:03:23 AM
20333B,N,O,04/14/2026 07:56:54 AM
20334A,N,O,04/14/2026 07:55:49 AM
20334B,N,O,04/14/2026 07:56:01 AM
20335A,N,O,04/14/2026 09:05:51 AM
20335B,N,O,04/14/2026 08:02:01 AM
20336A,N,O,04/14/2026 10:44:50 AM
20336B,N,O,04/14/2026 11:11:31 AM
20337A,N,O,04/14/2026 01:22:19 PM
20337B,N,O,04/14/2026 11:20:05 AM
2033B,N,O,04/14/2026 12:47:22 PM
20343B,N,O,04/14/2026 12:28:09 PM
20344A,N,O,04/14/2026 12:52:55 PM
20344B,N,O,04/14/2026 10:27:38 AM
20345A,N,O,04/14/2026 01:21:23 PM
20345B,N,O,04/14/2026 01:24:01 PM
20346A,N,O,04/14/2026 01:11:23 PM
20346B,N,O,04/14/2026 10:57:13 AM
20347A,N,O,04/14/2026 01:22:37 PM
20347B,N,O,04/14/2026 01:00:26 PM
20348A,N,O,04/14/2026 01:31:36 PM
20348B,N,O,04/14/2026 12:54:55 PM
20349A,N,O,04/14/2026 01:10:56 PM
20349B,N,O,04/14/2026 01:01:11 PM
2034A,N,O,04/14/2026 06:55:53 AM
2034B,N,O,04/14/2026 09:02:21 AM
20350A,N,O,04/14/2026 01:17:23 PM
20350B,N,O,04/14/2026 08:33:24 AM
20351A,N,O,04/14/2026 01:16:34 PM
20351B,N,O,04/14/2026 12:45:33 PM
20352A,N,O,04/14/2026 12:07:21 PM
20352B,N,O,04/14/2026 01:20:48 PM
20353A,N,O,04/14/2026 12:43:59 PM
20353B,N,O,04/14/2026 01:13:02 PM
20354A,N,O,04/14/2026 11:14:05 AM
20354B,N,O,04/14/2026 01:29:14 PM
20355A,N,O,04/14/2026 01:35:55 PM
20355B,N,O,04/14/2026 08:09:06 AM
20356A,N,O,04/14/2026 01:35:24 PM
20356B,N,O,04/14/2026 11:38:34 AM
20357A,N,O,04/14/2026 01:37:16 PM
20357B,N,O,04/14/2026 01:30:34 PM
20358A,N,O,04/14/2026 01:25:15 PM
20358B,N,O,04/14/2026 01:30:06 PM
20359A,N,O,04/14/2026 09:48:45 AM
20359B,N,O,04/14/2026 01:09:50 PM
2035A,N,O,04/14/2026 11:27:42 AM
2035B,N,O,04/14/2026 08:45:43 AM
20369A,N,O,04/14/2026 01:21:05 PM
2036A,N,O,04/14/2026 12:42:19 PM
2036B,N,O,04/14/2026 01:26:47 PM
20373B,N,O,04/14/2026 12:21:11 PM
20374A,N,O,04/14/2026 11:50:10 AM
20374B,N,O,04/14/2026 01:30:15 PM
20375A,N,O,04/14/2026 12:38:24 PM
20375B,N,V,04/14/2026 01:31:41 PM
20376A,N,V,04/14/2026 01:34:16 PM
