ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
20376B,N,O,04/14/2026 12:07:25 PM
20377A,N,O,04/14/2026 11:57:27 AM
20377B,N,O,04/14/2026 06:57:46 AM
20378A,N,O,04/14/2026 11:58:09 AM
20378B,N,O,04/14/2026 01:03:40 PM
20379A,N,O,04/14/2026 12:11:47 PM
20379B,N,O,04/14/2026 01:02:45 PM
2037A,N,O,04/14/2026 06:57:51 AM
2037B,N,O,04/14/2026 12:37:29 PM
20380A,N,O,04/14/2026 01:08:19 PM
20380B,N,O,04/14/2026 01:18:17 PM
20381A,N,O,04/14/2026 01:34:25 PM
20381B,N,V,04/14/2026 12:38:11 PM
20382A,N,O,04/14/2026 11:58:44 AM
20382B,N,O,04/14/2026 09:41:35 AM
20385B,N,V,04/14/2026 01:16:21 PM
20386A,N,V,04/14/2026 09:44:17 AM
20386B,N,V,04/14/2026 01:26:36 PM
20387A,N,V,04/14/2026 11:58:31 AM
20387B,N,V,04/14/2026 12:38:33 PM
20388A,N,O,04/14/2026 12:05:32 PM
20388B,N,V,04/14/2026 11:46:07 AM
20389A,N,V,04/14/2026 01:17:53 PM
20389B,N,V,04/14/2026 01:17:48 PM
2038A,N,O,04/14/2026 01:10:07 PM
2038B,N,O,04/14/2026 01:02:35 PM
20390A,N,O,04/14/2026 07:50:44 AM
20390B,N,V,04/13/2026 07:15:25 PM
20391A,N,V,04/14/2026 01:34:45 PM
20391B,N,O,04/14/2026 01:34:12 PM
20392A,N,O,04/14/2026 01:28:51 PM
20392B,N,V,04/14/2026 01:24:02 PM
20393B,N,O,04/14/2026 11:43:07 AM
20394A,N,V,04/14/2026 12:11:16 PM
20394B,N,O,04/14/2026 01:37:29 PM
20395A,N,O,04/14/2026 01:08:50 PM
20395B,N,V,04/14/2026 01:31:57 PM
20396A,N,V,04/14/2026 01:26:19 PM
20396B,N,V,04/14/2026 01:26:19 PM
20397A,N,V,04/14/2026 01:29:02 PM
20397B,N,V,04/13/2026 07:11:40 PM
20398A,N,V,04/14/2026 01:26:14 PM
20399B,N,V,04/14/2026 01:37:00 PM
2039A,N,O,04/14/2026 06:55:48 AM
2039B,N,O,04/14/2026 01:29:00 PM
203A,N,O,04/14/2026 11:19:15 AM
203B,N,O,04/14/2026 09:31:37 AM
20400A,N,V,04/14/2026 07:01:06 AM
20400B,N,V,04/14/2026 10:08:13 AM
20401A,N,V,04/14/2026 01:03:57 PM
20401B,N,V,04/14/2026 09:23:25 AM
20402A,N,V,04/14/2026 12:54:30 PM
20402B,N,V,04/14/2026 11:14:27 AM
20403A,N,V,04/14/2026 07:18:06 AM
20403B,N,V,04/14/2026 11:14:47 AM
20404A,N,V,04/14/2026 09:18:07 AM
20405A,N,V,04/14/2026 08:00:12 AM
20405B,N,V,04/13/2026 07:02:03 PM
20406A,N,V,04/14/2026 09:17:37 AM
20406B,N,V,04/13/2026 06:34:54 PM
20407A,N,V,04/14/2026 01:09:33 PM
20407B,N,V,04/14/2026 07:16:45 AM
20408A,N,V,04/14/2026 08:38:08 AM
20409A,N,V,04/14/2026 12:57:32 PM
20409B,N,V,04/13/2026 05:59:16 PM
20410A,N,V,04/14/2026 07:51:24 AM
20410B,N,O,04/13/2026 07:32:07 PM
20411A,N,V,04/14/2026 10:20:53 AM
20411B,N,V,04/14/2026 08:28:21 AM
20412A,N,V,04/14/2026 11:32:08 AM
20412B,N,V,04/14/2026 12:03:08 PM
20413A,N,O,04/14/2026 01:14:03 PM
20413B,N,V,04/14/2026 01:29:25 PM
20414A,N,O,04/14/2026 01:34:39 PM
20415A,N,O,04/14/2026 01:31:53 PM
20415B,N,O,04/14/2026 10:23:31 AM
20416A,N,V,04/14/2026 01:37:43 PM
20416B,N,O,04/14/2026 01:23:41 PM
20417A,N,O,04/14/2026 08:25:31 AM
20418A,N,V,04/14/2026 11:59:42 AM
20418B,N,V,04/14/2026 01:37:38 PM
20419A,N,V,04/14/2026 12:48:58 PM
20419B,N,O,04/14/2026 12:00:24 PM
20420A,N,O,04/14/2026 01:28:22 PM
20420B,N,V,04/14/2026 12:48:34 PM
20421A,N,V,04/14/2026 01:05:38 PM
20422B,N,V,04/14/2026 01:31:18 PM
20423A,N,V,04/14/2026 01:31:11 PM
20423B,N,V,04/14/2026 12:23:34 PM
20424A,N,V,04/14/2026 09:52:54 AM
20424B,N,V,04/13/2026 06:30:51 PM
20425A,N,V,04/14/2026 01:36:56 PM
20425B,N,V,04/13/2026 07:56:37 PM
20426A,N,V,04/14/2026 10:04:49 AM
20426B,N,O,04/14/2026 10:04:23 AM
20427A,N,V,04/14/2026 10:23:38 AM
20428A,N,O,04/14/2026 12:12:18 PM
20428B,N,O,04/14/2026 12:43:15 PM
20429A,N,O,04/14/2026 01:33:34 PM
20429B,N,O,04/14/2026 10:26:04 AM
20430A,N,O,04/14/2026 01:37:28 PM
20430B,N,V,04/14/2026 01:12:00 PM
20431A,N,V,04/13/2026 02:11:55 PM
20431B,N,O,04/14/2026 12:51:10 PM
20432A,N,O,04/14/2026 01:20:00 PM
20432B,N,O,04/14/2026 12:08:03 PM
20433A,N,O,04/14/2026 11:31:29 AM
20433B,N,V,04/14/2026 01:35:46 PM
20434A,N,O,04/14/2026 01:06:50 PM
20434B,N,O,04/14/2026 01:35:32 PM
20437A,N,V,04/14/2026 01:37:07 PM
20437B,N,O,04/14/2026 01:19:19 PM
20438A,N,O,04/14/2026 01:33:05 PM
20438B,N,O,04/14/2026 12:05:58 PM
20439A,N,O,04/14/2026 12:29:41 PM
20439B,N,O,04/14/2026 01:11:03 PM
20440A,N,O,04/14/2026 01:10:57 PM
20440B,N,O,04/14/2026 12:21:07 PM
20441A,N,O,04/14/2026 01:14:50 PM
20441B,N,O,04/14/2026 01:31:24 PM
20442A,N,O,04/14/2026 09:29:28 AM
20442B,N,O,04/14/2026 07:57:49 AM
20443A,N,O,04/14/2026 01:37:05 PM
20443B,N,O,04/14/2026 11:59:36 AM
20444A,N,V,04/14/2026 11:51:05 AM
20444B,N,V,04/14/2026 01:06:35 PM
20445A,N,V,04/14/2026 01:35:52 PM
20445B,N,O,04/14/2026 12:26:58 PM
20446A,N,V,04/14/2026 01:36:25 PM
20446B,N,O,04/14/2026 01:36:25 PM
20447A,N,V,04/14/2026 10:51:02 AM
20447B,N,V,04/14/2026 01:18:57 PM
20448A,N,O,04/14/2026 11:52:25 AM
20448B,N,V,04/14/2026 12:09:16 PM
20449A,N,O,04/14/2026 01:32:25 PM
20449B,N,O,04/14/2026 11:57:54 AM
20450A,N,V,04/14/2026 01:33:01 PM
20450B,N,O,04/14/2026 12:34:24 PM
20451A,N,V,04/14/2026 10:18:51 AM
20451B,N,O,04/14/2026 10:53:05 AM
20452B,N,O,04/14/2026 01:15:03 PM
20453A,N,O,04/14/2026 12:01:36 PM
20453B,N,O,04/14/2026 12:01:36 PM
20497A,N,V,04/14/2026 01:36:07 PM
20497B,N,O,04/14/2026 01:16:20 PM
20498A,N,O,04/14/2026 12:19:14 PM
20498B,N,V,04/14/2026 12:28:15 PM
20499A,N,V,04/14/2026 12:36:18 PM
20499B,N,V,04/14/2026 10:46:31 AM
204A,N,O,04/14/2026 10:52:57 AM
204B,N,O,04/14/2026 08:16:20 AM
20500A,N,V,04/14/2026 01:37:15 PM
20500B,N,V,04/14/2026 10:10:31 AM
20501A,N,O,04/14/2026 01:13:22 PM
20501B,N,V,04/14/2026 01:35:52 PM
20506A,N,V,04/14/2026 01:27:31 PM
20506B,N,V,04/14/2026 10:52:53 AM
20507A,N,V,04/14/2026 12:12:21 PM
20507B,N,V,04/14/2026 12:08:20 PM
20508A,N,V,04/14/2026 01:31:03 PM
20508B,N,V,04/14/2026 10:10:30 AM
20509A,N,V,04/14/2026 12:40:16 PM
20509B,N,V,04/14/2026 12:40:23 PM
20510B,N,V,04/14/2026 12:36:21 PM
20511A,N,V,04/14/2026 10:32:14 AM
20511B,N,V,04/14/2026 07:06:06 AM
20512A,N,V,04/14/2026 01:14:55 PM
20512B,N,V,04/14/2026 12:35:27 PM
20513A,N,V,04/14/2026 12:36:13 PM
20513B,N,V,04/14/2026 12:34:41 PM
20514A,N,V,04/14/2026 12:36:03 PM
20515A,N,V,04/14/2026 11:06:32 AM
20515B,N,V,04/14/2026 12:11:47 PM
20516A,N,O,04/14/2026 01:19:02 PM
20516B,N,V,04/14/2026 01:14:33 PM
20517B,N,V,04/14/2026 12:36:16 PM
2053A,N,O,04/14/2026 11:08:10 AM
2053B,N,O,04/14/2026 09:38:55 AM
20545A,N,V,04/13/2026 09:17:18 PM
20545B,N,O,04/13/2026 11:52:56 PM
20546B,N,V,04/14/2026 01:30:23 PM
2054A,N,O,04/14/2026 10:58:24 AM
2054B,N,O,04/14/2026 01:18:39 PM
20550A,N,V,04/14/2026 01:06:27 PM
20550B,N,V,04/14/2026 01:20:28 PM
20551A,N,V,04/14/2026 01:17:40 PM
20551B,N,V,04/14/2026 01:18:09 PM
20552A,N,V,04/14/2026 01:12:12 PM
20562A,N,O,04/14/2026 10:36:20 AM
20562B,N,V,04/14/2026 01:19:37 PM
20563A,N,V,04/14/2026 01:15:58 PM
20563B,N,O,04/14/2026 12:15:51 PM
20564A,N,O,04/14/2026 01:31:57 PM
20564B,N,O,04/14/2026 11:40:43 AM
20565A,N,O,04/14/2026 12:17:59 PM
20565B,N,O,04/14/2026 12:17:52 PM
20566A,N,O,04/14/2026 12:36:13 PM
20566B,N,V,04/14/2026 01:23:44 PM
20567A,N,V,04/14/2026 12:27:53 PM
20567B,N,O,04/14/2026 12:40:54 PM
20570A,N,O,04/14/2026 01:12:44 PM
20570B,N,O,04/14/2026 06:59:49 AM
20571A,N,V,04/14/2026 11:58:19 AM
20571B,N,O,04/14/2026 10:16:14 AM
20572A,N,V,04/14/2026 01:35:48 PM
20572B,N,O,04/14/2026 01:29:22 PM
20573A,N,V,04/14/2026 01:29:56 PM
20573B,N,O,04/14/2026 12:25:21 PM
20574A,N,O,04/14/2026 01:32:44 PM
20574B,N,O,04/14/2026 01:36:28 PM
20575A,N,O,04/14/2026 10:57:39 AM
20575B,N,V,04/14/2026 01:33:14 PM
20576A,N,O,04/14/2026 12:45:37 PM
20576B,N,O,04/14/2026 12:45:34 PM
20577A,N,V,04/14/2026 01:35:22 PM
20577B,N,V,04/14/2026 01:01:00 PM
20591A,N,O,04/14/2026 07:58:49 AM
20591B,N,O,04/14/2026 07:58:49 AM
20592A,N,O,04/14/2026 01:02:00 PM
20592B,N,O,04/14/2026 11:16:38 AM
20593A,N,O,04/14/2026 07:57:11 AM
20593B,N,O,04/14/2026 07:57:23 AM
20594B,N,O,04/14/2026 07:55:57 AM
20595A,N,O,04/14/2026 07:59:47 AM
20595B,N,O,04/14/2026 08:33:13 AM
20596A,N,O,04/13/2026 04:31:52 PM
20596B,N,V,04/14/2026 01:37:01 PM
20597A,N,O,04/14/2026 07:57:40 AM
20597B,N,O,04/14/2026 07:57:50 AM
20598A,N,O,04/14/2026 07:56:44 AM
20598B,N,V,04/14/2026 01:37:17 PM
205A,N,O,04/14/2026 12:16:26 PM
205B,N,O,04/14/2026 09:36:51 AM
20601B,N,O,04/14/2026 11:25:14 AM
20602A,N,O,04/14/2026 12:27:22 PM
20602B,N,V,04/14/2026 01:22:43 PM
20604A,N,V,04/14/2026 12:41:14 PM
20604B,N,V,04/14/2026 01:37:05 PM
20605A,N,O,04/14/2026 01:20:04 PM
20605B,N,O,04/14/2026 01:22:08 PM
20606A,N,O,04/14/2026 01:33:05 PM
20606B,N,O,04/14/2026 12:42:23 PM
20607A,N,O,04/14/2026 01:37:13 PM
20607B,N,V,04/14/2026 01:05:34 PM
20608A,N,V,04/14/2026 11:47:49 AM
20608B,N,O,04/14/2026 01:03:07 PM
20609A,N,V,04/14/2026 11:38:30 AM
20609B,N,V,04/14/2026 10:34:12 AM
20610A,N,V,04/14/2026 01:29:20 PM
20610B,N,V,04/14/2026 01:17:05 PM
20611A,N,V,04/14/2026 01:36:24 PM
20611B,N,V,04/14/2026 12:59:04 PM
20612A,N,O,04/14/2026 11:57:16 AM
20612B,N,O,04/14/2026 10:48:45 AM
20613A,N,O,04/14/2026 01:16:00 PM
20613B,N,O,04/14/2026 10:56:57 AM
20614A,N,O,04/14/2026 09:01:51 AM
20614B,N,O,04/14/2026 08:09:43 AM
20618A,N,O,04/14/2026 08:26:46 AM
20619A,N,O,04/14/2026 06:55:49 AM
20619B,N,O,04/14/2026 11:20:37 AM
20620A,N,O,04/14/2026 09:07:20 AM
20620B,N,O,04/14/2026 06:59:50 AM
20621A,N,O,04/14/2026 09:18:27 AM
20621B,N,O,04/14/2026 06:58:41 AM
20631A,N,O,04/14/2026 01:04:43 PM
20631B,N,O,04/14/2026 11:35:07 AM
20632A,N,V,04/14/2026 01:33:08 PM
20632B,N,V,04/14/2026 01:13:09 PM
20633A,N,O,04/14/2026 11:36:35 AM
20633B,N,V,04/14/2026 01:33:10 PM
20634A,N,V,04/14/2026 01:09:18 PM
20634B,N,O,04/14/2026 12:03:00 PM
20635A,N,O,04/14/2026 06:59:51 AM
20635B,N,O,04/14/2026 11:04:53 AM
20636A,N,V,04/14/2026 01:15:41 PM
20636B,N,O,04/14/2026 12:45:11 PM
20637A,N,O,04/14/2026 01:35:30 PM
20637B,N,O,04/14/2026 01:04:17 PM
20638A,N,V,04/14/2026 01:36:54 PM
20638B,N,O,04/14/2026 01:25:45 PM
20639A,N,O,04/14/2026 09:35:24 AM
20639B,N,V,04/14/2026 01:22:31 PM
2063A,N,O,04/14/2026 08:33:23 AM
2063B,N,O,04/14/2026 11:14:36 AM
20640A,N,O,04/14/2026 12:43:32 PM
20640B,N,O,04/14/2026 01:22:51 PM
20641A,N,O,04/14/2026 10:36:32 AM
20641B,N,O,04/14/2026 01:32:05 PM
20642A,N,O,04/14/2026 07:52:41 AM
20642B,N,O,04/14/2026 01:19:15 PM
20643A,N,O,04/14/2026 06:56:50 AM
20643B,N,O,04/14/2026 01:18:04 PM
2064B,N,O,04/14/2026 06:55:52 AM
20651A,N,O,04/14/2026 08:01:42 AM
20651B,N,O,04/14/2026 06:58:58 AM
20652A,N,O,04/14/2026 06:57:53 AM
20652B,N,O,04/14/2026 06:57:53 AM
20653A,N,O,04/14/2026 06:56:59 AM
20653B,N,O,04/14/2026 12:42:29 PM
20654A,N,O,04/14/2026 08:46:09 AM
20654B,N,O,04/14/2026 11:37:57 AM
20658A,N,O,04/14/2026 12:21:41 PM
20658B,N,O,04/14/2026 12:22:00 PM
20659B,N,O,04/14/2026 01:30:48 PM
2065A,N,O,04/14/2026 06:59:51 AM
20661A,N,O,04/14/2026 07:58:52 AM
20661B,N,V,04/14/2026 01:37:37 PM
20663A,N,O,04/14/2026 07:56:53 AM
20663B,N,O,04/14/2026 01:01:43 PM
20664B,N,O,04/14/2026 01:22:00 PM
20665A,N,O,04/14/2026 07:59:47 AM
20666A,N,O,04/14/2026 01:15:47 PM
20666B,N,O,04/14/2026 08:17:17 AM
20667A,N,O,04/14/2026 07:57:47 AM
20667B,N,O,04/13/2026 04:33:58 PM
2066A,N,O,04/14/2026 12:25:49 PM
2066B,N,O,04/14/2026 09:31:49 AM
20672A,N,V,07/13/2025 10:00:25 AM
20672B,N,O,04/14/2026 06:57:52 AM
20673A,N,O,04/14/2026 11:34:41 AM
20673B,N,O,04/14/2026 08:14:03 AM
20674A,N,O,04/14/2026 07:02:26 AM
20674B,N,O,04/14/2026 12:35:38 PM
20675A,N,O,04/14/2026 11:59:17 AM
20675B,N,O,04/14/2026 06:59:44 AM
20676A,N,O,04/14/2026 01:26:53 PM
20676B,N,O,04/14/2026 01:31:45 PM
20677A,N,O,04/14/2026 12:27:43 PM
20677B,N,O,04/14/2026 01:07:53 PM
20678A,N,O,04/14/2026 08:11:35 AM
20678B,N,O,04/14/2026 08:29:18 AM
20679A,N,O,04/14/2026 07:55:48 AM
20679B,N,O,04/14/2026 07:55:44 AM
2067A,N,O,04/14/2026 11:56:56 AM
2067B,N,O,04/14/2026 10:47:59 AM
20680A,N,O,04/14/2026 08:00:51 AM
20680B,N,O,04/14/2026 12:28:07 PM
20681A,N,O,04/14/2026 09:17:28 AM
20681B,N,O,04/14/2026 07:58:44 AM
20682B,N,O,04/14/2026 01:18:09 PM
20683A,N,O,04/14/2026 08:58:17 AM
20683B,N,O,04/14/2026 12:23:02 PM
20684A,N,O,04/14/2026 08:48:38 AM
20684B,N,O,04/14/2026 01:08:07 PM
20685A,N,O,04/14/2026 09:49:48 AM
20685B,N,V,04/14/2026 01:37:32 PM
20686A,N,O,04/14/2026 08:39:41 AM
20686B,N,O,04/14/2026 08:21:49 AM
20687A,N,O,04/14/2026 01:37:27 PM
20687B,N,O,04/14/2026 01:16:37 PM
20688A,N,O,04/14/2026 06:56:59 AM
20688B,N,O,04/14/2026 12:07:25 PM
20689A,N,O,04/14/2026 07:56:31 AM
2068A,N,O,04/14/2026 09:49:35 AM
2068B,N,O,04/14/2026 10:57:45 AM
20690A,N,V,04/14/2026 10:24:05 AM
20690B,N,O,04/14/2026 10:28:41 AM
20691A,N,O,04/14/2026 10:01:58 AM
20691B,N,O,04/14/2026 07:59:06 AM
20692A,N,O,04/14/2026 07:57:49 AM
20692B,N,O,04/14/2026 07:57:49 AM
20693B,N,O,04/14/2026 01:05:34 PM
20694A,N,O,04/14/2026 09:23:53 AM
20694B,N,O,04/14/2026 12:32:05 PM
20695A,N,O,04/14/2026 10:15:38 AM
20695B,N,O,04/14/2026 09:13:47 AM
20696A,N,O,04/14/2026 10:18:17 AM
20696B,N,O,04/14/2026 09:10:29 AM
20697A,N,O,04/14/2026 07:49:38 AM
20697B,N,O,04/14/2026 08:37:47 AM
20698A,N,O,04/14/2026 09:05:10 AM
20698B,N,O,04/14/2026 08:24:38 AM
2069A,N,O,04/14/2026 12:52:03 PM
2070A,N,O,04/14/2026 08:35:06 AM
2070B,N,O,04/14/2026 09:20:42 AM
2071A,N,O,04/14/2026 06:58:45 AM
2071B,N,O,04/14/2026 07:14:36 AM
2072A,N,O,04/14/2026 07:36:02 AM
2072B,N,V,04/14/2026 01:37:41 PM
2073A,N,O,04/14/2026 06:56:48 AM
2073B,N,O,04/14/2026 09:02:02 AM
20745A,N,V,04/14/2026 01:35:14 PM
20745B,N,V,04/14/2026 01:34:28 PM
20746A,N,O,04/14/2026 01:15:55 PM
20746B,N,O,04/14/2026 01:15:08 PM
20748A,N,O,04/14/2026 12:36:05 PM
20748B,N,O,04/14/2026 11:59:07 AM
20749A,N,O,04/14/2026 01:21:34 PM
20749B,N,O,04/14/2026 01:21:27 PM
2074A,N,O,04/14/2026 01:26:29 PM
20750A,N,O,04/14/2026 09:54:33 AM
20750B,N,O,04/14/2026 07:59:44 AM
20751A,N,O,04/14/2026 08:28:49 AM
20752A,N,O,04/14/2026 01:12:27 PM
20752B,N,O,04/14/2026 10:35:02 AM
20755A,N,O,04/14/2026 01:36:07 PM
20756A,N,O,04/14/2026 11:12:19 AM
20756B,N,O,04/14/2026 12:50:58 PM
20757A,N,O,04/14/2026 01:22:28 PM
20758A,N,O,04/14/2026 12:22:26 PM
20758B,N,O,04/14/2026 01:17:36 PM
20759A,N,O,04/14/2026 01:13:02 PM
20759B,N,O,04/14/2026 01:17:39 PM
2075A,N,O,04/14/2026 07:59:21 AM
2075B,N,O,04/14/2026 01:28:02 PM
20760A,N,O,04/14/2026 09:35:17 AM
20760B,N,O,04/14/2026 09:36:05 AM
20763A,N,O,04/14/2026 01:12:20 PM
20763B,N,O,04/14/2026 08:26:52 AM
20764A,N,O,04/14/2026 12:44:08 PM
20764B,N,O,04/14/2026 11:15:16 AM
20765A,N,O,04/14/2026 12:29:39 PM
20765B,N,O,04/14/2026 01:23:08 PM
20766A,N,O,04/14/2026 01:22:54 PM
20766B,N,O,04/14/2026 01:16:06 PM
20767A,N,O,04/14/2026 08:28:38 AM
20767B,N,O,04/14/2026 01:11:59 PM
20768A,N,O,04/14/2026 01:20:04 PM
20768B,N,O,04/14/2026 01:31:17 PM
20769A,N,O,04/14/2026 01:09:05 PM
20769B,N,O,04/14/2026 08:27:38 AM
2076A,N,O,04/14/2026 06:58:58 AM
2076B,N,O,04/14/2026 06:58:51 AM
20777A,N,O,04/14/2026 01:03:53 PM
20778A,N,O,04/14/2026 08:26:55 AM
20778B,N,O,04/14/2026 01:21:47 PM
20779A,N,O,04/14/2026 01:35:00 PM
20779B,N,O,04/14/2026 01:35:00 PM
2077A,N,O,04/14/2026 01:05:42 PM
2077B,N,O,04/14/2026 01:32:55 PM
20780A,N,O,04/14/2026 01:23:22 PM
20780B,N,O,04/14/2026 12:52:44 PM
20781A,N,O,04/14/2026 11:33:13 AM
20781B,N,O,04/14/2026 12:29:28 PM
20782A,N,O,04/14/2026 08:28:48 AM
20782B,N,O,04/14/2026 08:28:48 AM
20784A,N,O,04/14/2026 01:19:07 PM
20784B,N,O,04/14/2026 11:35:58 AM
20787A,N,O,04/14/2026 07:57:54 AM
20788A,N,O,04/14/2026 07:56:55 AM
20788B,N,O,04/14/2026 07:56:48 AM
20789A,N,O,10/19/2025 12:18:34 PM
20789B,N,O,09/24/2025 08:46:47 AM
20790A,N,O,04/14/2026 08:00:07 AM
20790B,N,O,04/14/2026 07:59:51 AM
20791A,N,O,04/14/2026 01:31:51 PM
20791B,N,V,04/14/2026 01:37:44 PM
20792A,N,O,04/14/2026 11:28:58 AM
20792B,N,O,04/14/2026 08:04:44 AM
20793A,N,O,04/14/2026 01:12:45 PM
20793B,N,O,04/14/2026 11:51:56 AM
20795B,N,O,04/14/2026 01:19:58 PM
20796A,N,O,04/14/2026 07:58:44 AM
20796B,N,O,04/14/2026 07:58:44 AM
207A,N,O,04/14/2026 10:04:35 AM
207B,N,O,04/14/2026 12:58:08 PM
20801B,N,O,04/14/2026 01:33:15 PM
20802A,N,O,04/14/2026 01:18:27 PM
20802B,N,O,04/14/2026 10:25:12 AM
20803A,N,O,04/14/2026 01:01:31 PM
20803B,N,O,04/14/2026 08:25:32 AM
20804A,N,O,04/14/2026 11:49:56 AM
20804B,N,O,04/14/2026 09:29:25 AM
20805A,N,O,04/14/2026 01:18:38 PM
20805B,N,O,04/14/2026 07:54:09 AM
20806A,N,O,04/14/2026 10:03:19 AM
20806B,N,O,04/14/2026 01:25:17 PM
20807A,N,O,04/14/2026 11:58:37 AM
20807B,N,O,04/14/2026 11:50:11 AM
20809A,N,O,04/14/2026 07:56:01 AM
20809B,N,O,04/13/2026 07:56:02 AM
20810A,N,O,04/14/2026 11:05:17 AM
20810B,N,O,04/14/2026 08:50:38 AM
20811A,N,O,04/14/2026 01:03:43 PM
20811B,N,O,04/14/2026 01:23:53 PM
20812A,N,O,04/14/2026 12:17:08 PM
20812B,N,O,04/14/2026 10:08:13 AM
20813A,N,O,04/14/2026 01:23:13 PM
20813B,N,O,04/14/2026 11:10:08 AM
20814A,N,O,04/14/2026 12:21:00 PM
20814B,N,O,04/14/2026 01:07:03 PM
20815A,N,O,04/14/2026 11:59:25 AM
20815B,N,O,04/14/2026 01:07:24 PM
20816B,N,O,04/14/2026 08:28:46 AM
20817B,N,O,04/14/2026 10:47:21 AM
20818A,N,O,04/14/2026 06:56:39 AM
20818B,N,O,04/14/2026 01:08:30 PM
20819A,N,O,04/14/2026 07:57:23 AM
20819B,N,O,04/14/2026 12:42:52 PM
20820A,N,O,04/14/2026 12:48:00 PM
20820B,N,O,04/14/2026 01:30:17 PM
20821A,N,O,04/14/2026 09:06:27 AM
20821B,N,O,04/14/2026 01:21:35 PM
20822A,N,O,04/14/2026 12:56:30 PM
20822B,N,O,04/14/2026 12:10:43 PM
20823A,N,O,04/14/2026 01:18:56 PM
20823B,N,O,04/12/2026 03:10:36 PM
20824A,N,O,04/14/2026 12:45:10 PM
20824B,N,O,04/14/2026 08:25:51 AM
20825A,N,O,04/13/2026 02:24:02 PM
20825B,N,O,04/14/2026 11:13:50 AM
20826A,N,O,04/13/2026 07:56:58 AM
20826B,N,O,04/14/2026 10:41:47 AM
20827A,N,O,04/14/2026 06:57:45 AM
20827B,N,O,04/14/2026 06:57:52 AM
20828A,N,O,04/14/2026 08:10:36 AM
20828B,N,O,04/14/2026 12:20:14 PM
20829B,N,O,04/14/2026 10:45:55 AM
20830A,N,O,04/14/2026 07:04:56 AM
20830B,N,O,04/14/2026 11:53:32 AM
20831A,N,O,04/14/2026 10:39:35 AM
20831B,N,O,04/14/2026 12:53:49 PM
20833A,N,O,04/14/2026 01:21:35 PM
20833B,N,O,04/14/2026 01:11:51 PM
20834A,N,O,04/14/2026 12:22:51 PM
20834B,N,O,04/14/2026 01:37:28 PM
20835A,N,O,04/14/2026 08:10:20 AM
20835B,N,O,04/14/2026 08:21:55 AM
20836A,N,O,04/14/2026 08:02:41 AM
20836B,N,O,04/14/2026 01:07:07 PM
20837A,N,O,04/14/2026 01:14:25 PM
20837B,N,O,04/14/2026 01:32:06 PM
20838A,N,O,04/14/2026 06:56:44 AM
20838B,N,O,04/14/2026 12:30:35 PM
20839A,N,O,04/14/2026 01:27:22 PM
20839B,N,O,04/14/2026 12:42:10 PM
2083A,N,V,04/14/2026 01:32:55 PM
2083B,N,O,04/14/2026 11:27:29 AM
20840A,NU,O,04/14/2026 06:59:54 AM
20840B,NU,O,04/14/2026 01:32:25 PM
20841A,N,O,04/14/2026 12:00:43 PM
20841B,N,O,04/14/2026 10:01:15 AM
20842A,N,O,04/14/2026 12:55:26 PM
20843A,N,V,04/14/2026 01:36:05 PM
20843B,N,O,04/14/2026 08:44:54 AM
20844A,N,O,04/14/2026 01:16:49 PM
20844B,N,O,04/14/2026 11:38:45 AM
20845A,N,O,04/14/2026 01:24:23 PM
20845B,N,O,04/14/2026 12:46:43 PM
20846A,N,O,04/14/2026 01:20:51 PM
2084A,N,O,04/14/2026 01:22:30 PM
2084B,N,O,04/14/2026 01:05:11 PM
20851A,N,O,04/14/2026 01:21:53 PM
20851B,N,O,04/14/2026 10:45:18 AM
20852A,N,O,04/14/2026 01:36:47 PM
20852B,N,O,04/14/2026 11:37:37 AM
20853A,N,O,04/14/2026 12:56:03 PM
20853B,N,O,04/14/2026 12:27:53 PM
