ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
20854A,N,O,04/14/2026 09:17:44 AM
20854B,N,O,04/14/2026 09:42:59 AM
20855A,N,O,04/14/2026 06:59:45 AM
20855B,N,O,04/14/2026 06:59:45 AM
20856A,N,O,04/13/2026 11:38:24 PM
20856B,N,O,04/14/2026 07:55:04 AM
20857A,N,O,04/14/2026 12:38:56 PM
20857B,N,O,04/14/2026 08:13:16 AM
20858A,N,V,04/14/2026 01:30:09 PM
20858B,N,O,04/14/2026 12:17:59 PM
20859A,N,O,04/14/2026 09:25:48 AM
20859B,N,O,04/14/2026 06:55:55 AM
20860B,N,O,04/14/2026 09:26:18 AM
20861A,N,O,04/14/2026 01:10:16 PM
20861B,N,O,04/14/2026 10:10:23 AM
20862A,N,O,04/14/2026 06:57:49 AM
20862B,N,O,04/14/2026 12:44:51 PM
20863A,N,O,04/14/2026 06:56:42 AM
20863B,N,O,04/14/2026 12:36:24 PM
20864A,N,O,04/14/2026 06:55:41 AM
20864B,N,O,04/14/2026 01:21:09 PM
20865A,N,O,04/14/2026 06:59:49 AM
20865B,N,V,04/14/2026 01:37:04 PM
20866A,N,O,04/14/2026 12:59:36 PM
20866B,N,O,04/14/2026 01:34:30 PM
20867A,N,V,04/14/2026 01:35:49 PM
20867B,N,O,04/14/2026 12:44:20 PM
20868A,N,O,04/13/2026 06:49:29 PM
20868B,N,O,04/14/2026 10:48:16 AM
20869A,N,O,04/14/2026 01:24:25 PM
20869B,N,O,04/14/2026 01:12:03 PM
2086A,N,O,04/14/2026 12:45:51 PM
20870B,N,V,04/14/2026 12:11:47 PM
20871A,N,V,04/14/2026 11:14:28 AM
20871B,N,V,04/14/2026 01:33:24 PM
20872A,N,V,04/14/2026 07:50:37 AM
20872B,N,O,04/14/2026 01:33:05 PM
20873A,N,V,04/14/2026 11:22:33 AM
20873B,N,V,04/14/2026 11:23:06 AM
20874A,N,V,04/14/2026 12:23:22 PM
20876A,N,O,04/14/2026 08:13:47 AM
20876B,N,O,04/14/2026 11:24:37 AM
20877A,N,V,04/14/2026 12:33:42 PM
20877B,N,V,04/14/2026 01:07:08 PM
20878A,N,V,04/14/2026 12:26:55 PM
20878B,N,V,04/14/2026 01:11:04 PM
20879A,N,O,04/14/2026 01:31:32 PM
20879B,N,O,04/14/2026 01:31:32 PM
2087A,N,O,04/14/2026 12:14:44 PM
20880A,N,V,04/14/2026 01:35:31 PM
20880B,N,V,04/14/2026 12:16:32 PM
20882A,N,V,04/14/2026 01:36:45 PM
20882B,N,O,04/14/2026 01:32:15 PM
20883A,N,O,04/14/2026 09:30:35 AM
20883B,N,O,04/14/2026 12:14:33 PM
20884A,N,O,04/14/2026 12:47:22 PM
20885A,N,V,04/14/2026 12:33:17 PM
20885B,N,V,04/14/2026 01:25:32 PM
20886A,N,V,04/14/2026 11:48:13 AM
20886B,N,O,04/14/2026 06:58:52 AM
20887A,N,O,04/14/2026 01:31:46 PM
20887B,N,O,04/14/2026 11:51:40 AM
20888A,N,O,04/14/2026 01:12:16 PM
20888B,N,O,04/14/2026 01:31:31 PM
20889A,N,O,04/14/2026 06:55:54 AM
20889B,N,O,04/14/2026 12:42:22 PM
2088A,N,O,04/14/2026 06:56:50 AM
2089A,N,O,04/14/2026 07:09:02 AM
2089B,N,O,04/14/2026 07:28:02 AM
208A,N,O,04/14/2026 01:19:26 PM
208B,N,O,04/14/2026 09:58:17 AM
20907A,N,O,04/14/2026 09:46:28 AM
20907B,N,O,04/14/2026 01:18:07 PM
20908A,N,V,04/14/2026 12:53:43 PM
20908B,N,V,04/14/2026 01:33:01 PM
20909A,N,O,04/14/2026 01:36:20 PM
20909B,N,O,04/14/2026 12:26:05 PM
2090A,N,O,04/14/2026 01:26:16 PM
2090B,N,O,04/14/2026 07:23:18 AM
20910B,N,O,04/14/2026 01:26:42 PM
20919A,N,O,04/14/2026 01:11:34 PM
2091A,N,O,04/14/2026 10:25:42 AM
2091B,N,O,04/14/2026 07:47:36 AM
20920A,N,O,04/14/2026 01:35:24 PM
20920B,N,O,04/14/2026 01:31:43 PM
20921A,N,V,04/14/2026 12:25:47 PM
20921B,N,V,04/14/2026 12:25:47 PM
20922A,N,V,04/14/2026 01:29:03 PM
20922B,N,O,04/14/2026 06:57:59 AM
20923A,N,O,04/14/2026 06:56:43 AM
20923B,N,O,04/13/2026 06:56:44 AM
2092A,N,O,04/14/2026 09:47:11 AM
2092B,N,O,04/14/2026 06:57:53 AM
20931A,N,V,04/14/2026 01:36:47 PM
20931B,N,V,04/14/2026 12:39:31 PM
20932A,N,O,04/14/2026 10:13:52 AM
20932B,N,O,04/13/2026 12:14:46 PM
20934A,N,O,04/14/2026 10:38:55 AM
20934B,N,V,04/14/2026 09:34:58 AM
20935A,N,V,04/14/2026 12:26:38 PM
20935B,N,V,04/14/2026 12:26:55 PM
20936A,N,O,10/13/2025 09:42:41 AM
20937A,N,O,04/14/2026 09:33:33 AM
20937B,N,O,04/14/2026 07:57:55 AM
20938A,N,O,04/14/2026 07:57:05 AM
20938B,N,O,04/14/2026 07:56:58 AM
20939A,N,O,04/14/2026 07:55:48 AM
20940B,N,O,04/14/2026 07:59:50 AM
20941A,N,O,04/14/2026 07:58:55 AM
20941B,N,O,04/14/2026 07:59:13 AM
20942A,N,O,04/14/2026 01:37:43 PM
20942B,N,V,04/14/2026 01:26:39 PM
20943A,N,O,04/12/2026 07:56:46 AM
20943B,N,O,04/14/2026 07:56:48 AM
20944A,N,O,04/14/2026 07:55:58 AM
20944B,N,O,04/14/2026 07:55:48 AM
20957A,N,O,04/14/2026 10:38:41 AM
20958A,N,O,04/14/2026 01:15:32 PM
20958B,N,O,04/14/2026 06:56:52 AM
20959A,N,O,04/14/2026 06:55:48 AM
20959B,N,O,04/14/2026 08:24:07 AM
20960A,N,O,04/14/2026 01:22:23 PM
20960B,N,O,04/14/2026 09:53:18 AM
20961A,N,O,04/14/2026 11:39:16 AM
20961B,N,O,04/14/2026 09:20:54 AM
20962A,N,O,04/14/2026 07:03:16 AM
20962B,N,O,04/14/2026 01:31:42 PM
20963A,N,O,04/14/2026 01:19:44 PM
20963B,N,O,04/14/2026 07:56:02 AM
20964A,N,O,04/14/2026 09:38:42 AM
20966A,N,O,04/14/2026 01:17:41 PM
20966B,N,V,04/14/2026 01:19:09 PM
20967A,N,O,04/14/2026 11:18:02 AM
20967B,N,O,04/14/2026 01:37:27 PM
20968B,N,O,04/14/2026 12:56:07 PM
20969A,N,O,04/14/2026 11:26:09 AM
20969B,N,O,04/14/2026 08:03:17 AM
20970A,N,O,04/14/2026 12:55:16 PM
20971A,N,O,04/14/2026 01:22:42 PM
20971B,N,O,04/14/2026 01:32:21 PM
20972A,N,O,04/14/2026 01:06:42 PM
20972B,N,V,04/14/2026 01:29:59 PM
20973A,N,O,04/14/2026 01:27:34 PM
20973B,N,O,04/14/2026 11:17:33 AM
20974A,N,O,04/14/2026 01:19:42 PM
20974B,N,O,04/14/2026 01:17:59 PM
20975A,N,O,04/14/2026 10:58:30 AM
20975B,N,O,04/14/2026 10:04:25 AM
20976A,N,O,04/14/2026 07:58:33 AM
20976B,N,O,04/14/2026 10:13:50 AM
20977A,N,O,04/14/2026 09:31:00 AM
20977B,N,O,04/14/2026 01:24:17 PM
20978A,N,O,04/14/2026 07:16:04 AM
20978B,N,O,04/14/2026 01:01:44 PM
20979A,N,O,04/14/2026 01:37:10 PM
20979B,N,O,04/14/2026 12:59:24 PM
2097B,N,O,04/14/2026 08:50:01 AM
20980A,N,O,04/14/2026 10:13:52 AM
20980B,N,O,04/14/2026 09:14:43 AM
20981B,N,O,04/14/2026 12:25:53 PM
20982A,N,O,04/14/2026 06:57:48 AM
20982B,N,O,04/14/2026 09:15:25 AM
20983A,N,O,04/14/2026 11:43:16 AM
20983B,N,O,04/14/2026 01:12:31 PM
20988A,N,O,04/14/2026 12:49:35 PM
20989A,N,O,04/14/2026 06:55:44 AM
20989B,N,O,04/14/2026 01:05:10 PM
2098A,N,O,04/14/2026 08:26:50 AM
2098B,N,O,04/14/2026 01:17:59 PM
20990A,N,O,04/14/2026 01:23:22 PM
20990B,N,O,04/14/2026 01:07:38 PM
2099A,N,O,04/14/2026 12:33:21 PM
2099B,N,O,04/14/2026 08:27:19 AM
20A,N,V,04/14/2026 01:36:57 PM
20B,N,O,04/14/2026 07:33:30 AM
21001A,N,O,04/14/2026 06:58:42 AM
21001B,N,O,04/14/2026 10:58:53 AM
21002A,N,O,04/14/2026 08:29:21 AM
21002B,N,O,04/14/2026 01:36:11 PM
21003A,N,O,04/14/2026 12:55:54 PM
21003B,N,O,04/14/2026 12:55:31 PM
21004A,N,O,04/14/2026 12:50:05 PM
21004B,N,O,04/14/2026 06:55:53 AM
21005A,N,O,04/14/2026 12:00:11 PM
21005B,N,V,04/14/2026 01:11:26 PM
21006A,N,V,04/14/2026 01:36:34 PM
21006B,N,O,04/14/2026 10:42:05 AM
21007A,N,V,04/14/2026 01:37:10 PM
21007B,N,O,04/14/2026 10:40:47 AM
21008A,N,O,04/14/2026 01:18:42 PM
21008B,N,V,04/14/2026 01:37:17 PM
21009B,N,O,04/14/2026 01:34:04 PM
2100A,N,O,04/14/2026 10:51:18 AM
2100B,N,O,04/14/2026 11:49:21 AM
21010B,N,V,04/14/2026 01:19:57 PM
21011A,N,O,04/14/2026 12:19:25 PM
21011B,N,V,04/14/2026 01:36:39 PM
21012A,N,O,04/14/2026 01:36:53 PM
21012B,N,O,04/14/2026 06:57:53 AM
21013A,N,O,04/14/2026 06:56:43 AM
21013B,N,O,04/14/2026 01:32:38 PM
21014A,N,O,04/14/2026 01:10:20 PM
21014B,N,O,04/14/2026 01:33:23 PM
21015A,N,O,04/14/2026 01:13:04 PM
21015B,N,O,04/14/2026 01:11:57 PM
21016A,N,V,04/14/2026 01:05:26 PM
21016B,N,O,04/14/2026 06:58:52 AM
21017A,N,O,04/14/2026 01:15:54 PM
21017B,N,O,04/14/2026 01:22:36 PM
21018A,N,O,04/14/2026 01:07:59 PM
21018B,N,O,04/14/2026 12:58:23 PM
21019A,N,O,04/14/2026 09:50:45 AM
21019B,N,V,04/14/2026 01:16:28 PM
2101A,N,O,04/14/2026 08:28:50 AM
2101B,N,O,04/14/2026 01:24:40 PM
21020A,N,O,04/14/2026 11:25:00 AM
21020B,N,O,04/14/2026 12:36:10 PM
21021B,N,O,04/14/2026 12:42:39 PM
21022A,N,V,04/14/2026 01:33:50 PM
21022B,N,O,04/14/2026 11:35:01 AM
21023A,N,O,04/14/2026 01:02:16 PM
21023B,N,V,04/14/2026 01:10:03 PM
21024A,N,O,04/14/2026 01:34:49 PM
21024B,N,O,04/14/2026 01:26:25 PM
2102A,N,O,04/14/2026 10:14:23 AM
2102B,N,O,04/14/2026 10:43:17 AM
21031A,N,V,04/14/2026 01:37:21 PM
21032A,N,O,04/14/2026 12:57:46 PM
21032B,N,V,04/14/2026 01:29:16 PM
21033A,N,O,04/14/2026 08:12:26 AM
21033B,N,O,04/14/2026 01:20:44 PM
21035A,N,O,04/14/2026 12:08:41 PM
21035B,N,O,04/14/2026 12:39:35 PM
21036A,N,O,04/14/2026 12:36:42 PM
21036B,N,O,04/14/2026 01:36:38 PM
21037A,N,O,04/14/2026 01:28:00 PM
21037B,N,O,04/14/2026 12:34:18 PM
21038A,N,O,04/14/2026 10:23:58 AM
21038B,N,O,04/14/2026 12:45:05 PM
21039A,N,V,04/14/2026 01:19:16 PM
21039B,N,O,04/14/2026 01:36:30 PM
21040A,N,O,04/14/2026 01:29:00 PM
21040B,N,O,04/14/2026 01:35:41 PM
21041A,N,V,04/14/2026 01:35:29 PM
21041B,N,O,04/14/2026 06:58:48 AM
21042A,N,V,04/14/2026 12:51:56 PM
21042B,N,V,04/14/2026 12:58:54 PM
21043A,N,V,04/14/2026 12:58:51 PM
21043B,N,O,04/14/2026 10:25:43 AM
21044A,NU,O,04/12/2026 06:55:49 AM
21044B,NU,V,04/12/2026 12:53:48 PM
21045A,N,O,04/14/2026 01:32:26 PM
21045B,N,O,04/14/2026 12:51:04 PM
21046A,N,O,04/14/2026 01:30:53 PM
21046B,N,O,04/14/2026 12:13:24 PM
21050B,N,O,04/14/2026 06:59:41 AM
21051A,N,V,04/14/2026 12:51:36 PM
21051B,N,O,04/14/2026 01:34:51 PM
21052A,N,O,04/14/2026 01:34:34 PM
21052B,N,O,04/14/2026 01:35:40 PM
21053A,N,O,04/14/2026 01:34:17 PM
21053B,N,O,04/14/2026 01:35:20 PM
21054A,N,O,04/14/2026 11:10:14 AM
21054B,N,O,04/14/2026 11:11:09 AM
21055A,N,O,04/14/2026 10:20:55 AM
21055B,N,V,04/14/2026 01:28:20 PM
21056A,N,O,04/14/2026 01:12:50 PM
21056B,N,O,04/14/2026 12:44:14 PM
21057B,N,O,04/14/2026 12:45:12 PM
21058A,N,O,04/14/2026 12:45:07 PM
21058B,N,O,04/14/2026 08:30:36 AM
21059A,N,O,04/14/2026 08:30:44 AM
21059B,N,V,04/14/2026 01:29:13 PM
21070A,N,O,04/14/2026 01:18:16 PM
21070B,N,V,04/14/2026 01:17:35 PM
21071A,N,O,04/14/2026 10:39:47 AM
21071B,N,O,04/14/2026 12:50:31 PM
21072A,N,O,04/14/2026 01:28:23 PM
21072B,N,O,04/14/2026 12:21:28 PM
21073A,N,O,04/14/2026 11:31:26 AM
21073B,N,O,04/14/2026 12:59:35 PM
21074A,N,V,04/14/2026 12:25:26 PM
21074B,N,O,04/14/2026 08:05:36 AM
21075A,N,V,04/14/2026 11:44:30 AM
21075B,N,V,04/14/2026 12:25:38 PM
21076A,N,O,04/14/2026 01:19:35 PM
21076B,N,O,04/14/2026 12:02:43 PM
21077A,N,V,04/14/2026 12:26:43 PM
21077B,N,O,04/14/2026 07:51:29 AM
21078A,N,O,04/14/2026 12:38:15 PM
21078B,N,O,04/14/2026 06:56:48 AM
21079A,N,V,04/14/2026 11:44:23 AM
21079B,N,V,04/14/2026 11:47:46 AM
21080A,N,O,04/14/2026 01:18:01 PM
21080B,N,O,04/14/2026 01:29:39 PM
21081A,N,V,04/14/2026 01:31:25 PM
21081B,N,V,04/14/2026 01:08:30 PM
21082A,N,V,04/14/2026 01:07:59 PM
21082B,N,O,04/14/2026 09:37:13 AM
21083A,N,O,04/14/2026 10:23:34 AM
21083B,N,V,04/14/2026 12:57:40 PM
21084A,N,V,04/14/2026 12:56:39 PM
21084B,N,V,04/14/2026 01:14:52 PM
21085A,N,V,04/14/2026 01:33:59 PM
21085B,N,O,04/14/2026 11:19:08 AM
21086A,N,O,04/14/2026 01:33:38 PM
21086B,N,V,04/14/2026 01:36:50 PM
21087A,N,V,04/14/2026 10:15:53 AM
21087B,N,V,04/13/2026 11:46:45 AM
21088A,N,V,04/14/2026 10:47:15 AM
21088B,N,V,04/13/2026 04:09:12 PM
21089A,N,V,04/14/2026 12:36:27 PM
21089B,N,V,04/14/2026 01:32:53 PM
21090A,N,O,04/14/2026 01:29:33 PM
21090B,N,V,04/13/2026 07:30:22 PM
21091A,N,V,04/12/2026 07:15:31 PM
21091B,N,O,04/13/2026 07:53:14 PM
21092A,N,V,04/14/2026 01:04:16 PM
21092B,N,V,04/14/2026 12:03:31 PM
21093A,N,O,04/14/2026 01:37:24 PM
21093B,N,O,04/14/2026 12:14:34 PM
21094A,N,V,04/13/2026 06:51:35 PM
21094B,N,V,04/13/2026 04:10:22 PM
21095A,N,O,04/14/2026 12:45:38 PM
21095B,N,O,04/14/2026 12:48:24 PM
21096A,N,O,04/14/2026 12:08:42 PM
21096B,N,O,04/14/2026 01:36:45 PM
21097A,N,O,04/14/2026 01:30:39 PM
21097B,N,V,04/14/2026 08:28:50 AM
21098A,N,O,04/14/2026 12:49:13 PM
21098B,N,V,04/14/2026 12:45:12 PM
21099A,N,V,04/13/2026 02:58:28 PM
21099B,N,V,04/14/2026 11:45:24 AM
2109A,N,O,04/14/2026 08:26:37 AM
2109B,N,O,04/14/2026 12:55:04 PM
210A,N,V,04/14/2026 01:23:43 PM
21100A,N,O,04/14/2026 08:40:19 AM
21100B,N,O,04/13/2026 07:59:22 PM
21101A,N,V,04/14/2026 01:26:33 PM
21101B,N,V,04/14/2026 12:03:26 PM
21102A,N,V,04/14/2026 12:59:02 PM
21102B,N,V,04/14/2026 01:14:46 PM
21103A,N,V,04/13/2026 06:20:55 PM
21103B,N,V,04/14/2026 11:41:22 AM
21104A,N,O,04/13/2026 07:50:47 PM
21104B,N,V,04/13/2026 06:32:28 PM
21105A,N,V,04/13/2026 07:16:28 PM
21105B,N,V,04/14/2026 09:26:05 AM
21106A,N,V,04/13/2026 07:49:11 PM
21106B,N,V,04/14/2026 12:43:57 PM
21107A,N,V,04/13/2026 07:02:36 PM
21107B,N,V,04/14/2026 10:34:59 AM
21108A,N,V,04/14/2026 08:50:20 AM
21108B,N,V,04/14/2026 12:59:46 PM
21109A,N,V,04/14/2026 12:47:26 PM
21109B,N,V,04/13/2026 05:43:56 PM
2110A,N,O,04/14/2026 08:29:48 AM
2110B,N,O,04/14/2026 11:38:21 AM
2119A,N,O,04/13/2026 11:16:50 PM
2119B,N,O,04/14/2026 08:25:51 AM
211A,N,O,04/14/2026 01:28:53 PM
211B,N,V,04/14/2026 01:31:10 PM
2120A,N,O,04/14/2026 12:29:31 PM
2120B,N,O,04/14/2026 11:47:49 AM
212A,N,V,04/14/2026 01:29:43 PM
212B,N,O,04/14/2026 01:10:44 PM
2132A,N,O,04/14/2026 12:36:06 PM
2132B,N,O,04/14/2026 01:33:32 PM
2133A,N,O,04/14/2026 08:46:02 AM
2133B,N,O,04/14/2026 11:14:57 AM
213A,N,O,04/14/2026 01:30:05 PM
213B,N,O,04/14/2026 12:30:20 PM
2148A,N,O,04/14/2026 08:27:27 AM
2148B,N,O,04/14/2026 01:34:00 PM
2149A,N,O,04/14/2026 10:06:49 AM
2149B,N,O,04/14/2026 10:12:05 AM
214B,N,V,04/14/2026 01:23:02 PM
2150A,N,O,04/13/2026 07:16:56 PM
2150B,N,O,04/14/2026 11:32:32 AM
21523A,N,V,04/14/2026 01:30:17 PM
21524A,N,O,04/14/2026 01:05:54 PM
21524B,N,O,04/14/2026 01:26:51 PM
21525A,N,O,04/14/2026 01:09:52 PM
21526A,N,O,04/14/2026 01:10:21 PM
21526B,N,O,04/14/2026 01:07:49 PM
21527A,N,O,04/14/2026 01:09:02 PM
21527B,N,O,04/14/2026 12:52:50 PM
21528A,N,O,04/14/2026 10:26:59 AM
21528B,N,O,04/14/2026 12:25:02 PM
21529A,N,O,04/14/2026 11:17:56 AM
21529B,N,O,04/14/2026 01:11:34 PM
21530A,N,O,04/14/2026 01:15:52 PM
21530B,N,O,04/14/2026 08:40:17 AM
21531A,N,O,04/14/2026 06:58:44 AM
21532A,N,O,04/14/2026 01:27:59 PM
21532B,N,O,04/14/2026 01:31:59 PM
21533A,N,O,04/14/2026 12:46:32 PM
21534A,N,O,04/14/2026 01:18:27 PM
21534B,N,O,04/14/2026 01:17:46 PM
21535B,N,O,04/14/2026 01:30:49 PM
21536A,N,O,04/14/2026 01:05:14 PM
21536B,N,O,04/14/2026 01:25:02 PM
21537A,N,O,04/14/2026 01:12:02 PM
21537B,N,O,04/14/2026 01:18:49 PM
21538A,N,O,04/14/2026 01:24:58 PM
21538B,N,V,04/14/2026 01:34:04 PM
21539A,N,O,04/14/2026 01:12:01 PM
21539B,N,O,04/14/2026 09:34:40 AM
21540A,N,O,04/14/2026 01:20:17 PM
21540B,N,O,04/14/2026 01:09:12 PM
21541A,N,O,04/14/2026 12:20:46 PM
21541B,N,O,04/14/2026 01:35:28 PM
21542A,N,O,04/14/2026 10:59:08 AM
21542B,N,O,04/14/2026 01:22:19 PM
21543A,N,O,04/14/2026 08:06:27 AM
21544A,N,O,04/14/2026 12:01:21 PM
21544B,N,O,04/14/2026 12:58:43 PM
21545A,N,O,04/14/2026 12:42:55 PM
21545B,N,O,04/14/2026 01:30:44 PM
21546A,N,O,04/14/2026 12:35:16 PM
21546B,N,O,04/14/2026 01:28:02 PM
21547A,N,V,04/14/2026 01:36:12 PM
21547B,N,O,04/14/2026 12:52:40 PM
21548A,N,V,04/14/2026 01:37:28 PM
21548B,N,V,04/14/2026 01:30:17 PM
21549A,N,O,04/14/2026 12:59:43 PM
21549B,N,O,04/14/2026 12:19:28 PM
21550A,N,O,04/14/2026 12:58:15 PM
21550B,N,O,04/14/2026 01:07:38 PM
21551A,N,O,04/14/2026 08:41:07 AM
21551B,N,O,04/14/2026 12:40:57 PM
21552A,N,O,04/14/2026 01:19:18 PM
21552B,N,O,04/14/2026 01:29:55 PM
21553A,N,O,04/14/2026 11:59:27 AM
21553B,N,V,04/14/2026 01:33:08 PM
21554A,N,V,04/14/2026 01:37:01 PM
21554B,N,O,04/14/2026 12:55:07 PM
21555A,N,O,04/14/2026 01:25:59 PM
21555B,N,O,04/14/2026 01:23:41 PM
21556A,N,O,04/14/2026 01:18:31 PM
21556B,N,O,04/14/2026 09:29:42 AM
21557A,N,O,04/14/2026 01:34:34 PM
21557B,N,O,04/14/2026 11:21:58 AM
21558A,N,O,04/14/2026 01:33:09 PM
21558B,N,O,04/14/2026 01:33:36 PM
21559A,N,V,04/14/2026 01:32:41 PM
21559B,N,O,04/14/2026 01:23:10 PM
21560A,N,O,04/14/2026 12:34:30 PM
21560B,N,O,04/14/2026 12:50:05 PM
21561A,N,V,04/14/2026 01:21:05 PM
21561B,N,V,04/14/2026 01:34:37 PM
21562A,N,O,04/14/2026 01:04:03 PM
21562B,N,O,04/14/2026 01:01:23 PM
21563A,N,O,04/14/2026 01:13:30 PM
21563B,N,O,04/14/2026 12:48:59 PM
21564A,N,V,04/14/2026 01:36:38 PM
21564B,N,O,04/14/2026 09:15:56 AM
21565A,N,O,04/14/2026 08:29:00 AM
21565B,N,O,04/14/2026 10:43:07 AM
21566A,N,O,04/14/2026 01:01:30 PM
21566B,N,O,04/14/2026 01:11:55 PM
21567A,N,O,04/14/2026 12:32:37 PM
21568B,N,O,04/14/2026 11:46:09 AM
21573B,N,O,04/14/2026 11:35:54 AM
21574A,N,O,04/14/2026 11:27:48 AM
21574B,N,O,04/14/2026 12:07:41 PM
21575A,N,O,04/14/2026 12:10:56 PM
21575B,N,O,04/14/2026 01:06:55 PM
21589A,N,O,04/14/2026 09:26:22 AM
21589B,N,O,04/14/2026 06:55:48 AM
21590A,NU,O,05/28/2025 06:59:42 AM
21590B,NU,O,05/28/2025 09:25:12 AM
21591A,NU,O,05/28/2025 06:58:52 AM
21591B,NU,O,05/28/2025 07:54:35 AM
21592B,NU,O,05/28/2025 08:01:04 AM
21593A,N,O,04/14/2026 01:19:59 PM
21593B,N,V,04/14/2026 01:20:18 PM
21594A,N,V,04/14/2026 01:28:55 PM
21594B,N,V,04/14/2026 01:18:33 PM
21595A,N,V,04/14/2026 11:21:16 AM
21595B,N,V,04/14/2026 01:29:26 PM
21596A,N,V,04/14/2026 01:29:52 PM
21596B,N,V,04/14/2026 01:29:59 PM
21597A,N,V,04/14/2026 12:49:18 PM
21597B,N,O,04/14/2026 01:29:32 PM
21598A,N,V,04/11/2026 11:36:48 AM
21598B,N,V,04/11/2026 11:22:27 AM
21599A,N,V,04/14/2026 11:57:08 AM
21599B,N,V,04/11/2026 02:13:39 PM
215A,N,V,04/14/2026 01:37:32 PM
215B,N,V,04/14/2026 01:04:03 PM
21600A,N,V,04/14/2026 10:37:40 AM
21600B,N,V,04/14/2026 10:38:46 AM
21601A,N,O,04/14/2026 06:58:49 AM
21601B,N,O,04/14/2026 06:58:49 AM
21602A,N,O,04/14/2026 06:57:46 AM
21602B,N,O,04/14/2026 06:57:46 AM
21603A,N,O,04/14/2026 06:56:42 AM
21603B,N,O,04/14/2026 06:56:42 AM
21604A,N,O,04/14/2026 06:55:44 AM
21604B,N,O,04/14/2026 06:55:44 AM
21605A,N,O,04/14/2026 06:59:40 AM
21605B,N,O,04/14/2026 06:59:40 AM
21606A,N,V,04/14/2026 07:34:36 AM
21606B,N,O,04/14/2026 07:36:43 AM
21607A,N,V,04/14/2026 12:02:29 PM
21608A,N,V,04/14/2026 12:33:06 PM
21608B,N,O,04/14/2026 12:59:38 PM
21609A,N,V,04/14/2026 12:37:59 PM
21609B,N,V,04/12/2026 05:00:12 PM
2160A,N,O,04/14/2026 01:23:04 PM
2160B,N,O,04/14/2026 12:13:16 PM
21610A,N,V,04/12/2026 12:05:14 PM
21610B,N,V,04/14/2026 01:37:46 PM
21611A,N,O,04/14/2026 06:58:52 AM
21611B,N,O,04/14/2026 06:58:52 AM
21612A,N,V,04/11/2026 02:27:06 PM
21612B,N,V,04/11/2026 02:34:39 PM
21613A,N,V,04/14/2026 12:58:14 PM
21614A,N,V,04/13/2026 03:09:31 PM
21614B,N,V,04/14/2026 12:31:31 PM
21615A,N,V,04/14/2026 12:05:41 PM
21615B,N,V,04/14/2026 12:01:59 PM
21616A,N,O,04/14/2026 12:01:44 PM
21616B,N,O,04/14/2026 01:04:53 PM
21617A,N,O,04/14/2026 11:42:20 AM
21617B,N,V,04/14/2026 01:25:49 PM
21618A,N,V,04/14/2026 01:14:19 PM
21618B,N,O,04/14/2026 11:32:09 AM
21619A,N,V,04/14/2026 12:23:02 PM
21619B,N,V,04/13/2026 10:38:11 AM
2161A,N,O,04/14/2026 12:16:42 PM
2161B,N,O,04/14/2026 12:37:20 PM
21620A,N,V,04/14/2026 12:11:57 PM
21621A,N,V,04/14/2026 10:04:52 AM
21621B,N,V,04/13/2026 05:53:56 PM
21622A,N,V,04/14/2026 11:05:54 AM
21622B,N,V,04/13/2026 06:22:01 PM
21623A,N,V,04/14/2026 09:27:34 AM
21623B,N,V,04/13/2026 05:50:23 PM
21624A,N,O,04/14/2026 11:21:10 AM
21624B,N,O,04/14/2026 01:02:39 PM
21625A,N,V,04/14/2026 01:21:30 PM
21625B,N,V,04/14/2026 01:22:41 PM
21626A,N,O,04/14/2026 12:27:26 PM
21626B,N,V,04/14/2026 01:00:26 PM
21627B,N,O,04/14/2026 01:37:28 PM
2162B,N,O,04/14/2026 08:27:48 AM
21630A,N,V,04/14/2026 01:33:00 PM
21630B,N,V,04/14/2026 01:11:25 PM
