ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
21631A,N,O,04/14/2026 09:12:52 AM
21631B,N,V,04/14/2026 12:48:08 PM
21632B,N,V,04/14/2026 01:26:11 PM
21640A,N,O,04/13/2026 07:49:55 PM
21640B,N,O,04/14/2026 01:03:48 PM
21641A,N,V,04/14/2026 08:16:51 AM
21641B,N,V,04/14/2026 10:08:47 AM
21642A,N,V,04/13/2026 06:23:14 PM
21642B,N,V,04/13/2026 03:59:43 PM
21643A,N,V,04/13/2026 11:21:28 AM
21643B,N,V,04/14/2026 09:04:14 AM
21644A,N,V,04/13/2026 03:14:29 PM
21645A,N,V,04/13/2026 04:02:33 PM
21645B,N,V,04/13/2026 07:13:23 PM
21646A,N,V,04/13/2026 04:04:43 PM
21646B,N,V,04/13/2026 07:45:15 PM
21647A,N,V,04/08/2026 11:28:28 AM
21647B,N,V,04/08/2026 10:48:55 AM
21648A,NU,O,02/09/2026 02:09:45 PM
21648B,NU,V,02/09/2026 02:09:45 PM
21649B,N,V,04/14/2026 11:03:43 AM
2164A,N,O,04/14/2026 08:25:53 AM
2164B,N,O,04/14/2026 09:15:35 AM
21650B,N,V,04/14/2026 12:24:53 PM
21651A,N,V,04/13/2026 02:11:38 PM
21651B,N,V,04/13/2026 10:33:18 AM
21652A,N,V,04/14/2026 09:55:38 AM
21652B,N,V,04/13/2026 02:13:56 PM
21653A,N,V,04/13/2026 03:03:23 PM
21653B,N,V,04/14/2026 09:55:45 AM
21654A,N,V,04/13/2026 03:03:38 PM
21654B,N,V,04/14/2026 10:41:04 AM
21655A,N,V,04/13/2026 02:14:45 PM
21655B,N,V,04/13/2026 02:15:15 PM
21656A,N,V,04/13/2026 04:11:10 PM
21656B,N,V,04/13/2026 04:51:10 PM
21657B,N,V,04/14/2026 10:34:12 AM
21658A,N,V,04/14/2026 11:56:03 AM
21658B,N,O,04/08/2026 11:04:01 AM
21659A,N,O,04/14/2026 01:37:39 PM
21659B,N,V,04/12/2026 08:22:53 AM
2165A,N,O,04/14/2026 10:24:59 AM
2165B,N,O,04/14/2026 08:29:52 AM
21660A,N,V,04/12/2026 02:46:16 PM
21660B,N,V,04/13/2026 09:05:52 AM
21661A,N,V,04/14/2026 10:23:13 AM
2166A,N,O,04/14/2026 12:40:24 PM
2166B,N,O,04/14/2026 12:07:05 PM
2167A,N,O,04/14/2026 10:48:19 AM
2167B,N,O,04/14/2026 12:17:58 PM
216A,N,V,04/14/2026 01:37:41 PM
216B,N,O,04/14/2026 11:20:38 AM
21700A,N,O,04/14/2026 12:43:16 PM
21700B,N,O,04/14/2026 12:30:23 PM
21701A,N,O,04/14/2026 11:18:03 AM
21701B,N,O,04/14/2026 10:33:38 AM
21702A,N,O,04/14/2026 12:49:36 PM
21702B,N,O,04/14/2026 12:38:57 PM
21703A,N,O,04/14/2026 01:19:07 PM
21703B,N,O,04/14/2026 01:08:02 PM
217A,N,O,04/14/2026 06:57:50 AM
217B,N,O,04/14/2026 01:37:33 PM
218A,N,V,04/14/2026 01:32:54 PM
218B,N,O,04/14/2026 12:52:09 PM
21A,N,O,04/14/2026 01:08:54 PM
21B,N,O,04/14/2026 12:18:47 PM
22001A,N,O,04/14/2026 10:02:37 AM
22001B,N,O,04/14/2026 12:32:17 PM
22002A,N,O,04/14/2026 11:10:39 AM
22002B,N,O,04/14/2026 12:15:51 PM
22003A,N,O,04/14/2026 01:27:20 PM
22003B,N,O,04/14/2026 12:38:43 PM
22004A,N,O,04/14/2026 08:25:53 AM
22004B,N,O,04/14/2026 01:29:37 PM
22005A,N,O,04/14/2026 01:19:17 PM
22006A,N,O,04/14/2026 01:10:31 PM
22006B,N,O,04/14/2026 10:57:04 AM
22007A,N,O,04/14/2026 08:51:22 AM
22007B,N,O,04/14/2026 12:58:20 PM
22008A,N,O,04/14/2026 10:58:06 AM
22008B,N,O,04/14/2026 01:03:36 PM
22009A,N,O,04/14/2026 10:35:38 AM
22009B,N,O,04/14/2026 10:36:45 AM
22010A,N,O,04/14/2026 09:30:42 AM
22010B,N,O,04/14/2026 12:34:43 PM
22012A,N,O,04/14/2026 01:01:05 PM
22012B,N,O,04/14/2026 01:05:07 PM
22013A,N,V,04/14/2026 12:48:17 PM
22013B,N,O,04/14/2026 08:14:55 AM
22014A,N,O,04/14/2026 01:24:41 PM
22014B,N,O,04/14/2026 01:32:56 PM
22015A,N,O,04/14/2026 01:19:11 PM
22015B,N,O,04/14/2026 12:33:27 PM
22016A,N,O,04/14/2026 12:06:56 PM
22016B,N,O,04/14/2026 08:48:38 AM
22017A,N,O,04/14/2026 01:25:56 PM
22018A,N,O,04/14/2026 01:26:22 PM
22018B,N,O,04/14/2026 01:30:17 PM
22020A,N,O,04/14/2026 12:06:30 PM
22021A,N,O,04/14/2026 01:27:48 PM
22021B,N,O,04/14/2026 12:45:07 PM
22022A,N,O,04/14/2026 01:16:03 PM
22022B,N,O,04/14/2026 12:42:26 PM
22023A,N,O,04/14/2026 01:24:12 PM
22023B,N,O,04/14/2026 01:19:41 PM
22024A,N,V,04/14/2026 01:31:28 PM
22024B,N,O,04/14/2026 12:44:10 PM
22025A,N,O,04/14/2026 11:51:20 AM
22025B,N,V,04/14/2026 01:31:05 PM
22026A,N,V,04/14/2026 01:34:54 PM
22026B,N,O,04/14/2026 11:48:31 AM
22027A,N,V,04/14/2026 01:33:28 PM
22027B,N,O,04/14/2026 12:25:02 PM
22028A,N,O,04/14/2026 01:02:37 PM
22028B,N,O,04/14/2026 12:44:21 PM
22029B,N,O,04/14/2026 01:21:30 PM
22031A,N,V,04/14/2026 01:14:44 PM
22031B,N,V,04/14/2026 10:28:41 AM
22032A,N,V,04/14/2026 11:47:11 AM
22032B,N,V,04/14/2026 01:30:54 PM
22033B,N,O,04/14/2026 08:33:54 AM
22034A,N,O,04/14/2026 09:37:51 AM
22034B,N,O,04/14/2026 01:24:12 PM
22035A,N,O,04/14/2026 01:24:39 PM
22035B,N,O,04/14/2026 10:40:16 AM
22036A,N,O,04/14/2026 12:40:14 PM
22036B,N,O,04/14/2026 08:37:21 AM
22037A,N,O,04/14/2026 09:31:04 AM
22038A,N,O,04/14/2026 12:50:48 PM
22038B,N,V,04/14/2026 11:34:56 AM
22039A,N,V,04/14/2026 11:10:45 AM
22039B,N,V,04/13/2026 07:58:57 PM
22040A,N,O,04/14/2026 01:25:54 PM
22040B,N,V,04/14/2026 08:58:54 AM
22041A,N,V,04/14/2026 01:35:24 PM
22041B,N,V,04/14/2026 12:43:39 PM
22042A,N,O,04/14/2026 11:44:54 AM
22042B,N,V,04/14/2026 01:17:16 PM
22043A,N,O,04/14/2026 08:13:46 AM
22043B,N,O,04/14/2026 12:00:50 PM
22044A,N,O,04/14/2026 01:08:10 PM
22044B,N,O,04/14/2026 01:04:04 PM
22045A,N,O,04/14/2026 10:13:38 AM
22045B,N,O,04/14/2026 06:59:53 AM
22046A,N,O,04/14/2026 01:30:57 PM
22046B,N,O,04/14/2026 01:10:02 PM
22047A,N,O,04/14/2026 12:44:26 PM
22047B,N,O,04/14/2026 01:23:18 PM
22048A,N,O,04/14/2026 06:56:56 AM
22048B,N,V,04/14/2026 01:34:29 PM
22049A,N,O,04/14/2026 01:07:32 PM
22049B,N,O,04/14/2026 09:36:44 AM
22050A,N,O,04/14/2026 01:33:28 PM
22050B,N,O,04/14/2026 01:36:33 PM
22051A,N,O,04/14/2026 06:58:42 AM
22051B,N,O,04/14/2026 01:07:52 PM
22052A,N,O,04/14/2026 11:02:28 AM
22053A,N,O,04/14/2026 11:37:44 AM
22053B,N,O,04/14/2026 01:26:17 PM
22054A,N,O,04/14/2026 12:28:16 PM
22054B,N,O,04/14/2026 12:53:55 PM
22055B,N,O,04/14/2026 12:31:52 PM
22059A,N,V,04/14/2026 12:56:58 PM
22059B,N,O,04/14/2026 12:53:22 PM
22060A,N,O,04/14/2026 07:59:43 AM
22060B,N,O,04/14/2026 01:20:17 PM
22061A,N,O,04/14/2026 01:37:23 PM
22062A,N,O,04/14/2026 01:36:50 PM
22062B,N,O,04/14/2026 01:25:39 PM
22063A,N,O,04/13/2026 11:05:16 AM
22063B,N,O,04/14/2026 08:27:07 AM
22065A,N,O,04/14/2026 11:50:14 AM
22066A,N,O,04/14/2026 01:23:37 PM
22066B,N,V,04/14/2026 01:24:41 PM
22067A,N,V,04/14/2026 01:30:54 PM
22067B,N,O,04/14/2026 01:00:58 PM
22068A,N,V,04/14/2026 01:07:39 PM
22068B,N,V,04/14/2026 01:29:07 PM
22069A,N,O,04/14/2026 12:09:39 PM
22069B,N,O,04/14/2026 01:15:28 PM
22070A,N,O,04/14/2026 06:59:46 AM
22071A,N,O,04/14/2026 06:58:49 AM
22071B,N,O,04/14/2026 12:28:32 PM
22072A,N,O,04/14/2026 01:08:25 PM
22072B,N,V,04/14/2026 01:36:59 PM
22073A,N,V,04/14/2026 12:39:22 PM
22073B,N,O,04/14/2026 12:46:53 PM
22074A,N,O,04/14/2026 01:03:08 PM
22074B,N,O,04/14/2026 11:42:53 AM
22075A,N,V,04/14/2026 08:22:26 AM
22075B,N,V,04/14/2026 08:23:16 AM
22076A,N,V,04/14/2026 09:23:27 AM
22076B,N,O,04/13/2026 02:57:50 PM
22077A,N,V,04/14/2026 01:00:47 PM
22077B,N,V,04/14/2026 12:02:20 PM
22078A,N,O,04/14/2026 01:23:44 PM
22078B,N,V,04/14/2026 12:07:47 PM
22080A,N,O,04/14/2026 08:33:33 AM
22080B,N,O,04/14/2026 11:19:14 AM
22081A,N,O,04/14/2026 12:09:51 PM
22081B,N,O,04/14/2026 01:07:49 PM
22082A,N,O,04/14/2026 10:26:39 AM
22082B,N,V,04/14/2026 01:34:08 PM
22083A,N,O,04/14/2026 07:56:58 AM
22083B,N,O,04/14/2026 07:56:58 AM
22084A,N,O,04/14/2026 07:56:14 AM
22084B,N,O,04/14/2026 07:56:02 AM
22085A,N,O,04/14/2026 09:45:00 AM
22085B,N,O,04/14/2026 01:36:37 PM
22086A,N,O,04/14/2026 12:07:27 PM
22086B,N,O,04/14/2026 01:37:27 PM
22087A,N,O,04/14/2026 01:14:19 PM
22087B,N,O,04/14/2026 12:06:36 PM
22088A,N,O,04/14/2026 11:53:13 AM
22088B,N,V,04/14/2026 01:35:35 PM
22089A,N,O,04/14/2026 12:15:03 PM
22089B,N,O,04/14/2026 11:47:45 AM
22090A,N,O,04/14/2026 10:09:40 AM
22090B,N,O,04/14/2026 01:37:22 PM
22091A,N,O,04/14/2026 09:44:30 AM
22091B,N,O,04/14/2026 08:53:52 AM
22092A,N,O,04/14/2026 10:51:01 AM
22092B,N,O,04/14/2026 10:24:49 AM
22093A,N,O,04/14/2026 12:24:16 PM
22093B,N,O,04/14/2026 07:56:46 AM
22094A,N,O,04/14/2026 07:55:48 AM
22094B,N,O,04/14/2026 07:55:48 AM
22095A,N,O,04/14/2026 01:17:40 PM
22095B,N,O,04/14/2026 11:26:17 AM
22096A,N,O,04/14/2026 11:24:50 AM
22096B,N,O,04/14/2026 12:25:57 PM
22097A,N,O,04/14/2026 12:03:39 PM
22097B,N,V,04/14/2026 01:34:10 PM
22098A,N,O,04/14/2026 01:37:21 PM
22098B,N,O,04/14/2026 11:38:38 AM
22099A,N,O,04/14/2026 11:01:04 AM
22099B,N,O,04/14/2026 11:06:33 AM
22100A,N,O,04/14/2026 11:49:57 AM
22100B,N,O,04/14/2026 01:33:45 PM
22101A,N,O,04/14/2026 06:59:05 AM
22101B,N,O,04/14/2026 06:59:02 AM
22102A,N,O,04/14/2026 06:57:44 AM
22102B,N,O,04/14/2026 06:57:44 AM
22103B,N,O,04/14/2026 12:01:37 PM
22104A,N,O,04/14/2026 09:18:10 AM
22104B,N,O,04/14/2026 12:32:51 PM
22105A,N,O,04/14/2026 06:59:54 AM
22105B,N,O,04/14/2026 09:18:14 AM
22106A,N,O,04/14/2026 09:36:49 AM
22106B,N,O,04/14/2026 08:31:19 AM
22110A,N,O,04/14/2026 06:59:46 AM
22110B,N,O,04/14/2026 07:56:41 AM
22111A,N,O,04/14/2026 06:58:49 AM
22111B,N,O,04/14/2026 06:58:59 AM
22112A,N,O,04/14/2026 06:57:58 AM
22112B,N,O,04/14/2026 06:58:24 AM
22113A,N,O,04/14/2026 06:56:52 AM
22113B,N,O,04/14/2026 06:57:41 AM
22114A,N,O,04/14/2026 10:02:04 AM
22114B,N,O,04/14/2026 10:43:43 AM
22115A,N,O,04/14/2026 12:38:35 PM
22115B,N,V,04/14/2026 12:17:47 PM
22116A,N,O,04/14/2026 01:37:42 PM
22116B,N,O,04/14/2026 11:44:19 AM
22117A,N,O,04/14/2026 11:24:18 AM
22117B,N,O,04/14/2026 12:33:45 PM
22118A,N,O,04/14/2026 11:56:52 AM
22118B,N,V,04/14/2026 01:37:06 PM
22119A,N,V,04/14/2026 01:35:38 PM
22120A,N,V,04/14/2026 12:06:36 PM
22120B,N,V,04/14/2026 01:09:59 PM
22121A,N,V,04/14/2026 11:27:47 AM
22121B,N,O,04/14/2026 09:40:54 AM
22122A,N,O,04/14/2026 12:53:17 PM
22122B,N,V,04/14/2026 12:12:50 PM
22123A,N,O,04/14/2026 10:27:35 AM
22123B,N,V,04/14/2026 07:15:28 AM
22125B,N,V,04/14/2026 01:27:58 PM
22126A,N,O,04/14/2026 01:20:57 PM
22126B,N,O,04/14/2026 07:00:02 AM
22127A,N,O,04/14/2026 12:10:17 PM
22127B,N,V,04/14/2026 01:12:09 PM
22128A,N,V,04/14/2026 12:58:21 PM
22128B,N,O,04/14/2026 01:17:51 PM
22129A,N,V,04/14/2026 12:49:16 PM
22129B,N,V,04/14/2026 12:40:09 PM
22130A,N,V,04/14/2026 10:21:36 AM
22130B,N,V,04/14/2026 10:17:48 AM
22131A,N,O,04/14/2026 11:39:52 AM
22131B,N,V,04/14/2026 07:51:40 AM
22132A,N,V,04/13/2026 10:29:34 PM
22132B,N,V,04/14/2026 11:21:17 AM
22133A,N,V,04/14/2026 12:13:03 PM
22133B,N,V,04/14/2026 07:37:57 AM
22134A,N,V,04/14/2026 12:40:16 PM
22135B,N,O,04/14/2026 01:34:07 PM
22136A,N,V,04/14/2026 07:56:08 AM
22136B,N,V,04/14/2026 07:56:08 AM
22137A,N,V,04/13/2026 10:46:32 PM
22137B,N,V,04/14/2026 12:16:29 PM
22138A,N,O,04/14/2026 06:58:01 AM
22139A,N,V,04/14/2026 01:00:11 PM
22139B,N,V,04/14/2026 01:37:23 PM
22140A,N,O,04/14/2026 06:59:59 AM
22140B,N,O,04/14/2026 09:12:51 AM
22141A,N,O,04/14/2026 08:04:19 AM
22141B,N,O,04/14/2026 12:31:17 PM
22142A,N,O,04/14/2026 01:36:44 PM
22142B,N,O,04/14/2026 01:37:36 PM
22143A,N,V,04/13/2026 07:59:04 PM
22143B,N,V,04/14/2026 10:50:19 AM
22144A,N,V,04/14/2026 01:22:24 PM
22144B,N,O,04/14/2026 01:36:02 PM
22145A,N,V,04/14/2026 01:31:51 PM
22145B,N,O,04/14/2026 01:23:45 PM
22146A,N,O,04/14/2026 11:53:08 AM
22146B,N,O,04/14/2026 10:30:25 AM
22147A,N,O,04/14/2026 12:00:39 PM
22147B,N,V,04/14/2026 01:32:04 PM
22148A,N,O,04/14/2026 11:19:04 AM
22148B,N,V,04/14/2026 12:55:04 PM
22149A,N,O,04/14/2026 01:21:37 PM
22149B,N,O,04/14/2026 01:17:36 PM
22150A,N,O,04/14/2026 12:15:33 PM
22150B,N,V,04/13/2026 11:48:37 PM
22151A,N,V,04/14/2026 08:03:45 AM
22151B,N,O,04/14/2026 01:20:06 PM
22152A,N,V,04/14/2026 10:32:05 AM
22152B,N,V,04/14/2026 10:20:00 AM
22153A,N,V,04/14/2026 08:00:21 AM
22153B,N,V,04/14/2026 12:45:05 PM
22154A,N,V,04/14/2026 12:57:55 PM
22154B,N,V,04/14/2026 01:25:05 PM
22155A,N,V,04/14/2026 11:05:03 AM
22155B,N,V,04/14/2026 10:51:39 AM
22156A,N,V,04/14/2026 12:47:36 PM
22156B,N,V,04/14/2026 12:23:36 PM
22157A,N,V,04/13/2026 11:19:52 PM
22157B,N,V,04/14/2026 08:38:57 AM
22158A,N,O,04/14/2026 10:12:26 AM
22161A,N,O,04/14/2026 11:08:08 AM
22161B,N,V,04/14/2026 08:55:58 AM
22162A,N,V,04/14/2026 12:30:18 PM
22162B,N,V,04/14/2026 07:52:55 AM
22163A,N,V,04/14/2026 01:08:15 PM
22163B,N,O,04/14/2026 12:22:42 PM
22164A,N,V,04/14/2026 07:00:44 AM
22164B,N,V,04/14/2026 12:19:41 PM
22165A,N,V,04/14/2026 01:14:03 PM
22165B,N,V,04/14/2026 11:31:29 AM
22166A,N,V,04/14/2026 09:00:08 AM
22166B,N,O,04/14/2026 11:42:00 AM
22167A,N,O,04/14/2026 09:51:37 AM
22167B,N,V,04/14/2026 07:56:19 AM
22168A,N,O,04/14/2026 12:26:10 PM
22168B,N,V,04/14/2026 11:52:44 AM
22169A,N,O,04/14/2026 11:57:36 AM
22170A,N,O,04/14/2026 12:19:16 PM
22170B,N,O,04/14/2026 10:10:29 AM
22171A,N,O,04/14/2026 12:31:21 PM
22171B,N,O,04/14/2026 12:37:37 PM
22172A,N,V,04/14/2026 01:20:57 PM
22172B,N,V,04/14/2026 01:34:31 PM
22173A,N,V,04/14/2026 12:46:03 PM
22173B,N,O,04/14/2026 12:31:38 PM
22174A,N,O,04/14/2026 09:14:20 AM
22174B,N,O,04/14/2026 10:09:03 AM
22175A,N,O,04/14/2026 12:59:45 PM
22175B,N,O,04/14/2026 01:32:14 PM
22176A,N,V,04/14/2026 12:42:42 PM
22176B,N,O,04/14/2026 12:48:29 PM
22177A,N,V,04/14/2026 12:21:57 PM
22177B,N,V,04/14/2026 12:22:23 PM
22178A,N,V,04/14/2026 12:08:41 PM
22178B,N,O,04/14/2026 08:01:40 AM
22179A,N,V,04/14/2026 07:06:04 AM
22179B,N,V,04/14/2026 01:30:56 PM
22180A,N,V,04/14/2026 07:55:25 AM
22180B,N,V,04/14/2026 12:05:24 PM
22181A,N,V,04/14/2026 11:42:39 AM
22181B,N,O,04/14/2026 01:12:41 PM
22182A,N,V,04/14/2026 07:58:30 AM
22182B,N,V,04/14/2026 08:25:15 AM
22183A,N,V,04/14/2026 11:55:10 AM
22183B,N,O,04/14/2026 10:14:38 AM
22184A,N,O,04/14/2026 01:27:22 PM
22184B,N,V,04/14/2026 12:46:36 PM
22185A,N,V,04/14/2026 09:44:15 AM
22185B,N,O,04/14/2026 12:54:34 PM
22186A,N,V,04/14/2026 10:20:37 AM
22186B,N,V,04/14/2026 08:08:40 AM
22187A,N,V,04/13/2026 11:46:51 PM
22187B,N,V,04/13/2026 07:55:23 PM
22188A,N,V,04/14/2026 07:34:26 AM
22188B,N,V,04/14/2026 07:14:39 AM
22189A,N,V,04/14/2026 07:22:03 AM
22189B,N,V,04/13/2026 01:35:20 PM
22190B,N,V,04/14/2026 08:07:00 AM
22191A,N,V,04/14/2026 12:39:02 PM
22191B,N,V,04/14/2026 11:52:39 AM
22192A,N,V,04/14/2026 11:38:23 AM
22192B,N,V,04/14/2026 12:53:51 PM
22193A,N,V,04/13/2026 11:56:11 PM
22193B,N,V,04/13/2026 11:08:53 PM
22194A,N,V,04/14/2026 11:35:53 AM
22194B,N,V,04/14/2026 11:43:41 AM
22195A,N,V,04/14/2026 11:43:44 AM
22195B,N,V,04/14/2026 11:40:54 AM
22196A,N,V,04/14/2026 12:14:42 PM
22196B,N,V,04/14/2026 12:14:35 PM
22197A,N,V,04/14/2026 12:14:35 PM
22197B,N,V,04/14/2026 11:01:56 AM
22198A,N,V,04/14/2026 10:48:44 AM
22198B,N,V,04/13/2026 10:49:09 PM
22199A,N,V,04/13/2026 11:21:11 PM
22199B,N,O,04/14/2026 01:26:03 PM
22200A,N,V,04/13/2026 10:10:21 PM
22200B,N,V,04/14/2026 07:34:23 AM
22201A,N,V,04/13/2026 08:24:05 PM
22201B,N,V,04/14/2026 09:10:18 AM
22202A,N,V,04/14/2026 10:51:17 AM
22202B,N,V,04/14/2026 07:17:50 AM
22203A,N,V,04/14/2026 10:06:09 AM
22204A,N,V,04/14/2026 11:58:59 AM
22204B,N,V,04/14/2026 11:58:59 AM
22205A,N,V,04/13/2026 03:23:25 PM
22206A,N,V,04/14/2026 07:20:47 AM
22206B,N,V,04/14/2026 07:21:20 AM
22207A,N,V,04/13/2026 09:14:22 PM
22207B,N,V,04/13/2026 11:15:15 PM
22208A,N,V,04/13/2026 11:53:39 PM
22208B,N,V,04/13/2026 07:01:10 PM
22209A,N,V,04/14/2026 01:07:31 PM
22209B,N,V,04/13/2026 05:54:07 PM
22210A,N,O,04/14/2026 01:02:59 PM
22210B,N,V,04/13/2026 11:55:00 PM
22211A,N,V,04/14/2026 01:07:16 PM
22211B,N,V,04/14/2026 11:43:03 AM
22213B,N,O,04/14/2026 01:25:46 PM
22215A,N,O,04/14/2026 10:10:20 AM
22215B,N,O,04/14/2026 01:20:14 PM
22216A,N,V,04/14/2026 01:17:49 PM
22216B,N,O,04/14/2026 12:06:10 PM
22217A,N,V,04/14/2026 01:08:18 PM
22217B,N,O,04/14/2026 01:04:18 PM
22218A,N,O,04/14/2026 09:42:30 AM
22218B,N,V,04/14/2026 01:37:31 PM
22219A,N,V,04/14/2026 01:37:17 PM
22219B,N,O,04/14/2026 01:34:02 PM
22220A,N,V,04/14/2026 01:37:34 PM
22220B,N,V,04/14/2026 01:36:35 PM
22221A,N,O,04/14/2026 08:31:39 AM
22221B,N,O,04/14/2026 01:25:16 PM
22222A,N,O,04/14/2026 01:04:14 PM
22222B,N,O,04/14/2026 01:37:30 PM
22223A,N,O,04/14/2026 11:36:59 AM
22225A,N,O,04/14/2026 11:44:38 AM
22225B,N,O,04/14/2026 12:39:27 PM
22226A,N,O,04/14/2026 01:37:42 PM
22226B,N,O,04/14/2026 12:08:45 PM
22227A,N,O,04/14/2026 01:34:00 PM
22228A,N,O,04/14/2026 01:35:15 PM
22228B,N,O,04/14/2026 06:57:04 AM
22229A,N,V,04/14/2026 01:37:17 PM
22229B,N,O,04/14/2026 12:48:33 PM
2222B,N,O,04/14/2026 08:48:23 AM
22230A,N,V,04/14/2026 01:24:36 PM
22230B,N,O,04/14/2026 01:37:42 PM
22231A,N,O,04/14/2026 01:37:12 PM
22231B,N,O,04/14/2026 01:18:47 PM
22232A,N,O,04/14/2026 01:37:41 PM
22232B,N,O,04/14/2026 11:29:15 AM
22237A,N,O,04/14/2026 09:29:48 AM
22237B,N,V,04/14/2026 01:33:44 PM
22238A,N,V,04/14/2026 01:09:11 PM
22238B,N,V,04/14/2026 12:09:22 PM
22239A,N,V,04/14/2026 01:13:15 PM
22239B,N,V,04/14/2026 01:31:22 PM
22240A,N,V,04/14/2026 01:29:59 PM
22240B,N,V,04/14/2026 01:31:10 PM
22241A,N,O,04/14/2026 11:32:13 AM
22241B,N,V,04/14/2026 01:10:35 PM
22242A,N,O,04/14/2026 01:27:58 PM
22242B,N,O,04/14/2026 06:57:44 AM
22243A,N,O,04/14/2026 01:37:28 PM
22243B,N,V,04/14/2026 01:37:08 PM
22244A,N,O,04/14/2026 12:18:03 PM
22244B,N,O,04/14/2026 12:27:03 PM
22245A,N,O,04/14/2026 10:50:49 AM
22245B,N,O,04/14/2026 01:37:45 PM
22246A,N,O,04/14/2026 01:13:50 PM
22246B,N,O,04/14/2026 01:37:44 PM
22247A,N,V,04/14/2026 01:00:39 PM
22247B,N,O,04/14/2026 07:25:13 AM
22248A,N,V,04/14/2026 01:17:18 PM
22248B,N,O,04/14/2026 01:19:33 PM
22249B,N,O,04/14/2026 11:54:46 AM
22250B,N,O,04/14/2026 01:13:43 PM
22251A,N,O,04/14/2026 12:44:34 PM
22251B,N,O,04/14/2026 12:08:40 PM
22252B,N,O,04/14/2026 06:57:49 AM
22254A,N,O,04/14/2026 01:27:38 PM
22254B,N,V,04/14/2026 01:36:33 PM
22255A,N,O,04/14/2026 12:49:15 PM
22255B,N,O,04/14/2026 10:33:48 AM
22256A,N,O,04/14/2026 01:30:09 PM
22256B,N,O,04/14/2026 01:23:02 PM
22257B,N,O,04/14/2026 12:52:53 PM
22260A,N,O,04/14/2026 01:27:16 PM
22260B,N,O,04/14/2026 01:25:31 PM
22261A,N,O,04/14/2026 01:34:16 PM
22261B,N,O,04/14/2026 01:32:45 PM
22262A,N,O,04/14/2026 01:03:51 PM
22262B,N,O,04/14/2026 01:07:51 PM
22263A,N,O,04/14/2026 01:34:51 PM
22263B,N,O,04/14/2026 11:21:16 AM
22264A,N,O,04/14/2026 11:56:32 AM
22264B,N,O,04/14/2026 01:32:52 PM
22265A,N,O,04/14/2026 12:49:59 PM
22266A,N,O,04/14/2026 12:43:36 PM
22266B,N,O,04/14/2026 11:55:07 AM
22267B,N,O,04/14/2026 11:00:52 AM
22275A,N,O,04/14/2026 10:15:28 AM
22275B,N,O,04/14/2026 01:37:30 PM
22276A,N,O,04/14/2026 01:32:18 PM
22276B,N,O,04/14/2026 06:58:48 AM
22277A,N,O,04/14/2026 01:37:20 PM
22277B,N,V,04/14/2026 08:00:15 AM
22278A,N,O,04/14/2026 01:06:50 PM
22278B,N,O,04/14/2026 12:35:15 PM
22280A,N,O,04/14/2026 01:32:21 PM
22280B,N,O,04/14/2026 01:32:14 PM
22281A,N,O,04/14/2026 09:33:39 AM
22281B,N,V,04/14/2026 12:29:22 PM
22282A,N,O,04/14/2026 01:20:18 PM
22282B,N,O,04/14/2026 01:34:32 PM
22283A,N,O,04/14/2026 12:34:05 PM
22283B,N,V,04/14/2026 01:20:37 PM
22284A,N,O,04/14/2026 12:17:08 PM
22284B,N,O,04/14/2026 06:55:48 AM
22285A,N,O,04/14/2026 01:05:07 PM
22285B,N,V,04/14/2026 12:43:40 PM
22286A,N,O,04/14/2026 01:26:08 PM
22286B,N,O,04/14/2026 10:11:41 AM
22287A,N,O,04/14/2026 01:16:38 PM
22287B,N,O,04/14/2026 01:23:13 PM
22288A,N,O,04/14/2026 06:56:51 AM
22288B,N,O,04/14/2026 12:26:05 PM
