ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
22289A,N,O,04/14/2026 01:03:55 PM
22289B,N,O,04/14/2026 08:27:42 AM
22290A,N,O,04/14/2026 12:39:38 PM
22290B,N,O,04/14/2026 11:56:49 AM
22291A,N,O,04/14/2026 08:40:52 AM
22291B,N,O,04/14/2026 10:46:08 AM
22292A,N,O,04/14/2026 12:09:14 PM
22292B,N,O,04/14/2026 11:44:56 AM
22293A,N,O,04/14/2026 08:22:20 AM
22293B,N,V,04/14/2026 01:32:16 PM
22294A,N,O,04/14/2026 06:55:45 AM
22294B,N,O,04/14/2026 01:34:16 PM
22295A,N,O,04/14/2026 01:35:48 PM
22295B,N,O,04/14/2026 12:02:43 PM
22296A,N,O,04/14/2026 01:29:26 PM
22296B,N,O,04/14/2026 01:12:37 PM
22297B,N,O,04/14/2026 11:54:23 AM
22298A,N,O,04/14/2026 11:15:25 AM
22298B,N,O,04/14/2026 06:56:53 AM
22299A,N,O,04/14/2026 01:25:43 PM
22299B,N,O,04/14/2026 01:12:02 PM
22301A,N,O,04/14/2026 11:17:23 AM
22301B,N,O,04/14/2026 06:58:52 AM
22302A,N,O,04/14/2026 09:36:33 AM
22302B,N,O,04/14/2026 12:36:06 PM
22303A,N,V,04/14/2026 01:33:12 PM
22303B,N,O,04/14/2026 06:56:55 AM
22304A,N,V,04/14/2026 01:37:08 PM
22304B,N,O,04/14/2026 09:54:38 AM
22305A,N,V,04/14/2026 01:31:45 PM
22305B,N,O,04/14/2026 01:15:58 PM
22306A,N,V,04/14/2026 01:35:07 PM
22306B,N,O,04/14/2026 12:54:27 PM
22307A,N,O,04/14/2026 01:09:42 PM
22307B,N,O,04/14/2026 11:51:57 AM
22308A,N,O,04/14/2026 10:38:22 AM
22308B,N,O,04/14/2026 10:38:29 AM
22309A,N,O,04/14/2026 01:37:06 PM
22309B,N,V,04/14/2026 01:36:45 PM
22310A,N,O,04/14/2026 10:59:36 AM
22310B,N,O,04/14/2026 12:44:39 PM
22311A,N,O,04/14/2026 01:29:38 PM
22312B,N,O,04/14/2026 01:32:45 PM
22313A,N,O,04/14/2026 01:03:10 PM
22313B,N,O,04/14/2026 11:48:32 AM
22314A,N,O,04/14/2026 01:28:32 PM
22314B,N,O,04/14/2026 01:13:35 PM
22315A,N,V,04/14/2026 01:08:04 PM
22315B,N,O,04/14/2026 01:07:25 PM
22316A,N,O,04/14/2026 12:12:06 PM
22316B,N,O,04/14/2026 01:31:56 PM
22317A,N,O,04/14/2026 01:13:23 PM
22317B,N,O,04/14/2026 01:25:28 PM
22319A,N,O,04/14/2026 08:32:10 AM
22319B,N,O,04/14/2026 08:30:19 AM
2231A,N,O,04/14/2026 09:11:08 AM
2231B,N,O,04/14/2026 08:03:10 AM
22320A,N,O,04/14/2026 06:59:55 AM
22320B,N,O,04/14/2026 01:02:05 PM
22321A,N,O,04/14/2026 01:08:25 PM
22321B,N,O,04/14/2026 09:58:41 AM
22322B,N,O,04/14/2026 08:38:28 AM
22323A,N,O,04/14/2026 10:53:20 AM
22323B,N,O,04/14/2026 01:10:14 PM
22324A,N,O,04/14/2026 01:34:52 PM
22324B,N,O,04/14/2026 01:29:57 PM
22325A,N,O,04/14/2026 01:36:37 PM
22325B,N,O,04/14/2026 01:29:18 PM
22326A,N,O,04/14/2026 12:57:53 PM
22326B,N,O,04/14/2026 01:17:22 PM
22327A,N,V,04/14/2026 11:05:46 AM
22327B,N,O,04/14/2026 01:06:08 PM
22328A,N,O,04/14/2026 11:42:30 AM
22328B,N,O,04/14/2026 10:45:40 AM
22329A,N,O,04/14/2026 11:07:35 AM
22329B,N,O,04/14/2026 12:10:51 PM
2232A,N,O,04/14/2026 09:53:13 AM
2232B,N,O,04/14/2026 06:57:56 AM
22330A,N,O,04/14/2026 08:36:04 AM
22330B,N,O,04/14/2026 08:08:50 AM
22331A,N,O,04/14/2026 12:30:21 PM
22331B,N,O,04/14/2026 08:50:51 AM
22332A,N,O,04/14/2026 08:17:07 AM
22332B,N,O,04/14/2026 12:58:31 PM
22333B,N,O,04/14/2026 08:04:05 AM
22334A,N,O,04/14/2026 12:57:51 PM
22334B,N,O,04/14/2026 12:53:32 PM
22335A,N,O,04/14/2026 01:28:55 PM
22335B,N,O,04/14/2026 11:24:07 AM
22336A,N,O,04/14/2026 10:59:52 AM
22336B,N,O,04/14/2026 10:10:55 AM
22337A,N,O,04/14/2026 12:50:20 PM
22337B,N,O,04/14/2026 10:28:39 AM
22338A,N,O,04/14/2026 01:13:17 PM
22338B,N,O,04/14/2026 01:04:53 PM
22339A,N,O,04/14/2026 09:28:49 AM
22339B,N,O,04/14/2026 12:30:16 PM
2233A,N,O,04/14/2026 12:29:25 PM
2233B,N,O,04/14/2026 01:23:52 PM
22340A,N,O,04/14/2026 01:31:38 PM
22340B,N,O,04/14/2026 11:25:15 AM
22341A,N,O,04/14/2026 11:01:22 AM
22341B,N,O,04/14/2026 01:37:12 PM
22342A,N,O,04/14/2026 01:05:43 PM
22342B,N,V,04/14/2026 01:36:14 PM
22344A,N,O,04/14/2026 12:33:55 PM
22344B,N,O,04/14/2026 01:21:24 PM
22345A,N,O,04/14/2026 01:29:37 PM
22345B,N,O,04/14/2026 08:09:07 AM
22346A,N,O,04/14/2026 01:02:54 PM
22346B,N,O,04/14/2026 09:48:53 AM
22347A,N,O,04/14/2026 12:12:52 PM
22348B,N,O,04/14/2026 01:35:05 PM
22349A,N,V,04/14/2026 01:34:48 PM
22349B,N,O,04/14/2026 01:18:57 PM
2234A,N,O,04/14/2026 06:55:45 AM
22350A,N,O,04/14/2026 08:45:56 AM
22350B,N,O,04/14/2026 10:36:40 AM
22351A,N,O,04/14/2026 01:18:58 PM
22351B,N,O,04/14/2026 01:30:51 PM
22355A,N,O,04/14/2026 01:13:41 PM
22355B,N,O,04/14/2026 12:40:20 PM
22356A,N,O,04/14/2026 01:31:34 PM
22356B,N,O,04/14/2026 01:29:29 PM
22357A,N,O,04/14/2026 11:07:58 AM
22357B,N,O,04/14/2026 10:20:49 AM
22358A,N,O,04/14/2026 09:51:41 AM
22358B,N,O,04/14/2026 01:33:00 PM
22359A,N,O,04/14/2026 01:33:08 PM
22359B,N,O,04/14/2026 12:50:04 PM
2235B,N,O,04/14/2026 09:04:39 AM
22360A,N,O,04/14/2026 10:32:04 AM
22360B,N,V,04/14/2026 01:33:55 PM
22361A,N,O,04/14/2026 12:27:59 PM
22361B,N,O,04/14/2026 12:35:35 PM
22363A,N,O,04/14/2026 12:57:18 PM
22363B,N,O,04/14/2026 12:48:41 PM
22364A,N,O,04/14/2026 01:34:31 PM
22364B,N,O,04/14/2026 01:15:42 PM
22368B,N,O,04/14/2026 12:10:39 PM
22369A,N,O,04/14/2026 12:08:13 PM
22369B,N,O,04/14/2026 12:51:33 PM
2236A,N,O,04/14/2026 10:19:19 AM
2236B,N,O,04/14/2026 08:23:12 AM
22370A,N,O,04/14/2026 12:59:13 PM
22370B,N,O,04/14/2026 10:53:52 AM
22371A,N,O,04/14/2026 09:07:14 AM
22372A,N,O,04/14/2026 01:28:19 PM
22372B,N,O,04/14/2026 01:37:05 PM
22373A,N,O,04/14/2026 12:56:01 PM
22373B,N,O,04/14/2026 11:52:05 AM
22374A,N,O,04/14/2026 07:54:15 AM
22374B,N,O,04/14/2026 12:24:46 PM
22375A,N,O,04/14/2026 12:59:21 PM
22375B,N,O,04/14/2026 11:52:42 AM
22376A,N,O,04/14/2026 01:27:08 PM
22376B,N,O,04/14/2026 01:20:29 PM
22377A,N,O,04/14/2026 01:20:49 PM
22377B,N,O,04/14/2026 01:24:19 PM
22378A,N,V,04/14/2026 01:37:40 PM
22378B,N,O,04/14/2026 12:23:43 PM
22379A,N,O,04/14/2026 01:28:22 PM
22379B,N,O,04/14/2026 01:24:03 PM
2237A,N,O,04/14/2026 01:29:13 PM
22380A,N,O,04/14/2026 01:22:24 PM
22380B,N,O,04/14/2026 08:29:48 AM
22383B,N,O,04/14/2026 12:51:22 PM
22384A,N,O,04/14/2026 10:06:36 AM
22384B,N,O,04/14/2026 09:30:45 AM
22385A,N,O,04/14/2026 07:59:27 AM
22385B,N,O,04/14/2026 01:34:08 PM
22386A,N,O,04/14/2026 09:58:50 AM
22386B,N,O,04/14/2026 10:57:26 AM
22387A,N,O,04/14/2026 01:24:35 PM
22387B,N,O,04/14/2026 01:02:50 PM
22388A,N,O,04/13/2026 10:30:38 AM
22388B,N,O,04/14/2026 12:58:34 PM
22389A,N,O,04/14/2026 12:58:33 PM
22389B,N,O,04/14/2026 11:53:45 AM
2238A,N,O,04/14/2026 09:08:49 AM
2238B,N,O,04/14/2026 12:00:26 PM
22390A,N,O,04/14/2026 06:59:49 AM
22390B,N,O,04/14/2026 01:29:39 PM
22391A,N,O,04/14/2026 12:47:25 PM
22391B,N,O,04/14/2026 12:58:29 PM
22392A,N,O,04/14/2026 12:39:14 PM
22392B,N,V,04/14/2026 01:16:07 PM
22393B,N,O,04/14/2026 01:14:40 PM
22394A,N,V,04/14/2026 12:20:19 PM
22394B,N,O,04/14/2026 01:36:25 PM
22395A,N,V,04/14/2026 01:03:44 PM
22395B,N,O,04/14/2026 12:58:04 PM
22396A,N,O,04/14/2026 09:27:26 AM
22396B,N,O,04/14/2026 01:36:37 PM
22397A,N,O,04/14/2026 10:06:42 AM
22397B,N,V,04/14/2026 11:34:56 AM
22398A,N,V,04/14/2026 01:21:02 PM
22398B,N,V,04/14/2026 11:48:31 AM
22399A,N,O,04/14/2026 12:38:34 PM
22399B,N,O,04/14/2026 01:23:25 PM
2239A,N,O,04/14/2026 06:55:51 AM
2239B,N,O,04/14/2026 09:53:36 AM
223A,N,V,04/14/2026 01:32:38 PM
223B,N,O,04/14/2026 10:37:51 AM
22400A,N,V,04/14/2026 01:03:31 PM
22400B,N,O,04/14/2026 06:59:48 AM
22401A,N,O,04/14/2026 12:14:49 PM
22401B,N,O,04/14/2026 01:09:52 PM
22402A,N,O,04/14/2026 01:06:30 PM
22402B,N,O,04/14/2026 01:23:13 PM
22403A,N,O,04/14/2026 12:10:23 PM
22403B,N,O,04/14/2026 01:08:49 PM
22404A,N,O,04/14/2026 01:09:24 PM
22404B,N,O,04/14/2026 01:07:35 PM
22405A,N,O,04/14/2026 11:52:31 AM
22405B,N,O,04/14/2026 11:00:00 AM
22406A,N,V,04/14/2026 01:27:02 PM
22407A,N,O,04/14/2026 01:34:22 PM
22407B,N,O,04/14/2026 01:18:09 PM
22408A,N,O,04/14/2026 01:09:43 PM
22408B,N,O,04/14/2026 01:28:06 PM
22409A,N,O,04/14/2026 01:34:35 PM
22409B,N,O,04/14/2026 12:52:45 PM
2240A,N,O,04/14/2026 11:51:28 AM
2240B,N,O,04/14/2026 06:59:41 AM
22410A,N,V,04/14/2026 12:59:37 PM
22410B,N,O,04/14/2026 06:59:44 AM
22411A,N,O,04/14/2026 06:58:47 AM
22411B,N,V,04/14/2026 01:34:40 PM
22412A,N,O,04/14/2026 12:42:40 PM
22412B,N,O,04/14/2026 12:21:30 PM
22414A,N,O,04/14/2026 01:31:22 PM
22414B,N,O,04/14/2026 01:00:52 PM
22415A,N,O,04/14/2026 12:15:48 PM
22415B,N,O,04/14/2026 12:54:10 PM
22416A,N,O,04/14/2026 12:28:02 PM
22416B,N,O,04/14/2026 06:58:48 AM
22417A,N,V,04/14/2026 01:37:36 PM
22417B,N,O,04/14/2026 09:08:13 AM
22418A,N,O,04/14/2026 08:52:17 AM
22418B,N,O,04/14/2026 12:58:11 PM
22419A,N,O,04/14/2026 09:10:41 AM
22419B,N,O,04/14/2026 11:13:18 AM
2241A,N,O,04/14/2026 10:49:09 AM
2241B,N,O,04/14/2026 12:12:21 PM
22420A,N,O,04/14/2026 12:47:40 PM
22420B,N,O,04/14/2026 07:42:24 AM
22421A,N,V,04/14/2026 01:18:15 PM
22421B,N,V,04/14/2026 01:15:18 PM
22422A,N,O,04/14/2026 12:57:37 PM
22422B,N,O,04/14/2026 01:18:20 PM
22423A,N,V,04/14/2026 01:18:41 PM
22423B,N,V,04/14/2026 01:18:22 PM
22424A,N,O,04/14/2026 12:05:49 PM
22424B,N,O,04/14/2026 08:55:51 AM
22425A,N,O,04/14/2026 01:16:33 PM
22425B,N,O,04/14/2026 10:38:04 AM
22426A,N,V,04/14/2026 01:19:17 PM
22426B,N,O,04/13/2026 06:10:35 PM
22427A,N,O,04/14/2026 01:11:08 PM
22427B,N,O,04/14/2026 01:31:09 PM
22428A,N,O,04/14/2026 01:05:27 PM
22428B,N,O,04/14/2026 01:05:27 PM
22429A,N,V,04/14/2026 10:12:55 AM
22429B,N,O,04/14/2026 11:20:02 AM
2242A,N,O,04/14/2026 08:31:28 AM
2242B,N,O,04/14/2026 11:46:17 AM
22430A,N,O,04/14/2026 09:54:32 AM
22430B,N,O,04/14/2026 01:00:07 PM
22431A,N,O,04/14/2026 01:37:40 PM
22431B,N,V,04/14/2026 01:10:31 PM
22432A,N,V,04/14/2026 01:37:16 PM
22432B,N,V,04/14/2026 01:27:04 PM
22433A,N,O,04/14/2026 10:19:36 AM
22433B,N,O,04/14/2026 12:47:59 PM
22434A,N,O,04/14/2026 10:37:51 AM
22435A,N,O,04/14/2026 06:59:47 AM
22436A,N,O,04/14/2026 01:24:13 PM
22436B,N,O,04/14/2026 12:36:55 PM
22437A,N,O,04/14/2026 12:58:48 PM
22437B,N,O,04/14/2026 01:10:29 PM
22440A,N,O,04/14/2026 01:37:10 PM
22440B,N,V,04/14/2026 01:15:23 PM
22442B,N,O,04/14/2026 12:42:44 PM
22443A,N,O,04/14/2026 01:16:58 PM
22443B,N,O,04/14/2026 12:01:39 PM
22444A,N,O,04/14/2026 10:06:09 AM
22444B,N,O,04/14/2026 06:55:42 AM
22445A,N,V,04/14/2026 12:56:27 PM
22445B,N,V,04/14/2026 01:24:35 PM
22446A,N,O,04/14/2026 01:30:40 PM
22446B,N,O,04/14/2026 01:19:10 PM
22447A,N,O,04/14/2026 06:58:04 AM
22447B,N,O,04/14/2026 01:23:05 PM
22448A,N,O,04/14/2026 01:16:40 PM
22448B,N,O,04/14/2026 01:37:27 PM
22449A,N,V,04/14/2026 01:17:05 PM
22449B,N,O,04/14/2026 01:17:39 PM
2244A,N,O,04/14/2026 06:55:46 AM
2244B,N,O,04/13/2026 06:55:52 AM
22450A,N,V,04/14/2026 08:45:39 AM
22450B,N,O,04/14/2026 12:47:22 PM
22451A,N,V,04/14/2026 09:25:34 AM
22451B,N,O,04/13/2026 07:32:21 PM
22452A,N,O,04/14/2026 01:29:43 PM
22452B,N,V,04/14/2026 01:29:43 PM
22453A,N,O,04/14/2026 12:42:46 PM
22453B,N,V,04/12/2026 03:36:02 PM
22454A,N,O,04/11/2026 04:52:10 PM
22454B,N,V,04/14/2026 12:53:05 PM
22455A,N,V,04/14/2026 12:41:37 PM
22455B,N,O,04/14/2026 12:58:07 PM
22456A,N,V,04/12/2026 09:32:04 PM
22456B,N,O,04/13/2026 06:19:52 PM
22457A,N,V,04/14/2026 07:09:02 AM
22457B,N,O,04/14/2026 01:31:34 PM
22458A,N,V,04/14/2026 08:34:21 AM
22458B,N,V,04/14/2026 08:24:40 AM
22459A,N,V,04/14/2026 08:08:20 AM
22459B,N,V,04/14/2026 08:42:02 AM
2245A,N,O,04/14/2026 09:09:40 AM
2245B,N,O,04/14/2026 08:39:56 AM
22460A,N,V,04/13/2026 07:35:08 PM
22460B,N,O,04/14/2026 06:59:48 AM
22461A,N,O,04/14/2026 08:57:05 AM
22461B,N,V,04/14/2026 01:18:47 PM
22462A,N,V,04/14/2026 01:06:36 PM
22462B,N,O,04/14/2026 12:46:23 PM
22463A,N,O,04/14/2026 11:48:04 AM
22463B,N,V,04/14/2026 09:15:41 AM
22464A,N,V,04/14/2026 01:32:48 PM
22464B,N,V,04/14/2026 12:51:27 PM
22465A,N,V,04/14/2026 01:34:20 PM
22465B,N,O,04/14/2026 01:36:07 PM
22466A,N,V,04/14/2026 12:43:29 PM
22466B,N,O,04/14/2026 01:13:57 PM
22467A,N,V,04/14/2026 01:24:41 PM
22467B,N,V,04/14/2026 01:21:54 PM
22468A,N,O,04/14/2026 01:01:08 PM
22468B,N,V,04/14/2026 07:44:42 AM
22469B,N,V,04/14/2026 01:19:48 PM
2246A,N,O,04/14/2026 06:58:47 AM
22470A,N,V,04/14/2026 12:05:19 PM
22470B,N,V,04/14/2026 12:06:52 PM
22471A,N,O,04/14/2026 12:58:46 PM
22471B,N,O,04/14/2026 01:04:49 PM
22472A,N,V,04/14/2026 07:40:28 AM
22472B,N,V,04/14/2026 01:20:15 PM
22473A,N,V,04/14/2026 12:21:44 PM
22473B,N,V,04/14/2026 01:19:06 PM
22474A,N,O,04/14/2026 06:56:26 AM
22474B,N,V,04/14/2026 11:55:48 AM
22475A,N,V,04/14/2026 01:33:27 PM
22475B,N,V,04/14/2026 09:51:02 AM
22476A,N,V,04/14/2026 08:30:59 AM
22476B,N,V,04/14/2026 09:45:13 AM
22477A,N,V,04/14/2026 01:23:26 PM
22477B,N,V,04/14/2026 07:53:39 AM
22478A,N,V,04/14/2026 08:06:53 AM
22478B,N,V,04/14/2026 08:09:49 AM
22479A,N,V,04/13/2026 07:08:37 PM
22479B,N,V,04/14/2026 08:38:10 AM
2247A,N,O,04/14/2026 11:36:27 AM
2247B,N,O,04/14/2026 06:57:53 AM
22480A,N,V,04/14/2026 08:43:52 AM
22480B,N,V,04/14/2026 08:20:42 AM
22481A,N,V,04/14/2026 10:57:06 AM
22481B,N,V,04/14/2026 11:01:53 AM
22482A,N,V,04/14/2026 07:55:15 AM
22482B,N,V,04/14/2026 07:48:50 AM
22483A,N,V,04/14/2026 08:00:28 AM
22483B,N,V,04/13/2026 08:00:07 AM
22484A,N,V,04/14/2026 07:42:06 AM
22484B,N,V,04/14/2026 08:49:47 AM
22485A,N,V,04/14/2026 07:29:34 AM
22485B,N,V,04/14/2026 08:08:49 AM
22486A,N,V,04/14/2026 01:09:29 PM
22486B,N,O,04/14/2026 01:07:13 PM
22487A,N,V,04/14/2026 08:23:15 AM
22487B,N,V,04/14/2026 08:12:18 AM
22488A,N,V,04/14/2026 10:28:28 AM
22488B,N,V,04/14/2026 01:06:28 PM
22489A,N,V,04/14/2026 10:28:31 AM
22489B,N,V,04/14/2026 08:32:02 AM
2248B,N,O,04/14/2026 07:41:11 AM
22490A,N,V,04/14/2026 09:04:44 AM
22490B,N,V,04/14/2026 07:58:03 AM
22491A,N,V,04/14/2026 12:44:12 PM
22491B,N,V,04/14/2026 08:18:04 AM
22492A,N,V,04/14/2026 08:05:09 AM
22492B,N,V,04/14/2026 08:00:21 AM
22493A,N,V,04/14/2026 08:09:50 AM
22493B,N,V,04/14/2026 07:46:38 AM
22494A,N,V,04/14/2026 12:59:02 PM
22494B,N,V,04/14/2026 12:59:02 PM
22495A,N,V,04/14/2026 07:08:27 AM
22495B,N,V,04/12/2026 06:00:24 PM
22496A,N,V,04/14/2026 07:37:32 AM
22496B,N,V,04/14/2026 07:46:15 AM
22497A,N,V,04/14/2026 07:08:05 AM
22497B,N,V,04/14/2026 08:14:22 AM
22498A,N,V,04/14/2026 12:01:42 PM
22498B,N,V,04/14/2026 11:54:49 AM
22499A,N,V,04/14/2026 07:45:28 AM
22499B,N,V,04/14/2026 09:52:02 AM
22500A,N,V,04/14/2026 08:12:25 AM
22500B,N,V,04/14/2026 08:00:51 AM
22501A,N,V,04/14/2026 08:32:20 AM
22501B,N,V,04/13/2026 07:59:49 PM
22502A,N,O,04/13/2026 06:34:02 PM
22502B,N,V,04/13/2026 01:27:30 PM
22503A,N,V,04/14/2026 07:47:05 AM
22503B,N,V,04/14/2026 07:48:51 AM
22504A,N,V,04/14/2026 08:39:54 AM
22504B,N,V,04/14/2026 01:25:29 PM
22505A,N,O,04/14/2026 11:06:49 AM
22505B,N,V,04/14/2026 01:37:34 PM
22506A,N,V,04/14/2026 08:14:05 AM
22506B,N,V,04/14/2026 12:37:31 PM
22507A,N,V,04/14/2026 01:30:06 PM
22507B,N,V,04/14/2026 01:30:16 PM
22508A,N,V,04/14/2026 01:11:25 PM
22508B,N,O,04/14/2026 12:52:54 PM
22509A,N,V,04/14/2026 01:20:55 PM
22509B,N,V,04/14/2026 01:20:55 PM
22510A,N,V,04/14/2026 08:00:16 AM
22510B,N,O,04/14/2026 01:35:37 PM
22511A,N,O,04/14/2026 12:49:04 PM
22511B,N,O,04/13/2026 07:09:04 PM
22512A,N,V,04/14/2026 08:43:03 AM
22512B,N,O,04/14/2026 12:34:41 PM
22513A,N,V,04/14/2026 01:15:31 PM
22513B,N,V,04/14/2026 01:25:59 PM
22514A,N,V,04/14/2026 08:02:32 AM
22514B,N,O,04/14/2026 01:30:28 PM
22515A,N,V,04/14/2026 09:52:13 AM
22515B,N,O,04/13/2026 06:15:11 PM
22516A,N,V,04/14/2026 08:40:47 AM
22516B,N,V,04/14/2026 12:53:23 PM
22517A,N,V,04/14/2026 12:52:18 PM
22517B,N,O,04/14/2026 12:55:34 PM
22518A,N,O,04/13/2026 03:23:05 PM
22518B,N,V,04/14/2026 12:05:56 PM
22519A,N,V,04/14/2026 07:37:19 AM
22519B,N,O,04/14/2026 12:47:00 PM
22520B,N,V,04/14/2026 07:18:59 AM
22521A,N,V,04/14/2026 08:50:26 AM
22522B,N,O,04/14/2026 01:16:37 PM
22523A,N,O,04/14/2026 01:24:31 PM
22523B,N,O,04/14/2026 08:19:36 AM
22524A,N,O,04/14/2026 07:55:52 AM
22524B,N,O,04/14/2026 08:34:22 AM
22525A,N,O,04/14/2026 01:37:09 PM
22525B,N,V,04/14/2026 10:45:52 AM
22526A,N,O,04/14/2026 07:58:50 AM
22526B,N,V,04/14/2026 01:37:33 PM
22531A,N,O,04/14/2026 01:28:40 PM
22531B,N,V,04/14/2026 12:52:14 PM
22532A,N,O,04/14/2026 01:27:44 PM
22532B,N,V,04/14/2026 12:52:27 PM
22533A,N,V,04/14/2026 01:32:30 PM
22534A,N,O,04/14/2026 01:23:19 PM
22534B,N,O,04/14/2026 01:28:46 PM
22535A,N,V,04/14/2026 11:31:56 AM
22535B,N,O,04/14/2026 06:59:45 AM
22536B,N,V,04/14/2026 11:00:23 AM
22537A,N,O,04/14/2026 06:57:52 AM
22538A,N,V,04/14/2026 10:05:38 AM
22538B,N,O,04/14/2026 06:56:43 AM
22539A,N,V,04/14/2026 11:34:50 AM
22539B,N,O,04/14/2026 12:46:20 PM
22540A,N,V,04/14/2026 12:59:46 PM
22540B,N,V,04/14/2026 12:48:25 PM
22541A,N,O,04/14/2026 01:11:49 PM
22541B,N,O,04/14/2026 01:36:25 PM
22542A,N,O,04/14/2026 01:35:31 PM
22542B,N,V,04/14/2026 11:43:47 AM
22543A,N,V,04/14/2026 01:34:31 PM
22543B,N,V,04/14/2026 12:15:58 PM
22544A,N,V,04/14/2026 08:32:48 AM
22544B,N,V,04/14/2026 08:32:48 AM
22545A,N,V,04/14/2026 12:36:43 PM
22545B,N,V,04/14/2026 12:52:38 PM
22546A,N,V,04/14/2026 08:06:25 AM
22546B,N,V,04/14/2026 01:13:26 PM
22547A,N,V,04/14/2026 10:11:04 AM
22547B,N,O,04/14/2026 12:35:12 PM
22548A,N,O,04/14/2026 01:36:48 PM
22548B,N,O,04/14/2026 10:17:45 AM
22549A,N,O,04/14/2026 01:33:24 PM
22550A,N,V,04/14/2026 07:59:57 AM
22550B,N,O,04/14/2026 01:35:02 PM
22551A,N,V,04/14/2026 09:14:58 AM
22551B,N,V,04/14/2026 12:38:16 PM
22552A,N,V,04/14/2026 12:27:25 PM
22552B,N,O,04/14/2026 12:23:35 PM
22553A,N,V,04/14/2026 07:43:27 AM
22553B,N,V,04/14/2026 07:26:26 AM
22554A,N,V,04/14/2026 10:58:27 AM
22554B,N,V,04/14/2026 10:59:10 AM
22555A,N,O,04/13/2026 06:52:55 PM
22555B,N,V,04/14/2026 12:16:52 PM
22556A,N,V,04/14/2026 11:41:03 AM
22556B,N,O,04/14/2026 09:35:14 AM
22557B,N,V,04/14/2026 11:02:56 AM
22558A,N,V,04/14/2026 11:14:44 AM
22558B,N,V,04/14/2026 01:36:50 PM
22559A,N,V,04/14/2026 11:33:24 AM
22559B,N,O,04/14/2026 01:00:36 PM
22560A,N,V,04/14/2026 10:51:28 AM
22560B,N,V,04/14/2026 11:33:15 AM
22561A,N,V,04/14/2026 11:44:02 AM
22561B,N,V,04/14/2026 08:06:08 AM
22562A,N,V,04/14/2026 10:32:59 AM
22562B,N,V,04/14/2026 08:11:36 AM
22563A,N,O,04/14/2026 01:34:22 PM
22563B,N,O,04/14/2026 01:30:07 PM
22564A,N,V,04/14/2026 07:13:35 AM
22564B,N,V,04/14/2026 11:28:12 AM
22565A,N,O,04/14/2026 01:00:35 PM
22565B,N,V,04/14/2026 09:45:58 AM
22566A,N,V,04/14/2026 01:08:35 PM
22566B,N,O,04/14/2026 01:05:36 PM
22567A,N,O,04/14/2026 01:29:34 PM
22567B,N,V,04/14/2026 01:01:32 PM
22568A,N,O,04/14/2026 06:56:54 AM
22568B,N,V,04/14/2026 01:25:08 PM
22569A,N,O,04/14/2026 01:18:41 PM
22569B,N,O,04/14/2026 01:26:57 PM
22570A,N,V,04/14/2026 01:18:34 PM
22570B,N,V,04/14/2026 01:18:34 PM
22571A,N,V,04/14/2026 11:13:34 AM
22571B,N,V,04/14/2026 10:36:42 AM
22572A,N,V,04/14/2026 07:44:53 AM
22572B,N,V,04/14/2026 07:42:57 AM
22573A,N,O,04/13/2026 06:55:14 PM
22573B,N,V,04/14/2026 10:28:53 AM
22574A,N,V,04/13/2026 05:21:46 PM
22574B,N,V,04/14/2026 08:13:10 AM
22575A,N,V,04/14/2026 01:37:07 PM
22575B,N,V,04/14/2026 09:27:36 AM
22576A,N,V,04/14/2026 07:12:23 AM
22576B,N,V,04/13/2026 01:14:35 PM
22577A,N,V,04/14/2026 12:28:38 PM
22577B,N,V,04/14/2026 01:32:27 PM
22579A,N,O,04/14/2026 08:47:31 AM
22580A,N,O,04/14/2026 10:42:31 AM
22581A,N,O,04/14/2026 09:51:08 AM
22581B,N,O,04/14/2026 12:45:10 PM
