ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
22582A,N,O,04/14/2026 12:51:19 PM
22583A,N,O,04/14/2026 09:07:01 AM
22583B,N,O,04/14/2026 11:41:11 AM
22584A,N,O,04/14/2026 06:55:47 AM
22586B,N,O,04/14/2026 01:37:29 PM
22587A,N,V,04/14/2026 10:07:13 AM
22587B,N,V,04/14/2026 12:18:49 PM
22588A,N,O,04/14/2026 12:36:28 PM
22588B,N,V,04/14/2026 09:21:05 AM
22589A,N,V,04/14/2026 01:24:18 PM
22589B,N,V,04/14/2026 08:53:31 AM
22590A,N,O,04/14/2026 01:36:39 PM
22590B,N,O,04/14/2026 10:37:43 AM
22591A,N,V,04/14/2026 11:15:09 AM
22591B,N,V,04/14/2026 01:32:57 PM
22592A,N,V,04/13/2026 05:39:45 PM
22604A,N,V,04/14/2026 11:40:45 AM
22604B,N,V,04/14/2026 08:31:22 AM
22605A,N,V,04/14/2026 08:31:25 AM
22605B,N,V,04/14/2026 01:24:13 PM
22606A,N,V,04/13/2026 05:42:12 PM
22607A,N,V,04/14/2026 08:26:49 AM
22607B,N,V,04/13/2026 01:51:26 PM
22608A,N,V,04/14/2026 09:07:39 AM
22608B,N,O,04/14/2026 01:37:45 PM
22609A,N,V,04/14/2026 08:36:23 AM
22610B,N,V,04/14/2026 09:32:33 AM
22611A,N,V,04/14/2026 01:34:16 PM
22611B,N,O,04/14/2026 01:25:39 PM
22612A,N,V,04/14/2026 01:11:41 PM
22612B,N,V,04/14/2026 11:46:23 AM
22614A,N,V,04/14/2026 12:52:15 PM
22614B,N,V,04/14/2026 12:52:15 PM
22615A,N,V,04/14/2026 01:36:49 PM
22615B,N,V,04/14/2026 01:09:29 PM
22616A,N,V,04/14/2026 01:15:51 PM
22616B,N,O,04/14/2026 06:58:52 AM
22617A,N,V,04/14/2026 01:32:38 PM
22617B,N,O,04/14/2026 12:00:28 PM
22618A,N,O,04/14/2026 10:32:25 AM
22618B,N,O,04/14/2026 11:12:41 AM
22619A,N,O,04/14/2026 08:23:04 AM
22619B,N,O,04/14/2026 12:46:19 PM
22620A,N,O,04/14/2026 11:11:24 AM
22620B,N,V,04/14/2026 11:51:08 AM
22621A,N,V,04/14/2026 01:32:46 PM
22621B,N,V,04/14/2026 01:03:18 PM
22622A,N,O,04/14/2026 12:01:25 PM
22622B,N,O,04/14/2026 12:44:39 PM
22623A,N,V,04/14/2026 12:09:09 PM
22623B,N,V,04/14/2026 08:46:43 AM
22624A,N,V,04/14/2026 08:24:56 AM
22624B,N,V,04/14/2026 07:32:43 AM
22625A,N,V,04/14/2026 01:32:14 PM
22625B,N,V,04/14/2026 07:32:44 AM
22626A,N,V,04/14/2026 01:33:40 PM
22626B,N,V,04/14/2026 01:33:07 PM
22627A,N,O,04/14/2026 12:39:17 PM
22627B,N,V,04/14/2026 12:33:58 PM
22628A,N,O,04/14/2026 11:36:59 AM
22628B,N,V,04/14/2026 01:06:27 PM
22629A,N,V,04/14/2026 01:09:57 PM
22629B,N,V,04/14/2026 01:33:39 PM
22630A,N,V,04/14/2026 01:32:41 PM
22630B,N,V,04/14/2026 01:30:27 PM
22631A,N,O,04/14/2026 06:58:45 AM
22631B,N,V,04/14/2026 01:29:12 PM
22632A,N,O,04/14/2026 01:32:11 PM
22632B,N,V,04/14/2026 01:37:26 PM
22633A,N,V,04/14/2026 12:56:02 PM
22633B,N,V,04/14/2026 01:29:51 PM
22634A,N,V,04/14/2026 01:13:46 PM
22634B,N,O,04/14/2026 01:03:40 PM
22635A,N,V,04/14/2026 01:30:56 PM
22635B,N,O,04/14/2026 01:25:42 PM
22636A,N,O,04/14/2026 01:37:20 PM
22636B,N,O,04/14/2026 11:47:27 AM
22637A,N,O,04/14/2026 06:58:00 AM
22637B,N,O,04/14/2026 10:17:25 AM
22638A,N,V,04/14/2026 11:34:04 AM
22638B,N,O,04/14/2026 12:05:02 PM
22639A,N,O,04/14/2026 12:28:42 PM
22639B,N,V,04/14/2026 01:26:03 PM
22640A,N,O,04/14/2026 06:59:50 AM
22640B,N,O,04/14/2026 06:59:50 AM
22641A,N,O,04/14/2026 01:09:23 PM
22641B,N,O,04/14/2026 11:42:48 AM
22642A,N,O,04/14/2026 12:45:09 PM
22642B,N,O,04/14/2026 06:57:46 AM
22643A,N,O,04/14/2026 12:46:20 PM
22643B,N,O,04/13/2026 07:18:48 AM
22650A,N,O,04/14/2026 06:59:54 AM
22650B,N,O,04/14/2026 09:27:26 AM
22651A,N,O,04/14/2026 12:59:53 PM
22651B,N,O,04/14/2026 01:01:04 PM
22656B,N,O,04/14/2026 01:10:39 PM
22657A,N,V,04/14/2026 01:36:58 PM
22657B,N,O,04/14/2026 12:35:59 PM
22658A,N,O,04/14/2026 11:54:58 AM
22658B,N,O,04/14/2026 01:06:00 PM
22659A,N,V,04/14/2026 12:32:55 PM
22659B,N,O,04/14/2026 01:34:19 PM
22660A,N,O,04/14/2026 11:18:45 AM
22660B,N,V,01/12/2026 12:09:11 PM
22661A,N,O,04/14/2026 01:36:11 PM
22661B,N,O,04/14/2026 01:36:51 PM
22662A,N,O,04/14/2026 01:36:13 PM
22662B,N,O,04/14/2026 01:00:54 PM
22663A,N,O,04/14/2026 01:27:15 PM
22663B,N,O,04/14/2026 09:53:30 AM
22664A,N,O,04/14/2026 12:07:05 PM
22664B,N,O,04/14/2026 11:15:03 AM
22665A,N,O,04/14/2026 11:15:32 AM
22666A,N,V,04/14/2026 01:28:13 PM
22667A,N,O,04/14/2026 01:37:30 PM
22667B,N,O,04/14/2026 01:25:07 PM
22668A,N,V,04/14/2026 12:53:44 PM
22669A,N,O,04/14/2026 12:31:04 PM
22669B,N,O,04/14/2026 06:58:50 AM
22670A,N,O,11/22/2025 08:29:38 AM
22670B,N,O,11/22/2025 06:59:55 AM
22671A,N,O,04/14/2026 12:53:27 PM
22671B,N,O,04/14/2026 11:26:46 AM
22672A,N,O,04/14/2026 01:15:55 PM
22672B,N,O,04/14/2026 01:27:31 PM
22673A,N,O,04/14/2026 10:17:22 AM
22673B,N,O,04/14/2026 11:11:53 AM
22674A,N,O,04/14/2026 01:36:17 PM
22674B,N,O,04/14/2026 01:30:53 PM
22675A,N,O,11/18/2025 03:37:11 PM
22675B,N,O,08/25/2025 10:40:46 AM
22676A,N,O,04/14/2026 01:00:13 PM
22676B,N,V,09/09/2025 06:39:15 PM
22677A,N,O,04/14/2026 06:58:28 AM
22678B,N,O,04/14/2026 08:50:06 AM
22679A,N,O,04/14/2026 09:26:24 AM
22679B,N,O,04/14/2026 06:55:42 AM
22680A,N,O,04/14/2026 10:00:29 AM
22681A,N,O,04/14/2026 10:41:10 AM
22681B,N,V,04/14/2026 01:01:07 PM
22682A,N,O,04/14/2026 01:27:34 PM
22682B,N,O,04/14/2026 01:31:05 PM
22683A,N,O,04/14/2026 01:08:08 PM
22683B,N,V,04/14/2026 01:33:45 PM
22684A,N,O,04/14/2026 12:56:52 PM
22684B,N,V,04/14/2026 01:31:55 PM
22685A,N,O,04/14/2026 07:53:46 AM
22685B,N,O,04/14/2026 11:26:20 AM
22686A,N,O,04/14/2026 11:50:35 AM
22686B,N,O,04/14/2026 01:19:52 PM
22687A,N,O,04/14/2026 01:12:45 PM
22687B,N,O,04/14/2026 01:22:08 PM
22688A,N,O,04/14/2026 01:23:47 PM
22688B,N,O,04/14/2026 12:53:43 PM
22689A,N,O,04/14/2026 01:05:58 PM
22689B,N,O,04/14/2026 06:55:54 AM
22690A,N,O,04/14/2026 01:02:35 PM
22690B,N,O,04/14/2026 01:34:37 PM
22691A,N,O,04/14/2026 12:27:46 PM
22691B,N,O,04/14/2026 01:36:59 PM
22692A,N,O,04/14/2026 01:16:36 PM
22692B,N,O,04/14/2026 01:21:30 PM
22693A,N,O,04/14/2026 12:55:28 PM
22693B,N,O,04/14/2026 12:41:03 PM
22694A,N,O,04/14/2026 01:29:35 PM
22694B,N,O,04/14/2026 10:06:18 AM
22695A,N,V,04/14/2026 01:31:57 PM
22695B,N,O,04/14/2026 07:25:44 AM
22696A,N,O,04/14/2026 01:16:06 PM
22696B,N,O,04/14/2026 11:55:47 AM
22697A,N,O,04/14/2026 12:36:32 PM
22697B,N,V,04/14/2026 01:33:40 PM
22698A,N,O,04/14/2026 12:32:29 PM
22698B,N,O,04/14/2026 01:05:38 PM
22699A,N,O,04/14/2026 11:16:03 AM
22699B,N,V,04/14/2026 12:53:05 PM
22700A,N,O,04/14/2026 11:42:03 AM
22700B,N,O,04/14/2026 12:13:25 PM
22703A,N,V,04/14/2026 01:37:37 PM
22703B,N,O,04/14/2026 01:24:48 PM
22704A,N,V,04/14/2026 01:31:27 PM
22704B,N,O,04/14/2026 01:37:28 PM
2270A,N,O,04/14/2026 01:33:31 PM
2270B,N,O,04/14/2026 12:36:43 PM
22710A,N,V,04/14/2026 01:14:28 PM
22710B,N,O,04/14/2026 01:37:35 PM
22711A,N,O,04/14/2026 01:21:14 PM
22711B,N,V,04/14/2026 01:26:37 PM
22712A,N,O,04/14/2026 12:58:18 PM
22712B,N,O,04/14/2026 01:07:59 PM
22713A,N,O,04/14/2026 11:51:06 AM
22714B,N,O,04/14/2026 01:09:51 PM
22715A,N,O,04/14/2026 12:32:39 PM
22715B,N,O,04/14/2026 01:34:41 PM
22721A,N,V,04/14/2026 01:21:28 PM
22721B,N,O,04/14/2026 12:56:35 PM
22722A,N,O,04/14/2026 12:52:21 PM
22722B,N,V,04/14/2026 12:29:41 PM
22723A,N,O,04/14/2026 06:56:46 AM
22723B,N,O,04/14/2026 01:17:40 PM
22724A,N,O,04/14/2026 01:22:30 PM
22724B,N,V,04/14/2026 01:32:41 PM
22725A,N,O,04/14/2026 12:33:36 PM
22725B,N,O,04/14/2026 09:30:35 AM
22726B,N,O,04/14/2026 08:07:53 AM
22730A,N,O,04/14/2026 01:13:08 PM
22730B,N,O,04/14/2026 12:24:25 PM
22731A,N,O,04/14/2026 11:50:02 AM
22731B,N,O,04/13/2026 06:43:29 PM
22732A,N,V,04/14/2026 01:01:34 PM
22732B,N,O,04/14/2026 12:43:05 PM
22733A,N,V,04/14/2026 01:28:55 PM
22733B,N,O,04/14/2026 01:33:49 PM
22734A,N,O,04/14/2026 01:17:23 PM
22734B,N,O,04/14/2026 01:33:23 PM
22735A,N,O,04/14/2026 10:07:25 AM
22735B,N,O,04/14/2026 09:07:24 AM
22736A,N,O,04/14/2026 01:30:59 PM
22736B,N,V,04/14/2026 01:34:49 PM
22737A,N,V,04/14/2026 12:05:34 PM
22737B,N,O,04/14/2026 01:30:09 PM
22740A,N,O,04/14/2026 11:13:03 AM
22740B,N,V,04/14/2026 01:25:05 PM
22741A,N,V,04/14/2026 01:37:40 PM
22741B,N,V,04/14/2026 01:07:45 PM
22742A,N,V,04/14/2026 12:20:11 PM
22742B,N,V,04/14/2026 01:06:58 PM
22743A,N,O,04/14/2026 01:32:16 PM
22743B,N,V,04/14/2026 12:20:14 PM
22744A,N,V,04/14/2026 01:37:07 PM
22744B,N,V,04/14/2026 12:02:11 PM
22745A,N,V,04/14/2026 12:02:48 PM
22745B,N,V,04/14/2026 12:02:26 PM
22746A,N,V,04/14/2026 01:10:45 PM
22746B,N,V,04/14/2026 01:37:06 PM
22747A,N,V,04/14/2026 12:16:15 PM
22747B,N,V,04/14/2026 01:35:20 PM
22748A,N,O,04/14/2026 01:36:34 PM
22748B,N,V,04/14/2026 01:33:18 PM
22749A,N,O,04/14/2026 01:19:56 PM
22749B,N,V,04/14/2026 12:41:25 PM
22750A,N,O,04/14/2026 12:53:29 PM
22750B,N,V,04/14/2026 12:52:34 PM
22751A,N,V,04/14/2026 01:26:45 PM
22751B,N,V,04/14/2026 11:43:30 AM
22752A,N,V,04/14/2026 01:37:44 PM
22752B,N,V,04/14/2026 01:08:18 PM
22753A,N,O,04/14/2026 01:33:16 PM
22753B,N,V,04/14/2026 01:36:25 PM
22754A,N,O,04/14/2026 01:37:16 PM
22754B,N,V,04/14/2026 10:02:40 AM
22755A,NU,V,04/14/2026 01:12:20 PM
22755B,NU,O,04/14/2026 01:34:06 PM
22756A,N,O,04/14/2026 11:53:25 AM
22756B,N,V,04/14/2026 12:54:00 PM
22757A,N,O,04/14/2026 01:19:54 PM
22757B,N,V,04/14/2026 12:24:28 PM
22758A,N,V,04/14/2026 01:26:53 PM
22758B,N,O,04/14/2026 12:34:48 PM
22759A,N,V,04/14/2026 01:32:07 PM
22759B,N,O,04/14/2026 01:02:41 PM
22760A,N,O,04/14/2026 12:51:55 PM
22760B,N,O,04/14/2026 01:16:23 PM
22761A,N,O,04/14/2026 01:24:57 PM
22761B,N,V,03/23/2026 06:47:42 PM
22762A,N,O,04/14/2026 11:09:42 AM
22762B,N,O,04/14/2026 01:37:35 PM
22763A,N,O,04/14/2026 12:08:17 PM
22763B,N,V,04/14/2026 12:49:56 PM
22764A,N,O,04/14/2026 12:02:47 PM
22764B,N,V,04/14/2026 01:31:49 PM
22765A,N,V,04/14/2026 12:03:53 PM
22765B,N,O,04/14/2026 01:20:39 PM
22766A,N,V,04/14/2026 01:36:43 PM
22766B,N,V,04/14/2026 01:36:18 PM
22767A,N,V,04/14/2026 01:11:50 PM
22767B,N,O,04/14/2026 01:37:38 PM
22768A,N,O,04/14/2026 12:48:02 PM
22768B,N,V,04/14/2026 01:34:13 PM
22769A,N,V,04/14/2026 01:37:12 PM
22769B,N,V,04/14/2026 01:17:19 PM
2276A,N,O,04/14/2026 01:32:06 PM
2276B,N,O,04/14/2026 12:27:47 PM
22770A,N,V,04/14/2026 01:09:03 PM
22770B,N,V,04/14/2026 08:07:28 AM
22771A,N,V,04/14/2026 09:50:19 AM
22771B,N,V,04/14/2026 12:22:52 PM
22772A,N,V,04/14/2026 08:29:51 AM
22772B,N,V,04/14/2026 11:49:40 AM
22773A,N,V,04/14/2026 01:04:46 PM
22773B,N,V,04/14/2026 01:03:49 PM
22774A,N,V,04/14/2026 12:28:19 PM
22774B,N,V,04/14/2026 12:23:48 PM
22775A,N,V,04/14/2026 01:14:27 PM
22775B,N,V,04/14/2026 08:56:34 AM
22776A,N,V,04/14/2026 07:31:41 AM
22777A,N,V,04/14/2026 01:34:46 PM
22777B,N,V,04/14/2026 01:33:51 PM
22778A,N,V,04/14/2026 01:33:51 PM
22778B,N,V,04/14/2026 01:23:40 PM
22779A,N,V,04/14/2026 01:18:05 PM
22779B,N,V,04/14/2026 12:59:16 PM
2277A,N,O,04/14/2026 01:20:24 PM
2277B,N,O,04/14/2026 12:46:49 PM
22780A,N,O,04/14/2026 01:02:33 PM
22780B,N,O,04/14/2026 09:20:09 AM
22781A,N,V,04/14/2026 12:52:50 PM
22781B,N,V,04/14/2026 01:34:50 PM
22782A,N,O,04/14/2026 07:32:27 AM
22782B,N,O,04/14/2026 11:00:59 AM
2278A,N,O,04/14/2026 01:31:08 PM
2278B,N,O,04/14/2026 08:26:40 AM
22792A,N,O,04/14/2026 07:41:05 AM
22792B,N,V,04/14/2026 01:20:54 PM
22793A,N,V,04/14/2026 09:49:32 AM
22793B,N,O,04/14/2026 08:30:30 AM
22794A,N,O,04/14/2026 01:00:42 PM
22794B,N,V,04/14/2026 01:37:21 PM
22795A,N,V,04/14/2026 12:38:11 PM
22795B,N,V,04/14/2026 12:38:45 PM
22796A,N,V,04/14/2026 12:38:42 PM
22796B,N,V,04/14/2026 12:38:42 PM
22797A,N,V,04/14/2026 01:37:43 PM
22797B,N,V,04/14/2026 10:04:38 AM
22798A,N,V,04/14/2026 09:54:36 AM
22798B,N,V,04/14/2026 09:55:21 AM
2279A,N,V,04/14/2026 01:30:10 PM
2279B,N,O,04/14/2026 01:36:15 PM
22800A,N,O,04/14/2026 12:08:05 PM
22800B,N,O,04/14/2026 09:12:08 AM
22801A,N,O,04/14/2026 10:43:53 AM
22801B,N,O,04/14/2026 12:48:12 PM
22802A,N,O,04/14/2026 12:41:18 PM
22802B,N,O,04/14/2026 09:03:52 AM
22803A,N,O,04/14/2026 12:06:45 PM
22804B,N,V,04/14/2026 09:11:20 AM
22805A,N,V,04/13/2026 07:33:44 AM
22805B,N,V,04/14/2026 12:59:57 PM
22806A,N,V,04/14/2026 11:01:34 AM
22806B,N,O,04/14/2026 01:25:20 PM
22807A,N,O,04/14/2026 12:55:58 PM
22807B,N,O,04/14/2026 12:03:21 PM
22808A,N,V,04/14/2026 01:19:02 PM
22808B,N,V,04/14/2026 12:28:25 PM
22809A,N,V,04/14/2026 01:21:13 PM
22809B,N,V,04/14/2026 12:57:36 PM
2282A,N,O,04/14/2026 12:16:57 PM
2282B,N,O,04/14/2026 01:06:12 PM
2283A,N,O,04/14/2026 01:13:50 PM
2283B,N,O,04/14/2026 01:03:17 PM
2284A,N,O,04/14/2026 01:04:17 PM
2284B,N,O,04/14/2026 12:54:45 PM
2285A,N,V,04/14/2026 11:02:37 AM
2285B,N,O,04/14/2026 07:55:09 AM
2286A,N,O,04/14/2026 01:18:57 PM
2286B,N,O,04/14/2026 01:36:49 PM
2287A,N,O,04/14/2026 09:55:47 AM
2287B,N,O,04/14/2026 12:46:57 PM
2288A,N,O,04/14/2026 08:45:40 AM
2288B,N,O,04/14/2026 01:21:46 PM
2289A,N,O,04/14/2026 06:55:45 AM
2289B,N,O,04/14/2026 12:28:32 PM
2290A,N,O,04/14/2026 11:42:30 AM
2290B,N,O,04/14/2026 01:37:23 PM
2291A,N,O,04/14/2026 11:18:26 AM
2291B,N,O,04/14/2026 09:35:36 AM
2292A,N,O,04/14/2026 01:04:54 PM
2292B,N,V,04/14/2026 09:02:49 AM
2293A,N,O,04/14/2026 11:24:46 AM
2293B,N,O,04/14/2026 12:29:49 PM
2294A,N,O,04/14/2026 12:34:47 PM
2294B,N,V,04/14/2026 01:35:38 PM
2295A,N,O,04/14/2026 12:41:14 PM
2295B,N,O,04/14/2026 10:40:26 AM
2296A,N,O,04/14/2026 01:32:33 PM
2296B,N,O,04/14/2026 10:01:19 AM
2297A,N,O,04/14/2026 01:21:55 PM
2297B,N,O,04/14/2026 06:57:44 AM
2298A,N,O,04/14/2026 01:13:14 PM
2298B,N,O,04/14/2026 01:17:30 PM
22A,NU,V,03/22/2026 09:56:55 PM
22B,NU,O,03/22/2026 09:59:06 PM
23002A,N,O,04/14/2026 12:15:36 PM
23002B,N,O,04/14/2026 10:56:24 AM
23003B,N,O,04/14/2026 01:17:12 PM
23004A,N,O,04/14/2026 01:01:19 PM
23004B,N,V,04/14/2026 01:29:11 PM
23005A,N,O,04/14/2026 01:36:02 PM
23005B,N,V,04/14/2026 01:16:08 PM
23006A,NU,O,10/09/2025 06:58:51 AM
23007A,N,O,04/14/2026 01:03:39 PM
23007B,NU,O,10/09/2025 06:57:50 AM
23008A,N,O,04/14/2026 01:36:14 PM
23008B,N,O,04/14/2026 01:15:00 PM
23010A,N,O,04/14/2026 11:48:56 AM
23010B,N,V,04/14/2026 09:17:30 AM
23011A,N,V,04/14/2026 01:11:11 PM
23011B,N,V,04/14/2026 07:20:03 AM
23012A,N,V,04/14/2026 12:50:37 PM
23012B,N,O,04/14/2026 01:37:34 PM
23013A,N,V,04/14/2026 01:36:54 PM
23013B,N,V,04/14/2026 01:10:33 PM
23017A,N,V,04/14/2026 07:02:10 AM
23017B,N,V,04/14/2026 08:31:29 AM
23018A,N,V,04/14/2026 11:45:29 AM
23018B,N,V,04/14/2026 10:45:44 AM
23019A,N,V,04/14/2026 08:35:21 AM
23019B,N,V,04/14/2026 08:11:19 AM
23020B,N,O,04/14/2026 12:40:48 PM
23021A,N,O,04/14/2026 12:14:10 PM
23021B,N,O,04/14/2026 12:55:04 PM
23022A,N,O,04/14/2026 08:47:23 AM
23022B,N,O,04/14/2026 06:57:45 AM
23023A,N,O,04/14/2026 12:04:09 PM
23023B,N,O,04/14/2026 12:50:26 PM
23024A,N,O,04/14/2026 12:07:08 PM
23024B,N,O,04/14/2026 12:14:51 PM
23025A,N,O,04/14/2026 01:09:37 PM
23025B,N,O,04/14/2026 01:13:52 PM
23026A,N,O,04/14/2026 12:11:56 PM
23026B,N,O,04/14/2026 01:36:41 PM
23027A,N,O,04/14/2026 06:57:42 AM
23027B,N,O,04/14/2026 11:40:26 AM
23028A,N,O,04/14/2026 10:42:26 AM
23028B,N,V,04/14/2026 08:31:54 AM
23029A,N,V,04/14/2026 10:25:19 AM
23029B,N,V,04/14/2026 10:42:35 AM
23030B,N,V,04/14/2026 12:59:24 PM
23031A,N,V,04/14/2026 10:39:16 AM
23031B,N,V,04/14/2026 12:41:20 PM
23032A,N,O,04/14/2026 01:34:15 PM
23032B,N,V,04/14/2026 01:36:54 PM
23033A,N,V,04/14/2026 11:35:25 AM
23033B,N,V,04/14/2026 09:47:04 AM
23034A,N,V,04/14/2026 01:33:42 PM
23034B,N,O,04/14/2026 01:05:58 PM
23035A,N,O,04/13/2026 04:45:41 PM
23035B,N,V,04/14/2026 12:40:41 PM
23036A,N,V,04/14/2026 01:00:54 PM
23036B,N,V,04/14/2026 11:55:18 AM
23037A,N,O,04/14/2026 01:37:45 PM
23037B,N,V,04/14/2026 01:04:36 PM
23038A,N,V,04/14/2026 10:27:13 AM
23038B,N,V,04/14/2026 01:25:49 PM
23039A,N,V,04/14/2026 01:04:11 PM
23039B,N,O,04/14/2026 01:36:15 PM
23040A,N,O,04/14/2026 12:34:10 PM
23040B,N,O,04/14/2026 01:36:50 PM
23041A,N,O,04/14/2026 12:09:03 PM
23042A,N,O,04/14/2026 12:09:33 PM
23042B,N,V,04/14/2026 01:17:34 PM
23043A,N,V,04/14/2026 01:35:53 PM
23043B,N,O,04/14/2026 01:36:26 PM
23045A,N,V,04/14/2026 11:09:12 AM
23045B,N,O,04/14/2026 01:37:38 PM
23046A,N,V,04/14/2026 08:11:59 AM
23046B,N,O,04/14/2026 12:36:49 PM
23047A,N,V,04/14/2026 07:58:30 AM
23047B,N,V,04/14/2026 01:37:38 PM
23048A,N,V,04/13/2026 01:40:36 PM
23048B,N,V,04/14/2026 01:28:50 PM
23049A,N,V,04/14/2026 07:30:32 AM
23049B,N,V,04/14/2026 01:29:30 PM
23050A,N,V,04/14/2026 11:11:34 AM
23050B,N,V,04/14/2026 12:44:48 PM
23051A,N,O,04/13/2026 07:48:30 PM
23051B,N,V,04/14/2026 09:56:08 AM
23052A,N,V,04/14/2026 07:01:48 AM
23052B,N,V,04/14/2026 01:37:38 PM
23053A,N,O,04/13/2026 06:33:46 PM
23053B,N,V,04/14/2026 07:35:33 AM
23055B,N,V,04/14/2026 01:32:07 PM
23056A,N,V,04/13/2026 01:58:42 PM
23056B,N,O,04/13/2026 07:55:18 PM
23057A,N,V,04/14/2026 12:17:38 PM
23057B,N,O,04/14/2026 01:37:08 PM
23058A,N,V,04/14/2026 07:18:57 AM
23058B,N,V,04/14/2026 01:22:22 PM
23059A,N,V,04/14/2026 07:56:17 AM
23059B,N,V,04/14/2026 09:55:40 AM
23060A,N,O,04/14/2026 12:09:47 PM
23061A,NU,O,09/27/2025 07:07:29 AM
23061B,NU,O,10/09/2025 06:58:53 AM
23062A,N,O,04/14/2026 01:10:25 PM
23062B,N,O,04/14/2026 12:22:30 PM
23063A,N,O,04/14/2026 12:47:55 PM
23063B,N,O,04/14/2026 09:51:11 AM
23065A,N,O,04/14/2026 12:51:44 PM
23065B,N,O,04/14/2026 01:22:16 PM
23066A,N,O,04/14/2026 11:10:16 AM
23066B,N,O,04/14/2026 12:39:21 PM
23067B,N,O,04/14/2026 01:35:54 PM
23068B,N,O,04/14/2026 01:28:10 PM
23069A,N,O,04/14/2026 10:35:06 AM
23072A,N,O,04/14/2026 01:24:31 PM
23072B,N,O,04/14/2026 12:37:27 PM
23073A,N,O,04/14/2026 01:32:42 PM
23073B,N,O,04/14/2026 12:05:18 PM
23074A,N,O,04/14/2026 10:48:20 AM
23075A,N,O,04/14/2026 01:26:31 PM
23075B,N,O,04/14/2026 01:21:17 PM
23076A,N,O,04/14/2026 01:16:25 PM
23076B,N,O,04/14/2026 11:31:57 AM
23077A,NU,O,04/13/2026 09:32:36 AM
23077B,NU,O,04/13/2026 11:28:10 AM
23078A,N,O,04/14/2026 12:58:03 PM
23078B,N,O,04/14/2026 01:23:20 PM
23079A,N,O,04/14/2026 08:26:07 AM
23079B,N,V,04/14/2026 01:37:34 PM
23080A,N,O,04/14/2026 09:51:58 AM
23080B,N,O,04/14/2026 09:02:40 AM
23081A,N,O,04/14/2026 01:15:34 PM
23081B,N,V,04/14/2026 01:37:32 PM
23082A,N,O,04/14/2026 01:37:21 PM
23082B,N,O,04/14/2026 01:11:48 PM
23083A,N,V,04/14/2026 12:35:21 PM
23083B,N,V,04/14/2026 09:58:49 AM
23084A,N,V,04/14/2026 11:18:23 AM
23084B,N,V,04/12/2026 06:38:09 PM
23085A,N,V,04/14/2026 10:46:06 AM
23085B,N,O,04/14/2026 09:58:27 AM
23086A,N,V,04/14/2026 11:47:40 AM
23086B,N,V,04/14/2026 11:54:09 AM
23087A,N,O,04/14/2026 01:11:20 PM
23087B,N,O,04/14/2026 01:37:36 PM
23088A,N,O,04/14/2026 01:29:13 PM
23088B,N,O,04/14/2026 01:27:22 PM
23089A,N,O,04/14/2026 12:58:56 PM
23089B,N,O,04/14/2026 01:16:21 PM
23090B,N,O,04/14/2026 12:29:13 PM
23091A,N,V,04/14/2026 01:36:48 PM
23092A,N,O,04/14/2026 01:34:29 PM
23092B,N,O,04/14/2026 12:52:07 PM
23093A,N,V,04/14/2026 01:37:31 PM
23093B,N,O,04/14/2026 11:21:09 AM
23094A,N,O,04/14/2026 01:16:46 PM
23094B,N,O,04/14/2026 12:35:55 PM
23095A,N,O,04/14/2026 12:50:13 PM
23095B,N,O,04/14/2026 01:20:26 PM
23096A,N,O,04/14/2026 01:02:51 PM
23096B,N,O,04/14/2026 11:57:43 AM
23097A,N,O,04/14/2026 01:19:07 PM
23097B,N,O,04/14/2026 01:09:28 PM
23098A,N,O,04/14/2026 01:05:54 PM
23098B,N,O,04/14/2026 01:24:24 PM
23099B,N,O,04/14/2026 01:02:31 PM
23100A,N,V,04/14/2026 01:26:42 PM
23100B,N,O,04/14/2026 12:55:35 PM
23101A,N,O,04/14/2026 01:37:05 PM
