ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
23842B,N,O,04/14/2026 01:15:26 PM
23843A,N,O,04/14/2026 06:56:50 AM
23843B,N,O,04/13/2026 06:56:45 AM
23844A,N,O,04/14/2026 06:55:49 AM
23844B,N,O,04/14/2026 07:30:02 AM
23845A,N,O,04/14/2026 07:29:15 AM
23845B,N,O,04/14/2026 01:27:35 PM
23846A,N,V,04/14/2026 01:35:31 PM
23846B,N,V,04/14/2026 01:26:44 PM
23847A,N,O,04/14/2026 01:25:43 PM
23847B,N,O,04/14/2026 01:33:28 PM
23848A,N,V,04/14/2026 01:23:37 PM
23848B,N,O,04/14/2026 06:56:44 AM
23849A,N,V,04/14/2026 08:12:29 AM
23849B,N,V,04/14/2026 01:36:13 PM
2384A,N,O,04/14/2026 08:01:10 AM
23850A,N,V,04/14/2026 01:05:53 PM
23850B,N,V,04/14/2026 01:21:32 PM
23851A,N,V,04/14/2026 01:11:37 PM
23851B,N,V,04/14/2026 12:24:21 PM
23852A,N,V,04/14/2026 01:24:51 PM
23852B,N,V,04/14/2026 12:34:54 PM
23853A,N,V,04/14/2026 01:06:16 PM
23853B,N,O,04/14/2026 06:57:02 AM
23855A,N,O,04/14/2026 12:04:44 PM
23855B,N,O,04/14/2026 06:59:53 AM
23856A,N,O,04/14/2026 11:48:34 AM
23856B,N,O,04/14/2026 12:51:27 PM
23857A,N,O,04/14/2026 06:57:59 AM
23857B,N,O,04/14/2026 01:32:04 PM
23858A,N,O,04/14/2026 10:39:47 AM
2386A,N,O,04/14/2026 01:37:33 PM
2386B,N,O,04/14/2026 01:37:02 PM
2387A,N,O,04/14/2026 07:57:49 AM
2387B,N,O,04/14/2026 09:06:37 AM
2395A,N,O,04/14/2026 01:16:45 PM
2395B,N,O,04/14/2026 11:33:01 AM
2396A,N,O,04/14/2026 01:21:06 PM
2396B,N,O,04/14/2026 07:53:40 AM
2397A,N,V,04/14/2026 01:37:26 PM
2397B,N,V,04/14/2026 01:24:30 PM
2398A,N,O,04/14/2026 06:56:44 AM
23990A,N,V,04/14/2026 12:52:38 PM
23990B,N,V,04/14/2026 01:17:29 PM
23991A,N,V,04/14/2026 12:51:56 PM
23991B,N,V,04/14/2026 01:36:43 PM
23992A,N,V,04/14/2026 01:25:57 PM
23992B,N,V,04/14/2026 12:59:10 PM
23993A,N,V,04/14/2026 12:59:19 PM
23993B,N,V,04/14/2026 01:26:23 PM
23994B,N,V,04/14/2026 01:15:51 PM
23995A,N,V,04/14/2026 12:46:43 PM
23995B,N,V,04/14/2026 12:49:38 PM
23996A,N,V,04/14/2026 12:18:58 PM
23996B,N,V,04/14/2026 01:06:10 PM
23A,NU,V,01/05/2026 10:15:39 PM
23B,NU,V,01/05/2026 11:57:20 PM
24001A,NU,V,04/13/2026 06:01:59 PM
24002A,N,O,04/14/2026 01:22:25 PM
24003A,N,O,04/14/2026 12:49:26 PM
24003B,N,O,04/14/2026 12:35:54 PM
24004A,N,O,04/14/2026 06:55:44 AM
24004B,N,O,04/14/2026 01:32:33 PM
24005A,N,V,04/14/2026 01:16:27 PM
24005B,N,V,04/14/2026 12:36:16 PM
24006A,N,V,04/14/2026 01:36:59 PM
24006B,N,O,04/14/2026 09:11:24 AM
24007A,N,O,04/14/2026 09:19:49 AM
24007B,N,O,04/14/2026 01:35:24 PM
24008A,N,O,04/14/2026 01:31:44 PM
24008B,N,V,04/14/2026 01:34:59 PM
24009A,N,O,04/14/2026 01:36:08 PM
24009B,N,V,04/13/2026 04:52:07 PM
2400B,NU,O,04/14/2026 01:29:19 PM
24010A,N,V,04/14/2026 12:00:38 PM
24010B,N,V,04/14/2026 01:32:19 PM
24013A,N,V,04/14/2026 12:07:28 PM
24013B,N,V,04/14/2026 01:26:39 PM
24014A,N,V,04/14/2026 12:56:22 PM
24014B,N,V,04/14/2026 12:53:45 PM
24015A,N,V,04/14/2026 12:54:02 PM
24015B,N,V,04/14/2026 12:54:02 PM
2401A,N,O,04/14/2026 01:20:47 PM
2401B,N,O,04/14/2026 01:20:27 PM
24020A,N,V,04/14/2026 11:28:42 AM
24021A,N,O,04/14/2026 10:10:26 AM
24021B,N,V,04/14/2026 12:13:11 PM
24022A,N,V,04/14/2026 01:10:06 PM
24022B,N,V,04/14/2026 11:54:56 AM
24023A,N,O,04/14/2026 01:07:18 PM
24023B,N,V,04/14/2026 09:08:23 AM
24024A,N,V,04/14/2026 10:55:23 AM
24024B,N,O,04/14/2026 01:29:43 PM
24025A,N,V,04/14/2026 01:09:29 PM
24025B,N,O,04/14/2026 12:50:31 PM
24026A,N,O,04/14/2026 12:50:03 PM
24026B,N,V,04/14/2026 01:20:47 PM
24030A,N,V,04/14/2026 08:19:04 AM
24030B,N,V,04/14/2026 08:18:56 AM
24031A,N,V,04/14/2026 07:30:27 AM
24031B,N,V,04/13/2026 07:59:38 PM
24032A,N,V,04/14/2026 07:52:19 AM
24033A,N,V,04/14/2026 08:52:19 AM
24033B,N,V,04/05/2026 06:31:35 PM
24034A,N,V,04/13/2026 08:09:58 AM
24034B,N,V,04/14/2026 08:15:13 AM
24035B,N,V,04/14/2026 07:21:09 AM
24040A,N,V,04/13/2026 07:43:09 PM
24040B,N,V,04/13/2026 07:43:09 PM
24041A,N,V,04/14/2026 01:21:21 PM
24041B,N,V,04/14/2026 10:09:16 AM
24042B,N,V,04/12/2026 09:27:40 AM
24043A,N,V,04/14/2026 10:21:32 AM
24043B,N,O,04/13/2026 07:38:19 PM
24044A,N,V,04/14/2026 08:55:48 AM
24044B,N,V,04/14/2026 10:23:06 AM
24045A,N,O,04/14/2026 12:09:44 PM
24045B,N,V,04/14/2026 12:54:15 PM
24046B,N,O,04/14/2026 10:57:54 AM
24047A,NU,O,03/16/2026 01:33:38 PM
24047B,NU,O,03/16/2026 01:34:28 PM
24048A,N,O,04/14/2026 01:22:48 PM
24048B,N,V,04/14/2026 01:21:54 PM
24049A,N,V,04/14/2026 01:35:34 PM
24049B,N,O,04/14/2026 01:36:29 PM
24050A,N,V,04/14/2026 09:58:28 AM
24050B,N,V,04/14/2026 09:51:16 AM
2406A,N,O,04/14/2026 08:27:22 AM
2406B,N,O,04/14/2026 12:55:08 PM
2407A,N,O,04/14/2026 01:12:05 PM
2407B,N,O,04/14/2026 12:09:07 PM
2408B,N,O,04/14/2026 12:00:29 PM
2409A,N,O,04/14/2026 11:33:47 AM
2409B,N,O,04/14/2026 01:32:15 PM
240A,N,O,04/14/2026 01:36:06 PM
240B,N,V,04/11/2026 07:29:49 PM
24100B,N,V,04/14/2026 01:04:45 PM
24101A,N,O,04/14/2026 09:14:02 AM
24101B,N,V,04/14/2026 01:35:14 PM
24102A,N,V,04/14/2026 01:36:34 PM
24102B,N,V,04/14/2026 01:36:47 PM
24103A,N,V,04/14/2026 01:16:39 PM
24103B,N,O,04/14/2026 01:26:33 PM
24104A,N,O,04/14/2026 10:36:52 AM
24104B,N,V,04/14/2026 01:18:29 PM
24105A,N,V,04/14/2026 01:08:46 PM
24105B,N,O,04/14/2026 11:53:43 AM
24106A,N,O,04/14/2026 01:22:11 PM
24106B,N,V,04/14/2026 01:17:29 PM
2410A,N,O,04/14/2026 06:59:39 AM
2410B,N,O,04/14/2026 10:18:45 AM
2411A,N,O,04/14/2026 06:58:45 AM
2411B,N,O,04/14/2026 10:18:14 AM
2412A,N,O,04/14/2026 12:50:20 PM
2412B,N,O,04/14/2026 11:10:19 AM
2413A,N,O,04/14/2026 10:41:29 AM
2413B,N,O,04/14/2026 12:27:34 PM
2414A,N,O,04/14/2026 01:36:08 PM
2414B,N,O,04/14/2026 09:42:23 AM
2415A,N,O,04/14/2026 01:06:32 PM
2415B,N,O,04/14/2026 06:59:55 AM
2416A,N,O,04/14/2026 11:02:25 AM
2416B,N,O,04/14/2026 12:32:39 PM
2417A,N,V,04/14/2026 01:19:03 PM
2417B,N,O,04/14/2026 01:02:15 PM
2418A,N,O,04/14/2026 06:56:44 AM
2418B,N,O,04/14/2026 12:47:43 PM
2419A,N,O,04/14/2026 12:28:31 PM
2419B,N,V,04/14/2026 12:25:14 PM
241A,N,O,04/14/2026 12:32:23 PM
241B,N,O,04/14/2026 01:29:52 PM
2420A,N,V,04/14/2026 07:46:10 AM
2420B,N,O,04/14/2026 08:10:56 AM
2421A,N,V,04/14/2026 08:06:22 AM
2421B,N,V,04/14/2026 09:24:31 AM
2422A,N,O,04/14/2026 12:39:08 PM
2422B,N,V,04/14/2026 01:37:41 PM
2423A,N,O,04/14/2026 11:07:16 AM
2423B,N,V,04/14/2026 01:36:00 PM
2424A,N,V,04/14/2026 01:35:26 PM
2424B,N,O,04/14/2026 06:55:41 AM
2425A,N,O,04/14/2026 10:48:02 AM
2425B,N,V,04/14/2026 01:34:51 PM
2426A,N,O,04/14/2026 06:58:51 AM
2426B,N,O,04/14/2026 01:18:30 PM
242A,N,O,04/14/2026 12:50:52 PM
242B,N,O,04/14/2026 06:58:02 AM
2430A,N,O,04/14/2026 08:34:21 AM
2431A,N,O,04/14/2026 09:54:54 AM
2431B,N,O,04/14/2026 09:16:59 AM
2434B,N,V,04/14/2026 01:35:39 PM
2435A,N,O,04/14/2026 07:47:01 AM
2435B,N,O,04/13/2026 06:59:50 AM
2436A,N,V,04/14/2026 01:09:39 PM
2436B,N,V,04/14/2026 01:30:41 PM
2437A,N,O,04/14/2026 11:54:23 AM
2437B,N,O,04/14/2026 12:58:51 PM
2438A,N,O,04/14/2026 12:58:07 PM
2438B,N,V,04/14/2026 01:27:41 PM
2439A,N,O,04/14/2026 10:47:40 AM
2439B,N,O,04/14/2026 12:24:30 PM
243A,N,O,04/14/2026 12:44:45 PM
243B,N,O,04/14/2026 01:20:19 PM
2440A,N,V,04/14/2026 01:10:48 PM
2440B,N,O,04/14/2026 12:20:26 PM
2441A,N,O,04/14/2026 01:16:37 PM
2441B,N,O,04/14/2026 06:58:46 AM
2447A,N,V,04/14/2026 09:30:31 AM
2447B,N,O,04/14/2026 08:24:52 AM
2448A,N,O,04/14/2026 01:33:09 PM
2448B,N,O,04/14/2026 01:04:15 PM
2449A,N,V,04/14/2026 01:34:59 PM
2449B,N,O,04/14/2026 01:18:21 PM
244A,N,O,04/14/2026 09:37:11 AM
244B,N,O,04/14/2026 09:20:16 AM
24501A,NU,O,10/06/2025 08:01:53 AM
24501B,NU,O,10/06/2025 11:52:25 AM
24502A,NU,O,10/06/2025 11:44:14 AM
24502B,NU,O,10/06/2025 11:44:14 AM
24503A,NU,O,10/06/2025 07:56:40 AM
24504A,NU,V,10/06/2025 11:34:31 AM
24504B,NU,O,10/06/2025 06:55:44 AM
24505A,NU,O,10/06/2025 08:27:15 AM
24505B,NU,O,10/06/2025 09:22:04 AM
24507A,N,O,04/14/2026 01:37:20 PM
24507B,N,V,04/14/2026 09:11:52 AM
24508A,N,V,04/14/2026 11:08:39 AM
24508B,N,V,04/14/2026 11:48:08 AM
24509A,N,V,04/14/2026 10:24:14 AM
24509B,N,V,04/14/2026 10:46:35 AM
2450A,NU,O,04/14/2026 10:19:44 AM
2450B,NU,O,04/14/2026 11:14:26 AM
24510A,N,V,04/14/2026 01:06:31 PM
24510B,N,V,04/14/2026 01:37:22 PM
24511A,N,O,04/14/2026 12:52:20 PM
24511B,N,O,04/14/2026 08:08:25 AM
24512A,N,O,04/14/2026 01:37:39 PM
24512B,N,O,04/14/2026 01:33:52 PM
24513A,NU,V,02/09/2026 11:33:13 AM
2451A,N,O,04/14/2026 01:20:59 PM
2451B,N,O,04/14/2026 01:36:06 PM
2452A,N,O,04/14/2026 12:38:06 PM
2452B,N,O,04/14/2026 01:19:20 PM
2453A,N,O,04/14/2026 12:32:21 PM
2453B,N,O,04/14/2026 07:30:16 AM
2454A,N,O,04/14/2026 12:24:31 PM
2454B,N,O,04/14/2026 08:44:05 AM
245A,N,V,04/14/2026 01:35:09 PM
245B,N,O,04/14/2026 01:37:25 PM
2467A,N,O,04/14/2026 01:35:02 PM
2467B,N,O,04/14/2026 08:32:10 AM
246A,N,V,04/14/2026 01:18:58 PM
246B,N,V,04/14/2026 08:10:36 AM
2476A,N,O,01/12/2026 03:54:54 PM
2476B,N,O,04/14/2026 12:53:24 PM
2477B,N,O,04/14/2026 01:24:06 PM
2478A,N,O,04/13/2026 07:38:57 AM
2478B,N,O,04/14/2026 06:56:50 AM
2480A,N,O,04/14/2026 08:56:27 AM
2480B,N,O,04/14/2026 12:16:27 PM
2481A,N,O,04/14/2026 10:33:37 AM
2481B,N,O,04/14/2026 12:08:16 PM
2482A,N,O,04/14/2026 12:11:39 PM
2482B,N,O,04/14/2026 11:47:57 AM
2483A,N,O,04/14/2026 01:14:45 PM
2483B,N,V,04/14/2026 01:36:34 PM
2484A,N,O,04/14/2026 06:55:51 AM
2484B,N,O,04/14/2026 06:55:51 AM
2485A,N,O,04/14/2026 01:20:55 PM
2485B,N,O,04/14/2026 11:10:45 AM
2489A,N,O,04/14/2026 06:55:51 AM
2489B,N,O,04/14/2026 06:55:51 AM
2490A,N,O,04/14/2026 10:12:14 AM
2490B,N,O,04/14/2026 06:59:44 AM
2491A,N,O,04/14/2026 06:58:43 AM
2491B,N,O,04/13/2026 06:58:46 AM
2492A,N,O,04/14/2026 08:26:01 AM
2492B,N,O,04/14/2026 11:30:37 AM
2493A,N,O,01/12/2026 12:48:14 PM
2493B,N,V,01/12/2026 12:51:37 PM
2496A,N,O,04/14/2026 11:25:10 AM
2497A,N,O,04/14/2026 01:25:33 PM
2497B,N,O,04/14/2026 11:22:31 AM
24A,NU,V,01/05/2026 11:10:12 PM
24B,NU,V,01/05/2026 10:21:13 PM
2501A,N,O,04/14/2026 08:28:55 AM
2501B,N,O,04/14/2026 08:28:55 AM
2502A,N,O,04/14/2026 11:03:13 AM
2502B,N,O,04/14/2026 11:09:53 AM
25035A,N,O,04/14/2026 07:59:49 AM
25035B,N,O,04/14/2026 10:45:49 AM
25036A,N,O,04/14/2026 01:28:55 PM
25036B,N,O,04/14/2026 11:40:48 AM
25037A,N,O,04/14/2026 12:44:03 PM
25037B,N,O,04/14/2026 01:28:40 PM
2503B,N,O,04/14/2026 11:03:35 AM
25040A,N,O,04/14/2026 12:12:17 PM
25040B,N,O,04/14/2026 01:27:04 PM
25041A,N,O,04/14/2026 09:38:09 AM
25041B,N,O,04/14/2026 01:10:06 PM
25042A,N,O,04/14/2026 01:10:25 PM
25042B,N,O,04/14/2026 11:56:58 AM
25043A,N,O,04/14/2026 07:56:46 AM
25043B,N,O,04/14/2026 10:53:40 AM
25044A,N,O,04/14/2026 07:55:50 AM
25044B,N,O,04/14/2026 07:56:05 AM
25052A,N,O,04/14/2026 12:07:47 PM
25052B,N,O,04/14/2026 12:34:45 PM
25053A,N,O,04/14/2026 01:24:59 PM
25053B,N,O,04/14/2026 11:52:39 AM
25054A,N,O,04/14/2026 12:44:25 PM
25054B,N,O,04/14/2026 01:19:34 PM
25055B,N,O,04/14/2026 01:19:04 PM
2505A,N,O,04/14/2026 08:14:56 AM
2505B,N,O,04/14/2026 06:59:45 AM
25060A,N,O,04/14/2026 01:10:05 PM
25060B,N,O,04/14/2026 11:20:47 AM
25061A,N,O,04/14/2026 11:21:47 AM
25061B,N,O,04/14/2026 07:58:51 AM
25062A,N,O,04/14/2026 12:31:02 PM
25062B,N,O,04/14/2026 07:57:49 AM
25066A,N,O,04/14/2026 10:51:40 AM
25066B,N,O,04/14/2026 12:10:34 PM
25067A,N,O,04/14/2026 01:31:36 PM
25067B,N,O,04/14/2026 10:36:00 AM
25068A,N,O,04/14/2026 01:03:56 PM
25068B,N,O,04/14/2026 01:18:27 PM
25069A,N,O,04/14/2026 12:57:34 PM
25069B,N,V,04/14/2026 01:36:52 PM
2506A,N,O,04/14/2026 12:51:32 PM
2506B,N,O,04/14/2026 01:12:53 PM
25072A,N,O,04/14/2026 11:46:58 AM
25072B,N,V,04/14/2026 09:14:49 AM
25073A,N,O,04/14/2026 01:12:29 PM
25073B,N,O,04/14/2026 12:49:49 PM
25074A,N,V,04/14/2026 01:24:24 PM
25074B,N,V,04/14/2026 12:48:52 PM
25075A,N,O,04/14/2026 12:57:12 PM
25075B,N,O,04/14/2026 08:40:11 AM
25076A,N,V,04/14/2026 12:52:29 PM
25076B,N,V,04/14/2026 01:30:13 PM
25077A,N,V,04/14/2026 09:04:39 AM
25077B,N,V,04/14/2026 01:02:21 PM
25078A,N,V,04/14/2026 12:50:07 PM
25078B,N,O,04/14/2026 08:54:00 AM
25079A,N,V,04/14/2026 11:24:09 AM
25079B,N,O,04/14/2026 01:02:04 PM
2507A,N,O,04/14/2026 08:00:18 AM
2507B,N,O,04/14/2026 06:57:45 AM
25080A,N,V,04/14/2026 01:25:15 PM
25080B,N,V,04/14/2026 10:21:53 AM
25081A,N,O,04/14/2026 01:31:05 PM
25081B,N,O,04/14/2026 11:50:54 AM
25082A,N,O,04/14/2026 12:40:15 PM
25082B,N,O,04/14/2026 01:03:28 PM
25083A,N,O,04/14/2026 01:29:00 PM
25083B,N,O,04/14/2026 01:28:52 PM
25084A,N,O,04/14/2026 10:31:44 AM
25085A,N,O,04/14/2026 07:00:24 AM
25085B,N,O,04/14/2026 06:59:48 AM
25086A,N,O,04/14/2026 10:52:08 AM
25086B,N,O,04/13/2026 06:58:55 AM
25087A,N,O,04/14/2026 01:11:07 PM
25087B,N,O,04/14/2026 07:43:02 AM
25088A,N,O,04/14/2026 12:59:26 PM
25088B,N,O,04/14/2026 01:22:07 PM
25089A,N,O,04/14/2026 11:32:24 AM
25089B,N,O,04/14/2026 11:09:27 AM
2508A,N,O,04/14/2026 12:09:30 PM
2508B,N,O,04/14/2026 01:08:54 PM
25091B,N,O,04/14/2026 01:31:55 PM
25092A,N,O,04/14/2026 09:23:22 AM
25092B,N,O,04/14/2026 01:13:31 PM
25093A,N,O,04/14/2026 01:33:49 PM
25093B,N,O,04/14/2026 01:11:09 PM
25094A,N,O,04/14/2026 01:37:18 PM
25094B,N,O,04/14/2026 01:33:42 PM
25095A,N,V,04/14/2026 01:03:35 PM
25095B,N,O,04/14/2026 12:13:10 PM
25099A,N,V,04/14/2026 01:36:33 PM
25099B,N,O,04/14/2026 01:27:13 PM
2509B,N,O,04/14/2026 12:03:45 PM
250A,N,O,04/14/2026 01:17:38 PM
250B,N,V,04/14/2026 01:25:08 PM
25100A,N,O,04/14/2026 01:29:28 PM
25100B,N,V,04/14/2026 01:03:57 PM
25101A,N,V,04/14/2026 01:19:39 PM
25101B,N,O,04/14/2026 01:35:42 PM
25102A,N,V,04/14/2026 12:28:14 PM
25102B,N,O,04/14/2026 11:35:06 AM
25103A,N,V,04/14/2026 01:28:06 PM
25103B,N,O,04/14/2026 01:28:38 PM
25104A,N,V,04/14/2026 01:13:00 PM
25104B,N,O,04/14/2026 06:55:48 AM
25105A,N,O,04/14/2026 08:01:11 AM
25109B,N,O,04/14/2026 01:20:36 PM
2510A,N,O,04/14/2026 01:12:53 PM
2510B,N,O,04/14/2026 12:23:26 PM
25110A,N,O,04/14/2026 12:10:07 PM
25111B,N,O,04/14/2026 08:15:14 AM
25112A,N,O,04/14/2026 12:33:56 PM
25113A,N,O,04/14/2026 06:56:52 AM
25113B,N,O,04/14/2026 12:29:18 PM
25114A,N,O,04/14/2026 01:10:29 PM
25114B,N,O,04/14/2026 01:10:00 PM
25115A,N,O,04/14/2026 12:52:52 PM
25115B,N,O,04/14/2026 12:52:45 PM
25116A,N,O,04/14/2026 01:02:16 PM
25116B,N,O,04/14/2026 01:36:24 PM
25117A,N,O,04/14/2026 12:51:27 PM
25117B,N,O,04/14/2026 12:14:03 PM
25118A,N,O,04/14/2026 12:35:20 PM
25118B,N,O,04/14/2026 12:31:19 PM
25119A,N,O,04/14/2026 12:32:58 PM
25119B,N,V,09/19/2025 03:52:02 PM
2511A,N,V,04/14/2026 01:37:00 PM
25121A,N,O,04/14/2026 06:58:45 AM
25121B,N,V,04/14/2026 01:24:43 PM
25122A,N,V,04/14/2026 01:34:17 PM
25122B,N,O,04/14/2026 06:57:51 AM
25123A,N,O,04/14/2026 06:56:45 AM
25123B,N,O,04/14/2026 06:56:45 AM
25124A,N,O,04/14/2026 06:55:43 AM
25124B,N,O,04/14/2026 01:17:14 PM
25125A,N,O,04/14/2026 01:15:53 PM
25125B,N,O,04/14/2026 12:37:33 PM
25126B,N,O,04/14/2026 06:58:49 AM
25127A,N,O,04/14/2026 06:57:52 AM
25127B,N,O,04/14/2026 01:35:37 PM
25128A,N,O,04/14/2026 01:28:04 PM
25128B,N,O,04/14/2026 12:55:50 PM
25129A,N,O,04/14/2026 12:55:03 PM
25129B,N,O,04/14/2026 12:51:04 PM
25130A,N,O,04/14/2026 12:50:58 PM
25130B,N,O,04/14/2026 01:28:47 PM
25131A,N,O,04/14/2026 12:48:40 PM
25131B,N,V,04/14/2026 01:37:24 PM
25132A,N,V,04/14/2026 01:35:53 PM
25132B,N,O,04/14/2026 01:15:40 PM
25133B,N,O,04/14/2026 12:53:11 PM
25134A,N,V,04/14/2026 12:51:06 PM
25134B,N,O,04/14/2026 01:28:06 PM
25137A,N,O,04/14/2026 01:01:36 PM
25138A,N,O,04/14/2026 12:00:35 PM
25138B,N,V,04/14/2026 01:37:12 PM
25139A,N,O,04/14/2026 08:41:11 AM
25139B,N,V,04/14/2026 01:31:14 PM
25140A,N,O,04/14/2026 01:31:19 PM
25140B,N,O,04/14/2026 09:10:09 AM
25141A,N,O,04/14/2026 10:38:08 AM
25141B,N,V,04/14/2026 01:16:02 PM
25142A,N,V,04/14/2026 01:21:36 PM
25142B,N,O,04/14/2026 01:28:59 PM
25143A,N,O,04/14/2026 12:33:45 PM
25143B,N,O,04/14/2026 12:50:30 PM
25144A,N,O,04/14/2026 08:03:59 AM
25144B,N,O,04/14/2026 11:55:38 AM
25145A,N,O,04/14/2026 08:32:17 AM
25145B,N,O,04/14/2026 08:21:13 AM
25146A,N,O,04/14/2026 06:58:54 AM
25146B,N,O,04/14/2026 06:58:40 AM
25147B,N,O,04/14/2026 11:25:55 AM
25148A,N,O,04/14/2026 10:48:46 AM
25148B,N,O,04/14/2026 10:34:54 AM
25149A,N,O,04/14/2026 12:31:04 PM
25149B,N,O,04/14/2026 06:55:54 AM
2514B,N,O,04/14/2026 01:21:21 PM
25150A,N,O,04/14/2026 01:37:41 PM
25150B,N,O,04/14/2026 01:32:31 PM
25151A,N,O,04/14/2026 08:25:22 AM
25152B,N,O,04/14/2026 10:37:44 AM
25153A,N,O,04/14/2026 12:09:04 PM
25153B,N,V,04/14/2026 12:03:32 PM
25154A,N,V,04/14/2026 12:25:37 PM
25154B,N,O,04/14/2026 11:52:10 AM
25155A,N,O,04/14/2026 12:29:57 PM
25155B,N,O,04/14/2026 10:06:30 AM
25156A,N,O,04/14/2026 08:52:54 AM
25156B,N,O,04/14/2026 01:32:03 PM
25157A,N,O,04/14/2026 01:32:56 PM
25157B,N,O,04/14/2026 11:24:36 AM
25158A,N,O,04/14/2026 01:11:59 PM
25158B,N,O,04/14/2026 10:32:13 AM
25159A,N,O,04/14/2026 11:13:14 AM
25159B,N,V,04/14/2026 01:30:41 PM
2515A,N,O,04/14/2026 06:59:50 AM
2515B,N,O,04/14/2026 06:59:50 AM
25160A,N,V,04/14/2026 01:37:42 PM
25160B,N,O,04/14/2026 09:34:50 AM
25161A,N,V,04/14/2026 10:08:10 AM
25161B,N,O,04/13/2026 06:22:40 PM
25162A,N,V,04/14/2026 11:33:09 AM
25162B,N,V,04/14/2026 07:28:51 AM
25163A,N,V,04/14/2026 10:54:25 AM
25163B,N,V,04/14/2026 07:52:14 AM
25164A,N,V,04/14/2026 07:51:08 AM
25164B,N,V,04/14/2026 08:12:17 AM
25165A,N,V,04/14/2026 07:42:16 AM
25165B,N,V,04/14/2026 09:18:59 AM
25166A,N,V,04/14/2026 08:06:14 AM
25166B,N,O,04/14/2026 06:58:55 AM
25167B,N,V,04/14/2026 12:47:24 PM
25168A,N,O,04/14/2026 01:32:16 PM
25168B,N,V,04/14/2026 11:22:26 AM
25169A,N,V,04/14/2026 10:10:04 AM
25169B,N,V,04/14/2026 01:37:31 PM
2516A,N,O,04/14/2026 07:51:28 AM
2516B,N,O,04/14/2026 12:41:12 PM
25170A,N,V,04/14/2026 01:24:28 PM
25170B,N,V,04/14/2026 12:45:21 PM
25171A,N,V,04/14/2026 10:06:24 AM
25171B,N,V,04/14/2026 01:07:49 PM
25172A,N,V,04/14/2026 01:27:45 PM
25172B,N,V,04/14/2026 07:55:53 AM
25173A,N,V,04/14/2026 11:41:10 AM
25173B,N,V,04/14/2026 01:03:08 PM
25174A,N,V,04/14/2026 12:43:41 PM
25174B,N,O,04/14/2026 01:36:59 PM
25175A,N,V,04/14/2026 01:01:45 PM
25175B,N,O,04/14/2026 01:28:55 PM
25176A,N,V,04/14/2026 01:37:20 PM
25176B,N,V,04/14/2026 01:37:31 PM
25177A,N,O,04/14/2026 12:13:21 PM
25177B,N,O,04/14/2026 11:33:08 AM
25178A,N,O,04/14/2026 11:54:52 AM
25178B,N,O,04/14/2026 11:58:56 AM
25179A,N,O,04/14/2026 01:01:57 PM
25179B,N,V,04/14/2026 01:37:07 PM
25180A,N,O,04/14/2026 06:59:52 AM
25180B,N,V,04/14/2026 12:29:59 PM
25181A,N,V,04/14/2026 01:33:33 PM
25181B,N,V,04/14/2026 12:51:07 PM
25182A,N,V,04/05/2026 04:30:52 PM
25182B,N,V,04/14/2026 12:42:17 PM
25183A,N,V,04/14/2026 12:24:33 PM
25183B,N,V,04/13/2026 06:54:56 PM
25184A,N,V,04/14/2026 12:54:54 PM
25184B,N,V,04/14/2026 12:55:31 PM
25185A,N,V,04/14/2026 11:22:15 AM
25185B,N,V,04/14/2026 01:16:23 PM
25186A,N,V,04/14/2026 10:39:26 AM
25186B,N,V,04/14/2026 10:59:23 AM
25187A,N,V,04/14/2026 10:42:30 AM
25187B,N,V,04/14/2026 09:58:33 AM
25188A,N,V,04/14/2026 08:57:04 AM
25188B,N,V,04/14/2026 10:42:31 AM
25189A,N,V,04/14/2026 11:10:34 AM
25189B,N,V,04/14/2026 10:14:04 AM
25190A,N,V,04/14/2026 10:21:28 AM
25190B,N,V,04/14/2026 01:21:25 PM
25191A,N,V,04/14/2026 01:37:37 PM
25191B,N,O,04/14/2026 06:58:44 AM
