ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
2671B,N,O,04/14/2026 11:50:05 AM
26720A,N,V,04/14/2026 12:52:42 PM
26720B,N,V,04/14/2026 12:54:03 PM
26721A,N,V,04/14/2026 09:22:32 AM
26721B,N,V,04/14/2026 07:46:15 AM
26722B,N,V,04/13/2026 12:53:18 PM
26723A,N,V,04/14/2026 01:25:25 PM
26723B,N,V,04/14/2026 08:31:17 AM
26724A,N,V,04/14/2026 10:55:16 AM
26724B,N,V,04/14/2026 11:04:49 AM
26725A,N,O,04/14/2026 11:15:51 AM
26725B,N,V,04/14/2026 01:26:35 PM
26726A,N,V,04/14/2026 01:37:03 PM
26726B,N,V,04/14/2026 01:35:26 PM
26727A,N,V,04/14/2026 01:37:15 PM
26727B,N,O,04/14/2026 01:37:03 PM
26728A,N,V,04/14/2026 01:32:38 PM
26728B,N,V,04/14/2026 01:35:43 PM
26729A,N,O,04/14/2026 01:37:23 PM
26729B,N,O,04/14/2026 12:48:23 PM
2672A,N,O,04/14/2026 12:53:54 PM
2672B,N,O,04/14/2026 12:40:25 PM
26730A,N,V,04/14/2026 01:14:34 PM
26730B,N,V,04/14/2026 01:37:41 PM
26731A,N,O,04/14/2026 01:29:29 PM
26731B,N,O,04/14/2026 01:36:45 PM
26732A,N,V,04/14/2026 01:37:17 PM
26732B,N,O,04/14/2026 06:57:50 AM
26733B,N,V,04/14/2026 01:36:42 PM
26734A,N,V,04/14/2026 01:20:45 PM
26734B,N,V,04/14/2026 01:31:35 PM
26735A,N,O,04/14/2026 01:36:31 PM
26735B,N,V,04/14/2026 01:01:19 PM
26736A,N,V,04/14/2026 10:10:29 AM
26736B,N,V,04/14/2026 01:36:31 PM
26737A,N,V,04/14/2026 01:36:51 PM
26737B,N,O,04/14/2026 01:36:51 PM
26738A,N,O,04/14/2026 11:05:05 AM
26738B,N,O,04/14/2026 10:42:45 AM
26739A,N,V,04/14/2026 01:30:02 PM
26739B,N,O,04/14/2026 08:38:54 AM
2673B,N,O,04/14/2026 08:34:16 AM
26740A,N,O,04/14/2026 09:41:04 AM
26740B,N,O,04/14/2026 10:33:12 AM
26741B,N,O,04/14/2026 01:27:52 PM
2674A,N,O,04/14/2026 12:07:30 PM
2674B,N,O,04/14/2026 12:52:55 PM
2675A,N,O,04/14/2026 01:11:38 PM
2675B,N,O,04/14/2026 08:24:33 AM
26761B,N,O,04/14/2026 06:58:49 AM
26762A,N,V,04/12/2026 06:05:52 PM
26762B,N,V,04/14/2026 09:44:03 AM
26763A,N,O,04/14/2026 01:34:15 PM
26763B,N,V,04/14/2026 09:17:29 AM
26764A,N,V,04/14/2026 12:28:41 PM
26764B,N,V,04/14/2026 12:24:57 PM
26765A,N,V,04/14/2026 11:48:39 AM
26765B,N,V,04/14/2026 12:25:07 PM
26766A,N,V,04/14/2026 09:15:36 AM
26766B,N,V,04/14/2026 11:47:20 AM
26767A,N,V,04/14/2026 10:28:36 AM
26767B,N,V,04/14/2026 12:22:30 PM
26768A,N,O,04/14/2026 01:33:50 PM
26768B,N,V,04/14/2026 12:23:25 PM
26769A,N,O,04/14/2026 01:36:23 PM
26769B,N,O,04/13/2026 06:07:42 PM
2676A,N,O,04/14/2026 10:30:37 AM
2676B,N,O,04/14/2026 12:59:39 PM
26770B,N,O,04/14/2026 06:59:44 AM
26771A,N,V,04/14/2026 01:28:51 PM
26771B,N,O,04/14/2026 01:26:55 PM
26772A,N,V,04/13/2026 07:47:51 PM
26772B,N,V,04/14/2026 12:06:24 PM
26773A,N,V,04/14/2026 12:16:18 PM
26773B,N,V,04/13/2026 07:46:33 PM
2677A,N,O,04/14/2026 01:08:26 PM
2677B,N,O,04/14/2026 11:54:24 AM
26780B,N,O,04/14/2026 12:57:55 PM
26781A,N,V,04/13/2026 05:54:35 PM
26781B,N,V,04/14/2026 12:56:22 PM
26782A,N,V,04/13/2026 06:21:08 PM
26782B,N,V,04/12/2026 08:18:04 PM
26783A,N,O,04/13/2026 06:08:30 PM
26783B,N,V,04/14/2026 10:35:11 AM
26784A,N,V,04/13/2026 01:57:10 PM
26784B,N,V,04/13/2026 05:42:12 PM
26785A,N,V,04/13/2026 06:00:16 PM
26785B,N,V,04/13/2026 06:03:53 PM
26786A,N,V,04/14/2026 01:32:28 PM
26786B,N,V,04/14/2026 12:41:29 PM
26787A,N,V,04/14/2026 12:45:27 PM
26787B,N,V,04/14/2026 01:31:57 PM
26788A,N,V,04/13/2026 01:59:18 PM
26788B,N,O,04/14/2026 12:49:59 PM
26789A,N,V,04/14/2026 01:00:08 PM
26789B,N,V,04/14/2026 01:32:23 PM
2678A,N,O,04/14/2026 01:19:27 PM
2678B,N,O,04/14/2026 12:42:57 PM
26790A,N,O,04/14/2026 01:24:17 PM
26790B,N,V,04/13/2026 07:16:31 PM
26791A,N,V,04/14/2026 12:50:09 PM
26791B,N,O,04/14/2026 12:45:55 PM
26792A,N,O,04/13/2026 07:42:38 PM
26792B,N,O,04/14/2026 12:57:47 PM
26793A,N,V,04/14/2026 12:54:35 PM
26793B,N,O,04/14/2026 01:28:29 PM
26794A,N,V,04/13/2026 02:04:02 PM
26794B,N,V,04/14/2026 12:53:33 PM
26795A,N,V,04/14/2026 10:15:21 AM
26796A,N,O,04/14/2026 01:19:08 PM
26796B,N,V,04/14/2026 12:26:21 PM
26797A,N,V,04/14/2026 12:56:33 PM
26797B,N,O,04/13/2026 06:37:03 PM
26798A,N,V,04/13/2026 04:17:01 PM
26798B,N,V,04/13/2026 06:48:44 PM
26799A,N,O,04/14/2026 01:06:47 PM
26799B,N,V,04/13/2026 07:04:47 PM
2679A,N,O,04/14/2026 01:29:28 PM
2679B,N,O,04/14/2026 01:01:37 PM
26800B,N,V,04/14/2026 01:21:22 PM
26801A,N,V,04/13/2026 06:37:26 PM
26801B,N,V,04/14/2026 01:32:11 PM
26802A,N,V,04/14/2026 01:27:20 PM
26802B,N,V,04/13/2026 07:58:51 PM
26803A,N,V,04/13/2026 06:03:36 PM
26803B,N,O,04/14/2026 01:33:10 PM
26804A,N,O,04/14/2026 08:55:14 AM
26804B,N,O,04/14/2026 12:54:03 PM
26805A,N,V,04/14/2026 01:12:49 PM
26805B,N,O,04/14/2026 01:37:39 PM
26806A,N,O,04/14/2026 12:45:50 PM
26806B,N,V,04/14/2026 10:44:20 AM
26807A,N,V,04/14/2026 01:19:23 PM
26807B,N,V,04/14/2026 01:37:25 PM
26808A,N,O,04/14/2026 01:21:07 PM
26808B,N,O,04/14/2026 06:56:43 AM
26809A,N,O,04/14/2026 01:13:05 PM
26809B,N,V,04/14/2026 01:37:02 PM
26810A,N,O,04/14/2026 10:24:47 AM
26810B,N,O,04/14/2026 12:43:14 PM
26863A,N,O,04/14/2026 06:56:45 AM
26863B,N,V,04/14/2026 10:29:45 AM
26864A,N,V,04/14/2026 01:32:54 PM
26864B,N,V,04/14/2026 01:21:33 PM
26865A,N,V,04/14/2026 01:26:22 PM
26865B,N,V,04/14/2026 10:23:46 AM
26866B,N,V,04/14/2026 01:26:22 PM
26867A,N,V,04/14/2026 08:38:33 AM
26867B,N,V,04/14/2026 07:20:56 AM
26868A,N,V,04/13/2026 08:21:18 AM
26868B,N,V,04/14/2026 08:16:23 AM
26869A,N,V,04/14/2026 07:39:36 AM
26869B,N,V,04/14/2026 07:25:35 AM
26870A,N,V,04/14/2026 08:51:27 AM
26870B,N,V,04/14/2026 07:37:00 AM
26871A,N,V,04/14/2026 08:04:00 AM
26871B,N,V,04/14/2026 08:35:30 AM
26872B,N,V,04/14/2026 08:36:23 AM
26873A,N,V,04/14/2026 08:01:38 AM
26873B,N,V,04/14/2026 07:28:24 AM
26874A,N,V,04/14/2026 08:00:47 AM
26874B,N,V,04/14/2026 07:30:46 AM
26875B,N,V,04/14/2026 11:16:56 AM
26876A,N,V,04/14/2026 01:23:03 PM
26876B,N,V,04/14/2026 01:36:56 PM
26877A,N,O,04/14/2026 12:53:58 PM
26877B,N,V,04/13/2026 07:36:23 PM
26878A,N,O,04/14/2026 01:32:49 PM
26878B,N,O,04/14/2026 12:53:11 PM
26879A,N,V,04/14/2026 07:15:28 AM
26879B,N,V,04/14/2026 08:31:21 AM
26880A,N,O,04/14/2026 01:33:59 PM
26880B,N,V,04/14/2026 08:23:36 AM
26881A,N,V,04/14/2026 08:08:29 AM
26881B,N,V,04/14/2026 08:10:42 AM
26882B,N,V,04/14/2026 01:16:03 PM
26883A,N,V,04/14/2026 08:07:20 AM
26883B,N,V,04/14/2026 01:30:52 PM
26884A,N,V,04/14/2026 01:31:59 PM
26884B,N,V,04/14/2026 01:32:43 PM
26885A,N,V,04/14/2026 01:37:31 PM
26885B,N,V,04/14/2026 07:20:41 AM
26886A,N,V,04/14/2026 08:20:03 AM
26886B,N,V,04/14/2026 07:06:39 AM
26887A,N,V,04/14/2026 12:46:04 PM
26887B,N,V,04/14/2026 12:46:17 PM
26888A,N,V,04/14/2026 12:52:58 PM
26888B,N,V,04/14/2026 08:58:39 AM
26889A,N,V,04/13/2026 02:55:53 PM
26889B,N,V,04/14/2026 08:10:00 AM
26890A,N,O,04/14/2026 01:35:47 PM
26890B,N,V,04/14/2026 08:57:30 AM
26891A,N,O,04/13/2026 07:43:36 PM
26891B,N,V,04/14/2026 07:19:11 AM
26892A,N,V,04/14/2026 07:27:17 AM
26892B,N,V,04/14/2026 10:51:32 AM
26893A,N,V,04/14/2026 07:44:01 AM
26893B,N,V,04/14/2026 08:55:22 AM
26894A,N,V,04/14/2026 07:15:57 AM
26895B,N,V,04/14/2026 08:08:04 AM
26896A,N,V,04/14/2026 07:34:53 AM
26896B,N,V,04/14/2026 08:38:23 AM
26897A,N,V,04/14/2026 07:34:04 AM
26897B,N,V,04/14/2026 08:10:36 AM
26898A,N,V,04/14/2026 11:10:10 AM
26898B,N,V,04/14/2026 11:05:02 AM
26899A,N,V,04/14/2026 01:12:16 PM
26899B,N,V,04/14/2026 01:08:20 PM
26900A,N,V,04/14/2026 07:11:51 AM
26900B,N,V,04/14/2026 12:26:29 PM
26901A,N,O,04/14/2026 06:58:49 AM
26901B,N,V,04/14/2026 07:21:18 AM
26902A,N,V,04/14/2026 01:01:41 PM
26902B,N,O,04/14/2026 01:19:50 PM
26903A,N,O,04/14/2026 01:07:19 PM
26903B,N,V,04/14/2026 08:17:10 AM
26904A,N,V,04/14/2026 07:57:50 AM
26905A,N,O,04/14/2026 12:28:30 PM
26905B,N,O,04/14/2026 11:38:14 AM
26906A,N,O,04/14/2026 12:58:20 PM
26906B,N,O,04/14/2026 12:58:20 PM
26907A,N,V,04/14/2026 01:32:06 PM
26907B,N,O,04/14/2026 12:49:52 PM
26908A,N,O,04/14/2026 12:12:58 PM
26908B,N,O,04/14/2026 12:43:47 PM
26909A,N,V,04/14/2026 01:30:51 PM
26909B,N,O,04/14/2026 12:06:35 PM
26910A,N,O,04/14/2026 09:12:50 AM
26910B,N,O,04/14/2026 12:41:36 PM
26911A,N,V,04/14/2026 01:28:43 PM
26911B,N,V,04/14/2026 01:25:43 PM
26912A,N,O,04/14/2026 06:57:52 AM
26912B,N,O,04/14/2026 09:20:04 AM
26913A,N,O,04/14/2026 01:26:47 PM
26913B,N,O,04/14/2026 12:58:14 PM
26914A,N,V,04/14/2026 01:35:30 PM
26914B,N,O,04/14/2026 01:21:03 PM
26915A,N,O,04/14/2026 07:58:47 AM
26915B,N,O,04/14/2026 06:59:59 AM
26916A,N,V,04/14/2026 09:40:18 AM
26916B,N,O,04/14/2026 11:51:05 AM
26917A,N,V,04/14/2026 01:25:47 PM
26917B,N,O,04/14/2026 12:45:43 PM
26918A,N,V,04/14/2026 09:09:43 AM
26918B,N,O,04/14/2026 01:14:22 PM
26919A,N,O,04/14/2026 01:21:58 PM
26919B,N,V,04/14/2026 11:51:08 AM
26920A,N,V,04/14/2026 12:13:57 PM
26920B,N,O,04/14/2026 11:49:27 AM
26921A,N,O,04/14/2026 01:13:03 PM
26921B,N,V,04/14/2026 01:14:07 PM
26922A,NU,O,04/14/2026 07:00:02 AM
26922B,NU,O,04/14/2026 09:01:36 AM
26923A,N,O,04/14/2026 01:26:38 PM
26923B,N,V,04/14/2026 01:33:22 PM
26924A,N,V,04/14/2026 11:53:17 AM
26924B,N,O,04/14/2026 01:29:56 PM
26925A,N,V,04/14/2026 12:56:22 PM
26925B,N,V,04/14/2026 12:53:12 PM
26926A,N,V,04/14/2026 08:31:49 AM
26926B,N,V,04/14/2026 10:39:30 AM
26927A,N,V,04/14/2026 12:48:45 PM
26928A,N,V,04/14/2026 01:02:24 PM
26928B,N,O,04/14/2026 01:20:24 PM
26929A,N,O,04/14/2026 11:13:03 AM
26929B,N,V,04/14/2026 11:49:10 AM
26930A,N,O,04/14/2026 01:16:52 PM
26930B,N,O,04/14/2026 01:21:59 PM
26931A,N,V,04/14/2026 01:23:20 PM
26931B,N,V,04/14/2026 01:21:53 PM
26932A,N,O,04/14/2026 12:57:47 PM
26932B,N,O,04/14/2026 12:36:44 PM
26933A,N,V,04/14/2026 01:33:11 PM
26933B,N,V,04/14/2026 01:20:31 PM
26934A,N,O,04/14/2026 12:57:07 PM
26934B,N,O,04/14/2026 01:09:38 PM
26935A,N,O,04/14/2026 12:28:12 PM
26935B,N,O,04/14/2026 12:39:20 PM
26936A,N,O,04/14/2026 10:47:23 AM
26936B,N,V,04/14/2026 01:37:25 PM
26937A,N,O,04/14/2026 10:54:45 AM
26937B,N,O,04/14/2026 11:47:16 AM
26938B,N,O,04/14/2026 12:52:43 PM
26939A,N,O,04/14/2026 12:39:37 PM
26939B,N,O,04/14/2026 01:37:31 PM
26941A,NU,V,03/17/2026 09:50:57 AM
26941B,NU,O,03/17/2026 09:59:32 AM
26942A,NU,V,03/16/2026 01:35:33 PM
26942B,NU,V,03/17/2026 09:58:03 AM
26943A,NU,V,03/17/2026 09:47:18 AM
26943B,NU,V,03/17/2026 08:23:00 AM
26944A,N,O,04/14/2026 10:08:41 AM
26944B,N,O,04/14/2026 06:55:43 AM
26945A,N,O,04/14/2026 06:59:45 AM
26945B,N,O,04/14/2026 06:59:45 AM
26946A,NU,O,03/17/2026 09:51:32 AM
26946B,NU,V,03/17/2026 09:54:59 AM
26947A,N,V,04/14/2026 08:46:45 AM
26947B,N,O,04/14/2026 01:37:22 PM
26948A,N,O,04/14/2026 12:05:45 PM
26948B,N,O,04/14/2026 12:05:06 PM
26949A,N,O,04/14/2026 09:00:15 AM
26949B,N,O,04/14/2026 11:57:50 AM
26950A,N,O,04/14/2026 01:37:29 PM
26950B,N,O,04/14/2026 01:30:14 PM
26951A,N,O,04/14/2026 01:25:28 PM
26951B,N,O,04/14/2026 01:30:36 PM
26952A,N,V,04/14/2026 01:15:22 PM
26952B,N,V,04/14/2026 01:29:28 PM
26953A,N,O,04/14/2026 01:36:14 PM
26953B,N,O,04/14/2026 08:33:43 AM
26B,NU,O,01/05/2026 10:58:48 AM
27001A,N,V,04/14/2026 01:31:08 PM
27003A,N,O,04/14/2026 07:56:49 AM
27003B,N,O,04/14/2026 01:35:58 PM
27004A,N,V,04/14/2026 01:34:18 PM
27004B,N,O,04/14/2026 07:55:53 AM
27005A,N,O,04/14/2026 07:59:49 AM
27005B,N,O,04/14/2026 07:59:49 AM
27006A,N,O,04/14/2026 07:58:47 AM
27006B,N,O,04/14/2026 07:58:51 AM
27007A,N,O,04/14/2026 09:40:22 AM
27007B,N,O,04/14/2026 07:58:00 AM
27008A,N,O,04/14/2026 07:56:53 AM
27008B,N,O,04/14/2026 07:56:53 AM
27011A,N,O,04/14/2026 07:58:58 AM
27011B,N,O,04/14/2026 07:58:58 AM
27012A,N,O,04/14/2026 07:57:43 AM
27012B,N,O,04/14/2026 01:22:25 PM
27013A,N,O,04/14/2026 07:56:42 AM
27013B,N,O,04/14/2026 12:17:20 PM
27014A,N,O,04/14/2026 10:53:48 AM
27014B,N,O,04/14/2026 07:55:49 AM
27015B,N,V,04/14/2026 01:35:09 PM
27016A,N,O,04/14/2026 07:58:45 AM
27016B,N,O,04/13/2026 07:58:48 AM
27017A,N,O,04/14/2026 11:26:57 AM
27017B,N,O,04/14/2026 07:57:43 AM
27018A,N,O,04/14/2026 07:57:37 AM
27018B,N,O,04/14/2026 10:53:13 AM
27020A,N,O,04/14/2026 07:59:51 AM
27020B,N,O,04/14/2026 07:59:51 AM
27021A,N,V,04/14/2026 01:34:29 PM
27021B,N,O,04/14/2026 07:59:15 AM
27022A,N,O,04/14/2026 08:30:13 AM
27022B,N,O,04/14/2026 06:57:50 AM
27023A,N,O,04/14/2026 06:56:50 AM
27023B,N,O,04/14/2026 08:30:06 AM
27024A,N,O,04/14/2026 12:31:05 PM
27025A,N,O,04/14/2026 06:59:52 AM
27025B,N,O,04/14/2026 09:45:27 AM
27026A,N,O,04/14/2026 06:58:50 AM
27026B,N,O,04/14/2026 12:01:31 PM
27027A,N,O,04/14/2026 12:33:18 PM
27027B,N,O,04/14/2026 12:16:14 PM
27028A,N,O,04/14/2026 12:54:18 PM
27028B,N,O,04/14/2026 11:55:51 AM
27029A,N,O,04/14/2026 10:20:01 AM
27029B,N,O,04/14/2026 06:55:49 AM
27030A,N,O,04/14/2026 06:59:48 AM
27030B,N,V,04/14/2026 01:34:51 PM
27031A,N,V,04/14/2026 01:06:06 PM
27031B,N,V,04/14/2026 01:37:27 PM
27032A,N,O,04/14/2026 01:36:31 PM
27032B,N,O,04/13/2026 06:57:51 AM
27033A,N,O,04/14/2026 11:07:48 AM
27033B,N,O,04/14/2026 11:23:18 AM
27034A,N,O,04/14/2026 07:39:12 AM
27034B,N,O,04/14/2026 01:04:50 PM
27035A,N,O,04/14/2026 06:59:52 AM
27035B,N,O,04/14/2026 07:46:14 AM
27036A,N,O,04/14/2026 01:37:21 PM
27036B,N,O,04/14/2026 10:32:49 AM
27037A,N,O,04/14/2026 12:07:40 PM
27037B,N,O,04/14/2026 08:18:56 AM
27038A,N,O,04/14/2026 08:26:45 AM
27038B,N,O,04/14/2026 01:01:00 PM
27039B,N,O,04/14/2026 10:59:56 AM
27040A,N,V,04/14/2026 01:36:26 PM
27040B,N,O,04/14/2026 01:12:06 PM
27041A,N,O,04/14/2026 10:50:35 AM
27041B,N,O,04/14/2026 01:26:30 PM
27042A,N,O,04/14/2026 12:36:22 PM
27042B,N,O,04/14/2026 12:51:49 PM
27043A,N,V,04/14/2026 01:26:52 PM
27043B,N,O,04/14/2026 01:28:49 PM
27044A,N,O,04/14/2026 01:33:33 PM
27044B,N,O,04/14/2026 01:28:58 PM
27045A,N,O,04/14/2026 08:45:05 AM
27046A,N,V,04/14/2026 12:14:27 PM
27046B,N,V,04/14/2026 07:58:22 AM
27047A,N,O,04/14/2026 12:37:39 PM
27047B,N,V,04/14/2026 08:46:17 AM
27048A,N,O,04/14/2026 01:37:40 PM
27048B,N,V,04/14/2026 07:45:05 AM
27049A,N,V,04/14/2026 01:08:34 PM
27049B,N,O,04/14/2026 09:05:30 AM
27050A,N,O,04/14/2026 01:23:45 PM
27050B,N,V,04/14/2026 11:25:28 AM
27051A,N,O,04/14/2026 09:53:06 AM
27051B,N,O,04/14/2026 12:56:29 PM
27052A,N,V,04/14/2026 12:20:37 PM
27052B,N,V,04/14/2026 12:41:37 PM
27053A,N,O,04/14/2026 12:54:34 PM
27053B,N,V,04/14/2026 12:00:02 PM
27054A,N,V,04/14/2026 01:33:15 PM
27054B,N,V,04/14/2026 12:41:29 PM
27055A,N,V,04/14/2026 11:44:42 AM
27055B,N,V,04/14/2026 09:14:05 AM
27056A,N,O,04/14/2026 09:14:44 AM
27057A,N,O,04/14/2026 12:47:46 PM
27057B,N,O,04/14/2026 08:27:48 AM
27058B,N,O,04/14/2026 01:11:23 PM
27060A,N,O,04/14/2026 01:01:41 PM
27060B,N,O,04/14/2026 09:02:05 AM
27061A,N,O,04/14/2026 01:33:37 PM
27061B,N,O,04/14/2026 12:54:03 PM
27062A,N,O,04/14/2026 09:13:15 AM
27062B,N,O,04/14/2026 11:47:20 AM
27063A,N,O,04/14/2026 07:56:48 AM
27063B,N,O,04/14/2026 01:14:36 PM
27064A,N,O,04/14/2026 12:46:27 PM
27065B,N,O,04/14/2026 12:43:47 PM
27066A,N,O,04/14/2026 01:23:21 PM
27066B,N,O,04/14/2026 10:14:55 AM
27067A,N,O,04/14/2026 01:11:24 PM
27067B,N,O,04/14/2026 11:30:39 AM
27068A,N,O,04/14/2026 12:35:00 PM
27068B,N,O,04/13/2026 06:36:32 PM
27069B,N,O,04/14/2026 07:56:07 AM
27070A,N,O,04/14/2026 11:07:03 AM
27070B,N,O,04/14/2026 12:52:31 PM
27071B,N,O,04/14/2026 01:37:33 PM
27072A,N,O,04/14/2026 06:57:51 AM
27072B,N,O,04/14/2026 11:50:53 AM
27073A,N,O,04/14/2026 11:41:11 AM
27073B,N,O,04/14/2026 08:27:57 AM
27074A,N,O,04/14/2026 12:58:11 PM
27074B,N,O,04/14/2026 12:26:17 PM
27075A,N,O,04/14/2026 01:31:27 PM
27075B,N,O,04/14/2026 01:06:37 PM
27076A,N,O,04/14/2026 12:45:09 PM
27076B,N,O,04/14/2026 01:17:07 PM
27077A,N,O,04/14/2026 01:33:29 PM
27078A,N,O,04/14/2026 07:57:02 AM
27078B,N,O,04/14/2026 12:57:52 PM
27079A,N,O,04/14/2026 07:46:51 AM
27079B,N,O,04/14/2026 09:36:16 AM
27080B,N,O,04/14/2026 10:15:05 AM
27081A,N,O,04/14/2026 10:07:06 AM
27082A,N,O,04/14/2026 07:56:00 AM
27082B,N,O,04/14/2026 06:57:53 AM
27083A,N,O,04/14/2026 06:56:48 AM
27083B,N,O,04/14/2026 06:56:59 AM
27084A,N,O,04/14/2026 06:55:47 AM
27084B,N,O,04/13/2026 06:55:50 AM
27085A,N,O,04/14/2026 11:24:14 AM
27085B,N,O,04/14/2026 09:59:45 AM
27086B,N,O,04/14/2026 06:58:51 AM
27087A,N,O,04/14/2026 11:26:13 AM
27087B,N,O,04/14/2026 01:27:33 PM
27088A,N,O,04/14/2026 12:27:16 PM
27088B,N,O,04/14/2026 01:21:28 PM
27089A,N,O,04/14/2026 08:55:30 AM
27089B,N,O,04/14/2026 11:04:59 AM
27090A,N,O,04/14/2026 12:51:22 PM
27090B,N,O,04/14/2026 12:14:25 PM
27091B,N,O,04/14/2026 12:57:05 PM
27092A,N,O,04/14/2026 11:18:14 AM
27092B,N,O,04/14/2026 07:57:39 AM
27093A,N,O,04/14/2026 11:57:59 AM
27093B,N,O,04/14/2026 01:31:06 PM
27094B,N,O,04/14/2026 06:56:07 AM
27095A,N,O,04/14/2026 12:59:57 PM
27096A,NU,O,04/14/2026 07:59:54 AM
27096B,NU,O,04/14/2026 07:58:48 AM
27097A,N,O,04/14/2026 12:23:37 PM
27097B,N,O,04/14/2026 07:57:54 AM
27098A,N,O,04/14/2026 08:57:59 AM
27099A,N,O,04/14/2026 01:25:34 PM
27099B,N,O,04/14/2026 07:55:20 AM
27100A,N,O,04/14/2026 11:31:41 AM
27100B,N,O,04/14/2026 11:31:41 AM
27101A,N,O,04/14/2026 01:28:20 PM
27101B,N,V,04/14/2026 01:33:04 PM
27102A,N,O,04/14/2026 07:57:55 AM
27102B,N,O,04/14/2026 01:27:25 PM
27103A,N,O,04/14/2026 11:44:50 AM
27103B,N,O,04/14/2026 07:56:54 AM
27104B,N,O,04/14/2026 12:59:27 PM
27105A,N,O,04/14/2026 08:13:33 AM
27105B,N,V,04/14/2026 01:37:41 PM
27106A,N,O,04/14/2026 01:07:12 PM
27106B,N,O,04/14/2026 01:07:56 PM
27107A,N,O,04/14/2026 11:27:38 AM
27107B,N,O,04/14/2026 09:23:21 AM
27108A,N,O,04/14/2026 01:02:35 PM
27109A,N,O,04/14/2026 01:04:49 PM
27109B,N,O,04/14/2026 10:07:45 AM
27110A,N,O,04/14/2026 01:33:54 PM
27110B,N,O,04/14/2026 01:24:06 PM
27111A,N,O,04/14/2026 01:05:14 PM
27111B,N,O,04/14/2026 09:28:21 AM
27112A,NU,V,04/13/2026 01:36:17 PM
27112B,NU,O,04/13/2026 08:13:44 AM
27113A,N,O,04/14/2026 01:00:10 PM
27113B,N,O,04/14/2026 12:58:59 PM
27114A,N,O,04/14/2026 01:10:29 PM
27114B,N,V,04/14/2026 01:30:11 PM
27115A,N,O,04/14/2026 08:18:57 AM
27116A,N,O,04/14/2026 10:25:12 AM
27116B,N,O,04/14/2026 08:23:52 AM
27117A,N,O,04/14/2026 01:22:15 PM
27117B,N,O,04/14/2026 01:30:37 PM
27118A,N,O,04/14/2026 12:15:59 PM
27118B,N,O,04/14/2026 01:22:02 PM
27119A,N,O,04/14/2026 11:24:24 AM
27119B,N,O,04/14/2026 01:20:06 PM
27120A,N,O,04/14/2026 07:48:23 AM
27120B,N,O,04/14/2026 12:48:03 PM
27121A,N,O,04/14/2026 08:02:15 AM
27121B,N,O,04/14/2026 01:19:43 PM
27122A,N,O,04/14/2026 11:33:45 AM
27122B,N,O,04/14/2026 09:08:47 AM
27123A,N,O,04/14/2026 01:00:34 PM
27123B,N,O,04/14/2026 07:53:22 AM
27124A,N,V,04/14/2026 01:37:26 PM
27124B,N,O,04/14/2026 12:08:23 PM
27125A,N,O,04/14/2026 10:32:22 AM
27125B,N,V,04/14/2026 01:32:05 PM
27126A,N,O,04/14/2026 01:31:25 PM
27126B,N,O,04/14/2026 01:14:37 PM
27127A,N,O,04/14/2026 11:52:15 AM
27127B,N,O,04/14/2026 06:57:45 AM
27128A,N,O,04/14/2026 01:18:06 PM
27128B,N,O,04/14/2026 01:06:22 PM
27129A,N,O,04/14/2026 10:13:58 AM
27129B,N,O,04/14/2026 08:23:55 AM
27130A,N,V,04/14/2026 01:35:04 PM
27130B,N,V,04/14/2026 01:19:37 PM
27131A,N,O,04/14/2026 01:20:44 PM
27131B,N,O,04/14/2026 01:11:10 PM
27132A,N,V,04/14/2026 01:37:29 PM
27132B,N,V,04/14/2026 01:18:40 PM
27133A,N,O,04/14/2026 01:34:24 PM
27133B,N,O,04/14/2026 06:56:43 AM
27134A,N,O,04/14/2026 01:16:24 PM
27134B,N,O,04/14/2026 12:57:03 PM
