ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
27135A,N,O,04/14/2026 12:55:49 PM
27135B,N,O,04/14/2026 01:34:27 PM
27136A,N,V,04/14/2026 10:28:28 AM
27136B,N,O,04/14/2026 12:13:51 PM
27137A,N,O,04/14/2026 01:27:46 PM
27137B,N,O,04/14/2026 06:57:46 AM
27138A,N,V,04/14/2026 01:35:11 PM
27138B,N,O,04/14/2026 06:56:47 AM
27139B,N,O,04/14/2026 01:37:03 PM
27140A,N,O,04/14/2026 12:51:34 PM
27140B,N,O,04/14/2026 12:59:45 PM
27141A,N,V,04/14/2026 01:16:03 PM
27141B,N,O,04/14/2026 06:58:45 AM
27142A,N,O,04/14/2026 12:53:34 PM
27142B,N,O,04/14/2026 12:31:34 PM
27143A,N,V,04/14/2026 01:36:44 PM
27143B,N,O,04/14/2026 01:35:52 PM
27144A,N,O,04/14/2026 01:36:49 PM
27144B,N,V,04/14/2026 01:32:23 PM
27145A,N,O,04/14/2026 01:19:40 PM
27145B,N,V,04/14/2026 11:36:12 AM
27146A,N,O,04/14/2026 01:32:47 PM
27146B,N,O,04/14/2026 01:03:54 PM
27147A,N,O,04/14/2026 10:09:41 AM
27147B,N,V,04/14/2026 01:26:12 PM
27148A,N,O,04/14/2026 12:59:23 PM
27148B,N,V,04/14/2026 01:19:58 PM
27149A,N,V,04/14/2026 12:28:41 PM
27149B,N,V,04/14/2026 12:50:35 PM
27150A,N,V,04/14/2026 12:54:00 PM
27150B,N,V,04/14/2026 01:18:39 PM
27151A,N,V,04/14/2026 12:59:51 PM
27151B,N,V,04/14/2026 01:34:03 PM
27152A,N,V,04/14/2026 12:41:38 PM
27152B,N,O,04/14/2026 01:30:44 PM
27153A,N,O,04/14/2026 01:26:04 PM
27153B,N,O,04/14/2026 01:26:22 PM
27154A,N,V,04/14/2026 01:12:11 PM
27154B,N,O,12/15/2025 03:02:28 PM
27155A,N,V,04/14/2026 01:07:20 PM
27155B,N,V,04/14/2026 01:06:37 PM
27158A,N,O,04/14/2026 06:56:42 AM
27158B,N,O,04/14/2026 11:46:13 AM
27159A,N,O,04/14/2026 01:13:08 PM
27159B,N,O,04/14/2026 10:54:57 AM
27160A,N,O,04/14/2026 01:02:03 PM
27160B,N,O,04/14/2026 12:50:07 PM
27161A,N,O,04/14/2026 01:06:09 PM
27161B,N,O,04/14/2026 01:34:47 PM
27162B,N,O,04/14/2026 12:45:29 PM
27165B,N,O,04/14/2026 06:00:17 AM
27166A,N,O,04/14/2026 01:16:11 PM
27166B,N,O,04/14/2026 12:27:25 PM
27167A,N,O,04/14/2026 08:08:08 AM
27167B,N,O,04/14/2026 01:20:29 PM
27168A,N,O,04/14/2026 01:16:20 PM
27168B,N,O,04/14/2026 01:18:34 PM
27169A,N,O,04/14/2026 01:20:49 PM
27169B,N,O,04/14/2026 12:48:06 PM
27170A,N,O,04/14/2026 01:21:31 PM
27170B,N,O,04/14/2026 06:00:25 AM
27171A,N,O,04/14/2026 09:10:44 AM
27171B,N,O,04/14/2026 01:19:17 PM
27172A,N,O,04/14/2026 12:31:45 PM
27172B,N,O,04/14/2026 01:30:05 PM
27173A,N,O,04/14/2026 09:55:59 AM
27173B,N,O,04/14/2026 06:00:23 AM
27176B,N,O,04/14/2026 06:00:17 AM
27177A,N,V,04/14/2026 01:04:38 PM
27177B,N,V,04/14/2026 01:00:10 PM
27178A,N,V,04/14/2026 01:35:07 PM
27178B,N,O,04/14/2026 08:27:56 AM
27179A,N,V,04/14/2026 01:35:10 PM
27179B,N,O,04/14/2026 12:35:39 PM
27180A,N,O,04/14/2026 01:22:48 PM
27180B,N,O,04/14/2026 01:15:26 PM
27181A,N,V,04/14/2026 01:33:27 PM
27181B,N,O,04/14/2026 01:37:05 PM
27182A,N,V,04/14/2026 01:13:43 PM
27182B,N,O,04/14/2026 01:36:42 PM
27183A,N,V,04/14/2026 01:14:26 PM
27183B,N,V,04/14/2026 01:17:22 PM
27184A,N,O,04/14/2026 06:00:17 AM
27184B,N,O,04/14/2026 01:37:38 PM
27185A,N,O,04/14/2026 11:50:55 AM
27185B,N,O,04/14/2026 06:00:17 AM
27186A,N,O,04/14/2026 11:55:05 AM
27186B,N,V,04/14/2026 01:13:10 PM
27187A,N,V,04/14/2026 01:18:09 PM
27187B,N,V,04/14/2026 01:34:57 PM
27188A,N,V,04/14/2026 01:10:17 PM
27188B,N,O,04/14/2026 12:02:07 PM
27189A,N,O,04/14/2026 12:55:10 PM
27189B,N,V,04/14/2026 01:37:33 PM
27190A,N,V,04/14/2026 01:31:14 PM
27190B,N,O,04/14/2026 06:00:17 AM
27191A,N,O,04/14/2026 10:23:02 AM
27191B,N,O,04/14/2026 01:01:13 PM
27192A,N,O,04/14/2026 12:44:40 PM
27192B,N,O,04/14/2026 11:45:19 AM
27193A,N,O,04/14/2026 01:28:23 PM
27193B,N,O,04/14/2026 09:29:28 AM
27194A,N,O,04/14/2026 09:59:31 AM
27194B,N,O,04/14/2026 12:01:20 PM
27195A,N,O,04/14/2026 10:30:23 AM
27196A,N,O,04/14/2026 08:45:52 AM
27196B,N,V,04/14/2026 01:34:28 PM
27197A,N,O,04/14/2026 01:37:29 PM
27197B,N,O,04/14/2026 01:10:54 PM
27198A,N,O,04/14/2026 01:08:51 PM
27198B,N,O,04/14/2026 12:54:25 PM
27199A,N,O,04/14/2026 01:19:51 PM
27199B,N,V,04/14/2026 11:32:15 AM
27200A,N,V,04/14/2026 12:30:23 PM
27201A,N,V,04/14/2026 01:25:36 PM
27201B,N,V,04/14/2026 01:32:36 PM
27202A,N,O,04/14/2026 01:32:48 PM
27205A,N,V,04/14/2026 08:18:52 AM
27205B,N,V,04/14/2026 07:56:32 AM
27206A,N,V,04/14/2026 07:57:41 AM
27206B,N,V,04/14/2026 11:10:39 AM
27209A,N,O,04/14/2026 06:55:49 AM
27209B,N,O,04/14/2026 06:55:49 AM
27210A,N,O,04/14/2026 06:59:44 AM
27210B,N,O,04/14/2026 12:25:01 PM
27211A,N,O,04/14/2026 12:23:30 PM
27211B,N,V,04/14/2026 01:15:29 PM
27212A,N,O,04/14/2026 01:31:06 PM
27212B,N,O,04/14/2026 06:57:44 AM
27213A,N,V,04/14/2026 01:37:05 PM
27213B,N,V,04/14/2026 12:48:03 PM
27214A,N,O,04/14/2026 06:55:50 AM
27215B,N,V,04/14/2026 01:37:08 PM
27216A,N,O,04/14/2026 08:33:43 AM
27216B,N,O,04/14/2026 06:58:51 AM
27217A,N,V,04/14/2026 11:39:54 AM
27217B,N,V,04/14/2026 10:38:51 AM
27218A,N,O,04/14/2026 06:56:46 AM
27218B,N,V,04/14/2026 08:14:29 AM
27219A,N,O,04/14/2026 08:06:42 AM
27219B,N,O,04/14/2026 12:39:18 PM
27220A,N,V,04/14/2026 12:11:58 PM
27220B,N,V,04/14/2026 08:33:42 AM
27221A,N,O,04/14/2026 07:48:08 AM
27221B,N,V,04/14/2026 08:09:33 AM
27222A,N,O,04/14/2026 09:04:56 AM
27222B,N,O,04/14/2026 09:01:48 AM
27223A,N,O,04/14/2026 08:31:31 AM
27223B,N,O,04/14/2026 01:18:15 PM
27224A,N,V,04/14/2026 12:49:18 PM
27224B,N,O,04/14/2026 08:21:05 AM
27225A,N,O,04/14/2026 01:37:41 PM
27225B,N,O,04/14/2026 01:29:36 PM
27226A,N,O,04/14/2026 01:29:33 PM
27226B,N,O,04/14/2026 01:26:58 PM
27227B,N,O,04/14/2026 01:33:28 PM
27228A,N,V,04/14/2026 01:37:18 PM
27228B,N,O,04/14/2026 10:46:11 AM
27230B,N,O,04/14/2026 09:33:18 AM
27231A,N,V,04/14/2026 01:13:41 PM
27231B,N,O,04/14/2026 11:46:07 AM
27232A,N,O,04/14/2026 11:35:02 AM
27232B,N,O,04/14/2026 01:37:38 PM
27233A,N,V,07/06/2025 09:33:12 AM
27233B,N,O,07/06/2025 09:25:15 AM
27234A,N,V,04/14/2026 08:12:13 AM
27234B,N,V,04/13/2026 06:30:52 PM
27235A,N,V,04/14/2026 10:28:12 AM
27235B,N,V,04/14/2026 10:28:05 AM
27236A,N,V,04/14/2026 11:28:25 AM
27236B,N,V,04/14/2026 01:05:44 PM
27238B,N,O,04/14/2026 01:01:22 PM
27239A,N,O,04/14/2026 01:19:16 PM
27239B,N,O,04/14/2026 11:58:09 AM
27240A,N,O,04/14/2026 06:59:45 AM
27241A,N,O,04/14/2026 08:04:50 AM
27241B,N,O,04/14/2026 10:58:30 AM
27242A,N,O,04/14/2026 01:24:08 PM
27242B,N,O,04/14/2026 01:08:17 PM
27243A,N,O,04/13/2026 06:56:52 AM
27243B,N,V,04/14/2026 01:24:44 PM
27244A,N,O,04/14/2026 01:36:52 PM
27244B,N,V,04/14/2026 01:35:04 PM
27245A,N,O,04/14/2026 01:23:43 PM
27245B,N,V,04/14/2026 01:37:29 PM
27246A,N,O,04/14/2026 10:29:50 AM
27246B,N,V,04/14/2026 01:34:19 PM
27247A,N,O,04/14/2026 11:55:38 AM
27247B,N,O,04/14/2026 10:13:51 AM
27248A,N,O,04/14/2026 01:24:26 PM
27248B,N,O,04/14/2026 12:53:33 PM
27249A,N,V,04/14/2026 01:17:05 PM
27249B,N,O,04/14/2026 11:02:18 AM
27250A,N,O,04/14/2026 12:30:45 PM
27250B,N,O,04/14/2026 01:10:40 PM
27251A,N,O,04/14/2026 01:30:09 PM
27251B,N,O,04/14/2026 01:30:09 PM
27252A,N,V,04/14/2026 08:49:03 AM
27252B,N,V,04/14/2026 08:50:57 AM
27253A,N,V,04/14/2026 08:49:30 AM
27253B,N,O,04/14/2026 01:06:38 PM
27254A,N,V,04/14/2026 11:59:15 AM
27254B,N,V,04/14/2026 10:21:14 AM
27255A,N,V,04/14/2026 11:03:44 AM
27255B,N,V,04/14/2026 08:31:33 AM
27256A,N,V,04/14/2026 11:03:44 AM
27256B,N,V,04/14/2026 11:03:44 AM
27257A,N,V,04/14/2026 08:47:43 AM
27257B,N,V,04/14/2026 08:47:58 AM
27258A,N,V,04/14/2026 12:27:45 PM
27258B,N,V,04/14/2026 12:56:34 PM
27259A,N,V,04/14/2026 12:25:21 PM
27259B,N,V,04/14/2026 01:26:46 PM
27260A,N,V,04/14/2026 12:34:39 PM
27260B,N,V,04/14/2026 01:36:00 PM
27261A,N,V,04/14/2026 11:39:22 AM
27261B,N,V,04/14/2026 11:38:14 AM
27262A,N,V,04/14/2026 08:02:56 AM
27262B,N,V,04/14/2026 12:58:43 PM
27263A,N,V,04/14/2026 12:18:50 PM
27263B,N,V,04/14/2026 11:44:14 AM
27264A,N,V,04/14/2026 01:36:14 PM
27264B,N,V,04/14/2026 12:18:47 PM
27265A,N,V,04/14/2026 11:27:26 AM
27265B,N,O,04/14/2026 01:15:07 PM
27266A,N,V,04/14/2026 01:18:00 PM
27266B,N,V,04/14/2026 01:21:40 PM
27267A,N,V,04/14/2026 12:46:24 PM
27267B,N,O,04/14/2026 09:32:17 AM
27268A,N,V,04/14/2026 12:45:31 PM
27268B,N,V,04/14/2026 12:38:10 PM
27270A,N,V,04/14/2026 01:32:13 PM
27270B,N,V,04/14/2026 07:21:55 AM
27271A,N,V,04/14/2026 01:37:06 PM
27271B,N,V,04/14/2026 08:43:18 AM
27272A,N,V,04/14/2026 10:59:20 AM
27272B,N,V,04/14/2026 09:59:12 AM
27273A,N,O,04/14/2026 12:47:25 PM
27273B,N,V,04/14/2026 12:55:45 PM
27274A,N,V,04/14/2026 10:52:56 AM
27274B,N,V,04/14/2026 11:52:18 AM
27275A,N,O,04/14/2026 06:59:44 AM
27275B,N,V,04/14/2026 08:09:46 AM
27276A,N,V,04/14/2026 08:05:24 AM
27276B,N,V,04/14/2026 08:21:06 AM
27277A,N,V,04/14/2026 11:06:58 AM
27277B,N,V,04/14/2026 10:51:18 AM
27278A,N,V,04/14/2026 09:29:10 AM
27278B,N,V,04/14/2026 09:40:01 AM
27279A,N,V,04/14/2026 07:46:33 AM
27279B,N,V,04/14/2026 09:28:56 AM
27280A,N,V,04/14/2026 11:53:57 AM
27280B,N,O,04/14/2026 08:47:10 AM
27281A,N,V,04/14/2026 11:56:55 AM
27281B,N,V,04/14/2026 12:20:20 PM
27282A,N,V,04/14/2026 01:24:48 PM
27282B,N,O,04/14/2026 12:01:22 PM
27283A,N,V,04/14/2026 12:34:34 PM
27283B,N,V,04/14/2026 12:35:25 PM
27284B,N,V,04/14/2026 09:40:23 AM
27288A,NU,O,04/13/2026 06:42:00 PM
27288B,NU,O,04/13/2026 07:29:02 PM
27289A,N,V,04/14/2026 11:47:19 AM
27289B,N,V,04/14/2026 11:48:43 AM
2728B,N,O,04/14/2026 11:58:43 AM
27290A,N,V,04/14/2026 11:19:24 AM
27290B,N,V,04/14/2026 11:19:31 AM
27291A,N,V,04/14/2026 11:19:50 AM
27293A,N,V,04/14/2026 10:39:20 AM
27293B,N,V,04/14/2026 09:27:24 AM
27294A,N,V,04/14/2026 10:52:21 AM
27294B,N,V,04/14/2026 10:52:41 AM
27295A,N,V,04/14/2026 09:42:48 AM
27295B,N,V,04/14/2026 10:27:07 AM
27296A,N,O,04/13/2026 07:59:40 PM
27296B,N,V,04/13/2026 07:55:14 PM
27297A,N,V,04/14/2026 11:23:05 AM
27297B,N,V,04/14/2026 09:42:18 AM
27298A,NU,V,04/11/2026 07:41:41 PM
27298B,NU,V,04/11/2026 07:49:14 PM
27299A,N,V,04/14/2026 08:04:23 AM
27299B,N,V,04/14/2026 08:04:03 AM
2729A,N,O,04/14/2026 01:34:09 PM
2729B,N,O,04/14/2026 09:54:34 AM
27300A,N,V,04/12/2026 06:11:57 PM
27300B,N,V,04/12/2026 06:07:59 PM
27301A,N,O,04/14/2026 01:35:11 PM
27301B,N,O,04/14/2026 08:28:51 AM
27302A,N,O,04/14/2026 08:28:02 AM
27302B,N,O,04/14/2026 08:27:47 AM
27303A,N,O,04/14/2026 11:36:55 AM
27303B,N,O,04/14/2026 10:21:49 AM
27304A,N,O,04/14/2026 08:25:50 AM
27304B,N,O,04/14/2026 01:20:05 PM
27305A,N,O,04/14/2026 10:41:14 AM
27305B,N,O,04/14/2026 10:27:00 AM
27306A,N,O,04/14/2026 10:14:31 AM
27307A,N,O,04/14/2026 01:16:38 PM
27307B,N,O,04/14/2026 12:54:16 PM
27308A,N,O,04/14/2026 01:05:31 PM
27308B,N,O,04/14/2026 09:34:08 AM
27309A,N,O,04/14/2026 01:26:06 PM
27309B,N,O,04/14/2026 01:06:55 PM
2730A,N,V,04/14/2026 01:31:59 PM
2730B,N,O,04/14/2026 11:19:44 AM
27310A,N,O,04/14/2026 01:33:22 PM
27310B,N,O,04/14/2026 12:54:22 PM
27311A,N,O,04/14/2026 12:23:05 PM
27311B,N,O,04/14/2026 01:20:44 PM
27312A,N,O,04/14/2026 01:31:36 PM
27312B,N,V,04/14/2026 01:36:06 PM
27313A,N,O,04/14/2026 01:23:05 PM
27313B,N,V,04/14/2026 01:34:41 PM
27314A,N,O,04/14/2026 08:29:26 AM
27314B,N,O,04/14/2026 08:12:40 AM
27315A,N,O,04/14/2026 01:19:37 PM
27315B,N,O,04/14/2026 01:31:04 PM
27316A,N,O,04/14/2026 11:06:36 AM
27316B,N,O,04/14/2026 12:15:45 PM
27317A,N,O,04/14/2026 12:49:37 PM
27317B,N,O,04/14/2026 12:09:24 PM
27318A,N,V,04/14/2026 01:35:33 PM
27318B,N,V,04/14/2026 01:36:12 PM
27319B,N,O,04/14/2026 11:07:13 AM
2731A,N,O,04/14/2026 01:31:49 PM
2731B,N,O,04/14/2026 12:53:19 PM
27320A,N,V,04/14/2026 01:37:43 PM
27320B,N,V,04/14/2026 08:02:15 AM
27321A,N,V,04/14/2026 01:33:23 PM
27321B,N,V,04/14/2026 01:13:41 PM
27322A,N,O,04/14/2026 12:59:31 PM
27322B,N,V,04/14/2026 01:26:42 PM
27323A,N,O,04/14/2026 01:28:00 PM
27323B,N,V,04/14/2026 01:26:10 PM
27326A,N,O,04/14/2026 11:01:21 AM
27326B,N,O,04/14/2026 08:15:28 AM
27327A,NU,O,04/14/2026 06:57:47 AM
27327B,NU,O,04/14/2026 01:24:10 PM
27328A,N,O,04/14/2026 09:14:48 AM
27328B,N,O,04/14/2026 06:56:54 AM
27329A,N,V,04/14/2026 01:26:42 PM
27329B,N,V,04/14/2026 08:26:52 AM
2732A,N,O,04/14/2026 12:02:36 PM
2732B,N,O,04/14/2026 08:09:15 AM
27330A,N,V,04/14/2026 01:36:20 PM
27330B,N,V,04/14/2026 10:55:03 AM
27331A,N,V,04/14/2026 12:33:28 PM
27331B,N,V,04/13/2026 05:40:30 PM
27332A,N,O,04/14/2026 01:16:43 PM
27332B,N,O,04/14/2026 01:26:33 PM
27333A,N,V,04/14/2026 01:36:45 PM
27333B,N,V,04/14/2026 01:32:15 PM
27334A,N,O,04/14/2026 01:35:40 PM
27334B,N,O,04/14/2026 06:55:52 AM
27335A,N,O,04/14/2026 06:59:59 AM
27335B,N,O,04/14/2026 01:32:58 PM
27336A,N,O,04/14/2026 07:57:38 AM
27336B,N,O,04/14/2026 12:31:28 PM
27337A,N,V,04/14/2026 12:30:52 PM
27337B,N,V,04/14/2026 12:31:23 PM
27338A,N,V,04/14/2026 08:24:19 AM
27338B,N,V,07/29/2025 01:59:24 PM
27339A,N,V,04/14/2026 08:17:20 AM
27339B,N,O,04/13/2026 05:12:16 PM
2733A,N,O,04/14/2026 01:31:45 PM
2733B,N,O,04/14/2026 08:26:48 AM
27340A,N,V,04/14/2026 11:18:57 AM
27340B,N,V,04/14/2026 07:49:52 AM
27341A,N,V,04/14/2026 11:07:30 AM
27341B,N,O,04/13/2026 05:33:54 PM
27342A,N,V,04/14/2026 08:31:10 AM
27342B,N,V,04/14/2026 09:24:44 AM
27343A,N,V,04/14/2026 11:10:48 AM
27343B,N,O,04/13/2026 05:42:25 PM
27344A,N,V,04/14/2026 11:32:09 AM
27344B,N,V,04/14/2026 07:42:43 AM
27345A,N,V,04/14/2026 08:04:11 AM
27345B,N,V,04/14/2026 11:13:29 AM
27346A,N,V,04/14/2026 08:43:37 AM
27346B,N,O,04/14/2026 10:00:19 AM
27347A,N,V,04/14/2026 11:30:56 AM
27347B,N,O,04/14/2026 06:57:48 AM
27348A,N,O,04/14/2026 08:17:46 AM
27348B,N,O,04/13/2026 04:48:44 PM
27349A,N,O,04/13/2026 07:05:27 PM
27349B,N,V,04/14/2026 09:59:08 AM
27350A,N,V,04/14/2026 12:49:35 PM
27350B,N,V,04/14/2026 07:58:10 AM
27351A,N,V,04/14/2026 10:52:02 AM
27351B,N,V,04/14/2026 12:14:45 PM
27352A,N,V,04/14/2026 08:43:04 AM
27352B,N,V,04/14/2026 10:45:00 AM
27353A,N,V,04/14/2026 10:42:15 AM
27353B,N,V,02/12/2026 08:18:45 AM
27354A,N,O,04/14/2026 01:22:07 PM
27354B,N,V,04/14/2026 08:42:51 AM
27355A,N,O,04/14/2026 01:29:54 PM
27355B,N,V,04/14/2026 07:35:13 AM
27356A,N,O,04/14/2026 01:22:20 PM
27356B,N,V,04/14/2026 11:51:33 AM
27357A,N,V,04/14/2026 08:34:11 AM
27357B,N,V,04/14/2026 08:20:47 AM
27358A,N,V,04/14/2026 10:19:05 AM
27358B,N,O,04/14/2026 06:56:47 AM
27359A,N,V,04/14/2026 10:29:53 AM
27359B,N,V,04/14/2026 12:26:42 PM
27360A,N,O,04/14/2026 09:51:26 AM
27360B,N,V,04/14/2026 10:50:28 AM
27361A,N,V,04/14/2026 12:51:23 PM
27361B,N,V,04/14/2026 10:25:11 AM
27362A,N,V,04/14/2026 01:37:18 PM
27362B,N,O,04/14/2026 08:02:28 AM
27367A,N,O,04/14/2026 11:54:39 AM
27367B,N,O,04/14/2026 10:13:49 AM
27368A,N,O,04/14/2026 01:11:26 PM
27368B,N,O,04/14/2026 01:19:46 PM
27369A,N,O,04/14/2026 01:32:46 PM
27369B,N,V,04/14/2026 01:19:44 PM
27370A,N,O,04/14/2026 01:13:09 PM
27370B,N,V,04/14/2026 10:13:14 AM
27371A,N,V,04/14/2026 12:55:45 PM
27371B,N,O,04/14/2026 12:45:41 PM
27372A,N,V,04/14/2026 01:22:51 PM
27372B,N,V,04/14/2026 10:45:45 AM
27373A,N,O,04/14/2026 11:09:04 AM
27373B,N,V,04/14/2026 01:35:43 PM
27374A,N,V,04/14/2026 01:34:56 PM
27374B,N,V,04/14/2026 01:37:47 PM
27375A,N,O,04/14/2026 08:30:06 AM
27375B,N,O,04/14/2026 01:34:08 PM
27376A,N,O,04/14/2026 01:34:36 PM
27377A,N,V,04/14/2026 01:05:45 PM
27377B,N,V,04/14/2026 12:55:34 PM
27378A,N,V,04/14/2026 12:52:33 PM
27378B,N,V,04/14/2026 01:06:43 PM
27379A,N,V,04/14/2026 12:03:36 PM
27379B,N,V,04/14/2026 12:48:57 PM
2737A,N,O,04/14/2026 11:57:06 AM
27381B,N,O,04/14/2026 01:37:43 PM
27382A,N,V,04/14/2026 01:19:17 PM
27382B,N,V,04/14/2026 09:20:18 AM
27383A,N,O,04/13/2026 03:35:43 PM
27383B,N,O,04/14/2026 01:07:41 PM
27384A,N,V,04/14/2026 01:05:50 PM
27384B,N,V,04/14/2026 12:43:18 PM
27385A,N,O,04/14/2026 01:05:58 PM
27385B,N,O,04/14/2026 11:32:30 AM
27386A,N,V,04/14/2026 01:27:35 PM
27386B,N,O,04/14/2026 11:24:30 AM
27387A,N,V,04/14/2026 12:40:30 PM
27387B,N,V,04/14/2026 08:07:20 AM
27388A,N,V,04/14/2026 10:54:10 AM
27388B,N,V,04/14/2026 09:54:27 AM
27389A,N,V,04/14/2026 12:56:06 PM
27389B,N,V,04/14/2026 01:01:02 PM
2738A,N,O,04/14/2026 08:43:52 AM
2738B,N,O,04/14/2026 11:19:43 AM
27390B,N,O,04/14/2026 11:02:41 AM
27391A,N,O,04/14/2026 08:49:15 AM
27391B,N,V,04/14/2026 07:31:42 AM
27392A,N,O,04/14/2026 01:35:38 PM
27392B,N,V,04/14/2026 09:52:25 AM
27393A,N,O,04/14/2026 10:34:03 AM
27393B,N,V,04/14/2026 01:32:07 PM
27394A,N,O,04/14/2026 01:32:06 PM
27394B,N,O,04/14/2026 11:09:05 AM
27395A,N,O,04/14/2026 10:28:35 AM
27395B,N,O,04/14/2026 12:58:32 PM
27396A,N,V,04/14/2026 01:16:13 PM
27396B,N,V,04/14/2026 01:34:48 PM
27397A,N,V,04/14/2026 01:37:39 PM
27397B,N,O,04/14/2026 10:03:54 AM
27398A,N,V,04/14/2026 12:38:29 PM
27398B,N,O,04/14/2026 06:56:49 AM
27399B,N,V,04/14/2026 12:56:40 PM
2739A,N,O,04/14/2026 01:36:46 PM
2739B,N,V,04/14/2026 01:30:27 PM
27400A,N,V,04/14/2026 12:04:12 PM
27400B,N,O,04/14/2026 11:40:10 AM
27403B,N,O,04/14/2026 06:56:58 AM
27404A,N,O,04/14/2026 12:36:02 PM
27405B,N,O,04/14/2026 06:59:50 AM
27406A,N,O,04/14/2026 10:39:02 AM
27406B,N,O,04/14/2026 06:58:43 AM
27408B,N,O,04/14/2026 11:30:20 AM
27409A,N,O,04/14/2026 01:32:16 PM
27409B,N,O,04/14/2026 01:31:21 PM
2740A,N,O,04/14/2026 10:32:52 AM
2740B,N,O,04/14/2026 01:32:36 PM
27410A,N,O,04/14/2026 01:07:40 PM
27410B,N,O,04/14/2026 01:31:09 PM
27412B,N,O,04/14/2026 12:36:45 PM
27413B,N,O,04/14/2026 06:56:48 AM
27415B,N,O,04/14/2026 12:01:48 PM
27416A,N,O,04/14/2026 01:36:46 PM
27416B,N,O,04/14/2026 01:00:02 PM
27417A,N,O,04/14/2026 06:57:50 AM
27417B,N,O,04/14/2026 06:57:50 AM
27418B,N,O,04/14/2026 01:01:15 PM
27419A,N,O,04/14/2026 12:19:39 PM
27419B,N,O,04/14/2026 06:55:46 AM
2741A,N,O,04/14/2026 12:33:32 PM
2741B,N,O,04/14/2026 01:32:42 PM
27420A,N,O,04/14/2026 07:00:03 AM
27420B,N,O,04/14/2026 08:03:59 AM
27421A,NU,V,04/14/2026 11:00:40 AM
27421B,NU,O,04/14/2026 06:58:49 AM
27426B,N,O,04/14/2026 12:47:36 PM
27427A,N,O,04/14/2026 01:00:12 PM
27427B,N,O,04/14/2026 09:14:13 AM
27428A,N,O,04/14/2026 08:46:47 AM
27428B,N,O,04/14/2026 12:49:32 PM
27429A,N,O,04/14/2026 12:07:59 PM
27429B,N,O,04/14/2026 08:07:09 AM
2742A,N,O,04/14/2026 11:45:50 AM
2742B,N,O,04/14/2026 09:38:20 AM
27430A,N,O,04/14/2026 01:33:53 PM
27430B,N,V,04/14/2026 01:36:48 PM
27431A,N,O,04/14/2026 12:16:50 PM
27431B,N,O,04/14/2026 01:16:25 PM
27432A,N,O,04/14/2026 09:20:02 AM
27432B,N,O,04/14/2026 01:16:10 PM
27433A,N,O,04/14/2026 11:33:09 AM
27433B,N,O,04/14/2026 01:27:50 PM
27434A,N,O,04/14/2026 01:22:06 PM
27434B,N,V,04/14/2026 01:36:21 PM
27435A,N,V,04/14/2026 01:27:49 PM
27435B,N,O,04/14/2026 01:05:51 PM
27436A,N,O,04/14/2026 07:48:52 AM
27436B,N,O,04/14/2026 01:29:22 PM
27437A,N,V,04/14/2026 01:32:17 PM
27437B,N,O,04/14/2026 12:49:38 PM
27438A,N,O,04/14/2026 10:23:30 AM
27438B,N,V,04/14/2026 01:22:12 PM
27439A,N,O,04/14/2026 11:40:43 AM
27439B,N,V,04/14/2026 01:09:58 PM
27440A,N,O,04/14/2026 08:59:15 AM
27440B,N,O,04/14/2026 01:23:00 PM
27441A,N,O,04/14/2026 01:35:41 PM
27442B,N,O,04/14/2026 10:17:53 AM
27443A,N,O,04/14/2026 12:10:14 PM
27443B,N,O,04/14/2026 06:59:38 AM
27444A,N,O,04/14/2026 01:26:16 PM
27444B,N,V,04/14/2026 01:31:54 PM
27445A,N,V,04/14/2026 01:33:03 PM
27445B,N,V,04/14/2026 01:32:05 PM
27446A,N,O,04/14/2026 12:21:48 PM
27446B,N,O,04/14/2026 11:01:00 AM
