ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
28387A,N,V,04/13/2026 08:52:09 AM
28387B,N,O,04/14/2026 10:42:09 AM
28388A,N,V,04/14/2026 11:44:40 AM
28388B,N,O,04/14/2026 11:39:37 AM
2838A,N,O,04/14/2026 06:56:47 AM
2838B,N,O,04/14/2026 10:35:47 AM
28390B,N,V,04/14/2026 11:50:43 AM
28391A,N,O,04/14/2026 01:21:57 PM
28391B,N,O,04/13/2026 01:34:55 PM
28392A,N,O,04/14/2026 01:36:24 PM
28392B,N,V,04/14/2026 11:55:02 AM
28393A,N,O,04/14/2026 09:43:35 AM
28393B,N,O,04/14/2026 06:56:48 AM
28394A,N,V,04/14/2026 01:37:39 PM
28394B,N,V,04/13/2026 07:25:34 PM
28395A,N,O,04/14/2026 11:18:32 AM
28395B,N,V,04/14/2026 01:26:51 PM
28396A,N,V,04/14/2026 01:21:06 PM
28396B,N,V,04/14/2026 09:37:11 AM
28397A,N,V,04/14/2026 09:16:28 AM
28397B,N,V,04/14/2026 01:13:23 PM
28398A,N,O,04/14/2026 01:37:02 PM
28398B,N,O,04/14/2026 01:21:37 PM
28399A,N,V,04/14/2026 01:37:23 PM
28399B,N,V,04/14/2026 10:32:17 AM
2839A,N,O,04/14/2026 01:36:38 PM
2839B,N,V,04/14/2026 01:32:29 PM
28400B,N,V,04/14/2026 01:03:20 PM
28401A,N,V,04/14/2026 01:33:43 PM
28401B,N,V,04/14/2026 01:07:34 PM
28403B,N,O,04/14/2026 01:09:47 PM
28404A,N,V,04/14/2026 01:20:16 PM
28404B,N,O,04/14/2026 12:41:15 PM
28405A,N,V,04/13/2026 01:36:22 PM
28405B,N,O,04/14/2026 11:01:33 AM
28406A,N,V,04/14/2026 09:34:39 AM
28406B,N,O,09/26/2025 01:35:41 PM
28407A,N,V,04/13/2026 04:04:44 PM
28407B,N,V,04/14/2026 09:36:26 AM
28408A,N,V,04/13/2026 03:35:26 PM
28408B,N,O,04/14/2026 01:01:38 PM
28409A,N,V,04/13/2026 07:59:33 PM
28409B,N,V,04/14/2026 07:47:22 AM
2840B,N,O,04/14/2026 12:01:30 PM
28410A,N,O,04/14/2026 01:32:48 PM
28410B,N,O,04/14/2026 11:33:56 AM
28411A,N,O,04/14/2026 01:25:37 PM
28411B,N,V,04/14/2026 11:40:13 AM
28412A,N,V,04/14/2026 01:36:55 PM
28412B,N,V,04/14/2026 12:11:57 PM
28413A,N,O,04/14/2026 01:18:12 PM
28413B,N,V,04/14/2026 01:28:42 PM
28414A,N,O,08/28/2025 04:14:18 PM
28414B,N,V,04/14/2026 09:52:50 AM
28415A,N,V,04/14/2026 01:09:36 PM
28415B,N,V,04/14/2026 01:06:29 PM
28416A,N,V,04/14/2026 01:28:42 PM
28416B,N,V,04/14/2026 11:25:51 AM
28417A,N,V,04/14/2026 11:29:50 AM
28417B,N,V,04/14/2026 12:59:01 PM
28418A,N,O,04/14/2026 01:28:43 PM
28418B,N,V,04/14/2026 01:14:08 PM
28419A,N,O,04/14/2026 01:36:04 PM
28419B,N,O,04/14/2026 01:07:14 PM
28420A,N,V,04/14/2026 08:28:22 AM
28420B,N,V,04/14/2026 08:48:36 AM
28421A,N,V,04/14/2026 07:15:18 AM
28421B,N,V,04/14/2026 11:05:37 AM
28422A,N,V,04/14/2026 08:18:36 AM
28422B,N,V,04/14/2026 11:06:12 AM
28423A,N,O,04/14/2026 12:57:16 PM
28423B,N,V,04/14/2026 12:19:22 PM
28424A,N,O,04/14/2026 12:12:26 PM
28424B,N,O,04/14/2026 12:23:09 PM
28425A,N,O,04/14/2026 01:37:02 PM
28426A,N,V,04/14/2026 07:54:41 AM
28427A,N,V,04/14/2026 12:59:42 PM
28427B,N,V,04/14/2026 12:59:42 PM
28428A,N,O,04/14/2026 12:44:02 PM
28428B,N,V,04/14/2026 12:58:54 PM
28429A,N,V,04/14/2026 06:56:46 AM
28429B,N,V,04/14/2026 08:29:03 AM
28430A,N,V,04/14/2026 01:09:40 PM
28430B,N,V,04/14/2026 01:13:34 PM
28431A,N,V,04/14/2026 09:41:47 AM
28431B,N,O,04/14/2026 01:16:11 PM
28432A,N,O,04/14/2026 12:05:52 PM
28432B,N,O,04/14/2026 12:17:16 PM
28433A,N,O,04/14/2026 01:23:19 PM
28433B,N,O,04/14/2026 06:56:49 AM
28434A,N,O,04/14/2026 01:16:40 PM
28434B,N,O,04/14/2026 01:37:26 PM
28435A,N,V,04/12/2026 06:38:53 PM
28435B,N,V,04/12/2026 06:39:16 PM
28436A,N,V,04/14/2026 08:01:29 AM
28436B,N,V,04/14/2026 01:34:36 PM
28437A,N,V,04/14/2026 01:33:49 PM
28437B,N,V,04/14/2026 12:17:47 PM
28438A,N,V,04/14/2026 07:15:21 AM
28438B,N,V,04/14/2026 01:33:02 PM
28439A,N,V,04/14/2026 09:38:39 AM
28439B,N,V,04/14/2026 09:38:46 AM
28440A,N,V,04/14/2026 01:21:33 PM
28440B,N,V,04/14/2026 01:28:36 PM
28441A,N,V,04/14/2026 08:02:13 AM
28441B,N,V,04/14/2026 08:02:13 AM
28442A,N,V,04/14/2026 01:25:00 PM
28442B,N,V,04/14/2026 01:25:41 PM
28443A,N,V,04/14/2026 11:50:52 AM
28443B,N,V,04/14/2026 11:52:14 AM
28444A,N,V,04/14/2026 08:03:24 AM
28444B,N,V,04/14/2026 11:34:40 AM
28445A,N,O,04/14/2026 01:37:19 PM
28445B,N,V,04/14/2026 01:32:55 PM
28446A,N,O,04/14/2026 01:37:42 PM
28446B,N,V,04/14/2026 01:37:19 PM
28447A,N,V,04/14/2026 11:01:10 AM
28447B,N,V,04/14/2026 10:06:37 AM
28448B,N,O,04/14/2026 12:40:57 PM
28449A,N,V,04/14/2026 01:37:33 PM
28449B,N,V,04/14/2026 01:30:57 PM
28450A,N,V,04/14/2026 01:32:58 PM
28450B,N,O,04/14/2026 06:59:48 AM
28451A,N,V,04/13/2026 03:56:08 PM
28451B,N,V,04/13/2026 03:24:32 PM
28452A,N,V,04/14/2026 12:13:39 PM
28452B,N,V,04/13/2026 02:10:12 PM
28453A,N,V,04/13/2026 12:16:56 PM
28453B,N,V,04/14/2026 08:18:31 AM
28454A,N,V,04/14/2026 10:42:14 AM
28454B,N,V,04/13/2026 02:30:42 PM
28455A,N,V,04/14/2026 10:20:18 AM
28455B,N,V,04/13/2026 01:59:21 PM
28456A,N,V,04/14/2026 01:33:15 PM
28456B,N,V,04/14/2026 12:07:03 PM
28457A,N,V,04/14/2026 12:32:35 PM
28457B,N,V,04/14/2026 09:11:30 AM
28458A,N,V,04/14/2026 10:07:37 AM
28458B,N,O,04/14/2026 01:31:54 PM
28459A,N,V,04/14/2026 11:04:12 AM
28459B,N,V,04/14/2026 11:38:48 AM
28460B,N,V,04/14/2026 11:51:30 AM
28461A,N,O,04/14/2026 01:34:36 PM
28461B,N,O,04/14/2026 01:34:46 PM
28462A,N,V,04/13/2026 06:23:40 PM
28462B,N,V,04/14/2026 11:10:02 AM
28463A,N,V,04/13/2026 04:36:29 PM
28463B,N,O,04/14/2026 01:26:46 PM
28464A,N,V,04/12/2026 04:29:56 PM
28464B,N,V,04/13/2026 02:50:57 PM
28465A,N,V,04/13/2026 03:22:07 PM
28465B,N,O,04/14/2026 11:10:32 AM
28466A,N,V,04/12/2026 03:40:53 PM
28467A,N,O,04/13/2026 12:39:35 PM
28467B,N,V,04/13/2026 12:41:00 PM
28468A,N,V,04/13/2026 03:36:37 PM
28468B,N,V,04/13/2026 11:58:42 AM
28469A,N,V,04/13/2026 03:41:48 PM
28469B,N,V,04/13/2026 03:20:36 PM
28470A,N,V,04/14/2026 01:36:30 PM
28470B,N,V,04/14/2026 10:56:22 AM
28471A,N,V,04/13/2026 03:34:50 PM
28471B,N,V,04/13/2026 07:00:56 PM
28472A,N,V,04/14/2026 01:32:16 PM
28472B,N,V,04/14/2026 01:37:27 PM
28473A,N,V,04/14/2026 01:36:34 PM
28473B,N,O,04/14/2026 01:35:55 PM
28474A,N,O,04/14/2026 01:30:21 PM
28474B,N,O,04/14/2026 01:37:22 PM
28475A,N,V,04/14/2026 01:35:46 PM
28475B,N,V,04/14/2026 07:09:43 AM
28476A,N,V,04/14/2026 01:37:40 PM
28476B,N,O,04/14/2026 01:37:14 PM
28477A,N,V,04/14/2026 01:03:03 PM
28477B,N,O,04/14/2026 01:22:57 PM
28478A,N,V,04/13/2026 06:59:32 PM
28478B,N,V,04/14/2026 01:24:10 PM
28479B,N,V,04/14/2026 10:04:01 AM
2847A,N,O,04/14/2026 10:36:39 AM
2847B,N,O,04/14/2026 11:29:36 AM
28480A,N,V,04/14/2026 10:31:19 AM
28480B,N,V,04/12/2026 06:47:24 PM
28481A,N,V,04/13/2026 09:47:26 AM
28481B,N,V,04/12/2026 06:38:49 PM
28482A,N,V,04/13/2026 03:42:21 PM
28482B,N,V,04/14/2026 07:05:14 AM
28483A,N,V,04/13/2026 04:49:08 PM
28483B,N,V,04/13/2026 01:23:05 PM
28484A,N,V,04/13/2026 07:58:39 PM
28484B,N,V,04/13/2026 07:39:38 PM
28485A,N,V,04/12/2026 05:58:03 PM
28485B,N,V,04/12/2026 05:44:16 PM
28486A,N,V,04/13/2026 04:01:29 PM
28486B,N,V,04/13/2026 01:46:31 PM
28487A,N,V,04/14/2026 08:45:33 AM
28487B,N,V,04/12/2026 05:54:09 PM
28488A,N,V,04/13/2026 07:21:38 PM
28488B,N,V,04/12/2026 07:00:14 PM
28489A,N,V,04/14/2026 08:39:06 AM
28489B,N,V,04/14/2026 08:40:30 AM
2848A,N,O,04/14/2026 08:11:26 AM
2848B,N,O,04/14/2026 11:09:40 AM
28490A,N,V,04/13/2026 07:06:17 PM
28490B,N,V,04/14/2026 08:13:29 AM
28491A,N,V,04/14/2026 10:26:47 AM
28491B,N,V,04/14/2026 09:39:10 AM
28492A,N,V,04/14/2026 12:53:52 PM
28492B,N,V,04/14/2026 08:08:27 AM
28493A,N,V,04/14/2026 09:20:39 AM
28493B,N,V,04/14/2026 08:05:09 AM
28494A,N,V,04/14/2026 07:53:41 AM
28494B,N,V,04/14/2026 10:51:36 AM
28497A,N,O,04/14/2026 06:57:45 AM
28497B,N,O,04/14/2026 01:34:16 PM
28498A,N,O,04/14/2026 12:20:26 PM
28498B,N,O,04/14/2026 01:35:56 PM
28499A,N,V,04/14/2026 01:37:21 PM
28499B,N,V,04/14/2026 01:24:19 PM
2849A,N,O,04/14/2026 10:57:57 AM
2849B,N,O,04/14/2026 07:43:15 AM
284A,N,O,04/14/2026 01:15:49 PM
284B,N,O,04/14/2026 12:23:04 PM
28500B,N,V,04/14/2026 01:34:17 PM
28501A,N,V,04/14/2026 01:09:14 PM
28501B,N,O,04/14/2026 01:33:05 PM
28502A,N,V,04/13/2026 10:49:02 AM
28502B,N,V,04/11/2026 11:18:30 AM
28503A,N,V,04/11/2026 04:05:23 PM
28503B,N,V,04/10/2026 01:51:23 PM
28504A,N,V,04/13/2026 03:54:09 PM
28504B,N,V,04/13/2026 03:54:13 PM
28505A,N,V,04/14/2026 10:37:56 AM
28505B,N,V,04/13/2026 10:49:02 AM
28506A,N,O,04/14/2026 01:37:39 PM
28506B,N,V,04/14/2026 08:40:10 AM
28507A,N,V,04/14/2026 08:11:33 AM
28507B,N,V,04/13/2026 11:04:59 AM
28508A,N,V,04/14/2026 11:06:27 AM
28508B,N,V,04/13/2026 12:59:40 PM
28509A,N,V,04/14/2026 01:30:31 PM
28509B,N,O,04/14/2026 12:23:10 PM
28510A,N,V,04/14/2026 08:36:29 AM
28510B,N,V,04/13/2026 05:05:59 PM
28511A,N,V,04/12/2026 03:24:36 PM
28511B,N,V,04/12/2026 01:24:18 PM
28512A,N,V,04/14/2026 12:53:47 PM
28512B,N,V,04/14/2026 10:02:35 AM
28513A,N,V,04/14/2026 09:49:40 AM
28513B,N,V,04/13/2026 09:25:06 AM
28514A,N,V,04/14/2026 08:35:19 AM
28515B,N,V,04/12/2026 07:09:53 PM
28516A,N,V,04/13/2026 05:16:04 PM
28516B,N,V,04/14/2026 09:48:39 AM
28517A,N,V,04/12/2026 05:02:34 PM
28517B,N,V,04/13/2026 06:33:59 PM
28518A,N,V,04/12/2026 04:54:17 PM
28518B,N,V,04/12/2026 04:47:02 PM
28521A,N,O,04/14/2026 01:36:03 PM
28521B,N,V,04/14/2026 01:32:37 PM
28522A,N,V,04/14/2026 08:38:43 AM
28522B,N,V,04/14/2026 01:37:46 PM
28523A,N,O,04/14/2026 01:02:10 PM
28523B,N,V,04/14/2026 11:48:34 AM
28524A,N,V,04/14/2026 01:11:57 PM
28524B,N,V,04/14/2026 11:33:21 AM
28525A,N,V,01/10/2026 12:18:44 PM
28525B,N,O,04/14/2026 01:33:17 PM
28526A,N,V,04/14/2026 01:20:46 PM
28526B,N,V,04/14/2026 09:58:44 AM
28527A,N,O,04/14/2026 10:13:46 AM
28527B,N,V,04/14/2026 12:11:47 PM
28528A,N,O,04/14/2026 01:21:20 PM
28528B,N,O,04/14/2026 12:34:57 PM
28529A,N,V,04/14/2026 01:35:37 PM
28529B,N,V,04/14/2026 01:34:42 PM
2852A,N,O,04/14/2026 07:36:32 AM
2852B,N,O,04/14/2026 10:02:03 AM
28530A,N,V,04/13/2026 05:46:02 PM
28530B,N,V,04/13/2026 05:46:09 PM
28531A,N,V,04/13/2026 06:24:53 PM
28531B,N,V,04/12/2026 05:54:04 PM
28532A,N,V,04/13/2026 12:00:08 PM
28532B,N,V,04/13/2026 12:00:08 PM
28533A,N,V,04/14/2026 10:02:49 AM
28533B,N,O,04/14/2026 01:16:50 PM
28534A,N,V,04/14/2026 12:18:05 PM
28534B,N,V,04/14/2026 11:46:52 AM
28535A,N,V,04/14/2026 12:20:13 PM
28535B,N,O,04/14/2026 12:18:22 PM
28536A,N,V,04/13/2026 04:22:51 PM
28536B,N,V,04/13/2026 01:23:47 PM
28537A,N,V,04/13/2026 04:14:22 PM
28537B,N,V,04/11/2026 05:14:30 PM
28538A,N,V,04/12/2026 05:05:11 PM
28538B,N,V,04/13/2026 02:07:17 PM
28539A,N,V,04/13/2026 03:56:50 PM
28539B,N,V,04/11/2026 11:05:11 AM
2853A,N,O,04/14/2026 01:23:40 PM
28540A,N,V,04/14/2026 11:32:06 AM
28540B,N,V,04/14/2026 10:39:23 AM
28541A,N,V,04/14/2026 12:22:57 PM
28541B,N,V,04/14/2026 12:21:58 PM
28542A,N,V,04/14/2026 01:31:52 PM
28542B,N,O,04/14/2026 11:09:48 AM
28543A,N,V,04/14/2026 12:34:14 PM
28543B,N,V,04/14/2026 12:34:14 PM
28544A,N,V,04/12/2026 04:15:53 PM
28544B,N,V,04/12/2026 06:54:42 PM
28545A,N,V,04/14/2026 12:46:07 PM
28545B,N,V,04/11/2026 07:09:38 PM
28546A,N,V,04/14/2026 10:11:39 AM
28546B,N,V,04/14/2026 10:33:07 AM
28547A,N,V,04/13/2026 05:22:55 PM
28547B,N,V,04/14/2026 11:15:05 AM
28548A,N,V,04/14/2026 12:17:59 PM
28548B,N,V,04/12/2026 06:34:14 PM
28549B,N,V,04/14/2026 01:23:36 PM
28550A,N,V,04/14/2026 12:54:03 PM
28550B,N,V,04/14/2026 10:34:27 AM
28551A,N,V,04/14/2026 01:24:44 PM
28551B,N,O,04/14/2026 01:37:15 PM
28552A,N,V,04/14/2026 11:37:58 AM
28552B,N,O,04/14/2026 10:38:10 AM
28553A,N,V,04/13/2026 04:05:22 PM
28553B,N,V,04/14/2026 11:15:50 AM
28554A,N,O,04/14/2026 11:28:54 AM
28554B,N,O,04/14/2026 09:57:06 AM
28555A,N,O,04/14/2026 10:07:41 AM
28555B,N,O,04/14/2026 12:27:43 PM
28556A,N,V,04/14/2026 08:41:46 AM
28556B,N,O,04/14/2026 01:23:14 PM
28557A,N,V,04/14/2026 01:35:29 PM
28557B,N,V,04/14/2026 11:06:17 AM
28558A,N,V,04/14/2026 10:21:30 AM
28558B,N,V,04/14/2026 10:21:49 AM
28559A,N,V,04/14/2026 12:58:47 PM
28559B,N,V,04/13/2026 02:34:00 PM
28560A,N,O,04/14/2026 09:41:08 AM
28560B,N,V,04/14/2026 01:07:52 PM
28561A,N,V,04/14/2026 12:13:45 PM
28561B,N,V,04/14/2026 01:37:33 PM
28562A,N,V,04/14/2026 12:14:17 PM
28562B,N,O,04/14/2026 01:27:22 PM
28563A,N,O,04/14/2026 01:31:55 PM
28563B,N,V,04/14/2026 01:30:30 PM
28564A,N,V,04/14/2026 01:17:09 PM
28564B,N,V,04/14/2026 10:54:15 AM
28565A,N,V,04/14/2026 08:44:14 AM
28565B,N,V,04/14/2026 01:35:09 PM
28566A,N,O,04/12/2026 07:59:54 PM
28566B,N,V,04/13/2026 02:18:24 PM
28567A,N,O,04/14/2026 01:12:47 PM
28567B,N,V,04/13/2026 02:16:56 PM
28568A,N,V,04/14/2026 09:53:48 AM
28568B,N,O,04/14/2026 01:35:26 PM
28569B,N,V,04/14/2026 12:54:35 PM
28570A,N,V,04/14/2026 01:37:37 PM
28570B,N,V,04/14/2026 09:48:26 AM
28571A,N,V,04/14/2026 01:37:40 PM
28571B,N,V,04/14/2026 01:18:35 PM
28572A,N,V,04/14/2026 01:00:10 PM
28572B,N,V,04/14/2026 11:18:03 AM
28573A,N,V,04/14/2026 01:35:19 PM
28573B,N,O,04/14/2026 01:37:31 PM
28574A,N,V,04/14/2026 12:55:43 PM
28574B,N,O,04/14/2026 01:37:39 PM
28575A,N,V,04/13/2026 05:43:13 PM
28575B,N,O,04/14/2026 12:14:11 PM
28576A,N,V,04/14/2026 01:24:50 PM
28576B,N,V,04/14/2026 01:16:20 PM
28577A,N,V,04/14/2026 01:37:33 PM
28577B,N,V,04/14/2026 10:20:12 AM
28578A,N,V,04/14/2026 06:57:35 AM
28578B,N,V,04/14/2026 01:37:38 PM
28579A,N,V,04/14/2026 01:25:45 PM
28579B,N,V,04/14/2026 11:00:35 AM
2857A,N,O,04/14/2026 01:04:48 PM
2857B,N,O,04/14/2026 12:14:28 PM
28580A,N,V,04/14/2026 12:40:59 PM
28580B,N,V,04/14/2026 10:21:36 AM
28581A,N,V,04/14/2026 10:29:19 AM
28581B,N,O,04/14/2026 10:28:53 AM
28582A,N,V,04/14/2026 01:13:10 PM
28582B,N,O,04/14/2026 01:17:15 PM
28583A,N,V,04/14/2026 01:37:36 PM
28583B,N,O,04/14/2026 10:00:31 AM
28584A,N,O,04/14/2026 06:55:51 AM
28585A,N,V,04/14/2026 01:22:07 PM
28585B,N,V,04/14/2026 01:22:39 PM
28586A,N,V,04/14/2026 12:32:30 PM
28586B,N,V,04/14/2026 01:22:00 PM
28587A,N,V,04/14/2026 01:21:50 PM
28587B,N,V,04/14/2026 12:55:03 PM
28588B,N,V,04/14/2026 07:30:21 AM
28589A,N,V,04/14/2026 09:22:55 AM
28589B,N,V,04/14/2026 08:12:49 AM
2858A,N,O,04/14/2026 01:36:48 PM
2858B,N,O,04/14/2026 01:29:19 PM
28590A,N,V,04/13/2026 03:47:31 PM
28590B,N,O,04/14/2026 06:59:48 AM
28591A,N,V,04/14/2026 08:08:12 AM
28591B,N,V,04/14/2026 09:49:27 AM
28592A,N,V,04/14/2026 11:19:07 AM
28592B,N,V,04/14/2026 10:10:24 AM
28594A,N,V,04/14/2026 10:14:14 AM
28594B,N,V,04/14/2026 12:00:41 PM
28595A,N,O,04/14/2026 01:34:28 PM
28595B,N,V,04/14/2026 11:31:08 AM
28596A,N,V,04/14/2026 10:57:43 AM
28596B,N,V,04/14/2026 10:32:25 AM
28597A,N,V,04/14/2026 12:13:46 PM
28597B,N,V,04/14/2026 10:32:32 AM
28598A,N,O,04/14/2026 12:36:00 PM
28598B,N,V,04/14/2026 12:37:22 PM
28599A,N,V,04/14/2026 07:41:25 AM
28599B,N,V,04/14/2026 12:37:24 PM
2859A,N,O,04/14/2026 01:25:18 PM
2859B,N,O,04/14/2026 10:22:12 AM
285A,N,O,04/14/2026 01:00:40 PM
285B,N,O,04/14/2026 12:57:46 PM
28600A,N,V,04/14/2026 07:39:18 AM
28600B,N,V,04/14/2026 07:41:41 AM
28601A,N,V,04/14/2026 12:36:35 PM
28601B,N,O,04/14/2026 01:36:40 PM
28602A,N,V,04/14/2026 01:14:43 PM
28602B,N,V,04/14/2026 10:03:14 AM
28603A,N,V,04/14/2026 10:13:27 AM
28603B,N,V,04/14/2026 09:32:56 AM
28604A,N,V,04/14/2026 11:02:14 AM
28604B,N,V,04/14/2026 08:30:35 AM
28605A,N,O,04/14/2026 11:20:56 AM
28605B,N,V,04/14/2026 11:21:16 AM
28606A,N,V,04/14/2026 10:28:40 AM
28606B,N,O,04/13/2026 07:48:42 PM
28607A,N,V,04/14/2026 07:52:29 AM
28607B,N,V,04/14/2026 09:59:33 AM
28608A,N,V,04/14/2026 08:13:39 AM
28608B,N,V,04/14/2026 12:58:40 PM
28609A,N,V,04/14/2026 07:27:51 AM
28609B,N,V,04/14/2026 07:28:20 AM
2860B,N,O,04/14/2026 12:59:14 PM
28610A,N,V,04/14/2026 09:12:30 AM
28610B,N,V,04/13/2026 07:50:59 PM
28611A,N,V,04/14/2026 08:25:35 AM
28611B,N,V,04/14/2026 08:10:37 AM
28612A,N,V,04/14/2026 08:49:45 AM
28612B,N,V,04/14/2026 07:27:32 AM
28613A,N,V,04/14/2026 07:19:13 AM
28613B,N,V,04/14/2026 10:46:02 AM
28614A,N,V,04/14/2026 01:09:18 PM
28614B,N,O,04/14/2026 01:18:57 PM
28615A,N,V,04/14/2026 01:35:50 PM
28615B,N,V,04/14/2026 11:50:54 AM
28616A,N,V,04/14/2026 01:12:39 PM
28616B,N,V,04/14/2026 12:42:20 PM
28617A,N,V,04/12/2026 09:24:22 PM
28617B,N,V,04/14/2026 12:19:06 PM
28618A,N,V,04/14/2026 11:12:41 AM
28618B,N,V,04/14/2026 11:14:57 AM
28619A,N,V,04/14/2026 11:27:46 AM
28619B,N,O,04/14/2026 12:50:35 PM
2861A,N,O,04/14/2026 12:49:51 PM
2861B,N,O,04/14/2026 08:36:55 AM
28620A,N,V,04/14/2026 12:34:29 PM
28620B,N,O,04/14/2026 12:47:03 PM
28621A,N,V,04/14/2026 01:37:42 PM
28622A,N,V,04/14/2026 11:43:44 AM
28622B,N,V,04/14/2026 09:00:21 AM
28623A,N,V,04/14/2026 12:20:23 PM
28623B,N,V,04/14/2026 09:00:35 AM
28624A,N,V,04/14/2026 12:07:39 PM
28624B,N,V,04/14/2026 09:37:15 AM
28625A,N,V,04/14/2026 09:02:36 AM
28625B,N,V,04/14/2026 10:45:21 AM
28626A,N,O,04/14/2026 12:50:51 PM
28626B,N,O,04/14/2026 06:58:43 AM
28627A,N,O,04/14/2026 10:43:33 AM
28627B,N,O,04/14/2026 06:57:52 AM
28628A,N,O,04/14/2026 12:57:17 PM
28628B,N,O,04/14/2026 06:56:53 AM
28629A,N,O,04/14/2026 10:33:44 AM
28629B,N,O,04/14/2026 08:11:30 AM
2862A,N,O,04/14/2026 07:56:47 AM
2862B,N,O,04/14/2026 11:40:39 AM
28631A,N,V,04/13/2026 06:18:49 PM
28631B,N,V,04/13/2026 03:40:12 PM
28632A,N,O,04/14/2026 01:32:41 PM
28632B,N,V,04/13/2026 07:18:27 AM
28633A,N,V,04/13/2026 06:30:54 PM
28633B,N,V,04/13/2026 12:09:28 PM
28634A,N,V,04/12/2026 06:32:05 PM
28634B,N,V,04/13/2026 05:11:49 PM
28635A,N,V,04/14/2026 07:31:25 AM
28636A,N,V,04/14/2026 11:50:27 AM
28636B,N,V,04/12/2026 02:24:42 PM
28637A,N,V,04/14/2026 07:23:56 AM
28637B,N,O,04/12/2026 05:45:08 PM
28638A,N,V,04/13/2026 10:00:17 AM
28638B,N,O,04/14/2026 01:14:49 PM
28639A,N,V,04/14/2026 01:00:19 PM
28640A,N,V,04/14/2026 11:47:40 AM
28640B,N,V,04/14/2026 11:12:47 AM
28641A,N,V,04/14/2026 01:14:42 PM
28641B,N,V,04/14/2026 08:53:41 AM
28642A,N,V,04/14/2026 01:36:59 PM
28657A,N,V,04/14/2026 08:01:49 AM
28657B,N,O,04/14/2026 06:57:43 AM
28658A,N,V,04/14/2026 07:12:21 AM
28658B,N,V,04/14/2026 01:37:33 PM
28659B,N,V,04/14/2026 07:01:03 AM
28660A,N,V,04/14/2026 07:06:55 AM
28660B,N,V,04/14/2026 08:09:26 AM
28661A,N,O,04/14/2026 01:06:34 PM
28661B,N,V,04/14/2026 01:37:16 PM
28662A,N,V,04/14/2026 09:53:49 AM
28662B,N,O,04/14/2026 01:36:39 PM
28663A,N,V,04/14/2026 01:37:39 PM
28663B,N,V,04/14/2026 01:24:44 PM
28664B,N,V,04/14/2026 01:28:26 PM
28665A,N,V,04/14/2026 01:08:21 PM
28665B,N,V,04/14/2026 12:23:46 PM
28666A,N,V,04/14/2026 01:22:49 PM
28666B,N,O,04/14/2026 01:22:40 PM
28667A,N,O,04/14/2026 01:31:39 PM
28667B,N,V,04/14/2026 01:35:20 PM
28668A,N,O,04/14/2026 12:56:49 PM
28668B,N,O,04/14/2026 10:18:53 AM
28669A,N,V,04/14/2026 01:33:36 PM
28669B,N,O,04/14/2026 01:26:17 PM
28670A,N,V,04/14/2026 01:37:10 PM
28670B,N,O,04/14/2026 11:19:35 AM
28671A,N,O,04/14/2026 01:14:48 PM
28671B,N,O,04/14/2026 11:23:09 AM
28672A,N,O,12/12/2025 05:11:09 PM
28672B,N,O,04/14/2026 12:38:50 PM
28673A,NU,V,04/13/2026 09:48:55 AM
28673B,NU,V,04/13/2026 09:59:46 AM
28674A,NU,V,04/13/2026 09:44:26 AM
28674B,NU,V,04/13/2026 09:44:26 AM
28676A,N,O,04/14/2026 12:55:21 PM
28677A,N,V,04/14/2026 08:43:04 AM
28677B,N,V,04/12/2026 03:26:09 PM
28678A,N,V,04/13/2026 11:09:02 AM
28678B,N,V,04/14/2026 11:38:48 AM
28679A,N,O,04/14/2026 11:43:15 AM
28679B,N,V,04/14/2026 12:35:17 PM
28680A,N,V,04/14/2026 01:09:34 PM
28680B,N,V,04/14/2026 12:35:21 PM
28681A,N,V,04/14/2026 12:41:33 PM
