ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
28681B,N,O,04/14/2026 12:35:28 PM
28682A,N,V,04/14/2026 12:41:35 PM
28682B,N,V,04/14/2026 09:05:31 AM
28683A,N,V,04/14/2026 09:06:53 AM
28683B,N,V,04/12/2026 07:47:55 PM
28684A,N,V,04/13/2026 02:17:57 PM
28684B,N,V,04/12/2026 06:20:41 PM
28685A,N,V,04/12/2026 05:20:21 PM
28685B,N,V,04/14/2026 08:18:22 AM
28686A,N,V,04/14/2026 10:56:29 AM
28686B,N,V,04/14/2026 01:26:19 PM
28687A,N,V,04/12/2026 06:57:35 PM
28687B,N,V,04/13/2026 07:21:54 PM
28688A,N,V,04/14/2026 12:50:18 PM
28688B,N,V,04/14/2026 01:29:08 PM
28689A,N,V,04/14/2026 10:11:33 AM
28689B,N,V,04/14/2026 01:33:12 PM
2868A,N,O,04/14/2026 10:51:48 AM
2868B,N,V,04/14/2026 01:30:25 PM
28690A,N,V,04/14/2026 10:21:19 AM
28690B,N,V,04/14/2026 11:10:30 AM
28691A,N,V,04/13/2026 10:35:27 AM
28691B,N,V,04/13/2026 02:46:09 PM
28692A,N,V,04/14/2026 01:17:58 PM
28692B,N,V,04/13/2026 06:11:41 PM
28693A,N,V,04/14/2026 10:24:24 AM
28693B,N,V,04/14/2026 09:51:55 AM
28694A,N,V,04/13/2026 06:31:34 PM
28694B,N,V,04/13/2026 04:46:47 PM
28695A,N,V,04/13/2026 10:26:50 AM
28695B,N,V,04/14/2026 11:14:01 AM
28696A,N,V,04/12/2026 04:18:47 PM
28696B,N,V,04/12/2026 04:18:47 PM
28697A,N,V,04/14/2026 07:54:08 AM
28697B,N,V,04/14/2026 11:46:16 AM
28698A,N,V,04/14/2026 07:13:50 AM
28698B,N,O,04/13/2026 03:25:17 PM
28699B,N,V,04/14/2026 11:45:28 AM
2869A,N,O,04/14/2026 10:25:15 AM
2869B,N,O,04/14/2026 11:13:30 AM
286A,N,O,04/14/2026 01:20:22 PM
286B,N,O,04/14/2026 09:13:03 AM
28700A,N,V,04/14/2026 12:55:52 PM
28700B,N,V,04/14/2026 08:52:16 AM
28701A,N,V,04/14/2026 01:19:56 PM
28701B,N,V,04/14/2026 01:23:43 PM
28702A,N,V,04/14/2026 01:36:07 PM
28702B,N,V,04/14/2026 01:04:53 PM
28703A,N,V,04/14/2026 01:16:48 PM
28703B,N,V,04/14/2026 10:36:39 AM
28704A,N,O,04/14/2026 01:37:21 PM
28704B,N,O,04/14/2026 01:36:23 PM
28705A,N,V,04/14/2026 01:30:37 PM
28705B,N,O,04/14/2026 01:35:52 PM
28706A,N,V,04/14/2026 01:36:21 PM
28706B,N,V,04/14/2026 01:14:18 PM
28707A,N,V,04/14/2026 10:04:26 AM
28707B,N,V,04/14/2026 01:36:39 PM
28708A,N,V,04/14/2026 01:31:19 PM
28708B,N,V,04/14/2026 10:33:29 AM
2870A,N,O,04/14/2026 06:59:48 AM
28710A,N,V,04/13/2026 07:45:15 PM
28710B,N,V,04/14/2026 01:32:23 PM
28711A,N,V,04/13/2026 07:47:49 PM
28711B,N,V,04/14/2026 01:37:14 PM
28712A,N,V,04/14/2026 01:35:03 PM
28712B,N,V,04/14/2026 11:12:06 AM
28713A,N,V,04/12/2026 02:38:48 PM
28714A,N,V,04/14/2026 01:20:37 PM
28714B,N,V,04/14/2026 01:21:35 PM
28715A,N,V,04/14/2026 12:15:14 PM
28715B,N,V,04/14/2026 11:44:21 AM
28716A,N,O,04/14/2026 10:27:12 AM
28716B,N,V,04/14/2026 01:21:41 PM
28717A,N,V,04/14/2026 01:37:30 PM
28717B,N,V,04/14/2026 08:52:04 AM
28718A,N,V,04/14/2026 12:14:33 PM
28718B,N,V,04/13/2026 12:49:16 PM
28719A,N,V,04/14/2026 12:53:25 PM
28719B,N,O,04/14/2026 01:37:23 PM
2871A,N,V,04/14/2026 01:37:08 PM
2871B,N,O,04/14/2026 11:45:12 AM
28720A,N,O,04/14/2026 12:52:58 PM
28720B,N,O,04/14/2026 12:54:45 PM
28721A,N,O,04/14/2026 01:30:10 PM
28721B,N,V,04/14/2026 12:55:26 PM
28722A,N,V,04/14/2026 09:32:43 AM
28722B,N,V,04/14/2026 12:45:09 PM
28723A,N,V,04/14/2026 01:11:31 PM
28723B,N,V,04/14/2026 11:09:18 AM
28724A,N,O,04/14/2026 09:09:56 AM
28724B,N,O,04/14/2026 12:46:58 PM
28725A,N,V,04/14/2026 12:10:59 PM
28725B,N,V,04/14/2026 11:16:34 AM
28726A,N,O,04/14/2026 01:34:56 PM
28726B,N,O,04/14/2026 01:36:45 PM
28727A,N,O,04/14/2026 01:15:57 PM
28727B,N,V,04/14/2026 01:09:58 PM
28728A,N,V,04/14/2026 01:35:51 PM
28728B,N,V,04/14/2026 12:28:43 PM
28729A,N,V,04/14/2026 12:59:51 PM
28729B,N,V,04/14/2026 10:29:10 AM
2872A,N,O,04/14/2026 08:39:16 AM
2872B,N,O,04/14/2026 09:10:05 AM
28730A,N,V,04/14/2026 12:52:47 PM
28730B,N,V,04/14/2026 12:13:44 PM
28731A,N,V,04/14/2026 12:22:17 PM
28731B,N,V,04/14/2026 01:06:59 PM
28732A,N,V,04/13/2026 11:57:12 AM
28732B,N,V,04/13/2026 12:02:21 PM
28733A,N,V,04/13/2026 05:21:23 PM
28733B,N,V,04/13/2026 05:25:22 PM
28734A,N,V,04/12/2026 06:23:51 PM
28734B,N,V,04/12/2026 06:02:56 PM
28735A,N,V,04/12/2026 04:36:17 PM
28735B,N,V,04/12/2026 05:11:12 PM
28736A,N,V,04/12/2026 05:38:10 PM
28736B,N,V,04/12/2026 04:09:54 PM
28737A,N,V,04/13/2026 07:53:52 PM
28737B,N,V,04/14/2026 01:37:43 PM
28738A,N,V,04/13/2026 12:17:55 PM
28738B,N,O,04/14/2026 01:37:25 PM
28739A,N,V,04/12/2026 07:18:41 PM
28739B,N,V,04/13/2026 04:48:12 PM
28740A,N,V,04/13/2026 05:43:13 PM
28740B,N,V,04/14/2026 12:12:29 PM
28741A,N,V,04/14/2026 10:39:23 AM
28741B,N,V,04/13/2026 11:33:42 AM
28742A,N,V,04/12/2026 12:32:23 PM
28742B,N,V,04/14/2026 09:09:33 AM
28743A,N,V,04/12/2026 03:12:04 PM
28743B,N,O,04/13/2026 07:39:36 PM
28744B,N,V,04/12/2026 06:44:29 PM
28745A,N,V,04/13/2026 09:13:20 AM
28745B,N,V,04/13/2026 09:13:02 AM
28746A,N,V,04/13/2026 01:29:37 PM
28746B,N,V,04/14/2026 12:16:46 PM
28747A,N,V,04/14/2026 10:58:34 AM
28747B,N,V,04/14/2026 09:19:41 AM
28748A,N,V,04/14/2026 11:48:44 AM
28748B,N,V,04/12/2026 04:41:28 PM
28749A,N,V,04/13/2026 07:17:52 PM
28749B,N,V,04/14/2026 07:08:44 AM
28750A,N,V,04/12/2026 05:35:41 PM
28750B,N,V,04/14/2026 01:33:50 PM
28751A,N,V,04/14/2026 01:34:40 PM
28751B,N,V,04/13/2026 07:51:38 PM
28752A,N,V,04/12/2026 06:50:47 PM
28752B,N,V,04/13/2026 07:59:40 PM
28753A,N,V,04/14/2026 07:16:09 AM
28753B,N,V,04/14/2026 07:20:31 AM
28754A,N,V,04/12/2026 06:54:09 PM
28754B,N,V,04/12/2026 03:06:36 PM
28755A,N,O,04/12/2026 05:31:01 PM
28755B,N,O,04/14/2026 01:37:40 PM
28756A,N,V,04/14/2026 11:18:53 AM
28756B,N,V,04/13/2026 07:31:03 PM
28760A,N,V,04/14/2026 01:04:44 PM
28760B,N,V,04/14/2026 10:26:08 AM
28761A,N,O,04/14/2026 01:21:43 PM
28761B,N,V,04/14/2026 01:24:03 PM
28762A,N,O,04/14/2026 01:14:40 PM
28762B,N,V,04/14/2026 12:12:40 PM
28763A,N,O,04/14/2026 01:21:20 PM
28763B,N,V,04/14/2026 12:10:23 PM
28764A,N,O,04/14/2026 01:07:27 PM
28764B,N,V,04/14/2026 01:25:19 PM
28765A,N,O,04/14/2026 01:35:58 PM
28765B,N,O,04/14/2026 01:34:28 PM
28766A,N,V,04/14/2026 01:33:05 PM
28766B,N,V,04/14/2026 01:33:49 PM
28767A,N,V,04/14/2026 10:50:15 AM
28767B,N,V,04/14/2026 09:50:50 AM
28768A,N,O,04/14/2026 11:38:44 AM
28768B,N,V,04/12/2026 11:02:44 AM
28769A,N,V,04/12/2026 04:19:24 PM
28769B,N,V,04/12/2026 02:53:32 PM
28770A,N,V,04/13/2026 07:58:03 AM
28770B,N,V,04/13/2026 12:34:52 PM
28771A,N,V,04/14/2026 09:53:12 AM
28771B,N,V,04/14/2026 12:17:11 PM
28772A,N,O,04/14/2026 12:38:24 PM
28772B,N,V,04/14/2026 01:35:21 PM
28773A,N,V,04/13/2026 11:53:01 AM
28773B,N,V,04/14/2026 09:33:57 AM
28774A,N,V,04/14/2026 10:44:36 AM
28774B,N,V,04/14/2026 12:30:16 PM
28775A,N,O,04/14/2026 01:14:36 PM
28775B,N,O,04/14/2026 09:33:19 AM
28776A,N,V,04/14/2026 09:38:19 AM
28776B,N,O,04/14/2026 09:38:10 AM
28777A,N,V,04/13/2026 03:44:34 PM
28777B,N,V,04/14/2026 12:19:16 PM
28778A,N,V,04/14/2026 12:19:19 PM
28778B,N,V,04/14/2026 01:36:22 PM
2877A,N,O,04/14/2026 08:04:51 AM
28780B,N,O,04/14/2026 12:50:47 PM
28781A,N,V,04/14/2026 10:41:14 AM
28781B,N,V,04/14/2026 07:52:30 AM
28782A,N,V,04/14/2026 07:58:03 AM
28782B,N,O,04/14/2026 06:57:52 AM
28783A,N,V,04/14/2026 12:32:50 PM
28783B,N,V,04/14/2026 01:29:10 PM
28784A,N,V,04/14/2026 09:58:41 AM
28784B,N,V,04/14/2026 01:26:14 PM
28785A,N,V,04/14/2026 12:46:47 PM
28786A,N,V,04/14/2026 09:34:04 AM
28786B,N,V,04/14/2026 09:33:33 AM
28787A,N,V,04/14/2026 09:33:26 AM
28787B,N,O,04/14/2026 09:33:37 AM
28788A,N,V,04/14/2026 01:19:04 PM
28788B,N,V,04/14/2026 10:04:18 AM
28789A,N,V,04/14/2026 08:30:14 AM
28789B,N,V,04/14/2026 01:25:38 PM
28790A,N,V,04/14/2026 11:47:27 AM
28790B,N,V,04/14/2026 08:21:33 AM
28791A,N,V,04/14/2026 08:09:45 AM
28791B,N,O,04/14/2026 11:42:27 AM
28792A,N,O,04/14/2026 08:41:36 AM
28792B,N,V,04/14/2026 11:57:45 AM
28793A,N,O,04/14/2026 01:36:25 PM
28793B,N,O,04/14/2026 01:02:39 PM
28794A,N,O,04/14/2026 01:02:13 PM
28794B,N,V,04/14/2026 01:37:00 PM
28795A,N,V,04/14/2026 10:14:10 AM
28796A,N,V,04/14/2026 09:06:15 AM
28796B,N,V,04/14/2026 01:17:28 PM
28797A,N,O,04/14/2026 01:28:00 PM
28797B,N,O,04/14/2026 08:23:11 AM
28798A,N,O,04/14/2026 12:00:33 PM
28798B,N,V,04/14/2026 01:36:25 PM
28799A,N,V,04/14/2026 09:37:35 AM
28799B,N,V,04/14/2026 11:42:35 AM
287A,N,O,04/14/2026 11:36:34 AM
287B,N,O,04/14/2026 01:01:24 PM
28800A,N,V,04/14/2026 10:43:53 AM
28800B,N,O,04/14/2026 11:34:09 AM
28801A,N,V,04/14/2026 11:42:14 AM
28801B,N,O,04/14/2026 10:38:13 AM
28802A,N,O,04/13/2026 07:59:06 PM
28802B,N,V,04/13/2026 05:32:57 PM
28803A,N,V,04/14/2026 01:33:52 PM
28804A,N,V,04/14/2026 07:09:25 AM
28804B,N,O,04/14/2026 01:27:11 PM
28805A,N,O,04/14/2026 12:03:37 PM
28805B,N,O,04/13/2026 07:30:10 PM
28806A,N,V,04/14/2026 12:03:18 PM
28806B,N,V,04/14/2026 01:32:31 PM
28807A,N,V,04/14/2026 10:54:01 AM
28807B,N,V,04/14/2026 10:54:24 AM
28808A,N,V,04/14/2026 01:18:00 PM
28808B,N,O,04/14/2026 08:29:23 AM
28809A,N,V,04/14/2026 12:55:46 PM
28809B,N,V,04/14/2026 01:30:41 PM
28810A,N,V,04/14/2026 01:00:54 PM
28810B,N,O,04/14/2026 01:21:28 PM
28811A,N,V,04/14/2026 01:34:08 PM
28811B,N,V,04/14/2026 01:32:09 PM
28812A,N,V,04/14/2026 01:37:29 PM
28812B,N,V,04/14/2026 01:36:41 PM
28813A,N,V,04/13/2026 07:36:13 PM
28813B,N,V,04/14/2026 12:34:53 PM
28814A,N,O,04/14/2026 06:55:51 AM
28814B,N,V,04/14/2026 01:01:17 PM
28815A,N,V,04/14/2026 01:37:15 PM
28815B,N,V,04/14/2026 01:27:11 PM
28816A,N,O,04/14/2026 01:28:47 PM
28816B,N,O,04/14/2026 01:37:05 PM
28817A,N,V,04/14/2026 01:13:33 PM
28817B,N,O,04/14/2026 01:37:39 PM
28820A,N,V,04/14/2026 01:22:44 PM
28820B,N,O,04/14/2026 01:37:39 PM
28821A,N,V,04/14/2026 01:28:25 PM
28821B,N,O,04/14/2026 10:20:31 AM
28822A,N,O,04/14/2026 01:37:24 PM
28822B,N,V,04/10/2026 07:22:30 PM
28823A,N,V,04/14/2026 11:50:52 AM
28823B,N,O,04/14/2026 12:53:15 PM
28824A,N,V,04/13/2026 07:16:13 PM
28824B,N,V,04/13/2026 04:08:24 PM
28825A,N,V,04/13/2026 06:50:15 PM
28825B,N,V,04/13/2026 06:34:04 PM
28826A,N,V,04/14/2026 01:33:17 PM
28826B,N,V,04/14/2026 12:55:02 PM
28827B,N,V,04/13/2026 02:19:12 PM
28828A,N,V,04/13/2026 06:33:49 PM
28828B,N,O,04/14/2026 01:04:35 PM
28829A,N,V,04/14/2026 12:06:32 PM
28829B,N,O,04/14/2026 08:34:11 AM
28830A,N,V,04/14/2026 12:35:49 PM
28830B,N,O,04/14/2026 12:54:56 PM
28831A,N,V,04/14/2026 09:55:07 AM
28831B,N,V,04/14/2026 09:55:58 AM
28832A,N,V,04/14/2026 01:21:51 PM
28832B,N,O,04/14/2026 01:00:23 PM
28833A,N,V,04/14/2026 01:04:39 PM
28833B,N,O,04/14/2026 12:49:58 PM
28835B,N,O,04/14/2026 06:59:48 AM
28836A,N,O,04/14/2026 09:15:41 AM
28836B,N,V,04/14/2026 09:16:05 AM
28837A,N,V,04/14/2026 12:33:47 PM
28837B,N,V,04/14/2026 01:14:50 PM
28838A,N,O,04/14/2026 01:36:19 PM
28838B,N,O,04/14/2026 01:37:13 PM
28839A,N,V,04/14/2026 10:40:31 AM
28839B,N,V,04/14/2026 10:40:35 AM
28840A,N,V,04/14/2026 10:02:54 AM
28840B,N,V,04/14/2026 01:32:12 PM
28841A,N,V,04/14/2026 11:17:47 AM
28841B,N,V,04/14/2026 07:19:16 AM
28842A,N,V,04/14/2026 12:39:47 PM
28842B,N,O,04/13/2026 07:50:40 PM
28843A,N,V,04/14/2026 11:19:03 AM
28843B,N,O,04/14/2026 11:49:10 AM
28844A,N,V,04/14/2026 11:18:23 AM
28844B,N,O,04/14/2026 11:49:51 AM
28845A,N,V,04/13/2026 11:34:51 AM
28845B,N,V,04/14/2026 12:06:25 PM
28846A,N,V,04/14/2026 01:32:31 PM
28846B,N,V,04/14/2026 08:22:59 AM
28847A,N,V,04/14/2026 01:35:44 PM
28847B,N,O,04/14/2026 01:37:07 PM
28848A,N,V,04/14/2026 08:44:04 AM
28848B,N,V,04/14/2026 08:34:44 AM
28849A,N,V,04/14/2026 01:32:53 PM
28849B,N,V,04/13/2026 01:29:35 PM
28850A,N,V,04/14/2026 01:34:49 PM
28850B,N,V,04/13/2026 01:29:33 PM
28851A,N,V,04/14/2026 01:25:47 PM
28852A,N,V,04/14/2026 12:06:01 PM
28852B,N,V,04/14/2026 12:33:00 PM
28853A,N,V,04/14/2026 10:56:20 AM
28853B,N,V,04/14/2026 11:25:02 AM
28854A,N,V,04/14/2026 10:32:55 AM
2889A,N,O,04/14/2026 10:40:47 AM
2890B,N,V,04/14/2026 01:37:08 PM
2894B,N,O,04/14/2026 09:57:13 AM
2896A,N,O,04/14/2026 01:08:44 PM
2897A,N,O,04/14/2026 11:17:02 AM
2897B,N,O,04/14/2026 11:28:47 AM
2899A,N,O,04/14/2026 01:19:30 PM
2899B,N,O,04/14/2026 01:12:11 PM
29002A,N,O,04/14/2026 01:04:33 PM
29002B,N,O,04/14/2026 01:34:18 PM
29003A,N,V,07/28/2025 10:53:03 AM
29003B,N,V,04/14/2026 01:37:04 PM
29004A,N,O,04/14/2026 01:36:40 PM
29004B,N,O,04/14/2026 01:25:14 PM
29005A,N,O,04/14/2026 12:48:36 PM
29005B,N,O,04/14/2026 01:37:14 PM
29006A,NU,O,04/14/2026 11:51:00 AM
29006B,NU,O,04/14/2026 10:44:26 AM
29007A,N,O,04/14/2026 01:32:50 PM
29007B,N,O,04/14/2026 01:25:13 PM
29008A,N,O,04/14/2026 01:09:50 PM
29008B,N,O,04/14/2026 01:28:02 PM
29009A,N,O,04/14/2026 01:07:31 PM
29009B,N,O,04/14/2026 01:12:42 PM
29011A,N,O,04/14/2026 06:58:44 AM
29011B,N,O,04/14/2026 06:58:44 AM
29012A,N,O,04/14/2026 10:54:16 AM
29012B,N,O,04/14/2026 06:57:47 AM
29013A,N,O,04/14/2026 06:56:50 AM
29013B,N,O,04/14/2026 09:46:51 AM
29014A,N,O,04/14/2026 09:03:54 AM
29014B,N,O,04/14/2026 01:25:51 PM
29015A,N,O,04/14/2026 12:26:47 PM
29015B,N,O,04/14/2026 11:54:30 AM
29016A,N,V,04/14/2026 01:28:39 PM
29016B,N,V,04/14/2026 01:24:54 PM
29017A,N,O,04/14/2026 11:54:37 AM
29018A,N,V,04/14/2026 01:36:53 PM
29018B,N,O,04/14/2026 01:30:57 PM
29019A,N,O,04/14/2026 01:25:44 PM
29019B,N,O,04/14/2026 01:15:07 PM
29020A,N,O,04/14/2026 09:19:26 AM
29020B,N,O,04/14/2026 11:25:09 AM
29021A,N,O,04/14/2026 01:35:08 PM
29021B,N,O,04/14/2026 01:13:19 PM
29022A,N,V,04/14/2026 01:35:42 PM
29022B,N,O,04/14/2026 11:13:46 AM
29023A,N,O,04/14/2026 06:56:46 AM
29024A,N,O,04/14/2026 12:28:08 PM
29024B,N,O,04/14/2026 09:35:42 AM
29025A,N,O,04/14/2026 01:30:56 PM
29025B,N,O,04/14/2026 12:57:45 PM
29026A,N,O,04/14/2026 01:22:03 PM
29026B,N,O,04/14/2026 01:29:58 PM
29027A,N,O,04/14/2026 06:57:47 AM
29027B,N,O,04/14/2026 01:28:46 PM
29028A,N,O,04/14/2026 01:28:54 PM
29028B,N,O,04/14/2026 08:44:18 AM
29029A,N,O,04/14/2026 01:24:48 PM
29029B,N,V,04/14/2026 01:37:02 PM
29030A,N,O,04/14/2026 01:19:55 PM
29030B,N,O,04/14/2026 12:44:19 PM
29031A,N,O,04/14/2026 01:17:21 PM
29031B,N,O,04/14/2026 12:44:23 PM
29032A,N,O,04/14/2026 01:25:11 PM
29032B,N,O,04/14/2026 01:28:57 PM
29033B,N,O,04/14/2026 01:22:06 PM
29034A,N,O,04/14/2026 06:55:41 AM
29034B,N,O,04/14/2026 06:55:45 AM
29035A,N,O,04/14/2026 06:59:49 AM
29035B,N,O,04/14/2026 07:49:07 AM
29036A,N,O,04/14/2026 01:35:38 PM
29036B,N,O,04/14/2026 01:02:09 PM
29046A,N,V,04/14/2026 11:16:37 AM
29046B,N,V,04/14/2026 01:24:58 PM
29047A,N,V,04/14/2026 01:25:48 PM
29047B,N,V,04/14/2026 08:05:04 AM
29048A,N,V,04/14/2026 12:54:21 PM
29048B,N,V,04/14/2026 07:36:37 AM
29049A,N,V,04/14/2026 07:55:29 AM
29049B,N,V,04/14/2026 07:59:41 AM
29050A,N,V,04/14/2026 09:53:28 AM
29050B,N,O,04/14/2026 12:01:20 PM
29051B,N,V,04/14/2026 01:26:47 PM
29052A,N,O,04/14/2026 08:31:38 AM
29053A,N,O,04/14/2026 09:01:20 AM
29053B,N,V,04/14/2026 09:25:19 AM
29054A,N,O,04/14/2026 09:03:16 AM
29054B,N,O,04/14/2026 09:14:29 AM
29055A,N,V,04/14/2026 07:55:04 AM
29055B,N,V,04/14/2026 12:59:38 PM
29056A,N,V,04/14/2026 11:57:02 AM
29056B,N,V,04/14/2026 01:24:47 PM
29057A,N,V,04/14/2026 12:09:56 PM
29057B,N,V,04/14/2026 11:18:10 AM
29058A,N,O,04/14/2026 06:56:49 AM
29059A,N,O,04/14/2026 12:00:13 PM
29059B,N,O,04/14/2026 06:55:47 AM
2905A,N,O,04/14/2026 11:48:24 AM
2905B,N,O,04/14/2026 01:17:13 PM
29060A,N,O,04/14/2026 01:25:45 PM
29060B,N,O,04/14/2026 01:29:07 PM
29061A,N,O,04/14/2026 12:02:09 PM
29061B,N,O,04/14/2026 12:01:33 PM
29062A,N,O,04/14/2026 06:57:45 AM
29062B,N,O,04/14/2026 11:33:07 AM
29063A,N,O,04/14/2026 07:57:04 AM
29063B,N,O,04/14/2026 01:25:16 PM
29064B,N,O,04/14/2026 07:57:08 AM
29065A,N,V,04/14/2026 10:34:00 AM
29065B,N,V,04/14/2026 01:22:02 PM
29066A,N,V,04/14/2026 01:24:59 PM
29066B,NU,O,03/24/2026 04:30:50 PM
29067A,NU,O,03/23/2026 09:36:54 AM
29067B,NU,V,03/23/2026 09:59:48 AM
29068A,NU,V,03/23/2026 09:59:45 AM
29068B,NU,O,03/23/2026 09:43:12 AM
29069A,N,O,04/14/2026 09:03:18 AM
29069B,N,V,04/14/2026 07:48:44 AM
29070A,N,V,04/14/2026 11:26:43 AM
29070B,N,V,04/14/2026 12:26:39 PM
29071A,N,O,04/14/2026 01:17:33 PM
29072A,N,V,04/14/2026 08:54:27 AM
29072B,N,V,04/14/2026 12:57:23 PM
29073A,N,O,04/14/2026 12:40:15 PM
29073B,N,V,04/14/2026 12:56:13 PM
29074A,N,O,04/14/2026 10:26:20 AM
29074B,N,V,04/14/2026 07:57:26 AM
29075A,N,V,04/14/2026 01:16:25 PM
29075B,N,V,04/14/2026 01:17:03 PM
29076B,N,O,04/14/2026 01:08:28 PM
29077A,N,O,04/14/2026 01:36:51 PM
29077B,N,V,04/14/2026 01:35:41 PM
29078A,N,O,04/14/2026 08:33:05 AM
29078B,N,O,04/14/2026 01:32:05 PM
29079A,N,O,04/14/2026 01:33:23 PM
29079B,N,O,04/14/2026 01:37:22 PM
2907A,N,O,04/14/2026 01:35:11 PM
2907B,N,O,04/14/2026 01:36:38 PM
29080A,N,V,04/14/2026 01:26:32 PM
29080B,N,V,04/14/2026 12:23:17 PM
29081A,N,V,04/14/2026 12:23:15 PM
29081B,N,V,04/14/2026 01:34:42 PM
29082A,N,V,04/14/2026 01:33:42 PM
29082B,N,O,04/14/2026 09:31:56 AM
29083A,N,O,04/14/2026 10:48:45 AM
29083B,N,O,04/14/2026 06:56:48 AM
29084A,N,O,04/14/2026 08:37:34 AM
29084B,N,O,04/14/2026 08:40:12 AM
29085A,N,O,04/14/2026 06:59:55 AM
29085B,N,O,04/14/2026 07:00:03 AM
29086A,NU,V,07/11/2025 03:54:12 PM
29086B,NU,V,07/11/2025 03:54:12 PM
29087A,N,O,04/14/2026 06:57:52 AM
29087B,N,O,04/14/2026 06:57:52 AM
29088A,N,O,04/13/2026 06:57:20 AM
29088B,N,V,04/14/2026 01:37:34 PM
29089A,N,O,04/14/2026 01:26:38 PM
29089B,N,O,04/14/2026 01:12:04 PM
2908A,N,O,04/14/2026 01:37:41 PM
2908B,N,O,04/14/2026 09:57:03 AM
29090A,N,O,04/14/2026 06:59:44 AM
29090B,N,O,04/14/2026 01:19:11 PM
29091A,N,O,04/14/2026 06:58:56 AM
29091B,N,O,04/14/2026 06:58:48 AM
29092A,N,O,04/14/2026 06:57:47 AM
29092B,N,O,04/14/2026 07:24:00 AM
29093A,N,O,04/14/2026 07:21:49 AM
29093B,N,V,04/14/2026 01:35:28 PM
29094A,N,O,04/14/2026 06:55:42 AM
29094B,N,O,04/14/2026 06:55:49 AM
29095A,N,V,04/14/2026 01:37:30 PM
29095B,N,V,04/14/2026 01:14:21 PM
29096A,N,O,04/14/2026 01:31:48 PM
29096B,N,V,04/14/2026 01:31:18 PM
29097A,N,V,04/14/2026 01:03:46 PM
29097B,N,O,04/14/2026 01:37:44 PM
29098A,N,V,04/14/2026 01:37:15 PM
29099A,N,O,04/14/2026 01:07:32 PM
29099B,N,V,04/14/2026 01:35:39 PM
2909A,N,O,04/14/2026 12:57:37 PM
2909B,N,O,04/14/2026 12:15:09 PM
290A,N,O,04/14/2026 09:03:51 AM
29100A,N,O,04/14/2026 01:36:46 PM
29100B,N,V,04/14/2026 01:24:33 PM
29101A,N,V,04/14/2026 01:17:33 PM
29101B,N,V,04/14/2026 01:17:17 PM
29102A,N,V,04/14/2026 01:37:17 PM
29102B,N,O,04/14/2026 12:14:27 PM
29103A,N,V,04/14/2026 01:35:22 PM
29103B,N,V,04/14/2026 01:35:22 PM
29104A,N,V,04/14/2026 01:11:27 PM
29105A,N,O,04/14/2026 06:59:43 AM
29105B,N,V,04/14/2026 01:12:35 PM
29106A,N,O,04/14/2026 01:20:57 PM
29106B,N,O,04/14/2026 09:30:04 AM
29107A,N,V,04/14/2026 11:56:03 AM
29107B,N,O,04/14/2026 10:57:50 AM
29108A,N,O,04/14/2026 10:34:14 AM
29108B,N,V,04/14/2026 10:31:10 AM
29109B,N,O,04/14/2026 07:34:13 AM
29111B,N,O,04/14/2026 10:56:41 AM
29112A,N,V,04/14/2026 12:53:41 PM
29112B,N,V,04/14/2026 01:36:08 PM
29113A,N,V,04/14/2026 01:37:21 PM
29113B,N,V,04/14/2026 11:53:50 AM
29114A,N,O,04/14/2026 12:11:40 PM
29114B,N,O,04/14/2026 01:35:52 PM
29115A,N,V,04/14/2026 01:37:41 PM
29115B,N,V,04/14/2026 01:37:05 PM
29116A,N,V,04/14/2026 01:31:11 PM
29116B,N,V,04/14/2026 01:33:46 PM
29117A,N,V,04/14/2026 12:18:27 PM
29117B,N,V,04/14/2026 11:57:38 AM
29118A,N,O,04/14/2026 01:35:11 PM
