ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
29118B,N,O,04/14/2026 01:37:00 PM
29121A,N,O,04/14/2026 09:07:18 AM
29122A,N,V,04/14/2026 01:31:17 PM
29122B,N,O,04/14/2026 11:02:20 AM
29123A,N,V,04/14/2026 11:33:00 AM
29123B,N,O,04/14/2026 06:57:00 AM
29124A,N,V,04/14/2026 01:36:46 PM
29124B,N,V,04/14/2026 01:32:23 PM
2912A,N,O,04/14/2026 06:57:50 AM
2912B,N,O,04/14/2026 01:16:12 PM
29139B,N,V,04/14/2026 10:25:35 AM
2913A,N,O,04/14/2026 09:04:34 AM
2913B,N,O,04/14/2026 01:04:43 PM
29140A,N,V,04/14/2026 01:11:41 PM
29140B,N,O,04/14/2026 01:03:36 PM
29141A,N,O,04/14/2026 01:03:37 PM
29141B,N,O,04/14/2026 01:32:07 PM
29142A,N,O,04/14/2026 01:32:09 PM
29142B,N,V,04/14/2026 12:11:43 PM
29143A,N,V,04/14/2026 12:11:33 PM
29143B,N,O,04/14/2026 01:09:00 PM
29144A,N,O,04/14/2026 01:28:11 PM
29144B,N,V,04/14/2026 11:24:23 AM
29145A,N,V,04/14/2026 09:37:48 AM
29145B,N,V,04/14/2026 11:41:23 AM
29146A,N,V,04/14/2026 10:48:33 AM
29146B,N,O,04/14/2026 07:01:31 AM
29147A,N,O,04/14/2026 01:32:03 PM
29147B,N,V,04/14/2026 01:35:34 PM
29148A,N,V,04/14/2026 01:09:02 PM
29148B,N,O,04/14/2026 01:28:27 PM
29149A,N,V,04/14/2026 11:10:38 AM
29149B,N,V,04/14/2026 01:32:37 PM
2914A,N,O,04/14/2026 12:30:24 PM
2914B,N,O,04/14/2026 01:24:12 PM
29150A,N,O,04/14/2026 09:11:29 AM
29150B,N,V,04/14/2026 01:34:08 PM
29151A,N,O,04/14/2026 06:58:51 AM
29151B,N,O,04/14/2026 12:38:59 PM
29152A,N,O,04/14/2026 01:35:35 PM
29152B,N,O,04/14/2026 01:23:26 PM
29153A,N,O,04/14/2026 06:56:54 AM
29153B,N,O,04/14/2026 12:39:14 PM
29154B,N,O,04/14/2026 01:02:24 PM
29155A,N,O,04/14/2026 11:28:30 AM
29155B,N,O,04/14/2026 12:55:52 PM
29159A,N,O,04/14/2026 01:35:46 PM
29159B,N,V,04/14/2026 12:36:11 PM
29160A,N,V,04/14/2026 01:27:46 PM
29161A,N,V,04/14/2026 01:34:38 PM
29161B,N,O,04/14/2026 06:58:50 AM
29162A,N,O,04/14/2026 12:22:54 PM
29162B,N,V,04/14/2026 12:22:54 PM
29163A,N,O,04/14/2026 01:24:25 PM
29164A,N,O,04/14/2026 01:36:47 PM
29164B,N,O,04/14/2026 08:58:57 AM
29165A,N,O,04/14/2026 07:16:34 AM
29165B,N,O,04/14/2026 01:26:22 PM
29166A,N,O,04/14/2026 08:37:50 AM
29166B,N,O,04/14/2026 09:54:46 AM
29167A,N,O,04/14/2026 08:47:47 AM
29167B,N,O,04/13/2026 05:40:00 PM
29168A,N,V,04/14/2026 12:13:03 PM
29168B,N,V,04/14/2026 01:05:22 PM
29169A,N,V,04/14/2026 12:23:52 PM
29169B,N,V,04/14/2026 01:20:29 PM
29170A,N,V,04/14/2026 08:09:38 AM
29170B,N,V,04/14/2026 07:31:10 AM
29171A,N,V,04/14/2026 12:38:20 PM
29171B,N,V,04/14/2026 12:39:29 PM
29172A,N,O,04/14/2026 01:02:20 PM
29173A,N,O,04/14/2026 10:52:22 AM
29173B,N,O,04/14/2026 01:36:30 PM
29174A,N,V,04/14/2026 12:57:39 PM
29174B,N,O,04/14/2026 12:40:22 PM
29175A,N,V,04/14/2026 01:37:24 PM
29175B,N,O,04/14/2026 01:36:30 PM
29176A,N,V,04/14/2026 11:46:36 AM
29176B,N,V,04/14/2026 01:37:39 PM
29177A,N,V,04/14/2026 07:17:31 AM
29177B,N,V,04/14/2026 07:27:24 AM
29178A,N,V,04/14/2026 12:56:32 PM
29178B,N,O,04/14/2026 01:24:03 PM
29179A,N,V,04/14/2026 08:24:13 AM
29179B,N,V,04/14/2026 01:30:25 PM
29181A,N,O,04/14/2026 10:40:51 AM
29181B,N,O,04/14/2026 11:30:52 AM
29182A,N,O,04/14/2026 06:57:43 AM
29182B,N,O,04/14/2026 01:07:13 PM
29183B,N,V,04/14/2026 01:36:45 PM
29184A,N,V,04/14/2026 01:32:17 PM
29184B,N,O,04/14/2026 01:37:48 PM
29185A,N,O,04/14/2026 08:02:12 AM
29185B,N,O,04/14/2026 01:35:54 PM
29186A,N,O,04/14/2026 06:58:46 AM
29186B,N,O,04/14/2026 01:37:16 PM
29187A,N,V,04/14/2026 01:13:51 PM
29188A,N,V,04/14/2026 12:50:08 PM
29188B,N,V,04/14/2026 11:56:13 AM
29189A,N,V,04/14/2026 10:45:34 AM
29189B,N,V,04/14/2026 10:08:22 AM
29190A,N,V,04/14/2026 11:41:29 AM
29190B,N,V,04/14/2026 11:10:03 AM
29191A,N,V,04/14/2026 10:54:19 AM
29191B,N,V,04/14/2026 08:53:29 AM
29192A,N,O,04/13/2026 06:46:03 PM
29192B,N,V,04/14/2026 08:16:43 AM
29193A,N,V,04/14/2026 12:06:25 PM
29193B,N,V,04/14/2026 12:03:54 PM
29194A,N,V,04/14/2026 12:30:36 PM
29194B,N,V,04/14/2026 09:17:42 AM
29195A,N,V,04/14/2026 10:39:40 AM
29195B,N,V,04/14/2026 10:51:17 AM
29196A,N,V,04/14/2026 09:46:35 AM
29196B,N,V,04/14/2026 08:01:53 AM
29197A,N,V,04/14/2026 07:10:09 AM
29197B,N,V,04/14/2026 12:18:16 PM
29198A,N,V,04/14/2026 07:13:39 AM
29198B,N,V,04/14/2026 11:19:37 AM
29199A,N,V,04/14/2026 07:56:02 AM
29199B,N,O,04/14/2026 09:16:21 AM
29200A,N,V,04/14/2026 08:47:19 AM
29200B,N,V,04/14/2026 10:01:37 AM
29201A,N,V,04/14/2026 08:37:26 AM
29201B,N,O,04/14/2026 08:37:02 AM
29202A,N,V,04/14/2026 01:33:41 PM
29202B,N,O,04/14/2026 06:57:49 AM
29203A,N,V,04/14/2026 01:16:16 PM
29203B,N,V,04/14/2026 09:35:28 AM
29204A,N,O,04/14/2026 01:27:49 PM
29204B,N,V,04/14/2026 01:31:54 PM
29205A,N,V,04/14/2026 07:30:39 AM
29205B,N,V,04/14/2026 12:47:14 PM
29206A,N,O,04/14/2026 11:04:09 AM
29206B,N,V,04/14/2026 01:30:34 PM
29207A,N,V,04/14/2026 12:26:30 PM
29207B,N,V,04/14/2026 07:03:05 AM
29208A,N,V,04/14/2026 01:12:47 PM
29208B,N,V,04/14/2026 12:06:15 PM
29209A,N,V,04/14/2026 07:07:05 AM
29209B,N,V,04/14/2026 08:26:44 AM
29210A,N,V,04/14/2026 12:17:36 PM
29210B,N,V,04/14/2026 12:42:17 PM
29211A,N,O,04/14/2026 11:25:03 AM
29211B,N,V,04/14/2026 01:02:21 PM
29212A,N,V,04/14/2026 12:05:40 PM
29212B,N,O,04/14/2026 11:54:35 AM
29213A,N,V,04/14/2026 01:23:14 PM
29213B,N,V,04/14/2026 12:41:35 PM
29214A,N,V,04/14/2026 12:50:19 PM
29214B,N,V,04/14/2026 08:05:29 AM
29215A,N,V,04/14/2026 09:57:00 AM
29215B,N,V,04/14/2026 10:08:35 AM
29216A,N,V,04/14/2026 12:03:33 PM
29216B,N,O,04/14/2026 06:58:44 AM
29217A,N,V,04/14/2026 01:32:23 PM
29218A,N,V,04/14/2026 01:36:19 PM
29218B,N,V,04/14/2026 01:36:47 PM
29219A,N,V,04/14/2026 01:36:48 PM
29219B,N,V,04/14/2026 12:40:41 PM
2921B,N,O,04/14/2026 11:05:12 AM
29220A,N,O,04/14/2026 08:07:27 AM
29220B,N,O,04/14/2026 01:29:19 PM
29221A,N,V,04/14/2026 01:32:48 PM
29221B,N,O,04/14/2026 08:41:09 AM
29222A,N,O,04/14/2026 01:35:53 PM
29222B,N,O,04/14/2026 01:27:42 PM
29223A,N,O,04/14/2026 01:04:53 PM
29223B,N,V,04/14/2026 01:32:24 PM
29224A,N,O,04/14/2026 01:05:17 PM
29224B,N,O,04/14/2026 01:04:34 PM
29225A,N,O,04/14/2026 12:51:57 PM
29225B,N,V,04/14/2026 01:35:22 PM
29226A,N,O,04/14/2026 01:37:41 PM
29226B,N,O,04/14/2026 12:27:55 PM
29227A,N,V,04/14/2026 11:20:16 AM
29227B,N,O,04/14/2026 06:57:44 AM
29228A,N,V,04/14/2026 12:40:21 PM
29228B,N,V,04/14/2026 01:37:41 PM
29229A,N,V,04/14/2026 01:34:42 PM
29229B,N,O,04/14/2026 06:55:50 AM
2922A,N,O,04/14/2026 01:00:41 PM
2922B,N,O,04/14/2026 12:33:10 PM
29230A,N,O,04/14/2026 01:37:36 PM
29230B,N,O,04/14/2026 01:25:27 PM
29231A,N,O,04/14/2026 01:35:44 PM
29231B,N,O,04/14/2026 01:35:40 PM
29232A,N,O,04/14/2026 01:37:16 PM
29232B,N,V,04/14/2026 01:33:59 PM
29233A,N,O,04/14/2026 01:30:51 PM
29233B,N,V,04/14/2026 11:28:14 AM
29234A,N,V,04/14/2026 12:32:03 PM
29234B,N,V,04/14/2026 12:32:07 PM
29235A,N,O,04/14/2026 01:37:10 PM
29235B,N,O,04/14/2026 07:13:00 AM
29236A,N,V,04/14/2026 12:36:34 PM
29237A,N,V,04/14/2026 01:36:22 PM
29238A,N,O,04/14/2026 01:32:40 PM
29238B,N,O,04/14/2026 09:23:20 AM
29239B,N,O,04/14/2026 01:37:29 PM
29240B,N,V,04/14/2026 12:26:42 PM
29241A,N,O,04/14/2026 09:52:17 AM
29241B,N,V,04/14/2026 11:12:15 AM
29242A,N,O,04/14/2026 01:35:03 PM
29242B,N,V,04/14/2026 12:17:32 PM
29243A,N,O,04/14/2026 01:33:23 PM
29243B,N,V,04/14/2026 11:02:57 AM
29244A,N,O,04/14/2026 01:37:42 PM
29244B,N,V,04/14/2026 08:53:32 AM
29254A,N,O,04/14/2026 01:15:40 PM
29255A,N,O,04/14/2026 06:59:45 AM
29255B,N,V,04/14/2026 08:05:59 AM
29256A,N,O,04/14/2026 01:36:49 PM
29256B,N,O,04/14/2026 12:09:34 PM
29257A,N,O,04/14/2026 08:26:30 AM
29257B,N,V,04/14/2026 12:39:01 PM
29258A,N,V,04/13/2026 06:14:22 PM
29258B,N,V,04/13/2026 06:14:15 PM
29259A,N,V,04/13/2026 07:55:14 PM
29259B,N,V,04/13/2026 07:55:51 PM
29260A,N,V,04/12/2026 07:20:55 PM
29260B,N,V,04/12/2026 07:20:51 PM
29261A,N,V,04/11/2026 05:17:56 PM
29261B,N,V,04/14/2026 08:18:36 AM
29262A,N,V,04/13/2026 07:55:41 AM
29262B,N,V,04/13/2026 07:50:42 AM
29263A,N,V,04/14/2026 09:05:19 AM
29263B,N,V,04/13/2026 06:14:37 PM
29264A,N,V,04/14/2026 12:47:57 PM
29264B,N,O,04/13/2026 07:12:51 PM
29265B,N,O,04/14/2026 01:36:43 PM
29266A,N,O,04/13/2026 06:22:20 PM
29266B,N,O,04/14/2026 06:58:42 AM
29267A,N,O,04/14/2026 06:57:49 AM
29267B,N,O,04/14/2026 11:06:48 AM
29268A,N,O,04/14/2026 06:56:46 AM
29268B,N,O,04/14/2026 06:56:54 AM
29269A,N,O,04/14/2026 11:06:34 AM
29269B,N,O,04/14/2026 01:15:25 PM
29270A,N,O,04/14/2026 12:34:15 PM
29270B,N,O,04/14/2026 01:25:57 PM
29271A,N,O,04/14/2026 12:27:32 PM
29271B,N,O,04/14/2026 06:58:44 AM
29272A,N,O,04/14/2026 01:37:36 PM
29272B,N,O,04/14/2026 01:14:56 PM
29273A,N,O,04/14/2026 01:30:26 PM
29273B,N,O,04/14/2026 01:15:50 PM
29274A,N,O,04/14/2026 01:12:03 PM
29274B,N,O,04/14/2026 01:07:42 PM
29275A,N,O,04/14/2026 12:03:59 PM
29275B,N,O,04/14/2026 12:05:12 PM
29276A,N,V,04/14/2026 01:36:05 PM
29276B,N,V,04/14/2026 10:13:25 AM
29277A,N,O,04/14/2026 10:20:18 AM
29277B,N,O,04/14/2026 06:57:52 AM
29278A,N,V,04/14/2026 12:30:08 PM
29278B,N,V,04/14/2026 01:37:20 PM
29279A,N,O,04/14/2026 06:55:47 AM
29279B,N,O,04/14/2026 06:55:47 AM
29280A,N,O,04/14/2026 01:37:35 PM
29280B,N,O,04/14/2026 06:59:46 AM
29281A,N,O,04/14/2026 01:14:46 PM
29281B,N,O,04/14/2026 11:29:28 AM
29282A,N,O,04/14/2026 06:57:53 AM
29282B,N,O,04/14/2026 01:09:08 PM
29283A,N,O,04/14/2026 07:30:56 AM
29283B,N,O,04/14/2026 06:56:52 AM
29284A,N,O,04/14/2026 06:55:43 AM
29284B,N,O,04/14/2026 12:17:13 PM
29285A,N,O,04/14/2026 06:59:41 AM
29285B,N,V,04/14/2026 01:30:09 PM
29286A,N,V,04/14/2026 01:33:47 PM
29286B,N,O,04/14/2026 06:59:02 AM
29287A,N,O,04/14/2026 12:31:41 PM
29287B,N,O,04/14/2026 06:58:11 AM
29288A,N,O,04/14/2026 11:25:19 AM
29288B,N,V,04/14/2026 11:57:14 AM
29289A,N,V,04/13/2026 07:38:36 PM
29289B,N,O,04/14/2026 12:01:30 PM
29290A,N,V,04/14/2026 12:04:03 PM
29290B,N,O,04/14/2026 01:06:25 PM
29291A,N,V,04/14/2026 09:38:05 AM
29291B,N,V,04/14/2026 01:37:27 PM
29292A,N,V,04/14/2026 07:19:23 AM
29292B,N,O,04/14/2026 11:00:59 AM
29293A,N,O,04/14/2026 09:28:51 AM
29293B,N,V,04/14/2026 11:36:41 AM
29294A,N,V,04/14/2026 07:49:43 AM
29294B,N,V,04/14/2026 11:32:44 AM
29295A,N,O,04/14/2026 01:12:38 PM
29295B,N,V,04/14/2026 11:11:37 AM
29296A,N,V,04/14/2026 12:43:08 PM
29296B,N,V,04/14/2026 11:11:30 AM
29297A,N,O,04/14/2026 01:03:19 PM
29297B,N,V,04/14/2026 11:55:08 AM
29298A,N,O,04/14/2026 12:40:24 PM
29298B,N,V,04/14/2026 12:47:40 PM
292A,N,O,04/14/2026 06:57:42 AM
292B,N,O,04/13/2026 07:15:33 PM
29300A,N,V,04/14/2026 08:05:28 AM
29300B,N,V,04/14/2026 11:56:46 AM
29301A,N,V,04/14/2026 10:55:38 AM
29301B,N,V,04/14/2026 12:08:05 PM
29302A,N,V,04/14/2026 08:01:39 AM
29302B,N,V,04/14/2026 08:02:54 AM
29303A,N,V,04/14/2026 09:23:50 AM
29303B,N,V,04/14/2026 07:52:16 AM
29304A,N,O,04/13/2026 06:05:12 PM
29304B,N,O,04/14/2026 12:57:24 PM
29305A,N,O,04/14/2026 01:28:27 PM
29305B,N,O,04/14/2026 11:14:39 AM
29306A,N,V,04/14/2026 11:39:07 AM
29306B,N,V,04/14/2026 07:42:42 AM
29307A,N,O,04/13/2026 05:56:39 PM
29307B,N,V,04/14/2026 10:14:22 AM
29308A,N,V,04/14/2026 12:08:26 PM
29308B,N,V,04/14/2026 09:37:03 AM
29309A,N,V,04/14/2026 08:52:29 AM
29309B,N,V,04/14/2026 07:32:13 AM
29310A,N,V,04/14/2026 08:02:12 AM
29310B,N,V,04/14/2026 09:51:34 AM
29311A,N,V,04/14/2026 12:37:27 PM
29311B,N,O,04/14/2026 01:23:33 PM
29312A,N,V,04/14/2026 09:24:42 AM
29312B,N,V,04/14/2026 11:55:34 AM
29313A,N,V,04/14/2026 11:59:01 AM
29313B,N,V,04/14/2026 10:55:22 AM
29314A,N,V,04/14/2026 10:02:05 AM
29314B,N,V,04/14/2026 10:15:14 AM
29315A,N,V,04/14/2026 09:32:16 AM
29315B,N,V,04/14/2026 01:36:11 PM
29316A,N,O,04/14/2026 01:18:58 PM
29316B,N,O,04/14/2026 01:18:58 PM
29317A,N,V,04/14/2026 09:25:56 AM
29317B,N,V,04/14/2026 09:55:29 AM
29318A,N,V,04/14/2026 07:45:26 AM
29318B,N,O,04/13/2026 04:50:24 PM
29319A,N,V,04/14/2026 08:00:49 AM
29319B,N,V,04/14/2026 08:00:24 AM
29320A,N,V,04/14/2026 08:14:13 AM
29320B,N,V,04/14/2026 08:37:07 AM
29321A,N,V,04/14/2026 09:43:13 AM
29321B,N,V,04/14/2026 07:14:34 AM
29322A,N,V,04/14/2026 08:09:58 AM
29322B,N,V,04/14/2026 10:43:57 AM
29323A,N,V,04/14/2026 08:06:47 AM
29323B,N,V,04/14/2026 08:05:05 AM
29324A,N,V,04/14/2026 12:53:22 PM
29324B,N,V,04/14/2026 11:14:09 AM
29325A,N,V,04/14/2026 10:36:01 AM
29325B,N,V,04/14/2026 11:23:50 AM
29326A,N,V,04/14/2026 08:49:52 AM
29326B,N,V,04/14/2026 10:59:26 AM
29330A,N,O,04/14/2026 09:31:52 AM
29330B,N,O,04/14/2026 11:27:05 AM
29331A,N,O,04/14/2026 01:01:16 PM
29331B,N,O,04/14/2026 09:03:21 AM
29332A,N,V,04/14/2026 01:34:22 PM
29333B,N,O,04/14/2026 12:59:48 PM
29334A,N,O,04/14/2026 01:27:36 PM
29334B,N,V,04/14/2026 01:22:26 PM
29335A,N,V,04/14/2026 01:36:10 PM
29335B,N,O,04/14/2026 12:58:39 PM
29336B,N,V,04/14/2026 01:17:52 PM
29337A,N,V,04/14/2026 01:30:24 PM
29337B,N,V,04/14/2026 01:33:17 PM
29338A,N,V,04/14/2026 01:37:24 PM
29338B,N,V,04/14/2026 01:26:26 PM
29339A,N,V,04/14/2026 01:35:59 PM
29339B,N,O,04/14/2026 01:17:53 PM
29340A,N,O,04/13/2026 03:28:33 PM
29340B,N,O,04/14/2026 01:27:26 PM
29341A,N,V,04/14/2026 01:36:42 PM
29342A,N,O,04/14/2026 12:37:33 PM
29342B,N,V,04/14/2026 01:37:41 PM
29343A,N,V,04/14/2026 12:53:10 PM
29343B,N,O,04/14/2026 01:05:33 PM
29344A,N,O,04/14/2026 01:29:26 PM
29345A,N,O,04/13/2026 07:00:01 AM
29345B,N,V,04/14/2026 01:06:37 PM
29346A,N,V,04/14/2026 12:49:29 PM
29346B,N,V,04/14/2026 12:49:57 PM
29347A,N,V,04/14/2026 11:42:29 AM
29348A,N,V,04/14/2026 07:33:29 AM
29348B,N,V,04/14/2026 01:33:17 PM
29349A,N,V,04/14/2026 12:31:02 PM
29349B,N,V,04/14/2026 01:23:58 PM
29350A,N,O,04/13/2026 06:44:50 PM
29351A,N,O,04/14/2026 01:31:29 PM
29351B,N,V,04/14/2026 07:41:45 AM
29352A,N,V,04/14/2026 12:34:46 PM
29352B,N,V,04/14/2026 08:03:32 AM
29353A,N,V,04/14/2026 01:33:38 PM
29354A,N,V,04/14/2026 11:50:50 AM
29354B,N,O,04/14/2026 12:50:53 PM
29355A,N,V,04/14/2026 07:00:11 AM
29355B,N,O,04/13/2026 07:26:58 PM
29356A,N,V,04/12/2026 05:09:22 PM
29360A,N,V,04/14/2026 08:32:49 AM
29360B,N,V,04/14/2026 12:03:39 PM
29361A,N,V,04/13/2026 06:45:03 PM
29361B,N,O,04/14/2026 12:41:52 PM
29362A,N,O,04/13/2026 07:27:43 PM
29362B,N,O,04/14/2026 01:33:37 PM
29363A,N,V,04/14/2026 11:17:56 AM
29363B,N,O,04/14/2026 01:24:10 PM
2946B,N,O,04/14/2026 01:18:18 PM
2947B,N,O,04/14/2026 01:28:06 PM
2948A,N,O,04/14/2026 12:08:00 PM
2948B,N,O,04/14/2026 01:03:43 PM
2949A,N,O,04/14/2026 01:05:13 PM
2949B,N,O,04/14/2026 12:56:46 PM
2950A,N,V,01/12/2026 10:24:18 AM
2950B,N,O,01/12/2026 10:24:33 AM
2951A,N,V,04/14/2026 01:22:16 PM
2951B,N,V,04/14/2026 01:36:03 PM
2952A,N,O,04/14/2026 01:12:37 PM
2952B,N,O,04/14/2026 12:56:38 PM
2955B,N,O,04/14/2026 07:59:45 AM
2956A,N,O,04/14/2026 11:32:50 AM
2956B,N,O,04/14/2026 12:52:50 PM
2959A,N,O,04/14/2026 01:25:14 PM
2959B,N,O,04/14/2026 07:56:55 AM
295A,N,O,04/14/2026 01:34:02 PM
295B,N,O,04/14/2026 01:24:28 PM
2965A,N,O,04/14/2026 01:21:55 PM
2965B,N,O,04/14/2026 12:00:16 PM
2966A,N,O,04/14/2026 06:58:48 AM
2966B,N,O,04/14/2026 01:28:32 PM
2967A,N,O,04/14/2026 11:17:49 AM
2967B,N,O,04/14/2026 09:14:50 AM
2968A,N,O,04/14/2026 08:41:26 AM
2968B,N,O,04/14/2026 12:50:53 PM
2969A,N,O,04/14/2026 11:18:28 AM
2969B,N,O,04/14/2026 01:17:16 PM
2970A,N,O,04/14/2026 12:31:50 PM
2970B,N,V,04/14/2026 01:37:46 PM
2971A,N,O,04/14/2026 01:09:25 PM
2971B,N,V,04/14/2026 01:24:08 PM
2976A,N,V,04/14/2026 01:33:05 PM
2979A,N,O,04/14/2026 08:03:43 AM
2979B,N,O,04/14/2026 01:32:30 PM
297B,N,O,04/14/2026 01:20:30 PM
2981A,N,O,04/14/2026 01:25:37 PM
2982A,N,O,04/14/2026 01:29:53 PM
2982B,N,O,04/14/2026 11:17:37 AM
2983A,N,O,04/14/2026 12:49:33 PM
2983B,N,O,04/14/2026 12:57:49 PM
2984A,N,O,04/14/2026 11:02:48 AM
2984B,N,O,04/14/2026 01:03:13 PM
2985A,N,O,04/14/2026 12:44:13 PM
2985B,N,O,04/14/2026 01:13:56 PM
2986A,N,O,04/14/2026 12:28:21 PM
2986B,N,O,04/14/2026 10:52:17 AM
2987A,N,O,04/14/2026 12:52:44 PM
2987B,N,O,04/14/2026 12:34:34 PM
2988A,N,O,04/14/2026 12:00:23 PM
2988B,N,O,04/14/2026 06:56:50 AM
2989A,N,O,04/14/2026 12:45:14 PM
2989B,N,O,04/14/2026 01:02:22 PM
298A,N,O,04/14/2026 01:17:45 PM
298B,N,O,04/14/2026 01:22:36 PM
2990A,N,O,04/14/2026 10:46:59 AM
2990B,N,O,04/14/2026 10:43:08 AM
2991A,N,O,04/14/2026 01:34:49 PM
2991B,N,O,04/14/2026 10:13:49 AM
2992A,N,O,04/14/2026 01:33:49 PM
2992B,N,O,04/14/2026 01:22:36 PM
2993A,N,O,04/14/2026 12:40:53 PM
2993B,N,O,04/14/2026 10:57:25 AM
2994A,N,O,04/14/2026 01:18:48 PM
2994B,N,O,04/14/2026 06:55:44 AM
2996A,N,O,04/14/2026 11:05:24 AM
2996B,N,O,04/14/2026 01:34:42 PM
2997A,N,O,04/14/2026 01:26:55 PM
2997B,N,O,04/14/2026 01:09:49 PM
2998A,N,O,04/14/2026 08:27:26 AM
2A,N,O,04/14/2026 12:34:02 PM
2B,N,O,04/14/2026 12:54:58 PM
301A,N,O,04/14/2026 11:36:40 AM
301B,N,V,04/14/2026 09:51:37 AM
302A,N,O,04/14/2026 07:40:48 AM
302B,N,V,04/14/2026 01:17:15 PM
303A,N,V,04/14/2026 11:24:23 AM
303B,N,V,04/14/2026 11:19:27 AM
3040A,N,O,04/14/2026 07:54:35 AM
3040B,N,O,04/14/2026 07:20:52 AM
3041A,N,O,04/14/2026 12:54:45 PM
3041B,N,O,04/14/2026 07:18:52 AM
3045A,N,O,04/14/2026 07:37:24 AM
3045B,N,O,04/14/2026 11:06:31 AM
3046A,N,O,01/12/2026 11:15:27 AM
3046B,N,O,01/12/2026 11:15:12 AM
304A,N,V,04/14/2026 01:36:24 PM
304B,N,O,04/14/2026 01:33:31 PM
305A,N,V,04/14/2026 01:35:30 PM
305B,N,O,04/14/2026 11:36:59 AM
3060A,N,O,04/14/2026 01:12:28 PM
3061A,N,O,04/14/2026 07:27:41 AM
3061B,N,O,04/14/2026 08:40:00 AM
3062A,N,O,04/14/2026 08:01:44 AM
3062B,N,O,04/14/2026 01:07:37 PM
3063A,N,O,04/14/2026 01:34:40 PM
3064A,N,O,04/14/2026 08:39:02 AM
3064B,N,O,04/14/2026 08:10:52 AM
3065A,N,O,04/14/2026 11:50:04 AM
3065B,N,O,04/14/2026 11:44:10 AM
3066A,N,O,04/14/2026 11:51:38 AM
3066B,N,O,04/14/2026 09:09:14 AM
3067A,N,O,04/14/2026 08:06:58 AM
3067B,N,O,04/14/2026 11:10:06 AM
3068A,N,O,04/14/2026 08:14:40 AM
3068B,N,O,04/14/2026 08:13:09 AM
3069A,N,O,04/14/2026 12:01:20 PM
3069B,N,O,04/14/2026 01:31:06 PM
306B,N,V,04/14/2026 01:36:19 PM
3070A,N,O,04/14/2026 08:22:44 AM
3070B,N,O,04/14/2026 10:01:28 AM
3073A,N,O,04/14/2026 06:56:50 AM
3074A,N,O,04/14/2026 10:25:18 AM
3074B,N,O,04/14/2026 07:21:05 AM
3075A,N,O,04/14/2026 07:41:52 AM
3075B,N,O,04/14/2026 10:09:50 AM
3076A,N,O,04/14/2026 11:37:36 AM
3076B,N,O,04/14/2026 11:57:03 AM
3077A,N,O,04/14/2026 11:23:42 AM
3077B,N,O,04/14/2026 12:57:38 PM
3078A,N,O,04/14/2026 08:52:22 AM
3078B,N,O,04/14/2026 01:24:11 PM
3079A,N,O,04/14/2026 12:40:37 PM
3079B,N,O,04/14/2026 11:20:28 AM
307A,N,O,04/14/2026 01:36:37 PM
307B,N,O,04/14/2026 09:35:04 AM
3080A,N,O,04/14/2026 10:37:13 AM
3080B,N,O,04/14/2026 11:46:48 AM
3081A,N,O,04/14/2026 12:51:31 PM
3081B,N,O,04/14/2026 10:33:51 AM
308A,N,O,04/14/2026 09:45:55 AM
308B,N,O,04/14/2026 08:15:00 AM
3092B,N,O,04/14/2026 12:59:09 PM
3093A,N,V,04/14/2026 01:19:56 PM
3093B,N,V,04/14/2026 01:31:21 PM
3094A,N,V,04/14/2026 01:35:44 PM
3094B,N,O,04/14/2026 01:19:58 PM
3095A,N,O,04/14/2026 12:06:55 PM
3095B,N,O,04/14/2026 12:47:03 PM
3096A,N,V,04/14/2026 01:05:15 PM
3096B,N,V,04/14/2026 01:36:42 PM
3097A,N,O,04/14/2026 12:46:54 PM
3097B,N,O,04/14/2026 10:52:21 AM
3098A,N,O,04/14/2026 12:36:20 PM
3098B,N,O,04/14/2026 01:07:20 PM
3099A,N,V,04/14/2026 01:29:53 PM
