ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
3099B,N,O,04/14/2026 01:29:53 PM
309A,N,V,04/14/2026 10:00:19 AM
309B,N,O,04/14/2026 08:15:16 AM
3100A,N,O,04/14/2026 01:03:47 PM
3100B,N,O,04/14/2026 10:35:39 AM
3101A,N,O,04/14/2026 06:58:49 AM
3101B,N,O,04/14/2026 12:40:20 PM
3107A,N,V,04/14/2026 01:35:37 PM
3107B,N,O,04/14/2026 11:29:43 AM
3109A,N,O,04/14/2026 01:24:16 PM
3109B,N,O,04/14/2026 06:55:48 AM
310A,N,V,04/14/2026 10:20:31 AM
310B,N,V,04/14/2026 12:07:35 PM
3110A,N,O,04/14/2026 01:13:38 PM
311A,N,O,04/14/2026 08:36:04 AM
311B,N,V,04/14/2026 01:06:08 PM
312A,N,V,04/14/2026 12:09:33 PM
312B,N,V,04/14/2026 12:09:33 PM
313A,N,O,04/14/2026 12:45:44 PM
313B,N,V,04/14/2026 11:15:12 AM
314A,N,V,04/14/2026 01:31:24 PM
314B,N,V,04/14/2026 12:12:06 PM
315A,N,O,04/14/2026 01:36:51 PM
315B,N,O,04/13/2026 12:43:45 PM
316A,N,V,04/14/2026 01:29:15 PM
316B,N,V,04/14/2026 01:36:46 PM
317A,N,O,04/14/2026 06:57:50 AM
317B,N,O,04/14/2026 06:57:46 AM
3186A,N,O,04/14/2026 01:19:26 PM
3186B,N,O,04/14/2026 12:45:08 PM
3187A,N,V,04/14/2026 01:27:14 PM
3187B,N,V,04/14/2026 01:26:43 PM
3188A,N,O,04/14/2026 08:09:14 AM
3188B,N,O,04/14/2026 10:38:07 AM
318B,N,V,04/14/2026 01:25:35 PM
3190A,N,V,04/14/2026 01:22:20 PM
3190B,N,O,04/14/2026 12:32:51 PM
3191A,N,O,04/14/2026 01:09:58 PM
3191B,N,O,04/14/2026 09:00:20 AM
3192A,N,O,04/14/2026 11:08:44 AM
3192B,N,V,04/14/2026 01:32:07 PM
3193A,N,O,04/14/2026 01:05:16 PM
3193B,N,O,04/14/2026 12:47:42 PM
3197A,N,O,04/14/2026 01:20:18 PM
3197B,N,O,04/14/2026 07:45:34 AM
319A,N,O,04/14/2026 12:07:41 PM
319B,N,V,04/14/2026 01:35:41 PM
3205A,N,O,04/14/2026 12:05:29 PM
3205B,N,O,04/14/2026 11:26:41 AM
3206A,N,O,04/14/2026 09:54:15 AM
3206B,N,O,04/14/2026 09:08:18 AM
3207A,N,O,04/14/2026 12:08:47 PM
3207B,N,O,04/14/2026 01:25:33 PM
3209A,N,O,04/14/2026 09:09:03 AM
3209B,N,O,04/14/2026 12:32:32 PM
320A,N,O,04/14/2026 06:59:42 AM
320B,N,O,04/14/2026 11:33:35 AM
3210A,N,O,04/14/2026 09:32:09 AM
3210B,N,O,04/14/2026 08:10:55 AM
3211A,N,O,04/14/2026 01:00:28 PM
3211B,N,O,04/14/2026 12:18:45 PM
3212A,N,O,04/14/2026 08:06:54 AM
3212B,N,O,04/14/2026 06:57:48 AM
3213B,N,O,04/14/2026 01:19:50 PM
3214A,N,O,04/14/2026 01:08:41 PM
3214B,N,V,04/14/2026 09:30:34 AM
3215A,N,O,04/14/2026 10:47:31 AM
3215B,N,O,04/14/2026 06:59:44 AM
3216A,N,O,04/14/2026 12:09:38 PM
3216B,N,O,04/14/2026 01:16:06 PM
3217A,N,O,04/14/2026 01:22:14 PM
3217B,N,O,04/14/2026 01:18:41 PM
3218A,N,O,04/14/2026 06:56:52 AM
3218B,N,O,04/14/2026 12:21:38 PM
3219A,N,V,04/14/2026 01:36:38 PM
3219B,N,O,04/14/2026 12:30:20 PM
321A,N,O,04/14/2026 06:58:45 AM
321B,N,O,04/14/2026 06:58:45 AM
3220A,N,O,04/14/2026 09:44:19 AM
3220B,N,O,04/14/2026 12:00:52 PM
3221A,N,O,04/14/2026 11:55:24 AM
3221B,N,O,03/12/2026 10:14:38 AM
3222A,N,V,04/14/2026 01:30:50 PM
3222B,N,O,04/14/2026 06:57:45 AM
322A,N,O,04/14/2026 11:38:02 AM
322B,N,O,04/14/2026 12:30:04 PM
3237A,N,O,04/14/2026 10:47:59 AM
3237B,N,O,04/14/2026 06:57:53 AM
3238A,N,O,04/14/2026 01:06:06 PM
3238B,N,O,04/14/2026 01:22:05 PM
3239A,N,V,04/14/2026 01:03:41 PM
3239B,N,O,04/14/2026 12:01:09 PM
3240A,N,V,04/14/2026 01:37:12 PM
3240B,N,V,04/14/2026 01:17:18 PM
3241A,N,O,04/14/2026 09:05:57 AM
3241B,N,O,04/14/2026 09:08:50 AM
3242B,N,O,04/14/2026 12:00:24 PM
3258A,N,O,04/14/2026 07:21:45 AM
3258B,N,O,04/14/2026 01:08:52 PM
3259A,N,O,04/14/2026 01:33:43 PM
3259B,N,V,04/14/2026 01:37:05 PM
325A,N,V,04/14/2026 01:35:48 PM
325B,N,V,04/14/2026 01:28:20 PM
3260A,N,O,04/14/2026 11:54:24 AM
3260B,N,O,04/14/2026 12:42:24 PM
3261A,N,O,04/14/2026 12:44:46 PM
3261B,N,O,04/14/2026 07:56:22 AM
3262A,N,O,04/14/2026 01:22:26 PM
3262B,N,O,04/14/2026 12:48:54 PM
3263A,N,O,04/14/2026 12:52:10 PM
3263B,N,V,04/14/2026 01:25:32 PM
3264A,N,O,04/14/2026 06:55:54 AM
3264B,N,V,04/14/2026 01:36:34 PM
3265A,N,V,04/14/2026 01:35:26 PM
3265B,N,O,04/14/2026 11:30:08 AM
3266A,N,O,04/14/2026 06:58:52 AM
3266B,N,V,04/14/2026 01:34:42 PM
3267A,N,V,04/14/2026 01:37:41 PM
3267B,N,O,04/14/2026 01:32:05 PM
3268A,N,O,04/14/2026 01:31:54 PM
3268B,N,O,04/14/2026 06:56:53 AM
326A,N,V,04/14/2026 01:37:20 PM
326B,N,O,04/14/2026 11:53:03 AM
3271A,N,O,04/14/2026 01:25:09 PM
3272A,N,O,04/14/2026 07:02:19 AM
3272B,N,O,04/14/2026 06:59:05 AM
327A,N,V,04/14/2026 01:23:34 PM
327B,N,O,04/14/2026 01:22:00 PM
3281A,N,V,04/14/2026 01:23:41 PM
3281B,N,O,04/14/2026 11:26:04 AM
3282A,N,O,04/14/2026 10:18:52 AM
3282B,N,V,04/14/2026 01:33:20 PM
3283A,N,O,04/14/2026 07:54:32 AM
3283B,N,O,04/14/2026 01:24:51 PM
3284A,N,V,04/14/2026 01:25:57 PM
3284B,N,O,04/14/2026 01:31:29 PM
3285A,N,O,04/14/2026 01:32:57 PM
3285B,N,O,04/14/2026 12:43:51 PM
3286A,N,V,04/14/2026 01:33:36 PM
3286B,N,O,04/14/2026 01:00:07 PM
3287A,N,V,04/14/2026 01:10:56 PM
3287B,N,V,04/14/2026 01:19:23 PM
3288A,N,O,04/14/2026 11:13:22 AM
3288B,N,O,04/14/2026 01:04:03 PM
328A,N,O,04/14/2026 01:37:39 PM
328B,N,O,04/14/2026 01:36:45 PM
3290A,N,O,04/14/2026 12:16:36 PM
3290B,N,O,04/14/2026 01:37:29 PM
3291B,N,V,04/14/2026 12:51:34 PM
3292A,N,O,04/14/2026 01:34:33 PM
3292B,N,O,04/14/2026 12:27:48 PM
3293A,N,O,04/14/2026 11:04:42 AM
3293B,N,V,04/14/2026 01:28:00 PM
3294A,N,O,04/14/2026 01:28:15 PM
3294B,N,O,04/14/2026 01:13:40 PM
3295A,N,O,04/14/2026 01:28:57 PM
329B,N,O,11/01/2025 01:54:54 PM
330A,N,O,04/14/2026 01:22:00 PM
330B,N,O,04/14/2026 01:21:53 PM
3317A,N,O,04/14/2026 12:33:59 PM
3317B,N,O,04/14/2026 10:22:32 AM
3318A,N,O,04/14/2026 12:07:54 PM
3318B,N,O,04/14/2026 12:54:50 PM
3319A,N,O,04/14/2026 09:35:54 AM
3319B,N,O,04/14/2026 01:09:47 PM
331A,N,O,04/14/2026 12:45:38 PM
331B,N,O,04/14/2026 12:50:43 PM
3320A,N,O,04/14/2026 12:52:10 PM
3320B,N,O,04/14/2026 12:08:53 PM
3321A,N,O,04/14/2026 01:05:56 PM
3321B,N,O,04/14/2026 12:52:35 PM
3322A,N,O,04/14/2026 08:14:25 AM
3322B,N,O,04/14/2026 10:22:22 AM
3323B,N,O,04/14/2026 12:54:20 PM
332A,N,O,04/14/2026 12:51:18 PM
332B,N,O,04/14/2026 01:36:56 PM
3330A,N,V,04/14/2026 01:26:18 PM
3330B,N,O,04/14/2026 01:36:32 PM
3331A,N,V,04/14/2026 11:36:40 AM
3331B,N,O,04/14/2026 01:37:31 PM
3332A,N,O,04/14/2026 01:36:44 PM
3332B,N,O,04/14/2026 12:24:10 PM
3333A,N,O,04/14/2026 12:04:51 PM
3333B,N,O,04/14/2026 01:01:45 PM
3334A,N,O,04/14/2026 07:06:59 AM
3334B,N,O,04/14/2026 09:35:50 AM
333A,N,O,04/14/2026 01:32:43 PM
333B,N,O,04/14/2026 12:09:37 PM
3343A,N,O,04/14/2026 11:30:10 AM
3343B,N,O,04/14/2026 06:56:47 AM
3344A,N,O,04/14/2026 01:06:43 PM
3344B,N,O,04/14/2026 10:32:45 AM
3346A,N,O,04/14/2026 11:04:21 AM
3346B,N,O,04/14/2026 12:35:25 PM
334A,N,V,04/14/2026 12:10:09 PM
334B,N,O,04/14/2026 01:36:59 PM
3350A,N,O,04/14/2026 09:34:28 AM
3350B,N,O,04/14/2026 12:57:00 PM
3351A,N,O,04/14/2026 12:29:38 PM
3351B,N,O,04/14/2026 12:25:09 PM
3352A,N,O,04/14/2026 11:11:29 AM
3352B,N,O,04/14/2026 09:28:04 AM
3353A,N,O,04/14/2026 12:53:41 PM
3354A,N,O,04/14/2026 10:44:25 AM
3354B,N,V,04/14/2026 01:31:55 PM
3355A,N,O,04/14/2026 01:09:07 PM
3355B,N,O,04/14/2026 12:55:15 PM
3357B,N,O,04/14/2026 12:55:00 PM
3358A,N,O,04/14/2026 08:32:08 AM
3358B,N,O,04/14/2026 08:31:46 AM
3359A,N,O,04/14/2026 01:35:05 PM
3359B,N,O,04/14/2026 01:36:49 PM
335B,N,V,04/14/2026 12:31:49 PM
3360A,N,O,04/14/2026 12:09:00 PM
3362A,N,O,04/14/2026 01:37:10 PM
3362B,N,V,04/14/2026 01:09:15 PM
3363A,N,O,04/14/2026 01:17:53 PM
3363B,N,V,04/14/2026 12:16:06 PM
3368A,N,O,04/14/2026 09:15:14 AM
3368B,N,O,04/14/2026 01:32:51 PM
336A,N,O,04/14/2026 11:37:50 AM
336B,N,V,04/14/2026 01:36:58 PM
3371A,N,O,04/14/2026 01:02:12 PM
3371B,N,O,04/14/2026 12:49:32 PM
3372A,N,V,04/14/2026 01:16:42 PM
3372B,N,O,04/14/2026 01:12:04 PM
3373A,N,O,04/14/2026 07:43:03 AM
3373B,N,O,04/14/2026 01:36:46 PM
3374A,N,V,04/14/2026 01:28:04 PM
3374B,N,V,04/14/2026 01:31:39 PM
3375A,N,O,04/14/2026 01:08:45 PM
3375B,N,V,04/14/2026 01:29:25 PM
3376A,N,O,04/14/2026 10:40:46 AM
3376B,N,V,04/14/2026 10:43:43 AM
3377A,N,O,04/14/2026 06:57:43 AM
3377B,N,O,04/14/2026 06:57:43 AM
3378A,N,O,04/14/2026 09:01:50 AM
3378B,N,V,04/14/2026 01:23:02 PM
3379A,N,O,04/14/2026 12:51:11 PM
3379B,N,V,04/14/2026 12:54:40 PM
337A,N,O,04/14/2026 06:57:47 AM
337B,N,O,04/14/2026 06:57:47 AM
3380A,N,O,04/14/2026 07:21:40 AM
3380B,N,O,04/14/2026 01:36:51 PM
3381A,N,V,04/14/2026 01:37:34 PM
3381B,N,V,04/14/2026 01:21:02 PM
3382A,N,O,04/14/2026 06:57:52 AM
3382B,N,O,04/14/2026 01:08:38 PM
3383A,N,O,04/14/2026 12:24:31 PM
3383B,N,O,04/14/2026 01:01:54 PM
338A,N,O,04/14/2026 06:56:53 AM
338B,N,O,04/14/2026 01:37:29 PM
339A,N,V,04/14/2026 01:23:37 PM
3400A,N,O,04/14/2026 11:55:42 AM
3400B,N,O,04/14/2026 01:14:03 PM
3401A,N,O,04/14/2026 08:00:48 AM
3402A,N,O,04/14/2026 10:29:47 AM
3402B,N,O,04/14/2026 07:17:38 AM
3403A,N,O,04/14/2026 07:13:01 AM
3403B,N,O,04/14/2026 12:10:16 PM
3404A,N,O,04/14/2026 01:28:25 PM
3404B,N,O,04/14/2026 07:29:01 AM
3405A,N,O,04/14/2026 01:06:21 PM
3405B,N,O,04/14/2026 10:03:09 AM
3406A,N,O,04/14/2026 01:14:36 PM
3406B,N,O,04/14/2026 07:58:01 AM
3411A,N,O,04/14/2026 09:12:18 AM
3411B,N,O,04/14/2026 06:58:45 AM
3412A,N,O,04/14/2026 01:09:04 PM
3412B,N,O,04/14/2026 01:25:17 PM
3413A,N,O,04/14/2026 08:44:51 AM
3413B,N,O,04/14/2026 12:29:24 PM
3414A,N,V,04/14/2026 01:35:25 PM
3414B,N,O,04/14/2026 09:23:25 AM
3415A,N,O,04/14/2026 12:59:01 PM
3416A,N,O,04/14/2026 10:42:28 AM
3416B,N,V,04/14/2026 12:58:36 PM
3417A,N,O,04/14/2026 01:24:16 PM
3418A,N,O,04/14/2026 06:56:50 AM
3418B,N,O,04/14/2026 08:55:07 AM
3419A,N,O,04/14/2026 08:19:09 AM
3419B,N,V,04/14/2026 12:32:05 PM
3421A,N,O,04/14/2026 12:58:44 PM
3421B,N,O,04/14/2026 01:01:34 PM
3422A,N,O,04/14/2026 01:36:09 PM
3422B,N,O,04/14/2026 12:25:22 PM
3423A,N,O,04/14/2026 10:28:46 AM
3423B,N,O,04/14/2026 11:12:37 AM
3427A,N,O,04/14/2026 12:53:43 PM
3427B,N,O,04/14/2026 01:14:21 PM
3428A,N,O,04/14/2026 12:13:48 PM
3428B,N,O,04/14/2026 09:21:21 AM
342A,N,V,04/14/2026 12:55:30 PM
3433A,N,O,04/14/2026 01:10:22 PM
3433B,N,O,04/14/2026 09:54:36 AM
3434A,N,O,04/14/2026 09:21:57 AM
3434B,N,O,04/14/2026 06:55:48 AM
3435A,N,O,04/14/2026 06:59:47 AM
3435B,N,O,04/14/2026 08:43:29 AM
3436A,N,O,04/14/2026 12:58:09 PM
3436B,N,O,04/14/2026 07:07:30 AM
343A,N,O,04/14/2026 11:32:05 AM
343B,N,O,04/14/2026 10:41:24 AM
3447B,N,O,04/14/2026 12:19:43 PM
3448A,N,O,04/14/2026 07:43:48 AM
3448B,N,O,04/14/2026 08:36:43 AM
3449B,N,O,04/14/2026 10:23:24 AM
344A,N,V,04/14/2026 01:37:42 PM
344B,N,O,04/14/2026 06:55:46 AM
3450A,N,O,04/14/2026 12:58:37 PM
3450B,N,O,04/14/2026 09:00:06 AM
3451A,N,O,04/14/2026 08:43:11 AM
3451B,N,O,04/14/2026 01:15:14 PM
345A,N,V,04/14/2026 01:09:31 PM
345B,N,V,04/14/2026 01:05:43 PM
3467B,N,O,04/14/2026 01:31:26 PM
3468A,N,O,04/14/2026 01:11:12 PM
3468B,N,O,04/14/2026 01:16:54 PM
346B,N,O,04/14/2026 09:39:08 AM
3475B,N,O,04/14/2026 09:08:53 AM
3476A,N,O,04/14/2026 01:00:25 PM
3476B,N,O,04/14/2026 12:49:39 PM
3477A,N,O,04/14/2026 11:30:36 AM
3477B,N,O,04/14/2026 12:33:58 PM
3478A,N,O,04/14/2026 12:50:09 PM
3478B,N,O,04/14/2026 11:50:46 AM
3479A,N,O,04/14/2026 01:25:08 PM
347A,N,O,04/14/2026 06:57:52 AM
347B,N,O,04/14/2026 06:57:52 AM
3483A,N,O,04/14/2026 12:30:43 PM
3484B,N,O,04/14/2026 07:48:58 AM
3485A,N,O,04/14/2026 10:21:10 AM
3486A,N,O,04/14/2026 11:20:12 AM
3486B,N,O,04/14/2026 01:11:56 PM
3487A,N,O,04/14/2026 10:47:16 AM
3487B,N,O,04/14/2026 11:34:54 AM
3488B,N,V,04/14/2026 01:28:18 PM
3489A,N,O,04/14/2026 12:45:57 PM
3489B,N,O,04/14/2026 01:37:21 PM
348A,N,V,04/14/2026 01:15:44 PM
348B,N,O,04/14/2026 01:32:52 PM
350A,N,V,04/14/2026 01:18:27 PM
350B,N,O,04/14/2026 12:25:05 PM
3516A,N,O,04/14/2026 06:58:51 AM
3516B,N,O,04/14/2026 01:16:35 PM
351A,N,V,04/14/2026 01:00:27 PM
351B,N,O,04/14/2026 10:09:21 AM
352A,N,V,04/14/2026 12:10:07 PM
352B,N,V,04/14/2026 01:24:22 PM
353A,N,V,04/14/2026 01:36:24 PM
353B,N,V,04/14/2026 01:25:15 PM
3541B,N,O,04/14/2026 10:16:26 AM
3542A,N,O,04/14/2026 01:20:13 PM
3543A,N,O,04/14/2026 06:56:46 AM
3543B,N,O,04/14/2026 09:01:55 AM
3544A,N,O,04/14/2026 06:55:47 AM
3544B,N,O,04/14/2026 08:55:26 AM
3545A,N,O,04/14/2026 01:37:35 PM
3550A,N,O,04/14/2026 07:55:54 AM
3550B,N,O,04/14/2026 07:46:31 AM
3551A,N,O,04/14/2026 01:37:35 PM
3551B,N,O,04/14/2026 06:58:43 AM
3558B,N,O,04/14/2026 06:56:46 AM
3559A,N,O,04/14/2026 06:55:49 AM
3559B,N,O,04/14/2026 06:55:49 AM
3562A,N,O,04/14/2026 07:29:01 AM
3563A,N,O,04/14/2026 09:57:32 AM
3563B,N,O,04/14/2026 06:56:44 AM
3564A,N,O,04/14/2026 09:36:35 AM
3564B,N,O,04/14/2026 01:25:57 PM
3568A,N,V,04/14/2026 12:30:28 PM
3568B,N,V,04/14/2026 10:01:04 AM
3569A,N,O,04/14/2026 01:06:19 PM
3569B,N,O,04/14/2026 07:46:46 AM
3571A,N,O,04/14/2026 10:19:40 AM
3571B,N,O,04/14/2026 01:34:58 PM
3572A,N,O,04/14/2026 10:19:36 AM
3572B,N,O,04/14/2026 01:33:51 PM
3573A,N,O,04/14/2026 12:23:50 PM
3573B,N,O,04/14/2026 01:30:30 PM
3574A,N,O,04/14/2026 12:23:10 PM
3574B,N,O,04/14/2026 08:25:53 AM
3575A,N,O,04/14/2026 01:33:44 PM
3575B,N,O,04/14/2026 11:39:09 AM
3576A,N,O,04/14/2026 11:08:50 AM
3576B,N,O,04/14/2026 12:58:15 PM
3577A,N,O,04/14/2026 11:35:28 AM
3577B,N,O,04/14/2026 09:43:03 AM
3578A,N,O,04/14/2026 10:06:44 AM
3578B,N,O,04/14/2026 12:11:40 PM
3579A,N,O,04/14/2026 09:21:19 AM
3579B,N,O,04/14/2026 12:53:23 PM
357A,N,V,04/14/2026 10:57:32 AM
357B,N,O,04/14/2026 12:22:40 PM
3580A,N,O,04/14/2026 09:41:30 AM
3583A,N,O,04/14/2026 11:33:04 AM
3583B,N,O,04/14/2026 12:27:58 PM
3584A,N,O,04/13/2026 04:14:05 PM
3584B,N,O,04/14/2026 08:25:45 AM
3585A,N,O,04/14/2026 10:39:52 AM
3585B,N,O,04/14/2026 10:26:59 AM
3586A,N,O,04/14/2026 10:57:59 AM
3586B,N,V,04/14/2026 01:36:37 PM
3587A,N,O,04/14/2026 12:52:58 PM
3587B,N,O,04/14/2026 12:44:11 PM
3588A,N,O,04/14/2026 08:26:50 AM
3592A,N,O,04/14/2026 01:14:05 PM
3592B,N,O,04/14/2026 08:08:20 AM
3593A,N,O,04/14/2026 12:45:16 PM
3593B,N,O,04/14/2026 06:56:49 AM
3594A,N,O,04/14/2026 01:29:31 PM
3594B,N,O,04/14/2026 06:55:44 AM
3597A,N,O,04/14/2026 08:41:15 AM
3597B,N,O,04/14/2026 10:48:28 AM
3604B,N,O,04/14/2026 09:30:24 AM
3605A,N,O,04/14/2026 07:07:48 AM
3605B,N,O,04/14/2026 07:35:38 AM
3606A,N,O,04/14/2026 11:57:38 AM
3606B,N,O,04/14/2026 07:07:48 AM
3607A,N,O,04/14/2026 01:25:27 PM
3607B,N,O,04/14/2026 10:52:25 AM
3608B,N,O,04/14/2026 06:56:47 AM
3609A,N,O,04/14/2026 09:39:35 AM
3609B,N,O,04/14/2026 08:02:00 AM
360A,N,O,04/14/2026 08:35:59 AM
360B,N,O,04/14/2026 07:59:39 AM
3610A,N,V,04/13/2026 09:59:05 PM
3610B,N,O,04/14/2026 06:59:44 AM
3611A,N,O,04/14/2026 06:58:52 AM
3611B,N,O,04/14/2026 09:34:39 AM
3612A,N,O,04/14/2026 08:10:15 AM
3612B,N,O,04/14/2026 09:07:52 AM
3613A,N,O,04/14/2026 10:50:55 AM
3613B,N,O,04/14/2026 01:37:33 PM
3614A,N,O,04/14/2026 07:54:15 AM
3615A,N,O,04/14/2026 07:18:45 AM
3615B,N,O,04/14/2026 06:59:48 AM
3616A,N,O,04/14/2026 07:08:23 AM
3616B,N,O,04/14/2026 08:30:34 AM
3617B,N,O,04/14/2026 06:57:45 AM
3618B,N,O,04/14/2026 01:00:52 PM
3619A,N,O,04/14/2026 01:21:54 PM
3619B,N,O,04/14/2026 01:31:04 PM
361A,N,O,04/14/2026 12:51:14 PM
361B,N,O,04/14/2026 12:52:50 PM
3620A,N,O,04/14/2026 11:48:43 AM
3620B,N,O,04/14/2026 07:59:48 AM
3621A,N,O,04/14/2026 01:36:05 PM
3621B,N,O,04/14/2026 01:36:58 PM
3622A,N,O,04/14/2026 06:57:44 AM
3622B,N,O,04/14/2026 06:57:44 AM
3623A,N,O,04/14/2026 08:00:58 AM
3623B,N,O,04/14/2026 11:34:23 AM
3624A,N,O,04/14/2026 06:57:46 AM
3624B,N,O,04/14/2026 12:05:47 PM
3625A,N,O,04/14/2026 01:15:13 PM
3625B,N,O,04/14/2026 08:59:59 AM
3634A,N,O,04/14/2026 01:28:42 PM
3634B,N,O,04/14/2026 12:42:45 PM
3635B,N,V,04/14/2026 01:36:17 PM
3646B,N,O,04/14/2026 06:58:53 AM
3647A,N,O,04/14/2026 12:51:06 PM
3647B,N,O,04/14/2026 11:35:46 AM
364A,N,O,04/14/2026 11:09:46 AM
364B,N,O,04/14/2026 01:11:56 PM
3653A,N,O,04/14/2026 06:56:47 AM
3653B,N,O,04/14/2026 12:14:43 PM
3654A,N,O,04/14/2026 06:55:44 AM
3654B,N,O,04/14/2026 08:03:19 AM
365A,N,O,04/14/2026 09:24:33 AM
365B,N,O,04/14/2026 01:34:20 PM
3663A,N,O,04/14/2026 01:36:48 PM
3664A,N,O,04/14/2026 12:55:05 PM
3664B,N,O,04/14/2026 01:33:04 PM
3665A,N,V,04/14/2026 01:07:20 PM
3666A,N,O,04/14/2026 01:37:11 PM
3666B,N,V,04/14/2026 01:37:20 PM
3669B,N,O,04/14/2026 01:34:47 PM
366A,N,O,04/14/2026 01:24:18 PM
366B,N,O,04/14/2026 01:09:20 PM
367A,N,O,04/14/2026 06:57:51 AM
367B,N,O,04/14/2026 11:57:18 AM
368A,N,O,04/14/2026 06:56:53 AM
368B,N,O,04/14/2026 06:56:53 AM
3711B,N,O,04/14/2026 07:18:02 AM
3712A,N,O,04/14/2026 07:52:59 AM
3712B,N,O,04/14/2026 01:10:59 PM
3713A,N,O,04/14/2026 12:55:18 PM
3714A,N,O,04/14/2026 10:00:14 AM
3714B,N,O,04/14/2026 12:15:31 PM
3715A,N,O,04/14/2026 08:34:03 AM
3715B,N,O,04/14/2026 09:07:08 AM
3716A,N,O,04/14/2026 10:03:48 AM
3716B,N,O,04/14/2026 01:33:05 PM
3717A,N,O,04/14/2026 08:57:47 AM
3717B,N,O,04/14/2026 10:43:05 AM
3718A,N,O,04/14/2026 08:46:40 AM
3718B,N,O,04/14/2026 09:04:35 AM
3719A,N,O,04/14/2026 01:34:58 PM
3719B,N,O,04/14/2026 08:37:07 AM
3720A,N,O,04/14/2026 11:53:12 AM
3720B,N,O,04/14/2026 09:12:35 AM
3721A,N,O,04/14/2026 01:28:03 PM
3721B,N,V,04/14/2026 01:37:05 PM
3722A,N,O,04/14/2026 01:20:31 PM
3723B,N,O,04/14/2026 08:08:30 AM
3724A,N,V,04/14/2026 01:25:22 PM
3724B,N,O,04/14/2026 12:33:57 PM
3725A,N,O,04/14/2026 07:37:43 AM
3725B,N,O,04/14/2026 01:14:26 PM
3726A,N,O,04/14/2026 07:29:39 AM
3726B,N,V,04/14/2026 01:33:25 PM
3727B,N,O,04/14/2026 06:57:51 AM
3728A,N,O,04/14/2026 06:56:49 AM
3728B,N,O,04/14/2026 06:56:49 AM
3729A,N,O,04/14/2026 06:55:49 AM
3729B,N,O,04/14/2026 06:55:49 AM
3730A,N,O,04/14/2026 06:59:45 AM
3730B,N,O,04/14/2026 07:01:11 AM
3731A,N,O,04/14/2026 06:58:48 AM
3731B,N,O,04/14/2026 06:58:48 AM
3732A,N,O,04/14/2026 06:57:49 AM
3732B,N,O,04/14/2026 06:57:53 AM
3733A,N,O,04/14/2026 01:37:38 PM
3733B,N,O,04/14/2026 01:34:20 PM
3734A,N,O,04/14/2026 06:55:45 AM
3734B,N,O,04/14/2026 06:55:49 AM
3735A,N,O,04/14/2026 10:28:40 AM
3735B,N,O,04/14/2026 07:03:47 AM
3736A,N,O,04/14/2026 08:27:16 AM
3736B,N,O,04/14/2026 08:14:20 AM
3737A,N,O,04/14/2026 10:23:18 AM
3737B,N,O,04/14/2026 07:40:39 AM
3738B,N,O,04/14/2026 07:20:20 AM
3739A,N,O,04/14/2026 07:57:13 AM
3739B,N,O,04/14/2026 09:19:38 AM
3741B,N,O,04/14/2026 07:31:31 AM
375A,N,O,04/14/2026 01:30:21 PM
375B,N,O,04/14/2026 01:11:53 PM
3774A,N,O,04/14/2026 12:42:56 PM
3775A,N,O,04/14/2026 12:51:17 PM
3776A,N,O,04/14/2026 12:33:58 PM
3776B,N,O,04/14/2026 08:20:46 AM
3777A,N,O,04/14/2026 07:20:32 AM
3777B,N,O,04/14/2026 07:30:39 AM
3778A,N,O,04/14/2026 08:30:30 AM
3779A,N,O,04/14/2026 11:25:23 AM
3779B,N,O,04/14/2026 08:16:56 AM
3780A,N,O,04/14/2026 01:24:55 PM
3780B,N,O,04/14/2026 08:10:57 AM
3781A,N,O,04/14/2026 11:45:02 AM
3781B,N,O,04/14/2026 06:58:48 AM
3782A,N,O,04/14/2026 12:33:55 PM
3782B,N,O,04/14/2026 12:52:31 PM
3783A,N,O,04/14/2026 12:03:59 PM
3783B,N,O,04/14/2026 11:21:57 AM
3790A,N,O,04/14/2026 01:36:07 PM
3790B,N,V,04/14/2026 01:30:28 PM
3791A,N,V,04/14/2026 11:41:39 AM
3791B,N,O,04/14/2026 11:44:56 AM
3794A,N,O,04/14/2026 01:31:30 PM
3795A,N,O,04/14/2026 01:17:54 PM
3795B,N,O,04/14/2026 01:37:32 PM
37A,N,V,04/14/2026 01:15:24 PM
37B,N,O,04/14/2026 07:52:51 AM
3806A,N,O,04/14/2026 07:58:45 AM
3806B,N,O,04/14/2026 11:54:40 AM
