ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
3807A,N,O,04/14/2026 09:03:05 AM
3807B,N,O,04/14/2026 12:40:28 PM
3808A,N,O,04/14/2026 12:04:05 PM
3809A,N,O,04/14/2026 12:09:16 PM
3809B,N,O,04/14/2026 11:46:47 AM
3810A,N,O,04/14/2026 01:26:04 PM
3810B,N,O,04/14/2026 11:56:27 AM
3811A,N,O,04/14/2026 08:23:25 AM
3812A,N,O,04/14/2026 08:04:59 AM
3812B,N,O,04/14/2026 08:38:37 AM
3815A,N,O,04/14/2026 06:59:39 AM
3815B,N,O,04/14/2026 10:04:10 AM
3816A,N,O,04/14/2026 06:58:51 AM
3817A,N,O,04/14/2026 01:16:51 PM
3817B,N,O,04/14/2026 01:06:25 PM
3819A,N,O,04/14/2026 11:21:43 AM
3819B,N,O,04/14/2026 01:11:37 PM
3820A,N,O,04/14/2026 08:57:07 AM
3821A,N,O,04/14/2026 07:13:06 AM
3822A,N,O,04/14/2026 09:20:37 AM
3822B,N,O,04/14/2026 12:06:40 PM
3823A,N,O,04/14/2026 12:23:05 PM
3824A,N,O,04/14/2026 10:31:22 AM
3824B,N,O,04/14/2026 08:53:17 AM
3825A,N,O,04/14/2026 01:36:02 PM
3825B,N,O,04/14/2026 06:59:47 AM
3826A,N,O,04/14/2026 09:25:46 AM
3827A,N,O,04/14/2026 06:57:52 AM
3827B,N,O,03/12/2026 04:10:48 PM
3828A,N,O,04/14/2026 07:42:02 AM
3828B,N,O,04/14/2026 06:56:50 AM
3829A,N,O,04/14/2026 08:38:23 AM
3829B,N,O,04/14/2026 01:01:01 PM
3830A,N,V,01/24/2026 11:57:19 PM
3830B,N,O,01/25/2026 08:59:57 AM
3831A,N,O,04/14/2026 01:37:03 PM
3831B,N,O,04/14/2026 08:02:29 AM
3832B,N,O,04/14/2026 07:36:00 AM
3834A,N,O,04/14/2026 01:00:28 PM
3834B,N,O,04/14/2026 01:00:07 PM
3835A,N,O,04/14/2026 09:37:10 AM
3835B,N,O,04/14/2026 12:47:40 PM
3836A,N,O,12/03/2025 08:44:16 AM
3836B,N,O,12/03/2025 09:29:39 AM
3837A,N,O,04/14/2026 09:15:32 AM
3837B,N,O,04/14/2026 09:15:56 AM
3838A,N,O,04/14/2026 09:16:30 AM
3838B,N,O,04/14/2026 12:10:14 PM
3839A,N,V,04/14/2026 01:31:40 PM
3840A,N,O,04/14/2026 11:49:04 AM
3840B,N,O,04/14/2026 01:31:17 PM
3841A,N,O,04/14/2026 11:59:37 AM
3841B,N,O,04/14/2026 11:15:04 AM
3842A,N,V,04/14/2026 12:42:15 PM
3842B,N,O,04/14/2026 12:40:54 PM
3843A,N,O,04/14/2026 01:22:36 PM
3843B,N,O,04/14/2026 12:52:19 PM
3844A,N,O,04/14/2026 01:06:33 PM
3844B,N,O,04/14/2026 10:42:56 AM
3845A,N,O,04/14/2026 09:25:21 AM
3845B,N,O,04/14/2026 11:36:26 AM
3846B,N,O,04/14/2026 01:28:35 PM
3847A,N,O,04/14/2026 01:28:39 PM
3847B,N,V,04/14/2026 01:24:40 PM
3848A,N,O,04/14/2026 12:53:45 PM
3848B,N,O,04/14/2026 11:35:20 AM
3878A,N,O,04/14/2026 09:06:35 AM
3878B,N,O,04/14/2026 11:08:08 AM
3879A,N,V,04/14/2026 01:36:49 PM
3879B,N,O,04/14/2026 12:54:48 PM
3880A,N,O,04/14/2026 01:10:46 PM
3883A,N,O,04/14/2026 12:52:03 PM
3883B,N,O,04/14/2026 08:58:10 AM
3884A,N,O,04/14/2026 06:55:44 AM
3884B,N,O,04/14/2026 12:30:36 PM
3885A,N,O,04/14/2026 12:33:25 PM
3885B,NU,O,04/14/2026 01:11:27 PM
3886A,N,O,04/14/2026 01:18:40 PM
3886B,N,O,04/14/2026 10:07:54 AM
3887A,N,O,04/14/2026 01:32:42 PM
3887B,N,O,04/14/2026 01:31:46 PM
3888A,N,O,04/14/2026 11:55:47 AM
3888B,N,V,04/14/2026 01:26:52 PM
3889A,N,O,04/14/2026 12:40:52 PM
3889B,N,O,04/14/2026 12:59:04 PM
3890A,N,O,04/14/2026 11:34:03 AM
3890B,N,O,04/14/2026 12:32:45 PM
3891B,N,O,04/14/2026 12:59:44 PM
3893A,N,O,04/14/2026 09:21:05 AM
3893B,N,O,04/14/2026 06:56:47 AM
3894A,N,O,04/14/2026 10:57:06 AM
3894B,N,O,04/14/2026 12:41:58 PM
3895A,N,O,04/14/2026 12:54:51 PM
3895B,N,V,04/14/2026 01:33:17 PM
3896A,N,O,04/14/2026 01:19:47 PM
3896B,N,O,04/14/2026 12:00:35 PM
3897A,N,O,04/14/2026 11:03:28 AM
3897B,N,O,04/14/2026 01:10:42 PM
38A,N,O,04/14/2026 01:30:50 PM
38B,N,V,04/14/2026 01:02:26 PM
3933B,N,O,04/14/2026 01:17:25 PM
3934B,N,O,04/14/2026 12:44:50 PM
3935A,N,O,04/14/2026 07:05:17 AM
3936A,N,O,04/14/2026 01:12:43 PM
3936B,N,O,04/14/2026 01:15:59 PM
3937A,N,O,01/28/2026 06:58:40 AM
3937B,N,O,10/21/2021 11:33:17 AM
3938A,N,O,04/14/2026 11:09:07 AM
3938B,N,O,04/14/2026 01:07:21 PM
3939B,N,O,04/14/2026 08:39:00 AM
3941A,N,O,04/14/2026 12:43:13 PM
3941B,N,O,04/14/2026 12:48:32 PM
3942A,N,O,04/14/2026 01:07:36 PM
3942B,N,O,04/14/2026 01:11:46 PM
3945A,N,O,04/14/2026 09:54:38 AM
3945B,N,O,04/14/2026 06:59:50 AM
3946A,N,O,04/14/2026 12:19:17 PM
3946B,N,O,04/14/2026 06:58:42 AM
3947A,N,V,04/14/2026 01:35:48 PM
3947B,N,O,04/14/2026 01:35:51 PM
3948A,N,O,04/14/2026 01:03:41 PM
3948B,N,O,04/14/2026 01:27:05 PM
3949A,N,O,04/14/2026 12:51:57 PM
3949B,N,O,04/14/2026 01:19:29 PM
3950A,N,O,04/14/2026 09:53:06 AM
3950B,N,O,04/14/2026 09:43:08 AM
3951A,N,O,04/14/2026 12:28:12 PM
3951B,N,O,04/14/2026 09:31:48 AM
3952A,N,O,04/14/2026 01:34:57 PM
3952B,N,O,04/14/2026 07:53:19 AM
3953B,N,O,04/14/2026 01:34:24 PM
3954A,N,O,04/14/2026 01:12:53 PM
3954B,N,O,04/14/2026 01:36:31 PM
3955A,N,O,04/14/2026 07:49:51 AM
3956A,N,O,04/14/2026 12:56:24 PM
3956B,N,O,04/14/2026 09:13:43 AM
3957A,N,O,04/14/2026 11:56:21 AM
3957B,N,O,04/14/2026 10:30:16 AM
3958A,N,O,04/14/2026 01:09:25 PM
3958B,N,V,04/14/2026 01:34:33 PM
3959A,N,O,04/14/2026 11:35:02 AM
3959B,N,O,04/14/2026 01:32:37 PM
3960A,N,V,04/14/2026 01:37:04 PM
3960B,N,O,04/14/2026 08:47:58 AM
3970A,N,O,04/14/2026 11:18:52 AM
3970B,N,O,04/14/2026 01:33:57 PM
3975B,N,O,04/14/2026 12:57:16 PM
3976A,N,O,04/14/2026 12:38:16 PM
3976B,N,O,04/14/2026 12:51:35 PM
3977A,N,O,04/14/2026 12:51:34 PM
3977B,N,O,04/14/2026 06:57:48 AM
3978A,N,V,04/14/2026 01:37:28 PM
3978B,N,O,04/14/2026 01:05:37 PM
3980A,N,O,04/14/2026 09:04:48 AM
3980B,N,O,04/14/2026 06:59:48 AM
3981A,N,O,04/14/2026 01:16:36 PM
3981B,N,O,04/14/2026 11:38:44 AM
3982A,N,O,04/14/2026 12:08:38 PM
3982B,N,O,04/14/2026 12:12:41 PM
3997A,N,O,04/14/2026 11:43:58 AM
3998A,N,O,04/14/2026 11:28:42 AM
3998B,N,O,04/14/2026 06:56:44 AM
3999A,N,O,04/13/2026 10:46:30 PM
3999B,N,V,04/14/2026 01:37:16 PM
39A,N,V,04/14/2026 01:25:11 PM
39B,N,V,04/14/2026 01:34:16 PM
3A,N,O,04/14/2026 01:31:58 PM
3B,N,V,04/14/2026 01:33:55 PM
4030B,N,O,04/14/2026 01:26:24 PM
4031A,N,O,04/14/2026 01:03:28 PM
4031B,N,O,04/14/2026 01:20:42 PM
4032A,N,O,04/14/2026 01:33:12 PM
4132A,N,O,04/14/2026 12:39:12 PM
4140A,N,O,04/14/2026 01:16:14 PM
4140B,N,O,04/14/2026 01:16:14 PM
4141A,N,O,04/14/2026 12:42:35 PM
4141B,N,V,04/14/2026 01:36:23 PM
4144A,N,O,04/14/2026 01:09:44 PM
4145A,N,O,04/14/2026 08:29:55 AM
4145B,N,O,04/14/2026 08:29:55 AM
4146A,N,O,04/14/2026 10:04:20 AM
4146B,N,O,04/14/2026 12:53:42 PM
4147A,N,V,04/14/2026 08:35:50 AM
4147B,N,O,04/14/2026 12:58:59 PM
4148A,N,O,04/14/2026 01:30:41 PM
4148B,N,O,04/14/2026 10:28:26 AM
4149A,N,O,04/14/2026 08:25:44 AM
4149B,N,O,04/14/2026 01:30:23 PM
4159A,N,O,04/14/2026 12:32:13 PM
4159B,N,V,04/14/2026 01:36:12 PM
4160A,N,V,04/14/2026 01:37:10 PM
4160B,N,O,04/14/2026 01:20:57 PM
4161A,N,O,04/14/2026 01:36:17 PM
4161B,N,O,04/14/2026 12:01:58 PM
4163A,N,O,04/14/2026 11:15:51 AM
419A,N,O,04/14/2026 06:55:43 AM
419B,N,O,04/14/2026 09:29:45 AM
41A,N,V,04/14/2026 01:29:50 PM
41B,N,V,04/14/2026 01:34:59 PM
420A,N,O,04/14/2026 10:31:30 AM
420B,N,O,04/14/2026 08:29:56 AM
421A,N,O,04/14/2026 06:58:44 AM
422A,N,O,04/14/2026 08:53:59 AM
422B,N,O,04/14/2026 07:56:50 AM
423A,N,O,04/14/2026 06:56:38 AM
423B,N,O,04/14/2026 06:56:46 AM
4241A,N,O,04/14/2026 06:58:43 AM
4241B,N,O,04/14/2026 01:10:24 PM
4246A,N,O,04/14/2026 11:08:59 AM
4246B,N,O,04/14/2026 06:58:48 AM
424A,N,V,04/14/2026 01:25:11 PM
424B,N,O,04/14/2026 12:15:52 PM
425A,N,V,04/14/2026 01:21:08 PM
425B,N,V,04/14/2026 01:17:33 PM
4261A,N,O,04/14/2026 01:25:14 PM
4261B,N,O,04/14/2026 01:11:03 PM
4262A,N,O,04/14/2026 01:06:48 PM
4262B,N,O,04/14/2026 01:24:44 PM
4263A,N,O,04/14/2026 11:42:03 AM
4264A,N,O,04/14/2026 01:24:28 PM
4264B,N,O,04/14/2026 08:46:05 AM
4265A,N,O,04/14/2026 01:12:17 PM
4265B,N,O,04/14/2026 01:12:23 PM
4271A,N,V,04/14/2026 01:33:32 PM
4271B,N,O,04/14/2026 01:17:17 PM
4272A,N,V,04/14/2026 01:30:57 PM
4272B,N,O,04/14/2026 01:09:54 PM
4273A,N,O,04/14/2026 12:48:16 PM
4273B,N,O,04/14/2026 01:13:40 PM
427A,N,O,04/14/2026 01:24:45 PM
4283A,N,O,04/14/2026 01:16:17 PM
4283B,N,O,04/14/2026 01:35:46 PM
4284A,N,O,04/14/2026 01:06:31 PM
4284B,N,V,04/14/2026 01:37:14 PM
428A,N,O,04/14/2026 01:36:27 PM
428B,N,V,04/14/2026 01:36:37 PM
429A,N,V,04/14/2026 01:31:25 PM
429B,N,O,04/14/2026 08:57:27 AM
42A,NU,V,12/29/2025 09:47:39 AM
42B,NU,V,12/29/2025 09:49:06 AM
430A,N,V,04/14/2026 12:55:18 PM
430B,N,V,04/14/2026 01:30:59 PM
4312A,N,O,04/14/2026 01:04:29 PM
4312B,N,O,04/14/2026 01:19:29 PM
4315A,N,O,04/14/2026 11:35:49 AM
4315B,N,O,04/14/2026 12:06:19 PM
4316A,N,O,04/14/2026 09:52:17 AM
4316B,N,O,04/14/2026 11:58:27 AM
4317A,N,O,04/14/2026 01:11:20 PM
4317B,N,O,04/14/2026 01:35:45 PM
4318A,N,O,04/14/2026 11:33:57 AM
4318B,N,O,04/14/2026 09:38:54 AM
4319A,N,O,04/14/2026 10:41:38 AM
4319B,N,O,04/14/2026 12:58:12 PM
431A,N,O,04/14/2026 01:37:24 PM
431B,N,O,04/14/2026 11:08:14 AM
4322A,N,O,04/14/2026 12:09:11 PM
4322B,N,O,04/14/2026 11:20:16 AM
4327B,N,O,04/14/2026 01:34:56 PM
4328A,N,O,04/14/2026 12:54:25 PM
4328B,N,O,04/14/2026 12:59:58 PM
4329A,N,O,04/14/2026 01:19:32 PM
4329B,N,O,04/14/2026 01:02:25 PM
432A,N,V,04/14/2026 01:35:26 PM
432B,N,O,04/14/2026 08:47:54 AM
4330A,N,O,04/14/2026 09:46:02 AM
4330B,N,O,04/14/2026 08:29:45 AM
4331A,N,O,04/14/2026 09:37:45 AM
4331B,N,O,04/14/2026 09:47:20 AM
4332A,N,O,04/14/2026 01:31:23 PM
4332B,N,O,04/14/2026 09:37:46 AM
4333A,N,O,04/14/2026 08:26:47 AM
4333B,N,O,04/14/2026 01:31:53 PM
4334A,N,O,04/14/2026 12:39:03 PM
4334B,N,O,04/14/2026 08:25:55 AM
4336A,N,O,04/14/2026 01:26:51 PM
4336B,N,O,04/14/2026 01:33:21 PM
4337A,N,O,04/14/2026 08:27:47 AM
4337B,N,O,04/14/2026 12:09:54 PM
433A,N,V,04/14/2026 01:34:42 PM
433B,NU,O,01/29/2026 02:16:59 PM
434A,N,O,04/14/2026 01:36:46 PM
434B,N,V,04/14/2026 01:35:47 PM
4355A,N,V,04/14/2026 01:30:02 PM
4355B,N,O,04/14/2026 11:44:13 AM
4356B,N,O,04/14/2026 08:28:50 AM
4357A,N,O,04/14/2026 12:33:25 PM
4357B,N,O,04/14/2026 01:33:53 PM
4358A,N,O,04/14/2026 10:27:31 AM
4358B,N,O,04/14/2026 01:24:41 PM
4359B,N,O,04/14/2026 11:14:25 AM
435A,N,O,04/14/2026 11:48:07 AM
435B,N,V,04/14/2026 01:31:42 PM
4362A,N,O,04/14/2026 10:08:49 AM
4362B,N,O,04/14/2026 09:56:14 AM
4367A,N,O,04/14/2026 10:35:52 AM
4367B,N,O,04/14/2026 12:50:10 PM
4368A,N,O,04/14/2026 10:30:34 AM
4368B,N,O,04/14/2026 01:26:29 PM
4369A,N,O,04/13/2026 10:50:17 PM
4369B,N,O,04/14/2026 12:53:40 PM
436A,N,O,04/14/2026 10:49:54 AM
436B,N,V,04/14/2026 01:36:19 PM
4370A,N,O,04/14/2026 08:47:23 AM
4370B,N,O,04/14/2026 09:47:58 AM
4371A,N,O,04/14/2026 11:43:04 AM
4371B,N,O,04/14/2026 01:20:58 PM
4372A,N,O,04/14/2026 09:51:46 AM
4372B,N,O,04/14/2026 08:54:40 AM
4373A,N,O,04/14/2026 01:16:20 PM
4373B,N,O,04/14/2026 09:33:49 AM
4374A,N,O,04/14/2026 08:25:53 AM
4374B,N,O,04/14/2026 08:25:53 AM
4375B,N,O,04/14/2026 10:03:58 AM
4378A,N,O,04/14/2026 11:35:19 AM
4378B,N,O,04/14/2026 09:52:53 AM
4379A,N,O,04/14/2026 12:56:59 PM
4379B,N,O,04/14/2026 08:26:18 AM
437A,N,O,04/14/2026 01:19:43 PM
437B,N,O,04/14/2026 01:37:35 PM
438A,N,O,04/14/2026 11:27:15 AM
438B,N,V,04/14/2026 01:32:30 PM
4390A,N,O,04/14/2026 01:21:05 PM
4390B,N,V,04/14/2026 01:37:35 PM
4391A,N,O,04/14/2026 10:57:54 AM
4391B,N,O,04/14/2026 11:33:22 AM
4392A,N,O,04/14/2026 01:34:03 PM
4392B,N,O,04/14/2026 12:53:24 PM
4393B,N,O,04/14/2026 01:30:41 PM
439A,N,O,04/14/2026 01:37:38 PM
439B,N,V,04/14/2026 01:30:31 PM
43A,NU,V,12/29/2025 09:59:44 AM
43B,NU,V,12/29/2025 09:58:14 AM
440A,N,V,04/14/2026 01:37:40 PM
440B,N,V,04/14/2026 12:54:26 PM
4414B,N,O,04/14/2026 10:01:03 AM
4415A,N,O,04/14/2026 01:02:25 PM
4415B,NU,O,04/13/2026 07:57:14 PM
4416A,N,O,04/14/2026 12:25:29 PM
4416B,N,O,04/14/2026 01:19:26 PM
4417A,N,O,04/14/2026 01:35:13 PM
441A,N,O,04/14/2026 01:20:43 PM
441B,N,O,04/14/2026 01:35:18 PM
4427A,N,O,04/14/2026 07:49:37 AM
4427B,N,O,04/14/2026 06:57:48 AM
4429A,N,O,04/14/2026 10:19:20 AM
4429B,N,O,04/14/2026 11:43:39 AM
442A,N,O,04/14/2026 10:56:46 AM
442B,N,O,04/14/2026 01:00:15 PM
4430A,NU,O,04/14/2026 06:59:43 AM
4430B,NU,O,04/14/2026 12:54:11 PM
4431B,N,O,04/14/2026 08:44:27 AM
4433A,N,O,04/14/2026 08:04:49 AM
4433B,N,O,04/14/2026 11:59:57 AM
4434A,N,O,04/14/2026 07:51:29 AM
4434B,N,O,04/14/2026 07:09:10 AM
4435A,N,O,04/14/2026 06:59:47 AM
4435B,N,O,04/14/2026 06:59:47 AM
4439A,N,O,04/14/2026 06:55:52 AM
4439B,N,O,04/14/2026 06:56:14 AM
443A,N,O,04/14/2026 09:53:46 AM
443B,N,V,04/14/2026 12:06:32 PM
4440A,N,V,04/14/2026 01:36:07 PM
4440B,N,O,04/14/2026 06:59:53 AM
4441A,N,O,04/13/2026 11:46:51 PM
4441B,N,O,04/14/2026 06:58:50 AM
4442A,N,O,04/14/2026 01:23:16 PM
4442B,N,O,04/14/2026 07:53:10 AM
444A,N,O,04/14/2026 01:36:04 PM
444B,N,O,04/14/2026 01:12:59 PM
445A,N,O,04/14/2026 08:16:50 AM
445B,N,V,04/14/2026 12:33:04 PM
4461A,N,O,04/14/2026 12:53:18 PM
4461B,N,O,04/14/2026 12:28:37 PM
4462A,N,O,04/14/2026 12:16:51 PM
4462B,N,O,04/14/2026 12:40:50 PM
4463A,N,O,04/14/2026 10:28:40 AM
4463B,N,O,04/14/2026 12:34:37 PM
4464A,N,O,04/14/2026 10:10:43 AM
4464B,N,O,04/14/2026 01:02:55 PM
4465A,N,O,04/14/2026 01:24:42 PM
4465B,N,O,04/14/2026 10:20:15 AM
4467A,N,O,04/14/2026 01:37:17 PM
4467B,N,O,04/14/2026 01:29:51 PM
446A,N,O,04/14/2026 01:09:59 PM
446B,N,V,04/14/2026 01:34:02 PM
447A,N,O,04/14/2026 01:35:07 PM
447B,N,O,04/14/2026 12:26:18 PM
448A,N,V,04/14/2026 01:10:02 PM
448B,N,O,04/14/2026 01:04:57 PM
449A,N,V,04/14/2026 12:51:02 PM
449B,N,O,04/14/2026 11:13:47 AM
44A,NU,O,12/29/2025 09:28:07 AM
44B,NU,V,12/29/2025 09:43:16 AM
4506A,N,O,04/14/2026 12:45:04 PM
4506B,N,O,04/14/2026 11:45:33 AM
4507A,N,O,04/14/2026 12:32:26 PM
4507B,N,O,04/14/2026 01:36:05 PM
4508A,N,O,04/14/2026 12:08:12 PM
4508B,N,O,04/14/2026 01:37:24 PM
450A,N,V,04/14/2026 12:48:09 PM
450B,N,O,04/14/2026 01:06:42 PM
4519B,N,O,04/14/2026 01:37:36 PM
451A,N,V,04/14/2026 12:54:47 PM
451B,N,O,04/14/2026 01:31:24 PM
4522A,N,O,04/14/2026 12:44:20 PM
4522B,N,O,04/14/2026 10:48:04 AM
4529B,N,O,04/14/2026 07:54:24 AM
452A,N,O,04/14/2026 01:35:19 PM
452B,N,O,04/14/2026 10:33:50 AM
4530A,N,O,04/14/2026 01:14:25 PM
4530B,N,O,04/14/2026 01:29:23 PM
4531A,N,O,04/14/2026 07:42:54 AM
4531B,N,O,04/14/2026 01:20:14 PM
4532A,N,O,04/14/2026 06:57:50 AM
4532B,N,O,04/14/2026 07:56:43 AM
4533A,N,O,04/14/2026 08:04:05 AM
4533B,N,O,04/14/2026 08:24:39 AM
4534A,N,O,04/14/2026 12:52:55 PM
4534B,N,O,04/14/2026 06:55:43 AM
453A,N,V,04/14/2026 01:34:09 PM
453B,N,O,04/14/2026 01:00:19 PM
4549A,N,O,04/14/2026 09:02:53 AM
4549B,N,O,04/14/2026 10:52:58 AM
4550A,N,O,04/14/2026 09:27:21 AM
4557A,N,O,04/14/2026 09:26:15 AM
4557B,NU,O,01/06/2026 06:57:47 AM
4558A,N,O,04/14/2026 09:55:03 AM
4558B,N,O,04/14/2026 12:47:25 PM
4559A,N,O,04/14/2026 09:11:09 AM
4559B,N,O,04/14/2026 08:38:22 AM
4560A,N,O,04/14/2026 12:30:05 PM
4560B,N,O,04/14/2026 08:29:15 AM
4563A,N,O,04/14/2026 12:51:37 PM
4563B,N,O,04/14/2026 01:13:45 PM
4564A,N,O,04/14/2026 08:27:15 AM
4564B,N,O,04/14/2026 12:28:18 PM
4565A,N,O,04/14/2026 08:29:48 AM
4565B,N,O,04/14/2026 01:00:42 PM
4566A,N,O,04/14/2026 08:28:46 AM
4566B,N,O,04/14/2026 09:14:25 AM
4567A,N,O,04/14/2026 12:33:55 PM
4567B,N,O,04/14/2026 11:07:34 AM
4568A,N,O,04/14/2026 07:50:43 AM
4568B,N,O,04/14/2026 12:42:14 PM
4572B,N,O,04/14/2026 08:27:51 AM
4573A,N,O,04/14/2026 01:05:22 PM
4573B,N,O,04/14/2026 12:56:37 PM
4574A,N,O,04/14/2026 10:56:03 AM
4574B,N,O,04/14/2026 10:10:32 AM
45A,NU,V,12/29/2025 09:44:21 AM
45B,NU,V,12/29/2025 09:44:03 AM
460B,N,V,04/14/2026 01:37:34 PM
461A,N,O,04/14/2026 09:55:21 AM
461B,N,O,04/14/2026 11:11:43 AM
4620A,NU,O,04/14/2026 08:23:05 AM
4620B,NU,O,04/14/2026 08:16:09 AM
4621A,N,O,04/14/2026 01:08:50 PM
4621B,N,O,04/14/2026 12:32:58 PM
4622A,N,O,04/14/2026 07:40:59 AM
4622B,N,O,04/14/2026 09:16:26 AM
4623A,N,O,04/14/2026 01:12:49 PM
4623B,N,O,04/14/2026 11:21:38 AM
4624A,N,O,04/14/2026 10:25:11 AM
4624B,N,V,04/14/2026 01:26:18 PM
4625A,N,O,04/14/2026 06:59:49 AM
4625B,N,O,04/14/2026 06:59:58 AM
4626A,N,O,04/14/2026 11:02:48 AM
4626B,N,O,04/14/2026 01:29:57 PM
4627A,N,O,04/14/2026 08:47:29 AM
4627B,N,O,04/14/2026 10:53:57 AM
462A,N,O,04/14/2026 11:04:54 AM
462B,N,O,04/14/2026 08:28:55 AM
4636A,N,O,04/14/2026 06:58:47 AM
4636B,N,O,04/14/2026 11:38:02 AM
4637A,N,O,04/14/2026 11:05:38 AM
4637B,N,O,04/14/2026 07:55:06 AM
4638A,N,O,04/14/2026 01:35:42 PM
4638B,N,O,04/14/2026 11:24:18 AM
4639A,N,O,04/14/2026 01:12:36 PM
4639B,N,O,04/14/2026 01:24:44 PM
463A,N,O,04/14/2026 08:09:39 AM
463B,N,O,04/14/2026 08:07:42 AM
4640A,N,O,04/14/2026 12:28:50 PM
4640B,N,O,04/14/2026 01:35:36 PM
4641A,N,O,04/14/2026 12:04:04 PM
4641B,N,O,04/14/2026 06:58:47 AM
4642A,N,O,04/14/2026 09:17:02 AM
4642B,N,O,04/14/2026 07:15:56 AM
4643A,N,O,04/14/2026 08:01:44 AM
4643B,N,O,04/14/2026 12:24:48 PM
4644A,N,O,04/14/2026 12:13:09 PM
4644B,N,O,04/14/2026 08:23:22 AM
4646B,N,O,04/14/2026 09:34:57 AM
4647A,N,O,04/14/2026 08:08:27 AM
4647B,N,O,04/14/2026 12:56:46 PM
4648A,N,O,04/14/2026 11:44:58 AM
4648B,N,O,04/14/2026 10:55:29 AM
4649A,N,O,04/14/2026 10:33:28 AM
4649B,N,O,04/14/2026 10:50:02 AM
464A,N,O,04/14/2026 08:19:10 AM
464B,N,O,04/14/2026 08:20:54 AM
4650A,N,O,04/14/2026 08:10:58 AM
4650B,N,V,04/14/2026 11:25:49 AM
4651A,N,O,04/14/2026 11:45:37 AM
4651B,N,O,04/14/2026 07:47:42 AM
4652B,N,O,04/14/2026 06:57:46 AM
4653A,N,O,04/14/2026 09:24:48 AM
4653B,N,O,04/14/2026 09:01:57 AM
465A,N,O,04/14/2026 07:02:34 AM
465B,N,O,04/14/2026 07:33:01 AM
4660A,N,O,04/14/2026 10:25:12 AM
4661A,N,O,04/14/2026 01:37:28 PM
4661B,N,O,04/14/2026 01:13:22 PM
4662A,N,O,04/14/2026 09:20:31 AM
4662B,N,O,04/14/2026 06:57:55 AM
4663A,N,O,04/14/2026 07:55:08 AM
4663B,N,V,04/14/2026 12:53:17 PM
4664A,N,O,04/14/2026 11:47:16 AM
4664B,N,V,04/14/2026 09:09:57 AM
4665A,N,O,04/14/2026 12:06:19 PM
4665B,N,O,04/14/2026 09:17:49 AM
4666A,N,O,04/14/2026 12:09:15 PM
4666B,N,O,04/14/2026 06:58:49 AM
4667A,N,O,04/14/2026 01:15:31 PM
4667B,N,O,04/14/2026 06:57:45 AM
4668A,N,O,04/14/2026 07:52:26 AM
4668B,N,O,04/14/2026 06:56:46 AM
4669A,N,O,04/14/2026 08:04:10 AM
4669B,N,O,04/14/2026 11:39:53 AM
466A,N,O,04/14/2026 06:58:48 AM
4670A,N,O,04/14/2026 12:05:45 PM
4670B,N,O,04/14/2026 09:17:02 AM
4671A,N,V,04/14/2026 01:22:03 PM
4671B,N,O,04/14/2026 11:47:41 AM
4672A,N,O,04/14/2026 12:53:38 PM
4672B,N,O,04/14/2026 08:54:34 AM
4673A,N,O,04/14/2026 12:48:16 PM
4673B,N,O,04/14/2026 01:37:43 PM
4674A,N,O,04/14/2026 08:06:51 AM
4674B,N,V,04/14/2026 01:32:37 PM
4675B,N,O,04/14/2026 11:53:31 AM
467A,N,O,04/14/2026 12:36:56 PM
467B,N,O,04/14/2026 12:19:31 PM
4701B,N,O,04/14/2026 01:22:49 PM
4702A,N,O,04/14/2026 07:34:01 AM
4703A,N,O,04/14/2026 11:59:52 AM
4703B,N,O,04/14/2026 06:56:53 AM
4706A,N,O,04/14/2026 12:50:53 PM
4707A,N,O,04/14/2026 08:40:02 AM
4707B,N,O,04/14/2026 12:27:39 PM
4708A,N,O,04/14/2026 01:23:32 PM
4708B,N,O,04/14/2026 06:56:47 AM
4709A,N,O,04/14/2026 08:33:35 AM
4709B,N,O,04/14/2026 01:22:59 PM
470A,N,O,04/14/2026 10:02:39 AM
470B,N,V,04/14/2026 12:48:45 PM
4710A,N,O,04/14/2026 12:25:29 PM
4710B,N,O,04/14/2026 12:18:16 PM
4730B,N,O,04/14/2026 12:56:54 PM
4731A,N,O,04/14/2026 01:36:25 PM
4731B,N,O,04/14/2026 11:11:45 AM
4732A,N,O,04/14/2026 12:33:26 PM
4732B,N,O,04/14/2026 12:05:47 PM
4733A,N,O,04/14/2026 09:36:03 AM
4735A,N,O,04/14/2026 08:02:41 AM
4735B,N,O,04/14/2026 01:34:24 PM
