ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
4736A,N,O,04/14/2026 09:08:05 AM
4736B,N,O,04/14/2026 11:53:29 AM
4737A,N,O,04/14/2026 07:19:25 AM
4737B,N,O,04/14/2026 06:57:50 AM
4738A,N,O,04/14/2026 12:26:48 PM
4739A,N,O,04/14/2026 12:53:11 PM
4739B,N,V,04/14/2026 01:29:03 PM
4740B,N,O,04/14/2026 12:19:52 PM
4743A,N,O,04/14/2026 12:53:16 PM
4743B,N,O,04/14/2026 10:54:12 AM
4744A,N,O,04/14/2026 09:16:03 AM
4744B,N,O,04/14/2026 08:04:22 AM
4745A,N,O,04/14/2026 06:59:48 AM
4745B,N,O,04/14/2026 06:59:48 AM
474A,N,O,04/14/2026 01:37:03 PM
474B,N,O,04/14/2026 01:33:25 PM
4751B,N,O,04/14/2026 07:59:03 AM
4752A,N,O,04/14/2026 12:32:22 PM
4752B,N,O,04/14/2026 01:17:52 PM
4754A,N,O,04/14/2026 06:55:49 AM
4754B,N,O,04/14/2026 12:01:56 PM
4755A,N,O,04/14/2026 11:48:18 AM
4755B,N,O,04/14/2026 12:30:54 PM
4756A,N,O,04/14/2026 01:00:25 PM
4756B,N,O,04/14/2026 06:58:46 AM
4757A,N,O,04/14/2026 11:39:23 AM
4757B,N,O,04/14/2026 10:03:47 AM
475A,N,O,04/14/2026 11:11:29 AM
475B,N,O,04/14/2026 07:54:52 AM
4767A,N,O,04/14/2026 12:43:48 PM
4767B,N,O,04/14/2026 09:00:28 AM
4768A,N,O,04/14/2026 12:42:58 PM
4768B,N,O,04/14/2026 12:09:44 PM
4769A,N,O,04/14/2026 10:44:46 AM
4769B,N,O,04/14/2026 01:37:11 PM
476A,N,O,04/14/2026 10:24:43 AM
476B,N,O,04/14/2026 09:56:22 AM
4771A,N,V,04/14/2026 01:32:44 PM
4772A,N,O,04/14/2026 01:06:30 PM
4772B,N,O,04/14/2026 12:50:50 PM
4773A,N,O,04/14/2026 01:11:53 PM
4773B,N,O,04/14/2026 11:03:16 AM
4774A,N,O,04/14/2026 01:01:20 PM
4774B,N,O,04/14/2026 12:32:09 PM
477B,N,O,04/14/2026 06:57:46 AM
47A,N,O,04/14/2026 12:39:42 PM
47B,N,O,04/14/2026 12:35:48 PM
4800B,N,O,04/14/2026 07:59:52 AM
4801A,N,O,04/14/2026 07:58:51 AM
4801B,N,O,04/14/2026 07:58:44 AM
4802A,N,O,04/14/2026 07:57:59 AM
4802B,N,O,04/14/2026 07:57:51 AM
4803A,N,O,04/14/2026 12:46:14 PM
4803B,N,O,04/14/2026 01:35:59 PM
4804A,N,O,04/14/2026 11:24:54 AM
4804B,N,V,04/14/2026 01:36:29 PM
481B,N,V,04/14/2026 01:29:57 PM
482A,N,O,04/14/2026 01:37:03 PM
482B,N,O,04/14/2026 12:54:12 PM
4835B,N,O,04/14/2026 01:27:39 PM
4836A,N,O,04/14/2026 10:34:07 AM
4836B,N,O,04/14/2026 10:22:27 AM
4837A,N,O,04/14/2026 12:25:23 PM
4837B,N,O,04/14/2026 12:15:57 PM
4838A,N,O,04/14/2026 12:22:40 PM
4838B,N,O,04/14/2026 12:06:51 PM
4839A,N,O,04/14/2026 08:48:07 AM
4839B,N,O,04/14/2026 09:38:15 AM
483A,N,O,04/14/2026 01:30:15 PM
483B,N,O,04/14/2026 12:36:05 PM
4840A,N,O,04/14/2026 08:38:51 AM
4841A,N,O,04/14/2026 08:12:31 AM
4841B,N,O,04/14/2026 01:26:16 PM
4842A,N,O,04/14/2026 12:34:18 PM
4842B,N,O,04/14/2026 11:53:36 AM
4843A,N,O,04/14/2026 06:56:39 AM
4843B,N,O,04/14/2026 09:41:05 AM
4844A,N,O,04/14/2026 11:06:10 AM
4844B,N,O,04/14/2026 08:07:10 AM
4845A,N,O,04/14/2026 11:56:43 AM
4845B,N,O,04/14/2026 09:13:45 AM
4846A,N,O,04/14/2026 12:45:23 PM
4846B,N,O,04/14/2026 06:58:48 AM
4847A,N,O,04/14/2026 12:56:03 PM
4847B,N,O,04/14/2026 10:53:41 AM
4848A,N,O,04/14/2026 12:57:50 PM
4848B,N,O,04/14/2026 12:40:36 PM
4849A,N,O,04/14/2026 09:31:58 AM
4849B,N,O,04/14/2026 01:00:12 PM
484A,N,O,04/14/2026 08:06:11 AM
484B,N,O,04/14/2026 10:22:35 AM
4850A,N,O,04/14/2026 06:59:44 AM
4850B,N,O,04/14/2026 11:47:36 AM
4851A,N,O,04/14/2026 01:30:37 PM
4851B,N,O,04/14/2026 01:15:45 PM
4852A,N,O,04/14/2026 09:54:50 AM
4852B,N,O,04/13/2026 11:53:31 PM
4853A,N,O,04/14/2026 01:32:00 PM
4854A,N,O,04/14/2026 08:33:43 AM
4854B,N,O,04/14/2026 10:42:40 AM
4862A,N,O,04/14/2026 01:31:02 PM
4862B,N,O,04/14/2026 07:40:13 AM
4863A,N,O,04/14/2026 09:38:28 AM
4863B,N,O,04/14/2026 12:47:03 PM
4864A,N,O,04/14/2026 01:06:43 PM
4864B,N,O,04/14/2026 08:31:32 AM
4866A,N,O,04/14/2026 06:58:52 AM
4866B,N,O,04/13/2026 06:12:45 PM
4867A,N,O,04/14/2026 12:55:24 PM
4867B,N,O,04/14/2026 01:20:32 PM
4868A,N,O,04/14/2026 08:48:16 AM
4868B,N,O,04/14/2026 01:27:50 PM
4870A,N,O,04/14/2026 01:25:05 PM
4870B,N,V,04/14/2026 11:09:16 AM
4871A,N,O,04/14/2026 12:47:40 PM
4871B,N,O,04/14/2026 08:08:57 AM
4872A,N,O,04/14/2026 11:54:43 AM
4872B,N,O,04/14/2026 11:11:22 AM
4875A,N,O,04/14/2026 01:26:10 PM
4875B,N,O,04/14/2026 01:24:23 PM
4876B,N,O,04/14/2026 09:14:03 AM
4877A,N,O,04/14/2026 07:35:40 AM
4877B,N,O,04/14/2026 07:30:37 AM
4878B,N,O,04/14/2026 12:48:32 PM
4881A,N,O,04/14/2026 01:36:24 PM
4881B,N,O,04/14/2026 08:07:38 AM
4882A,N,O,04/14/2026 12:26:51 PM
4882B,N,O,04/14/2026 06:57:46 AM
4896A,N,O,04/14/2026 10:40:42 AM
4896B,N,O,04/14/2026 06:58:48 AM
4897A,N,O,04/14/2026 10:41:38 AM
4897B,N,O,04/14/2026 07:53:54 AM
4898A,N,O,04/14/2026 12:44:54 PM
4898B,N,O,04/14/2026 10:47:41 AM
4899A,N,O,04/14/2026 12:51:44 PM
4899B,N,O,04/14/2026 08:21:45 AM
48A,N,V,04/14/2026 01:19:42 PM
48B,N,V,04/14/2026 01:20:15 PM
4900A,N,O,04/14/2026 12:18:55 PM
4900B,N,O,04/14/2026 06:59:50 AM
4901B,N,O,04/14/2026 11:09:17 AM
4903A,N,O,04/14/2026 06:56:48 AM
4903B,N,O,04/14/2026 08:35:39 AM
4904A,N,O,04/14/2026 08:25:41 AM
4904B,N,O,04/14/2026 10:06:35 AM
4905A,N,O,04/14/2026 10:50:18 AM
4905B,N,O,04/14/2026 01:28:51 PM
4906A,N,O,04/14/2026 06:58:40 AM
4906B,N,O,04/14/2026 10:41:38 AM
4907A,N,O,04/14/2026 11:30:14 AM
4907B,N,O,04/14/2026 01:25:27 PM
4908A,N,O,04/14/2026 10:30:05 AM
4909A,N,O,04/14/2026 06:55:50 AM
490A,N,O,04/14/2026 12:55:54 PM
490B,N,O,04/14/2026 08:29:39 AM
4911A,N,O,04/14/2026 01:11:19 PM
4912A,N,O,04/14/2026 09:38:48 AM
4912B,N,O,04/14/2026 12:48:05 PM
4913A,N,O,04/14/2026 12:28:16 PM
4913B,N,O,04/14/2026 06:56:53 AM
4914A,N,O,04/14/2026 08:31:19 AM
4914B,N,O,04/14/2026 11:49:07 AM
4915A,N,O,04/14/2026 09:49:43 AM
4915B,N,O,04/14/2026 01:07:32 PM
4916B,N,O,04/14/2026 09:44:35 AM
4918A,N,O,04/14/2026 11:12:31 AM
4918B,N,O,04/14/2026 01:15:11 PM
4919A,N,V,04/14/2026 08:25:18 AM
4919B,N,O,04/14/2026 09:22:10 AM
491A,N,O,04/14/2026 12:19:16 PM
491B,N,O,04/14/2026 01:11:05 PM
4920A,N,O,04/14/2026 10:50:11 AM
4920B,N,O,04/14/2026 12:14:40 PM
4921A,N,O,04/14/2026 10:39:50 AM
4921B,N,O,04/14/2026 12:03:34 PM
4922A,N,O,04/14/2026 08:29:43 AM
4922B,N,O,04/14/2026 10:35:28 AM
4923A,N,O,04/14/2026 12:19:14 PM
4923B,N,O,04/14/2026 01:21:28 PM
4924A,N,O,04/14/2026 12:36:10 PM
4924B,N,O,04/14/2026 07:55:48 AM
492A,N,O,04/14/2026 12:00:33 PM
492B,N,O,04/14/2026 12:48:22 PM
4939A,N,O,04/14/2026 12:31:40 PM
4939B,N,O,04/14/2026 12:59:28 PM
4940A,N,O,04/14/2026 01:19:03 PM
4940B,N,O,04/14/2026 01:22:03 PM
4945A,N,V,04/14/2026 12:15:33 PM
4945B,N,O,04/14/2026 06:59:53 AM
4946B,N,O,04/14/2026 10:14:49 AM
4947B,N,O,04/14/2026 08:43:21 AM
4948A,N,O,04/14/2026 06:56:52 AM
4948B,N,O,04/14/2026 10:40:32 AM
4949A,N,O,04/14/2026 07:58:08 AM
4949B,N,O,04/14/2026 10:23:50 AM
4950A,N,O,04/14/2026 10:13:22 AM
4950B,N,O,04/14/2026 12:15:44 PM
496A,N,O,04/14/2026 10:18:18 AM
496B,N,O,04/14/2026 01:19:51 PM
497A,N,V,04/14/2026 11:31:38 AM
497B,N,V,04/14/2026 01:32:33 PM
498A,N,V,04/14/2026 01:37:11 PM
498B,N,V,04/14/2026 11:22:14 AM
4994A,N,O,04/14/2026 07:03:19 AM
4994B,N,O,04/14/2026 07:44:21 AM
499A,N,O,04/14/2026 12:32:17 PM
49A,N,V,04/14/2026 01:20:12 PM
49B,N,V,04/14/2026 12:41:59 PM
4B,N,V,04/14/2026 10:24:01 AM
500A,N,O,04/14/2026 01:34:41 PM
500B,N,V,04/14/2026 12:49:19 PM
501B,N,O,04/14/2026 01:37:19 PM
502B,N,V,04/14/2026 01:28:49 PM
503A,N,V,04/14/2026 01:30:51 PM
504A,N,O,04/14/2026 01:11:43 PM
505A,N,V,04/14/2026 01:32:42 PM
505B,N,O,04/14/2026 01:16:55 PM
5060B,N,V,04/14/2026 01:15:49 PM
5061A,N,O,04/14/2026 01:33:19 PM
5061B,N,O,04/14/2026 12:34:25 PM
5062A,N,V,04/14/2026 01:27:59 PM
5062B,N,V,04/14/2026 01:34:25 PM
5063A,N,O,04/14/2026 01:35:39 PM
5063B,N,O,04/14/2026 01:35:57 PM
506A,N,O,04/14/2026 01:29:11 PM
506B,N,O,04/14/2026 01:17:31 PM
507A,N,O,04/14/2026 09:54:27 AM
507B,N,O,04/14/2026 07:43:38 AM
5086A,N,O,04/14/2026 12:48:02 PM
5086B,N,O,04/14/2026 01:26:12 PM
5088B,N,V,04/14/2026 01:33:07 PM
5089A,N,O,04/14/2026 12:12:25 PM
5089B,N,O,04/14/2026 01:01:34 PM
508A,N,O,04/14/2026 01:36:35 PM
508B,N,O,04/14/2026 12:47:56 PM
5090A,N,O,04/14/2026 01:12:28 PM
5090B,N,O,04/14/2026 12:29:57 PM
5091A,N,O,04/14/2026 12:43:03 PM
5093A,N,O,04/14/2026 12:37:46 PM
5093B,N,O,04/14/2026 01:20:24 PM
5095A,N,O,04/14/2026 08:37:02 AM
5096A,N,O,04/14/2026 11:32:35 AM
5096B,N,O,04/14/2026 10:48:20 AM
5097A,N,O,04/14/2026 08:27:46 AM
5097B,N,O,04/14/2026 12:40:39 PM
5099A,N,V,04/14/2026 01:33:17 PM
5099B,N,O,04/14/2026 11:30:48 AM
509A,N,O,04/14/2026 01:36:49 PM
50A,N,V,04/14/2026 01:37:39 PM
50B,N,V,04/14/2026 12:07:31 PM
5100B,N,O,04/14/2026 12:24:11 PM
5103A,NU,O,04/14/2026 01:26:06 PM
5103B,NU,V,04/14/2026 01:31:52 PM
5104B,N,O,04/14/2026 12:58:49 PM
510A,N,V,04/14/2026 01:26:08 PM
5117A,N,V,04/14/2026 01:34:44 PM
5121A,N,O,04/14/2026 12:10:06 PM
5125A,N,V,04/14/2026 01:26:31 PM
5125B,N,V,04/14/2026 01:19:21 PM
5126A,N,O,04/14/2026 08:45:35 AM
5126B,N,O,04/14/2026 07:56:28 AM
5129B,N,O,04/14/2026 11:07:20 AM
5131A,N,O,04/14/2026 06:58:55 AM
5131B,N,O,04/14/2026 06:58:51 AM
5132A,N,O,04/14/2026 12:55:34 PM
5132B,N,O,04/14/2026 06:57:43 AM
5133A,N,O,04/14/2026 10:53:45 AM
5133B,N,O,04/14/2026 10:35:52 AM
5145B,N,O,04/14/2026 12:55:16 PM
5146A,N,O,04/14/2026 01:35:44 PM
5146B,N,O,04/14/2026 09:36:31 AM
5147A,N,O,04/14/2026 06:57:53 AM
5147B,N,O,04/14/2026 06:57:57 AM
5150B,N,O,04/14/2026 06:59:44 AM
5151A,N,O,04/14/2026 06:58:46 AM
5151B,N,O,04/14/2026 01:13:37 PM
5152A,N,O,04/14/2026 10:29:37 AM
5152B,N,O,04/14/2026 01:27:54 PM
5153A,N,O,04/14/2026 06:56:58 AM
5153B,N,V,04/14/2026 01:33:25 PM
5154A,N,O,04/14/2026 06:55:49 AM
5154B,N,O,04/14/2026 07:55:05 AM
5155A,N,O,04/14/2026 06:59:56 AM
5155B,N,O,04/14/2026 06:59:56 AM
5156B,N,O,04/14/2026 06:58:46 AM
5157A,N,O,04/14/2026 10:47:55 AM
5160A,N,O,04/14/2026 12:03:06 PM
5160B,N,O,04/14/2026 06:59:47 AM
5161A,N,O,04/14/2026 01:31:45 PM
5161B,N,O,04/14/2026 11:26:55 AM
5162A,N,O,04/14/2026 08:46:51 AM
5162B,N,O,04/14/2026 06:57:47 AM
5163A,N,O,04/14/2026 12:04:22 PM
5163B,N,O,04/14/2026 06:56:50 AM
5164A,N,O,04/14/2026 06:55:46 AM
5164B,N,O,04/14/2026 01:33:02 PM
5165A,N,O,02/24/2026 02:57:38 PM
5165B,N,O,02/24/2026 02:01:41 PM
5172A,N,O,04/14/2026 06:57:50 AM
5172B,N,O,04/14/2026 01:32:15 PM
5173A,N,O,04/14/2026 11:52:17 AM
5173B,N,O,04/14/2026 06:56:47 AM
5174A,N,O,04/14/2026 11:37:04 AM
5174B,N,O,04/14/2026 01:31:32 PM
5175A,N,V,04/14/2026 01:36:02 PM
5176A,N,O,04/14/2026 08:22:10 AM
5176B,N,O,04/14/2026 09:31:51 AM
5186A,N,O,04/14/2026 11:46:05 AM
5187A,N,O,04/14/2026 01:21:49 PM
5187B,N,O,04/14/2026 10:01:31 AM
5188A,N,O,04/14/2026 12:19:19 PM
5188B,N,O,04/14/2026 06:56:50 AM
5189A,N,O,04/14/2026 06:56:11 AM
5189B,N,O,04/14/2026 08:24:19 AM
5192B,N,O,04/14/2026 07:57:45 AM
5193A,N,O,04/14/2026 07:57:46 AM
5193B,N,O,04/14/2026 06:56:47 AM
5194A,N,O,04/14/2026 10:56:34 AM
5194B,N,O,04/14/2026 09:29:50 AM
5195A,N,O,04/14/2026 10:02:02 AM
5195B,N,O,04/14/2026 11:11:46 AM
5196A,N,O,04/14/2026 06:58:50 AM
5196B,N,O,04/14/2026 12:12:17 PM
51A,N,V,04/14/2026 01:27:16 PM
51B,N,V,04/14/2026 01:27:08 PM
5203A,N,O,04/14/2026 06:56:50 AM
5204A,N,O,04/13/2026 06:55:52 AM
5204B,N,O,04/14/2026 06:55:52 AM
5205A,N,O,04/14/2026 11:57:02 AM
5205B,N,O,04/14/2026 06:59:55 AM
5206A,N,O,04/14/2026 09:07:40 AM
5206B,N,O,04/14/2026 08:32:25 AM
5207A,N,O,04/14/2026 06:57:53 AM
5207B,N,O,04/14/2026 07:08:47 AM
5208A,N,O,04/13/2026 07:30:07 PM
5208B,N,O,04/14/2026 06:56:48 AM
5209A,N,O,04/14/2026 06:55:44 AM
5209B,N,O,04/14/2026 06:57:20 AM
5210A,N,O,04/14/2026 06:59:47 AM
5210B,N,O,04/14/2026 06:59:58 AM
5211A,N,O,04/14/2026 06:58:56 AM
5211B,N,O,04/14/2026 10:25:10 AM
5212A,N,O,04/14/2026 06:57:52 AM
5212B,N,O,04/14/2026 12:55:00 PM
5214A,N,O,04/14/2026 06:55:52 AM
5214B,N,O,04/14/2026 06:55:48 AM
5215A,N,O,04/14/2026 06:59:50 AM
5215B,N,O,04/14/2026 06:59:50 AM
5216A,N,O,04/14/2026 06:58:44 AM
5216B,N,O,04/14/2026 10:26:02 AM
5217A,N,O,04/14/2026 06:57:43 AM
5217B,N,O,04/14/2026 06:57:43 AM
5218A,N,O,04/14/2026 06:56:44 AM
5218B,N,O,04/14/2026 06:56:44 AM
5219A,N,O,04/14/2026 08:42:23 AM
5219B,N,O,04/14/2026 11:27:54 AM
521A,N,V,04/14/2026 01:37:15 PM
521B,N,V,04/14/2026 01:34:46 PM
5222A,N,O,04/14/2026 10:38:47 AM
5222B,N,O,04/13/2026 06:57:57 AM
5223A,N,O,04/14/2026 08:04:36 AM
5223B,N,O,04/14/2026 08:54:08 AM
522A,N,O,04/14/2026 12:10:24 PM
5233A,N,O,04/14/2026 07:59:11 AM
5234A,N,O,04/14/2026 01:05:40 PM
5234B,N,O,04/14/2026 12:16:03 PM
5235A,N,O,04/14/2026 10:36:03 AM
5235B,N,O,04/14/2026 12:05:26 PM
5236A,N,O,04/14/2026 09:42:47 AM
5236B,N,O,04/14/2026 10:02:33 AM
5237A,N,O,04/14/2026 06:57:43 AM
5237B,N,O,04/14/2026 06:57:43 AM
5238A,N,O,04/14/2026 11:51:20 AM
5238B,N,O,04/14/2026 09:05:08 AM
5239A,N,O,04/14/2026 08:44:56 AM
5239B,N,O,04/14/2026 09:04:52 AM
523A,N,O,04/14/2026 09:24:34 AM
523B,N,O,04/14/2026 10:28:41 AM
5240A,N,O,04/14/2026 12:12:18 PM
5240B,N,O,04/14/2026 12:46:13 PM
5241B,N,O,04/14/2026 08:27:49 AM
5242A,N,O,04/14/2026 11:17:49 AM
5242B,N,O,04/14/2026 08:36:54 AM
5243A,N,O,04/14/2026 10:39:34 AM
5243B,N,O,04/14/2026 09:52:23 AM
5244B,N,O,04/14/2026 12:15:24 PM
524A,N,O,04/14/2026 01:32:03 PM
524B,N,O,04/14/2026 01:30:50 PM
5253A,N,O,04/14/2026 08:02:40 AM
5253B,N,O,04/14/2026 12:31:03 PM
5254A,N,O,04/14/2026 09:31:03 AM
5254B,N,O,04/14/2026 11:41:45 AM
5255A,N,O,04/14/2026 10:54:28 AM
5255B,N,O,04/14/2026 09:57:20 AM
5256A,N,O,04/14/2026 06:58:59 AM
5256B,N,O,04/14/2026 07:39:26 AM
5257A,N,O,04/14/2026 11:10:49 AM
5257B,N,O,04/14/2026 07:02:52 AM
5258B,N,O,04/14/2026 09:36:16 AM
5272A,N,O,04/14/2026 09:29:30 AM
5272B,N,O,04/14/2026 09:37:55 AM
5273A,N,O,04/14/2026 11:40:29 AM
5273B,N,O,04/14/2026 12:53:16 PM
5274A,N,O,04/14/2026 10:08:24 AM
5274B,N,O,04/14/2026 12:20:29 PM
5275A,N,O,04/14/2026 11:42:10 AM
5276A,N,O,04/14/2026 01:23:40 PM
5276B,N,O,04/14/2026 10:04:41 AM
5277A,N,O,04/14/2026 10:25:31 AM
5277B,N,O,04/14/2026 12:10:36 PM
5278A,N,O,04/14/2026 10:53:24 AM
5278B,N,O,04/14/2026 09:42:03 AM
5279A,N,O,04/14/2026 09:45:15 AM
5279B,N,O,04/14/2026 01:36:24 PM
527A,N,O,04/14/2026 11:32:51 AM
5280A,N,O,04/14/2026 10:21:36 AM
5280B,N,O,04/14/2026 09:25:10 AM
5281A,N,O,04/14/2026 10:29:09 AM
5281B,N,O,04/14/2026 10:35:05 AM
5282A,N,O,04/14/2026 11:35:49 AM
5282B,N,O,04/14/2026 12:33:53 PM
5285B,N,O,04/14/2026 12:54:12 PM
5286A,N,O,04/14/2026 01:33:54 PM
5286B,N,O,04/14/2026 09:23:42 AM
528A,N,V,04/14/2026 01:36:50 PM
528B,N,O,04/14/2026 09:34:41 AM
5290A,N,O,04/14/2026 11:06:57 AM
5290B,N,O,04/14/2026 12:22:12 PM
5291A,N,O,04/14/2026 10:55:55 AM
5291B,N,O,04/14/2026 01:36:48 PM
5292B,N,O,04/14/2026 01:32:32 PM
5294A,N,O,04/14/2026 12:32:27 PM
5294B,N,O,04/14/2026 12:53:45 PM
5295A,N,O,04/14/2026 06:59:49 AM
5295B,N,V,04/14/2026 10:06:42 AM
5296A,N,O,04/14/2026 06:58:51 AM
5296B,N,O,04/14/2026 06:59:03 AM
5299B,N,O,04/14/2026 06:55:40 AM
52A,N,V,04/14/2026 01:29:50 PM
52B,N,O,04/14/2026 01:37:35 PM
5300A,N,O,04/14/2026 11:33:03 AM
5301A,N,O,04/14/2026 12:37:02 PM
5301B,N,O,04/14/2026 12:02:03 PM
5302A,N,O,04/14/2026 10:03:27 AM
5302B,N,O,04/14/2026 01:04:53 PM
5303A,N,O,04/14/2026 12:47:14 PM
5303B,N,O,04/14/2026 12:47:21 PM
5304A,N,O,04/14/2026 11:46:39 AM
5304B,N,O,04/13/2026 10:45:24 AM
5305A,N,O,04/14/2026 12:51:20 PM
5305B,N,O,04/14/2026 12:07:16 PM
5306A,N,O,04/14/2026 12:16:20 PM
5306B,N,O,04/14/2026 08:05:23 AM
5307B,N,O,04/14/2026 12:56:13 PM
5308A,N,O,04/14/2026 08:40:20 AM
5308B,N,O,04/14/2026 12:02:34 PM
5310A,N,O,04/14/2026 08:16:55 AM
5311B,N,O,04/14/2026 09:18:58 AM
5312A,N,O,04/14/2026 10:03:02 AM
5312B,N,O,04/14/2026 06:57:45 AM
5313B,N,O,04/14/2026 07:01:54 AM
5314A,N,O,04/14/2026 07:04:51 AM
5314B,N,O,04/14/2026 06:55:46 AM
5315A,N,O,04/14/2026 10:35:29 AM
5315B,N,O,04/14/2026 09:22:02 AM
5316A,N,O,04/14/2026 11:36:42 AM
5316B,N,O,04/14/2026 09:34:00 AM
5317A,N,V,04/14/2026 01:19:34 PM
5318A,NU,O,04/14/2026 06:56:48 AM
5319A,N,O,04/14/2026 06:55:55 AM
5320A,N,O,04/14/2026 01:29:02 PM
5320B,N,O,04/14/2026 01:29:02 PM
5321A,N,O,04/14/2026 12:31:32 PM
5321B,N,O,04/14/2026 08:51:28 AM
5322A,N,O,04/14/2026 12:52:53 PM
5322B,N,O,04/14/2026 01:32:15 PM
5323A,N,O,04/14/2026 12:34:07 PM
5323B,N,O,04/14/2026 12:57:19 PM
5324A,N,O,04/14/2026 12:12:59 PM
5324B,N,O,04/14/2026 11:15:30 AM
5325A,N,O,04/14/2026 06:59:57 AM
5325B,N,O,04/14/2026 06:59:53 AM
5326A,N,O,04/14/2026 09:44:54 AM
5326B,N,O,04/14/2026 06:59:01 AM
5327A,N,V,04/14/2026 01:26:32 PM
5327B,N,O,04/14/2026 11:33:51 AM
5328A,N,O,04/14/2026 11:56:56 AM
5328B,N,O,04/14/2026 01:20:03 PM
5329A,N,O,04/14/2026 12:24:57 PM
5329B,N,O,04/14/2026 12:38:43 PM
5335A,N,O,04/14/2026 11:51:33 AM
5335B,N,O,04/14/2026 12:59:48 PM
5341A,N,O,04/14/2026 11:25:30 AM
5342A,N,O,04/14/2026 06:57:50 AM
5342B,N,O,04/14/2026 08:43:33 AM
5357B,N,O,04/14/2026 10:02:11 AM
5358A,N,O,04/14/2026 01:12:29 PM
5358B,N,O,04/14/2026 01:00:36 PM
5359A,N,O,04/14/2026 09:57:24 AM
5359B,N,O,04/14/2026 01:30:06 PM
535A,N,O,04/14/2026 01:35:37 PM
535B,N,V,04/14/2026 01:36:51 PM
5362A,N,O,04/14/2026 08:50:04 AM
5363A,N,O,04/14/2026 10:15:30 AM
5363B,N,O,04/13/2026 10:03:40 PM
5364A,N,O,04/14/2026 06:56:23 AM
5364B,N,O,04/14/2026 06:55:44 AM
5365A,N,O,04/14/2026 01:36:49 PM
5365B,N,O,04/14/2026 06:59:45 AM
5369B,N,O,04/14/2026 11:05:41 AM
536A,N,O,04/14/2026 09:39:03 AM
536B,N,O,04/14/2026 12:21:28 PM
5371A,NU,O,04/13/2026 08:40:46 AM
5372A,N,O,04/14/2026 01:33:56 PM
5372B,N,O,04/14/2026 01:21:02 PM
5373A,N,O,04/14/2026 01:33:32 PM
5373B,N,V,04/14/2026 01:30:17 PM
5374A,N,O,04/14/2026 01:14:47 PM
5374B,N,O,04/14/2026 12:07:26 PM
5375A,N,O,04/14/2026 01:30:35 PM
5377A,N,O,04/14/2026 08:28:01 AM
5377B,N,O,04/14/2026 08:28:17 AM
5378A,N,O,04/14/2026 01:21:30 PM
537A,N,O,04/14/2026 01:30:18 PM
537B,N,O,04/14/2026 12:40:10 PM
5384A,N,O,04/14/2026 07:55:43 AM
5385A,N,O,04/14/2026 01:23:04 PM
5385B,N,O,04/14/2026 07:59:45 AM
5386A,N,O,04/14/2026 01:07:35 PM
5386B,N,O,04/14/2026 10:35:06 AM
5387B,N,O,04/14/2026 07:57:52 AM
5388A,N,O,04/14/2026 12:54:34 PM
5388B,N,O,04/14/2026 12:55:11 PM
5389A,N,O,04/14/2026 07:56:10 AM
5389B,N,O,04/14/2026 11:09:35 AM
538A,N,O,04/14/2026 01:14:13 PM
538B,N,O,04/14/2026 09:45:39 AM
5390A,N,O,04/14/2026 01:37:13 PM
5390B,N,O,04/14/2026 01:32:55 PM
5391A,N,O,04/14/2026 08:08:34 AM
5391B,N,O,04/14/2026 12:57:47 PM
5393A,N,O,04/14/2026 06:56:45 AM
5393B,N,O,04/14/2026 10:50:17 AM
5394A,N,O,04/14/2026 06:55:49 AM
5394B,N,O,04/14/2026 06:55:49 AM
5395A,N,O,04/14/2026 01:21:56 PM
5395B,N,O,04/14/2026 06:59:49 AM
5396A,N,O,04/14/2026 06:58:46 AM
5396B,N,O,04/14/2026 06:58:55 AM
5399A,N,O,04/14/2026 07:55:47 AM
539A,N,O,04/14/2026 12:15:51 PM
539B,N,V,04/14/2026 01:30:34 PM
53A,N,O,04/14/2026 01:21:56 PM
53B,N,V,04/14/2026 01:24:11 PM
5400A,N,O,04/14/2026 12:47:56 PM
5400B,N,V,04/14/2026 01:30:55 PM
5401A,N,O,04/14/2026 11:39:57 AM
5401B,N,O,04/14/2026 11:26:36 AM
5406A,N,O,04/14/2026 09:58:07 AM
5407A,N,O,04/14/2026 10:25:35 AM
5407B,N,O,04/14/2026 10:38:47 AM
5408A,N,O,04/14/2026 01:35:15 PM
5408B,N,O,04/14/2026 01:12:21 PM
5409A,N,O,04/14/2026 12:47:28 PM
5409B,N,O,04/14/2026 12:56:51 PM
540A,N,O,04/14/2026 10:09:37 AM
540B,N,O,04/14/2026 01:34:26 PM
