ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
5410A,NU,O,04/14/2026 12:52:27 PM
5410B,NU,O,04/14/2026 01:16:13 PM
541A,N,O,04/14/2026 10:31:49 AM
541B,N,O,04/14/2026 07:42:24 AM
5421A,N,O,04/14/2026 11:44:31 AM
5421B,N,O,04/14/2026 06:58:50 AM
5422A,N,O,04/14/2026 01:05:33 PM
5422B,N,O,04/14/2026 09:28:16 AM
5423A,N,O,04/14/2026 07:57:12 AM
5423B,N,O,04/14/2026 07:52:40 AM
5424A,N,O,04/14/2026 12:38:48 PM
5424B,N,O,04/14/2026 08:03:29 AM
5426A,N,O,04/14/2026 10:46:00 AM
5427A,N,O,04/14/2026 07:57:43 AM
5427B,N,O,04/14/2026 08:18:53 AM
5428A,N,O,04/14/2026 01:22:38 PM
5428B,N,O,04/14/2026 06:56:44 AM
5429A,N,O,04/14/2026 07:17:48 AM
5429B,N,O,04/14/2026 12:51:51 PM
542A,N,O,04/14/2026 11:48:07 AM
542B,N,O,04/14/2026 01:17:49 PM
5430B,N,O,04/14/2026 06:59:44 AM
5435A,N,O,04/14/2026 12:29:29 PM
5435B,N,O,04/14/2026 11:48:42 AM
5436B,N,O,04/14/2026 12:45:54 PM
5437B,N,O,04/14/2026 12:40:27 PM
5438B,N,O,04/14/2026 01:07:15 PM
5439A,N,O,04/14/2026 01:06:51 PM
5439B,N,O,04/14/2026 01:34:34 PM
5440A,N,O,04/14/2026 11:41:40 AM
5440B,N,O,04/14/2026 01:24:31 PM
5447A,N,O,04/14/2026 06:57:44 AM
5447B,N,O,04/14/2026 12:18:51 PM
5448A,N,O,04/14/2026 10:29:17 AM
5448B,N,O,04/14/2026 06:56:49 AM
5449A,N,O,04/14/2026 08:51:56 AM
5449B,N,O,04/14/2026 01:25:23 PM
5450A,N,O,04/14/2026 10:57:50 AM
5450B,N,O,04/14/2026 06:59:48 AM
5451B,N,O,04/14/2026 06:58:59 AM
5461A,N,O,04/14/2026 12:57:13 PM
5461B,N,O,04/14/2026 07:58:46 AM
5462A,N,O,04/14/2026 12:06:10 PM
5462B,N,O,04/14/2026 12:06:10 PM
5466A,N,O,04/14/2026 01:14:54 PM
5466B,N,O,04/14/2026 01:11:24 PM
5467A,N,O,04/14/2026 11:12:29 AM
5467B,N,O,04/14/2026 01:08:04 PM
5468A,N,O,04/14/2026 01:21:54 PM
5468B,N,O,04/14/2026 07:56:50 AM
54B,N,O,04/14/2026 01:36:34 PM
552A,N,O,04/14/2026 12:57:03 PM
552B,N,O,04/14/2026 07:08:54 AM
5532B,N,O,04/14/2026 01:30:34 PM
5533A,N,O,04/14/2026 12:59:42 PM
5533B,N,O,04/14/2026 01:25:06 PM
5534A,N,O,04/13/2026 11:06:07 PM
5534B,N,O,04/14/2026 10:01:50 AM
5535A,N,O,04/14/2026 01:27:23 PM
5535B,N,O,04/14/2026 12:27:17 PM
5536A,N,O,04/14/2026 11:22:15 AM
5537A,N,O,04/14/2026 01:03:56 PM
5538A,N,O,04/14/2026 07:56:46 AM
5538B,N,O,04/14/2026 12:19:16 PM
5539A,N,O,04/14/2026 09:59:12 AM
5539B,N,V,04/14/2026 01:37:36 PM
553A,N,O,04/14/2026 01:36:41 PM
553B,N,O,04/14/2026 06:57:04 AM
5542A,N,O,04/14/2026 01:30:21 PM
5542B,N,O,04/14/2026 11:26:02 AM
5543A,N,O,04/14/2026 01:20:42 PM
5543B,N,O,04/14/2026 07:56:47 AM
5544B,N,O,04/14/2026 12:50:59 PM
5545B,N,O,04/14/2026 10:00:45 AM
5546A,N,O,04/14/2026 10:04:09 AM
5546B,N,O,04/14/2026 12:21:52 PM
5547A,N,O,04/14/2026 12:31:54 PM
5547B,N,O,04/14/2026 09:23:18 AM
5548A,N,O,04/14/2026 07:56:46 AM
5548B,N,O,04/14/2026 09:21:12 AM
5549A,N,O,04/14/2026 11:57:32 AM
554A,N,O,04/14/2026 10:57:26 AM
554B,N,O,04/14/2026 01:35:26 PM
5551A,N,O,04/14/2026 12:13:30 PM
5552A,N,O,04/14/2026 01:19:51 PM
5552B,N,V,04/14/2026 11:25:39 AM
5553A,N,O,04/14/2026 12:14:45 PM
5553B,N,O,04/14/2026 11:48:14 AM
5554A,N,O,04/14/2026 12:21:57 PM
5554B,N,O,04/14/2026 11:55:25 AM
5555A,NU,O,04/14/2026 11:30:19 AM
5555B,NU,O,04/14/2026 12:58:08 PM
5556B,N,O,04/14/2026 08:47:18 AM
5557A,N,O,04/14/2026 07:57:50 AM
5557B,N,O,04/14/2026 08:43:13 AM
5558A,N,O,04/14/2026 11:05:17 AM
5558B,N,O,04/14/2026 01:36:13 PM
5559A,N,O,04/14/2026 09:01:27 AM
5559B,N,O,04/14/2026 09:05:36 AM
555A,N,V,04/14/2026 01:34:35 PM
555B,N,O,04/14/2026 09:47:29 AM
5560A,N,O,04/14/2026 10:46:35 AM
5564A,N,O,04/14/2026 07:55:45 AM
5572A,N,O,04/14/2026 12:12:41 PM
5572B,N,O,04/14/2026 08:23:18 AM
5573A,N,O,04/14/2026 12:55:12 PM
5573B,N,O,04/14/2026 12:37:55 PM
5574A,N,O,04/14/2026 11:37:21 AM
5574B,N,O,04/14/2026 11:20:27 AM
5575B,N,O,04/14/2026 12:57:29 PM
5578A,N,O,04/14/2026 06:56:51 AM
5578B,N,O,04/14/2026 06:57:03 AM
5579A,N,O,04/14/2026 11:43:28 AM
5579B,N,O,04/14/2026 06:55:46 AM
5580A,N,O,04/14/2026 10:36:16 AM
5580B,N,O,04/14/2026 07:41:31 AM
5588A,N,O,04/14/2026 12:54:50 PM
5588B,N,O,04/14/2026 01:04:17 PM
559A,N,O,04/14/2026 01:09:26 PM
559B,N,O,04/14/2026 08:52:33 AM
55B,N,O,04/14/2026 09:02:30 AM
560A,N,O,04/14/2026 08:34:13 AM
560B,N,O,04/14/2026 12:33:30 PM
5617B,N,O,04/14/2026 01:07:06 PM
5618A,N,O,04/14/2026 07:56:46 AM
5618B,N,O,04/14/2026 09:55:13 AM
561B,N,O,04/14/2026 12:18:03 PM
5622A,N,O,04/14/2026 10:13:38 AM
5622B,N,V,04/14/2026 01:37:27 PM
5623A,N,O,04/14/2026 09:26:02 AM
5623B,N,O,04/14/2026 11:57:54 AM
5641B,N,O,04/14/2026 06:58:46 AM
5642A,N,O,04/14/2026 11:33:03 AM
5642B,N,O,04/14/2026 06:57:47 AM
5643A,N,O,04/14/2026 11:34:46 AM
5643B,N,O,04/14/2026 09:51:39 AM
5645A,N,O,04/14/2026 09:49:34 AM
5645B,N,O,04/13/2026 10:52:46 PM
5646A,N,O,04/14/2026 08:08:17 AM
5646B,N,V,04/14/2026 01:11:59 PM
5647A,N,O,04/14/2026 11:55:50 AM
5647B,N,O,04/14/2026 10:09:31 AM
5648A,N,O,04/14/2026 09:08:49 AM
5648B,N,O,04/14/2026 07:56:59 AM
5650A,N,O,04/14/2026 01:16:42 PM
5650B,N,O,04/14/2026 08:56:36 AM
5651A,N,O,04/14/2026 12:05:55 PM
5651B,N,O,04/14/2026 12:04:14 PM
5652A,N,O,04/14/2026 10:01:42 AM
5652B,N,O,04/14/2026 09:19:46 AM
5653A,N,O,04/14/2026 12:40:40 PM
5653B,N,O,04/14/2026 12:57:33 PM
5654A,N,O,04/13/2026 02:04:25 PM
5654B,N,O,04/14/2026 09:59:40 AM
5655A,N,O,04/14/2026 06:59:47 AM
5655B,N,O,04/14/2026 08:11:03 AM
5656A,N,O,04/14/2026 06:58:46 AM
5656B,N,O,04/14/2026 12:48:07 PM
5657A,N,O,04/14/2026 11:28:53 AM
5657B,N,O,04/14/2026 01:04:24 PM
5658A,N,O,04/14/2026 08:17:03 AM
5658B,N,O,04/14/2026 06:56:46 AM
568A,N,V,04/14/2026 01:33:51 PM
568B,N,V,04/14/2026 01:37:34 PM
56A,N,O,04/14/2026 01:34:39 PM
56B,N,O,04/14/2026 09:29:08 AM
57A,N,O,04/14/2026 01:35:17 PM
57B,N,O,04/14/2026 01:37:39 PM
5883A,N,O,04/14/2026 12:29:30 PM
5883B,N,O,04/14/2026 10:44:48 AM
5884A,N,V,04/14/2026 01:13:35 PM
5884B,N,O,04/14/2026 11:43:47 AM
5885A,N,O,04/14/2026 12:15:32 PM
5885B,N,O,04/14/2026 08:29:48 AM
5889A,N,O,04/14/2026 01:13:52 PM
5889B,N,O,04/14/2026 01:02:23 PM
588B,N,O,04/14/2026 06:56:55 AM
5899A,N,O,04/14/2026 10:23:49 AM
589A,N,O,04/14/2026 12:08:25 PM
589B,N,O,04/14/2026 01:15:51 PM
58A,N,O,04/14/2026 06:56:53 AM
58B,N,O,04/14/2026 01:35:22 PM
5900A,N,O,04/14/2026 01:17:48 PM
5900B,N,O,04/14/2026 01:08:23 PM
5901A,N,V,04/14/2026 01:07:49 PM
5901B,N,O,04/14/2026 01:07:49 PM
5904B,N,O,04/14/2026 11:49:57 AM
590A,N,O,04/14/2026 01:17:14 PM
590B,N,V,04/14/2026 01:28:44 PM
5910A,N,O,04/14/2026 01:07:44 PM
5910B,N,O,04/14/2026 12:57:34 PM
5911A,N,O,04/14/2026 10:33:09 AM
5911B,N,V,04/14/2026 11:32:31 AM
5912A,N,O,04/14/2026 12:05:53 PM
5912B,N,O,04/14/2026 12:46:28 PM
5913A,N,O,04/14/2026 01:17:47 PM
5913B,N,V,04/14/2026 10:50:18 AM
591A,N,O,04/14/2026 12:11:35 PM
591B,N,O,04/14/2026 09:55:29 AM
592A,N,V,04/14/2026 01:10:52 PM
592B,N,V,04/14/2026 01:19:12 PM
5932A,N,O,04/14/2026 06:57:45 AM
5932B,N,O,04/14/2026 11:30:18 AM
5933A,N,O,04/14/2026 09:48:19 AM
5933B,N,O,04/14/2026 01:16:50 PM
5934A,N,O,04/14/2026 07:54:30 AM
5934B,N,O,04/14/2026 12:22:56 PM
5935A,N,O,04/14/2026 12:05:31 PM
5935B,N,O,04/14/2026 12:34:56 PM
5936A,N,O,04/14/2026 10:35:32 AM
5936B,N,O,04/14/2026 01:30:47 PM
593A,N,O,04/14/2026 01:30:33 PM
593B,N,O,04/14/2026 10:02:29 AM
5946A,N,V,04/14/2026 01:36:48 PM
5946B,N,O,04/14/2026 10:09:16 AM
5947A,N,O,04/14/2026 01:11:30 PM
5947B,N,O,04/14/2026 06:57:51 AM
5949A,N,O,04/14/2026 08:26:13 AM
5949B,N,O,04/14/2026 01:07:47 PM
5950A,N,O,04/14/2026 01:12:20 PM
5950B,N,O,04/14/2026 08:29:52 AM
5951A,N,O,04/14/2026 01:32:35 PM
5951B,N,O,04/14/2026 01:05:50 PM
5952A,N,O,04/14/2026 12:06:10 PM
5952B,N,O,04/14/2026 09:46:47 AM
5953A,N,O,04/14/2026 09:33:43 AM
5953B,N,O,04/14/2026 09:24:27 AM
5954A,N,O,04/14/2026 08:39:50 AM
5954B,N,O,04/14/2026 08:32:55 AM
5955A,N,O,04/14/2026 08:29:48 AM
5955B,N,O,04/14/2026 08:29:57 AM
5956A,N,O,04/14/2026 09:06:36 AM
5956B,N,O,04/14/2026 09:19:04 AM
5957A,N,O,04/14/2026 08:27:45 AM
5957B,N,O,04/14/2026 08:27:45 AM
5958A,N,O,04/14/2026 08:26:52 AM
5958B,N,O,04/14/2026 08:26:52 AM
5962A,N,O,04/14/2026 01:15:36 PM
5962B,N,O,04/14/2026 07:57:54 AM
5963A,N,O,04/14/2026 11:06:18 AM
5963B,N,O,04/14/2026 01:35:54 PM
5964A,N,O,04/14/2026 01:25:57 PM
5964B,N,O,04/14/2026 01:01:47 PM
5965A,N,O,04/14/2026 12:54:52 PM
5965B,N,O,04/14/2026 08:00:07 AM
5969A,N,O,04/14/2026 08:40:12 AM
5969B,N,O,04/13/2026 10:24:22 PM
5970A,N,O,04/14/2026 08:30:33 AM
5970B,N,O,04/14/2026 06:59:58 AM
5971A,N,O,04/14/2026 06:58:57 AM
5971B,N,O,04/14/2026 06:58:50 AM
5972A,N,O,04/14/2026 12:41:26 PM
5972B,N,O,04/14/2026 09:55:06 AM
5973A,N,O,04/14/2026 09:53:10 AM
5973B,N,O,04/14/2026 07:51:47 AM
5974A,N,O,04/14/2026 06:55:48 AM
5990A,N,O,04/14/2026 12:17:40 PM
5990B,N,O,04/14/2026 07:14:59 AM
5991A,N,O,04/14/2026 06:58:59 AM
5991B,N,O,04/14/2026 07:53:11 AM
5992A,N,O,04/14/2026 07:19:26 AM
5992B,N,O,04/14/2026 01:13:17 PM
5993A,N,O,04/14/2026 08:37:48 AM
5993B,N,O,04/14/2026 01:16:45 PM
5994A,N,O,04/14/2026 06:55:48 AM
5994B,N,O,04/14/2026 12:21:24 PM
5995A,N,O,04/14/2026 07:40:17 AM
5995B,N,O,04/14/2026 12:06:13 PM
5996A,N,O,04/14/2026 01:26:12 PM
5996B,N,O,04/14/2026 08:52:42 AM
5997A,N,O,04/14/2026 01:15:08 PM
5997B,N,O,04/14/2026 08:53:03 AM
5998A,N,O,04/14/2026 01:24:25 PM
5998B,N,O,04/14/2026 12:19:46 PM
59A,N,V,04/14/2026 01:35:49 PM
59B,N,O,04/14/2026 01:02:50 PM
5A,N,V,04/14/2026 12:55:20 PM
5B,N,V,04/14/2026 12:55:20 PM
600B,N,O,04/14/2026 01:35:17 PM
6013A,N,V,04/14/2026 10:58:29 AM
6014A,N,O,04/14/2026 01:01:24 PM
6014B,N,O,04/14/2026 12:33:55 PM
6015A,N,O,04/14/2026 11:38:44 AM
6015B,N,O,04/14/2026 12:30:16 PM
6018A,N,O,04/14/2026 08:26:56 AM
6019A,N,O,04/14/2026 09:43:17 AM
6019B,N,O,04/14/2026 11:52:38 AM
601A,N,O,04/14/2026 12:51:43 PM
601B,N,O,04/14/2026 01:22:18 PM
6020A,N,O,04/14/2026 08:31:28 AM
6020B,N,O,04/14/2026 01:30:59 PM
6021A,N,O,04/14/2026 01:28:23 PM
6021B,N,O,04/14/2026 08:28:53 AM
6022A,N,O,04/14/2026 08:27:59 AM
6022B,N,O,04/14/2026 11:31:31 AM
6023A,N,O,04/14/2026 09:59:16 AM
6023B,N,O,04/14/2026 12:13:23 PM
6025A,N,O,04/14/2026 10:59:24 AM
6025B,N,O,04/14/2026 12:48:22 PM
6026A,N,O,04/14/2026 12:19:16 PM
6026B,N,O,04/14/2026 08:31:37 AM
6027A,N,O,04/14/2026 08:57:30 AM
6027B,N,O,04/14/2026 12:15:45 PM
6028A,N,O,04/14/2026 10:17:59 AM
6028B,N,O,04/14/2026 01:09:54 PM
6029A,N,O,04/14/2026 09:37:38 AM
6029B,N,O,04/14/2026 10:07:36 AM
6030A,N,O,04/14/2026 08:32:22 AM
6030B,N,O,04/14/2026 08:32:22 AM
6031B,N,O,04/14/2026 09:23:48 AM
6035A,N,O,04/14/2026 11:23:40 AM
6035B,N,O,04/14/2026 01:24:47 PM
6036A,N,O,04/14/2026 11:09:57 AM
6036B,N,O,04/14/2026 12:59:38 PM
6037A,N,O,04/14/2026 01:31:03 PM
6037B,N,O,04/14/2026 01:31:03 PM
6038A,N,O,04/14/2026 11:58:16 AM
6038B,N,O,04/14/2026 09:45:46 AM
6039A,N,O,04/14/2026 01:02:28 PM
6039B,N,O,04/14/2026 08:25:49 AM
6040A,N,O,04/14/2026 11:43:45 AM
6040B,N,O,04/14/2026 11:55:07 AM
6041A,N,O,04/14/2026 08:29:02 AM
6043B,N,O,04/14/2026 12:19:04 PM
6044A,N,O,04/14/2026 01:24:47 PM
6044B,N,O,04/14/2026 01:06:38 PM
6045A,N,O,04/14/2026 11:51:34 AM
6045B,N,V,04/14/2026 11:40:56 AM
6046A,N,O,04/14/2026 12:24:10 PM
6046B,N,O,04/14/2026 01:28:37 PM
6047A,N,O,04/14/2026 12:01:08 PM
6047B,N,O,04/14/2026 01:34:33 PM
6048A,N,O,04/14/2026 10:56:02 AM
6048B,N,O,04/14/2026 01:23:43 PM
6049A,N,O,04/14/2026 12:06:54 PM
6049B,N,O,04/14/2026 11:47:54 AM
6050A,N,O,04/14/2026 01:15:31 PM
6050B,N,O,04/14/2026 01:11:26 PM
6051A,N,O,04/14/2026 12:55:06 PM
6051B,N,O,04/14/2026 12:33:46 PM
6052A,N,O,04/14/2026 12:36:07 PM
6052B,N,O,04/14/2026 10:55:25 AM
6053A,N,O,04/14/2026 01:31:00 PM
6053B,N,V,04/14/2026 12:54:48 PM
6054A,N,O,04/14/2026 12:14:47 PM
6054B,N,O,04/14/2026 11:54:46 AM
6055A,N,O,04/14/2026 12:16:37 PM
6055B,N,O,04/14/2026 08:29:47 AM
6058A,N,O,04/14/2026 11:16:04 AM
6058B,N,O,04/14/2026 08:48:50 AM
6059A,N,O,04/14/2026 06:55:48 AM
6059B,N,O,04/14/2026 06:55:48 AM
605A,N,O,04/14/2026 12:34:35 PM
605B,N,O,04/14/2026 06:59:54 AM
6060A,N,O,04/14/2026 08:22:05 AM
6060B,N,O,04/14/2026 09:24:15 AM
6061A,N,O,04/14/2026 11:39:31 AM
6061B,N,O,04/14/2026 06:58:54 AM
6062A,N,O,04/14/2026 09:42:44 AM
6062B,N,O,04/14/2026 09:57:19 AM
6063A,N,O,04/14/2026 01:09:21 PM
6063B,N,O,04/14/2026 09:32:26 AM
6064A,N,O,04/14/2026 12:17:36 PM
6064B,N,O,04/14/2026 12:05:51 PM
6066A,N,O,04/14/2026 01:20:50 PM
6066B,N,O,04/14/2026 01:23:22 PM
6067A,N,O,04/14/2026 12:53:36 PM
6067B,N,O,04/14/2026 12:41:32 PM
6068A,N,O,04/14/2026 01:29:49 PM
6068B,N,O,04/14/2026 12:20:03 PM
6069A,N,O,04/14/2026 12:51:33 PM
6069B,N,O,04/14/2026 10:35:46 AM
606A,N,O,04/14/2026 01:24:11 PM
606B,N,O,04/14/2026 08:04:23 AM
6070A,N,O,04/14/2026 11:03:49 AM
6070B,N,O,04/14/2026 12:42:39 PM
6072A,N,V,04/14/2026 11:36:43 AM
6072B,N,O,04/14/2026 01:21:32 PM
6073A,N,O,04/14/2026 12:38:07 PM
6073B,N,O,04/14/2026 11:05:10 AM
6074A,N,O,04/14/2026 12:19:05 PM
6074B,N,O,04/14/2026 01:33:19 PM
6075A,N,O,04/14/2026 12:48:36 PM
6075B,N,O,04/14/2026 10:46:53 AM
6076A,N,O,04/14/2026 12:13:51 PM
607A,N,O,04/14/2026 12:14:12 PM
607B,N,O,04/14/2026 08:43:52 AM
6081A,N,O,04/14/2026 11:35:50 AM
6085B,N,O,04/14/2026 01:26:24 PM
608A,N,O,04/14/2026 07:45:03 AM
608B,N,O,04/14/2026 11:10:54 AM
609A,N,O,04/14/2026 01:30:35 PM
609B,N,O,04/14/2026 12:48:46 PM
60A,N,O,04/14/2026 01:37:05 PM
60B,N,O,04/14/2026 01:37:05 PM
610A,N,O,04/14/2026 06:59:48 AM
6180B,N,O,04/14/2026 09:10:15 AM
6181A,N,O,04/14/2026 08:38:01 AM
6181B,N,O,04/14/2026 11:05:46 AM
6182A,N,O,04/14/2026 12:41:05 PM
6182B,N,O,04/14/2026 07:57:42 AM
6183A,N,O,04/14/2026 11:35:07 AM
6183B,N,O,04/14/2026 10:18:57 AM
6184A,NU,O,03/16/2026 02:00:44 PM
6184B,NU,O,03/16/2026 07:55:48 AM
6185A,NU,O,04/14/2026 08:01:39 AM
6186A,N,O,04/14/2026 08:07:55 AM
6187A,N,O,04/14/2026 01:10:30 PM
6188A,N,O,04/14/2026 01:37:41 PM
6188B,N,O,04/14/2026 10:09:29 AM
6189A,N,O,04/14/2026 12:06:45 PM
6189B,N,O,04/14/2026 12:46:10 PM
6190A,N,O,04/14/2026 12:31:03 PM
6190B,N,O,04/14/2026 12:48:50 PM
6191A,N,O,04/14/2026 06:58:45 AM
6191B,N,O,04/14/2026 11:51:14 AM
6192A,N,O,04/14/2026 12:18:04 PM
6192B,N,O,04/14/2026 12:29:53 PM
6193A,N,O,04/14/2026 09:22:33 AM
6193B,N,O,04/14/2026 08:05:06 AM
6194A,N,O,04/14/2026 06:55:50 AM
6194B,N,O,04/14/2026 01:26:21 PM
6196A,N,O,04/14/2026 11:04:49 AM
61A,N,V,04/14/2026 01:31:34 PM
61B,N,V,04/14/2026 01:24:26 PM
6201B,N,O,04/14/2026 01:15:34 PM
6202A,N,O,04/14/2026 07:52:08 AM
6202B,N,O,04/14/2026 10:42:35 AM
6203B,N,O,04/14/2026 12:27:38 PM
6204A,N,O,04/14/2026 01:04:06 PM
6204B,N,O,04/14/2026 11:59:49 AM
6207A,N,O,04/14/2026 01:27:36 PM
6207B,N,V,04/14/2026 01:21:58 PM
6209A,N,O,04/14/2026 12:30:16 PM
6209B,N,O,04/14/2026 08:52:25 AM
6221A,N,O,04/14/2026 10:46:21 AM
6221B,N,O,04/14/2026 01:36:30 PM
6222A,N,O,04/14/2026 06:57:51 AM
6222B,N,O,04/14/2026 07:37:53 AM
6223A,N,O,04/14/2026 06:56:42 AM
6223B,N,O,04/14/2026 06:56:42 AM
6235A,N,O,04/14/2026 12:31:03 PM
6235B,N,O,04/14/2026 08:46:51 AM
6236A,N,O,04/14/2026 09:18:40 AM
6236B,N,O,04/14/2026 12:01:52 PM
6237B,N,O,04/14/2026 10:53:16 AM
6238A,N,O,04/14/2026 01:36:44 PM
6238B,N,O,04/14/2026 09:38:22 AM
6239A,N,O,04/14/2026 01:21:02 PM
6239B,N,O,04/14/2026 08:25:45 AM
6240A,N,O,04/14/2026 12:15:38 PM
6240B,N,O,04/14/2026 12:18:33 PM
6241A,N,O,04/14/2026 01:17:05 PM
6241B,N,O,04/14/2026 01:11:36 PM
6252A,N,O,04/14/2026 12:34:11 PM
6252B,N,O,04/14/2026 01:24:13 PM
6258A,N,O,04/14/2026 01:27:47 PM
6258B,N,O,04/14/2026 06:56:50 AM
6259A,N,O,04/14/2026 10:21:18 AM
6259B,N,O,04/14/2026 01:27:24 PM
6260A,N,O,04/14/2026 09:25:00 AM
6260B,N,O,04/14/2026 12:33:19 PM
6262B,N,O,04/14/2026 12:17:17 PM
6263A,N,O,04/13/2026 08:26:55 AM
6263B,N,O,04/14/2026 11:35:02 AM
6267A,N,O,04/14/2026 01:28:37 PM
6267B,N,V,04/13/2026 06:21:07 PM
6273B,N,O,04/14/2026 06:56:43 AM
6274A,N,O,04/14/2026 08:05:32 AM
6274B,N,O,04/14/2026 01:05:26 PM
6275A,N,O,04/14/2026 10:51:40 AM
6276A,N,O,04/14/2026 01:06:30 PM
6276B,N,O,04/14/2026 12:49:06 PM
6277A,N,O,04/14/2026 07:56:46 AM
6277B,N,O,04/14/2026 11:48:07 AM
6281B,N,O,04/14/2026 12:09:43 PM
6282A,N,O,04/14/2026 11:59:04 AM
6282B,N,O,04/14/2026 01:04:16 PM
6283A,NU,O,03/31/2026 04:37:52 PM
6284A,N,O,04/14/2026 01:25:21 PM
6284B,N,O,04/14/2026 10:55:39 AM
6285A,N,O,04/14/2026 11:33:46 AM
6286B,N,O,04/14/2026 08:37:51 AM
6287A,N,V,04/14/2026 01:37:14 PM
6287B,N,O,04/14/2026 10:25:46 AM
6291A,N,O,04/14/2026 06:58:47 AM
6291B,N,O,04/14/2026 06:59:11 AM
6292A,N,O,04/14/2026 08:11:11 AM
6292B,N,O,04/14/2026 10:36:46 AM
6293A,N,O,04/14/2026 01:18:57 PM
6293B,N,O,04/14/2026 07:13:25 AM
6294A,N,O,04/14/2026 09:01:54 AM
6294B,N,O,04/14/2026 06:55:47 AM
6295A,N,O,04/14/2026 07:21:31 AM
6295B,N,O,04/14/2026 10:36:21 AM
6296A,N,O,04/14/2026 12:26:11 PM
6296B,N,O,04/14/2026 11:04:05 AM
6297A,N,O,04/14/2026 12:55:58 PM
6297B,N,O,04/14/2026 06:57:47 AM
6298A,N,O,04/14/2026 12:03:52 PM
62A,N,V,04/14/2026 01:37:06 PM
62B,N,O,04/14/2026 12:48:18 PM
6301A,N,O,04/14/2026 10:01:12 AM
6301B,N,O,04/14/2026 06:58:51 AM
6302A,N,O,04/14/2026 06:57:53 AM
6302B,N,O,04/14/2026 06:57:53 AM
6306B,N,O,04/14/2026 06:58:53 AM
6307A,N,O,04/14/2026 07:57:54 AM
6307B,N,O,04/14/2026 06:57:55 AM
6308A,N,O,04/14/2026 07:31:09 AM
6308B,N,O,04/14/2026 06:56:40 AM
6309A,N,O,04/14/2026 06:55:50 AM
6309B,N,O,04/13/2026 06:55:48 AM
6314A,N,O,04/14/2026 08:13:13 AM
6314B,N,O,04/14/2026 07:09:03 AM
6315A,N,O,04/14/2026 06:59:49 AM
6315B,N,O,04/14/2026 10:38:58 AM
6316A,N,O,04/14/2026 08:01:36 AM
6316B,N,O,04/14/2026 06:58:50 AM
6318B,N,O,04/14/2026 12:06:47 PM
6319A,N,V,04/14/2026 09:02:42 AM
6319B,N,O,04/14/2026 01:19:37 PM
6320A,N,O,04/14/2026 08:29:54 AM
6320B,NU,O,04/14/2026 08:39:11 AM
6322A,N,O,04/14/2026 12:05:12 PM
6322B,N,O,04/14/2026 12:59:53 PM
6323A,N,O,04/14/2026 12:59:59 PM
6323B,N,O,04/14/2026 11:07:22 AM
6324B,N,O,04/14/2026 09:11:15 AM
6326A,N,O,04/14/2026 06:58:50 AM
6326B,N,O,04/14/2026 08:38:12 AM
6327A,N,O,04/14/2026 10:45:13 AM
6327B,N,O,04/14/2026 08:25:33 AM
6328A,N,O,04/14/2026 01:19:28 PM
6328B,N,O,04/14/2026 01:28:54 PM
6329A,N,O,04/14/2026 06:55:52 AM
6329B,N,O,04/14/2026 11:58:55 AM
6330A,N,O,04/14/2026 09:26:04 AM
6330B,N,O,04/14/2026 10:58:31 AM
6331A,N,O,04/14/2026 11:31:07 AM
6334A,N,O,04/14/2026 01:32:42 PM
6334B,N,O,04/14/2026 01:36:40 PM
6335A,N,O,04/14/2026 06:59:49 AM
6335B,N,O,04/14/2026 11:19:30 AM
6336A,N,O,04/14/2026 11:45:30 AM
6339B,N,V,04/14/2026 01:36:48 PM
6340A,N,O,04/14/2026 01:06:40 PM
6340B,N,O,04/14/2026 06:59:47 AM
6341A,N,O,04/14/2026 01:11:42 PM
6341B,N,O,04/14/2026 06:58:47 AM
6342B,N,O,04/14/2026 01:37:33 PM
6347A,N,O,04/14/2026 12:51:22 PM
6348A,N,O,04/14/2026 11:35:51 AM
6348B,N,O,04/14/2026 09:57:12 AM
6349A,N,O,04/14/2026 01:08:48 PM
6349B,N,O,04/14/2026 01:01:31 PM
6350A,N,O,04/14/2026 12:54:21 PM
6350B,N,O,04/14/2026 07:43:51 AM
6351A,N,O,04/14/2026 08:32:51 AM
6351B,N,O,04/14/2026 01:02:19 PM
6352A,N,O,04/14/2026 12:12:35 PM
6352B,N,O,04/14/2026 12:46:49 PM
6353A,N,O,04/14/2026 08:53:44 AM
6353B,N,O,04/14/2026 10:00:32 AM
6354A,N,O,04/14/2026 01:05:52 PM
6354B,N,O,04/14/2026 12:22:47 PM
