ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
6358A,N,O,04/14/2026 08:04:08 AM
6358B,N,O,04/14/2026 06:56:54 AM
6359A,N,O,04/14/2026 10:50:40 AM
6359B,N,O,04/14/2026 01:05:26 PM
6360A,N,O,04/14/2026 12:04:21 PM
6360B,N,O,04/14/2026 10:28:28 AM
6361A,N,O,04/14/2026 11:49:48 AM
6361B,N,O,04/14/2026 10:32:32 AM
6362A,N,O,04/14/2026 08:09:41 AM
6362B,N,O,04/14/2026 11:53:47 AM
6363A,N,O,04/14/2026 12:36:57 PM
6363B,N,O,04/14/2026 01:19:59 PM
6364A,N,O,04/14/2026 01:33:09 PM
6364B,N,O,04/14/2026 12:56:48 PM
6365A,N,O,04/14/2026 11:44:39 AM
6365B,N,O,04/14/2026 11:33:07 AM
6369A,N,O,04/14/2026 11:37:59 AM
6369B,N,O,04/14/2026 07:47:48 AM
6370A,N,O,04/14/2026 07:11:51 AM
6370B,N,O,04/14/2026 12:20:32 PM
6371A,N,O,04/14/2026 12:13:02 PM
6371B,N,O,04/14/2026 10:16:14 AM
6376A,N,O,04/14/2026 07:58:50 AM
6377A,N,O,04/14/2026 07:57:49 AM
6377B,N,O,04/14/2026 01:01:28 PM
6379A,N,O,04/14/2026 08:35:25 AM
6379B,N,O,04/14/2026 01:20:22 PM
6380A,N,O,04/14/2026 01:30:30 PM
6380B,N,O,04/14/2026 01:25:24 PM
6381A,N,O,04/14/2026 01:14:37 PM
6381B,N,O,04/14/2026 01:26:35 PM
6382B,N,V,04/14/2026 10:15:13 AM
6383A,N,O,04/14/2026 09:11:29 AM
6383B,N,O,04/14/2026 01:28:14 PM
6386B,N,O,04/14/2026 07:58:47 AM
6387A,N,O,04/14/2026 09:31:59 AM
6387B,N,O,04/14/2026 01:16:15 PM
6388A,N,O,04/14/2026 10:28:45 AM
6388B,N,O,04/14/2026 08:43:34 AM
6389B,N,O,04/14/2026 07:55:44 AM
6390A,N,O,04/14/2026 07:59:46 AM
6390B,N,O,04/14/2026 11:12:26 AM
6391A,N,O,04/14/2026 07:58:47 AM
6392A,N,O,04/14/2026 07:57:49 AM
6393A,N,O,04/14/2026 07:56:45 AM
6393B,N,V,04/13/2026 09:22:18 PM
6394A,N,O,04/14/2026 09:00:35 AM
6394B,N,O,04/14/2026 07:55:43 AM
6395A,N,O,04/14/2026 10:05:25 AM
6395B,N,O,04/14/2026 08:00:31 AM
6396A,N,O,04/14/2026 07:58:47 AM
6396B,N,O,04/14/2026 01:37:38 PM
6397A,N,O,04/14/2026 10:23:47 AM
6397B,N,O,04/14/2026 11:15:42 AM
6399A,N,O,04/14/2026 09:27:03 AM
63A,N,V,04/14/2026 11:36:28 AM
63B,N,V,04/13/2026 05:10:03 PM
6400A,N,O,04/14/2026 11:11:09 AM
6400B,N,O,04/14/2026 10:45:55 AM
6401A,N,O,04/14/2026 12:29:06 PM
6402A,N,O,04/14/2026 11:48:13 AM
6402B,N,O,04/14/2026 10:51:25 AM
6403A,N,O,04/14/2026 10:30:26 AM
6403B,N,O,04/14/2026 09:49:10 AM
6404A,N,O,04/14/2026 09:14:57 AM
6404B,N,O,04/14/2026 11:49:46 AM
6407A,N,O,04/14/2026 01:30:48 PM
6407B,N,O,04/14/2026 08:32:33 AM
6408A,N,O,04/14/2026 08:44:04 AM
6408B,N,O,04/14/2026 11:37:36 AM
6409A,N,O,04/14/2026 08:11:49 AM
6409B,N,O,04/14/2026 06:55:48 AM
6410A,N,O,04/14/2026 06:59:43 AM
6410B,N,O,04/14/2026 07:09:13 AM
6411A,N,O,04/14/2026 07:10:08 AM
6411B,N,V,04/14/2026 09:22:12 AM
6412A,N,O,04/14/2026 06:57:49 AM
6412B,N,O,04/14/2026 07:59:11 AM
6414B,N,O,04/14/2026 11:56:04 AM
6415A,N,O,04/14/2026 08:28:47 AM
6415B,N,O,04/14/2026 12:00:28 PM
6416A,N,O,04/14/2026 01:28:21 PM
6416B,N,O,04/14/2026 12:43:15 PM
6417A,N,O,04/14/2026 01:13:05 PM
6417B,N,O,04/14/2026 01:00:23 PM
6418A,N,O,04/14/2026 07:27:58 AM
6418B,N,O,04/14/2026 09:53:13 AM
6419A,N,O,04/14/2026 06:55:49 AM
6419B,N,O,04/14/2026 09:43:03 AM
6420A,N,O,04/14/2026 11:00:08 AM
6420B,N,O,04/13/2026 06:59:53 AM
6421A,N,O,04/13/2026 03:41:23 PM
6421B,N,O,04/14/2026 06:58:47 AM
6426A,N,O,04/14/2026 06:59:02 AM
6426B,N,O,04/14/2026 06:58:46 AM
6427A,N,O,04/14/2026 08:06:27 AM
6427B,N,O,04/14/2026 06:57:46 AM
6428A,N,O,04/14/2026 06:56:51 AM
6428B,N,O,04/14/2026 01:22:39 PM
6429A,N,O,04/14/2026 06:55:56 AM
6429B,N,O,04/14/2026 12:39:22 PM
642A,N,O,04/14/2026 08:39:05 AM
642B,N,O,04/14/2026 11:33:19 AM
6430A,N,O,04/13/2026 11:21:27 AM
6430B,N,O,04/14/2026 06:59:39 AM
6431A,N,O,04/14/2026 12:44:06 PM
6431B,N,O,04/13/2026 06:58:50 AM
6432A,N,O,04/14/2026 06:57:55 AM
6432B,N,O,04/14/2026 06:57:55 AM
6433A,N,O,04/14/2026 11:15:31 AM
6433B,N,O,04/14/2026 01:08:42 PM
6434A,N,O,04/14/2026 11:27:08 AM
6434B,N,O,04/14/2026 06:55:47 AM
6435A,N,O,04/14/2026 06:59:46 AM
6435B,N,O,04/14/2026 06:59:46 AM
6436A,N,O,04/14/2026 01:24:43 PM
6436B,N,O,04/14/2026 06:58:39 AM
6439A,N,O,04/14/2026 06:56:12 AM
6439B,N,O,04/14/2026 12:28:51 PM
643A,N,O,04/14/2026 08:05:22 AM
643B,N,O,04/14/2026 06:56:44 AM
6440A,N,O,04/14/2026 06:59:54 AM
6440B,N,O,04/14/2026 06:59:54 AM
6441B,N,O,04/14/2026 06:58:41 AM
6442A,N,O,04/14/2026 06:57:51 AM
6442B,N,O,04/14/2026 11:08:37 AM
6443A,N,O,04/14/2026 06:56:47 AM
6443B,N,O,04/14/2026 09:20:20 AM
6444B,N,O,04/14/2026 06:55:50 AM
6446A,N,O,04/14/2026 06:58:48 AM
6446B,N,O,04/14/2026 06:58:48 AM
6447A,N,O,04/14/2026 07:52:59 AM
6447B,N,O,04/14/2026 07:33:13 AM
6448A,N,V,04/14/2026 01:37:15 PM
6448B,N,O,04/14/2026 06:56:44 AM
6449A,N,O,04/14/2026 06:55:51 AM
6449B,N,O,04/14/2026 01:11:47 PM
6450A,N,O,04/14/2026 12:27:56 PM
6451A,N,O,04/14/2026 07:33:07 AM
6452A,N,O,04/14/2026 08:16:25 AM
6452B,N,O,04/14/2026 08:30:49 AM
6453A,N,O,04/14/2026 12:42:35 PM
6453B,N,O,04/14/2026 11:52:54 AM
6454A,N,O,04/14/2026 01:15:03 PM
6454B,N,O,04/14/2026 12:17:16 PM
6455A,N,O,04/14/2026 07:41:52 AM
6455B,N,O,04/14/2026 08:32:23 AM
6456A,N,O,04/14/2026 09:53:14 AM
6456B,N,O,04/14/2026 10:43:11 AM
6457A,N,O,04/14/2026 06:58:26 AM
6457B,N,O,04/14/2026 12:07:46 PM
6458A,N,O,04/14/2026 12:13:48 PM
6458B,N,O,04/14/2026 11:14:20 AM
6460B,N,O,04/14/2026 09:00:25 AM
6461A,N,V,04/14/2026 08:03:31 AM
6461B,N,O,04/14/2026 09:29:38 AM
6462A,N,O,04/14/2026 08:27:03 AM
6462B,N,O,04/14/2026 01:02:54 PM
6463A,N,O,04/14/2026 11:45:58 AM
6463B,N,O,04/13/2026 06:56:49 AM
6464A,N,O,04/14/2026 11:55:22 AM
6464B,N,O,04/14/2026 08:40:04 AM
6465A,N,O,04/14/2026 12:42:07 PM
6465B,N,O,04/14/2026 12:13:17 PM
6466A,N,O,04/14/2026 10:20:04 AM
6466B,N,O,04/14/2026 01:15:35 PM
6467A,N,O,04/14/2026 06:57:41 AM
6467B,N,O,04/14/2026 01:16:16 PM
6468A,N,O,04/14/2026 07:57:15 AM
6468B,N,O,04/14/2026 07:58:22 AM
6469B,N,O,04/14/2026 08:04:24 AM
6472A,N,O,04/14/2026 12:32:49 PM
6472B,N,O,04/14/2026 12:29:14 PM
6473A,N,O,04/14/2026 08:27:33 AM
6475B,N,O,04/14/2026 01:25:47 PM
6476A,N,O,04/14/2026 10:20:43 AM
6476B,N,O,04/14/2026 12:56:23 PM
6477A,N,O,04/14/2026 12:09:00 PM
6477B,N,O,04/14/2026 12:44:58 PM
6478A,N,O,04/14/2026 12:23:26 PM
6478B,N,O,04/14/2026 12:23:26 PM
6479A,N,O,04/14/2026 01:17:19 PM
6479B,N,O,04/14/2026 01:19:17 PM
6480A,N,O,04/14/2026 09:22:58 AM
6480B,N,O,04/14/2026 11:51:59 AM
6481A,N,O,04/14/2026 10:06:46 AM
6481B,N,O,04/14/2026 09:20:34 AM
6482A,N,O,04/14/2026 12:20:36 PM
6482B,N,O,04/14/2026 06:57:56 AM
6490A,N,O,04/14/2026 01:01:06 PM
6490B,N,O,04/14/2026 01:34:45 PM
6493B,N,O,04/14/2026 12:54:17 PM
6494B,N,O,04/14/2026 01:29:45 PM
6496A,N,O,04/14/2026 09:38:59 AM
6497A,N,O,04/14/2026 12:19:32 PM
6498A,N,O,04/14/2026 12:36:09 PM
6498B,N,O,04/14/2026 09:48:13 AM
6499A,N,O,04/14/2026 09:19:02 AM
6499B,N,O,04/14/2026 11:36:58 AM
64A,N,V,04/14/2026 01:32:10 PM
64B,N,V,04/14/2026 01:33:55 PM
6500A,N,V,04/14/2026 01:29:26 PM
6500B,N,O,04/14/2026 11:24:53 AM
6501A,N,O,04/14/2026 11:52:46 AM
6501B,N,O,04/14/2026 11:57:46 AM
6502A,N,O,04/14/2026 01:03:30 PM
6502B,N,O,04/14/2026 01:16:33 PM
6503A,N,O,04/14/2026 12:53:03 PM
6506A,N,O,04/14/2026 12:48:15 PM
6507B,N,V,04/14/2026 01:30:06 PM
6508B,N,O,04/14/2026 12:50:26 PM
6520A,N,V,04/14/2026 12:12:03 PM
6520B,N,O,04/14/2026 07:49:27 AM
6521A,N,O,04/14/2026 08:13:18 AM
6521B,N,V,04/14/2026 01:18:11 PM
6522A,N,V,04/14/2026 01:22:19 PM
6522B,N,O,04/14/2026 08:37:52 AM
6523A,N,V,04/14/2026 12:20:40 PM
6523B,N,O,04/14/2026 08:23:57 AM
6524A,N,O,04/14/2026 01:21:24 PM
6524B,N,V,04/14/2026 01:36:13 PM
6525A,N,O,04/14/2026 08:16:33 AM
6525B,N,O,04/14/2026 10:57:10 AM
6526A,N,V,04/14/2026 12:11:23 PM
6526B,N,O,04/14/2026 08:06:25 AM
6538A,N,V,04/14/2026 01:37:34 PM
6538B,N,O,04/14/2026 01:36:21 PM
6539A,N,V,04/14/2026 01:04:37 PM
6539B,N,O,04/14/2026 08:23:07 AM
6540A,N,O,04/14/2026 11:45:51 AM
6540B,N,O,04/14/2026 07:59:19 AM
6543A,NU,O,04/14/2026 10:44:56 AM
6543B,NU,O,04/14/2026 08:43:34 AM
6544A,N,O,04/14/2026 10:24:14 AM
6544B,N,O,04/14/2026 12:26:34 PM
6545A,N,O,04/14/2026 12:39:53 PM
6545B,N,O,04/14/2026 11:48:58 AM
6546A,N,V,04/14/2026 12:13:39 PM
6546B,N,O,04/14/2026 11:06:55 AM
6547A,N,O,04/14/2026 01:06:44 PM
6547B,N,O,04/14/2026 12:08:04 PM
6548A,N,O,04/14/2026 07:55:43 AM
6548B,N,O,04/14/2026 12:13:25 PM
6549A,N,O,04/14/2026 01:14:58 PM
6549B,N,O,04/14/2026 01:28:38 PM
6550A,N,O,04/14/2026 01:35:05 PM
6550B,N,O,04/14/2026 01:19:18 PM
6551A,N,O,04/14/2026 10:59:32 AM
6551B,N,O,04/14/2026 10:53:51 AM
6552A,N,O,04/14/2026 12:37:40 PM
6552B,N,O,04/14/2026 11:34:36 AM
6553B,N,O,04/14/2026 06:56:48 AM
6556A,N,O,04/14/2026 01:26:24 PM
6556B,N,O,04/14/2026 12:29:37 PM
6557A,N,O,04/14/2026 10:24:06 AM
6557B,N,O,04/14/2026 01:25:09 PM
6558A,N,O,04/14/2026 11:00:37 AM
6558B,N,O,04/14/2026 12:59:23 PM
6559A,N,O,04/14/2026 01:17:52 PM
6559B,N,O,04/14/2026 12:44:38 PM
6560A,N,O,04/14/2026 11:59:18 AM
6560B,N,O,04/14/2026 11:42:18 AM
6561A,N,O,04/14/2026 01:15:20 PM
6561B,N,O,04/14/2026 07:58:46 AM
6562A,N,O,04/14/2026 08:45:27 AM
6562B,N,O,04/14/2026 12:35:09 PM
6563A,N,O,04/14/2026 08:51:21 AM
6563B,N,O,04/14/2026 11:44:05 AM
6564B,N,O,04/14/2026 12:17:03 PM
6567B,N,O,04/14/2026 12:19:02 PM
6568A,N,O,04/14/2026 11:57:40 AM
6568B,N,O,04/14/2026 10:44:17 AM
6569A,N,O,04/14/2026 01:05:24 PM
6569B,N,O,04/14/2026 08:55:37 AM
6573A,N,O,04/14/2026 01:15:36 PM
6573B,N,O,04/14/2026 06:56:43 AM
6584A,N,O,04/14/2026 06:55:43 AM
6584B,N,O,04/14/2026 10:42:15 AM
6585A,N,O,04/14/2026 09:08:54 AM
6586A,N,O,04/14/2026 01:01:08 PM
6587A,N,O,04/14/2026 10:13:30 AM
6587B,N,O,04/14/2026 12:46:33 PM
6590A,N,O,04/14/2026 09:45:03 AM
6590B,N,O,04/14/2026 06:59:46 AM
6592A,N,O,04/14/2026 01:00:44 PM
6592B,N,O,04/14/2026 12:57:48 PM
6594A,N,O,04/14/2026 12:24:17 PM
6594B,N,O,04/14/2026 09:10:49 AM
6595A,N,O,04/14/2026 12:40:27 PM
6595B,N,O,04/14/2026 08:08:28 AM
6596A,N,O,04/14/2026 12:35:58 PM
6596B,N,O,04/14/2026 10:35:14 AM
6597A,N,O,04/14/2026 01:34:16 PM
6597B,N,O,04/14/2026 01:14:32 PM
6598A,N,O,04/14/2026 11:12:29 AM
6598B,N,O,04/14/2026 12:16:38 PM
65A,N,V,04/14/2026 01:37:04 PM
6600A,N,O,04/14/2026 01:03:50 PM
6601A,N,O,04/14/2026 01:06:23 PM
6601B,N,V,04/14/2026 01:36:34 PM
6602A,N,V,04/14/2026 12:17:12 PM
6602B,N,O,04/14/2026 10:15:45 AM
6603A,N,O,04/14/2026 12:28:38 PM
6603B,N,O,04/14/2026 06:56:56 AM
6604A,N,O,04/14/2026 12:54:57 PM
6604B,N,O,04/14/2026 01:18:04 PM
6605A,N,O,04/14/2026 12:46:09 PM
6605B,N,O,04/14/2026 08:43:38 AM
6606A,N,O,04/14/2026 07:31:59 AM
6606B,N,O,04/14/2026 11:15:31 AM
6607A,N,O,04/14/2026 11:55:26 AM
6607B,N,O,04/14/2026 11:08:53 AM
6608A,N,O,04/14/2026 11:40:42 AM
6608B,N,O,04/14/2026 01:06:14 PM
6609A,N,O,04/14/2026 09:50:46 AM
6609B,N,O,04/14/2026 12:42:59 PM
6610A,N,O,04/14/2026 08:40:42 AM
6610B,N,O,04/14/2026 10:50:33 AM
6611A,N,O,04/14/2026 10:51:55 AM
6611B,N,O,04/14/2026 01:23:27 PM
6617A,N,O,04/14/2026 12:56:42 PM
6617B,N,O,04/14/2026 12:51:21 PM
6618A,N,O,04/14/2026 06:56:43 AM
6618B,N,O,04/14/2026 11:37:26 AM
6619A,N,O,04/14/2026 12:51:14 PM
6619B,N,O,04/14/2026 08:56:58 AM
6620A,N,O,04/14/2026 10:16:58 AM
6620B,N,O,04/14/2026 11:19:40 AM
6621A,N,O,04/14/2026 11:35:42 AM
6621B,N,O,04/14/2026 01:37:26 PM
6622A,N,O,04/14/2026 11:24:22 AM
6622B,N,O,04/14/2026 12:31:21 PM
6623A,N,O,04/14/2026 01:36:46 PM
6623B,N,O,04/14/2026 11:46:43 AM
6624A,N,O,04/14/2026 12:42:02 PM
6624B,N,O,04/14/2026 08:49:05 AM
6625A,N,O,04/14/2026 09:16:28 AM
6625B,N,O,04/14/2026 12:50:11 PM
6626A,N,O,04/14/2026 01:14:11 PM
6626B,N,O,04/14/2026 09:49:26 AM
6627A,N,O,04/14/2026 11:47:29 AM
6627B,N,O,04/14/2026 01:31:09 PM
6628A,N,O,04/14/2026 01:19:46 PM
6628B,N,O,04/14/2026 12:38:09 PM
6629A,N,O,04/14/2026 10:05:16 AM
6629B,N,O,04/14/2026 12:58:04 PM
6635A,N,O,04/14/2026 12:26:10 PM
6635B,N,O,04/14/2026 01:24:24 PM
6636A,N,V,04/14/2026 01:35:42 PM
6636B,N,O,04/14/2026 06:58:46 AM
6637A,N,O,04/14/2026 01:25:54 PM
6637B,N,V,04/14/2026 12:27:03 PM
6638A,N,O,04/14/2026 11:25:42 AM
6640A,N,O,04/14/2026 12:42:43 PM
6640B,N,O,04/14/2026 01:36:32 PM
6641A,N,O,04/14/2026 01:37:40 PM
6641B,N,V,04/14/2026 01:35:17 PM
6642A,N,O,04/14/2026 01:34:41 PM
6643A,N,O,04/14/2026 01:28:17 PM
6643B,N,O,04/14/2026 06:58:03 AM
6644A,N,O,04/14/2026 12:41:56 PM
6646A,N,O,04/14/2026 06:58:46 AM
6646B,N,O,04/14/2026 10:52:19 AM
6647A,N,O,04/14/2026 01:22:27 PM
6647B,N,O,04/14/2026 01:33:34 PM
6648B,N,O,04/14/2026 07:11:54 AM
6649A,N,O,04/14/2026 07:13:13 AM
6649B,N,O,04/14/2026 12:40:00 PM
6650A,N,O,04/14/2026 10:36:58 AM
6650B,N,O,04/14/2026 10:28:11 AM
6651A,N,V,04/14/2026 01:10:08 PM
6651B,N,O,04/14/2026 01:34:41 PM
6653A,N,O,04/14/2026 12:03:57 PM
6653B,N,O,04/14/2026 01:32:49 PM
6654A,N,V,04/14/2026 01:33:44 PM
6654B,N,O,04/14/2026 11:01:17 AM
6655A,N,O,04/14/2026 09:23:37 AM
6656A,N,O,04/14/2026 01:26:52 PM
6656B,N,V,04/14/2026 12:52:52 PM
6657A,N,O,04/14/2026 01:37:17 PM
6658A,N,O,01/27/2026 09:42:47 PM
6659A,N,O,04/14/2026 01:02:47 PM
6660B,N,V,04/14/2026 01:36:51 PM
6661A,N,O,04/14/2026 06:59:26 AM
6670A,N,O,04/14/2026 09:02:06 AM
6671A,N,O,04/14/2026 01:00:47 PM
6671B,N,O,04/14/2026 01:00:47 PM
6672A,N,O,04/14/2026 12:06:41 PM
6672B,N,O,04/14/2026 10:40:24 AM
6673A,N,O,04/14/2026 01:12:37 PM
6673B,N,O,04/14/2026 12:51:46 PM
6674A,N,O,04/14/2026 12:36:00 PM
6674B,N,V,04/14/2026 12:33:40 PM
6680A,N,O,04/14/2026 12:23:58 PM
6680B,N,O,04/14/2026 06:59:48 AM
6681A,N,O,04/14/2026 06:59:19 AM
6686A,N,O,04/12/2026 08:58:50 AM
6686B,N,O,04/14/2026 06:58:52 AM
6687A,N,O,04/14/2026 12:06:17 PM
6687B,N,O,04/14/2026 12:35:28 PM
6688A,N,O,04/14/2026 12:56:13 PM
6688B,N,O,04/14/2026 12:50:18 PM
6689A,N,O,04/14/2026 12:46:05 PM
6689B,N,O,04/14/2026 01:08:42 PM
6690A,N,O,04/14/2026 01:15:57 PM
6690B,N,O,04/14/2026 12:28:35 PM
6691A,N,O,04/14/2026 01:29:44 PM
6692A,N,O,04/14/2026 12:41:29 PM
6692B,N,V,04/14/2026 01:10:27 PM
6694A,N,O,04/14/2026 09:04:25 AM
6694B,N,O,04/14/2026 06:55:51 AM
6695A,N,O,04/14/2026 12:00:37 PM
6695B,N,O,04/14/2026 12:59:39 PM
6696A,N,V,04/14/2026 01:36:44 PM
6696B,N,O,04/14/2026 01:28:18 PM
6697B,N,O,04/14/2026 01:37:41 PM
6698A,N,V,04/14/2026 01:33:11 PM
6698B,N,V,04/14/2026 12:02:07 PM
6699A,N,V,04/14/2026 01:32:14 PM
6699B,N,V,04/14/2026 01:20:22 PM
66A,N,O,04/14/2026 01:37:16 PM
66B,N,O,04/14/2026 01:13:40 PM
6700A,N,V,04/14/2026 12:06:46 PM
6700B,N,O,04/14/2026 11:26:47 AM
6701A,N,O,04/14/2026 11:53:51 AM
6701B,N,O,04/14/2026 09:58:34 AM
6702A,N,V,04/14/2026 01:05:45 PM
6704A,NU,O,04/13/2026 10:09:22 PM
6704B,NU,V,04/13/2026 11:26:18 PM
6705A,NU,O,04/13/2026 11:59:32 PM
6705B,NU,V,04/13/2026 10:49:57 PM
6706A,NU,O,04/13/2026 11:39:15 PM
6706B,NU,V,04/13/2026 11:32:31 PM
6707A,NU,V,04/13/2026 08:30:54 PM
6707B,NU,V,04/13/2026 11:48:56 PM
6710A,NU,V,04/13/2026 07:18:56 PM
6710B,NU,V,04/13/2026 11:08:17 PM
6711A,NU,V,04/13/2026 08:30:15 PM
6711B,NU,V,04/13/2026 10:58:06 PM
6712A,NU,V,04/13/2026 10:33:33 PM
6712B,NU,O,04/13/2026 11:59:50 PM
6713A,N,O,04/14/2026 11:35:39 AM
6713B,N,V,04/14/2026 01:36:46 PM
6714B,N,O,04/14/2026 01:37:33 PM
6715A,N,O,04/14/2026 12:58:40 PM
6715B,N,O,04/14/2026 01:34:29 PM
6716A,N,O,04/14/2026 09:01:50 AM
6716B,N,O,04/14/2026 11:40:38 AM
6717B,N,O,04/14/2026 06:57:48 AM
6718A,N,O,04/14/2026 11:47:25 AM
6720A,N,O,04/14/2026 12:37:49 PM
6721A,N,O,04/14/2026 11:13:18 AM
6721B,N,O,04/14/2026 11:22:38 AM
6722A,N,O,04/14/2026 11:45:22 AM
6722B,N,O,04/14/2026 01:04:41 PM
6723A,N,O,04/14/2026 06:56:45 AM
6723B,N,V,04/14/2026 01:36:59 PM
6726B,N,O,04/14/2026 12:40:34 PM
6727B,N,O,04/14/2026 06:57:44 AM
6728A,N,O,04/14/2026 12:55:04 PM
6728B,N,O,04/14/2026 01:23:30 PM
672A,N,V,04/14/2026 01:30:20 PM
672B,N,O,04/14/2026 12:38:26 PM
6730A,N,V,04/14/2026 01:27:31 PM
6730B,N,O,04/14/2026 01:20:11 PM
6731A,N,O,04/14/2026 12:53:26 PM
6731B,N,O,04/14/2026 12:41:39 PM
6734A,N,O,04/14/2026 07:11:14 AM
6734B,N,O,04/14/2026 10:11:12 AM
6735A,N,O,04/14/2026 12:39:07 PM
6735B,N,O,04/14/2026 01:24:56 PM
6736A,N,O,04/14/2026 11:56:12 AM
6736B,N,O,04/14/2026 08:23:15 AM
6737B,N,V,04/14/2026 01:37:35 PM
6738A,N,O,04/14/2026 12:55:46 PM
6738B,N,O,04/14/2026 01:37:18 PM
6739A,N,O,04/14/2026 01:07:04 PM
6739B,N,O,04/14/2026 06:55:50 AM
673A,N,V,04/14/2026 12:46:19 PM
673B,N,O,04/14/2026 12:48:59 PM
6741A,N,O,04/14/2026 11:57:24 AM
6741B,N,O,04/14/2026 11:47:48 AM
6742A,N,O,04/14/2026 10:43:39 AM
6742B,N,O,04/14/2026 01:33:53 PM
6743A,N,O,04/14/2026 11:25:41 AM
6743B,N,V,04/14/2026 01:35:54 PM
6744A,N,O,04/14/2026 12:32:34 PM
6744B,N,O,04/14/2026 08:22:56 AM
6745A,N,V,04/14/2026 01:36:32 PM
6745B,N,O,04/14/2026 01:14:33 PM
6746A,N,O,04/14/2026 12:33:24 PM
6746B,N,O,04/14/2026 01:29:47 PM
6747A,N,O,04/14/2026 12:46:49 PM
6747B,N,O,04/14/2026 01:10:20 PM
6748A,N,O,04/14/2026 12:36:58 PM
6748B,N,O,04/14/2026 01:35:35 PM
6749A,N,O,04/14/2026 01:10:44 PM
6749B,N,O,04/14/2026 01:25:02 PM
674A,N,O,04/14/2026 01:15:55 PM
674B,N,O,04/14/2026 01:18:53 PM
6750A,N,O,04/14/2026 12:01:42 PM
6750B,N,O,04/14/2026 01:08:11 PM
6751A,N,O,04/14/2026 06:58:57 AM
6751B,N,O,04/14/2026 01:16:41 PM
6752A,N,O,04/14/2026 12:56:10 PM
6752B,N,O,04/14/2026 06:57:59 AM
6754A,N,O,04/14/2026 01:08:20 PM
6754B,N,O,04/14/2026 12:45:50 PM
6755A,N,O,04/14/2026 01:25:41 PM
6755B,N,O,04/14/2026 01:07:22 PM
6756B,N,O,04/14/2026 10:25:28 AM
6757A,N,O,04/14/2026 11:51:19 AM
6757B,N,O,04/14/2026 01:04:59 PM
6758A,N,O,04/14/2026 01:02:04 PM
6758B,N,O,04/14/2026 12:42:12 PM
675A,N,V,04/14/2026 01:32:27 PM
675B,N,V,04/14/2026 01:32:09 PM
6761A,N,O,04/14/2026 06:58:53 AM
6761B,N,O,04/14/2026 12:01:34 PM
6762A,N,O,04/14/2026 12:02:35 PM
6762B,N,O,04/14/2026 12:50:16 PM
6763A,N,O,04/14/2026 11:03:03 AM
6763B,N,O,04/14/2026 12:34:26 PM
6764A,N,O,04/14/2026 01:25:07 PM
6764B,N,O,04/14/2026 11:20:14 AM
6766A,N,O,04/14/2026 08:43:23 AM
6766B,N,O,04/14/2026 12:30:47 PM
6767A,N,O,04/14/2026 08:45:03 AM
6767B,N,O,04/14/2026 12:13:40 PM
6768A,N,O,04/14/2026 10:42:29 AM
6768B,N,O,04/14/2026 01:22:41 PM
6769A,N,O,04/14/2026 01:25:37 PM
6769B,N,V,04/14/2026 01:31:57 PM
676B,N,V,04/14/2026 07:16:51 AM
6770A,N,O,04/14/2026 01:36:21 PM
6770B,N,O,04/14/2026 01:01:03 PM
6777A,N,O,04/14/2026 12:31:06 PM
6777B,N,O,04/14/2026 12:02:50 PM
6778A,N,O,04/14/2026 12:10:17 PM
6778B,N,O,04/14/2026 12:55:55 PM
6779A,N,O,04/14/2026 12:31:19 PM
6779B,N,O,04/14/2026 12:35:15 PM
677A,N,V,04/14/2026 01:35:40 PM
677B,N,O,04/14/2026 01:24:10 PM
6780A,N,O,04/14/2026 01:06:59 PM
6780B,N,O,04/14/2026 01:04:12 PM
6781A,N,O,04/14/2026 01:11:56 PM
6781B,N,O,04/14/2026 01:30:43 PM
6782A,N,O,04/14/2026 01:11:53 PM
6782B,N,O,04/14/2026 12:51:05 PM
6783A,N,O,04/14/2026 08:26:44 AM
6783B,N,O,04/14/2026 01:30:44 PM
6784A,N,O,04/14/2026 01:26:28 PM
6784B,N,V,04/14/2026 01:31:12 PM
6785A,N,O,04/14/2026 01:35:35 PM
6785B,N,O,04/14/2026 01:15:30 PM
6786A,N,O,04/14/2026 01:16:51 PM
6786B,N,O,04/14/2026 01:32:03 PM
678A,N,V,04/14/2026 01:24:33 PM
678B,N,V,04/14/2026 01:24:33 PM
6792A,N,O,04/14/2026 12:46:43 PM
6792B,N,O,04/14/2026 06:57:43 AM
6794A,N,O,04/14/2026 06:55:51 AM
6794B,N,O,04/14/2026 11:03:44 AM
6795A,N,O,04/14/2026 06:59:52 AM
