ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
7435A,N,O,04/14/2026 08:31:15 AM
7435B,N,V,04/14/2026 01:36:55 PM
7436A,N,O,04/14/2026 08:28:51 AM
7436B,N,O,04/14/2026 01:35:44 PM
7437A,N,O,04/14/2026 01:26:28 PM
7438A,N,O,04/14/2026 08:26:59 AM
7438B,N,O,04/14/2026 12:32:25 PM
7439A,N,O,04/14/2026 09:15:44 AM
7439B,N,O,04/14/2026 08:26:06 AM
743A,N,O,04/14/2026 06:56:47 AM
743B,N,O,04/14/2026 06:56:47 AM
7440A,N,O,04/14/2026 10:03:08 AM
7440B,N,O,04/14/2026 11:28:17 AM
7441A,N,O,04/14/2026 12:40:12 PM
7441B,N,O,04/14/2026 01:18:18 PM
7442A,N,O,04/14/2026 08:27:48 AM
7443A,N,O,04/14/2026 08:26:54 AM
7443B,N,O,04/14/2026 08:26:50 AM
7447A,N,O,04/14/2026 01:14:18 PM
7447B,N,O,04/14/2026 01:18:03 PM
744A,N,O,04/14/2026 06:55:51 AM
744B,N,O,04/14/2026 06:55:51 AM
7450A,N,O,04/14/2026 10:47:13 AM
7451A,N,V,04/14/2026 01:33:18 PM
7451B,N,O,04/14/2026 01:31:15 PM
7452A,N,O,04/14/2026 01:21:06 PM
745A,N,O,04/14/2026 06:59:49 AM
745B,N,O,04/14/2026 11:40:48 AM
7461A,N,O,04/14/2026 12:32:46 PM
7462A,N,O,04/14/2026 08:35:08 AM
7462B,N,O,04/14/2026 12:26:43 PM
7463A,N,O,04/14/2026 01:06:54 PM
7463B,N,O,04/14/2026 01:06:54 PM
7464A,N,V,04/14/2026 01:37:13 PM
7464B,N,O,04/14/2026 12:59:40 PM
7467A,N,O,04/14/2026 08:27:46 AM
7467B,N,O,04/14/2026 01:00:58 PM
746A,N,O,04/14/2026 12:33:13 PM
746B,N,O,04/14/2026 11:53:19 AM
7473B,N,O,04/14/2026 08:27:04 AM
7474A,N,O,04/14/2026 12:47:34 PM
7475A,N,O,04/14/2026 11:40:04 AM
7475B,N,O,04/14/2026 12:47:06 PM
7476A,N,O,04/14/2026 08:28:50 AM
7476B,N,O,04/14/2026 01:07:13 PM
7477A,N,O,04/14/2026 01:17:27 PM
7478A,N,O,04/14/2026 01:01:56 PM
7478B,N,O,04/14/2026 01:16:16 PM
7479A,N,O,04/14/2026 11:50:21 AM
7479B,N,O,04/14/2026 01:19:40 PM
747B,N,O,04/14/2026 12:32:02 PM
7480A,N,O,04/14/2026 12:24:16 PM
7480B,N,O,04/14/2026 12:59:19 PM
7481B,N,O,04/14/2026 12:45:22 PM
748A,N,O,04/14/2026 12:16:23 PM
748B,N,O,04/14/2026 09:57:43 AM
749A,N,O,04/14/2026 09:40:08 AM
74A,N,V,04/14/2026 01:21:04 PM
74B,N,O,04/14/2026 01:22:18 PM
7507A,N,V,04/14/2026 01:32:37 PM
7507B,N,O,04/14/2026 11:51:57 AM
7508A,N,O,04/14/2026 01:29:30 PM
7508B,N,V,04/14/2026 01:30:53 PM
7509A,N,V,04/14/2026 11:49:45 AM
7509B,N,O,04/14/2026 01:02:26 PM
750A,N,O,04/14/2026 12:22:03 PM
750B,N,O,04/14/2026 12:47:27 PM
7510A,N,O,04/14/2026 12:25:18 PM
7510B,N,V,04/14/2026 01:37:16 PM
7511A,N,V,04/14/2026 11:49:13 AM
7511B,N,O,04/14/2026 11:48:40 AM
7512A,N,O,04/14/2026 01:30:36 PM
7512B,N,V,04/14/2026 11:43:46 AM
7513A,N,V,04/14/2026 10:20:19 AM
7513B,N,V,04/14/2026 01:13:23 PM
7514A,N,O,04/14/2026 11:51:53 AM
7514B,N,V,04/14/2026 11:52:45 AM
7516A,N,V,04/14/2026 01:08:15 PM
7516B,N,V,04/14/2026 08:02:23 AM
7517A,N,V,04/14/2026 12:29:13 PM
7518A,N,O,04/14/2026 01:36:45 PM
7518B,N,V,04/14/2026 01:11:32 PM
7519A,N,V,04/14/2026 08:26:32 AM
7519B,N,V,04/14/2026 10:41:09 AM
751A,N,O,04/14/2026 01:25:17 PM
751B,N,O,04/14/2026 08:28:45 AM
7520B,N,O,04/14/2026 12:50:04 PM
7521A,N,V,04/14/2026 01:36:17 PM
7521B,N,V,04/14/2026 12:42:10 PM
7522A,N,V,04/14/2026 01:10:49 PM
7522B,N,V,04/14/2026 01:13:19 PM
7523A,N,V,04/14/2026 01:10:28 PM
7524A,N,O,04/14/2026 01:24:16 PM
7524B,N,O,04/14/2026 01:24:04 PM
7525A,N,O,04/14/2026 12:36:23 PM
7526B,N,O,04/14/2026 10:30:49 AM
7527A,N,O,04/14/2026 01:02:29 PM
7527B,N,V,04/14/2026 10:44:18 AM
7528A,N,O,04/14/2026 12:43:42 PM
7528B,N,O,04/14/2026 01:36:32 PM
7529A,N,V,04/14/2026 08:46:12 AM
7529B,N,O,04/14/2026 01:01:05 PM
752B,N,O,04/14/2026 06:57:44 AM
7530A,N,V,04/14/2026 08:23:28 AM
7530B,N,O,04/14/2026 01:24:13 PM
7533B,N,O,04/14/2026 01:34:33 PM
7534A,N,O,04/14/2026 01:16:05 PM
7534B,N,V,04/14/2026 01:23:02 PM
7535A,N,O,04/14/2026 06:59:45 AM
7535B,N,V,04/14/2026 01:27:10 PM
7536A,N,V,04/14/2026 01:20:38 PM
7536B,N,O,04/14/2026 10:22:03 AM
7537A,N,V,04/14/2026 01:02:44 PM
7537B,N,V,04/14/2026 01:02:44 PM
7538A,N,V,04/14/2026 01:37:24 PM
7538B,N,V,04/14/2026 12:44:45 PM
7539A,N,O,04/14/2026 11:41:53 AM
7539B,N,V,04/14/2026 10:11:53 AM
753A,N,O,04/14/2026 08:46:41 AM
753B,N,O,04/14/2026 09:51:03 AM
7540A,N,O,04/14/2026 12:08:56 PM
7540B,N,V,04/13/2026 10:31:57 PM
7541A,N,V,04/14/2026 10:13:34 AM
7541B,N,O,04/14/2026 01:25:53 PM
7542A,N,V,04/14/2026 01:27:33 PM
7545A,N,O,04/14/2026 01:25:59 PM
7545B,N,V,04/14/2026 01:21:10 PM
7546A,N,V,04/14/2026 01:20:34 PM
7546B,N,O,04/14/2026 12:31:56 PM
7547A,N,V,04/14/2026 10:37:32 AM
7547B,N,V,04/14/2026 01:03:59 PM
7548A,N,V,04/14/2026 01:32:38 PM
7548B,N,V,04/14/2026 12:09:11 PM
7549A,N,O,04/14/2026 10:28:17 AM
7549B,N,V,04/14/2026 01:37:35 PM
754A,N,O,04/14/2026 06:55:46 AM
754B,N,O,04/14/2026 06:55:46 AM
7550A,N,V,04/14/2026 01:18:38 PM
7550B,N,V,04/14/2026 01:36:22 PM
7551A,N,V,04/14/2026 12:54:32 PM
7551B,N,O,04/14/2026 01:36:57 PM
7552A,N,O,04/14/2026 09:50:53 AM
7552B,N,O,04/14/2026 10:52:33 AM
7553A,N,O,04/14/2026 12:03:07 PM
7553B,N,O,04/14/2026 01:31:59 PM
7554A,N,V,04/14/2026 01:37:41 PM
7554B,N,O,04/14/2026 01:33:30 PM
7555A,N,O,04/14/2026 09:32:09 AM
7555B,N,O,04/14/2026 12:35:58 PM
7556A,N,O,04/14/2026 01:36:34 PM
7556B,N,O,04/14/2026 09:37:19 AM
7557A,N,V,04/14/2026 01:37:05 PM
7557B,N,O,04/14/2026 12:23:09 PM
7558A,N,V,04/14/2026 01:35:08 PM
7558B,N,O,04/14/2026 01:08:37 PM
7561A,N,O,04/14/2026 07:57:17 AM
7561B,N,O,04/14/2026 06:58:47 AM
7562A,N,O,04/14/2026 08:19:23 AM
7562B,N,V,04/14/2026 01:27:12 PM
756B,N,O,04/14/2026 12:31:09 PM
7573A,N,O,04/14/2026 07:56:31 AM
7573B,N,V,04/14/2026 01:30:42 PM
7574A,N,O,04/14/2026 12:05:26 PM
7574B,N,O,04/14/2026 01:08:05 PM
7576A,N,V,04/14/2026 01:21:06 PM
7576B,N,V,04/14/2026 11:19:03 AM
7577A,N,V,04/14/2026 01:09:13 PM
7577B,N,O,04/14/2026 12:14:40 PM
7578A,N,O,04/14/2026 01:27:40 PM
7578B,N,O,04/14/2026 09:01:31 AM
7579A,N,V,04/14/2026 01:36:40 PM
7579B,N,O,04/14/2026 01:32:26 PM
757A,N,O,04/14/2026 06:57:45 AM
757B,N,O,04/13/2026 06:58:03 AM
7580A,N,V,04/14/2026 01:35:42 PM
7580B,N,V,04/14/2026 01:07:12 PM
7581A,N,V,04/14/2026 01:23:24 PM
7581B,N,O,04/14/2026 06:58:50 AM
7582A,N,V,04/14/2026 01:16:11 PM
7582B,N,O,04/14/2026 12:46:14 PM
7583A,N,O,04/14/2026 01:13:32 PM
7583B,N,O,04/14/2026 08:41:13 AM
7584A,N,V,04/14/2026 01:10:30 PM
7584B,N,O,04/14/2026 01:13:24 PM
7585A,N,O,04/14/2026 12:30:55 PM
7585B,N,V,04/14/2026 12:33:15 PM
7586A,N,O,04/14/2026 01:30:40 PM
7586B,N,V,04/14/2026 01:31:43 PM
7587A,N,V,04/14/2026 01:37:23 PM
7588A,N,V,04/14/2026 01:26:27 PM
7588B,N,O,04/14/2026 12:34:14 PM
758A,N,O,04/14/2026 10:16:27 AM
758B,N,O,04/14/2026 06:56:54 AM
7590A,N,O,04/14/2026 12:14:29 PM
7591A,N,O,04/14/2026 01:33:53 PM
7591B,N,O,04/14/2026 10:10:59 AM
7592A,N,O,04/14/2026 12:08:28 PM
7592B,N,O,04/14/2026 12:26:29 PM
7594A,N,O,04/14/2026 12:37:04 PM
7594B,N,O,04/14/2026 01:32:52 PM
7595A,N,O,04/14/2026 01:08:16 PM
7595B,N,O,04/14/2026 01:31:51 PM
7599A,N,O,04/14/2026 12:43:58 PM
7599B,N,O,04/14/2026 01:37:05 PM
759A,N,O,04/14/2026 07:44:08 AM
759B,N,O,04/14/2026 06:55:48 AM
75A,N,V,04/14/2026 12:43:27 PM
75B,N,O,04/14/2026 12:34:07 PM
7600A,N,O,04/14/2026 01:29:16 PM
7600B,N,V,04/14/2026 01:22:41 PM
7601A,N,O,04/14/2026 12:58:33 PM
7601B,N,O,04/14/2026 01:11:51 PM
7602B,N,O,04/14/2026 06:57:45 AM
7609A,N,O,04/14/2026 12:02:55 PM
7610A,N,O,04/14/2026 11:37:13 AM
7610B,N,O,04/14/2026 08:00:11 AM
7611A,N,O,04/14/2026 12:58:44 PM
7611B,N,O,04/14/2026 08:54:24 AM
7612A,N,O,04/14/2026 01:23:58 PM
7612B,N,O,04/14/2026 01:32:59 PM
7617A,N,O,04/14/2026 01:31:48 PM
7617B,N,O,04/14/2026 10:45:49 AM
7618A,N,O,04/14/2026 11:52:49 AM
7618B,N,O,04/14/2026 10:23:07 AM
7619A,N,O,04/14/2026 12:05:14 PM
761A,N,O,04/14/2026 09:30:17 AM
7620A,N,O,04/14/2026 01:19:47 PM
7620B,N,O,04/14/2026 11:13:04 AM
7621A,N,O,04/14/2026 12:23:07 PM
7621B,N,O,04/14/2026 10:45:19 AM
7624A,N,O,04/14/2026 01:08:08 PM
7624B,N,O,04/14/2026 11:44:41 AM
7625A,N,O,04/14/2026 12:49:40 PM
7625B,N,O,04/14/2026 01:35:36 PM
7626A,N,O,04/14/2026 07:58:49 AM
7626B,N,O,04/14/2026 07:58:49 AM
7627A,NU,O,06/03/2025 05:42:36 PM
7627B,N,O,04/14/2026 07:57:57 AM
7628A,N,O,04/14/2026 01:29:11 PM
7628B,N,O,04/14/2026 01:19:41 PM
7629A,N,O,04/14/2026 12:52:30 PM
7629B,N,O,04/14/2026 11:01:04 AM
762A,N,O,04/14/2026 06:57:47 AM
762B,N,O,04/14/2026 06:57:47 AM
7630A,N,O,04/14/2026 09:53:26 AM
7630B,N,O,04/14/2026 12:27:17 PM
7631A,N,O,04/14/2026 08:53:47 AM
7631B,N,O,04/14/2026 06:58:50 AM
7632B,N,O,04/14/2026 06:57:49 AM
7636A,N,O,04/14/2026 07:55:13 AM
7636B,N,O,04/14/2026 07:51:22 AM
7637A,N,O,04/14/2026 09:52:19 AM
7637B,N,O,04/14/2026 06:57:44 AM
7638A,N,O,04/14/2026 11:47:07 AM
7638B,N,O,04/14/2026 07:41:39 AM
7639A,N,O,04/14/2026 06:55:43 AM
7639B,N,O,04/14/2026 01:25:23 PM
763A,N,O,04/14/2026 06:56:46 AM
763B,N,O,04/14/2026 06:57:04 AM
7640A,N,O,04/14/2026 12:03:28 PM
7640B,N,O,04/14/2026 10:08:35 AM
7641A,N,V,03/25/2026 01:07:27 PM
7641B,N,V,03/25/2026 01:07:27 PM
7642A,N,O,04/14/2026 11:58:06 AM
7642B,N,O,04/14/2026 06:57:53 AM
7644B,N,O,04/14/2026 07:55:41 AM
7645A,N,O,04/14/2026 07:59:43 AM
7645B,N,O,04/14/2026 07:59:43 AM
7647A,N,O,04/14/2026 12:42:15 PM
7647B,N,O,04/14/2026 06:57:45 AM
7648A,N,O,04/14/2026 12:28:44 PM
7648B,N,O,04/14/2026 01:28:40 PM
7649A,N,O,04/14/2026 08:32:30 AM
7649B,N,O,04/14/2026 08:03:39 AM
764A,N,O,04/14/2026 09:42:43 AM
764B,N,O,04/14/2026 06:55:51 AM
7651A,N,O,04/14/2026 12:31:37 PM
7652A,N,O,04/14/2026 12:41:58 PM
7652B,N,O,04/14/2026 01:03:44 PM
7653A,N,O,04/14/2026 01:37:36 PM
7653B,N,V,04/14/2026 01:37:36 PM
7654A,N,V,04/14/2026 12:48:12 PM
7654B,N,V,04/14/2026 12:45:15 PM
7655B,N,O,04/14/2026 11:00:32 AM
7656A,NU,V,03/31/2026 04:24:19 PM
7657A,NU,V,03/31/2026 03:01:07 PM
7657B,NU,O,03/31/2026 04:24:46 PM
7658A,NU,V,03/31/2026 11:26:46 AM
7658B,NU,O,03/31/2026 04:24:27 PM
7659A,NU,O,03/31/2026 04:24:07 PM
7659B,NU,O,03/31/2026 04:24:07 PM
765A,N,O,04/14/2026 06:59:47 AM
765B,N,O,04/14/2026 06:59:51 AM
7660A,NU,O,03/31/2026 04:23:47 PM
7660B,NU,O,03/31/2026 04:23:47 PM
7661A,N,O,04/14/2026 09:20:51 AM
7661B,N,O,04/14/2026 08:23:51 AM
7662A,N,O,04/14/2026 12:42:33 PM
7662B,N,O,04/13/2026 06:57:51 AM
7663A,N,O,04/14/2026 06:56:46 AM
7663B,N,O,04/13/2026 06:57:00 AM
7664B,N,O,04/14/2026 06:55:41 AM
7667A,N,V,04/14/2026 01:37:36 PM
7668A,N,O,04/14/2026 07:56:47 AM
7668B,N,O,04/14/2026 11:34:02 AM
766A,N,O,04/14/2026 01:36:03 PM
766B,N,O,04/14/2026 12:51:04 PM
7670A,N,O,04/14/2026 07:59:44 AM
7670B,N,O,04/14/2026 07:59:48 AM
7671B,N,O,04/14/2026 12:48:37 PM
7674A,N,O,04/14/2026 01:22:48 PM
7674B,N,O,04/14/2026 12:33:54 PM
7676B,N,O,04/14/2026 06:58:44 AM
7677A,N,O,04/14/2026 06:57:50 AM
7677B,N,O,04/14/2026 12:00:35 PM
7678A,N,O,04/14/2026 12:46:07 PM
7678B,N,O,04/14/2026 06:56:51 AM
7679A,N,O,04/14/2026 06:55:43 AM
7679B,N,O,04/14/2026 06:55:43 AM
767A,N,O,04/14/2026 01:30:11 PM
767B,N,O,04/14/2026 10:02:32 AM
7681B,N,O,04/14/2026 07:58:46 AM
7682A,N,O,04/14/2026 11:39:31 AM
7682B,N,O,04/14/2026 12:25:30 PM
7683A,N,O,04/14/2026 12:56:43 PM
7683B,N,O,04/14/2026 07:56:41 AM
7684A,N,O,04/14/2026 08:16:51 AM
7684B,N,O,04/14/2026 09:49:41 AM
7685A,N,O,04/14/2026 07:59:52 AM
7685B,N,O,04/14/2026 01:12:10 PM
7689B,N,O,04/14/2026 01:01:49 PM
768A,N,O,04/14/2026 01:34:31 PM
7690B,N,O,04/14/2026 01:36:27 PM
7691B,N,O,04/14/2026 08:08:38 AM
7692A,N,O,04/14/2026 06:57:49 AM
7692B,N,O,04/14/2026 06:58:02 AM
7695A,N,V,04/14/2026 01:37:18 PM
7696B,N,O,04/14/2026 11:46:32 AM
7697A,N,O,04/14/2026 01:36:05 PM
7699A,N,O,04/14/2026 06:55:58 AM
7699B,N,O,04/14/2026 06:55:49 AM
769A,N,O,04/14/2026 01:27:50 PM
769B,N,O,04/14/2026 06:55:50 AM
76A,N,O,04/14/2026 01:35:53 PM
76B,N,O,04/14/2026 11:26:02 AM
7700A,N,O,04/14/2026 12:33:24 PM
7700B,N,O,04/14/2026 06:59:49 AM
7701A,N,O,04/14/2026 09:55:48 AM
7701B,N,O,04/14/2026 10:43:27 AM
7704A,N,O,04/14/2026 11:03:12 AM
7704B,N,O,04/14/2026 12:57:10 PM
7705A,N,O,04/14/2026 08:22:00 AM
7705B,N,O,04/14/2026 09:45:06 AM
7706B,N,O,04/14/2026 01:28:48 PM
7707B,N,O,04/14/2026 09:55:03 AM
7708A,N,O,04/14/2026 12:59:26 PM
7708B,N,O,04/14/2026 11:26:35 AM
7709B,N,O,04/14/2026 06:55:50 AM
770A,N,O,04/14/2026 12:39:51 PM
770B,N,O,04/14/2026 01:31:31 PM
7713A,N,O,04/14/2026 12:56:49 PM
7713B,N,O,04/14/2026 09:07:24 AM
7714A,N,O,04/14/2026 12:59:11 PM
7714B,N,O,04/14/2026 08:08:02 AM
771A,N,O,04/14/2026 01:08:17 PM
771B,N,V,04/14/2026 01:32:36 PM
7724A,N,O,04/14/2026 12:29:36 PM
7725A,N,O,04/14/2026 01:11:10 PM
7725B,N,O,04/14/2026 10:37:00 AM
7726A,N,O,04/14/2026 01:00:52 PM
7726B,N,O,04/14/2026 12:25:52 PM
7727A,N,O,04/14/2026 01:26:41 PM
7727B,N,O,04/14/2026 01:24:03 PM
7728A,N,O,04/14/2026 06:56:48 AM
7728B,N,O,04/14/2026 12:52:32 PM
7729A,N,O,04/14/2026 07:43:55 AM
7729B,N,O,04/14/2026 06:55:50 AM
772A,N,O,04/14/2026 09:37:03 AM
772B,N,O,04/14/2026 01:33:57 PM
7730A,N,O,04/14/2026 06:59:48 AM
7731A,N,O,04/14/2026 06:58:45 AM
7731B,N,O,04/14/2026 10:31:43 AM
7732A,N,O,04/14/2026 12:27:33 PM
7732B,N,O,04/14/2026 11:18:05 AM
7733B,N,O,04/14/2026 12:00:00 PM
7739A,N,O,04/14/2026 10:11:21 AM
7739B,N,O,04/14/2026 10:10:50 AM
773A,N,O,04/14/2026 06:56:50 AM
7740A,N,O,04/14/2026 01:08:23 PM
7740B,N,O,04/14/2026 10:14:49 AM
7741A,N,O,04/14/2026 10:43:04 AM
7741B,N,O,04/14/2026 12:47:55 PM
7742A,N,O,04/14/2026 07:57:24 AM
7742B,N,O,04/14/2026 11:02:34 AM
7743A,N,O,04/14/2026 12:08:48 PM
7743B,N,O,04/14/2026 01:23:58 PM
7744A,N,O,04/14/2026 12:35:18 PM
774A,N,O,04/14/2026 07:31:37 AM
774B,N,O,04/14/2026 01:13:42 PM
7758A,N,O,04/14/2026 12:45:54 PM
7759A,N,V,04/14/2026 12:50:36 PM
7759B,N,V,04/14/2026 01:22:26 PM
775A,N,O,04/14/2026 10:29:37 AM
775B,N,O,04/14/2026 01:32:28 PM
7760A,N,O,04/14/2026 12:02:21 PM
7760B,N,V,04/14/2026 01:20:55 PM
7761B,N,O,04/14/2026 08:11:56 AM
7763A,N,O,04/13/2026 07:56:45 AM
7763B,N,O,04/14/2026 07:56:49 AM
7764A,N,O,04/14/2026 12:51:25 PM
7764B,N,O,04/14/2026 10:29:15 AM
7765A,N,O,04/14/2026 11:50:23 AM
7766B,NU,O,06/03/2025 07:58:52 AM
7767A,NU,O,06/03/2025 05:54:27 PM
7768A,N,O,04/14/2026 10:22:49 AM
7768B,NU,V,06/03/2025 09:40:30 PM
7769A,N,O,04/14/2026 01:37:36 PM
7769B,N,O,04/14/2026 11:15:27 AM
776A,N,O,04/14/2026 01:35:08 PM
776B,N,O,04/14/2026 12:39:14 PM
7770A,NU,O,04/14/2026 01:22:06 PM
7770B,NU,O,04/14/2026 11:50:56 AM
7771A,N,O,04/14/2026 01:07:40 PM
7771B,N,O,04/14/2026 12:56:35 PM
7772A,N,V,04/14/2026 01:36:14 PM
7772B,N,V,04/14/2026 01:20:31 PM
7773B,N,O,04/14/2026 06:56:44 AM
7774A,N,O,04/14/2026 06:55:49 AM
7774B,N,V,04/14/2026 01:27:47 PM
777A,N,O,04/14/2026 01:24:26 PM
7783A,N,O,04/14/2026 12:54:34 PM
7784B,N,O,04/14/2026 06:55:43 AM
7785A,N,O,04/14/2026 07:38:32 AM
7785B,N,O,04/14/2026 10:03:57 AM
7786A,N,O,04/14/2026 09:15:13 AM
7786B,N,O,04/14/2026 06:58:42 AM
778A,N,O,04/14/2026 10:04:25 AM
778B,N,O,04/14/2026 11:57:40 AM
7792A,NU,O,04/13/2026 09:34:11 PM
7793A,NU,O,04/13/2026 07:23:54 PM
7793B,NU,O,04/13/2026 11:34:02 PM
7794A,NU,O,04/13/2026 06:45:03 PM
7794B,NU,O,04/13/2026 06:46:10 PM
7795A,NU,O,04/13/2026 06:43:05 PM
7795B,NU,O,04/13/2026 08:48:11 PM
7796A,NU,O,04/13/2026 06:01:38 PM
7796B,NU,O,04/13/2026 07:41:06 PM
779A,N,O,04/14/2026 11:57:44 AM
779B,N,O,04/14/2026 11:39:00 AM
77A,N,V,04/14/2026 01:15:33 PM
77B,N,V,04/14/2026 01:24:47 PM
7801A,N,O,04/14/2026 01:37:41 PM
7801B,N,O,04/14/2026 07:59:21 AM
7802A,N,O,04/14/2026 01:31:48 PM
7802B,N,O,04/14/2026 10:13:10 AM
7804A,N,O,04/14/2026 12:19:59 PM
7804B,N,O,04/14/2026 06:55:45 AM
7805A,N,O,04/14/2026 09:13:42 AM
7805B,N,O,04/14/2026 06:59:49 AM
7806A,N,O,04/14/2026 01:04:47 PM
7806B,N,O,04/14/2026 01:35:42 PM
7807B,N,O,04/14/2026 01:00:42 PM
780A,N,O,04/14/2026 10:49:04 AM
780B,N,O,04/14/2026 06:59:43 AM
7814B,N,O,04/14/2026 01:09:39 PM
7815A,N,O,04/14/2026 10:27:14 AM
7815B,N,O,04/14/2026 06:59:48 AM
7817A,N,O,04/14/2026 12:34:39 PM
7817B,N,O,04/14/2026 12:58:08 PM
7818A,N,O,04/13/2026 01:34:21 PM
7818B,N,O,04/14/2026 08:20:25 AM
7819A,N,O,04/14/2026 11:25:45 AM
7819B,N,V,04/14/2026 11:25:36 AM
781A,N,O,04/14/2026 08:39:26 AM
781B,N,O,04/14/2026 08:39:53 AM
7820A,N,O,04/14/2026 06:59:44 AM
7820B,N,O,04/14/2026 10:04:24 AM
7821A,N,O,04/14/2026 06:58:47 AM
7821B,N,O,04/14/2026 11:28:06 AM
7831A,N,O,04/14/2026 08:19:47 AM
7831B,N,O,04/14/2026 09:33:19 AM
7834A,N,O,04/14/2026 08:35:46 AM
7834B,N,O,04/14/2026 10:26:17 AM
7839A,N,O,04/14/2026 01:06:18 PM
7840A,N,O,04/14/2026 09:17:57 AM
7840B,N,O,04/14/2026 01:15:41 PM
7841A,N,O,04/14/2026 01:35:27 PM
7841B,N,V,04/14/2026 01:36:32 PM
7842A,N,V,04/14/2026 01:21:32 PM
7842B,N,O,04/14/2026 09:27:05 AM
7843A,N,V,04/14/2026 01:37:33 PM
7843B,N,O,04/14/2026 11:26:34 AM
7844A,N,O,04/14/2026 06:56:16 AM
7844B,N,O,04/14/2026 12:58:20 PM
7845A,N,O,04/14/2026 01:37:32 PM
7845B,N,V,04/14/2026 12:26:57 PM
7846A,N,O,04/14/2026 12:18:24 PM
7846B,N,O,04/14/2026 01:20:04 PM
7847A,N,O,04/14/2026 09:18:09 AM
7847B,N,O,04/14/2026 01:04:03 PM
7853B,N,O,04/14/2026 12:43:47 PM
7854A,N,O,04/14/2026 12:41:52 PM
7854B,N,O,04/14/2026 12:53:33 PM
7855A,N,O,04/14/2026 10:15:43 AM
7855B,N,O,04/14/2026 11:35:10 AM
7856A,N,O,04/14/2026 12:40:05 PM
7856B,N,O,04/13/2026 10:31:05 AM
7861A,N,O,04/14/2026 08:53:42 AM
7861B,N,O,04/14/2026 08:51:34 AM
7868A,N,O,04/14/2026 12:27:37 PM
7868B,N,O,04/14/2026 08:14:14 AM
7869A,N,O,04/14/2026 11:39:19 AM
7869B,N,O,04/14/2026 01:23:31 PM
7870A,N,O,04/14/2026 06:59:51 AM
7874A,N,O,04/14/2026 12:13:44 PM
7874B,N,O,04/14/2026 12:25:57 PM
7875A,N,O,04/14/2026 11:18:25 AM
7875B,N,O,04/14/2026 12:47:41 PM
7876A,N,O,04/14/2026 08:27:29 AM
7876B,N,O,04/14/2026 11:13:24 AM
7877A,N,O,04/14/2026 08:16:32 AM
7877B,N,O,04/14/2026 06:57:53 AM
7882A,N,V,04/14/2026 01:37:42 PM
7882B,N,O,04/14/2026 08:42:21 AM
7884B,N,O,04/14/2026 08:51:09 AM
7885A,N,O,04/14/2026 01:32:55 PM
7885B,N,O,04/14/2026 08:28:31 AM
7886A,N,O,04/14/2026 12:26:48 PM
7886B,N,O,04/14/2026 07:32:06 AM
7887A,N,O,04/14/2026 06:57:51 AM
7887B,N,O,04/14/2026 12:18:13 PM
7888A,N,O,04/14/2026 06:56:43 AM
7888B,N,O,04/14/2026 06:56:43 AM
7889A,N,O,04/14/2026 01:35:53 PM
7889B,N,O,04/14/2026 01:10:03 PM
7890A,N,O,04/14/2026 07:00:01 AM
7890B,N,O,04/14/2026 07:00:41 AM
7893A,N,O,04/14/2026 12:04:05 PM
7893B,N,O,04/14/2026 01:31:28 PM
7894A,N,O,04/14/2026 01:15:31 PM
7894B,N,O,04/14/2026 09:17:38 AM
7895A,N,O,04/14/2026 01:07:15 PM
789A,N,V,04/14/2026 01:36:58 PM
789B,N,O,04/14/2026 08:07:28 AM
78A,N,O,04/14/2026 12:59:48 PM
78B,N,V,04/14/2026 01:30:19 PM
7900A,N,O,04/14/2026 11:20:14 AM
7900B,N,O,04/14/2026 08:23:59 AM
7901A,N,O,04/14/2026 09:36:06 AM
7901B,N,O,04/14/2026 12:12:27 PM
7902A,N,O,04/14/2026 07:50:11 AM
7903A,N,O,04/14/2026 11:32:41 AM
7903B,N,O,04/14/2026 12:40:30 PM
7909A,N,O,04/14/2026 01:27:55 PM
7909B,N,O,04/14/2026 12:53:55 PM
790A,N,O,04/14/2026 01:06:22 PM
790B,N,O,04/14/2026 12:33:33 PM
7910A,N,O,04/14/2026 12:11:53 PM
7910B,N,O,04/14/2026 12:16:36 PM
7911A,N,O,04/14/2026 11:58:43 AM
7911B,N,V,04/14/2026 01:36:57 PM
7912A,N,O,04/14/2026 12:17:39 PM
7912B,N,O,04/14/2026 06:57:58 AM
7913A,N,O,04/14/2026 10:45:45 AM
7913B,N,O,04/14/2026 11:58:33 AM
7923A,N,O,04/14/2026 10:51:11 AM
7923B,N,O,04/14/2026 09:47:08 AM
