ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
7924A,N,O,04/14/2026 09:48:10 AM
7924B,N,O,04/14/2026 11:50:11 AM
7925A,N,O,04/14/2026 10:47:33 AM
7925B,N,O,04/14/2026 12:02:22 PM
7926A,N,O,04/14/2026 09:52:37 AM
7926B,N,O,04/14/2026 11:25:43 AM
7927A,N,O,04/14/2026 01:37:12 PM
7927B,N,O,04/14/2026 01:31:03 PM
7928A,N,O,04/14/2026 12:57:15 PM
7928B,N,O,04/14/2026 06:56:47 AM
7929A,N,O,04/14/2026 09:08:47 AM
7929B,N,O,04/14/2026 12:58:09 PM
792A,N,O,04/14/2026 11:06:58 AM
792B,N,O,04/14/2026 08:33:11 AM
7930A,N,O,04/14/2026 12:02:31 PM
7930B,N,O,04/14/2026 12:14:00 PM
7931B,N,O,04/14/2026 06:58:51 AM
7932A,N,O,04/14/2026 10:08:03 AM
7932B,N,V,04/14/2026 01:13:04 PM
7933A,N,O,04/14/2026 06:56:50 AM
7933B,N,O,04/14/2026 09:37:13 AM
7934A,N,O,04/14/2026 01:26:12 PM
7935A,N,V,04/14/2026 11:55:14 AM
7935B,N,O,04/14/2026 06:59:43 AM
7936A,N,O,04/14/2026 07:47:11 AM
7936B,N,O,04/14/2026 06:58:55 AM
7937A,N,O,04/14/2026 11:35:59 AM
7937B,N,O,04/14/2026 12:18:58 PM
7939A,N,O,04/14/2026 08:43:02 AM
7939B,N,O,04/13/2026 06:55:46 AM
793B,N,O,04/14/2026 09:29:09 AM
7940A,N,O,04/14/2026 09:39:25 AM
7940B,N,O,04/14/2026 01:29:17 PM
7941A,N,O,04/14/2026 10:54:50 AM
7941B,N,O,04/14/2026 08:32:00 AM
794A,N,O,04/14/2026 12:33:31 PM
7950A,N,O,04/14/2026 12:46:06 PM
7950B,N,O,04/14/2026 08:39:44 AM
7951A,N,O,04/14/2026 06:58:51 AM
7951B,N,O,04/14/2026 06:59:01 AM
7952A,N,O,04/14/2026 10:29:07 AM
7952B,N,O,04/14/2026 06:57:45 AM
7953A,N,O,04/14/2026 10:51:40 AM
7953B,N,O,04/14/2026 10:50:47 AM
7954A,N,O,04/14/2026 12:00:43 PM
7954B,N,O,04/14/2026 08:42:33 AM
7955A,N,O,04/14/2026 11:16:05 AM
7955B,N,O,04/14/2026 11:29:36 AM
7956A,N,O,04/14/2026 10:13:50 AM
7956B,N,O,04/14/2026 06:58:44 AM
7957A,N,O,04/14/2026 01:35:32 PM
7957B,N,O,04/14/2026 12:20:59 PM
7958A,N,O,04/14/2026 01:11:40 PM
7959A,N,O,04/14/2026 12:32:27 PM
7959B,N,O,04/14/2026 06:55:52 AM
795A,N,O,04/14/2026 01:12:10 PM
795B,N,O,04/14/2026 01:25:30 PM
7960A,N,O,04/14/2026 12:33:54 PM
7960B,N,O,04/14/2026 07:29:42 AM
7962A,N,O,04/14/2026 07:31:28 AM
7962B,N,O,04/14/2026 06:57:53 AM
7963A,N,O,04/14/2026 01:21:42 PM
7963B,N,O,04/14/2026 07:51:50 AM
7964A,N,O,04/14/2026 06:56:01 AM
7964B,N,O,04/14/2026 06:55:46 AM
7965A,N,O,04/14/2026 09:11:22 AM
7965B,N,O,04/14/2026 11:03:47 AM
7967A,N,O,04/14/2026 11:36:01 AM
7967B,N,O,04/14/2026 10:57:33 AM
7968A,N,O,04/14/2026 08:26:58 AM
7968B,N,O,04/14/2026 11:35:37 AM
7969A,N,O,04/14/2026 10:50:18 AM
7969B,N,O,04/14/2026 01:22:49 PM
796A,N,O,04/14/2026 12:21:02 PM
796B,N,O,04/14/2026 08:22:43 AM
7970A,N,V,04/14/2026 01:34:10 PM
7970B,N,O,04/14/2026 01:32:06 PM
7971A,N,O,04/14/2026 01:34:44 PM
7971B,N,V,04/14/2026 01:34:11 PM
7973A,N,V,04/14/2026 01:35:39 PM
7973B,N,V,04/14/2026 01:32:55 PM
7974A,N,V,04/14/2026 01:33:14 PM
7974B,N,O,04/14/2026 01:23:04 PM
7975A,N,V,04/14/2026 01:35:19 PM
7975B,N,O,04/14/2026 11:10:09 AM
7976A,N,O,04/14/2026 09:01:22 AM
7976B,N,O,04/14/2026 08:23:19 AM
7977A,N,O,04/14/2026 09:15:55 AM
7977B,N,O,04/14/2026 12:10:02 PM
7978B,N,O,04/14/2026 06:56:47 AM
797A,N,O,04/14/2026 01:16:22 PM
797B,N,O,04/14/2026 12:25:25 PM
7980A,N,V,04/14/2026 01:36:54 PM
7980B,N,O,04/14/2026 06:59:50 AM
7981A,N,V,04/14/2026 09:07:17 AM
7981B,N,O,04/14/2026 01:31:09 PM
7982B,N,O,04/14/2026 06:57:47 AM
7983B,N,O,04/14/2026 12:33:24 PM
7984A,N,O,04/14/2026 12:38:40 PM
7984B,N,O,04/14/2026 06:55:51 AM
7985A,N,O,04/14/2026 01:15:48 PM
7985B,N,O,04/14/2026 01:30:52 PM
7986A,N,V,04/14/2026 01:31:37 PM
7988A,N,O,04/14/2026 01:07:24 PM
7988B,N,V,04/14/2026 01:32:14 PM
7989A,N,O,04/14/2026 06:55:48 AM
7989B,N,O,04/14/2026 10:08:08 AM
7990B,N,O,04/14/2026 12:49:06 PM
7991A,N,O,04/14/2026 10:02:27 AM
7991B,N,O,04/14/2026 01:14:21 PM
7993A,N,O,04/14/2026 12:20:41 PM
7994A,N,O,04/14/2026 01:08:40 PM
7994B,N,O,04/14/2026 12:30:34 PM
7995A,N,O,04/14/2026 09:48:22 AM
7996B,N,O,04/14/2026 12:17:05 PM
7997B,N,O,04/14/2026 09:52:31 AM
7998A,N,O,04/14/2026 06:56:56 AM
7998B,N,O,04/14/2026 10:33:42 AM
79A,N,O,04/14/2026 12:55:28 PM
79B,N,O,04/14/2026 01:23:50 PM
7A,NU,V,02/25/2026 11:59:45 PM
7B,NU,O,02/25/2026 11:41:07 PM
8002A,N,O,04/14/2026 08:25:29 AM
8003A,N,O,04/14/2026 09:32:14 AM
8003B,N,O,04/14/2026 12:03:58 PM
8004A,N,O,04/14/2026 01:34:23 PM
8004B,N,O,04/14/2026 08:28:33 AM
8005A,N,O,04/14/2026 07:59:45 AM
8005B,N,O,04/14/2026 11:58:45 AM
8006B,N,O,04/14/2026 07:58:48 AM
8012A,N,O,04/14/2026 12:40:43 PM
8012B,N,O,04/14/2026 06:57:57 AM
8013A,N,O,04/14/2026 11:32:58 AM
8013B,N,O,04/14/2026 01:29:33 PM
8014A,N,O,04/14/2026 09:03:21 AM
8018A,N,O,04/14/2026 12:21:40 PM
8019A,N,O,04/14/2026 07:55:44 AM
8019B,N,O,04/14/2026 07:55:54 AM
8020A,N,O,04/14/2026 10:50:41 AM
8020B,N,O,04/14/2026 07:59:50 AM
8021B,N,O,04/14/2026 12:58:32 PM
8022A,N,O,04/14/2026 07:57:52 AM
8022B,N,O,04/14/2026 07:57:55 AM
8023B,N,O,04/14/2026 01:28:28 PM
8030A,N,O,04/14/2026 07:59:50 AM
8030B,N,O,04/14/2026 11:23:34 AM
8031A,N,O,04/14/2026 07:58:53 AM
8031B,N,O,04/14/2026 07:59:00 AM
8032A,N,O,04/14/2026 11:37:10 AM
8032B,N,O,04/14/2026 11:32:57 AM
8033A,N,O,04/14/2026 01:35:26 PM
8033B,N,O,04/14/2026 07:56:46 AM
8034B,N,O,04/14/2026 07:55:46 AM
8035B,N,O,04/14/2026 12:21:56 PM
8042A,N,O,04/14/2026 01:03:51 PM
8042B,N,O,04/14/2026 10:03:42 AM
8043A,N,O,04/14/2026 01:36:16 PM
8043B,N,O,04/13/2026 07:56:54 AM
8044A,N,O,04/14/2026 07:56:04 AM
8044B,N,O,04/14/2026 09:52:49 AM
8045A,N,O,04/14/2026 01:09:22 PM
8045B,N,O,04/14/2026 12:52:22 PM
8052A,N,O,04/14/2026 11:14:10 AM
8054A,N,O,04/14/2026 01:24:10 PM
8054B,N,O,04/14/2026 09:58:42 AM
8055A,N,O,04/14/2026 10:30:11 AM
8055B,N,O,04/14/2026 09:43:43 AM
8056B,N,O,04/14/2026 06:58:47 AM
8057A,N,O,04/14/2026 06:57:49 AM
8057B,N,O,04/14/2026 06:57:49 AM
8058A,N,O,04/14/2026 10:58:31 AM
8058B,N,O,04/14/2026 10:10:17 AM
8059A,N,O,04/14/2026 06:55:46 AM
8061A,N,O,04/14/2026 12:32:25 PM
8061B,N,O,04/14/2026 07:23:24 AM
8062A,N,O,04/14/2026 11:10:43 AM
8062B,N,O,04/14/2026 01:16:57 PM
8063A,N,O,04/14/2026 08:01:08 AM
8063B,N,V,04/14/2026 11:39:20 AM
8064A,N,O,04/14/2026 08:51:04 AM
8064B,N,O,04/14/2026 12:37:40 PM
8071A,N,O,04/14/2026 12:17:11 PM
8071B,N,O,04/14/2026 07:58:44 AM
8072B,N,O,04/14/2026 01:10:57 PM
8079A,N,O,04/14/2026 01:27:59 PM
8079B,N,O,04/14/2026 07:55:50 AM
8080A,N,O,04/14/2026 12:37:19 PM
8082A,N,V,04/14/2026 01:37:35 PM
8082B,N,O,04/14/2026 07:57:52 AM
8083B,N,O,04/14/2026 07:56:45 AM
8084A,N,O,04/14/2026 01:11:12 PM
8084B,N,O,04/14/2026 01:34:15 PM
8085B,N,O,04/14/2026 01:29:54 PM
8086A,N,O,04/14/2026 12:26:53 PM
8086B,N,O,04/14/2026 01:36:39 PM
8087A,N,O,04/14/2026 10:22:17 AM
8087B,N,O,04/14/2026 07:57:48 AM
8092A,N,O,04/14/2026 01:20:16 PM
8092B,N,O,04/14/2026 01:30:29 PM
80A,N,O,04/14/2026 07:58:09 AM
80B,N,O,04/14/2026 12:45:17 PM
8101A,N,O,04/14/2026 07:58:52 AM
8101B,N,O,04/14/2026 09:42:25 AM
8103A,N,O,04/14/2026 07:38:13 AM
8103B,N,O,04/14/2026 06:56:43 AM
8104A,N,O,04/14/2026 09:48:02 AM
8104B,N,O,04/14/2026 06:55:48 AM
8106A,N,O,04/14/2026 06:58:51 AM
8106B,N,O,04/14/2026 01:18:11 PM
8107A,N,O,04/14/2026 06:57:39 AM
8107B,N,O,04/14/2026 06:57:39 AM
8108A,N,O,04/14/2026 09:30:35 AM
8108B,N,O,04/14/2026 07:44:14 AM
8109A,N,O,04/14/2026 06:55:49 AM
8109B,N,O,04/14/2026 01:32:45 PM
8110A,N,O,04/14/2026 06:59:44 AM
8110B,N,O,04/14/2026 09:01:52 AM
8111A,N,O,04/14/2026 06:58:44 AM
8112A,N,O,04/14/2026 09:59:36 AM
8112B,N,O,04/14/2026 10:14:50 AM
8113B,N,O,04/14/2026 01:07:14 PM
8114A,N,O,04/14/2026 01:18:50 PM
8114B,N,O,04/14/2026 11:08:38 AM
8115A,N,O,04/14/2026 07:57:30 AM
8115B,N,O,04/14/2026 06:59:51 AM
8116A,N,O,04/14/2026 06:59:05 AM
8120A,N,O,04/14/2026 01:20:55 PM
8120B,N,O,04/14/2026 01:11:58 PM
8121A,N,O,04/14/2026 08:01:19 AM
8121B,N,O,04/14/2026 12:17:14 PM
8122A,N,V,04/14/2026 01:37:10 PM
8122B,N,O,04/14/2026 10:01:05 AM
8123B,N,O,04/14/2026 07:56:52 AM
8124A,N,V,04/14/2026 10:32:02 AM
8124B,N,O,04/14/2026 11:21:07 AM
8125A,N,O,04/14/2026 09:28:35 AM
8125B,N,O,04/14/2026 07:59:47 AM
8126A,N,O,04/14/2026 12:56:21 PM
8126B,N,O,04/14/2026 08:48:24 AM
8127A,N,O,04/14/2026 07:57:51 AM
8127B,N,O,04/14/2026 01:36:09 PM
8128A,N,O,04/14/2026 08:38:10 AM
8128B,N,O,04/14/2026 01:19:56 PM
8129A,N,O,04/14/2026 07:55:58 AM
8129B,N,O,04/14/2026 07:55:51 AM
8130A,N,O,04/14/2026 08:15:38 AM
8130B,N,O,04/14/2026 09:35:37 AM
8131A,N,O,04/14/2026 10:23:46 AM
8132B,N,O,04/14/2026 07:57:48 AM
8135A,N,O,04/14/2026 09:48:42 AM
8135B,N,O,04/14/2026 08:43:37 AM
8136A,N,O,04/14/2026 01:34:57 PM
8136B,N,O,04/14/2026 08:43:05 AM
8137A,N,V,04/14/2026 12:53:22 PM
8137B,N,O,04/13/2026 06:57:40 AM
8138A,N,O,04/14/2026 06:59:08 AM
8138B,N,O,04/14/2026 12:26:40 PM
8139A,N,O,04/14/2026 01:31:22 PM
8139B,N,O,04/14/2026 01:12:35 PM
8144A,N,O,04/14/2026 08:52:50 AM
8144B,N,O,04/14/2026 09:28:16 AM
8145A,N,O,04/14/2026 10:23:35 AM
8145B,N,O,04/14/2026 01:36:46 PM
8146A,N,O,04/14/2026 01:10:13 PM
8146B,N,O,04/14/2026 06:58:51 AM
8147B,N,O,04/14/2026 01:08:39 PM
8148A,N,O,04/14/2026 07:53:58 AM
8148B,N,O,04/14/2026 10:20:24 AM
8149A,N,V,04/14/2026 01:34:53 PM
8149B,N,O,04/14/2026 10:41:15 AM
8150A,N,O,04/14/2026 10:41:03 AM
8150B,N,O,04/14/2026 01:15:20 PM
8152A,N,O,04/14/2026 01:31:26 PM
8152B,N,O,04/14/2026 09:17:52 AM
8153A,N,O,04/14/2026 09:33:44 AM
8154A,N,O,04/14/2026 11:53:31 AM
8154B,N,O,04/14/2026 01:15:56 PM
8155A,N,O,04/14/2026 11:23:10 AM
8155B,N,O,04/14/2026 12:36:12 PM
8156B,N,O,04/14/2026 09:01:39 AM
8157A,N,O,04/14/2026 06:57:43 AM
8157B,N,O,04/14/2026 06:57:43 AM
8158A,N,O,04/14/2026 01:06:51 PM
8158B,N,O,04/14/2026 11:08:03 AM
8159A,N,O,04/14/2026 07:41:02 AM
8159B,N,O,04/14/2026 06:55:45 AM
8160A,N,O,04/14/2026 06:59:52 AM
8160B,N,O,04/14/2026 09:19:50 AM
8161A,N,O,04/14/2026 10:09:53 AM
8161B,N,O,04/14/2026 12:09:21 PM
8162A,N,O,04/13/2026 06:57:46 AM
8162B,N,O,04/14/2026 08:14:23 AM
8163A,N,O,04/14/2026 06:56:51 AM
8163B,N,O,04/14/2026 06:56:51 AM
8164A,N,O,04/14/2026 06:55:50 AM
8164B,N,O,04/14/2026 06:55:50 AM
8177A,N,O,04/14/2026 07:58:11 AM
8179A,N,O,04/14/2026 01:04:20 PM
8179B,N,O,04/14/2026 07:55:54 AM
8185B,N,O,04/14/2026 11:34:46 AM
8186A,N,O,04/14/2026 07:58:56 AM
8186B,N,O,04/14/2026 01:29:38 PM
8187A,N,O,04/14/2026 07:57:47 AM
8188A,N,O,04/14/2026 09:44:58 AM
8188B,N,O,04/14/2026 01:22:32 PM
8189A,N,O,04/14/2026 07:55:50 AM
8190A,N,O,04/14/2026 07:59:46 AM
8190B,N,O,04/14/2026 07:59:46 AM
8191A,N,O,04/14/2026 12:07:24 PM
8191B,N,O,04/14/2026 08:00:07 AM
8192A,N,O,04/14/2026 08:30:08 AM
8192B,N,O,04/14/2026 10:51:40 AM
8193A,N,O,04/14/2026 09:36:25 AM
8193B,N,O,04/14/2026 01:18:23 PM
8194A,N,V,04/14/2026 07:56:56 AM
8194B,N,V,04/14/2026 08:37:52 AM
8195A,N,O,04/14/2026 07:59:51 AM
8195B,N,O,04/14/2026 07:59:55 AM
8196A,N,O,04/14/2026 12:07:20 PM
8196B,N,O,04/14/2026 11:13:17 AM
8197A,N,O,04/13/2026 07:57:46 AM
8197B,N,O,04/14/2026 07:57:50 AM
8198A,N,O,04/14/2026 10:32:30 AM
8198B,N,V,04/14/2026 01:35:45 PM
8199A,N,O,04/14/2026 11:06:50 AM
8199B,N,O,04/14/2026 01:12:45 PM
81A,N,O,04/14/2026 12:31:57 PM
81B,N,O,04/14/2026 01:20:50 PM
8201A,N,O,04/14/2026 12:51:10 PM
8201B,N,O,04/14/2026 07:58:46 AM
8202A,N,O,04/14/2026 11:38:15 AM
8202B,N,O,04/14/2026 07:57:49 AM
8203A,N,O,04/14/2026 01:05:12 PM
8203B,N,O,04/14/2026 07:56:45 AM
8211A,N,O,04/13/2026 04:24:31 PM
8211B,N,O,04/14/2026 08:44:31 AM
8212A,N,O,04/13/2026 07:57:52 AM
8212B,N,O,04/14/2026 07:57:43 AM
8213A,N,O,04/14/2026 07:56:48 AM
8214A,N,O,04/14/2026 01:37:28 PM
8214B,N,O,04/14/2026 01:37:24 PM
8215B,N,O,04/14/2026 11:20:13 AM
8216A,N,O,04/14/2026 10:33:23 AM
8218A,N,O,04/14/2026 08:54:11 AM
8218B,N,O,04/14/2026 07:56:50 AM
8219A,N,O,04/14/2026 07:55:48 AM
8219B,N,O,04/14/2026 11:36:37 AM
8222A,N,V,04/14/2026 01:36:46 PM
8222B,N,O,04/14/2026 01:37:17 PM
8223A,N,O,04/14/2026 07:56:51 AM
8223B,N,O,04/14/2026 11:13:35 AM
8226A,N,O,04/14/2026 01:04:55 PM
8226B,N,O,04/14/2026 09:40:34 AM
8227B,N,O,04/14/2026 07:57:45 AM
8229A,N,O,04/14/2026 06:55:50 AM
8229B,N,O,04/14/2026 01:15:07 PM
8230A,N,O,04/14/2026 07:59:44 AM
8230B,N,O,04/14/2026 01:37:41 PM
8231A,N,O,04/14/2026 09:22:08 AM
8231B,N,O,04/14/2026 07:58:50 AM
8232B,N,O,04/14/2026 07:57:46 AM
8233A,N,O,04/14/2026 01:34:25 PM
8233B,N,O,04/14/2026 01:16:21 PM
8236B,N,O,04/14/2026 12:14:49 PM
8237A,N,O,04/14/2026 07:57:52 AM
8237B,N,O,04/14/2026 12:23:04 PM
8238A,N,V,04/14/2026 01:12:41 PM
8238B,N,V,04/14/2026 01:23:38 PM
8239A,N,O,04/14/2026 07:55:52 AM
8239B,N,O,04/14/2026 09:59:18 AM
8241A,N,O,04/14/2026 07:58:50 AM
8241B,N,O,04/14/2026 12:08:33 PM
8246A,N,O,04/14/2026 11:51:30 AM
8246B,N,O,04/14/2026 01:20:44 PM
8247A,N,O,04/14/2026 01:32:13 PM
8247B,N,V,04/14/2026 12:26:14 PM
8248A,N,V,04/14/2026 01:21:41 PM
8248B,N,V,04/14/2026 01:21:04 PM
8249A,N,O,04/14/2026 11:13:48 AM
8251A,N,O,04/14/2026 01:23:12 PM
8251B,N,O,04/14/2026 06:58:48 AM
8252A,N,V,04/14/2026 01:23:44 PM
8252B,N,O,04/14/2026 08:34:59 AM
8253A,N,O,04/14/2026 10:53:44 AM
8253B,N,O,04/14/2026 12:59:16 PM
8254A,N,V,04/14/2026 12:47:36 PM
8254B,N,O,04/14/2026 07:05:53 AM
8255A,N,O,04/14/2026 01:35:54 PM
8255B,N,V,04/14/2026 01:20:39 PM
8256B,N,O,04/14/2026 11:57:20 AM
8257A,N,O,04/14/2026 06:57:45 AM
8258A,N,V,04/14/2026 01:29:08 PM
8258B,N,V,04/14/2026 01:05:48 PM
8259A,N,O,04/14/2026 09:17:33 AM
8259B,N,V,04/14/2026 12:46:25 PM
8260A,N,O,04/14/2026 06:59:50 AM
8260B,N,O,04/14/2026 01:21:26 PM
8261A,N,V,04/14/2026 10:18:15 AM
8261B,N,O,04/14/2026 10:58:40 AM
8262A,N,O,04/14/2026 01:35:23 PM
8262B,N,O,04/14/2026 07:21:57 AM
8263A,N,O,04/14/2026 06:56:39 AM
8263B,N,O,04/14/2026 12:13:51 PM
8264A,N,O,04/14/2026 01:06:27 PM
8264B,N,V,04/14/2026 01:27:29 PM
8266A,N,O,04/14/2026 08:43:04 AM
8266B,N,V,04/14/2026 01:32:31 PM
8267A,N,O,04/14/2026 06:57:51 AM
8267B,N,O,04/14/2026 01:33:41 PM
8268A,N,O,04/14/2026 12:46:19 PM
8268B,N,O,04/14/2026 01:17:55 PM
8269A,N,O,04/14/2026 06:55:56 AM
8269B,N,O,04/14/2026 08:32:21 AM
82A,N,O,04/14/2026 12:16:02 PM
82B,N,O,04/14/2026 12:17:56 PM
8304A,N,O,04/14/2026 12:50:51 PM
8304B,N,O,04/14/2026 09:28:02 AM
8305A,N,V,04/14/2026 01:35:03 PM
8305B,N,O,04/14/2026 12:42:55 PM
8306A,N,O,04/14/2026 09:33:27 AM
8306B,N,O,04/14/2026 12:08:47 PM
8309A,N,O,04/14/2026 10:35:45 AM
8310A,N,V,04/14/2026 01:28:02 PM
8310B,N,O,04/14/2026 09:51:14 AM
8311A,N,O,04/14/2026 01:36:02 PM
8311B,N,V,04/14/2026 01:37:00 PM
8312A,N,O,04/14/2026 01:34:03 PM
8312B,N,V,04/14/2026 01:37:19 PM
8313A,N,O,04/14/2026 12:57:02 PM
8313B,N,O,04/14/2026 01:15:41 PM
8314A,N,O,04/14/2026 06:55:50 AM
8314B,N,V,04/14/2026 01:36:29 PM
8315A,N,V,04/14/2026 01:27:08 PM
8315B,N,O,04/14/2026 01:27:08 PM
8316A,N,O,04/14/2026 11:25:39 AM
8316B,N,O,04/14/2026 01:36:55 PM
8319A,N,O,04/14/2026 01:37:15 PM
8319B,N,V,04/14/2026 01:17:36 PM
8320A,N,V,04/14/2026 01:33:38 PM
8320B,N,O,04/14/2026 01:05:40 PM
8321A,N,V,04/14/2026 01:35:11 PM
8321B,N,V,04/14/2026 01:35:25 PM
8322A,N,O,04/14/2026 06:57:55 AM
8324B,N,O,04/14/2026 12:45:00 PM
8325A,N,V,04/14/2026 01:18:54 PM
8325B,N,V,04/14/2026 01:33:13 PM
8326A,N,V,04/14/2026 01:25:36 PM
8326B,N,V,04/14/2026 01:25:55 PM
8327A,N,V,04/14/2026 01:35:04 PM
8327B,N,O,04/14/2026 01:37:38 PM
8328A,N,V,04/14/2026 12:43:07 PM
8328B,N,O,04/14/2026 12:08:23 PM
8329A,N,O,04/14/2026 01:28:57 PM
8329B,N,V,04/14/2026 01:37:32 PM
8330A,N,V,04/14/2026 01:34:27 PM
8330B,N,O,04/14/2026 12:54:33 PM
8331A,N,V,04/14/2026 01:13:32 PM
8331B,N,V,04/14/2026 01:26:52 PM
8333A,N,O,04/14/2026 12:52:58 PM
8333B,N,O,04/14/2026 09:40:04 AM
8334B,N,O,04/14/2026 01:19:42 PM
8335A,N,O,04/14/2026 12:29:32 PM
8335B,N,O,04/14/2026 12:30:28 PM
8336A,N,O,04/13/2026 06:58:46 AM
8336B,N,O,04/14/2026 08:46:51 AM
8337B,N,O,04/14/2026 10:21:06 AM
8338A,N,O,04/14/2026 01:11:35 PM
8338B,N,O,04/14/2026 12:59:21 PM
8339A,N,O,04/14/2026 12:16:44 PM
8339B,N,O,04/14/2026 01:12:17 PM
8340A,N,O,04/14/2026 12:58:29 PM
8340B,N,O,04/14/2026 11:06:24 AM
8341A,N,O,04/14/2026 01:37:35 PM
8341B,N,O,04/14/2026 01:36:05 PM
8342A,N,O,04/14/2026 06:57:59 AM
8342B,N,O,04/14/2026 11:18:30 AM
8343A,N,O,04/14/2026 10:17:38 AM
8343B,N,O,04/14/2026 12:53:22 PM
8344A,N,O,04/14/2026 09:17:56 AM
8344B,N,O,04/14/2026 08:21:35 AM
8345A,N,V,04/14/2026 11:36:32 AM
8345B,N,O,04/14/2026 06:59:49 AM
8346A,N,O,04/14/2026 06:58:56 AM
8346B,N,O,04/14/2026 06:58:47 AM
8347A,N,O,04/14/2026 01:26:12 PM
8349A,N,O,04/14/2026 06:55:58 AM
8349B,N,O,04/14/2026 08:45:22 AM
8350A,N,O,04/14/2026 06:59:52 AM
8350B,N,O,04/14/2026 11:58:38 AM
8351A,N,O,04/14/2026 01:27:31 PM
8351B,N,O,04/14/2026 08:11:58 AM
8352A,N,O,04/14/2026 01:16:03 PM
8352B,N,O,04/14/2026 10:01:31 AM
8353B,N,O,04/14/2026 01:24:38 PM
8354A,N,O,04/14/2026 08:00:09 AM
8354B,N,V,04/14/2026 01:37:14 PM
8360B,N,O,04/14/2026 12:49:32 PM
8361A,N,O,04/14/2026 01:37:16 PM
8361B,N,O,04/14/2026 01:07:59 PM
8362A,N,O,04/14/2026 11:11:53 AM
8362B,N,O,04/14/2026 12:34:43 PM
8363A,N,O,04/14/2026 01:26:24 PM
8363B,N,O,04/14/2026 01:21:08 PM
8364A,N,O,04/14/2026 12:54:23 PM
8364B,N,O,04/14/2026 10:09:38 AM
8365A,N,V,04/14/2026 01:33:17 PM
8365B,N,O,04/14/2026 01:37:26 PM
8366A,N,O,04/14/2026 12:51:31 PM
8366B,N,V,04/14/2026 01:27:04 PM
8367A,N,O,04/14/2026 12:43:43 PM
8367B,N,O,04/14/2026 12:57:26 PM
8369A,N,O,04/14/2026 12:45:16 PM
8369B,N,O,04/14/2026 08:02:28 AM
8370A,N,O,04/14/2026 01:14:03 PM
8370B,N,V,04/14/2026 01:34:21 PM
8371A,N,O,04/14/2026 12:31:19 PM
8371B,N,O,04/14/2026 01:10:36 PM
8372A,N,O,04/14/2026 11:46:50 AM
8372B,N,O,04/14/2026 06:57:48 AM
8373A,N,O,04/14/2026 12:49:00 PM
8373B,N,O,04/14/2026 01:37:25 PM
8374A,N,V,04/14/2026 01:37:21 PM
8374B,N,O,04/14/2026 01:25:37 PM
8375A,N,O,04/14/2026 01:25:49 PM
8375B,N,V,04/14/2026 01:35:22 PM
8376A,N,O,04/14/2026 06:58:54 AM
8377A,N,O,04/14/2026 11:48:26 AM
8378A,N,O,04/14/2026 01:26:31 PM
8378B,N,V,04/14/2026 01:35:31 PM
8379A,N,O,04/14/2026 11:27:49 AM
8379B,N,O,04/14/2026 11:44:25 AM
8380A,N,O,04/14/2026 12:50:17 PM
8380B,N,O,04/14/2026 12:18:08 PM
8381A,N,O,04/14/2026 01:28:46 PM
8381B,N,O,04/14/2026 01:03:06 PM
8382A,N,O,04/14/2026 11:35:45 AM
8382B,N,V,04/14/2026 01:22:34 PM
8383A,N,V,04/14/2026 01:37:43 PM
8383B,N,O,04/14/2026 01:13:38 PM
8384A,N,V,04/14/2026 01:35:21 PM
8384B,N,O,04/14/2026 01:36:08 PM
8385A,N,O,04/14/2026 11:35:48 AM
8385B,N,O,04/14/2026 01:16:16 PM
8386A,N,V,04/14/2026 01:23:17 PM
8386B,N,O,04/14/2026 01:01:24 PM
8387A,N,V,04/14/2026 01:08:40 PM
8387B,N,O,04/14/2026 12:39:16 PM
8388A,N,O,04/14/2026 06:56:49 AM
8388B,N,O,04/14/2026 01:15:52 PM
8389A,N,O,04/14/2026 01:16:10 PM
8390A,N,O,04/14/2026 12:43:56 PM
8390B,N,O,04/14/2026 01:10:18 PM
8391A,N,O,04/14/2026 01:32:50 PM
8391B,N,O,04/14/2026 11:54:30 AM
8392A,N,O,04/14/2026 01:01:42 PM
8392B,N,O,04/14/2026 01:32:11 PM
8393A,N,O,04/14/2026 01:30:31 PM
8393B,N,O,04/14/2026 01:36:21 PM
8394A,N,O,04/14/2026 01:16:13 PM
8394B,N,O,04/14/2026 01:16:52 PM
8395A,N,O,04/14/2026 11:35:04 AM
8395B,N,O,04/14/2026 12:10:31 PM
8396B,N,O,04/14/2026 11:43:37 AM
8397A,N,O,04/14/2026 10:28:55 AM
8401B,N,O,04/14/2026 08:27:46 AM
