ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
8402A,N,O,04/14/2026 01:12:25 PM
8402B,N,O,04/14/2026 11:00:49 AM
8403A,N,O,04/14/2026 06:56:53 AM
8403B,N,O,04/14/2026 06:57:10 AM
8404A,N,O,04/13/2026 06:55:52 AM
8404B,N,O,04/14/2026 06:55:43 AM
8405A,N,O,04/14/2026 08:20:03 AM
8405B,N,O,04/14/2026 06:59:54 AM
8406A,N,O,04/14/2026 06:58:50 AM
8406B,N,O,04/14/2026 06:58:50 AM
8407A,N,O,04/14/2026 06:58:04 AM
8407B,N,O,04/14/2026 06:57:48 AM
8408A,N,O,04/14/2026 01:30:51 PM
8408B,N,O,04/14/2026 01:25:19 PM
8409A,N,O,04/14/2026 09:19:41 AM
8409B,N,O,04/14/2026 06:55:47 AM
8410A,N,O,04/14/2026 11:56:55 AM
8411A,N,O,04/14/2026 12:22:11 PM
8411B,N,O,04/14/2026 01:13:27 PM
8412A,N,V,04/14/2026 01:37:23 PM
8412B,N,V,04/14/2026 01:35:15 PM
8413A,N,O,04/14/2026 11:25:13 AM
8413B,N,O,04/14/2026 01:21:07 PM
8414A,N,O,04/14/2026 01:34:04 PM
8414B,N,O,04/14/2026 01:29:18 PM
8415A,N,O,04/14/2026 11:30:58 AM
8415B,N,O,04/14/2026 10:35:31 AM
8416A,N,O,04/14/2026 01:08:05 PM
8416B,N,O,04/14/2026 09:10:30 AM
8417A,N,O,04/14/2026 11:00:14 AM
8417B,N,O,04/14/2026 09:37:43 AM
8418A,N,O,04/14/2026 10:19:08 AM
8418B,N,O,04/14/2026 10:17:22 AM
8419A,N,O,04/14/2026 06:55:46 AM
8419B,N,O,04/14/2026 10:19:45 AM
8433A,N,O,04/14/2026 12:50:34 PM
8434A,N,O,04/14/2026 01:32:26 PM
8434B,N,O,04/14/2026 01:25:44 PM
8435A,N,O,04/14/2026 09:11:42 AM
8435B,N,O,04/14/2026 01:26:10 PM
8437A,N,O,04/14/2026 09:05:53 AM
8437B,N,O,04/14/2026 01:11:03 PM
8438A,N,O,04/14/2026 01:34:49 PM
8438B,N,O,04/14/2026 11:17:06 AM
8439A,N,O,04/14/2026 01:31:56 PM
8441A,N,O,04/14/2026 01:10:30 PM
8441B,N,O,04/14/2026 10:42:03 AM
8442B,N,V,04/14/2026 01:37:08 PM
8448A,N,O,04/14/2026 12:05:33 PM
8448B,N,O,04/14/2026 01:15:11 PM
8449A,N,O,04/14/2026 06:55:50 AM
8449B,N,O,04/14/2026 06:55:50 AM
8450A,N,V,04/14/2026 01:34:06 PM
8450B,N,O,04/14/2026 01:06:03 PM
8451A,N,O,04/14/2026 06:58:49 AM
8451B,N,O,04/14/2026 06:58:53 AM
8452A,N,O,04/14/2026 11:53:02 AM
8452B,N,O,04/14/2026 08:29:41 AM
8453A,N,O,04/14/2026 06:56:44 AM
8453B,N,O,04/14/2026 06:56:44 AM
8454A,N,O,04/14/2026 11:51:27 AM
8454B,N,O,04/14/2026 06:55:52 AM
8455A,N,O,04/14/2026 10:25:42 AM
8455B,N,V,04/14/2026 01:35:56 PM
8456A,N,O,04/14/2026 12:01:11 PM
8456B,N,O,04/14/2026 11:23:31 AM
8457A,N,O,04/14/2026 09:29:21 AM
8457B,N,O,04/14/2026 06:57:45 AM
8474A,N,O,04/14/2026 11:36:24 AM
8474B,N,O,04/14/2026 12:40:29 PM
8476A,N,O,04/14/2026 10:54:43 AM
8476B,N,O,04/14/2026 01:32:23 PM
8477A,N,O,04/14/2026 08:01:16 AM
8477B,N,O,04/14/2026 07:52:56 AM
8490B,N,O,04/14/2026 01:27:27 PM
8491A,N,O,04/14/2026 12:45:34 PM
8491B,N,O,04/14/2026 11:41:03 AM
8492A,N,O,04/14/2026 11:43:29 AM
8492B,N,O,04/14/2026 11:20:45 AM
8493A,N,O,04/14/2026 12:55:09 PM
8493B,N,V,04/14/2026 01:36:08 PM
8494A,N,O,04/14/2026 08:13:18 AM
8494B,N,O,04/14/2026 06:55:52 AM
8495A,N,O,04/14/2026 10:19:31 AM
8495B,N,O,04/14/2026 11:41:43 AM
8496A,N,O,04/14/2026 01:37:21 PM
8496B,N,O,04/14/2026 01:26:39 PM
8497A,N,V,04/14/2026 01:35:57 PM
8497B,N,O,04/14/2026 12:27:02 PM
8498A,N,O,04/14/2026 08:13:49 AM
8498B,N,O,04/14/2026 11:47:41 AM
8499A,N,O,04/14/2026 12:00:01 PM
8503A,N,O,04/14/2026 08:31:36 AM
8503B,N,O,04/14/2026 06:56:45 AM
8504A,N,O,04/14/2026 06:55:48 AM
8504B,N,O,04/14/2026 08:23:40 AM
8505A,N,O,04/14/2026 10:35:52 AM
8505B,N,O,04/14/2026 09:27:06 AM
8506A,N,O,04/14/2026 12:42:22 PM
8506B,N,O,04/14/2026 12:03:13 PM
8507B,N,O,04/14/2026 01:18:34 PM
8508A,N,O,04/14/2026 06:56:52 AM
8508B,N,O,04/14/2026 06:56:52 AM
8509A,N,O,04/14/2026 10:20:43 AM
8509B,N,O,04/14/2026 06:55:49 AM
8510A,N,O,04/14/2026 08:05:49 AM
8510B,N,O,04/14/2026 09:00:55 AM
8511A,N,O,04/14/2026 06:58:49 AM
8511B,N,O,04/14/2026 11:27:31 AM
8512A,N,V,04/14/2026 11:04:53 AM
8512B,N,O,04/14/2026 08:34:12 AM
8513A,N,O,04/14/2026 10:41:10 AM
8513B,N,O,04/14/2026 01:18:37 PM
8514A,N,O,04/14/2026 08:01:14 AM
8514B,N,O,04/14/2026 12:08:20 PM
8515A,N,O,04/14/2026 10:50:44 AM
8540A,N,O,04/14/2026 06:59:50 AM
8540B,N,O,04/14/2026 06:59:50 AM
8541A,N,O,04/14/2026 06:58:51 AM
8541B,N,O,04/14/2026 07:30:46 AM
8542A,N,O,04/14/2026 11:44:09 AM
8542B,N,O,04/14/2026 06:57:49 AM
8543A,N,O,04/14/2026 07:30:46 AM
8543B,N,O,04/14/2026 12:57:46 PM
8544A,N,O,04/14/2026 06:55:44 AM
8544B,N,O,04/14/2026 10:10:32 AM
8545A,N,O,04/14/2026 01:02:09 PM
8545B,N,O,04/14/2026 10:51:51 AM
8546A,N,O,04/14/2026 06:58:46 AM
8546B,N,O,04/14/2026 07:00:05 AM
8547A,N,O,04/14/2026 08:35:29 AM
8547B,N,O,04/14/2026 01:37:39 PM
8548A,N,O,04/14/2026 09:13:13 AM
8548B,N,O,04/14/2026 09:45:03 AM
8549A,N,O,04/14/2026 12:55:27 PM
8549B,N,O,04/14/2026 10:34:58 AM
8550A,N,O,04/14/2026 12:33:38 PM
8550B,N,O,04/14/2026 01:00:18 PM
8551A,N,O,04/14/2026 10:00:31 AM
8551B,N,O,04/14/2026 07:59:41 AM
8552A,N,O,04/14/2026 06:57:50 AM
8552B,N,O,04/14/2026 06:57:50 AM
8553A,N,V,04/14/2026 01:36:59 PM
8553B,N,O,04/14/2026 06:56:52 AM
8554A,N,O,04/14/2026 01:19:54 PM
8554B,N,O,04/14/2026 06:55:51 AM
8555A,N,O,04/14/2026 10:33:55 AM
8557A,N,V,04/14/2026 12:47:59 PM
8557B,N,O,04/14/2026 09:52:37 AM
8558A,N,O,04/14/2026 01:19:24 PM
8558B,N,O,04/14/2026 11:09:26 AM
8561A,N,O,04/14/2026 06:58:49 AM
8561B,N,O,04/14/2026 08:46:59 AM
8562B,N,O,04/14/2026 06:57:51 AM
8563A,N,O,04/14/2026 06:57:01 AM
8563B,N,O,04/14/2026 06:56:53 AM
8564A,N,O,04/14/2026 06:55:47 AM
8564B,N,O,04/14/2026 06:55:47 AM
8565A,N,O,04/14/2026 01:09:36 PM
8565B,N,O,04/14/2026 09:25:33 AM
8566A,N,O,04/14/2026 10:52:07 AM
8566B,N,O,04/14/2026 10:38:48 AM
8568A,N,V,04/14/2026 01:37:28 PM
8568B,N,O,04/05/2026 02:07:22 PM
8569A,N,V,04/14/2026 01:34:41 PM
8569B,N,O,04/14/2026 11:03:58 AM
8590A,N,O,04/14/2026 10:59:28 AM
8590B,N,O,04/14/2026 06:59:43 AM
8591A,N,O,04/14/2026 10:56:05 AM
8591B,N,O,04/14/2026 09:43:35 AM
8592A,N,O,04/14/2026 07:59:08 AM
8592B,N,O,04/14/2026 06:57:44 AM
8593A,N,O,04/14/2026 11:06:11 AM
8593B,N,O,04/14/2026 11:20:26 AM
8594A,N,O,04/14/2026 11:55:48 AM
8594B,N,O,04/14/2026 11:57:17 AM
8595A,N,O,04/14/2026 06:59:47 AM
8595B,N,O,04/14/2026 06:59:47 AM
8596A,N,O,04/14/2026 06:58:54 AM
8597A,N,V,04/14/2026 01:32:34 PM
8597B,N,V,04/14/2026 01:36:28 PM
8598A,N,V,04/14/2026 01:28:41 PM
8598B,N,O,04/14/2026 08:35:27 AM
8599A,N,O,04/14/2026 06:55:54 AM
8599B,N,O,04/14/2026 08:32:07 AM
8600A,N,O,04/14/2026 12:51:06 PM
8600B,N,O,04/14/2026 11:07:15 AM
8611A,N,O,04/14/2026 11:52:17 AM
8611B,N,O,04/14/2026 10:07:47 AM
8612A,N,O,04/14/2026 06:57:51 AM
8612B,N,O,04/14/2026 09:42:09 AM
8613A,N,O,04/14/2026 10:12:03 AM
8613B,N,O,04/14/2026 12:58:39 PM
8614A,N,O,04/14/2026 06:55:44 AM
8614B,N,O,04/14/2026 12:27:58 PM
8616A,N,O,04/14/2026 10:01:54 AM
8616B,N,V,04/14/2026 01:32:27 PM
8617A,N,O,04/14/2026 12:50:23 PM
8617B,N,O,04/14/2026 12:53:17 PM
8618A,N,O,04/14/2026 08:53:34 AM
8618B,N,O,04/14/2026 12:15:11 PM
8619A,N,O,04/14/2026 11:00:01 AM
8619B,N,O,04/14/2026 10:48:39 AM
8620A,N,O,04/14/2026 11:55:08 AM
8622A,N,O,04/14/2026 07:29:36 AM
8623A,N,O,04/14/2026 09:07:51 AM
8623B,N,O,04/14/2026 12:46:44 PM
8625A,N,O,04/14/2026 07:59:55 AM
8625B,N,O,04/14/2026 07:59:51 AM
8626A,N,O,04/14/2026 09:42:44 AM
8627A,N,V,04/14/2026 01:36:29 PM
8627B,N,O,04/14/2026 11:09:42 AM
8628A,N,O,04/14/2026 09:27:36 AM
8628B,N,V,04/14/2026 01:36:03 PM
8629A,N,O,04/13/2026 06:57:57 PM
8629B,N,O,04/14/2026 12:18:30 PM
8630A,N,O,04/14/2026 12:03:54 PM
8630B,N,O,04/14/2026 01:13:33 PM
8631A,N,O,04/14/2026 09:15:15 AM
8631B,N,O,04/14/2026 09:03:55 AM
8632A,N,O,04/14/2026 10:35:42 AM
8632B,N,O,04/14/2026 07:40:35 AM
8633A,N,O,04/14/2026 08:12:08 AM
8633B,N,O,04/14/2026 08:12:05 AM
8634A,N,O,04/14/2026 06:56:05 AM
8634B,N,O,04/14/2026 06:55:51 AM
8635A,N,O,04/14/2026 12:49:20 PM
8635B,N,O,04/14/2026 08:02:47 AM
8646A,N,O,04/14/2026 07:16:00 AM
8646B,N,O,04/14/2026 06:58:51 AM
8647A,N,O,04/14/2026 12:44:25 PM
8647B,N,O,04/13/2026 11:35:16 PM
8648A,N,O,04/14/2026 01:16:33 PM
8648B,N,O,04/14/2026 11:17:33 AM
8649A,N,O,04/14/2026 06:55:50 AM
8649B,N,O,04/14/2026 08:49:39 AM
8651A,N,O,04/14/2026 09:59:07 AM
8651B,N,O,04/14/2026 06:58:47 AM
8652A,N,O,04/14/2026 06:57:43 AM
8652B,N,O,04/13/2026 06:57:49 AM
8653A,N,V,04/14/2026 12:43:36 PM
8653B,N,O,04/14/2026 07:59:48 AM
8654A,N,O,04/14/2026 10:01:34 AM
8654B,N,O,04/14/2026 01:30:16 PM
8655A,N,O,04/14/2026 06:59:47 AM
8655B,N,O,04/14/2026 07:58:59 AM
8656A,N,O,04/13/2026 09:29:31 PM
8656B,N,O,04/14/2026 10:04:46 AM
8657A,N,O,04/14/2026 06:57:49 AM
8657B,N,O,04/14/2026 06:57:49 AM
8664A,N,O,04/14/2026 01:25:43 PM
8665A,N,O,04/14/2026 09:09:20 AM
8665B,N,O,04/14/2026 01:28:39 PM
8666A,N,O,04/14/2026 10:07:22 AM
8666B,N,O,04/14/2026 11:26:41 AM
8667A,N,O,04/14/2026 11:51:48 AM
8667B,N,V,04/14/2026 09:00:20 AM
8668A,N,O,04/14/2026 01:33:43 PM
8668B,N,O,04/14/2026 01:17:40 PM
8669A,N,O,04/14/2026 08:54:35 AM
8669B,N,O,04/14/2026 11:32:02 AM
8673A,N,O,04/14/2026 11:17:34 AM
8673B,N,O,04/14/2026 07:56:55 AM
8674A,N,O,04/14/2026 11:58:07 AM
8675A,N,O,04/14/2026 12:44:09 PM
8675B,N,O,04/14/2026 10:40:42 AM
8676A,N,O,04/13/2026 06:58:50 AM
8676B,N,V,04/14/2026 01:37:42 PM
8677B,N,O,04/14/2026 10:08:16 AM
8678A,N,O,04/14/2026 09:58:13 AM
8678B,N,O,04/14/2026 06:56:51 AM
8679A,N,O,04/14/2026 11:48:06 AM
8679B,N,O,04/14/2026 01:27:44 PM
8680A,N,O,04/14/2026 01:27:10 PM
8680B,N,O,04/14/2026 01:34:33 PM
8684A,N,O,04/14/2026 12:32:59 PM
8684B,N,V,04/14/2026 01:36:04 PM
8685A,N,O,04/14/2026 10:33:04 AM
8685B,N,O,04/14/2026 10:32:20 AM
8687A,N,O,04/14/2026 01:35:21 PM
8687B,N,O,04/14/2026 01:25:16 PM
8688A,N,O,04/14/2026 07:56:49 AM
8690B,N,O,04/14/2026 10:32:08 AM
8691A,N,V,04/14/2026 01:25:59 PM
8691B,N,O,04/14/2026 01:00:53 PM
8692A,N,O,04/14/2026 11:30:45 AM
8692B,N,O,04/14/2026 08:01:39 AM
8693A,N,O,04/14/2026 07:57:36 AM
8693B,N,O,04/14/2026 11:31:36 AM
8694A,N,O,04/14/2026 01:02:33 PM
8694B,N,O,04/14/2026 06:55:52 AM
8695A,N,O,04/14/2026 06:59:49 AM
8695B,N,V,04/14/2026 01:16:20 PM
8696A,N,O,04/14/2026 10:48:25 AM
8696B,N,O,04/14/2026 01:35:57 PM
8700A,N,O,04/14/2026 01:32:11 PM
8700B,N,O,04/14/2026 01:35:54 PM
8705A,N,O,04/14/2026 07:59:46 AM
8705B,N,O,04/14/2026 09:11:24 AM
8706A,N,V,04/14/2026 01:29:10 PM
8706B,N,V,04/14/2026 01:30:45 PM
8707A,N,O,04/14/2026 12:34:45 PM
8707B,N,O,04/14/2026 01:31:20 PM
8708A,N,O,04/14/2026 01:14:18 PM
8708B,N,O,04/14/2026 07:56:41 AM
870A,N,O,04/14/2026 07:58:59 AM
870B,N,V,04/14/2026 01:14:29 PM
8710A,N,O,04/14/2026 12:50:03 PM
8711A,N,O,04/14/2026 06:58:46 AM
8711B,N,O,04/14/2026 01:13:38 PM
8713A,N,V,04/14/2026 12:49:02 PM
8713B,N,O,04/14/2026 12:19:53 PM
8714A,N,O,04/14/2026 01:18:50 PM
8714B,N,O,04/14/2026 01:37:24 PM
8715A,N,V,04/14/2026 10:14:15 AM
8715B,N,V,04/14/2026 09:02:39 AM
8716B,N,O,04/14/2026 01:26:51 PM
8717A,N,O,04/14/2026 09:41:59 AM
8717B,N,V,04/14/2026 10:24:00 AM
8718A,N,V,04/14/2026 10:13:29 AM
8718B,N,V,04/14/2026 08:35:54 AM
8719B,N,V,04/14/2026 12:21:47 PM
871A,N,O,04/14/2026 01:05:56 PM
871B,N,O,04/14/2026 01:20:43 PM
8720A,N,O,04/14/2026 12:16:03 PM
8720B,N,O,04/14/2026 12:16:36 PM
8721A,N,O,04/14/2026 09:31:42 AM
8721B,N,O,04/14/2026 12:30:34 PM
8722A,N,O,04/14/2026 12:07:26 PM
8722B,N,O,04/14/2026 09:37:59 AM
8723B,N,O,04/14/2026 12:17:16 PM
8724A,N,O,04/14/2026 09:54:44 AM
8724B,N,O,04/14/2026 09:15:14 AM
8725A,N,O,04/14/2026 11:35:07 AM
8725B,N,V,04/14/2026 01:34:18 PM
8726A,N,V,04/14/2026 01:36:46 PM
8726B,N,O,04/14/2026 08:47:38 AM
8727A,N,O,04/13/2026 11:06:37 PM
8727B,N,V,04/14/2026 01:36:11 PM
8728A,N,O,04/14/2026 12:51:46 PM
8728B,N,V,04/13/2026 11:43:52 AM
8729A,N,V,04/14/2026 09:04:46 AM
8729B,N,V,04/13/2026 07:56:40 PM
8730A,N,V,04/14/2026 01:30:23 PM
8730B,N,V,04/14/2026 01:07:27 PM
8731A,N,O,04/14/2026 12:47:42 PM
8731B,N,V,04/14/2026 01:15:23 PM
8733A,N,O,04/14/2026 12:20:36 PM
8733B,N,O,04/14/2026 01:34:45 PM
8734A,N,O,04/14/2026 12:13:55 PM
8734B,N,O,04/14/2026 10:38:21 AM
8735A,N,O,04/14/2026 06:59:54 AM
8735B,N,O,04/14/2026 10:58:48 AM
8736A,N,O,04/14/2026 12:41:12 PM
8736B,N,V,04/14/2026 01:01:04 PM
8737A,N,O,04/14/2026 12:38:30 PM
8737B,N,O,04/14/2026 11:42:03 AM
8738A,N,O,04/14/2026 08:49:58 AM
8738B,N,O,04/14/2026 09:18:31 AM
8739A,N,O,04/14/2026 12:40:54 PM
8739B,N,O,04/14/2026 01:31:45 PM
8750A,N,O,04/14/2026 06:59:51 AM
8751A,N,O,04/14/2026 10:05:37 AM
8751B,N,O,04/14/2026 01:35:39 PM
8753A,N,O,04/14/2026 11:47:17 AM
8754A,N,O,04/14/2026 08:15:54 AM
8754B,N,O,04/14/2026 06:55:43 AM
8755B,N,O,04/14/2026 12:57:37 PM
8756A,N,O,04/14/2026 06:59:01 AM
8757A,N,O,04/14/2026 11:32:23 AM
8757B,N,O,04/14/2026 11:29:06 AM
8758A,N,O,04/14/2026 10:53:22 AM
8758B,N,O,04/14/2026 06:56:46 AM
8759A,N,O,04/14/2026 08:09:34 AM
8759B,N,O,04/14/2026 01:23:25 PM
8760B,N,O,04/14/2026 11:47:18 AM
8762A,N,O,04/14/2026 01:33:37 PM
8762B,N,O,04/14/2026 01:33:26 PM
8764A,N,O,04/14/2026 12:12:23 PM
8765A,N,O,04/14/2026 12:15:57 PM
8765B,N,O,04/14/2026 12:18:06 PM
8766A,N,V,04/14/2026 10:12:28 AM
8766B,N,O,04/14/2026 11:15:41 AM
8767A,N,O,04/14/2026 11:30:02 AM
8767B,N,O,04/14/2026 07:18:20 AM
8768A,N,O,04/14/2026 01:31:36 PM
8768B,N,O,04/14/2026 01:26:04 PM
876A,N,O,04/14/2026 01:36:49 PM
876B,N,O,04/14/2026 06:58:47 AM
877A,N,O,04/14/2026 10:10:45 AM
877B,N,O,04/14/2026 09:31:27 AM
878A,N,O,04/14/2026 10:11:36 AM
878B,N,O,04/14/2026 12:11:04 PM
879A,N,O,04/14/2026 11:12:03 AM
879B,N,V,04/14/2026 01:20:24 PM
8803A,N,O,04/14/2026 11:09:54 AM
8804A,N,O,04/14/2026 06:55:54 AM
8804B,N,O,04/14/2026 12:53:52 PM
8805A,N,O,04/14/2026 06:59:50 AM
8805B,N,O,04/14/2026 06:59:50 AM
8806A,N,O,04/14/2026 10:45:33 AM
8806B,N,O,04/14/2026 10:45:33 AM
8807A,N,O,04/14/2026 10:11:50 AM
8807B,N,O,04/14/2026 07:16:47 AM
8808B,N,O,04/14/2026 08:34:03 AM
8809A,N,O,04/14/2026 12:11:35 PM
8809B,N,O,04/14/2026 12:31:02 PM
880A,N,O,04/14/2026 01:36:51 PM
880B,N,V,04/14/2026 12:30:13 PM
8810A,N,O,04/14/2026 12:42:43 PM
8810B,N,O,04/14/2026 11:06:59 AM
8819A,N,O,04/14/2026 10:17:44 AM
8819B,N,O,04/14/2026 01:34:28 PM
881A,N,V,04/14/2026 01:23:35 PM
881B,N,V,04/14/2026 01:23:42 PM
8820A,N,V,04/14/2026 01:31:22 PM
8820B,N,O,04/14/2026 01:07:29 PM
8822A,N,O,04/14/2026 01:18:44 PM
8822B,N,O,04/14/2026 01:18:44 PM
8825A,N,O,04/14/2026 12:11:07 PM
8825B,N,O,04/14/2026 01:12:06 PM
8826A,N,O,04/14/2026 01:33:18 PM
8826B,N,O,04/14/2026 01:04:11 PM
8827A,N,O,04/14/2026 10:50:07 AM
882A,N,O,04/14/2026 12:50:35 PM
882B,N,V,04/14/2026 10:41:44 AM
8830A,N,O,04/14/2026 01:25:21 PM
8830B,N,O,04/14/2026 06:59:44 AM
8831A,N,O,04/14/2026 12:35:07 PM
8831B,N,O,04/14/2026 08:26:46 AM
8832A,N,O,04/14/2026 06:57:45 AM
8832B,N,O,04/14/2026 08:26:16 AM
8833A,N,O,04/14/2026 06:56:50 AM
8833B,N,O,04/14/2026 06:56:54 AM
8834A,N,O,04/14/2026 10:23:47 AM
8834B,N,V,04/14/2026 01:14:38 PM
8835A,N,O,04/14/2026 07:49:15 AM
8835B,N,O,04/14/2026 06:59:44 AM
883A,N,V,04/14/2026 12:47:35 PM
883B,N,V,04/14/2026 01:15:25 PM
884A,N,O,04/14/2026 01:32:22 PM
884B,N,O,04/14/2026 12:02:11 PM
8856A,N,O,04/14/2026 10:43:03 AM
8856B,N,O,04/14/2026 10:55:16 AM
8857A,N,O,04/14/2026 01:28:11 PM
8857B,N,O,04/14/2026 09:14:43 AM
8859A,N,O,04/14/2026 07:56:56 AM
8859B,N,O,04/14/2026 07:55:52 AM
885A,N,V,04/14/2026 01:34:06 PM
885B,N,O,04/14/2026 12:57:54 PM
8860A,N,O,04/14/2026 11:33:46 AM
8860B,N,O,04/14/2026 12:09:41 PM
8862A,N,O,04/14/2026 08:14:32 AM
8862B,N,O,04/14/2026 07:57:46 AM
886A,N,V,04/14/2026 01:33:41 PM
886B,N,V,04/14/2026 01:32:34 PM
8886A,N,O,04/14/2026 01:09:29 PM
8886B,N,O,04/14/2026 01:27:52 PM
8888A,N,O,04/14/2026 11:16:34 AM
8890A,N,O,04/14/2026 10:52:49 AM
8890B,N,O,04/14/2026 12:13:17 PM
8891A,N,O,04/14/2026 12:38:40 PM
8891B,N,O,04/14/2026 12:45:11 PM
8892A,N,O,04/14/2026 11:54:45 AM
8892B,N,O,04/14/2026 12:03:37 PM
8893A,N,O,04/14/2026 01:04:32 PM
8893B,N,O,04/14/2026 11:38:32 AM
8894B,N,O,04/14/2026 09:41:29 AM
8895A,N,O,04/14/2026 06:59:47 AM
8895B,N,O,04/14/2026 12:46:46 PM
8896A,N,O,04/14/2026 08:14:06 AM
8896B,N,V,04/14/2026 01:37:39 PM
8897A,N,V,04/14/2026 08:41:53 AM
8897B,N,V,04/14/2026 12:54:17 PM
8899A,N,O,04/14/2026 09:38:29 AM
8899B,N,O,04/14/2026 12:32:39 PM
889A,N,V,04/14/2026 01:35:39 PM
889B,N,O,04/14/2026 01:25:53 PM
88A,N,V,04/14/2026 01:36:30 PM
88B,N,O,04/14/2026 01:36:47 PM
8900A,N,O,04/14/2026 08:42:22 AM
8900B,N,O,04/14/2026 01:22:16 PM
8904A,N,O,04/14/2026 01:19:09 PM
8904B,N,O,04/14/2026 11:57:44 AM
8906A,N,O,04/14/2026 09:16:26 AM
8906B,N,O,04/14/2026 08:32:27 AM
890A,N,V,04/14/2026 01:00:42 PM
890B,N,O,04/14/2026 11:05:11 AM
8935A,N,O,04/14/2026 11:09:58 AM
8935B,N,O,04/14/2026 01:02:42 PM
8936A,N,O,04/14/2026 01:26:00 PM
8936B,N,O,04/14/2026 10:10:12 AM
8937A,N,O,04/14/2026 06:57:50 AM
8937B,N,O,04/14/2026 07:40:59 AM
8938A,N,O,04/14/2026 01:08:29 PM
8938B,N,O,04/14/2026 06:56:42 AM
8939A,N,O,04/14/2026 01:00:24 PM
8939B,N,O,04/14/2026 12:24:40 PM
8961A,N,O,04/14/2026 09:00:01 AM
8961B,N,O,04/14/2026 12:54:12 PM
8962A,N,O,04/14/2026 07:57:49 AM
8962B,N,O,04/14/2026 07:57:49 AM
8963A,N,O,04/14/2026 07:57:08 AM
8963B,N,O,04/14/2026 07:57:15 AM
8964B,N,O,04/14/2026 07:55:55 AM
8965A,N,O,04/14/2026 07:59:45 AM
8965B,N,O,04/14/2026 07:59:57 AM
8966A,N,O,04/14/2026 12:58:55 PM
8966B,N,O,04/14/2026 07:59:12 AM
899B,N,O,04/14/2026 06:55:48 AM
89A,N,V,04/14/2026 11:35:24 AM
89B,N,V,04/14/2026 12:34:33 PM
8A,NU,V,02/25/2026 11:17:55 PM
8B,NU,O,02/25/2026 08:56:25 PM
90004A,N,O,04/14/2026 01:56:35 AM
90004B,N,O,04/14/2026 01:56:27 AM
90006A,N,O,04/14/2026 12:30:17 PM
90006B,N,O,04/14/2026 12:30:21 PM
90007A,N,O,04/14/2026 12:30:19 PM
90007B,N,O,04/14/2026 12:30:22 PM
90010A,N,O,04/14/2026 01:59:51 AM
90010B,N,O,04/14/2026 01:59:55 AM
90055A,NU,O,03/28/2026 12:30:40 PM
90055B,NU,O,03/27/2026 02:03:59 PM
90056A,N,O,04/14/2026 05:58:45 AM
90056B,N,O,04/14/2026 05:58:45 AM
90061A,NU,V,07/03/2023 10:42:34 AM
90061B,NU,V,07/03/2023 10:42:34 AM
90063A,NU,O,12/22/2025 03:31:18 PM
90063B,NU,O,12/22/2025 03:27:37 PM
90064A,NU,O,12/22/2025 03:32:45 PM
90064B,NU,O,12/22/2025 03:32:45 PM
90066A,NU,O,03/28/2026 12:30:43 PM
90066B,NU,O,03/28/2026 12:31:04 PM
900A,N,O,04/14/2026 08:36:44 AM
900B,N,O,04/14/2026 12:05:23 PM
901A,N,O,04/14/2026 07:55:06 AM
901B,N,O,04/14/2026 01:01:18 PM
9021A,N,O,04/14/2026 06:58:46 AM
9021B,N,O,04/14/2026 12:00:10 PM
9022A,N,O,04/14/2026 01:15:36 PM
9022B,N,O,04/14/2026 12:44:50 PM
902A,N,V,01/12/2026 10:52:05 AM
902B,N,O,01/12/2026 10:51:48 AM
9034A,N,O,04/14/2026 08:42:05 AM
9034B,N,O,04/14/2026 12:29:44 PM
9035A,N,O,04/14/2026 08:21:21 AM
9035B,N,O,04/14/2026 06:59:45 AM
9036A,N,O,04/14/2026 06:58:46 AM
9036B,N,O,04/14/2026 06:58:46 AM
9037A,N,O,04/14/2026 06:57:43 AM
9037B,N,O,04/14/2026 06:57:43 AM
9038A,N,O,04/14/2026 06:56:55 AM
9038B,N,O,04/14/2026 06:56:51 AM
9039A,N,O,04/14/2026 06:55:50 AM
9039B,N,O,04/14/2026 06:55:50 AM
903A,N,O,04/14/2026 07:53:06 AM
903B,N,O,04/14/2026 07:50:23 AM
9040A,N,O,04/14/2026 11:47:44 AM
9040B,N,O,04/14/2026 12:57:17 PM
9041A,N,O,04/14/2026 01:05:59 PM
9041B,N,O,04/14/2026 01:06:54 PM
9044A,N,O,04/14/2026 08:28:54 AM
9044B,N,O,04/14/2026 10:26:55 AM
904A,N,O,04/13/2026 05:41:29 PM
904B,N,O,04/14/2026 11:08:07 AM
