ParkingSpaceId,ParkingMeterStatus,OccupancyStatus,OccupancyDateChanged
9503B,N,O,04/14/2026 01:22:37 PM
9504A,N,O,04/14/2026 09:57:29 AM
9504B,N,O,04/14/2026 10:57:49 AM
9505A,N,O,04/14/2026 07:59:50 AM
9505B,N,O,04/14/2026 10:13:26 AM
9506A,N,O,04/14/2026 12:42:46 PM
9506B,N,O,04/14/2026 08:10:55 AM
9507A,N,O,04/14/2026 10:01:18 AM
9507B,N,O,04/14/2026 01:23:19 PM
9508A,N,O,04/14/2026 01:24:04 PM
9508B,N,O,04/14/2026 06:56:44 AM
9509A,N,O,04/14/2026 01:09:09 PM
9509B,N,O,04/14/2026 06:55:54 AM
950A,N,V,04/14/2026 01:34:53 PM
950B,N,V,04/14/2026 01:34:45 PM
9510A,N,O,04/14/2026 06:59:54 AM
9510B,N,O,04/14/2026 06:59:46 AM
9512B,N,O,04/14/2026 01:21:18 PM
9513A,N,O,04/14/2026 11:56:12 AM
9513B,N,O,04/14/2026 06:56:43 AM
9514A,N,O,04/14/2026 06:55:48 AM
9514B,N,O,04/14/2026 10:46:51 AM
9515A,N,O,04/14/2026 01:37:17 PM
9515B,N,O,04/14/2026 09:47:06 AM
9516A,N,O,04/14/2026 12:43:09 PM
9516B,N,V,04/14/2026 01:33:37 PM
9517A,N,O,04/14/2026 01:26:31 PM
9517B,N,O,04/14/2026 10:07:42 AM
9518A,N,O,04/14/2026 11:31:31 AM
9518B,N,O,04/13/2026 07:01:55 PM
9519B,N,O,04/14/2026 06:55:52 AM
951A,N,V,04/14/2026 01:30:47 PM
951B,N,V,04/14/2026 12:44:16 PM
9520A,N,O,04/14/2026 07:00:08 AM
9520B,N,O,04/14/2026 06:59:51 AM
9521A,N,O,04/14/2026 12:08:29 PM
9521B,N,O,04/14/2026 06:58:48 AM
9522A,N,O,04/14/2026 07:56:52 AM
9522B,N,O,04/14/2026 06:57:52 AM
9523A,N,O,04/14/2026 06:56:52 AM
9525A,N,O,04/14/2026 06:59:56 AM
9525B,N,O,04/14/2026 01:15:18 PM
9527A,N,O,04/14/2026 08:51:29 AM
9527B,N,O,04/14/2026 08:39:21 AM
9528A,N,O,04/14/2026 12:25:47 PM
9529A,N,O,04/14/2026 10:16:14 AM
9529B,N,O,04/14/2026 01:19:57 PM
952A,N,V,04/14/2026 01:36:50 PM
952B,N,V,04/14/2026 11:11:24 AM
9531A,N,O,04/14/2026 11:24:40 AM
9531B,N,O,04/14/2026 09:45:39 AM
9532A,N,O,04/14/2026 10:56:32 AM
9532B,N,O,04/14/2026 01:01:45 PM
9533A,N,O,04/14/2026 12:09:50 PM
9533B,N,O,04/14/2026 08:08:34 AM
9534A,N,O,04/14/2026 09:46:11 AM
9534B,N,O,04/14/2026 01:28:08 PM
9535A,N,O,04/14/2026 06:59:44 AM
9535B,N,O,04/14/2026 06:59:44 AM
9536A,N,O,04/14/2026 07:40:36 AM
9536B,N,O,04/14/2026 10:12:25 AM
9537A,N,O,04/14/2026 12:21:59 PM
9537B,N,O,04/14/2026 06:57:51 AM
9538A,N,O,04/14/2026 06:56:58 AM
9538B,N,O,04/14/2026 12:20:03 PM
9539A,N,O,04/14/2026 12:55:37 PM
9539B,N,O,04/14/2026 01:00:10 PM
953A,N,V,04/14/2026 10:27:22 AM
953B,N,O,04/14/2026 11:40:05 AM
9540B,N,O,04/14/2026 06:59:52 AM
9541A,NU,O,04/14/2026 08:57:35 AM
9541B,NU,O,04/14/2026 10:24:10 AM
9542A,N,O,04/14/2026 12:13:18 PM
9542B,N,O,04/14/2026 10:39:53 AM
9543A,N,O,04/14/2026 06:56:46 AM
9543B,N,O,04/14/2026 06:56:50 AM
9544A,N,O,04/14/2026 06:55:47 AM
9544B,N,O,04/14/2026 07:51:22 AM
9545A,N,O,04/14/2026 10:04:44 AM
9545B,N,O,04/14/2026 11:59:42 AM
9546A,N,O,04/14/2026 12:31:40 PM
9546B,N,O,04/14/2026 12:31:22 PM
9547A,N,O,04/14/2026 10:14:24 AM
9547B,N,O,04/14/2026 06:57:51 AM
9548A,N,O,04/14/2026 12:47:43 PM
9548B,N,O,04/14/2026 12:00:11 PM
9549A,N,O,04/14/2026 01:12:33 PM
9549B,N,O,04/14/2026 10:16:02 AM
954A,N,O,04/14/2026 10:25:29 AM
954B,N,V,04/14/2026 10:27:22 AM
9550B,N,O,04/14/2026 01:09:14 PM
9551A,N,O,04/14/2026 08:00:14 AM
9551B,N,O,04/14/2026 06:58:51 AM
9552A,N,O,04/14/2026 12:44:24 PM
9552B,N,O,04/14/2026 06:57:44 AM
9553A,N,O,04/14/2026 06:56:43 AM
9553B,N,O,04/14/2026 09:52:02 AM
9554B,N,O,04/14/2026 11:27:22 AM
9555A,N,O,04/14/2026 12:29:04 PM
9555B,N,O,04/14/2026 09:07:09 AM
9556A,N,O,04/14/2026 12:20:32 PM
9556B,N,O,04/14/2026 12:03:44 PM
9557A,N,O,04/14/2026 12:10:05 PM
9557B,N,O,04/14/2026 10:35:27 AM
9558A,N,O,04/14/2026 08:18:47 AM
9558B,N,O,04/14/2026 06:56:51 AM
9559A,N,O,04/12/2026 08:55:43 AM
9559B,N,O,04/14/2026 06:55:47 AM
955A,N,V,04/14/2026 11:59:05 AM
955B,N,V,04/14/2026 01:32:59 PM
9560A,N,O,04/14/2026 10:11:39 AM
9560B,N,O,04/14/2026 06:59:52 AM
9561A,N,O,04/14/2026 11:59:47 AM
9561B,N,O,04/14/2026 08:27:17 AM
9562A,N,O,04/14/2026 06:57:48 AM
9562B,N,O,04/14/2026 11:44:19 AM
9563A,N,O,04/14/2026 06:56:49 AM
9563B,N,O,04/14/2026 11:28:57 AM
9564B,N,O,04/14/2026 06:55:58 AM
9566A,N,O,04/14/2026 10:09:58 AM
9568A,N,O,04/14/2026 06:56:44 AM
9568B,N,O,04/14/2026 12:48:03 PM
956A,N,V,04/14/2026 01:34:21 PM
956B,N,O,04/14/2026 01:17:30 PM
9570A,N,O,04/14/2026 12:59:30 PM
9570B,N,O,04/14/2026 09:52:20 AM
9572B,N,O,04/14/2026 01:22:34 PM
9573A,N,O,04/14/2026 08:14:56 AM
9573B,N,O,04/14/2026 09:48:53 AM
9574A,N,V,04/14/2026 12:48:32 PM
9574B,N,O,04/14/2026 10:42:07 AM
9575A,N,O,04/14/2026 10:04:00 AM
9575B,N,O,04/14/2026 09:37:59 AM
9578A,N,O,04/14/2026 12:42:09 PM
9578B,N,O,04/14/2026 08:20:47 AM
9579A,N,O,04/14/2026 09:16:05 AM
9579B,N,O,04/14/2026 09:22:46 AM
957B,N,V,04/14/2026 01:36:43 PM
9580A,N,O,04/14/2026 08:34:06 AM
9580B,N,O,04/14/2026 06:59:44 AM
9581A,N,O,04/14/2026 01:19:46 PM
9581B,N,O,04/14/2026 12:43:26 PM
9582A,N,O,04/14/2026 06:57:43 AM
9582B,N,O,04/14/2026 06:57:43 AM
9583A,N,O,04/14/2026 06:56:52 AM
9584A,N,O,04/14/2026 01:30:27 PM
9584B,N,O,04/14/2026 09:05:24 AM
9585A,N,O,04/14/2026 12:38:06 PM
9585B,N,O,04/14/2026 12:51:25 PM
9586A,N,O,04/14/2026 12:19:15 PM
9586B,N,O,04/14/2026 09:41:20 AM
9587A,N,O,04/14/2026 12:52:02 PM
9588B,N,O,04/14/2026 07:48:21 AM
9589A,N,O,04/14/2026 08:08:29 AM
9589B,N,O,04/14/2026 09:12:22 AM
958A,N,O,04/14/2026 11:12:12 AM
958B,N,V,04/14/2026 11:12:59 AM
9590A,N,O,04/14/2026 11:47:16 AM
9590B,N,O,04/14/2026 01:12:09 PM
9591A,N,O,04/14/2026 01:01:37 PM
9591B,N,O,04/14/2026 12:06:11 PM
9592B,N,O,04/14/2026 06:57:49 AM
9593A,N,O,04/14/2026 12:59:50 PM
9593B,N,O,04/13/2026 06:56:59 AM
9594A,N,O,04/14/2026 06:55:52 AM
9594B,N,O,04/14/2026 12:03:29 PM
9595B,N,O,04/14/2026 08:09:19 AM
9596A,N,O,04/14/2026 08:56:29 AM
9597A,N,O,04/14/2026 07:07:06 AM
9597B,N,O,04/14/2026 01:35:47 PM
9599A,N,O,04/14/2026 06:55:46 AM
9599B,N,O,04/14/2026 06:55:50 AM
959A,N,O,04/14/2026 01:13:03 PM
959B,N,V,04/14/2026 01:36:45 PM
95A,N,V,04/14/2026 11:46:04 AM
95B,N,V,04/14/2026 11:38:43 AM
9600A,N,O,04/14/2026 06:59:51 AM
9600B,NU,O,04/14/2026 09:43:10 AM
9605A,N,O,04/12/2026 08:59:52 AM
9605B,N,O,04/14/2026 06:59:50 AM
9606A,N,O,04/14/2026 08:20:46 AM
9606B,N,O,04/14/2026 08:16:44 AM
9607A,N,O,04/14/2026 06:57:47 AM
9608A,N,O,04/14/2026 11:16:43 AM
9608B,N,O,04/13/2026 06:30:52 PM
960A,N,O,04/14/2026 11:40:55 AM
960B,N,O,04/14/2026 12:33:36 PM
961A,N,V,04/14/2026 01:31:07 PM
961B,N,V,04/14/2026 01:30:36 PM
9621A,N,O,04/14/2026 07:52:18 AM
9621B,N,O,04/14/2026 01:22:32 PM
9622A,N,O,04/14/2026 12:23:00 PM
9622B,N,O,04/14/2026 01:23:35 PM
9623A,N,O,04/14/2026 01:12:59 PM
9623B,N,O,04/14/2026 12:22:23 PM
9625A,N,O,04/14/2026 01:22:12 PM
9625B,N,O,04/14/2026 11:45:08 AM
9626A,N,O,04/14/2026 01:08:15 PM
9626B,N,O,04/14/2026 11:01:54 AM
9627A,N,O,04/14/2026 01:30:25 PM
9627B,N,O,04/14/2026 06:57:38 AM
9628A,N,O,04/14/2026 12:02:07 PM
9628B,N,O,04/14/2026 11:58:02 AM
9629A,N,V,04/14/2026 01:13:27 PM
9629B,N,O,04/14/2026 11:42:19 AM
962A,N,O,04/14/2026 01:21:05 PM
962B,N,V,04/14/2026 01:37:05 PM
9632A,N,O,04/14/2026 12:46:02 PM
9632B,N,V,04/14/2026 01:33:17 PM
9634A,N,O,04/14/2026 12:46:18 PM
9634B,N,O,04/14/2026 06:56:00 AM
9635A,N,O,04/14/2026 10:49:28 AM
9635B,N,O,04/14/2026 01:32:53 PM
9636A,N,O,04/14/2026 10:19:45 AM
9636B,N,O,04/14/2026 01:05:02 PM
9637A,N,O,04/14/2026 08:08:03 AM
9637B,N,O,04/14/2026 08:16:49 AM
9638A,N,O,04/14/2026 01:16:10 PM
9638B,N,O,04/14/2026 11:46:21 AM
9639A,N,V,04/14/2026 01:36:15 PM
9639B,N,O,04/14/2026 01:26:05 PM
963A,N,V,04/14/2026 10:41:37 AM
963B,N,V,04/14/2026 01:12:46 PM
9640A,N,V,04/14/2026 01:37:04 PM
9641A,N,O,04/14/2026 12:22:44 PM
9641B,N,O,04/14/2026 12:54:29 PM
9642B,N,O,04/14/2026 01:30:06 PM
9643B,N,O,04/14/2026 08:09:41 AM
9644A,N,O,04/14/2026 06:55:44 AM
9644B,N,O,04/14/2026 01:22:14 PM
9645B,N,O,04/14/2026 11:44:54 AM
9646A,N,O,04/14/2026 08:59:20 AM
9646B,N,V,04/14/2026 01:30:20 PM
9647A,N,V,04/14/2026 01:34:11 PM
9647B,N,V,04/14/2026 01:04:37 PM
9648A,N,O,04/14/2026 06:56:54 AM
9648B,N,O,04/14/2026 06:56:50 AM
9649A,N,O,04/13/2026 06:55:50 AM
9649B,N,O,04/14/2026 08:23:17 AM
964B,N,V,04/14/2026 12:04:49 PM
9650A,N,O,04/14/2026 10:32:06 AM
9650B,N,O,04/14/2026 12:11:23 PM
9651A,N,O,04/14/2026 01:25:21 PM
9651B,N,O,04/14/2026 11:12:24 AM
9652A,N,O,04/14/2026 06:57:45 AM
9652B,N,O,04/14/2026 01:00:12 PM
9653A,N,O,04/14/2026 12:58:50 PM
9653B,N,O,04/13/2026 11:30:31 AM
9654A,N,O,04/14/2026 08:28:37 AM
9654B,N,O,04/14/2026 12:00:09 PM
9655A,N,O,04/14/2026 09:01:35 AM
9655B,N,O,04/14/2026 01:10:30 PM
9656A,N,O,04/14/2026 12:50:11 PM
9656B,N,O,04/14/2026 12:48:12 PM
9657A,N,O,04/14/2026 09:57:46 AM
9657B,N,O,04/14/2026 07:04:50 AM
9658A,N,O,04/14/2026 06:56:44 AM
9658B,N,O,04/14/2026 06:56:44 AM
9659A,N,O,04/14/2026 06:55:52 AM
9659B,N,O,04/14/2026 12:16:27 PM
965A,N,V,04/12/2026 07:50:33 PM
965B,N,V,04/12/2026 07:46:36 PM
9660A,N,O,04/14/2026 12:40:30 PM
9660B,N,O,04/14/2026 01:35:00 PM
9661A,N,O,04/14/2026 06:58:45 AM
9661B,N,O,04/14/2026 09:10:55 AM
9662A,N,O,04/14/2026 12:28:42 PM
9662B,N,O,04/14/2026 06:57:50 AM
9663A,N,O,04/14/2026 01:35:33 PM
9663B,N,O,04/14/2026 01:08:11 PM
9664A,N,O,04/14/2026 11:42:39 AM
9664B,N,O,04/14/2026 07:55:47 AM
9665A,N,O,04/14/2026 06:59:39 AM
9666A,N,O,04/14/2026 11:25:26 AM
9666B,N,O,04/14/2026 10:43:29 AM
9667A,N,O,04/14/2026 09:08:08 AM
9667B,N,O,04/14/2026 01:12:07 PM
966A,N,V,04/13/2026 12:05:38 PM
966B,N,V,04/14/2026 11:31:23 AM
9675A,N,O,04/14/2026 08:29:44 AM
9675B,N,O,04/14/2026 12:04:31 PM
9676A,N,O,04/14/2026 08:28:55 AM
9676B,N,O,04/14/2026 01:02:23 PM
9677A,N,O,04/14/2026 12:10:30 PM
9677B,N,O,04/14/2026 01:22:44 PM
9678A,N,V,04/14/2026 01:37:20 PM
9678B,N,O,04/14/2026 01:16:42 PM
9679A,N,O,04/14/2026 11:54:50 AM
967A,N,O,04/14/2026 12:09:54 PM
967B,N,V,04/14/2026 10:30:19 AM
9687A,N,O,04/14/2026 01:21:42 PM
9687B,N,O,04/14/2026 11:27:58 AM
9688B,N,O,04/14/2026 11:52:22 AM
968A,N,V,04/13/2026 03:44:07 PM
968B,N,O,04/14/2026 12:59:32 PM
9691A,N,O,04/14/2026 10:06:55 AM
9691B,N,O,04/14/2026 06:59:06 AM
9692A,N,O,04/14/2026 11:58:11 AM
9692B,N,O,04/14/2026 12:42:17 PM
9693A,N,O,04/14/2026 06:56:53 AM
9693B,N,O,04/14/2026 11:08:00 AM
9694B,N,O,04/14/2026 09:13:21 AM
9698A,N,O,04/14/2026 11:34:03 AM
9698B,N,O,04/14/2026 12:32:31 PM
9699A,N,O,04/14/2026 10:30:30 AM
969A,N,V,04/14/2026 10:22:05 AM
969B,N,O,04/14/2026 10:18:27 AM
96A,N,V,04/14/2026 12:23:43 PM
96B,N,V,04/14/2026 11:33:30 AM
9700A,N,O,04/14/2026 06:59:48 AM
9700B,N,O,04/14/2026 06:59:52 AM
9701A,N,O,04/14/2026 01:18:16 PM
9701B,N,O,04/14/2026 12:26:12 PM
9702A,N,O,04/14/2026 12:55:26 PM
9702B,N,O,04/14/2026 10:51:18 AM
9703A,N,O,04/14/2026 01:03:22 PM
9703B,N,O,04/14/2026 01:37:37 PM
9704A,N,O,04/14/2026 01:35:23 PM
9704B,N,O,04/14/2026 01:09:06 PM
9708A,N,O,04/14/2026 01:30:49 PM
9708B,N,O,04/14/2026 01:34:04 PM
9709A,N,O,04/14/2026 01:16:16 PM
9709B,N,O,04/14/2026 01:36:17 PM
970A,N,V,04/12/2026 04:14:51 PM
970B,N,V,04/12/2026 04:15:45 PM
9714A,N,O,04/14/2026 01:37:03 PM
9714B,N,O,04/14/2026 07:44:27 AM
9715A,N,O,04/14/2026 12:17:18 PM
9715B,N,O,04/14/2026 10:46:31 AM
9716A,N,O,04/14/2026 11:59:40 AM
9716B,N,O,04/14/2026 09:42:33 AM
9717A,N,V,04/14/2026 01:37:44 PM
9717B,N,V,04/14/2026 01:37:40 PM
9718A,N,O,04/14/2026 06:56:43 AM
9718B,N,V,04/14/2026 01:23:18 PM
9719A,N,O,04/14/2026 07:03:21 AM
9719B,N,O,04/14/2026 06:55:41 AM
971A,N,O,04/14/2026 06:58:44 AM
971B,N,V,04/13/2026 06:16:06 PM
9720A,N,O,04/14/2026 09:36:45 AM
9720B,N,O,04/14/2026 01:18:37 PM
9721A,N,O,04/14/2026 12:33:55 PM
9721B,N,O,04/14/2026 01:37:43 PM
9722A,N,V,04/14/2026 01:16:13 PM
9722B,N,O,04/14/2026 06:57:44 AM
9723A,N,O,04/14/2026 01:36:52 PM
9723B,N,O,04/14/2026 12:52:58 PM
9724A,N,O,04/14/2026 01:15:13 PM
9724B,N,O,04/14/2026 12:29:55 PM
9726A,N,O,04/14/2026 01:31:33 PM
9726B,N,O,04/14/2026 01:29:51 PM
972A,N,O,04/14/2026 12:42:28 PM
972B,N,V,04/14/2026 11:22:20 AM
9732B,N,O,04/14/2026 06:57:49 AM
9733A,N,O,04/14/2026 08:09:05 AM
9733B,N,O,04/14/2026 12:59:51 PM
9734A,N,V,04/14/2026 01:35:11 PM
9734B,N,V,04/14/2026 01:33:39 PM
9735A,N,V,04/14/2026 11:49:20 AM
9735B,N,O,04/14/2026 08:52:19 AM
9736A,N,V,04/14/2026 12:11:16 PM
9736B,N,O,04/14/2026 01:22:14 PM
973B,N,V,04/14/2026 08:06:08 AM
9747A,N,O,04/14/2026 09:55:00 AM
9748A,N,O,04/14/2026 01:32:42 PM
9748B,N,O,04/14/2026 09:42:49 AM
9749A,N,O,04/14/2026 01:33:12 PM
9749B,N,V,04/14/2026 01:22:35 PM
974A,N,O,09/01/2025 06:12:06 PM
974B,N,V,09/01/2025 05:52:58 PM
9751A,N,O,04/14/2026 11:17:17 AM
9751B,N,V,04/14/2026 01:31:53 PM
9752A,N,O,04/14/2026 01:22:00 PM
9752B,N,O,04/14/2026 09:40:54 AM
975A,N,V,04/14/2026 01:36:39 PM
975B,N,V,04/13/2026 03:02:51 PM
976A,N,V,04/13/2026 07:12:26 AM
976B,N,V,04/14/2026 11:10:33 AM
9772A,N,O,04/14/2026 12:19:32 PM
9774A,N,O,04/14/2026 11:11:05 AM
9774B,N,O,04/14/2026 12:15:23 PM
9776A,N,O,04/14/2026 01:19:51 PM
9776B,N,V,04/14/2026 01:37:32 PM
9777A,N,O,04/14/2026 12:00:49 PM
9777B,N,O,04/14/2026 12:33:09 PM
9778B,N,V,04/14/2026 01:37:18 PM
9779A,N,O,04/14/2026 01:36:17 PM
9779B,N,V,04/14/2026 01:22:37 PM
977A,N,V,04/13/2026 01:10:02 PM
9781A,N,O,04/14/2026 01:36:25 PM
9781B,N,O,04/14/2026 01:37:43 PM
9782A,N,O,04/14/2026 01:37:24 PM
9782B,N,V,04/14/2026 01:37:24 PM
9783A,N,O,04/14/2026 10:37:45 AM
9783B,N,O,04/14/2026 01:37:39 PM
9786A,N,O,04/14/2026 11:05:25 AM
9786B,N,O,04/14/2026 11:11:40 AM
9787A,N,O,04/14/2026 01:29:06 PM
9787B,N,O,04/14/2026 12:24:25 PM
9788A,N,O,04/14/2026 12:53:16 PM
9788B,N,O,04/14/2026 11:19:12 AM
978A,N,V,04/14/2026 12:36:00 PM
978B,N,V,01/12/2026 12:02:27 PM
9790B,N,O,04/14/2026 12:13:21 PM
9792A,N,O,04/14/2026 06:57:41 AM
9792B,N,V,04/14/2026 01:37:22 PM
9793A,N,V,04/14/2026 01:35:47 PM
9794A,N,O,04/14/2026 12:36:04 PM
9799A,N,V,04/14/2026 01:10:36 PM
9799B,N,O,04/14/2026 01:07:03 PM
979A,N,O,04/14/2026 01:29:59 PM
97A,N,V,04/14/2026 10:21:16 AM
97B,N,O,04/14/2026 10:18:52 AM
9800A,N,V,04/14/2026 12:58:51 PM
9800B,N,V,04/14/2026 01:26:27 PM
9801A,N,V,04/14/2026 01:08:57 PM
9801B,N,V,04/14/2026 01:02:22 PM
9802A,N,O,04/14/2026 01:02:03 PM
9802B,N,O,04/14/2026 12:56:05 PM
9803A,N,V,04/14/2026 01:37:21 PM
9803B,N,O,04/14/2026 01:36:17 PM
9804B,N,V,04/14/2026 01:36:10 PM
9805A,N,O,04/14/2026 01:26:33 PM
9805B,N,V,04/14/2026 01:26:15 PM
9806A,N,O,04/14/2026 12:03:13 PM
9806B,N,V,04/14/2026 01:37:37 PM
9809B,N,V,04/14/2026 01:05:19 PM
9810A,N,V,04/14/2026 01:19:20 PM
9810B,N,O,04/14/2026 01:37:02 PM
9811A,N,O,04/14/2026 01:29:09 PM
9811B,N,O,04/14/2026 01:27:57 PM
9813B,N,V,04/14/2026 01:36:52 PM
9814B,N,V,04/14/2026 10:52:02 AM
9815A,N,V,04/14/2026 01:01:53 PM
9815B,N,V,04/14/2026 01:36:45 PM
9817B,N,O,04/14/2026 01:06:32 PM
9818A,N,O,04/14/2026 06:56:39 AM
9820A,N,V,04/14/2026 12:32:02 PM
9821A,N,V,04/13/2026 11:00:14 PM
9821B,N,V,04/14/2026 12:32:03 PM
9822A,N,V,04/14/2026 01:22:18 PM
9822B,N,V,04/14/2026 11:54:39 AM
9826A,N,O,04/14/2026 12:47:12 PM
9827A,N,O,04/14/2026 01:18:31 PM
9827B,N,V,04/14/2026 12:09:07 PM
9828A,N,O,04/14/2026 01:11:27 PM
9830A,N,O,04/14/2026 01:37:26 PM
9830B,N,O,04/14/2026 01:28:09 PM
9833A,N,V,04/14/2026 01:25:16 PM
9833B,N,O,04/14/2026 07:24:27 AM
9834A,N,O,04/14/2026 01:34:09 PM
9834B,N,O,04/14/2026 12:35:53 PM
9836A,N,V,04/14/2026 01:09:48 PM
9836B,N,O,04/14/2026 01:23:54 PM
9837B,N,V,04/14/2026 01:37:33 PM
9838A,N,V,04/14/2026 01:37:25 PM
9838B,N,V,04/14/2026 01:37:07 PM
9839B,N,O,04/14/2026 01:16:49 PM
9840A,N,O,04/14/2026 01:36:57 PM
9848A,N,O,04/14/2026 12:00:24 PM
9848B,N,O,04/14/2026 01:37:35 PM
9849A,N,O,04/14/2026 12:54:46 PM
9849B,N,O,04/14/2026 01:13:00 PM
9851A,N,O,04/14/2026 06:58:46 AM
9856A,N,O,04/14/2026 01:36:11 PM
985A,N,O,04/14/2026 06:59:44 AM
985B,N,O,09/09/2025 06:59:49 AM
9861A,N,V,04/14/2026 01:37:40 PM
9861B,N,O,04/14/2026 06:58:55 AM
9862A,N,V,04/14/2026 01:03:10 PM
9862B,N,V,04/14/2026 12:09:16 PM
9863A,N,O,04/14/2026 01:37:41 PM
9863B,N,V,04/14/2026 01:29:42 PM
9864B,N,O,04/14/2026 01:09:35 PM
9869A,N,V,04/14/2026 01:37:34 PM
9869B,N,O,04/14/2026 01:22:42 PM
986A,N,O,04/14/2026 01:16:08 PM
986B,N,O,04/14/2026 06:58:47 AM
9870A,N,O,04/14/2026 06:59:48 AM
9870B,N,O,04/14/2026 06:59:44 AM
9871A,N,O,04/14/2026 09:58:24 AM
9871B,N,O,04/14/2026 06:58:49 AM
9873B,N,V,04/14/2026 01:35:10 PM
9874A,N,V,04/14/2026 12:59:22 PM
9874B,N,O,04/14/2026 01:37:28 PM
9877B,N,O,04/14/2026 12:19:25 PM
9878A,N,O,04/14/2026 06:56:42 AM
987A,N,O,04/14/2026 06:57:50 AM
987B,N,O,04/14/2026 06:57:50 AM
9880A,N,V,04/14/2026 12:29:13 PM
9880B,N,O,04/14/2026 01:17:48 PM
9882A,N,V,04/14/2026 09:29:15 AM
9882B,N,V,04/14/2026 01:34:07 PM
9883A,N,V,04/14/2026 01:36:28 PM
9883B,N,O,04/14/2026 11:58:28 AM
9886B,N,O,04/14/2026 01:30:20 PM
9887B,N,V,04/14/2026 01:37:39 PM
9888A,N,V,04/14/2026 01:22:14 PM
9889A,N,O,04/14/2026 01:37:41 PM
9889B,N,O,04/14/2026 01:05:57 PM
988B,N,O,04/14/2026 12:43:15 PM
9890A,N,O,04/14/2026 01:22:12 PM
9890B,N,O,04/14/2026 08:56:27 AM
9891B,N,O,04/14/2026 12:22:30 PM
9892B,N,V,04/14/2026 01:37:16 PM
9893A,N,O,04/14/2026 06:56:49 AM
9893B,N,O,04/14/2026 12:58:20 PM
9894B,N,O,04/14/2026 08:21:39 AM
9895A,N,O,04/14/2026 12:52:45 PM
9897A,N,O,04/14/2026 01:30:33 PM
9898A,N,V,04/14/2026 01:28:12 PM
9898B,N,V,04/14/2026 01:37:11 PM
9899A,N,V,04/14/2026 01:13:11 PM
9899B,N,O,04/14/2026 01:32:05 PM
98A,N,V,04/14/2026 12:07:44 PM
98B,N,O,04/14/2026 12:03:43 PM
9900A,N,O,04/14/2026 01:34:25 PM
9902A,N,V,04/14/2026 01:26:28 PM
9902B,N,V,04/14/2026 01:36:47 PM
9904A,N,V,04/14/2026 01:31:42 PM
9905A,N,O,04/14/2026 01:16:55 PM
9905B,N,V,04/14/2026 12:53:56 PM
9908A,N,V,04/14/2026 01:24:14 PM
9908B,N,V,04/14/2026 01:24:11 PM
9909A,N,O,04/14/2026 12:32:55 PM
9913A,N,V,04/14/2026 10:40:40 AM
9913B,N,O,04/14/2026 01:26:13 PM
9915A,N,O,04/14/2026 12:37:16 PM
9915B,N,V,04/14/2026 01:36:06 PM
9916A,N,O,04/14/2026 12:30:36 PM
9916B,N,O,04/14/2026 10:44:17 AM
9917A,N,O,04/14/2026 11:09:30 AM
9917B,N,V,04/14/2026 01:36:53 PM
9918B,N,O,04/14/2026 11:03:03 AM
9921B,N,V,04/14/2026 01:20:37 PM
9922A,N,V,04/14/2026 01:25:47 PM
9922B,N,V,04/14/2026 01:26:54 PM
9923A,N,V,04/14/2026 12:27:17 PM
9924B,N,V,04/14/2026 01:34:10 PM
9925A,N,O,04/14/2026 06:59:44 AM
9925B,N,V,04/14/2026 12:28:46 PM
9926A,N,O,04/14/2026 01:37:43 PM
9926B,N,O,04/14/2026 01:37:43 PM
9927A,N,O,04/14/2026 01:37:41 PM
9928A,N,O,04/14/2026 11:58:28 AM
9928B,N,V,04/14/2026 01:37:15 PM
9929B,N,O,04/14/2026 10:53:02 AM
9930A,N,O,04/14/2026 01:37:21 PM
9930B,N,O,04/14/2026 06:59:47 AM
9931A,N,O,04/14/2026 06:58:52 AM
9931B,N,O,04/14/2026 12:05:52 PM
9932A,N,V,04/14/2026 12:38:03 PM
9932B,N,V,04/14/2026 01:19:16 PM
9933A,N,V,04/14/2026 01:30:41 PM
9933B,N,O,04/14/2026 01:36:51 PM
9934A,N,O,04/14/2026 01:19:33 PM
9934B,N,V,04/14/2026 01:12:54 PM
998B,N,V,04/14/2026 01:30:49 PM
99901A,N,O,04/14/2026 07:51:22 AM
99901B,N,V,04/14/2026 09:46:08 AM
99902A,N,V,04/09/2026 07:54:31 PM
99902B,N,V,04/14/2026 09:43:11 AM
999A,N,O,04/14/2026 08:25:51 AM
999B,N,O,04/14/2026 08:25:51 AM
99A,N,V,04/14/2026 12:58:51 PM
99B,N,V,04/14/2026 09:52:26 AM
9A,NU,V,02/25/2026 08:53:53 PM
9B,NU,V,02/25/2026 09:34:57 PM
